pontifex : 751 documents

{0.016839, 0.285103, 0.047184, 0.650874,
 0.235027,  0.25177, 0.279409, 0.233794} 

{0.017135,  0.28423, 0.046884, 0.651751,
 0.235158, 0.250301, 0.280866, 0.233674} 

{0.012126, 0.301835, 0.065313, 0.620726,
 0.236552, 0.252571, 0.277861, 0.233016} 

{0.012927, 0.304356, 0.067155, 0.615562,
 0.238825, 0.252155, 0.275353, 0.233668} 

{0.021763, 0.309709, 0.080209, 0.588319,
  0.23709,  0.25233, 0.277224, 0.233356} 

{0.021491, 0.281824, 0.078513, 0.618173,
 0.238122,  0.25282, 0.277579, 0.231479} 

{0.015801,  0.31574, 0.066278, 0.602182,
 0.238009, 0.251833,  0.27595, 0.234208} 

{0.035309, 0.296279, 0.064383, 0.604029,
 0.237846, 0.252419, 0.275833, 0.233901} 

{ 0.00849, 0.315215, 0.063329, 0.612966,
 0.240672, 0.253596, 0.274565, 0.231167} 

{0.020043, 0.303205, 0.060494, 0.616258,
 0.241493, 0.253569, 0.274748,  0.23019} 

{0.027741, 0.296849, 0.070764, 0.604646,
 0.241305, 0.253643, 0.274943, 0.230109} 

{0.028083, 0.297802, 0.080547, 0.593569,
 0.240709, 0.253148, 0.274521, 0.231623} 

{0.032851, 0.282523, 0.060599, 0.624027,
 0.240366, 0.252435, 0.269821, 0.237378} 

{0.031706,  0.27879,  0.07767, 0.611833,
 0.239677, 0.252495, 0.270348,  0.23748} 

{0.028791, 0.288999, 0.082282, 0.599928,
 0.237972, 0.253352, 0.272725, 0.235951} 

{0.033041, 0.290551, 0.091891, 0.584517,
 0.237142, 0.253807, 0.273561,  0.23549} 

{0.035603, 0.305791, 0.104624, 0.553981,
 0.236883, 0.251256, 0.273468, 0.238393} 

{0.064438, 0.294834, 0.088266, 0.552462,
 0.236676, 0.251478, 0.272643, 0.239203} 

{0.058863, 0.306137, 0.059633, 0.575367,
 0.236405, 0.251834, 0.273713, 0.238048} 

{0.050435, 0.323834, 0.063859, 0.561872,
 0.235888, 0.253212, 0.271946, 0.238954} 

{0.071169,  0.31938, 0.067728, 0.541724,
 0.235036, 0.252805, 0.271874, 0.240285} 

{0.066344, 0.304315, 0.091007, 0.538334,
  0.23483, 0.252892, 0.275674, 0.236604} 

{0.065493, 0.307691, 0.089603, 0.537213,
 0.233087, 0.255022, 0.274881, 0.237011} 

{0.062374, 0.315837, 0.089633, 0.532156,
 0.232377, 0.255206, 0.274447, 0.237969} 

{0.068563, 0.323209, 0.076667, 0.531561,
 0.230854, 0.257801,  0.27299, 0.238354} 

{0.061942, 0.330533, 0.057257, 0.550269,
 0.232939, 0.257848, 0.272774, 0.236438} 

{0.069181, 0.365251,  0.05382, 0.511747,
 0.237635, 0.256365,  0.27072, 0.235281} 

{0.067068, 0.379075, 0.075581, 0.478276,
  0.23824, 0.257302, 0.273098,  0.23136} 

{0.063718, 0.372474, 0.081777, 0.482031,
 0.237726, 0.257337, 0.272494, 0.232444} 

{0.086394, 0.368604, 0.068549, 0.476453,
 0.236524, 0.258747,  0.27216, 0.232568} 

{0.103943, 0.376068, 0.066139,  0.45385,
 0.233757, 0.259183, 0.270569, 0.236491} 

{0.093991, 0.388276, 0.063246, 0.454487,
 0.235848, 0.257825, 0.270544, 0.235783} 

{0.061881, 0.404593, 0.048237,  0.48529,
 0.243086, 0.253921, 0.268703,  0.23429} 

{0.060523, 0.412406,  0.05263, 0.474441,
  0.24316, 0.254874,  0.26947, 0.232495} 

{0.062326, 0.403994,  0.05926,  0.47442,
 0.244055, 0.252511, 0.271076, 0.232358} 

{0.096862, 0.365814, 0.059913, 0.477412,
 0.244209, 0.252777, 0.271967, 0.231047} 

{0.068299, 0.386867, 0.049714,  0.49512,
 0.243698, 0.253241, 0.271141,  0.23192} 

{ 0.07325, 0.384163, 0.048446, 0.494142,
 0.240585, 0.257514, 0.270478, 0.231423} 

{0.073392, 0.395349, 0.045708, 0.485551,
  0.23943, 0.258091, 0.271027, 0.231451} 

{0.039053, 0.392419, 0.051855, 0.516673,
 0.241099, 0.259425, 0.269687, 0.229789} 

{0.040069, 0.374325, 0.050371, 0.535235,
 0.243225, 0.258951, 0.268447, 0.229377} 

{0.020766, 0.364051, 0.067408, 0.547775,
 0.246748, 0.256893, 0.269237, 0.227122} 

{0.012062, 0.356162, 0.075458, 0.556319,
  0.24931,  0.25117, 0.271188, 0.228331} 

{0.016097, 0.356607, 0.067599, 0.559697,
 0.250512, 0.253255, 0.272198, 0.224035} 

{0.014496, 0.338767,  0.06013, 0.586607,
 0.250643, 0.252066, 0.272299, 0.224992} 

{0.022116, 0.333273, 0.067873, 0.576738,
 0.246385, 0.251654, 0.273183, 0.228778} 

{ 0.02247, 0.337722, 0.065924, 0.573885,
 0.248242, 0.252097, 0.272144, 0.227516} 

{0.019785, 0.331215, 0.074448, 0.574551,
 0.246737, 0.250655, 0.272653, 0.229954} 

{0.020259, 0.329796, 0.074497, 0.575447,
 0.246668, 0.251109, 0.272496, 0.229728} 

{0.023864, 0.340597, 0.079781, 0.555758,
 0.247024, 0.251111, 0.271872, 0.229993} 

{0.023363,  0.36156, 0.064373, 0.550703,
 0.246153, 0.253369, 0.273043, 0.227435} 

{0.024534, 0.351966, 0.063798, 0.559702,
 0.244801, 0.253883, 0.273575,  0.22774} 

{0.082575, 0.311385, 0.094074, 0.511966,
 0.243784, 0.253294, 0.276005, 0.226917} 

{0.092104, 0.277962, 0.128887, 0.501048,
 0.243937, 0.250571, 0.278146, 0.227346} 

{ 0.10997, 0.275101, 0.128407, 0.486522,
 0.243565, 0.249948, 0.277596,  0.22889} 

{0.112901, 0.278031, 0.127973, 0.481095,
 0.240714, 0.251625, 0.276941,  0.23072} 

{0.115842, 0.278601, 0.125768, 0.479789,
 0.238756, 0.252732,  0.28049, 0.228022} 

{ 0.10928, 0.266439, 0.125923, 0.498358,
 0.237831, 0.252842,  0.28068, 0.228646} 

{0.113645, 0.268332, 0.120143, 0.497881,
 0.238353, 0.252146, 0.280497, 0.229003} 

{ 0.07665, 0.282085, 0.120235,  0.52103,
 0.240734, 0.251219, 0.278548, 0.229499} 

{   0.067, 0.306864, 0.101683, 0.524453,
  0.24338, 0.250635, 0.278869, 0.227116} 

{0.044724, 0.320232, 0.102426, 0.532617,
 0.243966,  0.24775, 0.279581, 0.228703} 

{0.031433, 0.332159, 0.108172, 0.528237,
 0.245932, 0.248395, 0.278896, 0.226776} 

{0.037709, 0.321054, 0.109485, 0.531752,
 0.245041,  0.24759, 0.283766, 0.223603} 

{0.027032, 0.312904, 0.133406, 0.526659,
 0.244091, 0.249263, 0.285135, 0.221511} 

{0.052703, 0.327308,  0.14674, 0.473248,
  0.24155, 0.249349, 0.284066, 0.225035} 

{0.089581, 0.316967, 0.146851,   0.4466,
 0.243236, 0.251062, 0.280889, 0.224813} 

{0.100591, 0.339475, 0.131402, 0.428531,
 0.239965, 0.251802, 0.285368, 0.222865} 

{ 0.13486, 0.362205, 0.063185,  0.43975,
 0.241191, 0.253385,  0.28148, 0.223944} 

{0.092478, 0.385128, 0.074287, 0.448107,
 0.240849, 0.254596, 0.280685,  0.22387} 

{0.100268,  0.38794, 0.070284, 0.441508,
 0.238141,  0.25512, 0.280948, 0.225791} 

{0.101267, 0.376404, 0.075487, 0.446841,
 0.237333, 0.255084, 0.281447, 0.226136} 

{0.097689, 0.367556, 0.054843, 0.479912,
 0.237821, 0.255391, 0.282094, 0.224694} 

{0.085858, 0.328194, 0.055551, 0.530397,
 0.238538, 0.256189, 0.281875, 0.223399} 

{0.092069,  0.32819, 0.049541, 0.530201,
 0.240377, 0.254153, 0.280185, 0.225285} 

{0.085562, 0.328327, 0.048667, 0.537444,
  0.24052, 0.255625, 0.279329, 0.224526} 

{0.082897, 0.342298,  0.04031, 0.534495,
 0.240404, 0.257565, 0.280415, 0.221617} 

{0.075094, 0.372742, 0.041671, 0.510493,
 0.240194, 0.256973,  0.28009, 0.222743} 

{0.028262, 0.438444,  0.04891, 0.484384,
 0.239842, 0.258773,  0.28069, 0.220695} 

{0.032529,  0.43935, 0.046269, 0.481852,
 0.239907, 0.259169, 0.280252, 0.220673} 

{0.034638, 0.434874, 0.045687, 0.484801,
  0.23975, 0.260083, 0.279899, 0.220269} 

{0.032575, 0.432211, 0.046321, 0.488894,
 0.238852, 0.261061,  0.28087, 0.219217} 

{0.031027, 0.420718, 0.047716, 0.500539,
 0.234983,  0.26561, 0.279198, 0.220209} 

{0.029789, 0.410482,  0.04715, 0.512579,
 0.230966, 0.265405, 0.279461, 0.224167} 

{  0.0157, 0.415733, 0.063608, 0.504959,
 0.229281, 0.266414, 0.279581, 0.224724} 

{0.030401, 0.404074, 0.074262, 0.491263,
 0.229072, 0.267999, 0.278496, 0.224433} 

{0.031974, 0.410973, 0.060499, 0.496553,
 0.229392, 0.268063, 0.278355, 0.224189} 

{0.029464, 0.407212, 0.053109, 0.510215,
 0.230107, 0.266911, 0.277439, 0.225543} 

{0.033936, 0.401716, 0.073489, 0.490858,
 0.229411, 0.264925,  0.27705, 0.228614} 

{0.038378, 0.385707, 0.072149, 0.503766,
  0.22904, 0.264512, 0.277446, 0.229002} 

{ 0.04056, 0.373169, 0.059799, 0.526472,
 0.229963, 0.263123, 0.277466, 0.229448} 

{ 0.03064, 0.386493, 0.073042, 0.509825,
 0.230005, 0.261717, 0.279028, 0.229249} 

{0.031971, 0.370986, 0.081003,  0.51604,
  0.22918, 0.264996, 0.277922, 0.227901} 

{0.037648, 0.373374, 0.081862, 0.507116,
 0.227545, 0.264724, 0.277941,  0.22979} 

{0.068655, 0.341757, 0.083814, 0.505775,
 0.228506, 0.262998, 0.277167, 0.231329} 

{0.071518, 0.326412, 0.084054, 0.518016,
 0.228576, 0.263425, 0.276987, 0.231012} 

{0.045602, 0.331476, 0.071299, 0.551624,
 0.224955, 0.262345, 0.275381, 0.237319} 

{0.041675, 0.357456, 0.100376, 0.500494,
 0.223568, 0.261394, 0.275665, 0.239373} 

{0.063865,  0.35761, 0.075533, 0.502991,
 0.221465, 0.260354, 0.280135, 0.238046} 

{0.061749,  0.35058, 0.077737, 0.509935,
 0.220505, 0.260326, 0.279432, 0.239736} 

{0.059555, 0.325842, 0.080733, 0.533871,
 0.221018, 0.260381, 0.278953, 0.239648} 

{  0.0576, 0.359165, 0.078182, 0.505054,
 0.222839, 0.261992, 0.275056, 0.240114} 

{0.058971, 0.379616,  0.07262, 0.488793,
 0.222084, 0.260563, 0.273594, 0.243759} 

{0.043176, 0.361908, 0.079533, 0.515383,
 0.223306,  0.26099, 0.274242, 0.241462} 

{0.062233, 0.365345, 0.068347, 0.504074,
 0.219927, 0.262982, 0.276876, 0.240215} 

{0.064974, 0.354864, 0.070182,  0.50998,
 0.220721, 0.263479, 0.275142, 0.240658} 

{0.045923, 0.382631, 0.070511, 0.500935,
 0.219437, 0.264308, 0.277336, 0.238919} 

{0.058453, 0.383971, 0.076221, 0.481355,
 0.218773, 0.264404, 0.277924,   0.2389} 

{  0.0604, 0.341501, 0.087743, 0.510356,
 0.220047, 0.261611, 0.278299, 0.240043} 

{0.055119, 0.318317, 0.099443, 0.527121,
 0.220821, 0.261549, 0.277985, 0.239645} 

{0.046506, 0.293261, 0.114392, 0.545841,
 0.221584, 0.261154, 0.278646, 0.238615} 

{0.050873, 0.298726, 0.107378, 0.543022,
   0.2211, 0.260608, 0.280029, 0.238263} 

{0.045525, 0.320978, 0.105445, 0.528052,
 0.221977, 0.259292, 0.279708, 0.239024} 

{0.056107, 0.354912, 0.102259, 0.486723,
 0.222159, 0.256081, 0.280096, 0.241664} 

{0.066449, 0.364341, 0.088646, 0.480564,
 0.222675, 0.255554, 0.278562, 0.243208} 

{0.068934, 0.353879, 0.082691, 0.494496,
 0.223495, 0.256255, 0.278221, 0.242029} 

{0.059798, 0.373249,  0.09997, 0.466983,
 0.224691, 0.256146, 0.277975, 0.241188} 

{0.067836, 0.390076, 0.108578, 0.433509,
  0.22417, 0.258219, 0.278113, 0.239498} 

{0.079015, 0.369588, 0.104454, 0.446943,
 0.223785, 0.258394, 0.279422, 0.238399} 

{0.036832, 0.402234, 0.077356, 0.483578,
 0.223793,  0.25843, 0.279774, 0.238003} 

{0.038962, 0.429524, 0.071514,     0.46,
  0.22389, 0.258226, 0.280433,  0.23745} 

{0.044947, 0.425427, 0.068255, 0.461371,
 0.221898, 0.263801, 0.276717, 0.237584} 

{ 0.04727,  0.40793, 0.051767, 0.493033,
  0.22341, 0.263232, 0.275918,  0.23744} 

{0.048158, 0.418083,  0.05068,  0.48308,
 0.222263, 0.262596,  0.27838, 0.236761} 

{ 0.04485, 0.428089, 0.034139, 0.492921,
 0.217629, 0.261684, 0.274802, 0.245886} 

{0.020548, 0.415045, 0.044254, 0.520153,
 0.218381, 0.262786, 0.273951, 0.244882} 

{0.057333, 0.415639, 0.041646, 0.485382,
 0.219049, 0.262447, 0.272313,  0.24619} 

{0.059031, 0.409911,  0.02945, 0.501608,
 0.221634, 0.261344, 0.268952, 0.248071} 

{0.056675, 0.425378,  0.04857, 0.469376,
  0.22094, 0.257493, 0.274533, 0.247033} 

{0.076379, 0.400632, 0.056091, 0.466898,
 0.220533, 0.259769, 0.269918, 0.249779} 

{0.062936, 0.393815, 0.062887, 0.480362,
 0.217722, 0.261732, 0.269798, 0.250748} 

{0.044683, 0.386199, 0.060862, 0.508256,
 0.217016, 0.261886, 0.271188,  0.24991} 

{0.042849, 0.388466, 0.062556, 0.506129,
  0.21747, 0.262004, 0.269907, 0.250619} 

{0.041133,   0.3828,  0.04281, 0.533256,
 0.218345, 0.261524, 0.269728, 0.250403} 

{0.044169, 0.363985, 0.061982, 0.529864,
 0.218511, 0.263047, 0.267935, 0.250507} 

{ 0.04403, 0.339321, 0.078481, 0.538167,
 0.221023, 0.262361, 0.266776,  0.24984} 

{0.039163, 0.331585, 0.056742,  0.57251,
   0.2208, 0.262394, 0.266634, 0.250172} 

{0.037857, 0.342435,  0.05527, 0.564438,
 0.218522, 0.260195, 0.270793, 0.250491} 

{0.041208, 0.366493, 0.058426, 0.533873,
   0.2185, 0.258133, 0.270991, 0.252375} 

{0.039611, 0.398544, 0.070506, 0.491338,
 0.219284, 0.259553, 0.268892, 0.252271} 

{0.042517, 0.383215, 0.069921, 0.504347,
 0.218868, 0.260725, 0.268814, 0.251594} 

{0.032087, 0.411064, 0.069286, 0.487562,
 0.218888, 0.261548, 0.271814, 0.247749} 

{0.032965, 0.404241, 0.070327, 0.492467,
 0.220705, 0.260371, 0.270926, 0.247998} 

{0.041161, 0.388517, 0.067542,  0.50278,
 0.221492, 0.261124,  0.26878, 0.248603} 

{0.044154, 0.385535, 0.067674, 0.502637,
 0.220331, 0.259879, 0.269225, 0.250565} 

{0.043652, 0.389033, 0.059053, 0.508262,
 0.220736,  0.26003, 0.269278, 0.249956} 

{0.044594,  0.38248, 0.075219, 0.497707,
 0.221953, 0.261941, 0.265989, 0.250118} 

{0.043127, 0.375241, 0.079365, 0.502267,
 0.222547, 0.260569, 0.265531, 0.251353} 

{ 0.04234,  0.36858, 0.093813, 0.495267,
 0.221959,  0.25823,  0.26778, 0.252031} 

{0.047732, 0.365928, 0.064916, 0.521424,
 0.224914, 0.257654, 0.264828, 0.252605} 

{0.052568,  0.34978, 0.062088, 0.535564,
 0.224217, 0.257559,  0.26592, 0.252304} 

{0.063375, 0.343758, 0.065683, 0.527184,
 0.223799, 0.257846, 0.266135, 0.252221} 

{0.066348, 0.344511, 0.045074, 0.544067,
 0.225374, 0.260225,  0.26596, 0.248441} 

{0.084406,   0.3621,  0.04219, 0.511304,
 0.225066,  0.25967, 0.265788, 0.249475} 

{0.074152, 0.355187, 0.046656, 0.524005,
 0.232718, 0.257072, 0.262863, 0.247347} 

{0.024784,  0.36889, 0.033108, 0.573218,
 0.230278, 0.259335, 0.263445, 0.246942} 

{0.033692, 0.352394, 0.047172, 0.566742,
  0.23284, 0.258649, 0.261563, 0.246947} 

{0.034675, 0.346072,  0.05408, 0.565173,
 0.232077,  0.25901, 0.260264, 0.248649} 

{0.049982, 0.328412, 0.063011, 0.558596,
 0.229915, 0.260084, 0.260133, 0.249868} 

{0.053516, 0.326834, 0.089491, 0.530159,
 0.230922, 0.259194, 0.258383, 0.251501} 

{0.058642, 0.346291, 0.068824, 0.526243,
 0.229792, 0.259501, 0.258493, 0.252215} 

{0.036492, 0.359574, 0.066676, 0.537258,
 0.229335, 0.259486, 0.260493, 0.250686} 

{0.059083, 0.358616, 0.056783, 0.525517,
 0.229395, 0.258609, 0.260638, 0.251357} 

{0.059899, 0.396927, 0.033483, 0.509691,
 0.230175, 0.259763, 0.258368, 0.251694} 

{0.059421, 0.380465, 0.040773, 0.519341,
 0.228301, 0.264705, 0.255807, 0.251188} 

{0.061971, 0.387054, 0.042422, 0.508553,
 0.223191, 0.267422, 0.256891, 0.252496} 

{0.060506, 0.394374, 0.041437, 0.503684,
 0.220683,  0.26703, 0.255805, 0.256481} 

{0.074387, 0.397329, 0.043669, 0.484615,
 0.220774, 0.267161,  0.25581, 0.256255} 

{0.124701,  0.37637, 0.042765, 0.456164,
 0.221063,  0.26936, 0.255259, 0.254319} 

{0.120771, 0.364688, 0.039718, 0.474824,
 0.218959, 0.269894, 0.258423, 0.252725} 

{0.108113, 0.348931, 0.039131, 0.503825,
 0.223055, 0.260653, 0.261246, 0.255047} 

{0.103542, 0.353413, 0.037899, 0.505146,
 0.218491, 0.259305, 0.265092, 0.257112} 

{0.073597, 0.349705,  0.03657, 0.540129,
 0.220434, 0.258997, 0.264126, 0.256443} 

{0.072757, 0.358855, 0.044384, 0.524004,
 0.221707, 0.258922, 0.263101, 0.256271} 

{0.079161,  0.35708, 0.042438, 0.521321,
 0.220932, 0.258098, 0.263521, 0.257449} 

{0.063558, 0.362678, 0.045375, 0.528388,
 0.224362, 0.257012, 0.262333, 0.256293} 

{0.050903, 0.369084, 0.044382, 0.535631,
 0.223884, 0.256475, 0.262623, 0.257018} 

{0.083892, 0.340603, 0.039128, 0.536378,
 0.226056, 0.256038, 0.262205,   0.2557} 

{0.076838, 0.349873, 0.049709, 0.523579,
 0.226111, 0.257485, 0.260818, 0.255587} 

{0.026727, 0.368723, 0.046873, 0.557677,
  0.22378,  0.25763, 0.263384, 0.255207} 

{ 0.02811, 0.353901, 0.051238,  0.56675,
 0.224376, 0.258018, 0.263326, 0.254279} 

{0.015867, 0.372301, 0.074196, 0.537637,
 0.224236, 0.257601, 0.264254, 0.253909} 

{0.021854, 0.359084, 0.072261,   0.5468,
 0.221651, 0.259033, 0.263121, 0.256195} 

{0.022506, 0.355455, 0.078405, 0.543634,
 0.220651, 0.260118,  0.26147,  0.25776} 

{0.021375, 0.366117, 0.081473, 0.531035,
 0.220813, 0.259423, 0.262464,   0.2573} 

{0.015078, 0.384484, 0.076407, 0.524031,
 0.218414, 0.260641, 0.263339, 0.257606} 

{ 0.02308, 0.380669, 0.084165, 0.512086,
 0.219309, 0.259446, 0.263687, 0.257559} 

{ 0.02281, 0.360361, 0.090843, 0.525986,
 0.218772, 0.257939, 0.267874, 0.255415} 

{0.020719, 0.333406, 0.080275,   0.5656,
 0.218254, 0.257805, 0.268124, 0.255817} 

{ 0.02161, 0.367854, 0.080669, 0.529867,
 0.210948, 0.261043, 0.271025, 0.256984} 

{0.029665,  0.36725, 0.071846, 0.531239,
 0.209631, 0.262666, 0.269052, 0.258651} 

{0.015401, 0.368809, 0.074697, 0.541092,
 0.209366, 0.265844, 0.264987, 0.259803} 

{0.020912, 0.403646, 0.092271, 0.483171,
 0.208843, 0.266156, 0.265177, 0.259823} 

{0.023094, 0.396644, 0.106276, 0.473986,
 0.205843, 0.267066, 0.267951,  0.25914} 

{0.038155, 0.420373, 0.093172,   0.4483,
 0.206702, 0.268554, 0.267691, 0.257053} 

{0.020483, 0.423395, 0.102023, 0.454099,
 0.208226, 0.268809, 0.267476, 0.255488} 

{0.019203, 0.414543, 0.103713, 0.462541,
 0.208495, 0.267417, 0.268208,  0.25588} 

{0.039572, 0.368894, 0.106774, 0.484761,
  0.21024, 0.260858, 0.270032, 0.258869} 

{0.040195, 0.369716, 0.089426, 0.500662,
 0.211058, 0.261277, 0.268358, 0.259308} 

{0.023681, 0.385231, 0.124916, 0.466172,
 0.211415, 0.262012, 0.268068, 0.258504} 

{0.022675, 0.374791, 0.114745,  0.48779,
 0.211715, 0.263098, 0.266913, 0.258274} 

{0.021309, 0.368364, 0.139901, 0.470426,
 0.218201, 0.259851, 0.264386, 0.257562} 

{ 0.02809, 0.369531, 0.116047, 0.486333,
 0.219872, 0.259156, 0.262212,  0.25876} 

{0.024761, 0.379829, 0.109263, 0.486146,
 0.217144,  0.26019, 0.263718, 0.258949} 

{0.031212, 0.381745, 0.107536, 0.479507,
 0.216901, 0.259591, 0.264536, 0.258973} 

{0.043877,  0.39997, 0.130501, 0.425652,
 0.215699, 0.260596, 0.264228, 0.259477} 

{ 0.04818, 0.407383, 0.119277,  0.42516,
 0.216103, 0.261269, 0.262987, 0.259641} 

{0.102309, 0.340716, 0.124103, 0.432872,
 0.216585, 0.263948, 0.260814, 0.258653} 

{0.076344, 0.373001, 0.116843, 0.433811,
  0.21246, 0.265122, 0.261826, 0.260592} 

{0.074851, 0.400994, 0.096908, 0.427246,
 0.212187, 0.264722, 0.262216, 0.260875} 

{0.074194, 0.406769, 0.098702, 0.420334,
 0.213134, 0.264957, 0.262006, 0.259903} 

{0.066909, 0.409157, 0.091349, 0.432585,
 0.213394, 0.265826, 0.261658, 0.259123} 

{0.063201, 0.411261, 0.091321, 0.434217,
 0.213469, 0.265143, 0.262769, 0.258619} 

{0.076243, 0.396348, 0.100321, 0.427088,
 0.213518, 0.264773, 0.263152, 0.258557} 

{0.052787, 0.402985, 0.097529, 0.446699,
 0.213373,  0.26448, 0.264009, 0.258137} 

{ 0.06114, 0.406869, 0.105077, 0.426914,
 0.213987, 0.264974, 0.262182, 0.258858} 

{0.062558, 0.366695, 0.108919, 0.461828,
 0.217036, 0.261731,  0.26311, 0.258123} 

{0.051474, 0.375583, 0.125751, 0.447192,
 0.219256, 0.260206, 0.262346, 0.258191} 

{0.036266, 0.370556, 0.135136, 0.458041,
 0.219972, 0.261718, 0.259301, 0.259009} 

{0.042686, 0.350924, 0.114596, 0.491794,
 0.221386, 0.260666, 0.261424, 0.256525} 

{0.041694, 0.352736, 0.116916, 0.488655,
   0.2245, 0.259777, 0.261239, 0.254484} 

{0.050163, 0.358423, 0.101124, 0.490291,
 0.221394,  0.26067, 0.262789, 0.255147} 

{0.043173, 0.360773, 0.084064,  0.51199,
 0.219039, 0.260752, 0.264096, 0.256113} 

{ 0.03255, 0.359416, 0.097006, 0.511027,
 0.218272, 0.260576, 0.264704, 0.256449} 

{0.027901, 0.372188, 0.096273, 0.503637,
 0.218118, 0.259306, 0.266485, 0.256091} 

{0.063165, 0.347694,  0.12888,  0.46026,
 0.216747, 0.262397, 0.267058, 0.253798} 

{0.067511, 0.353029,  0.11273, 0.466731,
 0.216501, 0.262031, 0.266275, 0.255193} 

{0.063442, 0.371246, 0.129562,  0.43575,
 0.219686, 0.261965, 0.265721, 0.252628} 

{0.089404, 0.369039, 0.122413, 0.419143,
 0.222136, 0.262122, 0.263332,  0.25241} 

{0.100511,  0.34005, 0.131993, 0.427446,
 0.221972, 0.263051,  0.26368, 0.251297} 

{0.074744,  0.32578, 0.118353, 0.481122,
 0.223775, 0.262343, 0.263931, 0.249951} 

{0.076178, 0.323053, 0.119804, 0.480965,
 0.223412, 0.264202, 0.262749, 0.249637} 

{0.077316, 0.344898, 0.109485, 0.468301,
 0.222389, 0.264283,  0.26276, 0.250568} 

{0.074163, 0.336663, 0.090782, 0.498392,
 0.222748, 0.265042, 0.262179, 0.250031} 

{0.073034, 0.327344, 0.108515, 0.491107,
 0.221435, 0.267237, 0.261452, 0.249876} 

{0.085873, 0.347164, 0.088254, 0.478709,
 0.221483, 0.266017, 0.263474, 0.249025} 

{0.068842, 0.387546, 0.086404, 0.457208,
 0.222762,  0.26615, 0.261824, 0.249265} 

{0.060361, 0.384886, 0.095659, 0.459094,
 0.223267, 0.267494, 0.261313, 0.247926} 

{0.052763, 0.373305, 0.100281, 0.473651,
    0.223, 0.267367, 0.261717, 0.247915} 

{0.053108, 0.352608, 0.095689, 0.498595,
 0.222449, 0.265672, 0.262689, 0.249191} 

{0.056888,  0.35433, 0.096709, 0.492073,
 0.222166, 0.267942, 0.263304, 0.246588} 

{0.059856, 0.334873, 0.107333, 0.497937,
 0.221208, 0.267458, 0.263853, 0.247481} 

{0.059383, 0.366604, 0.104708, 0.469304,
 0.222566, 0.265706, 0.264287,  0.24744} 

{0.062366, 0.363108, 0.101392, 0.473134,
 0.220939, 0.265248, 0.264017, 0.249796} 

{0.062488, 0.372821, 0.092043, 0.472647,
 0.221285,  0.26278, 0.266691, 0.249243} 

{0.078271, 0.406211,  0.08736, 0.428159,
 0.220408, 0.263235,  0.26654, 0.249816} 

{0.061815, 0.428632, 0.074893,  0.43466,
 0.221097,  0.26475, 0.264671, 0.249482} 

{0.071319, 0.431272, 0.061419,  0.43599,
 0.221543, 0.264335, 0.264189, 0.249933} 

{0.077696, 0.440948,  0.05413, 0.427226,
 0.221139, 0.263586, 0.264342, 0.250933} 

{0.057212, 0.430974, 0.063617, 0.448198,
 0.219302, 0.263297, 0.265225, 0.252177} 

{0.055237, 0.447058,  0.05945, 0.438255,
 0.219077, 0.265403, 0.263662, 0.251857} 

{0.042441, 0.462655, 0.057432, 0.437471,
 0.219909, 0.265077, 0.263462, 0.251551} 

{0.036953, 0.461687, 0.066583, 0.434777,
 0.218502, 0.265674, 0.263464, 0.252361} 

{0.037723, 0.422723, 0.072539, 0.467016,
 0.217964,  0.26284, 0.266033, 0.253163} 

{0.052538,  0.37618, 0.087405, 0.483877,
 0.220553, 0.261023, 0.265799, 0.252624} 

{0.030917, 0.382658, 0.089734,  0.49669,
 0.218908, 0.261089, 0.267349, 0.252654} 

{0.029575, 0.384546, 0.084105, 0.501775,
 0.218986, 0.260103, 0.268565, 0.252345} 

{0.025313, 0.378201, 0.080757, 0.515729,
 0.220616,  0.25958, 0.267108, 0.252697} 

{0.024103, 0.375671, 0.082828, 0.517398,
  0.22229, 0.257341, 0.268138, 0.252231} 

{  0.0305, 0.382687, 0.051127, 0.535686,
 0.221553, 0.257692, 0.267962, 0.252793} 

{0.030716, 0.331915, 0.054719,  0.58265,
 0.215046, 0.254917, 0.273435, 0.256603} 

{ 0.03198, 0.325194, 0.054081, 0.588745,
 0.215021, 0.257385, 0.270541, 0.257053} 

{0.033455, 0.338152, 0.049001, 0.579391,
 0.216596, 0.255744, 0.270888, 0.256773} 

{0.034507, 0.355358, 0.063179, 0.546956,
 0.217482, 0.253503, 0.272442, 0.256573} 

{0.030696, 0.354342, 0.060311,  0.55465,
 0.218944, 0.255576, 0.269954, 0.255526} 

{0.025572, 0.337382, 0.060195, 0.576851,
  0.21903,  0.25417,  0.26981,  0.25699} 

{0.016899, 0.362178, 0.055052, 0.565871,
 0.219137, 0.253138, 0.272178, 0.255547} 

{0.044492, 0.358476, 0.050189, 0.546843,
 0.219419, 0.252021, 0.273327, 0.255233} 

