virtus : 2750 documents

{0.259728,  0.14043, 0.320698, 0.279145,
 0.220361, 0.295418,   0.2565, 0.227722} 

{0.259352, 0.139865, 0.321225, 0.279557,
 0.220688, 0.296585, 0.253896, 0.228832} 

{0.260339, 0.139193, 0.319645, 0.280823,
 0.220431, 0.297322, 0.253512, 0.228735} 

{0.260081, 0.138814, 0.318701, 0.282404,
 0.219701, 0.296758, 0.254553, 0.228988} 

{0.262081, 0.138813, 0.318692, 0.280413,
 0.219551, 0.298021, 0.255182, 0.227246} 

{ 0.26099, 0.140081, 0.315726, 0.283203,
 0.219749,  0.29748, 0.255446, 0.227326} 

{0.262014, 0.140534, 0.315704, 0.281748,
  0.21971, 0.297854, 0.255079, 0.227357} 

{0.260829, 0.140777, 0.315371, 0.283023,
  0.22069, 0.297537, 0.254293,  0.22748} 

{0.260742, 0.141298, 0.315898, 0.282062,
  0.22016, 0.296591, 0.255188, 0.228062} 

{0.258271, 0.143101, 0.316215, 0.282413,
 0.220265, 0.296444, 0.255152, 0.228139} 

{0.258115, 0.143017, 0.316211, 0.282657,
 0.220517, 0.296559, 0.255038, 0.227885} 

{0.258662, 0.142796, 0.316228, 0.282314,
 0.220604, 0.296296, 0.254703, 0.228397} 

{0.260672, 0.139971, 0.315897,  0.28346,
 0.220915, 0.296196, 0.254942, 0.227948} 

{0.260642, 0.139272,  0.31631, 0.283777,
   0.2209, 0.295902, 0.255007, 0.228191} 

{0.261018, 0.140681, 0.314376, 0.283925,
 0.221831, 0.295635, 0.254942, 0.227592} 

{0.261839, 0.140969, 0.314751, 0.282441,
 0.221839, 0.295543, 0.254977, 0.227641} 

{0.262004,  0.14015, 0.315342, 0.282504,
 0.221793, 0.295562, 0.254835,  0.22781} 

{0.262277, 0.141239, 0.315639, 0.280844,
 0.222345, 0.294393, 0.254747, 0.228515} 

{0.262205, 0.141169, 0.314741, 0.281886,
 0.222208, 0.294342, 0.255296, 0.228153} 

{0.261957, 0.140822, 0.315398, 0.281824,
 0.222452, 0.294759, 0.254749,  0.22804} 

{0.259107, 0.140515, 0.316906, 0.283472,
 0.222632, 0.294393, 0.254796, 0.228179} 

{0.259966, 0.141138,  0.31539, 0.283506,
 0.222449, 0.294978, 0.254505, 0.228069} 

{0.260562, 0.141754, 0.314423, 0.283261,
 0.222582, 0.294659, 0.253916, 0.228843} 

{0.259455, 0.141753, 0.314308, 0.284484,
 0.222829, 0.294609, 0.253356, 0.229205} 

{0.261863, 0.141233, 0.313712, 0.283191,
 0.222312, 0.294943,  0.25338, 0.229365} 

{ 0.26334, 0.141034,  0.31111, 0.284516,
 0.222652, 0.295447, 0.252175, 0.229726} 

{0.265025, 0.140022, 0.312022,  0.28293,
 0.222524, 0.295776, 0.252233, 0.229467} 

{0.269123,  0.13895, 0.307891, 0.284036,
 0.222454, 0.296439, 0.252021, 0.229086} 

{0.268094, 0.139697, 0.307847, 0.284363,
 0.222463,  0.29583,   0.2521, 0.229608} 

{0.266528, 0.139368, 0.309393, 0.284711,
 0.222437,  0.29542, 0.252416, 0.229727} 

{ 0.26212, 0.138317, 0.311739, 0.287823,
 0.222633, 0.295199, 0.252278,  0.22989} 

{ 0.26199,  0.13698, 0.313076, 0.287954,
 0.222092, 0.294734, 0.253653, 0.229521} 

{0.261145, 0.137291, 0.312984,  0.28858,
 0.222403,  0.29475, 0.253385, 0.229461} 

{0.262741, 0.138516, 0.310899, 0.287844,
 0.222394, 0.295581, 0.252667, 0.229358} 

{0.258752, 0.142401, 0.311346, 0.287502,
 0.222425, 0.295729,  0.25236, 0.229486} 

{ 0.25794, 0.140982, 0.313717,  0.28736,
  0.22308, 0.295258, 0.251901,  0.22976} 

{0.256568, 0.141272, 0.314444, 0.287717,
 0.221428, 0.296711, 0.251747, 0.230114} 

{0.254435, 0.139343, 0.317113, 0.289108,
 0.222024, 0.296528,  0.25153, 0.229918} 

{0.258267, 0.139125, 0.314935, 0.287674,
 0.220747, 0.296957, 0.251776, 0.230521} 

{0.257869, 0.139223, 0.315023, 0.287885,
 0.220785, 0.296969, 0.251847, 0.230399} 

{ 0.25718, 0.138091,   0.3171, 0.287629,
 0.220387, 0.297523, 0.251904, 0.230186} 

{0.253382,  0.14527, 0.316881, 0.284468,
 0.220261, 0.297325, 0.252207, 0.230207} 

{0.253699, 0.144887, 0.316015, 0.285399,
 0.220338, 0.297078, 0.252649, 0.229934} 

{0.254024, 0.144553, 0.315097, 0.286326,
 0.220176, 0.297705, 0.252849,  0.22927} 

{0.255169, 0.147331, 0.312421, 0.285079,
 0.220177, 0.297517, 0.252898, 0.229408} 

{0.254852, 0.147109, 0.312013, 0.286026,
 0.219593, 0.297889, 0.253144, 0.229374} 

{0.254697, 0.147067, 0.312937, 0.285298,
 0.219567, 0.297504, 0.253145, 0.229784} 

{ 0.25556, 0.146021, 0.312461, 0.285958,
 0.219497, 0.297675, 0.253091, 0.229737} 

{0.257456, 0.145643, 0.313016, 0.283885,
 0.219702, 0.296171, 0.253648,  0.23048} 

{0.257879, 0.144005, 0.313747, 0.284369,
 0.218688, 0.296338, 0.254498, 0.230476} 

{0.257319, 0.143833, 0.314792, 0.284055,
 0.217872, 0.296624, 0.254503, 0.231001} 

{0.258037, 0.144087, 0.315146,  0.28273,
 0.217543, 0.296284, 0.254802, 0.231371} 

{0.258759, 0.145255, 0.313008, 0.282978,
 0.218374, 0.295796, 0.254914, 0.230915} 

{0.258966, 0.146021, 0.312147, 0.282866,
 0.219187, 0.296036, 0.255126, 0.229652} 

{0.260423, 0.142328,  0.31189, 0.285359,
 0.218432, 0.294596, 0.257425, 0.229547} 

{0.260299, 0.143112, 0.312016, 0.284574,
 0.219848, 0.294244, 0.256554, 0.229353} 

{0.261535, 0.143139, 0.312104, 0.283222,
 0.219634, 0.294915, 0.256453, 0.228997} 

{0.261772,  0.14303, 0.311143, 0.284056,
  0.21897, 0.294994, 0.256408, 0.229628} 

{0.260891, 0.145687,  0.31024, 0.283183,
 0.219769, 0.294757, 0.256055, 0.229418} 

{0.259502, 0.146889, 0.309971, 0.283639,
 0.219383, 0.294691,  0.25614, 0.229786} 

{0.263452, 0.147901, 0.307111, 0.281536,
 0.219983, 0.294392, 0.255818, 0.229808} 

{0.262077,  0.14848, 0.307518, 0.281924,
 0.220492, 0.293686, 0.255538, 0.230284} 

{0.263234, 0.147255, 0.308072, 0.281439,
 0.220311, 0.293539, 0.255452, 0.230698} 

{0.262455, 0.147245, 0.308743, 0.281558,
  0.22061, 0.293086, 0.255963, 0.230341} 

{0.263393, 0.145201, 0.309111, 0.282295,
 0.221223, 0.292812, 0.256054,  0.22991} 

{0.257712, 0.146757, 0.310933, 0.284598,
 0.221407, 0.292191, 0.256191, 0.230211} 

{0.251459, 0.147741, 0.312752, 0.288048,
 0.222243, 0.290569, 0.256343, 0.230845} 

{0.252564, 0.148597, 0.311983, 0.286856,
 0.222132, 0.290641, 0.256607,  0.23062} 

{0.251957, 0.148738, 0.311756, 0.287549,
 0.221856, 0.290892, 0.256548, 0.230704} 

{0.251705, 0.148509, 0.311627, 0.288159,
 0.222128,  0.29105, 0.256791, 0.230031} 

{0.252866, 0.146638, 0.312051, 0.288446,
 0.221944,  0.29032,  0.25795, 0.229786} 

{  0.2508,  0.14599, 0.315515, 0.287694,
 0.222726, 0.289887, 0.257695, 0.229693} 

{0.250294, 0.146636, 0.315585, 0.287485,
 0.223631, 0.289819, 0.257041,  0.22951} 

{0.247308, 0.146926, 0.317284, 0.288481,
 0.223735, 0.289953, 0.256874, 0.229438} 

{0.247411, 0.146081, 0.318285, 0.288222,
  0.22321, 0.290511, 0.257168, 0.229111} 

{0.248315, 0.145638, 0.318359, 0.287688,
 0.223083, 0.290811, 0.257205, 0.228901} 

{0.245706,  0.14617, 0.320942, 0.287182,
 0.222752, 0.291302, 0.256824, 0.229122} 

{0.242442,  0.14823, 0.321455, 0.287874,
 0.222982, 0.290959,  0.25695, 0.229109} 

{ 0.24061, 0.149028, 0.326085, 0.284278,
 0.222198,  0.29072, 0.257855, 0.229227} 

{0.241241,  0.14982, 0.326479, 0.282461,
 0.221819,  0.29118, 0.257451,  0.22955} 

{0.240193, 0.149145, 0.324428, 0.286234,
 0.221803, 0.291124, 0.257632, 0.229441} 

{0.235881,  0.15069, 0.325935, 0.287493,
 0.223064, 0.291382, 0.256197, 0.229358} 

{0.239117, 0.148092, 0.326081, 0.286709,
 0.224948, 0.290512, 0.253815, 0.230725} 

{0.241387, 0.148072, 0.327565, 0.282975,
 0.224505, 0.290447,  0.25351, 0.231537} 

{0.240597, 0.148189, 0.327521, 0.283694,
 0.224106, 0.289822, 0.254973, 0.231098} 

{0.240813, 0.147434, 0.329168, 0.282584,
 0.224614, 0.289767, 0.254695, 0.230924} 

{0.241694, 0.148491, 0.327918, 0.281897,
 0.224881, 0.289144, 0.255427, 0.230548} 

{0.242026,  0.14815, 0.328955, 0.280869,
 0.225048, 0.289419, 0.254881, 0.230652} 

{0.242361, 0.151009, 0.328549, 0.278081,
  0.22553, 0.289609, 0.253707, 0.231154} 

{0.241545, 0.151776, 0.329158, 0.277521,
  0.22584, 0.289637, 0.253601, 0.230921} 

{ 0.24144, 0.152947, 0.328558, 0.277055,
 0.226025, 0.289672, 0.253288, 0.231016} 

{0.242258, 0.153701, 0.330509, 0.273532,
 0.226609, 0.288949, 0.253316, 0.231126} 

{0.241921, 0.153399, 0.329533, 0.275147,
  0.22537, 0.288617, 0.254134,  0.23188} 

{ 0.23961, 0.153809, 0.329138, 0.277443,
 0.225293, 0.289011, 0.254059, 0.231638} 

{0.239049, 0.154302,  0.32931, 0.277338,
 0.224554, 0.289571, 0.254039, 0.231836} 

{0.237799, 0.156085, 0.329982, 0.276133,
 0.224763, 0.289291, 0.253581, 0.232365} 

{0.237794, 0.156577, 0.330213, 0.275416,
 0.224137,  0.29131, 0.253508, 0.231045} 

{0.235342, 0.156319, 0.331305, 0.277034,
 0.224593, 0.291765, 0.254049, 0.229592} 

{0.234209, 0.155649, 0.330243, 0.279898,
 0.225512, 0.292196, 0.253154, 0.229138} 

{0.234964, 0.158115, 0.331525, 0.275396,
 0.225323, 0.292242,  0.25319, 0.229245} 

{0.233232, 0.156998, 0.335002, 0.274767,
  0.22588, 0.292077, 0.253173, 0.228871} 

{0.232414, 0.162272, 0.331314, 0.274001,
 0.225755, 0.291897, 0.253357,  0.22899} 

{0.233397, 0.161506, 0.331008, 0.274089,
 0.228026, 0.290774, 0.252638, 0.228562} 

{0.233205, 0.164804, 0.327599, 0.274392,
 0.228083, 0.290986, 0.252376, 0.228555} 

{0.233079, 0.162006, 0.331867, 0.273048,
 0.227736, 0.291625, 0.252213, 0.228425} 

{0.234222, 0.163791, 0.330491, 0.271497,
  0.22788, 0.291708, 0.252244, 0.228169} 

{0.230454, 0.164624, 0.331076, 0.273846,
 0.227792, 0.292115, 0.252214, 0.227878} 

{0.231148, 0.164338, 0.330294, 0.274219,
 0.228301, 0.291139, 0.252215, 0.228345} 

{ 0.23018, 0.166366, 0.328537, 0.274917,
 0.228151, 0.291252,  0.25272, 0.227877} 

{0.231355, 0.165797, 0.328818,  0.27403,
 0.228244, 0.291408, 0.251922, 0.228426} 

{0.231296, 0.165772, 0.328872,  0.27406,
 0.228358, 0.291168, 0.252183, 0.228292} 

{0.233714, 0.165187,  0.32772, 0.273379,
 0.228473, 0.290994, 0.252206, 0.228327} 

{0.235391, 0.164852, 0.327222, 0.272534,
  0.22864, 0.290528,  0.25236, 0.228472} 

{0.235366, 0.164514, 0.328984, 0.271136,
 0.228374, 0.291074, 0.251806, 0.228746} 

{0.236343, 0.165538, 0.327869, 0.270251,
 0.228937, 0.292022, 0.251148, 0.227894} 

{0.235014, 0.165057, 0.325864, 0.274064,
 0.228687, 0.291477, 0.251107, 0.228729} 

{0.234777, 0.165259, 0.324895, 0.275069,
 0.228698, 0.291078, 0.251637, 0.228586} 

{0.236413, 0.164418, 0.324547, 0.274622,
 0.229041, 0.290881, 0.250987, 0.229091} 

{0.237161, 0.162599, 0.324435, 0.275805,
 0.229589, 0.290759, 0.250877, 0.228775} 

{0.238561, 0.160654, 0.324318, 0.276467,
  0.22894, 0.291249, 0.251016, 0.228795} 

{0.238788,    0.161, 0.324675, 0.275537,
 0.229064, 0.291536, 0.250474, 0.228926} 

{0.239509, 0.162506, 0.320601, 0.277384,
 0.228733, 0.291862, 0.250361, 0.229044} 

{0.239884, 0.162725, 0.319095, 0.278296,
 0.228588, 0.291785, 0.250229, 0.229398} 

{0.242185, 0.160068, 0.316558, 0.281189,
 0.228629, 0.291973, 0.250228,  0.22917} 

{0.241274, 0.161095, 0.316245, 0.281386,
 0.228409,  0.29165, 0.250034, 0.229906} 

{ 0.24248, 0.160456, 0.317102, 0.279961,
 0.228487, 0.291108, 0.251075,  0.22933} 

{0.245492, 0.161509, 0.312613, 0.280387,
 0.228583, 0.290367, 0.251442, 0.229608} 

{0.243709, 0.160495, 0.313675, 0.282121,
 0.228116,  0.29019, 0.251539, 0.230156} 

{0.245808, 0.159524, 0.313377, 0.281291,
 0.229357, 0.289086, 0.251442, 0.230115} 

{0.247079, 0.159272, 0.312592, 0.281057,
 0.230743, 0.288656, 0.250956, 0.229645} 

{0.247701, 0.154562, 0.312188, 0.285548,
 0.231185, 0.288854, 0.252289, 0.227672} 

{0.249456, 0.154246, 0.312015, 0.284283,
 0.231384, 0.288922, 0.251954,  0.22774} 

{0.248537, 0.152279, 0.313753, 0.285431,
  0.23154, 0.288967, 0.251968, 0.227524} 

{0.248635, 0.153226, 0.312071, 0.286067,
  0.23191, 0.287813, 0.252383, 0.227895} 

{0.248663, 0.152661, 0.312467,  0.28621,
 0.231285, 0.287233, 0.252188, 0.229294} 

{0.244327, 0.153798, 0.310426, 0.291449,
 0.231933, 0.286475, 0.252036, 0.229556} 

{0.243787,  0.15294, 0.310899, 0.292374,
 0.232161,  0.28643, 0.252118, 0.229291} 

{0.244296, 0.151209, 0.309473, 0.295023,
 0.232071, 0.286616, 0.251958, 0.229356} 

{0.244676, 0.150824, 0.309372, 0.295128,
 0.231215, 0.286732, 0.251724, 0.230329} 

{  0.2447, 0.150974,  0.30893, 0.295396,
 0.231152, 0.287216, 0.251363, 0.230269} 

{0.245017, 0.151293,  0.30833,  0.29536,
 0.230829, 0.287069, 0.251138, 0.230965} 

{0.243559, 0.152888, 0.312377, 0.291176,
 0.230417,  0.28711, 0.251477, 0.230996} 

{0.243364, 0.153582, 0.311648, 0.291406,
 0.230703, 0.287435,  0.25118, 0.230681} 

{0.242521, 0.154862, 0.311154, 0.291464,
 0.229983, 0.287801, 0.251394, 0.230822} 

{0.243677, 0.154149, 0.308868, 0.293306,
 0.229763, 0.287514, 0.251584,  0.23114} 

{0.242981,  0.15475, 0.309607, 0.292662,
 0.229754,  0.28703, 0.251782, 0.231434} 

{0.241323, 0.153282, 0.313825,  0.29157,
  0.22957, 0.287869, 0.251316, 0.231246} 

{ 0.24107, 0.153678, 0.314527, 0.290726,
 0.228877, 0.286858,  0.25295, 0.231315} 

{0.238111, 0.155505,  0.31711, 0.289275,
 0.229057, 0.286649, 0.253163, 0.231132} 

{0.239132, 0.154362, 0.316968, 0.289537,
   0.2319, 0.285781, 0.251657, 0.230663} 

{0.238897, 0.153719, 0.318344, 0.289041,
 0.230151, 0.284309, 0.253545, 0.231995} 

{0.239607, 0.153425, 0.318874, 0.288094,
  0.22995, 0.284474, 0.253356,  0.23222} 

{0.239099, 0.155523,  0.31791, 0.287468,
 0.229884, 0.284387,   0.2531,  0.23263} 

{0.235837, 0.156376,  0.31926, 0.288526,
 0.230163, 0.284003,  0.25335, 0.232484} 

{0.237726, 0.159206, 0.314851, 0.288218,
 0.229154, 0.284291, 0.253405, 0.233151} 

{0.237892,  0.15936, 0.315091, 0.287658,
 0.227893, 0.284852, 0.253728, 0.233527} 

{0.238547,  0.16036, 0.311403,  0.28969,
 0.228107, 0.284793, 0.253853, 0.233246} 

{0.238904,   0.1621,  0.30963, 0.289366,
 0.227996, 0.284441, 0.253619, 0.233945} 

{0.241628,  0.15483, 0.316483,  0.28706,
 0.228234, 0.283979, 0.253693, 0.234094} 

{0.241039, 0.154142, 0.316436, 0.288383,
 0.228408, 0.284131, 0.253387, 0.234074} 

{0.241498, 0.154112, 0.316993, 0.287397,
 0.227547, 0.283333,  0.25444,  0.23468} 

{0.242424, 0.154607, 0.314872, 0.288097,
 0.228054, 0.282659, 0.254555, 0.234732} 

{0.240967, 0.153802, 0.316354, 0.288877,
 0.227384, 0.283048, 0.254327,  0.23524} 

{0.241186, 0.152776, 0.318676, 0.287362,
  0.22739, 0.283627, 0.253939, 0.235045} 

{0.240748, 0.152893,  0.32053, 0.285829,
 0.226998, 0.283323, 0.254472, 0.235207} 

{0.245475, 0.152458, 0.318223, 0.283844,
 0.228108, 0.282341, 0.254568, 0.234983} 

{0.245118, 0.153893, 0.315385, 0.285603,
 0.228442, 0.282928, 0.254505, 0.234124} 

{0.244147, 0.154821, 0.314351, 0.286682,
 0.227695, 0.283161, 0.254989, 0.234155} 

{0.243245,  0.15459, 0.314394,  0.28777,
 0.227577, 0.284083, 0.254993, 0.233347} 

{ 0.24524, 0.154361, 0.314488, 0.285911,
  0.22759,  0.28411,   0.2548,   0.2335} 

{0.245563, 0.155983, 0.314773, 0.283681,
 0.227382, 0.283653, 0.254481, 0.234484} 

{0.244874, 0.156113, 0.315304,  0.28371,
    0.227, 0.283966, 0.254993, 0.234041} 

{0.250655, 0.155099, 0.313709, 0.280536,
 0.226839, 0.284218, 0.254722,  0.23422} 

{0.251084, 0.154059, 0.314417,  0.28044,
 0.225358, 0.284039, 0.255636, 0.234967} 

{0.249371, 0.155217, 0.316427, 0.278985,
 0.225804, 0.283741, 0.256141, 0.234313} 

{0.251479, 0.155938, 0.317489, 0.275093,
 0.225863, 0.282209, 0.257515, 0.234413} 

{0.252614, 0.156623, 0.317401, 0.273362,
 0.225739, 0.281505, 0.257787, 0.234969} 

{0.254997, 0.156387, 0.318122, 0.270494,
 0.223863, 0.281569, 0.258733, 0.235835} 

{0.253671, 0.156032, 0.318861, 0.271436,
 0.224065, 0.281688, 0.258693, 0.235554} 

{0.254115, 0.155296, 0.318489,   0.2721,
 0.224277, 0.282176, 0.258661, 0.234886} 

{0.253891, 0.156362, 0.317565, 0.272182,
 0.224038, 0.281628, 0.259918, 0.234416} 

{0.251451, 0.156589, 0.321473, 0.270486,
 0.224521, 0.282305, 0.260403, 0.232771} 

{ 0.25066, 0.157108, 0.320668, 0.271564,
 0.224515, 0.283129,  0.25975, 0.232606} 

{0.251483, 0.154132, 0.322055,  0.27233,
 0.224743, 0.283535, 0.260222, 0.231501} 

{0.249118, 0.155992, 0.323722, 0.271168,
 0.224649, 0.283342, 0.259922, 0.232087} 

{0.246522, 0.156376, 0.325705, 0.271397,
 0.224679, 0.283707, 0.259942, 0.231672} 

{0.245329, 0.157803, 0.325569, 0.271298,
 0.224265, 0.283829, 0.260065, 0.231841} 

{0.246676, 0.159002, 0.324827, 0.269495,
 0.223397, 0.283866, 0.259856, 0.232881} 

{0.244788, 0.160066, 0.325169, 0.269977,
 0.223628, 0.283741, 0.259985, 0.232646} 

{0.245928, 0.160759,  0.32335, 0.269964,
 0.223911,  0.28322, 0.259764, 0.233104} 

{0.245316, 0.159409,  0.32559, 0.269685,
 0.223575, 0.284386, 0.259393, 0.232646} 

{0.244504, 0.159634, 0.327158, 0.268704,
 0.223598, 0.284504, 0.259224, 0.232674} 

{0.244345, 0.159714, 0.325954, 0.269987,
  0.22302, 0.284064, 0.259633, 0.233284} 

{0.242647, 0.159891, 0.327476, 0.269986,
   0.2233, 0.284829, 0.259229, 0.232643} 

{0.242675, 0.158425, 0.328106, 0.270794,
 0.223115, 0.285573, 0.258548, 0.232764} 

{0.242902, 0.159191, 0.325801, 0.272106,
 0.222142, 0.286126,  0.25823, 0.233502} 

{0.242609, 0.158516,   0.3282, 0.270674,
 0.222106, 0.286094, 0.258309, 0.233491} 

{0.241893, 0.157901, 0.330052, 0.270154,
 0.221762, 0.286569, 0.258317, 0.233352} 

{0.239639, 0.158115, 0.329795, 0.272451,
 0.221954, 0.286568, 0.258608, 0.232871} 

{0.240862, 0.158536, 0.330223, 0.270379,
 0.220851, 0.287671, 0.258275, 0.233204} 

{0.240448, 0.162785, 0.330334, 0.266434,
 0.220439, 0.287375, 0.258578, 0.233608} 

{ 0.24027, 0.162253, 0.332469, 0.265008,
 0.220504, 0.287836,  0.25817, 0.233491} 

{0.244533, 0.165774, 0.323483,  0.26621,
 0.220871, 0.288073, 0.257797, 0.233259} 

{0.244618,  0.16535, 0.325188, 0.264844,
 0.219828, 0.288811,  0.25704,  0.23432} 

{0.244589, 0.165517, 0.324833, 0.265061,
 0.219468, 0.288545, 0.258203, 0.233783} 

{0.246574, 0.166673, 0.320339, 0.266414,
 0.219294, 0.288798, 0.258393, 0.233516} 

{0.248505, 0.167389, 0.316225, 0.267881,
 0.220251, 0.289823, 0.255395, 0.234532} 

{0.249242, 0.166073, 0.317815, 0.266871,
  0.22032, 0.289852, 0.255388, 0.234441} 

{0.250229,  0.16544, 0.318161,  0.26617,
 0.220248, 0.290067, 0.255379, 0.234306} 

{0.248913,  0.16662, 0.320085, 0.264383,
 0.219955, 0.290095, 0.255355, 0.234594} 

{0.249781, 0.163792, 0.321004, 0.265422,
 0.220451, 0.289883, 0.254997, 0.234669} 

{  0.2523, 0.162076, 0.319948, 0.265676,
 0.220524, 0.290256, 0.254629, 0.234592} 

{0.253279, 0.161808, 0.319939, 0.264974,
 0.220489, 0.291092, 0.253239, 0.235179} 

{0.255495, 0.158984, 0.320432, 0.265089,
 0.220277, 0.291378, 0.253441, 0.234905} 

{0.254142, 0.162404, 0.319219, 0.264235,
 0.221364, 0.291419, 0.253273, 0.233944} 

{0.255078, 0.162915,  0.31748, 0.264527,
  0.22144, 0.291514, 0.253016,  0.23403} 

{  0.2537,  0.16435, 0.316002, 0.265948,
 0.222116, 0.291769, 0.251942, 0.234173} 

{0.255623, 0.164252,  0.31533, 0.264795,
 0.221825, 0.292263, 0.251709, 0.234203} 

{ 0.25377, 0.163216, 0.315876, 0.267138,
 0.221862, 0.290936, 0.252094, 0.235108} 

{0.252603, 0.162416, 0.319876, 0.265104,
 0.221557, 0.290326, 0.253599, 0.234517} 

{0.252941, 0.160875, 0.321093,  0.26509,
 0.221458, 0.289959, 0.254033,  0.23455} 

{0.251204, 0.162497, 0.321271, 0.265028,
 0.221383, 0.290124, 0.253815, 0.234678} 

{0.250951, 0.162658, 0.322949, 0.263442,
 0.221721, 0.290361,  0.25351, 0.234408} 

{0.250832, 0.159924, 0.327722, 0.261523,
  0.22295, 0.290499, 0.252369, 0.234182} 

{0.252706, 0.164628, 0.326621, 0.256045,
 0.223759, 0.290129, 0.251999, 0.234113} 

{0.252723, 0.164654, 0.326059, 0.256564,
 0.223786, 0.290078, 0.252153, 0.233983} 

{0.252936, 0.164816, 0.326571, 0.255677,
 0.223567, 0.290263,  0.25243,  0.23374} 

{0.253615,  0.16564, 0.322854, 0.257891,
 0.223781, 0.290519, 0.252181, 0.233519} 

{ 0.25333, 0.163236, 0.324704,  0.25873,
 0.223296, 0.291214,  0.25206,  0.23343} 

{ 0.25516, 0.163009, 0.323094, 0.258737,
 0.223236, 0.290926, 0.252784, 0.233054} 

{0.254835, 0.161711, 0.322246, 0.261208,
 0.222531, 0.291956, 0.250863, 0.234651} 

{0.252863, 0.163762, 0.321133, 0.262242,
 0.222384, 0.292575, 0.250983, 0.234058} 

{0.252603,  0.16421, 0.321007, 0.262179,
 0.222262, 0.292532, 0.251338, 0.233869} 

{0.252424, 0.164719, 0.321223, 0.261633,
 0.222259, 0.292633, 0.251331, 0.233777} 

{0.252364,  0.16459, 0.321075,  0.26197,
 0.222025,  0.29236, 0.251677, 0.233938} 

{0.251874, 0.166186, 0.320883, 0.261058,
 0.222479, 0.290769,  0.25294, 0.233812} 

{0.255383, 0.165482, 0.318126,  0.26101,
 0.222357, 0.291385, 0.252587,  0.23367} 

{0.255746, 0.164465, 0.319165, 0.260624,
 0.222466, 0.291103, 0.252862, 0.233569} 

{0.255199, 0.164708, 0.319373, 0.260719,
 0.222906, 0.290747, 0.252887,  0.23346} 

{0.254343, 0.165864, 0.318885, 0.260908,
 0.222761, 0.291329, 0.252038, 0.233873} 

{0.255158,  0.16623, 0.317091, 0.261521,
 0.222752, 0.291231, 0.251854, 0.234164} 

{0.256119, 0.164827, 0.316543, 0.262511,
 0.223301, 0.290894,  0.25186, 0.233946} 

{0.255485,  0.16535,  0.31717, 0.261995,
 0.223394, 0.290636, 0.252341,  0.23363} 

{0.257754, 0.162495, 0.319667, 0.260084,
 0.223349, 0.290423, 0.252477, 0.233751} 

{0.256959, 0.160009, 0.322405, 0.260628,
 0.223108, 0.290713, 0.252998, 0.233181} 

{0.260525, 0.159632, 0.319306, 0.260536,
 0.223051, 0.290314, 0.252877, 0.233758} 

{0.261718, 0.159013, 0.318595, 0.260674,
 0.222248, 0.290952, 0.252897, 0.233904} 

{0.262636, 0.159247,  0.31728, 0.260837,
 0.223572, 0.290554, 0.252038, 0.233835} 

{0.261912, 0.159284, 0.318725, 0.260078,
 0.224202, 0.291014, 0.251789, 0.232995} 

{0.260831, 0.159106, 0.318577, 0.261486,
 0.224305,  0.29098, 0.251671, 0.233044} 

{ 0.26021, 0.160957,   0.3177, 0.261134,
  0.22424, 0.291333, 0.250651, 0.233776} 

{0.261631, 0.161522, 0.317251, 0.259596,
 0.222475, 0.292304, 0.250216, 0.235005} 

{0.261379, 0.160686, 0.318959, 0.258976,
 0.222004, 0.291212, 0.251787, 0.234997} 

{ 0.26061, 0.163128, 0.318425, 0.257838,
 0.223889, 0.290664, 0.251813, 0.233634} 

{ 0.25994, 0.162416, 0.318254,  0.25939,
 0.223839, 0.291337, 0.251946, 0.232878} 

{0.260813, 0.160345, 0.319683, 0.259159,
 0.223857,  0.29155, 0.251597, 0.232997} 

{0.262821, 0.158408, 0.319704, 0.259067,
 0.224108, 0.291612, 0.251779, 0.232501} 

{0.265409, 0.155601,  0.32145,  0.25754,
 0.223629, 0.292324, 0.251181, 0.232866} 

{0.267493, 0.153766, 0.321148, 0.257593,
 0.223848, 0.292192, 0.251078, 0.232882} 

{0.263231, 0.153244, 0.324349, 0.259176,
 0.223036,  0.29243, 0.250757, 0.233778} 

{  0.2629, 0.155003, 0.323042, 0.259055,
 0.222946, 0.293036, 0.250061, 0.233957} 

{0.262429, 0.153347, 0.322242, 0.261982,
 0.223191, 0.293505,  0.24886, 0.234444} 

{0.265244, 0.152564, 0.322907, 0.259285,
 0.222928,  0.29374, 0.249137, 0.234195} 

{0.263077,  0.15266, 0.323262, 0.261002,
 0.222561, 0.295697, 0.248037, 0.233704} 

{0.262831,  0.15414,  0.32191, 0.261119,
   0.2224, 0.296054, 0.247998, 0.233548} 

{ 0.26096, 0.155285, 0.323239, 0.260516,
 0.222676, 0.295843, 0.248016, 0.233465} 

{0.262796, 0.151411, 0.323926, 0.261867,
 0.222556, 0.296364, 0.247834, 0.233246} 

{0.264998, 0.150494,  0.32272, 0.261789,
   0.2224, 0.296112, 0.247584, 0.233904} 

