cohors : 660 documents

{ 0.16466, 0.150512, 0.501722, 0.183106,
 0.237822, 0.242444, 0.212254,  0.30748} 

{0.174462, 0.150305, 0.502705, 0.172528,
 0.239182, 0.233375, 0.215474,  0.31197} 

{0.182603, 0.147441, 0.493206, 0.176749,
 0.239655, 0.231718, 0.217858, 0.310769} 

{0.184476, 0.160841, 0.471113, 0.183571,
 0.240871, 0.231808, 0.216643, 0.310679} 

{ 0.18112, 0.157473, 0.466291, 0.195116,
 0.239546, 0.233196, 0.214252, 0.313006} 

{0.174768,    0.158, 0.468916, 0.198316,
 0.239347,  0.23051, 0.214861, 0.315282} 

{0.170523, 0.176886, 0.453444, 0.199147,
 0.241423, 0.232195, 0.212774, 0.313608} 

{0.170162, 0.178598, 0.457621, 0.193619,
  0.23841, 0.238669, 0.214635, 0.308286} 

{0.177629, 0.176783, 0.456431, 0.189157,
 0.238222, 0.239306, 0.214269, 0.308204} 

{0.180094, 0.179061,  0.45471, 0.186135,
 0.236408, 0.240373, 0.215179, 0.308039} 

{ 0.18764, 0.176392, 0.449373, 0.186596,
 0.241424, 0.241158, 0.212212, 0.305206} 

{0.188775, 0.178088, 0.452957, 0.180179,
 0.242105,  0.23952, 0.212961, 0.305415} 

{0.186022, 0.176231, 0.446247,   0.1915,
 0.239848,  0.24081,  0.21244, 0.306903} 

{0.178321, 0.186527, 0.449007, 0.186144,
 0.240726, 0.238349, 0.214072, 0.306852} 

{0.171733, 0.179786, 0.464074, 0.184406,
 0.242311, 0.238074, 0.213478, 0.306138} 

{0.170808,  0.18244, 0.454373, 0.192379,
 0.242749, 0.238095, 0.211593, 0.307563} 

{ 0.16992, 0.184426, 0.455559, 0.190095,
 0.242622, 0.239593, 0.211755,  0.30603} 

{0.171101, 0.183412, 0.444632, 0.200855,
 0.242536,  0.24007, 0.214051, 0.303343} 

{0.171323, 0.183033, 0.443957, 0.201688,
 0.241951, 0.238151, 0.215332, 0.304566} 

{0.184878, 0.181965, 0.433338, 0.199819,
 0.245348, 0.239482, 0.208763, 0.306406} 

{0.187084,  0.18013,  0.43391, 0.198875,
 0.243984, 0.241312, 0.208107, 0.306597} 

{0.186066, 0.177286, 0.432212, 0.204436,
 0.246377, 0.238552, 0.208583, 0.306487} 

{ 0.19859, 0.179168,  0.42906, 0.193182,
 0.246803, 0.236875, 0.204494, 0.311828} 

{0.196324, 0.183411, 0.434027, 0.186238,
  0.24785,  0.23663, 0.203307, 0.312213} 

{0.207035, 0.179667, 0.432401, 0.180898,
 0.246929, 0.236702, 0.203917, 0.312452} 

{0.207222, 0.182167, 0.435063, 0.175547,
 0.248015, 0.235443, 0.203815, 0.312727} 

{0.205619, 0.183453, 0.435231, 0.175697,
 0.245958, 0.239271,  0.20303, 0.311741} 

{0.217021, 0.177598, 0.434516, 0.170865,
  0.24821,  0.24144, 0.204223, 0.306127} 

{0.210022, 0.179095, 0.438775, 0.172108,
 0.246561, 0.240512,  0.20336, 0.309567} 

{0.207657,  0.18099, 0.444429, 0.166924,
 0.243728, 0.241963, 0.203734, 0.310574} 

{0.223026, 0.173603, 0.439626, 0.163745,
 0.246083, 0.242393, 0.201614,  0.30991} 

{0.223037,  0.16531, 0.438731, 0.172921,
 0.246039, 0.242595, 0.200396,  0.31097} 

{0.223332, 0.165808, 0.437403, 0.173457,
 0.247256, 0.244186, 0.199846, 0.308711} 

{0.216029, 0.163968, 0.444995, 0.175009,
 0.247145, 0.242664, 0.201396, 0.308795} 

{ 0.20846, 0.176167, 0.443985, 0.171389,
 0.246134, 0.243104, 0.200486, 0.310275} 

{0.207235,  0.17659, 0.446971, 0.169204,
 0.252238, 0.242561, 0.201296, 0.303905} 

{0.202421, 0.180044,  0.44713, 0.170405,
 0.249808, 0.249137, 0.198829, 0.302226} 

{0.207467,  0.18233, 0.438229, 0.171974,
 0.249326, 0.249263, 0.198878, 0.302533} 

{0.211536, 0.182841, 0.437837, 0.167786,
 0.250652, 0.253502, 0.197087, 0.298759} 

{0.210785, 0.180804, 0.440458, 0.167954,
 0.249936, 0.256635, 0.196785, 0.296644} 

{0.203759, 0.186305, 0.443916, 0.166019,
 0.251026, 0.255717, 0.197498, 0.295759} 

{0.204582, 0.190669,  0.44244, 0.162309,
 0.249029, 0.259365, 0.197164, 0.294443} 

{0.207558, 0.182876, 0.456607,  0.15296,
  0.25141,  0.25464, 0.200278, 0.293672} 

{0.198482, 0.183485, 0.452462,  0.16557,
 0.253419, 0.254585, 0.199514, 0.292481} 

{0.196626, 0.184127, 0.452021, 0.167226,
 0.252125, 0.254716, 0.202181, 0.290978} 

{0.199938, 0.184715, 0.454721, 0.160626,
 0.250369, 0.256139, 0.202746, 0.290746} 

{0.202354, 0.187079,  0.45836, 0.152208,
 0.248789, 0.255597, 0.201529, 0.294086} 

{0.203062, 0.188208, 0.455114, 0.153615,
 0.250205, 0.254712,  0.20057, 0.294513} 

{0.211639, 0.185622, 0.445842, 0.156897,
 0.248151, 0.254707,   0.2051, 0.292041} 

{0.241219, 0.176093, 0.431514, 0.151174,
 0.246292, 0.257162, 0.204816,  0.29173} 

{0.240978, 0.180869, 0.426398, 0.151755,
 0.245155, 0.255351, 0.203597, 0.295897} 

{0.246184, 0.196723, 0.405217, 0.151876,
 0.247414,  0.25643, 0.203647,  0.29251} 

{0.245432, 0.203635,   0.4105, 0.140433,
 0.247887, 0.256947, 0.202511, 0.292655} 

{0.244518, 0.201559, 0.414946, 0.138976,
 0.247389,  0.25297, 0.206633, 0.293008} 

{0.246734, 0.186523, 0.426095, 0.140648,
 0.245894, 0.253197, 0.209415, 0.291495} 

{0.249144, 0.189133, 0.423285, 0.138438,
 0.246241, 0.253979,  0.20889,  0.29089} 

{0.247743, 0.190691, 0.424762, 0.136804,
 0.246027, 0.255976, 0.212132, 0.285865} 

{ 0.25333, 0.193395, 0.413449, 0.139827,
 0.248296, 0.248028, 0.210717, 0.292959} 

{0.242474, 0.196919, 0.421592, 0.139015,
 0.249449, 0.245738, 0.210848, 0.293965} 

{0.243655, 0.199929, 0.409719, 0.146697,
 0.249448, 0.248889, 0.208544, 0.293119} 

{0.245168, 0.199274, 0.404313, 0.151245,
 0.251361, 0.247087, 0.210193,  0.29136} 

{0.242251, 0.188882,  0.41362, 0.155248,
 0.248992, 0.244668, 0.210983, 0.295356} 

{0.241619, 0.187087, 0.410627, 0.160667,
 0.246494, 0.242716, 0.210371,  0.30042} 

{0.240897, 0.190518, 0.407398, 0.161187,
 0.237349, 0.243784, 0.213793, 0.305074} 

{0.247819, 0.188332, 0.406232, 0.157617,
 0.230144, 0.241694, 0.223112,  0.30505} 

{0.249722, 0.184252,   0.4118, 0.154226,
 0.231552, 0.240831, 0.223063, 0.304555} 

{0.255237, 0.190166, 0.403393, 0.151204,
 0.228686, 0.243269, 0.222236, 0.305809} 

{0.250784, 0.186399, 0.404606, 0.158211,
 0.230369, 0.247964, 0.222747,  0.29892} 

{0.246313, 0.184693,  0.40755, 0.161444,
 0.230644,  0.24807, 0.222097, 0.299189} 

{0.242627, 0.183987, 0.401203, 0.172183,
 0.230684, 0.246963, 0.222666, 0.299688} 

{0.241806, 0.179571, 0.409625, 0.168998,
 0.231158, 0.248411, 0.220968, 0.299463} 

{0.226329, 0.170259,  0.44363, 0.159782,
 0.231996, 0.250575,  0.21843, 0.298998} 

{0.225239,   0.1725, 0.438492, 0.163769,
 0.242231, 0.249318, 0.216621, 0.291831} 

{0.216581, 0.177506, 0.444839, 0.161074,
 0.238814, 0.249439, 0.217613, 0.294133} 

{ 0.21892, 0.182143, 0.438996, 0.159941,
  0.23898,  0.24966,  0.21718,  0.29418} 

{0.211993,  0.18289, 0.439511, 0.165606,
 0.239564,  0.24927, 0.216755, 0.294411} 

{0.212079, 0.184985, 0.422671, 0.180265,
 0.240415, 0.250305,  0.21367, 0.295611} 

{0.217867, 0.180201, 0.417631, 0.184302,
  0.24079, 0.248928, 0.214844, 0.295438} 

{0.224083, 0.181237,  0.41765,  0.17703,
 0.239048, 0.252768, 0.213654, 0.294531} 

{0.230594, 0.177692,  0.41791, 0.173804,
  0.23842, 0.254353, 0.212193, 0.295035} 

{ 0.23762, 0.178993, 0.407364, 0.176023,
 0.240442, 0.254913, 0.215154,  0.28949} 

{0.225809, 0.174257, 0.412105, 0.187829,
 0.240766, 0.252952, 0.217245, 0.289038} 

{0.229133, 0.176676,  0.40877, 0.185421,
 0.239664, 0.253974, 0.218914, 0.287448} 

{0.226991, 0.176965,  0.40597, 0.190075,
 0.250141, 0.254046, 0.209752, 0.286061} 

{0.214668, 0.174318, 0.425927, 0.185088,
 0.243788, 0.250303, 0.210948, 0.294962} 

{0.217456, 0.176076, 0.433842, 0.172626,
 0.241057, 0.247821, 0.216413, 0.294709} 

{0.201928, 0.183552, 0.436449, 0.178071,
 0.240512, 0.248255, 0.219228, 0.292005} 

{0.204812, 0.191557, 0.418425, 0.185206,
 0.237423, 0.247243, 0.219384, 0.295949} 

{0.202262, 0.193153,  0.40712, 0.197465,
 0.236781, 0.248736, 0.219362,  0.29512} 

{0.210112, 0.189232, 0.410181, 0.190475,
 0.239113, 0.244962, 0.224725,   0.2912} 

{0.210538,  0.18977, 0.406817, 0.192875,
 0.240551, 0.244502, 0.225463, 0.289483} 

{ 0.20865, 0.191286, 0.411633, 0.188431,
 0.241756, 0.245187, 0.224946, 0.288112} 

{0.197109,  0.19186, 0.425301,  0.18573,
 0.244122, 0.247718, 0.224065, 0.284095} 

{  0.2048,  0.19319, 0.418783, 0.183227,
 0.245396, 0.245005, 0.228941, 0.280658} 

{0.202139, 0.193395, 0.422441, 0.182025,
 0.243634,  0.24466, 0.226904, 0.284801} 

{0.200957, 0.199299, 0.413374, 0.186371,
  0.24497, 0.242819, 0.228132, 0.284079} 

{0.192516, 0.198031, 0.422523,  0.18693,
  0.24495, 0.241874, 0.228516, 0.284659} 

{0.191248, 0.205849, 0.404195, 0.198707,
 0.244751, 0.243923, 0.226388, 0.284938} 

{0.185817, 0.202374, 0.410793, 0.201016,
 0.244775, 0.244847,  0.22542, 0.284959} 

{0.186274, 0.191181,   0.4183, 0.204245,
 0.244934, 0.242309, 0.226123, 0.286634} 

{0.184859, 0.187948, 0.416767, 0.210426,
 0.246262, 0.241408, 0.225992, 0.286338} 

{0.181951, 0.197676, 0.410686, 0.209688,
 0.251508, 0.239499, 0.225085, 0.283907} 

{0.170215, 0.198823, 0.417635, 0.213327,
 0.251764, 0.239052,   0.2264, 0.282784} 

{0.159684, 0.203265, 0.418207, 0.218844,
 0.251894, 0.238511, 0.226934, 0.282661} 

{0.162208, 0.214991, 0.412816, 0.209986,
 0.251486, 0.242052, 0.224499, 0.281963} 

{0.161247, 0.195946, 0.420239, 0.222568,
 0.252062, 0.242238, 0.224054, 0.281646} 

{0.159377,  0.20202, 0.423474, 0.215129,
 0.254204, 0.241592, 0.220024, 0.284179} 

{0.165537, 0.205187, 0.424031, 0.205246,
 0.254904, 0.241614, 0.219983, 0.283499} 

{0.166821, 0.214073, 0.428058, 0.191047,
 0.255568,  0.24383, 0.220872, 0.279729} 

{0.164462, 0.210991, 0.440251, 0.184296,
 0.254066, 0.243233, 0.222016, 0.280685} 

{0.165344,  0.21273, 0.437333, 0.184594,
 0.253022, 0.242863,  0.22306, 0.281055} 

{0.171359, 0.212169, 0.436275, 0.180197,
 0.251301, 0.243106, 0.225282, 0.280311} 

{0.167218, 0.218675, 0.434324, 0.179782,
 0.251384, 0.242665, 0.221967, 0.283985} 

{0.169795, 0.215644, 0.438487, 0.176074,
 0.252727, 0.238964, 0.223229,  0.28508} 

{0.166173,  0.21107, 0.435498, 0.187259,
 0.248315, 0.235742, 0.225341, 0.290602} 

{0.168284, 0.209502, 0.437803, 0.184411,
  0.24751, 0.236213, 0.225823, 0.290453} 

{0.166819,   0.2099, 0.438281,    0.185,
 0.245386, 0.237452, 0.230215, 0.286947} 

{0.161917, 0.201691, 0.447569, 0.188824,
 0.246697, 0.236546, 0.228991, 0.287765} 

{ 0.16648, 0.203053,  0.45021, 0.180257,
 0.246204, 0.233879, 0.230973, 0.288944} 

{0.168343, 0.210489, 0.441637, 0.179531,
 0.244502, 0.230867, 0.238111,  0.28652} 

{0.174735, 0.218669, 0.438282, 0.168313,
 0.242515, 0.231343, 0.236793, 0.289349} 

{0.180354, 0.222331, 0.433979, 0.163336,
 0.243968, 0.231987,  0.23319, 0.290855} 

{0.185059, 0.222432, 0.431588, 0.160921,
 0.251797, 0.230114,  0.23291, 0.285178} 

{0.164198,  0.22255, 0.423822,  0.18943,
   0.2499, 0.230207, 0.237003,  0.28289} 

{0.150553, 0.253783, 0.409602, 0.186062,
 0.250266, 0.228767, 0.236215, 0.284752} 

{0.154669,  0.24327, 0.419281,  0.18278,
 0.250385, 0.228336, 0.235962, 0.285317} 

{0.157583, 0.240215, 0.422708, 0.179494,
 0.249092, 0.233401, 0.234285, 0.283222} 

{0.154121, 0.221826, 0.425233,  0.19882,
  0.25434, 0.231888, 0.232746, 0.281026} 

{0.158257, 0.210036, 0.423387,  0.20832,
 0.254671, 0.230773, 0.233359, 0.281197} 

{0.150462, 0.208298, 0.419634, 0.221607,
 0.249768, 0.229876, 0.236933, 0.283423} 

{0.155047, 0.207225, 0.414784, 0.222943,
 0.248821, 0.227671, 0.242665, 0.280843} 

{0.152948, 0.207516, 0.416773, 0.222763,
 0.249297, 0.229548, 0.239238, 0.281916} 

{0.149985, 0.201695, 0.428546, 0.219774,
 0.251615, 0.224728, 0.240363, 0.283295} 

{0.148366, 0.202206, 0.424797, 0.224632,
 0.254726, 0.220132,  0.24211, 0.283032} 

{0.133172, 0.197061, 0.434183, 0.235584,
 0.253109, 0.222706, 0.244699, 0.279486} 

{0.134067, 0.199328, 0.432027, 0.234578,
 0.253686, 0.222039, 0.245571, 0.278704} 

{0.133158, 0.198198, 0.477739, 0.190905,
 0.254011, 0.222002, 0.245435, 0.278552} 

{0.135652,  0.19999, 0.470386, 0.193971,
 0.253971, 0.224849, 0.241039, 0.280142} 

{0.133996,  0.20919, 0.465051, 0.191763,
 0.253285, 0.221615, 0.245832, 0.279268} 

{0.125029, 0.210986, 0.468571, 0.195414,
 0.252733, 0.220993, 0.245199, 0.281076} 

{0.126876, 0.216591, 0.454214, 0.202319,
 0.249547, 0.222684, 0.249061, 0.278708} 

{0.127345, 0.219126, 0.451833, 0.201696,
 0.253648, 0.223133, 0.243415, 0.279804} 

{0.144846,  0.21811, 0.444274,  0.19277,
 0.255019, 0.224818, 0.244432, 0.275731} 

{0.153174, 0.226219, 0.419495, 0.201112,
 0.253431, 0.226314, 0.245335,  0.27492} 

{0.154822, 0.230771, 0.409023, 0.205384,
 0.255041, 0.223128,  0.25114, 0.270691} 

{0.152915, 0.223743, 0.416266, 0.207077,
 0.254421, 0.221582,  0.25062, 0.273378} 

{0.155653, 0.224806, 0.408015, 0.211527,
 0.252233, 0.223477,  0.24859,   0.2757} 

{0.158237, 0.220177,  0.40507, 0.216516,
 0.250745, 0.224224, 0.246409, 0.278622} 

{0.160767, 0.220206, 0.413128, 0.205899,
 0.250638, 0.221797, 0.249172, 0.278393} 

{0.160045,  0.21833, 0.421426, 0.200199,
 0.249171, 0.222064, 0.244743, 0.284022} 

{0.159575, 0.209449, 0.422257, 0.208719,
 0.253304, 0.229676, 0.242864, 0.274156} 

{0.162687, 0.198447, 0.433217, 0.205649,
 0.253931,  0.23432,  0.24359,  0.26816} 

{0.157517, 0.198244, 0.426124, 0.218115,
 0.256224, 0.238339,  0.24154, 0.263897} 

{0.152535, 0.208539, 0.417495, 0.221432,
 0.255806, 0.241758, 0.238581, 0.263856} 

{0.164385, 0.214252, 0.424708, 0.196655,
  0.25792, 0.242074, 0.234539, 0.265467} 

{0.172826, 0.212516, 0.414298, 0.200359,
 0.258985, 0.242051, 0.233776, 0.265188} 

{0.166393,  0.21363, 0.419155, 0.200821,
 0.261929, 0.241409, 0.236102, 0.260561} 

{0.167108, 0.213793,  0.41973,  0.19937,
 0.263152, 0.242009, 0.234173, 0.260666} 

{0.168284, 0.213251, 0.415245,  0.20322,
  0.26178, 0.243349, 0.231445, 0.263426} 

{0.164184, 0.224343, 0.416732, 0.194741,
 0.260172, 0.242106, 0.230038, 0.267685} 

{0.164545, 0.228352, 0.415987, 0.191116,
 0.255957, 0.243668,  0.23129, 0.269085} 

{0.165552, 0.221744, 0.418469, 0.194235,
 0.256528, 0.240875, 0.231391, 0.271205} 

{0.163218, 0.221712, 0.418158, 0.196912,
 0.254602, 0.238972, 0.235786,  0.27064} 

{0.163346, 0.216986, 0.418729, 0.200939,
 0.253939, 0.238328, 0.236346, 0.271386} 

{ 0.17092, 0.187158, 0.437598, 0.204324,
  0.24944, 0.239375, 0.237116, 0.274069} 

{0.171074, 0.182017, 0.436609,   0.2103,
 0.248859, 0.241295, 0.236441, 0.273406} 

{0.170486, 0.180382, 0.439754, 0.209378,
 0.246201, 0.244366, 0.232286, 0.277148} 

{0.170789, 0.178952, 0.440345, 0.209914,
 0.247543, 0.241939, 0.232761, 0.277757} 

{0.166351, 0.179994, 0.440963, 0.212693,
 0.246761, 0.240171,  0.23466, 0.278408} 

{0.160443, 0.184717, 0.432978, 0.221862,
  0.24876, 0.238697,  0.23461, 0.277933} 

{0.157496, 0.186488, 0.433867, 0.222149,
 0.251112, 0.241402, 0.227326, 0.280159} 

{ 0.15767, 0.180989, 0.447271,  0.21407,
 0.254308, 0.241408, 0.227452, 0.276833} 

{0.170157, 0.187554, 0.456372, 0.185916,
 0.251779, 0.243638, 0.227806, 0.276777} 

{0.170872, 0.186594, 0.456098, 0.186436,
 0.250438, 0.243004, 0.228215, 0.278343} 

{0.173377, 0.190174, 0.459588, 0.176862,
 0.250592, 0.237798, 0.231784, 0.279826} 

{0.174108, 0.188415, 0.459446, 0.178031,
 0.249165, 0.235389, 0.231748, 0.283698} 

{0.174999, 0.181529, 0.463224, 0.180248,
 0.248037, 0.236464, 0.230924, 0.284574} 

{0.177412, 0.177695, 0.455215, 0.189678,
 0.250534, 0.236153,  0.22891, 0.284403} 

{0.174881, 0.170662, 0.462322, 0.192135,
  0.25059, 0.233407,  0.23583, 0.280173} 

{0.176195, 0.163872, 0.466047, 0.193886,
 0.251732, 0.236046, 0.233463, 0.278759} 

{0.170001, 0.153591, 0.482502, 0.193906,
 0.253874, 0.235163, 0.233523,  0.27744} 

{0.173507, 0.153165, 0.462944, 0.210384,
 0.250744,  0.23872, 0.231713, 0.278823} 

{0.184387, 0.151637, 0.463917, 0.200059,
 0.251758, 0.240597, 0.231569, 0.276077} 

{0.183763, 0.150547, 0.466736, 0.198954,
 0.249019, 0.241935, 0.232734, 0.276313} 

{ 0.18403, 0.152065,  0.47055, 0.193355,
  0.24873, 0.243692, 0.234958,  0.27262} 

{0.189401, 0.150053, 0.466938, 0.193608,
 0.247966, 0.244676, 0.233964, 0.273394} 

{0.188411, 0.154341, 0.466141, 0.191108,
 0.249606, 0.243361,  0.23365, 0.273383} 

{0.187945,   0.1648, 0.452533, 0.194722,
 0.248395, 0.241515, 0.235765, 0.274325} 

{0.192008, 0.182914, 0.434946, 0.190132,
 0.248315, 0.241154, 0.235252, 0.275279} 

{ 0.18797, 0.196007, 0.420266, 0.195757,
 0.248188, 0.241373, 0.233533, 0.276906} 

{ 0.17718, 0.200701, 0.428011, 0.194108,
 0.239386, 0.243763, 0.237948, 0.278903} 

{0.176874, 0.202247,  0.43009, 0.190789,
 0.239672,  0.24461, 0.236755, 0.278964} 

{0.182263, 0.205029, 0.423273, 0.189435,
 0.240328, 0.243514, 0.237026, 0.279132} 

{0.187888, 0.213228, 0.413501, 0.185382,
 0.239933, 0.242486, 0.240902, 0.276679} 

{0.187769, 0.214145, 0.407249, 0.190837,
 0.238946, 0.244792, 0.240727, 0.275535} 

{0.191152, 0.210029, 0.407772, 0.191047,
 0.240042, 0.239154, 0.241536, 0.279268} 

{0.189612, 0.214647, 0.414863, 0.180878,
 0.239014, 0.239196, 0.242217, 0.279573} 

{0.197181, 0.216413,  0.41209, 0.174316,
  0.23676, 0.241361, 0.242807, 0.279071} 

{0.178639, 0.214139, 0.421781, 0.185441,
 0.234522, 0.244308, 0.243687, 0.277483} 

{0.177584, 0.213077, 0.431543, 0.177795,
  0.23398, 0.242897, 0.245888, 0.277235} 

{ 0.18124, 0.204519, 0.443849, 0.170392,
 0.234615, 0.235601,  0.24971, 0.280074} 

{0.179932, 0.204258, 0.444987, 0.170824,
 0.234548, 0.232265, 0.248834, 0.284353} 

{0.177969, 0.182195, 0.466839, 0.172996,
 0.228996, 0.234317, 0.252097,  0.28459} 

{ 0.17873, 0.182255, 0.463691, 0.175324,
 0.229726, 0.234607, 0.250185, 0.285482} 

{0.180976, 0.188419, 0.452306, 0.178299,
 0.231102, 0.233931,   0.2541, 0.280867} 

{0.177419,  0.19889, 0.432992, 0.190699,
 0.231974, 0.235167,  0.25238, 0.280478} 

{0.170494, 0.206385, 0.429951,  0.19317,
 0.232553, 0.235948, 0.254653, 0.276845} 

{0.165421, 0.205231, 0.428939, 0.200408,
 0.232179,  0.23519, 0.255057, 0.277574} 

{0.165555,  0.20508, 0.427556, 0.201809,
 0.232014, 0.235178, 0.254727, 0.278082} 

{0.181682, 0.201438, 0.426812, 0.190068,
  0.23075, 0.235016, 0.256757, 0.277476} 

{0.173014, 0.205178, 0.421714, 0.200093,
 0.233273, 0.231392, 0.260328, 0.275008} 

{0.172974,  0.19113, 0.420295, 0.215601,
 0.231979, 0.232658, 0.259531, 0.275832} 

{0.175958, 0.192438, 0.422476, 0.209128,
 0.232861, 0.228416, 0.260553,  0.27817} 

{0.180994, 0.183129, 0.424665, 0.211211,
 0.235404, 0.229141, 0.257013, 0.278441} 

{0.187381, 0.173014, 0.426615,  0.21299,
 0.237629, 0.227942,  0.25486, 0.279569} 

{0.186377, 0.172581, 0.424279, 0.216763,
  0.23231,  0.22973, 0.255997, 0.281964} 

{ 0.18334, 0.172208, 0.417135, 0.227317,
 0.231698, 0.229609, 0.257989, 0.280704} 

{0.176908, 0.167838, 0.430209, 0.225045,
 0.235296, 0.226339, 0.255322, 0.283043} 

{0.176593, 0.179395, 0.425012,    0.219,
 0.237577, 0.225726,   0.2521, 0.284598} 

{0.172688, 0.168863, 0.443155, 0.215294,
 0.236487, 0.224641,  0.25312, 0.285752} 

{0.173375, 0.160981, 0.438736, 0.226909,
 0.239134, 0.225932, 0.251647, 0.283286} 

{ 0.16829, 0.164783, 0.440228,   0.2267,
 0.238958, 0.226411, 0.249891,  0.28474} 

{0.175269, 0.179456,  0.46695, 0.178325,
 0.238583, 0.225069, 0.253569, 0.282778} 

{0.175451, 0.173046, 0.472873,  0.17863,
 0.237971, 0.224773, 0.252043, 0.285212} 

{0.171321,  0.17073, 0.472707, 0.185243,
  0.23396, 0.232141, 0.252559, 0.281341} 

{0.174661, 0.168923, 0.472294, 0.184122,
 0.235341, 0.233237,  0.25456, 0.276862} 

{0.175611, 0.171848, 0.472049, 0.180491,
 0.237514, 0.234081, 0.252445,  0.27596} 

{0.179295,  0.17669, 0.457759, 0.186257,
 0.239006, 0.234316, 0.251613, 0.275066} 

{0.180132, 0.176056,  0.45581, 0.188001,
 0.239536, 0.234084, 0.250316, 0.276064} 

{0.177481, 0.175831, 0.457055, 0.189633,
 0.239907, 0.235902, 0.249637, 0.274554} 

{0.172676, 0.171754, 0.465956, 0.189614,
 0.239075, 0.235175, 0.251044, 0.274705} 

{0.178032, 0.171838, 0.455697, 0.194433,
 0.238654, 0.232879, 0.249707, 0.278761} 

{0.179666, 0.154507, 0.468445, 0.197382,
 0.237232, 0.231706, 0.247859, 0.283203} 

{0.183219, 0.148806,  0.46975, 0.198224,
 0.232177, 0.225407, 0.264199, 0.278218} 

{0.181276, 0.151623, 0.468925, 0.198176,
 0.232318, 0.223992, 0.264256, 0.279433} 

{  0.1766, 0.148859, 0.475337, 0.199204,
 0.233956, 0.223967, 0.260001, 0.282076} 

{ 0.17215, 0.145537, 0.481709, 0.200604,
 0.233165, 0.228313, 0.258365, 0.280156} 

{0.166145, 0.156287, 0.473926, 0.203642,
 0.231909, 0.227257, 0.263531, 0.277303} 

{ 0.17361, 0.164329, 0.486451, 0.175609,
 0.230717, 0.227766, 0.264355, 0.277162} 

{0.168467, 0.162881,  0.49267, 0.175981,
 0.228942, 0.229728, 0.262015, 0.279315} 

{0.163621, 0.164869, 0.489368, 0.182142,
 0.229496, 0.229991, 0.262976, 0.277537} 

{0.161392, 0.164048, 0.490126, 0.184434,
 0.228458, 0.228212, 0.266523, 0.276807} 

{0.160579, 0.164244, 0.494966, 0.180211,
 0.228166, 0.227276, 0.265529, 0.279029} 

{0.152309, 0.162572, 0.508224, 0.176894,
 0.230278, 0.227967, 0.264197, 0.277557} 

{0.156699, 0.162048, 0.495627, 0.185626,
 0.229139, 0.228873, 0.264402, 0.277587} 

{0.162981, 0.160707, 0.491371, 0.184941,
 0.231334, 0.228024, 0.263487, 0.277154} 

{0.162063, 0.158438, 0.497784, 0.181715,
 0.233864, 0.228908, 0.267112, 0.270116} 

{0.169674,  0.15837, 0.493236, 0.178719,
 0.236592, 0.228713, 0.264425,  0.27027} 

{0.170609, 0.155679, 0.495375, 0.178337,
  0.23621, 0.229064, 0.264351, 0.270375} 

{0.177386, 0.154519, 0.492977, 0.175119,
 0.235948, 0.232092,  0.26379,  0.26817} 

{0.180582, 0.149209,  0.49718, 0.173029,
 0.235238, 0.231312,  0.26536, 0.268091} 

{0.172385, 0.164098, 0.494109, 0.169408,
 0.237517, 0.231579, 0.265934, 0.264971} 

{0.173338, 0.162828, 0.496414,  0.16742,
 0.237186, 0.233346, 0.266826, 0.262643} 

{ 0.17593, 0.167904, 0.492662, 0.163504,
  0.23957, 0.229635, 0.268824, 0.261971} 

{0.179858,  0.16197, 0.499791, 0.158381,
 0.235053, 0.234285, 0.270405, 0.260258} 

{0.182344, 0.159543, 0.510086, 0.148027,
 0.238378, 0.233928, 0.267855, 0.259839} 

{0.176971, 0.165795, 0.511152, 0.146082,
 0.236211, 0.230118, 0.269982, 0.263689} 

{0.171412, 0.164159,  0.51516, 0.149269,
 0.240047,  0.23106, 0.266056, 0.262837} 

{0.172006, 0.166409, 0.508591, 0.152994,
 0.240116, 0.231192, 0.264831, 0.263861} 

{ 0.18021,  0.16872, 0.517947, 0.133123,
 0.240283, 0.233551, 0.263197, 0.262968} 

{0.185851,  0.17891, 0.500897, 0.134342,
 0.239451, 0.236531, 0.260692, 0.263326} 

{0.183654, 0.169696, 0.507518, 0.139132,
 0.237874, 0.236198, 0.262288,  0.26364} 

{0.188201, 0.168355, 0.501972, 0.141472,
 0.236415, 0.237222, 0.262406, 0.263957} 

{0.184186, 0.170898, 0.502742, 0.142174,
 0.236234, 0.237211,  0.26302, 0.263535} 

{0.173885, 0.168621, 0.510396, 0.147097,
  0.24041, 0.234499,  0.26133, 0.263761} 

{0.174644, 0.167801,  0.51849, 0.139065,
 0.242192, 0.234807, 0.257568, 0.265434} 

{0.174457, 0.168867,  0.51754, 0.139136,
 0.241863, 0.234088, 0.260337, 0.263712} 

{0.178778, 0.168701, 0.515913, 0.136608,
 0.239079, 0.232293, 0.257161, 0.271468} 

