ancilla : 333 documents
 0.238162, 0.298938, 0.258182, 0.204718} 

{0.111668, 0.223835, 0.200013, 0.464485,
 0.236932, 0.300277, 0.257945, 0.204847} 

{0.093394, 0.245424, 0.249693, 0.411488,
 0.236153, 0.300041, 0.260062, 0.203744} 

{0.087682, 0.234455, 0.263309, 0.414554,
 0.233088, 0.301627, 0.261343, 0.203942} 

{0.099791, 0.281335, 0.244632, 0.374242,
 0.226743,  0.30559, 0.260999, 0.206667} 

{0.084973, 0.199945, 0.354495, 0.360588,
 0.224757, 0.315753, 0.250649, 0.208841} 

{0.133651, 0.245777, 0.336144, 0.284429,
 0.220188, 0.317063, 0.251423, 0.211326} 

{0.138506, 0.250916, 0.230418,  0.38016,
  0.22252,  0.32182, 0.251248, 0.204412} 

{0.144213, 0.247996, 0.263737, 0.344054,
 0.221503, 0.319817,  0.25584,  0.20284} 

{0.100255, 0.345518, 0.225916, 0.328311,
 0.216474, 0.314865, 0.261636, 0.207025} 

{0.112159,  0.24457, 0.238867, 0.404404,
 0.225176, 0.313344, 0.258449, 0.203031} 

{0.110496, 0.196207, 0.242153, 0.451143,
 0.220551, 0.320353, 0.256966,  0.20213} 

{0.132798, 0.206393, 0.235549,  0.42526,
 0.217541, 0.324903, 0.253369, 0.204187} 

{0.186892, 0.222251, 0.223956, 0.366901,
 0.218987, 0.325445, 0.248387, 0.207182} 

{0.129543, 0.256622, 0.262957, 0.350879,
 0.219384, 0.320626, 0.252938, 0.207052} 

{0.153154, 0.248679,  0.25751, 0.340658,
 0.219813, 0.320807, 0.251963, 0.207417} 

{0.088472, 0.290388, 0.275631, 0.345508,
 0.221165, 0.319516, 0.251923, 0.207396} 

{0.106657, 0.291175, 0.247774, 0.354394,
  0.22496, 0.322793, 0.240021, 0.212226} 

{0.117198, 0.298943, 0.228685, 0.355174,
 0.226446, 0.321056, 0.240633, 0.211865} 

{ 0.10951, 0.304156, 0.196251, 0.390083,
 0.228991, 0.322988, 0.237744, 0.210276} 

{0.083607,  0.31476, 0.295366, 0.306267,
 0.215864, 0.331018, 0.241721, 0.211397} 

{0.097156, 0.209214,  0.32891,  0.36472,
 0.215928, 0.328988, 0.244494,  0.21059} 

{0.079598, 0.246844, 0.380654, 0.292904,
 0.216065, 0.332454, 0.241776, 0.209704} 

{0.095666, 0.247911, 0.460655, 0.195768,
 0.216359, 0.337172, 0.237111, 0.209359} 

{ 0.09165, 0.245331, 0.464946, 0.198073,
 0.217176, 0.340234, 0.233782, 0.208809} 

{0.132908, 0.246735,  0.41474, 0.205617,
 0.219812, 0.347397, 0.227175, 0.205616} 

{0.151643, 0.227089, 0.400663, 0.220605,
 0.221212, 0.347702, 0.226004, 0.205083} 

{ 0.15721, 0.214784, 0.379268, 0.248738,
 0.228166, 0.343793, 0.222116, 0.205924} 

{0.193765, 0.224107, 0.269616, 0.312511,
 0.228165, 0.346949, 0.221307, 0.203579} 

{0.116284, 0.183595, 0.460758, 0.239364,
 0.232113, 0.344936, 0.221145, 0.201806} 

{0.118905, 0.303328, 0.363279, 0.214487,
 0.232462, 0.342175, 0.221265, 0.204097} 

{ 0.17401, 0.296733, 0.300524, 0.228732,
  0.23093, 0.343453, 0.225054, 0.200564} 

{0.180999, 0.281858, 0.317135, 0.220008,
 0.229569, 0.345366, 0.224421, 0.200645} 

{0.158208, 0.319591,  0.29718, 0.225021,
 0.230479,  0.34569, 0.219616, 0.204215} 

{0.094502, 0.426952, 0.309161, 0.169384,
  0.22775, 0.340301, 0.220505, 0.211444} 

{0.095037, 0.421358, 0.253408, 0.230198,
  0.22787, 0.338263, 0.224294, 0.209572} 

{0.078016, 0.417362, 0.284415, 0.220207,
 0.230086, 0.343804, 0.219388, 0.206722} 

{ 0.06438, 0.433673, 0.267598, 0.234349,
  0.22559, 0.347689, 0.218518, 0.208204} 

{0.071355, 0.421292, 0.330649, 0.176704,
 0.227511, 0.349749, 0.214311, 0.208429} 

{0.124808,  0.43294, 0.320183, 0.122069,
  0.22753, 0.344857, 0.216144, 0.211469} 

{0.120159, 0.471663, 0.330092, 0.078085,
 0.228461, 0.341805, 0.215446, 0.214288} 

{0.121368, 0.423808, 0.289794,  0.16503,
 0.225394, 0.342143,  0.21496, 0.217503} 

{0.113013, 0.440592, 0.308598, 0.137796,
 0.230773, 0.335361, 0.215822, 0.218043} 

{0.184486, 0.348239, 0.329333, 0.137943,
 0.221729, 0.337757, 0.218445, 0.222069} 

{0.182692, 0.401686, 0.306509, 0.109113,
 0.221154, 0.337923, 0.217947, 0.222977} 

{0.157228, 0.326558, 0.410177, 0.106036,
 0.221589, 0.335445, 0.219132, 0.223835} 

{ 0.14846, 0.258074, 0.485068, 0.108398,
 0.230118, 0.333127, 0.217955,   0.2188} 

{0.145788, 0.163982, 0.552558, 0.137672,
 0.236011, 0.322245, 0.221555, 0.220189} 

{0.156613, 0.202664, 0.469817, 0.170906,
 0.235652, 0.327958, 0.214476, 0.221914} 

{0.110952,  0.18688,  0.46318, 0.238989,
 0.232943,  0.32814, 0.213627, 0.225289} 

{0.107591, 0.211829, 0.414683, 0.265897,
 0.233466, 0.326073, 0.215147, 0.225314} 

{0.101219, 0.177498, 0.449407, 0.271877,
 0.232371, 0.332943,  0.21162, 0.223065} 

{0.123535, 0.219632, 0.486936, 0.169897,
  0.23171, 0.338366, 0.212111, 0.217813} 

{0.201976, 0.222734, 0.411513, 0.163777,
   0.2339, 0.330072, 0.220388,  0.21564} 

{0.221966, 0.230155, 0.373124, 0.174755,
 0.239052, 0.325227, 0.220736, 0.214985} 

{0.211632, 0.230894, 0.392384,  0.16509,
 0.239526, 0.325095, 0.221963, 0.213416} 

{ 0.22376, 0.241125, 0.399847, 0.135269,
 0.239955, 0.325202,  0.22069, 0.214153} 

{   0.144, 0.279184,  0.42542, 0.151396,
  0.24165, 0.323003, 0.221151, 0.214196} 

{0.156907, 0.249153, 0.442146, 0.151794,
 0.244069, 0.321865, 0.219875, 0.214191} 

{0.165833, 0.351478, 0.288048, 0.194641,
 0.246122, 0.309356,  0.22727, 0.217252} 

{0.154433, 0.225751, 0.489717, 0.130098,
 0.243501,  0.30888, 0.230182, 0.217437} 

{0.196815, 0.250763, 0.419059, 0.133362,
 0.240165, 0.321819, 0.228107, 0.209909} 

{0.080294, 0.283491, 0.550206, 0.086009,
 0.244115, 0.320967, 0.227686, 0.207232} 

{0.092903, 0.263716, 0.559128, 0.084253,
 0.243065, 0.320565, 0.224751, 0.211619} 

{0.064036, 0.182887, 0.400373, 0.352704,
 0.244326, 0.321092, 0.223332,  0.21125} 

{0.070575, 0.189859, 0.385504, 0.354062,
 0.244076, 0.323571, 0.222787, 0.209566} 

{0.081312, 0.171457, 0.390305, 0.356925,
 0.238374, 0.323709, 0.223367,  0.21455} 

{0.100433, 0.117981, 0.465751, 0.315835,
 0.238688, 0.326582,  0.22222,  0.21251} 

{0.099356, 0.112649, 0.502111, 0.285884,
 0.237886, 0.325488, 0.225982, 0.210644} 

{ 0.08459, 0.124593, 0.459443, 0.331374,
 0.239458,  0.32553, 0.222901, 0.212111} 

{0.079152, 0.253185, 0.406392,  0.26127,
 0.245504, 0.324309, 0.221257,  0.20893} 

{0.075177, 0.248671,  0.47107, 0.205081,
 0.243223, 0.323053, 0.220364,  0.21336} 

{0.062267, 0.233521, 0.468438, 0.235774,
 0.240152, 0.324052, 0.220384, 0.215412} 

{0.084468, 0.216385, 0.495979, 0.203168,
 0.240178, 0.326753, 0.222127, 0.210941} 

{ 0.07282, 0.395538, 0.309244, 0.222398,
 0.238742, 0.326122, 0.223226, 0.211911} 

{0.062298, 0.358691, 0.316968, 0.262043,
 0.240969, 0.325175, 0.222342, 0.211513} 

{0.054556,  0.31334, 0.388814,  0.24329,
 0.240523, 0.332854, 0.219847, 0.206776} 

{0.030305, 0.240506, 0.432725, 0.296464,
 0.235799, 0.328049, 0.231476, 0.204676} 

{0.027804, 0.268799, 0.399458, 0.303939,
 0.236917, 0.329808, 0.220936, 0.212339} 

{ 0.03011, 0.265133, 0.334529, 0.370228,
 0.238784, 0.325765, 0.225073, 0.210377} 

{0.053487, 0.291028, 0.241813, 0.413672,
 0.247276, 0.322977, 0.222561, 0.207186} 

{0.052855, 0.270657, 0.247715, 0.428773,
 0.248298,  0.31996, 0.223777, 0.207965} 

{0.068618, 0.339569, 0.232602,  0.35921,
 0.253318, 0.319623, 0.219088, 0.207971} 

{0.078026, 0.400666, 0.170015, 0.351294,
 0.253586, 0.315954, 0.222071, 0.208388} 

{0.141255, 0.354104, 0.226227, 0.278414,
 0.259426, 0.311884, 0.218946, 0.209744} 

{ 0.14812, 0.377834, 0.239265, 0.234781,
 0.260226, 0.312944, 0.220451, 0.206379} 

{0.201139, 0.349866, 0.261039, 0.187956,
 0.264945,  0.30608, 0.219395,  0.20958} 

{0.322222, 0.290885, 0.261953,  0.12494,
 0.269987, 0.305664, 0.217734, 0.206615} 

{0.323734, 0.297563,  0.25539, 0.123313,
 0.267061, 0.312755, 0.212663, 0.207521} 

{0.412891, 0.173406,  0.25585, 0.157853,
 0.266957, 0.311616,  0.21441, 0.207018} 

{0.407135,  0.17557, 0.257319, 0.159976,
 0.271935, 0.307668, 0.211062, 0.209335} 

{ 0.35997, 0.195654, 0.277417, 0.166959,
 0.268062,  0.31004, 0.213304, 0.208594} 

{0.314932, 0.197815, 0.308424, 0.178829,
 0.268289, 0.309119, 0.214066, 0.208526} 

{0.355544, 0.167622, 0.288789, 0.188045,
 0.262273,  0.31024, 0.216625, 0.210862} 

{0.269679, 0.147441, 0.311289, 0.271591,
 0.267886, 0.311754, 0.210595, 0.209765} 

{0.253714, 0.179938, 0.320026, 0.246322,
 0.270125, 0.312977, 0.213727, 0.203171} 

{0.162347, 0.178988, 0.369922, 0.288743,
 0.266761, 0.312623, 0.218149, 0.202467} 

{0.171707, 0.247628, 0.318852, 0.261813,
 0.270536, 0.306152, 0.223504, 0.199809} 

{0.128467, 0.297733, 0.358414, 0.215386,
 0.271415, 0.305795, 0.221923, 0.200867} 

{0.139579, 0.288729, 0.446232, 0.125459,
 0.262238, 0.307548, 0.227294,  0.20292} 

{0.269337, 0.244538, 0.409706, 0.076418,
  0.26118, 0.306194, 0.225481, 0.207145} 

{ 0.23086, 0.324681, 0.359701, 0.084758,
 0.266042, 0.301523, 0.227069, 0.205366} 

{0.355369, 0.196926, 0.364274, 0.083432,
 0.265876, 0.303842, 0.224815, 0.205467} 

{0.265265,  0.21228, 0.382027, 0.140429,
 0.270227, 0.305691, 0.219416, 0.204666} 

{0.216475, 0.229027, 0.406634, 0.147864,
 0.268851,   0.3059, 0.220771, 0.204479} 

{0.250979, 0.247361, 0.367387, 0.134273,
 0.270041, 0.305286, 0.220785, 0.203888} 

{0.214078,  0.25251,  0.38256, 0.150852,
 0.268876, 0.304869, 0.220235,  0.20602} 

{0.218614, 0.254149,  0.38541, 0.141826,
 0.270294,  0.30741, 0.220595,   0.2017} 

{0.108722, 0.181894, 0.539525, 0.169858,
 0.270304, 0.310741, 0.216667, 0.202288} 

{0.100041, 0.198325, 0.528314,  0.17332,
 0.264385, 0.317001, 0.216295, 0.202319} 

{0.087045, 0.195425, 0.547129, 0.170401,
 0.265681, 0.315399, 0.214762, 0.204158} 

{0.060927, 0.210907, 0.581872, 0.146294,
 0.268494, 0.317487, 0.207864, 0.206154} 

{0.071679, 0.189907, 0.554619, 0.183794,
 0.264485,  0.31356, 0.211206, 0.210749} 

{0.072785, 0.190712, 0.547946, 0.188556,
 0.265274, 0.315058, 0.210056, 0.209612} 

{0.194532, 0.219988,  0.40262,  0.18286,
 0.262349, 0.316859, 0.211574, 0.209218} 

{0.159522, 0.194795, 0.421731, 0.223952,
 0.263268, 0.318151, 0.212554, 0.206027} 

{0.135601, 0.303117, 0.376525, 0.184757,
 0.262066, 0.316585, 0.210215, 0.211134} 

{ 0.04003, 0.390483, 0.391439, 0.178048,
 0.262912,  0.32092,  0.20975, 0.206419} 

{0.126413, 0.346712, 0.401281, 0.125594,
 0.258829, 0.324858, 0.209459, 0.206855} 

{0.124136, 0.346924, 0.414521, 0.114419,
  0.25679, 0.328207, 0.209845, 0.205159} 

{0.167689, 0.322564, 0.374857,  0.13489,
 0.258615, 0.329851, 0.208366, 0.203167} 

{0.182985, 0.280101, 0.393149, 0.143765,
 0.259849, 0.324714, 0.210349, 0.205088} 

{0.199186, 0.253017, 0.459455, 0.088343,
 0.260134, 0.317623, 0.217687, 0.204556} 

{0.141042, 0.312602, 0.445624, 0.100732,
 0.260488, 0.319659, 0.213849, 0.206005} 

{0.140873,  0.24709, 0.405549, 0.206488,
 0.258914, 0.327096, 0.210815, 0.203176} 

{ 0.17548, 0.376091, 0.260359,  0.18807,
 0.257978, 0.330902, 0.210316, 0.200805} 

{0.158858, 0.377456, 0.255829, 0.207856,
 0.257755, 0.331838, 0.207834, 0.202573} 

{0.295171, 0.286565, 0.220207, 0.198057,
 0.258792, 0.335244,  0.20239, 0.203574} 

{0.198175, 0.361001, 0.245701, 0.195123,
 0.251129, 0.347773,  0.20374, 0.197358} 

{0.166615, 0.344109, 0.224479, 0.264797,
 0.247378, 0.345011,  0.20908, 0.198531} 

{0.318146, 0.207784, 0.252314, 0.221757,
 0.247709, 0.340352, 0.207416, 0.204524} 

{0.329826, 0.191571, 0.238123, 0.240481,
 0.243819, 0.341256, 0.210945,  0.20398} 

{0.339854, 0.234079,  0.24607, 0.179997,
 0.237312, 0.354961, 0.207904, 0.199823} 

{0.334014, 0.230996, 0.244922, 0.190068,
 0.239595, 0.358319, 0.208372, 0.193714} 

{0.344055, 0.219084, 0.252372, 0.184489,
 0.235182,   0.3581, 0.210905, 0.195813} 

{0.378485, 0.193656, 0.236561, 0.191298,
 0.236461, 0.357495, 0.210989, 0.195054} 

{0.299716, 0.140375, 0.273333, 0.286576,
 0.243893, 0.353064,  0.20853, 0.194513} 

{0.319514,  0.14269, 0.250751, 0.287045,
 0.247199, 0.356262, 0.209379,  0.18716} 

{0.305304, 0.148538,  0.24625, 0.299909,
 0.245721, 0.358369, 0.208177, 0.187733} 

{0.392073, 0.137232, 0.196666, 0.274029,
 0.248371, 0.350894, 0.212826, 0.187909} 

{0.347867,  0.18098, 0.339715, 0.131438,
 0.250695,  0.35196, 0.207391, 0.189955} 

{0.211256, 0.150794, 0.442557, 0.195392,
 0.248713, 0.355843, 0.203988, 0.191456} 

{0.224552, 0.149605, 0.384347, 0.241496,
 0.250814, 0.354043, 0.202004, 0.193139} 

{0.243705, 0.133682, 0.302113,   0.3205,
 0.247049, 0.361609, 0.200597, 0.190746} 

{0.239356, 0.076215,  0.28869, 0.395739,
 0.240984, 0.364105, 0.208409, 0.186502} 

{ 0.30408, 0.100522, 0.234181, 0.361217,
 0.239764, 0.364399, 0.208421, 0.187417} 

{0.304875, 0.080328,  0.23658, 0.378218,
 0.240372, 0.363692, 0.208903, 0.187034} 

{ 0.26347, 0.117499, 0.230518, 0.388513,
 0.241859, 0.355409,  0.21118, 0.191552} 

{0.257553, 0.090255, 0.168733,  0.48346,
  0.24359, 0.353194, 0.213801, 0.189415} 

{0.256553, 0.123079, 0.139449, 0.480919,
   0.2452, 0.351045, 0.214117, 0.189639} 

{0.199789, 0.148905, 0.136012, 0.515295,
 0.242831, 0.354297, 0.212485, 0.190386} 

{0.189222,  0.14731, 0.154445, 0.509023,
  0.24789, 0.345587, 0.213769, 0.192754} 

{0.183895, 0.151587,  0.20571, 0.458808,
 0.247385, 0.346255, 0.214022, 0.192339} 

{0.186163, 0.177087, 0.183909,  0.45284,
 0.252211, 0.339926, 0.216361, 0.191501} 

{0.219135, 0.183869, 0.225269, 0.371726,
 0.255849, 0.338248, 0.213462, 0.192441} 

{0.247462, 0.233754, 0.174443, 0.344341,
  0.25883, 0.335496, 0.213638, 0.192036} 

{0.215162, 0.215641, 0.180451, 0.388746,
 0.259041,  0.34146, 0.219507, 0.179992} 

{0.232257, 0.274309, 0.181302, 0.312132,
 0.260622, 0.337742, 0.220442, 0.181194} 

{0.299146, 0.333511, 0.230413,  0.13693,
 0.261359,  0.33628, 0.212835, 0.189526} 

{0.224219, 0.298574, 0.303239, 0.173968,
 0.263906, 0.332313, 0.215514, 0.188267} 

{0.295311, 0.159465, 0.359547, 0.185677,
 0.267316, 0.331666,  0.21373, 0.187289} 

{0.178282, 0.173899, 0.433767, 0.214051,
 0.269927, 0.330078, 0.213443, 0.186552} 

{0.120304, 0.188289, 0.543244, 0.148163,
 0.271194, 0.331012, 0.215158, 0.182635} 

{0.129968, 0.159632, 0.438333, 0.272067,
 0.273769, 0.335424, 0.219905, 0.170902} 

{  0.0707,  0.18096, 0.513604, 0.234735,
 0.266049, 0.345725, 0.219039, 0.169188} 

{0.052699, 0.222452, 0.551085, 0.173763,
 0.268128, 0.345387, 0.218324, 0.168161} 

{0.080164, 0.196064, 0.571406, 0.152365,
 0.270906, 0.340817, 0.219747,  0.16853} 

{0.063618, 0.165451, 0.569322, 0.201609,
 0.271902, 0.338346, 0.221863,  0.16789} 

{0.040267, 0.206038, 0.446612, 0.307083,
 0.273963, 0.337706, 0.220507, 0.167824} 

{0.051109, 0.238198, 0.440249, 0.270445,
 0.271025, 0.342763, 0.218512,   0.1677} 

{0.078307, 0.087066, 0.521706,  0.31292,
 0.267122, 0.346461, 0.219087,  0.16733} 

{0.096915, 0.163044, 0.426051, 0.313991,
 0.271083, 0.346642, 0.215826, 0.166449} 

{0.104537, 0.159699, 0.455481, 0.280283,
 0.272048, 0.344512,  0.21278, 0.170661} 

{0.060844, 0.167163, 0.531229, 0.240764,
 0.265327,  0.34859, 0.212409, 0.173674} 

{0.137093, 0.168002, 0.533211, 0.161694,
 0.263382, 0.352193, 0.211971, 0.172454} 

{0.157965,  0.17039, 0.528747, 0.142898,
 0.260779, 0.352085, 0.211604, 0.175533} 

{0.180481, 0.275888, 0.407354, 0.136276,
 0.263853,  0.35125, 0.212059, 0.172839} 

{0.180511,  0.28631, 0.383836, 0.149342,
 0.264534,  0.34571, 0.214971, 0.174785} 

{0.249836, 0.267558, 0.357232, 0.125374,
 0.264245, 0.345434, 0.214441,  0.17588} 

{0.184877, 0.255015, 0.391295, 0.168813,
 0.265747, 0.342679, 0.212287, 0.179288} 

{0.166305, 0.241876, 0.405485, 0.186333,
 0.262227, 0.342566, 0.212963, 0.182245} 

{ 0.18965, 0.245618, 0.354539, 0.210193,
 0.265623, 0.333579, 0.216257, 0.184541} 

{0.207731, 0.316805, 0.304582, 0.170883,
 0.266941, 0.333931, 0.213301, 0.185826} 

{0.146798, 0.408718, 0.266832, 0.177653,
 0.264681,  0.33681, 0.215042, 0.183467} 

{0.105618, 0.411237, 0.287234,  0.19591,
 0.263014, 0.336557, 0.218164, 0.182265} 

{0.106266, 0.467317, 0.231482, 0.194936,
 0.265155, 0.331213, 0.221103, 0.182529} 

{ 0.10435, 0.408098, 0.269217, 0.218335,
 0.263095, 0.329923, 0.219864, 0.187118} 

{0.100485, 0.444406, 0.253085, 0.202024,
 0.269898, 0.328279, 0.216629, 0.185194} 

{0.122872, 0.294921, 0.321313, 0.260895,
  0.26863, 0.331775, 0.214036, 0.185559} 

{0.110068, 0.284364, 0.389008,  0.21656,
 0.269146, 0.332003, 0.214329, 0.184521} 

{0.113469,  0.28822, 0.347456, 0.250854,
 0.273499,  0.33436,  0.20497, 0.187172} 

{ 0.24296, 0.257731, 0.356111, 0.143198,
 0.265201, 0.337399, 0.206408, 0.190992} 

{0.228444, 0.225624, 0.405519, 0.140414,
 0.264361, 0.331174,  0.21162, 0.192845} 

{0.205224, 0.219459, 0.444667, 0.130649,
 0.263111, 0.329654, 0.214022, 0.193213} 

{0.209264, 0.226035, 0.415926, 0.148775,
 0.260148, 0.329275, 0.216758, 0.193819} 

{0.219393,  0.21641,  0.44075, 0.123446,
 0.260826, 0.326836,  0.21674, 0.195598} 

{0.283909, 0.148549, 0.421514, 0.146027,
 0.257635, 0.326574, 0.218196, 0.197596} 

{0.410573, 0.133722, 0.316715,  0.13899,
 0.255549, 0.328918,  0.21588, 0.199653} 

{0.376255, 0.201694, 0.265556, 0.156495,
 0.256296, 0.328258, 0.214308, 0.201138} 

{0.379949, 0.189761, 0.263141, 0.167149,
 0.253332, 0.327025, 0.214574, 0.205069} 

{0.359519, 0.188165, 0.322009, 0.130307,
   0.2527, 0.328149, 0.214562, 0.204589} 

{0.211159, 0.188701, 0.494253, 0.105886,
 0.251675, 0.326847, 0.217127, 0.204351} 

{0.168649,  0.25835, 0.406119, 0.166881,
 0.252769, 0.332356, 0.215633, 0.199243} 

{0.226338, 0.204605, 0.401649, 0.167407,
 0.240787, 0.336009, 0.217996, 0.205208} 

{0.232677, 0.162338, 0.369018, 0.235967,
 0.236058, 0.334417, 0.220791, 0.208734} 

{0.168392, 0.175367,  0.41347, 0.242771,
 0.234575, 0.331986, 0.226672, 0.206767} 

{0.139033, 0.268741, 0.372399, 0.219828,
 0.244737, 0.327836, 0.221241, 0.206187} 

{0.124321, 0.246983, 0.447181, 0.181514,
 0.234416, 0.325606, 0.236975, 0.203003} 

{0.117907, 0.322314, 0.342592, 0.217187,
 0.234679, 0.323713, 0.237989, 0.203619} 

{0.075966, 0.364797, 0.280941, 0.278296,
 0.232839, 0.322366, 0.237301, 0.207493} 

{0.077625, 0.336503, 0.327292,  0.25858,
 0.231226, 0.322742, 0.235654, 0.210378} 

{0.091612, 0.287405, 0.306281, 0.314701,
 0.234549,  0.32087, 0.237288, 0.207293} 

{0.033732, 0.313515, 0.311438, 0.341315,
 0.231959, 0.315905, 0.240615,  0.21152} 

{  0.0671, 0.197981, 0.513746, 0.221172,
 0.234343, 0.318512, 0.244545,   0.2026} 

{0.085772, 0.217851, 0.401972, 0.294405,
 0.232161,   0.3149, 0.249808,  0.20313} 

{0.114919, 0.179606, 0.393666, 0.311808,
 0.237524, 0.309986, 0.247403, 0.205087} 

{0.148564, 0.109315, 0.489169, 0.252953,
 0.236843, 0.316772, 0.243607, 0.202779} 

{0.072908, 0.171226, 0.420804, 0.335062,
 0.245543, 0.313066, 0.243049, 0.198342} 

{0.088345, 0.188935, 0.442645, 0.280075,
 0.245859, 0.319257,  0.24058, 0.194303} 

{0.081862, 0.162058,  0.46677,  0.28931,
 0.245912, 0.316544, 0.240832, 0.196711} 

{0.073882, 0.154694, 0.484773, 0.286651,
 0.257076, 0.290017, 0.251341, 0.201566} 

{0.112815, 0.155616, 0.521073, 0.210495,
  0.25639, 0.290492, 0.249722, 0.203396} 

{0.152074, 0.201528, 0.431868,  0.21453,
 0.253798,   0.2945, 0.247013,  0.20469} 

{0.138668, 0.142549, 0.543343,  0.17544,
 0.248738, 0.306339, 0.243335, 0.201589} 

{0.131357, 0.174609, 0.499966, 0.194068,
 0.250032, 0.305493, 0.244693, 0.199782} 

{0.126672, 0.191851,  0.51312, 0.168357,
 0.246996, 0.304675, 0.250432, 0.197897} 

{0.141474, 0.138289,  0.54753, 0.172706,
 0.247253, 0.299401, 0.255241, 0.198105} 

{0.134272, 0.206106, 0.509805, 0.149817,
  0.24573, 0.304385, 0.254059, 0.195826} 

{0.140212, 0.297039, 0.447086, 0.115663,
  0.24679, 0.296958, 0.256781, 0.199471} 

{0.112649, 0.275151, 0.459475, 0.152726,
 0.245298, 0.298283, 0.258914, 0.197505} 

{0.155671, 0.229878, 0.488518, 0.125933,
 0.241845,   0.2982, 0.266966, 0.192989} 

{0.214758, 0.251855,  0.38668, 0.146707,
 0.243459, 0.287621, 0.273435, 0.195485} 

{  0.2519, 0.217293, 0.340143, 0.190665,
 0.244392, 0.287994, 0.273621, 0.193993} 

{0.249416, 0.200506, 0.371128,  0.17895,
 0.251969, 0.276933, 0.278035, 0.193063} 

{0.457254, 0.151565, 0.279143, 0.112037,
 0.243657, 0.279159, 0.281776, 0.195408} 

{0.460712, 0.212597, 0.193742, 0.132949,
 0.247078, 0.280178, 0.282093,  0.19065} 

{0.339758, 0.261464,  0.24563, 0.153148,
 0.237127, 0.283789, 0.283961, 0.195123} 

{0.298212, 0.206326, 0.383284, 0.112178,
 0.233764, 0.286593,  0.28479, 0.194852} 

{  0.2862, 0.207034, 0.398242, 0.108524,
 0.230739, 0.287269, 0.283626, 0.198367} 

{0.235842, 0.184086, 0.456802,  0.12327,
  0.23371, 0.296102, 0.272238,  0.19795} 

{0.142782, 0.170956, 0.361032, 0.325229,
  0.22845, 0.306049, 0.266419, 0.199082} 

{0.102849, 0.170831, 0.422034, 0.304287,
 0.219605, 0.305699, 0.271292, 0.203404} 

{0.087716, 0.186264, 0.412622, 0.313398,
 0.220595, 0.306121, 0.267031, 0.206253} 

{0.087942, 0.156945, 0.477686, 0.277427,
 0.212551, 0.307744, 0.268503, 0.211202} 

{0.166924, 0.129315, 0.493048, 0.210714,
 0.211388, 0.306704,  0.27277, 0.209138} 

{0.146204, 0.203943, 0.306073,  0.34378,
 0.216396, 0.311126, 0.269183, 0.203295} 

{0.075101, 0.281732, 0.346237,  0.29693,
 0.213862, 0.311846, 0.273179, 0.201113} 

{0.075553, 0.199534, 0.332288, 0.392624,
 0.216179, 0.314321, 0.269881,  0.19962} 

{0.066742, 0.261174,   0.2728, 0.399284,
 0.219827, 0.312135, 0.267198,  0.20084} 

{0.063893, 0.282845, 0.272354, 0.380908,
 0.217868, 0.312891, 0.270203, 0.199038} 

{0.038714, 0.233677, 0.409062, 0.318547,
 0.216392, 0.315652,  0.26891, 0.199047} 

{0.046094, 0.196768, 0.359176, 0.397962,
 0.224345, 0.314932, 0.264978, 0.195745} 

{0.024321, 0.142406, 0.375945, 0.457328,
  0.22253, 0.315286, 0.266289, 0.195895} 

{0.029979, 0.210672, 0.335448, 0.423901,
 0.227587, 0.310672, 0.262489, 0.199253} 

{0.029112, 0.199356, 0.350646, 0.420887,
 0.224351, 0.312204, 0.256071, 0.207374} 

{0.027657, 0.224474, 0.386295, 0.361573,
 0.224764, 0.313916, 0.254368, 0.206952} 

{0.117564, 0.208017,  0.38418, 0.290239,
 0.222505, 0.316637, 0.254828, 0.206029} 

{0.104895, 0.165515, 0.450012, 0.279577,
 0.221693, 0.321643, 0.252002, 0.204662} 

{ 0.07621, 0.150746,  0.46898, 0.304064,
 0.223934, 0.319038, 0.255374, 0.201654} 

{0.103893, 0.154579, 0.469664, 0.271864,
 0.228505, 0.323559,  0.24735, 0.200586} 

{0.122195, 0.187192, 0.421688, 0.268924,
  0.22715, 0.327525, 0.245493, 0.199832} 

{ 0.12444, 0.197005, 0.478248, 0.200307,
 0.224514, 0.327246, 0.244727, 0.203513} 

{0.157239, 0.199217, 0.540223, 0.103321,
  0.22396, 0.324347, 0.245598, 0.206095} 

{0.236803, 0.291488, 0.367629,  0.10408,
  0.22986,  0.31979, 0.246141, 0.204208} 

{0.219161, 0.299028, 0.333068, 0.148743,
 0.233603, 0.324801, 0.237855,  0.20374} 

{0.263979, 0.264892, 0.333574, 0.137555,
 0.228537, 0.337043, 0.238882, 0.195538} 

{0.236512, 0.238601, 0.307444, 0.217443,
 0.230104, 0.340266, 0.236547, 0.193083} 

{0.207372, 0.263686, 0.282411, 0.246531,
 0.226224, 0.335636, 0.232872, 0.205268} 

{0.243123, 0.262195, 0.258529, 0.236153,
