nepos : 622 documents
 0.318061, 0.246801, 0.238572, 0.196566} 

{0.068908, 0.266864, 0.438614, 0.225615,
 0.319144, 0.244684, 0.236292,  0.19988} 

{0.046554, 0.284756,  0.49922,  0.16947,
 0.318757, 0.245706, 0.235201, 0.200337} 

{0.043122, 0.211105, 0.555283,  0.19049,
 0.318005, 0.248048, 0.234182, 0.199765} 

{0.050359, 0.178123, 0.576268,  0.19525,
 0.315895, 0.253863,  0.23536, 0.194881} 

{0.045089, 0.178616, 0.553534,  0.22276,
 0.315541, 0.256438, 0.232591,  0.19543} 

{ 0.05804, 0.165601, 0.556109, 0.220249,
  0.31835, 0.257066, 0.229132, 0.195452} 

{0.041883, 0.150542, 0.562875, 0.244701,
 0.318382, 0.257616,  0.22879, 0.195211} 

{0.022775, 0.140072, 0.559811, 0.277343,
  0.31808,  0.25554, 0.229612, 0.196769} 

{0.028437, 0.137366, 0.555561, 0.278636,
 0.317527, 0.255339, 0.229681, 0.197453} 

{0.028639, 0.216917, 0.473359, 0.281086,
 0.314861, 0.256983, 0.229705, 0.198451} 

{0.068039, 0.233606, 0.404886,  0.29347,
 0.313715, 0.257522, 0.228322, 0.200442} 

{0.050813, 0.239335, 0.422031, 0.287821,
 0.315456, 0.260636, 0.223223, 0.200684} 

{0.080329, 0.228911, 0.416495, 0.274264,
 0.318485, 0.255846, 0.225415, 0.200255} 

{0.084062, 0.233503, 0.403592, 0.278843,
 0.318008, 0.255185, 0.225313, 0.201495} 

{0.075964, 0.337401, 0.309329, 0.277306,
 0.316482, 0.255759, 0.225654, 0.202105} 

{0.088211, 0.328292, 0.362194, 0.221304,
  0.32141, 0.246313, 0.227956, 0.204322} 

{0.124447,  0.30966, 0.339995, 0.225897,
 0.320966, 0.244903, 0.228846, 0.205284} 

{0.144943, 0.301777, 0.341916, 0.211365,
 0.322571, 0.243527, 0.228988, 0.204913} 

{0.134311, 0.271126, 0.350335, 0.244229,
  0.32231, 0.242961, 0.229184, 0.205544} 

{0.135476, 0.405098, 0.283715,  0.17571,
 0.321831, 0.242391, 0.230486, 0.205292} 

{0.107141, 0.443649, 0.274412, 0.174799,
 0.325788, 0.241828, 0.228233, 0.204151} 

{0.112194, 0.448428, 0.276884, 0.162494,
 0.327146, 0.241567, 0.227435, 0.203851} 

{0.132813, 0.402755, 0.294127, 0.170305,
 0.326579, 0.243294, 0.225803, 0.204325} 

{0.137774,  0.39648, 0.322726,  0.14302,
 0.325535, 0.244128, 0.221969, 0.208368} 

{0.126074, 0.416127, 0.313979,  0.14382,
 0.325286,  0.24503, 0.220443, 0.209242} 

{0.112111, 0.372851, 0.395131, 0.119907,
 0.324513, 0.243284, 0.219822,  0.21238} 

{0.105638, 0.358998, 0.419853, 0.115511,
 0.324135, 0.241472, 0.221077, 0.213315} 

{0.115484, 0.315172, 0.402541, 0.166803,
 0.326169, 0.243843, 0.223221, 0.206766} 

{0.112748, 0.347684, 0.361853, 0.177716,
 0.325903, 0.243165, 0.223555, 0.207376} 

{0.136138, 0.340888, 0.352688, 0.170286,
 0.326035, 0.247218, 0.221164, 0.205584} 

{ 0.16263, 0.300378, 0.363955, 0.173037,
 0.326075, 0.247713, 0.221575, 0.204637} 

{0.169035, 0.290982,  0.35202, 0.187963,
 0.326091, 0.247672,  0.22067, 0.205567} 

{0.166495, 0.294769, 0.356272, 0.182463,
 0.325945, 0.247305, 0.221075, 0.205675} 

{0.145495, 0.283546, 0.376102, 0.194858,
 0.325399,  0.24949, 0.221572, 0.203539} 

{0.146963,  0.24524,  0.43086, 0.176937,
 0.327391, 0.247299, 0.220582, 0.204727} 

{0.111358, 0.255729, 0.408933, 0.223979,
 0.331755, 0.245083, 0.219593, 0.203568} 

{0.099756, 0.297924, 0.379514, 0.222805,
  0.33227, 0.246876, 0.218539, 0.202316} 

{0.070865, 0.306539, 0.404308, 0.218289,
 0.329791,  0.24782, 0.218982, 0.203407} 

{0.066862, 0.298599, 0.371431, 0.263107,
 0.329352, 0.246889, 0.220136, 0.203624} 

{0.086561, 0.274444, 0.391012, 0.247983,
 0.332832, 0.244446, 0.218193, 0.204529} 

{0.081475, 0.271531, 0.363248, 0.283746,
 0.333189,  0.24382, 0.221187, 0.201804} 

{0.099933, 0.349958, 0.362141, 0.187968,
 0.329625, 0.243393, 0.226368, 0.200614} 

{0.104238,  0.35021, 0.374655, 0.170897,
 0.333557, 0.241278, 0.225613, 0.199552} 

{0.116307, 0.333743,  0.33565,   0.2143,
 0.336075, 0.239329, 0.225033, 0.199563} 

{0.115146, 0.335744, 0.348183, 0.200927,
 0.334303, 0.238682, 0.227796, 0.199219} 

{0.156718, 0.371914, 0.245206, 0.226161,
 0.332296, 0.238473, 0.229198, 0.200034} 

{0.147788, 0.370631, 0.226631,  0.25495,
 0.333574,  0.24137, 0.226383, 0.198673} 

{ 0.12011, 0.375425, 0.305477, 0.198988,
 0.336483,  0.24361, 0.227796,  0.19211} 

{ 0.12189,  0.34195, 0.321517, 0.214643,
 0.339758, 0.240972, 0.226343, 0.192927} 

{0.119329, 0.344692, 0.321835, 0.214143,
 0.339395,  0.24168, 0.226574, 0.192352} 

{0.148424, 0.356107, 0.285927, 0.209542,
 0.339228, 0.241084, 0.227112, 0.192576} 

{0.154544, 0.347831, 0.304336, 0.193289,
 0.339822,  0.23959, 0.227461, 0.193128} 

{0.201609, 0.337048, 0.303842, 0.157501,
 0.339294, 0.238647, 0.231846, 0.190213} 

{ 0.22646, 0.311564,  0.28301, 0.178966,
 0.337869, 0.238785, 0.231738, 0.191607} 

{0.216186,  0.32993, 0.285122, 0.168761,
 0.339468, 0.239608, 0.229447, 0.191477} 

{ 0.18951, 0.314767,  0.28748, 0.208243,
 0.340448, 0.238304, 0.229904, 0.191344} 

{0.244257, 0.324758, 0.296002, 0.134982,
 0.342873, 0.240539, 0.232724, 0.183864} 

{0.255253, 0.349011, 0.266144, 0.129593,
  0.34236,  0.24071, 0.232959, 0.183971} 

{0.276588, 0.338848, 0.246068, 0.138496,
  0.34448, 0.238821, 0.229324, 0.187376} 

{0.265582,  0.35666,  0.24762, 0.130139,
 0.339786, 0.247433, 0.227413, 0.185367} 

{0.265334, 0.378408, 0.239825, 0.116434,
 0.341515, 0.247021, 0.226586, 0.184878} 

{0.160585,  0.39223, 0.257796, 0.189388,
 0.340635,  0.24739, 0.229925,  0.18205} 

{0.143781, 0.408837, 0.256129, 0.191253,
 0.340948, 0.247508, 0.229015,  0.18253} 

{ 0.14135, 0.395246, 0.279076, 0.184329,
 0.342163, 0.244827, 0.230317, 0.182692} 

{ 0.14686, 0.391333, 0.268878,  0.19293,
 0.340987, 0.248891, 0.225217, 0.184905} 

{0.121503, 0.389776, 0.287293, 0.201429,
 0.336653, 0.248476, 0.222977, 0.191893} 

{0.085665, 0.414282, 0.305784, 0.194269,
 0.336838, 0.245093, 0.224337, 0.193732} 

{ 0.09153, 0.372411, 0.364445, 0.171614,
 0.339036, 0.245573, 0.224499, 0.190892} 

{0.114926, 0.374507, 0.345245, 0.165322,
 0.339246, 0.246878, 0.223472, 0.190404} 

{0.116385, 0.356166, 0.375842, 0.151607,
 0.339657, 0.243942, 0.222834, 0.193566} 

{0.155581, 0.329985, 0.373849, 0.140586,
 0.338877, 0.248689, 0.221226, 0.191208} 

{0.155167, 0.324287, 0.356145, 0.164401,
  0.33862, 0.250741, 0.220321, 0.190318} 

{0.149969, 0.263351, 0.418715, 0.167965,
 0.341145, 0.249668, 0.218785, 0.190402} 

{0.167032, 0.253441, 0.420281, 0.159246,
 0.344628, 0.252009, 0.221266, 0.182097} 

{0.163663, 0.276937, 0.403284, 0.156115,
 0.345942, 0.250443, 0.221775,  0.18184} 

{0.156973, 0.318233,  0.37876, 0.146033,
  0.34384, 0.252421, 0.221332, 0.182407} 

{0.159255, 0.292951, 0.409826, 0.137968,
 0.346286, 0.251473, 0.220231,  0.18201} 

{0.144892, 0.265014, 0.447174, 0.142921,
 0.348668, 0.250758, 0.219056, 0.181518} 

{0.167212, 0.262831, 0.416862, 0.153095,
 0.351203, 0.249402, 0.217456, 0.181938} 

{0.176678, 0.266031,  0.44111, 0.116181,
 0.348719, 0.250938, 0.217258, 0.183085} 

{0.186354, 0.311353, 0.372006, 0.130286,
 0.346747, 0.254954, 0.217115, 0.181184} 

{0.228072, 0.302812, 0.326584, 0.142532,
 0.348073, 0.255631, 0.215013, 0.181282} 

{0.223055, 0.267079, 0.353416,  0.15645,
 0.343531, 0.255319, 0.213997, 0.187154} 

{0.257105, 0.262653, 0.317293, 0.162949,
 0.344326, 0.255261, 0.213599, 0.186813} 

{0.219817,  0.31556, 0.337283,  0.12734,
 0.344709, 0.253887, 0.213496, 0.187908} 

{0.176538, 0.350194, 0.345272, 0.127996,
 0.344773, 0.251406, 0.214299, 0.189522} 

{0.178925, 0.322985, 0.388377, 0.109713,
 0.342404, 0.253625, 0.214117, 0.189854} 

{0.093507, 0.401564, 0.394731, 0.110198,
 0.342002, 0.252476, 0.214268, 0.191253} 

{0.082318, 0.426901, 0.383512, 0.107268,
 0.342351, 0.254422, 0.211598, 0.191628} 

{0.089145,  0.39111,  0.41393, 0.105814,
 0.341917, 0.254646, 0.209046, 0.194391} 

{0.092164, 0.402047, 0.414178, 0.091611,
 0.342212, 0.254884, 0.208449, 0.194456} 

{0.103934, 0.397764, 0.415943, 0.082359,
 0.341567, 0.255448,  0.20901, 0.193975} 

{0.089578, 0.374811, 0.369934, 0.165677,
 0.341041,  0.25607, 0.209004, 0.193885} 

{0.082243, 0.371845, 0.384178, 0.161733,
 0.339418, 0.256574, 0.208535, 0.195473} 

{0.069032, 0.363988, 0.416862, 0.150118,
 0.342363, 0.253223, 0.207378, 0.197037} 

{0.058316, 0.355127,  0.40117, 0.185387,
 0.345033, 0.251863, 0.208025, 0.195079} 

{0.061385, 0.363106, 0.393012, 0.182497,
 0.345621, 0.251739, 0.206101, 0.196539} 

{0.067646, 0.359478, 0.377932, 0.194944,
 0.347701,  0.25103, 0.203129,  0.19814} 

{0.048509, 0.382131, 0.393084, 0.176277,
 0.346897, 0.251383, 0.203167, 0.198554} 

{0.060031, 0.336008, 0.406497, 0.197464,
  0.34701, 0.253166, 0.202918, 0.196905} 

{0.066039, 0.274203,   0.4098, 0.249958,
 0.346362, 0.251422, 0.201704, 0.200512} 

{0.065308, 0.262782, 0.438124, 0.233785,
 0.345123, 0.249035, 0.205471, 0.200371} 

{0.073537,  0.25033, 0.380504, 0.295629,
 0.346017, 0.248452, 0.204905, 0.200627} 

{0.065723, 0.250913, 0.373528, 0.309836,
 0.344004, 0.248904, 0.207332,  0.19976} 

{0.063722,  0.24326, 0.385186, 0.307831,
 0.347815, 0.246396, 0.205597, 0.200192} 

{0.071551, 0.262863, 0.351904, 0.313682,
 0.348897, 0.246445, 0.204832, 0.199825} 

{0.086514, 0.264867,  0.35804,  0.29058,
 0.345936, 0.248804, 0.204955, 0.200304} 

{0.090703, 0.242761, 0.379892, 0.286644,
 0.347379, 0.249788, 0.202682,  0.20015} 

{0.091809, 0.239399, 0.384841, 0.283951,
 0.345213, 0.249521, 0.203224, 0.202043} 

{ 0.10477, 0.241613, 0.362955, 0.290662,
 0.344682, 0.248572, 0.201144, 0.205603} 

{0.074856, 0.222006, 0.414609, 0.288529,
 0.347069,  0.24642, 0.199817, 0.206693} 

{0.085119,  0.19749,  0.36561,  0.35178,
 0.344341, 0.248515, 0.200971, 0.206173} 

{0.105186,  0.24011, 0.411372, 0.243332,
 0.343156,  0.24753,  0.20364, 0.205674} 

{0.125492, 0.279243, 0.404773, 0.190491,
 0.340112, 0.248244, 0.204131, 0.207513} 

{0.134779, 0.318629, 0.390922,  0.15567,
 0.339885, 0.246397, 0.207701, 0.206017} 

{0.176203, 0.301499, 0.378705, 0.143593,
 0.340248, 0.246134, 0.208054, 0.205565} 

{0.167579, 0.287695, 0.410334, 0.134391,
 0.339697, 0.245848, 0.208285,  0.20617} 

{0.204827, 0.282731, 0.348945, 0.163497,
 0.340961,  0.24372,  0.20912,   0.2062} 

{0.169497, 0.264008,  0.37804, 0.188455,
 0.331231, 0.247099, 0.212115, 0.209556} 

{0.156603, 0.274293, 0.397186, 0.171917,
 0.329091, 0.248653, 0.212108, 0.210148} 

{ 0.17338,  0.27662,  0.36969, 0.180311,
 0.327794, 0.247575, 0.215125, 0.209507} 

{0.187066, 0.263983,  0.36012, 0.188831,
 0.329898, 0.247823, 0.213957, 0.208322} 

{0.183384, 0.270757, 0.344222, 0.201637,
 0.327721, 0.249024, 0.214315,  0.20894} 

{0.193464,  0.23283, 0.303349, 0.270358,
 0.332316, 0.252127, 0.213245, 0.202312} 

{0.185047, 0.234666, 0.296856, 0.283431,
 0.331662, 0.253127,  0.21391, 0.201301} 

{ 0.19937, 0.251242,  0.34242, 0.206968,
 0.328232, 0.255949, 0.216808,  0.19901} 

{0.204453,  0.27275, 0.353069, 0.169728,
 0.327781, 0.255309, 0.217148, 0.199762} 

{0.168786, 0.290708, 0.364782, 0.175724,
 0.326645, 0.255683, 0.216976, 0.200696} 

{0.156535, 0.290123, 0.364621, 0.188722,
 0.330036, 0.255606, 0.212976, 0.201383} 

{0.162936, 0.292533, 0.373572,  0.17096,
 0.329862, 0.253935, 0.213458, 0.202745} 

{0.152029, 0.292269, 0.393939, 0.161763,
 0.330543, 0.254919, 0.212628,  0.20191} 

{0.178487, 0.276727, 0.402466,  0.14232,
 0.331241, 0.254597, 0.212125, 0.202037} 

{ 0.19256, 0.243655, 0.381543, 0.182241,
 0.329733, 0.254025, 0.215846, 0.200396} 

{0.179385, 0.191838, 0.424745, 0.204032,
 0.324217, 0.255155, 0.217308,  0.20332} 

{0.178913,  0.19921, 0.427505, 0.194372,
 0.325248, 0.256215, 0.214896, 0.203642} 

{0.180757, 0.159633, 0.481866, 0.177744,
 0.325319, 0.256785, 0.213935, 0.203962} 

{0.146902, 0.178156, 0.495717, 0.179225,
 0.326567,  0.25149, 0.217962, 0.203981} 

{0.180254, 0.182942, 0.477195,  0.15961,
 0.324313, 0.253601,  0.21658, 0.205506} 

{0.134149, 0.216543,  0.53406, 0.115249,
  0.32422, 0.251973, 0.217436, 0.206371} 

{0.148567, 0.199025, 0.509304, 0.143104,
 0.323494, 0.251918, 0.218141, 0.206447} 

{ 0.18862, 0.182612, 0.481244, 0.147524,
  0.32164, 0.252294, 0.218758, 0.207308} 

{0.227532,  0.21216, 0.413178,  0.14713,
 0.320094, 0.252471, 0.219811, 0.207624} 

{0.170858, 0.226244, 0.468968,  0.13393,
  0.32075, 0.251731,  0.21916, 0.208359} 

{0.197616, 0.255855, 0.394568, 0.151961,
 0.319955, 0.252177, 0.219225, 0.208643} 

{0.186514, 0.196588, 0.500637,  0.11626,
 0.321359, 0.251535, 0.219912, 0.207194} 

{ 0.15924,  0.23221, 0.485886, 0.122664,
 0.319551,  0.25379, 0.219595, 0.207064} 

{0.202544, 0.216267, 0.462237, 0.118952,
 0.319917,  0.25351, 0.219757, 0.206816} 

{ 0.21855, 0.231522, 0.398021, 0.151908,
 0.320003,  0.25018, 0.220526, 0.209291} 

{0.208611, 0.230445, 0.373303, 0.187642,
 0.314164, 0.245764, 0.221384, 0.218688} 

{0.202432, 0.231022, 0.376179, 0.190367,
 0.311907, 0.251866, 0.219694, 0.216532} 

{0.224559, 0.230538, 0.359764, 0.185139,
 0.312676,  0.25034, 0.218828, 0.218156} 

{0.150569, 0.264672, 0.347544, 0.237214,
 0.313192, 0.250391, 0.219529, 0.216888} 

{0.149039, 0.241484, 0.353847, 0.255629,
 0.308043, 0.247794, 0.229028, 0.215135} 

{0.138722, 0.234723, 0.369679, 0.256876,
 0.308754, 0.246444, 0.229716, 0.215086} 

{0.146176, 0.259602, 0.394025, 0.200197,
 0.305347, 0.244501, 0.236554, 0.213598} 

{0.146448,  0.25995,  0.39284, 0.200762,
 0.305967, 0.245145, 0.236251, 0.212637} 

{0.158834, 0.265299, 0.425683, 0.150183,
 0.306581, 0.247172,  0.23453, 0.211717} 

{0.159934, 0.348388, 0.382275, 0.109403,
 0.307506, 0.245557, 0.235378, 0.211559} 

{0.171141, 0.328582, 0.391797,  0.10848,
  0.30744, 0.246353, 0.234996, 0.211212} 

{0.155203, 0.346593,  0.38602, 0.112184,
 0.303641,  0.24787, 0.235913, 0.212576} 

{0.182201, 0.288702, 0.423472, 0.105625,
 0.304597, 0.247791, 0.236058, 0.211554} 

{0.235512, 0.308738, 0.314828, 0.140922,
 0.304768, 0.247607, 0.235513, 0.212112} 

{0.212425, 0.344295, 0.295236, 0.148044,
 0.299612, 0.251109, 0.234825, 0.214454} 

{0.210419, 0.342839, 0.294307, 0.152435,
  0.29993, 0.253406, 0.235673, 0.210992} 

{0.216581,  0.34126, 0.300138, 0.142022,
   0.2986, 0.254335, 0.235265, 0.211801} 

{  0.2456, 0.337091, 0.273014, 0.144295,
 0.298926, 0.254784, 0.235045, 0.211245} 

{0.311441, 0.343102, 0.256215, 0.089243,
 0.296573, 0.254815, 0.235765, 0.212847} 

{0.307689, 0.376184, 0.245609, 0.070518,
 0.302751, 0.252797,  0.23275, 0.211702} 

{0.301752, 0.387879, 0.234061, 0.076308,
 0.307279, 0.252529, 0.232267, 0.207925} 

{0.294828,   0.4258, 0.206778, 0.072594,
 0.307546, 0.253484, 0.231441, 0.207529} 

{ 0.20107, 0.530595, 0.166719, 0.101616,
 0.306921, 0.256361, 0.231611, 0.205107} 

{0.183121, 0.530009, 0.168603, 0.118267,
 0.306876, 0.255299, 0.232641, 0.205183} 

{0.181756, 0.507395, 0.207809,  0.10304,
 0.306717, 0.255074, 0.232803, 0.205407} 

{ 0.13232, 0.501041, 0.268685, 0.097954,
 0.308326,  0.25686, 0.230212, 0.204601} 

{0.132023, 0.475888, 0.324666, 0.067422,
 0.311471, 0.254145, 0.228634, 0.205749} 

{ 0.12281,  0.49312, 0.312219, 0.071852,
 0.313751, 0.253914, 0.227807, 0.204527} 

{ 0.13517, 0.496493, 0.289018, 0.079319,
 0.311992, 0.255106, 0.227974, 0.204929} 

{0.131998, 0.524692, 0.251942, 0.091368,
 0.318742, 0.249323, 0.230489, 0.201446} 

{0.137789, 0.517602, 0.250998, 0.093612,
 0.321273, 0.250494, 0.225816, 0.202417} 

{0.137646, 0.520418, 0.248316,  0.09362,
   0.3229, 0.249513, 0.226182, 0.201404} 

{0.163709, 0.496258, 0.234303,  0.10573,
 0.321726, 0.250175, 0.226142, 0.201957} 

{0.126708, 0.496562, 0.244158, 0.132572,
 0.324059, 0.247953, 0.225235, 0.202753} 

{0.152708, 0.497887, 0.225696, 0.123708,
 0.320363, 0.250861, 0.229449, 0.199328} 

{0.138975, 0.385054,  0.34252, 0.133451,
 0.319218, 0.252483, 0.229353, 0.198947} 

{0.157257, 0.388476, 0.332807, 0.121459,
 0.318815, 0.252591, 0.230386, 0.198208} 

{0.153783, 0.425789, 0.295642, 0.124785,
 0.317512, 0.254316, 0.229337, 0.198835} 

{0.160249, 0.380015, 0.339943, 0.119794,
 0.317603, 0.254152, 0.229223, 0.199022} 

{0.119305, 0.347636, 0.425155, 0.107905,
 0.319574, 0.254829, 0.227464, 0.198133} 

{0.213587, 0.296606, 0.384887,  0.10492,
 0.318715, 0.254926, 0.227541, 0.198818} 

{0.182874, 0.293074, 0.383677, 0.140375,
  0.31673, 0.254063, 0.227906, 0.201301} 

{0.203106, 0.227606, 0.398785, 0.170503,
  0.31904, 0.251711, 0.227756, 0.201494} 

{0.180148, 0.252306, 0.407232, 0.160314,
 0.316517, 0.253012, 0.227101,  0.20337} 

{0.057158, 0.275946, 0.489098, 0.177799,
 0.315578, 0.254435, 0.226685, 0.203302} 

{0.110183, 0.266466,  0.47722, 0.146131,
 0.316944, 0.252475, 0.226207, 0.204374} 

{0.102817, 0.350623, 0.406614, 0.139946,
 0.317709,  0.25235, 0.226512,  0.20343} 

{0.102736, 0.333711, 0.398173,  0.16538,
 0.317747, 0.254644, 0.224064, 0.203546} 

{0.068614,  0.40879, 0.394525, 0.128071,
 0.318577, 0.256004, 0.223127, 0.202292} 

{0.065599, 0.360632, 0.408386, 0.165383,
 0.318938, 0.259085, 0.223137,  0.19884} 

{0.083802, 0.384937, 0.395066, 0.136196,
 0.317928, 0.258515, 0.220697, 0.202859} 

{0.120295, 0.353922, 0.387801, 0.137982,
 0.313638, 0.261129, 0.220555, 0.204677} 

{0.139038, 0.364217, 0.378292, 0.118452,
 0.309763, 0.261134, 0.220741, 0.208361} 

{0.136417, 0.363474,  0.41449, 0.085619,
 0.310275, 0.260528,  0.22042, 0.208777} 

{0.114122, 0.369621, 0.398915, 0.117343,
 0.310851, 0.262272, 0.217449, 0.209428} 

{0.161716, 0.372336, 0.362378,  0.10357,
 0.309617, 0.262135, 0.213786, 0.214462} 

{0.113567, 0.368462, 0.418598, 0.099373,
 0.307971,   0.2636, 0.214562, 0.213867} 

{0.149756, 0.405202, 0.324422, 0.120619,
 0.305498, 0.264148,  0.21564, 0.214713} 

{0.157646, 0.391235, 0.312559, 0.138559,
  0.30677, 0.264428, 0.215851, 0.212951} 

{0.120646, 0.411899, 0.334121, 0.133333,
 0.308491, 0.264793, 0.214845, 0.211871} 

{0.115285, 0.430596, 0.327717, 0.126402,
  0.31039, 0.263806, 0.215341, 0.210463} 

{0.110166, 0.402258, 0.320936,  0.16664,
  0.31272, 0.264476, 0.212689, 0.210115} 

{0.096075, 0.389856, 0.338659,  0.17541,
 0.312567, 0.262706, 0.215352, 0.209375} 

{0.098624, 0.403233, 0.363729, 0.134414,
 0.305271, 0.265534, 0.219283, 0.209912} 

{0.111497, 0.410201, 0.355371, 0.122931,
 0.305835, 0.266161, 0.218848, 0.209156} 

{0.119176,  0.43767, 0.355611, 0.087543,
 0.306007, 0.266467, 0.218212, 0.209315} 

{0.136728, 0.421264, 0.341353, 0.100656,
 0.306226, 0.267231, 0.217521, 0.209023} 

{0.098347, 0.448483, 0.359935, 0.093234,
 0.307374, 0.265651, 0.218353, 0.208621} 

{0.100979, 0.401747, 0.421025, 0.076249,
 0.308474, 0.266521, 0.214403, 0.210601} 

{0.100563, 0.386719, 0.389461, 0.123256,
  0.30467, 0.272253, 0.213287,  0.20979} 

{0.085605, 0.372416, 0.465285, 0.076694,
 0.302766, 0.274412, 0.212941, 0.209881} 

{0.080712, 0.342905,  0.43571, 0.140673,
 0.304652, 0.273627, 0.209236, 0.212485} 

{0.094175, 0.394465, 0.367067, 0.144293,
 0.304799, 0.276779, 0.206417, 0.212006} 

{ 0.11059, 0.419593, 0.355291, 0.114526,
 0.303505, 0.279735, 0.205531, 0.211229} 

{0.109298, 0.395885,  0.37208, 0.122737,
 0.303481, 0.276117, 0.208821, 0.211581} 

{0.083817, 0.395077, 0.396703, 0.124403,
 0.300803, 0.274963,  0.20721, 0.217025} 

{0.068182,  0.39671, 0.404686, 0.130422,
 0.299606, 0.272979, 0.206776, 0.220639} 

{0.066195, 0.373943, 0.428565, 0.131297,
 0.297316, 0.272825, 0.208094, 0.221765} 

{0.087987,  0.36667, 0.397625, 0.147719,
 0.300672, 0.266609, 0.209726, 0.222993} 

{0.085667,  0.37773, 0.417865, 0.118738,
 0.300453, 0.268019, 0.209534, 0.221994} 

{0.084439, 0.384238, 0.424318, 0.107005,
 0.300085,  0.26875, 0.209858, 0.221307} 

{0.121674, 0.372039, 0.376569, 0.129719,
 0.299579, 0.272383, 0.208104, 0.219934} 

{ 0.14755, 0.395529, 0.348735, 0.108185,
 0.297786, 0.272697, 0.209852, 0.219666} 

{0.156136,   0.3705, 0.345579, 0.127785,
 0.297997, 0.273028, 0.208268, 0.220708} 

{0.191803, 0.370283, 0.323986, 0.113927,
 0.300916, 0.273799, 0.208369, 0.216916} 

{0.153062, 0.403154, 0.341112, 0.102672,
  0.30319, 0.271873, 0.210237,   0.2147} 

{0.172209, 0.405713, 0.313269, 0.108809,
 0.303487, 0.272026, 0.209921, 0.214565} 

{0.164363, 0.410989, 0.320786, 0.103861,
 0.302914, 0.272506, 0.210673, 0.213907} 

{0.161859, 0.389736, 0.322973, 0.125432,
 0.302792, 0.272319, 0.210858,  0.21403} 

{0.160959,  0.42041, 0.288929, 0.129702,
 0.301137, 0.271513, 0.214774, 0.212576} 

{0.173866, 0.408395, 0.235836, 0.181903,
 0.305964, 0.269928, 0.213737, 0.210371} 

{0.157569, 0.413138,  0.25546, 0.173832,
 0.308004, 0.268661, 0.214016,  0.20932} 

{0.157389, 0.393783, 0.259534, 0.189294,
 0.306938, 0.269445, 0.213739, 0.209878} 

{0.164425, 0.384616, 0.247177, 0.203782,
 0.305483, 0.271149, 0.213139, 0.210229} 

{0.221915, 0.354632, 0.248344, 0.175109,
 0.306438, 0.267519, 0.214684, 0.211359} 

{0.211623,  0.37099, 0.259013, 0.158374,
 0.305609, 0.270547, 0.212926, 0.210918} 

{0.185027, 0.352637, 0.297253, 0.165082,
 0.299688, 0.270217, 0.215283, 0.214811} 

{0.189901, 0.330485, 0.296466, 0.183148,
 0.297423, 0.266511,  0.21659, 0.219476} 

{0.114462, 0.365068, 0.319606, 0.200863,
 0.298048, 0.265834, 0.216803, 0.219314} 

{0.137033, 0.360929, 0.305117, 0.196921,
 0.302126, 0.264103, 0.218047, 0.215724} 

{0.107507, 0.360333, 0.347586, 0.184575,
 0.299825, 0.263894, 0.220102, 0.216179} 

{0.104065, 0.349243, 0.318769, 0.227923,
 0.300775, 0.264237, 0.219664, 0.215325} 

{0.113465, 0.329562, 0.326189, 0.230783,
 0.301685, 0.263704, 0.219479, 0.215131} 

{0.086196, 0.317678, 0.319922, 0.276204,
  0.30289, 0.256136, 0.222396, 0.218578} 

{0.118514, 0.299494, 0.327769, 0.254223,
 0.303436, 0.256104, 0.222344, 0.218116} 

{0.088771, 0.307751, 0.357646, 0.245832,
 0.306554, 0.258207,  0.22173, 0.213509} 

{  0.0863, 0.373341, 0.354821, 0.185538,
  0.30856, 0.256002, 0.224726, 0.210712} 

{0.085458,  0.38519, 0.342388, 0.186964,
 0.306234, 0.259489, 0.227132, 0.207145} 

{0.150744, 0.388256, 0.317424, 0.143576,
   0.3041, 0.259763, 0.228132, 0.208004} 

{0.136172,  0.37346,  0.34653, 0.143838,
 0.300557, 0.265456, 0.227525, 0.206462} 

{0.134492,  0.41786, 0.382985, 0.064663,
 0.301687, 0.262775, 0.226953, 0.208585} 

{0.123777,   0.4207, 0.357398, 0.098125,
 0.301184, 0.258957, 0.227162, 0.212698} 

{0.130182, 0.418802, 0.351457, 0.099559,
 0.300373, 0.258956, 0.227018, 0.213654} 

{0.145276, 0.451198,  0.33495, 0.068576,
 0.301047, 0.258523, 0.225935, 0.214494} 

{ 0.15085, 0.434229, 0.344399, 0.070522,
 0.300512, 0.259723, 0.225757, 0.214008} 

{0.105131, 0.459496, 0.357584, 0.077788,
 0.300995, 0.257517, 0.228077, 0.213411} 

{0.114647, 0.353172, 0.429973, 0.102208,
 0.302102,  0.25564, 0.229179, 0.213078} 

{0.147733, 0.328664, 0.412853,  0.11075,
 0.306769, 0.254455, 0.225027, 0.213749} 

{0.139251, 0.349367, 0.396131, 0.115252,
 0.306102, 0.252218, 0.224506, 0.217175} 

{0.157893, 0.348278, 0.392091, 0.101738,
