acerbus : 207 documents
 0.313851, 0.257146, 0.199151, 0.229852} 

{0.276838, 0.217491, 0.206844, 0.298828,
 0.319271, 0.261445, 0.203686, 0.215598} 

{0.284716, 0.216319, 0.188354, 0.310611,
  0.32036, 0.270443, 0.210886,  0.19831} 

{0.306779, 0.227697, 0.220607, 0.244917,
 0.327087, 0.273874, 0.203915, 0.195123} 

{0.306686,  0.22162, 0.214209, 0.257485,
 0.321713, 0.272812, 0.207677, 0.197798} 

{0.274658, 0.231586, 0.216405, 0.277351,
 0.315606, 0.265753, 0.204966, 0.213674} 

{0.301244, 0.208787, 0.205105, 0.284865,
 0.309887, 0.260042, 0.201723, 0.228348} 

{0.297326, 0.225412,  0.19872, 0.278542,
 0.308616, 0.253098, 0.209586,   0.2287} 

{ 0.27457, 0.232513, 0.207339, 0.285578,
 0.308901, 0.254611, 0.212905, 0.223583} 

{0.275716, 0.219968, 0.209816,   0.2945,
 0.309001, 0.259299, 0.215141, 0.216559} 

{0.275282,  0.21896, 0.210255, 0.295503,
 0.309877, 0.257916, 0.215566, 0.216641} 

{0.270623, 0.220611, 0.205629, 0.303137,
 0.309158, 0.264283, 0.217703, 0.208857} 

{0.292332, 0.197615, 0.194994, 0.315059,
 0.306716, 0.255727, 0.230228, 0.207328} 

{0.292343, 0.207376, 0.190471,  0.30981,
 0.303669,  0.26027, 0.226508, 0.209553} 

{0.301398, 0.213613, 0.175009, 0.309981,
 0.297394, 0.264114, 0.226999, 0.211493} 

{0.290182, 0.210011, 0.185725, 0.314082,
 0.297097, 0.259809, 0.227379, 0.215715} 

{0.276253, 0.210781, 0.215297, 0.297669,
 0.286099,  0.25668, 0.252194, 0.205027} 

{0.279965, 0.201595, 0.210411, 0.308029,
  0.28123, 0.255662, 0.250739,  0.21237} 

{0.252707,  0.20277, 0.191754, 0.352768,
 0.277824, 0.260987, 0.252157, 0.209032} 

{0.242039, 0.228889, 0.185911, 0.343162,
  0.27953, 0.260129, 0.253082, 0.207259} 

{0.242489, 0.219865, 0.188256, 0.349391,
 0.282464, 0.254401, 0.253835,   0.2093} 

{0.249802, 0.217707, 0.186205, 0.346286,
 0.280539, 0.253848, 0.250604,  0.21501} 

{0.234543, 0.249036, 0.182144, 0.334276,
 0.290074, 0.265613, 0.212442, 0.231872} 

{ 0.25068, 0.223276, 0.183791, 0.342253,
 0.291657, 0.261276, 0.220343, 0.226723} 

{0.262932, 0.223895, 0.184711, 0.328462,
 0.302679, 0.248433, 0.230189, 0.218698} 

{0.259609, 0.232431, 0.184434, 0.323526,
 0.317628, 0.235099, 0.233507, 0.213767} 

{0.241892, 0.214109, 0.211286, 0.332714,
 0.313363, 0.237905, 0.231422, 0.217309} 

{0.251406, 0.184653, 0.224408, 0.339534,
 0.309627, 0.237827, 0.229516, 0.223031} 

{0.257258, 0.183508, 0.234255,  0.32498,
 0.309033, 0.227181, 0.231293, 0.232492} 

{0.248324, 0.211025, 0.221478, 0.319173,
 0.297731, 0.223314, 0.240095, 0.238859} 

{0.249979, 0.193445, 0.256842, 0.299734,
 0.305416, 0.224187, 0.234576, 0.235821} 

{0.240089, 0.189969, 0.256527, 0.313415,
 0.312705, 0.219343, 0.232608, 0.235344} 

{0.248389, 0.195938,  0.25614, 0.299534,
 0.334758, 0.220212, 0.203554, 0.241476} 

{0.255619, 0.207936, 0.258631, 0.277814,
 0.323894, 0.233695, 0.191923, 0.250488} 

{0.250256, 0.212647, 0.257297, 0.279801,
 0.317168, 0.218565, 0.210644, 0.253622} 

{0.248036, 0.244584, 0.220207, 0.287173,
 0.307801, 0.221692, 0.206403, 0.264104} 

{0.212522, 0.252162,  0.22076, 0.314557,
 0.306873, 0.225261, 0.207765, 0.260102} 

{0.214048, 0.258095, 0.225894, 0.301963,
  0.30904, 0.222168, 0.205051, 0.263741} 

{0.229487, 0.251745, 0.222137, 0.296631,
 0.315448, 0.228139, 0.196329, 0.260084} 

{0.223714,  0.24466, 0.223725, 0.307901,
 0.314669, 0.232585, 0.195166,  0.25758} 

{0.217127, 0.248203, 0.228864, 0.305807,
 0.310867, 0.243823,  0.19919, 0.246119} 

{0.217268, 0.247692, 0.232028, 0.303012,
  0.31649, 0.245162, 0.197421, 0.240927} 

{0.214405, 0.253741, 0.235168, 0.296686,
 0.310263,  0.23764, 0.200974, 0.251123} 

{ 0.20878, 0.253117, 0.244465, 0.293639,
 0.303779, 0.242773, 0.209745, 0.243703} 

{0.213924,  0.23531, 0.264576,  0.28619,
 0.297629, 0.250068, 0.204974, 0.247329} 

{0.237423, 0.247016, 0.225922,  0.28964,
 0.296024, 0.253189, 0.203051, 0.247736} 

{0.252566, 0.221377, 0.296835, 0.229222,
 0.294047,  0.25105,  0.20393, 0.250972} 

{0.252982, 0.221618, 0.278745, 0.246656,
 0.284865, 0.244741, 0.204099, 0.266296} 

{0.245587, 0.237115, 0.299967, 0.217331,
 0.289043,   0.2409, 0.206029, 0.264028} 

{0.215148, 0.238232, 0.308725, 0.237895,
 0.292536,  0.24804, 0.206108, 0.253316} 

{0.228008,  0.21618, 0.316432,  0.23938,
 0.286795, 0.252816, 0.207482, 0.252907} 

{0.227686, 0.222563, 0.314567, 0.235184,
 0.286869, 0.241354, 0.198939, 0.272838} 

{0.241495, 0.215938, 0.302163, 0.240404,
 0.277952, 0.251257, 0.206023, 0.264768} 

{0.263676, 0.204176, 0.255516, 0.276633,
 0.287089, 0.236613,  0.20424, 0.272058} 

{0.259449,  0.21308, 0.254049, 0.273422,
 0.294306,  0.23279, 0.187238, 0.285666} 

{0.248132, 0.188771, 0.258498, 0.304598,
 0.285217, 0.230151, 0.206772, 0.277861} 

{0.209379, 0.193907, 0.252478, 0.344236,
 0.285074, 0.242282, 0.191284,  0.28136} 

{0.202659, 0.215924, 0.254947,  0.32647,
 0.274913, 0.241967, 0.200992, 0.282128} 

{0.177715, 0.262207, 0.220225, 0.339853,
 0.274638,  0.24431, 0.194825, 0.286227} 

{0.179835,  0.21417,  0.26886, 0.337135,
 0.295906, 0.251476, 0.192433, 0.260185} 

{0.204982,  0.20251, 0.265037, 0.327472,
 0.297797, 0.238107,  0.19661, 0.267486} 

{0.193335, 0.209136, 0.270744, 0.326784,
 0.298502,  0.24073, 0.196905, 0.263863} 

{0.212376, 0.238909, 0.250508, 0.298207,
 0.304594, 0.236817, 0.196197, 0.262392} 

{0.240512, 0.226471, 0.228902, 0.304115,
 0.307075, 0.234504, 0.199111,  0.25931} 

{0.244515, 0.218088, 0.231712, 0.305685,
 0.286656,  0.23631, 0.209559, 0.267475} 

{0.250579, 0.224458, 0.224837, 0.300125,
 0.279063, 0.236875, 0.213051, 0.271011} 

{ 0.28334, 0.218468, 0.215601, 0.282591,
 0.283102, 0.242195, 0.207205, 0.267498} 

{0.301413, 0.191968, 0.209796, 0.296822,
 0.279498,   0.2354, 0.235394, 0.249708} 

{0.304263,  0.18972, 0.201182, 0.304834,
 0.303114,  0.19457, 0.244187, 0.258128} 

{ 0.27097, 0.183304, 0.200442, 0.345284,
 0.299103, 0.197624, 0.249003, 0.254271} 

{0.277032, 0.182318,  0.21318,  0.32747,
 0.295608, 0.194929, 0.259212, 0.250251} 

{0.243162, 0.205378, 0.229921,  0.32154,
 0.287457, 0.201439, 0.257036, 0.254068} 

{0.249415,  0.23763, 0.177909, 0.335045,
 0.296171, 0.200129, 0.252794, 0.250906} 

{0.241196, 0.202405, 0.219174, 0.337226,
 0.297345, 0.196533,  0.25221, 0.253912} 

{0.275703, 0.207309, 0.178308,  0.33868,
 0.295948, 0.203496, 0.246443, 0.254113} 

{0.276085, 0.189633, 0.180579, 0.353703,
 0.300539,  0.20207, 0.231637, 0.265755} 

{0.284587, 0.186373, 0.180155, 0.348885,
 0.300436, 0.205448, 0.229538, 0.264578} 

{0.294733,   0.2052, 0.137609, 0.362457,
 0.298359, 0.206166, 0.236785,  0.25869} 

{0.314621, 0.198045, 0.143191, 0.344143,
  0.29697, 0.208035, 0.240677, 0.254318} 

{0.316891, 0.199235, 0.143517, 0.340357,
 0.301604, 0.198647, 0.252137, 0.247612} 

{0.313529, 0.202633, 0.151545, 0.332293,
 0.287079, 0.200316, 0.261057, 0.251548} 

{0.293985, 0.202435, 0.155127, 0.348453,
 0.301744, 0.207337, 0.250119,   0.2408} 

{0.304325, 0.214101, 0.168444,  0.31313,
  0.30225, 0.210137, 0.245779, 0.241834} 

{0.306777, 0.217013, 0.176187, 0.300024,
 0.299042, 0.205505, 0.248539, 0.246914} 

{0.284136, 0.218815, 0.172363, 0.324686,
 0.296629, 0.206577, 0.249824,  0.24697} 

{0.293914, 0.210346, 0.163927, 0.331813,
 0.300644, 0.207767, 0.253141, 0.238447} 

{0.287642,  0.23605, 0.169891, 0.306416,
 0.292232, 0.210694, 0.247484,  0.24959} 

{0.321698, 0.228833, 0.148099,  0.30137,
 0.282536, 0.222033, 0.246476, 0.248955} 

{0.291887, 0.239808, 0.186611, 0.281694,
 0.279513,  0.22807, 0.246514, 0.245903} 

{0.335705, 0.217649, 0.169707, 0.276939,
 0.314165, 0.221162,  0.22616, 0.238512} 

{0.330878, 0.218584, 0.187363, 0.263175,
   0.3253, 0.217667, 0.229117, 0.227916} 

{ 0.31396, 0.235947, 0.180637, 0.269455,
 0.324339, 0.221792, 0.233316, 0.220553} 

{0.317329, 0.236655, 0.171165, 0.274851,
 0.332824, 0.227763, 0.212573, 0.226839} 

{0.329535, 0.241569, 0.164987, 0.263909,
 0.325642, 0.228317, 0.222504, 0.223537} 

{0.335009, 0.246942, 0.144633, 0.273417,
 0.295797, 0.250501, 0.227815, 0.225886} 

{0.340217, 0.250894,  0.14722, 0.261669,
  0.29884, 0.248372, 0.227523, 0.225265} 

{0.318486, 0.230545, 0.140278, 0.310691,
 0.293792, 0.250343, 0.228921, 0.226944} 

{0.309843, 0.232098, 0.147668, 0.310391,
 0.290222, 0.254951, 0.238173, 0.216654} 

{0.272231, 0.222026, 0.142235, 0.363508,
 0.281618,  0.27123, 0.233967, 0.213185} 

{0.276072, 0.216087, 0.133737, 0.374104,
 0.284224, 0.262731, 0.242366, 0.210679} 

{0.263434, 0.221209, 0.135257,   0.3801,
 0.281504, 0.264393, 0.251331, 0.202772} 

{0.242071, 0.213127, 0.154935, 0.389867,
 0.283475, 0.231355, 0.258146, 0.227024} 

{0.246247, 0.156752, 0.182196, 0.414806,
 0.282055, 0.230761, 0.259334, 0.227849} 

{0.241007, 0.140031, 0.177938, 0.441025,
 0.280865, 0.238392, 0.253262, 0.227481} 

{0.230725, 0.139508, 0.177811, 0.451955,
 0.291041, 0.237859, 0.243897, 0.227202} 

{0.233199, 0.147669, 0.181132, 0.437999,
 0.281892, 0.228376, 0.248527, 0.241204} 

{0.179062, 0.157155, 0.196706, 0.467076,
 0.293655, 0.226356, 0.241274, 0.238716} 

{0.194417, 0.164729, 0.194814,  0.44604,
 0.292357, 0.236733, 0.230824, 0.240087} 

{0.201469, 0.195997, 0.190813, 0.411721,
 0.292619, 0.231338, 0.230378, 0.245665} 

{0.205198, 0.176504, 0.190798, 0.427499,
 0.281691, 0.231232, 0.239356, 0.247721} 

{0.189944, 0.169565, 0.173933, 0.466559,
 0.294159, 0.220043, 0.235653, 0.250145} 

{0.183377, 0.167069, 0.184903, 0.464652,
  0.29169, 0.233549, 0.233791,  0.24097} 

{0.215834, 0.178508, 0.157254, 0.448403,
 0.284665, 0.224133,  0.25391, 0.237291} 

{0.228326, 0.222304, 0.131533, 0.417837,
 0.284686,  0.23043, 0.248526, 0.236358} 

{0.243559, 0.213679, 0.166374, 0.376388,
 0.283235,  0.22405, 0.258165,  0.23455} 

{0.243196, 0.210474, 0.164684, 0.381646,
 0.274993,  0.23663, 0.251023, 0.237354} 

{0.240125, 0.212775, 0.172867, 0.374233,
 0.269348,  0.24426, 0.253805, 0.232587} 

{0.286794, 0.198706,  0.18809, 0.326409,
 0.266357, 0.260882, 0.249135, 0.223625} 

{0.278103, 0.212053,  0.19547, 0.314373,
 0.266611,  0.26329, 0.245463, 0.224636} 

{0.275038, 0.221056, 0.189373, 0.314532,
 0.270906, 0.276057, 0.232418, 0.220619} 

{0.317964, 0.210654, 0.182899, 0.288483,
 0.280777, 0.286359, 0.217856, 0.215008} 

{0.313101, 0.185511, 0.197459,  0.30393,
 0.276286, 0.292146, 0.230531, 0.201037} 

{0.323747, 0.176785, 0.200213, 0.299255,
 0.283177, 0.287198, 0.229699, 0.199927} 

{0.319831, 0.173625, 0.220307, 0.286236,
 0.271404, 0.308144, 0.229708, 0.190745} 

{0.327288, 0.157457, 0.223278, 0.291977,
  0.26743, 0.318695, 0.229073, 0.184803} 

{0.345942, 0.161673, 0.215641, 0.276744,
 0.267483, 0.313093, 0.230808, 0.188616} 

{0.363993, 0.139116, 0.219761, 0.277131,
  0.26916, 0.314308, 0.228514, 0.188017} 

{ 0.35977, 0.155934, 0.199474, 0.284823,
  0.27238, 0.321735, 0.219001, 0.186885} 

{0.391984, 0.118663, 0.200229, 0.289124,
 0.271982, 0.319275, 0.227954,  0.18079} 

{0.403847, 0.117127, 0.190313, 0.288713,
 0.281958, 0.315169, 0.224075, 0.178798} 

{0.428972, 0.126432, 0.193201, 0.251395,
 0.284683, 0.308496, 0.226097, 0.180725} 

{0.441376,  0.10884, 0.199359, 0.250425,
  0.27901, 0.301585, 0.223468, 0.195937} 

{0.414968, 0.156316, 0.188719, 0.239997,
 0.283996, 0.303557, 0.227661, 0.184785} 

{0.410066, 0.166614, 0.148502, 0.274818,
  0.28374, 0.296353, 0.238471, 0.181436} 

{0.364423, 0.166198, 0.194079,   0.2753,
 0.284133,   0.3055, 0.225028, 0.185338} 

{0.348815, 0.175591, 0.183294,   0.2923,
 0.298772, 0.293864, 0.225596, 0.181768} 

{0.356799,   0.1698, 0.191758, 0.281643,
 0.302719, 0.297386, 0.217313, 0.182582} 

{0.346016, 0.179536, 0.183823, 0.290625,
 0.291975, 0.298221,  0.22527, 0.184534} 

{0.344378,  0.19654, 0.182496, 0.276586,
  0.28991, 0.302746, 0.218073, 0.189271} 

{0.330456, 0.184888, 0.170262, 0.314394,
 0.288032, 0.286952, 0.216422, 0.208594} 

{0.349825, 0.177733, 0.169298, 0.303144,
 0.281221, 0.284622, 0.230662, 0.203494} 

{0.362249, 0.172697, 0.164073, 0.300982,
 0.282069, 0.277981, 0.229674, 0.210277} 

{0.373867, 0.177117, 0.171005, 0.278011,
 0.279063, 0.278427, 0.232352, 0.210158} 

{0.354775, 0.164771, 0.187139, 0.293315,
 0.283214, 0.274207, 0.233944, 0.208635} 

{0.328505,  0.17109, 0.187065, 0.313341,
 0.276267, 0.275117, 0.237969, 0.210647} 

{0.308473, 0.197739, 0.184933, 0.308854,
 0.272203, 0.280967, 0.240691,  0.20614} 

{0.331052, 0.173265, 0.188943,  0.30674,
 0.253999, 0.289073, 0.246742, 0.210187} 

{0.327829,  0.19015, 0.174295, 0.307725,
 0.254717, 0.288356, 0.247697,  0.20923} 

{0.317092, 0.199829, 0.184241, 0.298838,
 0.253226, 0.291501, 0.245102, 0.210171} 

{0.317415, 0.207145, 0.162393, 0.313047,
 0.255737, 0.291076, 0.246315, 0.206872} 

{0.318875, 0.206151,   0.1634, 0.311574,
 0.244709, 0.302417, 0.252585, 0.200289} 

{0.296984, 0.217042,  0.17444, 0.311534,
 0.240738, 0.294274, 0.246181, 0.218807} 

{0.281479, 0.197244, 0.201448, 0.319828,
 0.240799, 0.285143, 0.255528,  0.21853} 

{0.286447, 0.190331, 0.200307, 0.322914,
 0.253628, 0.272657, 0.256042, 0.217673} 

{  0.3242, 0.205318,   0.1689, 0.301582,
 0.255338, 0.272668, 0.256232, 0.215762} 

{0.313144, 0.216387, 0.164509, 0.305959,
 0.254002, 0.278541, 0.252502, 0.214955} 

{0.264578,  0.18844, 0.144112,  0.40287,
 0.256671, 0.275813, 0.251913, 0.215603} 

{0.263764, 0.157316, 0.151911, 0.427008,
 0.253267, 0.280627, 0.246826, 0.219281} 

{0.246553, 0.160522, 0.181893, 0.411032,
 0.239502, 0.282815,  0.24755, 0.230133} 

{ 0.25334, 0.168689, 0.153286, 0.424685,
 0.245785, 0.291791, 0.246974,  0.21545} 

{ 0.28214, 0.174304, 0.131617, 0.411939,
 0.249057, 0.296731, 0.235331, 0.218881} 

{0.312638, 0.167932, 0.134457, 0.384972,
 0.248686,  0.29772, 0.237992, 0.215602} 

{0.328721, 0.160563, 0.150464, 0.360252,
 0.260063, 0.296924, 0.217868, 0.225144} 

{0.327931, 0.165269, 0.151031, 0.355769,
 0.275114, 0.290758, 0.207199,  0.22693} 

{0.325592, 0.154689, 0.171706, 0.348013,
 0.276901, 0.288967, 0.209087, 0.225045} 

{0.358508, 0.138734, 0.187186, 0.315572,
 0.276383, 0.277264, 0.227295, 0.219058} 

{0.343749, 0.147835, 0.198059, 0.310357,
 0.269362, 0.280501, 0.226543, 0.223593} 

{0.329919, 0.195721, 0.166986, 0.307375,
 0.268945,  0.28632, 0.216402, 0.228333} 

{0.315789, 0.195353, 0.174057,   0.3148,
 0.272188, 0.276459, 0.209391, 0.241961} 

{ 0.30739,   0.2025, 0.171209, 0.318901,
 0.255347, 0.281125, 0.217487, 0.246042} 

{ 0.35461, 0.184899, 0.155047, 0.305444,
 0.259529, 0.280022, 0.223434, 0.237015} 

{0.320181, 0.182718, 0.217125, 0.279976,
 0.252269, 0.281316,  0.22525, 0.241165} 

{0.318347, 0.158156, 0.250486, 0.273012,
 0.249856, 0.283321, 0.225566, 0.241258} 

{0.322849, 0.142061, 0.252553, 0.282537,
 0.240287, 0.285616, 0.226625, 0.247471} 

{0.315043, 0.097294, 0.272146, 0.315517,
 0.247002, 0.278914,  0.22902, 0.245064} 

{0.327109, 0.083737,  0.27048, 0.318674,
 0.254567, 0.272823, 0.220671, 0.251939} 

{0.325197, 0.085727, 0.281455, 0.307621,
  0.25322, 0.271514, 0.224451, 0.250815} 

{0.298994, 0.098397, 0.287978, 0.314631,
 0.255277,  0.27802, 0.227565, 0.239139} 

{0.311882, 0.102244, 0.268689, 0.317184,
 0.239573, 0.279512, 0.233624, 0.247291} 

{0.314359,  0.11985, 0.220144, 0.345647,
 0.241707, 0.283444,  0.23611, 0.238739} 

{ 0.32075, 0.122398, 0.238193, 0.318658,
 0.228972, 0.300777, 0.237227, 0.233024} 

{0.288277, 0.120576, 0.265508,  0.32564,
 0.221636, 0.299273, 0.249561,  0.22953} 

{0.287817, 0.120577, 0.280397, 0.311209,
 0.219416, 0.299846, 0.252428,  0.22831} 

{0.289028, 0.121451, 0.282948, 0.306574,
 0.217369, 0.308443, 0.249039, 0.225148} 

{0.283406, 0.118944, 0.290434, 0.307217,
 0.207953, 0.311695, 0.256304, 0.224047} 

{0.328608, 0.164097, 0.181162, 0.326133,
    0.206, 0.299379, 0.263029, 0.231592} 

{0.340676, 0.158278, 0.165255, 0.335791,
 0.205353, 0.286708,  0.26667, 0.241268} 

{ 0.32779, 0.120586,  0.15671, 0.394914,
  0.21445, 0.288683, 0.273823, 0.223043} 

{0.328272, 0.120198,  0.15818,  0.39335,
  0.21736, 0.289351, 0.272591, 0.220698} 

{0.347579, 0.130733, 0.147991, 0.373697,
  0.22907, 0.286401, 0.265618, 0.218912} 

{0.351306, 0.130677, 0.167809, 0.350208,
 0.245347, 0.282726, 0.261254, 0.210673} 

{0.337162, 0.140203, 0.163117, 0.359519,
 0.252461, 0.277951, 0.263788, 0.205801} 

{0.348206,  0.15217, 0.187036, 0.312588,
 0.259024, 0.267764, 0.265629, 0.207583} 

{0.383456, 0.175368, 0.137942, 0.303234,
 0.255783, 0.271815, 0.262731, 0.209671} 

{0.383265, 0.180386, 0.141681, 0.294668,
 0.261862, 0.276899, 0.256528,  0.20471} 

{0.387839, 0.176641,  0.13653,  0.29899,
 0.259114, 0.294872, 0.280259, 0.165754} 

{0.387015, 0.169807, 0.141371, 0.301807,
  0.25969, 0.293685, 0.274405,  0.17222} 

{0.393334, 0.204139, 0.109655, 0.292872,
 0.261896, 0.292564, 0.273605, 0.171935} 

{0.373443, 0.195867, 0.112838, 0.317852,
 0.250829, 0.299901, 0.271929, 0.177342} 

{0.371377, 0.195946, 0.117418, 0.315258,
 0.250484, 0.298616, 0.277041, 0.173859} 

{0.359479, 0.201776, 0.130278, 0.308468,
 0.242659, 0.300839, 0.272701, 0.183801} 

{0.316744, 0.237244, 0.129928, 0.316084,
 0.238682,  0.31481,  0.26558, 0.180928} 

{0.304153,  0.24607, 0.147567, 0.302211,
 0.226881, 0.323066, 0.259161, 0.190891} 

{ 0.30189, 0.241296, 0.141631, 0.315184,
 0.225926, 0.322615, 0.258858,   0.1926} 

{0.291855, 0.249406, 0.133027, 0.325711,
 0.222012, 0.321786, 0.266925, 0.189277} 

{0.308544, 0.246248,  0.12338, 0.321828,
 0.225099, 0.313243, 0.268642, 0.193016} 

{0.289605, 0.216262, 0.115274, 0.378858,
 0.242451, 0.303285, 0.260835, 0.193429} 

{ 0.27799, 0.180352,  0.12242, 0.419238,
 0.248605, 0.297326, 0.260917, 0.193153} 

{0.279442, 0.175117, 0.123237, 0.422204,
 0.252797, 0.295791, 0.263702,  0.18771} 

{0.288567, 0.185818, 0.133281, 0.392334,
 0.253502, 0.288315, 0.269567, 0.188615} 

{0.319549, 0.138543, 0.145004, 0.396905,
 0.255176, 0.289364, 0.271308, 0.184151} 

{0.295655, 0.169697, 0.134524, 0.400125,
  0.25287,  0.28701, 0.265931, 0.194189} 

{0.349165, 0.160933, 0.127165, 0.362737,
  0.25492, 0.281435,  0.26639, 0.197256} 

{0.348091, 0.159873, 0.114514, 0.377522,
 0.247798, 0.299141, 0.269742,  0.18332} 

{0.311584, 0.196619, 0.097524, 0.394273,
 0.247298, 0.295596,  0.26271, 0.194396} 

{0.307959, 0.211467, 0.089136, 0.391437,
 0.236427, 0.270548, 0.294518, 0.198507} 

{0.337223, 0.191021, 0.090144, 0.381612,
 0.232135, 0.268332,  0.29478, 0.204754} 

{0.350821, 0.186734, 0.087437, 0.375008,
 0.233715, 0.269822, 0.291987, 0.204476} 

{0.337155, 0.178719, 0.085977, 0.398148,
 0.232974, 0.271417, 0.292608, 0.203002} 

{0.337974, 0.177335, 0.088126, 0.396565,
 0.227092, 0.264224, 0.305349, 0.203335} 

{0.378051, 0.153649,  0.08343,  0.38487,
  0.22312, 0.251836, 0.314809, 0.210234} 

{0.382972, 0.153315, 0.080026, 0.383687,
 0.221679, 0.250096, 0.307189, 0.221035} 

{0.355151, 0.142835, 0.080217, 0.421797,
 0.224624, 0.247239, 0.305446, 0.222691} 

{0.341166, 0.139545, 0.098508, 0.420781,
 0.214377, 0.240514, 0.303014, 0.242096} 

{0.340602, 0.138655, 0.098429, 0.422314,
 0.218432, 0.233586,  0.29867, 0.249311} 

{0.342559, 0.127766, 0.097011, 0.432665,
 0.214217, 0.233042, 0.311173, 0.241568} 

{ 0.34759, 0.127638, 0.090356, 0.434416,
 0.219512, 0.208701, 0.303424, 0.268364} 

{0.352315, 0.134126, 0.110219, 0.403341,
 0.215993, 0.201934, 0.292054, 0.290019} 

{0.348794, 0.130454, 0.132091, 0.388661,
 0.221704, 0.210137, 0.285138, 0.283021} 

{0.332598, 0.137745, 0.117584, 0.412073,
 0.223911, 0.203437, 0.282783, 0.289869} 

{0.318214, 0.143856, 0.147763, 0.390166,
 0.221436, 0.212664,  0.28352, 0.282379} 

{0.317546, 0.137321, 0.151739, 0.393393,
 0.227059,  0.21046, 0.282902,  0.27958} 

{0.332145, 0.135687, 0.161254, 0.370915,
 0.222106, 0.214587, 0.280407,   0.2829} 

{0.303563, 0.163011, 0.177465, 0.355961,
 0.234178, 0.227784, 0.296616, 0.241422} 

{0.313112, 0.170021, 0.176201, 0.340666,
 0.217523, 0.226282, 0.305168, 0.251027} 

{0.334078, 0.163205, 0.170767,  0.33195,
 0.223975, 0.214513, 0.317682,  0.24383} 

{0.310729, 0.176021, 0.169096, 0.344154,
 0.220603, 0.218759, 0.309727, 0.250911} 

{0.302361, 0.194027, 0.172342, 0.331271,
 0.221989, 0.216873,  0.30113, 0.260007} 

{ 0.30051, 0.177453, 0.189184, 0.332853,
 0.225745, 0.214913, 0.299551, 0.259791} 

{ 0.28119, 0.152566, 0.289893,  0.27635,
 0.231563, 0.210756, 0.299306, 0.258375} 

{0.281582, 0.153183, 0.285893, 0.279341,
 0.238414, 0.211731, 0.304508, 0.245347} 

{0.258687, 0.156668, 0.274669, 0.309975,
 0.237676, 0.210326, 0.306608, 0.245391} 

{0.248311, 0.164152, 0.234115, 0.353422,
 0.244964, 0.212626, 0.306281, 0.236129} 

{0.257216, 0.178421, 0.246546, 0.317817,
 0.235008, 0.209634,  0.32768, 0.227678} 

{0.246208, 0.174738, 0.256503, 0.322551,
 0.222244, 0.210433, 0.343248, 0.224075} 

{0.254946, 0.185962, 0.253825, 0.305268,
 0.228222, 0.200164,  0.34772, 0.223894} 

{0.261383, 0.177835, 0.264451,  0.29633,
 0.227523, 0.198566, 0.354501, 0.219411} 

{ 0.27912, 0.194328, 0.244684, 0.281869,
 0.220551, 0.198488, 0.367678, 0.213283} 

{0.268141, 0.170547, 0.292111,   0.2692,
 0.223561, 0.201465, 0.371268, 0.203706} 

{0.265177, 0.163326, 0.283213, 0.288283,
 0.228623, 0.203305, 0.361836, 0.206236} 

{0.262829, 0.183079, 0.255149, 0.298943,
 0.221782, 0.200251, 0.363147, 0.214819} 

{ 0.23485, 0.187673, 0.230528, 0.346948,
  0.21976, 0.201783, 0.365053, 0.213403} 

{0.241086, 0.158543, 0.241417, 0.358953,
 0.220054, 0.199313, 0.369288, 0.211345} 

{0.245118,  0.15786, 0.236661, 0.360361,
 0.220084, 0.197298, 0.375713, 0.206905} 

{0.264478, 0.176034, 0.248315, 0.311173,
 0.229983, 0.219246, 0.331238, 0.219533} 

{0.252419, 0.173845, 0.252396, 0.321339,
 0.232932, 0.220056,  0.32399, 0.223022} 

{0.261779, 0.136493, 0.270836, 0.330892,
 0.240433, 0.225668, 0.320242, 0.213658} 

{0.253084, 0.100225,  0.32783, 0.318861,
 0.243054, 0.219633, 0.320506, 0.216806} 

{0.282748, 0.089346, 0.338363, 0.289542,
 0.239591, 0.221316, 0.316072, 0.223021} 

{0.299417, 0.088974, 0.316439,  0.29517,
 0.234502, 0.225658, 0.327361, 0.212479} 

{0.313233, 0.096682, 0.283511, 0.306575,
 0.237633, 0.226332, 0.338985,  0.19705} 

{0.362812, 0.096031, 0.258608, 0.282549,
 0.228903, 0.223619, 0.345285, 0.202193} 

{0.398661, 0.100867, 0.223312,  0.27716,
 0.234804, 0.226922, 0.345038, 0.193236} 

{0.400353,  0.10054, 0.224018, 0.275089,
 0.233304, 0.235181, 0.332197, 0.199319} 

{ 0.41238, 0.117812, 0.202555, 0.267253,
 0.231414, 0.237748, 0.326914, 0.203924} 

{0.383147, 0.119712, 0.202578, 0.294563,
 0.227564, 0.241472, 0.322437, 0.208527} 

{0.372595, 0.106751, 0.189581, 0.331073,
 0.223571, 0.242637, 0.321786, 0.212007} 

{0.364016, 0.107106, 0.187882, 0.340996,
 0.235741, 0.234925, 0.318711, 0.210623} 

{0.354506, 0.107689, 0.190452, 0.347354,
