poena : 1628 documents
 0.281827,  0.26208, 0.239365, 0.216728} 

{0.197528, 0.309624, 0.179368,  0.31348,
 0.280547, 0.262182, 0.239324, 0.217948} 

{ 0.19528, 0.305868, 0.186169, 0.312683,
 0.281727, 0.260573, 0.239411, 0.218288} 

{0.201724, 0.298379, 0.188316, 0.311581,
  0.28257, 0.260349, 0.238386, 0.218695} 

{0.201992, 0.298451, 0.185851, 0.313706,
 0.281417, 0.260686, 0.238691, 0.219206} 

{0.210733, 0.293568, 0.184166, 0.311533,
 0.281342, 0.259654, 0.239691, 0.219313} 

{0.225898, 0.272366, 0.190742, 0.310995,
 0.282226, 0.259308, 0.239631, 0.218835} 

{0.251217, 0.262259, 0.188701, 0.297824,
 0.282561, 0.259194, 0.239813, 0.218432} 

{0.259808, 0.262237, 0.181285, 0.296671,
 0.282935, 0.258553, 0.240719, 0.217792} 

{0.269169, 0.260815, 0.176215, 0.293801,
 0.283815, 0.257886, 0.240176, 0.218123} 

{0.259161, 0.265027, 0.180394, 0.295419,
 0.283871, 0.257693, 0.239779, 0.218657} 

{0.252571,  0.25517, 0.202137, 0.290122,
 0.284465, 0.257678, 0.239183, 0.218675} 

{0.255953, 0.250795, 0.210563, 0.282688,
 0.285104,  0.25752, 0.239169, 0.218207} 

{ 0.25349, 0.267403, 0.200575, 0.278532,
 0.284761, 0.258134, 0.238373, 0.218732} 

{0.251526, 0.265563, 0.201326, 0.281585,
 0.284459, 0.258465, 0.238095, 0.218981} 

{0.246829,  0.26444, 0.209168, 0.279564,
  0.28447, 0.258624, 0.238064, 0.218842} 

{0.250797, 0.253782, 0.209943, 0.285478,
 0.285347, 0.258224, 0.237254, 0.219175} 

{0.257536, 0.251155, 0.207432, 0.283877,
 0.285172, 0.259307, 0.236601,  0.21892} 

{0.257209,   0.2385, 0.207802, 0.296488,
 0.285416, 0.259404, 0.235255, 0.219925} 

{0.258526, 0.254747, 0.212463, 0.274265,
 0.284532, 0.261106, 0.234677, 0.219685} 

{0.238959, 0.255725, 0.205594, 0.299722,
 0.284612, 0.261006, 0.234617, 0.219765} 

{0.242335, 0.253441, 0.205315, 0.298908,
 0.285003, 0.260766, 0.234588, 0.219643} 

{0.240715, 0.261836, 0.203576, 0.293873,
 0.285147,  0.26141, 0.234158, 0.219286} 

{0.240292, 0.256752, 0.211528, 0.291428,
 0.285372,  0.26109, 0.234825, 0.218713} 

{0.235339, 0.263272,  0.21801, 0.283379,
 0.284858,  0.26084,  0.23497, 0.219333} 

{0.236586, 0.263933, 0.222138, 0.277342,
 0.285435, 0.260907, 0.235118,  0.21854} 

{0.228967, 0.279753,  0.22055, 0.270729,
 0.285344, 0.261941, 0.233831, 0.218884} 

{0.228235, 0.280831, 0.225699, 0.265236,
 0.285662, 0.261027, 0.234148, 0.219163} 

{0.230472, 0.283127,  0.21818,  0.26822,
 0.285783, 0.260873, 0.234696, 0.218648} 

{0.231731, 0.271127, 0.224982,  0.27216,
 0.286465, 0.261061, 0.233501, 0.218972} 

{0.241764, 0.264978, 0.224005, 0.269253,
 0.286001, 0.260662, 0.234508, 0.218829} 

{0.238301, 0.270271, 0.229884, 0.261544,
 0.287335, 0.261805, 0.233652, 0.217208} 

{ 0.23765, 0.274391, 0.225671, 0.262288,
 0.288499, 0.262295, 0.231829, 0.217376} 

{0.237772, 0.273734, 0.226962, 0.261532,
 0.286515, 0.263551, 0.233733, 0.216201} 

{0.234869,   0.2779, 0.224371,  0.26286,
 0.286636, 0.263027, 0.234357, 0.215981} 

{0.219576, 0.284396, 0.229595, 0.266433,
 0.286299, 0.263585, 0.234982, 0.215134} 

{0.217959,  0.28661, 0.229948, 0.265483,
 0.286572, 0.263324, 0.235664, 0.214441} 

{0.223488, 0.276717, 0.236228, 0.263566,
 0.287699, 0.263282, 0.235148, 0.213871} 

{0.231389, 0.274772,  0.23729, 0.256548,
 0.286353, 0.265477, 0.234544, 0.213626} 

{0.227096, 0.278185, 0.243608, 0.251111,
 0.286566, 0.265065, 0.234512, 0.213857} 

{0.228732, 0.282018, 0.238273, 0.250977,
 0.286301, 0.264947, 0.235137, 0.213615} 

{0.219883, 0.283049,  0.23559, 0.261478,
 0.286076, 0.264841, 0.235275, 0.213808} 

{0.220704, 0.282959, 0.235817, 0.260521,
 0.285324, 0.264544, 0.236082,  0.21405} 

{0.217352, 0.295153, 0.231194, 0.256301,
 0.285205, 0.264398, 0.236683, 0.213714} 

{0.216489, 0.293252, 0.233681, 0.256577,
 0.284255, 0.264379, 0.237178, 0.214188} 

{ 0.21635, 0.291593, 0.235398, 0.256659,
   0.2846,  0.26501, 0.237602, 0.212788} 

{0.217191, 0.289964, 0.234741, 0.258104,
 0.282854, 0.265953, 0.238133, 0.213059} 

{ 0.21572, 0.286971,  0.22882,  0.26849,
 0.282637, 0.266549, 0.238061, 0.212752} 

{0.212503, 0.290248, 0.230211, 0.267038,
 0.284041, 0.266754,  0.23752, 0.211685} 

{0.208688, 0.293789, 0.228434,  0.26909,
 0.285401, 0.267118, 0.236703, 0.210778} 

{0.210797, 0.302539, 0.222923, 0.263742,
 0.285274, 0.267287, 0.236651, 0.210788} 

{0.213733, 0.304278, 0.225529,  0.25646,
 0.285532, 0.267345, 0.236553, 0.210571} 

{0.216177, 0.309187,  0.21812, 0.256516,
 0.283687, 0.267266, 0.236677,  0.21237} 

{0.215832,  0.31057, 0.215837, 0.257761,
 0.284369, 0.266867, 0.236646, 0.212118} 

{0.219569, 0.315868, 0.207994, 0.256568,
 0.284224, 0.267474, 0.237156, 0.211146} 

{0.222534, 0.308945, 0.209384, 0.259137,
 0.284515, 0.268597, 0.235922, 0.210966} 

{0.229971, 0.309473,  0.20765, 0.252906,
 0.283458, 0.268487, 0.237075, 0.210979} 

{0.228381, 0.309595, 0.210857, 0.251167,
 0.283154, 0.269473, 0.236675, 0.210698} 

{0.227958, 0.311334, 0.208234, 0.252474,
 0.283369, 0.268443, 0.237188,    0.211} 

{0.238742, 0.312664, 0.202616, 0.245978,
 0.283372, 0.267715, 0.237529, 0.211384} 

{0.251007, 0.304858, 0.196025,  0.24811,
 0.283366, 0.267795, 0.237913, 0.210926} 

{0.250004, 0.308118, 0.193203, 0.248675,
 0.283366, 0.267923, 0.238665, 0.210046} 

{0.246643, 0.310205, 0.193622,  0.24953,
 0.283128, 0.268867, 0.238866, 0.209138} 

{0.247802, 0.308775, 0.191287, 0.252136,
 0.282184, 0.268612,  0.24047, 0.208734} 

{0.252894, 0.316712, 0.185598, 0.244795,
  0.28266, 0.267867, 0.240259, 0.209214} 

{0.248688, 0.341179, 0.172411, 0.237722,
 0.283302, 0.268316, 0.238964, 0.209418} 

{0.255132, 0.331649, 0.177311, 0.235908,
 0.283513, 0.268571, 0.238838, 0.209077} 

{0.252581, 0.325276, 0.182551, 0.239592,
 0.284532, 0.268809, 0.238475, 0.208184} 

{0.243434, 0.322276,  0.18543, 0.248859,
 0.285992, 0.268388, 0.237945, 0.207675} 

{0.241766,  0.32165, 0.183866, 0.252718,
 0.285682, 0.268122,  0.23778, 0.208417} 

{0.240406, 0.320142, 0.181088, 0.258364,
  0.28547, 0.268053, 0.237985, 0.208492} 

{0.238505, 0.314563, 0.181463, 0.265469,
 0.285019, 0.268188, 0.237728, 0.209065} 

{0.237231, 0.314727, 0.180503, 0.267539,
 0.285995, 0.267806, 0.237621, 0.208578} 

{0.239284, 0.312292,  0.17797, 0.270455,
 0.285346, 0.267333, 0.237794, 0.209526} 

{0.240087, 0.314897, 0.175797, 0.269219,
 0.286269, 0.268013, 0.237015, 0.208703} 

{0.241302, 0.313908, 0.180379, 0.264411,
 0.286188,  0.26751, 0.237894, 0.208408} 

{ 0.22285, 0.328384, 0.177692, 0.271073,
  0.28626, 0.267418, 0.237771, 0.208551} 

{ 0.21739, 0.334211, 0.171675, 0.276724,
 0.285812, 0.268132,  0.23709, 0.208966} 

{0.208761, 0.340988,  0.16423,  0.28602,
 0.285096, 0.269747, 0.236173, 0.208984} 

{0.208238, 0.343297, 0.160192, 0.288274,
  0.28439, 0.269559, 0.235467, 0.210584} 

{0.210216,   0.3357, 0.157659, 0.296425,
 0.287369, 0.268633, 0.234513, 0.209485} 

{0.213072, 0.334029,  0.15804, 0.294859,
  0.28684, 0.268619, 0.234678, 0.209863} 

{0.217093,    0.331, 0.155094, 0.296813,
 0.286986, 0.267619, 0.234746,  0.21065} 

{ 0.21766, 0.328641, 0.159433, 0.294266,
 0.286682, 0.269293, 0.233301, 0.210724} 

{0.219102, 0.329328, 0.158821,  0.29275,
 0.285922,  0.27078, 0.232295, 0.211003} 

{0.221585, 0.323634, 0.157902, 0.296879,
 0.286423, 0.271536, 0.232318, 0.209723} 

{0.196748, 0.343762, 0.153864, 0.305626,
 0.286546, 0.271811, 0.231678, 0.209965} 

{0.187309, 0.350668, 0.162592,  0.29943,
 0.285591, 0.272199, 0.232009, 0.210201} 

{ 0.19522, 0.348232, 0.168583, 0.287964,
 0.285327, 0.272724, 0.231288, 0.210661} 

{0.192479, 0.347649, 0.162033, 0.297839,
 0.285796, 0.271674, 0.231486, 0.211044} 

{0.191868, 0.342178, 0.167437, 0.298518,
 0.286079, 0.271356, 0.231524, 0.211041} 

{0.204397, 0.334594, 0.169248, 0.291762,
 0.287074, 0.271302, 0.231433, 0.210191} 

{0.204115, 0.344297, 0.165979, 0.285609,
  0.28692, 0.271327, 0.232759, 0.208994} 

{0.198153, 0.333081, 0.160229, 0.308538,
 0.286727, 0.270759, 0.233005, 0.209509} 

{0.194364, 0.334882,  0.15943, 0.311324,
 0.286268, 0.272226,  0.23254, 0.208965} 

{0.200832, 0.326798, 0.159815, 0.312555,
 0.285273, 0.272829, 0.234183, 0.207715} 

{0.198393, 0.321805,   0.1703, 0.309502,
 0.288132, 0.270801, 0.234084, 0.206983} 

{0.210887, 0.323735, 0.157757, 0.307621,
 0.288416, 0.270489, 0.234775, 0.206321} 

{0.223876, 0.313519, 0.160651, 0.301954,
 0.287728, 0.270774, 0.234773, 0.206726} 

{0.230161, 0.308019,  0.15954,  0.30228,
 0.288035, 0.270551, 0.234679, 0.206736} 

{0.233237, 0.308475, 0.157311, 0.300977,
 0.288447, 0.268938, 0.235403, 0.207212} 

{0.229053, 0.299063, 0.190922, 0.280961,
 0.288665, 0.268919, 0.235205, 0.207211} 

{0.231997, 0.288191,  0.18832, 0.291492,
 0.288941, 0.268954, 0.234849, 0.207257} 

{0.231626, 0.281042, 0.191505, 0.295828,
 0.288597,  0.26973,  0.23484, 0.206833} 

{0.232235, 0.280454, 0.195727, 0.291583,
 0.287728, 0.269681, 0.235472,  0.20712} 

{0.229282, 0.274774, 0.196911, 0.299033,
 0.288933, 0.270885, 0.234568, 0.205614} 

{0.236577, 0.275732, 0.191371, 0.296319,
 0.289263, 0.271132, 0.234063, 0.205542} 

{0.238653,  0.27435,   0.1879, 0.299096,
  0.28964, 0.271332, 0.233979, 0.205049} 

{0.233559, 0.276255, 0.187353, 0.302833,
 0.289174, 0.270926, 0.234836, 0.205065} 

{0.232931, 0.291011, 0.188039, 0.288019,
 0.289037, 0.270499, 0.235629, 0.204835} 

{0.227951, 0.292609, 0.188986, 0.290454,
 0.289049, 0.270812, 0.235853, 0.204285} 

{0.233202, 0.309751, 0.188802, 0.268245,
 0.289947, 0.269639, 0.235872, 0.204543} 

{0.231879, 0.305125, 0.185138, 0.277858,
 0.289139, 0.269271, 0.236814, 0.204776} 

{0.229925, 0.313244, 0.184323, 0.272509,
 0.289892, 0.267791, 0.237139, 0.205178} 

{0.241689, 0.300898, 0.187496, 0.269917,
 0.289851, 0.267783, 0.237218, 0.205148} 

{0.242751, 0.299113, 0.164315, 0.293821,
 0.289797, 0.267291, 0.237835, 0.205076} 

{0.249755, 0.298943, 0.158596, 0.292705,
 0.291091, 0.264947, 0.238148, 0.205815} 

{ 0.25012, 0.288243, 0.174403, 0.287233,
  0.29155, 0.265238, 0.236948, 0.206265} 

{0.251196, 0.282302, 0.166842, 0.299659,
 0.289359, 0.266615,  0.23667, 0.207356} 

{0.243234,  0.28514, 0.172272, 0.299354,
 0.288616, 0.266819, 0.237158, 0.207407} 

{0.241003, 0.285565,  0.17591, 0.297521,
 0.289398, 0.267325, 0.235804, 0.207473} 

{0.237472, 0.287408, 0.172627, 0.302494,
 0.289553, 0.267045, 0.235796, 0.207606} 

{0.236948, 0.280512, 0.172117, 0.310424,
 0.289668, 0.264748, 0.237129, 0.208456} 

{0.236286, 0.285144, 0.168574, 0.309995,
  0.28897,  0.26539, 0.237464, 0.208175} 

{0.229234, 0.286673, 0.167446, 0.316646,
 0.289162, 0.265825, 0.237861, 0.207152} 

{0.229606, 0.283922, 0.170033,  0.31644,
 0.289603,  0.26654, 0.237478,  0.20638} 

{0.224609,  0.28425, 0.166388, 0.324753,
 0.290422, 0.266193, 0.236972, 0.206412} 

{0.208485, 0.288213, 0.169271, 0.334031,
 0.290841,  0.26543, 0.237413, 0.206317} 

{0.207098, 0.300134, 0.165927, 0.326841,
 0.291115, 0.265982, 0.236048, 0.206855} 

{0.207555, 0.302548, 0.155181, 0.334716,
 0.291011, 0.266674, 0.235616, 0.206699} 

{0.212229, 0.307604, 0.152637, 0.327529,
 0.289649, 0.267098,  0.23594, 0.207313} 

{0.217947, 0.293568, 0.150867, 0.337618,
 0.289254, 0.266608, 0.237167, 0.206972} 

{0.226059, 0.291174, 0.138632, 0.344134,
 0.289296,  0.26605,  0.23748, 0.207173} 

{0.229997, 0.292913,  0.13077,  0.34632,
 0.290055, 0.265873,  0.23714, 0.206932} 

{0.231904, 0.295829,  0.13097, 0.341297,
  0.28914, 0.265862, 0.237588,  0.20741} 

{0.238925, 0.292595, 0.126468, 0.342012,
 0.289152, 0.265793, 0.237985,  0.20707} 

{0.242637, 0.295711, 0.128213, 0.333439,
 0.288928, 0.265461, 0.237786, 0.207826} 

{0.250999,  0.28461, 0.134524, 0.329867,
   0.2878, 0.265436, 0.237991, 0.208773} 

{0.250233, 0.281595, 0.135755, 0.332416,
 0.286987, 0.265108, 0.238128, 0.209776} 

{ 0.24793, 0.280646, 0.133612, 0.337812,
 0.287752, 0.265233,  0.23708, 0.209934} 

{ 0.26976, 0.273064, 0.132063, 0.325112,
 0.288108, 0.265275, 0.237337,  0.20928} 

{0.276434, 0.277167, 0.131783, 0.314616,
 0.288578, 0.265785, 0.236018, 0.209619} 

{0.283063, 0.273924, 0.131994, 0.311019,
 0.288975, 0.264845, 0.235088, 0.211092} 

{0.285234, 0.262096, 0.145196, 0.307473,
 0.288576, 0.265589, 0.234735,   0.2111} 

{0.292284, 0.258763, 0.144061, 0.304892,
  0.28766, 0.265671, 0.235242, 0.211427} 

{0.287557,  0.26117, 0.142882, 0.308392,
 0.287618, 0.265638, 0.235857, 0.210887} 

{0.287003,  0.25657,  0.14426, 0.312167,
 0.289242, 0.266381, 0.237054, 0.207323} 

{0.291834, 0.261183, 0.147612, 0.299371,
 0.289213, 0.266037, 0.237062, 0.207688} 

{0.291975, 0.245652, 0.158331, 0.304042,
 0.289172, 0.267392, 0.236856,  0.20658} 

{ 0.29742, 0.243529, 0.154829, 0.304223,
 0.288826, 0.267661, 0.237233,  0.20628} 

{0.292605, 0.242765, 0.159346, 0.305284,
 0.288874, 0.267719,  0.23722, 0.206187} 

{0.295952, 0.247588,  0.14776,   0.3087,
 0.288297, 0.268946, 0.236504, 0.206253} 

{0.305103,  0.23385,  0.14613, 0.314917,
 0.289186, 0.269094, 0.236347, 0.205373} 

{0.302426, 0.236189, 0.150292, 0.311093,
 0.288771, 0.269471, 0.236714, 0.205043} 

{0.300525, 0.233249, 0.166873, 0.299353,
 0.288443, 0.269202, 0.236891, 0.205465} 

{ 0.30177, 0.234411, 0.163303, 0.300516,
 0.288537, 0.268899, 0.237605, 0.204959} 

{0.301427, 0.237725, 0.159331, 0.301517,
 0.287904,  0.26906, 0.238234, 0.204802} 

{0.292779, 0.237804, 0.160239, 0.309178,
 0.287716, 0.269245, 0.238275, 0.204764} 

{0.286331, 0.239319, 0.162845, 0.311505,
 0.288201, 0.269213, 0.237828, 0.204758} 

{0.299812, 0.226393, 0.158031, 0.315764,
 0.288326, 0.269288, 0.238486, 0.203901} 

{0.294428, 0.229751, 0.164339, 0.311483,
 0.287095, 0.270683, 0.238824, 0.203398} 

{0.296146,  0.23119,  0.16459, 0.308074,
 0.287646, 0.270877, 0.239586,  0.20189} 

{0.300143, 0.232604, 0.171256, 0.295996,
 0.286988, 0.270746, 0.239199, 0.203068} 

{0.299192, 0.234563, 0.170467, 0.295778,
 0.285256, 0.269753, 0.242784, 0.202206} 

{0.277436, 0.247703, 0.168298, 0.306564,
 0.284624, 0.270049, 0.243147,  0.20218} 

{0.253547, 0.254762, 0.170052, 0.321639,
 0.284668,  0.26983,  0.24312, 0.202382} 

{0.247807,  0.25691,  0.17182, 0.323463,
 0.284345,  0.26911, 0.243873, 0.202673} 

{0.250341, 0.262689, 0.177928, 0.309043,
 0.284387, 0.269315, 0.243311, 0.202987} 

{0.251358, 0.265543, 0.178662, 0.304437,
 0.284274, 0.268302, 0.242854, 0.204571} 

{0.257984, 0.264861, 0.179571, 0.297585,
 0.284928, 0.267822, 0.242923, 0.204327} 

{0.264944, 0.269183,  0.17262, 0.293253,
 0.284046, 0.269511, 0.242267, 0.204176} 

{0.261383,  0.27327, 0.166398, 0.298949,
 0.284352, 0.269771, 0.241978, 0.203899} 

{0.258747, 0.263956, 0.161581, 0.315715,
 0.285045, 0.269335, 0.240675, 0.204945} 

{0.273841, 0.257843,  0.16193, 0.306387,
 0.285201, 0.269078, 0.240721,    0.205} 

{0.274628, 0.270615, 0.166557,   0.2882,
 0.285429, 0.268482, 0.240101, 0.205988} 

{0.281665,  0.27149, 0.162892, 0.283953,
 0.284245, 0.267204, 0.242233, 0.206318} 

{0.278405, 0.275476, 0.162096, 0.284023,
 0.283504, 0.266269, 0.244233, 0.205994} 

{0.279814, 0.273666, 0.165373, 0.281146,
 0.283001, 0.265866, 0.245076, 0.206057} 

{0.264143, 0.276217, 0.169916, 0.289724,
 0.281559, 0.265195, 0.245506,  0.20774} 

{0.263709, 0.276032, 0.171669, 0.288591,
 0.282005, 0.264906,  0.24506,  0.20803} 

{0.273582,  0.28133,   0.1544, 0.290688,
 0.281319, 0.266151, 0.245493, 0.207037} 

{0.268073, 0.287485, 0.152805, 0.291637,
 0.280307, 0.266978, 0.245687, 0.207028} 

{0.264006, 0.287644, 0.151228, 0.297121,
 0.279783, 0.265485, 0.246239, 0.208493} 

{0.274957, 0.251528, 0.157913, 0.315601,
 0.278822, 0.266125, 0.245998, 0.209055} 

{ 0.27569, 0.231404, 0.150498, 0.342408,
 0.277761, 0.266621,  0.24688, 0.208738} 

{0.272007, 0.232985, 0.148411, 0.346597,
 0.278477, 0.266091, 0.246501, 0.208931} 

{0.275195, 0.231611, 0.148105, 0.345089,
 0.278146, 0.266313, 0.246526, 0.209015} 

{0.278944, 0.229502, 0.140403, 0.351151,
 0.277286, 0.267398, 0.245892, 0.209425} 

{0.270569, 0.230477, 0.142045, 0.356909,
 0.275686, 0.269543, 0.245011, 0.209759} 

{0.276395, 0.231807, 0.140527, 0.351271,
  0.27572, 0.269351, 0.244933, 0.209996} 

{0.268349, 0.223655, 0.138879, 0.369117,
 0.275351, 0.269538, 0.245165, 0.209947} 

{0.264501, 0.232754, 0.130756, 0.371989,
 0.274391, 0.269448, 0.245172, 0.210989} 

{0.264178, 0.231753, 0.139603, 0.364467,
 0.274875,  0.26997, 0.244344, 0.210811} 

{0.247626, 0.234586,   0.1495, 0.368288,
 0.274762, 0.270154, 0.244256, 0.210827} 

{ 0.24365, 0.231192, 0.155348,  0.36981,
 0.276475, 0.269464,  0.24391, 0.210151} 

{0.242738, 0.253976, 0.147217, 0.356069,
 0.278585, 0.269029, 0.243179, 0.209206} 

{0.243785, 0.263651, 0.164877, 0.327687,
 0.277559, 0.268638, 0.243911, 0.209892} 

{0.243361, 0.265366, 0.165226, 0.326048,
 0.278368, 0.268316, 0.242902, 0.210414} 

{0.256284, 0.267121, 0.146333, 0.330261,
 0.278464, 0.268522, 0.242476, 0.210538} 

{0.249165, 0.269133, 0.150167, 0.331535,
 0.278802, 0.268238, 0.242675, 0.210286} 

{0.246993, 0.265809, 0.147156, 0.340042,
 0.278895, 0.269566, 0.242409,  0.20913} 

{0.247318, 0.270213, 0.145524, 0.336945,
 0.278426, 0.269564, 0.242272, 0.209738} 

{0.247205,  0.26839, 0.148439, 0.335966,
 0.278063, 0.270462, 0.242024,  0.20945} 

{0.253987, 0.267359, 0.142187, 0.336467,
  0.27822, 0.270073, 0.242719, 0.208987} 

{0.255842, 0.267659, 0.140548, 0.335951,
 0.278076, 0.269827, 0.242428, 0.209668} 

{0.254364, 0.268111, 0.144333, 0.333192,
 0.278276, 0.270713, 0.241845, 0.209166} 

{0.258133, 0.256467,  0.16754,  0.31786,
 0.279218, 0.270819, 0.241926, 0.208037} 

{0.247523,  0.26627,  0.16842, 0.317787,
 0.276845,  0.27136, 0.243156,  0.20864} 

{0.246914, 0.264747, 0.171642, 0.316698,
 0.275858, 0.270232, 0.244236, 0.209675} 

{ 0.25537, 0.269026, 0.165353, 0.310251,
 0.275462,  0.27029, 0.244359, 0.209889} 

{0.257929, 0.265089, 0.159499, 0.317483,
 0.274604, 0.270221, 0.244882, 0.210294} 

{0.253597, 0.271519, 0.154676, 0.320208,
 0.274016, 0.269361, 0.245974, 0.210648} 

{0.256933, 0.280432, 0.144811, 0.317824,
 0.273259, 0.269491, 0.245676, 0.211574} 

{0.261486, 0.275229, 0.144993, 0.318292,
 0.272496, 0.270749, 0.245483, 0.211273} 

{0.270087, 0.267496, 0.139075, 0.323342,
 0.273431, 0.271204, 0.243905,  0.21146} 

{0.267725, 0.272395, 0.139059, 0.320821,
 0.272196, 0.273315, 0.243573, 0.210917} 

{0.277157, 0.282468,    0.139, 0.301375,
 0.272427, 0.273238, 0.243249, 0.211086} 

{0.276231, 0.284888, 0.134095, 0.304785,
 0.271951, 0.272552, 0.242952, 0.212545} 

{0.274713, 0.287786, 0.133284, 0.304217,
 0.271355, 0.271857, 0.243462, 0.213327} 

{0.275304, 0.297085,   0.1305, 0.297111,
 0.271371, 0.270841, 0.244447, 0.213341} 

{0.288592, 0.281836, 0.124789, 0.304784,
 0.272159, 0.269864, 0.244162, 0.213815} 

{0.289607, 0.282393, 0.123509, 0.304491,
 0.270811, 0.270936, 0.244248, 0.214005} 

{0.287323, 0.282575, 0.125279, 0.304822,
 0.271523, 0.271167, 0.243849, 0.213461} 

{0.290237, 0.278182, 0.130347, 0.301235,
 0.271001, 0.270883, 0.243434, 0.214682} 

{0.287585, 0.302104, 0.111658, 0.298653,
  0.27054, 0.269861, 0.242995, 0.216604} 

{0.291279, 0.301166, 0.111709, 0.295846,
 0.270131, 0.269337, 0.242798, 0.217734} 

{0.298635, 0.301012, 0.111064, 0.289289,
 0.269803, 0.270058, 0.242872, 0.217266} 

{0.293946, 0.298393, 0.118839, 0.288821,
 0.268769, 0.270248, 0.243948, 0.217035} 

{0.288166, 0.303318, 0.120941, 0.287575,
  0.26924, 0.270282, 0.242835, 0.217643} 

{0.284572, 0.306321, 0.122951, 0.286155,
 0.269063, 0.270415, 0.242501, 0.218022} 

{0.275203, 0.306749, 0.130058,  0.28799,
 0.268556, 0.270907, 0.242934, 0.217603} 

{0.273674, 0.309845, 0.130749, 0.285732,
  0.26876, 0.270862, 0.242986, 0.217392} 

{0.276668,  0.30561,  0.13291, 0.284811,
 0.268233, 0.270244, 0.242656, 0.218867} 

{0.280727, 0.300338, 0.132378, 0.286557,
 0.268357, 0.270375, 0.242657, 0.218611} 

{0.295184, 0.312471, 0.132515,  0.25983,
  0.26772, 0.270399, 0.242605, 0.219276} 

{0.275044, 0.327137, 0.136242, 0.261577,
 0.267625, 0.269798, 0.242448, 0.220129} 

{0.274341,  0.32238, 0.141637, 0.261642,
 0.267245, 0.269924, 0.242491,  0.22034} 

{0.271712,  0.31564, 0.137828,  0.27482,
  0.26857, 0.268802,  0.24255, 0.220078} 

{  0.2813, 0.305354, 0.141038, 0.272308,
 0.267726, 0.269668, 0.243457,  0.21915} 

{0.269757, 0.306887, 0.145178, 0.278179,
 0.267098, 0.269307, 0.242915,  0.22068} 

{0.244383,  0.31901,  0.14722, 0.289387,
 0.267576,  0.26822, 0.243507, 0.220697} 

{0.246656, 0.309101, 0.155878, 0.288365,
 0.267841, 0.268312, 0.243451, 0.220396} 

{0.250249, 0.322235, 0.133189, 0.294326,
 0.269661, 0.268336,  0.24253, 0.219472} 

{0.247158, 0.307858, 0.141986, 0.302997,
 0.269921, 0.268417, 0.241921,  0.21974} 

{  0.2593, 0.300777, 0.138212,  0.30171,
 0.270623, 0.269337, 0.241228, 0.218812} 

{0.271442, 0.300132, 0.134981, 0.293445,
 0.270156, 0.269309, 0.241298, 0.219237} 

{ 0.26035, 0.299676, 0.138102, 0.301872,
 0.268861, 0.269025, 0.243423, 0.218691} 

{0.257353, 0.296445, 0.145376, 0.300826,
 0.269259, 0.269326, 0.242803, 0.218612} 

{0.256401, 0.293628, 0.145102, 0.304869,
 0.269059, 0.269819, 0.243377, 0.217745} 

{0.270659, 0.272976, 0.150432, 0.305933,
 0.268974, 0.270789,  0.24283, 0.217408} 

{0.269225, 0.277186, 0.148436, 0.305153,
 0.268926, 0.270561, 0.242457, 0.218056} 

{0.267844,  0.28292, 0.144498, 0.304738,
 0.267789, 0.272307, 0.242245, 0.217659} 

{0.267109, 0.275128, 0.147391, 0.310372,
 0.268604,  0.27257, 0.241876, 0.216951} 

{0.246875, 0.285981, 0.154762, 0.312382,
 0.268387,  0.27305, 0.241697, 0.216867} 

{0.250978, 0.285993, 0.153129,   0.3099,
 0.268469, 0.273304, 0.241377,  0.21685} 

{0.253469, 0.284594, 0.149324, 0.312613,
 0.268564, 0.272792, 0.241645,    0.217} 

{0.262162, 0.284606, 0.153583,  0.29965,
 0.268741, 0.273305, 0.241474,  0.21648} 

{0.264853, 0.281977, 0.154206, 0.298964,
 0.267882, 0.273613, 0.241653, 0.216852} 

{0.264103, 0.281567, 0.156229, 0.298101,
 0.268308, 0.273962, 0.241286, 0.216444} 

{0.263941, 0.293227, 0.149434, 0.293398,
 0.269105, 0.273632, 0.240465, 0.216799} 

{0.259007, 0.306798, 0.146733, 0.287462,
 0.269795, 0.274121, 0.239791, 0.216293} 

{0.241376, 0.312777, 0.154772, 0.291075,
 0.270314, 0.272561, 0.240488, 0.216638} 

{0.247432,  0.31063, 0.144953, 0.296985,
 0.269448,  0.27159,  0.24256, 0.216401} 

{0.250682, 0.305202, 0.148123, 0.295993,
 0.269727, 0.271593, 0.242272, 0.216408} 

{0.250921, 0.303519, 0.145889, 0.299671,
 0.268787, 0.270959, 0.242903,  0.21735} 

{0.251827, 0.299417,   0.1462, 0.302555,
 0.268765, 0.270493, 0.242741, 0.218001} 

{0.250789, 0.314065, 0.138995, 0.296151,
 0.268844, 0.270739, 0.242589, 0.217828} 

{0.245418, 0.316261,  0.13709,  0.30123,
 0.268711, 0.270019, 0.242315, 0.218955} 

{0.246719, 0.322687, 0.133873, 0.296721,
