salus : 1869 documents

{0.267161, 0.264272, 0.218368, 0.250199,
 0.238848, 0.262527, 0.244354, 0.254271} 

{0.266891, 0.268738, 0.218899, 0.245472,
 0.239123, 0.261848, 0.245152, 0.253877} 

{ 0.26788, 0.271476, 0.214213, 0.246432,
 0.239651, 0.261293, 0.245126,  0.25393} 

{0.279464, 0.268605, 0.208912, 0.243019,
 0.239052, 0.261445, 0.245206, 0.254297} 

{0.275365, 0.270939, 0.211102, 0.242594,
 0.240339, 0.260248, 0.244724, 0.254688} 

{0.274778, 0.268103, 0.212576, 0.244543,
  0.24044, 0.260173, 0.244571, 0.254816} 

{0.275979, 0.269938, 0.211027, 0.243056,
 0.240675, 0.259812, 0.245102, 0.254411} 

{0.278398, 0.267197, 0.209092, 0.245313,
 0.240858, 0.259937, 0.244967, 0.254239} 

{0.276168, 0.270713,  0.20632, 0.246799,
 0.241278, 0.259986, 0.244741, 0.253995} 

{0.268553, 0.270972, 0.210435,  0.25004,
 0.240738, 0.259645, 0.244503, 0.255114} 

{0.270427, 0.273054, 0.206146, 0.250374,
 0.240686, 0.259622, 0.244352, 0.255341} 

{0.270801, 0.274474, 0.206904, 0.247822,
 0.240629, 0.258708, 0.244763,   0.2559} 

{0.273835, 0.271049, 0.210562, 0.244554,
 0.241689,  0.25791, 0.245915, 0.254487} 

{0.275649, 0.274812,  0.20525,  0.24429,
 0.242198, 0.256403, 0.246124, 0.255275} 

{0.274496, 0.268874, 0.210643, 0.245987,
 0.241093, 0.257857, 0.246378, 0.254672} 

{0.272249, 0.269975, 0.213082, 0.244695,
 0.241019,  0.25795,  0.24605, 0.254981} 

{0.273853,  0.27043, 0.210405, 0.245312,
 0.241645, 0.257814,  0.24584, 0.254701} 

{0.276148, 0.269871, 0.209722,  0.24426,
 0.241684, 0.257757, 0.246221, 0.254338} 

{0.278394, 0.271399, 0.211457, 0.238749,
 0.241562, 0.257288, 0.247837, 0.253312} 

{0.275136, 0.277518, 0.210004, 0.237342,
 0.241522,  0.25571, 0.249229, 0.253539} 

{0.275775,   0.2806, 0.206883, 0.236742,
 0.240643, 0.255651, 0.249503, 0.254203} 

{0.279455, 0.278608, 0.204389, 0.237548,
 0.242773, 0.254838, 0.250145, 0.252244} 

{0.282436, 0.272347,  0.20693, 0.238286,
 0.242874, 0.254718, 0.250084, 0.252324} 

{0.284215, 0.270307, 0.206533, 0.238945,
 0.242974, 0.254506, 0.249733, 0.252787} 

{0.286383, 0.270744, 0.203815, 0.239058,
 0.243605, 0.253425,  0.25097,    0.252} 

{0.289706, 0.269169, 0.205617, 0.235508,
  0.24348, 0.253431, 0.250675, 0.252414} 

{0.284042, 0.279474, 0.204079, 0.232405,
 0.244475,  0.25243, 0.250789, 0.252306} 

{ 0.28781, 0.278067, 0.203686, 0.230437,
 0.242957, 0.251869, 0.252542, 0.252633} 

{0.284396, 0.276497, 0.209189, 0.229918,
 0.242341, 0.252443, 0.253089, 0.252127} 

{0.285676, 0.277629, 0.211027, 0.225668,
 0.242603, 0.251688, 0.254103, 0.251606} 

{0.285175, 0.276864, 0.212906, 0.225055,
 0.241189, 0.253367, 0.254306, 0.251138} 

{0.286694, 0.276502, 0.211608, 0.225196,
 0.241313, 0.253879, 0.253338,  0.25147} 

{0.283028, 0.276478,  0.21415, 0.226344,
 0.240794, 0.254088, 0.252437, 0.252681} 

{0.281959, 0.277396, 0.213919, 0.226726,
 0.240636, 0.254643, 0.252373, 0.252347} 

{ 0.28394, 0.272963, 0.214724, 0.228373,
 0.240691, 0.254557, 0.252386, 0.252365} 

{ 0.28093, 0.275954,  0.21648, 0.226636,
 0.242114, 0.254426, 0.250408, 0.253053} 

{0.280697, 0.272782, 0.215315, 0.231205,
 0.242563, 0.253934, 0.249834, 0.253669} 

{0.281452, 0.275356, 0.211284, 0.231909,
 0.242853, 0.253396, 0.249922, 0.253829} 

{0.283283, 0.271393, 0.215598, 0.229725,
  0.24318, 0.253662,     0.25, 0.253158} 

{0.281427, 0.273204, 0.214448, 0.230922,
 0.243092, 0.254117, 0.250226, 0.252564} 

{0.283501,  0.27638,  0.21259, 0.227529,
 0.243032, 0.254567, 0.250822,  0.25158} 

{0.283881, 0.278408, 0.212326, 0.225384,
 0.242407, 0.254412, 0.251087, 0.252094} 

{0.283605, 0.279804, 0.212772,  0.22382,
 0.242403, 0.256836, 0.249508, 0.251254} 

{0.281184, 0.279492, 0.213961, 0.225363,
 0.242079, 0.257059, 0.249654, 0.251208} 

{0.286525, 0.279875, 0.209906, 0.223694,
 0.242491, 0.258363,   0.2474, 0.251746} 

{0.290118, 0.276476, 0.208461, 0.224945,
 0.243941, 0.257879, 0.246905, 0.251276} 

{0.287877, 0.283282, 0.206175, 0.222666,
 0.244007, 0.257939, 0.247323, 0.250731} 

{0.283251, 0.284416, 0.212272, 0.220061,
 0.243896, 0.257478, 0.248312, 0.250314} 

{0.283064, 0.279647, 0.213113, 0.224176,
 0.243399, 0.257555, 0.248856,  0.25019} 

{ 0.28307, 0.282022, 0.213778,  0.22113,
 0.244266, 0.257132, 0.248631, 0.249971} 

{0.281342, 0.278765, 0.221212,  0.21868,
 0.244931, 0.257449, 0.246318, 0.251302} 

{0.277755, 0.280109, 0.221354, 0.220782,
 0.246076, 0.256956,  0.24507, 0.251898} 

{0.276461, 0.279323, 0.225011, 0.219205,
 0.245319, 0.256618,  0.24579, 0.252273} 

{0.278286, 0.280574, 0.217283, 0.223857,
 0.246061, 0.256575, 0.245489, 0.251875} 

{0.276616, 0.280781, 0.218435, 0.224169,
 0.245772, 0.257283, 0.245784,  0.25116} 

{0.283481, 0.280367, 0.215709, 0.220443,
 0.246474, 0.257181, 0.246582, 0.249763} 

{0.281541, 0.280138, 0.217896, 0.220425,
 0.245527, 0.257666, 0.246551, 0.250256} 

{0.278706, 0.274341,  0.22234, 0.224613,
 0.245093, 0.257729, 0.246547,  0.25063} 

{0.275127, 0.277544, 0.224231, 0.223098,
 0.245489, 0.257502, 0.246188, 0.250821} 

{0.272653, 0.283572, 0.222183, 0.221592,
 0.245801, 0.256706, 0.245389, 0.252104} 

{ 0.27154,  0.28349, 0.221281,  0.22369,
 0.245898, 0.256894, 0.244877, 0.252332} 

{0.273489, 0.283719, 0.215214, 0.227578,
 0.246263, 0.256176, 0.245638, 0.251924} 

{ 0.27652, 0.284819, 0.212434, 0.226227,
  0.24636, 0.256108, 0.245994, 0.251537} 

{0.276671, 0.287347, 0.208947, 0.227035,
 0.246039, 0.256841, 0.246034, 0.251086} 

{0.278772, 0.285969, 0.210974, 0.224285,
 0.245161,  0.25755, 0.246486, 0.250803} 

{0.275631, 0.288287, 0.212151, 0.223931,
 0.244265, 0.256583, 0.248918, 0.250234} 

{0.270185, 0.290862, 0.213673, 0.225279,
 0.244346, 0.256627, 0.247778, 0.251249} 

{ 0.26993, 0.291306, 0.212911, 0.225853,
 0.244425,  0.25613, 0.248022, 0.251422} 

{0.268294, 0.289242, 0.221096, 0.221368,
 0.244637, 0.257717,  0.24715, 0.250495} 

{0.268458, 0.288144, 0.220476, 0.222922,
 0.245077, 0.257743,  0.24647,  0.25071} 

{0.274918, 0.284804, 0.219684, 0.220595,
 0.246123,  0.25633, 0.246159, 0.251388} 

{ 0.26819,  0.28873, 0.219292, 0.223788,
 0.245694, 0.255135, 0.245924, 0.253247} 

{0.270663, 0.292554, 0.221775, 0.215008,
 0.245821, 0.254575, 0.246754,  0.25285} 

{0.271951, 0.292531, 0.220412, 0.215106,
 0.246213, 0.254271, 0.246939, 0.252578} 

{0.274113, 0.290248, 0.222332, 0.213307,
  0.24599, 0.254291, 0.247674, 0.252044} 

{0.267681, 0.290476, 0.223808, 0.218035,
 0.245549,  0.25589, 0.247205, 0.251356} 

{0.265405, 0.290962, 0.224969, 0.218664,
 0.245256, 0.256097, 0.246767, 0.251879} 

{0.262105,  0.29819,  0.22033, 0.219375,
 0.244729, 0.255987, 0.248598, 0.250686} 

{0.262973, 0.302147, 0.216115, 0.218766,
 0.245361, 0.255393, 0.248323, 0.250922} 

{0.260226, 0.305341, 0.215948, 0.218485,
 0.248299, 0.253527, 0.247682, 0.250492} 

{0.258351, 0.305476, 0.218757, 0.217417,
 0.247087, 0.253865, 0.248079,  0.25097} 

{0.257743, 0.303415, 0.221674, 0.217168,
 0.247442, 0.252731, 0.247688, 0.252139} 

{ 0.25863, 0.300467, 0.223623, 0.217279,
 0.247083,  0.25291, 0.247731, 0.252277} 

{0.265012, 0.290043, 0.227704, 0.217241,
 0.249349, 0.250657, 0.247426, 0.252568} 

{0.260947, 0.290001,  0.22649, 0.222563,
 0.249194, 0.250861, 0.247578, 0.252367} 

{ 0.25957,  0.29469, 0.221234, 0.224506,
 0.249818, 0.250736, 0.246648, 0.252798} 

{0.261815, 0.294226, 0.220579, 0.223379,
 0.248768, 0.250578, 0.248943,  0.25171} 

{0.259394, 0.295113,  0.21978, 0.225713,
 0.248972, 0.252215, 0.249412, 0.249401} 

{0.255589, 0.291377,  0.22459, 0.228444,
 0.248507, 0.252617, 0.249211, 0.249666} 

{  0.2539, 0.291828,  0.22575, 0.228522,
 0.247987, 0.252865, 0.249263, 0.249886} 

{0.256365, 0.287524, 0.223512, 0.232599,
 0.247138, 0.253569, 0.248809, 0.250484} 

{0.267126, 0.282871,  0.22106, 0.228943,
 0.247867, 0.251934, 0.249376, 0.250823} 

{ 0.26555, 0.283102, 0.218078,  0.23327,
 0.247962,   0.2523, 0.249053, 0.250685} 

{0.265636, 0.283865, 0.219455, 0.231044,
 0.247569, 0.253047, 0.248697, 0.250686} 

{ 0.26655,  0.28292, 0.218425, 0.232106,
 0.247681, 0.253677, 0.248384, 0.250258} 

{0.268033, 0.283164, 0.217211, 0.231592,
 0.247706, 0.254568,  0.24931, 0.248417} 

{0.266597, 0.281234, 0.219102, 0.233068,
 0.249354, 0.254207,   0.2483, 0.248139} 

{0.262834,  0.28219, 0.220445, 0.234532,
 0.249558, 0.254601, 0.247609, 0.248231} 

{0.264022, 0.276944, 0.224264,  0.23477,
 0.249068, 0.255519, 0.247621, 0.247791} 

{0.264363, 0.271017, 0.226405, 0.238214,
 0.249164, 0.255538, 0.247325, 0.247973} 

{0.269243, 0.271466, 0.229071, 0.230219,
  0.24854, 0.255877,  0.24724, 0.248342} 

{0.273929, 0.271041, 0.230201, 0.224828,
 0.248279, 0.257479, 0.247962, 0.246281} 

{0.276583, 0.272269, 0.224787, 0.226361,
 0.248757, 0.257657, 0.248272, 0.245314} 

{0.275905, 0.271409, 0.224952, 0.227734,
 0.248103, 0.257696,  0.24827, 0.245932} 

{0.270559, 0.274388,  0.22591, 0.229143,
 0.248466, 0.258871, 0.249001, 0.243663} 

{0.270133, 0.271455, 0.227005, 0.231407,
 0.248875, 0.258657, 0.248868,   0.2436} 

{0.272004, 0.272353, 0.224608, 0.231035,
 0.249211, 0.258296, 0.249922, 0.242572} 

{0.275725, 0.271233, 0.229377, 0.223665,
 0.249588, 0.258131, 0.248579, 0.243702} 

{0.276373, 0.270722, 0.226034, 0.226871,
 0.249713, 0.257914, 0.248481, 0.243891} 

{0.276643, 0.265896, 0.228112, 0.229349,
 0.249645, 0.258131, 0.248173, 0.244051} 

{0.276281, 0.263141, 0.233605, 0.226973,
 0.251364, 0.256629, 0.246974, 0.245033} 

{0.274587, 0.263377, 0.235052, 0.226983,
 0.252104, 0.256563, 0.246483,  0.24485} 

{0.280198, 0.263593, 0.229319,  0.22689,
 0.252419, 0.256005, 0.246872, 0.244704} 

{0.279389, 0.265718, 0.228496, 0.226397,
 0.252463, 0.256758, 0.246759, 0.244019} 

{0.277733, 0.267252, 0.227492, 0.227523,
 0.252079, 0.256396, 0.246846,  0.24468} 

{0.273976, 0.267197, 0.229394, 0.229432,
 0.250564, 0.257227, 0.248839,  0.24337} 

{0.270993, 0.264752, 0.232602, 0.231652,
 0.250368, 0.257348, 0.248936, 0.243349} 

{0.275818, 0.263129, 0.229965, 0.231088,
 0.250874, 0.256841, 0.248708, 0.243576} 

{0.274921, 0.263982,  0.22861, 0.232488,
 0.251681, 0.257325,   0.2489, 0.242094} 

{0.276627, 0.259363, 0.229667, 0.234343,
 0.251118, 0.256886, 0.249623, 0.242373} 

{0.280531, 0.256709, 0.235627, 0.227133,
 0.251063, 0.257514, 0.249614, 0.241808} 

{0.279795, 0.256371, 0.235852, 0.227982,
 0.250313, 0.256823, 0.249325, 0.243539} 

{0.281687, 0.257196, 0.234207, 0.226909,
 0.249794, 0.257475, 0.249118, 0.243612} 

{0.288151, 0.260019, 0.232339, 0.219491,
 0.249593,  0.25944, 0.248565, 0.242403} 

{0.288133, 0.258659, 0.233445, 0.219763,
 0.250008, 0.257872,  0.24948, 0.242641} 

{0.290617, 0.255411, 0.234494, 0.219478,
 0.250252, 0.256521, 0.250349, 0.242877} 

{0.288621, 0.256325, 0.235973,  0.21908,
 0.249966, 0.257322, 0.250163, 0.242549} 

{ 0.28564, 0.254891, 0.235795, 0.223674,
 0.249889, 0.257068, 0.250377, 0.242665} 

{0.289784, 0.254826, 0.233062, 0.222328,
 0.249157, 0.257764, 0.249625, 0.243453} 

{0.289236,  0.25383, 0.236355, 0.220579,
  0.24964,  0.25782, 0.249854, 0.242686} 

{0.284438, 0.256095, 0.237663, 0.221804,
 0.250229, 0.257078, 0.250178, 0.242516} 

{0.284298, 0.258633, 0.234644, 0.222425,
  0.24991, 0.257162, 0.250211, 0.242717} 

{0.288435, 0.257625, 0.233311,  0.22063,
 0.249876, 0.256217, 0.251001, 0.242906} 

{0.290172, 0.259662, 0.233049, 0.217117,
 0.250477, 0.255951, 0.249575, 0.243997} 

{0.285175, 0.256641, 0.232785,   0.2254,
 0.250962, 0.256053, 0.248137, 0.244848} 

{0.283081, 0.256708, 0.237847, 0.222364,
 0.250524, 0.257575,  0.24761, 0.244291} 

{0.282276, 0.257175, 0.235083, 0.225466,
 0.249944, 0.257978, 0.247916, 0.244162} 

{0.282825, 0.263232, 0.229782, 0.224162,
 0.251227, 0.257015,  0.24715, 0.244607} 

{0.287708, 0.264046, 0.226223, 0.222023,
 0.250977, 0.257179, 0.247135, 0.244708} 

{0.286855,  0.26794, 0.226162, 0.219043,
 0.251296, 0.256836, 0.247154, 0.244714} 

{0.285428, 0.262053, 0.227553, 0.224967,
 0.251221, 0.256658, 0.247273, 0.244848} 

{ 0.28534,  0.26126,  0.22664,  0.22676,
 0.251495, 0.254826, 0.246721, 0.246957} 

{ 0.28633, 0.254695, 0.231333, 0.227642,
 0.250878,  0.25468, 0.246989, 0.247454} 

{0.289404, 0.249948, 0.233518, 0.227131,
 0.250732, 0.254647, 0.247257, 0.247364} 

{0.291933, 0.249081, 0.234029, 0.224957,
 0.250929, 0.253718, 0.248924,  0.24643} 

{0.292862, 0.247635, 0.233182, 0.226321,
 0.250594, 0.254323, 0.247938, 0.247145} 

{0.291606, 0.251287, 0.232263, 0.224844,
 0.249761, 0.253947, 0.249721,  0.24657} 

{0.291092, 0.248409, 0.229834, 0.230665,
 0.249692,  0.25374, 0.249575, 0.246993} 

{ 0.29548, 0.251579, 0.228763, 0.224178,
 0.249072, 0.253185, 0.249577, 0.248166} 

{0.297383, 0.249074, 0.229248, 0.224295,
 0.249436, 0.253305, 0.248805, 0.248454} 

{ 0.29484, 0.246923, 0.232278, 0.225958,
 0.249719,  0.25401, 0.248436, 0.247835} 

{0.294314, 0.245211, 0.234314, 0.226161,
 0.250437, 0.254747, 0.247082, 0.247734} 

{0.292061, 0.245579, 0.234846, 0.227513,
 0.250907, 0.254056, 0.246937,   0.2481} 

{0.289911, 0.251496,  0.23137, 0.227223,
 0.250017, 0.254198, 0.247403, 0.248382} 

{0.290294, 0.251008, 0.235345, 0.223353,
 0.251125, 0.253422, 0.246957, 0.248496} 

{0.285727,  0.25285, 0.236548, 0.224875,
  0.25113, 0.253672, 0.246547, 0.248652} 

{0.281229, 0.254074,  0.23838, 0.226316,
 0.250567, 0.253461, 0.247506, 0.248466} 

{0.282336, 0.255107, 0.233836, 0.228721,
 0.250241, 0.253176, 0.248421, 0.248162} 

{0.282948, 0.249978, 0.238109, 0.228964,
 0.247942, 0.252938, 0.249844, 0.249277} 

{0.277029, 0.253376, 0.240691, 0.228904,
 0.247364, 0.252683, 0.249633,  0.25032} 

{0.278929, 0.252103, 0.239849, 0.229119,
 0.247423, 0.253455, 0.249458, 0.249664} 

{0.278492, 0.246372, 0.244396,  0.23074,
 0.247005, 0.254016, 0.249876, 0.249103} 

{0.275775, 0.248698, 0.245539, 0.229988,
 0.247353, 0.254102, 0.249695,  0.24885} 

{  0.2775, 0.253063, 0.233081, 0.236357,
 0.246531, 0.256128, 0.249892, 0.247449} 

{0.277692, 0.254139, 0.231282, 0.236887,
 0.246119, 0.256941, 0.248752, 0.248188} 

{0.276477,  0.25591, 0.228529, 0.239085,
 0.246383, 0.256951, 0.248926,  0.24774} 

{0.277037, 0.250886,  0.23053, 0.241547,
 0.246452, 0.257337, 0.249137, 0.247075} 

{0.283808, 0.245117, 0.228154,  0.24292,
 0.246069, 0.258847, 0.248652, 0.246433} 

{0.284958, 0.254001, 0.214025, 0.247016,
    0.246, 0.259269,  0.24901, 0.245721} 

{0.284988, 0.254096, 0.215606,  0.24531,
 0.246181, 0.259456,  0.25032, 0.244043} 

{0.277121, 0.251952, 0.220804, 0.250122,
 0.245991, 0.259474,  0.25101, 0.243525} 

{0.279175, 0.253862, 0.222175, 0.244787,
 0.245277, 0.260759, 0.250308, 0.243656} 

{0.280899, 0.254241, 0.222975, 0.241886,
 0.246703, 0.261133, 0.249038, 0.243126} 

{0.282225, 0.254625,  0.22421, 0.238939,
 0.246717, 0.262332, 0.249308, 0.241643} 

{0.284027, 0.257229, 0.228166, 0.230578,
 0.245881, 0.261495, 0.250901, 0.241722} 

{0.283069, 0.257219,  0.22904, 0.230672,
 0.245914, 0.261825, 0.250777, 0.241484} 

{0.282886, 0.258034, 0.228902, 0.230178,
 0.245497, 0.262067, 0.251321, 0.241115} 

{ 0.28015, 0.260705, 0.226208, 0.232937,
 0.245028, 0.261546, 0.252606,  0.24082} 

{0.278796, 0.261294, 0.225696, 0.234215,
 0.244943, 0.261787, 0.252654, 0.240616} 

{ 0.27838, 0.261696, 0.226541, 0.233382,
 0.246122, 0.261212,  0.25233, 0.240337} 

{0.282047,  0.26177, 0.226847, 0.229336,
 0.246435, 0.261303, 0.251854, 0.240408} 

{0.282964, 0.261741, 0.224632, 0.230662,
 0.246879, 0.260849,  0.25335, 0.238922} 

{0.282978, 0.260091,   0.2227, 0.234231,
 0.247067, 0.260685, 0.253604, 0.238644} 

{0.282345,   0.2645, 0.223271, 0.229884,
 0.247079, 0.262176,  0.25287, 0.237875} 

{0.281772, 0.262608, 0.222179, 0.233441,
 0.247748, 0.263653, 0.251501, 0.237097} 

{0.282337, 0.262244, 0.220067, 0.235353,
 0.247726, 0.264198, 0.251482, 0.236594} 

{0.281082, 0.261215, 0.218862, 0.238841,
 0.248024, 0.264296, 0.251354, 0.236326} 

{0.281477, 0.261774, 0.219221, 0.237528,
 0.247762, 0.264236, 0.251794, 0.236207} 

{0.279594,  0.26607, 0.224474, 0.229862,
 0.247211,  0.26435, 0.252635, 0.235804} 

{0.275403, 0.263859, 0.222345, 0.238393,
 0.247092, 0.263952, 0.253047, 0.235909} 

{0.266105, 0.265468, 0.228653, 0.239774,
 0.246551,  0.26323, 0.253213, 0.237007} 

{0.273193, 0.264659, 0.224037, 0.238112,
 0.246931, 0.263228, 0.252781, 0.237059} 

{0.274766, 0.263904, 0.224718, 0.236612,
 0.246474, 0.263445, 0.252716, 0.237364} 

{0.275948, 0.260087, 0.225603, 0.238362,
 0.246304, 0.263236, 0.253136, 0.237324} 

{0.275572, 0.260184, 0.226469, 0.237776,
 0.245354, 0.263443, 0.252606, 0.238598} 

{0.272529, 0.258854, 0.223934, 0.244683,
 0.245306, 0.263537, 0.252088,  0.23907} 

{0.273412, 0.260821, 0.225991, 0.239776,
 0.245841, 0.261864, 0.252936, 0.239358} 

{ 0.27283, 0.261078, 0.226161, 0.239931,
 0.245043, 0.261739, 0.252962, 0.240255} 

{0.272196, 0.265792, 0.224112, 0.237901,
 0.246146, 0.261761, 0.251139, 0.240955} 

{0.274526, 0.256622, 0.226682,  0.24217,
 0.246574, 0.260449, 0.251314, 0.241663} 

{0.271895, 0.258296, 0.227859, 0.241951,
 0.246396, 0.260319, 0.250469, 0.242815} 

{0.269113, 0.259443, 0.232806, 0.238638,
 0.246217, 0.259757, 0.250441, 0.243585} 

{0.268473, 0.260641, 0.229565, 0.241322,
 0.245916, 0.260217, 0.251525, 0.242342} 

{0.265213, 0.267629, 0.227379, 0.239779,
 0.245439, 0.260474, 0.251072, 0.243014} 

{0.261098, 0.271415, 0.224546, 0.242941,
  0.24597, 0.260715, 0.250476, 0.242839} 

{0.261107, 0.274521,  0.22826, 0.236112,
 0.246264, 0.259776, 0.250482, 0.243478} 

{0.263017, 0.277925, 0.229065, 0.229994,
 0.246515, 0.259233,  0.25082, 0.243431} 

{0.262825, 0.279446,   0.2287, 0.229029,
 0.247255, 0.258626, 0.251627, 0.242492} 

{0.259767, 0.275682, 0.232425, 0.232127,
 0.246229, 0.258638, 0.252114, 0.243018} 

{0.255195,   0.2808, 0.228485,  0.23552,
  0.24605, 0.259282, 0.251433, 0.243235} 

{0.254378, 0.281262, 0.228393, 0.235967,
 0.246215, 0.259346, 0.251152, 0.243287} 

{0.260135, 0.284223,   0.2219, 0.233741,
 0.246639,  0.25882, 0.250855, 0.243686} 

{0.259248, 0.286701, 0.223761,  0.23029,
 0.246312, 0.259536, 0.250631, 0.243521} 

{0.263994, 0.282673, 0.225266, 0.228067,
 0.245346, 0.259602, 0.250939, 0.244113} 

{0.269031, 0.280261, 0.226838,  0.22387,
 0.245299, 0.259568, 0.250674, 0.244459} 

{0.265531, 0.278931, 0.226786, 0.228753,
 0.246613,  0.26022, 0.248955, 0.244212} 

{0.267137, 0.280336, 0.227602, 0.224924,
 0.246132, 0.259043, 0.248019, 0.246805} 

{0.266789, 0.281227, 0.228081, 0.223904,
   0.2453,  0.25932, 0.248216, 0.247165} 

{0.268851, 0.282167, 0.223747, 0.225235,
 0.245534, 0.258448, 0.248226, 0.247792} 

{0.274372, 0.278809, 0.228142, 0.218676,
 0.245681, 0.258834,  0.24746, 0.248024} 

{0.272592, 0.276188, 0.230562, 0.220659,
 0.245607, 0.258999, 0.247415, 0.247978} 

{0.272054, 0.276869, 0.228757,  0.22232,
 0.245251, 0.260183, 0.247671, 0.246895} 

{0.273418, 0.276253,  0.22549, 0.224838,
 0.245472, 0.261166, 0.247877, 0.245485} 

{0.272979, 0.276385, 0.231612, 0.219024,
 0.245227,  0.26058, 0.248171, 0.246022} 

{0.279236, 0.275027, 0.227602, 0.218135,
  0.24505,  0.26208, 0.247006, 0.245864} 

{0.277869, 0.275863, 0.230085, 0.216183,
 0.244425, 0.262289, 0.247305,  0.24598} 

{0.274059, 0.276422, 0.229414, 0.220105,
 0.244118, 0.261762, 0.247726, 0.246394} 

{0.264526,  0.28282,  0.23111, 0.221543,
 0.242279, 0.262753, 0.248097, 0.246871} 

{0.265708, 0.283984, 0.227769, 0.222538,
 0.242487, 0.263389, 0.246462, 0.247662} 

{0.263988, 0.286656, 0.231324, 0.218031,
 0.242542, 0.262747, 0.245643, 0.249068} 

{0.257504, 0.289027,  0.23401, 0.219459,
  0.24243, 0.262977, 0.243682, 0.250911} 

{ 0.25589, 0.286377,  0.23861, 0.219123,
 0.242591, 0.262673, 0.242776,  0.25196} 

{0.253351, 0.289706, 0.239095, 0.217848,
 0.243205,  0.26218, 0.242794, 0.251821} 

{0.246716, 0.292561, 0.243506, 0.217218,
 0.243638, 0.262305, 0.243152, 0.250905} 

{0.255836, 0.298662, 0.220181,  0.22532,
 0.243566, 0.263666, 0.242735, 0.250033} 

{0.254982,  0.29949, 0.222735, 0.222793,
  0.24451,   0.2641, 0.241915, 0.249475} 

{0.253194,  0.30066, 0.224082, 0.222064,
 0.244367, 0.264492, 0.242011,  0.24913} 

{ 0.25208, 0.302295, 0.224129, 0.221496,
 0.244153, 0.265224, 0.241705, 0.248918} 

{0.257034, 0.300472, 0.218986, 0.223509,
 0.244401, 0.264796, 0.241607, 0.249196} 

{0.261663,  0.29788, 0.217146, 0.223311,
 0.244518, 0.264906, 0.241591, 0.248985} 

{0.263555, 0.308064, 0.218966, 0.209415,
  0.24382, 0.265082, 0.241658,  0.24944} 

{0.271806, 0.305321, 0.216139, 0.206733,
 0.243693,  0.26418, 0.242367,  0.24976} 

{0.271581, 0.301115, 0.220445, 0.206859,
 0.243611, 0.264051, 0.242567, 0.249771} 

{0.274395, 0.298173, 0.221909, 0.205523,
 0.243478, 0.264058, 0.243199, 0.249265} 

{ 0.27863, 0.291592, 0.220864, 0.208914,
 0.243702,   0.2643, 0.243412, 0.248585} 

{0.276352, 0.282161,  0.22459, 0.216897,
 0.244099,  0.26426, 0.244094, 0.247548} 

{0.276813,  0.28118, 0.221961, 0.220047,
 0.244368, 0.264424, 0.244266, 0.246941} 

{0.280449, 0.283875,   0.2166, 0.219075,
 0.243168, 0.265826, 0.244745, 0.246261} 

{0.282667, 0.283698, 0.216735,   0.2169,
 0.243229,  0.26554, 0.243584, 0.247648} 

{0.281875, 0.283511, 0.216606, 0.218009,
 0.243247, 0.265055, 0.244363, 0.247336} 

{0.282906, 0.282194, 0.217371,  0.21753,
 0.243907, 0.264572, 0.244453, 0.247068} 

{ 0.28195, 0.282046, 0.216713, 0.219291,
 0.244036, 0.264475, 0.244685, 0.246805} 

{0.280514, 0.284994, 0.218198, 0.216294,
 0.244159, 0.264904, 0.244792, 0.246146} 

{0.276105,  0.28834, 0.218687, 0.216868,
 0.243584, 0.264954, 0.245243, 0.246219} 

{0.273115, 0.286299, 0.224044, 0.216542,
 0.243903, 0.264437,  0.24469,  0.24697} 

{0.275888, 0.287467, 0.218703, 0.217942,
 0.244146, 0.264705, 0.245788,  0.24536} 

{0.273584,  0.28805,  0.21934, 0.219026,
 0.244244, 0.264768, 0.245512, 0.245476} 

{0.274913, 0.284971,  0.22123, 0.218887,
 0.244378, 0.264062, 0.245773, 0.245787} 

{0.278487, 0.283831, 0.219118, 0.218564,
 0.246029, 0.263812,  0.24504,  0.24512} 

{0.276891, 0.283931, 0.220335, 0.218843,
 0.246244, 0.264162, 0.245327, 0.244267} 

{0.278198, 0.281925, 0.220256, 0.219621,
 0.246736, 0.263714, 0.245631, 0.243919} 

{0.276448,  0.28246, 0.220332,  0.22076,
 0.245773, 0.263807, 0.246521, 0.243899} 

{0.280006, 0.273568, 0.224814, 0.221612,
 0.247327, 0.263774,  0.24578, 0.243119} 

{0.284749, 0.269283, 0.222956, 0.223012,
 0.246885, 0.263565, 0.246499, 0.243051} 

{0.284835, 0.272507, 0.212934, 0.229724,
 0.246894, 0.261961, 0.247988, 0.243158} 

{0.292764, 0.256646, 0.217139, 0.233451,
  0.24768, 0.262211, 0.248174, 0.241935} 

{ 0.29516, 0.258693, 0.210743, 0.235405,
 0.247722,  0.26158, 0.249474, 0.241224} 

{0.294237, 0.258052, 0.219551, 0.228161,
 0.247458, 0.262312, 0.249418, 0.240813} 

