beatus : 1350 documents

{0.053075, 0.216146, 0.609775, 0.121003,
 0.233716,  0.27097, 0.246995,  0.24832} 

{0.056349,  0.22999, 0.597093, 0.116569,
 0.235523, 0.270873, 0.245533,  0.24807} 

{0.052816, 0.215467, 0.612879, 0.118838,
 0.235385, 0.271613, 0.244308, 0.248694} 

{ 0.05128, 0.214636, 0.602613, 0.131471,
 0.234809, 0.271774, 0.245629, 0.247789} 

{0.055999, 0.227285, 0.605815,   0.1109,
 0.234745, 0.271309, 0.246184, 0.247762} 

{0.053968, 0.231205, 0.607161, 0.107666,
 0.235138, 0.271168, 0.245772, 0.247922} 

{0.057223, 0.229828, 0.610528, 0.102421,
 0.235213,  0.27127, 0.245549, 0.247968} 

{0.062715, 0.224203, 0.606499, 0.106583,
 0.234801, 0.270544, 0.245325, 0.249329} 

{0.066756, 0.228643, 0.601822, 0.102779,
 0.233202, 0.270461, 0.245862, 0.250475} 

{0.059966, 0.230373, 0.607153, 0.102507,
 0.233237, 0.270417, 0.245744, 0.250601} 

{0.065561, 0.226013, 0.601712, 0.106714,
 0.232798, 0.269672, 0.245717, 0.251813} 

{0.066932, 0.223998, 0.592018, 0.117053,
 0.232481, 0.269079, 0.246197, 0.252243} 

{0.068509, 0.227586, 0.582125,  0.12178,
 0.232737, 0.269626, 0.244793, 0.252844} 

{0.066579,  0.22207, 0.600385, 0.110966,
 0.230279, 0.267829, 0.251525, 0.250367} 

{0.087494, 0.225718, 0.579512, 0.107276,
 0.229704, 0.269039, 0.250673, 0.250583} 

{0.093092, 0.223511, 0.591437, 0.091961,
 0.229627, 0.269952, 0.249668, 0.250753} 

{0.094688, 0.233887, 0.579009, 0.092416,
 0.230454, 0.270375, 0.247924, 0.251248} 

{0.093271, 0.234868, 0.590971,  0.08089,
 0.230136, 0.270381, 0.247997, 0.251485} 

{0.092563, 0.235848, 0.590229, 0.081359,
  0.22988, 0.270576, 0.247639, 0.251905} 

{0.108747, 0.228563,  0.59033, 0.072361,
 0.227613, 0.270697,  0.24789,   0.2538} 

{0.103916, 0.229662, 0.608885, 0.057537,
   0.2274, 0.270181, 0.249124, 0.253295} 

{0.103944, 0.217253, 0.612229, 0.066575,
 0.227166, 0.269752, 0.248953, 0.254129} 

{0.110428, 0.224861, 0.564778, 0.099933,
 0.226798, 0.269183,   0.2499, 0.254118} 

{ 0.10948, 0.237203, 0.568452, 0.084864,
  0.22635, 0.269012, 0.249359, 0.255279} 

{0.099444, 0.251933, 0.576608, 0.072015,
 0.226276, 0.268665, 0.249262, 0.255797} 

{0.113187,  0.24522, 0.539121, 0.102472,
 0.226386, 0.269265, 0.249608, 0.254741} 

{0.126152,  0.24495, 0.538007, 0.090891,
 0.226849, 0.268782, 0.249844, 0.254524} 

{0.128355,  0.23973, 0.537917, 0.093998,
 0.226919, 0.268804, 0.250756, 0.253521} 

{0.104665, 0.301028, 0.503107,   0.0912,
 0.226622, 0.268391, 0.251383, 0.253605} 

{ 0.10923, 0.320344, 0.464655, 0.105771,
 0.230024, 0.267921, 0.248896, 0.253159} 

{0.099544, 0.324179, 0.461617,  0.11466,
 0.229313,  0.26834, 0.248847,   0.2535} 

{0.096391, 0.310358, 0.464047, 0.129205,
 0.229159, 0.268392, 0.248878, 0.253571} 

{0.085668, 0.298657,   0.4605, 0.155175,
 0.229368,  0.26799, 0.250076, 0.252566} 

{0.085414, 0.306614, 0.472586, 0.135387,
 0.229945, 0.269852, 0.248052,  0.25215} 

{0.087725, 0.310236, 0.466584, 0.135456,
 0.229715, 0.269753, 0.247942,  0.25259} 

{0.087458, 0.279684, 0.498329, 0.134529,
 0.230124, 0.269581, 0.247853, 0.252442} 

{0.084725, 0.270669, 0.500569, 0.144037,
 0.229486, 0.270667, 0.247792, 0.252054} 

{0.082822, 0.278839, 0.495301, 0.143037,
 0.228915,  0.26951, 0.246791, 0.254784} 

{0.093646,  0.27067, 0.492207, 0.143476,
 0.228865, 0.270207, 0.245626, 0.255302} 

{0.068261, 0.290483, 0.491985,  0.14927,
 0.229284, 0.269875, 0.245944, 0.254898} 

{0.059938, 0.276734, 0.531509, 0.131819,
 0.229146, 0.269195, 0.246225, 0.255434} 

{0.061802, 0.272404, 0.534627, 0.131167,
 0.228303, 0.271107, 0.245395, 0.255196} 

{0.058317, 0.278587, 0.540028, 0.123069,
 0.229193, 0.270167, 0.244849,  0.25579} 

{0.054711, 0.283601,  0.53709, 0.124598,
 0.230698, 0.268831, 0.244867, 0.255604} 

{0.056544, 0.278307, 0.540912, 0.124238,
 0.229238,  0.26907, 0.244833, 0.256859} 

{0.060886, 0.276476, 0.530536, 0.132102,
 0.229426, 0.269586, 0.242287, 0.258701} 

{0.061974, 0.275458, 0.526042, 0.136526,
 0.230855, 0.269713, 0.242118, 0.257314} 

{0.059327, 0.278222, 0.529173, 0.133277,
   0.2321,  0.26948, 0.241793, 0.256627} 

{0.058125, 0.276814, 0.534385, 0.130676,
 0.232557,  0.26879, 0.241756, 0.256897} 

{0.054437, 0.273446, 0.525182, 0.146935,
  0.23322, 0.268863, 0.240897,  0.25702} 

{0.059233, 0.239569, 0.536044, 0.165154,
 0.232903,  0.26912, 0.240858, 0.257119} 

{0.056943, 0.232927, 0.546281,  0.16385,
 0.233659, 0.269799, 0.239837, 0.256705} 

{0.049129,  0.21874, 0.583579, 0.148551,
 0.233569, 0.270228, 0.239857, 0.256345} 

{0.044669, 0.212958, 0.563552, 0.178822,
 0.234198, 0.269466, 0.239404, 0.256931} 

{0.046195, 0.211243, 0.567855, 0.174707,
 0.234195,  0.26898, 0.237443, 0.259381} 

{0.045137, 0.207582, 0.583792, 0.163489,
 0.234407, 0.270296, 0.237369, 0.257928} 

{0.039923, 0.231932, 0.579821, 0.148324,
 0.234819, 0.270507, 0.236973, 0.257702} 

{0.047969, 0.234048, 0.595683,   0.1223,
 0.234533, 0.271145, 0.237679, 0.256643} 

{0.046775, 0.222486,  0.60527, 0.125469,
 0.234535, 0.273084, 0.238023, 0.254358} 

{0.046078, 0.224439, 0.614768, 0.114716,
 0.233838, 0.273728, 0.238491, 0.253942} 

{0.040303, 0.234821, 0.612034, 0.112842,
 0.233775, 0.274054, 0.238633, 0.253538} 

{0.055006, 0.236542, 0.603646, 0.104806,
 0.234028, 0.274277, 0.238727, 0.252969} 

{0.070444, 0.233415, 0.594642, 0.101499,
 0.233595, 0.275083, 0.237821, 0.253501} 

{0.066236, 0.243089, 0.586449, 0.104226,
 0.231346, 0.276057, 0.239427,  0.25317} 

{0.072363, 0.235865, 0.577686, 0.114086,
 0.231423, 0.275718,  0.24012, 0.252739} 

{0.061755, 0.247004, 0.575721,  0.11552,
 0.232146, 0.276063, 0.240252, 0.251538} 

{0.060034, 0.257994, 0.566488, 0.115483,
 0.232634, 0.274838, 0.240326, 0.252203} 

{0.066935, 0.262721, 0.577723, 0.092621,
  0.23181, 0.274281, 0.242306, 0.251602} 

{0.056185, 0.248693, 0.595664, 0.099458,
  0.23288, 0.273252, 0.242978,  0.25089} 

{0.065711, 0.247006, 0.587959, 0.099324,
 0.231747, 0.273128, 0.243842, 0.251283} 

{0.068103, 0.249499, 0.580299,   0.1021,
 0.231419,  0.27394, 0.243654, 0.250987} 

{0.065382, 0.268107, 0.568451, 0.098061,
  0.23135, 0.272584, 0.244458, 0.251608} 

{0.059074, 0.264143, 0.575687, 0.101096,
  0.23054, 0.273055, 0.244845,  0.25156} 

{0.063968, 0.263229, 0.572882, 0.099922,
 0.229454, 0.272403, 0.246776, 0.251366} 

{0.059526, 0.266553, 0.569714, 0.104207,
 0.229163, 0.274355, 0.246278, 0.250204} 

{0.052364, 0.266274, 0.569319, 0.112043,
 0.229199, 0.275047,  0.24646, 0.249294} 

{0.058009, 0.260401, 0.568857, 0.112733,
 0.230061, 0.273443, 0.246823, 0.249673} 

{0.057226, 0.285598, 0.548179, 0.108997,
 0.230165, 0.271922, 0.247592, 0.250322} 

{ 0.05679, 0.302829,  0.55669,  0.08369,
 0.229894, 0.270851, 0.248797, 0.250458} 

{0.058679, 0.306816, 0.549739, 0.084767,
 0.229508, 0.270378, 0.250165, 0.249948} 

{0.060214, 0.302121, 0.533877, 0.103788,
 0.229279, 0.270405, 0.250297, 0.250019} 

{0.063477, 0.305741, 0.534313, 0.096469,
 0.229363, 0.268053, 0.252385, 0.250199} 

{0.058188, 0.313499, 0.521612, 0.106702,
 0.229283, 0.268583, 0.251915, 0.250219} 

{0.057722, 0.312417, 0.526688, 0.103173,
 0.229255, 0.268315, 0.252518, 0.249912} 

{0.073379, 0.273698, 0.548865, 0.104058,
 0.226925,  0.27089, 0.252709, 0.249476} 

{0.079088, 0.282759, 0.573919, 0.064233,
 0.227243, 0.269361, 0.252203, 0.251193} 

{0.055123, 0.290179, 0.592381, 0.062317,
 0.226753, 0.269057, 0.253851, 0.250338} 

{0.049011, 0.292858, 0.592776, 0.065355,
 0.226201, 0.269324, 0.253926, 0.250548} 

{0.047703, 0.301937, 0.600375, 0.049985,
 0.226451, 0.268162, 0.254325, 0.251062} 

{0.056775, 0.286749, 0.596117,  0.06036,
 0.226748, 0.269022, 0.253074, 0.251157} 

{0.059848, 0.286119, 0.589849, 0.064184,
  0.22556, 0.270152, 0.253474, 0.250814} 

{0.060231, 0.274966, 0.598295, 0.066508,
 0.225747, 0.270319, 0.252718, 0.251217} 

{0.064395, 0.280784, 0.590488, 0.064333,
 0.225746, 0.269996,  0.25374, 0.250518} 

{0.063238, 0.262276, 0.609849, 0.064636,
 0.222812,  0.27099, 0.256221, 0.249977} 

{0.064853, 0.252363, 0.620386, 0.062399,
 0.225184,  0.27102, 0.255418, 0.248378} 

{0.070076, 0.260297, 0.606201, 0.063426,
 0.227592, 0.269907, 0.254607, 0.247894} 

{0.083633, 0.257132, 0.594208, 0.065027,
 0.229152, 0.269164,  0.25398, 0.247704} 

{0.086393, 0.269362, 0.585141, 0.059105,
 0.230165, 0.268106, 0.253422, 0.248308} 

{ 0.06989, 0.274692,    0.605, 0.050418,
 0.230122, 0.268542, 0.252778, 0.248558} 

{0.072345, 0.285941,  0.60698, 0.034735,
   0.2315, 0.267988, 0.251716, 0.248796} 

{0.071611, 0.278282, 0.598913, 0.051193,
 0.231845, 0.266443,  0.25181, 0.249902} 

{0.066016, 0.277638, 0.597912, 0.058435,
 0.231687, 0.266245, 0.251527, 0.250541} 

{0.064757, 0.271037, 0.589565, 0.074641,
 0.231303, 0.265629, 0.252807, 0.250261} 

{0.065449, 0.281166, 0.571872, 0.081513,
 0.230053,   0.2652, 0.251725, 0.253022} 

{0.073822, 0.275863, 0.566485, 0.083831,
  0.22746, 0.267246, 0.252081, 0.253213} 

{0.075733, 0.262751, 0.576592, 0.084924,
 0.227269, 0.266967, 0.252331, 0.253433} 

{0.077326,  0.25813,  0.58688, 0.077664,
 0.226055, 0.268474, 0.251507, 0.253963} 

{0.078288, 0.229372, 0.620004, 0.072336,
 0.226297, 0.267869,  0.25261, 0.253224} 

{0.073489, 0.221805, 0.634716,  0.06999,
  0.22637,   0.2683, 0.252118, 0.253212} 

{0.070215, 0.222196, 0.647005, 0.060584,
 0.227183, 0.266743, 0.252591, 0.253482} 

{ 0.06092, 0.220822, 0.655549, 0.062709,
 0.227311, 0.266596, 0.253089, 0.253005} 

{0.066267, 0.219933, 0.656458, 0.057342,
 0.227593, 0.266753, 0.252783, 0.252871} 

{0.069329, 0.209096, 0.658095,  0.06348,
 0.227456, 0.267601, 0.251987, 0.252956} 

{0.062417, 0.210153, 0.664535, 0.062896,
 0.227371, 0.267945, 0.251552, 0.253131} 

{0.054381, 0.226651, 0.660344, 0.058623,
 0.228258, 0.268024,  0.25141, 0.252308} 

{0.057699, 0.229436, 0.673254,  0.03961,
  0.22915, 0.267897, 0.251241, 0.251712} 

{0.063634, 0.238695, 0.658731,  0.03894,
  0.22767, 0.267466, 0.253329, 0.251535} 

{ 0.07131, 0.243192, 0.646615, 0.038883,
  0.22839, 0.267576, 0.251528, 0.252505} 

{0.062178, 0.244142, 0.654455, 0.039225,
 0.229374,  0.26755, 0.251512, 0.251565} 

{ 0.06988, 0.244884, 0.643512, 0.041724,
 0.230653, 0.267654, 0.250246, 0.251446} 

{0.071076, 0.242398, 0.643101, 0.043425,
 0.230341, 0.268072,  0.24996, 0.251626} 

{0.072957, 0.259377, 0.619058, 0.048609,
 0.230006, 0.267538, 0.251449, 0.251007} 

{0.075218, 0.259237, 0.593289, 0.072256,
    0.229, 0.266397, 0.253692, 0.250911} 

{0.080957, 0.256378, 0.600283, 0.062382,
 0.228747, 0.268003, 0.253053, 0.250198} 

{0.074283,  0.25115, 0.617459, 0.057108,
 0.230413, 0.266899, 0.251598,  0.25109} 

{0.083194, 0.246938,  0.62548, 0.044389,
 0.231585,  0.26654, 0.251666, 0.250209} 

{0.083782, 0.229624, 0.638249, 0.048345,
  0.23075, 0.266956, 0.252454,  0.24984} 

{0.088799,  0.22227, 0.640959, 0.047972,
 0.231582, 0.267526, 0.250718, 0.250174} 

{0.093964, 0.219131, 0.610931, 0.075974,
 0.232279, 0.264953, 0.251309, 0.251459} 

{0.083821, 0.223174, 0.611866, 0.081138,
 0.232259, 0.265565, 0.250552, 0.251624} 

{0.084426, 0.235348, 0.612523, 0.067703,
 0.232381, 0.265341, 0.250949,  0.25133} 

{ 0.08498, 0.230354, 0.610508, 0.074158,
 0.232481, 0.265876, 0.250837, 0.250806} 

{0.075697, 0.242309, 0.609382, 0.072612,
 0.232302, 0.265558, 0.250861, 0.251279} 

{0.070077, 0.262963, 0.604017, 0.062942,
 0.232105, 0.266488, 0.251185, 0.250222} 

{0.077544, 0.247058,  0.62662, 0.048778,
 0.231894,  0.26692, 0.250871, 0.250315} 

{0.080315, 0.255235, 0.614198, 0.050253,
 0.232264, 0.268174, 0.250887, 0.248675} 

{0.075602, 0.251255, 0.614263,  0.05888,
 0.232238, 0.267552, 0.250744, 0.249466} 

{0.062081, 0.276935, 0.585705, 0.075278,
 0.232811, 0.267274, 0.250732, 0.249184} 

{0.072762, 0.296425, 0.571357, 0.059456,
 0.232459, 0.267331, 0.250879, 0.249331} 

{0.060389, 0.294997, 0.585777, 0.058838,
 0.232449, 0.267998, 0.250393,  0.24916} 

{0.059009, 0.332081, 0.540693, 0.068217,
  0.23185, 0.266901, 0.250905, 0.250343} 

{0.050567, 0.334516, 0.548157,  0.06676,
 0.232092, 0.266379, 0.251539,  0.24999} 

{0.046567, 0.338003,  0.54482,  0.07061,
 0.231496, 0.267227, 0.251867, 0.249411} 

{0.043205, 0.341973, 0.555112,  0.05971,
 0.230835,  0.26701, 0.252112, 0.250043} 

{0.041699, 0.346114, 0.527329, 0.084858,
 0.231772, 0.267169, 0.251928, 0.249131} 

{0.040721, 0.344996, 0.515486, 0.098797,
 0.231191, 0.268359, 0.251845, 0.248605} 

{0.047885, 0.336178, 0.519847,  0.09609,
 0.230064, 0.268798, 0.251878,  0.24926} 

{0.039892, 0.356045,  0.52971, 0.074353,
 0.229569, 0.269407, 0.251469, 0.249555} 

{0.036111,  0.34841, 0.518437, 0.097042,
 0.230056, 0.269707, 0.250395, 0.249842} 

{0.038341, 0.352887, 0.516134, 0.092638,
 0.228377, 0.269833, 0.252551, 0.249238} 

{0.036662, 0.348277, 0.522726, 0.092335,
 0.228333, 0.269753, 0.253076, 0.248838} 

{0.047301, 0.337242, 0.527633, 0.087824,
 0.229709, 0.269184, 0.252938, 0.248169} 

{0.047016, 0.333238,  0.51405, 0.105696,
 0.230287, 0.267563, 0.253473, 0.248678} 

{0.053353, 0.338735, 0.517959, 0.089953,
 0.230461, 0.265423, 0.254093, 0.250023} 

{0.051585, 0.329076, 0.510095, 0.109244,
 0.231462, 0.266192, 0.253432, 0.248915} 

{0.050091,  0.30849, 0.526868,  0.11455,
 0.231829, 0.265207, 0.254017, 0.248947} 

{0.059682, 0.307283, 0.520744, 0.112291,
 0.231979, 0.265193, 0.253641, 0.249187} 

{0.061088, 0.305205, 0.518618, 0.115089,
 0.232032, 0.262133, 0.255452, 0.250383} 

{0.083362, 0.295788, 0.522111, 0.098739,
 0.231646, 0.261927, 0.256104, 0.250322} 

{0.067071, 0.302638, 0.530519, 0.099773,
 0.231321, 0.261739, 0.255477, 0.251463} 

{0.067304, 0.300994, 0.541816, 0.089886,
 0.231419, 0.262028, 0.254528, 0.252025} 

{0.070632, 0.299225, 0.550767, 0.079376,
 0.231471, 0.262153, 0.254858, 0.251518} 

{0.076946, 0.319322, 0.524641,  0.07909,
 0.230912, 0.260894, 0.255863, 0.252332} 

{0.076996, 0.322253, 0.516873, 0.083878,
 0.231303, 0.260024, 0.256045, 0.252629} 

{0.107182, 0.305244, 0.510747, 0.076828,
 0.231171, 0.260152,  0.25643, 0.252246} 

{0.111059, 0.310424, 0.500786,  0.07773,
  0.23159, 0.259826, 0.255527, 0.253057} 

{0.112334, 0.307564, 0.503193, 0.076908,
 0.230019, 0.259999, 0.256382,   0.2536} 

{0.121608, 0.299399, 0.510185, 0.068808,
 0.230542, 0.261125,  0.25585, 0.252483} 

{0.126962, 0.316105, 0.498873,  0.05806,
 0.230069, 0.260999, 0.256248, 0.252685} 

{0.125907, 0.320604, 0.497126, 0.056363,
 0.229499, 0.262054, 0.256082, 0.252365} 

{0.119106, 0.322665, 0.517858,  0.04037,
 0.230316, 0.262391, 0.256535, 0.250758} 

{0.111927, 0.319394, 0.510354, 0.058325,
 0.230603, 0.262289, 0.256357, 0.250752} 

{0.090501, 0.317218,  0.53562, 0.056661,
 0.230489,  0.26107, 0.256082,  0.25236} 

{0.093556, 0.307768, 0.528935, 0.069742,
 0.230441, 0.261027, 0.256376, 0.252156} 

{0.089213, 0.304623, 0.534159, 0.072005,
 0.230988, 0.259654, 0.257116, 0.252243} 

{0.087753, 0.307018, 0.535557, 0.069671,
 0.232604, 0.256991, 0.257728, 0.252676} 

{0.084591,  0.31187, 0.532519,  0.07102,
 0.231161, 0.257904, 0.258248, 0.252687} 

{0.084876, 0.302834, 0.537557, 0.074734,
 0.231681, 0.256613, 0.257953, 0.253753} 

{0.086383, 0.318195, 0.519556, 0.075866,
  0.23158, 0.256411, 0.257529, 0.254481} 

{0.083448,  0.31664, 0.513089, 0.086823,
  0.23177, 0.255921, 0.257494, 0.254815} 

{0.075879, 0.303123, 0.546469, 0.074529,
 0.232515, 0.255421, 0.257536, 0.254529} 

{0.079432, 0.313271, 0.529925, 0.077372,
 0.232312, 0.256894, 0.255976, 0.254818} 

{0.091173, 0.310089, 0.516116, 0.082622,
 0.231916,  0.25762,  0.25581, 0.254654} 

{0.092541, 0.316813, 0.508342, 0.082304,
 0.230041, 0.258466, 0.256355, 0.255138} 

{0.091567, 0.325952,  0.53092,  0.05156,
 0.230153, 0.259182, 0.255149, 0.255516} 

{0.098396, 0.305739, 0.558725,  0.03714,
 0.229621, 0.258738, 0.257172, 0.254468} 

{0.092817, 0.313296, 0.556095, 0.037792,
 0.229516, 0.257747, 0.256708, 0.256029} 

{0.091997, 0.301587, 0.561755,  0.04466,
 0.229829, 0.257025, 0.256527, 0.256619} 

{0.103677, 0.281453, 0.560415, 0.054455,
 0.230455, 0.256843, 0.256325, 0.256378} 

{0.102452,  0.28137, 0.566225, 0.049953,
   0.2302, 0.258615,  0.25597, 0.255215} 

{0.068522, 0.306444, 0.575635, 0.049398,
 0.231112, 0.256847, 0.256916, 0.255125} 

{0.079526,  0.34446, 0.517206, 0.058807,
 0.231908, 0.256035, 0.256442, 0.255615} 

{0.079814, 0.353678, 0.511119, 0.055388,
 0.231099, 0.255543, 0.258418, 0.254941} 

{0.082347, 0.360687, 0.494938, 0.062028,
 0.231077, 0.255397, 0.258367,  0.25516} 

{0.078621, 0.367696, 0.500623, 0.053059,
 0.233192, 0.254558, 0.257095, 0.255156} 

{ 0.07444,  0.37042, 0.513776, 0.041364,
 0.231888, 0.255406, 0.256952, 0.255754} 

{0.073771, 0.344702, 0.536606, 0.044921,
 0.231235, 0.255549,  0.25721, 0.256006} 

{0.074768, 0.344605, 0.523013, 0.057614,
 0.231528, 0.257485, 0.255034, 0.255953} 

{0.072175, 0.329916, 0.527687, 0.070222,
 0.230895, 0.257609, 0.254856, 0.256641} 

{0.079449, 0.326275, 0.528936,  0.06534,
 0.230488, 0.259162, 0.254224, 0.256126} 

{  0.0816,  0.31565, 0.533935, 0.068814,
 0.230686, 0.260256, 0.253661, 0.255397} 

{0.090575, 0.333189, 0.514784, 0.061452,
 0.230187, 0.259706, 0.254191, 0.255915} 

{0.123747, 0.317688, 0.491158, 0.067408,
 0.231391,  0.25931, 0.253859, 0.255441} 

{0.131126, 0.303028, 0.490017, 0.075829,
 0.231809, 0.258614, 0.254193, 0.255384} 

{ 0.10059, 0.312566, 0.509107, 0.077737,
 0.231018, 0.259438, 0.254352, 0.255192} 

{0.093035, 0.326781, 0.496024, 0.084161,
 0.232396, 0.258492, 0.254363, 0.254748} 

{ 0.09174,  0.32087,  0.50749,   0.0799,
 0.232412, 0.258902, 0.254247,  0.25444} 

{0.091404, 0.333246, 0.499508, 0.075842,
 0.231526, 0.259038, 0.254459, 0.254978} 

{0.087324, 0.307354, 0.545972,  0.05935,
 0.230668, 0.259899, 0.254534, 0.254899} 

{0.086162, 0.309921, 0.542438, 0.061478,
 0.231564, 0.258537, 0.254498, 0.255402} 

{0.096659, 0.313539, 0.527828, 0.061975,
 0.231824, 0.258692,  0.25673, 0.252755} 

{0.094982, 0.294928, 0.538688, 0.071401,
 0.231323, 0.260106, 0.256192, 0.252379} 

{0.088191, 0.299936, 0.548816, 0.063057,
 0.230889, 0.259688, 0.257179, 0.252244} 

{0.084353, 0.285339, 0.568626, 0.061682,
 0.230326, 0.259376, 0.257466, 0.252832} 

{0.087648, 0.282723, 0.560639, 0.068991,
 0.229628, 0.259832, 0.257688, 0.252853} 

{0.076556, 0.283529, 0.573163, 0.066752,
 0.229904, 0.259766, 0.257288, 0.253042} 

{0.068333, 0.296513, 0.571937, 0.063217,
 0.229427,  0.25913, 0.258919, 0.252523} 

{0.068398,  0.28734, 0.588817, 0.055445,
 0.230151, 0.259287, 0.258996, 0.251566} 

{0.069933, 0.267818, 0.606242, 0.056007,
 0.231109, 0.259274, 0.259663, 0.249955} 

{0.071964, 0.262596, 0.608259, 0.057181,
 0.232813, 0.258317, 0.259304, 0.249566} 

{0.070014,  0.24894, 0.624606,  0.05644,
 0.232761, 0.259008, 0.258706, 0.249524} 

{0.073281, 0.251082, 0.618037, 0.057601,
 0.233117,  0.25881,  0.25815, 0.249922} 

{0.075893, 0.243465, 0.624545, 0.056098,
 0.235942, 0.258437, 0.256488, 0.249133} 

{0.078315, 0.245295, 0.618452, 0.057938,
 0.235824, 0.258447, 0.255681, 0.250048} 

{0.074556, 0.241797, 0.626914, 0.056733,
 0.236095, 0.258404, 0.256175, 0.249326} 

{0.077775, 0.227391, 0.627156, 0.067678,
 0.236467, 0.259234, 0.254876, 0.249422} 

{0.097124, 0.244256, 0.589156, 0.069465,
 0.236925, 0.259276, 0.254152, 0.249647} 

{0.099795, 0.250118, 0.586276, 0.063811,
 0.236735, 0.259738, 0.254093, 0.249434} 

{0.108704,  0.24554, 0.576565, 0.069191,
 0.237058, 0.260468, 0.252434,  0.25004} 

{0.100913, 0.250469, 0.569778, 0.078841,
 0.236928, 0.259885, 0.252393, 0.250794} 

{ 0.07378,  0.26164, 0.575097, 0.089482,
 0.236512, 0.259318, 0.252662, 0.251508} 

{0.077201, 0.266081, 0.581965, 0.074753,
 0.235431, 0.259119, 0.253752, 0.251698} 

{0.085543, 0.257328, 0.583215, 0.073914,
 0.235428, 0.258781, 0.253758, 0.252032} 

{0.087481,  0.25287, 0.576991, 0.082658,
 0.235493,  0.25966, 0.253954, 0.250893} 

{0.096524, 0.225858, 0.586817, 0.090801,
 0.236384, 0.259037, 0.253461, 0.251118} 

{0.095875,  0.24303, 0.571658, 0.089438,
 0.235759, 0.259487, 0.253493, 0.251261} 

{0.097925,  0.24946, 0.585228, 0.067386,
 0.235346, 0.260412, 0.253906, 0.250336} 

{0.098484, 0.260595,   0.5797, 0.061221,
 0.234849,  0.26134, 0.253256, 0.250555} 

{0.092827,  0.25831, 0.589797, 0.059066,
 0.234292, 0.261186, 0.253234, 0.251288} 

{0.093125, 0.267227, 0.586601, 0.053047,
 0.234372, 0.260903,  0.25321, 0.251515} 

{0.096309, 0.268943, 0.569889, 0.064858,
 0.232765, 0.261143,  0.25494, 0.251152} 

{0.095142, 0.255073, 0.582342, 0.067442,
 0.232546, 0.260863,  0.25512, 0.251471} 

{0.112671, 0.263212, 0.565835, 0.058282,
 0.231465, 0.260832, 0.256011, 0.251692} 

{0.086768,  0.27546, 0.581179, 0.056593,
 0.231216, 0.260408, 0.255706,  0.25267} 

{0.089667, 0.273612, 0.576385, 0.060336,
  0.23053, 0.260271, 0.256755, 0.252444} 

{0.096013, 0.262923, 0.574368, 0.066696,
 0.230736, 0.260387, 0.257251, 0.251626} 

{0.107852, 0.268413, 0.572286,  0.05145,
 0.228967, 0.261531, 0.257819, 0.251683} 

{0.108576, 0.271719, 0.570774, 0.048931,
 0.232217, 0.260954,  0.25605, 0.250779} 

{0.107389,  0.26462, 0.584144, 0.043847,
 0.231424, 0.260348, 0.256483, 0.251745} 

{0.085549,  0.26865, 0.595905, 0.049897,
 0.231466, 0.260792, 0.256825, 0.250918} 

{0.083625, 0.271989, 0.584269, 0.060117,
 0.231155, 0.260247, 0.258376, 0.250222} 

{0.064422, 0.261903, 0.630676, 0.042999,
 0.231126, 0.261779, 0.258062, 0.249033} 

{0.066778, 0.261293, 0.626103, 0.045826,
  0.23036, 0.262404, 0.258429, 0.248807} 

{ 0.05738, 0.260184, 0.636176, 0.046259,
 0.229909, 0.261387, 0.258043, 0.250661} 

{0.060557, 0.254534, 0.641393, 0.043516,
 0.229569, 0.261502, 0.258197, 0.250732} 

{0.054572, 0.230614, 0.673438, 0.041376,
 0.229489, 0.260979, 0.259048, 0.250485} 

{0.046442, 0.227941, 0.689135, 0.036481,
 0.231508, 0.258948, 0.259025, 0.250519} 

{0.041779, 0.229208, 0.692654,  0.03636,
 0.232256, 0.259783, 0.259081,  0.24888} 

{0.053117,  0.22733, 0.680541, 0.039011,
 0.232186,  0.25965, 0.259352, 0.248812} 

{0.067283, 0.228288, 0.667339,  0.03709,
 0.234524, 0.259488, 0.256249, 0.249739} 

{0.058969, 0.234173,  0.66987, 0.036988,
 0.234127, 0.259398, 0.255936, 0.250538} 

{0.071282, 0.216683, 0.674573, 0.037462,
 0.233948, 0.259318, 0.256874,  0.24986} 

{0.055555, 0.238027, 0.661576, 0.044841,
 0.234049, 0.258186, 0.257481, 0.250284} 

{ 0.05679, 0.249012, 0.648701, 0.045498,
 0.233633, 0.258603, 0.257487, 0.250277} 

{0.050934, 0.199496, 0.703015, 0.046555,
 0.233415, 0.258245, 0.256497, 0.251844} 

{0.050753, 0.199799, 0.704695, 0.044753,
  0.23394, 0.257994, 0.255841, 0.252225} 

{0.043105, 0.210673, 0.689876, 0.056346,
 0.233945, 0.257335, 0.255754, 0.252966} 

{0.047844, 0.214113, 0.684562, 0.053481,
 0.236248, 0.255892, 0.255983, 0.251877} 

