consul : 2538 documents

{0.209381, 0.328577, 0.255408, 0.206634,
  0.27163,  0.21719, 0.270461, 0.240719} 

{0.209889, 0.328397, 0.256229, 0.205485,
 0.270709, 0.217861, 0.269567, 0.241863} 

{0.208276, 0.328544, 0.257434, 0.205746,
 0.269006,  0.21962, 0.269338, 0.242036} 

{0.208284, 0.328569, 0.256883, 0.206263,
 0.269247, 0.219683, 0.269793, 0.241278} 

{0.208318, 0.329044, 0.256382, 0.206256,
 0.270264, 0.219098, 0.268354, 0.242285} 

{0.207038, 0.329408, 0.257367, 0.206187,
  0.27071, 0.219436, 0.268281, 0.241573} 

{0.207498, 0.329645, 0.256769, 0.206088,
 0.270014, 0.218743, 0.269496, 0.241747} 

{0.207423, 0.330181, 0.255965, 0.206432,
 0.268994, 0.218803, 0.269273,  0.24293} 

{ 0.20745, 0.329408, 0.256512, 0.206631,
 0.267711, 0.219697, 0.269808, 0.242784} 

{0.207903, 0.330066, 0.254826, 0.207205,
 0.267551, 0.220353, 0.269505, 0.242591} 

{0.208241, 0.329692, 0.255046, 0.207021,
  0.26743, 0.220155,  0.26977, 0.242645} 

{0.207794,  0.33103, 0.254467, 0.206709,
 0.265949, 0.220607, 0.270824,  0.24262} 

{0.206797, 0.330905, 0.255701, 0.206597,
 0.266206, 0.223562, 0.270972,  0.23926} 

{0.207965, 0.330436, 0.255299, 0.206301,
 0.265183, 0.223135, 0.273652, 0.238031} 

{0.208132, 0.328967, 0.255397, 0.207504,
 0.264729, 0.223428, 0.274239, 0.237603} 

{0.207859, 0.329882, 0.254986, 0.207273,
 0.266012, 0.223604, 0.275638, 0.234746} 

{0.208289, 0.330151, 0.254758, 0.206801,
 0.266396, 0.225629, 0.273507, 0.234468} 

{0.208322, 0.331148, 0.253698, 0.206832,
 0.266352,  0.22492, 0.272992, 0.235736} 

{0.208811, 0.330878, 0.253286, 0.207026,
  0.26611, 0.225296, 0.273188, 0.235406} 

{0.208564, 0.331204, 0.252943,  0.20729,
 0.262879, 0.226013, 0.274108,    0.237} 

{0.208077, 0.330748, 0.253445,  0.20773,
 0.263449, 0.227974,  0.27387, 0.234708} 

{ 0.20836, 0.330456, 0.254053,  0.20713,
 0.263177, 0.224612,  0.27671, 0.235501} 

{0.208205, 0.331275, 0.253443, 0.207077,
 0.261007, 0.225779, 0.276385, 0.236828} 

{0.208321, 0.331229, 0.253472, 0.206977,
 0.262691, 0.226135, 0.273436, 0.237737} 

{0.207853, 0.329987, 0.255724, 0.206436,
 0.262393, 0.226251, 0.273509, 0.237848} 

{0.207721, 0.330288, 0.255714, 0.206277,
 0.261467, 0.225969, 0.275003, 0.237561} 

{0.207771, 0.330242, 0.255125, 0.206862,
 0.260942, 0.225331, 0.273484, 0.240243} 

{0.207396, 0.329224, 0.254948, 0.208432,
 0.262104, 0.224925, 0.273514, 0.239457} 

{0.207115, 0.330039,  0.25602, 0.206825,
 0.262013, 0.224709,  0.27402, 0.239258} 

{0.207101, 0.330225, 0.256051, 0.206623,
 0.261923, 0.225098, 0.273995, 0.238984} 

{0.206802, 0.331166, 0.255841,  0.20619,
 0.262615, 0.225311, 0.273181, 0.238893} 

{0.206692, 0.331745,  0.25573, 0.205834,
 0.263236,  0.22688, 0.274157, 0.235726} 

{0.205596, 0.331839, 0.257103, 0.205463,
 0.263544,  0.22699, 0.273192, 0.236274} 

{0.205501, 0.332357, 0.258124, 0.204018,
 0.264754, 0.226475, 0.272672,   0.2361} 

{0.205131, 0.333488, 0.257743, 0.203637,
 0.261173, 0.226235, 0.273921, 0.238672} 

{0.205176, 0.333224, 0.256983, 0.204618,
 0.261423, 0.225979, 0.269583, 0.243015} 

{0.204971, 0.334047, 0.255849, 0.205133,
 0.258823, 0.226217, 0.272146, 0.242814} 

{0.205092, 0.334005, 0.256356, 0.204547,
 0.258046, 0.225039, 0.275322, 0.241592} 

{0.207124,  0.33316, 0.256009, 0.203708,
  0.25721, 0.226729, 0.275319, 0.240742} 

{0.206425, 0.332665,  0.25657, 0.204339,
 0.257285, 0.226896, 0.275331, 0.240487} 

{0.206842, 0.333951,  0.25472, 0.204487,
  0.25658, 0.227395, 0.275239, 0.240786} 

{0.207121, 0.333719, 0.254624, 0.204537,
 0.257874, 0.227311, 0.274731, 0.240084} 

{0.206822, 0.334678, 0.254276, 0.204224,
 0.257428, 0.227168, 0.272861, 0.242543} 

{0.207154, 0.334775, 0.253425, 0.204646,
 0.256767, 0.225843, 0.274342, 0.243048} 

{ 0.20775, 0.334304, 0.253477, 0.204469,
 0.257207, 0.226299, 0.273978, 0.242516} 

{0.208034, 0.334575, 0.253248, 0.204143,
   0.2563, 0.226858, 0.274378, 0.242463} 

{0.208062, 0.334412, 0.252976,  0.20455,
 0.254856, 0.225925, 0.275754, 0.243464} 

{0.208218, 0.334156, 0.253548, 0.204078,
 0.254476, 0.228298, 0.273614, 0.243612} 

{0.207954, 0.334475,  0.25384, 0.203731,
 0.254391, 0.229901, 0.273305, 0.242402} 

{0.210291, 0.333646, 0.254683,  0.20138,
 0.253743, 0.230739, 0.273001, 0.242517} 

{0.211391, 0.332242, 0.254573, 0.201794,
 0.252604, 0.233067, 0.272266, 0.242064} 

{0.210904, 0.331341, 0.254116, 0.203639,
 0.252399, 0.233435, 0.272227, 0.241939} 

{0.208456, 0.332362, 0.255091, 0.204091,
 0.252139, 0.233143, 0.271317, 0.243401} 

{0.208469, 0.332005, 0.255634, 0.203892,
 0.252766, 0.232604, 0.270928, 0.243702} 

{0.208341, 0.332083, 0.255396,  0.20418,
 0.252904, 0.232731, 0.271382, 0.242983} 

{0.208164, 0.331518, 0.255379, 0.204938,
 0.250478, 0.233934,  0.27261, 0.242978} 

{0.208011, 0.331108, 0.255705, 0.205177,
 0.250861, 0.233123, 0.273147, 0.242869} 

{0.207457, 0.331303, 0.255825, 0.205414,
 0.254801, 0.232773, 0.270988, 0.241438} 

{0.207185, 0.330983, 0.255587, 0.206245,
 0.255846, 0.233335, 0.271637, 0.239182} 

{0.207486, 0.329616, 0.255826, 0.207073,
 0.255115,  0.23367, 0.272089, 0.239126} 

{0.207566, 0.331201, 0.256165, 0.205068,
 0.253778, 0.233484,  0.27138, 0.241357} 

{0.207372, 0.330821,  0.25662, 0.205187,
 0.250521, 0.232997, 0.273644, 0.242837} 

{0.207189, 0.331208, 0.256999, 0.204604,
 0.250887, 0.232242, 0.274261,  0.24261} 

{  0.2072, 0.331299, 0.256562,  0.20494,
  0.24993, 0.231751, 0.275309,  0.24301} 

{0.207023, 0.331281, 0.256633, 0.205063,
 0.250896, 0.230288, 0.276816,    0.242} 

{0.208001, 0.331872, 0.256119, 0.204007,
 0.250094, 0.229545, 0.279342,  0.24102} 

{0.207384, 0.331852, 0.256705, 0.204059,
 0.250243, 0.229636, 0.279418, 0.240703} 

{0.207446, 0.331222,  0.25783, 0.203502,
 0.249051, 0.229231, 0.278122, 0.243597} 

{ 0.20721, 0.331022, 0.258391, 0.203378,
 0.248537, 0.228204,  0.27837, 0.244888} 

{0.206604, 0.331083, 0.258748, 0.203564,
 0.248135, 0.227686, 0.275953, 0.248227} 

{0.207363, 0.330784,  0.25853, 0.203322,
 0.249771, 0.228701, 0.275905, 0.245622} 

{0.207657, 0.330927,  0.25825, 0.203167,
 0.246965, 0.229287, 0.277111, 0.246637} 

{0.207236, 0.330844, 0.258225, 0.203695,
 0.247476, 0.229163, 0.277097, 0.246265} 

{0.206775,  0.33087, 0.258004, 0.204351,
 0.248512, 0.230357, 0.276691,  0.24444} 

{0.206915, 0.330707, 0.258153, 0.204224,
  0.24739, 0.229392, 0.278669, 0.244549} 

{0.207002, 0.330271, 0.257877,  0.20485,
 0.246621, 0.228988, 0.279592,   0.2448} 

{0.206812, 0.329759, 0.258423, 0.205005,
 0.245684,    0.229, 0.280311, 0.245005} 

{0.205732, 0.330319, 0.259203, 0.204746,
 0.243507, 0.228803, 0.281032, 0.246658} 

{0.206584, 0.330604, 0.258367, 0.204445,
 0.241909, 0.229773,  0.28129, 0.247028} 

{0.206423, 0.330857, 0.258461,  0.20426,
 0.241056, 0.230713, 0.281778, 0.246453} 

{0.205637, 0.331366, 0.258838, 0.204159,
 0.244071, 0.229822, 0.280932, 0.245176} 

{0.204806,  0.33259, 0.258495, 0.204109,
 0.243335, 0.231787, 0.279905, 0.244973} 

{ 0.20482, 0.331605,  0.25884, 0.204735,
 0.242696, 0.230013, 0.280152, 0.247138} 

{0.205032, 0.332387, 0.258014, 0.204567,
 0.244204, 0.230555,   0.2767, 0.248542} 

{0.206033, 0.333493, 0.259196, 0.201278,
 0.244302, 0.230146, 0.276337, 0.249215} 

{0.205917, 0.333349, 0.259329, 0.201405,
 0.244417, 0.231022, 0.276399, 0.248161} 

{ 0.20497, 0.332384, 0.260995, 0.201651,
 0.246378,  0.22864, 0.274489, 0.250492} 

{0.204674, 0.332203, 0.261219, 0.201905,
 0.244121, 0.229169, 0.275646, 0.251064} 

{0.205533, 0.330676, 0.261711,  0.20208,
 0.243779, 0.229394, 0.276022, 0.250805} 

{0.205977, 0.330439, 0.261456, 0.202127,
 0.244651,  0.22873, 0.276007, 0.250612} 

{0.205506, 0.331179, 0.261632, 0.201683,
 0.243968, 0.229829, 0.276047, 0.250156} 

{0.204884, 0.331657, 0.261686, 0.201773,
 0.243615,  0.23008, 0.276085,  0.25022} 

{0.205372, 0.330956, 0.261869, 0.201803,
 0.244308,  0.22921, 0.277888, 0.248594} 

{0.205103, 0.331081, 0.262412, 0.201404,
 0.244379, 0.229066, 0.276567, 0.249988} 

{ 0.20513, 0.329621, 0.262659, 0.202591,
 0.244982, 0.228383, 0.276172, 0.250463} 

{0.205232, 0.329343, 0.262644, 0.202781,
 0.245198, 0.228527, 0.276276, 0.249999} 

{ 0.20487, 0.328979, 0.263769, 0.202381,
 0.245941, 0.227214,   0.2765, 0.250345} 

{0.205522, 0.329219, 0.262431, 0.202828,
 0.245289, 0.227784, 0.276452, 0.250476} 

{0.206148, 0.329549, 0.262576, 0.201727,
 0.245856, 0.227612, 0.274007, 0.252526} 

{0.207556, 0.331398, 0.259116, 0.201931,
  0.24753, 0.227317, 0.273173, 0.251981} 

{0.207813, 0.330861, 0.258858, 0.202468,
 0.247743, 0.227119, 0.272646, 0.252492} 

{0.206588, 0.330628, 0.259932, 0.202852,
 0.247344, 0.226581, 0.275062, 0.251014} 

{0.206559, 0.329908, 0.260323,  0.20321,
 0.247232, 0.228143, 0.274112, 0.250512} 

{0.207357, 0.329912, 0.259695, 0.203036,
 0.244403, 0.228938, 0.276364, 0.250296} 

{0.208396, 0.329892, 0.258742,  0.20297,
 0.244042, 0.228638, 0.276913, 0.250407} 

{0.207972, 0.329057, 0.258947, 0.204024,
 0.243812, 0.227266,  0.27715, 0.251773} 

{0.209197, 0.328949, 0.258301, 0.203553,
  0.24149, 0.231266, 0.275785, 0.251459} 

{0.207727, 0.330831, 0.257637, 0.203805,
 0.240525,  0.23333, 0.274253, 0.251891} 

{0.207769, 0.330482,  0.25804, 0.203709,
 0.239488, 0.234266, 0.274207, 0.252039} 

{0.207496, 0.330815, 0.257835, 0.203854,
 0.239186, 0.234725, 0.273499, 0.252591} 

{0.207055, 0.330386,  0.25718, 0.205379,
 0.238679, 0.232095, 0.274482, 0.254745} 

{0.207335, 0.330627, 0.256118,  0.20592,
 0.237836, 0.231978, 0.275029, 0.255157} 

{0.207329, 0.331555, 0.255126,  0.20599,
 0.237532, 0.233116, 0.273464, 0.255889} 

{0.208464, 0.329882, 0.255047, 0.206607,
 0.233195, 0.237289,  0.27299, 0.256526} 

{0.207551, 0.330421, 0.255061, 0.206967,
 0.233722, 0.236596, 0.274161, 0.255521} 

{0.207332, 0.329236, 0.256371,  0.20706,
  0.23487, 0.236805, 0.274131, 0.254194} 

{0.207617, 0.328885,  0.25675, 0.206748,
 0.232341, 0.237004,  0.27651, 0.254144} 

{0.208245, 0.329589, 0.256535, 0.205631,
 0.232544, 0.236077, 0.276713, 0.254666} 

{0.208411, 0.330746, 0.256665, 0.204178,
 0.231578, 0.236195, 0.276911, 0.255315} 

{0.208834, 0.330933, 0.255697, 0.204536,
 0.231948, 0.236143, 0.276518, 0.255391} 

{0.207938, 0.330769, 0.255539, 0.205755,
 0.228384, 0.238098, 0.275263, 0.258255} 

{0.207993, 0.330729, 0.255287,  0.20599,
  0.22926,  0.23759, 0.274829, 0.258322} 

{0.208207, 0.329922, 0.255278, 0.206593,
 0.227838, 0.237975, 0.274939, 0.259249} 

{0.207753, 0.330517, 0.254992, 0.206738,
 0.228957, 0.238761, 0.274541, 0.257741} 

{0.207422, 0.330516, 0.255343, 0.206719,
 0.228186, 0.239504, 0.274972, 0.257339} 

{0.208053, 0.330159, 0.255474, 0.206314,
 0.229523,   0.2372, 0.275729, 0.257548} 

{0.207851, 0.330758, 0.255132, 0.206259,
 0.230286, 0.237513, 0.274739, 0.257462} 

{0.207397, 0.329743, 0.257447, 0.205413,
 0.229572, 0.237531, 0.273715, 0.259181} 

{0.207544, 0.330051, 0.258004, 0.204401,
  0.22967, 0.239723, 0.274012, 0.256594} 

{ 0.20759, 0.329825, 0.257902, 0.204682,
  0.23011, 0.240718,  0.27428, 0.254891} 

{0.206888, 0.330118, 0.258712, 0.204282,
 0.229656, 0.240806, 0.274452, 0.255087} 

{0.206946, 0.329991,  0.25811, 0.204953,
 0.230424,  0.23964, 0.276599, 0.253337} 

{  0.2074, 0.330139, 0.258031,  0.20443,
 0.230369, 0.240403, 0.275513, 0.253716} 

{0.207062, 0.330919, 0.258579,  0.20344,
 0.230383, 0.240988,   0.2723, 0.256329} 

{0.207114, 0.332293, 0.257121, 0.203472,
 0.229755, 0.239588, 0.274556,   0.2561} 

{0.206368, 0.334376,  0.25663, 0.202626,
 0.229676, 0.239452,  0.27447, 0.256401} 

{  0.2059, 0.334431, 0.257126, 0.202543,
 0.230344,  0.24099, 0.269857,  0.25881} 

{ 0.20582, 0.333723, 0.258312, 0.202144,
 0.232213, 0.240284, 0.268995, 0.258507} 

{ 0.20584, 0.333755, 0.258436, 0.201969,
 0.233483, 0.240328,  0.26878, 0.257408} 

{0.206966, 0.332462, 0.258544, 0.202027,
 0.231517, 0.241261, 0.269352, 0.257871} 

{0.206712, 0.332721, 0.258194, 0.202374,
 0.231688, 0.239917, 0.270863, 0.257533} 

{0.206946, 0.333463, 0.257844, 0.201748,
 0.229904, 0.240818, 0.270771, 0.258507} 

{0.206955, 0.333483, 0.257834, 0.201729,
 0.229976, 0.240443, 0.270167, 0.259414} 

{0.206754, 0.332887, 0.257834, 0.202525,
 0.228635,  0.24135, 0.270782, 0.259233} 

{0.206871,   0.3332,  0.25801, 0.201919,
 0.228261, 0.241495, 0.271202, 0.259042} 

{0.206521, 0.332572, 0.259226,  0.20168,
 0.227687, 0.239953, 0.271495, 0.260866} 

{0.206012, 0.332116,  0.25951, 0.202361,
 0.227315, 0.240081, 0.271924,  0.26068} 

{0.206166, 0.331446, 0.259318,  0.20307,
 0.227779,  0.23782, 0.272173, 0.262227} 

{0.206476,  0.33208, 0.258925, 0.202518,
 0.226917, 0.236885, 0.274683, 0.261515} 

{ 0.20655, 0.331959, 0.259148, 0.202342,
 0.226965, 0.234362, 0.274337, 0.264336} 

{0.206597, 0.331581, 0.259046, 0.202776,
 0.224466, 0.233583, 0.276151,   0.2658} 

{0.207682, 0.330343, 0.259363, 0.202612,
  0.22413, 0.233345, 0.276182, 0.266342} 

{0.208002, 0.330831, 0.258883, 0.202283,
 0.223964, 0.233043,  0.27689, 0.266102} 

{0.208166, 0.330023, 0.259501,  0.20231,
 0.224869, 0.232276, 0.278863, 0.263993} 

{0.207958, 0.331213, 0.259117, 0.201712,
 0.224366, 0.232176, 0.279952, 0.263505} 

{0.207821, 0.332803, 0.256996,  0.20238,
 0.223827,  0.23166, 0.280762, 0.263751} 

{0.207962, 0.332444, 0.256978, 0.202617,
 0.222764, 0.232872, 0.281232, 0.263132} 

{0.208758, 0.331894, 0.256921, 0.202427,
 0.221906, 0.233611, 0.283143,  0.26134} 

{0.208203, 0.333115, 0.256388, 0.202293,
 0.221102, 0.236658, 0.281532, 0.260708} 

{0.208077, 0.333308, 0.256048, 0.202568,
  0.22105, 0.235194, 0.282981, 0.260776} 

{0.206554, 0.334472, 0.256719, 0.202256,
 0.222153, 0.235236, 0.280422, 0.262188} 

{ 0.20648, 0.333947, 0.256473,   0.2031,
 0.223596, 0.235798, 0.280571, 0.260035} 

{0.206283, 0.334437, 0.256688, 0.202592,
  0.22549,  0.23568, 0.281813, 0.257017} 

{0.206005, 0.334635, 0.256344, 0.203016,
 0.224592, 0.235881, 0.282543, 0.256984} 

{0.203633, 0.337109, 0.256301, 0.202957,
 0.225133, 0.235079, 0.281944, 0.257844} 

{0.202742, 0.338757,  0.25487, 0.203631,
 0.225548, 0.232902, 0.282541, 0.259009} 

{0.201586, 0.339915, 0.254598,   0.2039,
 0.225791, 0.228014, 0.285307, 0.260888} 

{0.201406, 0.340231, 0.254719, 0.203644,
 0.226036, 0.226153, 0.285969, 0.261842} 

{0.198108,   0.3418, 0.256195, 0.203897,
 0.225999, 0.226633, 0.285696, 0.261672} 

{0.197449, 0.344432,  0.25593,  0.20219,
 0.226275, 0.226193, 0.285508, 0.262024} 

{0.197188, 0.344877, 0.255968, 0.201968,
 0.226206, 0.225891, 0.285963, 0.261941} 

{0.196402,  0.34468, 0.256526, 0.202391,
 0.226216, 0.226234, 0.285355, 0.262195} 

{0.196557, 0.344292, 0.256382, 0.202769,
 0.225771, 0.226062, 0.286258,  0.26191} 

{0.195545, 0.344827, 0.256363, 0.203265,
 0.225546, 0.225414, 0.287746, 0.261295} 

{0.195301, 0.344773, 0.255632, 0.204294,
 0.225031, 0.225655, 0.286072, 0.263242} 

{0.195706, 0.344582, 0.255277, 0.204435,
 0.224874, 0.225961, 0.285945, 0.263219} 

{0.194929, 0.343088, 0.255993,  0.20599,
 0.225383, 0.226307, 0.284813, 0.263497} 

{0.195004, 0.343628, 0.254604, 0.206765,
  0.22569, 0.226629, 0.285351,  0.26233} 

{0.194301, 0.344388, 0.255055, 0.206256,
  0.22784,  0.22408, 0.287409,  0.26067} 

{0.194533, 0.345186, 0.252918, 0.207362,
 0.227812, 0.223405, 0.288247, 0.260536} 

{0.194755, 0.344703, 0.253243, 0.207299,
 0.227361, 0.224397, 0.287949, 0.260293} 

{0.194927, 0.344591, 0.253688, 0.206794,
 0.227944, 0.222517, 0.289828, 0.259711} 

{0.194559, 0.344479, 0.253368, 0.207594,
 0.228853, 0.220178, 0.290683, 0.260286} 

{0.195519, 0.343919, 0.253177, 0.207384,
 0.226915, 0.219424, 0.290155, 0.263506} 

{0.195753, 0.343155, 0.253535, 0.207557,
 0.226963, 0.218279, 0.289957, 0.264802} 

{0.195505, 0.344376, 0.253167, 0.206952,
 0.228272, 0.215872, 0.292743, 0.263114} 

{0.194908, 0.344971, 0.253124, 0.206997,
 0.226798,  0.21471, 0.296467, 0.262025} 

{0.194021, 0.345407, 0.253145, 0.207427,
 0.226501, 0.214729,  0.29578,  0.26299} 

{0.193571,  0.34552, 0.253099,  0.20781,
  0.22879, 0.215797, 0.295385, 0.260027} 

{0.194325, 0.347214,  0.25279, 0.205671,
 0.228637, 0.217306, 0.294344, 0.259713} 

{0.194301, 0.347565, 0.253057, 0.205076,
 0.227992, 0.219086, 0.292963, 0.259959} 

{0.192991, 0.347914, 0.254007, 0.205088,
 0.228267, 0.218097,  0.29226, 0.261376} 

{0.193246, 0.348745, 0.252671, 0.205338,
 0.230059, 0.219553, 0.289658,  0.26073} 

{ 0.19159, 0.350183, 0.253512, 0.204714,
 0.229163, 0.219947, 0.290865, 0.260025} 

{0.191976, 0.350325, 0.253193, 0.204506,
 0.228147, 0.218641, 0.290242, 0.262971} 

{0.190849, 0.350988,  0.25343, 0.204733,
 0.226885, 0.221009, 0.289413, 0.262693} 

{0.190441, 0.350845, 0.254019, 0.204694,
 0.226694, 0.224083, 0.290013,  0.25921} 

{0.190991, 0.350645, 0.252404,  0.20596,
 0.226161, 0.223811, 0.290435, 0.259594} 

{0.190437, 0.349776, 0.254494, 0.205293,
  0.22597, 0.225014, 0.288598, 0.260418} 

{0.188736, 0.350273, 0.255542, 0.205449,
 0.225571,  0.22432, 0.287929, 0.262181} 

{0.188499, 0.350625, 0.255885, 0.204991,
 0.224968, 0.225444, 0.288066, 0.261522} 

{0.187634, 0.351599,  0.25609, 0.204677,
 0.225011, 0.225464, 0.287479, 0.262046} 

{0.187649, 0.350962, 0.256346, 0.205043,
 0.225144, 0.225095, 0.288276, 0.261486} 

{0.187424, 0.351298, 0.255992, 0.205286,
 0.225904, 0.225184, 0.288268, 0.260644} 

{0.186985, 0.352735, 0.254867, 0.205414,
  0.22555, 0.225248, 0.288541,  0.26066} 

{0.185888, 0.353818, 0.255501, 0.204792,
 0.226371, 0.224659, 0.288486, 0.260485} 

{0.184134, 0.354754, 0.255634, 0.205478,
 0.225232, 0.225646, 0.288865, 0.260257} 

{0.185386, 0.353556, 0.255636, 0.205423,
 0.225462, 0.226292, 0.290745, 0.257501} 

{0.185223, 0.353725, 0.255489, 0.205563,
 0.225246, 0.226128, 0.289459, 0.259166} 

{0.185499, 0.353813, 0.255137, 0.205552,
 0.228701, 0.227343, 0.286972, 0.256984} 

{0.185899, 0.353552,  0.25452,  0.20603,
 0.227703, 0.229037, 0.285755, 0.257505} 

{0.185607, 0.353801, 0.254374, 0.206217,
 0.228118, 0.228278, 0.286683, 0.256921} 

{0.185944, 0.353846, 0.254093, 0.206117,
 0.225272, 0.229895, 0.286596, 0.258237} 

{0.185301, 0.353625, 0.255023,  0.20605,
 0.226095, 0.230355, 0.285739, 0.257811} 

{0.187185, 0.352314, 0.254372, 0.206129,
 0.225781, 0.230308, 0.285631,  0.25828} 

{0.187053, 0.352325, 0.254241, 0.206382,
 0.225872,  0.23236, 0.283698, 0.258071} 

{0.187254, 0.352841, 0.253003, 0.206902,
 0.225555, 0.232477, 0.283365, 0.258603} 

{0.185733, 0.353435, 0.252444, 0.208389,
 0.224917, 0.231156, 0.286481, 0.257446} 

{0.185729, 0.352801, 0.253019, 0.208451,
 0.225158, 0.229876, 0.286866, 0.258101} 

{0.185741, 0.352118, 0.253521,  0.20862,
 0.225367, 0.230502, 0.285668, 0.258462} 

{0.185311, 0.351592, 0.254014, 0.209083,
 0.222328, 0.233389, 0.286491, 0.257793} 

{0.183996, 0.353546, 0.254189, 0.208269,
 0.222532, 0.232103,  0.28618, 0.259185} 

{0.184237, 0.353746, 0.253653, 0.208364,
 0.223491, 0.233101, 0.284127, 0.259281} 

{0.184049, 0.353845, 0.253578, 0.208528,
 0.224985, 0.231575, 0.284174, 0.259266} 

{0.185025, 0.354899,  0.25121, 0.208867,
 0.224667,  0.23161, 0.284485, 0.259237} 

{0.185005, 0.355092, 0.251039, 0.208864,
 0.225503, 0.232366, 0.283932, 0.258199} 

{0.184549,  0.35538,  0.25098, 0.209091,
 0.223263, 0.234317, 0.283034, 0.259387} 

{0.184166, 0.356269, 0.250515,  0.20905,
 0.222167, 0.235195, 0.283293, 0.259344} 

{0.184286, 0.355089, 0.250963, 0.209662,
 0.221722, 0.235275, 0.283287, 0.259716} 

{0.184077, 0.354719, 0.253037, 0.208167,
 0.221768, 0.234974, 0.283234, 0.260025} 

{0.183377, 0.354645, 0.253405, 0.208574,
 0.222485, 0.232989, 0.284122, 0.260404} 

{0.183329,  0.35521, 0.252611,  0.20885,
 0.221841, 0.234159, 0.282217, 0.261783} 

{0.183699, 0.356138,  0.25375, 0.206413,
  0.22204, 0.234147, 0.280831, 0.262982} 

{0.183631,  0.35545, 0.254048, 0.206871,
 0.223396, 0.234337, 0.278752, 0.263515} 

{0.182379, 0.355791, 0.254645, 0.207185,
  0.22521, 0.233155, 0.278286,  0.26335} 

{ 0.18216, 0.355601, 0.253741, 0.208498,
 0.225932, 0.231048, 0.279177, 0.263842} 

{ 0.18171, 0.355419, 0.254915, 0.207956,
 0.225926, 0.231151, 0.279596, 0.263328} 

{0.181713, 0.355387, 0.255463, 0.207437,
  0.22701, 0.230633, 0.279277, 0.263081} 

{0.182381, 0.355293, 0.255681, 0.206645,
 0.227554, 0.231575, 0.273469, 0.267402} 

{0.182663, 0.355155, 0.256541, 0.205641,
  0.22527, 0.231373,  0.27478, 0.268577} 

{0.183884, 0.353883,   0.2556, 0.206633,
 0.224576, 0.231216, 0.273392, 0.270816} 

{0.183247, 0.354878, 0.255115, 0.206761,
 0.224382, 0.231092, 0.273913, 0.270614} 

{0.183255, 0.353177, 0.255591, 0.207977,
    0.225, 0.231409, 0.274042, 0.269548} 

{0.182388, 0.353992, 0.255574, 0.208046,
 0.224678, 0.232872, 0.271493, 0.270957} 

{0.182433, 0.355671, 0.254341, 0.207555,
 0.226067,  0.23391, 0.269015, 0.271008} 

{0.182719, 0.355166, 0.254571, 0.207544,
 0.225927, 0.234145, 0.268905, 0.271022} 

{0.182582, 0.354709, 0.254843, 0.207866,
 0.225404, 0.233836, 0.269561, 0.271199} 

{0.181793, 0.355919, 0.254469, 0.207819,
 0.227273, 0.232632, 0.269901, 0.270194} 

{0.181208, 0.356346, 0.254298, 0.208148,
 0.227644, 0.232587, 0.270001, 0.269768} 

{0.181353, 0.356427,  0.25399,  0.20823,
 0.229203, 0.231725, 0.268756, 0.270315} 

{0.181604, 0.356389, 0.253457,  0.20855,
 0.228941, 0.232982, 0.270173, 0.267904} 

{0.181645, 0.356671, 0.252874, 0.208811,
 0.228768, 0.232768, 0.270997, 0.267467} 

{ 0.18171, 0.356206, 0.252983, 0.209102,
 0.227977, 0.233552, 0.270083, 0.268387} 

{0.181788, 0.356838, 0.252345, 0.209029,
  0.22944,  0.23506, 0.271424, 0.264076} 

{0.180399, 0.357383, 0.252666, 0.209552,
 0.229523, 0.234551, 0.271815, 0.264111} 

{ 0.18076, 0.357722, 0.252092, 0.209427,
 0.229794, 0.233339, 0.272427,  0.26444} 

{0.181182, 0.359067, 0.250676, 0.209075,
 0.228839, 0.232725,  0.27178, 0.266655} 

{0.181115,  0.35902, 0.251036, 0.208829,
   0.2302, 0.231599, 0.269743, 0.268458} 

{0.181074, 0.359174, 0.250624, 0.209129,
 0.229194, 0.232857, 0.267891, 0.270058} 

{0.180738, 0.358366, 0.251824, 0.209072,
 0.229683,  0.23294, 0.266618, 0.270759} 

{0.180609, 0.358209,  0.25162, 0.209562,
 0.230007, 0.233067, 0.268157, 0.268769} 

{0.180091, 0.358926, 0.251204, 0.209779,
 0.230651, 0.233033, 0.267917, 0.268399} 

{0.180733, 0.358524, 0.251401, 0.209342,
 0.231229, 0.233853,  0.26723, 0.267688} 

{0.180149, 0.358817, 0.251508, 0.209526,
 0.231272, 0.233566,  0.26797, 0.267192} 

{0.179832, 0.358944, 0.251735, 0.209489,
 0.230467, 0.234283, 0.270029, 0.265222} 

{0.180037, 0.357997, 0.252201, 0.209766,
 0.227347, 0.235512, 0.271714, 0.265426} 

{0.179724, 0.356852, 0.252985, 0.210439,
 0.225661, 0.236317, 0.272866, 0.265155} 

{0.180396,  0.35735, 0.251765, 0.210489,
 0.226991, 0.234569,  0.27516, 0.263279} 

