adsumo : 217 documents

{0.116623, 0.440668,  0.03746, 0.405249,
  0.28442, 0.295119,   0.1935,  0.22696} 

{0.146833, 0.481049, 0.040849, 0.331268,
 0.284169, 0.297904,  0.19097, 0.226957} 

{0.168826, 0.504197, 0.039867, 0.287111,
  0.26527, 0.296496, 0.190869, 0.247366} 

{0.084728, 0.704862, 0.060377, 0.150033,
 0.259959, 0.300929, 0.191552,  0.24756} 

{0.034599, 0.772823, 0.037252, 0.155325,
   0.2596, 0.296788, 0.195939, 0.247672} 

{0.049546, 0.756642, 0.020794, 0.173019,
 0.259432, 0.294516, 0.195065, 0.250987} 

{0.044262, 0.753876, 0.062746, 0.139116,
 0.251697, 0.296822, 0.197861, 0.253621} 

{0.055877, 0.688149, 0.075399, 0.180576,
  0.24573, 0.305286, 0.195418, 0.253565} 

{0.078928, 0.576393, 0.101148, 0.243532,
 0.245979,   0.3041, 0.196046, 0.253874} 

{0.102563, 0.599681, 0.021257, 0.276498,
 0.246745, 0.297921, 0.198576, 0.256757} 

{0.097405, 0.549026, 0.024872, 0.328697,
 0.245354, 0.298949, 0.199652, 0.256045} 

{0.081065,   0.5292, 0.030824, 0.358912,
 0.243617, 0.299124, 0.200213, 0.257046} 

{0.089027, 0.544968, 0.036656, 0.329349,
  0.25089, 0.301731, 0.192962, 0.254417} 

{0.189954, 0.519906, 0.024557, 0.265584,
 0.255343, 0.295399, 0.192009, 0.257249} 

{0.142336, 0.519617, 0.028592, 0.309455,
 0.252756, 0.297358,  0.19495, 0.254936} 

{0.220078,  0.46065, 0.024775, 0.294498,
 0.254872, 0.286784, 0.198889, 0.259454} 

{ 0.24167, 0.468178, 0.008688, 0.281464,
 0.261139, 0.287522,  0.19666, 0.254679} 

{0.235326, 0.415609, 0.016698, 0.332367,
 0.257479, 0.291155, 0.191644, 0.259721} 

{0.235885, 0.402207, 0.080458, 0.281451,
 0.260276, 0.293633,   0.1885, 0.257591} 

{0.236403,  0.38719, 0.093267, 0.283139,
 0.260764, 0.294624, 0.187567, 0.257044} 

{0.270435, 0.358098, 0.058096, 0.313372,
 0.270543, 0.293582, 0.175013, 0.260863} 

{0.265193, 0.397885, 0.038365, 0.298557,
 0.275742, 0.281785, 0.180068, 0.262404} 

{0.213115, 0.369346,  0.06765, 0.349889,
 0.281117, 0.272563, 0.185639, 0.260682} 

{0.154389, 0.429053, 0.117778, 0.298779,
 0.285403, 0.269194, 0.188067, 0.257336} 

{0.137315, 0.430418, 0.080652, 0.351614,
 0.284058, 0.265096, 0.186992, 0.263854} 

{0.099228, 0.402579, 0.128677, 0.369517,
 0.287897, 0.259592,   0.1858,  0.26671} 

{0.053967, 0.681505, 0.088936, 0.175592,
 0.289107,  0.25928,  0.18339, 0.268223} 

{0.041232, 0.624895, 0.148561, 0.185312,
 0.295406, 0.261774, 0.187811,  0.25501} 

{0.032593, 0.443683, 0.079156, 0.444568,
 0.282112, 0.265272, 0.192198, 0.260418} 

{0.052742, 0.363999,  0.11461, 0.468648,
 0.282826, 0.260692,  0.19584, 0.260641} 

{0.073609, 0.398689, 0.070817, 0.456885,
 0.280313, 0.261656, 0.197367, 0.260664} 

{0.165709, 0.252134, 0.138793, 0.443365,
 0.280871, 0.270478, 0.196077, 0.252574} 

{0.200842, 0.267272, 0.058958, 0.472929,
 0.277675, 0.267871, 0.210254,   0.2442} 

{0.152661, 0.338662, 0.069116, 0.439561,
 0.282486, 0.266654, 0.210727, 0.240133} 

{0.167243,  0.29906, 0.046893, 0.486803,
 0.305807, 0.254312, 0.206579, 0.233302} 

{0.093061, 0.373289, 0.018101, 0.515548,
 0.306532, 0.245659,  0.21308, 0.234729} 

{ 0.10222, 0.276396, 0.023087, 0.598296,
 0.312055, 0.243701, 0.210226, 0.234017} 

{0.110071, 0.273589,  0.13975, 0.476591,
 0.305997, 0.259121,  0.21237, 0.222511} 

{0.115139, 0.285335, 0.109276,  0.49025,
 0.308346, 0.260099, 0.204622, 0.226933} 

{0.126269, 0.249232, 0.231067, 0.393432,
 0.311039, 0.257556, 0.209139, 0.222266} 

{0.158141, 0.385737, 0.113001, 0.343121,
 0.309473,  0.25285, 0.211852, 0.225825} 

{0.181344, 0.382012, 0.123064,  0.31358,
 0.302505, 0.249075, 0.228793, 0.219627} 

{0.097559,  0.45918, 0.149932, 0.293329,
 0.307488, 0.245222, 0.226335, 0.220955} 

{0.089064, 0.487067, 0.117294, 0.306575,
 0.317113,  0.23608, 0.223325, 0.223482} 

{0.064461, 0.405085, 0.100128, 0.430326,
 0.318504, 0.239954, 0.214466, 0.227076} 

{0.104219,  0.36615, 0.046166, 0.483465,
 0.318015, 0.241002, 0.217377, 0.223607} 

{0.136159, 0.455606, 0.063963, 0.344272,
 0.305722, 0.250117, 0.220719, 0.223442} 

{0.119885, 0.505557, 0.049975, 0.324583,
 0.303924, 0.249187, 0.223684, 0.223205} 

{0.088154, 0.632076, 0.037163, 0.242607,
 0.292989, 0.254839, 0.224224, 0.227949} 

{0.147226, 0.612867,  0.01923, 0.220677,
 0.296677, 0.252561, 0.225444, 0.225318} 

{0.168775, 0.598572, 0.010818, 0.221835,
  0.29239, 0.264783, 0.223117, 0.219709} 

{0.150839, 0.578107, 0.016297, 0.254757,
 0.292178, 0.255755, 0.226266, 0.225801} 

{0.160533, 0.512209, 0.050824, 0.276435,
 0.299875, 0.258873,  0.22898, 0.212271} 

{0.151123, 0.523403, 0.051213,  0.27426,
 0.304367, 0.265264,  0.22949, 0.200879} 

{0.139373, 0.364422, 0.178104, 0.318101,
 0.314727,  0.25902, 0.229861, 0.196392} 

{0.202697, 0.417377, 0.046235, 0.333692,
 0.310348,  0.25754, 0.230236, 0.201876} 

{0.167111, 0.421506, 0.169157, 0.242226,
 0.310605, 0.254659, 0.230035,   0.2047} 

{0.240688, 0.406257, 0.110427, 0.242628,
  0.30499, 0.251526, 0.237321, 0.206163} 

{0.217601, 0.282088, 0.144042, 0.356269,
 0.304482, 0.251135, 0.241439, 0.202945} 

{0.126595, 0.355811, 0.194717, 0.322877,
 0.307818, 0.244816, 0.244629, 0.202737} 

{ 0.04206,  0.34501,  0.19173, 0.421199,
 0.302217, 0.246827, 0.245708, 0.205248} 

{ 0.07019, 0.336711, 0.168709,  0.42439,
 0.295627, 0.251736, 0.241956, 0.210681} 

{0.052697, 0.343699, 0.104608, 0.498996,
 0.296722, 0.248601, 0.239362, 0.215314} 

{  0.0489, 0.386495, 0.080521, 0.484085,
 0.298491, 0.239251,  0.24785, 0.214408} 

{0.040326, 0.368944, 0.086239,  0.50449,
 0.298182, 0.234036, 0.248078, 0.219704} 

{0.052513, 0.487588, 0.069793, 0.390105,
 0.294733, 0.232806, 0.248954, 0.223506} 

{0.074121, 0.386916, 0.141233, 0.397731,
 0.290204, 0.235625,  0.24894, 0.225231} 

{0.076374, 0.396101, 0.069125, 0.458399,
 0.290386, 0.241022, 0.244526, 0.224066} 

{0.069012, 0.342578, 0.024306, 0.564104,
 0.293847, 0.245935, 0.234229, 0.225989} 

{0.053528, 0.380848, 0.055781, 0.509843,
 0.306867, 0.242248, 0.229061, 0.221824} 

{ 0.05665,  0.25671, 0.087397, 0.599243,
 0.307573, 0.239893, 0.226471, 0.226063} 

{0.159985, 0.332384, 0.107192, 0.400439,
 0.309914,  0.23815, 0.223439, 0.228497} 

{0.130983,  0.42466, 0.077252, 0.367105,
 0.309357,   0.2338, 0.225632, 0.231212} 

{0.121675,  0.44954, 0.081069, 0.347716,
 0.301808, 0.237901, 0.228157, 0.232134} 

{0.090868, 0.362792, 0.109636, 0.436705,
 0.291174, 0.251135, 0.225008, 0.232684} 

{0.136244, 0.360224, 0.108297, 0.395235,
 0.290593, 0.250782, 0.221843, 0.236781} 

{0.133625, 0.355986, 0.097975, 0.412414,
 0.285754,  0.26252, 0.214881, 0.236845} 

{0.117706, 0.294338, 0.118683, 0.469272,
 0.293741, 0.264308, 0.212278, 0.229673} 

{0.109921, 0.351955, 0.128693, 0.409431,
  0.29666, 0.264875,   0.2094, 0.229065} 

{0.117759, 0.373576, 0.100129, 0.408536,
 0.300546,  0.26212, 0.207351, 0.229984} 

{0.125558, 0.494478, 0.090262, 0.289701,
 0.289004, 0.267007, 0.210121, 0.233869} 

{0.115773,   0.4649, 0.155913, 0.263415,
  0.28799, 0.266693, 0.209191, 0.236126} 

{0.108819, 0.448787, 0.183212, 0.259182,
 0.266977, 0.273359, 0.209428, 0.250235} 

{0.085759, 0.539737, 0.135369, 0.239135,
  0.26769, 0.271587, 0.211396, 0.249326} 

{0.102148, 0.554643, 0.181708, 0.161502,
 0.275655, 0.262318, 0.216393, 0.245634} 

{0.119025, 0.545793, 0.043415, 0.291767,
 0.271994, 0.252545, 0.216973, 0.258487} 

{0.062658, 0.372082, 0.040414, 0.524846,
 0.281881,  0.25221, 0.213214, 0.252695} 

{0.061827, 0.354063,   0.0817,  0.50241,
  0.28403, 0.250923, 0.212919, 0.252129} 

{ 0.08012, 0.392878,  0.05752, 0.469482,
 0.262817, 0.241074, 0.245462, 0.250647} 

{0.123167, 0.298416, 0.055449, 0.522968,
 0.254111, 0.244931, 0.250502, 0.250455} 

{0.157089, 0.304998,  0.06054, 0.477373,
 0.255995, 0.251012, 0.269066, 0.223927} 

{0.168976, 0.309373,   0.0733, 0.448351,
 0.257918, 0.246851, 0.269105, 0.226126} 

{0.142348, 0.309274, 0.101903, 0.446475,
 0.264241, 0.250882,  0.26001, 0.224867} 

{0.082475, 0.307063, 0.101199, 0.509263,
 0.250843, 0.257314, 0.270367, 0.221476} 

{0.123637,  0.37267,  0.14124, 0.362453,
 0.250036,  0.25238, 0.270247, 0.227338} 

{0.112825,   0.4225, 0.121613, 0.343062,
 0.256269,  0.24806, 0.268649, 0.227022} 

{0.083998, 0.418279, 0.059072, 0.438651,
 0.250911, 0.250444,  0.27173, 0.226915} 

{0.128529, 0.262906,  0.06064, 0.547925,
 0.258361, 0.248331, 0.279099,  0.21421} 

{0.209291, 0.240748, 0.088779, 0.461181,
 0.259363, 0.250011,  0.28029, 0.210336} 

{0.177481, 0.301761, 0.088983, 0.431775,
 0.264671, 0.245874, 0.270924, 0.218532} 

{0.146666, 0.282891, 0.180037, 0.390405,
 0.265478, 0.250117,  0.26396, 0.220446} 

{ 0.20436, 0.278831, 0.084145, 0.432663,
 0.269797, 0.250442, 0.261088, 0.218673} 

{0.217587, 0.269951, 0.082085, 0.430377,
 0.273578, 0.246339,  0.26063, 0.219453} 

{0.238825, 0.257281, 0.101048, 0.402846,
  0.27384, 0.249723, 0.261093, 0.215344} 

{0.114929, 0.194482, 0.105242, 0.585348,
 0.277646, 0.241188,   0.2612, 0.219966} 

{0.089972, 0.260349, 0.125016, 0.524663,
 0.274543, 0.237911, 0.253796, 0.233751} 

{0.099357, 0.273892, 0.124076, 0.502675,
 0.277952, 0.240425, 0.250601, 0.231022} 

{ 0.13526, 0.288716, 0.118926, 0.457097,
 0.275038, 0.246752, 0.248625, 0.229586} 

{0.122106, 0.273734, 0.143514, 0.460647,
 0.271555, 0.253475, 0.241993, 0.232977} 

{0.086478, 0.323462, 0.188339, 0.401721,
 0.259396,  0.26106,  0.24714, 0.232404} 

{0.122831, 0.280902, 0.192157,  0.40411,
 0.256686,   0.2687, 0.239638, 0.234977} 

{0.124135, 0.283204, 0.173467, 0.419194,
 0.256326, 0.273347,  0.23574, 0.234587} 

{0.159387, 0.353298, 0.215765,  0.27155,
 0.255061, 0.281556, 0.228087, 0.235296} 

{0.165389, 0.368345, 0.111333, 0.354932,
 0.253968, 0.285457, 0.226058, 0.234517} 

{0.188194, 0.301418,  0.12801, 0.382378,
 0.258063, 0.267706, 0.235097, 0.239134} 

{0.299522, 0.247145, 0.097093,  0.35624,
 0.262904, 0.275851, 0.227425,  0.23382} 

{0.279534, 0.320163, 0.096865, 0.303438,
 0.273349, 0.271444, 0.227319, 0.227888} 

{0.141284, 0.463779, 0.088474, 0.306462,
 0.275033, 0.270274, 0.224482,  0.23021} 

{0.172583, 0.447714, 0.063185, 0.316517,
 0.274722, 0.272262, 0.227204, 0.225812} 

{0.176841, 0.430449, 0.075138, 0.317572,
 0.277587, 0.273098, 0.225923, 0.223392} 

{0.148657,  0.42047, 0.176831, 0.254042,
 0.271517, 0.275414, 0.228463, 0.224606} 

{0.118491,  0.34013, 0.306691, 0.234688,
 0.276777, 0.273205, 0.227175, 0.222843} 

{ 0.08423, 0.420094, 0.195745, 0.299931,
 0.277199, 0.273231, 0.227872, 0.221698} 

{0.071722, 0.510067, 0.120198, 0.298013,
 0.275063, 0.274092, 0.228268, 0.222578} 

{0.087693, 0.586484, 0.048557, 0.277266,
 0.279344, 0.266275, 0.230603, 0.223778} 

{0.060426, 0.570752, 0.087125, 0.281696,
 0.281392, 0.260345, 0.230981, 0.227282} 

{0.042854, 0.586493, 0.110077, 0.260577,
  0.27755, 0.259415, 0.226762, 0.236273} 

{0.033865, 0.602865, 0.131218, 0.232052,
 0.257152,  0.26119, 0.234698,  0.24696} 

{0.044845,  0.69186, 0.052682, 0.210613,
 0.251339, 0.260261, 0.221262, 0.267139} 

{0.048927,  0.69986, 0.046365, 0.204848,
 0.254632, 0.251206, 0.223023,  0.27114} 

{0.041515, 0.640124, 0.085276, 0.233085,
 0.267991, 0.243936, 0.214815, 0.273257} 

{0.030566, 0.606275, 0.121775, 0.241384,
 0.262187, 0.251961, 0.216596, 0.269255} 

{0.047146, 0.572553, 0.124475, 0.255827,
  0.24568, 0.265226, 0.219155, 0.269939} 

{0.054549, 0.608098, 0.039567, 0.297786,
 0.232051, 0.264942, 0.224678, 0.278329} 

{0.070944, 0.564527,  0.10126, 0.263269,
 0.236872, 0.269585, 0.226433,  0.26711} 

{0.076876, 0.625227,  0.05267, 0.245227,
 0.238262, 0.267709,  0.23322, 0.260809} 

{0.066981, 0.574838, 0.136914, 0.221267,
 0.244108, 0.276887, 0.233414,  0.24559} 

{0.047775,  0.63499, 0.123221, 0.194013,
 0.246922, 0.277937, 0.223673, 0.251468} 

{0.042727, 0.598451, 0.158697, 0.200125,
 0.251524, 0.281865,  0.21595, 0.250661} 

{0.138808, 0.453562, 0.201253, 0.206377,
 0.263154, 0.268144, 0.205152,  0.26355} 

{0.085842, 0.459864, 0.180462, 0.273833,
 0.266348, 0.279053, 0.206262, 0.248337} 

{0.074861, 0.560119, 0.135815, 0.229205,
 0.264304, 0.278206, 0.204269, 0.253221} 

{0.174985, 0.442286, 0.127704, 0.255025,
 0.260022, 0.278398, 0.202112, 0.259469} 

{0.149029, 0.471823,  0.14114, 0.238008,
 0.255851, 0.286007, 0.200934, 0.257208} 

{ 0.16743, 0.502607, 0.076096, 0.253866,
   0.2594, 0.283113, 0.208784, 0.248703} 

{0.248081, 0.424955, 0.111466, 0.215498,
 0.260239, 0.285431,  0.20927,  0.24506} 

{0.263818,  0.45437,  0.09751, 0.184301,
 0.262265, 0.277934, 0.214884, 0.244917} 

{0.266972, 0.433635, 0.100192, 0.199201,
 0.257988, 0.276184,  0.21869, 0.247138} 

{  0.2152, 0.462974, 0.053413, 0.268413,
 0.258472, 0.275416, 0.219344, 0.246768} 

{0.133528, 0.477142, 0.043585, 0.345745,
 0.263039, 0.276101, 0.224205, 0.236656} 

{ 0.02763, 0.492178,  0.10639, 0.373802,
 0.266322, 0.279399, 0.208272, 0.246008} 

{0.038344, 0.509108, 0.092809, 0.359739,
 0.272215, 0.274471, 0.217455, 0.235859} 

{0.085952, 0.515694, 0.088185, 0.310168,
 0.266884,  0.28038, 0.218639, 0.234096} 

{0.076569, 0.494587, 0.037503, 0.391341,
 0.267531,   0.2835, 0.214453, 0.234515} 

{0.042874, 0.409383, 0.151797, 0.395945,
 0.264804, 0.288714, 0.211037, 0.235444} 

{0.087996, 0.302424, 0.275143, 0.334437,
 0.261243, 0.292284, 0.202003, 0.244471} 

{0.091728, 0.316402, 0.211131, 0.380739,
 0.261207, 0.288082, 0.209975, 0.240736} 

{0.090461,   0.3439, 0.187344, 0.378295,
 0.259958, 0.293191, 0.205645, 0.241206} 

{0.125899, 0.365249, 0.144724, 0.364128,
 0.266475, 0.280371, 0.215185,  0.23797} 

{0.130888, 0.412574, 0.096981, 0.359557,
 0.267166, 0.281622, 0.217929, 0.233282} 

{ 0.15975,   0.4269, 0.077467, 0.335883,
 0.277675, 0.283148, 0.217812, 0.221366} 

{0.113498, 0.420393,  0.05213, 0.413979,
 0.274137, 0.278758, 0.224305, 0.222799} 

{0.110024, 0.285855, 0.058589, 0.545532,
 0.276795, 0.273641, 0.230687, 0.218878} 

{0.108024, 0.302541,   0.0953, 0.494135,
 0.262509,  0.28976, 0.235268, 0.212463} 

{0.156965, 0.273361, 0.103352, 0.466322,
 0.259001, 0.293238, 0.229078, 0.218683} 

{0.154957, 0.306001, 0.075246, 0.463796,
 0.259528, 0.294886, 0.227717, 0.217869} 

{0.080649, 0.369369, 0.101271, 0.448711,
 0.256761, 0.300237, 0.229956, 0.213046} 

{0.077204, 0.395791, 0.151187, 0.375817,
 0.255996, 0.303755, 0.227691, 0.212558} 

{0.156924, 0.396763, 0.171075, 0.275239,
 0.265639, 0.299592, 0.225114, 0.209656} 

{  0.1687, 0.438851, 0.102557, 0.289892,
 0.289067,   0.3001, 0.199909, 0.210924} 

{0.170772, 0.438682, 0.078243, 0.312303,
  0.28281, 0.308371, 0.189565, 0.219254} 

{0.162547, 0.422246, 0.079985, 0.335221,
 0.286945, 0.303481, 0.192348, 0.217226} 

{0.060013, 0.510608, 0.150319,  0.27906,
 0.277902, 0.308145, 0.196569, 0.217385} 

{0.059955, 0.538391, 0.096669, 0.304984,
 0.272669, 0.317035, 0.197158, 0.213138} 

{0.104619, 0.544725, 0.078976,  0.27168,
 0.275523, 0.306433, 0.204226, 0.213818} 

{0.076445, 0.659022, 0.026601, 0.237932,
 0.279276, 0.299003, 0.205748, 0.215974} 

{0.077153, 0.583134, 0.026161, 0.313552,
 0.273917, 0.301153,  0.20584,  0.21909} 

{0.078151, 0.594248, 0.051463, 0.276138,
 0.270146, 0.305106, 0.206083, 0.218665} 

{0.070033, 0.607712, 0.061908, 0.260346,
 0.266153, 0.305064, 0.204676, 0.224108} 

{0.153527, 0.511319, 0.181945, 0.153209,
 0.260358, 0.311257, 0.202582, 0.225804} 

{  0.1039, 0.509272, 0.113497, 0.273332,
 0.257637, 0.304473, 0.207374, 0.230516} 

{0.132741, 0.532903, 0.128227, 0.206128,
 0.266341, 0.298954, 0.190783, 0.243923} 

{ 0.18828, 0.478177, 0.123573, 0.209969,
 0.265115, 0.287257, 0.188228,   0.2594} 

{0.171895, 0.538782, 0.047663,  0.24166,
 0.259123, 0.277683, 0.183137, 0.280057} 

{0.181923, 0.574384, 0.027765, 0.215928,
 0.250175,  0.27746, 0.192342, 0.280023} 

{0.151748, 0.464732, 0.107645, 0.275875,
 0.252649, 0.278278, 0.185847, 0.283226} 

{0.127426, 0.571613, 0.069629, 0.231332,
 0.267177, 0.277341, 0.179324, 0.276157} 

{0.142668, 0.615558, 0.064467, 0.177307,
 0.273756, 0.277132, 0.178743, 0.270369} 

{0.144474, 0.392874, 0.189738, 0.272915,
 0.283064, 0.271961, 0.177357, 0.267618} 

{0.186293, 0.397735, 0.099488, 0.316483,
 0.294162, 0.267736, 0.176012, 0.262091} 

{0.173996, 0.416665, 0.100248, 0.309091,
 0.291356, 0.265814,  0.18286, 0.259971} 

{0.131994,  0.35654, 0.087633, 0.423833,
 0.292437, 0.263933, 0.177642, 0.265988} 

{0.087739, 0.363839, 0.073556, 0.474866,
 0.294108, 0.270322, 0.177273, 0.258298} 

{0.141041, 0.318753, 0.043702, 0.496503,
 0.291206, 0.269668, 0.174315, 0.264811} 

{ 0.10165, 0.363172, 0.044228,  0.49095,
 0.289172, 0.265739, 0.169556, 0.275534} 

{0.122173, 0.369926, 0.035876, 0.472025,
 0.290177, 0.280078, 0.165763, 0.263982} 

{0.154987, 0.344936, 0.105406, 0.394672,
 0.293864, 0.278647, 0.166409,  0.26108} 

{0.215147, 0.324144, 0.102537, 0.358172,
  0.29559, 0.274604, 0.167737, 0.262069} 

{0.176804, 0.326433, 0.108274, 0.388488,
 0.300009, 0.273499, 0.167063, 0.259429} 

{0.152692, 0.438993, 0.040708, 0.367607,
 0.291427, 0.269146, 0.187193, 0.252234} 

{0.131794, 0.478561, 0.034382, 0.355262,
 0.292898, 0.266309, 0.189456, 0.251336} 

{0.122371, 0.521989,  0.01927,  0.33637,
 0.296618, 0.269614, 0.192832, 0.240936} 

{0.145162, 0.456429, 0.033146, 0.365262,
 0.302708, 0.271476, 0.186634, 0.239183} 

{0.098866, 0.361695, 0.107169,  0.43227,
 0.299566, 0.267721, 0.189472, 0.243241} 

{ 0.08074, 0.409734, 0.078767, 0.430759,
 0.309831, 0.258098, 0.187888, 0.244183} 

{ 0.08019, 0.346404, 0.031962, 0.541444,
 0.312016, 0.256637, 0.191208, 0.240139} 

{0.039099, 0.344407,  0.03692, 0.579573,
 0.313331, 0.253078, 0.193232, 0.240359} 

{ 0.06367, 0.468345, 0.034318, 0.433666,
 0.320376, 0.236059, 0.197154, 0.246412} 

{0.041572, 0.472965, 0.064251, 0.421212,
 0.305802, 0.237821, 0.200935, 0.255442} 

{0.080023, 0.446172, 0.064987, 0.408818,
 0.303422, 0.236107,  0.20127,   0.2592} 

{0.078076, 0.476039, 0.112735,  0.33315,
 0.312145, 0.231592, 0.198983,  0.25728} 

{0.040132, 0.574354, 0.027954, 0.357559,
 0.314732, 0.232633, 0.201882, 0.250753} 

{0.042446, 0.595141, 0.067772, 0.294642,
 0.310671, 0.234352, 0.205655, 0.249322} 

{0.069982, 0.592976, 0.084807, 0.252235,
 0.301132, 0.237034, 0.214843, 0.246991} 

{0.115764, 0.597318, 0.043384, 0.243534,
 0.288568, 0.240144, 0.219902, 0.251387} 

{ 0.07679, 0.614384, 0.050994, 0.257832,
 0.285197, 0.238447, 0.221541, 0.254816} 

{0.053188, 0.563112, 0.051622, 0.332078,
 0.286631, 0.237893, 0.220287, 0.255189} 

{0.037673, 0.632515, 0.029512,   0.3003,
 0.284094, 0.231831, 0.223073, 0.261003} 

{0.140272, 0.541233, 0.051129, 0.267366,
 0.278219, 0.230707, 0.228238, 0.262836} 

{0.190144, 0.539918, 0.068776, 0.201162,
 0.283386, 0.232825,  0.22004,  0.26375} 

{0.186495, 0.499633, 0.077612,  0.23626,
 0.276243, 0.238817,  0.21871, 0.266231} 

{0.146122, 0.472386, 0.138295, 0.243197,
 0.279268, 0.234569, 0.219482, 0.266681} 

{0.152953, 0.489042, 0.138964, 0.219041,
 0.280928, 0.238227, 0.220333, 0.260512} 

{0.148685,   0.4916, 0.131506, 0.228209,
 0.277513, 0.249902, 0.213244, 0.259341} 

{0.186234, 0.413014, 0.095151, 0.305601,
 0.273564, 0.244007, 0.225894, 0.256534} 

{0.167572, 0.460307, 0.067319, 0.304801,
 0.274613, 0.246012, 0.226277, 0.253097} 

{0.112072, 0.425067, 0.079347, 0.383514,
 0.283308, 0.241127, 0.219442, 0.256124} 

{0.096691, 0.421428, 0.131667, 0.350214,
 0.287167, 0.242344, 0.217578, 0.252911} 

{0.076848, 0.556096, 0.084792, 0.282264,
 0.290482, 0.243633, 0.217038, 0.248846} 

{0.027527, 0.526069, 0.089659, 0.356746,
 0.277575, 0.249359, 0.222329, 0.250738} 

{0.093027, 0.491109, 0.036903, 0.378962,
 0.274257, 0.248312, 0.224624, 0.252807} 

{0.084697,  0.48377, 0.047998, 0.383536,
 0.273129, 0.246655, 0.223765, 0.256451} 

{0.068452, 0.456651, 0.106212, 0.368685,
 0.276222, 0.236873, 0.227156, 0.259749} 

{0.102055, 0.450736, 0.113962, 0.333247,
 0.280049, 0.240526, 0.230958, 0.248467} 

{0.084429, 0.433409, 0.119243, 0.362919,
 0.277212, 0.240123, 0.228203, 0.254462} 

{ 0.20572, 0.423625, 0.058261, 0.312393,
 0.277866, 0.238411, 0.229488, 0.254235} 

{0.059856, 0.441639, 0.051587, 0.446919,
 0.276156, 0.239225, 0.231672, 0.252948} 

{ 0.06373, 0.391761, 0.089224, 0.455284,
 0.276918, 0.234992, 0.235917, 0.252173} 

{0.057863, 0.361755, 0.083889, 0.496493,
 0.283834, 0.236233, 0.224885, 0.255048} 

{0.116753, 0.388412, 0.094256,  0.40058,
 0.269179, 0.245665, 0.227303, 0.257853} 

{0.101301, 0.358309, 0.091315, 0.449074,
 0.271776, 0.245233, 0.231832, 0.251159} 

{0.075406, 0.363677, 0.123144, 0.437773,
 0.270899, 0.251065, 0.230327, 0.247709} 

{0.144805, 0.377982, 0.133012, 0.344201,
 0.263151, 0.244177,  0.22987, 0.262802} 

{0.141709, 0.351869, 0.168222, 0.338199,
 0.263373, 0.239878, 0.226729, 0.270019} 

{0.097975, 0.391755, 0.216934, 0.293336,
 0.268038, 0.236724, 0.224864, 0.270374} 

{ 0.09851, 0.372906,  0.18217, 0.346414,
 0.266385, 0.223099, 0.245416,   0.2651} 

{0.120847, 0.351774, 0.189958, 0.337421,
 0.267241, 0.217856,  0.24729, 0.267613} 

{ 0.08785, 0.355213, 0.233865, 0.323072,
 0.262236, 0.222228, 0.250916, 0.264621} 

{0.094133, 0.353402,  0.17477, 0.377694,
 0.266464, 0.221138, 0.246151, 0.266247} 

{0.037159, 0.398088, 0.173785, 0.390968,
 0.266342, 0.220395, 0.247235, 0.266029} 

{0.032906, 0.416434,  0.15172, 0.398939,
  0.27199, 0.222447, 0.239886, 0.265677} 

{0.029611, 0.405464, 0.243598, 0.321327,
 0.263584, 0.230056, 0.237283, 0.269078} 

{0.037875, 0.333627, 0.223407, 0.405091,
 0.273873, 0.231238, 0.235803, 0.259085} 

{0.039787, 0.307092,  0.20587, 0.447252,
 0.271078, 0.237607, 0.237959, 0.253356} 

{0.028218, 0.316947, 0.188554, 0.466281,
 0.264357, 0.231932,  0.24953, 0.254182} 

{0.073541, 0.356596, 0.155902, 0.413961,
 0.266281, 0.231545, 0.257549, 0.244625} 

{ 0.08477, 0.206573, 0.228593, 0.480064,
 0.263899, 0.233269, 0.256164, 0.246668} 

{ 0.17378, 0.250144, 0.131301, 0.444775,
 0.275473, 0.236574, 0.253905, 0.234049} 

{0.234506, 0.232318, 0.163848, 0.369329,
 0.269968,  0.24531, 0.253584, 0.231138} 

{0.283409, 0.263585, 0.108735, 0.344271,
 0.285391,  0.23964, 0.249891, 0.225078} 

{0.267721, 0.375123, 0.076398, 0.280758,
 0.295992, 0.239121, 0.237947,  0.22694} 

{0.252618, 0.393081, 0.090381,  0.26392,
 0.297566, 0.237021, 0.242575, 0.222838} 

{0.273475, 0.375226, 0.082425, 0.268874,
 0.293447, 0.239521, 0.246505, 0.220527} 

{0.089747, 0.488969, 0.132756, 0.288528,
 0.299265, 0.234585, 0.243517, 0.222632} 

{ 0.13179, 0.455351, 0.087432, 0.325428,
 0.288501, 0.234802, 0.250655, 0.226042} 

{0.156231, 0.391813, 0.144982, 0.306974,
 0.289938, 0.235299, 0.246855, 0.227908} 

{0.121473, 0.407074, 0.107906, 0.363548,
 0.286943, 0.241784, 0.246911, 0.224362} 

{0.132864, 0.404358, 0.064024, 0.398753,
