humanitas : 327 documents
{0.373892, 0.156494, 0.319759, 0.149855,
 0.209969, 0.190301, 0.270328, 0.329402} 

{0.362342, 0.171395, 0.307879, 0.158385,
 0.206017, 0.193529, 0.271347, 0.329106} 

{0.353591, 0.166392, 0.316968, 0.163048,
 0.202745, 0.191703, 0.271141, 0.334411} 

{0.389041, 0.137924, 0.297716, 0.175319,
 0.201858, 0.189055,  0.27369, 0.335398} 

{0.371224, 0.151906, 0.279334, 0.197536,
 0.210254, 0.188525, 0.273879, 0.327342} 

{0.355481, 0.147833, 0.279474, 0.217212,
 0.210288,  0.19174, 0.272713,  0.32526} 

{0.354421, 0.152356, 0.273727, 0.219497,
 0.209638,  0.19875, 0.281037, 0.310575} 

{0.392045, 0.151435, 0.260201, 0.196319,
 0.207975, 0.199502, 0.279286, 0.313237} 

{ 0.39031, 0.164742, 0.244566, 0.200383,
 0.209847,  0.20086, 0.279617, 0.309675} 

{0.383112, 0.149485, 0.279908, 0.187494,
 0.210257,  0.20438, 0.276805, 0.308558} 

{0.392413, 0.149741, 0.273984, 0.183862,
 0.214505, 0.207383, 0.269376, 0.308736} 

{0.372951, 0.155678, 0.298916, 0.172455,
 0.217304, 0.206571, 0.268927, 0.307198} 

{0.374407,  0.14391, 0.302004, 0.179679,
 0.215517, 0.219455, 0.265466, 0.299562} 

{0.368193, 0.139684, 0.311574,  0.18055,
 0.210721, 0.218864, 0.267875,  0.30254} 

{ 0.35733,  0.17415, 0.327724, 0.140795,
 0.211133, 0.220612, 0.267358, 0.300896} 

{0.360585, 0.177012, 0.329562, 0.132841,
 0.214112, 0.217083, 0.268489, 0.300316} 

{0.374038,  0.16497, 0.340043,  0.12095,
 0.214352, 0.216246, 0.266255, 0.303147} 

{0.366825, 0.146683, 0.363299, 0.123193,
 0.225655, 0.211045, 0.263254, 0.300045} 

{0.338912, 0.135694, 0.387846, 0.137549,
 0.218501, 0.210179, 0.261019, 0.310302} 

{0.315185, 0.158374, 0.350808, 0.175633,
 0.216003, 0.205657, 0.268166, 0.310175} 

{0.305656, 0.178881, 0.344957, 0.170505,
 0.217819, 0.198457, 0.269519, 0.314204} 

{ 0.32358, 0.181255, 0.343475,  0.15169,
 0.214792, 0.202143, 0.265334,  0.31773} 

{0.322664, 0.183382, 0.346613, 0.147341,
 0.213738, 0.200357, 0.265116, 0.320789} 

{0.330708, 0.185095, 0.338385, 0.145812,
 0.210924, 0.196989, 0.275323, 0.316764} 

{0.326954,  0.19707, 0.346206,  0.12977,
 0.210241, 0.195094, 0.275943, 0.318722} 

{0.335934, 0.193564, 0.339826, 0.130675,
 0.211242, 0.195637,  0.27709, 0.316031} 

{0.409507, 0.147192, 0.329233, 0.114068,
  0.21101, 0.194689, 0.277794, 0.316507} 

{ 0.40694, 0.163802, 0.318346, 0.110912,
 0.206455, 0.193977, 0.280733, 0.318835} 

{ 0.41346, 0.159993, 0.311696, 0.114851,
 0.205944, 0.192875, 0.286692, 0.314489} 

{ 0.42502, 0.163496, 0.319679, 0.091804,
 0.205219, 0.192102, 0.290032, 0.312646} 

{0.414379, 0.156831,  0.31525,  0.11354,
 0.203097, 0.196949, 0.288388, 0.311566} 

{0.394043, 0.161266, 0.324987, 0.119704,
 0.202436, 0.196635, 0.286181, 0.314748} 

{0.394901, 0.175162, 0.281166,  0.14877,
 0.201428, 0.189557, 0.286622, 0.322393} 

{ 0.41316, 0.147278, 0.289752, 0.149811,
 0.208113, 0.189311, 0.285876, 0.316701} 

{0.364677, 0.145404, 0.273073, 0.216846,
 0.211282, 0.192431, 0.277079, 0.319208} 

{0.345839, 0.147819, 0.288341, 0.218001,
 0.215405, 0.184225, 0.278479, 0.321891} 

{0.348612, 0.154087, 0.276324, 0.220977,
 0.213436, 0.185993, 0.281961,  0.31861} 

{0.349702, 0.166327, 0.283002, 0.200969,
  0.20998, 0.190709, 0.276648, 0.322663} 

{0.360537, 0.165754, 0.273255, 0.200454,
 0.210502, 0.193093, 0.274173, 0.322232} 

{0.367547, 0.131831, 0.292683, 0.207939,
 0.211575, 0.198681, 0.277305, 0.312439} 

{0.362283, 0.124356, 0.288619, 0.224743,
   0.2092, 0.198542, 0.279186, 0.313072} 

{ 0.37259, 0.111628, 0.301598, 0.214184,
 0.214679, 0.207993, 0.278402, 0.298926} 

{0.376823,  0.10142,  0.28557, 0.236187,
 0.219576, 0.204563, 0.278622, 0.297238} 

{0.367242, 0.102162, 0.295558, 0.235038,
 0.215842, 0.208571, 0.280614, 0.294973} 

{0.354284, 0.098009, 0.304198, 0.243509,
 0.214565, 0.206708, 0.277949, 0.300778} 

{0.364276, 0.099426, 0.298147, 0.238152,
 0.210517,  0.20449, 0.285144, 0.299849} 

{0.350208, 0.123599, 0.305933,  0.22026,
 0.209311, 0.206433, 0.282636, 0.301619} 

{0.346547, 0.121311, 0.304924, 0.227219,
  0.20805, 0.207777, 0.284279, 0.299893} 

{0.358069, 0.129165, 0.305993, 0.206772,
 0.209635, 0.206262, 0.286157, 0.297946} 

{0.336378, 0.151926,  0.31088, 0.200816,
 0.204501, 0.205312, 0.287262, 0.302926} 

{0.321787, 0.140047,  0.29573, 0.242436,
 0.201736, 0.210082, 0.288063,  0.30012} 

{0.316807, 0.134512, 0.300325, 0.248356,
 0.204643, 0.213086, 0.288651,  0.29362} 

{0.327221, 0.134838, 0.291256, 0.246684,
 0.203374, 0.213901, 0.288908, 0.293816} 

{0.319493, 0.146939,  0.31526, 0.218308,
 0.217032,  0.20926, 0.288445, 0.285264} 

{0.303406, 0.131365, 0.358194, 0.207035,
 0.216722, 0.213239, 0.294859,  0.27518} 

{0.333483, 0.141266, 0.300738, 0.224514,
 0.212266, 0.207968,  0.29994, 0.279825} 

{0.338944, 0.155163, 0.289228, 0.216665,
 0.208344, 0.203398, 0.304828, 0.283431} 

{0.343352, 0.154337, 0.285305, 0.217007,
 0.209754,  0.20271, 0.302856,  0.28468} 

{0.344696, 0.154096, 0.283994, 0.217214,
 0.211006, 0.200822, 0.305491,  0.28268} 

{0.343337, 0.150235, 0.273714, 0.232713,
 0.213967, 0.199062, 0.303543, 0.283428} 

{0.345501, 0.143899, 0.292286, 0.218314,
 0.210351, 0.203677, 0.307423, 0.278548} 

{0.354609, 0.144738, 0.284838, 0.215814,
 0.212911, 0.204786, 0.309857, 0.272447} 

{0.286554, 0.163254, 0.275598, 0.274594,
 0.210037, 0.209027,  0.31004, 0.270895} 

{0.285049, 0.159466, 0.277542, 0.277943,
  0.20912,  0.20547, 0.310047, 0.275364} 

{0.326956,   0.1554, 0.258709, 0.258935,
 0.208555, 0.206682, 0.310568, 0.274195} 

{0.358009, 0.142872, 0.237492, 0.261628,
 0.209233, 0.206026, 0.308687, 0.276054} 

{0.367609, 0.139346, 0.238971, 0.254074,
 0.208276,   0.2009, 0.315157, 0.275667} 

{0.386355, 0.130818, 0.253493, 0.229333,
 0.221268, 0.197444, 0.310145, 0.271143} 

{ 0.42527, 0.142921, 0.232901, 0.198908,
 0.224103, 0.199968, 0.309787, 0.266142} 

{0.428397, 0.149049, 0.227868, 0.194687,
 0.222065, 0.202326, 0.310094, 0.265514} 

{ 0.42293,  0.15436, 0.236423, 0.186287,
 0.219527, 0.201329, 0.303472, 0.275672} 

{0.393582,  0.19262, 0.209231, 0.204567,
 0.220858, 0.201141, 0.299023, 0.278977} 

{0.384595, 0.195951, 0.208487, 0.210968,
 0.222407, 0.200796,  0.29551, 0.281287} 

{0.379258, 0.191807, 0.212622, 0.216312,
   0.2305, 0.202168, 0.287143, 0.280189} 

{0.365964, 0.242522, 0.225361, 0.166153,
 0.228388,   0.1982, 0.284335, 0.289077} 

{0.353606, 0.211437, 0.250766, 0.184191,
 0.230242, 0.195044, 0.277893, 0.296821} 

{0.330063, 0.210865, 0.282204, 0.176867,
 0.227474, 0.194138, 0.279414, 0.298974} 

{0.347066, 0.176394, 0.288467, 0.188073,
  0.22896,   0.1906, 0.284106, 0.296334} 

{0.343269, 0.187758,  0.30672, 0.162254,
 0.228451, 0.193058, 0.279961,  0.29853} 

{0.339133, 0.182212, 0.322779, 0.155876,
 0.228547, 0.194995, 0.278834, 0.297624} 

{0.311293, 0.198304, 0.330684, 0.159719,
 0.224641, 0.188539, 0.282323, 0.304496} 

{ 0.31295, 0.181248, 0.341453, 0.164349,
 0.234607, 0.189114, 0.275247, 0.301032} 

{0.318712,  0.19125, 0.319483, 0.170555,
  0.23343, 0.189554,   0.2742, 0.302816} 

{0.290277, 0.188422, 0.339561, 0.181741,
 0.230245, 0.187176, 0.281089,  0.30149} 

{0.278092, 0.172827, 0.363479, 0.185603,
 0.225371, 0.192373, 0.277105, 0.305151} 

{0.274461, 0.181346,  0.36286, 0.181334,
 0.225586, 0.193497, 0.275331, 0.305587} 

{0.309275, 0.141608, 0.396154, 0.152963,
 0.225149, 0.195702, 0.272864, 0.306285} 

{0.317851, 0.141634, 0.402301, 0.138214,
 0.226186, 0.187271, 0.276384, 0.310159} 

{0.296995, 0.183994, 0.374178, 0.144833,
 0.227255, 0.188476, 0.282641, 0.301627} 

{0.302372, 0.165101, 0.399231, 0.133296,
 0.237944, 0.183891, 0.273555, 0.304609} 

{0.276156, 0.228037, 0.356273, 0.139534,
 0.237939, 0.181902, 0.271181, 0.308978} 

{0.298156, 0.207687, 0.361995, 0.132162,
  0.23857, 0.183603, 0.265959, 0.311869} 

{0.308266, 0.185234, 0.347595, 0.158905,
 0.237668, 0.181622, 0.271204, 0.309506} 

{0.310495, 0.177393, 0.335404, 0.176709,
 0.234388,  0.19254,  0.26977, 0.303302} 

{0.313688, 0.167932, 0.327972, 0.190409,
 0.231993, 0.191514, 0.268573,  0.30792} 

{0.326812, 0.180931, 0.345529, 0.146728,
 0.236874, 0.187958,  0.27069, 0.304477} 

{0.338342, 0.157557, 0.344507, 0.159594,
 0.227846, 0.187359, 0.277881, 0.306915} 

{0.335855, 0.162672, 0.324114, 0.177358,
 0.226571, 0.188363, 0.275481, 0.309585} 

{0.340159, 0.158222, 0.311491, 0.190128,
 0.226763, 0.186805, 0.276766, 0.309667} 

{0.339295, 0.154948, 0.314597,  0.19116,
 0.223851,  0.19219, 0.278101, 0.305858} 

{0.311956, 0.156466, 0.333444, 0.198135,
 0.223785, 0.198296, 0.275773, 0.302147} 

{0.323655, 0.150992,  0.34851, 0.176843,
 0.221194, 0.198573, 0.277426, 0.302806} 

{0.324977, 0.131712, 0.356361,  0.18695,
 0.219173, 0.203419, 0.279487, 0.297921} 

{0.319073, 0.139966, 0.357411,  0.18355,
  0.22301, 0.201491, 0.278625, 0.296875} 

{0.301147, 0.147833, 0.367921,   0.1831,
 0.224188, 0.195134,  0.28486, 0.295817} 

{0.269117, 0.156839, 0.385215, 0.188829,
 0.223384, 0.195408,  0.28171, 0.299498} 

{0.258243, 0.167971, 0.399951, 0.173835,
 0.222703, 0.194353, 0.282883, 0.300061} 

{0.263075, 0.159581,  0.38998, 0.187365,
 0.223116, 0.188115, 0.288351, 0.300417} 

{0.261032, 0.160014, 0.378472, 0.200481,
 0.223322, 0.190943, 0.292854, 0.292881} 

{0.281792, 0.144651, 0.371174, 0.202383,
 0.228831, 0.199159, 0.298614, 0.273396} 

{0.254763,  0.15857, 0.380409, 0.206258,
 0.219748, 0.196091, 0.288123, 0.296037} 

{0.263613, 0.162823, 0.372824,  0.20074,
 0.220851, 0.199844, 0.287322, 0.291983} 

{0.237323, 0.170858, 0.356672, 0.235148,
 0.225156, 0.200304, 0.283176, 0.291364} 

{0.262512, 0.147123, 0.354612, 0.235754,
 0.213433, 0.202715, 0.286339, 0.297513} 

{0.267829, 0.143994, 0.355114, 0.233062,
 0.207236, 0.204221, 0.291906, 0.296637} 

{0.267316, 0.133207, 0.365572, 0.233906,
 0.206027, 0.205054, 0.294988, 0.293931} 

{0.242145, 0.148678, 0.394084, 0.215094,
 0.207034, 0.209994, 0.304207, 0.278765} 

{0.270594, 0.179926,  0.37916,  0.17032,
 0.204078, 0.209934, 0.307182, 0.278806} 

{ 0.27577,  0.18603, 0.357628, 0.180571,
  0.20207, 0.209567, 0.313772, 0.274591} 

{0.317516, 0.184132, 0.331163, 0.167189,
 0.205211, 0.210982, 0.310491, 0.273316} 

{ 0.34975, 0.175804, 0.317303, 0.157143,
  0.20143, 0.214216, 0.310518, 0.273836} 

{0.332991, 0.168636, 0.319284, 0.179088,
 0.200758, 0.216193,  0.31364, 0.269408} 

{0.345051, 0.162588, 0.309985, 0.182376,
 0.201915,  0.21685, 0.310708, 0.270526} 

{0.362549, 0.151112, 0.325442, 0.160897,
 0.200609,  0.21432, 0.312283, 0.272789} 

{0.388773, 0.152301, 0.303722, 0.155204,
 0.195917, 0.214602, 0.311184, 0.278297} 

{0.360994, 0.179833, 0.311421, 0.147752,
 0.193769, 0.220083,  0.31159, 0.274558} 

{ 0.36954, 0.172169, 0.309283, 0.149008,
 0.191349,  0.21929, 0.315002, 0.274359} 

{0.380079,  0.16766, 0.299641,  0.15262,
  0.19349, 0.215662, 0.319834, 0.271014} 

{0.406183, 0.170546, 0.276474, 0.146796,
 0.198756, 0.221029, 0.308693, 0.271521} 

{0.411982, 0.172019, 0.274617, 0.141383,
  0.19727, 0.221403,  0.30802, 0.273308} 

{ 0.40607, 0.158076, 0.260723,  0.17513,
 0.206403, 0.219254, 0.304353,  0.26999} 

{0.407959, 0.168783, 0.242336, 0.180922,
 0.206148, 0.220419,  0.30427, 0.269163} 

{0.385201, 0.201083, 0.240902, 0.172815,
 0.210418, 0.228533, 0.297547, 0.263501} 

{0.372232, 0.211126, 0.254205, 0.162436,
 0.207483,  0.23033, 0.297091, 0.265096} 

{0.385271, 0.199665, 0.261628, 0.153436,
 0.208384, 0.229324, 0.293372, 0.268919} 

{0.370864,  0.23191,   0.2584, 0.138826,
 0.215147, 0.222579, 0.295994,  0.26628} 

{0.377221, 0.245895,  0.25662, 0.120264,
 0.216681, 0.224002, 0.293266, 0.266051} 

{0.381321,  0.25541, 0.243282, 0.119988,
 0.216124, 0.223529, 0.293893, 0.266454} 

{0.356466, 0.236023, 0.276286, 0.131225,
 0.223404, 0.224872, 0.284052, 0.267671} 

{0.396319, 0.227746, 0.250414, 0.125521,
 0.220913, 0.229984, 0.283048, 0.266054} 

{0.401633, 0.233201, 0.261311, 0.103854,
 0.211441, 0.233966, 0.285391, 0.269202} 

{0.374038, 0.221525, 0.245545, 0.158892,
 0.211591, 0.233629, 0.281547, 0.273234} 

{0.398663, 0.216054, 0.229438, 0.155845,
 0.211859, 0.233508, 0.283652, 0.270981} 

{0.393918, 0.232245,  0.21573, 0.158107,
 0.209218, 0.240099, 0.276152, 0.274531} 

{0.360627, 0.250288, 0.231457, 0.157627,
 0.205651, 0.246202, 0.274647,   0.2735} 

{0.318551, 0.271478,   0.2484, 0.161572,
 0.211573, 0.252573, 0.256052, 0.279801} 

{0.318169, 0.236395, 0.254643, 0.190794,
 0.210047, 0.257604, 0.260425, 0.271924} 

{0.314359, 0.229511, 0.258997, 0.197133,
 0.207367, 0.257063, 0.263678, 0.271892} 

{0.317607, 0.227071, 0.256107, 0.199215,
 0.209008, 0.256389, 0.261212, 0.273391} 

{0.282896, 0.279096, 0.262872, 0.175136,
 0.201575, 0.259521, 0.264902, 0.274001} 

{0.283014, 0.264509, 0.288997, 0.163479,
 0.197978, 0.265604, 0.269938,  0.26648} 

{0.288156, 0.258525, 0.271878, 0.181441,
 0.197487, 0.267966,  0.26594, 0.268606} 

{0.310934, 0.244987, 0.268423, 0.175656,
 0.199704, 0.266361, 0.265924, 0.268011} 

{0.302491, 0.232405, 0.305705, 0.159399,
 0.197976,   0.2649,  0.26461, 0.272514} 

{0.288118, 0.225188, 0.344505, 0.142189,
 0.204958, 0.261306, 0.264547,  0.26919} 

{0.290038, 0.208091, 0.354487, 0.147383,
 0.203017,  0.26326, 0.265284, 0.268438} 

{0.297296,   0.1953, 0.367134, 0.140269,
 0.203469,   0.2597, 0.266503, 0.270329} 

{0.286645, 0.215787, 0.367755, 0.129813,
  0.20424, 0.261077, 0.272021, 0.262662} 

{0.303071, 0.195603, 0.351306,  0.15002,
 0.207746, 0.259897, 0.270785, 0.261572} 

{0.288823, 0.196681, 0.392193, 0.122303,
 0.209613, 0.255329, 0.272328,  0.26273} 

{0.257902, 0.250986, 0.390131, 0.100981,
  0.19784, 0.257823, 0.270849, 0.273489} 

{0.250737, 0.242964, 0.405981, 0.100317,
 0.201041,  0.25999, 0.265852, 0.273117} 

{0.254128, 0.227642, 0.396323, 0.121906,
  0.20121,   0.2622, 0.267223, 0.269367} 

{0.254862,  0.25212, 0.342619,   0.1504,
 0.201458, 0.261031, 0.265404, 0.272107} 

{0.253991, 0.241805, 0.354413, 0.149792,
 0.192671, 0.260603,  0.26757, 0.279156} 

{ 0.29471, 0.241207, 0.317933,  0.14615,
 0.192847, 0.261401, 0.269181,  0.27657} 

{0.290795, 0.216063, 0.316663, 0.176478,
 0.193678, 0.260734, 0.263752, 0.281836} 

{ 0.27832, 0.198755,  0.32628, 0.196646,
  0.19571, 0.257305, 0.262591, 0.284395} 

{0.286905, 0.183709, 0.323754, 0.205631,
 0.198732, 0.257753, 0.257984,  0.28553} 

{0.266642, 0.213625,   0.3349, 0.184833,
 0.197834, 0.259464, 0.256929, 0.285773} 

{0.296083, 0.191327, 0.323692, 0.188897,
 0.200541, 0.246404, 0.262328, 0.290727} 

{0.311066, 0.191122, 0.334832,  0.16298,
 0.207822, 0.242246, 0.264399, 0.285533} 

{0.345557, 0.177444, 0.331197, 0.145802,
 0.201239,  0.24283, 0.267177, 0.288754} 

{0.360941, 0.173877, 0.302413, 0.162769,
 0.205241, 0.245058, 0.258522, 0.291179} 

{0.358382,  0.19026, 0.299566, 0.151792,
 0.205187, 0.248428, 0.257911, 0.288474} 

{0.384553, 0.189677,  0.29821,  0.12756,
 0.205439, 0.246847, 0.258305, 0.289409} 

{0.376018, 0.196341, 0.298931, 0.128709,
 0.206345,  0.23984, 0.260832, 0.292983} 

{0.374384, 0.190861,  0.28136, 0.153395,
 0.206396, 0.239326, 0.260891, 0.293387} 

{0.387272, 0.171228, 0.268564, 0.172936,
 0.201121, 0.237785, 0.265342, 0.295753} 

{0.395287, 0.156589,  0.25942, 0.188704,
  0.20137,  0.22203, 0.270303, 0.306297} 

{0.379318, 0.169527, 0.264117, 0.187038,
 0.204472, 0.224533, 0.272019, 0.298976} 

{0.332276, 0.170059, 0.305619, 0.192045,
 0.203038, 0.223295,  0.27362, 0.300047} 

{0.356761, 0.158042, 0.303277, 0.181921,
 0.207556, 0.222451, 0.272306, 0.297687} 

{0.366984, 0.152151, 0.292029, 0.188836,
 0.211744, 0.218892, 0.272892, 0.296472} 

{0.363925, 0.163904, 0.285783, 0.186388,
 0.215185, 0.221488, 0.275397, 0.287931} 

{0.359857, 0.163189, 0.288296, 0.188658,
 0.212487, 0.220503, 0.261801, 0.305208} 

{0.366637, 0.124188,  0.29656, 0.212615,
 0.213842, 0.219516, 0.261913, 0.304729} 

{0.347475, 0.132592, 0.314769, 0.205164,
 0.227267, 0.218595, 0.251247,  0.30289} 

{0.368971,  0.13624, 0.293287, 0.201502,
 0.230295, 0.220077, 0.249964, 0.299664} 

{0.367434,   0.1499, 0.284499, 0.198167,
 0.227164, 0.216916, 0.246676, 0.309244} 

{0.362188, 0.141056, 0.324981, 0.171775,
 0.227956, 0.218596, 0.244721, 0.308727} 

{0.358673, 0.134577, 0.330831, 0.175918,
 0.226069, 0.217984, 0.250176, 0.305771} 

{ 0.33775, 0.144938, 0.307321, 0.209991,
 0.223432, 0.211421, 0.258028, 0.307119} 

{0.317944,  0.15476, 0.297272, 0.230025,
 0.224909, 0.210481, 0.262179,  0.30243} 

{0.310247, 0.171817, 0.308727, 0.209209,
 0.227967, 0.210321, 0.261738, 0.299973} 

{ 0.31471, 0.177176, 0.289525,  0.21859,
 0.225841,  0.20877,   0.2667, 0.298688} 

{0.298941, 0.199245, 0.298108, 0.203706,
 0.221289,  0.21053, 0.264693, 0.303488} 

{ 0.31052, 0.202906, 0.301672, 0.184902,
  0.21831, 0.207379, 0.262568, 0.311743} 

{0.317965, 0.204148, 0.281263, 0.196625,
 0.220914, 0.208989, 0.262916, 0.307181} 

{ 0.32185, 0.184092, 0.284458,   0.2096,
 0.214692, 0.209426, 0.269364, 0.306518} 

{0.366416, 0.179885, 0.273973, 0.179726,
 0.211582, 0.209532, 0.267862, 0.311025} 

{0.372104, 0.169535, 0.278852, 0.179509,
 0.215614, 0.209436, 0.265364, 0.309586} 

{0.379609, 0.182519, 0.261682,  0.17619,
 0.217015, 0.207724, 0.266973, 0.308288} 

{0.340782, 0.220385, 0.265512, 0.173321,
 0.222325,  0.20647, 0.263731, 0.307473} 

{0.315154, 0.209553, 0.299435, 0.175858,
  0.23152, 0.202718, 0.259397, 0.306366} 

{  0.3365, 0.193499, 0.297533, 0.172468,
 0.226265, 0.200559, 0.263582, 0.309594} 

{0.336202, 0.193772, 0.297856, 0.172169,
 0.246742, 0.188804, 0.258825, 0.305628} 

{0.333902, 0.132847, 0.343855, 0.189395,
 0.253896, 0.185996, 0.260978, 0.299131} 

{0.329787, 0.132175, 0.325728,  0.21231,
 0.259151, 0.182787, 0.265155, 0.292907} 

{0.344653, 0.123222, 0.324342, 0.207783,
 0.254555,  0.18243, 0.265067, 0.297948} 

{0.350354, 0.098944, 0.332487, 0.218215,
 0.247243, 0.189902, 0.263977, 0.298879} 

{0.367049, 0.111086, 0.325721, 0.196144,
 0.252071, 0.189495, 0.260289, 0.298145} 

{0.354138, 0.125981, 0.315407, 0.204473,
 0.253032, 0.189873, 0.260453, 0.296641} 

{0.353998, 0.148658,  0.28589, 0.211453,
 0.248863, 0.202556, 0.256637, 0.291944} 

{0.344286, 0.154501, 0.298809, 0.202404,
 0.246614, 0.202616, 0.256962, 0.293809} 

{0.334149, 0.184125, 0.285688, 0.196037,
 0.247939, 0.204467, 0.254522, 0.293073} 

{0.352643, 0.172134, 0.236556, 0.238668,
 0.253993, 0.206159, 0.252027, 0.287822} 

{0.313267,  0.16506, 0.280162, 0.241511,
 0.241472, 0.205888, 0.263015, 0.289625} 

{0.287381, 0.168935, 0.278875, 0.264809,
  0.24179,  0.20497, 0.263387, 0.289853} 

{0.287965,  0.15709, 0.295798, 0.259148,
 0.242319, 0.204651, 0.264594, 0.288437} 

{0.321456, 0.157032, 0.257605, 0.263907,
  0.23582, 0.207228, 0.264883,  0.29207} 

{0.324338,  0.17318, 0.265386, 0.237096,
 0.236868, 0.206605, 0.264117,  0.29241} 

{0.316519, 0.151971, 0.265846, 0.265664,
 0.218825, 0.215981, 0.263831, 0.301363} 

{0.296019, 0.170716,  0.25371, 0.279554,
 0.219194, 0.215644, 0.262554, 0.302608} 

{0.297366, 0.160314, 0.262703, 0.279617,
 0.221115, 0.216311, 0.258038, 0.304537} 

{0.293651, 0.167185, 0.282467, 0.256697,
 0.229505,  0.21521, 0.252721, 0.302564} 

{0.307119, 0.163572, 0.274878,  0.25443,
 0.232132,  0.21479, 0.249002, 0.304076} 

{0.282132, 0.207119, 0.281117, 0.229632,
 0.228599, 0.214456, 0.257684, 0.299261} 

{0.296555, 0.212859, 0.285296,  0.20529,
 0.229709, 0.221513, 0.253222, 0.295557} 

{0.310246,   0.2019, 0.293782, 0.194072,
 0.226083, 0.222778, 0.257349, 0.293789} 

{ 0.32379,  0.20311, 0.282442, 0.190658,
 0.219747, 0.214926, 0.273547, 0.291781} 

{0.321878, 0.236962, 0.294276, 0.146884,
 0.219653, 0.210197, 0.277146, 0.293004} 

{0.313334, 0.241442, 0.295103, 0.150121,
 0.224733, 0.212599, 0.271374, 0.291294} 

{0.315742,  0.24506, 0.290718,  0.14848,
 0.224828, 0.216388,  0.26971, 0.289074} 

{0.332191, 0.223769, 0.294917, 0.149123,
 0.224993, 0.216979, 0.266967, 0.291061} 

{0.352285, 0.196983, 0.294342,  0.15639,
 0.223893, 0.216859, 0.267651, 0.291596} 

{0.356341, 0.147174, 0.328962, 0.167523,
 0.223297, 0.215491, 0.260746, 0.300467} 

{0.326769, 0.160856, 0.329309, 0.183066,
 0.228219, 0.203073, 0.266808,   0.3019} 

{0.311144,  0.15343, 0.344285, 0.191141,
 0.231681, 0.213882, 0.251872, 0.302565} 

{0.322326, 0.137809, 0.346978, 0.192887,
 0.229876, 0.213773, 0.255049, 0.301302} 

{0.316817, 0.131242, 0.393944, 0.157996,
   0.2297, 0.214506, 0.255215, 0.300579} 

{0.333164, 0.111364, 0.410142,  0.14533,
 0.234853, 0.215873, 0.251181, 0.298093} 

{0.337229, 0.105782, 0.400277, 0.156712,
 0.233115, 0.218131, 0.245971, 0.302783} 

{0.362645, 0.097441, 0.390887, 0.149027,
 0.232588, 0.216041, 0.248686, 0.302686} 

{0.351712, 0.154969, 0.349649,  0.14367,
 0.228481, 0.228386, 0.244486, 0.298648} 

{0.335476, 0.172739, 0.348079, 0.143706,
 0.229452, 0.231075,  0.24261, 0.296862} 

{0.344664, 0.165335,  0.36965, 0.120351,
 0.229088, 0.226825, 0.246916, 0.297171} 

{0.358224, 0.147172, 0.375701, 0.118903,
 0.229883, 0.226985, 0.246481, 0.296651} 

{0.344092, 0.137185, 0.409702, 0.109021,
 0.230346, 0.229567, 0.243548, 0.296539} 

{0.341127, 0.139161, 0.428073, 0.091639,
 0.234567,  0.22768, 0.242764, 0.294989} 

{0.386507, 0.128433, 0.376873, 0.108187,
 0.233931, 0.231932,  0.24101, 0.293127} 

{0.381765, 0.127307, 0.401826, 0.089102,
 0.222723, 0.238193, 0.242272, 0.296811} 

{0.397779, 0.125146, 0.383952, 0.093123,
 0.222072, 0.237335, 0.246663, 0.293929} 

{0.428585, 0.132498, 0.345783, 0.093135,
 0.225381, 0.234276, 0.245412, 0.294931} 

{0.411364, 0.133928, 0.352393, 0.102315,
 0.226297, 0.235157, 0.244091, 0.294455} 

{ 0.38244, 0.127097, 0.388323, 0.102139,
 0.225275, 0.234139, 0.246561, 0.294025} 

{0.433179, 0.099965,  0.36949, 0.097365,
 0.226843, 0.232963, 0.246209, 0.293985} 

{0.423223, 0.102994, 0.376466, 0.097317,
 0.225081,  0.23262,  0.24428, 0.298019} 

{0.415471, 0.099009, 0.386914, 0.098606,
 0.224605,  0.23199, 0.246487, 0.296918} 

{0.432368, 0.089192, 0.378933, 0.099507,
 0.221918, 0.232994, 0.252114, 0.292975} 

{0.410783, 0.093877, 0.398869, 0.096471,
 0.224992, 0.232532, 0.249499, 0.292977} 

{0.415694,  0.09617, 0.388234, 0.099901,
 0.220199, 0.240656, 0.244052, 0.295093} 

{0.460874,  0.08686, 0.357574, 0.094692,
 0.222055, 0.240191, 0.244697, 0.293058} 

{0.438308, 0.106648,  0.35575, 0.099294,
 0.229758, 0.247932, 0.238681, 0.283629} 

{0.435704,  0.10144, 0.364725, 0.098131,
 0.226936, 0.249789, 0.235713, 0.287561} 

{0.430885, 0.115824, 0.364721,  0.08857,
 0.229726, 0.245697, 0.236784, 0.287793} 

{0.386959, 0.124165, 0.401081, 0.087794,
  0.22401, 0.251721, 0.241299,  0.28297} 

{0.385858, 0.116164, 0.419768,  0.07821,
 0.227903, 0.248008, 0.243152, 0.280937} 

