jus : 2565 documents

{0.214867, 0.210547, 0.207845,  0.36674,
 0.256561, 0.262963, 0.226037, 0.254439} 

{0.212766, 0.210085, 0.210414, 0.366735,
 0.256126, 0.264112, 0.224777, 0.254985} 

{0.213058, 0.209877,  0.21014, 0.366925,
 0.257238, 0.263341, 0.224655, 0.254766} 

{0.214063, 0.210917, 0.210934, 0.364085,
 0.256401, 0.263031, 0.223996, 0.256572} 

{0.213127, 0.210952,  0.20987, 0.366051,
 0.255147, 0.263767,  0.22465, 0.256436} 

{  0.2147,  0.21052, 0.204647, 0.370133,
 0.254918, 0.264422, 0.224469, 0.256191} 

{0.212553, 0.209511, 0.205272, 0.372665,
 0.254894, 0.264756,   0.2241,  0.25625} 

{0.210782, 0.207528, 0.206246, 0.375444,
 0.254734, 0.264486, 0.224244, 0.256536} 

{0.210449, 0.206723, 0.206312, 0.376516,
 0.254828, 0.264491, 0.224523, 0.256158} 

{0.205174, 0.207827, 0.206949,  0.38005,
 0.255104, 0.264335,  0.22446, 0.256101} 

{0.205231, 0.208088, 0.206673, 0.380007,
 0.254257, 0.264059,  0.22495, 0.256734} 

{0.208077, 0.206839, 0.207709, 0.377374,
 0.254955, 0.261234, 0.225508, 0.258302} 

{0.208394, 0.206374, 0.207732,   0.3775,
 0.253974, 0.260808, 0.224756, 0.260462} 

{0.214733, 0.206323, 0.210608, 0.368337,
  0.25434,  0.26087, 0.224802, 0.259988} 

{0.213597, 0.206856, 0.211468, 0.368079,
 0.254814, 0.260524, 0.224625, 0.260037} 

{0.215278, 0.206193, 0.210579,  0.36795,
 0.254966, 0.261392, 0.224082,  0.25956} 

{0.216422, 0.205588, 0.212213, 0.365777,
  0.25492, 0.261055, 0.224584, 0.259441} 

{0.217545, 0.204289, 0.210503, 0.367663,
 0.254621, 0.261318, 0.224605, 0.259456} 

{0.217762, 0.202825, 0.211685, 0.367728,
 0.255487, 0.260041, 0.224807, 0.259665} 

{0.217744, 0.204413, 0.211383,  0.36646,
 0.255612, 0.259856, 0.224847, 0.259684} 

{0.218271, 0.204197,  0.21018, 0.367351,
 0.255559,   0.2602, 0.225582,  0.25866} 

{0.220044, 0.204088, 0.209117, 0.366752,
 0.255192, 0.260088, 0.226227, 0.258493} 

{0.219608, 0.206797,  0.20766, 0.365935,
 0.254863, 0.260568, 0.226455, 0.258114} 

{0.218423, 0.206486,  0.20751, 0.367581,
 0.255216, 0.260842, 0.226318, 0.257625} 

{0.216454, 0.208788, 0.207998,  0.36676,
 0.255126, 0.260807, 0.226233, 0.257834} 

{0.215633, 0.208835,  0.20821, 0.367322,
 0.255454, 0.260917, 0.226043, 0.257587} 

{0.215154, 0.210271, 0.207484, 0.367091,
 0.254492, 0.261224, 0.226455, 0.257829} 

{0.212055, 0.209675, 0.206283, 0.371987,
 0.254715, 0.261239, 0.226152, 0.257894} 

{0.211673, 0.210824, 0.204239, 0.373265,
 0.254186, 0.262195, 0.225885, 0.257735} 

{0.215904,  0.20803,  0.20341, 0.372656,
 0.253733, 0.262355, 0.226044, 0.257868} 

{0.216105, 0.208084, 0.202178, 0.373633,
 0.253849, 0.263075,  0.22529, 0.257786} 

{0.221328, 0.205843,  0.20274, 0.370088,
 0.253455, 0.263045, 0.225485, 0.258016} 

{0.221506,  0.20534, 0.204708, 0.368446,
 0.253274,  0.26344, 0.225314, 0.257972} 

{0.221565, 0.205345, 0.204769, 0.368321,
 0.253198, 0.263731, 0.225279, 0.257793} 

{0.220548, 0.203177, 0.208655,  0.36762,
 0.253103, 0.263577, 0.225324, 0.257995} 

{0.218676, 0.206416, 0.205713, 0.369195,
 0.253312, 0.263435, 0.224948, 0.258305} 

{0.222724, 0.203561, 0.205059, 0.368656,
 0.254409, 0.261857, 0.224839, 0.258895} 

{0.214634, 0.207233,  0.20331, 0.374822,
 0.255289, 0.261671, 0.224498, 0.258541} 

{0.213303, 0.207493, 0.203699, 0.375506,
 0.255122, 0.261734, 0.223993, 0.259151} 

{0.213153, 0.209105, 0.201231,  0.37651,
 0.254798, 0.261671, 0.223499, 0.260032} 

{0.213676, 0.209776, 0.199505, 0.377043,
 0.255064, 0.262949, 0.223097,  0.25889} 

{0.213598, 0.209613, 0.199008, 0.377782,
 0.255189, 0.263065, 0.222741, 0.259005} 

{0.210634, 0.209574, 0.201262,  0.37853,
 0.255276, 0.262931, 0.222856, 0.258937} 

{0.210763,  0.20842, 0.202625, 0.378192,
 0.255542, 0.263546, 0.221931,  0.25898} 

{0.210116, 0.204891, 0.201243,  0.38375,
 0.255661, 0.263613, 0.221986,  0.25874} 

{0.206613, 0.203491, 0.209459, 0.380436,
 0.255778, 0.263288, 0.222345, 0.258589} 

{0.207358, 0.200254,  0.21217, 0.380218,
  0.25632,  0.26278, 0.221886, 0.259015} 

{0.206034, 0.199256, 0.213115, 0.381595,
 0.256245, 0.262456, 0.221766, 0.259533} 

{0.204462, 0.201397, 0.212102, 0.382039,
 0.256224, 0.262593, 0.221658, 0.259526} 

{ 0.20215, 0.202465, 0.215186, 0.380199,
  0.25672, 0.262208, 0.221702, 0.259369} 

{0.199865, 0.196652, 0.218613, 0.384869,
 0.256702, 0.262998, 0.221047, 0.259253} 

{0.201293, 0.195143, 0.219104, 0.384459,
 0.257708, 0.262459, 0.220711, 0.259122} 

{0.202601,  0.19597, 0.218504, 0.382926,
 0.257454, 0.262099, 0.220131, 0.260316} 

{0.203433, 0.195138,   0.2201, 0.381329,
 0.256944,  0.26345, 0.217829, 0.261777} 

{0.197813, 0.195139, 0.220631, 0.386416,
 0.256183, 0.263691, 0.217996, 0.262129} 

{0.201836, 0.198257, 0.217907,    0.382,
 0.254963, 0.263439, 0.218487, 0.263111} 

{ 0.20069, 0.199494, 0.218983, 0.380833,
  0.25536, 0.264494, 0.219267, 0.260879} 

{0.198207, 0.200185,   0.2185, 0.383108,
 0.254943,  0.26565, 0.218532, 0.260875} 

{0.197653, 0.201818, 0.220592, 0.379937,
 0.254597, 0.265751, 0.218836, 0.260816} 

{0.195656, 0.202269, 0.218884,  0.38319,
 0.254348,  0.26603, 0.219298, 0.260324} 

{ 0.19482, 0.201495, 0.221921, 0.381765,
 0.254201, 0.265465, 0.219049, 0.261285} 

{0.193876, 0.203242,   0.2207, 0.382182,
 0.254789, 0.265052, 0.219359,   0.2608} 

{0.190352, 0.203138, 0.221316, 0.385194,
 0.255363, 0.264543, 0.219145, 0.260948} 

{0.191296, 0.203812, 0.220747, 0.384145,
 0.254588,  0.26516, 0.218296, 0.261955} 

{0.194595, 0.203177, 0.219832, 0.382396,
 0.254537, 0.265921, 0.217323, 0.262218} 

{0.195485,  0.20407, 0.218695, 0.381749,
 0.254517, 0.266094, 0.217128, 0.262261} 

{0.195055, 0.205071, 0.218154, 0.381719,
 0.254384, 0.265846, 0.217566, 0.262205} 

{0.193394, 0.207333, 0.215538, 0.383735,
 0.253676, 0.266843, 0.217011,  0.26247} 

{0.193374, 0.210567,  0.21327, 0.382789,
 0.253318, 0.266726, 0.217401, 0.262555} 

{0.193363, 0.209776, 0.211268, 0.385592,
 0.253092, 0.267791, 0.217043, 0.262073} 

{0.192642, 0.209715,  0.21245, 0.385193,
 0.253031, 0.267036,  0.21686, 0.263073} 

{0.195964, 0.209436, 0.207035, 0.387565,
 0.252576, 0.267443, 0.216807, 0.263174} 

{ 0.19706, 0.210919,  0.20739, 0.384631,
 0.251333, 0.267707, 0.216068, 0.264892} 

{ 0.19637, 0.212306, 0.205556, 0.385768,
 0.251526, 0.267295, 0.215639, 0.265539} 

{0.198459,  0.21036, 0.206636, 0.384545,
 0.252017, 0.267272, 0.216094, 0.264617} 

{0.197205, 0.212097, 0.207907, 0.382791,
 0.251744,  0.26704, 0.216721, 0.264494} 

{0.199118, 0.210738, 0.207221, 0.382923,
 0.251874, 0.266738, 0.217265, 0.264124} 

{0.199737, 0.208829, 0.206982, 0.384451,
 0.250541, 0.266383, 0.217387, 0.265689} 

{0.199524, 0.209253, 0.206733, 0.384491,
 0.250248, 0.266224, 0.217525, 0.266002} 

{0.200346, 0.207668, 0.208658, 0.383328,
 0.250107,  0.26593, 0.217254, 0.266708} 

{0.200475, 0.206754, 0.208347, 0.384424,
 0.250863, 0.266063, 0.216591, 0.266483} 

{0.204756,  0.21054, 0.205178, 0.379526,
 0.250443, 0.265827, 0.216489, 0.267241} 

{0.204782, 0.209475, 0.205643,   0.3801,
 0.250615, 0.265755,  0.21616,  0.26747} 

{0.205969, 0.208547, 0.206032, 0.379451,
 0.249243, 0.266492, 0.216452, 0.267812} 

{0.206749, 0.206005, 0.206799, 0.380446,
 0.249021, 0.266323, 0.216177, 0.268479} 

{0.205687, 0.205763, 0.208474, 0.380075,
 0.248972, 0.266945, 0.215858, 0.268225} 

{0.205928, 0.208008, 0.205581, 0.380483,
 0.248985, 0.266371, 0.215566, 0.269078} 

{0.205619, 0.208322, 0.207396, 0.378663,
 0.249555, 0.266145, 0.215485, 0.268815} 

{0.205009, 0.208711, 0.208283, 0.377998,
 0.250024, 0.265935, 0.215236, 0.268805} 

{0.203337, 0.209264, 0.208647, 0.378752,
 0.249362, 0.265155, 0.217732, 0.267752} 

{0.207584, 0.209115, 0.208297, 0.375003,
 0.249752, 0.264723, 0.217659, 0.267865} 

{ 0.20618, 0.211617, 0.208256, 0.373948,
 0.249235, 0.264812,  0.21755, 0.268403} 

{0.207043, 0.210395, 0.209997, 0.372564,
 0.247044,  0.26593, 0.218191, 0.268835} 

{0.207689, 0.210117, 0.209691, 0.372503,
 0.246197, 0.266289, 0.217837, 0.269677} 

{0.208341, 0.211729, 0.210122, 0.369808,
 0.247083, 0.265438,  0.21779, 0.269689} 

{ 0.20752, 0.213108, 0.210283, 0.369089,
 0.247282, 0.264736, 0.218103, 0.269879} 

{0.206765, 0.213199, 0.209377, 0.370659,
 0.246857, 0.264705, 0.218735, 0.269703} 

{0.207247, 0.215611, 0.208171,  0.36897,
 0.247425, 0.263865, 0.218082, 0.270627} 

{0.207098, 0.216212, 0.208058, 0.368632,
 0.246569, 0.264763, 0.217936, 0.270733} 

{0.208273, 0.216833, 0.208493,   0.3664,
 0.247688, 0.265047, 0.218521, 0.268744} 

{0.207902, 0.216874, 0.208844, 0.366381,
 0.247583, 0.264897, 0.218893, 0.268627} 

{0.207897, 0.218071, 0.209994, 0.364039,
 0.247925, 0.265021, 0.218527, 0.268528} 

{0.207967, 0.217915, 0.209598, 0.364521,
 0.248367, 0.264524, 0.218676, 0.268433} 

{0.209085,  0.21754, 0.208606, 0.364769,
 0.247308, 0.264735,  0.21946, 0.268497} 

{0.207691, 0.216317, 0.210211, 0.365781,
 0.247202, 0.264908, 0.219445, 0.268445} 

{0.207712, 0.216536, 0.208406, 0.367346,
 0.247804, 0.264641, 0.219178, 0.268377} 

{0.211822, 0.216028, 0.207682, 0.364468,
 0.247906, 0.264189, 0.219247, 0.268658} 

{0.212053, 0.215188, 0.206367, 0.366391,
 0.248424, 0.264289, 0.218486,   0.2688} 

{0.213573,  0.21311, 0.204994, 0.368322,
 0.249065, 0.263704,  0.21876,  0.26847} 

{0.212455, 0.213426, 0.205571, 0.368547,
  0.24932, 0.262892, 0.219122, 0.268666} 

{0.212594, 0.213323, 0.205179, 0.368904,
 0.249008, 0.261661, 0.221339, 0.267992} 

{0.209791, 0.214657,   0.2055, 0.370053,
 0.248613, 0.261533, 0.222154,   0.2677} 

{ 0.20917, 0.215915, 0.204203, 0.370712,
 0.248908, 0.261838, 0.220963,  0.26829} 

{0.208566, 0.215602, 0.204974, 0.370857,
  0.24848, 0.262015, 0.221381, 0.268124} 

{0.211482, 0.215514,  0.20338, 0.369625,
 0.248567, 0.262985, 0.220867, 0.267581} 

{0.209143,  0.21653, 0.203026, 0.371301,
 0.248646, 0.262425, 0.221442, 0.267487} 

{0.209336, 0.218131, 0.204786, 0.367747,
 0.248875, 0.262712,  0.22029, 0.268123} 

{0.209152,  0.21676, 0.206585, 0.367503,
 0.249375,  0.26186, 0.220295,  0.26847} 

{0.212988, 0.214887, 0.205402, 0.366722,
 0.249831, 0.260874, 0.220522, 0.268773} 

{ 0.21365, 0.216265, 0.204803, 0.365282,
 0.249793, 0.261142, 0.219898, 0.269167} 

{0.214341, 0.219515, 0.204478, 0.361666,
 0.249822, 0.261347, 0.219568, 0.269264} 

{0.213563, 0.222169, 0.204584, 0.359685,
 0.250256, 0.259919,  0.22007, 0.269756} 

{0.212927, 0.222993, 0.204352, 0.359727,
 0.249684, 0.260389, 0.219815, 0.270112} 

{0.210732,  0.22292,    0.205, 0.361349,
  0.24958, 0.260418, 0.220157, 0.269844} 

{0.209522, 0.228138, 0.202733, 0.359606,
  0.24983, 0.259935, 0.219227, 0.271008} 

{0.208778, 0.226015, 0.207582, 0.357626,
 0.249865, 0.259328, 0.220025, 0.270783} 

{0.207781, 0.227471,  0.20757, 0.357177,
 0.248987, 0.259167, 0.220407, 0.271439} 

{0.207635, 0.229225, 0.208359, 0.354781,
 0.248622, 0.258886, 0.220596, 0.271896} 

{0.208187, 0.232626, 0.206743, 0.352444,
 0.248779, 0.258627, 0.220748, 0.271846} 

{0.207638, 0.231665, 0.207643, 0.353054,
 0.249353, 0.258646, 0.220202, 0.271799} 

{0.208886, 0.231146, 0.207567, 0.352401,
 0.249657, 0.258879, 0.219364,   0.2721} 

{0.203079, 0.230599, 0.210043, 0.356278,
 0.250016, 0.257956, 0.219876, 0.272152} 

{0.202631, 0.230047, 0.209408, 0.357914,
 0.250043, 0.257548, 0.220009,   0.2724} 

{0.205186, 0.231009, 0.206938, 0.356867,
 0.250021, 0.257939,   0.2202,  0.27184} 

{0.203778, 0.231887, 0.204767, 0.359568,
 0.248994, 0.258361, 0.220288, 0.272358} 

{0.199871, 0.227359, 0.209673, 0.363098,
 0.248834, 0.258213, 0.220444, 0.272509} 

{ 0.19819, 0.231022, 0.207974, 0.362814,
 0.248364, 0.257912, 0.219992, 0.273731} 

{0.196967, 0.230099, 0.207587, 0.365347,
 0.249498,  0.25739, 0.219375, 0.273737} 

{ 0.19629, 0.232664, 0.206351, 0.364696,
 0.249565, 0.257058, 0.219455, 0.273922} 

{0.191752, 0.232784, 0.206385, 0.369078,
  0.25054, 0.257157, 0.219173, 0.273131} 

{0.194016, 0.234641, 0.204373,  0.36697,
  0.25082,  0.25745, 0.218595, 0.273135} 

{0.193861, 0.237072, 0.202972, 0.366095,
 0.250685, 0.257314, 0.219075, 0.272926} 

{0.193691,  0.23707, 0.203116, 0.366124,
 0.250437, 0.257171, 0.220097, 0.272294} 

{0.192538, 0.235318, 0.203513, 0.368631,
 0.251137,  0.25721, 0.219793,  0.27186} 

{0.190947, 0.235391, 0.205793, 0.367869,
 0.251187, 0.257601, 0.219888, 0.271324} 

{  0.1906, 0.233127, 0.202366, 0.373907,
 0.251459, 0.258164, 0.219441, 0.270936} 

{0.190582, 0.232747, 0.204104, 0.372566,
 0.250833, 0.258112, 0.220058, 0.270997} 

{0.190273, 0.234398, 0.203517, 0.371811,
 0.250611, 0.258286, 0.219764, 0.271339} 

{0.190229, 0.236089, 0.201406, 0.372275,
  0.25056, 0.258028, 0.219437, 0.271975} 

{0.189167, 0.233596, 0.201643, 0.375594,
 0.249666, 0.258049, 0.219994, 0.272291} 

{0.189144, 0.232881,  0.20226, 0.375715,
 0.249896, 0.257593, 0.219877, 0.272634} 

{0.188086, 0.234152, 0.201775, 0.375986,
 0.249167, 0.257445, 0.220294, 0.273094} 

{0.187971,  0.23485, 0.202172, 0.375006,
 0.249328,  0.25802, 0.220505, 0.272147} 

{0.185924, 0.235544, 0.202158, 0.376374,
 0.249296, 0.257916, 0.220826, 0.271962} 

{0.184368, 0.239931, 0.201406, 0.374295,
 0.249501, 0.257645, 0.221173, 0.271681} 

{0.187827, 0.238773, 0.199523, 0.373877,
 0.250008, 0.257245, 0.221304, 0.271443} 

{0.186223, 0.239664, 0.200717, 0.373396,
 0.249316, 0.258058, 0.220929, 0.271698} 

{0.188185, 0.234537, 0.204479, 0.372799,
 0.249246, 0.257959, 0.221067, 0.271727} 

{0.188329, 0.234653, 0.204537, 0.372481,
 0.248319, 0.258357, 0.221598, 0.271726} 

{0.190608,   0.2353,  0.20321, 0.370883,
 0.248179, 0.258721, 0.221058, 0.272043} 

{0.193889, 0.231345, 0.203199, 0.371568,
 0.248381, 0.259282, 0.221792, 0.270544} 

{0.193047, 0.231877, 0.203031, 0.372045,
  0.24796, 0.260071,  0.22041, 0.271559} 

{0.193153, 0.231485, 0.202924, 0.372438,
 0.248459, 0.260222, 0.219854, 0.271465} 

{0.194249, 0.234296, 0.202094, 0.369361,
 0.249313,  0.26002, 0.219363, 0.271304} 

{0.201791, 0.229499, 0.201505, 0.367206,
 0.249381, 0.260659, 0.219589, 0.270372} 

{0.201623, 0.229259, 0.201845, 0.367273,
 0.248545, 0.261297, 0.219634, 0.270524} 

{0.204043, 0.228499, 0.200538,  0.36692,
 0.248444,  0.26154, 0.219457, 0.270559} 

{0.204308, 0.225889, 0.199573, 0.370229,
 0.248492, 0.261936, 0.219093, 0.270479} 

{0.201951, 0.226141,  0.20051, 0.371398,
 0.247948, 0.262049, 0.218182, 0.271821} 

{0.201107, 0.224995, 0.200235, 0.373663,
 0.247813,  0.26308, 0.217577,  0.27153} 

{0.198705, 0.224611, 0.200395, 0.376289,
 0.247886,  0.26287, 0.217603, 0.271641} 

{0.196661, 0.224527, 0.198426, 0.380386,
 0.249325, 0.263025, 0.215666, 0.271984} 

{0.194237, 0.226568, 0.199437, 0.379758,
 0.248064, 0.261914, 0.214301, 0.275721} 

{0.194094, 0.227575, 0.201272, 0.377059,
 0.247734, 0.261781, 0.214193, 0.276292} 

{0.192696, 0.226829, 0.203545, 0.376929,
 0.247866, 0.262505, 0.214821, 0.274809} 

{0.187382, 0.231889, 0.202578, 0.378152,
 0.247146,  0.26277, 0.215001, 0.275084} 

{0.188798, 0.228914, 0.203104, 0.379184,
 0.246953, 0.262516, 0.214982, 0.275549} 

{0.189659, 0.220502,  0.20633, 0.383509,
 0.247035, 0.262553, 0.214867, 0.275546} 

{0.190999, 0.217675,  0.20409, 0.387236,
 0.247075, 0.262188, 0.214753, 0.275984} 

{0.191803, 0.218768, 0.202711, 0.386718,
 0.247455,  0.26215, 0.214488, 0.275908} 

{0.192452, 0.218031, 0.202082, 0.387435,
 0.246979, 0.262122, 0.214956, 0.275943} 

{0.190582, 0.218908, 0.203002, 0.387508,
 0.247074, 0.261032, 0.216245, 0.275649} 

{0.193143, 0.218759, 0.201412, 0.386686,
 0.247313, 0.260476, 0.215807, 0.276404} 

{0.189415, 0.224843, 0.200573, 0.385169,
 0.247686, 0.260998, 0.214704, 0.276612} 

{0.189383,   0.2242, 0.203589, 0.382828,
  0.24831, 0.261306, 0.214983, 0.275402} 

{0.188681, 0.226969, 0.200628, 0.383722,
 0.247959, 0.261532, 0.215259, 0.275251} 

{0.189978, 0.223829, 0.199714, 0.386479,
 0.248157,   0.2611, 0.215355, 0.275387} 

{0.189669, 0.224202, 0.198246, 0.387883,
 0.247748, 0.260967, 0.215698, 0.275588} 

{ 0.18967, 0.224824, 0.199084, 0.386422,
 0.247866, 0.260796, 0.215979, 0.275358} 

{0.189601, 0.225018, 0.199048, 0.386332,
 0.247474, 0.261024, 0.215938, 0.275564} 

{0.190147, 0.226911, 0.197927, 0.385014,
  0.24713, 0.261197,  0.21595, 0.275723} 

{0.193053, 0.223409, 0.194323, 0.389214,
 0.246947, 0.261149, 0.216247, 0.275657} 

{0.194929, 0.222108, 0.194554,  0.38841,
 0.247251, 0.260803,  0.21677, 0.275176} 

{0.194904, 0.221369, 0.196243, 0.387484,
 0.247047, 0.260839,  0.21675, 0.275364} 

{0.196667, 0.219238, 0.199571, 0.384523,
  0.24628, 0.260891, 0.216302, 0.276527} 

{0.195588,  0.22315, 0.199145, 0.382117,
 0.245888, 0.260717, 0.216865,  0.27653} 

{0.193578, 0.222932, 0.198833, 0.384657,
 0.244007,  0.26192, 0.216312, 0.277761} 

{0.194391, 0.223382, 0.200826, 0.381401,
 0.243894, 0.261673, 0.216449, 0.277984} 

{ 0.19424, 0.225025, 0.200378, 0.380357,
  0.24398, 0.261686, 0.216192, 0.278142} 

{0.197693, 0.224605, 0.199023, 0.378679,
 0.244394, 0.261209, 0.216141, 0.278256} 

{0.199779, 0.224156, 0.198501, 0.377563,
 0.244768, 0.261133, 0.215638, 0.278461} 

{0.199565, 0.224563, 0.200308, 0.375563,
  0.24491, 0.261672, 0.215473, 0.277945} 

{0.200645, 0.225581, 0.203509, 0.370265,
 0.244531, 0.261601, 0.215645, 0.278224} 

{0.199158, 0.222423, 0.206125, 0.372294,
 0.244513, 0.261829, 0.215487, 0.278171} 

{ 0.20101, 0.221895, 0.206104, 0.370991,
 0.244371, 0.262198, 0.215454, 0.277976} 

{0.202084, 0.222498, 0.202981, 0.372437,
 0.245233, 0.261655, 0.215621, 0.277491} 

{0.204068, 0.221874, 0.201543, 0.372515,
 0.245512, 0.262039, 0.215105, 0.277344} 

{0.203882, 0.223951, 0.201193, 0.370974,
 0.245475, 0.262748,  0.21502, 0.276757} 

{0.203155, 0.226669, 0.200284, 0.369892,
 0.245689, 0.261615, 0.215913, 0.276783} 

{0.204323, 0.224035,  0.20007, 0.371571,
 0.245681, 0.262819, 0.215567, 0.275933} 

{0.204651,  0.22501, 0.200442, 0.369897,
 0.245781, 0.262773, 0.215328, 0.276119} 

{ 0.20586, 0.225283, 0.199641, 0.369216,
 0.245233, 0.262968, 0.215296, 0.276503} 

{0.206189, 0.223821,  0.19919,   0.3708,
 0.245713, 0.262285, 0.215307, 0.276694} 

{0.206802, 0.223345, 0.197983,  0.37187,
 0.245977,  0.26244, 0.215104, 0.276479} 

{0.205334, 0.224265, 0.197779, 0.372622,
 0.245757, 0.262658, 0.215405,  0.27618} 

{0.205821, 0.224141, 0.194917, 0.375121,
 0.245979, 0.262109, 0.215789, 0.276122} 

{0.205941, 0.222069, 0.201252, 0.370739,
 0.245981, 0.261554, 0.214943, 0.277523} 

{0.206917, 0.222495, 0.200959, 0.369628,
  0.24616, 0.261562, 0.215116, 0.277163} 

{ 0.20532, 0.222301, 0.202261, 0.370119,
 0.246402, 0.261323, 0.215974, 0.276301} 

{0.204598, 0.221823, 0.200636, 0.372943,
 0.245939, 0.261409, 0.215916, 0.276737} 

{0.203089, 0.223855, 0.196191, 0.376864,
 0.245269, 0.261269, 0.215847, 0.277614} 

{0.203061, 0.225456, 0.195127, 0.376356,
 0.245776, 0.260824, 0.216073, 0.277327} 

{0.206048, 0.225947, 0.193968, 0.374036,
 0.245902, 0.260132, 0.216331, 0.277635} 

{0.207034, 0.228223, 0.194975, 0.369768,
 0.245639, 0.260061, 0.216043, 0.278257} 

{0.207487, 0.230077, 0.193631, 0.368805,
 0.244488, 0.260796, 0.216224, 0.278492} 

{0.207274,   0.2303,  0.19331, 0.369116,
 0.245408, 0.261074, 0.215743, 0.277774} 

{0.206335, 0.230899, 0.193466,   0.3693,
 0.246121, 0.261856, 0.215876, 0.276147} 

{0.205753, 0.232256, 0.190203, 0.371788,
 0.245913, 0.260931, 0.216204, 0.276951} 

{ 0.20438, 0.232068, 0.190439, 0.373113,
 0.246357, 0.260718, 0.216137, 0.276788} 

{0.205223, 0.231953, 0.188795, 0.374028,
 0.246208, 0.260759, 0.216582, 0.276452} 

{0.204929, 0.233241, 0.188204, 0.373626,
 0.245315, 0.260476, 0.216451, 0.277758} 

{0.205929, 0.229048, 0.188878, 0.376146,
 0.245292, 0.260386, 0.216404, 0.277918} 

{0.205491, 0.231381, 0.187665, 0.375464,
  0.24496, 0.260701,    0.216, 0.278339} 

{0.204989, 0.230038, 0.190518, 0.374456,
 0.244641, 0.261049, 0.215858, 0.278452} 

{ 0.20367, 0.230527, 0.192284, 0.373519,
 0.244829, 0.261167, 0.215736, 0.278268} 

{0.203576, 0.232654,  0.19143,  0.37234,
 0.244586,  0.26189, 0.215586, 0.277939} 

{0.205839, 0.233044, 0.190389, 0.370728,
 0.245544, 0.261834, 0.215087, 0.277535} 

{0.203348, 0.233811, 0.191317, 0.371524,
 0.245449, 0.262124, 0.214812, 0.277615} 

{0.202544, 0.234108,  0.19083, 0.372518,
 0.245398, 0.262868, 0.214548, 0.277186} 

{0.201498, 0.234898, 0.188964,  0.37464,
 0.245681, 0.262902, 0.215338, 0.276079} 

{ 0.20129, 0.236393, 0.187414, 0.374903,
 0.245802, 0.262682, 0.215879, 0.275637} 

{0.200695, 0.237246, 0.188056, 0.374003,
 0.245571,  0.26258, 0.216262, 0.275587} 

{0.201055, 0.235296, 0.188738, 0.374911,
 0.245447, 0.262598, 0.216565,  0.27539} 

{ 0.20175, 0.234643, 0.189765, 0.373842,
 0.245515, 0.263037, 0.215959,  0.27549} 

{0.202543,  0.23283, 0.192531, 0.372097,
  0.24648, 0.263525, 0.215153, 0.274842} 

{0.204106, 0.233077, 0.190082, 0.372736,
 0.246039, 0.263218, 0.215737, 0.275007} 

{0.204803, 0.232252, 0.190624,  0.37232,
 0.245989, 0.263709, 0.215746, 0.274556} 

{ 0.20636, 0.232498, 0.190278, 0.370864,
 0.246049,  0.26391, 0.215443, 0.274598} 

{0.207843, 0.231973, 0.189987, 0.370197,
 0.245579,   0.2631, 0.214813, 0.276508} 

{ 0.20688, 0.228397, 0.191674, 0.373049,
 0.245848,  0.26335, 0.215127, 0.275675} 

{0.208308, 0.228596, 0.188321, 0.374775,
 0.246697, 0.263801, 0.213356, 0.276145} 

{0.207165, 0.231686, 0.188326, 0.372822,
 0.247024, 0.263876, 0.213303, 0.275797} 

{0.206489, 0.229415, 0.188173, 0.375924,
 0.247072, 0.263882, 0.213464, 0.275581} 

{0.207431, 0.231535, 0.187983, 0.373051,
 0.246964, 0.264235, 0.213138, 0.275663} 

{0.209963, 0.229942, 0.188335, 0.371759,
 0.246854, 0.264408, 0.213159, 0.275579} 

{0.210812, 0.236909, 0.186806, 0.365472,
 0.246566, 0.264888, 0.213865, 0.274681} 

{0.210001, 0.235327,  0.18635, 0.368322,
 0.246763, 0.265249, 0.213966, 0.274022} 

{0.209962, 0.235166, 0.185692,  0.36918,
 0.246494, 0.265269, 0.213269, 0.274968} 

{0.210921, 0.235171, 0.186034, 0.367874,
 0.247597, 0.266306, 0.211886, 0.274211} 

{0.210658, 0.238857, 0.185999, 0.364486,
 0.247309, 0.265848, 0.212431, 0.274413} 

{0.208777, 0.240741, 0.185639, 0.364843,
 0.247414, 0.265984,  0.21216, 0.274442} 

{0.209867, 0.239251, 0.185991, 0.364891,
 0.247972, 0.265931, 0.211606, 0.274491} 

{0.208548, 0.236717, 0.188789, 0.365946,
 0.247985, 0.265248, 0.211148, 0.275619} 

{0.205798, 0.238467,   0.1895, 0.366235,
 0.248387, 0.265121, 0.211519, 0.274973} 

{0.205854, 0.237627, 0.188173, 0.368346,
 0.248241, 0.265139, 0.211572, 0.275048} 

{0.208105, 0.236889, 0.186699, 0.368307,
 0.247589, 0.265939, 0.212106, 0.274366} 

{0.208199, 0.236285, 0.187226,  0.36829,
 0.248616, 0.265349, 0.211349, 0.274686} 

{0.210051, 0.232767, 0.187957, 0.369225,
 0.247993, 0.265578, 0.211671, 0.274758} 

