voluntas : 1786 documents

{0.223422,  0.16944, 0.288004, 0.319135,
 0.216745, 0.261026, 0.241754, 0.280474} 

{0.224932, 0.169547, 0.290694, 0.314826,
 0.216675, 0.259132, 0.242179, 0.282015} 

{0.223033, 0.165541, 0.290588, 0.320838,
 0.216861, 0.258717, 0.242411, 0.282012} 

{0.221283, 0.167213, 0.295543, 0.315962,
  0.21607, 0.260138, 0.242197, 0.281595} 

{0.217805, 0.167865, 0.295713, 0.318617,
 0.216203, 0.258978, 0.242944, 0.281876} 

{0.221966, 0.163599,  0.29748, 0.316956,
 0.216161, 0.260426,  0.24216, 0.281253} 

{0.220483, 0.166941, 0.298461, 0.314115,
 0.216895, 0.260608, 0.240756, 0.281741} 

{0.219656, 0.166233, 0.297917, 0.316195,
 0.217214, 0.259971, 0.240739, 0.282076} 

{0.216218, 0.169711, 0.300162, 0.313909,
 0.217263, 0.259916, 0.240665, 0.282156} 

{0.213666, 0.170001, 0.300015, 0.316318,
 0.218089, 0.260247,  0.24028, 0.281383} 

{0.217851, 0.171141, 0.295973, 0.315035,
  0.21823, 0.259328, 0.241031, 0.281411} 

{0.212465, 0.172451, 0.292171, 0.322913,
 0.216785, 0.259708,  0.24186, 0.281647} 

{0.213867,  0.17708, 0.287432, 0.321621,
 0.216271, 0.258843, 0.244836,  0.28005} 

{0.216967, 0.175081, 0.289567, 0.318385,
 0.216133, 0.258478, 0.244863, 0.280526} 

{0.199768, 0.179767, 0.297354, 0.323111,
 0.215999, 0.258009, 0.246332,  0.27966} 

{0.200093, 0.178793, 0.309948, 0.311166,
 0.214162, 0.259535, 0.246091, 0.280213} 

{0.198255, 0.182258,   0.3107, 0.308787,
 0.213532, 0.259165, 0.245909, 0.281394} 

{0.199914, 0.188273, 0.312141, 0.299673,
 0.214236, 0.259296,  0.24615, 0.280318} 

{0.200344, 0.189996, 0.312165, 0.297496,
  0.21464,  0.25935, 0.245832, 0.280178} 

{0.199745, 0.194062, 0.311348, 0.294845,
 0.215587, 0.258075, 0.246446, 0.279892} 

{0.200884, 0.196814, 0.302505, 0.299797,
 0.216164,  0.25616, 0.248136, 0.279541} 

{0.202609, 0.200062, 0.292646, 0.304684,
 0.216641, 0.255658, 0.247922, 0.279778} 

{0.202515, 0.193622, 0.294291, 0.309572,
 0.216387, 0.255797, 0.248055, 0.279761} 

{0.202259, 0.195807, 0.294379, 0.307555,
 0.215733, 0.255671, 0.249722, 0.278874} 

{0.200384, 0.195313, 0.295306, 0.308997,
 0.216238,  0.25535, 0.249844, 0.278568} 

{ 0.20825, 0.193575, 0.290538, 0.307638,
 0.216082, 0.255564, 0.249893, 0.278461} 

{0.207765,  0.19525,  0.29035, 0.306636,
 0.217246, 0.255463, 0.248914, 0.278377} 

{0.199893, 0.198208, 0.290722, 0.311177,
 0.216833, 0.256066, 0.248739, 0.278362} 

{ 0.20313, 0.200602, 0.291142, 0.305125,
 0.215584, 0.256759, 0.248593, 0.279064} 

{0.201941,  0.20001, 0.290461, 0.307588,
 0.213729, 0.258006, 0.248225, 0.280039} 

{0.198554, 0.205917, 0.289509, 0.306021,
 0.213216, 0.260768, 0.246833, 0.279182} 

{0.204151,   0.2022, 0.297178, 0.296471,
 0.212196, 0.261295,  0.24764, 0.278869} 

{0.209315, 0.196356, 0.302515, 0.291814,
 0.212151, 0.261141, 0.247806, 0.278902} 

{0.214776, 0.196969, 0.304528, 0.283727,
 0.212287, 0.260851,  0.24774, 0.279122} 

{0.214936, 0.199862, 0.296583, 0.288618,
  0.21219, 0.260518, 0.248339, 0.278954} 

{0.215636, 0.198917, 0.298372, 0.287074,
 0.213139, 0.260402, 0.248496, 0.277963} 

{0.219392, 0.203799, 0.295213, 0.281596,
 0.212107, 0.261492, 0.247705, 0.278696} 

{0.218283, 0.206045, 0.297074, 0.278598,
 0.210617, 0.262228, 0.248217, 0.278939} 

{0.216561, 0.207804,  0.29852, 0.277115,
 0.210271,  0.26166, 0.248099,  0.27997} 

{0.230211, 0.208928, 0.285603, 0.275259,
 0.211208, 0.261094, 0.248318, 0.279381} 

{0.234195, 0.198563, 0.294107, 0.273135,
 0.211843, 0.258589, 0.249185, 0.280383} 

{0.234308, 0.190107, 0.300473, 0.275113,
 0.211987, 0.258796, 0.248914, 0.280304} 

{0.227193, 0.196279, 0.300994, 0.275534,
 0.210221, 0.258846, 0.250198, 0.280735} 

{0.222928, 0.198244, 0.303765, 0.275063,
 0.210461, 0.258032, 0.249887, 0.281621} 

{0.220703, 0.196866, 0.304199, 0.278232,
  0.21107, 0.258027, 0.249505, 0.281398} 

{0.222759, 0.194781, 0.302417, 0.280043,
 0.210646, 0.257928, 0.249633, 0.281793} 

{0.216825, 0.199204, 0.306534, 0.277436,
 0.210997, 0.257056, 0.249682, 0.282265} 

{0.211258, 0.203342, 0.307383, 0.278018,
 0.211618, 0.256895, 0.249329, 0.282158} 

{0.209981, 0.200255, 0.312574,  0.27719,
 0.212046, 0.256948, 0.248436,  0.28257} 

{0.205799,   0.1981, 0.329796, 0.266304,
 0.212827, 0.255663,  0.24867, 0.282841} 

{0.200502, 0.206812, 0.336427, 0.256258,
 0.211999, 0.256631, 0.248564, 0.282805} 

{0.215481, 0.204625, 0.315185, 0.264709,
 0.212103, 0.256943, 0.248829, 0.282125} 

{0.214444, 0.204302, 0.316558, 0.264697,
 0.212231, 0.257077,  0.24869, 0.282003} 

{0.208249, 0.204465,  0.32666, 0.260625,
   0.2122, 0.256822, 0.248839, 0.282138} 

{0.210797, 0.207829, 0.325456, 0.255918,
 0.211485, 0.257337, 0.248757, 0.282421} 

{0.218631, 0.202249, 0.314803, 0.264317,
 0.211452, 0.257647, 0.248838, 0.282063} 

{0.217473, 0.198597, 0.316718, 0.267212,
 0.211561, 0.258208, 0.248563, 0.281668} 

{0.214636, 0.208962, 0.311846, 0.264556,
 0.211792, 0.257196, 0.248929, 0.282084} 

{0.215124, 0.211508, 0.309629, 0.263739,
 0.212687, 0.257897, 0.246769, 0.282647} 

{0.214925, 0.204575, 0.314044, 0.266456,
 0.213794, 0.257436, 0.245939,  0.28283} 

{0.209208, 0.205764, 0.313512, 0.271516,
 0.213508,  0.25666, 0.247486, 0.282346} 

{0.209254, 0.205995, 0.316908, 0.267842,
 0.212937, 0.255528, 0.249048, 0.282487} 

{0.214813, 0.195766, 0.320406, 0.269014,
 0.212488, 0.255584, 0.250199,  0.28173} 

{0.216075, 0.192622, 0.321766, 0.269537,
 0.212398, 0.255626, 0.250935,  0.28104} 

{0.221228, 0.200291, 0.307717, 0.270764,
 0.213283, 0.255976, 0.249652,  0.28109} 

{0.219783, 0.200904, 0.313261, 0.266052,
 0.215342, 0.254428, 0.249901, 0.280328} 

{0.218999, 0.204087, 0.312752, 0.264162,
 0.217203, 0.252375, 0.250855, 0.279567} 

{0.223454, 0.199777,  0.31452, 0.262249,
 0.217188, 0.252012, 0.251394, 0.279405} 

{0.225672, 0.195872, 0.315118, 0.263338,
 0.216932, 0.251638, 0.251595, 0.279835} 

{0.231035, 0.198105, 0.307216, 0.263644,
 0.215528, 0.251498, 0.252512, 0.280462} 

{0.236061, 0.197446, 0.310221, 0.256273,
 0.215647, 0.251546, 0.252484, 0.280323} 

{0.230091, 0.204147,  0.31023, 0.255532,
 0.214585, 0.252336, 0.253135, 0.279945} 

{0.232876, 0.201791, 0.308212, 0.257121,
 0.214318, 0.252039, 0.253576, 0.280068} 

{0.231443, 0.198318, 0.305963, 0.264275,
 0.215499, 0.251752, 0.253367, 0.279382} 

{0.238888, 0.198172, 0.303332, 0.259608,
 0.215866, 0.251649, 0.252146,  0.28034} 

{0.235027, 0.197125, 0.303658,  0.26419,
 0.216078,  0.25209, 0.251701, 0.280132} 

{0.231737, 0.196467, 0.307132, 0.264663,
 0.216104, 0.251809, 0.251714, 0.280372} 

{0.238048,  0.19126, 0.310334, 0.260358,
 0.215826, 0.251619, 0.251933, 0.280622} 

{0.236875, 0.195143,  0.31082, 0.257161,
 0.215828, 0.251368, 0.251793, 0.281011} 

{0.233952, 0.194901, 0.313617,  0.25753,
 0.215903, 0.250904,  0.25207, 0.281123} 

{0.232539,  0.18967, 0.316348, 0.261442,
 0.215478, 0.251773,  0.25189, 0.280859} 

{0.234698, 0.188687, 0.315332, 0.261283,
 0.214929,   0.2519, 0.252052, 0.281119} 

{ 0.23472, 0.179253, 0.315487,  0.27054,
 0.214775, 0.252019, 0.252367, 0.280839} 

{0.232821, 0.181431, 0.311678, 0.274071,
 0.214233, 0.251871, 0.252931, 0.280965} 

{0.229704, 0.183041, 0.316009, 0.271246,
 0.214408, 0.251351, 0.252905, 0.281337} 

{0.233417, 0.181246,   0.3158, 0.269537,
 0.214177, 0.251741, 0.253198, 0.280884} 

{0.233136, 0.194016,  0.31079, 0.262058,
 0.213878,  0.25207, 0.252216, 0.281837} 

{0.228725, 0.198019, 0.313556,   0.2597,
 0.213689, 0.251682, 0.252335, 0.282294} 

{0.225524, 0.193695, 0.323972, 0.256809,
 0.213413, 0.251568, 0.252969, 0.282049} 

{0.223339,  0.19852, 0.328347, 0.249794,
 0.213346, 0.251936, 0.252657, 0.282061} 

{0.221206, 0.191007,  0.32755, 0.260238,
 0.213137, 0.250326, 0.255367, 0.281171} 

{0.221155, 0.189833,  0.32987, 0.259141,
 0.212863, 0.249828, 0.255213, 0.282096} 

{0.222642, 0.187633, 0.332201, 0.257524,
 0.213575, 0.249586, 0.254842, 0.281998} 

{0.221916, 0.184317, 0.337275, 0.256491,
 0.213429, 0.249667, 0.254784,  0.28212} 

{ 0.22143, 0.174418, 0.357383,  0.24677,
 0.213296, 0.249866, 0.255049, 0.281789} 

{0.218859, 0.182996, 0.353797, 0.244348,
 0.213072, 0.249674, 0.255278, 0.281976} 

{0.219098, 0.182764, 0.352391, 0.245747,
 0.213289, 0.249003, 0.255872, 0.281836} 

{ 0.22217, 0.183085, 0.351143, 0.243603,
 0.215631,  0.24807, 0.255625, 0.280674} 

{ 0.23342, 0.177721, 0.348363, 0.240497,
 0.215697, 0.248119, 0.255354,  0.28083} 

{0.237065, 0.179673, 0.351006, 0.232255,
 0.215332, 0.248002, 0.256223, 0.280443} 

{0.243245, 0.186659, 0.335735, 0.234361,
 0.214064, 0.247973, 0.256252, 0.281711} 

{0.241709, 0.189844, 0.333632, 0.234815,
 0.214287,    0.248,  0.25617, 0.281543} 

{0.241921, 0.189761, 0.332001, 0.236317,
 0.214709, 0.247956, 0.256342, 0.280994} 

{0.239265, 0.190938, 0.331307,  0.23849,
 0.214881, 0.247945, 0.256481, 0.280693} 

{0.239513, 0.189714, 0.332527, 0.238246,
 0.214036, 0.248106, 0.256194, 0.281664} 

{0.233863, 0.191355, 0.334144, 0.240639,
  0.21383, 0.247998, 0.256585, 0.281587} 

{0.243469, 0.193564, 0.324186, 0.238781,
 0.213568, 0.247724, 0.256848,  0.28186} 

{   0.242, 0.193052, 0.316127, 0.248821,
 0.213602, 0.247879, 0.256456, 0.282063} 

{0.236581, 0.189488, 0.309415, 0.264516,
 0.213297, 0.247254,  0.25772, 0.281729} 

{0.234899, 0.189336, 0.311487, 0.264278,
 0.213667, 0.245379, 0.257644, 0.283311} 

{ 0.24192, 0.190649, 0.305328, 0.262104,
 0.213115, 0.246298,  0.25701, 0.283577} 

{0.242346, 0.191327, 0.302891, 0.263436,
 0.212345, 0.246488, 0.257857,  0.28331} 

{0.243853, 0.191071, 0.304557, 0.260519,
 0.211646, 0.246351, 0.258359, 0.283644} 

{0.241998, 0.190035, 0.299945, 0.268021,
 0.210844, 0.246614, 0.258893, 0.283649} 

{0.245833, 0.194649, 0.295902, 0.263616,
  0.20975, 0.247199,  0.26009,  0.28296} 

{0.249252, 0.191237, 0.295033, 0.264477,
 0.209913, 0.246691, 0.259603, 0.283792} 

{0.247558, 0.192047, 0.293445,  0.26695,
 0.210625, 0.246725, 0.259478, 0.283172} 

{ 0.23796, 0.191385, 0.285028, 0.285627,
 0.210776, 0.246216, 0.259549, 0.283459} 

{0.232487, 0.189348, 0.286018, 0.292147,
 0.210855, 0.245578,  0.26073, 0.282837} 

{0.222604, 0.190789, 0.292422, 0.294185,
  0.21082, 0.245472, 0.260781, 0.282927} 

{0.220788, 0.198164, 0.290393, 0.290656,
  0.21047,  0.24523, 0.261385, 0.282915} 

{0.224926, 0.199299, 0.286425,  0.28935,
  0.21075, 0.244707, 0.261269, 0.283274} 

{0.220577, 0.203909, 0.285933, 0.289581,
 0.210297, 0.244641, 0.262481, 0.282581} 

{0.220141, 0.204412,  0.27931, 0.296136,
 0.210273, 0.244605, 0.262347, 0.282776} 

{0.217592,  0.20357, 0.284402, 0.294437,
 0.209827, 0.246375, 0.260745, 0.283053} 

{0.220272, 0.211994, 0.273939, 0.293795,
  0.20999, 0.246333,  0.26104, 0.282636} 

{ 0.22228, 0.212501, 0.269128, 0.296092,
 0.210175, 0.245844, 0.261071, 0.282911} 

{0.216744, 0.216489, 0.270318, 0.296449,
 0.210763,  0.24607, 0.261172, 0.281995} 

{0.212737, 0.219072, 0.271554, 0.296637,
 0.211711, 0.245868, 0.260809, 0.281612} 

{0.212148, 0.219002, 0.272435, 0.296415,
 0.212664, 0.245596, 0.260901, 0.280839} 

{0.210671, 0.213588, 0.277503, 0.298238,
 0.212282, 0.245978,  0.26048,  0.28126} 

{0.209313, 0.212898,  0.27831, 0.299478,
 0.212319, 0.246537, 0.260647, 0.280497} 

{0.211731, 0.212967,  0.27495, 0.300351,
 0.212748, 0.246481, 0.261035, 0.279736} 

{ 0.21362, 0.213384, 0.275511, 0.297485,
 0.212947, 0.246254,  0.26124,  0.27956} 

{0.217722, 0.207901, 0.287464, 0.286913,
 0.212172, 0.246919, 0.261055, 0.279854} 

{0.218652, 0.207642, 0.290673, 0.283033,
 0.212238, 0.246826, 0.260826,  0.28011} 

{0.217276, 0.203391, 0.298529, 0.280804,
  0.21214, 0.247108, 0.261421, 0.279331} 

{0.216468, 0.203053,  0.30697,  0.27351,
 0.212705, 0.246529, 0.261401, 0.279364} 

{0.215135, 0.204767, 0.300474, 0.279624,
 0.213255, 0.244433, 0.262176, 0.280136} 

{0.216904, 0.206229, 0.297991, 0.278876,
 0.212837, 0.244662, 0.262183, 0.280317} 

{0.218341, 0.204033, 0.303019, 0.274608,
  0.21322, 0.245974, 0.260379, 0.280427} 

{0.217644,   0.2049, 0.305106,  0.27235,
 0.212858, 0.246232, 0.260395, 0.280514} 

{0.219133, 0.200436, 0.307471,  0.27296,
 0.211335, 0.248413, 0.260341, 0.279911} 

{0.223524, 0.193942, 0.308077, 0.274458,
 0.211269, 0.246576, 0.262541, 0.279613} 

{0.222398, 0.201171, 0.306313, 0.270118,
 0.211802, 0.247268, 0.262176, 0.278754} 

{0.224359, 0.200866, 0.305029, 0.269746,
  0.21183, 0.247324, 0.262592, 0.278253} 

{0.219209, 0.203462, 0.309529,   0.2678,
 0.212223, 0.246912, 0.262605, 0.278259} 

{0.217439,  0.20404,   0.3036, 0.274921,
 0.211895, 0.246983, 0.262165, 0.278957} 

{0.209783, 0.206305,  0.30596, 0.277953,
 0.211993, 0.248697,  0.26087,  0.27844} 

{0.203876, 0.209636, 0.308065, 0.278423,
 0.212072, 0.248792, 0.261021, 0.278115} 

{0.200431, 0.208732, 0.309275, 0.281563,
 0.212475,  0.24785, 0.261575, 0.278101} 

{0.197868, 0.205736, 0.314485, 0.281912,
 0.212615, 0.247914, 0.261284, 0.278187} 

{0.199094, 0.206179, 0.313909, 0.280818,
  0.21342,  0.24775,  0.25966,  0.27917} 

{0.192528, 0.209898, 0.315196, 0.282379,
 0.211766, 0.248604, 0.259564, 0.280066} 

{0.192721, 0.205348, 0.324847, 0.277084,
  0.21184, 0.248727, 0.259498, 0.279935} 

{0.187364, 0.205585, 0.327344, 0.279707,
 0.212946, 0.248859, 0.258708, 0.279488} 

{0.189511, 0.206845, 0.325948, 0.277696,
 0.213026, 0.249377, 0.258515, 0.279082} 

{0.188645,  0.20594, 0.331793, 0.273621,
 0.213059, 0.249816, 0.258269, 0.278856} 

{0.184996, 0.210466, 0.328199, 0.276339,
 0.213378, 0.249637, 0.258262, 0.278724} 

{0.181605, 0.213272, 0.331025, 0.274099,
 0.211945,  0.24959, 0.259542, 0.278924} 

{0.190819, 0.204842, 0.321871, 0.282468,
 0.212487, 0.248821, 0.259892, 0.278799} 

{0.192698, 0.201917, 0.320179, 0.285207,
 0.212781, 0.248948, 0.259805, 0.278466} 

{0.195058, 0.201309, 0.315414, 0.288219,
 0.212588, 0.249229, 0.259749, 0.278434} 

{ 0.19816, 0.203004, 0.313814, 0.285022,
  0.21265,  0.25231, 0.255564, 0.279477} 

{0.202896, 0.198003,  0.31087, 0.288231,
 0.212609, 0.252733, 0.255317, 0.279341} 

{0.206188,  0.20384, 0.298494, 0.291479,
 0.213941, 0.251715, 0.255304,  0.27904} 

{0.210201, 0.206288,  0.30079, 0.282721,
 0.213551,  0.25267, 0.254229, 0.279549} 

{  0.2069, 0.204566, 0.307934, 0.280599,
 0.213399, 0.252834, 0.254334, 0.279433} 

{0.206101, 0.198925, 0.315649, 0.279326,
 0.214399, 0.253349, 0.254199, 0.278053} 

{0.205612, 0.188926, 0.326949, 0.278513,
 0.215138, 0.253446, 0.254371, 0.277046} 

{0.217187, 0.188061, 0.325652,   0.2691,
 0.215386, 0.253488, 0.254482, 0.276644} 

{0.216458, 0.184543, 0.332442, 0.266558,
 0.215224, 0.253361, 0.254419, 0.276996} 

{0.206893,  0.18916, 0.333771, 0.270176,
 0.214023,  0.25314, 0.254892, 0.277945} 

{0.206407, 0.188837, 0.334806,  0.26995,
 0.214518, 0.253353, 0.254816, 0.277313} 

{0.201278, 0.181645, 0.344537,  0.27254,
 0.214778, 0.253298,  0.25473, 0.277194} 

{0.204813, 0.182839, 0.340533, 0.271816,
 0.215613, 0.251987, 0.254693, 0.277707} 

{0.212016, 0.185728, 0.344787, 0.257469,
 0.216017, 0.251236, 0.253835, 0.278913} 

{0.208824, 0.193668, 0.342577, 0.254931,
 0.217405, 0.251544, 0.251823, 0.279227} 

{0.216235,  0.18937, 0.337061, 0.257334,
 0.217061,  0.25139, 0.251744, 0.279804} 

{ 0.22131, 0.196366, 0.323246, 0.259077,
 0.216028,  0.25179,  0.25139, 0.280792} 

{0.223765, 0.195618, 0.321088, 0.259528,
 0.216099, 0.252239, 0.251409, 0.280254} 

{0.222001, 0.203828, 0.316998, 0.257174,
 0.217654, 0.251608, 0.251143, 0.279595} 

{0.223321, 0.201898, 0.316091,  0.25869,
 0.217287, 0.251299,  0.25081, 0.280604} 

{0.226849, 0.198077, 0.317542, 0.257532,
 0.217665, 0.250088, 0.251029, 0.281217} 

{0.224732, 0.201865, 0.318271, 0.255131,
 0.216422, 0.249855, 0.250836, 0.282888} 

{0.230328, 0.202012, 0.315093, 0.252567,
 0.215617, 0.249608, 0.249987, 0.284787} 

{0.231171,  0.20084, 0.315056, 0.252933,
 0.215619, 0.249916, 0.250818, 0.283647} 

{0.231323, 0.200548, 0.314617, 0.253511,
  0.21412, 0.250714, 0.251665, 0.283502} 

{0.229126, 0.203321, 0.315376, 0.252178,
 0.214345, 0.251598, 0.252107,  0.28195} 

{0.228644, 0.206084, 0.312375, 0.252897,
 0.213712, 0.252357,  0.25287, 0.281062} 

{0.233006,  0.19668, 0.315005, 0.255309,
 0.215426, 0.251886, 0.251534, 0.281154} 

{0.234026, 0.196626, 0.315699, 0.253649,
 0.216278, 0.250934, 0.251893, 0.280895} 

{ 0.23768, 0.200223, 0.305359, 0.256738,
 0.216003, 0.251558, 0.252315, 0.280124} 

{0.235441, 0.204009, 0.301336, 0.259215,
 0.216716, 0.251494,  0.25186,  0.27993} 

{0.232668, 0.198037, 0.306416,  0.26288,
 0.216639, 0.251616, 0.251674, 0.280071} 

{0.228353, 0.190324, 0.310086, 0.271237,
 0.216995, 0.250972, 0.251692, 0.280341} 

{0.227907, 0.189433, 0.310435, 0.272225,
  0.21713, 0.251115, 0.251626, 0.280129} 

{ 0.23645, 0.180626,  0.31033, 0.272594,
 0.216974, 0.250661, 0.251161, 0.281204} 

{  0.2348,  0.17912, 0.314561, 0.271519,
 0.216938, 0.250652, 0.250993, 0.281417} 

{0.239777, 0.180024,  0.31514, 0.265059,
 0.219207, 0.249178, 0.250322, 0.281293} 

{0.248423, 0.176852, 0.314321, 0.260404,
 0.218405, 0.248801, 0.250786, 0.282009} 

{0.250528, 0.170699, 0.319557, 0.259216,
 0.219271, 0.248049, 0.250832, 0.281848} 

{0.256833, 0.170297, 0.313536, 0.259334,
  0.21942, 0.247386, 0.250726, 0.282468} 

{0.253537, 0.174993, 0.316603, 0.254866,
 0.220804, 0.247486, 0.251418, 0.280291} 

{0.262419, 0.171762, 0.313109,  0.25271,
 0.220704, 0.247854, 0.250413, 0.281028} 

{0.258897, 0.177373,  0.31007, 0.253661,
 0.220779, 0.247171, 0.250825, 0.281226} 

{0.269511, 0.172027, 0.308167, 0.250295,
 0.220744, 0.246584, 0.252727, 0.279946} 

{0.266262,  0.17149, 0.307183, 0.255066,
 0.220241, 0.246202, 0.253137, 0.280419} 

{  0.2636,  0.17178, 0.304287, 0.260333,
 0.220332, 0.245122, 0.254412, 0.280134} 

{0.261413, 0.171301, 0.309972, 0.257314,
 0.219788,   0.2465, 0.255138, 0.278574} 

{0.259173, 0.165412,  0.31288, 0.262535,
 0.220182, 0.246617, 0.255121,  0.27808} 

{0.260205,  0.15966, 0.318772, 0.261363,
 0.218975, 0.246475, 0.256152, 0.278399} 

{0.251059, 0.165545, 0.322787,  0.26061,
 0.219561, 0.245912, 0.257301, 0.277226} 

{0.252746, 0.161391, 0.325195, 0.260668,
 0.217676, 0.246062, 0.257436, 0.278826} 

{0.250364, 0.165861,  0.32411, 0.259664,
 0.215781, 0.246847, 0.258294, 0.279078} 

{0.253201, 0.161655, 0.323568, 0.261577,
 0.216018, 0.246243,  0.25845,  0.27929} 

{ 0.25062, 0.167243, 0.321347,  0.26079,
 0.215829, 0.246879, 0.258119, 0.279173} 

{0.249942, 0.167142, 0.324043, 0.258874,
 0.216711,  0.24641, 0.258422, 0.278457} 

{0.251664, 0.164915, 0.313888, 0.269533,
 0.216108, 0.247995, 0.258937,  0.27696} 

{0.249824, 0.166971, 0.317652, 0.265552,
 0.215542,   0.2475, 0.259705, 0.277253} 

{0.252922, 0.168552, 0.314766,  0.26376,
 0.215092,  0.24797, 0.259317, 0.277622} 

{0.261571, 0.176905, 0.316164, 0.245361,
 0.214992, 0.248342, 0.259493, 0.277173} 

{0.266085, 0.180151, 0.315118, 0.238646,
 0.215401, 0.248224, 0.259103, 0.277272} 

{0.261769, 0.178725, 0.308859, 0.250647,
 0.215432, 0.247564, 0.259406, 0.277597} 

{0.260935, 0.181922, 0.308506, 0.248637,
 0.215857, 0.247097, 0.261114, 0.275932} 

{0.256044,  0.17623, 0.314171, 0.253556,
 0.215573, 0.246027, 0.262484, 0.275916} 

{0.259352, 0.175116, 0.312721, 0.252811,
 0.217172,  0.24537, 0.262515, 0.274943} 

{0.264262, 0.176061, 0.307849, 0.251828,
 0.216997, 0.245652, 0.261979, 0.275373} 

{0.260678, 0.179002, 0.305162, 0.255157,
 0.217963, 0.244866, 0.262313, 0.274858} 

{0.258041, 0.174616, 0.309191, 0.258152,
  0.21813,  0.24372, 0.262887, 0.275263} 

{0.255714, 0.174055, 0.313362, 0.256869,
 0.219191, 0.244474, 0.262511, 0.273824} 

{0.252568, 0.179406, 0.310891, 0.257135,
 0.220655, 0.243349, 0.261947,  0.27405} 

{0.252894, 0.178931, 0.310393, 0.257782,
 0.220903, 0.242531, 0.261849, 0.274717} 

{0.257283, 0.181987, 0.307972, 0.252758,
 0.220838, 0.241919, 0.261019, 0.276224} 

{0.256319, 0.180993, 0.309174, 0.253515,
 0.220408,  0.24398, 0.261759, 0.273853} 

{0.258673, 0.180693, 0.308319, 0.252315,
 0.221625, 0.244505, 0.262331, 0.271538} 

{0.248492, 0.173112, 0.337366,  0.24103,
 0.221514, 0.244495, 0.262458, 0.271533} 

{0.247396, 0.168181, 0.340904, 0.243519,
 0.221374, 0.245595, 0.261731, 0.271299} 

{0.245317, 0.166543, 0.344516, 0.243625,
 0.223053, 0.246572, 0.262379, 0.267995} 

{0.249755, 0.167296, 0.340347, 0.242603,
 0.222656, 0.246695, 0.262575, 0.268074} 

{0.247437, 0.166836, 0.345032, 0.240695,
 0.224122,  0.24679, 0.261173, 0.267915} 

{0.242642,   0.1722, 0.344286, 0.240873,
 0.224389, 0.246615,  0.26082, 0.268176} 

{0.246916, 0.170345, 0.344653, 0.238086,
    0.224, 0.246862, 0.260704, 0.268434} 

{0.242497, 0.172231, 0.338714, 0.246558,
 0.224053, 0.246864, 0.260713, 0.268369} 

{0.242881, 0.173317, 0.339845, 0.243958,
 0.224051, 0.246203, 0.262609, 0.267137} 

{0.236815, 0.182632, 0.342292, 0.238261,
  0.22372,  0.24605, 0.263491,  0.26674} 

{0.234367, 0.182099, 0.343603,  0.23993,
 0.223966, 0.247328, 0.262886,  0.26582} 

{0.233149, 0.181132, 0.343711, 0.242008,
 0.223638, 0.247201,  0.26279, 0.266371} 

{0.228524, 0.179982,  0.35395, 0.237545,
 0.223187, 0.247566, 0.262614, 0.266633} 

{0.230517, 0.180806, 0.352474, 0.236204,
 0.222416, 0.247709, 0.262267, 0.267607} 

{0.234207, 0.180133, 0.350484, 0.235177,
 0.223442, 0.245983,  0.26393, 0.266645} 

{0.235443, 0.179979, 0.352836, 0.231741,
 0.223999, 0.245649, 0.263691, 0.266661} 

{0.233743, 0.180074, 0.352736, 0.233448,
 0.223928, 0.245416, 0.263496,  0.26716} 

{0.239668, 0.183719,  0.34063, 0.235984,
 0.223202, 0.245326, 0.262175, 0.269297} 

{0.235763, 0.173168, 0.347618, 0.243451,
 0.222796,  0.24571, 0.262317, 0.269176} 

{0.217237, 0.180764, 0.355508, 0.246492,
 0.222105, 0.245797, 0.262026, 0.270072} 

{0.235878, 0.181622,   0.3463, 0.236201,
 0.221734, 0.245379, 0.262688, 0.270199} 

{0.236386, 0.185441, 0.341226, 0.236947,
 0.222422,  0.24539, 0.262596, 0.269592} 

{0.234793, 0.185435, 0.337957, 0.241815,
 0.220602, 0.246239,  0.26304, 0.270119} 

{0.232337, 0.184682, 0.340889, 0.242093,
 0.220779,  0.24714,  0.26189, 0.270192} 

{0.234154, 0.188246, 0.333824, 0.243776,
 0.221842, 0.246292, 0.261848, 0.270018} 

{0.243674, 0.185801, 0.323047, 0.247477,
 0.221323, 0.246006, 0.263084, 0.269587} 

{0.244552, 0.190307, 0.325606, 0.239535,
 0.219468, 0.249024, 0.262484, 0.269024} 

{0.242608, 0.190687, 0.317336, 0.249369,
  0.21945, 0.249184, 0.261705, 0.269661} 

{0.242559, 0.193504, 0.316875, 0.247062,
 0.220531, 0.248808, 0.261703, 0.268958} 

{0.243192,  0.19238, 0.317049, 0.247379,
 0.219037,  0.25064,  0.26136, 0.268963} 

{0.246481, 0.191174, 0.318449, 0.243895,
 0.218933,   0.2508, 0.261419, 0.268848} 

{  0.2475, 0.191172,  0.31785, 0.243479,
 0.219338, 0.250724, 0.260941, 0.268997} 

