sensus : 1741 documents
 0.239503, 0.246101, 0.264431, 0.249965} 

{ 0.23176, 0.229138, 0.157417, 0.381685,
 0.238521, 0.246533, 0.266076,  0.24887} 

{0.230849, 0.229429, 0.161351, 0.378371,
 0.238943,  0.24726,  0.26463, 0.249168} 

{0.231913, 0.230334, 0.161835, 0.375918,
 0.237473, 0.248428, 0.263958,  0.25014} 

{0.231664, 0.235008, 0.161921, 0.371408,
 0.237834,  0.24868, 0.263943, 0.249543} 

{0.235407, 0.219622, 0.167706, 0.377264,
  0.23657, 0.248998, 0.264877, 0.249555} 

{0.234437, 0.214715, 0.169258,  0.38159,
 0.237829, 0.248828, 0.264302, 0.249041} 

{0.238105,  0.21651, 0.166429, 0.378955,
 0.238834,  0.25021, 0.260628, 0.250328} 

{0.236971, 0.216923, 0.166135, 0.379972,
 0.238678, 0.251509, 0.260895, 0.248918} 

{0.233432,  0.22823, 0.163435, 0.374903,
 0.239304, 0.251421, 0.260598, 0.248677} 

{ 0.23026, 0.224892, 0.163333, 0.381515,
 0.239711,  0.25236, 0.260724, 0.247205} 

{0.229252, 0.227202,  0.16188, 0.381666,
 0.239766, 0.252584, 0.260691, 0.246959} 

{0.229718, 0.230877, 0.162682, 0.376723,
 0.238776, 0.253648, 0.260182, 0.247394} 

{0.230352,  0.22655, 0.162724, 0.380374,
  0.23872, 0.254284, 0.260651, 0.246345} 

{0.234717, 0.227648, 0.169109, 0.368526,
  0.23823, 0.253668, 0.262435, 0.245668} 

{0.229838, 0.223055, 0.163418, 0.383688,
 0.238071, 0.253345, 0.261701, 0.246884} 

{0.230104, 0.218777, 0.157019,   0.3941,
 0.237412, 0.253469, 0.262245, 0.246874} 

{0.232365, 0.213339, 0.158695,   0.3956,
 0.237324, 0.253041, 0.262592, 0.247043} 

{0.235831,  0.21439, 0.164903, 0.384876,
 0.236892, 0.252877, 0.262438, 0.247793} 

{0.235875, 0.212415, 0.164695, 0.387016,
 0.236661, 0.252297, 0.263676, 0.247366} 

{0.226232,  0.23245, 0.160684, 0.380634,
 0.236323, 0.252357, 0.263721, 0.247599} 

{0.225986, 0.234866, 0.158388, 0.380761,
 0.235864, 0.252104, 0.263746, 0.248286} 

{0.230545, 0.231932, 0.160359, 0.377164,
 0.235662, 0.252043, 0.264104, 0.248191} 

{0.228096, 0.231111, 0.170592, 0.370201,
 0.235303, 0.252326, 0.264278, 0.248093} 

{0.227029, 0.231563, 0.171945, 0.369463,
 0.236047, 0.252646, 0.265277,  0.24603} 

{0.218612, 0.243204, 0.173597, 0.364587,
 0.235823,   0.2529, 0.265283, 0.245995} 

{0.220865, 0.227332,  0.18121, 0.370592,
 0.234976, 0.252647, 0.264908, 0.247469} 

{0.227644, 0.231217, 0.185253, 0.355886,
 0.234931, 0.252469, 0.265478, 0.247122} 

{0.234147, 0.220001, 0.184095, 0.361757,
 0.234665, 0.252751, 0.265249, 0.247335} 

{ 0.24462, 0.218113, 0.177307,  0.35996,
 0.234309, 0.253679, 0.264818, 0.247193} 

{0.240755, 0.216738, 0.179055, 0.363452,
 0.234894, 0.253999, 0.263972, 0.247136} 

{0.239743, 0.211019, 0.184597, 0.364642,
 0.235718, 0.254261, 0.263273, 0.246748} 

{0.241663, 0.210584, 0.181868, 0.365885,
 0.235556, 0.254382, 0.263473,  0.24659} 

{0.242844, 0.218726, 0.180323, 0.358107,
 0.235648, 0.254361,  0.26325, 0.246741} 

{0.243406,  0.22194, 0.174167, 0.360487,
 0.235607, 0.253606, 0.262695, 0.248093} 

{0.241056, 0.227366, 0.173342, 0.358236,
 0.235446, 0.253822, 0.262724, 0.248007} 

{0.227078,  0.23058, 0.176287, 0.366055,
 0.236763, 0.252692, 0.260878, 0.249667} 

{0.232151, 0.239457, 0.158068, 0.370325,
 0.234653, 0.252936, 0.261756, 0.250655} 

{  0.2328, 0.241586, 0.156687, 0.368927,
 0.233979, 0.252934, 0.261566,  0.25152} 

{0.233088, 0.243109, 0.158339, 0.365464,
 0.233995, 0.253627, 0.260821, 0.251557} 

{0.234895, 0.247229, 0.158198, 0.359678,
 0.234089, 0.253068, 0.261102, 0.251741} 

{0.259414, 0.242116, 0.153681, 0.344789,
 0.233283, 0.253294, 0.261837, 0.251586} 

{0.267687, 0.244828, 0.149708, 0.337778,
 0.232905, 0.252817, 0.262898,  0.25138} 

{0.253529, 0.247326, 0.158048, 0.341097,
 0.232076, 0.251509, 0.264846, 0.251568} 

{0.256684, 0.240522, 0.160432, 0.342363,
 0.231638, 0.250861, 0.265417, 0.252084} 

{0.250098, 0.239601,  0.16327, 0.347031,
 0.231882, 0.251064, 0.264843, 0.252211} 

{0.247609, 0.236212, 0.167332, 0.348848,
  0.23233, 0.251465, 0.264946, 0.251259} 

{0.250278, 0.241759, 0.174105, 0.333858,
 0.231392, 0.251921, 0.265328, 0.251359} 

{0.248767, 0.250435, 0.173813, 0.326985,
 0.231514, 0.250634, 0.264153,   0.2537} 

{0.243668, 0.247854, 0.171454, 0.337023,
 0.231578, 0.250651, 0.263895, 0.253876} 

{0.250298, 0.250519, 0.178109, 0.321074,
 0.231209, 0.251319, 0.263296, 0.254177} 

{0.252574, 0.248977, 0.177471, 0.320979,
 0.232583, 0.250799, 0.262874, 0.253744} 

{0.252431, 0.247163, 0.181136,  0.31927,
 0.233383,   0.2506,  0.26193, 0.254086} 

{0.252346, 0.242174, 0.189348, 0.316132,
  0.23343,  0.25073, 0.261993, 0.253848} 

{0.257708, 0.245973, 0.170839,  0.32548,
 0.233511, 0.250342,  0.26242, 0.253727} 

{0.258952, 0.251415, 0.162837, 0.326796,
 0.231664, 0.251021, 0.263928, 0.253386} 

{0.273935, 0.251013, 0.156484, 0.318568,
 0.232319, 0.248789, 0.264332, 0.254559} 

{ 0.27815, 0.249558, 0.146302,  0.32599,
  0.23249, 0.248852, 0.264963, 0.253695} 

{0.283862, 0.257349, 0.146719,  0.31207,
 0.233456, 0.247867, 0.265668, 0.253009} 

{0.281438, 0.257659, 0.150576, 0.310328,
 0.232871, 0.248415, 0.266547, 0.252167} 

{0.283568, 0.264269, 0.153997, 0.298166,
 0.232747, 0.248094, 0.267023, 0.252136} 

{0.284209, 0.266891, 0.154043, 0.294857,
 0.232858, 0.248148, 0.267042, 0.251952} 

{0.285275, 0.274454, 0.146141, 0.294129,
 0.232823, 0.249497, 0.266698, 0.250982} 

{0.295019, 0.269597, 0.147763, 0.287622,
  0.23304, 0.247243, 0.267654, 0.252063} 

{0.293628, 0.272938, 0.146572, 0.286862,
 0.232695, 0.246789,  0.26847, 0.252047} 

{0.291202, 0.274399, 0.147871, 0.286529,
 0.232054, 0.248906, 0.267293, 0.251747} 

{0.295332, 0.270128,  0.14739,  0.28715,
 0.232773, 0.249862, 0.266682, 0.250684} 

{0.280769, 0.284391,  0.15031,  0.28453,
 0.231674, 0.249881,  0.26753, 0.250915} 

{ 0.28018, 0.277684, 0.159821, 0.282316,
 0.231417, 0.250073, 0.267837, 0.250673} 

{0.278586,  0.27403,  0.15875, 0.288634,
 0.230346, 0.250307, 0.268364, 0.250983} 

{0.278645,  0.27641, 0.154908, 0.290037,
   0.2301, 0.249875, 0.266589, 0.253436} 

{0.275466, 0.280462, 0.152814, 0.291258,
 0.230173, 0.250863, 0.266411, 0.252554} 

{0.286484, 0.276274, 0.153379, 0.283864,
 0.230111, 0.250846,  0.26666, 0.252383} 

{0.294628, 0.274032, 0.153475, 0.277864,
 0.231346, 0.250324, 0.266838, 0.251491} 

{0.291693, 0.270697, 0.151185, 0.286425,
 0.230987, 0.249248, 0.266568, 0.253197} 

{0.286692, 0.274314, 0.147138, 0.291857,
 0.231957,   0.2476, 0.266849, 0.253595} 

{0.289833,  0.26487, 0.157035, 0.288262,
 0.230851, 0.248292, 0.266796, 0.254061} 

{0.287106, 0.268101, 0.158353, 0.286439,
 0.230847, 0.249582,   0.2653,  0.25427} 

{0.288517,   0.2568, 0.163777, 0.290906,
 0.230458, 0.249632, 0.265483, 0.254428} 

{0.291677, 0.252496,  0.16636, 0.289467,
 0.230713, 0.249005, 0.265864, 0.254418} 

{0.289427, 0.255684, 0.165342, 0.289547,
 0.230874, 0.248519, 0.266881, 0.253726} 

{0.286661, 0.251346, 0.179632,  0.28236,
 0.231056,  0.24849, 0.266877, 0.253576} 

{0.289503, 0.247186, 0.180371, 0.282941,
 0.228836, 0.250632, 0.267595, 0.252937} 

{0.290582,  0.23758, 0.182022, 0.289816,
 0.231188, 0.249081, 0.266951, 0.252781} 

{0.290981,  0.23842, 0.181379, 0.289219,
 0.231737, 0.248263, 0.267071, 0.252929} 

{0.290794, 0.231074, 0.184934, 0.293198,
 0.229793, 0.249671,  0.26868, 0.251856} 

{0.289296, 0.235586, 0.172238,  0.30288,
 0.229284, 0.250054, 0.268278, 0.252384} 

{0.279682, 0.235278, 0.180112, 0.304929,
 0.228937, 0.250525, 0.267329, 0.253208} 

{0.283721, 0.224051, 0.183398, 0.308831,
 0.228869, 0.249701, 0.268954, 0.252476} 

{0.282258, 0.225034, 0.190912, 0.301796,
 0.229284, 0.250122, 0.270291, 0.250304} 

{0.281974, 0.230763,  0.18791, 0.299353,
 0.229712, 0.248872, 0.270412, 0.251004} 

{0.284674, 0.230004, 0.179387, 0.305935,
 0.230237, 0.248326, 0.270272, 0.251165} 

{0.284687, 0.227401, 0.179833, 0.308079,
 0.229534,  0.24849, 0.270543, 0.251433} 

{0.282356, 0.232476, 0.178217, 0.306951,
 0.229443, 0.248304, 0.270208, 0.252044} 

{0.277896, 0.244042, 0.163063, 0.314999,
 0.229563, 0.248046, 0.270504, 0.251887} 

{0.275546, 0.240541, 0.165243,  0.31867,
  0.22908, 0.248733,  0.26996, 0.252227} 

{  0.2836, 0.245686, 0.157106, 0.313608,
 0.228838, 0.248991, 0.269623, 0.252548} 

{ 0.27459, 0.251927, 0.155784, 0.317699,
 0.229429,  0.24886, 0.269672, 0.252038} 

{0.266211, 0.254118, 0.162155, 0.317516,
  0.22912, 0.249161, 0.269802, 0.251918} 

{0.264948, 0.256572, 0.164535, 0.313945,
 0.229356, 0.249719, 0.269412, 0.251513} 

{0.271123, 0.256522, 0.164968, 0.307387,
 0.228316, 0.250484, 0.268442, 0.252758} 

{0.269888, 0.252995, 0.167376,  0.30974,
 0.226598, 0.251287, 0.269388, 0.252727} 

{0.266611, 0.264494, 0.161905, 0.306991,
 0.225595, 0.251532, 0.270741, 0.252133} 

{0.264576, 0.258117, 0.157578, 0.319729,
  0.22485, 0.252772, 0.270364, 0.252014} 

{0.270737, 0.253492, 0.153984, 0.321786,
 0.224801, 0.252491, 0.270512, 0.252196} 

{0.266838, 0.257187, 0.155883, 0.320092,
 0.225258, 0.253179, 0.269612, 0.251951} 

{0.253311, 0.261487, 0.154551,  0.33065,
 0.226157, 0.252732, 0.269805, 0.251307} 

{0.262978, 0.254164,  0.15341, 0.329447,
 0.226906, 0.252174, 0.269998, 0.250923} 

{0.271816, 0.249678, 0.150622, 0.327885,
 0.226956, 0.252907, 0.268641, 0.251496} 

{0.275298, 0.250827, 0.149299, 0.324576,
 0.226986, 0.252958, 0.268826,  0.25123} 

{0.277138, 0.247615, 0.149622, 0.325626,
 0.227118, 0.253298, 0.268436, 0.251148} 

{0.277723, 0.243064, 0.147795, 0.331418,
 0.227299, 0.253295, 0.267907, 0.251499} 

{0.275672, 0.247351, 0.149123, 0.327854,
 0.228265, 0.253391, 0.267491, 0.250854} 

{0.263249, 0.258987, 0.143379, 0.334385,
 0.227996, 0.253601, 0.267712,  0.25069} 

{0.265101, 0.256338, 0.142163, 0.336398,
 0.227177, 0.253075, 0.269181, 0.250567} 

{0.259398, 0.251244, 0.154632, 0.334726,
  0.22594,  0.25337, 0.269772, 0.250918} 

{0.258192, 0.249191, 0.161322, 0.331296,
 0.225873, 0.254712, 0.269059, 0.250356} 

{0.262365, 0.249886, 0.166528, 0.321221,
 0.226238, 0.254589, 0.267973,   0.2512} 

{ 0.27138, 0.247391, 0.156587, 0.324642,
 0.225955, 0.254758,  0.26767, 0.251617} 

{0.269368, 0.249476, 0.165033, 0.316123,
 0.226855, 0.253389, 0.268299, 0.251457} 

{0.263955, 0.248988, 0.170955, 0.316102,
   0.2271, 0.253548, 0.268414, 0.250939} 

{0.256167, 0.266426, 0.176207,   0.3012,
 0.227118, 0.254593, 0.267239, 0.251049} 

{0.259808, 0.258851, 0.182055, 0.299287,
 0.225718, 0.256568, 0.266727, 0.250988} 

{0.258528, 0.259448, 0.185447, 0.296577,
 0.225458, 0.256497, 0.266852, 0.251193} 

{0.259028, 0.254956, 0.186696,  0.29932,
 0.225164, 0.256323, 0.267084,  0.25143} 

{ 0.26069, 0.255358, 0.185268, 0.298684,
  0.22507, 0.255803, 0.268058, 0.251068} 

{ 0.25539, 0.258374, 0.183624, 0.302613,
 0.224356, 0.256423, 0.268035, 0.251186} 

{0.258728, 0.241296, 0.195746, 0.304229,
 0.223196, 0.257682,   0.2683, 0.250822} 

{0.262312, 0.244942,   0.1911, 0.301646,
 0.221749, 0.258414, 0.267756, 0.252082} 

{0.267688, 0.243505, 0.189903, 0.298904,
 0.221512, 0.258362,  0.26925, 0.250876} 

{0.266163, 0.247793, 0.190761, 0.295282,
 0.219774, 0.259242, 0.269356, 0.251628} 

{0.267779, 0.248382, 0.187729, 0.296111,
 0.219524, 0.259133, 0.268933, 0.252411} 

{0.254998, 0.258743,  0.18386,   0.3024,
 0.220873, 0.257058, 0.270486, 0.251583} 

{0.253542, 0.257773, 0.181972, 0.306713,
 0.221251, 0.257368, 0.270933, 0.250449} 

{0.256569, 0.249458, 0.186233, 0.307739,
  0.22114, 0.257703, 0.270652, 0.250505} 

{0.273748, 0.243552, 0.180525, 0.302175,
 0.220517, 0.257986, 0.270798, 0.250698} 

{ 0.27461, 0.239971, 0.181885, 0.303534,
 0.222065, 0.258066,  0.26923, 0.250639} 

{0.272758, 0.237494, 0.188136, 0.301611,
 0.221649, 0.258415, 0.269395, 0.250541} 

{0.282042, 0.226575, 0.196521, 0.294862,
 0.221331, 0.258683, 0.269207, 0.250779} 

{0.277894, 0.229208, 0.195553, 0.297345,
 0.221552, 0.258099, 0.269343, 0.251005} 

{0.279619, 0.233324, 0.191613, 0.295444,
 0.221973, 0.257852, 0.268824, 0.251351} 

{0.279758, 0.230365, 0.190223, 0.299654,
 0.222181, 0.257111, 0.268669, 0.252039} 

{0.284146, 0.228607, 0.188496,  0.29875,
 0.222741, 0.256188, 0.268614, 0.252457} 

{ 0.28499, 0.231001, 0.185426, 0.298584,
 0.222055, 0.257992, 0.267654, 0.252299} 

{0.283227, 0.227455, 0.183072, 0.306246,
 0.221618, 0.257063, 0.269491, 0.251828} 

{0.284081, 0.224585, 0.185621, 0.305712,
 0.220553, 0.256975, 0.268445, 0.254027} 

{0.278309,  0.22855, 0.186164, 0.306977,
  0.22031, 0.256978, 0.268619, 0.254093} 

{0.280769, 0.244393, 0.181076, 0.293762,
 0.220728, 0.255681, 0.269185, 0.254406} 

{0.284338, 0.243316, 0.179945,   0.2924,
 0.220866, 0.254582, 0.270387, 0.254165} 

{0.286919, 0.248655, 0.174173, 0.290253,
 0.221152, 0.255374, 0.271193, 0.252281} 

{0.280374, 0.251664, 0.177366, 0.290596,
 0.221725, 0.254867, 0.271172, 0.252236} 

{0.276232, 0.252726, 0.176113, 0.294929,
 0.223056, 0.253805, 0.270487, 0.252651} 

{0.276065, 0.251023, 0.176766, 0.296146,
 0.223564, 0.253992, 0.269618, 0.252826} 

{0.271125,  0.26113, 0.166813, 0.300931,
 0.223751, 0.254044, 0.269574, 0.252632} 

{0.268536, 0.249309, 0.160542, 0.321613,
 0.224484,  0.25235, 0.271378, 0.251788} 

{0.265489, 0.250002, 0.162417, 0.322092,
   0.2242, 0.252999, 0.270571,  0.25223} 

{ 0.26007, 0.252533, 0.161982, 0.325415,
 0.224067,  0.25249, 0.270939, 0.252504} 

{0.263629, 0.249827, 0.152768, 0.333776,
 0.224003, 0.252365, 0.271399, 0.252234} 

{0.273292, 0.246814, 0.141129, 0.338764,
 0.225082, 0.253255,  0.26889, 0.252774} 

{0.275146,  0.25035, 0.135083, 0.339421,
 0.225037, 0.255571, 0.267555, 0.251837} 

{0.274206, 0.255674, 0.134369, 0.335751,
 0.224054, 0.256286,  0.26795, 0.251711} 

{0.275745, 0.254592,  0.13579, 0.333873,
 0.223811, 0.256027, 0.268828, 0.251335} 

{0.270514,  0.25957, 0.128911, 0.341006,
 0.225845, 0.256516, 0.266043, 0.251596} 

{0.285354, 0.255443, 0.130044, 0.329159,
 0.226887, 0.255511, 0.266138, 0.251463} 

{0.283367, 0.253712, 0.137747, 0.325174,
 0.226665, 0.255377, 0.266611, 0.251347} 

{0.282902, 0.265651, 0.137724, 0.313723,
 0.226486, 0.254952, 0.265829, 0.252733} 

{0.275433, 0.261277, 0.141621,  0.32167,
 0.225516, 0.254909, 0.266401, 0.253175} 

{0.264939, 0.265372, 0.143879, 0.325809,
 0.225862, 0.254022, 0.266848, 0.253268} 

{0.259362, 0.256537, 0.138991, 0.345109,
 0.225108, 0.254313, 0.266895, 0.253685} 

{0.259892, 0.258025, 0.142678, 0.339406,
 0.224891, 0.254054, 0.266998, 0.254057} 

{0.264844, 0.252814, 0.145567, 0.336774,
 0.224715, 0.253928, 0.267686, 0.253671} 

{0.265004, 0.251427, 0.145728,  0.33784,
  0.22443, 0.253777,  0.26833, 0.253462} 

{0.261645, 0.253263,  0.14385, 0.341241,
 0.224903, 0.253861, 0.268664, 0.252572} 

{0.282136, 0.265856, 0.135191, 0.316818,
 0.224685, 0.253631, 0.269041, 0.252643} 

{0.272603, 0.267165, 0.138047, 0.322184,
 0.225162, 0.251262, 0.269492, 0.254085} 

{0.270395, 0.279448, 0.133202, 0.316955,
 0.224726, 0.251598, 0.269877, 0.253799} 

{0.268935, 0.278067, 0.138606, 0.314392,
 0.224979, 0.250873, 0.269491, 0.254657} 

{0.272073, 0.274484, 0.137527, 0.315917,
 0.224219, 0.249539, 0.274046, 0.252196} 

{0.271066,  0.28112, 0.136975, 0.310839,
 0.224111, 0.249794, 0.274139, 0.251956} 

{0.269586, 0.284939,   0.1357, 0.309775,
 0.225101, 0.250498,  0.27364, 0.250761} 

{0.268139, 0.283104, 0.134901, 0.313856,
 0.225628, 0.250912, 0.271583, 0.251877} 

{0.266524, 0.284241, 0.135352, 0.313883,
 0.226243, 0.251661, 0.269967, 0.252129} 

{0.271515, 0.276433, 0.133986, 0.318065,
 0.226607, 0.251159, 0.270065, 0.252169} 

{0.276079, 0.275507, 0.133784,  0.31463,
 0.226353,  0.25146, 0.269626,  0.25256} 

{0.279166, 0.273764, 0.134196, 0.312874,
 0.226504, 0.252237, 0.269985, 0.251273} 

{0.285955, 0.277887, 0.131406, 0.304752,
 0.227197, 0.252001, 0.269918, 0.250884} 

{0.276516, 0.279273,  0.13876, 0.305451,
 0.226976,  0.25232, 0.270362, 0.250341} 

{0.280018, 0.282512, 0.139704, 0.297765,
 0.227137, 0.251515, 0.271035, 0.250313} 

{0.282946,  0.28024, 0.139015, 0.297799,
 0.227586, 0.251396, 0.270021, 0.250997} 

{ 0.27706, 0.280724, 0.142358, 0.299858,
 0.228627,  0.25037, 0.270139, 0.250865} 

{0.289125, 0.289059, 0.141643, 0.280173,
 0.228205, 0.251518, 0.269664, 0.250613} 

{0.282657, 0.288369, 0.144963, 0.284011,
  0.22844,  0.25189, 0.269378, 0.250292} 

{0.280092, 0.286394, 0.146686, 0.286828,
 0.228737, 0.252034, 0.268895, 0.250333} 

{0.283681, 0.276789, 0.146912, 0.292618,
 0.227499, 0.251824, 0.269739, 0.250938} 

{0.284808, 0.271174, 0.149966, 0.294052,
 0.227603, 0.252011, 0.269883, 0.250503} 

{0.279246, 0.277129, 0.151807, 0.291817,
 0.228448, 0.252028, 0.270148, 0.249376} 

{0.281667, 0.268219,  0.15005, 0.300064,
 0.228606, 0.252922, 0.269105, 0.249366} 

{0.280603, 0.264619,  0.14802, 0.306757,
 0.228953, 0.253229, 0.268633, 0.249185} 

{ 0.28023, 0.274462, 0.148421, 0.296887,
 0.229428, 0.253599, 0.268606, 0.248367} 

{0.276927, 0.276278, 0.145881, 0.300914,
  0.22975, 0.254738, 0.268738, 0.246774} 

{0.273631, 0.269303, 0.151157,  0.30591,
   0.2294,  0.25523, 0.268818, 0.246553} 

{0.275639, 0.273702, 0.150202, 0.300457,
 0.229669, 0.255749, 0.268143, 0.246439} 

{0.268876, 0.282631, 0.151674,  0.29682,
 0.229033,  0.25579, 0.268851, 0.246325} 

{ 0.26388, 0.279436, 0.148977, 0.307706,
 0.229037, 0.255639, 0.268539, 0.246784} 

{0.266601, 0.272472, 0.146345, 0.314582,
  0.22856, 0.256143, 0.268507,  0.24679} 

{0.247684, 0.274373, 0.148149, 0.329795,
  0.22804,  0.25687, 0.268104, 0.246986} 

{0.248108, 0.273931, 0.142646, 0.335315,
 0.228358, 0.256817, 0.268684, 0.246141} 

{0.247437, 0.272968, 0.142248, 0.337346,
 0.228162, 0.256205, 0.268749, 0.246884} 

{0.242463, 0.271799, 0.138996, 0.346743,
 0.228065, 0.256485, 0.268344, 0.247106} 

{0.243279, 0.272104, 0.139389, 0.345228,
   0.2277, 0.256083, 0.268518, 0.247699} 

{0.241554, 0.275393, 0.140286, 0.342766,
 0.228134,  0.25586, 0.268788, 0.247218} 

{0.236424, 0.280932, 0.135053, 0.347591,
  0.22806, 0.255728, 0.268626, 0.247586} 

{0.244308, 0.267719, 0.133629, 0.354344,
 0.228421, 0.255326, 0.268604, 0.247649} 

{0.248681, 0.265195, 0.133264,  0.35286,
 0.229259, 0.254708, 0.267904,  0.24813} 

{0.247956, 0.266922, 0.134627, 0.350496,
 0.229799, 0.254431, 0.267601, 0.248169} 

{0.247511, 0.262382, 0.132441, 0.357666,
 0.228212, 0.254827, 0.268827, 0.248134} 

{0.241556, 0.263709,  0.13722, 0.357515,
  0.22836, 0.256335, 0.267561, 0.247744} 

{0.245477, 0.260728, 0.132618, 0.361177,
 0.227824, 0.255787, 0.266762, 0.249627} 

{0.241496, 0.260252, 0.135112,  0.36314,
 0.227755, 0.255435, 0.265708, 0.251103} 

{0.240787, 0.262854, 0.138743, 0.357616,
  0.22742, 0.255014,  0.26563, 0.251936} 

{0.241753, 0.263748, 0.136839,  0.35766,
 0.226527, 0.255707, 0.265018, 0.252748} 

{0.227708, 0.271516, 0.140484, 0.360292,
 0.227576, 0.255569, 0.263688, 0.253166} 

{0.227122, 0.272864, 0.137031, 0.362984,
 0.227505, 0.255402, 0.264558, 0.252535} 

{0.217893, 0.271642, 0.137496, 0.372969,
 0.227395, 0.254562, 0.265739, 0.252304} 

{0.221202, 0.276514, 0.131704,  0.37058,
 0.227722, 0.254523, 0.265893, 0.251862} 

{0.217347, 0.296683, 0.132624, 0.353346,
 0.227842, 0.254238, 0.266523, 0.251397} 

{0.211723,  0.29506,  0.13289, 0.360327,
  0.22761, 0.253665, 0.267396, 0.251328} 

{0.212557, 0.297312, 0.136787, 0.353344,
 0.228333,  0.25374, 0.267049, 0.250878} 

{0.218919, 0.289341, 0.132779,  0.35896,
 0.227404, 0.254619, 0.267728, 0.250249} 

{0.225603, 0.284414, 0.133065, 0.356918,
 0.227194, 0.253779,  0.26785, 0.251177} 

{0.222353,  0.28784, 0.135842, 0.353966,
 0.227518, 0.253062, 0.267775, 0.251644} 

{0.221873, 0.294743, 0.135959, 0.347425,
  0.22588, 0.254774, 0.268371, 0.250975} 

{0.221723, 0.295958, 0.135409, 0.346909,
 0.226013, 0.255529,  0.26724, 0.251218} 

{0.220565, 0.299143, 0.134467, 0.345825,
 0.225118, 0.257469, 0.267756, 0.249658} 

{0.221888, 0.291945, 0.134701, 0.351466,
  0.22411, 0.258969, 0.268416, 0.248504} 

{0.224454, 0.293967, 0.134318, 0.347262,
  0.22521, 0.259525,  0.26763, 0.247636} 

{0.225484, 0.298965, 0.135665, 0.339887,
 0.225313, 0.259633, 0.267397, 0.247656} 

{0.228724, 0.287638, 0.138254, 0.345384,
 0.227277, 0.259693, 0.267176, 0.245854} 

{0.226421,  0.28484, 0.147515, 0.341224,
  0.22728, 0.259528, 0.266515, 0.246677} 

{0.225992, 0.282233,  0.15143, 0.340345,
 0.228402, 0.258709, 0.266409,  0.24648} 

{0.228183, 0.275232, 0.158427, 0.338158,
 0.228793, 0.258659, 0.266655, 0.245893} 

{0.228297, 0.280245, 0.157451, 0.334007,
 0.229864, 0.259331, 0.265293, 0.245513} 

{0.224236, 0.277699, 0.170582, 0.327483,
 0.230229, 0.259505, 0.264629, 0.245638} 

{0.225564, 0.292186, 0.159013, 0.323237,
  0.22943, 0.261091, 0.264805, 0.244674} 

{ 0.23098, 0.290882, 0.156368, 0.321769,
 0.229873, 0.261067, 0.264509, 0.244551} 

{0.224288, 0.289753, 0.162903, 0.323056,
 0.229693, 0.260687,  0.26414, 0.245481} 

{0.225027, 0.283347, 0.159314, 0.332313,
  0.22981, 0.260866, 0.263854, 0.245469} 

{0.228048,  0.28251, 0.165171,  0.32427,
  0.22936, 0.261354, 0.265012, 0.244275} 

{0.233631, 0.286943, 0.162888, 0.316538,
   0.2279, 0.261451, 0.265555, 0.245094} 

{0.238711, 0.272468, 0.164568, 0.324253,
 0.228025, 0.261742, 0.265143, 0.245091} 

{0.247923, 0.268732, 0.160503, 0.322841,
 0.228598, 0.260043,  0.26632, 0.245038} 

{0.259501, 0.271609, 0.165595, 0.303295,
 0.227881, 0.261117, 0.266133, 0.244869} 

{0.256115, 0.269972, 0.166177, 0.307736,
 0.230209, 0.261295,  0.26368, 0.244817} 

{0.252701, 0.276033, 0.165413, 0.305853,
 0.231495, 0.261129, 0.263002, 0.244374} 

{0.243654, 0.259164, 0.165635, 0.331546,
 0.230981, 0.260905, 0.263292, 0.244821} 

{0.242219,  0.26515, 0.164848, 0.327783,
 0.231077, 0.261443, 0.263154, 0.244325} 

{0.232783, 0.265107, 0.168635, 0.333475,
 0.230644, 0.261143, 0.264094,  0.24412} 

{0.231904, 0.259979, 0.176059, 0.332058,
  0.23096, 0.260943, 0.264016, 0.244082} 

{0.234951,  0.25449, 0.176683, 0.333876,
 0.230397, 0.260536, 0.264516,  0.24455} 

{0.235741, 0.249745, 0.178362, 0.336152,
 0.230425,  0.25991, 0.264595,  0.24507} 

{0.236689, 0.253431, 0.172712, 0.337168,
 0.231277, 0.259574, 0.264581, 0.244569} 

{0.238297, 0.252989, 0.173407, 0.335306,
  0.23051, 0.259246, 0.264855, 0.245389} 

{0.242554, 0.252365, 0.171569, 0.333512,
 0.230143, 0.258794,  0.26414, 0.246924} 

{0.235606, 0.263247, 0.174958, 0.326189,
 0.231133, 0.259009, 0.262964, 0.246894} 

{0.238269,  0.26897, 0.161573, 0.331188,
 0.231232,  0.25914, 0.262676, 0.246953} 

{  0.2402, 0.270903, 0.160854, 0.328042,
 0.231403, 0.258999, 0.262747, 0.246851} 

{0.224696, 0.283555, 0.159181, 0.332568,
 0.230689, 0.258884,  0.26366, 0.246767} 

{0.222965, 0.292707, 0.151656, 0.332671,
 0.230826, 0.258807, 0.263518,  0.24685} 

{0.219597, 0.296142, 0.153901,  0.33036,
