1170 documents , 1 concepts , 3436 context features (113388) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0646071891124629   T=0,K=0:  80011 (0.028) ; 35485 (0.024) ; 61791 (0.022) ; 47876 (0.018) ; 83669 (0.017) ; 65089 (0.015) ; 33791 (0.015) ; 79223 (0.014) ; 23628 (0.013) ; 26447 (0.012) ; 
0.056773602098519574   T=6,K=11:  85306 (0.025) ; 72202 (0.022) ; 55845 (0.022) ; 63772 (0.018) ; 26447 (0.015) ; 113328 (0.014) ; 26199 (0.011) ; 22209 (0.011) ; 37885 (0.011) ; 105829 (0.010) ; 
0.023212370462423273   T=6,K=12:  45996 (0.031) ; 63772 (0.017) ; 1564 (0.017) ; 52571 (0.013) ; 14143 (0.013) ; 73742 (0.011) ; 42214 (0.010) ; 3864 (0.010) ; 101822 (0.010) ; 52093 (0.010) ; 
0.021426512324142735   T=6,K=13:  nlsj71743 (0.026) ; nlsj177 (0.025) ; 85306 (0.021) ; 26447 (0.018) ; 91220 (0.018) ; 104690 (0.012) ; 42214 (0.012) ; 84494 (0.012) ; 93471 (0.011) ; 103975 (0.011) ; 
0.04448793137929162   T=6,K=14:  86112 (0.027) ; 48291 (0.022) ; 22209 (0.016) ; 50616 (0.016) ; 45996 (0.015) ; 74777 (0.014) ; 68641 (0.014) ; 65552 (0.014) ; 26447 (0.013) ; 84234 (0.013) ; 

Time=7  
0.02313443701175445   T=7,K=0:  83665 (0.027) ; 33791 (0.025) ; 79223 (0.023) ; 80011 (0.018) ; 61791 (0.014) ; 23069 (0.014) ; 44534 (0.010) ; 65542 (0.010) ; 19346 (0.009) ; 110598 (0.009) ; 
0.06586874411780129   T=7,K=1:  45996 (0.028) ; 84234 (0.021) ; 85306 (0.019) ; 114548 (0.015) ; 11583 (0.014) ; 31161 (0.013) ; 463 (0.012) ; 65552 (0.011) ; 63772 (0.009) ; 72202 (0.009) ; 
0.046089253616874444   T=7,K=2:  65552 (0.019) ; 64866 (0.012) ; 45996 (0.011) ; 75156 (0.011) ; nlsj61372 (0.011) ; 44552 (0.011) ; 71308 (0.010) ; 103975 (0.008) ; 6174 (0.008) ; 43309 (0.008) ; 
0.015987109269816578   T=7,K=3:  nlsj32160 (0.022) ; 80557 (0.021) ; 73742 (0.019) ; nlsj59172 (0.018) ; 104421 (0.013) ; 45794 (0.012) ; 102000 (0.011) ; 6339 (0.010) ; 59708 (0.010) ; 97121 (0.010) ; 
0.1716406896846665   T=7,K=4:  84494 (0.026) ; 45996 (0.019) ; 44964 (0.015) ; 84234 (0.013) ; 65552 (0.013) ; 12485 (0.012) ; 26447 (0.009) ; 61056 (0.009) ; 85306 (0.008) ; 57881 (0.008) ; 
0.03122880055084243   T=7,K=5:  85306 (0.032) ; 50171 (0.025) ; 114725 (0.022) ; 26447 (0.021) ; 61056 (0.019) ; 48291 (0.016) ; 33903 (0.013) ; 64866 (0.013) ; nlsj76838 (0.013) ; 78765 (0.011) ; 
0.027980088854872468   T=7,K=6:  85306 (0.022) ; 64866 (0.016) ; 64914 (0.014) ; 24436 (0.013) ; 15388 (0.013) ; 26031 (0.011) ; 11058 (0.010) ; 80011 (0.009) ; 43977 (0.009) ; 22209 (0.009) ; 
0.0989486091746354   T=7,K=7:  45996 (0.023) ; 84234 (0.015) ; 103975 (0.014) ; 63772 (0.012) ; 85306 (0.011) ; 110639 (0.011) ; 72202 (0.011) ; 11583 (0.010) ; nlsj61372 (0.010) ; 22209 (0.010) ; 
0.051088995892868624   T=7,K=8:  nlsj59172 (0.018) ; 28569 (0.015) ; 75552 (0.015) ; 31565 (0.012) ; 21920 (0.012) ; 45996 (0.011) ; 108780 (0.010) ; 62204 (0.010) ; 110598 (0.009) ; 51647 (0.009) ; 
0.2333073546487773   T=7,K=9:  65552 (0.021) ; 72202 (0.021) ; nlsj61372 (0.019) ; 85306 (0.014) ; 31161 (0.013) ; 45996 (0.013) ; 110639 (0.013) ; 22209 (0.013) ; 48291 (0.012) ; 84434 (0.012) ; 
0.06040341076847649   T=7,K=10:  67762 (0.019) ; 86219 (0.017) ; 84534 (0.015) ; 45996 (0.015) ; 22209 (0.015) ; 260 (0.014) ; 26447 (0.010) ; 51647 (0.010) ; 104421 (0.009) ; 83763 (0.009) ; 
0.09900116188736216   T=7,K=11:  72202 (0.027) ; 19546 (0.018) ; 63772 (0.017) ; 55845 (0.017) ; 85306 (0.017) ; 48291 (0.014) ; 22209 (0.012) ; 26447 (0.011) ; 113328 (0.011) ; 37885 (0.010) ; 
0.026683913554582453   T=7,K=12:  45996 (0.036) ; 63772 (0.018) ; 52571 (0.016) ; nlsj59172 (0.014) ; 101822 (0.014) ; 32312 (0.011) ; 1564 (0.011) ; 13016 (0.011) ; 24847 (0.010) ; 42214 (0.010) ; 
0.021156564422508694   T=7,K=13:  nlsj177 (0.026) ; 91220 (0.025) ; nlsj71743 (0.021) ; 26447 (0.018) ; 103975 (0.017) ; 85306 (0.017) ; 31556 (0.016) ; 20621 (0.016) ; nlsj7604 (0.011) ; 75912 (0.011) ; 
0.02748086654416091   T=7,K=14:  48291 (0.021) ; 86112 (0.021) ; 45996 (0.018) ; 74777 (0.016) ; 84234 (0.016) ; 68641 (0.015) ; nlsj40132 (0.014) ; 50616 (0.014) ; 65552 (0.013) ; 79223 (0.011) ; 

Time=8  
0.03471029015969521   T=8,K=0:  79223 (0.022) ; 23069 (0.019) ; 65542 (0.019) ; 83665 (0.018) ; 80011 (0.017) ; 33791 (0.017) ; 13096 (0.013) ; 110598 (0.012) ; 22546 (0.012) ; 103701 (0.012) ; 
0.10306186949131026   T=8,K=1:  85306 (0.027) ; 45996 (0.026) ; 84234 (0.026) ; 63772 (0.016) ; 65552 (0.015) ; 11583 (0.014) ; 114548 (0.014) ; 24436 (0.013) ; 31161 (0.012) ; 72202 (0.011) ; 
0.05857795039187409   T=8,K=2:  65552 (0.023) ; 44552 (0.015) ; 64866 (0.012) ; nlsj61372 (0.010) ; 72610 (0.010) ; 103975 (0.009) ; 45996 (0.009) ; 43309 (0.009) ; 85306 (0.009) ; 114548 (0.008) ; 
0.06069166880034393   T=8,K=3:  73742 (0.021) ; nlsj32160 (0.019) ; 104421 (0.017) ; 22209 (0.014) ; nlsj59172 (0.014) ; 80557 (0.012) ; 84234 (0.011) ; 59708 (0.010) ; 8665 (0.009) ; 102000 (0.009) ; 
0.079732467685494   T=8,K=4:  65552 (0.026) ; 45996 (0.024) ; 84494 (0.023) ; 84234 (0.013) ; 26886 (0.012) ; 12485 (0.011) ; 20621 (0.010) ; 85306 (0.010) ; 44964 (0.009) ; 61791 (0.009) ; 
0.06925467215009208   T=8,K=5:  85306 (0.030) ; 26447 (0.028) ; 48291 (0.028) ; 50171 (0.027) ; 114725 (0.022) ; 22209 (0.017) ; 33903 (0.016) ; 61056 (0.015) ; 64866 (0.012) ; 5103 (0.012) ; 
0.023613910178550697   T=8,K=6:  64866 (0.023) ; 85306 (0.016) ; 64914 (0.012) ; 24436 (0.011) ; 11058 (0.011) ; 15388 (0.011) ; 86219 (0.011) ; 103972 (0.010) ; 43977 (0.010) ; 22209 (0.009) ; 
0.12014863269128072   T=8,K=7:  103975 (0.018) ; 63772 (0.018) ; 22209 (0.015) ; 84234 (0.013) ; 45996 (0.012) ; 72202 (0.012) ; 110639 (0.012) ; 48291 (0.011) ; 11583 (0.010) ; 42214 (0.010) ; 
0.09650985906125721   T=8,K=8:  28569 (0.016) ; 63772 (0.015) ; 75552 (0.013) ; nlsj59172 (0.012) ; nlsj56179 (0.011) ; 114624 (0.010) ; 31565 (0.010) ; 22502 (0.010) ; 110598 (0.010) ; 21920 (0.010) ; 
0.06888405624413953   T=8,K=9:  85306 (0.023) ; 65552 (0.021) ; nlsj61372 (0.017) ; 31161 (0.015) ; 72202 (0.013) ; 22209 (0.012) ; 48291 (0.012) ; 11058 (0.012) ; 84434 (0.010) ; 45996 (0.010) ; 
0.03866178477026366   T=8,K=10:  45996 (0.018) ; 67762 (0.015) ; 26447 (0.015) ; 86219 (0.015) ; 22209 (0.014) ; 84534 (0.012) ; 115887 (0.012) ; 48291 (0.012) ; 51647 (0.012) ; 260 (0.010) ; 
0.06212434294683088   T=8,K=11:  72202 (0.026) ; 19546 (0.017) ; 26447 (0.015) ; 85306 (0.015) ; 55845 (0.014) ; 8665 (0.014) ; 63772 (0.013) ; 112559 (0.011) ; 20621 (0.011) ; 48291 (0.011) ; 
0.10129821571965568   T=8,K=12:  45996 (0.028) ; 101822 (0.018) ; 31161 (0.016) ; 52093 (0.013) ; 63772 (0.013) ; nlsj59172 (0.013) ; 42214 (0.012) ; 61791 (0.011) ; 1564 (0.011) ; 52571 (0.010) ; 
0.025962942595148912   T=8,K=13:  91220 (0.030) ; nlsj177 (0.029) ; 31556 (0.015) ; nlsj71743 (0.014) ; 20621 (0.013) ; 80107 (0.013) ; 85306 (0.012) ; nlsj7604 (0.011) ; nlsj40132 (0.011) ; 93471 (0.011) ; 
0.05676733711406302   T=8,K=14:  84234 (0.024) ; 65552 (0.019) ; 68641 (0.017) ; nlsj40132 (0.016) ; 22209 (0.015) ; 45996 (0.015) ; 79223 (0.015) ; 86112 (0.015) ; 48291 (0.013) ; 74777 (0.010) ; 

Time=9  
0.05742389564228083   T=9,K=0:  79223 (0.019) ; 33791 (0.015) ; 65542 (0.015) ; 80011 (0.015) ; 23069 (0.014) ; 103701 (0.011) ; 21480 (0.011) ; 61791 (0.011) ; 61879 (0.010) ; 22546 (0.010) ; 
0.057408103402020995   T=9,K=1:  85306 (0.024) ; 45996 (0.023) ; 84234 (0.023) ; 31161 (0.018) ; 114548 (0.017) ; 63772 (0.014) ; 33014 (0.013) ; 11583 (0.012) ; 105829 (0.011) ; 24436 (0.011) ; 
0.05552192242054384   T=9,K=2:  65552 (0.018) ; 64866 (0.012) ; 72610 (0.011) ; 57457 (0.011) ; 102000 (0.010) ; 43309 (0.010) ; 103975 (0.009) ; 69930 (0.008) ; 43206 (0.008) ; 71308 (0.008) ; 
0.14931603332062934   T=9,K=3:  22209 (0.026) ; 73742 (0.018) ; 104421 (0.018) ; nlsj59172 (0.014) ; 84234 (0.012) ; 46612 (0.011) ; nlsj32160 (0.010) ; 27209 (0.010) ; 84494 (0.010) ; 102000 (0.008) ; 
0.10431394977190743   T=9,K=4:  65552 (0.029) ; 45996 (0.028) ; 84494 (0.017) ; 84234 (0.016) ; 70839 (0.012) ; 8909 (0.011) ; 12485 (0.011) ; 20621 (0.010) ; 61056 (0.010) ; 84434 (0.010) ; 
0.04441274397181003   T=9,K=5:  50171 (0.031) ; 26447 (0.025) ; 61056 (0.021) ; 85306 (0.021) ; 114725 (0.017) ; 22209 (0.016) ; 33903 (0.013) ; nlsj76838 (0.013) ; 15893 (0.012) ; 106566 (0.011) ; 
0.058200316467953345   T=9,K=6:  64866 (0.021) ; 58790 (0.016) ; 85306 (0.012) ; 22209 (0.012) ; 11058 (0.012) ; 64914 (0.011) ; 103972 (0.011) ; 86219 (0.011) ; 80042 (0.008) ; 108024 (0.008) ; 
0.08087724845977715   T=9,K=7:  63772 (0.020) ; 22209 (0.015) ; 48291 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 103975 (0.011) ; 110639 (0.010) ; 29883 (0.009) ; 71308 (0.009) ; nlsj32160 (0.009) ; 
0.15187595219083191   T=9,K=8:  63772 (0.027) ; 22502 (0.016) ; 31565 (0.014) ; 84494 (0.013) ; nlsj71743 (0.011) ; 75552 (0.011) ; 11583 (0.010) ; nlsj32160 (0.010) ; 51647 (0.010) ; 110598 (0.009) ; 
0.07949269833837265   T=9,K=9:  85306 (0.036) ; 65552 (0.018) ; 72202 (0.016) ; 110639 (0.014) ; 31161 (0.011) ; 45996 (0.011) ; 82337 (0.010) ; 90166 (0.010) ; 11058 (0.010) ; 76910 (0.010) ; 
0.019879977821328824   T=9,K=10:  45996 (0.020) ; 260 (0.016) ; 83763 (0.015) ; 48291 (0.014) ; 26447 (0.014) ; 67762 (0.014) ; 61056 (0.012) ; 51647 (0.012) ; 22209 (0.011) ; 92080 (0.011) ; 
0.020261876332069374   T=9,K=11:  112559 (0.021) ; 19546 (0.020) ; 63772 (0.019) ; 72202 (0.016) ; 55845 (0.014) ; 8665 (0.012) ; 26447 (0.011) ; 105964 (0.011) ; 48291 (0.011) ; 74767 (0.009) ; 
0.054176683063794515   T=9,K=12:  45996 (0.033) ; 101822 (0.022) ; 31161 (0.018) ; 52093 (0.016) ; 42214 (0.015) ; 26447 (0.015) ; 63772 (0.014) ; nlsj59172 (0.012) ; 110639 (0.010) ; 52571 (0.010) ; 
0.022770268416094287   T=9,K=13:  85306 (0.021) ; nlsj177 (0.021) ; 93471 (0.019) ; nlsj71743 (0.018) ; 31556 (0.016) ; 91220 (0.014) ; 68641 (0.014) ; nlsj40132 (0.013) ; nlsj7604 (0.013) ; 97635 (0.010) ; 
0.044068330380585274   T=9,K=14:  84234 (0.020) ; 50616 (0.018) ; 22209 (0.016) ; 48291 (0.015) ; 86112 (0.014) ; nlsj40132 (0.014) ; 65552 (0.014) ; 42214 (0.013) ; 26447 (0.012) ; 116416 (0.011) ; 

Time=10  
0.09344367174176219   T=10,K=0:  23069 (0.024) ; 65542 (0.016) ; 61879 (0.016) ; 79223 (0.013) ; 22546 (0.012) ; 83665 (0.011) ; 61791 (0.010) ; 80011 (0.010) ; 33791 (0.010) ; 102000 (0.010) ; 
0.027600553945367992   T=10,K=1:  85306 (0.032) ; 114548 (0.018) ; 84234 (0.018) ; 31161 (0.017) ; 63772 (0.016) ; 33014 (0.015) ; 45996 (0.015) ; 8909 (0.013) ; 11583 (0.011) ; 98312 (0.011) ; 
0.03694714698518933   T=10,K=2:  72610 (0.016) ; 65552 (0.015) ; 64866 (0.015) ; 57457 (0.014) ; 43206 (0.013) ; 69930 (0.011) ; 85306 (0.011) ; 43309 (0.010) ; 103975 (0.010) ; 102000 (0.009) ; 
0.10082593286424818   T=10,K=3:  22209 (0.020) ; 104421 (0.013) ; 73742 (0.011) ; 102000 (0.010) ; 59708 (0.010) ; 80557 (0.009) ; nlsj59172 (0.009) ; 84234 (0.009) ; 53873 (0.009) ; 102515 (0.009) ; 
0.09379561384035612   T=10,K=4:  45996 (0.037) ; 84234 (0.023) ; 65552 (0.022) ; 8909 (0.013) ; 84494 (0.012) ; 12485 (0.012) ; 70839 (0.011) ; 43833 (0.011) ; 44964 (0.010) ; 61056 (0.009) ; 
0.04604596307429849   T=10,K=5:  50171 (0.026) ; 85306 (0.022) ; 114725 (0.021) ; 26447 (0.018) ; 33903 (0.018) ; 15893 (0.015) ; 83928 (0.013) ; nlsj76838 (0.012) ; 61056 (0.012) ; 111032 (0.011) ; 
0.029425316921685055   T=10,K=6:  85306 (0.019) ; 58790 (0.016) ; 86219 (0.016) ; 64914 (0.015) ; 64866 (0.014) ; 11058 (0.013) ; 45996 (0.013) ; 26031 (0.013) ; 80042 (0.012) ; 73672 (0.011) ; 
0.15579659008335744   T=10,K=7:  63772 (0.038) ; 48291 (0.024) ; 84234 (0.015) ; 22209 (0.014) ; 12485 (0.012) ; 103975 (0.010) ; 11583 (0.009) ; 1083 (0.008) ; 45996 (0.008) ; 33819 (0.008) ; 
0.07708897531666885   T=10,K=8:  84494 (0.025) ; 63772 (0.024) ; 75552 (0.016) ; 31565 (0.015) ; 68641 (0.014) ; 28569 (0.011) ; 48291 (0.011) ; 21578 (0.010) ; nlsj56179 (0.010) ; 116416 (0.010) ; 
0.07054381778415993   T=10,K=9:  85306 (0.021) ; 65552 (0.018) ; 76910 (0.017) ; 72202 (0.014) ; nlsj61372 (0.014) ; 31161 (0.014) ; 45996 (0.012) ; 37885 (0.011) ; 82337 (0.011) ; 110639 (0.011) ; 
0.08378626905006085   T=10,K=10:  22209 (0.018) ; 48291 (0.015) ; 260 (0.015) ; 73742 (0.015) ; 112620 (0.014) ; 83763 (0.014) ; 86219 (0.013) ; 67762 (0.013) ; 51647 (0.012) ; 45996 (0.012) ; 
0.06803067276118291   T=10,K=11:  48291 (0.018) ; 19546 (0.018) ; 72202 (0.018) ; 112559 (0.016) ; 63772 (0.015) ; 8665 (0.013) ; 45996 (0.012) ; 105964 (0.011) ; 22209 (0.010) ; 113328 (0.009) ; 
0.037651602214374386   T=10,K=12:  45996 (0.039) ; 63772 (0.028) ; 31161 (0.027) ; 101822 (0.025) ; 52093 (0.022) ; 26447 (0.016) ; 42214 (0.013) ; 83665 (0.012) ; 85306 (0.011) ; 84480 (0.010) ; 
0.04911173529774298   T=10,K=13:  nlsj177 (0.032) ; 85306 (0.028) ; nlsj71743 (0.021) ; 93471 (0.015) ; nlsj7604 (0.014) ; 45499 (0.012) ; nlsj40132 (0.012) ; 58429 (0.011) ; 31556 (0.010) ; 20621 (0.010) ; 
0.02990613811954526   T=10,K=14:  84234 (0.018) ; 48291 (0.017) ; 50616 (0.016) ; nlsj40132 (0.015) ; 22209 (0.015) ; 45996 (0.015) ; 68641 (0.014) ; 65552 (0.014) ; 79223 (0.013) ; 86112 (0.011) ; 

Time=11  
0.04802121019759405   T=11,K=0:  23069 (0.040) ; 61879 (0.028) ; 102000 (0.018) ; 33791 (0.014) ; 65542 (0.013) ; 79223 (0.013) ; 61791 (0.013) ; 44534 (0.013) ; 19346 (0.012) ; 22546 (0.010) ; 
0.012266847186059497   T=11,K=1:  85306 (0.039) ; 33014 (0.024) ; 84234 (0.021) ; 11583 (0.020) ; 8909 (0.020) ; 45996 (0.017) ; 31161 (0.015) ; 63772 (0.013) ; 98312 (0.013) ; 104421 (0.012) ; 
0.03406337675146338   T=11,K=2:  43206 (0.018) ; 72610 (0.015) ; 60308 (0.015) ; 64866 (0.014) ; 57457 (0.013) ; 79526 (0.012) ; 102000 (0.012) ; 48291 (0.011) ; 84422 (0.010) ; 103975 (0.010) ; 
0.11950228825203313   T=11,K=3:  22209 (0.013) ; 84234 (0.011) ; 73742 (0.011) ; 21651 (0.011) ; nlsj59172 (0.011) ; 59708 (0.009) ; 110456 (0.009) ; 53873 (0.009) ; nlsj7266 (0.009) ; 104421 (0.008) ; 
0.0633016504642982   T=11,K=4:  45996 (0.030) ; 84234 (0.029) ; 65552 (0.025) ; 44964 (0.016) ; 61056 (0.016) ; 8909 (0.016) ; 20621 (0.012) ; 76703 (0.012) ; 70839 (0.012) ; 31161 (0.010) ; 
0.0524136985665979   T=11,K=5:  85306 (0.032) ; 15893 (0.023) ; 50171 (0.020) ; 114725 (0.016) ; 106566 (0.016) ; 26447 (0.015) ; 83928 (0.013) ; 113388 (0.013) ; 61056 (0.012) ; nlsj76838 (0.012) ; 
0.011817815928228347   T=11,K=6:  45996 (0.020) ; 11058 (0.016) ; 58790 (0.016) ; 86219 (0.015) ; 73672 (0.014) ; 22209 (0.014) ; 85306 (0.013) ; 64866 (0.011) ; 114548 (0.010) ; 64914 (0.009) ; 
0.08251006710590335   T=11,K=7:  48291 (0.038) ; 63772 (0.018) ; 84234 (0.014) ; 24436 (0.013) ; 22209 (0.013) ; 12485 (0.012) ; 1083 (0.012) ; 33819 (0.011) ; 8909 (0.010) ; 23069 (0.010) ; 
0.04821846865340949   T=11,K=8:  63772 (0.035) ; 84494 (0.028) ; 31565 (0.022) ; 75552 (0.020) ; 62204 (0.013) ; 116416 (0.013) ; nlsj19031 (0.012) ; 68641 (0.012) ; 112356 (0.012) ; 48291 (0.011) ; 
0.13944051820739106   T=11,K=9:  85306 (0.024) ; nlsj61372 (0.023) ; 65552 (0.019) ; 76910 (0.016) ; 110639 (0.016) ; 45996 (0.016) ; 48291 (0.015) ; 31236 (0.014) ; 31161 (0.011) ; 37885 (0.011) ; 
0.23053167212894285   T=11,K=10:  22209 (0.033) ; 26447 (0.019) ; 260 (0.018) ; 48291 (0.018) ; 73742 (0.017) ; 83763 (0.016) ; 80011 (0.015) ; 92080 (0.015) ; 112620 (0.014) ; 86219 (0.013) ; 
0.058592981641479754   T=11,K=11:  63772 (0.025) ; 72202 (0.024) ; 48291 (0.019) ; 8665 (0.017) ; 45996 (0.016) ; 112559 (0.016) ; 19546 (0.011) ; 49875 (0.011) ; 22209 (0.011) ; 101024 (0.009) ; 
0.02209627429090753   T=11,K=12:  63772 (0.054) ; 45996 (0.028) ; 31161 (0.024) ; 42214 (0.024) ; 52093 (0.024) ; 26447 (0.018) ; 101822 (0.016) ; 61791 (0.010) ; 76703 (0.010) ; 13657 (0.010) ; 
0.014436345829826986   T=11,K=13:  nlsj177 (0.025) ; 85306 (0.022) ; nlsj71743 (0.020) ; 68641 (0.019) ; 16865 (0.014) ; 20621 (0.013) ; 31556 (0.013) ; 5273 (0.010) ; 103975 (0.010) ; 93471 (0.010) ; 
0.06278678479586454   T=11,K=14:  50616 (0.022) ; 45996 (0.020) ; 84234 (0.020) ; 79223 (0.017) ; 48291 (0.016) ; 86112 (0.015) ; 42214 (0.015) ; nlsj40132 (0.013) ; 68641 (0.012) ; 49875 (0.011) ; 

Time=12  
0.19128826532927412   T=12,K=0:  23069 (0.027) ; 22546 (0.023) ; 102000 (0.021) ; 61879 (0.020) ; 33791 (0.016) ; 112989 (0.015) ; 65542 (0.015) ; 79223 (0.013) ; 108341 (0.013) ; 98303 (0.012) ; 
0.014084104011175585   T=12,K=1:  85306 (0.057) ; 33014 (0.022) ; 11583 (0.022) ; 8909 (0.021) ; 84234 (0.016) ; 105829 (0.015) ; 98312 (0.013) ; 63772 (0.012) ; 104421 (0.011) ; 45996 (0.011) ; 
0.020901533396027083   T=12,K=2:  64866 (0.022) ; 43206 (0.021) ; 84422 (0.015) ; 72610 (0.015) ; 18107 (0.014) ; 69930 (0.012) ; 102000 (0.012) ; 57457 (0.011) ; 103975 (0.011) ; 79526 (0.010) ; 
0.05782652394091597   T=12,K=3:  73742 (0.018) ; 21651 (0.012) ; nlsj59172 (0.011) ; 37776 (0.011) ; 59708 (0.011) ; 63845 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 104421 (0.009) ; 110456 (0.009) ; 
0.06302431044654337   T=12,K=4:  65552 (0.031) ; 45996 (0.028) ; 84234 (0.024) ; 12485 (0.023) ; 44964 (0.015) ; 8909 (0.014) ; 70839 (0.013) ; 20621 (0.013) ; 76703 (0.012) ; 61056 (0.012) ; 
0.06487752591493867   T=12,K=5:  15893 (0.038) ; 85306 (0.037) ; 50171 (0.022) ; nlsj76838 (0.019) ; 114725 (0.016) ; 61056 (0.014) ; 5103 (0.013) ; 115471 (0.012) ; 83928 (0.011) ; 106566 (0.011) ; 
0.005628309283998709   T=12,K=6:  58790 (0.021) ; 11058 (0.020) ; 64866 (0.019) ; 72202 (0.014) ; 85306 (0.013) ; 45996 (0.012) ; 86219 (0.011) ; 103972 (0.011) ; 48551 (0.010) ; 73672 (0.010) ; 
0.12672186584107423   T=12,K=7:  48291 (0.047) ; 8909 (0.013) ; nlsj2705 (0.013) ; 22209 (0.012) ; 84234 (0.012) ; 24436 (0.012) ; 63772 (0.010) ; nlsj32160 (0.010) ; 71308 (0.010) ; 31161 (0.009) ; 
0.04324753695512917   T=12,K=8:  63772 (0.032) ; 75552 (0.028) ; 84494 (0.022) ; 62204 (0.019) ; 31565 (0.015) ; 68641 (0.015) ; nlsj59172 (0.014) ; 116416 (0.013) ; 39331 (0.013) ; 21578 (0.012) ; 
0.07528948558228972   T=12,K=9:  85306 (0.037) ; 45996 (0.024) ; nlsj61372 (0.023) ; 76910 (0.019) ; 48291 (0.018) ; 31236 (0.017) ; 26447 (0.015) ; 31161 (0.015) ; 65552 (0.013) ; 11058 (0.010) ; 
0.07236377146474224   T=12,K=10:  22209 (0.041) ; 80011 (0.019) ; 26447 (0.018) ; 83763 (0.015) ; 73742 (0.014) ; 112620 (0.014) ; 48291 (0.013) ; 51647 (0.013) ; 92080 (0.012) ; 103701 (0.012) ; 
0.046401406996397984   T=12,K=11:  63772 (0.026) ; 8665 (0.021) ; 72202 (0.020) ; 48291 (0.016) ; 45996 (0.016) ; 49875 (0.013) ; 19546 (0.013) ; 112559 (0.012) ; 113328 (0.011) ; 22209 (0.011) ; 
0.08136643661151259   T=12,K=12:  63772 (0.044) ; 42214 (0.030) ; 52093 (0.028) ; 45996 (0.024) ; 31161 (0.021) ; 26447 (0.020) ; 101822 (0.015) ; 19546 (0.011) ; 18107 (0.011) ; 76703 (0.011) ; 
0.006189992453087503   T=12,K=13:  68641 (0.028) ; nlsj177 (0.024) ; 85306 (0.019) ; 20621 (0.018) ; 16865 (0.017) ; nlsj71743 (0.016) ; 93471 (0.012) ; 5273 (0.011) ; 31556 (0.011) ; nlsj7604 (0.011) ; 
0.130788931772893   T=12,K=14:  45996 (0.027) ; 50616 (0.024) ; 84234 (0.021) ; 79223 (0.017) ; 86112 (0.016) ; 48291 (0.015) ; 26447 (0.014) ; 49875 (0.014) ; nlsj40132 (0.014) ; 116416 (0.013) ; 



-----------------------
 kappa_c 1.120267 , kappa_f 10.000000
