2447 documents , 1 concepts , 5127 context features (nlsj61372) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.002211264978151248   T=0,K=0:  nlsj61372 (0.036) ; 69057 (0.024) ; 103922 (0.018) ; 96666 (0.016) ; 11058 (0.015) ; 33426 (0.013) ; 52782 (0.012) ; 20621 (0.012) ; 46123 (0.011) ; 114816 (0.009) ; 
0.12219831572250694   T=6,K=8:  22209 (0.025) ; 65552 (0.018) ; 45996 (0.014) ; 26886 (0.012) ; 260 (0.011) ; 84494 (0.010) ; 27847 (0.010) ; 62204 (0.009) ; 70958 (0.009) ; 6330 (0.009) ; 
0.01719898862547114   T=6,K=9:  27847 (0.020) ; 114115 (0.017) ; 114651 (0.015) ; 42134 (0.014) ; 84234 (0.013) ; 51849 (0.012) ; 112720 (0.011) ; 49817 (0.011) ; 79484 (0.011) ; 45996 (0.011) ; 
0.025682101056609636   T=6,K=10:  45996 (0.037) ; 71308 (0.018) ; 102183 (0.014) ; 28592 (0.013) ; nlsj14967 (0.012) ; 102000 (0.011) ; 75552 (0.010) ; 84234 (0.009) ; 85724 (0.009) ; 23069 (0.009) ; 
0.08282093139704465   T=6,K=11:  nlsj76838 (0.013) ; 8665 (0.013) ; 22209 (0.012) ; 45996 (0.012) ; nlsj14967 (0.012) ; 84234 (0.010) ; 260 (0.010) ; 20621 (0.009) ; 61791 (0.009) ; 103922 (0.009) ; 
0.12578355419235804   T=6,K=12:  45996 (0.025) ; 84494 (0.014) ; 90504 (0.011) ; 65552 (0.011) ; 61791 (0.009) ; 68641 (0.008) ; 26447 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 110114 (0.007) ; 
0.017611506047622533   T=6,K=13:  260 (0.037) ; nlsj61372 (0.035) ; 2731 (0.019) ; 48291 (0.019) ; 31236 (0.017) ; 43206 (0.015) ; 31161 (0.014) ; 64866 (0.012) ; 41918 (0.010) ; 80011 (0.010) ; 
0.023532789730978037   T=6,K=14:  45996 (0.033) ; 85306 (0.025) ; nlsj58972 (0.025) ; 46712 (0.014) ; 60003 (0.012) ; 46646 (0.011) ; 70958 (0.011) ; 116416 (0.010) ; 22348 (0.010) ; 44964 (0.009) ; 

Time=7  
0.02022620909642816   T=7,K=0:  16051 (0.018) ; nlsj61372 (0.016) ; 68641 (0.015) ; 37886 (0.015) ; 20621 (0.014) ; 11058 (0.014) ; 8909 (0.013) ; 22209 (0.011) ; 28165 (0.009) ; 103922 (0.009) ; 
0.01235944696181446   T=7,K=1:  73277 (0.021) ; 67543 (0.016) ; 47617 (0.016) ; 110639 (0.014) ; nlsj61372 (0.013) ; 22209 (0.012) ; 45996 (0.011) ; 46858 (0.011) ; 46613 (0.011) ; nlsj11198 (0.010) ; 
0.11643898920408748   T=7,K=2:  nlsj61372 (0.032) ; 45996 (0.019) ; 110639 (0.017) ; 102000 (0.014) ; 65552 (0.012) ; 26886 (0.011) ; 74126 (0.011) ; 31236 (0.010) ; 85306 (0.009) ; 75552 (0.008) ; 
0.13762375592159962   T=7,K=3:  45996 (0.043) ; 86184 (0.014) ; 68641 (0.012) ; 86219 (0.011) ; 37776 (0.009) ; 19546 (0.008) ; 75552 (0.008) ; 84234 (0.008) ; nlsj61372 (0.008) ; 62204 (0.008) ; 
0.10571787017980373   T=7,K=4:  45996 (0.019) ; 62204 (0.016) ; 84494 (0.012) ; nlsj61372 (0.010) ; 90504 (0.010) ; 22209 (0.010) ; 33819 (0.010) ; 41338 (0.008) ; 68641 (0.008) ; 4076 (0.008) ; 
0.02319738676403243   T=7,K=5:  85306 (0.042) ; 22209 (0.019) ; nlsj61372 (0.017) ; 112720 (0.016) ; 62204 (0.014) ; 110114 (0.013) ; 22502 (0.013) ; 8909 (0.012) ; 2731 (0.011) ; 18107 (0.009) ; 
0.04398902277261204   T=7,K=6:  23069 (0.030) ; 45996 (0.024) ; 63772 (0.021) ; 22209 (0.019) ; 8909 (0.016) ; 31236 (0.015) ; 74126 (0.014) ; 106502 (0.011) ; nlsj11198 (0.011) ; nlsj61372 (0.010) ; 
0.02642291957742328   T=7,K=7:  102000 (0.016) ; 56496 (0.012) ; nlsj89813 (0.011) ; 28566 (0.011) ; 45996 (0.010) ; nlsj61372 (0.009) ; 84234 (0.009) ; 71308 (0.009) ; 115887 (0.008) ; 102103 (0.008) ; 
0.13735930134813384   T=7,K=8:  22209 (0.020) ; 65552 (0.017) ; 45996 (0.014) ; 85306 (0.012) ; 62204 (0.010) ; 6330 (0.010) ; 260 (0.010) ; 26886 (0.009) ; 86219 (0.009) ; 20598 (0.008) ; 
0.039162072846680704   T=7,K=9:  114115 (0.021) ; 45996 (0.013) ; 84234 (0.012) ; 42134 (0.012) ; 74535 (0.012) ; 51849 (0.012) ; 27847 (0.011) ; 65552 (0.010) ; 114651 (0.010) ; 85306 (0.010) ; 
0.021760915571112305   T=7,K=10:  45996 (0.029) ; 102183 (0.014) ; 84234 (0.014) ; 75552 (0.013) ; 23069 (0.013) ; 102000 (0.013) ; 28592 (0.012) ; 71308 (0.011) ; 50824 (0.010) ; 30790 (0.010) ; 
0.1047315535371928   T=7,K=11:  45996 (0.016) ; 85306 (0.014) ; 22209 (0.012) ; 260 (0.012) ; 110639 (0.011) ; nlsj76838 (0.010) ; 84234 (0.010) ; 63772 (0.008) ; nlsj14967 (0.008) ; 20621 (0.008) ; 
0.1855829426120921   T=7,K=12:  45996 (0.017) ; 65552 (0.016) ; 260 (0.014) ; 61791 (0.013) ; 46613 (0.012) ; 84494 (0.011) ; 63772 (0.010) ; 26447 (0.009) ; 90504 (0.008) ; 8665 (0.007) ; 
0.015627294631173714   T=7,K=13:  nlsj61372 (0.031) ; 260 (0.029) ; 48291 (0.021) ; 64866 (0.017) ; 19546 (0.012) ; 43206 (0.011) ; 2731 (0.011) ; 62528 (0.011) ; 71308 (0.010) ; 31236 (0.010) ; 
0.00980031897581337   T=7,K=14:  85306 (0.027) ; nlsj58972 (0.025) ; 45996 (0.017) ; 48291 (0.013) ; 42159 (0.012) ; 46712 (0.011) ; 60003 (0.011) ; 75308 (0.010) ; 2731 (0.010) ; 101089 (0.009) ; 

Time=8  
0.03177717257323941   T=8,K=0:  68641 (0.018) ; 8909 (0.016) ; nlsj61372 (0.015) ; 20621 (0.012) ; 16051 (0.012) ; 11058 (0.010) ; 69057 (0.009) ; 37886 (0.009) ; 72627 (0.009) ; 103922 (0.009) ; 
0.032176600152419   T=8,K=1:  nlsj61372 (0.018) ; 110639 (0.014) ; 73277 (0.013) ; nlsj32160 (0.012) ; 67543 (0.011) ; 47617 (0.011) ; 46613 (0.011) ; 45996 (0.010) ; 46858 (0.010) ; 31037 (0.010) ; 
0.05987490195526226   T=8,K=2:  nlsj61372 (0.023) ; 45996 (0.020) ; 65552 (0.017) ; 110639 (0.016) ; 85306 (0.013) ; 102000 (0.012) ; 31236 (0.010) ; 26886 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 
0.06783977024230502   T=8,K=3:  45996 (0.039) ; 86219 (0.022) ; 86184 (0.016) ; 68641 (0.012) ; 62204 (0.012) ; 75552 (0.009) ; 19546 (0.008) ; 58271 (0.007) ; 56496 (0.007) ; 28566 (0.007) ; 
0.08541226134892028   T=8,K=4:  45996 (0.021) ; 90504 (0.015) ; 63772 (0.012) ; 114548 (0.011) ; 31161 (0.010) ; 62204 (0.010) ; 116416 (0.010) ; 110639 (0.010) ; 26886 (0.008) ; 70840 (0.008) ; 
0.02250651582699207   T=8,K=5:  85306 (0.037) ; 110114 (0.022) ; 22209 (0.016) ; 2731 (0.015) ; nlsj61372 (0.015) ; 112720 (0.014) ; 65552 (0.014) ; 62204 (0.013) ; 8909 (0.012) ; 42214 (0.011) ; 
0.03010972270934576   T=8,K=6:  45996 (0.033) ; 23069 (0.027) ; nlsj61372 (0.019) ; 63772 (0.017) ; 8909 (0.015) ; 84234 (0.012) ; nlsj11198 (0.011) ; 22209 (0.011) ; 84034 (0.011) ; 114651 (0.010) ; 
0.08400571275778008   T=8,K=7:  45996 (0.023) ; 56496 (0.014) ; 102000 (0.013) ; nlsj89813 (0.013) ; 84494 (0.011) ; 16051 (0.011) ; 28566 (0.010) ; nlsj61372 (0.010) ; 115887 (0.009) ; 26412 (0.008) ; 
0.17620294980614712   T=8,K=8:  22209 (0.014) ; 45996 (0.014) ; 65552 (0.011) ; 85306 (0.011) ; 48291 (0.008) ; 86184 (0.008) ; 62204 (0.008) ; 260 (0.008) ; 8665 (0.008) ; 31161 (0.007) ; 
0.029288569059309558   T=8,K=9:  51849 (0.016) ; 27847 (0.015) ; 65552 (0.014) ; 45996 (0.012) ; 114115 (0.011) ; 8665 (0.011) ; 42134 (0.010) ; 49817 (0.009) ; 31236 (0.009) ; 260 (0.009) ; 
0.03805989212383218   T=8,K=10:  45996 (0.020) ; 27847 (0.014) ; 75552 (0.013) ; 115887 (0.013) ; 23069 (0.012) ; 84234 (0.011) ; 28592 (0.011) ; 85654 (0.010) ; 44552 (0.010) ; 65552 (0.009) ; 
0.12008459559881753   T=8,K=11:  45996 (0.019) ; 22209 (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 103922 (0.010) ; 62204 (0.008) ; nlsj14967 (0.008) ; 84234 (0.008) ; 260 (0.008) ; 63772 (0.008) ; 
0.1734668989568577   T=8,K=12:  65552 (0.016) ; 260 (0.012) ; 45996 (0.012) ; 46613 (0.011) ; 26447 (0.010) ; 63772 (0.010) ; 61791 (0.009) ; 90504 (0.008) ; 76703 (0.007) ; nlsj61372 (0.006) ; 
0.032462086574165445   T=8,K=13:  nlsj61372 (0.037) ; 260 (0.026) ; 48291 (0.017) ; 2731 (0.015) ; 19546 (0.013) ; 43977 (0.011) ; 31236 (0.011) ; 3282 (0.010) ; 64866 (0.010) ; 73706 (0.010) ; 
0.016732350314606383   T=8,K=14:  48291 (0.016) ; 85306 (0.015) ; nlsj58972 (0.014) ; 70958 (0.012) ; 45996 (0.012) ; 95898 (0.012) ; 101089 (0.010) ; 22348 (0.010) ; 102797 (0.010) ; 34848 (0.009) ; 

Time=9  
0.016342314924955026   T=9,K=0:  68641 (0.024) ; nlsj61372 (0.014) ; 69057 (0.014) ; 8909 (0.014) ; 16051 (0.013) ; 34121 (0.012) ; 37886 (0.011) ; 11058 (0.011) ; 2793 (0.009) ; 45996 (0.009) ; 
0.03480110752788122   T=9,K=1:  nlsj61372 (0.030) ; 106197 (0.015) ; 73277 (0.015) ; 46858 (0.013) ; 104429 (0.012) ; 110639 (0.012) ; 22209 (0.012) ; nlsj11198 (0.011) ; 67543 (0.010) ; 47617 (0.010) ; 
0.05335749737479505   T=9,K=2:  45996 (0.032) ; nlsj61372 (0.022) ; 102000 (0.020) ; 65552 (0.015) ; 31236 (0.012) ; 75552 (0.011) ; 74735 (0.011) ; 64866 (0.011) ; 85306 (0.010) ; 110639 (0.010) ; 
0.02329154247765214   T=9,K=3:  45996 (0.034) ; 86219 (0.029) ; 75552 (0.019) ; 46249 (0.015) ; 62204 (0.014) ; nlsj61372 (0.010) ; 86184 (0.009) ; nlsj80760 (0.009) ; 84234 (0.009) ; 72610 (0.007) ; 
0.08071520725432968   T=9,K=4:  90504 (0.019) ; 45996 (0.016) ; 27847 (0.012) ; 26886 (0.012) ; nlsj61372 (0.011) ; 116416 (0.009) ; 63772 (0.009) ; 110639 (0.009) ; 62204 (0.008) ; 41338 (0.008) ; 
0.043855081986401506   T=9,K=5:  nlsj61372 (0.028) ; 110114 (0.028) ; 85306 (0.022) ; 112720 (0.015) ; 62204 (0.015) ; 2731 (0.013) ; 22209 (0.012) ; 8909 (0.012) ; 8665 (0.009) ; 106094 (0.008) ; 
0.04831634469819579   T=9,K=6:  23069 (0.028) ; 45996 (0.025) ; nlsj61372 (0.024) ; 8909 (0.020) ; nlsj11198 (0.017) ; 63772 (0.016) ; 84201 (0.014) ; 114651 (0.014) ; 61791 (0.012) ; 74126 (0.010) ; 
0.06533131178134058   T=9,K=7:  45996 (0.026) ; 16051 (0.015) ; 91547 (0.011) ; 102000 (0.011) ; 56496 (0.011) ; 104690 (0.011) ; nlsj32160 (0.010) ; 84494 (0.009) ; 1564 (0.009) ; 22100 (0.009) ; 
0.22033145293271234   T=9,K=8:  48291 (0.012) ; 45996 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 65552 (0.009) ; 90504 (0.009) ; 110639 (0.009) ; 8665 (0.008) ; 62204 (0.008) ; 27847 (0.008) ; 
0.02095805771018985   T=9,K=9:  65552 (0.024) ; 84234 (0.017) ; 27847 (0.015) ; 260 (0.015) ; 45996 (0.013) ; 24436 (0.012) ; 51849 (0.012) ; 8665 (0.011) ; 33903 (0.010) ; 49817 (0.009) ; 
0.03668527991481245   T=9,K=10:  28592 (0.017) ; 65552 (0.013) ; 23069 (0.013) ; 85654 (0.012) ; 45996 (0.012) ; 27847 (0.011) ; 115887 (0.011) ; 75552 (0.011) ; 84234 (0.010) ; nlsj11198 (0.009) ; 
0.11661777992142991   T=9,K=11:  45996 (0.017) ; 103922 (0.012) ; 62204 (0.011) ; 72627 (0.010) ; 112720 (0.010) ; 22209 (0.010) ; 75552 (0.010) ; nlsj76838 (0.009) ; 63772 (0.009) ; 22210 (0.009) ; 
0.1810740787184473   T=9,K=12:  260 (0.012) ; 65552 (0.010) ; 45996 (0.010) ; 110639 (0.009) ; 46613 (0.009) ; 26447 (0.008) ; 22209 (0.007) ; 90504 (0.007) ; 61791 (0.007) ; nlsj61372 (0.007) ; 
0.037091554737032614   T=9,K=13:  nlsj61372 (0.047) ; 64866 (0.020) ; 260 (0.019) ; 48291 (0.016) ; 2731 (0.015) ; 73706 (0.015) ; 3282 (0.014) ; 43977 (0.011) ; 71308 (0.010) ; 31236 (0.010) ; 
0.021231388039824654   T=9,K=14:  nlsj58972 (0.016) ; 46712 (0.016) ; 48291 (0.016) ; 85306 (0.015) ; 79526 (0.013) ; 70958 (0.013) ; 45996 (0.012) ; 102797 (0.012) ; 116416 (0.011) ; 95898 (0.009) ; 

Time=10  
0.021725749739374488   T=10,K=0:  68641 (0.021) ; 16051 (0.015) ; 34121 (0.015) ; 37886 (0.014) ; nlsj61372 (0.013) ; 72627 (0.013) ; 2793 (0.012) ; 69057 (0.010) ; 8909 (0.010) ; 103922 (0.009) ; 
0.07496268155387342   T=10,K=1:  nlsj61372 (0.056) ; nlsj11198 (0.020) ; 73277 (0.019) ; 22209 (0.016) ; 110639 (0.013) ; 104429 (0.012) ; 2665 (0.012) ; 110114 (0.011) ; 31037 (0.011) ; 106197 (0.010) ; 
0.10875162940578699   T=10,K=2:  nlsj61372 (0.038) ; 102000 (0.020) ; 45996 (0.019) ; 64866 (0.013) ; 65552 (0.010) ; 75552 (0.010) ; 36165 (0.010) ; 31236 (0.010) ; 85306 (0.009) ; 72627 (0.009) ; 
0.04659164582774673   T=10,K=3:  75552 (0.028) ; 86219 (0.026) ; 45996 (0.021) ; 46249 (0.019) ; nlsj61372 (0.017) ; 62204 (0.014) ; 68641 (0.013) ; nlsj80760 (0.010) ; 84234 (0.010) ; 86184 (0.009) ; 
0.15622001598952842   T=10,K=4:  nlsj61372 (0.017) ; 90504 (0.016) ; 31945 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 31161 (0.011) ; 112720 (0.010) ; 27847 (0.010) ; 41338 (0.009) ; 45996 (0.008) ; 
0.034862548423820215   T=10,K=5:  110114 (0.031) ; 85306 (0.026) ; nlsj61372 (0.024) ; 112720 (0.020) ; 8909 (0.013) ; 2731 (0.012) ; 62204 (0.011) ; 22209 (0.010) ; 18107 (0.010) ; 86833 (0.009) ; 
0.016445613793147153   T=10,K=6:  23069 (0.027) ; nlsj61372 (0.025) ; 45996 (0.022) ; 29883 (0.021) ; nlsj11198 (0.019) ; 61791 (0.017) ; 63772 (0.016) ; 114651 (0.015) ; 8909 (0.015) ; 74126 (0.013) ; 
0.03685039727700455   T=10,K=7:  45996 (0.019) ; 16051 (0.017) ; nlsj89813 (0.013) ; 56496 (0.013) ; 104690 (0.011) ; 84234 (0.009) ; 12641 (0.009) ; 84494 (0.009) ; 85306 (0.009) ; 13096 (0.008) ; 
0.08499761372843855   T=10,K=8:  48291 (0.016) ; 260 (0.015) ; 45996 (0.014) ; 65552 (0.012) ; 2731 (0.012) ; 8909 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 19972 (0.009) ; 22209 (0.008) ; 
0.016154026716269466   T=10,K=9:  65552 (0.029) ; 84234 (0.023) ; 24436 (0.020) ; 27847 (0.015) ; 260 (0.015) ; 24367 (0.012) ; 33903 (0.012) ; 51849 (0.011) ; 74535 (0.011) ; 45996 (0.011) ; 
0.047556706217118876   T=10,K=10:  28592 (0.023) ; 45996 (0.018) ; nlsj11198 (0.012) ; 27847 (0.012) ; 23069 (0.012) ; 84234 (0.012) ; 75552 (0.011) ; 115887 (0.011) ; 73277 (0.010) ; 102000 (0.009) ; 
0.11035864620272075   T=10,K=11:  45996 (0.016) ; 22209 (0.014) ; 103922 (0.014) ; 72627 (0.014) ; 112720 (0.011) ; 63772 (0.011) ; nlsj61372 (0.010) ; 20621 (0.010) ; 75552 (0.009) ; 84234 (0.009) ; 
0.14115397219516865   T=10,K=12:  110639 (0.010) ; 84494 (0.009) ; 45996 (0.009) ; 26447 (0.008) ; 115887 (0.008) ; 260 (0.008) ; 46613 (0.007) ; 76703 (0.007) ; 65552 (0.007) ; 75552 (0.007) ; 
0.054162617374733345   T=10,K=13:  nlsj61372 (0.053) ; 260 (0.022) ; 64866 (0.021) ; 2731 (0.019) ; 48291 (0.018) ; 46646 (0.013) ; 3282 (0.012) ; 73706 (0.012) ; nlsj3440 (0.011) ; 63772 (0.010) ; 
0.049206135555268364   T=10,K=14:  79526 (0.016) ; 116416 (0.015) ; 26116 (0.013) ; 27847 (0.013) ; nlsj58972 (0.013) ; 48291 (0.012) ; 102797 (0.011) ; 54399 (0.010) ; 45615 (0.010) ; 60340 (0.010) ; 

Time=11  
0.02942825458951389   T=11,K=0:  68641 (0.037) ; 16051 (0.025) ; 34121 (0.017) ; 53442 (0.016) ; 2793 (0.016) ; nlsj61372 (0.014) ; 37886 (0.011) ; 18968 (0.011) ; 72627 (0.010) ; 74378 (0.010) ; 
0.07003367264290614   T=11,K=1:  nlsj61372 (0.055) ; nlsj11198 (0.019) ; 73277 (0.016) ; 110639 (0.015) ; 22209 (0.013) ; 110114 (0.013) ; 2665 (0.013) ; 59098 (0.012) ; 31037 (0.012) ; 46613 (0.010) ; 
0.035802292840516704   T=11,K=2:  nlsj61372 (0.046) ; 45996 (0.024) ; 102000 (0.018) ; 75552 (0.014) ; 72627 (0.013) ; 74126 (0.013) ; 64866 (0.012) ; 31236 (0.010) ; 13096 (0.010) ; 116416 (0.008) ; 
0.043160738428380224   T=11,K=3:  75552 (0.030) ; 45996 (0.027) ; 86219 (0.027) ; nlsj61372 (0.025) ; 68641 (0.017) ; 62204 (0.012) ; 46249 (0.012) ; 86184 (0.010) ; nlsj80760 (0.009) ; 72202 (0.008) ; 
0.13035062754852084   T=11,K=4:  nlsj61372 (0.018) ; 27847 (0.013) ; 90504 (0.011) ; 45996 (0.011) ; 41338 (0.011) ; 33819 (0.011) ; 114548 (0.010) ; 62204 (0.010) ; 65552 (0.009) ; 112720 (0.009) ; 
0.016911718501261854   T=11,K=5:  85306 (0.039) ; 110114 (0.035) ; nlsj61372 (0.020) ; 112720 (0.016) ; 86833 (0.016) ; 8909 (0.013) ; 62204 (0.012) ; 22209 (0.010) ; 2731 (0.010) ; 18107 (0.009) ; 
0.028765499511861144   T=11,K=6:  nlsj61372 (0.042) ; 23069 (0.034) ; 29883 (0.027) ; 8909 (0.020) ; 61791 (0.020) ; 45996 (0.020) ; 63772 (0.016) ; 31161 (0.016) ; nlsj11198 (0.016) ; 114651 (0.015) ; 
0.05465243133507102   T=11,K=7:  45996 (0.023) ; 56496 (0.017) ; 16051 (0.017) ; 85306 (0.016) ; 84234 (0.011) ; nlsj32160 (0.011) ; nlsj89813 (0.010) ; 105829 (0.010) ; 13096 (0.010) ; nlsj71743 (0.009) ; 
0.16906855403382817   T=11,K=8:  45996 (0.023) ; 65552 (0.019) ; 48291 (0.012) ; 8909 (0.012) ; 260 (0.012) ; 22209 (0.012) ; 85306 (0.012) ; 62204 (0.010) ; 2731 (0.010) ; 106094 (0.009) ; 
0.005313144373782057   T=11,K=9:  65552 (0.034) ; 84234 (0.029) ; 24436 (0.026) ; 79484 (0.015) ; 31236 (0.015) ; 51849 (0.014) ; 27847 (0.013) ; 85306 (0.013) ; 79223 (0.012) ; 49817 (0.012) ; 
0.025655574590584703   T=11,K=10:  28592 (0.022) ; 27847 (0.021) ; 65552 (0.018) ; 55544 (0.016) ; 84234 (0.016) ; 45996 (0.016) ; 73277 (0.014) ; nlsj14967 (0.011) ; 23069 (0.009) ; 102000 (0.008) ; 
0.10755937221890605   T=11,K=11:  62204 (0.014) ; 72627 (0.014) ; 45996 (0.014) ; 22209 (0.014) ; 103922 (0.013) ; 260 (0.012) ; nlsj61372 (0.012) ; 112720 (0.011) ; 31161 (0.010) ; 22210 (0.008) ; 
0.18653938483285507   T=11,K=12:  45996 (0.016) ; 110639 (0.013) ; 84494 (0.013) ; 115887 (0.010) ; 46613 (0.010) ; 86219 (0.009) ; 52035 (0.009) ; 70958 (0.009) ; 26447 (0.008) ; 65552 (0.008) ; 
0.04737530041245462   T=11,K=13:  260 (0.033) ; 48291 (0.032) ; nlsj61372 (0.030) ; 46646 (0.022) ; 2731 (0.019) ; 73706 (0.018) ; 54399 (0.013) ; 64866 (0.012) ; 63772 (0.011) ; 110639 (0.009) ; 
0.04938343413955755   T=11,K=14:  79526 (0.024) ; nlsj58972 (0.018) ; 116416 (0.017) ; 54399 (0.015) ; 16762 (0.014) ; 46712 (0.013) ; 26116 (0.012) ; 27847 (0.011) ; 2731 (0.010) ; 60340 (0.009) ; 

Time=12  
0.014614105377871429   T=12,K=0:  68641 (0.038) ; 53442 (0.029) ; 16051 (0.018) ; 37886 (0.016) ; 18968 (0.015) ; nlsj61372 (0.012) ; 45996 (0.011) ; 2793 (0.011) ; 69057 (0.010) ; 11072 (0.010) ; 
0.2664856532343491   T=12,K=1:  nlsj61372 (0.134) ; 110114 (0.022) ; 73277 (0.018) ; 42827 (0.013) ; nlsj32160 (0.012) ; 59098 (0.012) ; nlsj11198 (0.011) ; 31037 (0.011) ; 2665 (0.010) ; 46613 (0.009) ; 
0.03322600970326498   T=12,K=2:  nlsj61372 (0.028) ; 45996 (0.023) ; 102000 (0.020) ; 74126 (0.019) ; 75552 (0.017) ; 26886 (0.013) ; 72627 (0.013) ; 64866 (0.011) ; 31236 (0.010) ; 8665 (0.010) ; 
0.02858753479122625   T=12,K=3:  nlsj61372 (0.031) ; 86219 (0.030) ; 75552 (0.021) ; 68641 (0.016) ; 45996 (0.014) ; nlsj80760 (0.014) ; 46249 (0.012) ; 62204 (0.010) ; 84494 (0.010) ; 72202 (0.009) ; 
0.06252875864806533   T=12,K=4:  nlsj61372 (0.030) ; 31945 (0.013) ; 65552 (0.012) ; 62204 (0.011) ; 27847 (0.011) ; 112720 (0.011) ; 45996 (0.010) ; 63772 (0.010) ; 41338 (0.009) ; 59066 (0.009) ; 
0.012066605311367336   T=12,K=5:  85306 (0.048) ; 110114 (0.026) ; nlsj61372 (0.022) ; 86833 (0.017) ; 8909 (0.016) ; 112720 (0.014) ; 22502 (0.014) ; 8665 (0.012) ; 60003 (0.012) ; 62204 (0.011) ; 
0.02223124600017567   T=12,K=6:  nlsj61372 (0.051) ; 45996 (0.040) ; 29883 (0.028) ; 8909 (0.028) ; 61791 (0.021) ; 23069 (0.019) ; 31161 (0.017) ; 114651 (0.017) ; 63772 (0.015) ; nlsj11198 (0.014) ; 
0.07433434978480624   T=12,K=7:  45996 (0.024) ; 16051 (0.023) ; 85306 (0.015) ; 104690 (0.015) ; 56496 (0.013) ; nlsj89813 (0.012) ; nlsj32160 (0.010) ; 84234 (0.009) ; 112794 (0.009) ; 11583 (0.009) ; 
0.21573508265877298   T=12,K=8:  45996 (0.036) ; 65552 (0.023) ; 2731 (0.022) ; 85306 (0.014) ; 8909 (0.013) ; 74735 (0.010) ; 72273 (0.010) ; 62204 (0.010) ; 48291 (0.009) ; 90504 (0.009) ; 
0.005347194921460152   T=12,K=9:  65552 (0.028) ; 84234 (0.027) ; 24436 (0.026) ; 27847 (0.020) ; 51849 (0.015) ; 85306 (0.014) ; 79484 (0.013) ; 74535 (0.013) ; 61855 (0.012) ; 75156 (0.011) ; 
0.039128962698069814   T=12,K=10:  27847 (0.031) ; 23069 (0.018) ; nlsj14967 (0.017) ; 45996 (0.016) ; 28592 (0.015) ; 65552 (0.014) ; 55544 (0.012) ; nlsj96033 (0.010) ; 102183 (0.009) ; 79223 (0.009) ; 
0.06667356061361951   T=12,K=11:  22209 (0.026) ; 260 (0.019) ; 62204 (0.013) ; 103922 (0.012) ; 72627 (0.012) ; 80011 (0.011) ; 72273 (0.010) ; 31161 (0.010) ; 112720 (0.010) ; 8665 (0.010) ; 
0.08605198327212006   T=12,K=12:  84494 (0.015) ; 115887 (0.015) ; 45996 (0.014) ; 46613 (0.013) ; 26447 (0.011) ; 86219 (0.010) ; 61791 (0.009) ; 110639 (0.009) ; 65552 (0.008) ; 70958 (0.007) ; 
0.03456825317712652   T=12,K=13:  260 (0.036) ; 48291 (0.027) ; 46646 (0.025) ; nlsj61372 (0.023) ; 2731 (0.020) ; 73706 (0.015) ; 110639 (0.014) ; 64866 (0.014) ; 54399 (0.013) ; 71308 (0.012) ; 
0.03842069980770465   T=12,K=14:  79526 (0.024) ; 16762 (0.021) ; 46712 (0.015) ; 46646 (0.015) ; 54399 (0.015) ; 68641 (0.013) ; 116416 (0.010) ; 45996 (0.010) ; 27847 (0.009) ; 26116 (0.009) ; 



-----------------------
 kappa_c 2.342575 , kappa_f 10.000000
