2415 documents , 1 concepts , 4631 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.026323815049869363   T=0,K=0:  62204 (0.073) ; 86219 (0.037) ; 22209 (0.033) ; 104421 (0.021) ; 72627 (0.016) ; 84234 (0.015) ; 85306 (0.015) ; 74126 (0.013) ; 106566 (0.013) ; 91991 (0.012) ; 
0.048847105405343066   T=6,K=12:  98358 (0.021) ; 22209 (0.018) ; 63772 (0.013) ; 85654 (0.011) ; 97767 (0.010) ; 65552 (0.010) ; 33819 (0.010) ; 110639 (0.009) ; nlsj56179 (0.008) ; 76910 (0.008) ; 
0.08645388609338363   T=6,K=13:  65552 (0.019) ; 45996 (0.013) ; 90504 (0.012) ; 85306 (0.012) ; 22209 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 27847 (0.008) ; nlsj11198 (0.008) ; 72627 (0.008) ; 
0.02275030953099221   T=6,K=14:  84234 (0.019) ; 1564 (0.018) ; 111908 (0.012) ; 73277 (0.012) ; 26411 (0.012) ; 22209 (0.011) ; 51849 (0.009) ; 62842 (0.009) ; 75774 (0.009) ; 62204 (0.009) ; 

Time=7  
0.03561753511544723   T=7,K=0:  22209 (0.020) ; 62204 (0.013) ; 31236 (0.011) ; 48291 (0.010) ; 86112 (0.010) ; 84234 (0.010) ; nlsj5408 (0.009) ; 72627 (0.009) ; 54345 (0.009) ; 86219 (0.008) ; 
0.05862210060571748   T=7,K=1:  103248 (0.013) ; 44964 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 110639 (0.010) ; 65552 (0.010) ; 83774 (0.009) ; 27847 (0.009) ; 52332 (0.009) ; 73277 (0.008) ; 
0.0564597095437578   T=7,K=2:  22209 (0.024) ; 28566 (0.024) ; 45996 (0.017) ; 104421 (0.017) ; 8665 (0.014) ; 85306 (0.013) ; 79223 (0.011) ; 8909 (0.011) ; 1564 (0.010) ; 63772 (0.010) ; 
0.12641090701284688   T=7,K=3:  84494 (0.014) ; 45996 (0.011) ; 22209 (0.011) ; 84234 (0.010) ; 68641 (0.010) ; 8909 (0.010) ; 8665 (0.009) ; 65552 (0.009) ; 75552 (0.009) ; nlsj32160 (0.008) ; 
0.05977160955361575   T=7,K=4:  45996 (0.013) ; 22209 (0.013) ; 8665 (0.013) ; 75552 (0.012) ; 72610 (0.012) ; 63772 (0.012) ; 84234 (0.010) ; 3398 (0.010) ; 43206 (0.009) ; 2777 (0.009) ; 
0.03209362974623692   T=7,K=5:  84234 (0.020) ; 84494 (0.019) ; 51849 (0.012) ; 62204 (0.010) ; 1083 (0.010) ; 68641 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 90504 (0.008) ; 111895 (0.008) ; 
0.08869495672662638   T=7,K=6:  84234 (0.023) ; 62204 (0.019) ; 22209 (0.012) ; 31236 (0.011) ; 101024 (0.010) ; 45996 (0.009) ; 72627 (0.009) ; 84494 (0.009) ; 42214 (0.009) ; 8909 (0.008) ; 
0.037407883216343564   T=7,K=7:  22209 (0.036) ; 45996 (0.027) ; 51647 (0.021) ; 106094 (0.020) ; 114553 (0.016) ; 65552 (0.015) ; 22502 (0.015) ; 8665 (0.014) ; 115887 (0.013) ; 76530 (0.012) ; 
0.10854997676980868   T=7,K=8:  85306 (0.026) ; 63772 (0.021) ; 84234 (0.019) ; 65552 (0.016) ; nlsj32160 (0.011) ; 45996 (0.011) ; 22209 (0.010) ; 28566 (0.010) ; 72610 (0.008) ; 15893 (0.008) ; 
0.08072583411210331   T=7,K=9:  22209 (0.020) ; 33819 (0.019) ; nlsj32167 (0.017) ; 65552 (0.016) ; 25120 (0.014) ; 47629 (0.014) ; 106177 (0.014) ; 104421 (0.013) ; 115675 (0.012) ; 74735 (0.012) ; 
0.06669567842821453   T=7,K=10:  65552 (0.021) ; 85306 (0.019) ; 45996 (0.018) ; 74126 (0.013) ; 84234 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 73064 (0.009) ; 51849 (0.008) ; 90504 (0.007) ; 
0.0575230446212315   T=7,K=11:  45996 (0.018) ; 85306 (0.017) ; 62204 (0.015) ; 11583 (0.013) ; 8909 (0.010) ; 84234 (0.009) ; 22209 (0.008) ; 4845 (0.008) ; 90504 (0.008) ; 63772 (0.008) ; 
0.04139854366478685   T=7,K=12:  63772 (0.021) ; 22209 (0.019) ; 85654 (0.012) ; 26447 (0.011) ; 98358 (0.010) ; 105829 (0.010) ; 110598 (0.010) ; 33426 (0.010) ; nlsj56179 (0.009) ; 83324 (0.009) ; 
0.1302324265127061   T=7,K=13:  65552 (0.024) ; 85306 (0.018) ; 45996 (0.012) ; 90504 (0.010) ; 74735 (0.010) ; 73277 (0.009) ; 61791 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 27847 (0.007) ; 
0.019796164370557024   T=7,K=14:  73277 (0.020) ; 1564 (0.016) ; 84234 (0.016) ; 24792 (0.011) ; 113388 (0.011) ; 75759 (0.010) ; 51849 (0.010) ; 111908 (0.010) ; nlsj2087 (0.008) ; 85654 (0.008) ; 

Time=8  
0.054967811106811176   T=8,K=0:  22209 (0.022) ; 62204 (0.015) ; 86112 (0.013) ; 48291 (0.012) ; 85306 (0.011) ; nlsj5408 (0.010) ; 31236 (0.010) ; 114548 (0.010) ; 66494 (0.009) ; 48579 (0.008) ; 
0.08683185663910238   T=8,K=1:  85306 (0.014) ; 65552 (0.012) ; 52332 (0.012) ; 110639 (0.010) ; 103248 (0.009) ; 51849 (0.008) ; 83774 (0.008) ; 63772 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 
0.030676413949817277   T=8,K=2:  22209 (0.032) ; 45996 (0.020) ; 104421 (0.018) ; 1564 (0.017) ; 23726 (0.014) ; 85306 (0.013) ; 28566 (0.013) ; 8909 (0.013) ; 8665 (0.011) ; 63772 (0.011) ; 
0.1032096911224088   T=8,K=3:  45996 (0.015) ; 22209 (0.012) ; 8665 (0.012) ; 84234 (0.011) ; 84494 (0.011) ; 68641 (0.010) ; 65552 (0.010) ; 31161 (0.010) ; 63772 (0.009) ; 8909 (0.009) ; 
0.06342755022817619   T=8,K=4:  22209 (0.021) ; 45996 (0.016) ; 8665 (0.013) ; 63772 (0.012) ; 43206 (0.012) ; 75552 (0.012) ; 72610 (0.010) ; 3398 (0.009) ; 114553 (0.009) ; 85306 (0.008) ; 
0.061258844796185936   T=8,K=5:  nlsj32160 (0.014) ; 84494 (0.013) ; 84234 (0.013) ; 45996 (0.011) ; 68641 (0.011) ; 62204 (0.010) ; 65552 (0.009) ; 1083 (0.008) ; 116416 (0.008) ; 51849 (0.007) ; 
0.05299853323347997   T=8,K=6:  22209 (0.019) ; 8909 (0.016) ; 84234 (0.016) ; 62204 (0.013) ; 61791 (0.012) ; 84494 (0.011) ; 31236 (0.011) ; 72627 (0.010) ; 42214 (0.008) ; 45996 (0.008) ; 
0.011236139486436869   T=8,K=7:  22209 (0.025) ; 45996 (0.025) ; 22502 (0.019) ; 114553 (0.018) ; 106094 (0.015) ; 62204 (0.013) ; 51647 (0.012) ; 46646 (0.012) ; 13422 (0.012) ; 115887 (0.011) ; 
0.1460726827060675   T=8,K=8:  45996 (0.016) ; 65552 (0.015) ; 63772 (0.015) ; 84234 (0.011) ; 85306 (0.010) ; 72610 (0.010) ; 22209 (0.009) ; 15893 (0.009) ; 114548 (0.008) ; 43056 (0.008) ; 
0.01856840807362675   T=8,K=9:  65552 (0.030) ; 22209 (0.018) ; 84234 (0.018) ; 33819 (0.016) ; 112350 (0.014) ; nlsj32167 (0.014) ; 20069 (0.013) ; 104421 (0.012) ; 25120 (0.012) ; 72254 (0.012) ; 
0.08521120401255285   T=8,K=10:  45996 (0.018) ; 85306 (0.018) ; 65552 (0.014) ; 22209 (0.009) ; 74126 (0.009) ; 84234 (0.009) ; 51849 (0.008) ; 90504 (0.008) ; 84494 (0.007) ; 46782 (0.007) ; 
0.10432947575591633   T=8,K=11:  45996 (0.020) ; 85306 (0.016) ; 8909 (0.014) ; 62204 (0.011) ; 11583 (0.011) ; 22209 (0.009) ; 24292 (0.008) ; 52332 (0.007) ; 4845 (0.007) ; 72627 (0.006) ; 
0.03725459106501197   T=8,K=12:  22209 (0.020) ; 105829 (0.014) ; 26447 (0.014) ; 63772 (0.014) ; 33426 (0.012) ; nlsj56179 (0.012) ; 33819 (0.011) ; 84494 (0.010) ; 98358 (0.010) ; 85654 (0.010) ; 
0.12373201269903544   T=8,K=13:  65552 (0.018) ; 85306 (0.015) ; 45996 (0.015) ; 74735 (0.010) ; 90504 (0.009) ; 22209 (0.009) ; 27847 (0.008) ; 73277 (0.008) ; 63772 (0.008) ; 15893 (0.008) ; 
0.020224785125370494   T=8,K=14:  75759 (0.016) ; 73277 (0.015) ; 84234 (0.013) ; 113388 (0.013) ; nlsj2087 (0.011) ; 50236 (0.010) ; 65552 (0.009) ; 114548 (0.009) ; 1564 (0.008) ; 26887 (0.007) ; 

Time=9  
0.0652803050926921   T=9,K=0:  86112 (0.024) ; 85306 (0.022) ; 48291 (0.015) ; 31236 (0.014) ; 22209 (0.012) ; 48579 (0.011) ; 45996 (0.011) ; 86219 (0.009) ; nlsj5408 (0.009) ; 112720 (0.009) ; 
0.04552700631212885   T=9,K=1:  110639 (0.017) ; 65552 (0.016) ; 52332 (0.015) ; 84494 (0.014) ; 31236 (0.012) ; 90504 (0.011) ; 85306 (0.011) ; 28569 (0.011) ; 51849 (0.010) ; 116416 (0.010) ; 
0.024456201678224505   T=9,K=2:  1564 (0.027) ; 104421 (0.026) ; 22209 (0.023) ; 8665 (0.018) ; 45996 (0.016) ; 79223 (0.013) ; 66173 (0.013) ; 63772 (0.012) ; 112989 (0.012) ; 23726 (0.012) ; 
0.1350642414874393   T=9,K=3:  22209 (0.015) ; 45996 (0.015) ; 84494 (0.015) ; 63772 (0.012) ; 86112 (0.012) ; 84234 (0.011) ; 8665 (0.010) ; 75552 (0.009) ; 112720 (0.009) ; 15893 (0.009) ; 
0.07140870876288559   T=9,K=4:  22209 (0.019) ; 45996 (0.015) ; 8665 (0.013) ; 29883 (0.012) ; 43206 (0.012) ; 63772 (0.011) ; 114553 (0.010) ; 84494 (0.009) ; 11583 (0.009) ; 65552 (0.009) ; 
0.0530024882205226   T=9,K=5:  nlsj32160 (0.014) ; 84494 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 98234 (0.009) ; 63772 (0.009) ; 74126 (0.008) ; 68641 (0.008) ; 59708 (0.008) ; 51849 (0.008) ; 
0.03898688608151276   T=9,K=6:  8909 (0.021) ; 84234 (0.017) ; 62204 (0.016) ; 22209 (0.014) ; 72627 (0.013) ; 61791 (0.013) ; 31236 (0.011) ; 45996 (0.010) ; 84494 (0.010) ; 101024 (0.009) ; 
0.01505593308154772   T=9,K=7:  22209 (0.027) ; 45996 (0.024) ; 13422 (0.020) ; 114553 (0.018) ; 62204 (0.018) ; 115887 (0.016) ; 22502 (0.016) ; 46613 (0.014) ; nlsj71743 (0.013) ; 8665 (0.013) ; 
0.16488121041776635   T=9,K=8:  63772 (0.027) ; 65552 (0.018) ; 84234 (0.013) ; 45996 (0.012) ; 15893 (0.011) ; 22209 (0.010) ; 114548 (0.010) ; 79526 (0.008) ; 47917 (0.008) ; 85306 (0.008) ; 
0.02223598091759485   T=9,K=9:  22209 (0.027) ; 65552 (0.023) ; 33819 (0.019) ; 84234 (0.018) ; nlsj32167 (0.014) ; 112350 (0.014) ; 74735 (0.012) ; 25120 (0.012) ; 20621 (0.012) ; 20069 (0.012) ; 
0.07496203036862181   T=9,K=10:  45996 (0.025) ; 85306 (0.018) ; 84234 (0.013) ; 31161 (0.012) ; 90504 (0.011) ; 22209 (0.009) ; 74126 (0.008) ; 116416 (0.008) ; 4958 (0.008) ; 84434 (0.008) ; 
0.12071984004326461   T=9,K=11:  11583 (0.017) ; 85306 (0.013) ; 72627 (0.012) ; 45996 (0.011) ; 62204 (0.010) ; 22209 (0.009) ; 52332 (0.008) ; 8909 (0.007) ; 114558 (0.007) ; 106094 (0.007) ; 
0.031941420716851035   T=9,K=12:  105829 (0.018) ; 22209 (0.017) ; 33819 (0.017) ; 63772 (0.016) ; 85654 (0.012) ; 33426 (0.012) ; nlsj56179 (0.011) ; 80557 (0.009) ; 98358 (0.009) ; 45996 (0.008) ; 
0.10023443389250974   T=9,K=13:  65552 (0.020) ; 26447 (0.014) ; 85306 (0.013) ; 45996 (0.011) ; 73277 (0.011) ; 90504 (0.009) ; 63772 (0.008) ; 26197 (0.008) ; 15893 (0.007) ; 75552 (0.007) ; 
0.036243312926438266   T=9,K=14:  75759 (0.018) ; 65552 (0.013) ; 50236 (0.012) ; 84234 (0.010) ; 113388 (0.009) ; 73277 (0.009) ; 85654 (0.009) ; 78757 (0.009) ; 114548 (0.009) ; 66252 (0.008) ; 

Time=10  
0.0695303959252375   T=10,K=0:  31236 (0.023) ; 85306 (0.021) ; 86112 (0.019) ; 48291 (0.017) ; 45996 (0.017) ; 48579 (0.013) ; 22209 (0.011) ; 104421 (0.011) ; 112720 (0.010) ; nlsj5408 (0.009) ; 
0.0561783748027162   T=10,K=1:  85306 (0.022) ; 84494 (0.015) ; 90504 (0.015) ; 83774 (0.014) ; 65552 (0.013) ; 31236 (0.012) ; 52332 (0.012) ; 45996 (0.011) ; 68641 (0.010) ; 84234 (0.010) ; 
0.052933962668229105   T=10,K=2:  22209 (0.024) ; 1564 (0.024) ; 104421 (0.021) ; 85306 (0.015) ; 23726 (0.015) ; 105829 (0.014) ; 28566 (0.014) ; 63772 (0.013) ; 8665 (0.012) ; 66173 (0.011) ; 
0.1187843343650244   T=10,K=3:  63772 (0.025) ; 86112 (0.020) ; 45996 (0.018) ; 22209 (0.010) ; 84234 (0.010) ; nlsj107632 (0.010) ; 84494 (0.009) ; 31161 (0.009) ; 75552 (0.008) ; 43206 (0.007) ; 
0.08030496517940351   T=10,K=4:  45996 (0.025) ; 22209 (0.023) ; 22210 (0.014) ; 114553 (0.014) ; 43206 (0.012) ; 72610 (0.010) ; 29883 (0.010) ; 63772 (0.010) ; 2764 (0.010) ; 11583 (0.010) ; 
0.08528466317468818   T=10,K=5:  98234 (0.016) ; 45996 (0.014) ; 116416 (0.013) ; nlsj32160 (0.012) ; 47030 (0.011) ; 84494 (0.010) ; 75152 (0.009) ; 89405 (0.009) ; 103012 (0.008) ; nlsj71743 (0.008) ; 
0.05812177888849976   T=10,K=6:  62204 (0.028) ; 84234 (0.018) ; 8909 (0.015) ; 61791 (0.014) ; 72627 (0.014) ; 22209 (0.013) ; 86112 (0.010) ; 45996 (0.010) ; 30866 (0.010) ; 41416 (0.008) ; 
0.01750832423696619   T=10,K=7:  45996 (0.028) ; 62204 (0.023) ; 22209 (0.021) ; 13422 (0.020) ; 46613 (0.020) ; 115887 (0.018) ; 8665 (0.016) ; 46646 (0.015) ; nlsj71743 (0.014) ; 52035 (0.014) ; 
0.14558155397973738   T=10,K=8:  63772 (0.026) ; 22209 (0.016) ; 65552 (0.016) ; 84234 (0.014) ; 15893 (0.011) ; 45996 (0.010) ; 43056 (0.010) ; 85306 (0.010) ; 84434 (0.010) ; 11058 (0.009) ; 
0.011226553388633754   T=10,K=9:  65552 (0.042) ; 22209 (0.027) ; 33819 (0.019) ; 49154 (0.017) ; 8665 (0.016) ; 84234 (0.015) ; 112350 (0.013) ; 74735 (0.012) ; 25120 (0.012) ; nlsj32167 (0.011) ; 
0.06211925304549318   T=10,K=10:  85306 (0.023) ; 84234 (0.016) ; 45996 (0.014) ; 4958 (0.012) ; 90504 (0.011) ; 31161 (0.011) ; 104429 (0.010) ; 19546 (0.008) ; 22209 (0.008) ; 74126 (0.008) ; 
0.12404616767537438   T=10,K=11:  62204 (0.018) ; 85306 (0.017) ; 11583 (0.016) ; 72627 (0.015) ; 22209 (0.013) ; 45996 (0.011) ; 52035 (0.008) ; 72202 (0.006) ; 112559 (0.006) ; 8909 (0.006) ; 
0.034357393005179634   T=10,K=12:  105829 (0.019) ; 63772 (0.015) ; 33819 (0.012) ; 22209 (0.011) ; 14198 (0.011) ; nlsj56179 (0.010) ; 24261 (0.010) ; 33426 (0.010) ; 26447 (0.009) ; nlsj106503 (0.009) ; 
0.0641674793050834   T=10,K=13:  65552 (0.035) ; 26447 (0.016) ; 85306 (0.012) ; 45996 (0.011) ; 90504 (0.010) ; 75552 (0.010) ; 26197 (0.010) ; 62204 (0.009) ; 59708 (0.009) ; 19546 (0.008) ; 
0.01985480035973327   T=10,K=14:  75759 (0.024) ; 113388 (0.013) ; nlsj2087 (0.011) ; 84234 (0.011) ; 104421 (0.010) ; 79223 (0.010) ; nlsj59172 (0.010) ; 114548 (0.010) ; 85654 (0.009) ; 97132 (0.009) ; 

Time=11  
0.09807401775632753   T=11,K=0:  31236 (0.035) ; 86112 (0.020) ; 48291 (0.016) ; 45996 (0.015) ; 85306 (0.015) ; 62204 (0.011) ; 54345 (0.011) ; 112720 (0.010) ; 86219 (0.010) ; 104421 (0.009) ; 
0.029153846329818354   T=11,K=1:  83774 (0.019) ; 85306 (0.018) ; 84494 (0.017) ; 51849 (0.015) ; 65552 (0.014) ; 98234 (0.013) ; 33819 (0.013) ; 68641 (0.012) ; nlsj61372 (0.012) ; 31236 (0.011) ; 
0.06444101934591547   T=11,K=2:  85306 (0.032) ; 22209 (0.024) ; 105829 (0.019) ; 28566 (0.016) ; 32662 (0.014) ; 8665 (0.014) ; 104421 (0.014) ; 63772 (0.013) ; 79223 (0.012) ; 23726 (0.011) ; 
0.0567030485226172   T=11,K=3:  45996 (0.032) ; 86112 (0.016) ; 63772 (0.014) ; 22209 (0.013) ; 22502 (0.012) ; 110639 (0.011) ; 70918 (0.011) ; 75552 (0.011) ; 86219 (0.010) ; 8665 (0.010) ; 
0.06001971290315968   T=11,K=4:  45996 (0.037) ; 22209 (0.028) ; 11583 (0.017) ; 46646 (0.014) ; 72610 (0.014) ; 22210 (0.013) ; 2764 (0.013) ; 31562 (0.012) ; 114553 (0.011) ; 29883 (0.010) ; 
0.05707903026440078   T=11,K=5:  45996 (0.018) ; nlsj32160 (0.014) ; 116416 (0.014) ; 98234 (0.012) ; 75152 (0.012) ; nlsj71743 (0.011) ; 47030 (0.010) ; nlsj61372 (0.010) ; 89405 (0.009) ; 62204 (0.009) ; 
0.0354929188881715   T=11,K=6:  62204 (0.029) ; 22209 (0.022) ; 61791 (0.021) ; 84234 (0.019) ; 8909 (0.019) ; 72627 (0.018) ; nlsj2838 (0.011) ; 41416 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 
0.040787575129697204   T=11,K=7:  45996 (0.028) ; 22209 (0.024) ; 13422 (0.021) ; 115887 (0.019) ; 62204 (0.014) ; 106094 (0.014) ; 65552 (0.014) ; 3398 (0.013) ; 8665 (0.013) ; 74602 (0.013) ; 
0.14777926697594654   T=11,K=8:  63772 (0.032) ; 22209 (0.024) ; 84234 (0.017) ; 8665 (0.013) ; 11058 (0.012) ; 45996 (0.012) ; 65552 (0.010) ; 70364 (0.009) ; 42214 (0.009) ; 43056 (0.008) ; 
0.011026340576473191   T=11,K=9:  65552 (0.026) ; 49154 (0.020) ; 22209 (0.019) ; 84234 (0.016) ; 74735 (0.014) ; 56393 (0.014) ; 8665 (0.014) ; 33819 (0.012) ; 30154 (0.012) ; 72254 (0.011) ; 
0.04967981058950044   T=11,K=10:  85306 (0.025) ; 84234 (0.021) ; 45996 (0.016) ; 116416 (0.012) ; 104429 (0.011) ; 27847 (0.009) ; 31161 (0.009) ; 84434 (0.009) ; 4958 (0.009) ; 8665 (0.008) ; 
0.17527688254549478   T=11,K=11:  62204 (0.019) ; 11583 (0.017) ; 45996 (0.012) ; 72627 (0.010) ; 52035 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 4845 (0.008) ; 65552 (0.008) ; 22502 (0.008) ; 
0.022663944015267883   T=11,K=12:  105829 (0.020) ; 33819 (0.020) ; nlsj106503 (0.016) ; 63772 (0.015) ; 98379 (0.012) ; 33824 (0.012) ; 22209 (0.011) ; 14198 (0.011) ; 26447 (0.009) ; 110639 (0.008) ; 
0.10239199134133195   T=11,K=13:  65552 (0.034) ; 26447 (0.023) ; 45996 (0.013) ; 85306 (0.013) ; 75552 (0.010) ; 73277 (0.010) ; 19546 (0.010) ; 24436 (0.010) ; 59708 (0.010) ; 62204 (0.009) ; 
0.04943059481587736   T=11,K=14:  75759 (0.021) ; nlsj2087 (0.014) ; 85654 (0.014) ; 73277 (0.013) ; 113388 (0.013) ; 84234 (0.013) ; 104421 (0.011) ; 115887 (0.010) ; 31565 (0.010) ; 24666 (0.009) ; 

Time=12  
0.041185094428860446   T=12,K=0:  31236 (0.043) ; 54345 (0.013) ; 48291 (0.013) ; 24292 (0.012) ; 114548 (0.012) ; 112720 (0.011) ; 45996 (0.010) ; nlsj5408 (0.010) ; 62204 (0.010) ; 56496 (0.009) ; 
0.014412177440341586   T=12,K=1:  51849 (0.026) ; 85306 (0.020) ; 33819 (0.016) ; 98234 (0.015) ; 68641 (0.015) ; 83774 (0.011) ; 110456 (0.011) ; 27847 (0.010) ; 87670 (0.010) ; 31236 (0.010) ; 
0.06027911317545821   T=12,K=2:  85306 (0.041) ; 22209 (0.024) ; 28566 (0.021) ; 32662 (0.019) ; 63772 (0.019) ; 104421 (0.016) ; 105829 (0.016) ; 45996 (0.015) ; 1564 (0.014) ; 8665 (0.013) ; 
0.044820767335117605   T=12,K=3:  45996 (0.034) ; 22502 (0.026) ; 86112 (0.020) ; 63772 (0.013) ; nlsj107632 (0.011) ; 8665 (0.010) ; 22209 (0.010) ; 86219 (0.009) ; 75552 (0.009) ; 110639 (0.009) ; 
0.10933225152652297   T=12,K=4:  45996 (0.043) ; 22209 (0.039) ; 11583 (0.018) ; 114553 (0.016) ; 2764 (0.015) ; 46646 (0.014) ; 72610 (0.012) ; 48291 (0.011) ; 10944 (0.010) ; 52035 (0.009) ; 
0.07207078890922174   T=12,K=5:  89405 (0.017) ; 98234 (0.016) ; 75152 (0.014) ; nlsj32160 (0.013) ; nlsj61372 (0.012) ; 83756 (0.011) ; 84234 (0.011) ; 45996 (0.011) ; 47030 (0.010) ; 28002 (0.009) ; 
0.019311755622093515   T=12,K=6:  8909 (0.038) ; 22209 (0.027) ; 62204 (0.026) ; 72627 (0.021) ; 61791 (0.018) ; 84234 (0.017) ; 85654 (0.015) ; nlsj5528 (0.012) ; 45996 (0.012) ; nlsj2838 (0.009) ; 
0.03019825273908863   T=12,K=7:  22209 (0.029) ; 13422 (0.027) ; 115887 (0.018) ; 46646 (0.016) ; 74602 (0.015) ; 45996 (0.015) ; 62204 (0.013) ; 72373 (0.013) ; 110639 (0.013) ; 79526 (0.012) ; 
0.14645441923381602   T=12,K=8:  22209 (0.025) ; 63772 (0.025) ; 45996 (0.014) ; 11058 (0.012) ; 84434 (0.011) ; 28566 (0.011) ; 84234 (0.011) ; 15893 (0.009) ; 8665 (0.009) ; 42214 (0.009) ; 
0.011478752503314215   T=12,K=9:  49154 (0.025) ; 84234 (0.020) ; 8665 (0.018) ; 65552 (0.017) ; 33819 (0.016) ; 22209 (0.015) ; 104421 (0.014) ; 20621 (0.014) ; 114816 (0.013) ; 113711 (0.013) ; 
0.12162875022915424   T=12,K=10:  104429 (0.020) ; 85306 (0.020) ; 84234 (0.015) ; 45996 (0.013) ; 114548 (0.012) ; 116416 (0.012) ; 4958 (0.010) ; 31161 (0.010) ; 84434 (0.009) ; 55544 (0.009) ; 
0.05126624069547119   T=12,K=11:  11583 (0.015) ; 72627 (0.014) ; 62204 (0.013) ; 22502 (0.013) ; 72202 (0.010) ; 48051 (0.010) ; 65552 (0.010) ; 4845 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 
0.027630469381498213   T=12,K=12:  33819 (0.017) ; nlsj106503 (0.016) ; 63772 (0.015) ; 33824 (0.014) ; 98379 (0.014) ; 105829 (0.013) ; 110639 (0.010) ; 33426 (0.010) ; 14198 (0.010) ; 22210 (0.010) ; 
0.21444150651709265   T=12,K=13:  26447 (0.047) ; 65552 (0.027) ; 85306 (0.015) ; 75552 (0.013) ; 84234 (0.011) ; 59708 (0.009) ; 24436 (0.009) ; 62204 (0.008) ; 46712 (0.008) ; 19546 (0.007) ; 
0.03548966026294887   T=12,K=14:  75759 (0.023) ; nlsj2087 (0.016) ; 115887 (0.015) ; 24666 (0.014) ; 85654 (0.012) ; 51849 (0.012) ; 104421 (0.010) ; 113388 (0.010) ; 84234 (0.010) ; 31565 (0.009) ; 



-----------------------
 kappa_c 2.817476 , kappa_f 10.000000
