775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 2.000000, a0 5.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.5385762133368162   T=0,K=0:  59339 (0.108) ; 22209 (0.028) ; 110581 (0.021) ; 17962 (0.019) ; 84202 (0.019) ; 72610 (0.018) ; 112070 (0.016) ; 84234 (0.016) ; 57460 (0.015) ; 11058 (0.013) ; 
0.03632169887770204   T=7,K=12:  45996 (0.059) ; 22209 (0.036) ; 72627 (0.020) ; 75552 (0.019) ; 52571 (0.016) ; 84234 (0.015) ; 69863 (0.013) ; 62204 (0.012) ; 48291 (0.011) ; 47513 (0.011) ; 
0.07004322118985305   T=7,K=13:  90504 (0.031) ; 42887 (0.030) ; 115887 (0.017) ; 22209 (0.015) ; 102992 (0.014) ; 71956 (0.014) ; 116416 (0.014) ; 84494 (0.012) ; 23069 (0.011) ; 20621 (0.010) ; 
0.10467095773148231   T=7,K=14:  8909 (0.018) ; 22100 (0.017) ; 59339 (0.016) ; 91547 (0.015) ; 98584 (0.014) ; 66342 (0.013) ; nlsj96033 (0.011) ; 115193 (0.011) ; 42827 (0.011) ; 84234 (0.011) ; 

Time=8  
0.06995289604558423   T=8,K=0:  28566 (0.044) ; 59339 (0.022) ; 22209 (0.020) ; 90504 (0.019) ; 57460 (0.017) ; 84234 (0.016) ; 114739 (0.014) ; 84202 (0.013) ; 114548 (0.012) ; 73277 (0.012) ; 
0.2308261613273866   T=8,K=1:  85306 (0.035) ; 65552 (0.022) ; 70958 (0.020) ; 45996 (0.014) ; 84234 (0.012) ; 84494 (0.012) ; 114624 (0.009) ; 50000 (0.008) ; 22209 (0.008) ; 104421 (0.008) ; 
0.0768292572303832   T=8,K=2:  84494 (0.026) ; 110639 (0.017) ; 57340 (0.016) ; 79763 (0.016) ; 95641 (0.015) ; 101959 (0.014) ; 80011 (0.014) ; 11583 (0.014) ; 70909 (0.013) ; 100957 (0.013) ; 
0.04805573323099328   T=8,K=3:  116416 (0.032) ; nlsj76838 (0.023) ; 11583 (0.023) ; nlsj106862 (0.015) ; 25916 (0.013) ; 84494 (0.013) ; 35708 (0.011) ; 110598 (0.010) ; 103977 (0.010) ; 63300 (0.010) ; 
0.02216589433095526   T=8,K=4:  48291 (0.037) ; 20097 (0.031) ; 52055 (0.021) ; 24084 (0.021) ; 103922 (0.019) ; 102000 (0.019) ; 85417 (0.017) ; 15274 (0.014) ; nlsj76838 (0.013) ; 23316 (0.012) ; 
0.03637713745727188   T=8,K=5:  48291 (0.035) ; 62204 (0.030) ; 13028 (0.020) ; 91547 (0.019) ; 101024 (0.018) ; 69863 (0.017) ; 114816 (0.014) ; 13108 (0.013) ; 61265 (0.012) ; 70922 (0.012) ; 
0.01623237284830267   T=8,K=6:  102000 (0.023) ; 22209 (0.020) ; 33603 (0.015) ; 56496 (0.014) ; 114816 (0.014) ; 69292 (0.013) ; 65552 (0.012) ; 115201 (0.012) ; 90504 (0.012) ; 73064 (0.012) ; 
0.06746777850893357   T=8,K=7:  22209 (0.026) ; 115887 (0.018) ; 62204 (0.017) ; 48291 (0.016) ; 68641 (0.014) ; 75552 (0.014) ; 90504 (0.011) ; 31947 (0.011) ; 84234 (0.010) ; 8909 (0.009) ; 
0.07148169109022207   T=8,K=8:  45996 (0.025) ; 108660 (0.021) ; 64866 (0.021) ; 73277 (0.019) ; 63772 (0.016) ; 84494 (0.015) ; 59339 (0.015) ; 52332 (0.015) ; 1564 (0.015) ; 31236 (0.015) ; 
0.03910145517249083   T=8,K=9:  24856 (0.030) ; nlsj107880 (0.027) ; 22100 (0.019) ; 116416 (0.016) ; 91976 (0.015) ; 101416 (0.012) ; 31945 (0.012) ; 12252 (0.012) ; 112934 (0.011) ; 75954 (0.010) ; 
0.05091318972030292   T=8,K=10:  19546 (0.049) ; 22209 (0.024) ; 48291 (0.023) ; 83622 (0.020) ; 98038 (0.014) ; 110598 (0.013) ; 106566 (0.012) ; 43206 (0.010) ; 73277 (0.010) ; 52093 (0.010) ; 
0.01238311253055183   T=8,K=11:  58790 (0.021) ; 115759 (0.020) ; 114548 (0.018) ; 761 (0.017) ; 35570 (0.016) ; 113862 (0.016) ; 8909 (0.015) ; 79118 (0.015) ; 23445 (0.014) ; 95 (0.013) ; 
0.03908060133880731   T=8,K=12:  45996 (0.052) ; 22209 (0.035) ; 84234 (0.018) ; 52571 (0.016) ; 102000 (0.015) ; 72627 (0.015) ; 48291 (0.015) ; 69863 (0.014) ; 36571 (0.013) ; 95853 (0.012) ; 
0.10837333619496693   T=8,K=13:  115887 (0.026) ; 42887 (0.025) ; 90504 (0.023) ; 71956 (0.021) ; 23069 (0.017) ; 102992 (0.015) ; 116416 (0.014) ; 84494 (0.013) ; 61791 (0.013) ; 22209 (0.012) ; 
0.1107593829728476   T=8,K=14:  59339 (0.021) ; 66342 (0.018) ; 91547 (0.016) ; 45996 (0.013) ; 84234 (0.013) ; 22100 (0.012) ; 70473 (0.012) ; 98584 (0.011) ; 92010 (0.011) ; 40154 (0.011) ; 

Time=9  
0.12604791387926895   T=9,K=0:  28566 (0.037) ; 59339 (0.036) ; 22209 (0.023) ; 90504 (0.021) ; 84202 (0.016) ; 84234 (0.016) ; 63772 (0.016) ; 114548 (0.012) ; 114739 (0.011) ; 102000 (0.011) ; 
0.07431841510573665   T=9,K=1:  85306 (0.023) ; 70958 (0.021) ; 65552 (0.018) ; 72627 (0.010) ; nlsj11198 (0.009) ; 57768 (0.009) ; 16052 (0.009) ; 22209 (0.009) ; 59098 (0.009) ; 45996 (0.009) ; 
0.008571251973802612   T=9,K=2:  79763 (0.026) ; 84494 (0.022) ; 101959 (0.021) ; 15893 (0.020) ; 80011 (0.016) ; 110639 (0.016) ; 31966 (0.016) ; 95641 (0.015) ; 22814 (0.015) ; 4965 (0.012) ; 
0.03599844172314995   T=9,K=3:  11583 (0.027) ; nlsj106862 (0.019) ; 25916 (0.018) ; nlsj817 (0.015) ; 84494 (0.014) ; 116416 (0.013) ; nlsj76838 (0.013) ; 103977 (0.012) ; 63300 (0.011) ; 62204 (0.011) ; 
0.009576822067124782   T=9,K=4:  48291 (0.043) ; 52055 (0.022) ; 20097 (0.019) ; 72202 (0.019) ; 103922 (0.017) ; 24084 (0.017) ; 85417 (0.016) ; 15274 (0.014) ; 102000 (0.014) ; 101069 (0.013) ; 
0.04306622562390526   T=9,K=5:  62204 (0.037) ; 48291 (0.021) ; 91547 (0.021) ; 13108 (0.019) ; 69863 (0.018) ; 13028 (0.017) ; 21872 (0.015) ; 24367 (0.014) ; 22209 (0.013) ; 40852 (0.012) ; 
0.03118637435706695   T=9,K=6:  22209 (0.017) ; 56496 (0.017) ; 59339 (0.014) ; 73064 (0.014) ; 90504 (0.014) ; 10800 (0.013) ; 102000 (0.013) ; nlsj75598 (0.012) ; 14565 (0.012) ; 65552 (0.011) ; 
0.1492672632128586   T=9,K=7:  115887 (0.035) ; 48291 (0.028) ; 62204 (0.027) ; 22209 (0.026) ; 68641 (0.014) ; 75552 (0.013) ; 10923 (0.011) ; 45996 (0.011) ; 84234 (0.010) ; 74126 (0.009) ; 
0.14243154621875262   T=9,K=8:  1564 (0.024) ; 52332 (0.023) ; 63772 (0.020) ; 84494 (0.019) ; 112720 (0.018) ; 116416 (0.016) ; 31945 (0.016) ; 31236 (0.016) ; 45996 (0.014) ; 76029 (0.014) ; 
0.03786966695295831   T=9,K=9:  24856 (0.030) ; nlsj107880 (0.026) ; 54217 (0.016) ; 75954 (0.016) ; 101416 (0.015) ; 18314 (0.015) ; 22100 (0.015) ; 31945 (0.012) ; 91976 (0.011) ; 100930 (0.011) ; 
0.0778933594998908   T=9,K=10:  19546 (0.037) ; 22209 (0.026) ; 48291 (0.022) ; 73277 (0.019) ; 71023 (0.016) ; 110598 (0.015) ; 83622 (0.015) ; 70922 (0.014) ; 33784 (0.014) ; 106566 (0.010) ; 
0.01828839519232545   T=9,K=11:  58790 (0.026) ; 114548 (0.023) ; 74126 (0.021) ; 79118 (0.020) ; 23445 (0.020) ; 49051 (0.019) ; 8909 (0.013) ; nlsj59923 (0.013) ; 24132 (0.012) ; 25196 (0.012) ; 
0.09634025897600428   T=9,K=12:  45996 (0.039) ; 84234 (0.024) ; 22209 (0.018) ; 62204 (0.017) ; 72627 (0.015) ; 95853 (0.015) ; 48291 (0.015) ; 102000 (0.013) ; 52571 (0.012) ; 48294 (0.010) ; 
0.04012112923428033   T=9,K=13:  115887 (0.047) ; 90504 (0.025) ; 22209 (0.022) ; 42887 (0.018) ; 102992 (0.016) ; 49875 (0.014) ; 45996 (0.014) ; 61791 (0.012) ; 23069 (0.012) ; 103871 (0.012) ; 
0.10902293598287437   T=9,K=14:  59339 (0.033) ; 84234 (0.025) ; 45996 (0.019) ; 92010 (0.014) ; 22100 (0.012) ; 98584 (0.012) ; 91547 (0.011) ; 42827 (0.011) ; 40154 (0.011) ; 66342 (0.010) ; 

Time=10  
0.08870673550403477   T=10,K=0:  59339 (0.028) ; 86112 (0.026) ; 28566 (0.024) ; 22209 (0.023) ; 90504 (0.020) ; 114548 (0.015) ; 114739 (0.014) ; 84234 (0.013) ; 104421 (0.013) ; 84202 (0.012) ; 
0.12329839748267837   T=10,K=1:  70958 (0.032) ; 85306 (0.021) ; 45996 (0.014) ; 57768 (0.013) ; 72627 (0.013) ; 65552 (0.013) ; nlsj11198 (0.010) ; 84234 (0.010) ; 71023 (0.009) ; 76118 (0.009) ; 
0.009725768190947634   T=10,K=2:  15893 (0.027) ; 95641 (0.024) ; 79763 (0.021) ; 22814 (0.019) ; 31966 (0.018) ; 110639 (0.015) ; 60034 (0.014) ; 71308 (0.012) ; 84494 (0.012) ; 52774 (0.011) ; 
0.044934313163058216   T=10,K=3:  25916 (0.023) ; 103977 (0.020) ; 84494 (0.019) ; nlsj76838 (0.018) ; 11583 (0.016) ; nlsj106862 (0.015) ; 63300 (0.014) ; 62204 (0.014) ; 20598 (0.013) ; 13218 (0.012) ; 
0.0065104303554321535   T=10,K=4:  48291 (0.050) ; 85417 (0.029) ; 15274 (0.026) ; 72202 (0.016) ; 52055 (0.016) ; 20097 (0.015) ; 101069 (0.014) ; 24084 (0.014) ; 80522 (0.013) ; 102000 (0.012) ; 
0.00919325096936438   T=10,K=5:  62204 (0.048) ; 48291 (0.021) ; 69863 (0.018) ; 13108 (0.015) ; 108341 (0.014) ; 13028 (0.014) ; 43206 (0.013) ; 66594 (0.013) ; 40852 (0.013) ; 91547 (0.013) ; 
0.04454364900900275   T=10,K=6:  nlsj75598 (0.023) ; 22209 (0.021) ; 91547 (0.020) ; 56496 (0.017) ; 10800 (0.017) ; 73064 (0.015) ; 102000 (0.015) ; 90504 (0.014) ; 59339 (0.013) ; 77837 (0.012) ; 
0.16380882439318425   T=10,K=7:  22209 (0.042) ; 48291 (0.025) ; 115887 (0.025) ; 62204 (0.025) ; 75552 (0.018) ; 68641 (0.013) ; 45996 (0.012) ; 84234 (0.010) ; 71308 (0.009) ; 74735 (0.009) ; 
0.07772629786232257   T=10,K=8:  1564 (0.033) ; 52332 (0.031) ; 31236 (0.022) ; 73277 (0.017) ; 116416 (0.016) ; 112720 (0.016) ; 45996 (0.016) ; 63772 (0.015) ; 76029 (0.013) ; 84494 (0.013) ; 
0.05423714218684221   T=10,K=9:  24856 (0.033) ; nlsj107880 (0.027) ; 22100 (0.016) ; 54217 (0.014) ; 31945 (0.014) ; 18314 (0.012) ; 14310 (0.012) ; 12252 (0.012) ; 75954 (0.012) ; 112934 (0.011) ; 
0.1259820326165056   T=10,K=10:  19546 (0.034) ; 73277 (0.033) ; 48291 (0.028) ; 22209 (0.019) ; 101445 (0.018) ; 4845 (0.014) ; 71023 (0.014) ; 46123 (0.013) ; 56393 (0.011) ; 70922 (0.011) ; 
0.017090695690482084   T=10,K=11:  58790 (0.034) ; 49051 (0.026) ; 74126 (0.020) ; 114548 (0.020) ; nlsj67156 (0.017) ; 23445 (0.017) ; 8909 (0.016) ; 25196 (0.016) ; nlsj59923 (0.016) ; 761 (0.014) ; 
0.11247666591842832   T=10,K=12:  45996 (0.030) ; 72627 (0.027) ; 84234 (0.024) ; 95853 (0.021) ; 19789 (0.021) ; 47876 (0.014) ; 69863 (0.012) ; 2764 (0.012) ; 79614 (0.011) ; 112720 (0.011) ; 
0.0186034046203317   T=10,K=13:  115887 (0.044) ; 23069 (0.026) ; 22209 (0.026) ; 102992 (0.024) ; 90504 (0.022) ; 42887 (0.013) ; 61791 (0.013) ; 26447 (0.012) ; 49875 (0.011) ; 71956 (0.011) ; 
0.1031623920373852   T=10,K=14:  59339 (0.031) ; 84234 (0.020) ; 70473 (0.013) ; 92010 (0.013) ; 45996 (0.013) ; 51989 (0.011) ; 40154 (0.011) ; 22100 (0.011) ; 49933 (0.010) ; 98584 (0.010) ; 

Time=11  
0.07857808603454121   T=11,K=0:  22209 (0.030) ; 114739 (0.025) ; 28566 (0.024) ; 86112 (0.024) ; 59339 (0.022) ; 3464 (0.015) ; 114548 (0.015) ; 90504 (0.014) ; 84234 (0.014) ; 2764 (0.013) ; 
0.12254099525135487   T=11,K=1:  70958 (0.033) ; 85306 (0.024) ; 72627 (0.018) ; 84234 (0.011) ; 45996 (0.011) ; 53332 (0.011) ; nlsj11198 (0.010) ; 104421 (0.010) ; 29883 (0.010) ; 65552 (0.010) ; 
0.0030570686802432016   T=11,K=2:  15893 (0.039) ; 79763 (0.037) ; 22814 (0.018) ; 95641 (0.017) ; 8909 (0.016) ; 100957 (0.016) ; 4965 (0.012) ; 62062 (0.012) ; 112720 (0.012) ; 31246 (0.011) ; 
0.053864547409665765   T=11,K=3:  103977 (0.024) ; 20598 (0.022) ; nlsj106862 (0.022) ; nlsj76838 (0.017) ; 25916 (0.016) ; 84494 (0.014) ; 11583 (0.014) ; 19546 (0.013) ; 63300 (0.013) ; 36424 (0.012) ; 
0.005665606781970093   T=11,K=4:  48291 (0.070) ; 85417 (0.037) ; 15274 (0.031) ; 72202 (0.023) ; 80522 (0.021) ; 20097 (0.017) ; nlsj8205 (0.015) ; 23316 (0.014) ; 6549 (0.012) ; 103922 (0.012) ; 
0.019593626127599205   T=11,K=5:  62204 (0.046) ; 43206 (0.025) ; 13108 (0.020) ; 40852 (0.020) ; nlsj32160 (0.018) ; 69863 (0.016) ; 48291 (0.016) ; 37776 (0.015) ; 45546 (0.014) ; 112367 (0.013) ; 
0.03385226864798638   T=11,K=6:  56496 (0.025) ; nlsj75598 (0.023) ; 102000 (0.022) ; 22209 (0.020) ; 91547 (0.016) ; 59339 (0.014) ; 114842 (0.013) ; 74732 (0.013) ; 10800 (0.013) ; 114816 (0.013) ; 
0.1393868589204238   T=11,K=7:  22209 (0.058) ; 62204 (0.027) ; 115887 (0.021) ; 48291 (0.020) ; 80140 (0.015) ; 75552 (0.014) ; 68641 (0.013) ; 45996 (0.012) ; 21872 (0.011) ; 85306 (0.008) ; 
0.05998565599269826   T=11,K=8:  1564 (0.030) ; 52332 (0.024) ; 84494 (0.019) ; 110639 (0.018) ; 64866 (0.016) ; 63772 (0.015) ; 85306 (0.015) ; 112720 (0.015) ; 73277 (0.014) ; 116416 (0.013) ; 
0.04529498148978067   T=11,K=9:  nlsj107880 (0.030) ; 24856 (0.023) ; 31945 (0.023) ; 75954 (0.023) ; 54217 (0.017) ; 91976 (0.015) ; 10923 (0.014) ; 22100 (0.014) ; 12252 (0.013) ; 100930 (0.013) ; 
0.18081635625561293   T=11,K=10:  73277 (0.036) ; 22209 (0.026) ; 101445 (0.024) ; 48291 (0.022) ; 19546 (0.020) ; 4845 (0.017) ; 46123 (0.016) ; 56393 (0.016) ; 74735 (0.013) ; nlsj96033 (0.011) ; 
0.049209518113447315   T=11,K=11:  113862 (0.035) ; 58790 (0.033) ; 74126 (0.033) ; 23445 (0.022) ; 25196 (0.020) ; 52571 (0.020) ; 49051 (0.019) ; nlsj67156 (0.019) ; 114548 (0.016) ; nlsj59923 (0.015) ; 
0.04778035685252417   T=11,K=12:  95853 (0.025) ; 72627 (0.023) ; 19789 (0.022) ; 48291 (0.022) ; 45996 (0.020) ; 84234 (0.017) ; 2764 (0.014) ; 75552 (0.013) ; 47876 (0.013) ; 102000 (0.012) ; 
0.025183941821940958   T=11,K=13:  115887 (0.043) ; 23069 (0.040) ; 102992 (0.032) ; 22209 (0.032) ; 90504 (0.028) ; 26447 (0.018) ; 61791 (0.016) ; 8665 (0.015) ; 82665 (0.014) ; 71956 (0.013) ; 
0.13519013162021096   T=11,K=14:  59339 (0.041) ; 40154 (0.017) ; 84234 (0.015) ; 24394 (0.014) ; 92010 (0.013) ; 45996 (0.013) ; 98584 (0.011) ; 42827 (0.011) ; 91547 (0.011) ; nlsj2087 (0.010) ; 



-----------------------
 kappa_c 1.543420 , kappa_f 10.000000
