7468 documents , 1 concepts , 9649 context features (62204) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03807634828905066   T=0,K=0:  11583 (0.024) ; 108536 (0.019) ; 84494 (0.015) ; 45996 (0.011) ; nlsj76838 (0.011) ; 66173 (0.010) ; 72627 (0.008) ; 63713 (0.008) ; 8909 (0.008) ; 71065 (0.007) ; 
0.13319546113225653   T=6,K=14:  19546 (0.030) ; 48291 (0.012) ; 63772 (0.011) ; 8665 (0.011) ; 22209 (0.010) ; 45996 (0.009) ; 61056 (0.009) ; 31161 (0.009) ; 84234 (0.009) ; 62204 (0.008) ; 

Time=7  
0.05681798893771148   T=7,K=0:  45996 (0.011) ; 29883 (0.009) ; 84234 (0.008) ; 22209 (0.008) ; 84494 (0.007) ; 260 (0.006) ; 108536 (0.006) ; 110639 (0.006) ; 62204 (0.006) ; 104355 (0.006) ; 
0.13544158478922583   T=7,K=1:  110639 (0.010) ; 45996 (0.010) ; 116416 (0.010) ; 62204 (0.009) ; 71308 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 3398 (0.007) ; 66173 (0.007) ; 63772 (0.006) ; 
0.030563663307469763   T=7,K=2:  61072 (0.017) ; 48291 (0.014) ; 19546 (0.013) ; 22209 (0.013) ; 61925 (0.013) ; 61056 (0.011) ; 80011 (0.010) ; 106566 (0.009) ; 72357 (0.009) ; 61771 (0.009) ; 
0.025021714969913452   T=7,K=3:  85306 (0.022) ; 62204 (0.016) ; nlsj29289 (0.011) ; 22209 (0.010) ; 84494 (0.009) ; 4076 (0.009) ; 82665 (0.009) ; 2764 (0.007) ; 64914 (0.007) ; 74126 (0.007) ; 
0.07198937754474866   T=7,K=4:  110639 (0.014) ; 28592 (0.011) ; 80555 (0.009) ; 22209 (0.008) ; 65552 (0.008) ; 2219 (0.008) ; 90504 (0.008) ; 48291 (0.008) ; 115212 (0.008) ; 68641 (0.007) ; 
0.03463325590391031   T=7,K=5:  31161 (0.011) ; 48291 (0.010) ; 84234 (0.010) ; 61072 (0.009) ; 62204 (0.009) ; 23069 (0.008) ; 76703 (0.008) ; 90433 (0.007) ; 8909 (0.007) ; 22100 (0.007) ; 
0.18258586214819147   T=7,K=6:  84234 (0.011) ; 86219 (0.009) ; 85306 (0.008) ; 90504 (0.008) ; 45996 (0.008) ; 11583 (0.007) ; 8665 (0.006) ; 63772 (0.006) ; 62204 (0.006) ; 22209 (0.006) ; 
0.07584898814482081   T=7,K=7:  22209 (0.014) ; 62204 (0.013) ; 84234 (0.012) ; 63772 (0.010) ; 65552 (0.009) ; 45996 (0.009) ; 31161 (0.008) ; 71308 (0.008) ; 116416 (0.007) ; 8909 (0.006) ; 
0.05532783032083349   T=7,K=8:  85306 (0.009) ; 90504 (0.009) ; 116416 (0.009) ; 27847 (0.009) ; 86112 (0.008) ; 92010 (0.008) ; 63772 (0.008) ; nlsj107632 (0.007) ; 4076 (0.007) ; 110639 (0.007) ; 
0.05773735607611963   T=7,K=9:  22209 (0.017) ; 63772 (0.014) ; 45996 (0.013) ; 85306 (0.011) ; 8665 (0.008) ; 11583 (0.007) ; 110639 (0.007) ; 90504 (0.007) ; 74735 (0.007) ; 8909 (0.006) ; 
0.022337889136636188   T=7,K=10:  62204 (0.018) ; 45996 (0.017) ; 85306 (0.015) ; 31236 (0.014) ; 63772 (0.010) ; 90504 (0.009) ; 65552 (0.009) ; 65565 (0.009) ; 43206 (0.008) ; 106974 (0.007) ; 
0.06538683348026157   T=7,K=11:  45996 (0.009) ; 68641 (0.007) ; 73672 (0.007) ; 62204 (0.006) ; 1564 (0.006) ; 85306 (0.006) ; 84234 (0.006) ; 63772 (0.006) ; 116416 (0.005) ; 75552 (0.005) ; 
0.041887751550530324   T=7,K=12:  85306 (0.011) ; 43206 (0.010) ; nlsj32160 (0.008) ; 72202 (0.008) ; 65552 (0.007) ; 22100 (0.007) ; 72627 (0.007) ; 66494 (0.007) ; 63772 (0.006) ; 84234 (0.006) ; 
0.07259565775001806   T=7,K=13:  45996 (0.015) ; 62204 (0.013) ; 43206 (0.012) ; 63772 (0.011) ; 90504 (0.010) ; 114553 (0.010) ; 31565 (0.008) ; 85306 (0.008) ; 22209 (0.008) ; 75555 (0.007) ; 
0.07182424593960923   T=7,K=14:  19546 (0.016) ; 8665 (0.014) ; 45996 (0.011) ; 31161 (0.011) ; 22209 (0.010) ; 48291 (0.009) ; 84234 (0.008) ; 63772 (0.008) ; 56496 (0.008) ; 84494 (0.008) ; 

Time=8  
0.05785321912408483   T=8,K=0:  84234 (0.010) ; 62204 (0.009) ; 260 (0.009) ; 22209 (0.008) ; 72627 (0.006) ; 63772 (0.006) ; 29883 (0.006) ; 84494 (0.006) ; 108536 (0.006) ; 110639 (0.006) ; 
0.056306368920651925   T=8,K=1:  45996 (0.010) ; 116416 (0.008) ; 110639 (0.008) ; 66173 (0.008) ; 84234 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 64866 (0.007) ; 26447 (0.007) ; 3398 (0.007) ; 
0.03547866484026865   T=8,K=2:  48291 (0.019) ; 22209 (0.015) ; 22100 (0.014) ; 62204 (0.012) ; 61925 (0.011) ; 61072 (0.010) ; 31161 (0.009) ; 112833 (0.009) ; 65552 (0.009) ; 61056 (0.008) ; 
0.022940249802472303   T=8,K=3:  85306 (0.019) ; 62204 (0.015) ; 4076 (0.013) ; 22209 (0.013) ; 64914 (0.010) ; 84494 (0.009) ; 4845 (0.008) ; 115887 (0.008) ; 82665 (0.007) ; nlsj29289 (0.007) ; 
0.061767196363581536   T=8,K=4:  48291 (0.009) ; 8665 (0.009) ; 110639 (0.008) ; 68641 (0.008) ; 65552 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 85306 (0.007) ; 28592 (0.006) ; 15842 (0.006) ; 
0.03839553199736943   T=8,K=5:  23069 (0.013) ; 48291 (0.011) ; 31161 (0.010) ; 84234 (0.009) ; 26447 (0.008) ; 110639 (0.007) ; 75306 (0.007) ; 61072 (0.006) ; 62204 (0.006) ; 106566 (0.006) ; 
0.1643400609045707   T=8,K=6:  45996 (0.010) ; 22209 (0.007) ; 90504 (0.007) ; 85306 (0.007) ; nlsj32160 (0.006) ; 8665 (0.006) ; 84234 (0.006) ; 86219 (0.006) ; 63772 (0.006) ; nlsj76838 (0.006) ; 
0.10896280887877129   T=8,K=7:  22209 (0.015) ; 62204 (0.014) ; 63772 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 65552 (0.009) ; 8665 (0.008) ; 90504 (0.007) ; 110639 (0.006) ; 
0.04887380838623593   T=8,K=8:  116416 (0.013) ; 90504 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 110639 (0.008) ; 3398 (0.008) ; 62204 (0.007) ; 45996 (0.007) ; 86112 (0.006) ; 31562 (0.006) ; 
0.0792800272699003   T=8,K=9:  85306 (0.015) ; 22209 (0.015) ; 45996 (0.013) ; 63772 (0.010) ; 110639 (0.007) ; 112720 (0.007) ; 20621 (0.007) ; 116416 (0.007) ; 115887 (0.006) ; 43206 (0.006) ; 
0.04245187029504319   T=8,K=10:  45996 (0.014) ; 62204 (0.012) ; 85306 (0.012) ; 31236 (0.011) ; 52332 (0.011) ; 76029 (0.010) ; 90504 (0.009) ; 43206 (0.009) ; 63772 (0.008) ; 65552 (0.008) ; 
0.07798615403713759   T=8,K=11:  22209 (0.008) ; 1564 (0.007) ; 63772 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; 110639 (0.006) ; 72627 (0.006) ; 48291 (0.006) ; 85306 (0.006) ; 8665 (0.006) ; 
0.07843264195242405   T=8,K=12:  85306 (0.011) ; nlsj32160 (0.011) ; 22209 (0.009) ; 31565 (0.008) ; 72627 (0.007) ; 116416 (0.007) ; 48291 (0.007) ; 72202 (0.007) ; 43206 (0.006) ; 46646 (0.005) ; 
0.039739194706572466   T=8,K=13:  62204 (0.012) ; 114553 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 31565 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 43206 (0.008) ; 79223 (0.007) ; 
0.0871922025209157   T=8,K=14:  22209 (0.010) ; 84234 (0.009) ; 19546 (0.009) ; 31161 (0.008) ; 45996 (0.008) ; 8665 (0.008) ; 48291 (0.007) ; 85306 (0.007) ; 63772 (0.007) ; 61056 (0.006) ; 

Time=9  
0.05717532529605308   T=9,K=0:  110639 (0.011) ; 260 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 72627 (0.009) ; 108536 (0.008) ; 75552 (0.008) ; 22209 (0.008) ; 71023 (0.008) ; 29883 (0.007) ; 
0.11862172003983029   T=9,K=1:  116416 (0.010) ; 85306 (0.010) ; 62204 (0.009) ; 74126 (0.007) ; 22209 (0.007) ; 64866 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 3398 (0.007) ; 30790 (0.007) ; 
0.011440669200048733   T=9,K=2:  22100 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 45996 (0.011) ; 61771 (0.011) ; 42827 (0.010) ; 61925 (0.010) ; 48291 (0.010) ; 15763 (0.009) ; 31161 (0.008) ; 
0.015898991056147473   T=9,K=3:  22209 (0.022) ; 85306 (0.021) ; 114753 (0.015) ; 115887 (0.013) ; 62204 (0.013) ; 4845 (0.012) ; 64914 (0.009) ; 61791 (0.009) ; 4076 (0.009) ; 74126 (0.007) ; 
0.07394374777890811   T=9,K=4:  62204 (0.012) ; 65552 (0.010) ; 8665 (0.010) ; 48291 (0.008) ; 85306 (0.008) ; 63772 (0.008) ; 22209 (0.008) ; 15842 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 
0.06129313698083679   T=9,K=5:  48291 (0.016) ; 106566 (0.008) ; 84234 (0.007) ; 23069 (0.007) ; 74126 (0.006) ; 31161 (0.006) ; 76703 (0.006) ; 45996 (0.006) ; 26447 (0.006) ; 76910 (0.005) ; 
0.17484569985434179   T=9,K=6:  22209 (0.011) ; 63772 (0.009) ; 11583 (0.009) ; 84234 (0.007) ; 75552 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; nlsj61372 (0.006) ; 110639 (0.006) ; 71308 (0.005) ; 
0.06172267114138767   T=9,K=7:  62204 (0.028) ; 22209 (0.015) ; 45996 (0.015) ; 84234 (0.010) ; 70910 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 31161 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 
0.03843189304638335   T=9,K=8:  90504 (0.013) ; 62204 (0.011) ; 110639 (0.011) ; 116416 (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 86112 (0.008) ; 85306 (0.008) ; 83622 (0.007) ; 4076 (0.007) ; 
0.09049972023438016   T=9,K=9:  22209 (0.013) ; 45996 (0.013) ; 43206 (0.012) ; 72627 (0.010) ; 115887 (0.009) ; 63772 (0.009) ; 116416 (0.008) ; 102000 (0.008) ; 86112 (0.006) ; 72202 (0.006) ; 
0.06402867712019514   T=9,K=10:  84234 (0.017) ; 62204 (0.014) ; 31236 (0.013) ; 76029 (0.012) ; 45996 (0.012) ; 85306 (0.009) ; 65565 (0.009) ; 63772 (0.008) ; 52332 (0.008) ; 31161 (0.008) ; 
0.04579339410081267   T=9,K=11:  31236 (0.011) ; 62204 (0.010) ; 72627 (0.009) ; 22209 (0.007) ; 84234 (0.006) ; 75552 (0.006) ; 116416 (0.006) ; 65552 (0.006) ; 86219 (0.006) ; 85306 (0.005) ; 
0.057460255688724954   T=9,K=12:  85306 (0.009) ; 22209 (0.009) ; 72627 (0.006) ; 78501 (0.006) ; 116416 (0.006) ; 46646 (0.006) ; nlsj32160 (0.006) ; 64427 (0.006) ; 65552 (0.005) ; 86219 (0.005) ; 
0.07293518427166762   T=9,K=13:  62204 (0.014) ; 63772 (0.011) ; 43206 (0.010) ; 8665 (0.010) ; 31565 (0.010) ; 22209 (0.009) ; 48291 (0.009) ; 114553 (0.008) ; 110639 (0.007) ; 92384 (0.007) ; 
0.05590891419028228   T=9,K=14:  50171 (0.010) ; 22209 (0.010) ; 45996 (0.009) ; 8665 (0.008) ; 63772 (0.008) ; 1211 (0.008) ; 48291 (0.007) ; 116416 (0.006) ; 95661 (0.006) ; 31161 (0.006) ; 

Time=10  
0.06482323786046543   T=10,K=0:  260 (0.019) ; 75552 (0.015) ; 110639 (0.014) ; 108536 (0.013) ; 71023 (0.013) ; 62204 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 23878 (0.007) ; 63772 (0.007) ; 
0.05605434714892745   T=10,K=1:  85306 (0.015) ; 74126 (0.009) ; 31161 (0.008) ; 101851 (0.008) ; 62204 (0.008) ; 22209 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 66173 (0.006) ; 72202 (0.006) ; 
0.015878189590920768   T=10,K=2:  62204 (0.019) ; 22100 (0.017) ; 22209 (0.012) ; 15763 (0.012) ; 61925 (0.011) ; 45996 (0.011) ; 80011 (0.010) ; 31161 (0.008) ; 61771 (0.008) ; 112833 (0.007) ; 
0.02004311549453038   T=10,K=3:  85306 (0.025) ; 22209 (0.022) ; 115887 (0.020) ; 4076 (0.011) ; 4845 (0.011) ; 62204 (0.011) ; 114753 (0.010) ; 45996 (0.009) ; 80357 (0.008) ; 74126 (0.008) ; 
0.04759672341547462   T=10,K=4:  85306 (0.014) ; 62204 (0.012) ; 63772 (0.011) ; 116416 (0.009) ; 8665 (0.008) ; 48291 (0.007) ; 63063 (0.007) ; 65552 (0.007) ; 8909 (0.007) ; 110639 (0.007) ; 
0.03034721391598817   T=10,K=5:  48291 (0.013) ; 74126 (0.013) ; 106566 (0.009) ; 90433 (0.007) ; 23069 (0.007) ; 54345 (0.007) ; 84034 (0.006) ; 84234 (0.006) ; 62204 (0.006) ; 80011 (0.006) ; 
0.10938626966121062   T=10,K=6:  22209 (0.015) ; 63772 (0.012) ; 11583 (0.010) ; 84234 (0.009) ; 110639 (0.008) ; 45996 (0.008) ; 75552 (0.007) ; 8665 (0.006) ; 115887 (0.006) ; 8909 (0.006) ; 
0.06330001621930752   T=10,K=7:  62204 (0.023) ; 84234 (0.019) ; 45996 (0.012) ; 22209 (0.011) ; 70910 (0.011) ; 8665 (0.008) ; 63772 (0.007) ; 8909 (0.007) ; 4076 (0.006) ; 84248 (0.006) ; 
0.06345697422369617   T=10,K=8:  62204 (0.012) ; 90504 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; nlsj107632 (0.009) ; nlsj4677 (0.008) ; 116416 (0.007) ; 45996 (0.007) ; 74631 (0.007) ; 260 (0.006) ; 
0.12672147241246498   T=10,K=9:  115887 (0.020) ; 102000 (0.018) ; 22209 (0.014) ; 72627 (0.014) ; 45996 (0.013) ; 43206 (0.011) ; 31236 (0.010) ; 72202 (0.009) ; 63772 (0.008) ; 110639 (0.006) ; 
0.19054307930669181   T=10,K=10:  62204 (0.035) ; 31236 (0.025) ; 45996 (0.015) ; 76029 (0.012) ; 84234 (0.011) ; 260 (0.011) ; 72627 (0.010) ; 85306 (0.010) ; 90504 (0.010) ; 57466 (0.010) ; 
0.05361689221933455   T=10,K=11:  62204 (0.023) ; 72627 (0.015) ; 31236 (0.010) ; 75552 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 11760 (0.007) ; 116416 (0.007) ; 85306 (0.006) ; 1564 (0.006) ; 
0.022314600021760476   T=10,K=12:  nlsj32160 (0.011) ; 22209 (0.010) ; 116416 (0.008) ; 72627 (0.008) ; 91464 (0.008) ; 78501 (0.006) ; 85306 (0.006) ; 65552 (0.006) ; 48291 (0.006) ; 22100 (0.005) ; 
0.06941883622825823   T=10,K=13:  62204 (0.019) ; 48291 (0.015) ; 43206 (0.012) ; 114553 (0.011) ; 31565 (0.010) ; 90504 (0.008) ; 8665 (0.008) ; 22209 (0.007) ; 110639 (0.007) ; 85306 (0.007) ; 
0.06649903228096887   T=10,K=14:  22209 (0.011) ; 95661 (0.011) ; 45996 (0.009) ; 8665 (0.009) ; 50171 (0.008) ; 85306 (0.007) ; 28566 (0.007) ; 31562 (0.007) ; 63772 (0.007) ; 48291 (0.006) ; 

Time=11  
0.06306673633105185   T=11,K=0:  75552 (0.023) ; 71023 (0.015) ; 260 (0.014) ; 84234 (0.012) ; 110639 (0.011) ; 108536 (0.010) ; 62204 (0.009) ; 23878 (0.008) ; 45996 (0.007) ; 72610 (0.007) ; 
0.055051257834077896   T=11,K=1:  31161 (0.012) ; 85306 (0.010) ; 84494 (0.008) ; 101851 (0.008) ; 75552 (0.008) ; 80011 (0.007) ; 61791 (0.007) ; 74126 (0.006) ; 110639 (0.006) ; 72202 (0.006) ; 
0.03203657259200951   T=11,K=2:  62204 (0.017) ; 22100 (0.015) ; 22209 (0.012) ; 45996 (0.012) ; 61925 (0.010) ; 61771 (0.009) ; 80011 (0.008) ; 15763 (0.007) ; 51148 (0.007) ; 90679 (0.007) ; 
0.03405495541419977   T=11,K=3:  85306 (0.023) ; 115887 (0.020) ; 22209 (0.018) ; 4076 (0.013) ; 62204 (0.012) ; 4845 (0.012) ; 114753 (0.010) ; 82665 (0.009) ; 84494 (0.009) ; 46195 (0.008) ; 
0.06466695426235228   T=11,K=4:  85306 (0.012) ; 63772 (0.011) ; 116416 (0.010) ; 8665 (0.009) ; 112833 (0.008) ; 8909 (0.007) ; 48291 (0.007) ; 65552 (0.007) ; 46123 (0.007) ; 101976 (0.007) ; 
0.03907936523729724   T=11,K=5:  48291 (0.012) ; 524 (0.011) ; 74126 (0.011) ; 90433 (0.011) ; 106566 (0.010) ; nlsj71743 (0.009) ; 46195 (0.007) ; 84234 (0.007) ; 114753 (0.007) ; 8909 (0.006) ; 
0.22585877409979632   T=11,K=6:  110639 (0.012) ; 63772 (0.011) ; 22209 (0.009) ; 84234 (0.008) ; 8909 (0.008) ; 45996 (0.007) ; 71308 (0.007) ; 11583 (0.007) ; 75552 (0.007) ; 68641 (0.007) ; 
0.08878720113947473   T=11,K=7:  62204 (0.022) ; 70910 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 45996 (0.011) ; 84248 (0.009) ; 43206 (0.009) ; 27847 (0.008) ; nlsj32160 (0.007) ; 46646 (0.007) ; 
0.04262781808564477   T=11,K=8:  63772 (0.012) ; 116416 (0.011) ; 83622 (0.009) ; 90504 (0.009) ; 74631 (0.009) ; 75555 (0.009) ; 72627 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 29883 (0.008) ; 
0.11661574166730616   T=11,K=9:  115887 (0.028) ; 22209 (0.021) ; 72627 (0.021) ; 102000 (0.016) ; 31236 (0.011) ; 63772 (0.009) ; 86112 (0.009) ; 72202 (0.008) ; 43206 (0.008) ; 45996 (0.008) ; 
0.04522500682021333   T=11,K=10:  31236 (0.029) ; 45996 (0.020) ; 57466 (0.016) ; 62204 (0.015) ; 112720 (0.014) ; 76029 (0.013) ; nlsj32160 (0.011) ; 92010 (0.011) ; 260 (0.011) ; 52332 (0.010) ; 
0.02494508692022608   T=11,K=11:  72627 (0.030) ; 62204 (0.024) ; 75552 (0.011) ; 11760 (0.009) ; 22209 (0.008) ; 112720 (0.008) ; 45996 (0.007) ; 73492 (0.006) ; 28566 (0.006) ; 31236 (0.006) ; 
0.06962704778384471   T=11,K=12:  86219 (0.011) ; nlsj32160 (0.011) ; 64427 (0.008) ; 22209 (0.008) ; 85306 (0.008) ; 48291 (0.008) ; 68641 (0.007) ; 116416 (0.007) ; 44964 (0.007) ; 91464 (0.006) ; 
0.03995304458861448   T=11,K=13:  62204 (0.023) ; 48291 (0.018) ; 114553 (0.014) ; 63772 (0.013) ; 31565 (0.013) ; 22209 (0.011) ; 110639 (0.010) ; 90504 (0.009) ; 23242 (0.008) ; 43206 (0.008) ; 
0.058404437223890944   T=11,K=14:  95661 (0.012) ; 50171 (0.011) ; 31161 (0.010) ; 110639 (0.010) ; 22209 (0.009) ; 23069 (0.009) ; 45996 (0.009) ; 74126 (0.008) ; 61056 (0.007) ; 31562 (0.007) ; 

Time=12  
0.027231148162280297   T=12,K=0:  71023 (0.019) ; 75552 (0.018) ; 260 (0.015) ; 110639 (0.013) ; 8909 (0.011) ; 84234 (0.011) ; 23878 (0.010) ; 62204 (0.010) ; 22209 (0.009) ; 72610 (0.008) ; 
0.028817240397578783   T=12,K=1:  31161 (0.018) ; 61791 (0.012) ; 84494 (0.010) ; 101851 (0.010) ; 42830 (0.009) ; 75552 (0.009) ; 80011 (0.008) ; 30790 (0.008) ; 110639 (0.007) ; 74126 (0.007) ; 
0.05405485475855839   T=12,K=2:  62204 (0.023) ; 22100 (0.016) ; 22209 (0.015) ; 45996 (0.010) ; 80011 (0.010) ; 61771 (0.010) ; 23069 (0.008) ; 13831 (0.008) ; 61925 (0.008) ; nlsj40132 (0.007) ; 
0.1100962941886261   T=12,K=3:  85306 (0.021) ; 4076 (0.017) ; 108660 (0.016) ; 115887 (0.015) ; 22209 (0.014) ; 82665 (0.011) ; 4845 (0.011) ; 62204 (0.011) ; 114753 (0.009) ; 108411 (0.009) ; 
0.061192793524360835   T=12,K=4:  63772 (0.015) ; 85306 (0.013) ; 101976 (0.010) ; 61056 (0.010) ; 8665 (0.009) ; 48291 (0.008) ; 112833 (0.007) ; 2219 (0.007) ; 72627 (0.007) ; 65552 (0.007) ; 
0.020802249982525802   T=12,K=5:  90433 (0.016) ; 74126 (0.012) ; 48291 (0.009) ; 31161 (0.008) ; 524 (0.008) ; 23069 (0.007) ; 22210 (0.007) ; 8909 (0.007) ; nlsj71743 (0.007) ; 62204 (0.007) ; 
0.31283896666764216   T=12,K=6:  110639 (0.013) ; 63772 (0.012) ; 75552 (0.009) ; 31236 (0.009) ; 85306 (0.009) ; 68641 (0.008) ; 8909 (0.007) ; 31161 (0.007) ; 45996 (0.007) ; 86219 (0.007) ; 
0.04134076285902307   T=12,K=7:  62204 (0.020) ; 70910 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 84234 (0.012) ; 43206 (0.011) ; 27847 (0.010) ; 4076 (0.010) ; nlsj76838 (0.008) ; nlsj32160 (0.008) ; 
0.020886864027603286   T=12,K=8:  72627 (0.015) ; 75555 (0.014) ; 74631 (0.012) ; 31161 (0.011) ; 63772 (0.011) ; 22209 (0.009) ; 116416 (0.008) ; 83622 (0.008) ; 48291 (0.008) ; nlsj4677 (0.008) ; 
0.10608230151369813   T=12,K=9:  22209 (0.031) ; 115887 (0.023) ; 72627 (0.019) ; 45996 (0.009) ; 59794 (0.009) ; 43206 (0.009) ; 74735 (0.008) ; 71023 (0.008) ; 116416 (0.008) ; 102000 (0.008) ; 
0.02607321206460867   T=12,K=10:  45996 (0.030) ; 57466 (0.023) ; 76029 (0.020) ; 31236 (0.020) ; 62204 (0.016) ; 112720 (0.015) ; 84234 (0.015) ; 260 (0.013) ; 92010 (0.012) ; 90504 (0.011) ; 
0.023752364657802255   T=12,K=11:  62204 (0.041) ; 72627 (0.016) ; 11760 (0.013) ; 45996 (0.009) ; 75552 (0.008) ; 28566 (0.008) ; 85306 (0.007) ; 65552 (0.007) ; 22209 (0.006) ; 65565 (0.006) ; 
0.04876859230900869   T=12,K=12:  nlsj32160 (0.020) ; 68641 (0.013) ; 48291 (0.010) ; 64427 (0.010) ; 91464 (0.010) ; 85306 (0.009) ; 86219 (0.009) ; 116416 (0.008) ; 4845 (0.008) ; 72627 (0.007) ; 
0.040897800655193405   T=12,K=13:  62204 (0.027) ; 48291 (0.023) ; 63772 (0.016) ; 31565 (0.015) ; 43206 (0.011) ; 92384 (0.011) ; 22209 (0.009) ; 90504 (0.009) ; 114553 (0.008) ; 8665 (0.007) ; 
0.07716455423149005   T=12,K=14:  95661 (0.019) ; 50171 (0.017) ; 31161 (0.015) ; 22209 (0.009) ; 3398 (0.008) ; 23069 (0.008) ; 74126 (0.008) ; 45996 (0.007) ; 31562 (0.007) ; 116416 (0.006) ; 



-----------------------
 kappa_c 1.338932 , kappa_f 10.000000
