2176 documents , 1 concepts , 4575 context features (112720) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.018457012750624363   T=0,K=0:  22209 (0.025) ; 15571 (0.025) ; 61791 (0.021) ; 1564 (0.019) ; 102000 (0.016) ; 72627 (0.014) ; 11760 (0.013) ; 116416 (0.012) ; 112720 (0.012) ; 15047 (0.011) ; 
0.0649429216471946   T=6,K=12:  45996 (0.034) ; 112720 (0.023) ; 90504 (0.021) ; nlsj76838 (0.018) ; 63772 (0.017) ; 16051 (0.016) ; 47617 (0.013) ; 102000 (0.012) ; 103701 (0.011) ; 28566 (0.011) ; 
0.011769872020883638   T=6,K=13:  84234 (0.028) ; 65552 (0.019) ; 63772 (0.017) ; 26061 (0.017) ; 86305 (0.015) ; 112720 (0.012) ; 86219 (0.011) ; 316 (0.010) ; 45996 (0.010) ; 98162 (0.010) ; 
0.05900796130484786   T=6,K=14:  85306 (0.026) ; 48910 (0.020) ; nlsj76838 (0.016) ; 22209 (0.016) ; 8909 (0.016) ; 45996 (0.013) ; 68641 (0.012) ; 260 (0.012) ; 72627 (0.011) ; nlsj32160 (0.010) ; 

Time=7  
0.0865663578199187   T=7,K=0:  22209 (0.015) ; 45996 (0.012) ; 62204 (0.012) ; 112720 (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 61791 (0.010) ; 43206 (0.009) ; nlsj61372 (0.009) ; 102000 (0.009) ; 
0.046030708748058265   T=7,K=1:  22209 (0.023) ; 115887 (0.017) ; 62204 (0.014) ; 27847 (0.014) ; 85306 (0.012) ; nlsj3574 (0.011) ; nlsj14967 (0.010) ; 31236 (0.009) ; 114753 (0.009) ; 46646 (0.008) ; 
0.06689492521416567   T=7,K=2:  45996 (0.025) ; 102000 (0.020) ; 85306 (0.015) ; 112720 (0.015) ; 76029 (0.015) ; 75552 (0.013) ; 62204 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 31236 (0.010) ; 
0.14747042559015755   T=7,K=3:  22209 (0.019) ; 45996 (0.018) ; 8909 (0.017) ; 106974 (0.017) ; nlsj114757 (0.015) ; 4845 (0.012) ; 72627 (0.012) ; 8665 (0.010) ; 37776 (0.009) ; 84234 (0.009) ; 
0.041507084193753555   T=7,K=4:  22209 (0.023) ; 8909 (0.021) ; 111490 (0.020) ; 74735 (0.017) ; 102117 (0.012) ; 85306 (0.011) ; 31236 (0.011) ; 10086 (0.011) ; 6339 (0.010) ; 50236 (0.010) ; 
0.05280671834576588   T=7,K=5:  45996 (0.015) ; 524 (0.014) ; nlsj107632 (0.014) ; 28566 (0.011) ; 28569 (0.011) ; 102000 (0.010) ; 115972 (0.010) ; 73672 (0.008) ; 106502 (0.008) ; 34855 (0.008) ; 
0.06819060367221777   T=7,K=6:  45996 (0.020) ; 48291 (0.016) ; 22209 (0.014) ; 85306 (0.011) ; 48051 (0.010) ; 8909 (0.010) ; 105829 (0.010) ; nlsj32160 (0.008) ; 103701 (0.008) ; 74735 (0.008) ; 
0.04718076646141061   T=7,K=7:  15893 (0.051) ; 22209 (0.023) ; 116416 (0.015) ; 90504 (0.015) ; 21920 (0.011) ; 12485 (0.011) ; 63772 (0.010) ; nlsj68228 (0.010) ; 101445 (0.010) ; 76703 (0.010) ; 
0.030255553397113607   T=7,K=8:  45996 (0.016) ; 84234 (0.014) ; 68641 (0.010) ; 110639 (0.009) ; 100522 (0.008) ; 22209 (0.008) ; 102000 (0.008) ; 54345 (0.008) ; 72254 (0.008) ; 25194 (0.008) ; 
0.03413343771539326   T=7,K=9:  45996 (0.027) ; 115193 (0.026) ; 73277 (0.025) ; 11583 (0.023) ; 116416 (0.014) ; 110598 (0.014) ; 93634 (0.014) ; 102515 (0.013) ; 69292 (0.012) ; 73672 (0.012) ; 
0.054570662261020586   T=7,K=10:  45996 (0.024) ; 22100 (0.018) ; nlsj76838 (0.018) ; 115887 (0.013) ; 47735 (0.013) ; 102000 (0.011) ; 67132 (0.010) ; 37776 (0.010) ; 27847 (0.009) ; 1872 (0.009) ; 
0.16301810542764966   T=7,K=11:  45996 (0.019) ; 22209 (0.016) ; 110639 (0.013) ; 90504 (0.011) ; 62204 (0.011) ; 112794 (0.011) ; 115887 (0.010) ; 15893 (0.009) ; 28569 (0.009) ; 260 (0.009) ; 
0.04789913916762711   T=7,K=12:  45996 (0.034) ; 63772 (0.023) ; 90504 (0.022) ; 102000 (0.019) ; 112720 (0.013) ; nlsj76838 (0.012) ; 72627 (0.012) ; 260 (0.012) ; 84234 (0.010) ; 22825 (0.010) ; 
0.03552035217489059   T=7,K=13:  84234 (0.019) ; nlsj7093 (0.017) ; 63772 (0.014) ; 112720 (0.014) ; 45996 (0.013) ; nlsj1279 (0.012) ; 72202 (0.011) ; 28566 (0.011) ; 316 (0.010) ; 86305 (0.009) ; 
0.07795515981085722   T=7,K=14:  85306 (0.022) ; 22209 (0.019) ; 8909 (0.018) ; 48910 (0.015) ; 260 (0.013) ; nlsj76838 (0.013) ; 72627 (0.012) ; 98234 (0.012) ; 65552 (0.011) ; 68641 (0.011) ; 

Time=8  
0.10905463974404618   T=8,K=0:  116416 (0.013) ; 45996 (0.013) ; 112720 (0.012) ; 62204 (0.012) ; 90504 (0.011) ; 84234 (0.009) ; nlsj61372 (0.009) ; 22209 (0.009) ; 85306 (0.008) ; 75954 (0.008) ; 
0.05098947776243977   T=8,K=1:  115887 (0.017) ; 85306 (0.015) ; 22209 (0.014) ; 45996 (0.013) ; 72627 (0.012) ; 62204 (0.011) ; 27847 (0.010) ; 46646 (0.010) ; 31236 (0.010) ; nlsj3574 (0.010) ; 
0.08448955753287339   T=8,K=2:  102000 (0.020) ; 45996 (0.020) ; 112720 (0.016) ; 65552 (0.015) ; 260 (0.013) ; 75552 (0.013) ; 116416 (0.012) ; 85306 (0.011) ; 76029 (0.010) ; 15893 (0.010) ; 
0.06781714871174568   T=8,K=3:  45996 (0.025) ; 8909 (0.024) ; 22209 (0.018) ; 72627 (0.013) ; 4845 (0.013) ; nlsj114757 (0.012) ; 106974 (0.011) ; 63772 (0.010) ; 65552 (0.010) ; 90504 (0.009) ; 
0.020220484547854203   T=8,K=4:  74735 (0.022) ; 22209 (0.019) ; 31236 (0.017) ; 85306 (0.015) ; 111490 (0.015) ; 102117 (0.012) ; 6339 (0.011) ; 8909 (0.011) ; 36165 (0.011) ; 10086 (0.009) ; 
0.050171672186086994   T=8,K=5:  524 (0.024) ; 45996 (0.018) ; 102000 (0.014) ; 76910 (0.012) ; nlsj107632 (0.010) ; 112720 (0.009) ; 115972 (0.009) ; 28566 (0.009) ; 106502 (0.009) ; 28569 (0.009) ; 
0.12630500232260872   T=8,K=6:  45996 (0.016) ; 22209 (0.015) ; 48291 (0.013) ; 8909 (0.012) ; 15893 (0.010) ; 65552 (0.009) ; nlsj61372 (0.009) ; 110114 (0.008) ; 84234 (0.007) ; 74735 (0.007) ; 
0.03899948199569667   T=8,K=7:  15893 (0.026) ; 22209 (0.019) ; 85306 (0.014) ; nlsj68228 (0.012) ; 90504 (0.012) ; 260 (0.011) ; 33426 (0.011) ; 64866 (0.009) ; 72254 (0.009) ; 106974 (0.009) ; 
0.06642486007693878   T=8,K=8:  84234 (0.020) ; 45996 (0.015) ; 110639 (0.012) ; 71065 (0.011) ; 68641 (0.010) ; 92010 (0.009) ; 28566 (0.009) ; 102000 (0.009) ; 48760 (0.009) ; 72627 (0.009) ; 
0.025547100302866676   T=8,K=9:  11583 (0.037) ; 45996 (0.023) ; 115193 (0.018) ; 73277 (0.017) ; 46892 (0.013) ; 102515 (0.013) ; 69292 (0.011) ; 93634 (0.011) ; 52035 (0.010) ; 84363 (0.010) ; 
0.06597317229275317   T=8,K=10:  22100 (0.026) ; 65552 (0.018) ; nlsj76838 (0.014) ; 45996 (0.013) ; 67132 (0.011) ; 47735 (0.011) ; 37776 (0.010) ; 115887 (0.010) ; 85306 (0.010) ; nlsj2087 (0.010) ; 
0.1473403745037726   T=8,K=11:  45996 (0.028) ; 22209 (0.020) ; 85306 (0.015) ; 8909 (0.013) ; 64866 (0.011) ; 63772 (0.011) ; 62204 (0.011) ; 71308 (0.010) ; 30866 (0.010) ; 260 (0.010) ; 
0.05516311129596457   T=8,K=12:  102000 (0.027) ; 63772 (0.023) ; 45996 (0.018) ; 90504 (0.017) ; nlsj76838 (0.016) ; 84234 (0.015) ; 112720 (0.014) ; 260 (0.014) ; 75555 (0.009) ; 16051 (0.009) ; 
0.03271838651426174   T=8,K=13:  112720 (0.018) ; 84234 (0.018) ; 28566 (0.015) ; 72202 (0.011) ; 109862 (0.011) ; nlsj7093 (0.011) ; 63772 (0.010) ; 316 (0.010) ; 47917 (0.008) ; 44964 (0.008) ; 
0.05878553021009082   T=8,K=14:  85306 (0.018) ; 22209 (0.017) ; 8909 (0.017) ; 65552 (0.012) ; 98234 (0.011) ; 260 (0.011) ; 16051 (0.011) ; 48910 (0.010) ; 22100 (0.010) ; 86112 (0.010) ; 

Time=9  
0.11693696090535961   T=9,K=0:  112720 (0.017) ; 116416 (0.015) ; 45996 (0.013) ; 84234 (0.013) ; 114548 (0.010) ; 73277 (0.010) ; nlsj107632 (0.009) ; 8909 (0.009) ; 90504 (0.009) ; nlsj61372 (0.009) ; 
0.0637701565577234   T=9,K=1:  115887 (0.016) ; 22209 (0.016) ; 31236 (0.015) ; 72627 (0.014) ; 85306 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 28569 (0.011) ; 46646 (0.009) ; 65565 (0.008) ; 
0.09986111223493385   T=9,K=2:  45996 (0.021) ; 112720 (0.021) ; 75552 (0.020) ; 102000 (0.014) ; 72627 (0.013) ; 116416 (0.012) ; 62204 (0.010) ; 85306 (0.010) ; 260 (0.009) ; 15893 (0.009) ; 
0.11067315914055376   T=9,K=3:  45996 (0.023) ; 8909 (0.022) ; 72627 (0.015) ; 22209 (0.015) ; 115887 (0.015) ; 4845 (0.012) ; nlsj114757 (0.010) ; 63772 (0.010) ; 31161 (0.010) ; 106974 (0.008) ; 
0.04333751697589364   T=9,K=4:  74735 (0.024) ; 31236 (0.018) ; 22209 (0.017) ; 85306 (0.014) ; 99858 (0.014) ; 111490 (0.014) ; 36165 (0.011) ; 103745 (0.010) ; 102117 (0.009) ; 10086 (0.009) ; 
0.07372241885373643   T=9,K=5:  45996 (0.024) ; 524 (0.022) ; 102000 (0.019) ; 112720 (0.012) ; 106502 (0.012) ; 91547 (0.011) ; 115972 (0.010) ; 28566 (0.010) ; 34855 (0.010) ; 76910 (0.009) ; 
0.07590155330866342   T=9,K=6:  45996 (0.016) ; 22209 (0.013) ; 71023 (0.011) ; 48291 (0.011) ; 103701 (0.010) ; 65552 (0.010) ; 43309 (0.009) ; 86112 (0.009) ; 28569 (0.009) ; 110114 (0.009) ; 
0.04355576064497871   T=9,K=7:  15893 (0.031) ; 22209 (0.023) ; 260 (0.018) ; nlsj68228 (0.014) ; 85306 (0.012) ; 90504 (0.011) ; 76703 (0.011) ; 72254 (0.010) ; 64866 (0.010) ; 33426 (0.009) ; 
0.03165711822573343   T=9,K=8:  45996 (0.021) ; 102000 (0.017) ; nlsj32160 (0.014) ; 72627 (0.013) ; 92010 (0.012) ; 110639 (0.012) ; 48291 (0.010) ; 28566 (0.010) ; 108780 (0.008) ; 68641 (0.008) ; 
0.03275721763736518   T=9,K=9:  11583 (0.034) ; 73277 (0.021) ; 84363 (0.017) ; 115193 (0.015) ; 83669 (0.014) ; 45996 (0.013) ; 103701 (0.012) ; 65671 (0.011) ; 46892 (0.010) ; 52035 (0.010) ; 
0.047651164347541984   T=9,K=10:  22100 (0.017) ; 63772 (0.015) ; 115887 (0.013) ; 62204 (0.013) ; nlsj76838 (0.012) ; 45996 (0.012) ; 85306 (0.011) ; 46858 (0.011) ; 65552 (0.011) ; 37776 (0.011) ; 
0.10483616158958906   T=9,K=11:  22209 (0.019) ; 8909 (0.018) ; 45996 (0.018) ; 64866 (0.015) ; 63772 (0.014) ; 85306 (0.014) ; 90504 (0.012) ; 62204 (0.010) ; 15893 (0.010) ; 260 (0.009) ; 
0.044094813700202524   T=9,K=12:  102000 (0.022) ; 63772 (0.019) ; 45996 (0.019) ; 90504 (0.017) ; 260 (0.013) ; 16051 (0.013) ; 112720 (0.013) ; nlsj76838 (0.012) ; nlsj61372 (0.011) ; 84234 (0.010) ; 
0.0579119067584431   T=9,K=13:  84234 (0.019) ; 112720 (0.017) ; 44964 (0.012) ; 28566 (0.012) ; 26061 (0.012) ; 316 (0.011) ; 72202 (0.011) ; 109862 (0.011) ; nlsj71743 (0.010) ; 63772 (0.009) ; 
0.05333297911928193   T=9,K=14:  8909 (0.019) ; 22209 (0.019) ; 16051 (0.013) ; 85306 (0.013) ; 58429 (0.011) ; 11583 (0.011) ; 110639 (0.010) ; nlsj76838 (0.010) ; 31565 (0.010) ; 260 (0.009) ; 

Time=10  
0.0964208587424511   T=10,K=0:  112720 (0.031) ; 45996 (0.021) ; 84234 (0.019) ; 90504 (0.014) ; 22209 (0.012) ; 5112 (0.011) ; 61791 (0.010) ; nlsj61372 (0.009) ; 73277 (0.009) ; 2731 (0.008) ; 
0.12196151509806807   T=10,K=1:  31236 (0.028) ; 72627 (0.024) ; 62204 (0.020) ; 115887 (0.019) ; 22209 (0.015) ; 45996 (0.014) ; 85306 (0.012) ; 15047 (0.009) ; 28569 (0.008) ; 1564 (0.007) ; 
0.17929016778678952   T=10,K=2:  112720 (0.028) ; 45996 (0.026) ; 31236 (0.023) ; 102000 (0.020) ; 75552 (0.019) ; 72627 (0.016) ; 62204 (0.015) ; 85306 (0.013) ; 52332 (0.011) ; 115887 (0.011) ; 
0.03764956204407078   T=10,K=3:  45996 (0.030) ; 8909 (0.025) ; 22209 (0.016) ; 84234 (0.014) ; 115887 (0.013) ; 4845 (0.012) ; 114753 (0.011) ; 63772 (0.010) ; 43206 (0.010) ; nlsj114757 (0.009) ; 
0.05323352055349207   T=10,K=4:  31236 (0.039) ; 74735 (0.023) ; 111490 (0.018) ; 85306 (0.016) ; 36165 (0.012) ; 83834 (0.012) ; 103745 (0.011) ; 106974 (0.011) ; 22209 (0.010) ; 99858 (0.010) ; 
0.03942785453381339   T=10,K=5:  524 (0.032) ; 91547 (0.018) ; 102000 (0.015) ; 45996 (0.015) ; 106502 (0.014) ; 34855 (0.014) ; 76910 (0.013) ; 16943 (0.011) ; 112720 (0.010) ; 115972 (0.010) ; 
0.061187795365666355   T=10,K=6:  45996 (0.020) ; 8909 (0.013) ; 43309 (0.011) ; 71023 (0.011) ; 11058 (0.010) ; 48291 (0.010) ; 72627 (0.009) ; 28569 (0.009) ; 63212 (0.009) ; 22209 (0.009) ; 
0.0294743979175316   T=10,K=7:  260 (0.026) ; 22209 (0.024) ; 15893 (0.021) ; 85306 (0.019) ; nlsj68228 (0.014) ; 59295 (0.011) ; 84422 (0.011) ; 104355 (0.011) ; 110598 (0.011) ; 73277 (0.009) ; 
0.05850397354027728   T=10,K=8:  45996 (0.029) ; 72627 (0.021) ; nlsj32160 (0.021) ; 102000 (0.017) ; 92010 (0.015) ; 48291 (0.015) ; 19546 (0.011) ; 109631 (0.010) ; 51849 (0.009) ; 42217 (0.008) ; 
0.01701652868374717   T=10,K=9:  11583 (0.054) ; 83669 (0.024) ; 115193 (0.016) ; 46892 (0.015) ; 84363 (0.014) ; 52035 (0.013) ; 73277 (0.012) ; 68185 (0.011) ; 102515 (0.009) ; 65671 (0.009) ; 
0.0399434814411777   T=10,K=10:  63772 (0.019) ; 22100 (0.016) ; 65552 (0.013) ; nlsj76838 (0.013) ; 62204 (0.012) ; 115887 (0.012) ; 47735 (0.010) ; 37776 (0.008) ; 75552 (0.008) ; 74126 (0.007) ; 
0.0895047942392736   T=10,K=11:  8909 (0.018) ; 64866 (0.016) ; 62204 (0.014) ; 63772 (0.014) ; 22209 (0.013) ; 90504 (0.011) ; 46782 (0.011) ; 85306 (0.011) ; 110639 (0.011) ; nlsj14967 (0.009) ; 
0.10497934291318983   T=10,K=12:  90504 (0.025) ; nlsj61372 (0.024) ; 112720 (0.021) ; 102000 (0.019) ; 260 (0.019) ; 45996 (0.017) ; 63772 (0.015) ; 16051 (0.013) ; 62204 (0.012) ; nlsj114757 (0.011) ; 
0.01635080300067504   T=10,K=13:  84234 (0.019) ; 72202 (0.019) ; 112720 (0.018) ; 44964 (0.016) ; nlsj71743 (0.014) ; 63772 (0.014) ; 95661 (0.012) ; 28566 (0.012) ; 58444 (0.011) ; nlsj7093 (0.010) ; 
0.05505540413977667   T=10,K=14:  8909 (0.030) ; 22209 (0.024) ; 112720 (0.022) ; 92010 (0.020) ; 58429 (0.015) ; 110639 (0.014) ; 22100 (0.012) ; 98234 (0.012) ; 11583 (0.012) ; 28569 (0.011) ; 

Time=11  
0.054742791401630256   T=11,K=0:  112720 (0.028) ; 73277 (0.017) ; 90504 (0.016) ; 45996 (0.014) ; 72627 (0.013) ; 22209 (0.013) ; 116416 (0.012) ; 61791 (0.012) ; 2731 (0.011) ; 84234 (0.010) ; 
0.0612954367639674   T=11,K=1:  62204 (0.033) ; 115887 (0.030) ; 31236 (0.023) ; 72627 (0.023) ; 85306 (0.020) ; 45996 (0.016) ; 22209 (0.011) ; 15047 (0.010) ; 116416 (0.009) ; 27847 (0.009) ; 
0.11775130117874891   T=11,K=2:  112720 (0.043) ; 45996 (0.019) ; 22209 (0.018) ; 102000 (0.015) ; 75552 (0.015) ; 31236 (0.012) ; 115887 (0.012) ; 8909 (0.012) ; 62204 (0.012) ; 85306 (0.011) ; 
0.029338777845101992   T=11,K=3:  45996 (0.045) ; 8909 (0.032) ; 63772 (0.018) ; 115887 (0.016) ; 26197 (0.010) ; nlsj114757 (0.009) ; 4845 (0.009) ; 84234 (0.009) ; 114753 (0.007) ; 22209 (0.007) ; 
0.07271818731990526   T=11,K=4:  31236 (0.049) ; 74735 (0.037) ; 111490 (0.021) ; 83834 (0.015) ; 85306 (0.014) ; 102117 (0.013) ; 96981 (0.012) ; 106974 (0.011) ; 103745 (0.010) ; 39046 (0.009) ; 
0.08351571609523742   T=11,K=5:  524 (0.070) ; 102000 (0.014) ; 91547 (0.014) ; 115972 (0.012) ; 10923 (0.011) ; 112720 (0.011) ; 16943 (0.011) ; 51256 (0.010) ; 84250 (0.010) ; 45996 (0.010) ; 
0.18479225467150415   T=11,K=6:  45996 (0.026) ; 71023 (0.013) ; 86112 (0.012) ; 8909 (0.011) ; 11058 (0.011) ; 116416 (0.010) ; 42214 (0.010) ; 48291 (0.010) ; 15893 (0.010) ; 72627 (0.010) ; 
0.040356263548246916   T=11,K=7:  260 (0.033) ; 15893 (0.032) ; 85306 (0.024) ; 22209 (0.019) ; 72254 (0.016) ; 59295 (0.015) ; 104355 (0.012) ; 73277 (0.011) ; 64866 (0.009) ; 12162 (0.008) ; 
0.057414194514678676   T=11,K=8:  72627 (0.031) ; nlsj32160 (0.019) ; 102000 (0.018) ; 48291 (0.017) ; 45996 (0.015) ; 19546 (0.014) ; 92010 (0.014) ; 68641 (0.013) ; 71065 (0.012) ; 59339 (0.010) ; 
0.03483999625300456   T=11,K=9:  11583 (0.079) ; 83669 (0.025) ; 115193 (0.019) ; 84363 (0.018) ; 112547 (0.013) ; 52035 (0.011) ; 116416 (0.011) ; 45996 (0.010) ; 46892 (0.010) ; 42109 (0.010) ; 
0.024251085119409994   T=11,K=10:  63772 (0.020) ; 65552 (0.012) ; 62204 (0.012) ; 115887 (0.012) ; 22100 (0.011) ; nlsj76838 (0.010) ; 85306 (0.010) ; 70910 (0.009) ; 45996 (0.009) ; 25024 (0.009) ; 
0.08385123474982599   T=11,K=11:  46782 (0.024) ; 64866 (0.023) ; 62204 (0.019) ; 112720 (0.015) ; 110639 (0.014) ; 90504 (0.013) ; 22209 (0.012) ; 8909 (0.011) ; 15893 (0.011) ; 85306 (0.010) ; 
0.10125759145929747   T=11,K=12:  nlsj61372 (0.029) ; 260 (0.024) ; 90504 (0.022) ; nlsj76838 (0.020) ; 102000 (0.020) ; 112720 (0.020) ; 45996 (0.016) ; 16051 (0.011) ; 28566 (0.010) ; 63772 (0.010) ; 
0.01587982002760254   T=11,K=13:  112720 (0.021) ; 72202 (0.021) ; 84234 (0.016) ; 316 (0.013) ; 44964 (0.013) ; nlsj71743 (0.011) ; 95661 (0.011) ; 63772 (0.010) ; 96577 (0.010) ; 58444 (0.010) ; 
0.03799534905183847   T=11,K=14:  8909 (0.032) ; 112720 (0.029) ; 11583 (0.028) ; 22209 (0.024) ; 92010 (0.024) ; 98234 (0.017) ; 110639 (0.014) ; 22100 (0.012) ; 28569 (0.011) ; 58429 (0.011) ; 

Time=12  
0.06796876693355718   T=12,K=0:  73277 (0.028) ; 112720 (0.022) ; 90504 (0.020) ; 22209 (0.017) ; 45996 (0.016) ; 61791 (0.012) ; 74126 (0.012) ; 2731 (0.011) ; 116416 (0.011) ; 114548 (0.010) ; 
0.02492798174773006   T=12,K=1:  31236 (0.034) ; 115887 (0.032) ; 72627 (0.028) ; 85306 (0.026) ; 62204 (0.024) ; 30866 (0.015) ; 45996 (0.014) ; 27847 (0.010) ; 22209 (0.009) ; 15047 (0.008) ; 
0.29760650384571197   T=12,K=2:  112720 (0.047) ; 102000 (0.024) ; 22209 (0.019) ; 116416 (0.016) ; 45996 (0.015) ; 85306 (0.014) ; 75552 (0.013) ; 31236 (0.011) ; 8909 (0.010) ; 65552 (0.010) ; 
0.03767182284300596   T=12,K=3:  45996 (0.049) ; 8909 (0.024) ; 115887 (0.022) ; 26197 (0.019) ; 63772 (0.016) ; 91547 (0.011) ; 41798 (0.008) ; 8860 (0.008) ; 17575 (0.008) ; 43206 (0.008) ; 
0.07310501056057583   T=12,K=4:  111490 (0.033) ; 31236 (0.030) ; 74735 (0.029) ; 83834 (0.024) ; 102117 (0.019) ; 85306 (0.015) ; 96981 (0.014) ; 84534 (0.011) ; 36165 (0.010) ; 8909 (0.010) ; 
0.03467766268951292   T=12,K=5:  524 (0.066) ; 91547 (0.016) ; 109358 (0.015) ; 102000 (0.013) ; 10923 (0.011) ; 34855 (0.011) ; 16943 (0.010) ; 22209 (0.009) ; 115972 (0.009) ; 24738 (0.008) ; 
0.1685068495871504   T=12,K=6:  45996 (0.035) ; 8909 (0.012) ; 71023 (0.011) ; 86112 (0.010) ; 16051 (0.010) ; nlsj76838 (0.009) ; 22209 (0.009) ; 11058 (0.009) ; 116416 (0.009) ; 43309 (0.008) ; 
0.033686426676572546   T=12,K=7:  260 (0.035) ; 85306 (0.033) ; 22209 (0.025) ; 15893 (0.021) ; 73277 (0.020) ; 72254 (0.013) ; 59295 (0.012) ; 26207 (0.012) ; 104355 (0.011) ; 21920 (0.011) ; 
0.03525628862406778   T=12,K=8:  nlsj32160 (0.035) ; 72627 (0.025) ; 92010 (0.019) ; 71065 (0.018) ; 45996 (0.017) ; 102000 (0.016) ; 48291 (0.013) ; 48760 (0.011) ; 71976 (0.010) ; 51849 (0.010) ; 
0.025524665814388316   T=12,K=9:  11583 (0.095) ; 84363 (0.020) ; 83669 (0.019) ; 46892 (0.017) ; 115193 (0.015) ; 116416 (0.013) ; 52035 (0.012) ; 42109 (0.012) ; 102515 (0.011) ; 112760 (0.011) ; 
0.01469830713740849   T=12,K=10:  62204 (0.020) ; 63772 (0.018) ; 22100 (0.015) ; 115887 (0.013) ; 65552 (0.011) ; 75552 (0.010) ; 34855 (0.010) ; 85306 (0.009) ; 76335 (0.009) ; 31809 (0.008) ; 
0.06060041561578247   T=12,K=11:  64866 (0.022) ; 112720 (0.019) ; 62204 (0.017) ; 46782 (0.015) ; 63772 (0.011) ; 15893 (0.011) ; 45996 (0.011) ; 110639 (0.011) ; 22209 (0.010) ; 260 (0.010) ; 
0.0566057377262485   T=12,K=12:  90504 (0.025) ; 112720 (0.022) ; 260 (0.017) ; nlsj61372 (0.017) ; nlsj76838 (0.017) ; 102000 (0.016) ; 28566 (0.014) ; 84234 (0.013) ; 62204 (0.012) ; 16051 (0.012) ; 
0.026816095242271125   T=12,K=13:  112720 (0.030) ; 84234 (0.021) ; 72202 (0.019) ; 44964 (0.015) ; 58444 (0.013) ; nlsj71743 (0.013) ; 96577 (0.013) ; 32012 (0.011) ; 45996 (0.011) ; 95661 (0.010) ; 
0.042347464956016524   T=12,K=14:  92010 (0.031) ; 8909 (0.030) ; 110639 (0.027) ; 11583 (0.026) ; 22209 (0.021) ; 112720 (0.019) ; 98234 (0.019) ; 22100 (0.014) ; 1377 (0.013) ; 1379 (0.010) ; 



-----------------------
 kappa_c 3.462992 , kappa_f 10.000000
