itero : 110 documents
 0.283477, 0.303115, 0.161834, 0.251575,
 0.649904, 0.161719, 0.058542, 0.129835,
 0.518094, 0.164846, 0.117421, 0.199639,
 0.270746, 0.154819,  0.29144, 0.282995,
 0.198319, 0.211616, 0.165048, 0.425017,
 0.053016, 0.293204, 0.537009, 0.116771} 

{0.528545, 0.294271, 0.099888, 0.077296,
 0.445808, 0.079057, 0.109225,  0.36591,
 0.281516, 0.273457, 0.164219, 0.280808,
  0.73587, 0.081594, 0.044453, 0.138083,
  0.39503, 0.176347,  0.23668, 0.191944,
 0.298258, 0.361206, 0.268462, 0.072074,
 0.073838, 0.354427, 0.257743, 0.313992,
  0.12209, 0.325175, 0.450895, 0.101839} 

{0.428928, 0.362177, 0.087154, 0.121741,
  0.42736, 0.084944, 0.114905, 0.372791,
 0.350342,  0.19856, 0.149908, 0.301189,
  0.50069, 0.135803, 0.081444, 0.282063,
 0.327532, 0.208323, 0.258783, 0.205362,
 0.244604, 0.208017, 0.255931, 0.291449,
 0.055729, 0.452933, 0.214855, 0.276483,
 0.055804, 0.339867,  0.39232,  0.21201} 

{0.442267, 0.378044, 0.077928, 0.101761,
  0.42515, 0.095817, 0.112319, 0.366714,
 0.382895, 0.141536,  0.14889, 0.326679,
 0.487959, 0.100984, 0.098508, 0.312548,
  0.23676, 0.239243, 0.273982, 0.250015,
 0.096765, 0.284709, 0.233947, 0.384579,
 0.095767, 0.561795, 0.123025, 0.219413,
  0.13248, 0.240411, 0.385431, 0.241678} 

{0.493787, 0.392655, 0.077864, 0.035695,
 0.390913, 0.094852, 0.137293, 0.376942,
 0.332472, 0.240184, 0.122836, 0.304508,
 0.449406, 0.195362, 0.093145, 0.262087,
  0.25711, 0.204106, 0.246106, 0.292679,
 0.323135, 0.251236, 0.151043, 0.274586,
  0.25613, 0.326726, 0.172222, 0.244922,
 0.141524, 0.353752, 0.382975, 0.121749} 

{0.416757, 0.214835, 0.248795, 0.119614,
 0.408145, 0.083992, 0.168779, 0.339084,
 0.252388, 0.272437, 0.238575,   0.2366,
 0.427368, 0.308892, 0.134172, 0.129568,
 0.258692, 0.291413, 0.243189, 0.206706,
 0.250234, 0.445364, 0.197528, 0.106875,
  0.29415, 0.294334, 0.261923, 0.149593,
 0.135655, 0.433479, 0.284525, 0.146341} 

{0.542841, 0.213975, 0.156277, 0.086906,
 0.397174, 0.082315, 0.160213, 0.360298,
 0.262095, 0.242928, 0.244275, 0.250703,
 0.389286, 0.077381, 0.167757, 0.365576,
 0.301601, 0.221317, 0.198487, 0.278596,
 0.220122, 0.463775, 0.138348, 0.177755,
 0.146253, 0.453081,   0.2604, 0.140266,
 0.137712, 0.511162, 0.223545, 0.127581} 

{0.501581, 0.294573, 0.144488, 0.059357,
 0.417852, 0.094551, 0.167133, 0.320464,
 0.313809,  0.15949, 0.267622, 0.259078,
 0.161823,  0.09407, 0.375104, 0.369003,
 0.217056, 0.282696, 0.141576, 0.358672,
 0.140448, 0.432937, 0.094676, 0.331938,
 0.127989, 0.414655,  0.23426, 0.223096,
 0.123376, 0.514412, 0.241568, 0.120643} 

{0.335987, 0.410086, 0.164865, 0.089063,
 0.437825, 0.091278,  0.13637, 0.334527,
 0.332085, 0.117929, 0.203372, 0.346614,
  0.16817,  0.03423, 0.252893, 0.544707,
 0.204083, 0.245879, 0.229296, 0.320742,
 0.196467, 0.275755, 0.052086, 0.475691,
 0.165789, 0.383852, 0.255298, 0.195061,
 0.089955, 0.502799, 0.216851, 0.190395} 

{0.523712, 0.283427, 0.138511,  0.05435,
 0.428618,  0.08946, 0.140941, 0.340982,
 0.324855, 0.122326, 0.193023, 0.359796,
  0.50637, 0.053579, 0.269989, 0.170062,
 0.267377, 0.241322,  0.12612, 0.365181,
 0.340658, 0.367539, 0.046095, 0.245709,
 0.076475, 0.462547, 0.131108,  0.32987,
 0.035268, 0.573403, 0.203504, 0.187826} 

{0.708273, 0.123826, 0.102556, 0.065346,
 0.410009, 0.087574, 0.179786,  0.32263,
 0.279872, 0.143164,  0.23961, 0.337354,
 0.217653, 0.090004, 0.116753, 0.575591,
  0.12444, 0.436365, 0.204421, 0.234774,
 0.173474, 0.644525, 0.105773, 0.076228,
 0.030664,  0.57034,  0.18066, 0.218336,
 0.056289, 0.585799, 0.218401, 0.139511} 

{0.722847, 0.134478, 0.114477, 0.028198,
  0.38277, 0.094654, 0.176708, 0.345869,
 0.250289, 0.178632, 0.246693, 0.324386,
 0.180946, 0.072252, 0.112014, 0.634789,
 0.215181, 0.355749, 0.120418, 0.308652,
 0.084883, 0.296721,  0.15146, 0.466936,
 0.038858, 0.260115, 0.451582, 0.249445,
 0.092851, 0.571054, 0.171806, 0.164288} 

{  0.6958, 0.120004, 0.168613, 0.015582,
 0.364432, 0.118124, 0.181475,  0.33597,
 0.308012, 0.148832, 0.195982, 0.347174,
 0.387739, 0.040759, 0.112053, 0.459449,
 0.332326, 0.389612, 0.115552,  0.16251,
 0.163063, 0.428826, 0.301212,   0.1069,
 0.028785, 0.360223,  0.41977, 0.191223,
 0.075147, 0.593801, 0.201944, 0.129107} 

{0.465484, 0.221432, 0.224206, 0.088878,
 0.333482, 0.133127, 0.200822, 0.332569,
 0.253889, 0.151118, 0.219753,  0.37524,
 0.375072, 0.172292,  0.24722, 0.205417,
 0.279084,  0.40258, 0.141396,  0.17694,
 0.179934, 0.605803, 0.118427, 0.095835,
 0.082549, 0.507817, 0.197116, 0.212518,
 0.113045, 0.627565, 0.208667, 0.050723} 

{0.296697, 0.145834, 0.411841, 0.145627,
 0.342987, 0.133051, 0.204346, 0.319615,
 0.251727,  0.14289, 0.218161, 0.387222,
 0.586751,  0.08587, 0.055587, 0.271792,
 0.283335, 0.434171, 0.090719, 0.191775,
 0.261222,  0.59145, 0.093383, 0.053945,
 0.134938,  0.24929, 0.360248, 0.255524,
  0.09813, 0.598088, 0.266651, 0.037132} 

{0.331026, 0.161548, 0.429871, 0.077555,
 0.326208, 0.126148, 0.246422, 0.301223,
   0.2284, 0.131437, 0.238739, 0.401424,
 0.336989, 0.198049, 0.157756, 0.307206,
 0.307659, 0.367137, 0.129868, 0.195335,
  0.35682, 0.372909, 0.229921,  0.04035,
 0.177152, 0.413956, 0.275512,  0.13338,
 0.066412, 0.608597, 0.245406, 0.079586} 

{0.412985, 0.107536, 0.398222, 0.081257,
 0.300011, 0.139248,  0.20285, 0.357891,
 0.221698, 0.124478, 0.252149, 0.401675,
 0.245766, 0.358559,  0.14923, 0.246445,
 0.326133, 0.273791, 0.177306, 0.222771,
 0.433435, 0.301802, 0.223119, 0.041644,
 0.136243, 0.496039, 0.234677, 0.133041,
 0.163489, 0.563408, 0.210181, 0.062921} 

{0.407166, 0.091753, 0.467183, 0.033898,
 0.320798,  0.13707,  0.19681, 0.345322,
 0.196855, 0.125722, 0.223679, 0.453743,
 0.762042, 0.039957, 0.028026, 0.169975,
 0.302343, 0.223097, 0.171736, 0.302823,
  0.41534, 0.250559, 0.238483, 0.095618,
 0.153023, 0.382618,  0.28923, 0.175129,
 0.073156, 0.371499, 0.220118, 0.335227} 

{0.441312, 0.102856, 0.285221, 0.170611,
 0.306217, 0.143345, 0.202261, 0.348177,
 0.226883, 0.123487, 0.214476, 0.435154,
 0.773545, 0.022021, 0.082921, 0.121513,
 0.336933, 0.262347, 0.143706, 0.257015,
 0.242666, 0.317644, 0.155352, 0.284338,
 0.066284, 0.370054, 0.273871, 0.289791,
 0.054866, 0.368971, 0.333191, 0.242972} 

{ 0.28502, 0.247571, 0.289344, 0.178065,
 0.305504, 0.148535, 0.198712, 0.347249,
 0.262482, 0.122247, 0.216862,  0.39841,
  0.42666, 0.210092, 0.115549, 0.247699,
 0.312676,  0.30802,  0.16886, 0.210444,
 0.174919, 0.490249, 0.197423, 0.137409,
 0.097165, 0.394841, 0.144037, 0.363956,
 0.075797, 0.511176, 0.306105, 0.106921} 

{0.349347, 0.297701, 0.263865, 0.089086,
 0.303631, 0.177526, 0.185915, 0.332929,
 0.270958, 0.120226,  0.19906, 0.409755,
  0.31012, 0.246569, 0.179223, 0.264087,
 0.411695, 0.310113, 0.066206, 0.211987,
 0.074576, 0.831931, 0.034341, 0.059152,
   0.0505, 0.436352, 0.119719,  0.39343,
  0.01417,  0.60174, 0.299584, 0.084506} 

{0.399626, 0.395916, 0.113287, 0.091172,
 0.377919, 0.102019, 0.200562, 0.319499,
 0.306454, 0.102024,  0.19067, 0.400853,
  0.38154, 0.059577, 0.106378, 0.452505,
 0.405911, 0.227331, 0.049446, 0.317313,
 0.164363, 0.667349, 0.044132, 0.124157,
 0.050184, 0.469332, 0.079833, 0.400651,
 0.023727, 0.684051, 0.146814, 0.145409} 

{0.675856, 0.111244, 0.147369,  0.06553,
 0.384268, 0.120015, 0.197763, 0.297954,
 0.367687, 0.062118, 0.187286, 0.382909,
 0.459258,  0.14283, 0.069931, 0.327982,
 0.440755, 0.216805, 0.056399, 0.286041,
 0.402527, 0.388361, 0.051999, 0.157113,
 0.043128, 0.559388, 0.080712, 0.316771,
  0.03864, 0.623958, 0.120828, 0.216573} 

{0.625443, 0.209147, 0.144948, 0.020461,
 0.320828, 0.129005, 0.219603, 0.330564,
 0.272244, 0.061978, 0.235559, 0.430219,
  0.71853, 0.094605, 0.028262, 0.158603,
 0.470375, 0.235619, 0.060627,  0.23338,
 0.374842, 0.278562, 0.047867, 0.298728,
 0.065983, 0.492356, 0.090498, 0.351163,
  0.04404, 0.576408, 0.112975, 0.266576} 

{0.509433,  0.38107, 0.052247, 0.057251,
 0.363189, 0.117583, 0.273873, 0.245354,
 0.290739, 0.065388, 0.228479, 0.415394,
 0.320713, 0.071608,  0.15963, 0.448048,
 0.343141, 0.148919, 0.169998, 0.337942,
 0.250938, 0.219081, 0.074847, 0.455134,
 0.081593, 0.364605, 0.028698, 0.525104,
 0.047299, 0.463425, 0.145754, 0.343522} 

{ 0.38192, 0.366488, 0.159457, 0.092135,
 0.329372, 0.112642, 0.313482, 0.244505,
  0.28187, 0.055002, 0.222545, 0.440583,
 0.150057, 0.067123,  0.20457,  0.57825,
 0.204429, 0.382266, 0.123227, 0.290078,
 0.362743, 0.204309, 0.068087,  0.36486,
 0.072868, 0.374444, 0.039746, 0.512942,
 0.151602, 0.426352,  0.16163, 0.260416} 

{0.472778, 0.305019, 0.165109, 0.057094,
 0.350933, 0.138611, 0.244085, 0.266371,
 0.281307, 0.055887, 0.224527, 0.438279,
 0.246047,  0.10546, 0.317672, 0.330821,
 0.256256, 0.268785, 0.137128, 0.337831,
 0.176574, 0.305685, 0.303883, 0.213858,
 0.036381, 0.497559, 0.147018, 0.319042,
 0.092325,  0.39359, 0.236289, 0.277796} 

{0.499503, 0.212804, 0.176042, 0.111651,
  0.34159, 0.176604, 0.220301, 0.261504,
 0.280609, 0.058357, 0.265414, 0.395619,
 0.274687, 0.125385, 0.156664, 0.443264,
 0.338441, 0.241956, 0.136899, 0.282704,
 0.314759, 0.304411, 0.114656, 0.266174,
 0.099754, 0.279378, 0.311513, 0.309354,
 0.129278, 0.317705, 0.242987, 0.310029} 

{0.478904,  0.27111, 0.175587, 0.074399,
 0.405376, 0.195388, 0.201439, 0.197796,
 0.254493, 0.062823,  0.28277, 0.399914,
 0.493941, 0.124427, 0.097248, 0.284383,
 0.301539, 0.392761, 0.133649, 0.172051,
 0.235855, 0.449525, 0.121094, 0.193526,
 0.059511, 0.189052, 0.255871, 0.495565,
 0.140879, 0.316588,  0.21018, 0.332353} 

{0.650697, 0.185403, 0.136157, 0.027744,
 0.418534, 0.157299, 0.203522, 0.220645,
 0.221914, 0.076496, 0.282327, 0.419263,
 0.504689, 0.144947, 0.163457, 0.186907,
 0.409207, 0.308221, 0.090357, 0.192216,
 0.094143, 0.513938, 0.172314, 0.219605,
   0.0319, 0.197539, 0.230713, 0.539849,
 0.070136, 0.335279, 0.181327, 0.413258} 

{0.543074, 0.281402,  0.09726, 0.078263,
 0.395905, 0.151258, 0.214656, 0.238181,
 0.247816, 0.055676, 0.440544, 0.255964,
 0.376713, 0.114225, 0.155852,  0.35321,
 0.561353, 0.245967, 0.069137, 0.123543,
 0.236402, 0.610303, 0.056434,  0.09686,
 0.032082, 0.269336, 0.216495, 0.482087,
 0.049184, 0.308476,  0.15814,   0.4842} 

{ 0.37457, 0.322489, 0.208991,  0.09395,
 0.240812,  0.25734,  0.23113, 0.270718,
 0.195404, 0.113821, 0.419879, 0.270896,
  0.32648,  0.11141, 0.088764, 0.473347,
 0.451998, 0.281798, 0.103168, 0.163035,
 0.441464, 0.166084, 0.180523,  0.21193,
 0.067602, 0.318403, 0.070348, 0.543647,
 0.053672, 0.397557, 0.184196, 0.364576} 

{0.394609, 0.399853, 0.105907, 0.099631,
 0.293532, 0.258634, 0.133651, 0.314183,
 0.203206, 0.135825, 0.368735, 0.292234,
 0.309407, 0.219994, 0.122517, 0.348082,
 0.355721, 0.379584, 0.086212, 0.178483,
 0.232101, 0.315403, 0.063183, 0.389312,
 0.044695, 0.523562, 0.071598, 0.360145,
 0.064902, 0.327117,   0.2355, 0.372481} 

{0.376373, 0.322138, 0.126088, 0.175402,
 0.319069, 0.253186, 0.122204, 0.305541,
  0.19312,  0.13229, 0.328844, 0.345745,
 0.311347, 0.186383, 0.087546, 0.414723,
 0.363894, 0.379986, 0.072952, 0.183168,
 0.276142,   0.2291, 0.104729, 0.390028,
 0.028353, 0.530536, 0.072029, 0.369083,
 0.116036, 0.275126, 0.327225, 0.281613} 

{0.360593, 0.391426, 0.154876, 0.093104,
 0.307479, 0.273149, 0.107209, 0.312163,
  0.21624, 0.108326,  0.35675, 0.318683,
 0.464173, 0.158667, 0.065269, 0.311891,
 0.401447, 0.344725, 0.089782, 0.164046,
 0.125252, 0.280681, 0.043264, 0.550803,
 0.075772, 0.664976, 0.107185, 0.152067,
 0.068075, 0.416508, 0.383851, 0.131566} 

{ 0.31544, 0.492771, 0.155896, 0.035893,
 0.330402, 0.251737, 0.133405, 0.284456,
 0.228723, 0.142094, 0.349681, 0.279503,
 0.564221, 0.166904, 0.071044, 0.197832,
 0.433468, 0.335942, 0.041083, 0.189507,
 0.139549, 0.623557,  0.08631, 0.150585,
 0.041846, 0.583738, 0.128318, 0.246098,
  0.06829,  0.49839, 0.314218, 0.119102} 

{0.277388, 0.477561, 0.169883, 0.075169,
 0.322076, 0.243318, 0.155242, 0.279364,
 0.307549, 0.180238, 0.287854, 0.224359,
 0.602337, 0.219925, 0.035383, 0.142354,
  0.42854,  0.36477, 0.049451, 0.157239,
 0.098745, 0.834796, 0.032198, 0.034261,
   0.0449, 0.666058, 0.193071, 0.095971,
  0.08949, 0.499689, 0.279395, 0.131425} 

{0.344674, 0.467737, 0.132432, 0.055157,
 0.306369, 0.244793, 0.176344, 0.272493,
 0.291493, 0.155355, 0.266184, 0.286967,
 0.323609, 0.088227, 0.025127, 0.563037,
 0.477177, 0.268184, 0.041287, 0.213352,
 0.194222, 0.666482, 0.061334, 0.077962,
  0.16512, 0.570773, 0.241874, 0.022232,
  0.13784, 0.375301, 0.339022, 0.147838} 

{ 0.30371, 0.484548, 0.114732,  0.09701,
 0.325623, 0.210682, 0.180304, 0.283391,
  0.19605, 0.269278, 0.254285, 0.280387,
 0.151827, 0.035458, 0.205425,  0.60729,
  0.44249, 0.326257, 0.074489, 0.156763,
 0.125763, 0.702137, 0.167933, 0.004167,
 0.073401,  0.67484, 0.222211, 0.029549,
 0.170472, 0.387328, 0.317722, 0.124478} 

{0.388168, 0.349975, 0.171933, 0.089924,
 0.309399, 0.248002, 0.133703, 0.308896,
 0.199475, 0.236695, 0.265862, 0.297968,
 0.332644,  0.06162, 0.234053, 0.371683,
 0.407606, 0.265831,  0.20886, 0.117703,
 0.102928, 0.753426, 0.091106,  0.05254,
 0.136976, 0.534542, 0.255729, 0.072753,
 0.157287, 0.421155, 0.367141, 0.054418} 

{0.381875, 0.370886, 0.207199,  0.04004,
 0.305745, 0.226416, 0.181946, 0.285893,
 0.210439, 0.128874, 0.351032, 0.309655,
 0.245451, 0.122022, 0.330379, 0.302147,
  0.42985, 0.283542, 0.164819, 0.121788,
 0.026735, 0.676051, 0.168203, 0.129011,
 0.055197, 0.542281, 0.355816, 0.046706,
 0.140335, 0.395189,  0.36768, 0.096796} 

{0.272605, 0.500276, 0.181331, 0.045788,
 0.273284, 0.209314, 0.200747, 0.316655,
 0.204754, 0.125496, 0.306062, 0.363688,
 0.266095,  0.28401, 0.339022, 0.110873,
 0.292811, 0.320681, 0.245925, 0.140583,
  0.07779, 0.737917, 0.121583,  0.06271,
 0.024827, 0.766018,  0.17239, 0.036765,
 0.096371, 0.410747, 0.350193, 0.142689} 

{0.353922, 0.456236, 0.153094, 0.036748,
 0.287606, 0.218238, 0.192873, 0.301283,
 0.285474, 0.130921, 0.308177, 0.275427,
  0.23178, 0.030664, 0.593238, 0.144318,
 0.338365, 0.311361, 0.226323, 0.123952,
 0.051301, 0.314971, 0.582467, 0.051262,
 0.160155, 0.681041, 0.128601, 0.030203,
 0.102794, 0.365534, 0.365774, 0.165897} 

{0.356534,  0.44203, 0.176275, 0.025161,
 0.289668, 0.227182, 0.204142, 0.279008,
 0.290577, 0.127991, 0.317332, 0.264099,
 0.457767,  0.11018, 0.317514, 0.114539,
 0.409963, 0.207686, 0.290032, 0.092319,
 0.127676, 0.486134, 0.345242, 0.040949,
 0.129548, 0.525158, 0.291417, 0.053876,
  0.08814, 0.375604, 0.493904, 0.042352} 

{0.390295, 0.304684, 0.205031, 0.099991,
 0.266601, 0.231821, 0.207286, 0.294292,
 0.280998, 0.150138, 0.323839, 0.245024,
 0.519882, 0.101299, 0.290378, 0.088442,
 0.419277, 0.218689, 0.192801, 0.169232,
 0.116896, 0.277001, 0.498306, 0.107796,
 0.050423, 0.635574, 0.245188, 0.068815,
 0.076012, 0.470327, 0.413383, 0.040278} 

{0.513115, 0.259672, 0.191582, 0.035631,
 0.249121, 0.240161, 0.254971, 0.255748,
 0.256109, 0.097977, 0.314308, 0.331606,
 0.420348, 0.067249, 0.263966, 0.248438,
 0.427713, 0.245282, 0.201215,  0.12579,
 0.147664, 0.574843, 0.194544, 0.082949,
 0.074858, 0.566263, 0.257485, 0.101393,
 0.128716, 0.423116, 0.407689, 0.040479} 

{0.601329, 0.247229, 0.119282,  0.03216,
 0.207621,  0.22914, 0.294621, 0.268618,
 0.249257, 0.114546, 0.317331, 0.318867,
 0.751162, 0.041788, 0.091353, 0.115697,
 0.431401, 0.193667, 0.215254, 0.159678,
 0.420776, 0.386109, 0.091026, 0.102089,
 0.101473, 0.520446, 0.244947, 0.133134,
 0.076589, 0.456523, 0.429547, 0.037341} 

{0.552726, 0.262497, 0.144734, 0.040043,
 0.210388,  0.21417,  0.30499, 0.270451,
   0.2715, 0.121927, 0.291186, 0.315387,
  0.72675, 0.117408, 0.104162,  0.05168,
 0.486975, 0.138863, 0.194394, 0.179769,
 0.222926, 0.603887, 0.055769, 0.117418,
 0.071375, 0.551508,  0.23348, 0.143637,
 0.106874, 0.459479, 0.368378, 0.065269} 

{0.522388, 0.184557, 0.249078, 0.043976,
 0.222644,  0.20133, 0.315517, 0.260509,
 0.292056, 0.111855, 0.273972, 0.322118,
 0.713838, 0.053525,  0.15331, 0.079328,
 0.320433, 0.266927, 0.174731, 0.237908,
 0.210274, 0.516321, 0.070812, 0.202592,
 0.045843, 0.656932, 0.207505,  0.08972,
 0.108382, 0.453252,  0.37552, 0.062845} 

{0.378347, 0.164527, 0.305008, 0.152118,
 0.193731, 0.182925, 0.385768, 0.237576,
 0.264648, 0.127818, 0.302132, 0.305402,
 0.448329, 0.068492, 0.363468, 0.119711,
 0.416216, 0.227277, 0.129483, 0.227025,
 0.371728, 0.514831,  0.06141, 0.052031,
  0.02979, 0.681415, 0.206096, 0.082699,
 0.046141, 0.529297, 0.336311, 0.088251} 

{0.526152, 0.290467, 0.095088, 0.088292,
 0.146554,  0.11493, 0.491593, 0.246923,
 0.282365, 0.118028, 0.298406, 0.301202,
 0.607845, 0.145899,  0.14341, 0.102846,
 0.320128, 0.503359,  0.03989, 0.136622,
 0.265283, 0.569112, 0.096278, 0.069326,
 0.020458, 0.421109, 0.438606, 0.119827,
 0.027167,  0.53575, 0.382594, 0.054489} 

{0.491825, 0.258003, 0.125111, 0.125061,
 0.137355, 0.104466,  0.46672, 0.291458,
 0.273748, 0.105108, 0.329226, 0.291919,
 0.542692,  0.26043, 0.071314, 0.125564,
 0.478134, 0.402084, 0.069558, 0.050224,
 0.198936, 0.655167, 0.104322, 0.041575,
 0.166237, 0.328917, 0.392765, 0.112081,
 0.055536, 0.408485, 0.375605, 0.160375} 

{0.381385, 0.241094, 0.263717, 0.113804,
 0.135422, 0.110924, 0.447658, 0.305997,
  0.30677, 0.118218, 0.278276, 0.296736,
 0.781368, 0.089027, 0.047872, 0.081733,
 0.517022, 0.322685, 0.109296, 0.050997,
 0.304181, 0.423691, 0.113334, 0.158793,
 0.201681, 0.226031, 0.378415, 0.193873,
 0.102308, 0.281654,  0.42442, 0.191619} 

{0.308421, 0.280046, 0.292033,   0.1195,
 0.130594, 0.118753, 0.441736, 0.308917,
 0.304861, 0.156152, 0.283174, 0.255814,
 0.559617,  0.20596, 0.082008, 0.152415,
 0.493639, 0.370763, 0.043612, 0.091986,
  0.45372, 0.297427, 0.166273, 0.082581,
 0.391721, 0.162504, 0.304462, 0.141312,
 0.093138, 0.341452, 0.418404, 0.147006} 

{0.543075, 0.231399, 0.165322, 0.060203,
 0.238682, 0.117268, 0.340261, 0.303789,
 0.255802, 0.141768, 0.309307, 0.293124,
 0.384867, 0.141098, 0.167329, 0.306705,
 0.441066, 0.357762, 0.076788, 0.124384,
 0.423622, 0.402111, 0.052552, 0.121715,
 0.186108, 0.197202, 0.374765, 0.241925,
 0.131364, 0.268401, 0.386864,  0.21337} 

{0.459345, 0.379055, 0.104083, 0.057518,
 0.220425, 0.112427,  0.32467, 0.342479,
 0.218903, 0.175846, 0.318188, 0.287062,
 0.557936,  0.13958, 0.121346, 0.181138,
 0.390662, 0.438572, 0.045026, 0.125741,
 0.138493, 0.638759, 0.095398, 0.127349,
 0.063422, 0.245856, 0.406316, 0.284407,
 0.066873,  0.31734, 0.415252, 0.200534} 

{0.409289, 0.375019, 0.127608, 0.088084,
 0.214884, 0.145363, 0.324804, 0.314949,
 0.205836, 0.166774, 0.373498, 0.253892,
 0.406282, 0.194737, 0.317131, 0.081851,
 0.287291, 0.369262, 0.130498, 0.212948,
 0.196822, 0.478915, 0.171473, 0.152791,
  0.09076, 0.270438, 0.358035, 0.280767,
 0.071865, 0.282816, 0.422568, 0.222751} 

{0.204721, 0.420646, 0.275269, 0.099364,
 0.220734, 0.144379,   0.3227, 0.312187,
 0.224127, 0.200462, 0.281528, 0.293883,
 0.222951, 0.220247, 0.316496, 0.240305,
 0.273956, 0.365747, 0.184085, 0.176212,
 0.114112,  0.70602, 0.034967, 0.144901,
 0.103211, 0.356125, 0.159134,  0.38153,
 0.059333, 0.287569, 0.349006, 0.304092} 

{0.104052,   0.5066, 0.258275, 0.131073,
 0.276153, 0.117793, 0.298607, 0.307447,
 0.227798, 0.223346, 0.282986,  0.26587,
 0.220741,  0.37188, 0.106149, 0.301229,
 0.152119, 0.398888, 0.168554, 0.280439,
 0.062848, 0.320071, 0.214542,  0.40254,
 0.049193, 0.323993, 0.196823, 0.429991,
 0.078036,  0.33193, 0.387128, 0.202907} 

{0.136697, 0.385465, 0.232789, 0.245049,
 0.220203, 0.145227, 0.316089, 0.318481,
 0.183997, 0.155565, 0.392423, 0.268015,
 0.178234, 0.510785, 0.054637, 0.256345,
 0.094861, 0.472784, 0.086976, 0.345379,
 0.087578, 0.629554, 0.062463, 0.220405,
 0.098128, 0.442081, 0.152469, 0.307323,
 0.056952, 0.358053,  0.38567, 0.199324} 

{0.301561, 0.162593, 0.315847, 0.219999,
 0.217978, 0.149561, 0.296011,  0.33645,
 0.158517, 0.258262, 0.311006, 0.272216,
 0.234203, 0.366534, 0.099922, 0.299341,
 0.100599, 0.507201, 0.134302, 0.257898,
 0.469544, 0.237086, 0.038396, 0.254974,
 0.144016, 0.410104, 0.186808, 0.259072,
 0.107483, 0.376762, 0.352753, 0.163002} 

{0.303063,  0.19023,  0.29597, 0.210738,
 0.210129, 0.154071, 0.281326, 0.354473,
 0.157085, 0.289959, 0.301058, 0.251898,
 0.173476,  0.33921, 0.229639, 0.257675,
 0.103854, 0.497225, 0.103517, 0.295404,
 0.122858, 0.483672, 0.143233, 0.250237,
 0.127915,  0.17844, 0.371691, 0.321954,
 0.147801, 0.364001, 0.326634, 0.161563} 

{0.329818, 0.242667, 0.200256, 0.227258,
 0.215944, 0.180947, 0.254501, 0.348608,
 0.179616, 0.313641, 0.236767, 0.269976,
 0.078307, 0.394484, 0.256141, 0.271068,
 0.102311,  0.34572,  0.09573,  0.45624,
 0.227603, 0.410766, 0.202819, 0.158812,
 0.146641, 0.201898,  0.26086, 0.390601,
 0.089391,  0.39915, 0.348675, 0.162784} 

{0.488057, 0.183745, 0.283277, 0.044922,
 0.229319, 0.175002, 0.254663, 0.341016,
 0.230171, 0.307125, 0.251349, 0.211355,
 0.115227, 0.090194, 0.412705, 0.381874,
 0.084663, 0.420047, 0.103696, 0.391594,
 0.132863, 0.278037, 0.470359, 0.118742,
 0.125603, 0.225976, 0.263793, 0.384627,
  0.07685, 0.469201, 0.315811, 0.138138} 

{0.491693, 0.109329, 0.359067, 0.039911,
 0.232377, 0.171003, 0.241148, 0.355472,
 0.258128, 0.228936, 0.281157, 0.231779,
 0.117112, 0.119659, 0.288294, 0.474935,
 0.094609, 0.451698, 0.130879, 0.322814,
 0.171462, 0.414162, 0.362689, 0.051687,
 0.077508,  0.14457, 0.619729, 0.158192,
 0.074348, 0.462629, 0.327446, 0.135578} 

{0.522618, 0.170018, 0.258909, 0.048456,
 0.247874, 0.181624,  0.23271, 0.337793,
 0.242367, 0.200904, 0.264404, 0.292325,
 0.087326, 0.185489,  0.13152, 0.595665,
 0.144365, 0.576191, 0.162011, 0.117433,
 0.140368, 0.333311, 0.344794, 0.181528,
 0.078009, 0.196274,   0.5135, 0.212218,
 0.068591,  0.49198, 0.301668, 0.137761} 

{0.474964, 0.243958, 0.256098,  0.02498,
 0.266641, 0.178334,   0.2286, 0.326424,
 0.256879, 0.200923, 0.184093, 0.358105,
 0.346287, 0.222306, 0.370459, 0.060949,
 0.412814, 0.093864, 0.290725, 0.202596,
 0.171227, 0.378362, 0.337557, 0.112854,
 0.118305, 0.326111, 0.283935,  0.27165,
  0.10129, 0.395069, 0.373398, 0.130243} 

{0.309032, 0.193921, 0.311668,  0.18538,
 0.276688, 0.226171, 0.143486, 0.353655,
   0.2495, 0.184373, 0.187857,  0.37827,
 0.576429, 0.115429, 0.057888, 0.250253,
  0.40703, 0.175393, 0.171739, 0.245838,
 0.139359, 0.748176,  0.05278, 0.059685,
 0.038755, 0.299532, 0.280819, 0.380894,
 0.093994, 0.347479, 0.449553, 0.108973} 

{0.243475, 0.432073, 0.236432,  0.08802,
 0.296697,  0.20471, 0.145608, 0.352986,
 0.248089, 0.161944, 0.170246, 0.419722,
 0.451365, 0.065577, 0.172613, 0.310446,
 0.426123, 0.286439, 0.240284, 0.047154,
 0.223883,  0.48891, 0.165971, 0.121235,
 0.079347, 0.244411, 0.279052,  0.39719,
 0.111038, 0.427076, 0.400528, 0.061358} 

{0.289531, 0.397234, 0.191251, 0.121984,
 0.298778, 0.184145, 0.153841, 0.363235,
 0.271512, 0.094182, 0.184041, 0.450265,
