jus : 3647 documents
 0.020136, 0.447333, 0.474736, 0.057795} 

{0.412922, 0.150473, 0.077627, 0.358979,
 0.356359, 0.218087, 0.074248, 0.351306,
 0.220951, 0.141182, 0.275899, 0.361968,
  0.29949, 0.155111, 0.171017, 0.374382,
 0.314971, 0.154803, 0.213788, 0.316438,
 0.433126, 0.119311, 0.213572, 0.233991,
 0.253659, 0.200114, 0.095031, 0.451197,
 0.020119, 0.447852, 0.472494, 0.059535} 

{0.415002, 0.151709, 0.077931, 0.355358,
 0.352979, 0.217712, 0.075327, 0.353982,
 0.220484, 0.141701, 0.278375, 0.359441,
 0.279091, 0.171176, 0.165259, 0.384474,
 0.313982, 0.157528,  0.21542,  0.31307,
  0.43836, 0.121587, 0.208423,  0.23163,
 0.247652, 0.200596, 0.096278, 0.455474,
 0.020478, 0.447572, 0.471833, 0.060117} 

{0.415318, 0.149362, 0.079744, 0.355576,
 0.355834, 0.211944, 0.075886, 0.356337,
 0.220172, 0.142254, 0.278501, 0.359074,
   0.3202, 0.167665, 0.166348, 0.345787,
 0.314017, 0.157801, 0.212962,  0.31522,
  0.45439, 0.121792, 0.206057, 0.217761,
  0.24613, 0.217651, 0.090096, 0.446124,
 0.022348, 0.445667, 0.472698, 0.059286} 

{0.418009,  0.14427,  0.08002, 0.357701,
 0.357245, 0.211128, 0.075207,  0.35642,
 0.220512, 0.142734, 0.278971, 0.357783,
 0.365845, 0.173643, 0.180354, 0.280159,
 0.304972, 0.155883, 0.215729, 0.323416,
 0.442917, 0.114576, 0.221456, 0.221051,
 0.234833, 0.225645, 0.085613, 0.453909,
 0.022282, 0.445943, 0.472717, 0.059057} 

{0.422001, 0.144429, 0.079189, 0.354382,
 0.355241, 0.210574, 0.074163, 0.360022,
 0.222385, 0.142018, 0.280668, 0.354929,
 0.348274, 0.163744, 0.208784, 0.279198,
 0.304968, 0.151884, 0.217508, 0.325639,
 0.463022, 0.118164, 0.207836, 0.210977,
 0.240172, 0.221353, 0.089518, 0.448957,
 0.022965, 0.444172, 0.475256, 0.057607} 

{0.421421, 0.144386, 0.078433,  0.35576,
 0.358999, 0.206203, 0.073369, 0.361429,
 0.221339,  0.14213, 0.280663, 0.355868,
 0.363212, 0.127238, 0.219388, 0.290161,
 0.298632, 0.160226, 0.222468, 0.318674,
 0.472253,   0.1214, 0.196927,  0.20942,
 0.243855, 0.216501, 0.088744, 0.450899,
 0.022803, 0.442832, 0.475966,   0.0584} 

{0.424884,  0.14469, 0.077085, 0.353341,
 0.360135, 0.206679, 0.073201, 0.359985,
 0.220812, 0.142275,  0.28209, 0.354824,
 0.364083, 0.146777,  0.20191, 0.287231,
 0.305764, 0.154373, 0.217677, 0.322186,
 0.435606, 0.124479, 0.203089, 0.236827,
 0.256833, 0.215835,  0.08805, 0.439282,
 0.024171, 0.441984, 0.476407, 0.057439} 

{0.423951, 0.143676, 0.077575, 0.354797,
 0.359584, 0.205887, 0.073257, 0.361272,
  0.22285, 0.142028, 0.280837, 0.354286,
 0.332488, 0.177615, 0.186808, 0.303089,
 0.312306, 0.140322, 0.214209, 0.333163,
 0.437803, 0.119617, 0.194843, 0.247738,
 0.257589, 0.216042, 0.091054, 0.435314,
 0.023174, 0.441901, 0.476779, 0.058147} 

{ 0.42424, 0.143896, 0.077302, 0.354562,
  0.35837, 0.205241, 0.078969,  0.35742,
 0.224244, 0.138509, 0.280956, 0.356291,
 0.321593, 0.208215, 0.173853, 0.296339,
 0.316976, 0.132317, 0.219265, 0.331443,
  0.44556, 0.116965, 0.192722, 0.244754,
 0.241142, 0.223838, 0.091419, 0.443601,
 0.025053, 0.442896, 0.474573, 0.057479} 

{0.425635, 0.142742,  0.07712, 0.354503,
 0.356279, 0.205826,  0.07967, 0.358224,
 0.224108, 0.137984, 0.282307, 0.355602,
 0.303855, 0.200989, 0.153703, 0.341454,
 0.314167, 0.131664, 0.219104, 0.335065,
 0.441864,  0.12364, 0.186291, 0.248205,
 0.247591, 0.212158, 0.088223, 0.452028,
 0.025732, 0.438009, 0.478914, 0.057345} 

{0.421187, 0.146914, 0.081447, 0.350451,
   0.3561, 0.203401,   0.0817, 0.358798,
 0.223937, 0.136905, 0.282623, 0.356535,
 0.278122,   0.2036, 0.143178, 0.375101,
 0.320312,  0.12892, 0.217424, 0.333344,
   0.4474, 0.106366, 0.192251, 0.253984,
 0.258414, 0.205331, 0.097728, 0.438528,
 0.025482, 0.438411, 0.478653, 0.057454} 

{0.420187, 0.147631, 0.082095, 0.350088,
 0.355425,  0.20557, 0.081112, 0.357894,
 0.223428, 0.137691, 0.283756, 0.355124,
  0.26182, 0.181346,  0.23143, 0.325404,
 0.328836, 0.121896, 0.215269,    0.334,
 0.447039, 0.101563, 0.196441, 0.254958,
  0.25206, 0.213643, 0.089128, 0.445169,
 0.025058, 0.439239, 0.478157, 0.057546} 

{0.419909, 0.148037, 0.085168, 0.346886,
 0.356338,  0.20537, 0.081181, 0.357111,
 0.223458, 0.138996, 0.282333, 0.355214,
 0.226171,  0.18021, 0.286338, 0.307281,
 0.328633, 0.122648, 0.215211, 0.333507,
 0.450509, 0.102368, 0.190909, 0.256214,
 0.247648, 0.204459, 0.105173,  0.44272,
 0.025125, 0.440718, 0.476343, 0.057814} 

{0.418261,  0.14831, 0.085014, 0.348414,
 0.355573,  0.20508, 0.078492, 0.360854,
 0.224547, 0.138153, 0.282249, 0.355051,
 0.248253, 0.170921, 0.315549, 0.265277,
  0.33251,  0.12343, 0.216147, 0.327913,
 0.447287, 0.106401, 0.193857, 0.252454,
 0.246708, 0.206301, 0.101847, 0.445144,
  0.02618, 0.440847, 0.474129, 0.058844} 

{0.417107,  0.14851, 0.085479, 0.348904,
  0.35572, 0.203274, 0.079598, 0.361408,
 0.223943, 0.139014, 0.282417, 0.354625,
 0.259757, 0.158596, 0.325046, 0.256601,
 0.322673,  0.11563, 0.207185, 0.354512,
 0.452329, 0.104369, 0.202014, 0.241288,
 0.236748,  0.20765, 0.100009, 0.455593,
 0.024466, 0.442079, 0.475175,  0.05828} 

{0.418756, 0.147382, 0.085177, 0.348685,
 0.354029, 0.202291, 0.081388, 0.362293,
 0.223963,  0.13913, 0.282105, 0.354802,
 0.269903, 0.152055, 0.318705, 0.259337,
 0.322268, 0.115834, 0.203399, 0.358499,
 0.452148, 0.103765, 0.204956, 0.239131,
 0.242134, 0.210976, 0.085325, 0.461564,
 0.023672, 0.442382, 0.475553, 0.058394} 

{0.422561, 0.146191, 0.083795, 0.347454,
 0.357466, 0.198065, 0.081685, 0.362784,
 0.221681, 0.140275, 0.284381, 0.353663,
 0.275215, 0.195542, 0.290994, 0.238249,
  0.32517,  0.11604, 0.202884, 0.355906,
 0.458242, 0.105258,   0.2032, 0.233299,
 0.228041, 0.217757, 0.091985, 0.462218,
 0.023497, 0.443239, 0.474732, 0.058531} 

{  0.4243, 0.146337, 0.082612,  0.34675,
 0.358419, 0.197414, 0.082389, 0.361778,
 0.221983, 0.140417, 0.284417, 0.353184,
 0.281892, 0.199791, 0.246261, 0.272055,
 0.312468, 0.131852, 0.202866, 0.352813,
 0.436531, 0.112816,   0.2183, 0.232354,
 0.222182, 0.222461,  0.09221, 0.463147,
 0.023622, 0.440792,  0.47516, 0.060427} 

{0.426235, 0.147491, 0.080449, 0.345826,
  0.36127, 0.198491, 0.083779,  0.35646,
   0.2217, 0.141456, 0.282969, 0.353875,
 0.241792, 0.213685, 0.265728, 0.278795,
 0.294708, 0.136016, 0.210353, 0.358922,
 0.423871, 0.109348, 0.228729, 0.238052,
 0.222112, 0.231062, 0.092078, 0.454749,
 0.023584, 0.441897, 0.474258, 0.060261} 

{0.426873, 0.148745, 0.079449, 0.344933,
 0.362218, 0.202954, 0.079364, 0.355464,
 0.221149, 0.142119, 0.283492,  0.35324,
 0.265791, 0.185375, 0.264737, 0.284097,
 0.295525, 0.132931, 0.208337, 0.363207,
 0.428146, 0.121366, 0.211615, 0.238873,
 0.213618, 0.235315, 0.092198, 0.458869,
 0.022218, 0.442299, 0.473992, 0.061491} 

{0.429661, 0.144977, 0.079825, 0.345537,
 0.359927, 0.202492, 0.078986, 0.358595,
 0.221377, 0.141688, 0.283899, 0.353037,
 0.277604, 0.219015, 0.240033, 0.263348,
 0.287593, 0.123749, 0.201027,  0.38763,
  0.42379, 0.129945, 0.197244, 0.249021,
 0.212904, 0.237681, 0.098219, 0.451197,
 0.021951,  0.44423, 0.472565, 0.061254} 

{0.423318, 0.141617, 0.082948, 0.352118,
 0.361302, 0.202406, 0.077145, 0.359147,
 0.221914, 0.141936, 0.283009, 0.353141,
 0.319321,  0.23066, 0.202768, 0.247251,
 0.292997,  0.11768, 0.201244, 0.388079,
 0.417469, 0.139441, 0.200548, 0.242542,
 0.216743, 0.229682,  0.10165, 0.451925,
 0.022734,  0.44246, 0.471733, 0.063073} 

{0.422351, 0.139689, 0.083738, 0.354222,
 0.367091, 0.199529, 0.076017, 0.357363,
 0.221901, 0.141971, 0.282669, 0.353458,
 0.317234, 0.230127, 0.175024, 0.277615,
 0.300989, 0.114861,  0.20686,  0.37729,
 0.420527, 0.139312, 0.192953, 0.247209,
 0.217996, 0.227921, 0.106194, 0.447889,
 0.022344, 0.441583, 0.471175, 0.064899} 

{0.424086, 0.140755, 0.083076, 0.352084,
 0.371012, 0.198592, 0.074101, 0.356295,
 0.222403, 0.141293, 0.282154, 0.354151,
 0.352566, 0.210424, 0.153068, 0.283942,
 0.297766, 0.115796, 0.212107,  0.37433,
 0.422889, 0.143119, 0.194628, 0.239365,
 0.216905, 0.231899, 0.105763, 0.445433,
 0.022464, 0.443256, 0.470765, 0.063515} 

{0.425284, 0.137044, 0.083752, 0.353919,
 0.370921, 0.202912, 0.069189, 0.356978,
 0.222572, 0.141836, 0.280603, 0.354989,
 0.356403, 0.236338, 0.087925, 0.319335,
  0.29049, 0.115335, 0.205502, 0.388673,
 0.424595, 0.143703, 0.199324, 0.232379,
 0.220028, 0.233925, 0.098034, 0.448013,
 0.023004, 0.441773, 0.471969, 0.063254} 

{0.425499, 0.137819, 0.083154, 0.353529,
 0.370388, 0.202279,   0.0696, 0.357733,
 0.222673,  0.14091, 0.280523, 0.355894,
 0.285986, 0.218698, 0.206678, 0.288638,
  0.29167, 0.108594, 0.202709, 0.397027,
 0.425725, 0.148326, 0.194263, 0.231686,
 0.211667, 0.260877, 0.093555,   0.4339,
 0.023099, 0.441861, 0.473658, 0.061382} 

{0.427515, 0.136008, 0.082709, 0.353768,
 0.371446, 0.204043, 0.069555, 0.354956,
 0.221735, 0.140412, 0.281757, 0.356096,
 0.337695, 0.212433, 0.166487, 0.283384,
 0.304639, 0.105163, 0.195551, 0.394647,
  0.44342, 0.125922, 0.195474, 0.235184,
 0.210188, 0.260671, 0.094598, 0.434544,
 0.024162, 0.440052, 0.473139, 0.062648} 

{0.429858, 0.136302, 0.081793, 0.352048,
 0.376564, 0.202675, 0.069074, 0.351687,
 0.221815, 0.140314, 0.281661,  0.35621,
 0.340909, 0.214996, 0.151824, 0.292271,
 0.292625, 0.100766,  0.21408, 0.392529,
 0.447473, 0.125312, 0.198039, 0.229177,
 0.200592, 0.252209, 0.116108, 0.431091,
 0.025005, 0.438389, 0.473272, 0.063333} 

{ 0.43099,   0.1335, 0.081881,  0.35363,
 0.375765, 0.202332, 0.069076, 0.352828,
  0.22063, 0.140927,  0.28161, 0.356833,
 0.355277, 0.245874, 0.123494, 0.275354,
 0.296376, 0.099026, 0.204607, 0.399991,
 0.451613, 0.122641, 0.179909, 0.245836,
 0.200699, 0.244959, 0.116169, 0.438174,
 0.024999, 0.439187, 0.473195, 0.062619} 

{0.432155, 0.135863, 0.081328, 0.350653,
 0.376391, 0.202379,  0.06882,  0.35241,
 0.219393, 0.140959, 0.283326, 0.356322,
 0.348132, 0.203614, 0.145517, 0.302738,
 0.294839,  0.09944, 0.204391, 0.401331,
 0.416044,  0.12816, 0.207305,  0.24849,
 0.203868, 0.237349,  0.12446, 0.434323,
 0.024828, 0.439556, 0.472864, 0.062752} 

{0.428375, 0.139482, 0.081332,  0.35081,
 0.376583, 0.201634, 0.068166, 0.353617,
 0.218569, 0.141214, 0.283595, 0.356621,
 0.398303, 0.155113, 0.163067, 0.283517,
 0.295945, 0.099409, 0.200531, 0.404115,
 0.421318, 0.129778, 0.208186, 0.240717,
 0.208805, 0.243643,  0.12473, 0.422821,
 0.024887, 0.440262, 0.472154, 0.062697} 

{0.425335, 0.144669, 0.080958, 0.349038,
 0.379568, 0.204204, 0.069138,  0.34709,
 0.218748, 0.141266, 0.283455, 0.356531,
 0.414842, 0.169123, 0.128198, 0.287837,
 0.295821, 0.099485, 0.199776, 0.404919,
 0.411733, 0.135542, 0.207208, 0.245517,
 0.214984, 0.236606, 0.120058, 0.428352,
 0.025174, 0.440432,  0.47251, 0.061883} 

{0.427547, 0.145098, 0.081016, 0.346339,
 0.377989, 0.206961, 0.068896, 0.346154,
 0.217395, 0.143113, 0.283325, 0.356166,
 0.459828, 0.151775, 0.130038,  0.25836,
 0.294903,  0.10337, 0.189322, 0.412405,
 0.403247, 0.125035, 0.210158,  0.26156,
 0.221669, 0.247453, 0.124999, 0.405879,
   0.0253, 0.440118, 0.475059, 0.059523} 

{0.426748, 0.145525, 0.082002, 0.345726,
 0.381415, 0.203858, 0.071261, 0.343466,
 0.217475, 0.143276, 0.283721, 0.355528,
 0.503029, 0.134911, 0.118618, 0.243442,
 0.293895, 0.104234, 0.184838, 0.417033,
  0.39449,  0.12278, 0.204255, 0.278475,
 0.208532, 0.245957, 0.133517, 0.411995,
 0.024878, 0.439155, 0.474465, 0.061501} 

{0.426818, 0.144642, 0.082559, 0.345981,
 0.382907,  0.20141,  0.07091, 0.344773,
 0.218091, 0.143243,  0.28363, 0.355036,
 0.525592,  0.11142, 0.113876, 0.249111,
 0.297491, 0.108807, 0.185117, 0.408585,
 0.370946, 0.161113,   0.1983, 0.269641,
 0.211912, 0.244508,   0.1454,  0.39818,
 0.025385, 0.440846, 0.475865, 0.057905} 

{0.425905, 0.144554, 0.083515, 0.346025,
 0.384075, 0.196879,  0.07349, 0.345555,
 0.218874, 0.143136, 0.282812, 0.355178,
 0.490452, 0.098027, 0.144997, 0.266524,
 0.291053, 0.105983, 0.185957, 0.417007,
 0.374022, 0.183761, 0.183459, 0.258758,
  0.19913, 0.237726, 0.155563, 0.407581,
 0.025378, 0.439568, 0.477257, 0.057796} 

{ 0.42897, 0.144052, 0.082867, 0.344111,
 0.386346, 0.197177, 0.074501, 0.341975,
  0.22048, 0.142642, 0.282658,  0.35422,
 0.489421, 0.136356, 0.128261, 0.245962,
 0.295101, 0.105456, 0.182126, 0.417317,
  0.35914,  0.17475, 0.207786, 0.258325,
  0.19108, 0.277755, 0.126577, 0.404587,
 0.025478, 0.441228, 0.476815, 0.056479} 

{0.432859, 0.145063, 0.076205, 0.345872,
 0.386265, 0.196465, 0.075065, 0.342205,
 0.219788, 0.142392, 0.283476, 0.354343,
 0.485163,  0.14463, 0.118535, 0.251672,
  0.30328, 0.110514, 0.158661, 0.427545,
 0.353829, 0.171981, 0.208195, 0.265995,
 0.196871,  0.22492, 0.140457, 0.437752,
 0.025885,  0.44113, 0.476271, 0.056714} 

{0.433044, 0.146898,  0.07474, 0.345318,
  0.38472, 0.200566, 0.072714,    0.342,
  0.22034, 0.141032, 0.282852, 0.355776,
  0.51815,  0.14163, 0.114626, 0.225594,
 0.323365,  0.11013, 0.145829, 0.420677,
 0.362466, 0.156497, 0.217264, 0.263773,
 0.200028, 0.218338, 0.133703, 0.447931,
 0.026042, 0.441611, 0.477005, 0.055342} 

{0.432663, 0.150267,  0.07328,  0.34379,
 0.382301, 0.203586, 0.072154, 0.341958,
 0.220203, 0.142082, 0.283191, 0.354524,
 0.522184, 0.133016, 0.119529, 0.225271,
 0.308243,  0.11646, 0.148259, 0.427039,
 0.366115, 0.156935, 0.217918, 0.259032,
  0.18531, 0.209361,  0.15026, 0.455069,
 0.026167, 0.441171, 0.476867, 0.055794} 

{0.431839,  0.15237, 0.072649, 0.343142,
  0.38078, 0.204748, 0.072844, 0.341629,
 0.219952, 0.143858, 0.282432, 0.353758,
 0.538615, 0.121569, 0.120601, 0.219216,
  0.30915, 0.116436, 0.147429, 0.426985,
 0.377388, 0.163898, 0.219524, 0.239189,
 0.188368, 0.209752, 0.145072, 0.456808,
 0.026503, 0.440611, 0.477098, 0.055788} 

{0.432107, 0.153434,  0.07435, 0.340108,
  0.38627, 0.201227, 0.072444, 0.340059,
  0.21989, 0.144768, 0.280447, 0.354894,
 0.497787,  0.14023, 0.129975, 0.232009,
 0.305011, 0.122228, 0.151384, 0.421376,
  0.37125, 0.158523,  0.21465, 0.255577,
 0.189599, 0.220388, 0.139782, 0.450231,
 0.025443, 0.439241, 0.479795, 0.055521} 

{0.433782,  0.15458, 0.072173, 0.339465,
 0.387403, 0.201611,  0.07284, 0.338147,
 0.219824,  0.14457, 0.281491, 0.354114,
 0.507644, 0.112807, 0.148505, 0.231044,
 0.300461, 0.121898, 0.148299, 0.429342,
 0.388528, 0.151024, 0.207531, 0.252916,
  0.19362, 0.222265, 0.127395,  0.45672,
  0.02118, 0.441716, 0.481586, 0.055518} 

{0.429034, 0.153124, 0.074079, 0.343763,
  0.38601, 0.203179, 0.070704, 0.340108,
 0.219325, 0.144679, 0.281377, 0.354619,
 0.466298, 0.081165, 0.118668, 0.333868,
 0.296956, 0.132211, 0.141671, 0.429163,
 0.379107, 0.153404, 0.217384, 0.250105,
 0.196387, 0.232664, 0.126246, 0.444703,
 0.021621, 0.441232, 0.481014, 0.056134} 

{0.420285, 0.156641, 0.073798, 0.349276,
 0.385016, 0.203907, 0.071544, 0.339533,
 0.219229,  0.14491, 0.281267, 0.354594,
 0.413785,  0.09363, 0.137018, 0.355567,
 0.297627, 0.125726, 0.141487,  0.43516,
 0.375231, 0.150094, 0.233485,  0.24119,
 0.198544, 0.231907, 0.122298, 0.447251,
 0.021579, 0.440986, 0.477839, 0.059596} 

{0.420392, 0.157393, 0.074156, 0.348059,
 0.384064, 0.200458,  0.07116, 0.344317,
  0.21883, 0.144941, 0.280888, 0.355341,
 0.403498, 0.110636,   0.1665, 0.319365,
 0.300097, 0.123301, 0.142316, 0.434287,
 0.380401, 0.144302, 0.235166,  0.24013,
 0.205278, 0.240096, 0.111343, 0.443283,
 0.022054, 0.439421, 0.478533, 0.059993} 

{0.421074, 0.156439, 0.074354, 0.348133,
 0.385521,  0.19926, 0.070469,  0.34475,
 0.219524, 0.143172, 0.281891, 0.355413,
 0.356579, 0.108704,  0.19001, 0.344707,
 0.297215, 0.124329, 0.138174, 0.440282,
 0.391969, 0.150899, 0.205843, 0.251288,
 0.203249, 0.248261,  0.10221, 0.446281,
 0.021887, 0.439729, 0.477995, 0.060389} 

{0.420564, 0.156466, 0.077254, 0.345716,
 0.382417, 0.202853, 0.069069, 0.345661,
 0.218208, 0.144454,  0.28143, 0.355908,
 0.342488, 0.130601,   0.1836, 0.343312,
 0.296477, 0.125313, 0.141077, 0.437133,
 0.393356, 0.148578, 0.208511, 0.249554,
  0.19937, 0.246756, 0.109342, 0.444532,
  0.02271, 0.440773, 0.475901, 0.060617} 

{0.419536,   0.1553, 0.075736, 0.349428,
 0.383041, 0.202891, 0.070938,  0.34313,
 0.218643, 0.144064, 0.281644,  0.35565,
 0.395175, 0.114905, 0.180313, 0.309607,
 0.283572,  0.12926, 0.142258,  0.44491,
 0.396721,  0.15284, 0.218513, 0.231926,
 0.195979, 0.244633, 0.112356, 0.447033,
 0.022492, 0.438002, 0.478812, 0.060695} 

{0.418026, 0.156228, 0.076707, 0.349039,
 0.383417,  0.20237, 0.070808, 0.343405,
 0.218144, 0.144247, 0.281895, 0.355713,
 0.407848, 0.111155, 0.157769, 0.323227,
 0.281305, 0.134318,  0.14142, 0.442957,
 0.417006, 0.146564, 0.217836, 0.218593,
 0.189754, 0.245874, 0.108687, 0.455685,
  0.02401, 0.434054, 0.481223, 0.060713} 

{0.422615, 0.157515, 0.075168, 0.344702,
 0.384386, 0.203925, 0.071091, 0.340598,
 0.219551, 0.140383, 0.280963, 0.359103,
 0.400133, 0.108702, 0.157826, 0.333338,
 0.276896, 0.135298, 0.140905, 0.446901,
 0.414739, 0.148184, 0.214661, 0.222416,
 0.194143, 0.222891, 0.111235, 0.471731,
 0.023748, 0.435842, 0.481121, 0.059289} 

{ 0.42581, 0.154684, 0.076297, 0.343208,
 0.382312,  0.20338, 0.074657, 0.339652,
 0.220354, 0.139727, 0.280183, 0.359736,
 0.389006, 0.101733, 0.183246, 0.326016,
 0.280171, 0.134035, 0.145261, 0.440533,
 0.405407, 0.149027, 0.230547, 0.215019,
 0.191138, 0.215476, 0.126428, 0.466958,
 0.023942, 0.436342, 0.481252, 0.058464} 

{0.425904, 0.156405, 0.075027, 0.342665,
 0.384894, 0.204959, 0.073006,  0.33714,
 0.221652, 0.140262, 0.279501, 0.358584,
 0.409512,  0.10381, 0.169536, 0.317142,
 0.286595,  0.13066, 0.146335,  0.43641,
 0.426518, 0.124263, 0.236361, 0.212858,
 0.188331, 0.206001,  0.12671, 0.478958,
 0.026413, 0.438039,  0.48219, 0.053358} 

{0.425835, 0.157958, 0.075414, 0.340793,
 0.385409, 0.205154, 0.072956, 0.336481,
 0.221584, 0.140557, 0.279963, 0.357896,
 0.449321, 0.114172, 0.146076,  0.29043,
 0.284023, 0.128624,  0.15082, 0.436534,
 0.441786, 0.109651, 0.224155, 0.224407,
 0.184565, 0.207933, 0.134946, 0.472556,
 0.026676,  0.43737, 0.483771, 0.052183} 

{0.426973, 0.160451, 0.075302, 0.337273,
 0.383589, 0.204966, 0.077062, 0.334383,
 0.222274,  0.14062, 0.283245, 0.353861,
 0.449383, 0.129179,  0.13935, 0.282088,
 0.277577, 0.129521, 0.153103, 0.439799,
 0.427775, 0.128215, 0.218209, 0.225801,
 0.184778, 0.220619, 0.126545, 0.468058,
  0.02626, 0.436756, 0.484813, 0.052171} 

{0.422448, 0.161877, 0.077331, 0.338344,
 0.385992,  0.20318, 0.075403, 0.335425,
 0.221876, 0.139356, 0.283187, 0.355581,
  0.47608, 0.107797, 0.135968, 0.280154,
 0.277008, 0.128541, 0.156572, 0.437878,
 0.420829, 0.126418, 0.225566, 0.227187,
 0.186091, 0.221501, 0.134588,  0.45782,
 0.026091,  0.43532, 0.486026, 0.052562} 

{0.421926, 0.161034,  0.07762,  0.33942,
 0.384512, 0.204436,  0.07437, 0.336682,
 0.222115, 0.140641, 0.282362, 0.354881,
 0.447421, 0.126616,  0.14159, 0.284372,
 0.271205, 0.124873, 0.166362,  0.43756,
 0.405429, 0.157747, 0.221335, 0.215489,
 0.195501, 0.210946, 0.115686, 0.477866,
  0.02583, 0.436831, 0.483852, 0.053486} 

{0.421335, 0.161776, 0.076654, 0.340235,
 0.384951, 0.204262, 0.074489, 0.336298,
 0.223561,  0.14067, 0.282341, 0.353428,
 0.432003, 0.171836, 0.128077, 0.268085,
 0.275718, 0.122466, 0.153468, 0.448348,
  0.36424, 0.160456, 0.256049, 0.219254,
  0.19711, 0.193972, 0.120072, 0.488846,
  0.02619,  0.43738, 0.484286, 0.052144} 

{0.425281, 0.163197, 0.072694, 0.338827,
 0.387749, 0.202562, 0.073158, 0.336532,
 0.225983, 0.140623, 0.280726, 0.352668,
 0.412308,  0.17891, 0.124706, 0.284075,
 0.275422, 0.126028, 0.153407, 0.445142,
 0.342522, 0.145134, 0.270038, 0.242307,
  0.20674, 0.189299, 0.117118, 0.486843,
 0.026031, 0.437014,  0.48487, 0.052086} 

{0.425095, 0.162088, 0.073598, 0.339218,
 0.386374, 0.200415, 0.081103, 0.332108,
  0.22498, 0.139929, 0.280174, 0.354916,
  0.40559, 0.194665, 0.090677, 0.309068,
 0.278933, 0.118303, 0.153923, 0.448841,
 0.327008, 0.154176, 0.273284, 0.245533,
  0.20929, 0.177076, 0.116333,   0.4973,
 0.025652, 0.438068, 0.485264, 0.051016} 

{0.425109, 0.163692, 0.073237, 0.337962,
 0.385918, 0.201493,  0.07831,  0.33428,
 0.225289, 0.140211, 0.279969, 0.354531,
 0.436403, 0.190304, 0.089563,  0.28373,
 0.278309, 0.120214, 0.150563, 0.450915,
 0.331608, 0.157744, 0.268339, 0.242309,
 0.225883, 0.170012, 0.108999, 0.495106,
 0.026482, 0.437911, 0.484796, 0.050811} 

{0.423996, 0.164205, 0.073134, 0.338665,
 0.385049, 0.201265, 0.079123, 0.334564,
 0.225195, 0.140607, 0.279679,  0.35452,
  0.46716, 0.187062, 0.070112, 0.275666,
  0.28168, 0.113219, 0.150845, 0.454257,
 0.338701, 0.157886, 0.264832,  0.23858,
 0.236079, 0.175958, 0.114628, 0.473335,
 0.025662, 0.437411,  0.48526, 0.051666} 

{0.420872, 0.163097, 0.073799, 0.342231,
 0.384597, 0.203325, 0.078567, 0.333511,
 0.226053, 0.140229, 0.278243, 0.355474,
 0.454262, 0.238454, 0.074129, 0.233155,
 0.282814,  0.10916, 0.149168, 0.458858,
 0.336319, 0.154856, 0.275888, 0.232937,
 0.246086, 0.179065, 0.117803, 0.457046,
 0.027199,  0.43751, 0.485979, 0.049312} 

{0.421013, 0.165984,  0.07173, 0.341274,
 0.383592, 0.204578, 0.079945, 0.331885,
  0.22537, 0.140372,  0.27827, 0.355988,
 0.360339, 0.239105, 0.065629, 0.334927,
  0.29145, 0.113006, 0.151567, 0.443977,
 0.363244, 0.170665, 0.222765, 0.243327,
 0.261183, 0.179573, 0.112838, 0.446406,
  0.02752, 0.440562, 0.482946, 0.048972} 

{0.424899, 0.163936,  0.07127, 0.339895,
 0.382614, 0.204637,  0.08032, 0.332429,
 0.223844, 0.140316, 0.279663, 0.356177,
 0.374751, 0.219689, 0.077228, 0.328333,
 0.291772, 0.117538, 0.154992, 0.435698,
 0.387972, 0.129535, 0.235145, 0.247348,
  0.26701, 0.182317, 0.113103,  0.43757,
 0.027336, 0.441742, 0.481746, 0.049176} 

{0.422604, 0.168781, 0.070715,   0.3379,
 0.377543, 0.207073, 0.079705, 0.335679,
 0.223152, 0.139233, 0.280715,   0.3569,
 0.371124, 0.236316, 0.062908, 0.329652,
 0.305097, 0.119505, 0.154532, 0.420866,
 0.403084, 0.115689, 0.230228, 0.250999,
 0.276739, 0.164797, 0.116127, 0.442338,
 0.027212, 0.441761, 0.481397,  0.04963} 

{0.425818, 0.165323,  0.07096, 0.337899,
  0.37858,  0.20803, 0.077129, 0.336262,
 0.223385, 0.139331, 0.280356, 0.356928,
 0.311522, 0.246968, 0.064032, 0.377478,
 0.300174, 0.123728, 0.152427, 0.423671,
 0.394594, 0.123799, 0.244342, 0.237265,
 0.286447, 0.175915, 0.112704, 0.424934,
 0.026991, 0.442408, 0.480945, 0.049656} 

{0.424055, 0.165601, 0.071651, 0.338693,
 0.380383, 0.207425, 0.075583,  0.33661,
 0.222631, 0.138074, 0.280907, 0.358388,
 0.282523, 0.216696, 0.056374, 0.444406,
 0.283773, 0.136327, 0.154453, 0.425447,
  0.39049, 0.114654, 0.244546, 0.250311,
 0.283483, 0.199828, 0.081542, 0.435146,
 0.028751, 0.443644, 0.479182, 0.048423} 

{0.422381, 0.167829, 0.071703, 0.338087,
 0.383151, 0.207967, 0.074249, 0.334633,
 0.222909, 0.137599, 0.280463, 0.359029,
 0.288683, 0.213675, 0.072417, 0.425226,
 0.286624, 0.136842, 0.154958, 0.421576,
 0.378615, 0.116692, 0.242235, 0.262458,
  0.27968, 0.208945, 0.081401, 0.429974,
 0.025088,  0.44473, 0.481134, 0.049048} 

