dux : 2490 documents
  0.37765, 0.216771, 0.226647, 0.178932,
 0.532218, 0.020337,  0.14883, 0.298615} 

{0.309652, 0.235577, 0.216092, 0.238679,
 0.249374, 0.266484, 0.252382,  0.23176,
 0.228346, 0.230208, 0.314985, 0.226461,
 0.188309, 0.317261, 0.278374, 0.216055,
  0.47329, 0.186368, 0.155514, 0.184828,
 0.261894, 0.200081, 0.308498, 0.229527,
 0.388504, 0.202494, 0.212801, 0.196201,
  0.52037,  0.01782, 0.174243, 0.287567} 

{0.310013, 0.235012, 0.215518, 0.239457,
 0.248978, 0.267812, 0.253068, 0.230141,
 0.229463, 0.230264, 0.315239, 0.225035,
 0.184525, 0.325974, 0.275159, 0.214342,
 0.472732, 0.182469, 0.160404, 0.184395,
 0.257565, 0.217768, 0.288773, 0.235894,
 0.384726, 0.206482, 0.215185, 0.193607,
 0.535885, 0.017329, 0.168079, 0.278708} 

{0.309796, 0.233226, 0.217956, 0.239022,
 0.248313, 0.269991, 0.254146,  0.22755,
 0.228798, 0.229347, 0.317393, 0.224462,
 0.186136, 0.322776, 0.269979, 0.221108,
 0.469595, 0.181906, 0.160128,  0.18837,
 0.268561, 0.221764, 0.282312, 0.227363,
 0.393781, 0.208096, 0.210131, 0.187992,
 0.544842,   0.0169,  0.16024, 0.278018} 

{0.307982, 0.233811,  0.21702, 0.241187,
 0.246942,  0.26746, 0.255629, 0.229969,
 0.226115, 0.226139, 0.316671, 0.231075,
   0.1901, 0.319144, 0.265645, 0.225112,
 0.469419, 0.178054, 0.163016,  0.18951,
 0.266448, 0.223774, 0.279462, 0.230315,
 0.395057, 0.192068, 0.218508, 0.194368,
 0.567553, 0.007734,  0.16533, 0.259382} 

{0.307655, 0.235647,  0.21576, 0.240938,
 0.245069, 0.267047, 0.258728, 0.229156,
 0.221323, 0.225796, 0.322167, 0.230714,
 0.189823, 0.318067, 0.265089,  0.22702,
 0.471386, 0.180145,  0.15845,  0.19002,
 0.261139, 0.222236, 0.293216,  0.22341,
 0.402719, 0.192672, 0.217924, 0.186685,
 0.564756, 0.031765, 0.153566, 0.249913} 

{0.302752, 0.237395,  0.21643, 0.243424,
 0.245351, 0.266328, 0.259268, 0.229052,
 0.220078, 0.226944, 0.319894, 0.233084,
  0.20036, 0.312784, 0.265747, 0.221108,
 0.470333, 0.178178,  0.15889,   0.1926,
 0.270233, 0.234787, 0.283714, 0.211266,
 0.398778, 0.199855, 0.221896, 0.179471,
    0.542, 0.034651, 0.160362, 0.262987} 

{0.303301, 0.236935, 0.216717, 0.243048,
 0.244726, 0.266573, 0.258899, 0.229803,
 0.219422, 0.227512, 0.320139, 0.232927,
 0.203944, 0.320871, 0.265824, 0.209361,
 0.467357, 0.177922, 0.163822, 0.190899,
 0.276269, 0.237469, 0.266865, 0.219398,
 0.410958, 0.181271, 0.224596, 0.183175,
  0.53554, 0.036255,  0.16797, 0.260236} 

{0.300221, 0.239097, 0.216539, 0.244143,
 0.243736, 0.267464,  0.25978,  0.22902,
  0.21819, 0.230058, 0.318298, 0.233454,
 0.215832, 0.306677, 0.257731,  0.21976,
 0.467948, 0.178731, 0.163692,  0.18963,
 0.277162, 0.232537, 0.270361,  0.21994,
 0.417521, 0.178374, 0.223374, 0.180731,
 0.545391, 0.031389, 0.166915, 0.256305} 

{0.300117, 0.239783, 0.217439, 0.242661,
 0.245505, 0.264541, 0.262776, 0.227178,
 0.217772, 0.233244, 0.315526, 0.233458,
 0.199214, 0.320547,  0.25416,  0.22608,
 0.468226,  0.17909, 0.163297, 0.189387,
 0.273196, 0.232959,  0.26819, 0.225655,
 0.409839, 0.160493,  0.22111, 0.208558,
 0.551642, 0.016327, 0.192915, 0.239117} 

{0.299168, 0.239814, 0.220151, 0.240867,
 0.247232, 0.262319, 0.263626, 0.226823,
 0.217119,  0.23623, 0.317406, 0.229245,
  0.19668, 0.322339, 0.251734, 0.229247,
 0.470767, 0.177324, 0.162411, 0.189498,
  0.26879, 0.225186, 0.274938, 0.231086,
 0.410552, 0.165798, 0.218404, 0.205246,
 0.549025, 0.018335, 0.193314, 0.239326} 

{0.298428, 0.239354, 0.219403, 0.242815,
  0.24595, 0.261392, 0.261897,  0.23076,
 0.216479, 0.238337, 0.316286, 0.228899,
 0.195206, 0.334186,  0.25838, 0.212228,
 0.471237,  0.17943, 0.160628, 0.188705,
 0.250975,   0.2249, 0.280391, 0.243734,
 0.404673, 0.177993, 0.213716, 0.203618,
 0.519873, 0.033882, 0.207948, 0.238297} 

{0.298878, 0.237503, 0.219864, 0.243755,
 0.248806, 0.260276, 0.262089, 0.228829,
 0.216337, 0.237949, 0.314885, 0.230829,
 0.194894, 0.319334, 0.276102,  0.20967,
  0.47718, 0.175692, 0.158435, 0.188693,
 0.274575, 0.219265,  0.26616, 0.240001,
 0.400457, 0.176385, 0.219501, 0.203657,
 0.518593,  0.03954, 0.207516, 0.234351} 

{0.299086, 0.244603, 0.219071,  0.23724,
 0.249711, 0.260481, 0.260937, 0.228871,
 0.217945, 0.241467, 0.317696, 0.222892,
 0.197186, 0.324996, 0.246853, 0.230964,
 0.477473, 0.176677, 0.159626, 0.186224,
 0.283159, 0.221788, 0.251876, 0.243177,
 0.390231, 0.185097, 0.218358, 0.206313,
 0.545597, 0.044525, 0.222253, 0.187626} 

{0.301198, 0.247162, 0.216015, 0.235625,
 0.249123, 0.263563, 0.258742, 0.228572,
 0.219142, 0.239426, 0.320012,  0.22142,
  0.19389, 0.319574, 0.247452, 0.239084,
  0.48074, 0.176128, 0.156212, 0.186921,
 0.274737, 0.215388,  0.24605, 0.263826,
 0.401534, 0.180569, 0.213258, 0.204639,
 0.539206, 0.028552, 0.244034, 0.188208} 

{0.301024, 0.245736, 0.217442, 0.235798,
 0.249455, 0.263701, 0.257322, 0.229522,
 0.216034, 0.235529, 0.323886,  0.22455,
 0.187507, 0.318352, 0.251741,   0.2424,
 0.484938,  0.16993, 0.157884, 0.187248,
 0.281875, 0.208765, 0.254849, 0.254511,
 0.395126, 0.184155, 0.214267, 0.206452,
 0.533112, 0.014936, 0.266267, 0.185684} 

{0.305143, 0.245463, 0.215874,  0.23352,
  0.25234, 0.262343,  0.25641, 0.228907,
 0.217581, 0.234249, 0.323249, 0.224921,
  0.19031, 0.320099, 0.244422, 0.245169,
 0.488235, 0.165239, 0.158522, 0.188004,
 0.276248, 0.204968, 0.248345, 0.270439,
 0.389336, 0.185411, 0.213652, 0.211601,
  0.55113, 0.017195, 0.261292, 0.170382} 

{0.304044, 0.244571, 0.217241, 0.234144,
 0.251474, 0.263019, 0.256594, 0.228913,
 0.215246, 0.241043, 0.319509, 0.224202,
 0.189774,  0.31497, 0.253256,    0.242,
 0.486249, 0.167419, 0.158558, 0.187774,
 0.269518, 0.206242, 0.239171, 0.285069,
 0.397522, 0.191104,   0.2097, 0.201675,
 0.568656,  0.00612, 0.247361, 0.177862} 

{0.305197, 0.241179, 0.218235, 0.235389,
 0.251536, 0.262858, 0.258413, 0.227193,
 0.211683, 0.241197, 0.318638, 0.228481,
 0.185344, 0.320946, 0.253732, 0.239978,
 0.485224, 0.165543,  0.15789, 0.191343,
 0.306956, 0.174926, 0.233536, 0.284582,
 0.384129, 0.183173, 0.218388,  0.21431,
 0.568666, 0.022459, 0.260147, 0.148728} 

{ 0.30562, 0.239294, 0.219205, 0.235882,
 0.254283, 0.264599, 0.254463, 0.226655,
 0.214419, 0.239935, 0.315382, 0.230265,
 0.188314, 0.319768, 0.254817,   0.2371,
 0.479715, 0.165086,  0.16215, 0.193049,
 0.318325, 0.165853,  0.25011, 0.265712,
 0.390553, 0.180599, 0.218717, 0.210131,
 0.637663, 0.023675,  0.17474, 0.163922} 

{0.305382, 0.239487, 0.219188, 0.235942,
 0.254411, 0.265347, 0.254529, 0.225712,
 0.210982, 0.239731,  0.31816, 0.231127,
 0.186276, 0.321976, 0.249127, 0.242621,
 0.475961, 0.165858, 0.162621,  0.19556,
 0.319024, 0.176734,  0.24898, 0.255261,
  0.38096, 0.188832,  0.21927, 0.210939,
 0.601334, 0.022487, 0.192678, 0.183501} 

{0.305703, 0.236787, 0.221099,  0.23641,
 0.253569, 0.264633, 0.256028, 0.225769,
 0.209151, 0.237601, 0.317099, 0.236149,
   0.1831,  0.32105, 0.248568, 0.247283,
 0.472301, 0.165135, 0.162156, 0.200409,
 0.289324, 0.175305, 0.232636, 0.302735,
  0.38021, 0.190296, 0.226583, 0.202911,
 0.593791, 0.051999, 0.175495, 0.178715} 

{0.303733, 0.236555, 0.222136, 0.237575,
 0.252725, 0.264717, 0.255919, 0.226638,
  0.21138, 0.234703, 0.318595, 0.235322,
 0.185956, 0.320374, 0.241026, 0.252644,
 0.473772, 0.163224, 0.160562, 0.202442,
 0.297387, 0.177973,  0.23769,  0.28695,
 0.373787, 0.193292, 0.234911, 0.198011,
 0.597654, 0.037465, 0.132838, 0.232044} 

{0.303119, 0.237023, 0.222327, 0.237531,
 0.250609, 0.265271, 0.255749, 0.228372,
 0.211594, 0.232623, 0.321696, 0.234087,
 0.187175, 0.316715, 0.239241, 0.256869,
 0.473863, 0.165841, 0.160196,   0.2001,
 0.305242, 0.177886, 0.240191, 0.276681,
 0.370336, 0.195889, 0.233139, 0.200635,
 0.570117,  0.02541, 0.127114, 0.277359} 

{ 0.30504, 0.234299, 0.223725, 0.236935,
 0.253316, 0.262631, 0.256185, 0.227868,
 0.207743, 0.245341, 0.316717, 0.230199,
   0.1834, 0.312572,  0.23863, 0.265397,
  0.46667, 0.176854, 0.156918, 0.199557,
  0.29919, 0.175219, 0.247765, 0.277825,
 0.369033,   0.2001, 0.229254, 0.201612,
 0.619249, 0.027179, 0.131408, 0.222164} 

{0.306238, 0.232877, 0.223231, 0.237653,
 0.263775, 0.263786, 0.243452, 0.228987,
 0.206055,  0.24524, 0.318177, 0.230529,
 0.181049, 0.312622, 0.238691, 0.267638,
 0.465093, 0.180436, 0.155711, 0.198761,
 0.289399, 0.173129, 0.263001, 0.274471,
 0.371022, 0.191733, 0.224958, 0.212287,
 0.580438, 0.034182, 0.153533, 0.231847} 

{0.306861, 0.233673, 0.223621, 0.235845,
 0.265731, 0.265126, 0.240083, 0.229061,
 0.207107, 0.239854, 0.321077, 0.231962,
 0.180015, 0.318108, 0.235681, 0.266196,
 0.469512, 0.179138, 0.153588, 0.197763,
 0.303195, 0.170693, 0.257654, 0.268458,
 0.365694, 0.193051, 0.226252, 0.215003,
 0.605863, 0.030098, 0.150631, 0.213409} 

{0.305117, 0.233082, 0.224322, 0.237479,
  0.26704, 0.261879,  0.24041, 0.230671,
 0.206926,  0.24089, 0.320337, 0.231847,
 0.182886, 0.326628, 0.233504, 0.256981,
 0.470861, 0.178491, 0.151905, 0.198742,
 0.284878, 0.165216, 0.230907, 0.318998,
 0.341819, 0.196123, 0.245249,  0.21681,
 0.604186, 0.027311, 0.158286, 0.210218} 

{0.306299, 0.232587, 0.224772, 0.236342,
  0.26666, 0.262218, 0.240806, 0.230316,
 0.209954, 0.239286, 0.318931, 0.231829,
 0.179814,  0.32848,  0.23819, 0.253516,
 0.467864, 0.177476, 0.152005, 0.202656,
  0.30381, 0.157803, 0.223195, 0.315191,
 0.335956, 0.197776, 0.247223, 0.219045,
 0.614357, 0.024433, 0.133188, 0.228021} 

{0.304651, 0.236854, 0.225976, 0.232519,
 0.262923, 0.260711, 0.243551, 0.232815,
 0.206939,   0.2416,  0.32034, 0.231122,
 0.188843, 0.324941, 0.245891, 0.240325,
 0.468452, 0.175444, 0.151762, 0.204342,
 0.313038,  0.14979, 0.224166, 0.313006,
 0.338144, 0.200286, 0.242453, 0.219118,
 0.615617,  0.02606, 0.126307, 0.232016} 

{0.304339, 0.238816, 0.226986, 0.229859,
 0.261533, 0.260958,  0.24337,  0.23414,
  0.20794, 0.241357, 0.321391, 0.229312,
 0.196948, 0.297737, 0.247161, 0.258154,
   0.4665, 0.178832, 0.150951, 0.203717,
 0.305446, 0.164886, 0.219824, 0.309845,
 0.322303, 0.219958, 0.243931, 0.213808,
 0.616128, 0.027451, 0.132323, 0.224098} 

{0.303761, 0.241324, 0.224474, 0.230441,
 0.260347,  0.26255, 0.243391, 0.233712,
 0.208139, 0.233227, 0.325456, 0.233178,
  0.20474, 0.275424,  0.25952, 0.260316,
 0.463176, 0.182963, 0.150206, 0.203656,
 0.295134, 0.175414, 0.216895, 0.312557,
 0.326009, 0.218993, 0.244638,  0.21036,
 0.671353, 0.043267, 0.109801, 0.175578} 

{0.304721, 0.238084, 0.226111, 0.231084,
 0.260714, 0.263042, 0.242053,  0.23419,
 0.209844, 0.234094, 0.324119, 0.231943,
 0.202983, 0.269062, 0.273531, 0.254424,
 0.462347, 0.182852, 0.152499, 0.202302,
 0.294909,  0.15743, 0.226834, 0.320827,
 0.326421, 0.222788, 0.244676, 0.206115,
 0.681046, 0.026397, 0.107016,  0.18554} 

{0.305888, 0.238444, 0.225258, 0.230409,
 0.261552, 0.262126, 0.242597, 0.233725,
 0.215816, 0.227999, 0.323484, 0.232702,
 0.182624, 0.290811, 0.268016, 0.258549,
 0.463227, 0.182677, 0.155081, 0.199015,
 0.292607, 0.149562,  0.22259, 0.335241,
 0.334122, 0.222787, 0.241197, 0.201895,
 0.687296, 0.037534, 0.067569,   0.2076} 

{0.299875, 0.240845, 0.228262, 0.231017,
 0.261204, 0.258893, 0.241047, 0.238856,
 0.215515, 0.228855, 0.323764, 0.231866,
 0.175128, 0.294382, 0.272589, 0.257901,
 0.465552, 0.181885, 0.155362, 0.197201,
 0.287491, 0.166911, 0.220843, 0.324756,
 0.366927, 0.212171, 0.227551, 0.193351,
  0.67293, 0.043651, 0.070616, 0.212802} 

{0.298343, 0.244652, 0.227152, 0.229853,
 0.265303, 0.257276, 0.245699, 0.231722,
 0.219824, 0.226619, 0.322971, 0.230586,
 0.182194, 0.300732, 0.278052, 0.239022,
 0.464817, 0.184707, 0.153339, 0.197138,
 0.297566, 0.160165, 0.220262, 0.322007,
 0.391518, 0.203082, 0.224626, 0.180774,
 0.711821, 0.042089, 0.063078, 0.183012} 

{0.301205, 0.241147, 0.227446, 0.230202,
 0.262848, 0.257862, 0.246355, 0.232934,
 0.220082, 0.225678, 0.323911, 0.230329,
 0.183499, 0.302244, 0.282842, 0.231416,
 0.466437, 0.183631, 0.153742,  0.19619,
 0.309024, 0.163918, 0.226492, 0.300566,
 0.389939, 0.208842, 0.218063, 0.183156,
  0.64958, 0.048294, 0.103245, 0.198881} 

{0.299942,  0.24081, 0.227308,  0.23194,
 0.264148, 0.257365, 0.249459, 0.229028,
 0.218887, 0.226193, 0.324062, 0.230857,
 0.180275, 0.305035, 0.278236, 0.236454,
 0.466217,  0.18386, 0.152114, 0.197809,
 0.314832,  0.16699,  0.22993, 0.288248,
 0.393314, 0.198377, 0.224523, 0.183786,
 0.652359, 0.026063, 0.105359, 0.216219} 

{ 0.29968, 0.238836, 0.227744, 0.233739,
 0.264558, 0.255005, 0.250455, 0.229983,
 0.222964, 0.228276, 0.322322, 0.226438,
 0.194473, 0.308826, 0.275309, 0.221392,
 0.464971, 0.182856, 0.152253, 0.199921,
 0.331802, 0.176172, 0.253475, 0.238551,
 0.386756, 0.204278, 0.216082, 0.192884,
 0.644644,  0.01875, 0.095461, 0.241145} 

{0.300782, 0.238255, 0.227344, 0.233619,
 0.264553, 0.251136, 0.250903, 0.233407,
 0.223559, 0.226639, 0.322877, 0.226926,
 0.194258,  0.29913, 0.277548, 0.229064,
 0.460537,  0.18395, 0.149076, 0.206438,
 0.343609,  0.17293, 0.248065, 0.235396,
 0.372266, 0.207622, 0.205701, 0.214411,
 0.614092, 0.008623, 0.107229, 0.270055} 

{0.297918, 0.239138,  0.22858, 0.234364,
 0.264368, 0.253085,  0.25217, 0.230377,
 0.224845,  0.22754, 0.320313, 0.227302,
 0.197798,  0.30064, 0.275349, 0.226214,
 0.465001, 0.182296, 0.145392, 0.207311,
 0.348546, 0.177079, 0.237967, 0.236408,
 0.366977,   0.2142, 0.203117, 0.215706,
 0.614481, 0.024319, 0.112633, 0.248566} 

{0.297773, 0.239337, 0.228072, 0.234818,
  0.26335, 0.251919, 0.249986, 0.234745,
 0.224668, 0.224134, 0.321555, 0.229642,
 0.195256, 0.310449, 0.271286, 0.223009,
 0.463321, 0.181364, 0.149263, 0.206052,
 0.349743, 0.173842, 0.239032, 0.237383,
 0.371824, 0.210885, 0.204554, 0.212737,
 0.608002, 0.029788, 0.109833, 0.252377} 

{0.296404, 0.239358, 0.230102, 0.234136,
 0.262238, 0.251577, 0.255036, 0.231149,
 0.226754, 0.224828,  0.31727, 0.231147,
 0.190085, 0.315912, 0.270182, 0.223821,
 0.467137, 0.182081,  0.15112, 0.199662,
 0.349291, 0.177141, 0.235043, 0.238526,
 0.376068,  0.21527, 0.204789, 0.203873,
 0.623814,  0.03461, 0.089523, 0.252053} 

{0.295657, 0.242103, 0.228143, 0.234096,
 0.259866, 0.250995, 0.255916, 0.233223,
 0.228909, 0.222964, 0.318689, 0.229439,
 0.177674, 0.312374, 0.273365, 0.236586,
 0.466689, 0.188139, 0.150687, 0.194486,
 0.342536, 0.176258, 0.259919, 0.221287,
 0.360052, 0.206542, 0.210068, 0.223339,
 0.609914, 0.043938, 0.091994, 0.254153} 

{0.291649,   0.2439, 0.228423, 0.236028,
 0.260861, 0.251473, 0.254357, 0.233309,
 0.229759,  0.22306, 0.318623, 0.228558,
 0.180921, 0.317362, 0.270753, 0.230964,
 0.465576, 0.184837, 0.149583, 0.200004,
 0.343726, 0.170044, 0.263956, 0.222274,
 0.359466, 0.204094, 0.216572, 0.219868,
  0.58795, 0.062697, 0.107782, 0.241571} 

{0.290633, 0.246822, 0.225966,  0.23658,
 0.258909, 0.253195, 0.253773, 0.234123,
 0.239613, 0.221451, 0.313559, 0.225377,
 0.175395, 0.321961, 0.263243,   0.2394,
 0.464492, 0.183511, 0.150011, 0.201986,
 0.330495,   0.1739,  0.26878, 0.226825,
 0.359814,  0.20118, 0.213922, 0.225084,
  0.57625, 0.064823, 0.108535, 0.250391} 

{0.288239, 0.243561, 0.230284, 0.237915,
 0.257794, 0.253855, 0.253482, 0.234869,
 0.240057, 0.221946, 0.310272, 0.227724,
 0.178696, 0.312492, 0.272369, 0.236442,
 0.467501, 0.184272, 0.147375, 0.200853,
 0.334047, 0.173369, 0.259003, 0.233581,
 0.368372, 0.185121, 0.215725, 0.230782,
 0.556251, 0.075208, 0.096921,  0.27162} 

{0.287925, 0.245483, 0.228521, 0.238071,
 0.253583, 0.256703, 0.254784,  0.23493,
 0.240637, 0.220658, 0.310013, 0.228691,
 0.181789, 0.307187, 0.287029, 0.223994,
 0.465655, 0.184843, 0.148919, 0.200583,
 0.338264, 0.167531, 0.263313, 0.230892,
  0.36318, 0.184878,  0.22051, 0.231432,
 0.581008, 0.062942, 0.097707, 0.258343} 

{0.285942,  0.24667, 0.227468,  0.23992,
 0.254338, 0.255115, 0.256497, 0.234049,
 0.242854, 0.223831, 0.308855,  0.22446,
 0.189575, 0.307263, 0.287244, 0.215917,
 0.463895, 0.184735, 0.155008, 0.196362,
 0.339479, 0.164484, 0.261247,  0.23479,
 0.364244, 0.181481, 0.221506, 0.232769,
 0.580325, 0.069748,  0.09273, 0.257196} 

{0.285741, 0.245118, 0.228467, 0.240675,
 0.252024, 0.254569, 0.258513, 0.234894,
 0.243671, 0.223544, 0.309543, 0.223242,
 0.201154,  0.30751, 0.282503, 0.208833,
 0.469629, 0.183345, 0.155258, 0.191767,
 0.338086, 0.152572, 0.271192, 0.238149,
  0.35571, 0.172925,  0.22413, 0.247235,
  0.60479, 0.038174,  0.09314, 0.263895} 

{0.286894, 0.245355, 0.223052,   0.2447,
 0.252671, 0.256007, 0.257529, 0.233793,
 0.242743, 0.226154, 0.307996, 0.223108,
 0.205156, 0.315411, 0.267133,   0.2123,
 0.469695, 0.182271, 0.156646, 0.191388,
 0.334806, 0.160501, 0.267933,  0.23676,
 0.344176, 0.189826, 0.210549, 0.255449,
 0.589064, 0.043615, 0.085041,  0.28228} 

{0.284747, 0.246052, 0.223344, 0.245857,
 0.254943, 0.256322, 0.257927, 0.230808,
 0.243606, 0.227665, 0.303285, 0.225443,
 0.200263,  0.31447, 0.265582, 0.219686,
  0.47326, 0.182393, 0.155285, 0.189062,
 0.337546,  0.15659, 0.268697, 0.237167,
 0.337812, 0.192555, 0.217793,  0.25184,
 0.609168, 0.025353, 0.079927, 0.285551} 

{0.283526, 0.248001, 0.220788, 0.247685,
   0.2521,  0.25673, 0.260076, 0.231094,
 0.244933, 0.229416, 0.300631, 0.225019,
 0.204083,  0.31955, 0.262382, 0.213985,
 0.472547, 0.182115, 0.153944, 0.191394,
 0.331824, 0.165159, 0.289851, 0.213166,
 0.351007, 0.206364, 0.213044, 0.229585,
    0.609, 0.020273, 0.073413, 0.297314} 

{0.282239,  0.25003, 0.219185, 0.248546,
 0.255183, 0.256154, 0.256678, 0.231986,
 0.243048, 0.228265, 0.297729, 0.230958,
 0.203959, 0.321437, 0.257222, 0.217382,
 0.473982, 0.182181, 0.152976, 0.190861,
 0.324416, 0.181273,  0.27687,  0.21744,
 0.351145, 0.198014, 0.221109, 0.229733,
 0.603107, 0.024255, 0.076129,  0.29651} 

{0.281005, 0.248701, 0.220762, 0.249533,
 0.249608, 0.262694,  0.25946, 0.228238,
 0.242931, 0.229961, 0.294684, 0.232424,
   0.2201, 0.315547, 0.258553,   0.2058,
 0.472197, 0.182664, 0.153366, 0.191773,
 0.312156, 0.173873,  0.28484, 0.229131,
 0.342326, 0.208122, 0.220307, 0.229246,
 0.543858, 0.027471, 0.121712, 0.306958} 

{0.278774, 0.246424,  0.22723, 0.247572,
 0.246853, 0.261118, 0.258718, 0.233312,
 0.243225, 0.228249, 0.297301, 0.231225,
 0.220954, 0.321097,  0.25484, 0.203109,
 0.468904, 0.183058, 0.154156, 0.193882,
 0.306866, 0.165745, 0.292998, 0.234392,
 0.333709, 0.210414, 0.236115, 0.219762,
 0.537675, 0.032244, 0.119908, 0.310174} 

{0.273338, 0.248763, 0.229287, 0.248611,
 0.247969,  0.26089, 0.258836, 0.232305,
 0.240713, 0.229514, 0.299907, 0.229866,
 0.216036, 0.315534, 0.266563, 0.201866,
 0.471668, 0.177694, 0.155247, 0.195391,
 0.303807, 0.160716, 0.290362, 0.245115,
 0.333044, 0.210604, 0.241396, 0.214957,
 0.531099, 0.043354, 0.122512, 0.303034} 

{0.272946, 0.247136, 0.231254, 0.248664,
 0.249522, 0.264818,  0.25523,  0.23043,
  0.24226, 0.229271, 0.298413, 0.230056,
  0.21473, 0.314126, 0.268147, 0.202998,
 0.466895, 0.178948, 0.155047,  0.19911,
 0.311483, 0.168635, 0.272183, 0.247699,
 0.330553, 0.224629, 0.232512, 0.212306,
 0.537227, 0.039879, 0.115769, 0.307124} 

{0.268962,  0.25077, 0.231208,  0.24906,
 0.248266, 0.267056, 0.255226, 0.229452,
 0.245656,  0.22929, 0.295822, 0.229232,
 0.210921, 0.312293, 0.272183, 0.204602,
 0.464797, 0.180796, 0.155544, 0.198863,
 0.311791, 0.163606, 0.268893,  0.25571,
 0.329086, 0.223601,  0.23753, 0.209783,
 0.555886, 0.040154,  0.10223, 0.301731} 

{0.266995, 0.253697, 0.230217, 0.249091,
 0.246348, 0.264994, 0.254346, 0.234313,
 0.247513, 0.231102, 0.292554,  0.22883,
 0.209969, 0.317124,  0.26257, 0.210337,
 0.465584, 0.179841, 0.156739, 0.197835,
 0.326908, 0.157856, 0.259752, 0.255484,
 0.320638, 0.228781, 0.243967, 0.206615,
 0.555172, 0.051881, 0.098577,  0.29437} 

{0.266982,  0.25447, 0.229856, 0.248693,
  0.24744,  0.26546, 0.254093, 0.233007,
 0.247893, 0.234308, 0.288817, 0.228982,
 0.200821, 0.320328, 0.266672, 0.212179,
 0.465516, 0.179051, 0.157353,  0.19808,
 0.343577, 0.150975, 0.254755, 0.250693,
 0.313867, 0.228994, 0.248071, 0.209068,
 0.554908, 0.031245, 0.101148, 0.312698} 

{0.267298, 0.254467, 0.231204, 0.247031,
 0.245499, 0.264338, 0.256533,  0.23363,
 0.246297, 0.229059, 0.286531, 0.238113,
  0.20614, 0.316196,  0.26461, 0.213054,
 0.464043, 0.179169, 0.158117,  0.19867,
 0.328974, 0.154939, 0.263195, 0.252892,
 0.310714, 0.228219,  0.23864, 0.222427,
 0.541899, 0.030879, 0.121545, 0.305678} 

{0.265689, 0.257833,  0.23298, 0.243498,
  0.24744, 0.261096, 0.256179, 0.235286,
 0.244519, 0.230832, 0.282417, 0.242231,
  0.20445, 0.317959, 0.269526, 0.208065,
 0.465947, 0.182556, 0.151077,  0.20042,
 0.331235, 0.155954, 0.262936, 0.249874,
 0.304098, 0.240219, 0.229414, 0.226269,
 0.584729, 0.023637, 0.109156, 0.282478} 

{0.263974, 0.258636,  0.23372, 0.243669,
 0.247606, 0.259531, 0.256327, 0.236537,
 0.239337, 0.229238, 0.282787, 0.248638,
 0.203448, 0.326622,  0.26186,  0.20807,
  0.46739, 0.182996, 0.150888, 0.198726,
 0.329546, 0.149764, 0.267646, 0.253044,
 0.313191, 0.242585, 0.224949, 0.219274,
 0.621937,  0.03064, 0.111486, 0.235937} 

{0.265309, 0.260839, 0.235252,   0.2386,
 0.248511, 0.258003, 0.255941, 0.237545,
 0.244433, 0.225823, 0.282243, 0.247501,
 0.207223, 0.323292, 0.262865,  0.20662,
 0.467982, 0.182998,  0.15099,  0.19803,
 0.327825, 0.153843, 0.269324, 0.249008,
 0.315786, 0.240625, 0.224791, 0.218798,
 0.590625, 0.036079, 0.133537, 0.239758} 

{0.266434, 0.260248, 0.233701, 0.239617,
 0.248585, 0.255737, 0.257646, 0.238032,
  0.24322, 0.225934, 0.282718, 0.248128,
 0.202405, 0.327036, 0.246687, 0.223871,
 0.473164, 0.178336, 0.152578, 0.195922,
 0.341172, 0.166302, 0.243195, 0.249331,
 0.319879, 0.237526, 0.226257, 0.216338,
 0.590996, 0.028704, 0.120352, 0.259948} 

{0.269713,  0.25497, 0.234356, 0.240961,
 0.248545, 0.254786, 0.258278, 0.238391,
 0.241635, 0.227756, 0.281287, 0.249322,
 0.203072, 0.319178,  0.25449,  0.22326,
 0.475303, 0.182911,  0.15362, 0.188166,
 0.359627, 0.154998, 0.236209, 0.249166,
 0.319445,  0.23639, 0.229189, 0.214977,
 0.584331, 0.042751, 0.122897, 0.250021} 

{0.269045,  0.25499, 0.233441, 0.242525,
 0.248658, 0.256579, 0.258833,  0.23593,
 0.246147, 0.222142, 0.284306, 0.247404,
  0.19896, 0.334674,  0.25489, 0.211476,
 0.477519, 0.183383, 0.152082, 0.187016,
 0.358386, 0.161048, 0.238045, 0.242521,
 0.322057, 0.224822, 0.234951, 0.218171,
  0.58821, 0.045866, 0.123645, 0.242279} 

{ 0.27179, 0.252722, 0.233256, 0.242231,
  0.24957,  0.25462, 0.259711,   0.2361,
 0.243631, 0.229876, 0.279855, 0.246638,
 0.213263, 0.327552, 0.248333, 0.210852,
 0.477533, 0.181523,  0.15397, 0.186974,
 0.359343, 0.170882, 0.237864,  0.23191,
 0.323561, 0.229237, 0.223338, 0.223863,
 0.546268,   0.0469, 0.147915, 0.258918} 

{0.270894, 0.250737,  0.23221, 0.246158,
 0.248589, 0.254742, 0.261988,  0.23468,
 0.243589, 0.230526, 0.280405, 0.245479,
 0.211758, 0.325955, 0.249843, 0.212444,
 0.477425, 0.181669,   0.1542, 0.186707,
 0.363558, 0.160151, 0.251222, 0.225068,
 0.324507, 0.226649, 0.226342, 0.222502,
