virtus : 2772 documents
 0.459803, 0.189391, 0.166515, 0.184291,
 0.185764, 0.347875, 0.240599, 0.225762,
 0.138609, 0.526561, 0.126798, 0.208032} 

{0.194786, 0.413505, 0.221626, 0.170084,
  0.22117, 0.254533, 0.278573, 0.245724,
 0.207784, 0.245227, 0.305038, 0.241951,
 0.545203, 0.050096, 0.063082, 0.341619,
 0.303219, 0.240943, 0.250042, 0.205797,
 0.469225, 0.190619, 0.161914, 0.178242,
 0.188499, 0.350753, 0.240302, 0.220446,
 0.151872, 0.514888, 0.121828, 0.211413} 

{0.194822, 0.413902, 0.221622, 0.169654,
 0.220979, 0.252155, 0.282211, 0.244655,
 0.208328, 0.243862, 0.302713, 0.245096,
 0.579713, 0.047191, 0.058429, 0.314667,
 0.304167, 0.242703, 0.246711, 0.206419,
  0.47148, 0.189564, 0.162587,  0.17637,
 0.186906, 0.356318, 0.238931, 0.217844,
 0.153516, 0.509431, 0.125205, 0.211848} 

{0.193419, 0.415333, 0.222327, 0.168921,
 0.221115, 0.249705, 0.284435, 0.244746,
 0.208902,  0.24442, 0.303405, 0.243273,
 0.578238, 0.055063, 0.065927, 0.300772,
 0.304233, 0.242307, 0.246412, 0.207048,
  0.47257, 0.187657, 0.163196, 0.176578,
 0.188582, 0.355291, 0.240599, 0.215528,
 0.154634,  0.51946, 0.116667, 0.209238} 

{ 0.19314, 0.418845, 0.219432, 0.168583,
 0.222048, 0.249583, 0.283508, 0.244861,
 0.207558, 0.247155, 0.300394, 0.244894,
  0.59364, 0.055996, 0.066244,  0.28412,
 0.306519, 0.245046, 0.249405,  0.19903,
 0.469106, 0.188341, 0.164735, 0.177819,
 0.200008, 0.350074, 0.237467, 0.212452,
  0.14776, 0.538091,  0.10557, 0.208578} 

{0.192777, 0.419783, 0.219911, 0.167529,
 0.220955, 0.250797,  0.28366, 0.244588,
 0.217759, 0.248869, 0.301038, 0.232334,
  0.56498, 0.060908, 0.075843, 0.298269,
 0.308555, 0.241862, 0.249959, 0.199625,
 0.465191, 0.193805, 0.165966, 0.175038,
 0.201501, 0.350551, 0.237617, 0.210331,
 0.150914, 0.519444, 0.115639, 0.214003} 

{0.190668, 0.420356, 0.221227, 0.167748,
 0.218769,  0.25171, 0.284229, 0.245292,
  0.22698, 0.242052, 0.300318,  0.23065,
 0.553446, 0.066353, 0.102631,  0.27757,
 0.306367, 0.230112, 0.258219, 0.205302,
 0.467448, 0.192562, 0.166825, 0.173164,
 0.201699, 0.349947, 0.238141, 0.210213,
 0.149087, 0.510914, 0.126929, 0.213071} 

{0.191799, 0.420349,   0.2204, 0.167452,
 0.214043, 0.255289, 0.283613, 0.247055,
 0.224799, 0.240984, 0.304723, 0.229494,
 0.535482, 0.074289, 0.123873, 0.266356,
 0.310006, 0.227023, 0.258386, 0.204584,
 0.468188, 0.188568, 0.169602, 0.173642,
 0.196799, 0.347433, 0.244867,   0.2109,
 0.158004, 0.505029, 0.127231, 0.209736} 

{0.193633, 0.420179, 0.219184, 0.167004,
 0.214659, 0.257289, 0.280689, 0.247362,
 0.226209, 0.241704, 0.302451, 0.229636,
 0.521625, 0.073738, 0.137313, 0.267325,
 0.310563, 0.226486, 0.256298, 0.206653,
 0.466273, 0.187518,  0.16982,  0.17639,
 0.195451, 0.345388, 0.249143, 0.210018,
 0.159607, 0.502441, 0.127343, 0.210609} 

{0.193645, 0.420444, 0.219351, 0.166561,
 0.216384, 0.255155,  0.28165, 0.246811,
 0.217824, 0.247543, 0.303821, 0.230812,
 0.550212, 0.075744, 0.094614,  0.27943,
 0.308781, 0.229531, 0.254999, 0.206689,
 0.462969, 0.181399, 0.168993, 0.186639,
 0.194129, 0.345908, 0.247882, 0.212081,
 0.157237, 0.479541, 0.134315, 0.228908} 

{0.193946, 0.421591,   0.2193, 0.165163,
  0.21694, 0.252814, 0.282162, 0.248084,
  0.21498, 0.249324, 0.307838, 0.227858,
 0.573952, 0.065222, 0.094742, 0.266084,
 0.313327, 0.221567, 0.254596,  0.21051,
 0.464721, 0.177489, 0.169989, 0.187801,
 0.198951, 0.344808, 0.245822, 0.210419,
 0.150945, 0.475783, 0.130784, 0.242488} 

{0.193605, 0.421349, 0.219211, 0.165835,
 0.215338, 0.252269, 0.285138, 0.247255,
 0.214784, 0.248976, 0.307743, 0.228497,
 0.567074, 0.067193, 0.097578, 0.268155,
 0.311144, 0.222843, 0.255302, 0.210711,
 0.459721, 0.179615, 0.167314,  0.19335,
 0.197139, 0.345023,  0.24548, 0.212357,
  0.15403, 0.474648, 0.129146, 0.242175} 

{0.193975, 0.422139,  0.21866, 0.165226,
 0.215605, 0.254585, 0.282628, 0.247182,
  0.21169, 0.243535, 0.316241, 0.228534,
 0.569748, 0.068689, 0.105299, 0.256264,
 0.313025,  0.22392, 0.252276, 0.210779,
 0.461779,   0.1739, 0.165233, 0.199088,
 0.197711,  0.34648, 0.243679, 0.212129,
 0.156711, 0.479246, 0.123818, 0.240226} 

{0.194446, 0.420691, 0.218652, 0.166211,
 0.216218, 0.254722, 0.282332, 0.246728,
 0.212888, 0.237952, 0.320896, 0.228265,
 0.558228, 0.093587, 0.103502, 0.244683,
 0.310084, 0.223282, 0.256292, 0.210342,
 0.450882, 0.179259, 0.169653, 0.200206,
 0.198823, 0.341938, 0.247232, 0.212006,
 0.158105, 0.470528, 0.130934, 0.240433} 

{0.194981, 0.417397, 0.220867, 0.166755,
 0.216926, 0.255999, 0.282884, 0.244191,
 0.209493, 0.241026, 0.320596, 0.228886,
 0.553277, 0.110376, 0.096848,   0.2395,
 0.312938,  0.22377, 0.256228, 0.207065,
 0.447062, 0.182393, 0.169502, 0.201043,
 0.197842, 0.338119, 0.252454, 0.211585,
 0.145187, 0.475969, 0.124808, 0.254036} 

{  0.1944, 0.418482,  0.22076, 0.166358,
 0.214186, 0.258138, 0.283927, 0.243749,
 0.208829, 0.236854, 0.321358, 0.232959,
 0.565237, 0.113318, 0.097998, 0.223447,
 0.309797, 0.223617, 0.256663, 0.209923,
 0.451507, 0.186126, 0.168706,  0.19366,
 0.197792, 0.336474, 0.251952, 0.213781,
 0.138689, 0.480433, 0.124145, 0.256733} 

{0.195216, 0.418498, 0.220228, 0.166057,
 0.212946, 0.259652,  0.28415, 0.243252,
 0.209301, 0.238659, 0.319601, 0.232438,
 0.548167, 0.110607, 0.106825, 0.234401,
 0.309843, 0.221899, 0.260767, 0.207491,
 0.453257, 0.181941, 0.165835, 0.198968,
 0.198508,  0.34019, 0.254771, 0.206532,
 0.135827, 0.485123, 0.125351, 0.253699} 

{0.195675, 0.419222, 0.219907, 0.165196,
 0.215647, 0.258069, 0.282993, 0.243291,
 0.211481, 0.237801, 0.312625, 0.238093,
 0.566416, 0.100792, 0.104714, 0.228078,
 0.311296, 0.224842, 0.259231,  0.20463,
 0.452214, 0.183969,  0.16573, 0.198087,
 0.196954, 0.343472, 0.256096, 0.203478,
 0.135497, 0.489688, 0.122189, 0.252626} 

{0.190968, 0.419925, 0.222658, 0.166449,
  0.21695,  0.25853, 0.283787, 0.240732,
 0.207924, 0.238942, 0.312098, 0.241037,
 0.583547, 0.102458, 0.121127, 0.192868,
 0.312893, 0.223831, 0.260626,  0.20265,
 0.454885, 0.183452, 0.167201, 0.194463,
 0.198744, 0.342372,  0.25574, 0.203144,
 0.137395, 0.486181, 0.122394,  0.25403} 

{0.191493, 0.418278, 0.224466, 0.165762,
  0.21777, 0.258543, 0.286264, 0.237423,
 0.209201, 0.235749, 0.309691, 0.245358,
 0.566208, 0.098896, 0.129214, 0.205682,
 0.313729, 0.223582, 0.260824, 0.201865,
 0.455475, 0.186168, 0.162184, 0.196173,
 0.195895, 0.337132, 0.254921, 0.212052,
 0.144797, 0.483906, 0.123855, 0.247443} 

{0.191358, 0.417288, 0.226007, 0.165346,
 0.217093, 0.260247,  0.28766,    0.235,
 0.206991, 0.233283, 0.316015, 0.243711,
 0.551386,  0.09143, 0.132727, 0.224456,
 0.311642, 0.224775,  0.26298, 0.200603,
 0.449084, 0.187037, 0.163426, 0.200453,
 0.198929, 0.348057, 0.239136, 0.213878,
 0.142647, 0.466978,  0.12396, 0.266415} 

{0.193221, 0.414098,  0.22621, 0.166471,
    0.217, 0.264196, 0.283429, 0.235375,
 0.208125, 0.232653, 0.314155, 0.245067,
 0.552717, 0.096792, 0.130646, 0.219844,
 0.312734, 0.221668, 0.264401, 0.201198,
 0.450158, 0.183824, 0.163652, 0.202366,
 0.198023,  0.34842, 0.239578, 0.213978,
 0.143533, 0.465949, 0.130281, 0.260238} 

{0.191645,  0.41466, 0.224764, 0.168932,
 0.214211, 0.272404, 0.279572, 0.233813,
 0.212271, 0.230458, 0.313367, 0.243904,
 0.547197, 0.108019, 0.122226, 0.222558,
    0.311, 0.220554, 0.266695, 0.201751,
 0.443765, 0.185078,  0.17195, 0.199207,
 0.199563, 0.347756, 0.237382, 0.215299,
 0.141571,  0.46404, 0.128724, 0.265665} 

{0.190742, 0.415093, 0.224999, 0.169165,
 0.215173, 0.273007, 0.281041, 0.230778,
 0.211765, 0.232508, 0.311671, 0.244056,
 0.540613, 0.122333, 0.127534, 0.209521,
 0.310778, 0.222277, 0.265181, 0.201764,
 0.442674, 0.185959, 0.171899, 0.199468,
 0.200262, 0.349652, 0.235366,  0.21472,
 0.130925, 0.482983, 0.138459, 0.247633} 

{0.191783, 0.414746, 0.224744, 0.168726,
  0.21622, 0.271845, 0.279608, 0.232327,
 0.210488, 0.236786, 0.313763, 0.238964,
 0.522707, 0.121133, 0.141091,  0.21507,
 0.310003,  0.22707, 0.262734, 0.200194,
 0.448412, 0.185668, 0.167728, 0.198192,
 0.197959, 0.347882, 0.240851, 0.213308,
 0.116647, 0.483526, 0.143072, 0.256755} 

{0.191658, 0.414558, 0.224849, 0.168936,
  0.21665, 0.271963, 0.278497,  0.23289,
 0.206527, 0.236464, 0.315455, 0.241554,
 0.510827, 0.123206, 0.133944, 0.232023,
 0.302668, 0.228799, 0.267569, 0.200965,
 0.448246, 0.188149, 0.165393, 0.198213,
 0.201633, 0.348553, 0.243724, 0.206089,
  0.11754, 0.490449, 0.143714, 0.248297} 

{0.191359,  0.41373, 0.224078, 0.170833,
 0.220171, 0.271604, 0.278684, 0.229541,
 0.207214, 0.238267, 0.314677, 0.239842,
  0.55611, 0.076335, 0.134743, 0.232812,
  0.30352, 0.229014, 0.265601, 0.201865,
 0.436929, 0.185997, 0.180845, 0.196228,
 0.203395, 0.346485, 0.244504, 0.205616,
 0.114219, 0.498993, 0.142852, 0.243935} 

{0.192115,  0.41385, 0.225056, 0.168978,
  0.21817, 0.268866, 0.281718, 0.231246,
  0.20376, 0.239681, 0.315238,  0.24132,
 0.545403, 0.096894, 0.130116, 0.227586,
 0.301265, 0.229696, 0.267167, 0.201872,
 0.432907, 0.186765,  0.18315, 0.197178,
 0.207073, 0.346752, 0.242174, 0.204002,
 0.125408, 0.490369, 0.131609, 0.252614} 

{0.192536, 0.414241, 0.225534, 0.167689,
 0.217748, 0.268949, 0.282243,  0.23106,
  0.20438, 0.235754, 0.315936,  0.24393,
 0.563958, 0.091709, 0.159478, 0.184855,
  0.30107, 0.231362, 0.268265, 0.199303,
 0.427309,  0.18788, 0.189969, 0.194842,
 0.211459, 0.348574, 0.233684, 0.206282,
 0.125801, 0.484274, 0.132778, 0.257146} 

{0.192345, 0.415367, 0.224795, 0.167493,
 0.219348, 0.269402, 0.283614, 0.227636,
 0.205574, 0.237205, 0.315461,  0.24176,
 0.497902, 0.122555, 0.171841, 0.207702,
 0.299929, 0.230957,  0.26655, 0.202564,
 0.432346, 0.178441, 0.187711, 0.201503,
  0.21191, 0.349285, 0.233177, 0.205629,
 0.132328, 0.470616, 0.133488, 0.263568} 

{0.193901, 0.416184, 0.222901, 0.167014,
 0.220196,  0.26904, 0.283481, 0.227284,
  0.20866,  0.23148, 0.314226, 0.245634,
 0.527302, 0.098732, 0.165434, 0.208532,
 0.303231, 0.230594, 0.270081, 0.196094,
 0.434632, 0.181113, 0.188975,  0.19528,
 0.228325, 0.340261, 0.229127, 0.202287,
 0.131705, 0.478032, 0.130271, 0.259992} 

{ 0.19269, 0.414496, 0.222324,  0.17049,
 0.222091, 0.270006, 0.281664, 0.226239,
 0.207944, 0.229167, 0.310727, 0.252162,
 0.511161, 0.091956, 0.156454, 0.240428,
 0.301646, 0.230131, 0.273216, 0.195007,
  0.43111,  0.18088, 0.191969, 0.196042,
 0.219455, 0.341971, 0.237427, 0.201147,
 0.133896, 0.470229, 0.133083, 0.262792} 

{0.192954,  0.41255, 0.222536,  0.17196,
 0.223301, 0.270123, 0.279614, 0.226963,
 0.205139, 0.225949, 0.315928, 0.252985,
 0.529667, 0.096143, 0.105739, 0.268451,
  0.30108, 0.230866, 0.272114,  0.19594,
 0.423517, 0.184447, 0.193836,   0.1982,
 0.209829, 0.339188, 0.253601, 0.197382,
 0.129293, 0.461409, 0.137558, 0.271739} 

{0.193433, 0.410165, 0.222694, 0.173707,
 0.223683, 0.270157, 0.279863, 0.226297,
 0.206012, 0.224625, 0.314758, 0.254605,
  0.53482, 0.077939, 0.121686, 0.265555,
 0.302855, 0.230144, 0.271439, 0.195562,
 0.426821, 0.181241, 0.198293, 0.193644,
 0.202712, 0.341205, 0.256911, 0.199172,
 0.143004, 0.470553, 0.118348, 0.268095} 

{0.193842, 0.409455, 0.223059, 0.173645,
 0.222369, 0.269328, 0.278734, 0.229569,
 0.203989, 0.224654, 0.312544, 0.258813,
 0.519959, 0.077104, 0.127686, 0.275251,
 0.303426, 0.229572, 0.271113, 0.195889,
 0.424222, 0.181674, 0.200583, 0.193521,
 0.199831, 0.345476, 0.256179, 0.198514,
 0.143483, 0.461487, 0.114872, 0.280158} 

{0.194465,  0.40997,  0.22317, 0.172395,
 0.222387, 0.269973, 0.280031,  0.22761,
 0.199718, 0.224134, 0.314914, 0.261234,
 0.499094, 0.081328, 0.150896, 0.268682,
 0.303468, 0.232219, 0.269223,  0.19509,
 0.429094, 0.183246,  0.19388,  0.19378,
 0.202845, 0.348441, 0.253917, 0.194797,
 0.151167, 0.466351, 0.097119, 0.285363} 

{0.197241, 0.407909, 0.222986, 0.171863,
 0.221861, 0.268098,  0.28199, 0.228051,
 0.198614, 0.217883, 0.313778, 0.269725,
 0.479902, 0.099236,  0.15925, 0.261612,
 0.306222, 0.230502,  0.27011, 0.193166,
  0.42694,  0.18339,  0.19619, 0.193479,
 0.202124, 0.345101, 0.258456,  0.19432,
 0.146973, 0.460059, 0.093363, 0.299605} 

{0.196719, 0.408036,  0.22256, 0.172685,
 0.221728, 0.267743, 0.282041, 0.228488,
  0.19864,  0.21583, 0.309808, 0.275722,
  0.46423, 0.105784, 0.158723, 0.271264,
 0.309122, 0.226267, 0.271107, 0.193504,
 0.428344, 0.187664, 0.193406, 0.190586,
 0.193795, 0.352903, 0.258517, 0.194784,
 0.146803, 0.456284, 0.099117, 0.297795} 

{0.195982, 0.410571, 0.221492, 0.171955,
 0.221927, 0.268337, 0.281364, 0.228372,
 0.198039, 0.217082, 0.313231, 0.271648,
 0.471711, 0.116008, 0.152433, 0.259849,
 0.309393, 0.226593, 0.271009, 0.193005,
 0.433603, 0.182433, 0.194881, 0.189083,
 0.195491, 0.352442, 0.259302, 0.192765,
 0.149545, 0.458433, 0.093569, 0.298453} 

{0.194162, 0.407793, 0.226332, 0.171713,
 0.218857, 0.272914, 0.276967, 0.231262,
 0.198209, 0.212124, 0.320121, 0.269547,
 0.469065, 0.120813, 0.140516, 0.269605,
 0.305355, 0.229149, 0.271647, 0.193849,
 0.441868, 0.175891, 0.198046, 0.184195,
 0.194898, 0.356139, 0.260626, 0.188337,
 0.144358, 0.468087, 0.093458, 0.294097} 

{0.193319, 0.408644, 0.224941, 0.173096,
 0.218866, 0.268784, 0.278769, 0.233581,
 0.197729, 0.212834,  0.31892, 0.270517,
  0.50002, 0.130026, 0.150648, 0.219305,
  0.30421, 0.226488, 0.269113, 0.200189,
 0.440724,   0.1757, 0.199825, 0.183751,
 0.195094, 0.356469, 0.260376, 0.188061,
 0.142135, 0.475596,  0.09236, 0.289909} 

{0.192741, 0.409658, 0.225371,  0.17223,
 0.220223, 0.267648, 0.276169,  0.23596,
 0.195352, 0.212253, 0.321161, 0.271234,
 0.496557, 0.128757, 0.154444, 0.220241,
  0.30066, 0.229895, 0.271227, 0.198218,
 0.438306, 0.179129, 0.199957, 0.182608,
 0.197285,  0.35918, 0.256025,  0.18751,
 0.146575, 0.464717,  0.09204, 0.296667} 

{0.192207, 0.409943, 0.225741, 0.172109,
 0.219909, 0.267587, 0.275712, 0.236792,
 0.192168, 0.222377, 0.316033, 0.269422,
 0.506125, 0.137221, 0.131696, 0.224958,
 0.302624, 0.233202, 0.263833, 0.200342,
 0.444146, 0.179061, 0.201324, 0.175469,
 0.195166, 0.359321, 0.254425, 0.191088,
 0.143369, 0.467956,  0.09073, 0.297946} 

{0.191507, 0.408561, 0.224325, 0.175607,
 0.217712, 0.267919, 0.274848, 0.239521,
 0.196371, 0.225831, 0.318791, 0.259007,
 0.537687, 0.129202, 0.138099, 0.195012,
 0.305879,  0.23317, 0.262063, 0.198887,
 0.450696, 0.178154, 0.200008, 0.171143,
 0.196156, 0.355755, 0.256265, 0.191824,
 0.146988, 0.462546,  0.09073, 0.299736} 

{0.191251, 0.400191, 0.227312, 0.181247,
 0.215409, 0.267892, 0.276654, 0.240046,
 0.197115, 0.224845, 0.324831, 0.253209,
 0.554603, 0.122097, 0.132421, 0.190879,
 0.304909, 0.238409,  0.25866, 0.198023,
 0.450163, 0.177379,  0.19875, 0.173708,
 0.197368, 0.351564, 0.258374, 0.192695,
 0.154379, 0.442848, 0.097017, 0.305755} 

{0.191952,  0.39977, 0.225927, 0.182352,
 0.214338, 0.266058, 0.278254,  0.24135,
  0.19796, 0.222136, 0.323982, 0.255923,
 0.552918, 0.115429, 0.124354, 0.207299,
 0.305531, 0.238691, 0.259317, 0.196461,
 0.458738, 0.175603, 0.197775, 0.167884,
  0.20098, 0.336512, 0.267134, 0.195375,
 0.152829,  0.43756, 0.100986, 0.308625} 

{ 0.18784, 0.408687, 0.225118, 0.178356,
 0.215068, 0.263064, 0.278597, 0.243271,
 0.199146, 0.223003, 0.320649, 0.257202,
 0.527526, 0.085481, 0.169291, 0.217702,
 0.305841, 0.238448, 0.259889, 0.195822,
 0.453187, 0.176285, 0.195296, 0.175232,
 0.198519, 0.337271, 0.268651, 0.195559,
 0.151533, 0.433484, 0.108451, 0.306533} 

{0.189411, 0.409011, 0.224471, 0.177106,
  0.21591, 0.255969, 0.282206, 0.245914,
 0.197164, 0.225039, 0.321101, 0.256696,
 0.519526, 0.085712, 0.164152,  0.23061,
 0.307016, 0.235918, 0.259294, 0.197772,
 0.457019, 0.176079, 0.192578, 0.174323,
  0.19307, 0.341442, 0.263428,  0.20206,
 0.146878, 0.433859, 0.110045, 0.309218} 

{0.190647, 0.404292, 0.226374, 0.178687,
   0.2087, 0.254421, 0.282509, 0.254371,
 0.200808, 0.224301, 0.320351,  0.25454,
 0.520817, 0.085259, 0.167569, 0.226355,
 0.309636, 0.233314, 0.257772, 0.199277,
 0.453076, 0.176675, 0.194658, 0.175591,
 0.192593, 0.347915, 0.265395, 0.194098,
 0.159551, 0.427548, 0.108289, 0.304612} 

{0.194057, 0.403486, 0.226626, 0.175831,
 0.209094, 0.255597, 0.281338, 0.253972,
 0.199783, 0.226011, 0.320482, 0.253724,
 0.527713, 0.077769, 0.170045, 0.224473,
 0.310399, 0.233435, 0.256026, 0.200139,
 0.453457, 0.179398,   0.1912, 0.175944,
 0.186633, 0.352029, 0.272577, 0.188761,
 0.155356, 0.430212, 0.103216, 0.311216} 

{0.194614, 0.401883, 0.226638, 0.176865,
 0.208864, 0.254098, 0.280034, 0.257004,
 0.202494, 0.229111, 0.316314, 0.252081,
 0.568607, 0.084742, 0.145356, 0.201295,
 0.308557, 0.231326, 0.255243, 0.204874,
 0.454328, 0.185251, 0.182785, 0.177635,
 0.187621, 0.354214, 0.266121, 0.192045,
 0.149019, 0.428523, 0.107494, 0.314965} 

{0.195285, 0.398094, 0.227896, 0.178726,
 0.210264, 0.253982, 0.280081, 0.255673,
 0.199796, 0.229747, 0.319158, 0.251299,
 0.540777, 0.103019, 0.146067, 0.210138,
 0.309659, 0.231485,  0.25378, 0.205076,
  0.45875, 0.184177, 0.180075, 0.176999,
 0.188562, 0.353334, 0.265019, 0.193085,
 0.148082, 0.434888,  0.09753,   0.3195} 

{0.195302, 0.397364, 0.227321, 0.180012,
   0.2109, 0.247512,  0.28509, 0.256498,
 0.189185, 0.232321, 0.317997, 0.260497,
 0.514804,  0.10504, 0.156253, 0.223903,
 0.307224, 0.233475, 0.253596, 0.205706,
  0.46444, 0.186583, 0.177553, 0.171424,
 0.187039,  0.35618,   0.2677, 0.189081,
 0.144614, 0.439437, 0.092472, 0.323477} 

{ 0.19547, 0.396931, 0.227725, 0.179875,
 0.213359, 0.245184, 0.284821, 0.256636,
 0.184898, 0.233087,  0.32136, 0.260654,
 0.579483, 0.096626, 0.124166, 0.199725,
 0.313671, 0.219631,  0.25792, 0.208778,
 0.465345, 0.186569, 0.177439, 0.170647,
 0.194561, 0.353138,  0.26455,  0.18775,
 0.143092, 0.437659, 0.091097, 0.328151} 

{0.196245, 0.396403, 0.227581, 0.179771,
 0.212541, 0.248109, 0.283794, 0.255556,
 0.181344, 0.233821, 0.320805,  0.26403,
 0.582967, 0.094087, 0.121888, 0.201058,
 0.314644, 0.219036, 0.255297, 0.211022,
 0.452634, 0.197563, 0.180398, 0.169404,
 0.197142,  0.34704, 0.265638,  0.19018,
 0.142273, 0.437359, 0.090841, 0.329526} 

{0.197135, 0.397482, 0.225678, 0.179705,
 0.212581, 0.248241, 0.284842, 0.254336,
 0.180211, 0.234368, 0.320394, 0.265026,
 0.550571,  0.09105, 0.124087, 0.234291,
 0.314846, 0.223178, 0.256162, 0.205815,
  0.45473, 0.199886, 0.174068, 0.171316,
 0.197786, 0.343846, 0.266569, 0.191799,
 0.141596, 0.437546, 0.094414, 0.326444} 

{0.196926,  0.39757, 0.225445, 0.180058,
 0.212896, 0.249036, 0.284774, 0.253293,
 0.180326, 0.240229, 0.315816, 0.263629,
 0.551915, 0.087629, 0.129918, 0.230537,
 0.315061, 0.223665, 0.257384,  0.20389,
 0.457207, 0.198902, 0.173089, 0.170803,
 0.197426, 0.339791, 0.266856, 0.195927,
  0.14182, 0.438374, 0.097055, 0.322751} 

{0.197128, 0.397604,  0.22519, 0.180078,
 0.217808, 0.247775, 0.282357,  0.25206,
 0.181961, 0.233039, 0.319001, 0.265999,
 0.544832, 0.086114, 0.129197, 0.239858,
 0.316636, 0.223135, 0.256654, 0.203575,
  0.45822, 0.197553, 0.172645, 0.171583,
 0.196368, 0.338771, 0.264673, 0.200188,
 0.138334, 0.435991, 0.101069, 0.324606} 

{0.198199, 0.397661, 0.224652, 0.179488,
 0.216941, 0.250637, 0.280816, 0.251606,
 0.179716,  0.23556, 0.319579, 0.265144,
 0.555527, 0.089741, 0.124376, 0.230356,
 0.314465, 0.223722, 0.255538, 0.206275,
 0.460204, 0.196181, 0.172439, 0.171176,
 0.190444, 0.342982, 0.270481, 0.196093,
 0.139923, 0.433429, 0.100317, 0.326331} 

{0.198495, 0.396131, 0.225072, 0.180301,
 0.214696, 0.251846,  0.28018, 0.253278,
 0.179813, 0.235958, 0.316166, 0.268062,
 0.521453, 0.095317, 0.161265, 0.221965,
 0.313358, 0.223029, 0.257712, 0.205901,
  0.46048,  0.19405, 0.176577, 0.168893,
 0.191417, 0.342258, 0.268358, 0.197968,
 0.135415, 0.433525, 0.099375, 0.331685} 

{0.199701, 0.394948, 0.224737, 0.180615,
 0.215124, 0.251984, 0.281092,   0.2518,
 0.177006, 0.235531, 0.317545, 0.269918,
 0.509858, 0.102679,  0.17498, 0.212483,
 0.313297, 0.223598,  0.25748, 0.205624,
  0.45756, 0.190704,   0.1847, 0.167036,
 0.190744, 0.342483, 0.266175, 0.200598,
 0.134012, 0.427562, 0.102361, 0.336065} 

{0.197086, 0.390136, 0.228643, 0.184136,
 0.217737, 0.253312, 0.277932,  0.25102,
 0.180385, 0.237596, 0.317862, 0.264157,
 0.529718, 0.095787, 0.168467, 0.206028,
 0.311426, 0.220773,  0.26143, 0.206371,
 0.469892, 0.183445, 0.182238, 0.164425,
 0.189896, 0.347228, 0.268983, 0.193893,
 0.133457, 0.435927, 0.103782, 0.326833} 

{0.197664, 0.391043, 0.227044,  0.18425,
  0.21721, 0.253364, 0.277221, 0.252204,
  0.18583, 0.234792, 0.315084, 0.264294,
 0.518733, 0.101677, 0.175394, 0.204196,
 0.307927, 0.219115, 0.265376, 0.207583,
 0.472167, 0.181854, 0.184213, 0.161767,
 0.191129, 0.351564, 0.263386,  0.19392,
 0.145806, 0.442718, 0.100981, 0.310495} 

{0.197326, 0.389953, 0.228194, 0.184527,
 0.217509, 0.254894, 0.274329, 0.253268,
  0.19374, 0.232912, 0.314131, 0.259217,
 0.528575, 0.121333, 0.159077, 0.191015,
 0.307508, 0.219059, 0.266578, 0.206855,
 0.466019, 0.187231,  0.17855, 0.168199,
 0.188292,  0.35305, 0.264953, 0.193704,
 0.140831, 0.449174, 0.098801, 0.311195} 

{0.198336, 0.389252, 0.226726, 0.185685,
  0.21584, 0.255119, 0.274988, 0.254053,
 0.192629, 0.235116, 0.320673, 0.251582,
 0.545477, 0.114368, 0.156393, 0.183761,
 0.309988, 0.216774, 0.268157,  0.20508,
 0.450554, 0.192979, 0.183126, 0.173341,
 0.188372, 0.352468, 0.262919, 0.196241,
 0.139358, 0.456829,  0.09906, 0.304753} 

{0.199028, 0.390977, 0.226659, 0.183335,
 0.212543, 0.255294, 0.278922,  0.25324,
 0.198273, 0.231803, 0.319381, 0.250543,
 0.574568,  0.10459, 0.146054, 0.174788,
 0.310044, 0.216495, 0.268683, 0.204778,
 0.458943, 0.179912, 0.185733, 0.175412,
 0.190894, 0.348345, 0.264696, 0.196064,
 0.133457, 0.456005, 0.111607, 0.298931} 

{0.198834, 0.390875, 0.227674, 0.182618,
 0.213981, 0.255209, 0.278978, 0.251832,
 0.198041, 0.234551, 0.317877, 0.249531,
 0.552838, 0.095823, 0.144725, 0.206613,
 0.308662, 0.218315, 0.268557, 0.204466,
  0.44522, 0.183178, 0.193593, 0.178009,
 0.192254, 0.349987, 0.260737, 0.197022,
 0.145595, 0.450978, 0.111305, 0.292121} 

{0.202452,  0.38929, 0.226308,  0.18195,
 0.212969, 0.254393,  0.27951, 0.253127,
 0.195085, 0.233078, 0.319187,  0.25265,
 0.554062, 0.098646, 0.156364, 0.190928,
 0.303302, 0.227042, 0.267572, 0.202084,
 0.444483, 0.180449, 0.199816, 0.175252,
 0.191485, 0.351269,  0.26103, 0.196216,
 0.148221, 0.462415, 0.091878, 0.297485} 

{0.203761, 0.386073, 0.228041, 0.182125,
 0.214833, 0.254657, 0.278281, 0.252229,
 0.195289, 0.229915, 0.324365,  0.25043,
 0.522395, 0.112299, 0.178271, 0.187034,
 0.302819, 0.226606, 0.268415,  0.20216,
 0.449968, 0.183079, 0.197913,  0.16904,
 0.190865,  0.35218, 0.263462, 0.193493,
 0.147129, 0.462774, 0.095416, 0.294681} 

{0.202505, 0.387526, 0.227289,  0.18268,
 0.213441, 0.257137, 0.279322,   0.2501,
 0.195592, 0.226022, 0.325262, 0.253123,
 0.523316, 0.115987, 0.181354, 0.179344,
 0.304179,  0.22782, 0.264552,  0.20345,
 0.440975, 0.185253, 0.201098, 0.172674,
