scriptura : 668 documents
 0.262845, 0.119572,  0.21703, 0.400553} 

{0.560862,  0.27605, 0.077674, 0.085414,
 0.323526, 0.317785, 0.251853, 0.106835,
 0.238917, 0.207192, 0.275144, 0.278747,
 0.339658, 0.179059, 0.332985, 0.148299,
 0.208433, 0.231103, 0.326427, 0.234036,
 0.202282, 0.271499,  0.23162,   0.2946,
 0.129532, 0.332201, 0.315575, 0.222691,
 0.263056,  0.12516, 0.214116, 0.397669} 

{0.586781, 0.254511, 0.088183, 0.070525,
 0.310335, 0.327061, 0.261776, 0.100828,
  0.24661, 0.210065, 0.272559, 0.270766,
 0.310809, 0.168875, 0.383117, 0.137199,
 0.211255, 0.230683, 0.319882,  0.23818,
 0.199346, 0.277556, 0.234128,  0.28897,
 0.129074, 0.320317, 0.323752, 0.226857,
 0.267866,  0.12085, 0.210286, 0.400998} 

{ 0.55377, 0.284027, 0.121519, 0.040684,
 0.311335, 0.335683, 0.272562,  0.08042,
 0.245814, 0.212472, 0.271539, 0.270175,
 0.316603, 0.164423, 0.404997, 0.113977,
 0.217987, 0.236666,  0.30308, 0.242267,
 0.199408,  0.23974, 0.245961, 0.314891,
 0.123832, 0.280957, 0.281324, 0.313887,
 0.259727, 0.141393, 0.209473, 0.389407} 

{0.537798, 0.377163, 0.069554, 0.015486,
 0.322335, 0.323699, 0.275433, 0.078534,
 0.252074, 0.221994, 0.247806, 0.278126,
 0.332837, 0.191846, 0.358769, 0.116548,
 0.216095, 0.239592, 0.307094, 0.237219,
 0.194798, 0.270242, 0.220375, 0.314585,
 0.157236, 0.237058, 0.385578, 0.220127,
 0.261918, 0.142523, 0.207708, 0.387851} 

{0.574011, 0.264967, 0.112581, 0.048441,
 0.308418, 0.303066, 0.258477, 0.130039,
  0.25292, 0.215216, 0.252513,  0.27935,
 0.337106, 0.193878, 0.363515, 0.105501,
 0.234834, 0.241001, 0.285203, 0.238961,
 0.193079, 0.262243, 0.211424, 0.333255,
 0.148751, 0.236102, 0.320607,  0.29454,
 0.279542,   0.1394, 0.190924, 0.390134} 

{0.583473, 0.300868, 0.098176, 0.017483,
 0.293536, 0.302596, 0.266824, 0.137044,
 0.257287, 0.213429, 0.253447, 0.275836,
  0.34105, 0.176899,  0.35749, 0.124562,
 0.232707, 0.243578,  0.29497, 0.228745,
 0.190818, 0.257663, 0.263445, 0.288074,
 0.160893, 0.241342, 0.305062, 0.292704,
 0.274538, 0.136615, 0.183278,  0.40557} 

{0.615322, 0.259275, 0.118969, 0.006434,
 0.289502,  0.27533, 0.273353, 0.161814,
 0.252974, 0.212652, 0.254003, 0.280371,
  0.31771,  0.20605, 0.357244, 0.118997,
 0.225706, 0.235147, 0.311301, 0.227847,
 0.206641, 0.256137, 0.263627, 0.273596,
 0.162521, 0.232323, 0.270798, 0.334359,
 0.264408, 0.142966, 0.197566,  0.39506} 

{0.559476, 0.270505, 0.152279, 0.017739,
 0.291975, 0.274914, 0.279005, 0.154106,
 0.253098, 0.213743, 0.251827, 0.281331,
 0.365406, 0.200721, 0.315803,  0.11807,
 0.225589, 0.228997, 0.313531, 0.231883,
 0.203962, 0.272786, 0.252632,  0.27062,
 0.213674, 0.227472, 0.270977, 0.287877,
 0.254391,  0.13624, 0.188158, 0.421212} 

{0.506797, 0.201363, 0.227791, 0.064049,
 0.295802, 0.277387, 0.291098, 0.135713,
 0.246937, 0.217728, 0.256403, 0.278932,
 0.331687,  0.26106, 0.318057, 0.089195,
 0.224153, 0.227195, 0.307326, 0.241327,
 0.207634,   0.2679, 0.251921, 0.272545,
 0.224833, 0.137885, 0.329384, 0.307898,
 0.255329, 0.135752, 0.189722, 0.419197} 

{  0.4914, 0.186377,  0.27085, 0.051373,
 0.289774, 0.270354,  0.29919, 0.140683,
 0.246665, 0.207726, 0.246422, 0.299187,
 0.308428, 0.224533,  0.35507, 0.111968,
 0.219643,  0.23325, 0.305985, 0.241122,
 0.226593, 0.216028, 0.249363, 0.308016,
 0.170641, 0.267941, 0.259282, 0.302136,
 0.256942, 0.133227, 0.200472,  0.40936} 

{0.415333, 0.257833, 0.247692, 0.079141,
 0.308762, 0.283749, 0.270843, 0.136646,
 0.248107, 0.210021, 0.246196, 0.295677,
 0.273959, 0.290787, 0.355787, 0.079467,
 0.222936, 0.232934, 0.300324, 0.243806,
 0.222547, 0.208461, 0.241044, 0.327948,
 0.187153, 0.200172, 0.297589, 0.315085,
 0.266754,  0.14802, 0.177147, 0.408078} 

{ 0.46925, 0.262627, 0.173714, 0.094409,
 0.304237, 0.277445, 0.266958,  0.15136,
 0.256535, 0.184581, 0.261352, 0.297532,
 0.266982, 0.284818, 0.364887, 0.083314,
 0.223508, 0.233263, 0.300148, 0.243081,
 0.214622, 0.240601, 0.226872, 0.317904,
 0.164329, 0.193604, 0.295231, 0.346836,
 0.254484, 0.133143, 0.192853,  0.41952} 

{0.509904, 0.265548, 0.215001, 0.009547,
 0.346355, 0.257994, 0.251237, 0.144414,
 0.260243, 0.194835, 0.253127, 0.291794,
 0.272946, 0.282556, 0.369895, 0.074603,
   0.2186, 0.239372, 0.297684, 0.244343,
  0.19178, 0.246761, 0.236996, 0.324463,
 0.145994, 0.259031, 0.226767, 0.368208,
 0.249069, 0.135265,  0.19185, 0.423815} 

{0.454156, 0.234024, 0.269504, 0.042316,
 0.321876, 0.282453, 0.244737, 0.150933,
  0.25851,  0.19686, 0.252536, 0.292094,
 0.264909, 0.356887, 0.305019, 0.073185,
 0.225454, 0.239431, 0.293511, 0.241605,
 0.189222, 0.250731, 0.236418, 0.323629,
 0.155349, 0.235136, 0.281868, 0.327646,
  0.25198, 0.140317, 0.191618, 0.416085} 

{0.529043, 0.264101, 0.159421, 0.047435,
 0.335942, 0.272164, 0.234856, 0.157038,
 0.261695, 0.206564, 0.243096, 0.288645,
 0.242988, 0.372993, 0.318479,  0.06554,
 0.236443, 0.247607, 0.273916, 0.242034,
 0.227453, 0.245119, 0.236933, 0.290495,
  0.20765, 0.255299, 0.339237, 0.197814,
 0.253844, 0.144425, 0.191324, 0.410407} 

{0.416885, 0.344895, 0.173307, 0.064912,
 0.338169, 0.277757, 0.237846, 0.146228,
 0.263337, 0.203371, 0.244017, 0.289276,
 0.263721, 0.364411, 0.316569,   0.0553,
 0.235567, 0.242212, 0.279631,  0.24259,
 0.220163, 0.254389, 0.242782, 0.282667,
 0.170243, 0.290506, 0.323482, 0.215769,
 0.255822, 0.141495, 0.192969, 0.409714} 

{0.359208, 0.503803, 0.097803, 0.039186,
 0.311173, 0.268552, 0.225237, 0.195038,
 0.263549, 0.200532,   0.2479,  0.28802,
 0.264599, 0.361119, 0.276957, 0.097325,
 0.225041, 0.242964, 0.277292, 0.254703,
 0.202726, 0.252097, 0.267065, 0.278112,
 0.135015, 0.306781, 0.322526, 0.235678,
 0.263014, 0.150846, 0.176933, 0.409208} 

{0.450032, 0.306751, 0.124193, 0.119024,
 0.314061, 0.254278, 0.219195, 0.212467,
 0.260146, 0.211604, 0.244962, 0.283289,
 0.274368, 0.339852, 0.288462, 0.097318,
 0.218326, 0.242638, 0.284284, 0.254752,
 0.246035, 0.233032, 0.216394,  0.30454,
 0.137857,  0.30709, 0.302674, 0.252379,
 0.325039, 0.147222,  0.17719, 0.350549} 

{0.354872,  0.27933, 0.235465, 0.130333,
 0.310955, 0.262535, 0.228034, 0.198475,
 0.257427, 0.213817, 0.246791, 0.281965,
 0.287078, 0.335256, 0.277182, 0.100484,
 0.222224, 0.234776, 0.297132, 0.245868,
 0.245975, 0.241667, 0.222619,  0.28974,
  0.13227, 0.343185,  0.27095, 0.253595,
 0.320528, 0.144586, 0.171066,  0.36382} 

{0.509993, 0.239432, 0.199686, 0.050888,
 0.310295, 0.267165, 0.217805, 0.204735,
  0.25694, 0.217583, 0.242095, 0.283383,
 0.270298,  0.34264, 0.294033, 0.093029,
 0.217936, 0.231523, 0.300129, 0.250412,
 0.248917, 0.217683,  0.24018,  0.29322,
 0.164908, 0.441391, 0.194514, 0.199186,
 0.312187, 0.138655, 0.182802, 0.366356} 

{0.507022, 0.221599, 0.212938, 0.058441,
 0.315881, 0.269859, 0.215527, 0.198733,
 0.239237, 0.233479, 0.243522, 0.283762,
 0.240515, 0.358139,  0.30613, 0.095216,
 0.217441, 0.231698, 0.300204, 0.250657,
 0.248067, 0.220156, 0.251187, 0.280589,
 0.239432, 0.313602, 0.215653, 0.231313,
 0.288678, 0.160734, 0.198503, 0.352085} 

{0.566097, 0.177041, 0.204255, 0.052608,
 0.314643,  0.26768, 0.217527,  0.20015,
 0.236069, 0.237757, 0.243048, 0.283126,
 0.245088, 0.338604, 0.294568,  0.12174,
 0.206912, 0.250615, 0.302969, 0.239504,
 0.239463,  0.23812, 0.259525, 0.262892,
 0.224931, 0.290103, 0.200247, 0.284719,
 0.276537, 0.157646, 0.241908, 0.323909} 

{0.625039, 0.168706, 0.161915, 0.044341,
  0.30371, 0.271073, 0.226026, 0.199192,
 0.229493, 0.234927, 0.256827, 0.278752,
 0.232675, 0.302415, 0.304633, 0.160277,
 0.209594, 0.240691, 0.301417, 0.248298,
 0.194581, 0.244331, 0.282617,  0.27847,
 0.153235,  0.29702, 0.294641, 0.255104,
 0.263914, 0.147224, 0.213893,  0.37497} 

{0.470478, 0.143979, 0.199471, 0.186072,
 0.310673, 0.299328, 0.204171, 0.185828,
 0.233338,  0.23295, 0.264741, 0.268971,
 0.226328, 0.298865, 0.321915, 0.152892,
 0.216562, 0.231523, 0.305279, 0.246636,
 0.181131, 0.239157, 0.306538, 0.273174,
  0.16161, 0.298805, 0.268609, 0.270977,
 0.271858, 0.140023, 0.214083, 0.374037} 

{0.438638, 0.200567, 0.178536, 0.182258,
 0.300535, 0.311888,   0.1911, 0.196477,
 0.232894, 0.240186, 0.264564, 0.262355,
 0.275402, 0.157215, 0.428772, 0.138611,
 0.217281, 0.233559, 0.310609, 0.238551,
  0.17975, 0.264216, 0.292042, 0.263992,
 0.210633, 0.298858, 0.263986, 0.226523,
 0.266828, 0.145598, 0.216052, 0.371522} 

{0.517435, 0.240887,   0.1536, 0.088078,
 0.286415, 0.336088, 0.207518, 0.169979,
  0.24119, 0.234048, 0.268009, 0.256753,
 0.280904, 0.172743, 0.471778, 0.074574,
 0.221559, 0.234545, 0.308959, 0.234937,
 0.166727, 0.257999, 0.343373, 0.231902,
 0.217835, 0.322155, 0.245847, 0.214163,
 0.263808, 0.159298, 0.209933, 0.366961} 

{0.388729, 0.425344, 0.121085, 0.064843,
 0.306671,  0.31576, 0.210225, 0.167343,
 0.230047, 0.235344, 0.269657, 0.264952,
 0.284708, 0.176761, 0.441957, 0.096574,
 0.231181, 0.231092,  0.30426, 0.233467,
 0.198543, 0.219536, 0.350878, 0.231042,
 0.224107, 0.357749, 0.194501, 0.223643,
 0.281267, 0.154745, 0.209324, 0.354663} 

{0.392477, 0.391396, 0.182321, 0.033806,
 0.304998, 0.315131, 0.211275, 0.168596,
 0.250212, 0.202865, 0.282529, 0.264394,
 0.295766, 0.152957, 0.453889, 0.097389,
 0.246051, 0.233774, 0.294936, 0.225238,
 0.190295, 0.226688, 0.331774, 0.251242,
 0.234653, 0.362822,  0.19114, 0.211385,
 0.272754, 0.157284, 0.232815, 0.337146} 

{0.608393, 0.164708,  0.20355, 0.023348,
 0.308824, 0.312943, 0.214205, 0.164028,
 0.255783, 0.203482,  0.28279, 0.257946,
 0.306038, 0.148095, 0.459673, 0.086194,
 0.245193, 0.235333, 0.287198, 0.232277,
  0.19364, 0.207696, 0.342161, 0.256503,
 0.209614, 0.370296, 0.223985, 0.196105,
 0.281965, 0.147968, 0.233853, 0.336214} 

{0.490366, 0.272226, 0.199187, 0.038221,
 0.310326, 0.314633, 0.220901, 0.154139,
 0.261321, 0.200564, 0.289713, 0.248402,
 0.321527, 0.152016, 0.474493, 0.051963,
 0.238674, 0.236634, 0.298929, 0.225763,
    0.214, 0.157364, 0.379075, 0.249561,
  0.21386, 0.340876, 0.215541, 0.229723,
 0.296801, 0.136791, 0.236716, 0.329693} 

{0.407856, 0.349645, 0.163923, 0.078576,
 0.303848, 0.333948, 0.221491, 0.140714,
 0.268654, 0.204098, 0.288993, 0.238255,
 0.362169, 0.161447, 0.419277, 0.057106,
 0.243504, 0.236927, 0.286366, 0.233202,
 0.230658, 0.198727, 0.351684,  0.21893,
 0.198204, 0.321211,  0.29095, 0.189635,
 0.281392, 0.134517,  0.23509,    0.349} 

{0.532351, 0.275732, 0.147851, 0.044066,
 0.284003,  0.34859,  0.23659, 0.130817,
 0.272208, 0.201855, 0.289533, 0.236403,
 0.377728,  0.16741, 0.393591, 0.061271,
 0.242176, 0.232842, 0.291183, 0.233799,
 0.222412, 0.237276, 0.309405, 0.230907,
 0.195193, 0.308902, 0.244709, 0.251195,
 0.261205, 0.181743, 0.224901, 0.332151} 

{0.434013, 0.389196, 0.150914, 0.025877,
 0.274422, 0.322558, 0.244066, 0.158954,
 0.275266, 0.205661,  0.27876, 0.240313,
 0.295611, 0.195071, 0.393121, 0.116196,
 0.267519, 0.231691,  0.27025, 0.230539,
 0.230073, 0.243004, 0.326434, 0.200489,
 0.206026,  0.31682, 0.262132, 0.215022,
 0.283994, 0.188036, 0.188729, 0.339242} 

{0.430424, 0.404637, 0.139671, 0.025268,
 0.270156, 0.335919,  0.23903, 0.154895,
 0.275386, 0.210431, 0.274501, 0.239682,
 0.263023, 0.175326, 0.370495, 0.191156,
 0.265876, 0.229954, 0.279816, 0.224354,
 0.229548, 0.262621, 0.294696, 0.213135,
 0.173752, 0.335904, 0.276467, 0.213878,
 0.279716, 0.186323, 0.181783, 0.352178} 

{0.513717, 0.305029, 0.145915, 0.035339,
 0.267629, 0.335668, 0.265749, 0.130954,
 0.273193, 0.208561, 0.274376,  0.24387,
 0.357059, 0.151232, 0.340542, 0.151167,
 0.259784, 0.233369, 0.280517,  0.22633,
 0.241614, 0.256758, 0.282492, 0.219136,
 0.196856,  0.32531, 0.274015, 0.203819,
 0.267611, 0.195844,  0.18293, 0.353615} 

{0.529033, 0.269561, 0.181037, 0.020369,
 0.260792, 0.342684, 0.263597, 0.132928,
 0.275078, 0.209445, 0.273526, 0.241951,
 0.348878, 0.154914, 0.356958,  0.13925,
 0.250713, 0.233647, 0.282685, 0.232955,
 0.250676, 0.251402,  0.27537, 0.222551,
 0.219007, 0.272445, 0.270002, 0.238546,
  0.26987, 0.200481, 0.183502, 0.346146} 

{0.546853, 0.236283, 0.183321, 0.033543,
 0.288033, 0.331415, 0.250349, 0.130203,
 0.274555, 0.210763, 0.272917, 0.241764,
 0.328787, 0.168978, 0.324506, 0.177729,
 0.252062, 0.226108, 0.288371, 0.233458,
 0.261902,  0.25253, 0.266611, 0.218957,
 0.203252, 0.224983, 0.265998, 0.305766,
 0.312241, 0.145793, 0.194023, 0.347944} 

{0.622034, 0.196326, 0.164388, 0.017252,
 0.289693, 0.335464, 0.247321, 0.127523,
 0.264338, 0.214679, 0.273505, 0.247478,
 0.357234, 0.167099, 0.382747,  0.09292,
 0.248939, 0.228715, 0.291633, 0.230712,
 0.278141,  0.26405, 0.242551, 0.215259,
 0.300872, 0.179955, 0.213214, 0.305958,
 0.293801, 0.154952, 0.210877,  0.34037} 

{  0.3199, 0.498782, 0.138727, 0.042592,
 0.304813, 0.333006, 0.248805, 0.113377,
 0.270156, 0.200299, 0.277295,  0.25225,
 0.370568, 0.154607, 0.380823, 0.094002,
 0.261332, 0.231774, 0.273796, 0.233098,
 0.277629, 0.267276, 0.235353, 0.219741,
  0.33209, 0.230383,  0.24895, 0.188578,
 0.282772, 0.163097, 0.202989, 0.351142} 

{0.554796, 0.238008, 0.177554, 0.029642,
 0.289979, 0.351307, 0.242761, 0.115953,
 0.278841, 0.202579, 0.278835, 0.239744,
 0.390349, 0.186526,  0.36011, 0.063015,
 0.268799, 0.220978,  0.26607, 0.244153,
 0.260047, 0.281027, 0.248743, 0.210183,
  0.27294, 0.367227, 0.208023, 0.151811,
 0.283066,  0.16482,   0.1951, 0.357014} 

{0.381367, 0.402689, 0.186853, 0.029091,
 0.290952, 0.343869, 0.231118, 0.134061,
 0.279739,  0.19921,  0.27875, 0.242301,
 0.356176, 0.212793, 0.363448, 0.067583,
 0.258799, 0.231588, 0.265945, 0.243668,
 0.247931, 0.283532, 0.254029, 0.214507,
  0.27907, 0.375689, 0.207965, 0.137276,
 0.273428, 0.167618, 0.193932, 0.365022} 

{ 0.39139, 0.452189, 0.122422, 0.033999,
 0.307206, 0.338017, 0.218963, 0.135814,
 0.272694, 0.199218, 0.282523, 0.245566,
  0.35588, 0.169401, 0.414593, 0.060126,
 0.248643, 0.241043, 0.264918, 0.245396,
 0.270272, 0.282495, 0.242877, 0.204356,
   0.2772, 0.402844, 0.174814, 0.145142,
 0.278076, 0.157335, 0.193727, 0.370862} 

{0.438302, 0.327043, 0.156528, 0.078127,
 0.312177, 0.324477, 0.222724, 0.140622,
 0.273346, 0.199198, 0.287675, 0.239781,
 0.326752, 0.178472,  0.38877, 0.106005,
 0.250348, 0.239847,  0.26824, 0.241565,
 0.249831, 0.303363, 0.257588, 0.189218,
 0.310475,  0.26867, 0.250712, 0.170144,
 0.291765, 0.164028, 0.199982, 0.344225} 

{0.401253, 0.353631, 0.185152, 0.059964,
 0.306197, 0.320476, 0.218528, 0.154799,
 0.275058, 0.193806, 0.289511, 0.241625,
 0.382899, 0.145525, 0.362751, 0.108825,
 0.248193, 0.237768, 0.273937, 0.240101,
 0.240611, 0.375697, 0.213764, 0.169928,
 0.267607, 0.236732, 0.310467, 0.185195,
 0.282687, 0.165209, 0.209487, 0.342617} 

{0.339311, 0.293526,  0.27464, 0.092523,
 0.293477, 0.319772, 0.215401,  0.17135,
 0.276656, 0.210277, 0.278328, 0.234738,
 0.374995, 0.153781, 0.358637, 0.112588,
 0.246611, 0.236106,  0.27331, 0.243972,
 0.236238, 0.368472, 0.198769, 0.196521,
 0.200477, 0.312165, 0.296571, 0.190786,
 0.282972, 0.171109, 0.219318, 0.326601} 

{0.373332, 0.215732, 0.249802, 0.161134,
 0.282486, 0.313383, 0.247066, 0.157065,
 0.273927, 0.206553, 0.272849, 0.246671,
 0.383084,  0.16684, 0.354644, 0.095431,
 0.246995, 0.247289, 0.266047, 0.239668,
 0.191699, 0.367031, 0.231144, 0.210126,
 0.220862, 0.337383,  0.26251, 0.179245,
 0.273729,  0.17807,  0.21443, 0.333771} 

{0.332558, 0.289666, 0.328541, 0.049236,
 0.296079, 0.306678, 0.241497, 0.155746,
 0.262091, 0.207953, 0.275682, 0.254274,
 0.323623, 0.174935, 0.393861,  0.10758,
 0.250364, 0.248564, 0.264284, 0.236788,
 0.206449, 0.339769, 0.235399, 0.218383,
 0.250922, 0.301811, 0.312265, 0.135002,
  0.25505, 0.217292, 0.206263, 0.321394} 

{0.370799, 0.271812, 0.322773, 0.034617,
 0.295205,  0.32017, 0.219136, 0.165488,
 0.258306, 0.206726, 0.283161, 0.251807,
 0.288546, 0.188079,  0.40941, 0.113965,
 0.243742, 0.250305, 0.266413,  0.23954,
 0.225048, 0.346468, 0.208157, 0.220328,
 0.208036, 0.285402, 0.369253, 0.137309,
 0.239264, 0.234463, 0.199618, 0.326655} 

{0.343836, 0.294258, 0.288693, 0.073213,
  0.29053, 0.329533, 0.221113, 0.158825,
 0.244564, 0.222465, 0.284554, 0.248417,
 0.312355, 0.177541, 0.388741, 0.121363,
 0.244685, 0.251554,  0.25744, 0.246322,
 0.226516, 0.346251, 0.212348, 0.214884,
 0.200604,  0.31816, 0.345582, 0.135654,
  0.25483, 0.247256, 0.171066, 0.326847} 

{ 0.39158, 0.239181, 0.253343, 0.115896,
 0.285809,  0.33165, 0.226978, 0.155563,
 0.245285, 0.221244, 0.282457, 0.251015,
 0.301052, 0.187368, 0.394857, 0.116724,
 0.244854, 0.251498, 0.251455, 0.252192,
 0.226057, 0.330921, 0.225088, 0.217934,
 0.157933, 0.339293, 0.349549, 0.153224,
 0.257098, 0.248996, 0.157361, 0.336545} 

{0.226729, 0.310333, 0.217939, 0.244999,
 0.286402, 0.324963, 0.235305,  0.15333,
  0.24762, 0.214488, 0.285779, 0.252114,
 0.284386,  0.18258, 0.414835,   0.1182,
 0.249484, 0.248427, 0.282054, 0.220034,
 0.194924, 0.367544, 0.243913, 0.193619,
 0.195661, 0.397121, 0.244332, 0.162886,
  0.25946, 0.252502, 0.149922, 0.338116} 

{0.337236,  0.20191, 0.236638, 0.224217,
 0.289987, 0.335981, 0.215931, 0.158101,
 0.248554, 0.211741, 0.280209, 0.259497,
 0.269488, 0.165268, 0.439408, 0.125836,
 0.243864, 0.266818, 0.273486, 0.215831,
 0.190027, 0.334359, 0.264714,   0.2109,
 0.138062, 0.364692, 0.234476, 0.262771,
 0.265364, 0.251383, 0.147363,  0.33589} 

{0.319608, 0.182047, 0.200744, 0.297602,
 0.300382, 0.328021, 0.224916, 0.146682,
 0.251279, 0.206237, 0.281984,   0.2605,
 0.289626, 0.162266, 0.436116, 0.111992,
 0.237232, 0.268252, 0.268675,  0.22584,
 0.207761, 0.303803, 0.253653, 0.234783,
 0.161209, 0.355571, 0.226678, 0.256542,
 0.268636, 0.259051, 0.147645, 0.324668} 

{0.345065, 0.142855, 0.134173, 0.377907,
 0.293214, 0.339243, 0.225655, 0.141889,
 0.243485, 0.213926, 0.289098, 0.253491,
 0.396273, 0.130506, 0.392431, 0.080791,
 0.238553, 0.272847, 0.259667, 0.228933,
 0.220438,  0.28263, 0.270676, 0.226256,
 0.167725, 0.417882, 0.217306, 0.197087,
 0.280276,  0.24749, 0.145342, 0.326892} 

{0.447885, 0.226174,  0.18224, 0.143701,
 0.287892, 0.336762, 0.226215, 0.149132,
 0.259388, 0.210507, 0.280112, 0.249993,
 0.341794, 0.141581, 0.433676, 0.082948,
 0.232195, 0.270201, 0.272174,  0.22543,
 0.229587, 0.295658, 0.245718, 0.229037,
 0.167112, 0.476455, 0.191403,  0.16503,
 0.294097, 0.241945,  0.14214, 0.321818} 

{  0.4624, 0.218509, 0.192081,  0.12701,
 0.293193, 0.329587, 0.222021, 0.155199,
   0.2636, 0.211002, 0.267842, 0.257556,
 0.362364, 0.125074, 0.450846, 0.061715,
 0.209557, 0.291282, 0.275519, 0.223642,
 0.234274, 0.294056, 0.243435, 0.228235,
  0.25364, 0.394286, 0.162361, 0.189714,
 0.300234, 0.226508, 0.150912, 0.322346} 

{0.464579, 0.226632, 0.217135, 0.091654,
 0.284844, 0.332282, 0.220272, 0.162602,
 0.262731,  0.21585, 0.265041, 0.256378,
 0.368821, 0.121809, 0.432517, 0.076853,
 0.238625, 0.294071, 0.252635, 0.214668,
 0.221011, 0.304817, 0.241486, 0.232687,
  0.21847, 0.373594, 0.226879, 0.181057,
 0.316235, 0.200563, 0.149853, 0.333349} 

{0.377343,  0.18617, 0.270723, 0.165763,
 0.310876, 0.320974, 0.210688, 0.157462,
 0.255029, 0.219027, 0.273986, 0.251958,
   0.3725, 0.110325, 0.429768, 0.087407,
  0.24368, 0.312193, 0.253435, 0.190691,
 0.199368, 0.293673,   0.2671, 0.239859,
 0.219435, 0.403841, 0.237785, 0.138939,
 0.314207, 0.187126, 0.152169, 0.346498} 

{0.356354, 0.300571, 0.280012, 0.063063,
 0.306784, 0.324632, 0.215503, 0.153082,
 0.250432, 0.218535, 0.271809, 0.259224,
 0.336408, 0.114704, 0.435884, 0.113004,
 0.245138, 0.306311,  0.25581, 0.192741,
 0.218885, 0.277165, 0.301075, 0.202875,
 0.246081, 0.426852, 0.188207,  0.13886,
 0.293132, 0.194172,  0.16008, 0.352616} 

{0.411514, 0.303516, 0.232932, 0.052039,
 0.283519, 0.340727,   0.2319, 0.143853,
 0.250801, 0.208322,  0.27253, 0.268347,
 0.366856, 0.124908, 0.390244, 0.117992,
 0.251154, 0.302245, 0.253569, 0.193032,
 0.211067,  0.27359, 0.310774,  0.20457,
 0.243996, 0.437477, 0.191074, 0.127453,
 0.305542, 0.196711, 0.158763, 0.338984} 

{0.435157, 0.299402, 0.227698, 0.037743,
 0.280447, 0.352699, 0.236984,  0.12987,
 0.247891, 0.203193, 0.280232, 0.268684,
 0.344709, 0.140625, 0.401439, 0.113227,
 0.246849, 0.310957, 0.251448, 0.190746,
 0.210122, 0.260919, 0.334566, 0.194393,
  0.31973, 0.372219, 0.172408, 0.135643,
 0.278691, 0.214775, 0.162299, 0.344235} 

{0.424686, 0.317759, 0.184386, 0.073169,
 0.295825, 0.360864, 0.216046, 0.127265,
  0.26044, 0.207255, 0.297973, 0.234331,
 0.343872, 0.132969,  0.39911,  0.12405,
 0.244605, 0.308856, 0.261548, 0.184992,
 0.221515, 0.259131,  0.32171, 0.197643,
 0.333281, 0.396375,  0.13879, 0.131553,
 0.277846, 0.201649, 0.178728, 0.341777} 

{0.430205, 0.324336, 0.143464, 0.101994,
 0.320707, 0.302066, 0.242912, 0.134316,
 0.261523, 0.205266, 0.297942, 0.235268,
 0.323655, 0.161785, 0.392823, 0.121737,
 0.257698, 0.299185, 0.267456,  0.17566,
 0.237094, 0.264918, 0.283723, 0.214265,
 0.347431, 0.410295, 0.112512, 0.129762,
 0.277002, 0.195625, 0.184602, 0.342771} 

{0.385325, 0.416024, 0.149693, 0.048958,
 0.297065, 0.303374, 0.272733, 0.126827,
 0.248845,  0.21311, 0.308593, 0.229452,
 0.316055, 0.172215,  0.39867, 0.113059,
  0.26614, 0.285343, 0.267961, 0.180556,
 0.194127,  0.25764, 0.331185, 0.217047,
 0.358486, 0.400721, 0.109491, 0.131301,
 0.288103, 0.204965, 0.179336, 0.327596} 

{0.323792, 0.420172, 0.210427, 0.045609,
  0.30202, 0.322868, 0.238929, 0.136182,
 0.255022, 0.214592, 0.303556, 0.226829,
 0.285719, 0.182325, 0.406317, 0.125639,
 0.264293, 0.281963, 0.276314,  0.17743,
 0.194126, 0.277245, 0.316238, 0.212392,
 0.293519, 0.368555, 0.216414, 0.121512,
   0.2814, 0.227288, 0.173333, 0.317979} 

{0.262838, 0.454557, 0.219828, 0.062777,
  0.28614, 0.334809, 0.250152, 0.128899,
 0.262233, 0.207878, 0.307026, 0.222862,
 0.280399, 0.162062, 0.424842, 0.132696,
 0.258108, 0.290622, 0.282487, 0.168783,
  0.18519, 0.269319, 0.339178, 0.206313,
 0.247255, 0.352681, 0.209319, 0.190744,
  0.28178, 0.231274, 0.167626, 0.319319} 

{0.493626, 0.318997, 0.147628, 0.039748,
 0.268093, 0.346565, 0.251175, 0.134168,
 0.271084, 0.211511, 0.288421, 0.228985,
 0.224465, 0.165262, 0.421643,  0.18863,
 0.252788, 0.290058, 0.280597, 0.176557,
 0.190207, 0.278355, 0.330104, 0.201334,
 0.218025, 0.471774, 0.145085, 0.165117,
 0.262881, 0.225815, 0.180852, 0.330452} 

{0.504132, 0.336826, 0.122275, 0.036768,
 0.272513, 0.323123, 0.253455, 0.150909,
 0.265043, 0.215014, 0.293198, 0.226745,
 0.222893, 0.251823, 0.392582, 0.132702,
 0.250489, 0.287187, 0.277227, 0.185097,
 0.218704, 0.274998, 0.309109, 0.197189,
 0.211996, 0.490191, 0.147359, 0.150454,
 0.262612, 0.211715, 0.189699, 0.335974} 

{0.420927,  0.44371, 0.108141, 0.027222,
 0.311058, 0.324049, 0.232805, 0.132087,
 0.268166,  0.21375, 0.290739, 0.227345,
 0.204512, 0.219179,  0.46005, 0.116259,
 0.238015, 0.289315, 0.277935, 0.194735,
 0.208983, 0.263719,  0.31319, 0.214109,
  0.27938, 0.345207, 0.233102,  0.14231,
 0.233312, 0.205169, 0.176217, 0.385303} 

