nobilitas : 321 documents
 0.227977, 0.304943, 0.337654, 0.129426,
 0.275747,   0.2217, 0.253492,  0.24906,
 0.333001, 0.243845, 0.273981, 0.149173,
 0.256645, 0.054093, 0.254367, 0.434896,
 0.271247, 0.074773, 0.147243, 0.506738} 

{0.097379, 0.313546, 0.290027, 0.299048,
  0.16926, 0.265787, 0.332935, 0.232018,
 0.187556, 0.235014, 0.201518, 0.375911,
 0.306103, 0.325016, 0.191268, 0.177613,
 0.277423, 0.226864, 0.257639, 0.238074,
 0.348197, 0.202981,  0.22383, 0.224992,
 0.203585, 0.065747, 0.263251, 0.467417,
 0.264415, 0.083583, 0.156429, 0.495573} 

{0.111653, 0.322889, 0.288338,  0.27712,
 0.178823, 0.267836,  0.31155, 0.241792,
  0.15487, 0.258588, 0.206418, 0.380124,
   0.1488, 0.291647, 0.283352, 0.276202,
  0.27183, 0.249325, 0.252588, 0.226257,
 0.330286, 0.204863, 0.274221, 0.190631,
 0.192503, 0.073614, 0.287069, 0.446814,
 0.050774, 0.030701, 0.048805,  0.86972} 

{0.105843, 0.326952, 0.286626, 0.280579,
 0.190744, 0.275736, 0.277483, 0.256038,
  0.15879, 0.243818,  0.20633, 0.391062,
 0.033998, 0.293553, 0.514727, 0.157722,
 0.268818, 0.247665, 0.245665, 0.237852,
  0.28786,  0.34958, 0.254933, 0.107627,
  0.20357, 0.070413, 0.274196, 0.451821,
 0.117901, 0.024221, 0.047045, 0.810833} 

{0.080485, 0.363137, 0.327275, 0.229103,
 0.194114, 0.250105, 0.290229, 0.265552,
 0.131972, 0.248659, 0.201438, 0.417931,
 0.035126, 0.253661, 0.628658, 0.082555,
 0.264888, 0.235858, 0.268518, 0.230737,
 0.306926,  0.32245, 0.273995,  0.09663,
 0.155534, 0.094568, 0.260375, 0.489522,
 0.038851,   0.1877, 0.048424, 0.725024} 

{0.066381, 0.375128, 0.327437, 0.231055,
 0.201688, 0.244363,  0.30449, 0.249459,
 0.126281, 0.244466, 0.199104, 0.430149,
 0.057815,  0.22967, 0.519658, 0.192858,
 0.241785, 0.246201, 0.283818, 0.228196,
 0.368384, 0.276859, 0.221095, 0.133661,
 0.137319, 0.109464, 0.214267,  0.53895,
 0.212354, 0.059184, 0.175843, 0.552619} 

{0.063054, 0.408843,  0.30852, 0.219583,
 0.216073, 0.249085, 0.308219, 0.226623,
 0.094988, 0.249389, 0.202039, 0.453585,
 0.086749, 0.157191,  0.59691,  0.15915,
 0.252321,  0.23177, 0.262155, 0.253753,
 0.398766, 0.256146, 0.137913, 0.207174,
 0.190061, 0.089735, 0.214884,  0.50532,
 0.115346, 0.047617, 0.096854, 0.740183} 

{0.060461, 0.404914,  0.31329, 0.221336,
 0.237662, 0.249109, 0.326368, 0.186861,
 0.090574, 0.284565, 0.198314, 0.426547,
 0.138432, 0.384085, 0.312508, 0.164975,
 0.238482, 0.222851, 0.267501, 0.271166,
 0.266088, 0.242164, 0.315621, 0.176127,
 0.183441, 0.084933, 0.212447, 0.519179,
 0.116132, 0.156159, 0.484321, 0.243388} 

{0.059786, 0.405843, 0.308363, 0.226007,
 0.241662, 0.252301, 0.327805, 0.178232,
 0.091482,  0.26298, 0.203713, 0.441826,
 0.192521, 0.365243, 0.335491, 0.106745,
 0.241494, 0.185843, 0.244223,  0.32844,
 0.254105,  0.29405, 0.301895, 0.149949,
 0.183403,  0.07528, 0.214655, 0.526663,
 0.146573, 0.130444, 0.042064, 0.680919} 

{0.054363, 0.412447, 0.312043, 0.221148,
 0.229862, 0.260253, 0.331582, 0.178302,
 0.083845, 0.267374, 0.214382, 0.434399,
 0.093976,  0.43605, 0.347032, 0.122942,
 0.233296, 0.179359, 0.269426, 0.317919,
   0.2672,  0.22055, 0.323709, 0.188542,
 0.189892, 0.066444, 0.213268, 0.530397,
 0.015452, 0.019489, 0.058004, 0.907054} 

{0.062104, 0.406933, 0.317675, 0.213289,
 0.237613, 0.259684, 0.292445, 0.210258,
 0.082533, 0.314289, 0.227006, 0.376172,
 0.051191, 0.430553, 0.353998, 0.164258,
  0.24667, 0.168302, 0.279722, 0.305306,
  0.33628, 0.199535, 0.289153, 0.175031,
 0.192595, 0.071992, 0.162097, 0.573316,
  0.17887, 0.061115, 0.013948, 0.746068} 

{0.064974, 0.420497, 0.301234, 0.213295,
 0.230757, 0.247866, 0.281493, 0.239884,
  0.08434, 0.317284, 0.218399, 0.379976,
 0.135252, 0.487446, 0.256493, 0.120809,
 0.238524, 0.160522, 0.258017, 0.342936,
 0.284814, 0.225636, 0.353438, 0.136111,
 0.194887, 0.104506, 0.143294, 0.557313,
 0.147577, 0.128949, 0.165685,  0.55779} 

{0.060267, 0.410603, 0.302664, 0.226466,
 0.226533, 0.256266,   0.2818, 0.235401,
 0.079159, 0.295874, 0.260583, 0.364385,
  0.07845, 0.495741, 0.290876, 0.134933,
  0.24319, 0.158382, 0.255886, 0.342542,
 0.300106, 0.166788, 0.385061, 0.148044,
 0.219776, 0.097316, 0.137265, 0.545643,
 0.075441, 0.031673, 0.071829, 0.821057} 

{0.061199, 0.394722, 0.307171, 0.236908,
 0.224412, 0.244468, 0.287492, 0.243628,
 0.069628, 0.294922, 0.308989, 0.326461,
 0.013951, 0.423225,  0.17697, 0.385855,
 0.257698, 0.156209, 0.258447, 0.327646,
 0.258179, 0.128319, 0.373024, 0.240478,
 0.230875, 0.048233, 0.168033,  0.55286,
 0.075994, 0.018982, 0.104333, 0.800691} 

{0.074512, 0.394572, 0.293512, 0.237404,
 0.218627, 0.236489, 0.294043, 0.250841,
  0.07554, 0.298825, 0.308423, 0.317212,
 0.038032, 0.316576,  0.28781, 0.357583,
 0.258359, 0.159424, 0.249615, 0.332601,
 0.333795, 0.101975, 0.409378, 0.154852,
 0.197251, 0.100214,  0.15614, 0.546395,
 0.011395,   0.0651, 0.041969, 0.881536} 

{0.088355, 0.391616, 0.275235, 0.244794,
 0.215798, 0.244988, 0.287924,  0.25129,
  0.06254, 0.358152, 0.282259, 0.297049,
 0.071306, 0.329055, 0.286788, 0.312851,
 0.261064, 0.156055, 0.270033, 0.312848,
 0.397971, 0.110357, 0.332541,  0.15913,
 0.233579,  0.08211, 0.130131,  0.55418,
 0.296282,   0.0388, 0.002769, 0.662149} 

{0.112773, 0.388202, 0.254795, 0.244229,
 0.221231, 0.264539,  0.25386,  0.26037,
 0.079166, 0.338268, 0.276997,  0.30557,
 0.066781, 0.612192, 0.202634, 0.118393,
 0.260114, 0.165692, 0.263385, 0.310809,
 0.325566,   0.0982, 0.299407, 0.276827,
 0.232654,   0.0528, 0.139347, 0.575199,
 0.021235, 0.021293, 0.107116, 0.850356} 

{0.112552, 0.363784,  0.26174, 0.261924,
  0.23184, 0.272083, 0.242191, 0.253886,
 0.073487, 0.376115,  0.25501, 0.295388,
 0.059126, 0.510543, 0.297464, 0.132867,
 0.254933, 0.177019, 0.259596, 0.308452,
  0.27832,  0.13733, 0.328637, 0.255713,
 0.237807, 0.051113, 0.163612, 0.547467,
 0.094938, 0.149056, 0.077126,  0.67888} 

{0.096926, 0.367923, 0.268318, 0.266834,
 0.231201,  0.26549, 0.263577, 0.239732,
 0.078353, 0.389477, 0.252221, 0.279949,
 0.175808, 0.363754, 0.323589, 0.136849,
  0.26401, 0.174802, 0.256306, 0.304882,
 0.226383,  0.16127, 0.340712, 0.271636,
  0.18268, 0.082394, 0.203569, 0.531358,
 0.030834,  0.03364,  0.11708, 0.818446} 

{0.113612,  0.35746, 0.262528,   0.2664,
 0.243945, 0.264125, 0.258314, 0.233617,
 0.077576, 0.392292, 0.242344, 0.287788,
 0.114169, 0.481967, 0.290708, 0.113156,
 0.263296, 0.175329, 0.259098, 0.302277,
 0.245083, 0.180758, 0.398403, 0.175755,
 0.163027, 0.133137, 0.190788, 0.513047,
 0.076976, 0.100675, 0.175496, 0.646853} 

{0.111053, 0.355715, 0.267072,  0.26616,
 0.210098, 0.278838, 0.266649, 0.244415,
 0.102033,  0.39168, 0.226746, 0.279541,
 0.193409, 0.299451, 0.414739, 0.092401,
 0.249948, 0.156182,  0.25913,  0.33474,
 0.244052, 0.210174, 0.442129, 0.103645,
 0.214382, 0.142397, 0.193256, 0.449966,
 0.060153, 0.032744, 0.092983,  0.81412} 

{0.107088, 0.345279, 0.263427, 0.284206,
 0.213022, 0.289523, 0.259933, 0.237521,
 0.105457, 0.302183, 0.290555, 0.301805,
 0.074778, 0.454416, 0.390166,  0.08064,
  0.26365, 0.146128, 0.264934, 0.325288,
 0.363075, 0.231465, 0.348553, 0.056907,
 0.259198, 0.125939, 0.181729, 0.433134,
  0.20759, 0.020666, 0.158803, 0.612941} 

{0.099657, 0.335594, 0.268122, 0.296626,
  0.22414, 0.289403, 0.251867,  0.23459,
   0.1069, 0.313717, 0.281135, 0.298248,
 0.074738, 0.492866, 0.391835, 0.040561,
 0.285264, 0.161161, 0.283325, 0.270251,
  0.30763, 0.233524, 0.394676, 0.064169,
 0.305377, 0.132556,  0.21623, 0.345836,
 0.067839, 0.027633, 0.118227, 0.786301} 

{0.105855, 0.341446, 0.264667, 0.288032,
 0.217969, 0.299328, 0.244776, 0.237927,
 0.138091, 0.292177, 0.285336, 0.284396,
 0.031007, 0.569637, 0.326417,  0.07294,
 0.265756, 0.180115, 0.280564, 0.273566,
 0.198388, 0.225591, 0.425274, 0.150747,
   0.2959, 0.135123, 0.232901, 0.336076,
 0.060618, 0.120594, 0.123579, 0.695209} 

{0.101259, 0.346265, 0.269149, 0.283326,
 0.209591, 0.309009, 0.238562, 0.242838,
 0.133173, 0.291898, 0.322609,  0.25232,
 0.068631,  0.61379, 0.242922, 0.074657,
  0.26467, 0.207969, 0.257784, 0.269576,
 0.205196,  0.23472, 0.418655, 0.141429,
 0.318035, 0.120251,  0.24909, 0.312624,
 0.179322, 0.111005, 0.023251, 0.686422} 

{0.101011,  0.34695, 0.275864, 0.276175,
 0.206856, 0.296625, 0.243366, 0.253153,
 0.188385, 0.254242, 0.311304, 0.246069,
 0.076811, 0.511067, 0.279877, 0.132245,
 0.263715, 0.200256, 0.273909,  0.26212,
 0.216729, 0.218901, 0.424817, 0.139553,
 0.245635, 0.159525, 0.245675, 0.349164,
 0.144541, 0.240716, 0.061258, 0.553486} 

{0.089168, 0.319136,  0.28182, 0.309876,
 0.212703, 0.293077, 0.244116, 0.250103,
  0.19109, 0.272019, 0.270052, 0.266839,
 0.066222, 0.493111, 0.317179, 0.123489,
 0.278419, 0.211011, 0.252617, 0.257954,
 0.243846, 0.332233, 0.299311, 0.124611,
 0.221463, 0.174463,  0.26494, 0.339135,
 0.100659, 0.173368,  0.07549, 0.650482} 

{0.115187, 0.306739,  0.28334, 0.294733,
 0.233436,  0.29697, 0.234204, 0.235389,
 0.193719, 0.247535, 0.271121, 0.287626,
 0.071377,   0.5011, 0.286366, 0.141156,
 0.290349, 0.190397, 0.268681, 0.250573,
 0.192495, 0.346328, 0.280123, 0.181055,
 0.206784, 0.186729, 0.243096,  0.36339,
  0.03344,  0.08848, 0.259224, 0.618856} 

{0.123869, 0.302587, 0.253221, 0.320323,
 0.220926, 0.304689,   0.2365, 0.237885,
 0.206067, 0.261378, 0.248113, 0.284441,
 0.111218, 0.486586, 0.322935, 0.079261,
  0.30697, 0.190339, 0.304764, 0.197926,
 0.245912, 0.294882, 0.270068, 0.189138,
 0.205101, 0.279247,  0.25373, 0.261922,
 0.167061, 0.259117, 0.298926, 0.274896} 

{0.164412,  0.27796, 0.241588,  0.31604,
 0.219724, 0.293861, 0.259375,  0.22704,
 0.227926,  0.28889, 0.224999, 0.258185,
 0.202687, 0.361205, 0.341553, 0.094554,
 0.286974, 0.189776, 0.317892, 0.205358,
 0.291924, 0.278639, 0.257836, 0.171601,
 0.187667, 0.253158, 0.285569, 0.273605,
 0.309599, 0.130331, 0.198612, 0.361458} 

{0.147673,  0.27672, 0.250648, 0.324959,
 0.266156, 0.266648, 0.261321, 0.205875,
 0.226596, 0.273789, 0.230134, 0.269482,
  0.17501, 0.348483,  0.42348, 0.053027,
 0.289873, 0.186545, 0.321917, 0.201664,
 0.356555, 0.315488, 0.209881, 0.118075,
 0.134568, 0.276773, 0.319929, 0.268731,
 0.058003, 0.447118, 0.240665, 0.254213} 

{0.145964, 0.274472, 0.252009, 0.327554,
 0.256763, 0.274404, 0.252226, 0.216607,
 0.286848, 0.292397, 0.208438, 0.212317,
 0.145702, 0.276568,   0.4637,  0.11403,
 0.277449, 0.186912, 0.314616, 0.221023,
 0.325218, 0.325529, 0.261321, 0.087932,
 0.099212, 0.267378, 0.385842, 0.247567,
 0.068983, 0.122963, 0.153709, 0.654345} 

{0.132052, 0.294772,  0.24639, 0.326786,
 0.250603, 0.261761, 0.250963, 0.236673,
 0.283206,  0.29648, 0.223883, 0.196431,
 0.187349,  0.19919, 0.498313, 0.115149,
 0.277331,  0.18798, 0.314618, 0.220071,
 0.362683, 0.273299, 0.290901, 0.073117,
 0.115146, 0.254138, 0.374112, 0.256605,
  0.18193, 0.187054, 0.080829, 0.550188} 

{0.151614,  0.25824,  0.25302, 0.337126,
 0.243316, 0.270189, 0.240718, 0.245777,
 0.303664, 0.298115, 0.203636, 0.194584,
 0.083403, 0.240107,  0.58475, 0.091739,
 0.261744,  0.18902, 0.333398, 0.215839,
 0.408366, 0.226389, 0.309347, 0.055898,
 0.133854, 0.285706, 0.340038, 0.240403,
 0.037793, 0.175356, 0.156198, 0.630654} 

{0.141347, 0.257993, 0.258974, 0.341686,
 0.231249, 0.247455, 0.229484, 0.291812,
  0.29222, 0.270018,  0.22218, 0.215581,
 0.077635, 0.271888, 0.483737,  0.16674,
 0.287961, 0.195977, 0.293743, 0.222318,
 0.342736, 0.226896, 0.369281, 0.061086,
 0.253626, 0.196034, 0.348623, 0.201717,
 0.170042,  0.20118, 0.198984, 0.429795} 

{0.120471, 0.254707, 0.266754, 0.358068,
 0.213848, 0.254769, 0.220705, 0.310678,
 0.296902, 0.248063, 0.242295,  0.21274,
 0.158128, 0.205862, 0.277807, 0.358204,
 0.284306, 0.199922, 0.281054, 0.234717,
 0.299583, 0.239567, 0.365112, 0.095738,
 0.197181,  0.22586, 0.333232, 0.243727,
 0.049238, 0.126547, 0.557914, 0.266302} 

{0.115487, 0.242262, 0.271351, 0.370899,
 0.244526, 0.239508, 0.201727, 0.314239,
 0.296082, 0.230539, 0.270332, 0.203047,
 0.197363, 0.254659, 0.257431, 0.290547,
 0.263406, 0.205468, 0.282628, 0.248498,
 0.332615, 0.282496,  0.33399, 0.050899,
 0.184854, 0.221843, 0.338567, 0.254735,
 0.203653,  0.08988, 0.475375, 0.231092} 

{ 0.10871, 0.229612, 0.285456, 0.376222,
 0.251924, 0.229331, 0.203246,   0.3155,
 0.314762, 0.232239, 0.260076, 0.192924,
 0.187218, 0.211861, 0.328275, 0.272646,
 0.247147, 0.209338, 0.298969, 0.244547,
 0.315022, 0.274216, 0.323417, 0.087346,
 0.229773, 0.195895, 0.352256, 0.222075,
   0.3967, 0.095077, 0.190738, 0.317485} 

{0.109113, 0.217681, 0.293214, 0.379992,
 0.237917, 0.234369, 0.212635, 0.315078,
 0.295455, 0.229153, 0.250852,  0.22454,
 0.201717, 0.230734, 0.318844, 0.248705,
 0.194316, 0.220357, 0.306915, 0.278412,
 0.336788, 0.319603, 0.293861, 0.049748,
 0.238272, 0.207402, 0.332327, 0.221999,
 0.355065, 0.086191, 0.092531, 0.466213} 

{0.111847, 0.220707, 0.310344, 0.357102,
 0.239902, 0.231522, 0.213163, 0.315413,
 0.308149, 0.225669, 0.256197, 0.209985,
 0.145707, 0.328825, 0.290039, 0.235429,
  0.20494, 0.217102, 0.308783, 0.269175,
  0.20291, 0.326304, 0.412107, 0.058679,
 0.159226, 0.243897, 0.373934, 0.222944,
 0.139509, 0.139305,  0.25298, 0.468206} 

{0.103773, 0.230031, 0.309421, 0.356775,
 0.249384, 0.240347, 0.208826, 0.301443,
 0.313428, 0.212862, 0.256344, 0.217366,
 0.144772, 0.283316, 0.365408, 0.206504,
 0.234207, 0.204684, 0.300705, 0.260405,
 0.159177, 0.415499, 0.253939, 0.171385,
 0.257852, 0.163155, 0.330581, 0.248412,
 0.136541, 0.066184, 0.616844, 0.180431} 

{0.101257, 0.232733, 0.320486, 0.345525,
 0.212174, 0.239405, 0.252364, 0.296057,
 0.319177, 0.215877, 0.247439, 0.217507,
 0.178951, 0.219036, 0.332191, 0.269821,
 0.236893, 0.187334, 0.327143,  0.24863,
  0.16996,   0.3552,  0.31188, 0.162961,
 0.167352, 0.168849, 0.416852, 0.246948,
 0.151306, 0.175867, 0.279278, 0.393549} 

{0.095309,  0.24846, 0.297756, 0.358475,
 0.203179, 0.241666, 0.273722, 0.281432,
 0.287448, 0.271031, 0.225822, 0.215699,
 0.196489, 0.218798, 0.367381, 0.217333,
 0.226481, 0.189133, 0.330265, 0.254121,
 0.286899, 0.183552, 0.450079, 0.079469,
 0.180998, 0.173411, 0.385157, 0.260434,
 0.386722, 0.252549, 0.161014, 0.199714} 

{0.101814, 0.232028, 0.305669, 0.360489,
 0.210032, 0.226075, 0.275868, 0.288025,
 0.279109, 0.273671, 0.243974, 0.203246,
 0.086776, 0.132712, 0.568739, 0.211773,
 0.231374, 0.182056, 0.332918, 0.253652,
 0.294075, 0.213866, 0.432809,  0.05925,
 0.243501, 0.116831, 0.333145, 0.306523,
   0.0575, 0.060666, 0.566795,  0.31504} 

{0.102235, 0.262472, 0.280532, 0.354761,
 0.214687, 0.221301,  0.28268, 0.281332,
 0.221593, 0.276954,  0.26088, 0.240573,
 0.223667, 0.180813, 0.419596, 0.175925,
 0.229634, 0.188623, 0.331259, 0.250483,
 0.202663, 0.233232,  0.51205, 0.052055,
 0.230532, 0.104216, 0.288308, 0.376944,
 0.265332, 0.023226, 0.267631, 0.443811} 

{0.095455,  0.24417, 0.308575,   0.3518,
 0.208353, 0.222778, 0.288392, 0.280477,
 0.219269, 0.264307, 0.274922, 0.241502,
 0.209876, 0.217265, 0.513555, 0.059304,
 0.233722, 0.200658, 0.320244, 0.245376,
  0.24235, 0.275563, 0.452001, 0.030085,
 0.237122, 0.120937,  0.25326, 0.388681,
 0.146038, 0.075112, 0.403653, 0.375197} 

{ 0.09359, 0.225396, 0.349093, 0.331921,
 0.208022, 0.252224, 0.257078, 0.282675,
 0.240764, 0.273431, 0.249027, 0.236777,
 0.068203, 0.184905, 0.662031, 0.084861,
 0.244879, 0.208987, 0.319411, 0.226723,
 0.158016, 0.285723, 0.508931,  0.04733,
 0.223379, 0.127176, 0.253334,  0.39611,
 0.129076, 0.063567,  0.52962, 0.277737} 

{0.095207, 0.239122, 0.343746, 0.321925,
 0.196511, 0.252734, 0.270937, 0.279817,
 0.251927, 0.261719, 0.237507, 0.248847,
 0.074044, 0.119162, 0.709773, 0.097021,
 0.249658, 0.182943, 0.318529,  0.24887,
  0.16762, 0.332976, 0.437745, 0.061659,
 0.185275, 0.118225, 0.236456, 0.460044,
  0.18174,  0.06697, 0.263017, 0.488272} 

{0.099874, 0.249461, 0.368611, 0.282055,
 0.213115, 0.218974, 0.270129, 0.297782,
 0.248873, 0.260508, 0.238987, 0.251632,
 0.079023, 0.153535, 0.661682,  0.10576,
 0.246808, 0.177431, 0.328631,  0.24713,
 0.121876, 0.379058, 0.391087,  0.10798,
 0.190194, 0.082458, 0.284766, 0.442582,
 0.252853, 0.139152, 0.244435,  0.36356} 

{0.098698, 0.242435, 0.373438, 0.285429,
 0.222086, 0.212775, 0.273526, 0.291613,
   0.2474, 0.275407, 0.220337, 0.256857,
 0.133881, 0.255815, 0.559087, 0.051217,
 0.242918, 0.196358, 0.328414,  0.23231,
 0.234725, 0.322812, 0.367988, 0.074475,
  0.20795, 0.108544, 0.274666,  0.40884,
 0.226082, 0.224417, 0.191163, 0.358337} 

{0.107464, 0.226107, 0.378418, 0.288011,
  0.20025, 0.220906, 0.269718, 0.309126,
 0.301203, 0.258836, 0.177049, 0.262912,
 0.147813, 0.243356, 0.516283, 0.092548,
 0.224867,  0.18568, 0.370659, 0.218794,
 0.247826, 0.299741, 0.395881, 0.056552,
 0.179338, 0.115235, 0.290917,  0.41451,
 0.138162, 0.030687, 0.507848, 0.323304} 

{0.115761, 0.212844, 0.370456, 0.300939,
  0.20405, 0.212094, 0.269154, 0.314701,
 0.331517, 0.249163, 0.159214, 0.260106,
 0.215439,  0.19839, 0.506935, 0.079236,
  0.23195, 0.197596, 0.364635, 0.205818,
 0.193659, 0.177989, 0.568594, 0.059758,
 0.140951, 0.136051, 0.280322, 0.442676,
 0.075281,  0.04012, 0.166907, 0.717691} 

{ 0.10301, 0.201582, 0.389127, 0.306281,
 0.207169, 0.208215, 0.259828, 0.324788,
 0.316465, 0.236445, 0.199129, 0.247961,
 0.096126, 0.309376, 0.480042, 0.114456,
 0.255319, 0.201274, 0.386056, 0.157351,
 0.201239, 0.218374, 0.450751, 0.129636,
 0.190316, 0.111789,  0.26487, 0.433025,
 0.068691, 0.173477,  0.16153, 0.596301} 

{0.098784, 0.202545,  0.37932, 0.319351,
 0.195244, 0.206339, 0.271661, 0.326756,
  0.30987, 0.265637, 0.168231, 0.256262,
 0.148871, 0.262249, 0.431325, 0.157555,
 0.243248,  0.20284, 0.399539, 0.154372,
 0.139966,  0.19046,  0.50985, 0.159724,
 0.198376, 0.137989, 0.303812, 0.359822,
 0.068724, 0.172034,  0.15653, 0.602712} 

{ 0.10137, 0.206072,  0.36974, 0.322818,
 0.197124, 0.197159, 0.297104, 0.308613,
 0.271606, 0.286474, 0.168126, 0.273794,
 0.077651, 0.258054, 0.468988, 0.195307,
  0.24908,  0.17849, 0.405627, 0.166803,
  0.21267, 0.175505, 0.368687, 0.243139,
 0.249415, 0.065182, 0.355393,  0.33001,
 0.046514, 0.104826, 0.052447, 0.796213} 

{0.096733, 0.198416, 0.392898, 0.311953,
 0.237606, 0.202551, 0.302955, 0.256888,
 0.268057, 0.278332, 0.186392, 0.267218,
 0.042195, 0.241257, 0.461433, 0.255115,
 0.284905, 0.173251, 0.386074, 0.155771,
 0.177769, 0.207043, 0.402097, 0.213091,
 0.301856,  0.02748, 0.291135, 0.379528,
 0.301896, 0.001248, 0.375119, 0.321737} 

{0.104905, 0.194872, 0.376793,  0.32343,
 0.258896, 0.190881, 0.298876, 0.251347,
 0.283115, 0.252081, 0.193447, 0.271357,
  0.03843, 0.238347, 0.557043, 0.166179,
 0.304691, 0.174562, 0.359926, 0.160821,
 0.139236, 0.235486, 0.414991, 0.210286,
  0.22849, 0.016251, 0.362378,  0.39288,
 0.498936, 0.009105, 0.184422, 0.307536} 

{0.129868, 0.202142, 0.358102, 0.309887,
 0.252955, 0.193083, 0.301765, 0.252197,
 0.272046, 0.253072, 0.201964, 0.272919,
 0.063952, 0.163123, 0.654582, 0.118344,
 0.287155, 0.183326, 0.359647, 0.169872,
 0.169212, 0.228366, 0.363136, 0.239286,
 0.345729, 0.019535, 0.275647, 0.359088,
 0.473287, 0.011136, 0.023897,  0.49168} 

{0.113438, 0.202077, 0.380104,  0.30438,
 0.278686, 0.197929, 0.280937, 0.242448,
 0.219266, 0.251688, 0.206939, 0.322107,
  0.04823, 0.175544, 0.611922, 0.164304,
 0.298648, 0.206837, 0.349999, 0.144516,
 0.171996, 0.221598,  0.37782, 0.228587,
 0.290082, 0.088398, 0.247556, 0.373963,
 0.106811, 0.249739, 0.101555, 0.541895} 

{0.110246, 0.193636, 0.395774, 0.300344,
 0.275678, 0.185981, 0.278177, 0.260164,
 0.212715, 0.225768, 0.202886,  0.35863,
 0.057599, 0.287554, 0.452261, 0.202586,
 0.305529,  0.20774, 0.349037, 0.137694,
 0.264164, 0.117077, 0.463224, 0.155535,
 0.259653, 0.120861, 0.235375, 0.384112,
 0.033895, 0.120775, 0.055179, 0.790151} 

{0.119044, 0.203985, 0.363266, 0.313706,
 0.269635, 0.190155, 0.291516, 0.248694,
 0.226255, 0.253482, 0.192382, 0.327882,
 0.043613,  0.33267, 0.461323, 0.162394,
 0.301456, 0.210057, 0.350429, 0.138057,
 0.303314, 0.120661, 0.401895,  0.17413,
 0.259003, 0.089359, 0.233009, 0.418628,
 0.266958, 0.032697, 0.063537, 0.636808} 

{0.106322, 0.204367, 0.382378, 0.306933,
  0.26278, 0.190769, 0.287068, 0.259383,
 0.250001, 0.260171, 0.167085, 0.322743,
  0.25673,  0.27961,  0.35073,  0.11293,
 0.280647, 0.198837, 0.373314, 0.147201,
 0.255216, 0.133973, 0.493671, 0.117141,
 0.252445, 0.073975, 0.268067, 0.405514,
 0.241365, 0.018985, 0.366752, 0.372898} 

{ 0.09447,    0.195, 0.380705, 0.329824,
 0.265749, 0.208265, 0.273789, 0.252197,
 0.256727,  0.27909, 0.180943,  0.28324,
 0.105031, 0.192853, 0.552603, 0.149512,
 0.314726,  0.17367, 0.352283, 0.159321,
 0.528064, 0.123141, 0.302329, 0.046467,
 0.243812, 0.103479, 0.238412, 0.414298,
 0.161275, 0.097879, 0.173749, 0.567097} 

{0.092435,  0.19096, 0.393252, 0.323353,
 0.279593, 0.194885, 0.281943, 0.243579,
 0.269168, 0.277587, 0.182625,  0.27062,
 0.152647, 0.213889, 0.561691, 0.071773,
 0.307954, 0.136845, 0.381773, 0.173428,
 0.315214, 0.280712, 0.319052, 0.085023,
 0.258849, 0.110617, 0.197002, 0.433532,
 0.362716, 0.113566, 0.208172, 0.315546} 

{0.093496, 0.186025, 0.395758,  0.32472,
 0.250574, 0.258446, 0.262299, 0.228681,
 0.273697, 0.281508, 0.193044, 0.251751,
 0.254243,   0.2217, 0.438734, 0.085323,
 0.329178, 0.135507, 0.359895,  0.17542,
  0.27693, 0.283603, 0.349739, 0.089728,
 0.265912, 0.126404, 0.238993, 0.368691,
 0.041461, 0.010999, 0.035776, 0.911765} 

{0.100191, 0.170589, 0.393683, 0.335537,
 0.259249, 0.278107, 0.237699, 0.224945,
 0.287617, 0.279335, 0.172746, 0.260302,
  0.16515, 0.268119, 0.490593, 0.076137,
 0.313552, 0.124034, 0.363997, 0.198417,
 0.299794, 0.320264, 0.307486, 0.072455,
  0.25664, 0.100226, 0.274131, 0.369002,
 0.417912, 0.039212, 0.364625, 0.178251} 

{0.095811, 0.191947, 0.364804, 0.347438,
 0.281608, 0.259079, 0.242972, 0.216341,
 0.304633, 0.263824, 0.175025, 0.256518,
 0.191635, 0.406029,  0.38322, 0.019115,
 0.300959, 0.114155, 0.352887, 0.231998,
 0.326537,  0.26452, 0.304503,  0.10444,
 0.308689, 0.110857,  0.25027, 0.330184,
 0.177343, 0.020776, 0.548018, 0.253863} 

{0.103286, 0.217138, 0.348916, 0.330659,
 0.282223, 0.261912, 0.239854, 0.216011,
 0.324092, 0.273468, 0.169324, 0.233115,
 0.063551, 0.354262, 0.416264, 0.165924,
 0.327623, 0.112852, 0.336095,  0.22343,
 0.458382, 0.256619, 0.185057, 0.099941,
 0.334734, 0.091808, 0.242385, 0.331073,
 0.376968, 0.134505, 0.040304, 0.448224} 

{0.098812, 0.189117, 0.390947, 0.321125,
 0.300856, 0.233171, 0.247332,  0.21864,
 0.287296, 0.289308, 0.181649, 0.241747,
 0.063296, 0.314468, 0.360546,  0.26169,
 0.329764, 0.114812, 0.363254,  0.19217,
 0.414561, 0.288956, 0.173406, 0.123077,
 0.308163, 0.093925, 0.242319, 0.355593,
 0.255346, 0.160962, 0.031243,  0.55245} 

{0.098636, 0.183288,  0.39221, 0.325866,
 0.291012, 0.249488, 0.245751, 0.213749,
 0.242512, 0.312672, 0.198116,   0.2467,
 0.147998, 0.280133, 0.358512, 0.213357,
