adsumo : 141 documents

{0.251249, 0.214301, 0.118606, 0.415844,
 0.397014, 0.121451, 0.281008, 0.200527,
 0.128407, 0.220454, 0.235517, 0.415622,
 0.175146, 0.430585, 0.278084, 0.116185,
 0.187642, 0.399524, 0.213111, 0.199723,
  0.11742,  0.36963, 0.271124, 0.241827,
 0.028144, 0.181904,  0.67371, 0.116242,
  0.05122, 0.200698, 0.365937, 0.382145} 

{0.238056, 0.218565, 0.148271, 0.395108,
 0.393955, 0.129709, 0.279032, 0.197304,
 0.148931, 0.185981, 0.223081, 0.442007,
 0.223073, 0.236251, 0.262765, 0.277912,
 0.110836, 0.262123, 0.457869, 0.169173,
 0.015271, 0.044578, 0.879587, 0.060563,
 0.103262, 0.154574, 0.321664, 0.420499,
 0.105742, 0.301614, 0.153255, 0.439389} 

{0.226911, 0.229349,  0.14065,  0.40309,
 0.415499, 0.110127, 0.255701, 0.218673,
 0.178051, 0.177789, 0.197398, 0.446762,
 0.174024, 0.222864, 0.488499, 0.114614,
 0.070596, 0.226988, 0.618248, 0.084168,
  0.05743, 0.072109, 0.675613, 0.194848,
 0.083489,  0.18087, 0.354468, 0.381174,
 0.061278, 0.165434,   0.0751, 0.698188} 

{0.143126, 0.187065, 0.085117, 0.584692,
 0.415291,  0.10835, 0.256341, 0.220017,
 0.112122, 0.227402, 0.254158, 0.406318,
 0.277064, 0.140854, 0.549897, 0.032185,
 0.058942, 0.194375,   0.6968, 0.049883,
 0.165732, 0.172369, 0.554769,  0.10713,
 0.063929, 0.234683, 0.416567, 0.284821,
 0.009741, 0.259466, 0.166698, 0.564094} 

{0.163586,  0.21035, 0.078438, 0.547625,
 0.405137, 0.103278, 0.256188, 0.235397,
 0.138696, 0.219817, 0.212407,  0.42908,
 0.246966, 0.328925, 0.375817, 0.048292,
 0.202322, 0.381917, 0.353366, 0.062394,
 0.200801, 0.351626, 0.181159, 0.266413,
  0.04497, 0.512904, 0.385307, 0.056819,
 0.040009, 0.313126, 0.033693, 0.613172} 

{ 0.21849, 0.153931, 0.065315, 0.562264,
 0.389723,  0.10178, 0.271938, 0.236558,
 0.116937, 0.315929,  0.22913, 0.338003,
 0.200055, 0.290288, 0.196039, 0.313618,
 0.125269, 0.280803, 0.108895, 0.485032,
 0.134255, 0.135777, 0.296967, 0.433002,
 0.153813, 0.413609, 0.108732, 0.323846,
 0.057281, 0.238632,  0.07645, 0.627636} 

{0.223483, 0.238237, 0.123879, 0.414402,
 0.362044, 0.112389, 0.281452, 0.244115,
  0.14431, 0.229641, 0.179195, 0.446853,
 0.200655, 0.289919, 0.104371, 0.405055,
 0.135067, 0.252004, 0.298695, 0.314234,
 0.127931,   0.3384, 0.152351, 0.381318,
 0.083972, 0.050652, 0.121477, 0.743899,
 0.098285, 0.323843, 0.128447, 0.449425} 

{0.284238, 0.165782, 0.075307, 0.474673,
 0.359534, 0.090819, 0.292217,  0.25743,
 0.139465, 0.293893, 0.237609, 0.329033,
 0.134423, 0.456513,  0.06606, 0.343003,
 0.116421, 0.515503,  0.03024, 0.337836,
 0.117345, 0.388238, 0.046113, 0.448303,
 0.086571, 0.338926, 0.083567, 0.490936,
  0.06291, 0.672948, 0.016018, 0.248124} 

{0.274208, 0.167035, 0.100267,  0.45849,
  0.34743, 0.103318, 0.281308, 0.267943,
  0.13354, 0.260191, 0.271995, 0.334274,
 0.181272, 0.327434, 0.129032, 0.362262,
  0.29192, 0.260842, 0.093572, 0.353666,
 0.155918, 0.705541, 0.020719, 0.117822,
 0.083549, 0.820378, 0.005845, 0.090229,
 0.019063, 0.744417, 0.003169, 0.233351} 

{0.238497, 0.155031, 0.199379, 0.407093,
 0.356084, 0.097919, 0.284857, 0.261141,
  0.19754, 0.219091, 0.295967, 0.287403,
 0.211978, 0.147563, 0.171002, 0.469457,
 0.210356, 0.509428,  0.11118, 0.169036,
  0.72225, 0.210139, 0.021279, 0.046332,
 0.128698, 0.836192, 0.004926, 0.030184,
 0.311855, 0.367929, 0.005164, 0.315052} 

{0.202665, 0.189999, 0.103877, 0.503459,
 0.357605, 0.097962, 0.283159, 0.261273,
 0.277429, 0.186304, 0.253086, 0.283181,
 0.064597, 0.603085, 0.151708,  0.18061,
 0.239097, 0.664694, 0.052285, 0.043924,
 0.051669, 0.903661, 0.009123, 0.035547,
 0.056867, 0.789538, 0.017002, 0.136594,
 0.118505, 0.399047,  0.02919, 0.453258} 

{0.209844, 0.150614, 0.135254, 0.504288,
 0.358756, 0.096692, 0.299241, 0.245311,
 0.345775, 0.141805, 0.281708, 0.230712,
  0.27069, 0.595004, 0.081995, 0.052311,
  0.02221, 0.895334, 0.048002, 0.034454,
 0.111616, 0.780484, 0.041572, 0.066328,
 0.414605, 0.284036, 0.035182, 0.266177,
 0.072072, 0.320249, 0.045917, 0.561762} 

{0.164771, 0.143447, 0.185839, 0.505943,
 0.343978, 0.089471, 0.308146, 0.258404,
 0.366037, 0.162816, 0.269176, 0.201971,
 0.098903, 0.663329, 0.151467, 0.086302,
 0.046263, 0.787786, 0.072563, 0.093389,
 0.039276, 0.616748, 0.104895, 0.239081,
 0.006016, 0.214478, 0.158859, 0.620646,
 0.005729, 0.187389, 0.040856, 0.766025} 

{0.179287, 0.129126, 0.194385, 0.497202,
 0.335094, 0.103959, 0.287656,  0.27329,
 0.276544, 0.176706, 0.318547, 0.228202,
 0.045474, 0.746745, 0.115844, 0.091936,
 0.023155,   0.4958, 0.165554, 0.315491,
 0.013174, 0.195149, 0.165894, 0.625782,
 0.003456, 0.556967, 0.154816,  0.28476,
 0.002494, 0.460778, 0.083271, 0.453456} 

{0.190921, 0.159933, 0.169477, 0.479669,
 0.335518, 0.108501, 0.294995, 0.260986,
 0.283798, 0.194106, 0.300399, 0.221697,
 0.050225, 0.149305, 0.262847, 0.537623,
  0.05623, 0.425775, 0.166263, 0.351732,
 0.008349, 0.570324, 0.318688, 0.102639,
 0.007173, 0.507552,  0.08529, 0.399984,
 0.007975, 0.369189, 0.037996, 0.584839} 

{0.111737, 0.152892, 0.068842, 0.666529,
 0.325246, 0.104662, 0.279375, 0.290716,
 0.278204, 0.210157, 0.293337, 0.218302,
 0.103008, 0.138918, 0.171371, 0.586703,
 0.032941, 0.408829, 0.174478, 0.383752,
 0.003721, 0.787442,  0.06256, 0.146277,
 0.006366, 0.770476, 0.036438,  0.18672,
  0.00528, 0.124094, 0.016216,  0.85441} 

{0.282292, 0.104946, 0.072168, 0.540593,
 0.332553, 0.104784, 0.280568, 0.282096,
  0.25827, 0.209616, 0.302301, 0.229812,
 0.280505, 0.195847,  0.28591, 0.237738,
 0.031423, 0.671454, 0.232465, 0.064659,
 0.011484, 0.824902, 0.043885, 0.119729,
 0.009822, 0.220954, 0.008835, 0.760388,
 0.034611, 0.204779,  0.01371, 0.746901} 

{0.232927, 0.128279, 0.069803, 0.568991,
 0.355999, 0.097644, 0.257764, 0.288593,
 0.234268, 0.225257, 0.289404, 0.251071,
 0.150854, 0.542437, 0.197485, 0.109224,
 0.029211, 0.562803, 0.147847, 0.260138,
  0.01352, 0.407878, 0.033004, 0.545597,
  0.01358, 0.119594, 0.006414, 0.860411,
 0.039842, 0.701454, 0.003434,  0.25527} 

{0.213628, 0.163995, 0.100115, 0.522262,
 0.332441, 0.114978, 0.238219, 0.314362,
 0.246245,  0.24277, 0.236391, 0.274594,
 0.142388, 0.676091,  0.14886, 0.032662,
 0.118938, 0.595993, 0.161578, 0.123491,
 0.026186, 0.593283, 0.071774, 0.308757,
 0.109284, 0.548701, 0.005604, 0.336411,
 0.014534,  0.27741, 0.001855, 0.706201} 

{  0.2029, 0.117063, 0.156267, 0.523771,
 0.323815, 0.116336, 0.250435, 0.309415,
 0.230846, 0.227372, 0.247433, 0.294349,
 0.238201, 0.515708, 0.147902, 0.098189,
 0.052074, 0.604589, 0.107384, 0.235953,
 0.079752, 0.472273, 0.021462, 0.426513,
 0.003356, 0.237127, 0.012099, 0.747418,
 0.048914,  0.35994, 0.023653, 0.567493} 

{ 0.11686,  0.05641, 0.067016, 0.759715,
 0.341544, 0.109307,  0.24918, 0.299968,
 0.237369,   0.2122, 0.155413, 0.395017,
 0.144379, 0.615898, 0.071011, 0.168711,
 0.193721,  0.55665, 0.033785, 0.215844,
 0.021487, 0.368588, 0.017452, 0.592474,
 0.014651, 0.567103, 0.041922, 0.376324,
 0.023439, 0.132305, 0.010605, 0.833651} 

{0.082214,  0.06078, 0.074262, 0.782743,
  0.34578, 0.109105,  0.25327, 0.291844,
 0.175575,  0.21309, 0.219572, 0.391762,
 0.049457, 0.796378, 0.031332, 0.122833,
 0.120198, 0.721362, 0.037466, 0.120975,
 0.140338, 0.638748, 0.047339, 0.173575,
 0.045283, 0.664589,  0.07301, 0.217119,
 0.032435, 0.504035, 0.034013, 0.429518} 

{0.122166, 0.088974,  0.12318,  0.66568,
 0.323839, 0.134201, 0.263478, 0.278482,
 0.153159, 0.288124, 0.212195, 0.346522,
 0.466346, 0.141148, 0.241805, 0.150702,
 0.303555, 0.507088, 0.113843, 0.075513,
 0.546908, 0.223683, 0.107503, 0.121906,
 0.476444, 0.270207, 0.018039, 0.235311,
 0.152685, 0.209493,  0.04075, 0.597073} 

{ 0.19974, 0.089827, 0.187516, 0.522917,
 0.316743,  0.13444, 0.271759, 0.277058,
 0.140096, 0.277844, 0.237952, 0.344108,
 0.156431, 0.279713, 0.307828, 0.256027,
   0.2953,  0.45418, 0.080911, 0.169609,
 0.074072, 0.468145, 0.023004, 0.434778,
  0.19566, 0.426918, 0.059037, 0.318384,
 0.162464, 0.309302, 0.055377, 0.472858} 

{0.167271, 0.060032, 0.145551, 0.627146,
 0.332125, 0.145196, 0.266101, 0.256578,
 0.095763, 0.333956, 0.207636, 0.362645,
 0.274501, 0.446347, 0.069255, 0.209897,
 0.043918,  0.57592, 0.027675, 0.352487,
 0.044745, 0.458513, 0.155655, 0.341086,
 0.140687,  0.54161,  0.09185, 0.225853,
 0.085274, 0.433763, 0.028135, 0.452827} 

{0.136839, 0.082906, 0.209048, 0.571208,
 0.345974, 0.114851, 0.275342, 0.263833,
 0.070451,  0.39991, 0.181927, 0.347713,
 0.236094, 0.410204, 0.064572,  0.28913,
 0.110011,  0.48084, 0.138061, 0.271088,
 0.098655, 0.508603, 0.052881, 0.339861,
 0.040398, 0.190084,  0.02041, 0.749108,
 0.071567, 0.192605,  0.31667, 0.419158} 

{0.135962, 0.184541, 0.187851, 0.491645,
 0.348535, 0.121268, 0.288989, 0.241208,
 0.080929, 0.390843, 0.214624, 0.313604,
 0.191197, 0.466103, 0.071226, 0.271474,
 0.076293, 0.554849, 0.013478, 0.355381,
 0.038933,  0.12475, 0.014619, 0.821698,
 0.010157, 0.019562, 0.007616, 0.962666,
 0.245619, 0.220328, 0.151419, 0.382634} 

{0.227876, 0.133685, 0.117026, 0.521412,
 0.352368, 0.112006, 0.294237, 0.241389,
 0.068432, 0.341135, 0.250231, 0.340202,
 0.097722, 0.563862, 0.064809, 0.273607,
 0.059105, 0.529997, 0.048636, 0.362262,
 0.033145, 0.075828, 0.080727,   0.8103,
 0.092636, 0.038666, 0.134874, 0.733825,
 0.089153, 0.303661,  0.07319, 0.533995} 

{0.237979,   0.1887, 0.200709, 0.372611,
 0.353183, 0.109189, 0.306801, 0.230828,
 0.108323,  0.31991,  0.23545, 0.336316,
 0.113079, 0.696831, 0.111888, 0.078202,
  0.10865, 0.395578, 0.126293, 0.369479,
 0.311102, 0.078498, 0.121452, 0.488948,
 0.375975, 0.057526, 0.242572, 0.323928,
 0.094494, 0.247263, 0.084703,  0.57354} 

{0.246064, 0.333493, 0.041391, 0.379052,
 0.392322,  0.09447, 0.288894, 0.224314,
 0.082512,  0.32845, 0.267339, 0.321699,
 0.142135, 0.293691, 0.334432, 0.229742,
 0.474779, 0.274763, 0.067765, 0.182693,
 0.490292, 0.128949, 0.275033, 0.105725,
 0.337377,  0.07764, 0.277969, 0.307014,
 0.029835, 0.426354, 0.362256, 0.181555} 

{0.232833, 0.210835, 0.068695, 0.487637,
 0.391297, 0.097884, 0.289702, 0.221116,
 0.057991, 0.351733,   0.2251, 0.365176,
 0.202723, 0.295488, 0.185412, 0.316377,
  0.40413, 0.102476, 0.197114, 0.296281,
 0.482254, 0.078856, 0.228575, 0.210315,
  0.31945,  0.15523,  0.18813, 0.337189,
 0.048788, 0.146364, 0.449953, 0.354894} 

{0.229818, 0.210003, 0.054273, 0.505906,
 0.390756, 0.100981, 0.292681, 0.215582,
 0.075266, 0.259731,  0.28772, 0.377283,
 0.263963, 0.204053, 0.264315, 0.267669,
  0.21049, 0.333487, 0.336073, 0.119949,
 0.067265, 0.733453, 0.087752,  0.11153,
 0.033251, 0.652468, 0.159922,  0.15436,
  0.06027, 0.369645, 0.085585,   0.4845} 

{0.218395, 0.199503, 0.045897, 0.536205,
 0.391435, 0.096003, 0.285391, 0.227171,
 0.078553, 0.271601, 0.305397, 0.344449,
 0.210527, 0.213384, 0.430068, 0.146022,
 0.459602,  0.37312, 0.096247, 0.071032,
 0.127944, 0.700899, 0.057409, 0.113748,
 0.049607, 0.665272, 0.201249, 0.083873,
 0.023873, 0.417983, 0.251406, 0.306738} 

{0.260002, 0.172559, 0.048356, 0.519082,
 0.383917, 0.117514, 0.278651, 0.219917,
 0.068764, 0.284808, 0.327166, 0.319262,
  0.09638, 0.177585,  0.67939, 0.046645,
 0.169774, 0.305726, 0.419559, 0.104941,
 0.383511, 0.139732, 0.355594, 0.121163,
  0.14507, 0.139997, 0.428586, 0.286347,
  0.04765, 0.257657, 0.166499, 0.528194} 

{0.369887, 0.181176, 0.060837,   0.3881,
 0.384203, 0.117375, 0.291364, 0.207059,
 0.058065, 0.293314, 0.358097, 0.290524,
 0.126034, 0.316983, 0.492346, 0.064637,
 0.086407, 0.313847, 0.560207, 0.039539,
 0.240784,  0.49004, 0.231846, 0.037331,
 0.057992,  0.44445, 0.281172, 0.216386,
  0.11563, 0.308841, 0.082079,  0.49345} 

{ 0.35598, 0.091223, 0.069343, 0.483454,
 0.392709, 0.104011, 0.282747, 0.220534,
 0.048645, 0.290794, 0.383138, 0.277422,
 0.112545, 0.403045, 0.243325, 0.241085,
 0.030854, 0.724205, 0.114178, 0.130763,
 0.010225, 0.787473, 0.093896, 0.108406,
 0.034967, 0.591763, 0.165444, 0.207825,
 0.022117, 0.218257, 0.123316, 0.636311} 

{0.463495, 0.072686, 0.083415, 0.380405,
 0.375572, 0.114271, 0.287518, 0.222638,
  0.04404, 0.425652, 0.237514, 0.292794,
 0.250706, 0.284571, 0.303011, 0.161712,
 0.016086,  0.69764, 0.246603,  0.03967,
 0.042302, 0.657269,  0.24747, 0.052959,
 0.016389, 0.331259, 0.235288, 0.417064,
  0.00662, 0.475454, 0.046041, 0.471885} 

{0.511946, 0.121595, 0.056507, 0.309952,
 0.376008, 0.125148, 0.285442, 0.213402,
 0.115966, 0.452472, 0.111227, 0.320336,
 0.163733, 0.560491, 0.206241, 0.069535,
 0.104361, 0.555529, 0.280776, 0.059334,
 0.005375, 0.547737, 0.142283, 0.304605,
 0.000625, 0.952202, 0.012554,  0.03462,
  0.00051, 0.623323, 0.023477,  0.35269} 

{0.500077, 0.162139, 0.069175, 0.268609,
 0.386908, 0.114973, 0.285123, 0.212995,
 0.088095, 0.498579, 0.144771, 0.268556,
 0.149413, 0.429051, 0.352478, 0.069059,
 0.006869, 0.508439, 0.126414, 0.358278,
 0.001338, 0.894061, 0.016336, 0.088265,
 0.000337,  0.94039, 0.026757, 0.032517,
 0.000679, 0.699981, 0.088413, 0.210927} 

{0.374021, 0.153139, 0.113195, 0.359645,
 0.382929, 0.111708, 0.298806, 0.206557,
 0.078215, 0.462136, 0.209297, 0.250352,
 0.047588, 0.094468, 0.111454,  0.74649,
 0.009673, 0.594976, 0.052381,  0.34297,
 0.000679, 0.922239, 0.030686, 0.046397,
 0.000224,  0.73892, 0.165332, 0.095524,
 0.000055, 0.625194, 0.101882,  0.27287} 

{0.333251, 0.125297, 0.050884, 0.490567,
 0.384222, 0.114379, 0.292196, 0.209202,
 0.053528, 0.430287, 0.217288, 0.298897,
 0.048032, 0.411035, 0.195799, 0.345135,
 0.007366, 0.577326, 0.166866, 0.248442,
  0.00248,  0.73057, 0.135158, 0.131792,
  0.00045, 0.700731, 0.068349,  0.23047,
 0.000765, 0.396422, 0.003834, 0.598978} 

{0.316191, 0.137024,  0.04163, 0.505155,
 0.386844, 0.116967, 0.282701, 0.213488,
 0.098291, 0.421819, 0.216075, 0.263815,
 0.031228, 0.366605, 0.461479, 0.140687,
 0.005547, 0.528067, 0.287714, 0.178672,
 0.002489, 0.721064, 0.229096,  0.04735,
  0.00161, 0.675862, 0.036719, 0.285809,
 0.000558, 0.185418, 0.277327, 0.536697} 

{0.342719,  0.15594, 0.045336, 0.456005,
 0.435381, 0.107254, 0.265539, 0.191826,
 0.096703, 0.439813, 0.173094,  0.29039,
 0.052788,  0.50342, 0.315723, 0.128069,
 0.015087, 0.773706, 0.187871, 0.023336,
 0.004892, 0.803644,   0.1279, 0.063564,
 0.001328, 0.179467, 0.566255,  0.25295,
 0.000228, 0.116131, 0.222385, 0.661256} 

{0.388205, 0.156045, 0.045267, 0.410483,
 0.453778, 0.104142, 0.260373, 0.181707,
 0.109049, 0.412986, 0.202775,  0.27519,
 0.053699, 0.496627, 0.358021, 0.091653,
 0.054525, 0.666463, 0.235231,  0.04378,
 0.014642, 0.479256,  0.29675, 0.209352,
 0.001901, 0.490695, 0.096813,  0.41059,
 0.000398, 0.195619, 0.304824, 0.499159} 

{0.374547, 0.149838, 0.064534,  0.41108,
 0.480741, 0.118885, 0.209543,  0.19083,
 0.117077, 0.332805, 0.211541, 0.338578,
 0.036229, 0.780678,  0.14714, 0.035952,
 0.012254, 0.409009, 0.411867, 0.166871,
 0.005113, 0.633918,  0.08558, 0.275389,
 0.001041, 0.284471, 0.289082, 0.425406,
 0.000094, 0.214879, 0.048856, 0.736171} 

{0.296154,  0.16625, 0.029747, 0.507848,
 0.482775, 0.112291, 0.211993, 0.192942,
 0.113804, 0.383985,  0.23547, 0.266741,
 0.136096,  0.38383, 0.335394,  0.14468,
 0.035905, 0.359291, 0.349254, 0.255549,
 0.005145,  0.25494,  0.50487, 0.235045,
 0.000467, 0.371993,  0.34092,  0.28662,
 0.000708, 0.090722, 0.213468, 0.695102} 

{0.295263, 0.231331, 0.040013, 0.433392,
 0.475659, 0.110139, 0.229441, 0.184761,
 0.132925, 0.410058, 0.160848, 0.296169,
 0.099668, 0.226366,  0.47874, 0.195225,
 0.044796, 0.334222, 0.281425, 0.339557,
 0.003205, 0.263966, 0.598004, 0.134825,
 0.005709, 0.087638, 0.542849, 0.363804,
  0.00052, 0.120587, 0.047021, 0.831871} 

{0.259159, 0.218864, 0.070442, 0.451536,
  0.43657, 0.117881,  0.24395, 0.201599,
 0.171784, 0.359365, 0.168141,  0.30071,
 0.165689, 0.200865, 0.330584, 0.302862,
 0.045664, 0.381833, 0.349707, 0.222796,
 0.007228,  0.63439, 0.311329, 0.047053,
 0.018969, 0.347586, 0.166171, 0.467274,
 0.003849, 0.129693, 0.032867, 0.833592} 

{0.174052, 0.219795, 0.077472, 0.528681,
 0.444473,  0.11443, 0.237115, 0.203983,
 0.147156, 0.382866, 0.217866, 0.252112,
 0.139377, 0.309306, 0.223691, 0.327626,
 0.048065, 0.367796, 0.372071, 0.212068,
 0.039286, 0.461721, 0.184228, 0.314765,
 0.003908, 0.116466, 0.041412, 0.838214,
 0.003719, 0.350182, 0.024437, 0.621662} 

{0.154769, 0.220497, 0.107032, 0.517703,
 0.427024, 0.112361, 0.255155,  0.20546,
 0.150894, 0.333508, 0.259786, 0.255811,
 0.044872, 0.492384, 0.062041, 0.400703,
 0.065271, 0.624874, 0.131058, 0.178797,
 0.008749, 0.084935,  0.02311, 0.883206,
 0.004821, 0.079495,   0.0598, 0.855884,
 0.000225, 0.040941, 0.020056, 0.938778} 

{0.175284, 0.170488, 0.146253, 0.507976,
 0.430399, 0.112053, 0.250607, 0.206941,
 0.143723, 0.265251, 0.293592, 0.297434,
 0.074255, 0.367907, 0.338788, 0.219049,
 0.014724, 0.261769, 0.166207,   0.5573,
 0.004379, 0.061825, 0.077354, 0.856442,
 0.000759, 0.028396, 0.050054,  0.92079,
 0.003577, 0.051294, 0.005233, 0.939897} 

{ 0.19429, 0.179585, 0.094432, 0.531693,
 0.403007, 0.152735,  0.24596, 0.198298,
 0.131422, 0.275987, 0.303187, 0.289405,
 0.035983, 0.229627, 0.504578, 0.229812,
 0.091098, 0.091257, 0.262394,  0.55525,
  0.00292, 0.062821,  0.03785, 0.896409,
 0.003849, 0.045584, 0.009325, 0.941243,
 0.003183,  0.10576, 0.013509, 0.877548} 

{0.215498, 0.154691, 0.136911,   0.4929,
  0.40738, 0.147728, 0.254782,  0.19011,
 0.105117, 0.298398,  0.32615, 0.270335,
 0.243188, 0.169125,  0.28172, 0.305966,
 0.025182, 0.399086, 0.095498, 0.480234,
  0.02194,  0.06264, 0.010811, 0.904609,
 0.003412, 0.053311, 0.007735, 0.935542,
 0.002489, 0.141194, 0.007309, 0.849007} 

{0.148811, 0.189462, 0.118353, 0.543374,
 0.426341, 0.161608, 0.228819, 0.183231,
 0.089748, 0.309822, 0.308558, 0.291872,
 0.186227, 0.232617, 0.375181, 0.205976,
 0.184536,  0.32463,  0.07711, 0.413723,
 0.114967, 0.421748, 0.020925,  0.44236,
 0.039944, 0.314835,  0.00911,  0.63611,
 0.049684, 0.158024,  0.00067, 0.791622} 

{ 0.14004, 0.193679, 0.061254, 0.605028,
 0.434967, 0.156756,  0.23658, 0.171697,
 0.072842, 0.340676, 0.328257, 0.258225,
 0.042707, 0.235908, 0.404113, 0.317271,
  0.04103, 0.467142, 0.202898,  0.28893,
 0.190736, 0.219094, 0.010859, 0.579311,
 0.132555, 0.352769, 0.002966, 0.511709,
 0.271746, 0.057475, 0.000815, 0.669963} 

{0.137491, 0.200175, 0.107487, 0.554847,
 0.467809, 0.123639, 0.250213, 0.158339,
 0.064482, 0.312449, 0.337441, 0.285629,
 0.038862, 0.488245, 0.405117, 0.067776,
 0.063624, 0.572145, 0.095317, 0.268914,
 0.040721, 0.440832, 0.017091, 0.501356,
 0.190627,  0.30501, 0.010069, 0.494294,
 0.036096, 0.318676, 0.005403, 0.639825} 

{0.228841, 0.233545, 0.110518, 0.427096,
 0.456178, 0.107466, 0.272138, 0.164218,
  0.08142, 0.335755, 0.286923, 0.295902,
 0.068206, 0.177374, 0.431284, 0.323137,
 0.090356, 0.753668, 0.023986,  0.13199,
 0.022813,  0.83263, 0.011222, 0.133335,
 0.024047, 0.137062, 0.006051,  0.83284,
 0.016311, 0.550689, 0.010906, 0.422095} 

{0.281867, 0.153566, 0.059446, 0.505121,
 0.445312, 0.100071, 0.255956,  0.19866,
 0.135812, 0.308835, 0.307628, 0.247725,
  0.05395, 0.140893, 0.588187,  0.21697,
 0.228665, 0.358647, 0.329467, 0.083221,
 0.239243, 0.128996, 0.030874, 0.600886,
 0.027293, 0.363679, 0.030081, 0.578947,
 0.005801, 0.533009, 0.064168, 0.397022} 

{0.320724, 0.186087, 0.010974, 0.482214,
 0.413619, 0.106866, 0.283318, 0.196198,
 0.135407, 0.275616, 0.326217,  0.26276,
 0.323768, 0.120706, 0.443543, 0.111983,
  0.34444, 0.208965, 0.102216, 0.344378,
  0.16309, 0.328177, 0.067559, 0.441174,
 0.115584, 0.473365, 0.098204, 0.312846,
 0.152753, 0.332399, 0.051855, 0.462993} 

{0.269242, 0.181885, 0.104498, 0.444375,
  0.41943, 0.109881, 0.267332, 0.203358,
 0.169373, 0.257327, 0.334214, 0.239086,
 0.184495, 0.402909, 0.339825, 0.072771,
 0.271864, 0.449256, 0.145323, 0.133557,
 0.415001, 0.270637, 0.188068, 0.126295,
    0.256,  0.49136,  0.13506,  0.11758,
 0.042269, 0.830569, 0.039191, 0.087971} 

{0.217028, 0.140417, 0.050224, 0.592331,
 0.423285, 0.111643, 0.264033,  0.20104,
 0.176392, 0.265906, 0.317004, 0.240699,
 0.141915, 0.310039, 0.415666,  0.13238,
   0.2642, 0.402435, 0.167657, 0.165708,
 0.476269, 0.108214, 0.209297,  0.20622,
 0.075287, 0.735482, 0.168139, 0.021092,
 0.043707, 0.681123, 0.115342, 0.159828} 

{0.268228, 0.245181, 0.065765, 0.420826,
 0.438798, 0.114577, 0.255081, 0.191544,
 0.180687, 0.254542, 0.310297, 0.254474,
 0.245704, 0.514345, 0.126729, 0.113222,
 0.462588, 0.220313, 0.065551, 0.251549,
 0.086115, 0.706638, 0.146178, 0.061068,
 0.049866, 0.718473, 0.097137, 0.134523,
 0.035658,  0.70011, 0.016489, 0.247744} 

{ 0.30386, 0.191963, 0.033172, 0.471006,
 0.448038, 0.111549,  0.23735, 0.203063,
 0.132879, 0.353067, 0.309158, 0.204896,
 0.223747, 0.501668, 0.094564, 0.180021,
  0.14786, 0.697637, 0.094707, 0.059796,
 0.076137, 0.681099, 0.086713,  0.15605,
 0.097998, 0.749784, 0.050744, 0.101473,
 0.047855,   0.7819,  0.04407, 0.126175} 

{0.259678, 0.190956, 0.037405, 0.511961,
 0.478542, 0.099925, 0.224506, 0.197027,
 0.149058, 0.307795, 0.308848, 0.234299,
 0.134443,  0.64258, 0.144784, 0.078192,
  0.05816, 0.596073, 0.285618, 0.060149,
 0.081511, 0.831946, 0.060857, 0.025686,
 0.036558, 0.680776, 0.193038, 0.089628,
 0.067428, 0.784689, 0.034379, 0.113504} 

{ 0.21013, 0.167889, 0.024425, 0.597556,
  0.47973, 0.095869, 0.227586, 0.196815,
 0.168739,   0.3175, 0.311301,  0.20246,
 0.062873, 0.728519, 0.098394, 0.110214,
 0.118602,  0.80507, 0.041844, 0.034485,
 0.024728, 0.895233, 0.015024, 0.065015,
 0.101329, 0.752494, 0.044291, 0.101885,
 0.150719, 0.646193, 0.058213, 0.144876} 

{0.199651, 0.196937, 0.010108, 0.593305,
 0.444355, 0.137751, 0.227264,  0.19063,
 0.200881, 0.337675, 0.290104, 0.171339,
  0.27909, 0.405251, 0.183384, 0.132275,
 0.070178, 0.462527, 0.372669, 0.094626,
 0.186352, 0.359322, 0.088851, 0.365475,
  0.04352, 0.726689, 0.032461,  0.19733,
 0.010142, 0.882528, 0.057853, 0.049476} 

{0.274044, 0.170101, 0.019342, 0.536513,
 0.438081, 0.149679, 0.223192, 0.189047,
 0.308882, 0.304113, 0.244623, 0.142382,
 0.113544, 0.304691, 0.156595, 0.425169,
 0.082403, 0.432949, 0.070076, 0.414573,
 0.027853, 0.796191, 0.019722, 0.156234,
 0.003703, 0.892778, 0.025247, 0.078272,
 0.001012, 0.727373, 0.004087, 0.267528} 

{0.297304, 0.209644, 0.062146, 0.430905,
 0.438542, 0.147392, 0.226756,  0.18731,
 0.322201, 0.297291,   0.2313, 0.149208,
  0.14698, 0.265208, 0.225626, 0.362186,
 0.083242, 0.659627, 0.098986, 0.158146,
 0.002998, 0.929685, 0.009968, 0.057349,
 0.001416, 0.970754, 0.007042, 0.020788,
 0.000837, 0.771385, 0.002396, 0.225382} 

{0.306151, 0.212437,  0.14624, 0.335171,
 0.429589, 0.119943, 0.240667, 0.209801,
  0.30184, 0.309889, 0.222871,   0.1654,
 0.184047, 0.344747, 0.390302, 0.080904,
 0.025533,  0.71805, 0.122859, 0.133559,
 0.009352, 0.840543, 0.126398, 0.023706,
 0.000714, 0.917139, 0.004558, 0.077589,
 0.000007, 0.890804, 0.002308,  0.10688} 

{0.242216, 0.215761, 0.110528, 0.431496,
