acerbus : 192 documents
 0.089992, 0.541843, 0.127355,  0.24081,
 0.234952, 0.142947, 0.056179, 0.565922,
 0.149135, 0.084166, 0.021098, 0.745601} 

{ 0.19665, 0.100939, 0.233696, 0.468715,
  0.24859, 0.410932, 0.193454, 0.147024,
 0.347744, 0.334485, 0.127785, 0.189986,
   0.5456, 0.110637, 0.265665, 0.078098,
 0.421468, 0.128924, 0.169751, 0.279857,
 0.182419, 0.321787,  0.16654, 0.329255,
 0.279559, 0.161459,  0.07136, 0.487622,
  0.35371, 0.072078, 0.163604, 0.410608} 

{0.171606,  0.10186, 0.235639, 0.490894,
 0.254329, 0.395026, 0.206423, 0.144223,
 0.368908, 0.293328, 0.165155, 0.172609,
 0.429521, 0.094526, 0.409968, 0.065985,
 0.296471, 0.075127, 0.466025, 0.162377,
 0.102238, 0.382693, 0.241632, 0.273437,
 0.283049, 0.168491, 0.050761, 0.497699,
 0.559116, 0.107923, 0.052285, 0.280677} 

{0.177323, 0.111081,  0.24599, 0.465607,
  0.24324, 0.380806, 0.254701, 0.121253,
 0.349034, 0.278354, 0.185297, 0.187315,
 0.360821, 0.166827, 0.360006, 0.112345,
 0.340135, 0.261723, 0.195833, 0.202309,
 0.191524, 0.170383, 0.265021, 0.373072,
 0.326266, 0.137027, 0.088285, 0.448423,
 0.644168, 0.107698, 0.062036, 0.186098} 

{0.173318,  0.14898, 0.238951, 0.438751,
 0.249174, 0.390371, 0.240028, 0.120427,
  0.30924, 0.279942, 0.179462, 0.231356,
 0.393686, 0.512353, 0.045951,  0.04801,
 0.338682, 0.334944, 0.134883,  0.19149,
 0.112843,  0.57733, 0.132249, 0.177579,
 0.318061, 0.145094, 0.097932, 0.438913,
 0.473537, 0.084342, 0.042361,  0.39976} 

{0.188014, 0.159634, 0.248514, 0.403838,
 0.264755, 0.379419, 0.232354, 0.123473,
 0.268285, 0.356358, 0.167272, 0.208085,
  0.33596, 0.088021, 0.220519,   0.3555,
 0.265581, 0.345281, 0.304391, 0.084747,
 0.118825, 0.633659, 0.086578, 0.160938,
 0.335944, 0.153814, 0.097782,  0.41246,
 0.328906, 0.099861, 0.087089, 0.484143} 

{0.180014, 0.144748, 0.265909,  0.40933,
 0.299917,  0.36518,  0.21352, 0.121382,
 0.241666, 0.341519, 0.139517, 0.277298,
 0.336849, 0.158018, 0.348525, 0.156607,
 0.299255, 0.361893, 0.146883, 0.191969,
 0.135234, 0.725499, 0.053188, 0.086078,
 0.345949, 0.156958, 0.104772, 0.392321,
 0.375478, 0.095043, 0.025527, 0.503952} 

{0.182467,  0.15631, 0.268466, 0.392757,
 0.333393, 0.349064, 0.206572, 0.110971,
  0.27101, 0.340425, 0.131222, 0.257343,
 0.387388, 0.263328, 0.085798, 0.263486,
 0.362665, 0.336516,   0.0553, 0.245518,
 0.281146, 0.513407, 0.156777,  0.04867,
 0.307817, 0.152523, 0.138969, 0.400692,
 0.159019, 0.138731, 0.183699, 0.518552} 

{0.181726, 0.175844, 0.268686, 0.373744,
 0.341256, 0.339838, 0.193305,   0.1256,
 0.263907, 0.345258, 0.127211, 0.263623,
 0.415934, 0.347115, 0.031889, 0.205063,
 0.249294, 0.406143, 0.071081, 0.273482,
 0.190839, 0.546011, 0.207832, 0.055318,
 0.265606, 0.192986, 0.178349, 0.363059,
 0.105015, 0.155334, 0.170349, 0.569301} 

{0.170389, 0.187425, 0.262777, 0.379409,
 0.332351,  0.37338, 0.183731, 0.110539,
  0.26654, 0.329514, 0.130045, 0.273901,
 0.322361, 0.536565, 0.058013, 0.083062,
 0.241168, 0.432905, 0.076209, 0.249718,
 0.090564, 0.443387, 0.271883, 0.194167,
 0.244075, 0.162152, 0.271343,  0.32243,
 0.177401, 0.039617,  0.17612, 0.606862} 

{0.171518, 0.186049,  0.26724, 0.375193,
  0.32141, 0.386281, 0.180015, 0.112294,
 0.255407, 0.307244, 0.150202, 0.287147,
 0.396061, 0.457049, 0.069051, 0.077839,
 0.327439, 0.333992, 0.173575, 0.164994,
 0.127979, 0.499052, 0.263137, 0.109832,
 0.245535, 0.179297, 0.295408,  0.27976,
 0.123998, 0.060472,  0.41476,  0.40077} 

{0.161316, 0.184086, 0.270193, 0.384404,
 0.312396, 0.392122, 0.185955, 0.109526,
 0.262467, 0.351638,  0.16416, 0.221735,
 0.304112, 0.134836, 0.469057, 0.091995,
 0.266913, 0.313877,  0.29351, 0.125701,
 0.176068, 0.379028, 0.377276, 0.067629,
 0.220377, 0.154732, 0.313932, 0.310959,
 0.117562,  0.02544, 0.183477, 0.673521} 

{ 0.16939, 0.188043, 0.267298, 0.375269,
 0.310988, 0.401212,  0.17693, 0.110871,
 0.248755, 0.381428,  0.14914, 0.220677,
 0.258358, 0.248321, 0.129341,  0.36398,
 0.495916, 0.125502, 0.226146, 0.152436,
  0.19869, 0.217406, 0.504765, 0.079139,
 0.188872, 0.158685, 0.356374, 0.296069,
 0.354997, 0.150559, 0.212749, 0.281694} 

{0.157458, 0.196405, 0.273941, 0.372196,
 0.324916, 0.385632, 0.178787, 0.110666,
 0.317507, 0.406595, 0.145148, 0.130749,
 0.252538, 0.146618, 0.168886, 0.431958,
 0.322492, 0.390261, 0.169852, 0.117395,
 0.360861, 0.266714, 0.243303, 0.129122,
 0.195285, 0.124489, 0.377604, 0.302622,
  0.59082, 0.041821, 0.029047, 0.338312} 

{ 0.16096, 0.204708, 0.277407, 0.356925,
 0.320495, 0.380797, 0.174765, 0.123943,
 0.291321,  0.40344, 0.160239, 0.144999,
 0.269566, 0.076341, 0.083462, 0.570631,
 0.424662, 0.228518, 0.227559, 0.119261,
 0.198309, 0.268248, 0.207253,  0.32619,
 0.252799, 0.128436,  0.28714, 0.331625,
 0.125384, 0.226551, 0.160071, 0.487993} 

{0.144009, 0.236984, 0.249286, 0.369721,
 0.319603, 0.351341,  0.20236, 0.126696,
 0.298446, 0.404065, 0.171075, 0.126414,
 0.291328, 0.354286,  0.12985, 0.224536,
 0.357466, 0.091186, 0.346857,  0.20449,
 0.119661, 0.307026, 0.280065, 0.293248,
 0.245279, 0.116703, 0.291091, 0.346927,
 0.234972, 0.007542, 0.090879, 0.666608} 

{0.157804, 0.234521,  0.23334, 0.374335,
 0.313189, 0.375459, 0.192227, 0.119126,
 0.242463, 0.423778, 0.172616, 0.161144,
 0.278658, 0.255221, 0.247484, 0.218637,
 0.502764, 0.053808,  0.36768, 0.075747,
 0.243769, 0.162006, 0.366152, 0.228073,
 0.314127, 0.137098, 0.210142, 0.338633,
 0.263502, 0.039034, 0.042001, 0.655463} 

{0.155543,   0.2369, 0.239398, 0.368159,
 0.304108, 0.403367, 0.170137, 0.122389,
 0.264898, 0.394936, 0.175185, 0.164981,
 0.451528, 0.074405, 0.341112, 0.132955,
 0.606151, 0.049116, 0.230581, 0.114152,
 0.194642, 0.186809, 0.543709,  0.07484,
 0.381036, 0.111431, 0.129502, 0.378031,
  0.27885, 0.023039, 0.071079, 0.627031} 

{0.167832, 0.253173, 0.247891, 0.331104,
 0.284114, 0.437023, 0.159186, 0.119677,
 0.279141, 0.373855, 0.191306, 0.155697,
 0.501756, 0.170845, 0.167004, 0.160395,
 0.367547, 0.105718, 0.447615,  0.07912,
 0.176112, 0.120037, 0.519422, 0.184429,
 0.359042, 0.117305, 0.158771, 0.364883,
 0.290686, 0.049799, 0.136016, 0.523499} 

{0.163065, 0.241664, 0.266223, 0.329048,
 0.315941, 0.425894, 0.146456, 0.111709,
 0.273567, 0.268922, 0.294123, 0.163388,
 0.452063, 0.258983, 0.231941, 0.057013,
 0.419162, 0.227228, 0.180585, 0.173024,
  0.17434, 0.497177, 0.097449, 0.231035,
 0.325287, 0.246177, 0.153714, 0.274822,
 0.443012, 0.053509, 0.043091, 0.460388} 

{0.182855, 0.274488, 0.243186,  0.29947,
 0.318113,  0.42814,   0.1433, 0.110446,
  0.26686, 0.297749, 0.258673, 0.176718,
 0.588277, 0.135057,  0.24906, 0.027606,
 0.227457, 0.353553, 0.401966, 0.017023,
 0.072214, 0.851899,  0.06209, 0.013798,
 0.324139, 0.222002, 0.191663, 0.262196,
 0.445741, 0.017735, 0.113251, 0.423273} 

{0.167518, 0.265012, 0.259372, 0.308097,
 0.323465, 0.424536, 0.143439,  0.10856,
 0.319483,  0.26532, 0.256561, 0.158636,
  0.41764, 0.177874, 0.312697, 0.091789,
 0.502975, 0.266395, 0.169064, 0.061566,
 0.087763,   0.4785, 0.247547, 0.186191,
 0.325721, 0.269921, 0.135063, 0.269295,
 0.457371, 0.071102, 0.024182, 0.447345} 

{0.173931, 0.264272, 0.259051, 0.302746,
 0.291093, 0.391074, 0.224697, 0.093135,
  0.34073,  0.25837, 0.250588, 0.150312,
 0.393739, 0.360418,  0.18771, 0.058132,
 0.491881, 0.213928, 0.186224, 0.107967,
 0.134111, 0.590997, 0.169851, 0.105042,
  0.45077,  0.20924, 0.115945, 0.224045,
 0.846926, 0.028388, 0.044128, 0.080558} 

{0.168175, 0.259338, 0.252406,  0.32008,
 0.324573, 0.300999, 0.253355, 0.121073,
 0.384748, 0.269145, 0.199323, 0.146785,
 0.301936, 0.338164, 0.229902, 0.129997,
 0.228026, 0.584783, 0.099722, 0.087469,
 0.085384, 0.543523, 0.226526, 0.144568,
 0.424895, 0.194357, 0.169373, 0.211374,
 0.794506, 0.053265, 0.044649,  0.10758} 

{0.123333, 0.266193, 0.238038, 0.372436,
  0.30492, 0.277557, 0.248628, 0.168894,
 0.308024, 0.286907, 0.239718, 0.165351,
 0.075885, 0.731606, 0.076399,  0.11611,
 0.293159,  0.42515, 0.212384, 0.069307,
 0.076101, 0.426806, 0.280297, 0.216796,
 0.379158,  0.16848, 0.143612,  0.30875,
 0.830786, 0.047953, 0.011747, 0.109514} 

{0.151624, 0.257683, 0.231422, 0.359271,
 0.299118, 0.297386, 0.219652, 0.183844,
 0.308154, 0.234802, 0.241999, 0.215045,
  0.32287, 0.252907, 0.347153, 0.077071,
 0.131445, 0.321577, 0.424568, 0.122409,
 0.084678,  0.47964, 0.289107, 0.146574,
 0.285947, 0.166561, 0.143383, 0.404109,
 0.252892, 0.148596, 0.058993,  0.53952} 

{0.137561, 0.254869, 0.256947, 0.350623,
 0.268836, 0.284745, 0.291043, 0.155376,
 0.279666, 0.304774, 0.216932, 0.198627,
 0.345679, 0.509144, 0.105558,  0.03962,
 0.426695, 0.370839, 0.099414, 0.103052,
 0.195446, 0.525825, 0.226355, 0.052374,
 0.340014, 0.152528, 0.114999, 0.392458,
 0.257775, 0.043124, 0.026555, 0.672546} 

{ 0.14787, 0.275015,   0.2328, 0.344315,
 0.266875, 0.281687, 0.276191, 0.175247,
 0.296282,  0.32085, 0.205884, 0.176984,
 0.222738,  0.60032, 0.037358, 0.139584,
 0.500448, 0.375857, 0.043262, 0.080432,
 0.168455, 0.645126, 0.106391, 0.080028,
 0.330273, 0.142696,  0.12049, 0.406541,
 0.191484, 0.170738, 0.014527, 0.623251} 

{0.131057, 0.279624, 0.236528, 0.352792,
 0.301142, 0.272656, 0.247355, 0.178846,
 0.309054, 0.324235, 0.216927, 0.149784,
 0.782265, 0.104161, 0.042805, 0.070769,
 0.611469, 0.258931, 0.032215, 0.097385,
 0.187386, 0.557976, 0.144434, 0.110205,
 0.300512, 0.158926, 0.068406, 0.472157,
 0.189445, 0.075408, 0.095187,  0.63996} 

{0.140557, 0.255108, 0.228995,  0.37534,
 0.298106, 0.275792, 0.240866, 0.185236,
 0.302249, 0.291724, 0.226476, 0.179551,
 0.585209, 0.314781, 0.027323, 0.072687,
  0.35707, 0.492549, 0.040008, 0.110372,
 0.138111, 0.631163, 0.144436, 0.086291,
 0.265447,  0.18404, 0.053764,  0.49675,
 0.203064, 0.021292,  0.00608, 0.769564} 

{0.135547, 0.261814, 0.232251, 0.370388,
  0.32659, 0.296338, 0.197341, 0.179731,
 0.284779, 0.310194, 0.218354, 0.186673,
  0.53031, 0.359156, 0.011816, 0.098718,
 0.781003, 0.171104, 0.016547, 0.031346,
 0.219598,  0.41882, 0.267438, 0.094144,
 0.268642, 0.183319, 0.082275, 0.465764,
 0.194895, 0.041031,  0.08568, 0.678394} 

{0.123693, 0.267744, 0.214852, 0.393712,
 0.302147, 0.310424, 0.203717, 0.183712,
 0.274206, 0.328006, 0.205345, 0.192442,
 0.537583, 0.207508, 0.070635, 0.184274,
 0.454713, 0.364115, 0.128044, 0.053127,
 0.311712, 0.309086, 0.308041, 0.071162,
 0.284205, 0.186867, 0.106801, 0.422128,
  0.15298, 0.104396, 0.038407, 0.704216} 

{0.122224,  0.27391, 0.230675, 0.373191,
 0.293277, 0.320726, 0.215176, 0.170821,
 0.246697, 0.327482, 0.206948, 0.218872,
 0.495673, 0.175514, 0.261182,  0.06763,
 0.491922, 0.223152, 0.096089, 0.188837,
 0.163263, 0.251686, 0.446979, 0.138072,
 0.162518, 0.322841, 0.103511,  0.41113,
 0.219339, 0.077097, 0.318348, 0.385216} 

{0.139145, 0.259451, 0.247605, 0.353799,
 0.291863,  0.33399, 0.207153, 0.166994,
 0.244175, 0.311219, 0.228175, 0.216431,
 0.650011, 0.183497, 0.096174, 0.070319,
 0.438357, 0.145595, 0.118479, 0.297569,
 0.067289, 0.396748, 0.389729, 0.146234,
 0.153024,  0.31828, 0.147705, 0.380992,
 0.207778, 0.177084, 0.049677, 0.565461} 

{0.129494, 0.237353, 0.211978, 0.421175,
 0.319701,  0.27688, 0.218609,  0.18481,
 0.199946,   0.3199, 0.251597, 0.228558,
 0.369097, 0.125689, 0.350417, 0.154797,
  0.10182, 0.401018, 0.271351, 0.225811,
  0.04459, 0.579166,  0.26759, 0.108654,
 0.152112, 0.318187, 0.157404, 0.372297,
 0.334293, 0.154249, 0.017098, 0.494359} 

{ 0.15198, 0.249212, 0.192766, 0.406042,
 0.332929, 0.262684, 0.215933, 0.188455,
 0.204122, 0.319585, 0.243159, 0.233135,
 0.549811, 0.203122, 0.073647,  0.17342,
 0.122614, 0.481644, 0.087396, 0.308346,
 0.061218, 0.628774, 0.208159, 0.101849,
 0.151335, 0.374211, 0.110474,  0.36398,
 0.272114, 0.243981, 0.331127, 0.152778} 

{0.159172, 0.241035, 0.192465, 0.407328,
 0.329228, 0.262211, 0.233209, 0.175351,
 0.203178, 0.317187, 0.241899, 0.237736,
 0.198467,  0.45783,  0.09383, 0.249874,
 0.372891, 0.397177, 0.107777, 0.122155,
 0.307635, 0.548043, 0.045966, 0.098356,
 0.147409, 0.425697,  0.18371, 0.243185,
 0.578948, 0.078876, 0.196405, 0.145771} 

{0.161495, 0.241914, 0.205406, 0.391185,
 0.290709, 0.306186, 0.222351, 0.180754,
 0.213206,  0.31008, 0.238815, 0.237898,
 0.351311, 0.385005, 0.055318, 0.208365,
 0.483555, 0.234705, 0.036319, 0.245421,
 0.134335,  0.64048, 0.047919, 0.177266,
 0.142315, 0.436631, 0.166151, 0.254903,
 0.430942, 0.086787, 0.298366, 0.183905} 

{0.169034, 0.222785, 0.213905, 0.394276,
  0.26709, 0.331833, 0.209382, 0.191695,
  0.23986, 0.214967, 0.282146, 0.263028,
 0.460032, 0.152833, 0.098266, 0.288868,
 0.130464, 0.239048,   0.0235, 0.606988,
 0.103562,  0.63294, 0.062741, 0.200757,
  0.12162,  0.46602, 0.130893, 0.281468,
 0.434388,  0.08932, 0.168595, 0.307698} 

{0.163986,  0.23083, 0.185206, 0.419977,
 0.250928, 0.353435, 0.221819, 0.173818,
 0.261275, 0.213189, 0.277729, 0.247807,
 0.517303, 0.180534,  0.08581, 0.216353,
 0.126437, 0.104613, 0.010172, 0.758778,
 0.083276, 0.741939, 0.012434, 0.162351,
 0.133666, 0.420147, 0.179187,    0.267,
 0.070014, 0.234723, 0.110324,  0.58494} 

{ 0.16227, 0.239345, 0.192777, 0.405608,
 0.222823, 0.383592, 0.219313, 0.174272,
 0.247472, 0.223436, 0.289361, 0.239731,
 0.579667,   0.1573, 0.048549, 0.214484,
 0.236795, 0.186084, 0.023662, 0.553459,
 0.091686, 0.705611,  0.02079, 0.181913,
 0.147457, 0.426198, 0.186225,  0.24012,
 0.071447, 0.118426, 0.025218, 0.784909} 

{0.157502, 0.269616, 0.203853,  0.36903,
 0.225886, 0.312212, 0.238838, 0.223064,
 0.230686, 0.226264, 0.281147, 0.261904,
 0.276861, 0.130866, 0.037486, 0.554787,
  0.25295, 0.178779, 0.085122, 0.483148,
 0.253691, 0.441856,  0.22067, 0.083783,
 0.211971, 0.397293, 0.172907, 0.217829,
 0.102965, 0.213103, 0.068726, 0.615206} 

{0.158755, 0.267761, 0.224506, 0.348977,
 0.245231, 0.298397, 0.253057, 0.203314,
 0.238137,  0.21985, 0.293925, 0.248088,
 0.285314,  0.39733, 0.163203, 0.154153,
 0.396052, 0.408402, 0.143573, 0.051972,
 0.103838, 0.526993, 0.335025, 0.034144,
 0.133052, 0.454907,  0.16748, 0.244562,
 0.139202,  0.06944, 0.087216, 0.704141} 

{0.144565, 0.225066, 0.253496, 0.376873,
 0.283026, 0.290138, 0.238218, 0.188618,
 0.219395, 0.242186, 0.329551, 0.208869,
 0.284196, 0.468712, 0.140931, 0.106162,
 0.458693, 0.345412, 0.147721, 0.048174,
 0.275526, 0.369099, 0.274049, 0.081325,
 0.161033, 0.436391, 0.168557,  0.23402,
 0.241574, 0.113772, 0.031993, 0.612662} 

{0.130575, 0.241724,  0.25582, 0.371882,
 0.317083, 0.268863, 0.210457, 0.203597,
 0.215962, 0.230688,  0.32447,  0.22888,
 0.521879, 0.076081, 0.194163, 0.207877,
  0.69421,  0.10009, 0.111722, 0.093978,
  0.23067, 0.499592, 0.237718,  0.03202,
 0.160915, 0.440005,  0.17621, 0.222869,
  0.18154, 0.181641, 0.127845, 0.508973} 

{0.111882,  0.23536, 0.260402, 0.392356,
 0.310367, 0.248455, 0.207841, 0.233337,
 0.213812, 0.258338, 0.274895, 0.252955,
 0.575968, 0.112803, 0.110793, 0.200436,
 0.615905, 0.137887, 0.117839, 0.128369,
 0.159809, 0.699558, 0.058768, 0.081866,
 0.188784,   0.3775, 0.116909, 0.316807,
 0.165062, 0.394852, 0.021873, 0.418213} 

{0.104352, 0.234795, 0.262503,  0.39835,
 0.206731, 0.290498, 0.263685, 0.239086,
 0.211304, 0.280401, 0.263832, 0.244463,
 0.421342, 0.176656, 0.165978, 0.236024,
 0.597936, 0.136644, 0.067068, 0.198352,
 0.158281, 0.703709, 0.060631, 0.077379,
 0.239376, 0.302473, 0.125754, 0.332397,
 0.241564, 0.178671, 0.046133, 0.533632} 

{0.109456, 0.239708,  0.25717, 0.393666,
 0.221445, 0.303216, 0.258175, 0.217164,
 0.266993, 0.231364,  0.26219, 0.239453,
  0.73436, 0.076826, 0.082274, 0.106541,
 0.426162,  0.11932, 0.202622, 0.251897,
 0.258286, 0.405423, 0.117732, 0.218558,
 0.242642, 0.296032, 0.109658, 0.351669,
 0.628546, 0.046522, 0.222979, 0.101953} 

{0.120606, 0.246444, 0.216343, 0.416607,
 0.220672, 0.306291, 0.258596, 0.214442,
 0.260906, 0.249944, 0.257687, 0.231464,
 0.661428, 0.102782, 0.124881, 0.110909,
  0.56709, 0.139675, 0.090499, 0.202735,
 0.141366, 0.566728, 0.207385, 0.084522,
 0.240284, 0.262195, 0.105241,  0.39228,
 0.354488, 0.050849, 0.021176, 0.573487} 

{0.128334, 0.244235, 0.196392, 0.431039,
 0.224485, 0.309225, 0.244739, 0.221552,
 0.247794, 0.285464, 0.287723, 0.179019,
 0.404115, 0.176479, 0.108865, 0.310542,
 0.255445, 0.266904, 0.241731,  0.23592,
 0.075272, 0.556145, 0.252001, 0.116582,
 0.253632, 0.252448, 0.103453, 0.390468,
 0.249154, 0.096201, 0.014597, 0.640047} 

{0.117015, 0.235917, 0.237052, 0.410016,
 0.194743, 0.305141, 0.234836,  0.26528,
 0.286027, 0.244907, 0.289052, 0.180013,
 0.479215, 0.193037, 0.188715, 0.139033,
 0.450468, 0.204772, 0.073731, 0.271028,
 0.110956, 0.653465, 0.120532, 0.115047,
 0.295396, 0.255582, 0.105758, 0.343264,
 0.286505, 0.089599, 0.031657, 0.592239} 

{0.139155, 0.222848, 0.215391, 0.422607,
 0.190361, 0.311528, 0.233761,  0.26435,
  0.32122, 0.259404, 0.265344, 0.154033,
 0.529026, 0.191038, 0.152409, 0.127527,
 0.567029, 0.164398, 0.069082, 0.199491,
  0.17177, 0.549438, 0.114932,  0.16386,
 0.305419, 0.211726, 0.107986, 0.374869,
 0.297747, 0.191412, 0.046182, 0.464659} 

{0.148155,  0.19952, 0.232837, 0.419487,
 0.196152, 0.316729, 0.226574, 0.260546,
 0.291213, 0.310312, 0.226689, 0.171787,
  0.20673, 0.116478, 0.179917, 0.496875,
 0.392175, 0.082785, 0.075568, 0.449472,
 0.113902, 0.291142, 0.196106,  0.39885,
 0.306253, 0.190319, 0.104592, 0.398836,
  0.50377, 0.087676, 0.041513, 0.367041} 

{0.150015, 0.211192, 0.249463, 0.389331,
 0.213132,  0.28345, 0.267062, 0.236356,
 0.298207, 0.290586,  0.24487, 0.166336,
 0.293996, 0.071101, 0.029199, 0.605704,
 0.363763, 0.151279,  0.07175, 0.413208,
 0.244408, 0.364618, 0.110182, 0.280792,
  0.27552, 0.265542, 0.086875, 0.372063,
 0.267169, 0.464141, 0.006558, 0.262132} 

{0.152887, 0.210766,  0.24432, 0.392028,
 0.238981, 0.325728,  0.25376, 0.181531,
 0.288418, 0.254475, 0.252319, 0.204788,
 0.465113, 0.122204, 0.160771, 0.251912,
 0.288177, 0.117994, 0.139094, 0.454735,
 0.080007, 0.662614, 0.135924, 0.121455,
 0.313122, 0.266085, 0.087285, 0.333509,
  0.03854, 0.016915, 0.015491, 0.929053} 

{0.135323, 0.229999, 0.226371, 0.408307,
  0.21165, 0.393249, 0.227325, 0.167776,
 0.296918, 0.274309,  0.22026, 0.208512,
 0.488309, 0.053439, 0.068228, 0.390024,
 0.339789, 0.237019, 0.155609, 0.267582,
 0.037239, 0.727154, 0.069658, 0.165949,
 0.282722, 0.345834, 0.086732, 0.284712,
 0.136733, 0.059874, 0.081474, 0.721918} 

{0.143844, 0.245073, 0.237507, 0.373576,
 0.220186, 0.395722, 0.197216, 0.186876,
 0.297066, 0.261858, 0.210973, 0.230102,
 0.288091, 0.045516, 0.193021, 0.473373,
 0.234497,   0.2344, 0.071081, 0.460023,
 0.129765, 0.723146,  0.09392, 0.053168,
 0.303941, 0.307375, 0.069178, 0.319506,
 0.074177, 0.186176, 0.034048, 0.705599} 

{0.151932, 0.205311, 0.249649, 0.393108,
 0.212916, 0.397324, 0.201701, 0.188059,
 0.292264, 0.264072,   0.2017, 0.241964,
  0.35127, 0.087407, 0.100025, 0.461298,
 0.417076, 0.108243, 0.131236, 0.343445,
 0.089956, 0.786374,  0.09356,  0.03011,
  0.28034, 0.336581, 0.069486, 0.313593,
 0.330732, 0.101573, 0.052242, 0.515454} 

{0.148162, 0.200901, 0.233148, 0.417788,
 0.242998, 0.338988, 0.206856, 0.211159,
 0.294222, 0.243747, 0.230339, 0.231691,
 0.136255, 0.067074, 0.076048, 0.720623,
 0.536627, 0.106373, 0.237397, 0.119602,
 0.112124, 0.611766, 0.154479, 0.121631,
  0.28887, 0.341794, 0.066279, 0.303057,
 0.172674, 0.084206, 0.047545, 0.695574} 

{0.156669, 0.207902, 0.197728, 0.437701,
 0.248313, 0.319143, 0.208178, 0.224366,
 0.269935, 0.229049, 0.234099, 0.266917,
 0.112106,  0.10664, 0.275358, 0.505896,
 0.148828, 0.239855, 0.264592, 0.346724,
 0.419933, 0.490916, 0.025978, 0.063173,
 0.295781, 0.371395, 0.051651, 0.281173,
 0.199373, 0.091952, 0.036191, 0.672484} 

{0.140939, 0.245796, 0.194787, 0.418478,
 0.270343, 0.297956, 0.211875, 0.219826,
 0.281154, 0.265573, 0.231712, 0.221562,
 0.197284, 0.198629, 0.240772, 0.363315,
 0.238888, 0.226504, 0.158859, 0.375749,
 0.166484, 0.607243,  0.01962, 0.206653,
 0.327888, 0.328949,  0.06194, 0.281223,
 0.304962, 0.221913, 0.066001, 0.407125} 

{0.160342, 0.200849, 0.204702, 0.434106,
 0.276414, 0.289172,  0.21334, 0.221074,
 0.277428, 0.230319, 0.244168, 0.248086,
 0.267171, 0.170566, 0.219221, 0.343042,
 0.239997, 0.220524, 0.060756, 0.478723,
 0.029197, 0.830687, 0.017231, 0.122885,
 0.292283, 0.323663,  0.08591, 0.298145,
 0.293823, 0.142833, 0.052842, 0.510502} 

{0.162796, 0.195692, 0.209897, 0.431616,
 0.291258,  0.27992, 0.213367, 0.215455,
 0.288926, 0.250965, 0.235521, 0.224588,
 0.148029, 0.545296, 0.042748, 0.263928,
 0.103983, 0.432499, 0.113836, 0.349683,
 0.084688, 0.758934, 0.038689, 0.117689,
 0.307354, 0.310646, 0.066107, 0.315892,
 0.060232,  0.07407, 0.016212, 0.849486} 

{0.187679, 0.182107, 0.197308, 0.432906,
 0.256946,  0.33237, 0.194484,   0.2162,
 0.397366, 0.202936, 0.183028, 0.216671,
 0.209025, 0.317088, 0.145149, 0.328738,
 0.143075, 0.540683, 0.057816, 0.258426,
 0.130325, 0.762257,  0.04187, 0.065548,
 0.301418,  0.31127, 0.100397, 0.286914,
 0.236869, 0.040762, 0.024605, 0.697763} 

{0.167987, 0.190928, 0.221884, 0.419201,
 0.227884, 0.338251, 0.204731, 0.229134,
 0.399314, 0.235695, 0.215366, 0.149626,
 0.281738, 0.391774,  0.12763, 0.198859,
 0.570401, 0.219833, 0.033538, 0.176227,
 0.107932, 0.546927, 0.163898, 0.181243,
 0.258603, 0.332347, 0.099735, 0.309314,
 0.025724, 0.081856, 0.123576, 0.768844} 

{0.158898, 0.205068, 0.222715, 0.413318,
 0.212268, 0.331805,  0.21266, 0.243267,
 0.421301,  0.20789,  0.22449, 0.146319,
 0.373331, 0.334323, 0.147634, 0.144713,
   0.3419, 0.120312, 0.272798,  0.26499,
 0.195126, 0.494429, 0.130728, 0.179718,
 0.248246, 0.336843,  0.11396, 0.300952,
  0.05158, 0.239195, 0.080947, 0.628277} 

{0.148844, 0.237529, 0.202062, 0.411565,
 0.199122, 0.351158, 0.210904, 0.238816,
 0.406069, 0.216291, 0.229323, 0.148316,
 0.318446,  0.32257, 0.070355, 0.288629,
 0.444464, 0.203022, 0.051451, 0.301063,
 0.124107, 0.579968, 0.153816, 0.142109,
 0.194639, 0.462773, 0.125316, 0.217271,
 0.305497, 0.168955, 0.052606, 0.472942} 

{0.150914, 0.248833, 0.197035, 0.403217,
 0.211691, 0.346757, 0.215334, 0.226218,
 0.416702, 0.193237, 0.246161,   0.1439,
 0.515234, 0.137002, 0.071136, 0.276628,
   0.3657, 0.227197, 0.111294, 0.295809,
 0.232754, 0.576666,  0.11093,  0.07965,
 0.310975, 0.269307, 0.174815, 0.244904,
 0.371774, 0.149981, 0.041559, 0.436686} 

{0.207537, 0.243018,  0.20374, 0.345705,
 0.213348, 0.346324, 0.207063, 0.233266,
 0.396291, 0.190648, 0.264761,   0.1483,
  0.19948, 0.516841, 0.182324, 0.101356,
 0.310923, 0.330421, 0.311877, 0.046779,
 0.262863, 0.411901, 0.252632, 0.072604,
 0.312594,  0.26806, 0.171201, 0.248145,
 0.072306, 0.139365, 0.003773, 0.784555} 

{0.201274,   0.2343, 0.197656, 0.366771,
 0.282066, 0.310141, 0.216677, 0.191117,
 0.346698, 0.177143, 0.316652, 0.159507,
 0.265254, 0.165041, 0.534727, 0.034978,
 0.209295, 0.420607, 0.326088, 0.044011,
 0.425684, 0.250615, 0.229373, 0.094328,
