consul : 2412 documents

{ 0.24969, 0.269079, 0.225117, 0.256114,
 0.235193, 0.279597, 0.172746, 0.312464,
 0.205399, 0.199651, 0.324742, 0.270207,
 0.184752,  0.10511, 0.433312, 0.276826,
 0.223591, 0.110775, 0.430235, 0.235399,
 0.331602, 0.169728, 0.343878, 0.154792,
 0.348535, 0.226234,  0.23128, 0.193952,
 0.281152, 0.563143, 0.125574, 0.030132} 

{0.249749, 0.269065, 0.225053, 0.256133,
 0.234292, 0.279178, 0.174429,   0.3121,
 0.203286, 0.200449, 0.324941, 0.271323,
 0.181553,  0.09769, 0.428741, 0.292017,
  0.24025, 0.104765, 0.447255, 0.207731,
  0.40126, 0.163455, 0.337844, 0.097442,
 0.362907, 0.199178, 0.235374, 0.202541,
 0.530904, 0.237948, 0.120009,  0.11114} 

{0.248844, 0.270025, 0.225216, 0.255914,
 0.232921,  0.27781, 0.175718, 0.313551,
  0.20939, 0.199516, 0.319176, 0.271918,
 0.119604, 0.124773,  0.44127, 0.314353,
 0.189486, 0.155872, 0.454346, 0.200296,
 0.286791, 0.109317, 0.467831, 0.136061,
 0.342072, 0.256696, 0.217785, 0.183446,
 0.607851, 0.188424,  0.05872, 0.145005} 

{0.249024, 0.269844, 0.224795, 0.256337,
  0.23522, 0.277646,  0.17615, 0.310985,
 0.208776, 0.203441, 0.317558, 0.270226,
 0.118889, 0.122483, 0.425918, 0.332711,
 0.184523, 0.180738, 0.506333, 0.128406,
 0.295614, 0.118534, 0.404783,  0.18107,
 0.334085, 0.276948, 0.224201, 0.164767,
  0.48491, 0.196263, 0.188903, 0.129924} 

{0.249031, 0.270855, 0.224738, 0.255377,
  0.23845, 0.276361, 0.176686, 0.308503,
 0.211948, 0.204085, 0.313749, 0.270218,
 0.113647, 0.108285, 0.447113, 0.330955,
 0.209431, 0.170598, 0.499911,  0.12006,
 0.411498, 0.153422, 0.205031, 0.230049,
 0.382174, 0.267809, 0.180394, 0.169623,
 0.373541, 0.330417, 0.076565, 0.219476} 

{0.249907, 0.269875, 0.224377, 0.255841,
  0.23999, 0.274987, 0.176638, 0.308385,
 0.217634,  0.20732, 0.312103, 0.262943,
 0.117457,  0.13142, 0.399913, 0.351211,
 0.166848, 0.133294, 0.609806, 0.090053,
 0.347693, 0.159006, 0.253603, 0.239698,
 0.397436, 0.237832, 0.200443, 0.164289,
 0.339372, 0.564438,  0.03185,  0.06434} 

{0.250108, 0.269325, 0.224768, 0.255798,
 0.238461, 0.271588, 0.170063, 0.319888,
 0.219955, 0.209898,  0.31382, 0.256326,
 0.112468, 0.125919, 0.387942,  0.37367,
 0.172113, 0.173003,  0.57552, 0.079364,
 0.335728,  0.17323, 0.238954, 0.252088,
 0.390216, 0.230465, 0.205278, 0.174041,
  0.32499, 0.462475, 0.158508, 0.054027} 

{0.251298, 0.269686,  0.22418, 0.254836,
 0.236684, 0.271606, 0.170736, 0.320974,
 0.225813,  0.20973, 0.310767,  0.25369,
  0.11485, 0.136267, 0.368847, 0.380036,
 0.177379, 0.180243, 0.561328,  0.08105,
 0.402685, 0.156775, 0.312178, 0.128362,
 0.368291, 0.200692, 0.230219, 0.200799,
 0.379861, 0.440606, 0.134204, 0.045329} 

{0.251124, 0.269114, 0.224794, 0.254968,
 0.236786, 0.272084, 0.170465, 0.320665,
 0.229543, 0.207926, 0.311893, 0.250638,
 0.094407, 0.113597, 0.439568, 0.352429,
 0.214248, 0.183765, 0.529177,  0.07281,
 0.356544, 0.201464, 0.291535, 0.150457,
 0.390844, 0.234477, 0.195145, 0.179534,
 0.465642,  0.40225, 0.057721, 0.074386} 

{0.252643,     0.27, 0.224428, 0.252929,
 0.238342, 0.270745, 0.171701, 0.319212,
 0.234693, 0.201556, 0.315983, 0.247767,
 0.130888, 0.104559, 0.428472, 0.336081,
 0.258992, 0.117426, 0.537632, 0.085951,
 0.343343, 0.181542, 0.270298, 0.204817,
 0.422966, 0.224925, 0.172994, 0.179114,
 0.853798, 0.066053, 0.036778, 0.043371} 

{0.252781,  0.27088,   0.2234, 0.252939,
 0.240418, 0.274526, 0.161692, 0.323364,
 0.239083,   0.2038, 0.313315, 0.243803,
 0.129408, 0.110371, 0.443452,  0.31677,
 0.270851, 0.134191,  0.50164, 0.093318,
 0.458061, 0.173031, 0.190479, 0.178429,
 0.403569, 0.217818, 0.177151, 0.201462,
 0.755185, 0.113377, 0.023247, 0.108191} 

{0.252391, 0.270985, 0.223881, 0.252743,
 0.242731, 0.274345, 0.162324,   0.3206,
   0.2313, 0.202211, 0.310011, 0.256477,
 0.130878,  0.12007, 0.441611, 0.307441,
 0.211778, 0.136612, 0.541649, 0.109961,
 0.416647, 0.184532, 0.194052, 0.204769,
 0.389991, 0.233739, 0.231753, 0.144517,
   0.5858, 0.191811, 0.201829,  0.02056} 

{0.252616, 0.270881,  0.22357, 0.252933,
 0.242242, 0.275486, 0.162044, 0.320228,
 0.231718, 0.199751, 0.306315, 0.262216,
 0.126597, 0.085204, 0.417435, 0.370764,
 0.206846, 0.123494, 0.532159, 0.137501,
 0.400197, 0.180695, 0.212012, 0.207096,
 0.384801, 0.242572, 0.232903, 0.139724,
  0.63718, 0.290783, 0.062247,  0.00979} 

{0.252428, 0.271256, 0.223162, 0.253154,
 0.243339, 0.279187, 0.163898, 0.313576,
 0.228413, 0.197137, 0.306552, 0.267898,
 0.125836, 0.078851, 0.449713, 0.345599,
 0.220505, 0.161145, 0.458928, 0.159422,
 0.272675, 0.170489, 0.255828, 0.301008,
 0.385461, 0.231753, 0.237563, 0.145223,
 0.431911, 0.292671, 0.262727, 0.012691} 

{0.253641, 0.270827, 0.222576, 0.252955,
 0.244227, 0.281318,  0.16394, 0.310515,
 0.227817, 0.188213, 0.315565, 0.268405,
 0.131415, 0.064021, 0.482558, 0.322005,
 0.226987, 0.172263,  0.45361,  0.14714,
 0.281002, 0.160059,  0.27255, 0.286389,
 0.386042,  0.23473, 0.237183, 0.142045,
  0.38377,  0.30046, 0.287415, 0.028355} 

{0.253613, 0.270653, 0.223171, 0.252563,
 0.245108, 0.281101, 0.163357, 0.310434,
 0.222744, 0.187212, 0.314103,  0.27594,
 0.136161, 0.091804, 0.469699, 0.302336,
 0.241999,  0.15457,  0.46908, 0.134352,
 0.281769,  0.12148, 0.314618, 0.282133,
 0.382613, 0.237813, 0.235368, 0.144206,
  0.52334, 0.298996, 0.112981, 0.064684} 

{0.254477, 0.269931, 0.223051,  0.25254,
 0.238842, 0.280903, 0.167515, 0.312741,
 0.221087,  0.18571, 0.320186, 0.273016,
 0.155564, 0.081215, 0.458661, 0.304561,
 0.262622, 0.122741, 0.471848, 0.142789,
 0.329903, 0.131876, 0.271461,  0.26676,
  0.40164,  0.23724, 0.218246, 0.142875,
 0.658662, 0.267864, 0.016167, 0.057307} 

{0.254118,  0.27047, 0.222902,  0.25251,
  0.23427, 0.282085, 0.168074, 0.315571,
 0.219429, 0.184819,  0.32081, 0.274942,
 0.159022,  0.08048, 0.412471, 0.348027,
 0.282669,  0.08941, 0.484757, 0.143164,
 0.413808, 0.137459, 0.257286, 0.191447,
 0.378132, 0.245629,  0.22773,  0.14851,
 0.398716, 0.429192, 0.094088, 0.078004} 

{0.253593, 0.271687, 0.222835, 0.251885,
 0.231513, 0.278967,  0.17367,  0.31585,
 0.218468, 0.192824, 0.319043, 0.269665,
 0.153514, 0.090422, 0.409971, 0.346093,
 0.322572, 0.105202, 0.427919, 0.144307,
 0.388021, 0.142302,  0.29921, 0.170467,
 0.359048, 0.277163, 0.223026, 0.140762,
 0.130391, 0.678981, 0.149704, 0.040923} 

{0.253755, 0.271968, 0.223178,   0.2511,
 0.229751, 0.283662, 0.173483, 0.313103,
 0.213823, 0.194506, 0.319179, 0.272492,
 0.156578, 0.089177, 0.400611, 0.353635,
 0.310872, 0.103154, 0.437203, 0.148771,
 0.441747, 0.140828, 0.294238, 0.123188,
 0.364423, 0.258733,  0.24137, 0.135474,
 0.067616, 0.737667, 0.170006, 0.024711} 

{0.253322, 0.273443, 0.224191, 0.249043,
 0.229181, 0.282767,  0.17403, 0.314021,
 0.212254, 0.191786,  0.32467, 0.271291,
 0.184822, 0.096101, 0.361304, 0.357772,
 0.255629, 0.100441, 0.491649, 0.152281,
 0.407435, 0.130795, 0.301517, 0.160253,
 0.356099,   0.2375, 0.275109, 0.131292,
 0.101008, 0.662858, 0.136587, 0.099548} 

{0.252689, 0.273674, 0.223705, 0.249932,
 0.231249, 0.282681, 0.170631, 0.315439,
 0.209217,  0.18848, 0.320723, 0.281581,
 0.182968, 0.092092, 0.374142, 0.350797,
 0.293291, 0.080489,  0.47704,  0.14918,
 0.410618, 0.122093, 0.372547, 0.094742,
 0.357261, 0.251699, 0.279843, 0.111197,
  0.05674, 0.601731, 0.142264, 0.199264} 

{ 0.25196, 0.275042, 0.223142, 0.249855,
 0.228618, 0.287124, 0.168744, 0.315514,
 0.211425, 0.189836, 0.318087, 0.280652,
 0.180011, 0.105785, 0.364265,  0.34994,
 0.329069,  0.07407, 0.454005, 0.142855,
 0.401436, 0.108529, 0.380435,   0.1096,
 0.356027, 0.260342,  0.26195, 0.121681,
 0.183913, 0.506915, 0.183653, 0.125519} 

{0.253597, 0.274966, 0.221166, 0.250271,
 0.229159, 0.286655,  0.16865, 0.315536,
 0.208766, 0.196835, 0.315301, 0.279098,
 0.202276, 0.110174, 0.345277, 0.342273,
 0.323285, 0.064001, 0.411681, 0.201032,
 0.441958, 0.034606, 0.424435, 0.099002,
 0.386305, 0.251911, 0.236083, 0.125701,
  0.30285, 0.477101, 0.018906, 0.201144} 

{   0.254, 0.273438, 0.222526, 0.250036,
 0.227959, 0.285622, 0.167192, 0.319227,
 0.205275, 0.198562, 0.312574, 0.283589,
 0.211659, 0.108669, 0.367037, 0.312635,
 0.328043,  0.03483, 0.410992, 0.226135,
  0.25222, 0.046349, 0.575873, 0.125557,
 0.390147,  0.18836, 0.238944,  0.18255,
 0.283007, 0.511344, 0.159797, 0.045852} 

{0.254117, 0.273994, 0.221616, 0.250274,
 0.227919, 0.285173, 0.167504, 0.319404,
 0.207118, 0.192985,  0.31948, 0.280417,
 0.210308, 0.110728, 0.372899, 0.306065,
 0.224934, 0.045064, 0.473499, 0.256503,
 0.240136, 0.062299, 0.565615,  0.13195,
 0.349662, 0.206512, 0.242598, 0.201227,
 0.218382, 0.501339, 0.236718, 0.043561} 

{0.254521, 0.272269, 0.222341, 0.250869,
 0.228717, 0.289073, 0.164097, 0.318112,
 0.215883,  0.19097, 0.314867,  0.27828,
 0.201406, 0.105085, 0.392947, 0.300563,
 0.198167, 0.042251, 0.538515, 0.221067,
 0.183359, 0.079838, 0.499753,  0.23705,
 0.351675, 0.217953,  0.24213, 0.188242,
 0.295168, 0.425639, 0.189452, 0.089741} 

{0.254659,  0.27221,  0.22207, 0.251062,
  0.22847, 0.292799, 0.163169, 0.315562,
 0.217234, 0.188887, 0.313349, 0.280531,
 0.201542,   0.1084, 0.387637,  0.30242,
 0.272863, 0.067711, 0.480225, 0.179201,
 0.306739, 0.070687, 0.387108, 0.235466,
 0.380699, 0.170584, 0.246389, 0.202327,
 0.331034, 0.362002, 0.120521, 0.186444} 

{0.254092, 0.272711, 0.222333, 0.250865,
 0.230408, 0.292666, 0.158763, 0.318163,
 0.216191,  0.19478, 0.309492, 0.279537,
 0.198944, 0.116809, 0.377654, 0.306592,
 0.249878, 0.108865, 0.475658,   0.1656,
 0.414565, 0.085702, 0.310064, 0.189669,
 0.372256, 0.190416, 0.221225, 0.216103,
 0.538299, 0.323902, 0.054771, 0.083029} 

{0.254347, 0.273729, 0.222027, 0.249898,
 0.231318, 0.292351, 0.158096, 0.318235,
 0.212443, 0.193472,  0.31178, 0.282305,
 0.204165, 0.117966, 0.374413, 0.303456,
 0.235527, 0.128216, 0.467983, 0.168274,
 0.383455,  0.10184, 0.366057, 0.148648,
 0.368306, 0.217805,  0.16237, 0.251519,
 0.480103, 0.466826, 0.041769, 0.011302} 

{0.253405, 0.273343, 0.221746, 0.251506,
 0.231035, 0.291343, 0.158184, 0.319438,
 0.210162, 0.194825, 0.316248, 0.278765,
 0.216411, 0.119239, 0.381135, 0.283216,
 0.264789, 0.155008, 0.431007, 0.149196,
 0.358101, 0.138466, 0.295893,  0.20754,
 0.328418, 0.229931, 0.187076, 0.254575,
 0.425104, 0.462976,  0.10374,  0.00818} 

{0.255639, 0.271634, 0.221239, 0.251487,
 0.228953, 0.291591, 0.158427, 0.321028,
 0.213114, 0.201357, 0.310175, 0.275354,
 0.219682, 0.115488, 0.384074, 0.280757,
 0.145178, 0.195183, 0.519547, 0.140092,
  0.38173, 0.142493, 0.292176, 0.183601,
 0.331547, 0.241643, 0.194285, 0.232526,
 0.400836, 0.467518, 0.064557,  0.06709} 

{ 0.25613, 0.270771, 0.220671, 0.252428,
   0.2259, 0.291226, 0.159276, 0.323598,
 0.211006, 0.199533, 0.312014, 0.277447,
 0.226209, 0.121535, 0.362585, 0.289671,
 0.151562, 0.182609, 0.457148, 0.208681,
 0.374456, 0.129993, 0.290865, 0.204686,
 0.328507, 0.248579, 0.186793, 0.236121,
 0.179572, 0.760856, 0.047377, 0.012196} 

{0.254657, 0.270669, 0.222612, 0.252062,
 0.229454, 0.289241, 0.157938, 0.323366,
 0.209697, 0.207198, 0.307202, 0.275903,
 0.217292, 0.113924, 0.351143, 0.317642,
 0.147606, 0.199662, 0.436647, 0.216086,
 0.334894, 0.153835, 0.314435, 0.196836,
 0.311966, 0.280242, 0.175161, 0.232631,
 0.081679, 0.781961, 0.037053, 0.099307} 

{ 0.25452,  0.27163, 0.223328, 0.250522,
 0.229692, 0.289767, 0.157105, 0.323437,
 0.199464, 0.212841, 0.308264, 0.279432,
 0.178705, 0.105057, 0.380297, 0.335941,
 0.100165, 0.189466, 0.492488, 0.217881,
 0.303415,   0.1452, 0.340709, 0.210675,
 0.294917, 0.242898, 0.165164, 0.297021,
 0.085265,  0.77607, 0.047745, 0.090919} 

{0.254531, 0.272673, 0.222459, 0.250337,
 0.236815,  0.28997, 0.154263, 0.318952,
 0.198463, 0.210109, 0.319982, 0.271446,
 0.179195, 0.100319, 0.383729, 0.336757,
 0.129583, 0.219259, 0.411105, 0.240054,
 0.342248, 0.142907, 0.293117, 0.221727,
 0.298734, 0.260182, 0.159492, 0.281591,
 0.394567,  0.41857, 0.094679, 0.092184} 

{0.254684, 0.272751, 0.222207, 0.250358,
 0.238477, 0.290564, 0.150877, 0.320082,
 0.198021, 0.212459, 0.317263, 0.272257,
 0.167901, 0.108836, 0.409387, 0.313876,
 0.119174,  0.18712, 0.426173, 0.267534,
  0.35363, 0.195943, 0.287199, 0.163227,
 0.295798, 0.275223, 0.162845, 0.266134,
 0.655418, 0.229301, 0.049047, 0.066234} 

{0.255336, 0.272864, 0.222978, 0.248822,
 0.238109, 0.293376, 0.152451, 0.316065,
 0.194491, 0.209943, 0.314955, 0.280611,
 0.198968, 0.106242, 0.385278, 0.309511,
 0.145756,  0.16748,  0.44497, 0.241794,
 0.288867, 0.259234, 0.238395, 0.213504,
 0.312733, 0.279559, 0.124296, 0.283413,
 0.688323, 0.216605, 0.083761,  0.01131} 

{0.256075, 0.272031, 0.223326, 0.248568,
 0.238173, 0.293103, 0.154983, 0.313741,
 0.196017, 0.213099, 0.315716, 0.275168,
 0.171748, 0.107903, 0.403483, 0.316866,
 0.122722, 0.167288,  0.47334,  0.23665,
 0.290179, 0.168767,  0.32236, 0.218694,
 0.342952, 0.270757, 0.140974, 0.245317,
 0.740094, 0.149787, 0.081794, 0.028325} 

{0.256325, 0.270746, 0.223393, 0.249536,
  0.23795, 0.288632, 0.154322, 0.319096,
 0.188165, 0.217757, 0.315356, 0.278722,
 0.154184, 0.104091, 0.422652, 0.319073,
 0.114251, 0.160509, 0.489287, 0.235953,
 0.345594, 0.177661, 0.306773, 0.169973,
 0.332712, 0.271863, 0.140352, 0.255073,
 0.673524, 0.222585, 0.056901,  0.04699} 

{0.256245, 0.269406, 0.222724, 0.251625,
 0.236756, 0.287298, 0.157483, 0.318464,
 0.195367,  0.21455,  0.31447, 0.275613,
 0.128517, 0.111102,  0.42791, 0.332471,
 0.151259, 0.141344, 0.535791, 0.171606,
 0.379584, 0.223155, 0.252287, 0.144974,
 0.349184, 0.247935, 0.168716, 0.234165,
 0.553578, 0.268984, 0.124132, 0.053306} 

{0.255967, 0.267969, 0.224317, 0.251748,
 0.238056, 0.286899, 0.158625,  0.31642,
  0.19949, 0.213452, 0.313168,  0.27389,
   0.1259,   0.1111, 0.426384, 0.336616,
 0.182577, 0.077945, 0.566423, 0.173055,
 0.416638, 0.150639, 0.312802, 0.119921,
  0.32088, 0.255539, 0.189093, 0.234488,
 0.477302, 0.450541, 0.054548, 0.017609} 

{0.255458, 0.268424, 0.224948,  0.25117,
 0.237229, 0.287957, 0.157378, 0.317437,
 0.203588, 0.206083, 0.310962, 0.279367,
 0.128288, 0.116871, 0.401321,  0.35352,
 0.114636, 0.081599, 0.650201, 0.153564,
 0.382552, 0.157616, 0.316797, 0.143035,
 0.321558, 0.251953, 0.190673, 0.235817,
 0.585495, 0.348526,  0.02978, 0.036198} 

{0.255543, 0.269054, 0.225162, 0.250241,
 0.237939, 0.289036, 0.157766, 0.315259,
  0.21218,   0.2034, 0.308651, 0.275769,
 0.128047, 0.111033, 0.404072, 0.356849,
 0.119596, 0.071694, 0.677806, 0.130905,
 0.355544,  0.19094,  0.30687, 0.146645,
 0.314799, 0.251939, 0.185237, 0.248025,
 0.212308,  0.49748, 0.175597, 0.114616} 

{0.255227, 0.271951, 0.224014, 0.248808,
 0.237129, 0.288162, 0.162257, 0.312451,
  0.21192, 0.207886, 0.297762, 0.282432,
 0.118938, 0.097118, 0.452113,  0.33183,
 0.098921, 0.071902, 0.660294, 0.168882,
 0.329122, 0.132044, 0.359683, 0.179151,
 0.308785, 0.256473, 0.196383,  0.23836,
 0.222157, 0.416625,  0.20647, 0.154748} 

{0.257258, 0.270416, 0.223876,  0.24845,
 0.237784, 0.291123,  0.16243, 0.308663,
 0.206191, 0.215415,  0.30152, 0.276874,
 0.135875, 0.084368, 0.441473, 0.338284,
 0.099071, 0.094986, 0.699525, 0.106417,
 0.275628, 0.200649,  0.35337, 0.170353,
 0.319729, 0.212858, 0.217557, 0.249855,
 0.376294, 0.414472, 0.135912, 0.073322} 

{0.256892, 0.271606, 0.224102,   0.2474,
 0.237067, 0.294285, 0.160634, 0.308014,
 0.206048, 0.221152,   0.2957,   0.2771,
 0.135935, 0.082041, 0.466166, 0.315858,
 0.114254, 0.123531, 0.657059, 0.105156,
  0.34619, 0.199833, 0.369399, 0.084578,
 0.289483, 0.202651, 0.282726,  0.22514,
 0.265585, 0.385259, 0.271284, 0.077872} 

{0.257479, 0.272241,  0.22379,  0.24649,
 0.236246, 0.299436,   0.1597, 0.304618,
 0.209706, 0.220107, 0.296642, 0.273545,
  0.12298, 0.069688, 0.497882, 0.309451,
 0.120619, 0.130067, 0.632894,  0.11642,
  0.36576, 0.221761, 0.334348, 0.078131,
 0.305223, 0.202288, 0.290502, 0.201987,
 0.282578, 0.391181, 0.068017, 0.258224} 

{0.258113, 0.270938, 0.224896, 0.246054,
 0.234718, 0.296878, 0.160363, 0.308041,
 0.209831, 0.220394, 0.293827, 0.275948,
  0.13185, 0.124537, 0.446338, 0.297275,
 0.131022, 0.122028, 0.627147, 0.119804,
 0.390693, 0.166011, 0.357039, 0.086256,
 0.325916, 0.208118, 0.246519, 0.219447,
  0.25144, 0.444956, 0.114155, 0.189449} 

{0.257043, 0.271714, 0.224452, 0.246791,
 0.232773, 0.300497, 0.164604, 0.302126,
 0.217501, 0.215468, 0.292293, 0.274739,
 0.121714, 0.175081,  0.41691, 0.286295,
 0.136423, 0.120456, 0.617705, 0.125417,
 0.434873, 0.124894, 0.354571, 0.085661,
 0.286072, 0.230001, 0.255866, 0.228061,
 0.338793, 0.418809, 0.181263, 0.061136} 

{0.256874, 0.270996, 0.225237, 0.246893,
 0.232486, 0.300879,  0.16403, 0.302605,
 0.214218, 0.216276, 0.291674, 0.277831,
   0.1036, 0.162927, 0.413311, 0.320161,
  0.12434, 0.115014, 0.621101, 0.139545,
 0.364044, 0.154903, 0.397927, 0.083126,
 0.262758, 0.251497,  0.28691, 0.198836,
 0.348571, 0.471822, 0.091619, 0.087988} 

{0.256713, 0.272172, 0.224173, 0.246942,
 0.240899, 0.296771, 0.163508, 0.298822,
 0.221002, 0.214413, 0.288943, 0.275643,
 0.102067, 0.182244, 0.407051, 0.308638,
 0.156643, 0.097184,  0.60139, 0.144783,
 0.358532, 0.259795, 0.279017, 0.102656,
 0.259725, 0.249205, 0.289006, 0.202064,
 0.577977, 0.261221, 0.063005, 0.097798} 

{0.257708, 0.271812, 0.223818, 0.246662,
 0.238634, 0.294884, 0.170084, 0.296398,
 0.222074,  0.21302, 0.292658, 0.272248,
 0.108415, 0.189465, 0.380558, 0.321561,
 0.171385,  0.07178, 0.558342, 0.198492,
  0.37785, 0.188461, 0.348133, 0.085556,
 0.278862, 0.259825, 0.265872, 0.195441,
 0.389509, 0.495064, 0.095742, 0.019685} 

{0.257196, 0.272417, 0.224044, 0.246344,
 0.236896, 0.296852, 0.173976, 0.292276,
 0.217362, 0.216509, 0.294396, 0.271734,
 0.149942, 0.169859,  0.37333, 0.306869,
 0.172331, 0.067829, 0.552222, 0.207617,
 0.478892, 0.147211, 0.279114, 0.094783,
 0.335186, 0.224473, 0.274641,   0.1657,
 0.614466, 0.265923, 0.102151,  0.01746} 

{ 0.25718, 0.272594, 0.224019, 0.246207,
 0.235149, 0.294509, 0.179586, 0.290756,
 0.218553, 0.221405,  0.29494, 0.265101,
 0.145791, 0.153137, 0.376431, 0.324642,
  0.16166, 0.079785, 0.582014, 0.176541,
 0.424466,  0.23766, 0.249712, 0.088163,
 0.337245, 0.189549,  0.28562, 0.187586,
  0.69978, 0.212698, 0.071162,  0.01636} 

{0.254897, 0.272916,   0.2249, 0.247287,
 0.235833, 0.296167,  0.18017, 0.287829,
 0.218818, 0.221822, 0.297056, 0.262303,
 0.115895, 0.137113, 0.381386, 0.365605,
 0.185235, 0.072372, 0.529489, 0.212903,
 0.401819, 0.310628, 0.198557, 0.088996,
 0.304109, 0.187384,  0.26363, 0.244876,
 0.574894, 0.177986, 0.013967, 0.233153} 

{ 0.25609, 0.272745, 0.224495,  0.24667,
 0.239287, 0.297825, 0.179598,  0.28329,
 0.217834, 0.224802, 0.296375, 0.260989,
 0.103418,  0.13985, 0.396928, 0.359804,
 0.186729, 0.091914, 0.545268, 0.176089,
 0.354177, 0.362515,  0.18508, 0.098229,
 0.376422, 0.146095, 0.255024, 0.222459,
 0.455033, 0.206284, 0.252098, 0.086584} 

{0.257051, 0.272549, 0.223376, 0.247024,
 0.231252, 0.298241, 0.179502, 0.291005,
 0.213613, 0.212279,  0.28966, 0.284448,
  0.10262, 0.150708, 0.393582,  0.35309,
 0.163006, 0.088092, 0.556357, 0.192545,
 0.407786,  0.23884, 0.246346, 0.107028,
 0.372989, 0.138196,  0.25678, 0.232035,
 0.523767, 0.425988, 0.022798, 0.027446} 

{0.257443, 0.269274, 0.224724, 0.248559,
 0.233532, 0.300901,  0.17561, 0.289957,
  0.21039, 0.215445, 0.288856, 0.285309,
 0.116653, 0.140124, 0.375263,  0.36796,
 0.120695, 0.103581, 0.610868, 0.164857,
 0.478009, 0.139052, 0.260905, 0.122035,
 0.352694, 0.151389, 0.231172, 0.264744,
 0.548054, 0.330379, 0.074435, 0.047132} 

{0.257529, 0.269594, 0.224791, 0.248085,
 0.233156, 0.300808, 0.176967, 0.289069,
 0.216457, 0.214774, 0.285476, 0.283292,
 0.096466, 0.162336, 0.382384, 0.358814,
 0.129103,  0.07213, 0.638607,  0.16016,
 0.350205,  0.09151, 0.462126, 0.096158,
 0.346879, 0.156309, 0.236219, 0.260593,
 0.284676, 0.299047, 0.344604, 0.071674} 

{0.257548, 0.269197,    0.225, 0.248255,
 0.231123, 0.302778, 0.175992, 0.290107,
 0.219354, 0.215254, 0.285156, 0.280236,
 0.130249, 0.156072, 0.349844, 0.363835,
 0.091261, 0.066771, 0.672263, 0.169705,
 0.352514, 0.120437, 0.477996, 0.049053,
 0.348999, 0.173055,  0.21699, 0.260956,
 0.237885, 0.206243, 0.334011, 0.221861} 

{0.256881, 0.269315, 0.227303,   0.2465,
 0.229351, 0.305576, 0.175562, 0.289511,
 0.221372, 0.219081,  0.28845, 0.271096,
 0.102484, 0.200876, 0.346836, 0.349803,
 0.135675, 0.081152, 0.613818, 0.169355,
 0.290186, 0.166394,  0.48884,  0.05458,
  0.32701, 0.195245, 0.219562, 0.258182,
 0.111703, 0.314977,  0.19653,  0.37679} 

{0.256639, 0.269162, 0.226894, 0.247304,
 0.226902, 0.306925, 0.175531, 0.290643,
  0.22713, 0.216615, 0.287481, 0.268773,
 0.117435, 0.144931, 0.315554,  0.42208,
 0.135979, 0.125923,  0.58545, 0.152648,
 0.291257, 0.177249, 0.484806, 0.046688,
 0.303299, 0.182156, 0.260347, 0.254197,
 0.101106, 0.280763, 0.589558, 0.028573} 

{0.256724, 0.268232, 0.227202, 0.247843,
  0.22914, 0.306268, 0.175497, 0.289095,
 0.228379, 0.221277, 0.280053, 0.270291,
 0.133791, 0.149882, 0.312039, 0.404287,
  0.11899,  0.10515, 0.633831, 0.142029,
 0.291912, 0.197798, 0.463766, 0.046525,
 0.280523, 0.206733, 0.237381, 0.275363,
 0.123767, 0.315447, 0.255034, 0.305752} 

{0.255732, 0.270422,  0.22631, 0.247535,
 0.227146, 0.309569,  0.17501, 0.288275,
 0.227094,  0.21943,  0.28061, 0.272867,
 0.112693,  0.15021, 0.329773, 0.407324,
 0.136428, 0.119459,  0.59638, 0.147733,
 0.374185, 0.116971, 0.458704, 0.050139,
 0.261541,  0.26452, 0.188445, 0.285494,
 0.523781, 0.241864, 0.089114,  0.14524} 

{0.256436, 0.270501, 0.227375, 0.245688,
 0.230559, 0.307435, 0.174639, 0.287366,
 0.236042, 0.222404, 0.282918, 0.258636,
  0.09998, 0.158037, 0.326506, 0.415477,
 0.152015, 0.098757, 0.618168, 0.131059,
 0.459159, 0.107801, 0.400228, 0.032813,
 0.285086, 0.283109,  0.13976, 0.292045,
 0.387135, 0.328359, 0.061418, 0.223088} 

{0.255539, 0.270922, 0.227561, 0.245979,
 0.231451,  0.30737, 0.174645, 0.286534,
 0.238836, 0.216003, 0.285733, 0.259428,
 0.094226, 0.153716, 0.312732, 0.439326,
 0.179233, 0.119977, 0.573956, 0.126833,
 0.445222, 0.138474, 0.371405,   0.0449,
 0.304078, 0.245455, 0.177883, 0.272584,
 0.345074, 0.387366, 0.015847, 0.251712} 

{ 0.25632, 0.270461, 0.227471, 0.245748,
 0.231272, 0.308095, 0.176523,  0.28411,
  0.23937, 0.215206, 0.287861, 0.257563,
 0.119708, 0.134687,  0.32019, 0.425415,
  0.17884, 0.116045, 0.579267, 0.125849,
 0.401208,  0.16388, 0.390419, 0.044493,
 0.347092, 0.193234, 0.198426, 0.261248,
 0.354812, 0.336601, 0.032853, 0.275733} 

{0.255343, 0.271228, 0.227813, 0.245616,
 0.229517, 0.308119, 0.176727, 0.285637,
 0.239502, 0.214547, 0.290984, 0.254968,
 0.137174, 0.145827, 0.337022, 0.379976,
 0.182924, 0.112193, 0.550951, 0.153931,
 0.342988, 0.141495, 0.357039, 0.158478,
 0.305697, 0.270229, 0.182996, 0.241079,
 0.549841, 0.316095, 0.056767, 0.077297} 

{0.255628, 0.271052, 0.227398, 0.245921,
