honor : 2376 documents
 0.206268, 0.244489, 0.247331, 0.301912,
 0.244185, 0.399996, 0.136009,  0.21981,
 0.366625, 0.199467, 0.183391, 0.250517,
 0.279935, 0.232895, 0.330805, 0.156366} 

{0.319652, 0.403249, 0.120986, 0.156113,
 0.278509, 0.279887, 0.189253, 0.252352,
 0.214456,   0.2336, 0.251351, 0.300593,
 0.219242,  0.22808, 0.270267,  0.28241,
 0.213133, 0.243975, 0.242185, 0.300707,
 0.238498, 0.403868, 0.137942, 0.219693,
 0.362191, 0.208766,   0.1869, 0.242142,
 0.364335, 0.206813,  0.29371, 0.135142} 

{0.316019, 0.403735, 0.124669, 0.155576,
 0.276465, 0.279944, 0.190615, 0.252976,
 0.213996, 0.233174, 0.249754, 0.303077,
 0.240416, 0.225931,  0.25332, 0.280333,
 0.213059, 0.242679, 0.241756, 0.302507,
 0.218514, 0.403681, 0.142726, 0.235078,
 0.371937, 0.203644, 0.180492, 0.243928,
   0.3579,  0.19777, 0.268395, 0.175935} 

{0.311728, 0.411176, 0.123212, 0.153884,
 0.276288, 0.281886, 0.190304, 0.251522,
 0.218331, 0.237455, 0.247773, 0.296441,
 0.229965, 0.220606, 0.283259, 0.266169,
 0.213654, 0.243761, 0.239456,  0.30313,
  0.23154, 0.403276, 0.143314,  0.22187,
 0.372836, 0.199779, 0.180821, 0.246564,
  0.31925, 0.183788,   0.3177, 0.179262} 

{0.314436, 0.412986, 0.124554, 0.148024,
 0.276205, 0.280948, 0.192806, 0.250042,
 0.218295, 0.237621,  0.24846, 0.295624,
 0.244189, 0.235609, 0.264697, 0.255506,
 0.215477, 0.241225, 0.237017, 0.306281,
 0.276653, 0.373256, 0.136516, 0.213575,
 0.375477, 0.195017,  0.18258, 0.246925,
 0.347205, 0.144589, 0.340525, 0.167681} 

{0.314934, 0.412397, 0.124713, 0.147956,
 0.276577, 0.280707, 0.191508, 0.251207,
 0.218521, 0.237266, 0.248621, 0.295592,
 0.253274, 0.244202,  0.28002, 0.222504,
 0.216981, 0.241575, 0.236402, 0.305042,
 0.279836, 0.375712,  0.13153, 0.212921,
 0.402875, 0.192487, 0.178059, 0.226579,
 0.356099,  0.14171, 0.343021,  0.15917} 

{0.315968, 0.409512, 0.125063, 0.149458,
 0.276241,  0.28125, 0.193916, 0.248594,
 0.218664, 0.238339, 0.247833, 0.295164,
 0.249194, 0.228549, 0.304438, 0.217818,
 0.214974, 0.242315, 0.236088, 0.306623,
 0.266127, 0.384057, 0.132321, 0.217496,
  0.39219, 0.190487, 0.179871, 0.237453,
 0.417846, 0.159665, 0.242002, 0.180487} 

{0.311018, 0.410771, 0.125804, 0.152407,
 0.276307, 0.283803, 0.192122, 0.247769,
 0.218644, 0.239377, 0.247877, 0.294101,
 0.245095, 0.229006, 0.299865, 0.226034,
 0.214612, 0.245317, 0.233776, 0.306295,
 0.257432, 0.369966, 0.129755, 0.242848,
  0.38215,  0.18799,  0.18853,  0.24133,
 0.388616, 0.210595, 0.223551, 0.177239} 

{0.307713, 0.405684, 0.126421, 0.160182,
 0.277138, 0.282481, 0.192198, 0.248182,
 0.219727, 0.242401, 0.245182,  0.29269,
 0.238098, 0.287787, 0.267766, 0.206349,
 0.213854, 0.245934,  0.23391, 0.306303,
 0.242528,  0.36981, 0.130325, 0.257337,
 0.373141, 0.189867, 0.196029, 0.240963,
 0.393336, 0.215074,   0.2019, 0.189691} 

{0.311218, 0.404875, 0.126791, 0.157116,
 0.278145, 0.279207, 0.193187, 0.249462,
 0.218088, 0.241678, 0.246993, 0.293241,
  0.24246,  0.29714, 0.276757, 0.183642,
 0.212408, 0.246916,   0.2359, 0.304776,
 0.213733, 0.404765, 0.126051, 0.255451,
 0.374989, 0.187999,   0.1933, 0.243713,
 0.381246, 0.217437, 0.216681, 0.184636} 

{0.315147, 0.403725, 0.124862, 0.156265,
 0.277974, 0.279206, 0.190266, 0.252554,
 0.216746, 0.241882, 0.248064, 0.293308,
 0.231754, 0.299213, 0.280259, 0.188774,
 0.214611, 0.250724, 0.230343, 0.304322,
 0.223863,   0.3755, 0.128795, 0.271842,
 0.375371, 0.187733, 0.195535,  0.24136,
 0.345873, 0.218413, 0.212584, 0.223131} 

{0.315784,  0.39835, 0.124681, 0.161185,
 0.278987, 0.280547, 0.189102, 0.251363,
  0.21676, 0.242199, 0.248553, 0.292488,
 0.236024, 0.305254, 0.276972,  0.18175,
  0.21555, 0.252082, 0.228906, 0.303462,
 0.235193, 0.375451, 0.120923, 0.268433,
 0.372295, 0.192469, 0.203697, 0.231539,
 0.337108, 0.239172, 0.203211,  0.22051} 

{0.313404, 0.397807, 0.127243, 0.161546,
 0.279408, 0.279647, 0.189762, 0.251183,
 0.215663, 0.242447, 0.249964, 0.291926,
 0.238485,  0.28085, 0.281851, 0.198814,
  0.21603, 0.253409, 0.229937, 0.300624,
 0.240777,  0.37003, 0.121409, 0.267785,
 0.365917, 0.194053, 0.207529, 0.232502,
 0.308572, 0.266282, 0.196067, 0.229079} 

{ 0.31387, 0.399061, 0.130393, 0.156677,
 0.276435, 0.280304, 0.188967, 0.254294,
   0.2154, 0.242803, 0.249422, 0.292374,
 0.239826, 0.279118, 0.276823, 0.204233,
 0.216988, 0.253734, 0.228273, 0.301005,
 0.236667, 0.369707, 0.120535, 0.273091,
 0.360234, 0.194614, 0.207937, 0.237216,
 0.307048, 0.252371,  0.20814, 0.232441} 

{0.312912, 0.400437, 0.130178, 0.156473,
 0.273961, 0.278564, 0.193294, 0.254182,
 0.213203, 0.246174,  0.25078, 0.289844,
 0.248855, 0.277506, 0.272441, 0.201197,
 0.221805, 0.252145, 0.229454, 0.296596,
 0.221173, 0.368692, 0.141669, 0.268466,
 0.351342, 0.200219, 0.204079, 0.244359,
 0.312181, 0.233626, 0.216788, 0.237405} 

{0.313104, 0.399933, 0.125857, 0.161107,
 0.275684, 0.279263, 0.192748, 0.252304,
 0.210881, 0.246412, 0.251761, 0.290946,
 0.218516, 0.283219, 0.291247, 0.207018,
 0.222321, 0.254629, 0.223588, 0.299463,
 0.241325, 0.357201, 0.138596, 0.262878,
 0.346777,   0.2039, 0.206591, 0.242732,
 0.307087, 0.243463, 0.232871, 0.216579} 

{0.313522, 0.397814, 0.125892, 0.162773,
 0.277667, 0.283398, 0.193486, 0.245449,
 0.213262, 0.246327, 0.247932, 0.292479,
 0.217344,  0.28354, 0.291536,  0.20758,
 0.225125, 0.253835, 0.222894, 0.298146,
 0.233336, 0.358419, 0.139323, 0.268921,
 0.334697, 0.209239, 0.213421, 0.242644,
 0.304328, 0.244685, 0.235727,  0.21526} 

{0.315544, 0.395863, 0.123768, 0.164825,
 0.278501, 0.279465, 0.195741, 0.246294,
 0.218706, 0.243904, 0.246275, 0.291115,
 0.226627, 0.274485,  0.29127, 0.207617,
 0.223158, 0.250655, 0.225873, 0.300314,
 0.221024, 0.372817, 0.137192, 0.268967,
 0.324738, 0.211337, 0.216869, 0.247057,
 0.346601, 0.231165, 0.202113,  0.22012} 

{0.316013,  0.39396, 0.124659, 0.165368,
 0.278443, 0.279362, 0.196351, 0.245843,
 0.218092,  0.24664, 0.248838,  0.28643,
 0.235867, 0.248483, 0.311298, 0.204351,
  0.22467, 0.251229, 0.224123, 0.299978,
 0.229061,  0.37497, 0.139024, 0.256945,
 0.317452, 0.219665, 0.209612, 0.253271,
 0.347812, 0.222553, 0.208406,  0.22123} 

{0.316264, 0.397099, 0.125535, 0.161102,
 0.285769, 0.270955, 0.196167, 0.247109,
 0.219239, 0.247604,  0.24792, 0.285237,
 0.234597, 0.239584,  0.32505, 0.200769,
 0.231339,  0.25191, 0.222615, 0.294136,
   0.2255, 0.368483, 0.156172, 0.249845,
 0.299383, 0.213806, 0.210127, 0.276684,
 0.354306, 0.225984, 0.204098, 0.215611} 

{0.315114, 0.398684, 0.125388, 0.160814,
 0.284551, 0.271529, 0.197095, 0.246825,
 0.219061, 0.248256, 0.248949, 0.283733,
 0.221453, 0.231635,  0.31429, 0.232622,
  0.23388, 0.250569, 0.223299, 0.292252,
 0.218521, 0.359566, 0.179842, 0.242072,
 0.275162, 0.222824, 0.207565, 0.294449,
 0.343635, 0.241957, 0.204289, 0.210119} 

{0.314468, 0.399296, 0.127177, 0.159059,
 0.283819, 0.273595, 0.197621, 0.244965,
 0.218937,  0.25114, 0.252831, 0.277092,
 0.224807, 0.231404, 0.319672, 0.224117,
 0.235696,  0.25017,  0.22249, 0.291643,
  0.22585, 0.346932, 0.176695, 0.250522,
 0.283532, 0.216678, 0.204713, 0.295078,
  0.36196, 0.239689,   0.2297, 0.168651} 

{0.312012, 0.402722, 0.126967, 0.158299,
 0.282144, 0.273547,  0.19841, 0.245899,
 0.219181, 0.248876, 0.252919, 0.279024,
 0.233331, 0.241968, 0.294826, 0.229876,
 0.233894, 0.256968, 0.219623, 0.289515,
 0.257171, 0.302883, 0.183955, 0.255991,
  0.31016, 0.213877, 0.183192, 0.292771,
 0.398297, 0.210021, 0.222487, 0.169195} 

{0.310884, 0.401837, 0.128116, 0.159163,
 0.281674, 0.271517,  0.20005, 0.246759,
 0.220514, 0.247905, 0.251554, 0.280026,
 0.241814,  0.22476, 0.286228, 0.247199,
 0.233429, 0.256457,     0.22, 0.290114,
 0.262567, 0.294169, 0.191168, 0.252096,
 0.311084, 0.206712, 0.181208, 0.300996,
 0.427657, 0.201602, 0.220178, 0.150563} 

{0.312213, 0.401629, 0.128038,  0.15812,
  0.28028,  0.27031, 0.199787, 0.249623,
   0.2209, 0.251685, 0.250379, 0.277036,
 0.246131, 0.227148, 0.289411,  0.23731,
 0.230463,  0.25869, 0.217367, 0.293479,
 0.249925, 0.294384, 0.185465, 0.270227,
 0.313571, 0.205962, 0.184121, 0.296346,
 0.437979, 0.196089, 0.220697, 0.145235} 

{0.311327, 0.400287, 0.130704, 0.157681,
 0.279492, 0.271066, 0.201607, 0.247836,
 0.219755,  0.25128, 0.250115, 0.278851,
 0.229236, 0.284659, 0.279367, 0.206738,
 0.229317, 0.265472, 0.217621, 0.287589,
 0.242398, 0.284131, 0.200829, 0.272641,
 0.287793, 0.221457, 0.190855, 0.299896,
 0.415979, 0.190239, 0.222864, 0.170918} 

{   0.311, 0.401268, 0.126737, 0.160996,
  0.27996, 0.270388, 0.199557, 0.250095,
 0.218041, 0.252182, 0.252435, 0.277342,
 0.230036, 0.295754, 0.268613, 0.205597,
 0.230594, 0.258304, 0.222662,  0.28844,
 0.247063, 0.294012, 0.216799, 0.242125,
 0.277027, 0.245188, 0.174759, 0.303026,
 0.392431, 0.189127, 0.261352, 0.157091} 

{ 0.31271, 0.401666, 0.126728, 0.158897,
 0.281296, 0.272146, 0.199966, 0.246593,
  0.21521, 0.252477, 0.253379, 0.278935,
 0.225119, 0.288582, 0.286624, 0.199674,
 0.230991,  0.25841, 0.223333, 0.287265,
  0.24809, 0.301771, 0.209909,  0.24023,
 0.285294, 0.262945, 0.166121,  0.28564,
 0.426407, 0.170947,  0.24147, 0.161176} 

{0.314579, 0.398717, 0.126342, 0.160362,
 0.280822, 0.272785, 0.202271, 0.244122,
 0.215429, 0.251882, 0.253525, 0.279164,
 0.231646, 0.295163, 0.280839, 0.192352,
 0.231141, 0.259824, 0.221066, 0.287969,
 0.227845, 0.310417,  0.22171, 0.240028,
 0.285568, 0.263692, 0.168062, 0.282678,
 0.377094, 0.183895,  0.25373, 0.185281} 

{0.311635, 0.396358, 0.124898, 0.167109,
 0.280924, 0.273951, 0.202265,  0.24286,
 0.219313, 0.250944, 0.251429, 0.278314,
 0.220887, 0.292631, 0.292506, 0.193976,
 0.231514, 0.259442, 0.220163, 0.288882,
 0.226562, 0.308214, 0.215986, 0.249238,
 0.282945, 0.258832, 0.172383,  0.28584,
 0.419982, 0.175379, 0.224046, 0.180593} 

{0.310438, 0.396219, 0.124194, 0.169149,
  0.28461, 0.274828, 0.202749, 0.237814,
 0.211951, 0.251501, 0.256689, 0.279859,
 0.217363, 0.323956, 0.255189, 0.203492,
 0.232103, 0.260394, 0.217823,  0.28968,
 0.224264, 0.329545, 0.188676, 0.257515,
 0.291915, 0.254814, 0.161829, 0.291442,
 0.400076, 0.225625, 0.205325, 0.168974} 

{0.312348, 0.399649,  0.11938, 0.168623,
 0.285476, 0.274322, 0.201803,   0.2384,
 0.216811, 0.249899, 0.254789, 0.278501,
 0.215825, 0.340438, 0.247094, 0.196642,
 0.233488,  0.26217, 0.210209, 0.294133,
 0.225195, 0.327299, 0.189257, 0.258249,
 0.298836, 0.258214, 0.167715, 0.275235,
 0.415921, 0.224156, 0.195931, 0.163993} 

{0.312008, 0.401538,  0.11746, 0.168994,
 0.286502, 0.273045,  0.20259, 0.237864,
 0.214694, 0.249892, 0.256339, 0.279076,
 0.218135, 0.344866,  0.25449, 0.182509,
 0.232252, 0.262477, 0.209115, 0.296155,
 0.222114, 0.331652, 0.186161, 0.260073,
 0.302231, 0.256742, 0.170227,   0.2708,
 0.431517, 0.213159, 0.198648, 0.156675} 

{0.312075, 0.399706, 0.117893, 0.170326,
 0.287487, 0.274992, 0.200768, 0.236752,
 0.214188, 0.250499, 0.258491, 0.276822,
 0.223837, 0.357754, 0.226631, 0.191778,
 0.233765, 0.260298, 0.206854, 0.299084,
 0.229387, 0.328497, 0.177464, 0.264652,
 0.300643, 0.248511, 0.173787,  0.27706,
 0.456524, 0.192856, 0.188424, 0.162196} 

{0.309932, 0.403028, 0.118043, 0.168996,
 0.288652, 0.274851, 0.199614, 0.236883,
 0.213394, 0.249039, 0.261365, 0.276202,
 0.213748,  0.36444, 0.231799, 0.190013,
 0.233514, 0.262554, 0.206811, 0.297121,
 0.205237, 0.324913, 0.175554, 0.294296,
 0.292503, 0.250448, 0.179711, 0.277338,
 0.441936, 0.186411, 0.202413, 0.169241} 

{0.313303, 0.400024, 0.120777, 0.165896,
 0.290482, 0.272706, 0.199991,  0.23682,
 0.213984, 0.248146, 0.263284, 0.274587,
 0.205604, 0.356903, 0.249043,  0.18845,
 0.235098, 0.264321, 0.202893, 0.297688,
 0.200883, 0.317027, 0.187048, 0.295041,
 0.286008, 0.241281, 0.202733, 0.269978,
  0.43273, 0.192524, 0.208785, 0.165961} 

{0.311457, 0.398583, 0.125726, 0.164234,
 0.291707, 0.269778, 0.200584, 0.237931,
 0.217935, 0.239485, 0.267764, 0.274816,
 0.199028, 0.354088, 0.259395, 0.187489,
 0.235723, 0.264701, 0.203904, 0.295672,
 0.220425, 0.331176, 0.195936, 0.252463,
 0.292814, 0.240962, 0.200028, 0.266195,
 0.438667, 0.188584, 0.206636, 0.166112} 

{0.310714, 0.404109, 0.125422, 0.159755,
 0.291149, 0.268794, 0.200525, 0.239532,
 0.219972, 0.238608, 0.266837, 0.274584,
 0.185403, 0.367154, 0.257849, 0.189594,
 0.236312, 0.270205, 0.203813, 0.289671,
 0.208514, 0.344675, 0.192322,  0.25449,
 0.303242, 0.223219, 0.199973, 0.273566,
  0.43414, 0.164426,  0.25046, 0.150975} 

{0.311867,  0.40205, 0.125249, 0.160834,
 0.291489, 0.268927, 0.200771, 0.238813,
 0.219499, 0.238776, 0.265537, 0.276187,
 0.202924, 0.365765, 0.243589, 0.187722,
 0.236324,  0.26853, 0.204587, 0.290559,
 0.216991, 0.344382, 0.177912, 0.260715,
 0.302681,  0.22486, 0.197084, 0.275374,
  0.43708, 0.168682, 0.279828, 0.114411} 

{0.311682, 0.403409, 0.125892, 0.159018,
 0.292028, 0.270283, 0.200203, 0.237485,
 0.214785, 0.239302, 0.265032, 0.280881,
 0.198271, 0.391176, 0.237269, 0.173284,
 0.236105, 0.272941, 0.202099, 0.288856,
 0.224445, 0.325255, 0.179194, 0.271107,
 0.320401, 0.214227, 0.196527, 0.268845,
 0.438323, 0.160667, 0.283441, 0.117568} 

{0.313588,  0.40147, 0.126961, 0.157981,
 0.290144, 0.273126, 0.198761, 0.237969,
 0.214791, 0.239486, 0.265937, 0.279786,
 0.205591, 0.382294, 0.229867, 0.182248,
 0.241084, 0.274178, 0.197332, 0.287406,
 0.230094, 0.320236, 0.180946, 0.268725,
 0.323296, 0.215977, 0.187611, 0.273117,
 0.437917, 0.149331, 0.284605, 0.128147} 

{0.309912, 0.406486, 0.125343,  0.15826,
 0.291416, 0.271668, 0.197606,  0.23931,
 0.219261, 0.238809, 0.264088, 0.277842,
 0.210019, 0.385104, 0.235286, 0.169591,
 0.242278, 0.279571, 0.191846, 0.286306,
 0.213727, 0.323225, 0.185258, 0.277791,
 0.324035, 0.212899, 0.190378, 0.272687,
 0.435773, 0.133734, 0.299373, 0.131119} 

{0.306158, 0.410348, 0.125508, 0.157986,
 0.290864,  0.27029, 0.197963, 0.240884,
 0.219487, 0.237784, 0.263224, 0.279505,
 0.223516, 0.388189, 0.230714,  0.15758,
 0.243884, 0.282893, 0.189011, 0.284211,
 0.217846, 0.309356,  0.18244, 0.290358,
 0.324221, 0.209611, 0.188764, 0.277404,
 0.437776, 0.149732, 0.247246, 0.165245} 

{0.303925, 0.413641, 0.123565, 0.158869,
  0.29075, 0.272906, 0.199911, 0.236433,
 0.215738, 0.240422, 0.263466, 0.280374,
 0.225224, 0.383092, 0.245375, 0.146309,
 0.246155,  0.28514, 0.189855,  0.27885,
  0.25365, 0.272212, 0.196022, 0.278116,
 0.327259, 0.194688, 0.191202, 0.286852,
 0.402182,   0.2154, 0.223537, 0.158882} 

{0.307295, 0.411993, 0.123686, 0.157026,
 0.292982, 0.272245, 0.198022,  0.23675,
 0.216642, 0.239917, 0.264013, 0.279428,
 0.203397, 0.397241, 0.247294, 0.152068,
 0.244064, 0.284589, 0.189043, 0.282304,
 0.242439, 0.272504, 0.208462, 0.276596,
 0.331614, 0.182497,  0.19598, 0.289909,
 0.411506, 0.229466, 0.190597, 0.168431} 

{0.307154, 0.411192, 0.121653,     0.16,
 0.290947, 0.272701, 0.199345, 0.237007,
 0.217076, 0.242733, 0.262294, 0.277896,
  0.19474, 0.387743, 0.248485, 0.169031,
 0.241078,   0.2826, 0.189448, 0.286874,
  0.25058, 0.267671, 0.205899, 0.275849,
 0.319993, 0.191944, 0.199619, 0.288444,
 0.429496, 0.221371, 0.181829, 0.167304} 

{0.307527, 0.412344, 0.120199,  0.15993,
 0.291128, 0.274249, 0.197997, 0.236625,
 0.216769, 0.242774, 0.261905, 0.278552,
  0.22188, 0.346508, 0.256349, 0.175264,
 0.240761, 0.287534, 0.188739, 0.282965,
 0.265492, 0.265706, 0.194092,  0.27471,
 0.326963, 0.185458,  0.19829, 0.289289,
 0.402191, 0.196351, 0.229938,  0.17152} 

{0.307904, 0.410512,  0.12136, 0.160225,
  0.29255,  0.27343, 0.197919, 0.236101,
  0.21764, 0.243039, 0.261149, 0.278172,
 0.227275,  0.35339, 0.231477, 0.187858,
 0.241315, 0.286392, 0.189052, 0.283242,
 0.259445, 0.270177, 0.192392, 0.277985,
 0.322672, 0.192832, 0.187541, 0.296954,
 0.389777, 0.179781, 0.248005, 0.182437} 

{0.307943, 0.412461,  0.11971, 0.159886,
  0.29476, 0.271633, 0.198866,  0.23474,
 0.219044, 0.241926, 0.261066, 0.277964,
 0.220283, 0.361021, 0.238267, 0.180429,
 0.240549, 0.285116, 0.190637, 0.283698,
 0.257664, 0.289723, 0.180712, 0.271901,
 0.317701,  0.20027, 0.189032, 0.292998,
 0.374685,   0.1963, 0.238395,  0.19062} 

{0.312739, 0.406069, 0.118073, 0.163118,
 0.293698, 0.276882, 0.198704, 0.230716,
 0.220209, 0.241417, 0.260561, 0.277813,
 0.212334,  0.37069, 0.244938, 0.172038,
 0.241204, 0.285333, 0.191742, 0.281721,
 0.255071, 0.279336, 0.179407, 0.286185,
 0.303574, 0.188625, 0.209563, 0.298237,
 0.342439, 0.207042, 0.253773, 0.196746} 

{0.308806, 0.416278, 0.115269, 0.159646,
 0.292827, 0.277189,  0.19852, 0.231464,
 0.220535, 0.241414, 0.260812, 0.277239,
 0.206866, 0.370807,  0.24509, 0.177237,
 0.241317, 0.274865, 0.200396, 0.283423,
 0.257073, 0.281333, 0.184033, 0.277561,
 0.295727, 0.191175, 0.208432, 0.304666,
  0.36305, 0.167764, 0.269751, 0.199436} 

{0.306065, 0.421116, 0.114869,  0.15795,
 0.291481, 0.275886, 0.200268, 0.232365,
 0.218092, 0.240426, 0.264996, 0.276486,
 0.198428,  0.35053, 0.298267, 0.152775,
  0.24169, 0.280923, 0.195938,  0.28145,
 0.288994, 0.269464, 0.178484, 0.263058,
  0.29365, 0.191913, 0.216431, 0.298006,
 0.357613, 0.166537, 0.295201,  0.18065} 

{0.307376, 0.416237, 0.119978, 0.156408,
 0.291083, 0.276185,  0.19969, 0.233041,
 0.217912, 0.240134, 0.266036, 0.275918,
 0.214956, 0.347651, 0.288358, 0.149035,
 0.237134, 0.281891,  0.19525, 0.285726,
 0.299007, 0.264102, 0.178635, 0.258256,
 0.305887, 0.199369,  0.20513, 0.289614,
 0.341053, 0.162017, 0.299365, 0.197565} 

{0.302621, 0.422347,  0.11707, 0.157962,
 0.290637, 0.275507, 0.201325, 0.232532,
 0.216924, 0.241415, 0.265513, 0.276148,
 0.200943, 0.327671, 0.302305,  0.16908,
 0.234399, 0.283187,  0.19429, 0.288123,
 0.292532, 0.269176,  0.18106, 0.257232,
 0.305053, 0.193353, 0.223781, 0.277813,
 0.355663, 0.149233, 0.298286, 0.196817} 

{0.303639, 0.422298, 0.118585, 0.155478,
 0.294813, 0.276568,  0.19598, 0.232639,
  0.21627, 0.243632, 0.265866, 0.274233,
 0.197354, 0.322751, 0.315326,  0.16457,
 0.233652, 0.281012, 0.194619, 0.290717,
 0.289658, 0.264903,  0.18276, 0.262679,
  0.28853, 0.186848, 0.215837, 0.308785,
 0.374937, 0.145678, 0.291322, 0.188063} 

{0.302484, 0.421599, 0.117867, 0.158051,
 0.293679,  0.27719, 0.195464, 0.233667,
 0.215779, 0.244287, 0.265837, 0.274097,
 0.190831, 0.330739, 0.326529, 0.151901,
 0.230685, 0.280012, 0.196222, 0.293081,
 0.287287, 0.267075, 0.186013, 0.259626,
 0.287134, 0.194772, 0.208627, 0.309467,
 0.357727, 0.148725, 0.306377, 0.187171} 

{0.303937,  0.42625,  0.11474, 0.155073,
 0.292138, 0.276058, 0.196286, 0.235518,
 0.215489, 0.238843,  0.27086, 0.274809,
 0.176993, 0.314879, 0.346557, 0.161571,
 0.226623, 0.281495, 0.195105, 0.296777,
 0.285896, 0.275006, 0.180967, 0.258131,
 0.285721, 0.210341, 0.208941, 0.294996,
 0.299266,  0.18391, 0.324909, 0.191915} 

{0.299093, 0.422455, 0.122378, 0.156075,
 0.292246, 0.275807, 0.195374, 0.236574,
  0.21674, 0.240001, 0.270252, 0.273008,
 0.167798, 0.296935, 0.334845, 0.200422,
 0.229181, 0.282157, 0.193918, 0.294744,
 0.293904, 0.281891, 0.176493, 0.247712,
 0.277206, 0.218071, 0.216111, 0.288612,
 0.276133, 0.181438, 0.367697, 0.174732} 

{0.298372, 0.424104, 0.119591, 0.157933,
 0.294186, 0.276616, 0.197161, 0.232037,
 0.213558, 0.245078, 0.267986, 0.273378,
 0.175734, 0.321026, 0.297821, 0.205418,
 0.228046, 0.281719, 0.194004, 0.296231,
 0.302212, 0.282467, 0.164739, 0.250581,
 0.282703, 0.216057, 0.207391, 0.293849,
 0.279294,  0.18074, 0.355567,   0.1844} 

{0.298597, 0.424578, 0.119738, 0.157087,
 0.294295, 0.279094, 0.193239, 0.233371,
 0.213194, 0.245301, 0.268228, 0.273278,
  0.16197, 0.311026, 0.312578, 0.214426,
 0.227274, 0.282797, 0.194026, 0.295904,
 0.303155, 0.290256, 0.160935, 0.245654,
 0.283749, 0.216698, 0.202694, 0.296859,
 0.276145, 0.175841, 0.353821, 0.194193} 

{0.299133, 0.423545, 0.121453, 0.155869,
 0.292794, 0.282667, 0.193287, 0.231252,
  0.21231, 0.248014, 0.267194, 0.272482,
 0.159857, 0.291872,  0.34024,  0.20803,
 0.227971, 0.282128, 0.191624, 0.298278,
 0.308247,  0.31149, 0.139488, 0.240775,
 0.282454, 0.225873, 0.203941, 0.287732,
 0.291892,  0.18328, 0.346299, 0.178528} 

{0.296431, 0.417432, 0.125201, 0.160936,
  0.29133,  0.28273,  0.19311, 0.232829,
 0.213303, 0.246323, 0.267583, 0.272791,
 0.168413, 0.282997, 0.331645, 0.216945,
 0.230603, 0.281014, 0.183302, 0.305081,
 0.326697, 0.313837, 0.141586, 0.217881,
  0.26883, 0.214845, 0.206699, 0.309626,
 0.285211, 0.224481, 0.323393, 0.166915} 

{0.297551,  0.42009, 0.120671, 0.161687,
 0.290445, 0.281832, 0.195271, 0.232452,
 0.213402, 0.248259, 0.265122, 0.273218,
 0.189912, 0.276154, 0.327649, 0.206284,
  0.23451,  0.27531, 0.183513, 0.306666,
 0.307507, 0.307059, 0.145885, 0.239549,
 0.283474, 0.201636, 0.206407, 0.308482,
  0.30265, 0.222811, 0.313319,  0.16122} 

{0.302273,  0.41552, 0.121095, 0.161112,
 0.290912, 0.282791,  0.19298, 0.233316,
 0.214411, 0.247776, 0.263161, 0.274651,
 0.192068, 0.279213,  0.32912, 0.199599,
 0.238608, 0.273087, 0.183524,  0.30478,
 0.306164, 0.300815, 0.140975, 0.252046,
  0.28373, 0.205541, 0.208818, 0.301911,
 0.281266, 0.237484, 0.319055, 0.162195} 

{0.298572, 0.412473, 0.121171, 0.167784,
 0.290488, 0.278208, 0.192615, 0.238689,
 0.214021,  0.24796,  0.26303, 0.274988,
 0.224001, 0.247135, 0.336908, 0.191956,
 0.240057, 0.274961, 0.184324, 0.300658,
 0.284612, 0.291175, 0.138368, 0.285846,
 0.293449, 0.212176, 0.207444, 0.286931,
 0.273658, 0.246606, 0.313735, 0.166001} 

{ 0.29775, 0.416941, 0.118549,  0.16676,
 0.291403, 0.278274, 0.192521, 0.237802,
 0.213188, 0.248796, 0.262786,  0.27523,
 0.257566, 0.230445, 0.326958, 0.185031,
 0.246551, 0.275743, 0.179092, 0.298614,
  0.27142, 0.303645,  0.13595, 0.288985,
 0.289954,   0.2209, 0.203912, 0.285234,
  0.29338,  0.25425, 0.338687, 0.113684} 

{0.297387, 0.418436, 0.118565, 0.165611,
 0.291568, 0.279474, 0.190618,  0.23834,
 0.214286, 0.248151, 0.262584, 0.274979,
 0.252314, 0.234326, 0.330073, 0.183287,
 0.247656, 0.273972, 0.179364, 0.299008,
 0.256599, 0.306958, 0.138935, 0.297508,
 0.279747, 0.220552, 0.221929, 0.277772,
 0.289909, 0.253362, 0.327168, 0.129562} 

{0.297067,  0.41368,  0.11961, 0.169643,
 0.288809, 0.279966, 0.191931, 0.239294,
 0.214656, 0.241571,  0.26295, 0.280823,
 0.235409, 0.239667, 0.337718, 0.187206,
 0.246535, 0.275851,  0.17769, 0.299924,
  0.25876, 0.303346, 0.127872, 0.310022,
 0.291478, 0.221206, 0.218504, 0.268812,
 0.261483, 0.260675, 0.351896, 0.125946} 

{0.301137, 0.409515,  0.12271, 0.166638,
 0.283397, 0.283534, 0.194338, 0.238731,
 0.214864,  0.24185, 0.263031, 0.280255,
 0.228527, 0.233209, 0.351545,  0.18672,
 0.250717, 0.276625, 0.172448, 0.300211,
 0.251767,   0.2866, 0.127817, 0.333815,
 0.301974, 0.213528, 0.210274, 0.274224,
 0.271339, 0.282888, 0.317472, 0.128301} 

{0.303604, 0.407954, 0.122526, 0.165915,
  0.28134, 0.285247, 0.194746, 0.238667,
 0.213515, 0.239379, 0.263279, 0.283828,
  0.23571, 0.223867, 0.335188, 0.205236,
 0.242446, 0.277422, 0.172007, 0.308126,
