sacramentum : 821 documents
 0.133053, 0.339549, 0.185658, 0.341741} 

{0.859037, 0.019664, 0.096271, 0.025028,
 0.374138, 0.112265, 0.332922, 0.180674,
 0.213406, 0.198486, 0.418834, 0.169274,
 0.174902, 0.231144,  0.42649, 0.167464,
  0.32075, 0.192433, 0.234913, 0.251904,
 0.229959, 0.137642, 0.467569,  0.16483,
  0.29933, 0.279944, 0.232778, 0.187948,
  0.13372, 0.339675, 0.184003, 0.342602} 

{0.913664, 0.016865, 0.034035, 0.035437,
 0.377778, 0.124714, 0.320527, 0.176981,
 0.214984, 0.198255, 0.417423, 0.169337,
 0.175333, 0.256409, 0.407171, 0.161087,
 0.326286, 0.197147, 0.234937, 0.241631,
  0.28751, 0.103805, 0.451864, 0.156822,
 0.308338, 0.230333, 0.253383, 0.207946,
  0.13575, 0.341506, 0.183258, 0.339487} 

{0.915088, 0.023096, 0.037427, 0.024389,
 0.386035, 0.114407, 0.323628, 0.175929,
 0.209182, 0.208638, 0.414516, 0.167664,
 0.192128, 0.249313, 0.416409,  0.14215,
 0.331696, 0.196437, 0.233581, 0.238287,
 0.311413, 0.111014, 0.493374, 0.084199,
 0.308008, 0.238717, 0.234464, 0.218811,
 0.135295, 0.341976, 0.181528, 0.341201} 

{0.866606, 0.034554, 0.058504, 0.040337,
 0.383918, 0.106087,  0.33493, 0.175065,
 0.212019, 0.207124, 0.407139, 0.173717,
  0.18371, 0.244506, 0.437705, 0.134078,
 0.325137, 0.200713, 0.240398, 0.233753,
 0.347686, 0.170514, 0.320312, 0.161489,
 0.283658, 0.266059, 0.236847, 0.213436,
 0.135769, 0.338505, 0.181099, 0.344626} 

{0.868061, 0.028752, 0.046612, 0.056576,
 0.371008, 0.111797,  0.34254, 0.174655,
  0.20359, 0.208416, 0.421846, 0.166148,
 0.182948, 0.257183, 0.409584, 0.150285,
 0.323321, 0.203543, 0.244681, 0.228456,
 0.371525, 0.128238,  0.35951, 0.140727,
  0.25573, 0.335701, 0.216977, 0.191592,
 0.137372, 0.342707, 0.182081,  0.33784} 

{0.894268, 0.019849, 0.039124,  0.04676,
 0.357771, 0.125654,  0.34532, 0.171255,
 0.209717, 0.218401, 0.409005, 0.162877,
  0.18689, 0.223985, 0.429539, 0.159586,
 0.336392, 0.202803, 0.230533, 0.230271,
 0.243393, 0.255843, 0.330171, 0.170593,
 0.244812, 0.329373, 0.217928, 0.207887,
 0.135014, 0.342809, 0.184598,  0.33758} 

{0.768791, 0.076749, 0.040007, 0.114453,
 0.326291, 0.137736, 0.383606, 0.152367,
 0.199287, 0.222669, 0.414088, 0.163956,
 0.173599, 0.205371, 0.440929,   0.1801,
 0.338274, 0.201028, 0.232848,  0.22785,
 0.344658, 0.175224,  0.30182, 0.178299,
 0.266223, 0.348116,  0.21162, 0.174041,
  0.13677, 0.342385, 0.185483, 0.335362} 

{0.812403, 0.022109,    0.065, 0.100489,
 0.352334, 0.120377, 0.374654, 0.152635,
  0.20081, 0.218741, 0.414596, 0.165853,
  0.17328, 0.202371, 0.416294, 0.208054,
 0.313018, 0.216118, 0.241181, 0.229684,
 0.334997, 0.105101, 0.397452, 0.162449,
 0.261822, 0.335399, 0.246258, 0.156521,
 0.137323, 0.342125, 0.184484, 0.336067} 

{ 0.91435, 0.025265, 0.017139, 0.043247,
 0.379042, 0.130861, 0.348163, 0.141934,
  0.20607, 0.217671, 0.420315, 0.155945,
 0.172789,  0.19944, 0.423957, 0.203814,
 0.315342, 0.221729, 0.232023, 0.230905,
   0.3235, 0.115272, 0.425578,  0.13565,
 0.288844, 0.281724, 0.264852, 0.164581,
 0.141423, 0.344493, 0.175654,  0.33843} 

{0.843673, 0.017212, 0.053764, 0.085351,
 0.343434,  0.15636, 0.350452, 0.149754,
 0.207461, 0.201323, 0.442151, 0.149065,
 0.181023, 0.193912, 0.412665,   0.2124,
 0.310143, 0.245241, 0.224431, 0.220185,
 0.292569,  0.08767, 0.369096, 0.250665,
 0.336718,  0.22986, 0.281801, 0.151621,
  0.14418, 0.348834, 0.171347, 0.335639} 

{0.886191, 0.019403, 0.051711, 0.042695,
 0.345806, 0.141883, 0.355284, 0.157027,
 0.217259, 0.201678, 0.429989, 0.151074,
 0.181653, 0.194895, 0.412345, 0.211107,
 0.293737, 0.245283, 0.222123, 0.238858,
 0.262603, 0.071734,  0.31963, 0.346033,
  0.29174,  0.26623, 0.288608, 0.153421,
  0.14387, 0.350537, 0.171769, 0.333824} 

{0.886733, 0.024896, 0.065826, 0.022545,
 0.354552, 0.139579, 0.350072, 0.155798,
 0.224537, 0.204078, 0.419921, 0.151464,
 0.177525,  0.18284, 0.390685,  0.24895,
 0.291494, 0.242569, 0.223807, 0.242131,
 0.353206, 0.103227, 0.338708, 0.204859,
 0.307449, 0.270759, 0.247539, 0.174252,
 0.132394,  0.36112, 0.175688, 0.330798} 

{0.873049, 0.019326, 0.086879, 0.020745,
  0.33848, 0.158942, 0.345547, 0.157031,
 0.218198, 0.218021, 0.403162, 0.160619,
 0.186227, 0.178125, 0.388761, 0.246887,
 0.291661, 0.241467, 0.223768, 0.243104,
 0.364882, 0.171507,   0.3008, 0.162811,
 0.364982,  0.24707, 0.232239, 0.155708,
 0.133202, 0.359265, 0.175091, 0.332442} 

{0.935593, 0.019912, 0.037104,  0.00739,
 0.337008, 0.173163, 0.343081, 0.146748,
 0.228416, 0.211418, 0.401746,  0.15842,
  0.18537, 0.178739, 0.358434, 0.277457,
 0.291335,  0.24257, 0.221928, 0.244167,
 0.343527, 0.166214, 0.304666, 0.185593,
 0.336411,  0.24149, 0.199393, 0.222706,
 0.131601, 0.359476, 0.175954,  0.33297} 

{0.927929,  0.01342, 0.038094, 0.020557,
 0.346024, 0.158508, 0.338324, 0.157144,
 0.230474, 0.204802, 0.402992, 0.161732,
 0.197692, 0.179184, 0.344032, 0.279092,
 0.287236, 0.242281, 0.224404, 0.246079,
 0.469768, 0.156224, 0.213909, 0.160099,
 0.323645, 0.203622, 0.257931, 0.214802,
 0.131955, 0.357409,  0.17762, 0.333016} 

{0.901865, 0.021335, 0.053926, 0.022873,
 0.355027, 0.147674, 0.345569,  0.15173,
 0.222717, 0.217685, 0.400924, 0.158674,
 0.206045, 0.185796, 0.329873, 0.278286,
 0.280252, 0.233052, 0.229004, 0.257691,
 0.407012, 0.174859, 0.261024, 0.157105,
 0.246451, 0.221637, 0.269979, 0.261933,
 0.127476, 0.357543, 0.178762, 0.336219} 

{ 0.90017, 0.006274,  0.04876, 0.044796,
 0.359586, 0.149323, 0.330589, 0.160502,
 0.225689, 0.221047, 0.418417, 0.134847,
 0.210643, 0.171685, 0.355598, 0.262074,
  0.28032, 0.233967, 0.224128, 0.261585,
 0.453956, 0.130148, 0.279075, 0.136822,
 0.226268, 0.227332, 0.271186, 0.275214,
 0.120423, 0.343705, 0.184098, 0.351774} 

{0.812483, 0.033164, 0.072468, 0.081885,
 0.357676,  0.14976, 0.312171, 0.180393,
 0.228749, 0.215567, 0.389722, 0.165963,
 0.227044, 0.165846, 0.342571, 0.264539,
 0.275055, 0.236207, 0.224211, 0.264527,
   0.4495, 0.119764,  0.27601, 0.154726,
 0.210591, 0.243172, 0.267305, 0.278932,
 0.121293, 0.337336, 0.188495, 0.352876} 

{0.815106, 0.021999, 0.079207, 0.083688,
 0.364062, 0.157857, 0.287945, 0.190136,
 0.229707, 0.219385, 0.389676, 0.161233,
 0.240834,  0.17566, 0.352327, 0.231178,
 0.277599, 0.236513, 0.218935, 0.266952,
 0.553325,  0.10979, 0.210769, 0.126116,
 0.221253, 0.243245,  0.25652, 0.278983,
 0.118171,  0.33847, 0.187827, 0.355532} 

{0.826307,  0.03076, 0.083476, 0.059457,
 0.365521, 0.163455, 0.282238, 0.188786,
 0.234363, 0.205408, 0.394294, 0.165935,
 0.248463, 0.187868, 0.348772, 0.214897,
 0.287827, 0.233378, 0.204979, 0.273816,
 0.541714,  0.14008, 0.177817, 0.140389,
 0.197572, 0.257931, 0.264196, 0.280302,
 0.114072, 0.325886, 0.198954, 0.361088} 

{0.819417, 0.081541, 0.055594, 0.043447,
 0.350987, 0.158303, 0.285079, 0.205631,
  0.20316, 0.215672, 0.397545, 0.183623,
  0.24103, 0.184553, 0.357492, 0.216925,
 0.287288, 0.231657, 0.203695, 0.277359,
 0.506513, 0.146284, 0.186271, 0.160932,
 0.180547, 0.251365, 0.231035, 0.337053,
 0.113397, 0.325854,  0.19859,  0.36216} 

{0.867588, 0.031376, 0.064855, 0.036181,
  0.34066, 0.155082, 0.309353, 0.194905,
 0.204514, 0.216369, 0.396996, 0.182122,
  0.29806,   0.1723, 0.366422, 0.163218,
 0.286063, 0.221155, 0.218983,   0.2738,
 0.542172, 0.113283, 0.214588, 0.129957,
 0.194471, 0.248466, 0.256687, 0.300376,
 0.115563, 0.319307, 0.203846, 0.361284} 

{0.910128,    0.019, 0.052915, 0.017956,
 0.368571, 0.130523, 0.305082, 0.195824,
 0.191299, 0.227745, 0.392508, 0.188448,
 0.287121,  0.16903, 0.372034, 0.171814,
 0.277999, 0.225546, 0.214358, 0.282096,
 0.541675, 0.072721, 0.220685, 0.164918,
 0.211333,  0.21927, 0.258015, 0.311382,
 0.116956, 0.317013, 0.204698, 0.361333} 

{0.907196, 0.021439, 0.041735,  0.02963,
 0.357661, 0.120374, 0.317857, 0.204108,
 0.189328, 0.224822, 0.399193, 0.186658,
 0.313842, 0.163942, 0.353028, 0.169188,
 0.278868, 0.222616, 0.214334, 0.284182,
 0.534139, 0.102186, 0.231594, 0.132081,
 0.266481, 0.220891, 0.251207, 0.261422,
 0.118061, 0.313289, 0.202781, 0.365869} 

{0.892596, 0.032042, 0.052323, 0.023039,
 0.330436, 0.123089,  0.32472, 0.221755,
 0.190938, 0.223587, 0.397992, 0.187483,
 0.281133,  0.24411, 0.326669, 0.148089,
  0.28916, 0.227484, 0.216216,  0.26714,
   0.4971, 0.086295, 0.263236, 0.153369,
 0.287541, 0.218352, 0.253674, 0.240434,
  0.11846, 0.314936, 0.206992, 0.359612} 

{0.888159, 0.040759, 0.056886, 0.014196,
 0.396413,  0.12743, 0.288912, 0.187245,
   0.2014, 0.229342, 0.395625, 0.173633,
 0.281766, 0.236659, 0.339335,  0.14224,
 0.292032, 0.232075, 0.222971, 0.252922,
 0.392513,  0.12153, 0.278552, 0.207405,
 0.287498, 0.224631, 0.262578, 0.225294,
 0.114612, 0.315206, 0.210878, 0.359303} 

{0.922176, 0.030476,  0.04298, 0.004367,
 0.389202, 0.162052, 0.280519, 0.168228,
 0.197968, 0.224953, 0.389739,  0.18734,
 0.290766, 0.219115, 0.362932, 0.127187,
 0.293622,  0.23228, 0.219711, 0.254386,
 0.298617, 0.128728, 0.308472, 0.264183,
 0.290022, 0.234997, 0.256321,  0.21866,
 0.115734, 0.313129, 0.211459, 0.359678} 

{0.943824, 0.007777, 0.044474, 0.003925,
 0.410889, 0.157497, 0.265739, 0.165876,
 0.194447, 0.225613, 0.397759, 0.182181,
 0.304473, 0.162614, 0.382759, 0.150155,
 0.300792, 0.231861, 0.220998, 0.246349,
 0.303017, 0.102778, 0.309138, 0.285067,
 0.270906, 0.210531, 0.295102, 0.223461,
 0.113694, 0.316316, 0.212935, 0.357055} 

{0.855727, 0.062662, 0.054507, 0.027104,
 0.389973, 0.150881, 0.280133, 0.179012,
 0.192903, 0.217105, 0.413032,  0.17696,
 0.271252, 0.150522, 0.354991, 0.223236,
 0.294795, 0.239411, 0.231047, 0.234747,
 0.337573, 0.101709,  0.31709, 0.243628,
 0.274187, 0.214972, 0.273268, 0.237573,
  0.11407, 0.318975, 0.213525,  0.35343} 

{0.844259, 0.041951, 0.096586, 0.017203,
 0.394827, 0.147236, 0.277261, 0.180676,
 0.182774, 0.224682, 0.415879, 0.176665,
 0.249139, 0.157056, 0.376195,  0.21761,
 0.291444, 0.256062, 0.217027, 0.235467,
 0.302282, 0.109768, 0.313716, 0.274234,
 0.270221, 0.213688, 0.255385, 0.260706,
  0.11442, 0.319364, 0.214353, 0.351863} 

{0.839934, 0.053298, 0.084205, 0.022563,
 0.387643, 0.174911, 0.259955, 0.177492,
 0.181281, 0.235604, 0.409977, 0.173137,
 0.229485,  0.18593, 0.371798, 0.212788,
 0.293381, 0.261371, 0.217415, 0.227833,
 0.357633, 0.106628, 0.297582, 0.238156,
  0.24127, 0.237595, 0.270618, 0.250517,
 0.115551,  0.32233, 0.212226, 0.349893} 

{0.800264, 0.098029, 0.093432, 0.008275,
 0.408048, 0.168294, 0.244305, 0.179352,
 0.178844, 0.234679, 0.407348, 0.179129,
 0.229097, 0.180255,  0.37701, 0.213638,
 0.299052,  0.26628, 0.205754, 0.228913,
 0.252762, 0.110451, 0.387351, 0.249436,
 0.238651, 0.216062, 0.283483, 0.261805,
 0.118352, 0.323429, 0.211787, 0.346432} 

{0.759727, 0.079716,  0.12153, 0.039027,
 0.414214, 0.154912,  0.25626, 0.174614,
 0.196867, 0.230464,  0.40776, 0.164909,
 0.212864, 0.178923, 0.400691, 0.207522,
 0.290953, 0.265013, 0.222707, 0.221328,
 0.238528, 0.129428, 0.428747, 0.203297,
 0.231979, 0.203153, 0.291892, 0.272976,
 0.119383, 0.323558, 0.212591, 0.344468} 

{ 0.81807, 0.058201, 0.102559,  0.02117,
 0.378789, 0.159057, 0.274444,  0.18771,
 0.196777, 0.227384, 0.407212, 0.168626,
 0.224673, 0.190047, 0.385558, 0.199722,
 0.295637, 0.260761, 0.218557, 0.225045,
 0.264328, 0.138791, 0.454145, 0.142736,
 0.190138, 0.189169, 0.389906, 0.230786,
 0.119339,  0.32363, 0.211569, 0.345461} 

{0.824221,  0.04073, 0.108299,  0.02675,
 0.375568, 0.174815, 0.289274, 0.160343,
 0.205109, 0.224511, 0.398213, 0.172167,
 0.222836, 0.203356, 0.377527, 0.196281,
 0.288897, 0.260216, 0.213203, 0.237685,
 0.244566, 0.157143, 0.423489, 0.174802,
 0.172498, 0.175784,  0.42852, 0.223198,
 0.115851, 0.322856, 0.213072, 0.348221} 

{0.853911, 0.045777, 0.070447, 0.029865,
 0.378136,  0.17122, 0.283677, 0.166967,
 0.198693,  0.22854, 0.400908, 0.171859,
 0.217239, 0.213703,  0.40644, 0.162619,
 0.289696, 0.243426, 0.236053, 0.230825,
 0.237947, 0.193421, 0.423441, 0.145191,
 0.175942, 0.219258, 0.392697, 0.212103,
 0.123662, 0.324693, 0.209049, 0.342596} 

{0.883685, 0.045827, 0.014092, 0.056396,
 0.374226, 0.160716,  0.30669, 0.158367,
 0.200771, 0.238328, 0.400066, 0.160834,
 0.218564,  0.19399, 0.407511, 0.179935,
 0.284909, 0.240425, 0.234245, 0.240421,
 0.253853, 0.116409, 0.517488, 0.112251,
 0.177973, 0.203205, 0.411267, 0.207555,
 0.123621, 0.318012, 0.204646, 0.353721} 

{0.949239, 0.014589, 0.018019, 0.018154,
 0.391081,  0.14545, 0.291518, 0.171951,
 0.201003, 0.236425, 0.390692,  0.17188,
 0.224554,  0.18835,  0.39736, 0.189736,
 0.283405, 0.240379, 0.241115, 0.235102,
 0.244313, 0.098852, 0.440227, 0.216608,
 0.194987, 0.185843, 0.431647, 0.187523,
 0.124522, 0.317713, 0.202123, 0.355643} 

{0.885231, 0.009479, 0.077619,  0.02767,
 0.426579, 0.132934, 0.283327, 0.157161,
 0.184085, 0.244919, 0.394515, 0.176481,
  0.23947, 0.199089, 0.366103, 0.195338,
 0.285313, 0.240694, 0.239122, 0.234871,
 0.179445, 0.191844, 0.424694, 0.204017,
 0.189594, 0.209133, 0.414343, 0.186929,
 0.134387, 0.311967, 0.208649, 0.344997} 

{0.853166, 0.019818, 0.090525, 0.036491,
 0.443476, 0.127521, 0.274427, 0.154577,
 0.189491, 0.244676, 0.401963, 0.163871,
 0.235635, 0.211277, 0.371536, 0.181553,
 0.285704, 0.237743, 0.240705, 0.235848,
 0.225786, 0.119202, 0.480896, 0.174116,
 0.183242, 0.238034, 0.397749, 0.180976,
 0.135621, 0.309506, 0.208371, 0.346502} 

{0.822813, 0.013475, 0.091957, 0.071756,
 0.459498, 0.120125, 0.281719, 0.138658,
 0.190979, 0.255307, 0.397615,   0.1561,
 0.258989, 0.175705, 0.363578, 0.201729,
 0.299937, 0.239427, 0.231321, 0.229315,
 0.178138, 0.146163, 0.517588,  0.15811,
 0.198375, 0.249152, 0.436759, 0.115714,
 0.134558, 0.306381, 0.209699, 0.349362} 

{0.726466, 0.034123, 0.168219, 0.071192,
 0.485343, 0.096866, 0.271923, 0.145868,
 0.191968, 0.260116, 0.406768, 0.141148,
 0.219421, 0.160907, 0.391338, 0.228333,
 0.304021, 0.243353, 0.240584, 0.212043,
 0.201021, 0.151733, 0.470532, 0.176714,
 0.199795, 0.272721,  0.40163, 0.125853,
 0.127304, 0.308026, 0.211238, 0.353432} 

{0.727263, 0.041465, 0.188897, 0.042375,
 0.473527, 0.098347,  0.27163, 0.156497,
 0.187262, 0.257448, 0.405928, 0.149362,
 0.211169, 0.164951, 0.409549, 0.214331,
 0.305982, 0.217719, 0.254036, 0.222263,
 0.194556, 0.153481,  0.53263, 0.119334,
 0.237326, 0.241324, 0.380913, 0.140437,
 0.127351,  0.29969, 0.209018,  0.36394} 

{0.929087, 0.030116, 0.029924, 0.010874,
 0.479263, 0.090073, 0.273271, 0.157393,
 0.189261, 0.258241,  0.40539, 0.147107,
 0.236314, 0.156698, 0.398068,  0.20892,
 0.298612, 0.217986, 0.253913, 0.229489,
 0.173076, 0.147077, 0.550275, 0.129572,
 0.229156, 0.234526, 0.379838,  0.15648,
  0.12769, 0.297128, 0.210019, 0.365164} 

{0.888334, 0.022134, 0.048868, 0.040664,
 0.498707, 0.087592, 0.268112,  0.14559,
 0.189043, 0.258138, 0.406521, 0.146298,
  0.23895,  0.15545, 0.387106, 0.218494,
 0.307769, 0.216826, 0.248769, 0.226636,
 0.176751, 0.156842, 0.535621, 0.130786,
 0.223498, 0.228741, 0.350885, 0.196877,
 0.127426, 0.294427, 0.211064, 0.367083} 

{0.811164, 0.015873, 0.051008, 0.121955,
 0.502095, 0.099297, 0.257683, 0.140925,
 0.186656, 0.255542,  0.40468, 0.153122,
 0.201018, 0.155147, 0.416482, 0.227353,
 0.309517, 0.217209, 0.248451, 0.224822,
 0.265943, 0.183908, 0.420591, 0.129558,
  0.22634, 0.255965, 0.344535,  0.17316,
 0.126553, 0.282194,  0.21245, 0.378803} 

{0.890452, 0.008235, 0.057385, 0.043928,
 0.512243, 0.105372, 0.209751, 0.172634,
 0.187308,  0.25503, 0.407805, 0.149856,
 0.192655, 0.148419, 0.435406,  0.22352,
 0.311061, 0.200375, 0.258021, 0.230543,
 0.267115,    0.232,  0.38471, 0.116175,
 0.215316, 0.232785, 0.319762, 0.232137,
  0.12551, 0.280144,  0.21474, 0.379606} 

{0.850896, 0.003257, 0.056755, 0.089092,
 0.530731,  0.10392, 0.194242, 0.171108,
 0.191165, 0.244329, 0.408997, 0.155509,
 0.198518, 0.163254, 0.433456, 0.204772,
 0.313489, 0.208524, 0.263993, 0.213994,
 0.190987,  0.17495, 0.556642, 0.077422,
 0.229948, 0.219125,  0.32133, 0.229597,
 0.126179,  0.27947,  0.21677, 0.377581} 

{0.830035, 0.009856, 0.045131, 0.114977,
 0.536342, 0.120971, 0.184166, 0.158521,
 0.194535, 0.249509, 0.383925, 0.172031,
 0.207429, 0.149403,  0.44996, 0.193208,
 0.319518, 0.215508, 0.261798, 0.203175,
 0.186039, 0.197786, 0.509581, 0.106594,
 0.214103, 0.219728,  0.32975, 0.236419,
 0.129215, 0.277739, 0.220157,  0.37289} 

{0.923252, 0.002939, 0.012974, 0.060836,
 0.451078, 0.119176, 0.247468, 0.182278,
 0.181739, 0.245385, 0.374437, 0.198439,
 0.201127, 0.149493,  0.47155,  0.17783,
 0.323096, 0.213205, 0.274421, 0.189278,
 0.133098,  0.18165, 0.481017, 0.204234,
 0.204822, 0.235939, 0.342163, 0.217076,
 0.131618,  0.27718, 0.219055, 0.372147} 

{0.905681,  0.02178,  0.02048,  0.05206,
  0.41961, 0.162659, 0.235701,  0.18203,
 0.172957, 0.237721, 0.390254, 0.199068,
 0.219634, 0.129803, 0.475028, 0.175536,
 0.316312, 0.213183, 0.276106, 0.194399,
 0.152583, 0.237496, 0.489261,  0.12066,
 0.159234, 0.263101, 0.348321, 0.229343,
  0.13287,  0.27699, 0.219448, 0.370692} 

{0.902258, 0.008734, 0.047811, 0.041197,
 0.415998, 0.161062, 0.238856, 0.184084,
 0.166615, 0.222032, 0.419551, 0.191802,
 0.212805, 0.143431, 0.464346, 0.179418,
 0.315702,  0.21609, 0.273271, 0.194938,
 0.187586,  0.19055, 0.499872, 0.121992,
 0.154508, 0.301972, 0.323576, 0.219944,
 0.136846, 0.279854, 0.212775, 0.370525} 

{0.919831, 0.007287, 0.029067, 0.043814,
 0.389598, 0.178958, 0.251097, 0.180347,
 0.165687, 0.214422, 0.423934, 0.195956,
  0.21431, 0.148897, 0.471051, 0.165742,
 0.301551, 0.210046, 0.287594, 0.200809,
 0.140773, 0.294609, 0.468119, 0.096499,
 0.190759, 0.315868, 0.262089, 0.231284,
 0.135885,  0.28363, 0.208746,  0.37174} 

{ 0.86403, 0.043554, 0.026029, 0.066387,
 0.375849, 0.152478, 0.299548, 0.172125,
 0.180998, 0.205788, 0.426491, 0.186722,
 0.194664, 0.147127, 0.483602, 0.174607,
 0.288186, 0.226794, 0.280596, 0.204423,
 0.201674, 0.295984, 0.424395, 0.077947,
  0.17806, 0.298533, 0.236498, 0.286909,
 0.136635,   0.2804, 0.210658, 0.372307} 

{0.823676,  0.01777, 0.105352, 0.053202,
 0.380141, 0.147524, 0.267388, 0.204947,
 0.181362, 0.207917, 0.424911,  0.18581,
 0.197781, 0.178807, 0.458075, 0.165337,
 0.292808, 0.233284, 0.286851, 0.187057,
 0.201443, 0.280715, 0.460819, 0.057023,
 0.267982, 0.255896, 0.214576, 0.261546,
 0.138051, 0.275791, 0.211915, 0.374243} 

{0.754037, 0.049879, 0.134201, 0.061884,
 0.387982, 0.155435, 0.240525, 0.216057,
 0.181747, 0.211507, 0.418867, 0.187879,
 0.222313, 0.169197, 0.421693, 0.186798,
 0.295493,  0.23199, 0.284542, 0.187975,
  0.36347, 0.176158, 0.396081, 0.064292,
 0.279373, 0.264233, 0.216559, 0.239834,
 0.145649, 0.273803, 0.220516, 0.360033} 

{0.866561, 0.024082, 0.058751, 0.050607,
   0.3989, 0.151953, 0.226526, 0.222621,
 0.190972, 0.217385, 0.406866, 0.184777,
 0.232993, 0.173718,  0.40894, 0.184349,
 0.291609, 0.234692, 0.283984, 0.189715,
 0.319446, 0.196911, 0.412563, 0.071079,
 0.301101, 0.272616, 0.229159, 0.197124,
 0.146069, 0.279339,  0.22508, 0.349512} 

{0.855995, 0.016815, 0.050828, 0.076362,
 0.423063, 0.118761, 0.217286,  0.24089,
 0.193029, 0.224153, 0.396663, 0.186156,
 0.247914, 0.165181, 0.407365,  0.17954,
 0.296926, 0.226508, 0.285309, 0.191258,
 0.315929,  0.18942, 0.380906, 0.113745,
 0.370122, 0.263396, 0.193464, 0.173018,
 0.144302,  0.28102, 0.222204, 0.352474} 

{0.882622, 0.003146, 0.021278, 0.092955,
 0.429632, 0.111786, 0.210874, 0.247707,
 0.197707, 0.217023, 0.398355, 0.186914,
 0.233868, 0.164594, 0.417787,  0.18375,
 0.295547, 0.213405, 0.298821, 0.192227,
 0.289312, 0.140758, 0.449825, 0.120105,
 0.391446, 0.250862, 0.190222,  0.16747,
 0.142429,  0.27777, 0.224672, 0.355129} 

{0.884082, 0.010374, 0.010395,  0.09515,
 0.447804, 0.117082, 0.213254, 0.221859,
 0.202228, 0.220747,  0.39212, 0.184906,
 0.247411, 0.156095, 0.430267, 0.166227,
 0.279581, 0.213288, 0.305898, 0.201234,
 0.264035, 0.179086, 0.437809,  0.11907,
 0.418448, 0.213715, 0.179722, 0.188115,
 0.139808, 0.281295, 0.224665, 0.354232} 

{0.952104, 0.001674, 0.013094, 0.033127,
 0.434814, 0.107521, 0.231752, 0.225913,
 0.202742, 0.217712, 0.393797, 0.185749,
 0.249573, 0.159308,  0.43976, 0.151358,
 0.277916, 0.220379, 0.309551, 0.192154,
 0.277242, 0.172987, 0.445503, 0.104268,
 0.391344, 0.219993,  0.18614, 0.202522,
 0.145416, 0.278398, 0.220238, 0.355948} 

{0.964777, 0.013702, 0.009191,  0.01233,
 0.429093, 0.097927, 0.231336, 0.241644,
 0.183634, 0.231537, 0.381471, 0.203358,
 0.252517, 0.157559, 0.409119, 0.180805,
 0.276159, 0.218693,  0.31064, 0.194508,
 0.284779, 0.134641, 0.503631, 0.076949,
  0.38841, 0.236104, 0.170904, 0.204582,
 0.143635,   0.2782,  0.22126, 0.356905} 

{0.794598, 0.059653, 0.031476, 0.114273,
 0.436507, 0.102272, 0.239667, 0.221554,
 0.186084, 0.239089, 0.373042, 0.201785,
 0.252768, 0.163315,  0.40869, 0.175228,
 0.271245, 0.223667, 0.310194, 0.194894,
 0.298109, 0.145803,  0.45766, 0.098429,
 0.379637, 0.225138, 0.225274,  0.16995,
 0.143128, 0.277151,  0.22158, 0.358141} 

{0.802039, 0.015935, 0.097042, 0.084984,
 0.426917, 0.100275, 0.260716, 0.212091,
 0.188297, 0.235718, 0.366314, 0.209671,
 0.245433, 0.175749, 0.400955, 0.177863,
 0.274001, 0.232675,  0.31536, 0.177964,
 0.241477, 0.152794, 0.509114, 0.096615,
 0.399544, 0.246371, 0.248641, 0.105444,
 0.140723, 0.277886, 0.225802,  0.35559} 

{0.695443,  0.01948,   0.0784, 0.206676,
 0.417288, 0.110421,   0.2511, 0.221191,
  0.18554,  0.23193, 0.356716, 0.225814,
  0.24095, 0.166832, 0.399131, 0.193087,
 0.281198, 0.221908, 0.309356, 0.187538,
 0.192251, 0.233617, 0.464623, 0.109509,
  0.37621, 0.242801, 0.252481, 0.128508,
 0.144858, 0.277468, 0.220151, 0.357524} 

{ 0.71882, 0.007105, 0.050312, 0.223763,
 0.405112, 0.125512, 0.243612, 0.225765,
 0.181585, 0.236127, 0.359016, 0.223272,
 0.334306, 0.160535, 0.325444, 0.179715,
 0.289477, 0.212387,  0.30831, 0.189826,
 0.177742, 0.251516, 0.453062,  0.11768,
 0.331644, 0.264797, 0.258029,  0.14553,
 0.143232, 0.278147, 0.218949, 0.359671} 

{0.764691, 0.017592, 0.028674, 0.189043,
 0.405926, 0.117172,  0.25173, 0.225173,
 0.190619, 0.233159,  0.35453, 0.221693,
 0.346561, 0.155847, 0.323306, 0.174286,
 0.284078, 0.209942, 0.305663, 0.200317,
 0.180315, 0.250125, 0.487024, 0.082537,
 0.289737, 0.278911, 0.285408, 0.145945,
 0.142482, 0.280689, 0.216563, 0.360265} 

{0.784269, 0.015672, 0.059379,  0.14068,
 0.418226, 0.116347, 0.259651, 0.205776,
 0.183255, 0.233087, 0.368942, 0.214716,
 0.318232, 0.162384, 0.341718, 0.177666,
 0.275579, 0.214059, 0.308711,  0.20165,
 0.173378, 0.280924,  0.48089, 0.064808,
 0.274131, 0.247898, 0.321577, 0.156394,
 0.144573, 0.280732, 0.209518, 0.365177} 

{ 0.89692, 0.050926, 0.034175, 0.017979,
 0.409414, 0.142069, 0.244879, 0.203638,
 0.177134, 0.241304, 0.363638, 0.217925,
 0.305399, 0.174479, 0.348788, 0.171334,
 0.273281,  0.21461, 0.311282, 0.200827,
 0.198014, 0.263157, 0.471305, 0.067524,
 0.273676,  0.25419, 0.316691, 0.155443,
   0.1452, 0.278462, 0.210301, 0.366037} 

