sapientia : 1028 documents
 0.321532, 0.235765, 0.355264, 0.087438,
 0.075594, 0.424233, 0.455628, 0.044546} 

{0.107701, 0.569088, 0.282234, 0.040978,
 0.210594, 0.220655,  0.34683, 0.221921,
 0.125194, 0.424922, 0.218923,  0.23096,
 0.368198, 0.143734, 0.233051, 0.255017,
 0.145872, 0.083408, 0.170141,  0.60058,
 0.235785, 0.210953,  0.29417, 0.259092,
  0.34387, 0.226892, 0.346918,  0.08232,
 0.068371, 0.385211, 0.460442, 0.085976} 

{0.098998,  0.57267, 0.279983,  0.04835,
 0.174658, 0.233173, 0.358849, 0.233319,
 0.138298, 0.431153,  0.21767, 0.212878,
 0.399806, 0.093678,  0.20451, 0.302006,
 0.145099, 0.084773,   0.1739, 0.596229,
 0.235391, 0.200525, 0.308256, 0.255828,
 0.343248,  0.22558,   0.3416, 0.089572,
 0.068448, 0.383981, 0.455989, 0.091582} 

{0.094588, 0.580187, 0.276151, 0.049073,
 0.177406, 0.233713, 0.352425, 0.236456,
 0.150987, 0.404956, 0.232793, 0.211264,
 0.329898, 0.079933,  0.21542,  0.37475,
 0.144568, 0.086844, 0.175637, 0.592951,
 0.249235, 0.198298, 0.296931, 0.255536,
 0.347691, 0.218698, 0.340341,  0.09327,
 0.074684, 0.377662, 0.443932, 0.103723} 

{0.095234,  0.58138, 0.267971, 0.055415,
 0.180113, 0.238603, 0.352418, 0.228866,
 0.146452,  0.42091,  0.22272, 0.209918,
 0.324835, 0.076049, 0.226754, 0.372361,
 0.146688, 0.089401, 0.173853, 0.590058,
 0.245691, 0.198814, 0.304037, 0.251458,
 0.334965, 0.223336, 0.348868, 0.092832,
 0.074208, 0.392861, 0.425318, 0.107613} 

{0.094887, 0.573716, 0.266878,  0.06452,
 0.183072, 0.242978,  0.33964,  0.23431,
 0.150145, 0.425088, 0.218058, 0.206709,
 0.285484, 0.051669, 0.213411, 0.449436,
 0.145067, 0.093541, 0.173605, 0.587786,
 0.252973, 0.212772, 0.305453, 0.228802,
 0.325767, 0.230775, 0.354277, 0.089181,
 0.074179, 0.400519, 0.432774, 0.092528} 

{0.104338, 0.578085, 0.252592, 0.064986,
 0.183659, 0.247118, 0.342274, 0.226949,
 0.153612, 0.416187, 0.216122, 0.214079,
  0.36092, 0.048563, 0.178382, 0.412134,
  0.14683, 0.093234, 0.176822, 0.583114,
 0.266999, 0.201124, 0.298018, 0.233859,
 0.337714, 0.234169, 0.339496,  0.08862,
  0.07901, 0.402813, 0.473923, 0.044254} 

{0.100669, 0.583876, 0.253615, 0.061839,
 0.187733,   0.2472, 0.351445, 0.213622,
 0.129938, 0.421345, 0.223326, 0.225391,
 0.250772, 0.058733, 0.276307, 0.414189,
 0.156238,  0.10194, 0.173233, 0.568589,
 0.265577, 0.203575, 0.298581, 0.232267,
 0.345613, 0.248806, 0.324569, 0.081012,
 0.095311, 0.396834, 0.482554,   0.0253} 

{0.100135, 0.581433, 0.263833, 0.054599,
 0.187756,  0.23074, 0.360079, 0.221426,
 0.130682,  0.41326,  0.22135, 0.234708,
 0.288512, 0.217311, 0.214216, 0.279961,
 0.155073, 0.110094, 0.173411, 0.561423,
  0.26267, 0.200198, 0.292531, 0.244601,
 0.358669, 0.251107, 0.300573, 0.089651,
 0.088675, 0.392189, 0.490209, 0.028928} 

{0.106156, 0.577359, 0.268796, 0.047688,
  0.19176, 0.223784, 0.365413, 0.219044,
 0.140955,   0.3965, 0.221778, 0.240767,
 0.248532, 0.307987, 0.205651,  0.23783,
 0.154572, 0.109146, 0.173764, 0.562518,
 0.262051, 0.195347, 0.293739, 0.248863,
 0.352248, 0.271127, 0.294457, 0.082167,
 0.092527, 0.389433,  0.48575,  0.03229} 

{0.103013,  0.56228, 0.275801, 0.058905,
  0.19239, 0.222847, 0.367038, 0.217725,
 0.136211,  0.40676, 0.214832, 0.242197,
 0.218737, 0.246376, 0.323492, 0.211395,
 0.153899, 0.103245, 0.171707, 0.571149,
  0.25619, 0.208543, 0.290889, 0.244378,
 0.338993, 0.277403, 0.296879, 0.086725,
 0.106654, 0.374125, 0.509939, 0.009283} 

{0.096824, 0.569665, 0.284185, 0.049327,
  0.19778, 0.216195, 0.370889, 0.215136,
 0.138078, 0.410128, 0.217717, 0.234077,
 0.292179,  0.28001, 0.206028, 0.221783,
 0.157449, 0.097737, 0.173657, 0.571156,
 0.256018, 0.208808, 0.293343, 0.241831,
 0.330633,  0.28658, 0.296034, 0.086753,
 0.109244, 0.398586, 0.483426, 0.008743} 

{0.115753, 0.546079, 0.285529, 0.052639,
 0.182538, 0.226928, 0.380883,  0.20965,
 0.143362, 0.416075, 0.220845, 0.219718,
 0.379464, 0.246688, 0.229485, 0.144363,
 0.160092, 0.098043, 0.171346, 0.570519,
  0.24706, 0.206104,  0.31397, 0.232866,
  0.30871, 0.289616, 0.306092, 0.095582,
 0.110071,  0.38986,  0.49074, 0.009329} 

{0.116216, 0.566959, 0.264753, 0.052072,
 0.201785, 0.221272, 0.388047, 0.188896,
 0.141668, 0.423658, 0.206773, 0.227901,
 0.338328, 0.166327,  0.19997, 0.295375,
 0.160971, 0.098908, 0.170007, 0.570114,
 0.274031, 0.200778, 0.304401, 0.220789,
 0.309479, 0.303061,  0.29728,  0.09018,
 0.103804, 0.376938, 0.501862, 0.017396} 

{0.118555, 0.562405, 0.268517, 0.050523,
 0.203332, 0.221214, 0.388534,  0.18692,
 0.133979, 0.441937, 0.198393, 0.225691,
 0.373864, 0.099932, 0.247608, 0.278597,
 0.160011, 0.098381, 0.169146, 0.572461,
 0.263515, 0.207404, 0.305661,  0.22342,
 0.315682, 0.311355, 0.280613,  0.09235,
 0.111873, 0.392364, 0.463229, 0.032534} 

{ 0.11513,  0.56423, 0.266122, 0.054518,
 0.205891, 0.216836, 0.380499, 0.196774,
 0.139407, 0.446465, 0.182579, 0.231549,
  0.26879, 0.153566, 0.283584,  0.29406,
 0.158936, 0.100082, 0.166091, 0.574891,
 0.249823, 0.203177, 0.318172, 0.228828,
  0.31544, 0.301413, 0.293732, 0.089415,
 0.112395, 0.365351,  0.47444, 0.047814} 

{0.105953, 0.579339,  0.26135, 0.053358,
 0.209316, 0.201646, 0.367749, 0.221289,
 0.149609,  0.43439, 0.181876, 0.234125,
 0.198305, 0.162126, 0.278041, 0.361527,
 0.156603, 0.102965, 0.168816, 0.571615,
 0.246866, 0.205443,  0.31656, 0.231131,
 0.334511, 0.319201, 0.260456, 0.085833,
 0.135381, 0.355046, 0.490605, 0.018967} 

{0.101395, 0.593714, 0.251144, 0.053747,
  0.21286, 0.210531, 0.362513, 0.214096,
 0.155895, 0.422057, 0.191818, 0.230229,
 0.273135, 0.148133, 0.332905, 0.245827,
 0.142311,  0.10118, 0.166402, 0.590107,
 0.241235, 0.200229, 0.322655, 0.235882,
 0.323966, 0.320761, 0.263777, 0.091497,
 0.132422, 0.383128, 0.470429, 0.014022} 

{0.103838, 0.597677, 0.246314,  0.05217,
 0.220804,  0.21461, 0.350476,  0.21411,
  0.14555, 0.414014, 0.192561, 0.247875,
 0.257968, 0.138265, 0.313461, 0.290305,
 0.142108, 0.104394, 0.165481, 0.588017,
 0.231971, 0.194407, 0.334028, 0.239594,
 0.338471, 0.331063, 0.253952, 0.076515,
 0.129816, 0.372731, 0.464049, 0.033405} 

{0.113526, 0.557494, 0.262269, 0.066712,
 0.215094, 0.221974,  0.35278, 0.210152,
 0.143583,  0.41055, 0.192919, 0.252948,
 0.254974, 0.168324, 0.332602,   0.2441,
 0.144841, 0.098658, 0.166369, 0.590131,
 0.234804, 0.194107, 0.333597, 0.237492,
 0.345416, 0.333752, 0.248101, 0.072731,
 0.108092, 0.381037, 0.480014, 0.030858} 

{0.106832, 0.579564, 0.254419, 0.059185,
 0.221676,  0.20595, 0.376648, 0.195726,
 0.155216, 0.409601, 0.194563, 0.240619,
 0.239536, 0.197137, 0.291015, 0.272313,
 0.141988, 0.095955, 0.166079, 0.595978,
 0.243142, 0.195863, 0.321909, 0.239086,
 0.336287, 0.334895, 0.237524, 0.091294,
 0.109249, 0.369253, 0.482854, 0.038645} 

{ 0.10861, 0.577892, 0.256668, 0.056831,
 0.211811,  0.20739, 0.363771, 0.217027,
 0.160068, 0.412078, 0.201716, 0.226138,
 0.350285, 0.181718, 0.196253, 0.271745,
 0.141333,  0.10026, 0.164891, 0.593516,
 0.236184, 0.201896, 0.322544, 0.239376,
 0.322462,  0.33846, 0.240909, 0.098168,
 0.089072, 0.362452, 0.506007, 0.042469} 

{0.106282, 0.566992, 0.265721, 0.061005,
 0.219411, 0.210534, 0.354925,  0.21513,
 0.148316,   0.4202, 0.199518, 0.231967,
 0.450086, 0.146241, 0.199097, 0.204576,
 0.139612, 0.099447, 0.159902,  0.60104,
 0.236412, 0.199157, 0.320283, 0.244148,
 0.318332, 0.339922, 0.243868, 0.097878,
 0.087569, 0.380918, 0.501612, 0.029901} 

{0.112663,  0.55593, 0.269489, 0.061918,
 0.208762,  0.23312, 0.320518,   0.2376,
 0.144686, 0.412832, 0.199921, 0.242561,
 0.507925, 0.132539, 0.166926, 0.192611,
  0.13793, 0.096957, 0.160081, 0.605031,
 0.233987, 0.196945, 0.324433, 0.244635,
 0.302635, 0.339545, 0.247142, 0.110678,
 0.089555, 0.381283, 0.504794, 0.024368} 

{0.106213, 0.560917, 0.263095, 0.069775,
 0.205512, 0.216902, 0.337379, 0.240207,
 0.141039, 0.421781,   0.1942,  0.24298,
 0.478282, 0.118684,  0.21859, 0.184443,
 0.138293, 0.096995, 0.162543, 0.602169,
 0.233031, 0.190226,  0.32401, 0.252732,
 0.304066,  0.35088,  0.24526, 0.099794,
 0.084025, 0.383656, 0.507514, 0.024805} 

{0.109631, 0.567173,  0.25827, 0.064925,
 0.193149, 0.218041, 0.351423, 0.237387,
 0.127643, 0.428088, 0.200006, 0.244263,
 0.447971, 0.084279, 0.238471, 0.229279,
 0.138941, 0.097203, 0.161609, 0.602248,
 0.253455, 0.188019, 0.327566,  0.23096,
 0.306902, 0.323508, 0.251943, 0.117647,
 0.093265, 0.378306, 0.502067, 0.026362} 

{0.110067, 0.568326, 0.262233, 0.059375,
 0.195907, 0.222993, 0.343998, 0.237101,
 0.130449, 0.438276, 0.187959, 0.243316,
 0.342782, 0.076486,  0.24631, 0.334421,
 0.139006, 0.100385, 0.159169,  0.60144,
 0.245301, 0.183772, 0.341242, 0.229685,
 0.284412, 0.330249, 0.255686, 0.129653,
    0.097, 0.358894, 0.518686,  0.02542} 

{0.109493, 0.565529, 0.266806, 0.058172,
 0.191987, 0.225733, 0.348941, 0.233339,
 0.129231, 0.431818, 0.199427, 0.239524,
  0.31639, 0.086684, 0.252264, 0.344661,
 0.137093, 0.098927,  0.16018,   0.6038,
 0.234734, 0.174232, 0.359846, 0.231187,
 0.298709, 0.333416, 0.245386, 0.122488,
 0.092643, 0.357153, 0.502832, 0.047371} 

{0.115255, 0.557622, 0.267904, 0.059219,
 0.181697, 0.206297, 0.387091, 0.224915,
 0.123819, 0.435142, 0.203314, 0.237725,
  0.32319,  0.06672, 0.235966, 0.374125,
 0.130718,  0.09924, 0.160401, 0.609641,
 0.230885, 0.180656, 0.354207, 0.234251,
 0.295963, 0.363651, 0.239993, 0.100393,
 0.090441, 0.367249, 0.497778, 0.044531} 

{0.116048,  0.55293, 0.265497, 0.065526,
 0.186137, 0.209031, 0.393611, 0.211221,
  0.12272, 0.446791, 0.209443, 0.221046,
 0.354765, 0.091417, 0.272958,  0.28086,
 0.129849, 0.098504, 0.162684, 0.608964,
 0.211781, 0.180857, 0.374542,  0.23282,
 0.289495, 0.354128, 0.256656, 0.099721,
 0.103126, 0.364981, 0.487249, 0.044645} 

{0.119097, 0.535527, 0.272045, 0.073331,
 0.188592, 0.212269, 0.401337, 0.197802,
  0.12112, 0.441368, 0.214371, 0.223141,
 0.360519, 0.116675, 0.364532, 0.158274,
 0.129367,  0.09697, 0.164607, 0.609056,
 0.208788, 0.186477, 0.377825,  0.22691,
 0.289095, 0.352361, 0.256761, 0.101783,
  0.10308, 0.370373, 0.487345, 0.039202} 

{0.121917,  0.53878, 0.263191, 0.076112,
 0.201304, 0.214253, 0.390181, 0.194262,
 0.118891,  0.42932, 0.215328, 0.236462,
 0.309691, 0.138217, 0.345745, 0.206347,
  0.12797, 0.095319, 0.165953, 0.610757,
 0.221297, 0.193626, 0.362837,  0.22224,
 0.248075, 0.408668, 0.239248, 0.104009,
 0.097661, 0.368439, 0.494611, 0.039289} 

{0.111738, 0.548121,  0.26762, 0.072521,
 0.209335,  0.21956, 0.379924,  0.19118,
 0.109193, 0.451256, 0.196287, 0.243264,
 0.358743, 0.162221, 0.293548, 0.185488,
 0.131479, 0.098541, 0.160907, 0.609073,
 0.234009, 0.185995, 0.368516,  0.21148,
 0.248001, 0.416001, 0.240204, 0.095794,
 0.100415, 0.368997, 0.492476, 0.038112} 

{0.123493, 0.565671, 0.247585, 0.063251,
 0.199876, 0.244843, 0.370754, 0.184527,
  0.10787,  0.45972, 0.191522, 0.240888,
 0.370162, 0.148434, 0.307408, 0.173997,
 0.125298, 0.098535, 0.159889, 0.616278,
 0.234066, 0.189332, 0.364645, 0.211957,
 0.237218, 0.414624,  0.23927, 0.108889,
 0.096504, 0.355325, 0.498853, 0.049319} 

{0.117856, 0.583539, 0.245382, 0.053222,
 0.197975, 0.244211, 0.358812, 0.199002,
 0.102437, 0.472808, 0.193168, 0.231588,
 0.323445, 0.141129, 0.256004, 0.279423,
   0.1254, 0.094658, 0.159937, 0.620005,
 0.247765, 0.188579, 0.344811, 0.218844,
 0.233846, 0.392592, 0.250615, 0.122947,
 0.093341, 0.381137, 0.497507, 0.028016} 

{0.117903, 0.577283, 0.260966, 0.043848,
 0.185213, 0.245704, 0.360364, 0.208718,
 0.111219, 0.474471, 0.186932, 0.227379,
 0.340701, 0.174281, 0.213895, 0.271123,
 0.124668, 0.095935, 0.160338, 0.619058,
 0.246191, 0.192876, 0.339947, 0.220986,
 0.234746, 0.399522, 0.248249, 0.117483,
 0.088976, 0.382801, 0.502087, 0.026137} 

{0.112415, 0.584041, 0.258957, 0.044587,
 0.185514, 0.242361, 0.358081, 0.214044,
 0.117866,  0.47868, 0.194246, 0.209208,
 0.419912, 0.094313, 0.203778, 0.281997,
 0.121719, 0.094812, 0.157609,  0.62586,
 0.240663, 0.189357, 0.323913, 0.246067,
  0.23543, 0.387726,  0.24009, 0.136753,
 0.091308, 0.380047, 0.497599, 0.031046} 

{0.118788, 0.586762,  0.24538, 0.049071,
 0.191608, 0.250751, 0.372274, 0.185366,
   0.1137, 0.486046, 0.186905,  0.21335,
 0.432545, 0.087195, 0.238022, 0.242238,
 0.119319, 0.094779, 0.169694, 0.616208,
  0.23921, 0.189989, 0.322175, 0.248626,
 0.238069, 0.386488, 0.249393,  0.12605,
 0.095637, 0.375709, 0.493865,  0.03479} 

{0.118253,  0.57113, 0.260518, 0.050099,
  0.18475, 0.249086, 0.381204, 0.184961,
 0.114697, 0.485111, 0.197256, 0.202935,
 0.400432, 0.206399, 0.195139,  0.19803,
   0.1152, 0.100591, 0.169369, 0.614841,
 0.238767, 0.191187, 0.323753, 0.246293,
 0.210488, 0.402239, 0.251974, 0.135298,
 0.124911, 0.362034, 0.469079, 0.043976} 

{0.120153, 0.566146, 0.265373, 0.048329,
 0.178795, 0.257575, 0.384584, 0.179046,
 0.110842, 0.480376, 0.206425, 0.202357,
 0.390522, 0.190509, 0.228553, 0.190416,
  0.11995, 0.104218, 0.167805, 0.608027,
 0.227086, 0.194168, 0.312987, 0.265758,
 0.201939, 0.348306, 0.311343, 0.138412,
 0.127042, 0.360058, 0.472148, 0.040752} 

{0.117913, 0.572565, 0.265327, 0.044195,
 0.179036, 0.257879, 0.391082, 0.172003,
 0.129848, 0.462489, 0.202146, 0.205517,
 0.382012, 0.196752, 0.250059, 0.171177,
  0.12223, 0.102754, 0.166468, 0.608548,
 0.217324, 0.196769, 0.319536, 0.266371,
 0.200763, 0.347317, 0.312066, 0.139855,
 0.130011, 0.357208, 0.476124, 0.036657} 

{0.115178, 0.563417, 0.269232, 0.052173,
 0.187199, 0.240518, 0.403005, 0.169278,
 0.135543, 0.463707, 0.219397, 0.181352,
 0.444598, 0.117925, 0.261357, 0.176119,
 0.129076, 0.105091, 0.168398, 0.597434,
 0.221047, 0.192316, 0.313966,  0.27267,
 0.191065,  0.35567, 0.307362, 0.145902,
 0.129124, 0.376187, 0.464356, 0.030333} 

{0.125028, 0.561096, 0.262582, 0.051294,
 0.177338, 0.242728, 0.405547, 0.174387,
 0.146807, 0.434862, 0.219504, 0.198827,
 0.288104, 0.143434, 0.317215, 0.251247,
 0.128451, 0.104646, 0.175011, 0.591892,
 0.221477, 0.200118, 0.297448, 0.280957,
 0.197321, 0.325656, 0.327246, 0.149777,
 0.120477,  0.38585, 0.458983,  0.03469} 

{0.123488, 0.566377, 0.265923, 0.044212,
 0.170462, 0.240886,  0.42642, 0.162232,
 0.136771, 0.444012,  0.23172, 0.187497,
 0.312641, 0.162393,  0.27363, 0.251336,
 0.127784, 0.103992, 0.177361, 0.590863,
 0.221023, 0.203075, 0.285974, 0.289928,
 0.184291, 0.340734, 0.362645,  0.11233,
 0.106774, 0.398454, 0.476677, 0.018095} 

{0.121418, 0.558637, 0.270523, 0.049421,
 0.165546, 0.236649,  0.41788, 0.179926,
 0.140274, 0.447511, 0.229191, 0.183024,
 0.172367, 0.187566, 0.320946, 0.319122,
 0.127933, 0.105387, 0.176358, 0.590322,
 0.231733, 0.189704, 0.298577, 0.279987,
 0.190376, 0.310657, 0.382714, 0.116253,
 0.109634, 0.373957, 0.464535, 0.051874} 

{0.125463,  0.54481, 0.275921, 0.053807,
 0.160709,  0.25034, 0.405909, 0.183042,
 0.142975, 0.459117, 0.219316, 0.178591,
 0.171265, 0.219699, 0.380433, 0.228603,
 0.128936, 0.107093, 0.180714, 0.583257,
 0.218912, 0.193606, 0.305966, 0.281516,
 0.192824, 0.295347, 0.382223, 0.129607,
 0.100599, 0.382904, 0.484596, 0.031901} 

{0.126293, 0.546256, 0.274043, 0.053407,
 0.156618, 0.224567,  0.43384, 0.184975,
 0.157493, 0.462302, 0.202145,  0.17806,
 0.306831, 0.158498, 0.302916, 0.231754,
 0.127932, 0.103279, 0.178165, 0.590625,
 0.217525, 0.194036, 0.308145, 0.280295,
 0.201182,  0.28842, 0.380322, 0.130076,
 0.098983, 0.388148, 0.489782, 0.023087} 

{0.128303, 0.555131, 0.267859, 0.048707,
 0.161883, 0.229068, 0.442727, 0.166322,
  0.17694, 0.446772, 0.182711, 0.193577,
 0.371561, 0.070723, 0.295601, 0.262116,
  0.12763, 0.102436, 0.175977, 0.593956,
 0.223649,  0.18886, 0.317629, 0.269862,
 0.208037, 0.302421, 0.360308, 0.129234,
 0.088378,   0.4096, 0.480038, 0.021985} 

{0.129453, 0.552785, 0.276543, 0.041219,
 0.161182, 0.224851, 0.434585, 0.179383,
 0.179655, 0.444897, 0.178258,  0.19719,
 0.330836,   0.0749, 0.348609, 0.245656,
 0.129217, 0.100908, 0.176463, 0.593412,
 0.223938, 0.193522, 0.302346, 0.280193,
 0.204592, 0.299035, 0.364714, 0.131659,
 0.093118, 0.404598, 0.480358, 0.021926} 

{0.127804,  0.55434, 0.272082, 0.045774,
 0.161614, 0.231821, 0.432484, 0.174081,
 0.179857, 0.443424, 0.175361, 0.201358,
 0.362171, 0.153262, 0.269487,  0.21508,
 0.129419, 0.102008, 0.175659, 0.592915,
 0.222921, 0.198011, 0.301228,  0.27784,
 0.216952,  0.29824, 0.357639, 0.127169,
 0.113545, 0.396839, 0.471041, 0.018575} 

{0.128625, 0.569561, 0.255418, 0.046395,
 0.157438, 0.230769, 0.440349, 0.171444,
 0.187418, 0.424037, 0.186914,  0.20163,
 0.278036,  0.23533, 0.278241, 0.208392,
 0.122062, 0.103414,   0.1745, 0.600024,
 0.222081, 0.206485, 0.302855, 0.268578,
 0.208651, 0.339314, 0.335397, 0.116638,
 0.101891, 0.377842, 0.488745, 0.031522} 

{0.127737, 0.581211, 0.245937, 0.045115,
 0.150373, 0.226005, 0.454841, 0.168781,
 0.185069, 0.419343,  0.19131, 0.204278,
 0.273421, 0.262216, 0.260499, 0.203864,
 0.120734, 0.102495, 0.185347, 0.591424,
 0.202475, 0.203805, 0.296669, 0.297051,
 0.220904, 0.340807,  0.32114,  0.11715,
 0.096968,  0.39125, 0.491032,  0.02075} 

{0.127673, 0.575123,  0.25066, 0.046544,
  0.16873, 0.218016, 0.458458, 0.154796,
 0.182571, 0.425049, 0.189288, 0.203092,
 0.257085, 0.271914, 0.256839, 0.214162,
 0.123134, 0.103627,  0.17812, 0.595119,
 0.194504, 0.200441, 0.316525, 0.288529,
 0.278548, 0.332007, 0.275422, 0.114022,
 0.098124, 0.392967, 0.490178, 0.018731} 

{ 0.12837, 0.578571, 0.244113, 0.048946,
 0.166686, 0.218773, 0.451509, 0.163032,
 0.171313, 0.435762, 0.192749, 0.200176,
 0.248727, 0.357034, 0.239593, 0.154646,
 0.123115, 0.104548, 0.168866, 0.603471,
 0.203845, 0.195354,  0.33424, 0.266561,
 0.289904, 0.318791, 0.281433, 0.109872,
 0.103713, 0.410005, 0.473834, 0.012448} 

{0.129573, 0.563127, 0.254258, 0.053042,
  0.16616, 0.216802, 0.460419, 0.156619,
 0.186493, 0.432643, 0.161492, 0.219372,
 0.237741, 0.273165, 0.317613, 0.171481,
 0.123735, 0.106029, 0.171253, 0.598984,
 0.205333, 0.187656, 0.337445, 0.269566,
 0.301637, 0.310959, 0.289736, 0.097668,
 0.094925, 0.416457, 0.455044, 0.033574} 

{0.133634, 0.554446, 0.267469, 0.044451,
 0.153476, 0.221953, 0.466016, 0.158554,
 0.179339, 0.422565, 0.185583, 0.212514,
 0.263976, 0.178412, 0.351985, 0.205627,
 0.125508, 0.103975, 0.173401, 0.597115,
 0.203077,  0.18472, 0.332913,  0.27929,
 0.317609, 0.303903, 0.286418,  0.09207,
 0.090847, 0.416262, 0.456711,  0.03618} 

{0.132438,  0.55042, 0.272392,  0.04475,
 0.145805, 0.226606, 0.474697, 0.152892,
 0.179495, 0.434656, 0.176864, 0.208985,
 0.321916, 0.160845, 0.308471, 0.208768,
 0.122549, 0.103064,  0.17717, 0.597217,
 0.201229, 0.193326, 0.315766, 0.289678,
 0.314244, 0.300834, 0.282643, 0.102279,
 0.089821, 0.413027, 0.466052,   0.0311} 

{0.131974, 0.545104, 0.275871, 0.047051,
 0.144952, 0.232323, 0.469774, 0.152951,
 0.179884, 0.434089,  0.17997, 0.206057,
  0.36743, 0.157294, 0.289233, 0.186043,
 0.113707, 0.107815,  0.17669, 0.601788,
 0.208736, 0.198161, 0.297426, 0.295677,
 0.328812, 0.283793, 0.293016, 0.094379,
 0.098132,  0.41637, 0.456884, 0.028614} 

{0.130529, 0.550625, 0.271655, 0.047191,
 0.145497, 0.264958, 0.469536, 0.120008,
 0.211041, 0.423954, 0.167439, 0.197565,
   0.3396, 0.147453, 0.326496, 0.186452,
 0.114106, 0.105404,  0.17674, 0.603749,
 0.211324, 0.191381, 0.300018, 0.297277,
 0.322685, 0.290978, 0.302559, 0.083777,
 0.096453,  0.42336, 0.460458, 0.019728} 

{ 0.13371, 0.540657, 0.282074,  0.04356,
 0.133801, 0.259116,  0.48718, 0.119902,
 0.213353, 0.450267,  0.15839,  0.17799,
 0.359427, 0.172758, 0.323872, 0.143944,
  0.11486, 0.103505, 0.178229, 0.603405,
 0.212034, 0.196286, 0.307885, 0.283794,
 0.326521, 0.292589, 0.292842, 0.088048,
 0.105084, 0.435993, 0.423204, 0.035719} 

{ 0.13562, 0.551818, 0.267104, 0.045458,
 0.142604, 0.232206, 0.499588, 0.125601,
 0.207264, 0.449514, 0.161513, 0.181709,
 0.349673,  0.12915, 0.368079, 0.153098,
 0.113431, 0.103239, 0.180721, 0.602609,
 0.232801, 0.178765, 0.303727, 0.284708,
 0.368834, 0.282008, 0.263359,   0.0858,
  0.10388,     0.44, 0.426056, 0.030064} 

{0.136001, 0.558039, 0.272451, 0.033509,
  0.14316, 0.234569, 0.498974, 0.123296,
 0.225184, 0.435166, 0.162629,  0.17702,
 0.336109,  0.14456, 0.335533, 0.183798,
 0.112337, 0.100299, 0.181685, 0.605679,
 0.229164,   0.1738, 0.315234, 0.281802,
 0.369349, 0.287378,  0.26873, 0.074544,
 0.105009,  0.44593, 0.435456, 0.013605} 

{0.135572, 0.566765, 0.262807, 0.034856,
 0.139898, 0.241422,  0.49521,  0.12347,
 0.202217, 0.450115, 0.162877, 0.184791,
 0.254042,  0.18995, 0.379812, 0.176196,
 0.112386, 0.101899, 0.180353, 0.605363,
  0.22502, 0.163276, 0.347145, 0.264559,
 0.371834, 0.280993, 0.274132, 0.073041,
 0.116133, 0.429927, 0.437435, 0.016504} 

{0.149704, 0.544553, 0.272043,   0.0337,
 0.140649, 0.241611, 0.495074, 0.122666,
 0.194573,  0.45895, 0.173939, 0.172538,
 0.203285, 0.158028, 0.421972, 0.216715,
  0.11583, 0.100516,  0.18048, 0.603174,
 0.249291, 0.150719, 0.336626, 0.263364,
 0.387138, 0.277737, 0.268604, 0.066521,
 0.115271, 0.454783, 0.416242, 0.013704} 

{0.136023, 0.549062, 0.268438, 0.046478,
 0.143985, 0.234957, 0.503157, 0.117901,
 0.205591, 0.447159, 0.175288, 0.171962,
 0.187047, 0.243724, 0.380967, 0.188263,
 0.114499, 0.101502, 0.180609, 0.603389,
 0.249422,  0.15658, 0.335264, 0.258734,
  0.35492, 0.295042, 0.281479, 0.068559,
 0.112036, 0.458482, 0.415723, 0.013758} 

{0.136029, 0.547749, 0.273074, 0.043148,
 0.150475, 0.240098, 0.495008, 0.114419,
 0.205052, 0.455021, 0.178032, 0.161895,
 0.181873, 0.252284, 0.420756, 0.145087,
 0.115237, 0.100045, 0.177099,  0.60762,
 0.231232, 0.157781, 0.339463, 0.271524,
 0.356681, 0.289763, 0.282397, 0.071159,
 0.107744,  0.46036, 0.417815, 0.014081} 

{0.137619, 0.543875, 0.271073, 0.047432,
 0.146222, 0.232517, 0.479765, 0.141495,
  0.19715, 0.451609, 0.186831,  0.16441,
 0.166335, 0.220689, 0.449516,  0.16346,
 0.118692, 0.099877, 0.172212, 0.609219,
 0.230051, 0.156056, 0.343141, 0.270752,
 0.372203, 0.290364, 0.270397, 0.067036,
 0.109943, 0.428442, 0.441289, 0.020326} 

{0.149818,  0.52229, 0.277914, 0.049978,
 0.147037, 0.214694, 0.483235, 0.155034,
 0.201874, 0.449668, 0.184951, 0.163507,
 0.196539, 0.171328, 0.437993,  0.19414,
 0.125051,  0.09917, 0.170405, 0.605373,
 0.231647, 0.152029, 0.348596, 0.267728,
 0.376724, 0.295315, 0.286685, 0.041276,
 0.112868, 0.408956, 0.458362, 0.019814} 

{0.150568, 0.528875, 0.274831, 0.045726,
 0.147848, 0.216546, 0.487752, 0.147853,
 0.208556, 0.459838, 0.194135, 0.137471,
 0.182783, 0.275269, 0.386298,  0.15565,
 0.132287, 0.099371, 0.172599, 0.595743,
  0.21896, 0.138041, 0.361068, 0.281931,
 0.378618, 0.291589, 0.289567, 0.040226,
 0.096173, 0.452578, 0.428818, 0.022431} 

{0.157081, 0.534508, 0.261268, 0.047144,
 0.142726, 0.190953, 0.508694, 0.157627,
 0.223827, 0.444297, 0.185738, 0.146137,
 0.190728, 0.302838, 0.343655, 0.162778,
 0.126139,  0.09981, 0.180899, 0.593153,
 0.219365,   0.1442, 0.351949, 0.284486,
 0.374688, 0.306747,  0.27284, 0.045725,
