beatus : 1183 documents
 0.093252, 0.324231, 0.314612, 0.267906} 

{0.767724, 0.060023, 0.126798, 0.045455,
 0.402237, 0.113109, 0.245226, 0.239427,
 0.130573, 0.280511, 0.273677, 0.315238,
 0.125687, 0.395564, 0.154183, 0.324567,
 0.223871, 0.323812, 0.185616, 0.266701,
 0.183476, 0.454194, 0.136909, 0.225421,
 0.249582, 0.353034, 0.268233, 0.129151,
 0.092889, 0.318215, 0.318756,  0.27014} 

{0.761322, 0.064471, 0.125335, 0.048872,
 0.414808, 0.100037, 0.241091, 0.244064,
 0.126718, 0.286414,  0.27273, 0.314138,
 0.122924,   0.3938,  0.15354, 0.329736,
 0.223944, 0.324158, 0.186231, 0.265667,
 0.179721, 0.450017, 0.135716, 0.234545,
 0.221193, 0.344899, 0.272676, 0.161232,
 0.079576, 0.366815, 0.287362, 0.266247} 

{0.757051, 0.063616, 0.130316, 0.049016,
 0.402934, 0.117133, 0.233441, 0.246491,
 0.122315, 0.286818, 0.276567, 0.314301,
 0.128034, 0.388762, 0.146334,  0.33687,
 0.223982, 0.328479, 0.183866, 0.263674,
 0.184893, 0.426119, 0.155117, 0.233871,
 0.216119, 0.352344, 0.269255, 0.162282,
 0.056021, 0.389742, 0.275698, 0.278538} 

{0.789248, 0.029712, 0.147066, 0.033974,
  0.39029, 0.121504, 0.236056, 0.252151,
 0.123972, 0.285243, 0.273237, 0.317549,
 0.121696, 0.391034, 0.147455, 0.339815,
 0.222215, 0.330411,  0.18759, 0.259784,
 0.188844, 0.403232, 0.193513, 0.214412,
 0.213449, 0.366161, 0.280942, 0.139448,
 0.079834, 0.334463, 0.324446, 0.261257} 

{ 0.77968, 0.030857, 0.155821, 0.033642,
 0.389818, 0.122475, 0.237853, 0.249854,
 0.124027, 0.288158, 0.266533, 0.321282,
 0.122589, 0.389809, 0.150217, 0.337386,
 0.223854, 0.327996, 0.190129, 0.258021,
  0.16586, 0.417262, 0.202977, 0.213902,
 0.219158, 0.374718, 0.298228, 0.107896,
 0.080582, 0.334423, 0.341641, 0.243354} 

{0.787697,  0.02302, 0.145665, 0.043618,
 0.392885, 0.130855, 0.232079, 0.244182,
 0.126001,  0.28305, 0.270587, 0.320362,
 0.123591, 0.394133, 0.151796,  0.33048,
 0.218408, 0.330653, 0.192631, 0.258308,
 0.163159, 0.429667, 0.211033, 0.196141,
 0.196025, 0.401393, 0.290021,  0.11256,
 0.086853, 0.340967, 0.320525, 0.251654} 

{0.774419, 0.026551, 0.140738, 0.058292,
 0.392105, 0.136055, 0.226177, 0.245662,
 0.128404, 0.286433, 0.266179, 0.318984,
  0.12708, 0.388003, 0.152526, 0.332391,
 0.217305, 0.323737, 0.193175, 0.265782,
 0.164939, 0.443939, 0.207888, 0.183234,
 0.185554, 0.334807, 0.380514, 0.099126,
 0.092673, 0.350204, 0.320557, 0.236567} 

{0.776845, 0.019481, 0.150272, 0.053402,
 0.392663, 0.126461,  0.23228, 0.248596,
 0.124209, 0.287633, 0.261717, 0.326442,
  0.12568, 0.388875, 0.151593, 0.333853,
 0.212849, 0.327546, 0.193066, 0.266538,
 0.184752, 0.437735, 0.198441, 0.179072,
 0.178646, 0.371135,  0.35234, 0.097879,
  0.09682, 0.316619, 0.289367, 0.297194} 

{0.755209, 0.031578, 0.164726, 0.048487,
 0.409961, 0.128065, 0.205096, 0.256878,
 0.127639, 0.285988, 0.262601, 0.323772,
 0.125043, 0.390002, 0.152491, 0.332464,
 0.210446, 0.330357, 0.197352, 0.261845,
 0.199874, 0.440557, 0.202845, 0.156725,
 0.167352, 0.329481, 0.407264, 0.095903,
 0.115577, 0.299666, 0.288243, 0.296514} 

{0.759671,  0.03666, 0.155898, 0.047771,
 0.417225, 0.121379, 0.200718, 0.260678,
 0.128738, 0.280041, 0.269164, 0.322058,
 0.123812, 0.397741, 0.146805, 0.331642,
 0.214023, 0.328307, 0.197222, 0.260448,
 0.197419, 0.440477, 0.200201, 0.161903,
  0.15244, 0.346098, 0.418524, 0.082937,
 0.069115, 0.351123, 0.289381,  0.29038} 

{0.779728, 0.013077, 0.153996,   0.0532,
 0.417808, 0.121137, 0.201425,  0.25963,
 0.130078, 0.283227,  0.26618, 0.320515,
 0.128558,  0.37474,  0.15263, 0.344072,
 0.228311, 0.326344, 0.184818, 0.260527,
 0.165649, 0.451623, 0.213655, 0.169072,
 0.159126, 0.332806, 0.424203, 0.083865,
 0.055751, 0.357829, 0.283449,  0.30297} 

{0.815902, 0.016246, 0.116823, 0.051029,
 0.426304,  0.10909, 0.195795, 0.268811,
 0.127091, 0.282045, 0.274561, 0.316303,
 0.130549, 0.373637, 0.153153, 0.342661,
 0.227972,  0.33068, 0.183742, 0.257607,
 0.196853, 0.428214, 0.213627, 0.161306,
 0.150269, 0.331531, 0.423712, 0.094489,
 0.040389, 0.379008, 0.306101, 0.274502} 

{ 0.79297,  0.03966,  0.12377,   0.0436,
 0.423874, 0.108546, 0.206969, 0.260611,
 0.126064, 0.281966, 0.275217, 0.316752,
 0.117323, 0.380146, 0.157338, 0.345193,
 0.226686,  0.32556, 0.182988, 0.264766,
 0.174113, 0.442718, 0.215958, 0.167211,
 0.135456, 0.318958, 0.428596,  0.11699,
 0.053525, 0.397424, 0.251563, 0.297487} 

{0.791937, 0.039438, 0.123959, 0.044667,
 0.431639,  0.09476, 0.195258, 0.278344,
 0.127024, 0.284538, 0.274306, 0.314133,
 0.116403,  0.37875, 0.158989, 0.345857,
 0.227152, 0.327429, 0.181296, 0.264124,
 0.177318, 0.426121, 0.216092, 0.180468,
 0.123898, 0.337884, 0.431032, 0.107186,
 0.036845, 0.381642, 0.279405, 0.302108} 

{0.773417, 0.036618, 0.132313, 0.057652,
 0.421514, 0.107347, 0.199065, 0.272074,
 0.127574, 0.284711, 0.273253, 0.314462,
 0.112267, 0.384116, 0.160468, 0.343149,
 0.219387, 0.329771, 0.180735, 0.270106,
 0.182471, 0.420974, 0.216018, 0.180537,
 0.113038, 0.329384, 0.445696, 0.111882,
 0.035052, 0.462557, 0.250214, 0.252177} 

{0.782608, 0.042907, 0.117869, 0.056616,
 0.430304, 0.106304, 0.202146, 0.261246,
 0.126173, 0.288538, 0.274079,  0.31121,
 0.108575, 0.386316,  0.16048,  0.34463,
 0.225124, 0.324143,  0.17892, 0.271813,
 0.183429, 0.430571, 0.202532, 0.183469,
 0.114328, 0.340319, 0.437786, 0.107568,
 0.053045, 0.421978, 0.244279, 0.280698} 

{0.780423, 0.042415, 0.134345, 0.042817,
 0.415183,  0.10926, 0.227655, 0.247902,
 0.130841,  0.28788, 0.272924, 0.308355,
 0.108475, 0.377214, 0.158764, 0.355547,
  0.21828,  0.33127, 0.180194, 0.270256,
 0.185333, 0.433928, 0.188553, 0.192186,
 0.117906, 0.326319, 0.399073, 0.156701,
 0.055124, 0.460475, 0.246589, 0.237811} 

{0.737246, 0.053422,  0.16742, 0.041912,
  0.41412, 0.107804, 0.212462, 0.265615,
 0.131445, 0.282015,  0.27308, 0.313461,
 0.090576, 0.381519, 0.167018, 0.360887,
 0.220365,  0.33021, 0.175853, 0.273572,
 0.173995, 0.435391, 0.202517, 0.188098,
 0.106215, 0.324281, 0.412391, 0.157113,
 0.070772, 0.512069,  0.22215,  0.19501} 

{0.762523, 0.052468,  0.13101, 0.053999,
 0.407108, 0.105288, 0.213486, 0.274118,
  0.13537, 0.278779,  0.27875, 0.307102,
 0.090318, 0.381965, 0.172108, 0.355609,
 0.220024, 0.323675, 0.188419, 0.267883,
 0.163689, 0.430276, 0.216267, 0.189768,
  0.10625, 0.327292, 0.410953, 0.155506,
 0.082199, 0.525197,  0.20286, 0.189744} 

{ 0.77692, 0.040214, 0.133565, 0.049301,
 0.414799, 0.104451, 0.199711, 0.281038,
 0.134903, 0.284021, 0.277809, 0.303267,
 0.092863, 0.377963, 0.172441, 0.356733,
 0.218502, 0.326082, 0.189549, 0.265867,
 0.171834, 0.421391, 0.219602, 0.187174,
 0.123048, 0.301588, 0.407463, 0.167901,
 0.075618, 0.542227,  0.19842, 0.183735} 

{0.784985, 0.038656, 0.130847, 0.045513,
 0.410619,  0.12661, 0.191256, 0.271515,
 0.136883,  0.28556, 0.279106,  0.29845,
 0.089365, 0.368915, 0.175279, 0.366441,
 0.220777, 0.323876, 0.191271, 0.264077,
 0.170282, 0.420995, 0.219619, 0.189104,
 0.136005, 0.320483, 0.377181,  0.16633,
  0.07996, 0.537511, 0.190099,  0.19243} 

{0.788116, 0.032106, 0.133815, 0.045964,
 0.409483, 0.128919, 0.198372, 0.263226,
 0.135804, 0.278651, 0.280707, 0.304838,
 0.089106, 0.358443, 0.187322, 0.365129,
  0.22212, 0.317323, 0.199982, 0.260576,
 0.169253, 0.416943, 0.227576, 0.186227,
 0.141054, 0.314839,  0.38423, 0.159877,
 0.103641, 0.517302, 0.190866, 0.188191} 

{0.746657, 0.054354,  0.14704, 0.051949,
 0.417358, 0.126258,  0.19976, 0.256624,
 0.130637, 0.286038, 0.289004, 0.294321,
 0.087818, 0.336405, 0.186796, 0.388981,
 0.224566, 0.318443, 0.199431, 0.257559,
 0.174484, 0.421608, 0.209993, 0.193915,
 0.160407, 0.315204, 0.371493, 0.152896,
 0.107295, 0.485159, 0.198502, 0.209043} 

{0.750018, 0.054292, 0.141586, 0.054104,
  0.43355, 0.124136, 0.191934, 0.250379,
 0.132734, 0.283106, 0.288083, 0.296076,
 0.085181,  0.33203, 0.189647, 0.393142,
 0.227944, 0.322945, 0.201032, 0.248079,
 0.189593, 0.428668, 0.201198, 0.180541,
 0.165161, 0.315708, 0.359868, 0.159263,
 0.099853, 0.490616,  0.18117, 0.228361} 

{0.720095,  0.04683, 0.178611, 0.054464,
  0.44192, 0.123691, 0.196861, 0.237528,
 0.132231, 0.284853, 0.286833, 0.296083,
 0.085236, 0.339188, 0.189567, 0.386009,
 0.229816, 0.327498, 0.193076,  0.24961,
 0.175553, 0.437323, 0.204239, 0.182885,
 0.171735, 0.307503, 0.373146, 0.147616,
 0.101062, 0.490549, 0.207967, 0.200421} 

{0.732059, 0.038513, 0.173962, 0.055466,
 0.422951, 0.122316, 0.200789, 0.253943,
 0.132558, 0.280292, 0.292242, 0.294907,
 0.080679, 0.349458, 0.186329, 0.383534,
 0.236916, 0.320876,  0.19391, 0.248299,
 0.185577, 0.448021, 0.187152,  0.17925,
 0.166928, 0.279256, 0.428053, 0.125762,
 0.100471, 0.485507, 0.246467, 0.167555} 

{0.712511, 0.053761, 0.172206, 0.061523,
 0.422119,  0.12336,  0.20737, 0.247151,
 0.131394, 0.281768, 0.286997, 0.299842,
 0.079616, 0.347344, 0.189585, 0.383455,
 0.233414, 0.321367, 0.198917, 0.246303,
 0.181578, 0.455515, 0.184727, 0.178179,
 0.140577, 0.274926, 0.461637,  0.12286,
 0.115562, 0.462313, 0.240541, 0.181584} 

{0.710685, 0.062083, 0.167984, 0.059248,
 0.425058,  0.12803, 0.203569, 0.243344,
 0.139132, 0.281802, 0.284806, 0.294259,
 0.074759, 0.353035, 0.193495, 0.378711,
 0.234052, 0.312553, 0.205906, 0.247489,
 0.179426, 0.459034, 0.182111, 0.179429,
 0.149271, 0.271944, 0.438024, 0.140761,
 0.082065, 0.427069, 0.225137, 0.265728} 

{0.700545, 0.074338, 0.168873, 0.056244,
 0.442547, 0.127312,  0.19961, 0.230531,
 0.129636, 0.285751, 0.287391, 0.297223,
 0.067753, 0.354277, 0.201271, 0.376699,
   0.2328, 0.314105, 0.210308, 0.242788,
 0.175214, 0.456866, 0.199596, 0.168324,
 0.135796,  0.28576, 0.437479, 0.140965,
  0.10544, 0.387361, 0.230141, 0.277059} 

{0.725204, 0.042357, 0.173019,  0.05942,
 0.449084, 0.121247, 0.198797, 0.230873,
 0.131315, 0.269425, 0.290295, 0.308965,
 0.077997, 0.356343, 0.201881, 0.363779,
 0.232552, 0.313157, 0.208362, 0.245929,
 0.173445, 0.453838,  0.20778, 0.164936,
   0.1261, 0.286305, 0.423683, 0.163912,
 0.119553, 0.371294, 0.235534, 0.273619} 

{0.738522, 0.032348, 0.170491, 0.058639,
 0.452288, 0.118078, 0.200949, 0.228685,
 0.130415, 0.275177, 0.286469, 0.307939,
 0.078076, 0.356605, 0.198705, 0.366614,
  0.23735, 0.310544, 0.207628, 0.244478,
 0.154495, 0.479845, 0.196671,  0.16899,
 0.122217, 0.298689, 0.413922, 0.165173,
 0.096936,  0.38041, 0.281931, 0.240722} 

{0.743106, 0.028272, 0.159853, 0.068769,
 0.443814, 0.118792, 0.203458, 0.233936,
 0.139789, 0.270093, 0.287503, 0.302615,
 0.082205, 0.346437, 0.200264, 0.371094,
 0.232238, 0.307216, 0.208019, 0.252527,
 0.149903, 0.481171, 0.194738, 0.174189,
 0.094853, 0.310003, 0.415837, 0.179306,
 0.088085,  0.39588, 0.274132, 0.241902} 

{0.732806, 0.032119, 0.161737, 0.073338,
 0.433635, 0.124428, 0.207894, 0.234043,
 0.139787,  0.26944, 0.287367, 0.303406,
 0.075834,  0.35042, 0.202178, 0.371568,
 0.232623, 0.306262,  0.20414, 0.256975,
 0.154406, 0.476237, 0.197002, 0.172356,
 0.081135, 0.297699, 0.446983, 0.174183,
 0.079687, 0.347202, 0.294973, 0.278139} 

{0.732973, 0.027529, 0.164022, 0.075476,
 0.427279, 0.121873, 0.212651, 0.238197,
 0.136483,  0.27059, 0.286092, 0.306834,
 0.075717, 0.343531, 0.215277, 0.365474,
 0.230666, 0.308413,  0.20376,  0.25716,
 0.159646, 0.484403, 0.184286, 0.171665,
 0.112967, 0.350417, 0.339976, 0.196641,
  0.06868, 0.363112, 0.261582, 0.306626} 

{0.772816, 0.023085, 0.149691, 0.054407,
 0.416334, 0.120576, 0.226428, 0.236661,
 0.138626,  0.27388, 0.290836, 0.296658,
 0.073445, 0.343277, 0.215857, 0.367421,
  0.23084, 0.307992, 0.202249,  0.25892,
 0.170991, 0.490463, 0.166886,  0.17166,
 0.098882, 0.368432, 0.342368, 0.190319,
 0.073987, 0.366529, 0.281678, 0.277806} 

{0.743911, 0.039605, 0.152567, 0.063917,
 0.426476, 0.113484, 0.224385, 0.235656,
 0.131543, 0.274518, 0.286635, 0.307304,
 0.073488,  0.34187, 0.215833, 0.368809,
 0.233716, 0.297824, 0.204555, 0.263905,
 0.170647,  0.48737, 0.167709, 0.174274,
 0.099501, 0.366969, 0.339287, 0.194243,
 0.061279, 0.366991, 0.285952, 0.285777} 

{0.733571, 0.047555, 0.155741, 0.063134,
 0.422344, 0.115749,  0.22042, 0.241487,
 0.132094, 0.276904, 0.281571, 0.309432,
 0.073655,  0.33574, 0.219635, 0.370971,
 0.237362,  0.29474, 0.200845, 0.267054,
 0.161728, 0.498333, 0.157094, 0.182845,
 0.102211,   0.3211,  0.38077, 0.195919,
 0.068742, 0.360827, 0.288635, 0.281796} 

{0.750418, 0.051006, 0.133323, 0.065253,
 0.414883, 0.115758, 0.220155, 0.249203,
 0.128789,  0.27699, 0.279718, 0.314503,
 0.075462, 0.331867, 0.232215, 0.360457,
 0.247999, 0.292815,  0.19391, 0.265276,
 0.153422, 0.506306, 0.165479, 0.174793,
 0.094214, 0.379283, 0.344085, 0.182418,
  0.09815, 0.390072, 0.203647, 0.308131} 

{0.723092, 0.051861, 0.142606, 0.082441,
 0.425881, 0.114518, 0.221871,  0.23773,
 0.130208, 0.276611, 0.277046, 0.316135,
 0.074842, 0.330656, 0.231337, 0.363165,
 0.253243, 0.286031, 0.198432, 0.262294,
 0.155025, 0.520088, 0.170656, 0.154232,
  0.10055, 0.365244, 0.341856,  0.19235,
 0.100021, 0.394624, 0.182162, 0.323193} 

{0.696293, 0.056657, 0.169931, 0.077119,
 0.421955, 0.112659, 0.214069, 0.251317,
 0.129568, 0.277644, 0.275411, 0.317376,
 0.074669, 0.330273, 0.229794, 0.365264,
 0.244299, 0.292444,  0.19894, 0.264317,
 0.155727, 0.512036,  0.16478, 0.167457,
 0.125169, 0.329587, 0.362158, 0.183087,
 0.100907,  0.40326, 0.176857, 0.318976} 

{0.706876, 0.053292, 0.164538, 0.075293,
  0.41798, 0.112151, 0.223642, 0.246227,
 0.131506, 0.275811, 0.275468, 0.317216,
 0.076071, 0.328087, 0.228464, 0.367377,
 0.245873, 0.287838,  0.20031, 0.265978,
 0.160071, 0.511662,  0.17276, 0.155507,
 0.153823, 0.311103,  0.36567, 0.169403,
 0.107198, 0.430025, 0.208075, 0.254702} 

{0.719064, 0.051824, 0.165722,  0.06339,
 0.394145,  0.11846, 0.231493, 0.255902,
  0.12933, 0.274238, 0.280055, 0.316377,
 0.077639,  0.32193, 0.230344, 0.370087,
 0.241783, 0.289556,  0.20115, 0.267512,
  0.16368, 0.517885, 0.169102, 0.149332,
 0.138471, 0.310734, 0.378387, 0.172408,
 0.113603, 0.448683, 0.196625, 0.241088} 

{0.725137, 0.047863, 0.163207, 0.063793,
 0.402738, 0.118198, 0.217785, 0.261278,
 0.136498, 0.248875, 0.291435, 0.323192,
 0.079125,   0.3142, 0.236517, 0.370158,
 0.240969, 0.291986, 0.197845,   0.2692,
 0.170548, 0.508602, 0.180896, 0.139955,
 0.160827, 0.330103, 0.399124, 0.109945,
 0.115303, 0.467241, 0.196263, 0.221194} 

{0.713134, 0.048796, 0.171343, 0.066727,
    0.418, 0.117886, 0.215981, 0.248134,
 0.135934, 0.245484, 0.291852,  0.32673,
 0.076251, 0.312203, 0.234396, 0.377149,
 0.240603, 0.292299, 0.198396, 0.268702,
 0.169064, 0.501615, 0.185106, 0.144215,
 0.155116,  0.31345, 0.420085,  0.11135,
 0.132499, 0.452532, 0.189286, 0.225682} 

{  0.7439, 0.034887, 0.173793, 0.047419,
 0.408536, 0.121205,  0.22596, 0.244298,
 0.141375, 0.240531, 0.296717, 0.321378,
  0.07619, 0.308047, 0.233501, 0.382261,
  0.24137, 0.292748, 0.197922, 0.267959,
 0.172537, 0.476332, 0.207431, 0.143699,
 0.148744, 0.315055, 0.422417, 0.113784,
 0.128685, 0.475251, 0.175872, 0.220191} 

{0.747668, 0.037086, 0.175715, 0.039532,
 0.399715, 0.111556, 0.228341, 0.260387,
 0.141258, 0.241528, 0.289464, 0.327751,
 0.076692, 0.312256, 0.233703, 0.377349,
 0.238414, 0.295351, 0.197632, 0.268604,
 0.184236, 0.474438, 0.201502, 0.139824,
 0.134766, 0.324837, 0.426706, 0.113691,
 0.135391, 0.472835, 0.176996, 0.214779} 

{0.761172, 0.036145, 0.175432, 0.027251,
 0.396209, 0.110782, 0.225278,  0.26773,
 0.141537, 0.240627, 0.288264, 0.329572,
 0.076859, 0.312761, 0.233039,  0.37734,
  0.23738, 0.300255,  0.19371, 0.268655,
 0.179957, 0.480112, 0.202231, 0.137699,
 0.100727, 0.376889,  0.40696, 0.115423,
  0.12305, 0.494928, 0.159287, 0.222735} 

{0.794524, 0.027608, 0.144097, 0.033771,
 0.403207, 0.098301, 0.232402,  0.26609,
 0.129948,  0.24777, 0.286045, 0.336236,
 0.076283, 0.310228, 0.233763, 0.379726,
 0.241103, 0.299009, 0.193571, 0.266317,
 0.170763, 0.473742, 0.226749, 0.128745,
   0.0994, 0.366566,  0.41485, 0.119184,
 0.123557, 0.491758, 0.172082, 0.212603} 

{0.790906, 0.020289, 0.145076, 0.043729,
 0.396152,  0.09424, 0.245662, 0.263946,
 0.138733, 0.234145, 0.289786, 0.337335,
 0.076944, 0.312779, 0.226201, 0.384076,
 0.238345, 0.299144, 0.197361,  0.26515,
 0.177534, 0.477301, 0.228321, 0.116844,
 0.142642, 0.382062, 0.303688, 0.171607,
 0.126664, 0.464544, 0.210314, 0.198477} 

{0.764451, 0.021243,  0.16919, 0.045116,
 0.378547, 0.093462, 0.267702,  0.26029,
 0.136852, 0.232359, 0.287641, 0.343147,
 0.077113, 0.325526, 0.218996, 0.378365,
 0.240064, 0.288088, 0.199541, 0.272307,
 0.161134, 0.464561, 0.214812, 0.159493,
 0.155459,  0.38614,  0.22723,  0.23117,
 0.117656, 0.445478, 0.179969, 0.256898} 

{0.766835, 0.021971, 0.155355, 0.055839,
 0.371753, 0.113722, 0.252275,  0.26225,
 0.140506, 0.234527, 0.293437,  0.33153,
 0.076671, 0.327685, 0.219067, 0.376576,
 0.254017, 0.270615, 0.203362, 0.272006,
 0.173513, 0.486079, 0.199578,  0.14083,
 0.180268,  0.38318, 0.226469, 0.210083,
 0.114963, 0.459433, 0.166478, 0.259126} 

{ 0.76009, 0.042075,  0.14515, 0.052685,
 0.379065, 0.111377, 0.260592, 0.248966,
 0.145158, 0.230934, 0.295134, 0.328774,
 0.070052, 0.333581, 0.220073, 0.376295,
  0.25964, 0.268747, 0.201405, 0.270208,
  0.17974, 0.476315, 0.192419, 0.151526,
 0.157569, 0.419515, 0.213963, 0.208953,
 0.130668, 0.462158, 0.184711, 0.222462} 

{0.771685, 0.033432, 0.155992, 0.038891,
 0.386076, 0.103092, 0.267433, 0.243399,
  0.14588, 0.230602, 0.295084, 0.328435,
 0.073449, 0.330738, 0.221447, 0.374365,
 0.254401, 0.275661, 0.198656, 0.271281,
 0.179299, 0.476335, 0.194263, 0.150103,
 0.150216,  0.42186,  0.21789, 0.210034,
 0.101396, 0.464891, 0.219834, 0.213878} 

{0.799883, 0.035105, 0.126706, 0.038307,
 0.378113, 0.112372, 0.259437, 0.250077,
 0.143588, 0.230565, 0.297405, 0.328442,
 0.078185, 0.330387, 0.218853, 0.372576,
 0.257141, 0.276903, 0.193029, 0.272927,
 0.190879, 0.471005, 0.192521, 0.145595,
 0.152209, 0.464056, 0.224101, 0.159634,
 0.091276, 0.467853, 0.204914, 0.235957} 

{0.803947, 0.037619, 0.119159, 0.039275,
 0.381966,  0.11503, 0.254425, 0.248579,
 0.146855, 0.229347, 0.297172, 0.326626,
  0.07933, 0.334868, 0.203967, 0.381834,
  0.25324, 0.276071, 0.192691, 0.277998,
 0.180629,   0.4711, 0.192709, 0.155563,
 0.152599, 0.441538, 0.232864, 0.172999,
 0.059319, 0.569175, 0.184131, 0.187375} 

{0.807765, 0.041432, 0.108806, 0.041997,
 0.386126,  0.11929, 0.255738, 0.238846,
 0.136692, 0.230013, 0.299521, 0.333773,
 0.078881, 0.338843, 0.202381, 0.379894,
 0.252498,  0.27754,  0.19239, 0.277572,
 0.159708, 0.478678,  0.20569, 0.155923,
 0.177891, 0.359014, 0.248827, 0.214268,
 0.057785, 0.578223, 0.173548, 0.190444} 

{0.828087, 0.038541,  0.09414, 0.039233,
 0.391401, 0.117418, 0.250927, 0.240254,
 0.134743, 0.227498, 0.310376, 0.327384,
 0.078983, 0.341477, 0.207039, 0.372501,
  0.25521, 0.275508, 0.193928, 0.275354,
 0.165591, 0.473632, 0.202511, 0.158267,
  0.17195, 0.345107, 0.238192, 0.244751,
 0.070133, 0.586758, 0.164065, 0.179044} 

{0.813111, 0.054914, 0.093919, 0.038056,
 0.393151, 0.118903, 0.252927,  0.23502,
 0.133097, 0.222749, 0.310858, 0.333296,
 0.080133, 0.344667, 0.196598, 0.378602,
 0.256191, 0.280847, 0.185058, 0.277904,
 0.191351, 0.458134, 0.204829, 0.145686,
 0.175495,  0.30269, 0.217303, 0.304513,
 0.084082, 0.573249, 0.168061, 0.174607} 

{0.817563, 0.061811, 0.083166,  0.03746,
 0.386883, 0.125994, 0.250877, 0.236245,
 0.130487, 0.220878,  0.32221, 0.326425,
 0.080567, 0.346068,  0.19637, 0.376994,
 0.256228, 0.282205, 0.181177, 0.280391,
 0.188727, 0.458162, 0.208076, 0.145035,
  0.17732, 0.303861, 0.217666, 0.301153,
 0.071553, 0.546116,  0.20025, 0.182081} 

{0.820304, 0.060831, 0.080464, 0.038401,
 0.388846, 0.114912, 0.255135, 0.241107,
 0.136559, 0.219307, 0.317762, 0.326372,
 0.080862, 0.343436, 0.199136, 0.376565,
 0.253239, 0.281845, 0.183687, 0.281229,
 0.202319, 0.441453, 0.200155, 0.156073,
 0.175577, 0.311144, 0.217723, 0.295555,
 0.057815, 0.549707, 0.200696, 0.191782} 

{0.809219, 0.059833, 0.081304, 0.049644,
  0.37219,  0.10941, 0.271769, 0.246631,
 0.134456, 0.221932, 0.316125, 0.327488,
 0.080709, 0.350578, 0.189791, 0.378922,
 0.259243, 0.277671, 0.187637,  0.27545,
 0.222011, 0.394619, 0.212718, 0.170652,
 0.203026, 0.354911,  0.22841, 0.213652,
 0.085615,  0.54249, 0.183253, 0.188642} 

{ 0.80066, 0.059523, 0.083721, 0.056096,
 0.355725, 0.111208, 0.277911, 0.255155,
 0.135408, 0.220498, 0.318498, 0.325596,
 0.076323, 0.345726, 0.195277, 0.382674,
 0.260889, 0.284154, 0.184459, 0.270498,
 0.214248, 0.399854, 0.209423, 0.176476,
 0.197984, 0.343151, 0.251909, 0.206956,
 0.050841,  0.55968, 0.190538, 0.198941} 

{0.759814, 0.078994, 0.085326, 0.075866,
 0.351741, 0.119491, 0.284698, 0.244069,
 0.136263, 0.221415, 0.317176, 0.325145,
 0.077097, 0.344115, 0.207408,  0.37138,
 0.263077, 0.288047, 0.181411, 0.267465,
 0.214741,  0.37833, 0.232806, 0.174123,
 0.197034, 0.345826, 0.253012, 0.204128,
 0.059327, 0.523303, 0.218275, 0.199096} 

{0.761309, 0.068679, 0.089587, 0.080426,
 0.364308, 0.108248, 0.278852, 0.248592,
 0.138017, 0.222728, 0.316623, 0.322633,
  0.07779, 0.351448, 0.208737, 0.362025,
 0.257151,  0.29107, 0.183323, 0.268456,
 0.204813, 0.381053, 0.244317, 0.169816,
 0.195017, 0.301238,   0.2285, 0.275245,
 0.060693, 0.521629, 0.226919, 0.190758} 

{0.767452, 0.060793, 0.091598, 0.080156,
  0.35518, 0.115324, 0.286765, 0.242731,
  0.13863, 0.223115, 0.309587, 0.328668,
 0.078926, 0.349954, 0.211325, 0.359795,
 0.256884,  0.29021, 0.183939, 0.268968,
  0.18918, 0.391048, 0.230478, 0.189294,
 0.198005,  0.30109, 0.223569, 0.277335,
 0.047528, 0.515258, 0.221335, 0.215879} 

{0.770547,  0.05047, 0.096913,  0.08207,
 0.363009, 0.111947, 0.276475, 0.248569,
 0.142757, 0.222564, 0.305355, 0.329324,
 0.090404, 0.349421, 0.205421, 0.354753,
 0.265072, 0.293694, 0.181161, 0.260072,
  0.21827, 0.399928, 0.228736, 0.153065,
 0.179111, 0.334446, 0.239429, 0.247014,
 0.036163,  0.50572, 0.243829, 0.214289} 

{0.765627, 0.055166, 0.103711, 0.075496,
 0.361332, 0.114389,  0.26074, 0.263539,
 0.138418, 0.221668, 0.308536, 0.331378,
 0.091635, 0.354557,  0.21057, 0.343237,
 0.266144, 0.294456, 0.180582, 0.258817,
 0.212225, 0.435836,  0.20621, 0.145729,
 0.178667, 0.322329, 0.239707, 0.259297,
 0.025595, 0.493515, 0.244082, 0.236808} 

{0.767435, 0.054702, 0.103149, 0.074713,
 0.361747, 0.103766, 0.269141, 0.265347,
 0.139165, 0.222381, 0.310415, 0.328039,
 0.098118, 0.354682, 0.206906, 0.340293,
 0.265749,  0.29547, 0.179243, 0.259538,
 0.209299, 0.433143, 0.212842, 0.144717,
 0.174089, 0.325208, 0.231536, 0.269167,
 0.056509, 0.502222, 0.214801, 0.226469} 

{0.767143, 0.052674, 0.105392, 0.074791,
 0.364312, 0.102907, 0.264163, 0.268618,
 0.137548, 0.220995, 0.323452, 0.318004,
 0.094939, 0.359737, 0.207029, 0.338295,
 0.262863, 0.292537, 0.180585, 0.264015,
 0.216526, 0.442074,  0.20159,  0.13981,
 0.162073, 0.357001, 0.236243, 0.244684,
 0.052675,  0.45244, 0.239151, 0.255735} 

