consilium : 2774 documents
 0.249958, 0.134354, 0.310135, 0.305553} 

{0.229185, 0.373537,  0.14952, 0.247757,
 0.264895, 0.236664, 0.233111,  0.26533,
 0.295611, 0.250672, 0.229181, 0.224536,
 0.370003, 0.312025, 0.216943, 0.101029,
 0.304795, 0.202234, 0.234068, 0.258903,
 0.271076, 0.285131, 0.343148, 0.100645,
 0.211569, 0.371444,  0.15849, 0.258498,
 0.252062, 0.133324,  0.31187, 0.302743} 

{0.230667, 0.374412, 0.149736, 0.245185,
 0.267388, 0.236969, 0.231919, 0.263724,
 0.294252, 0.251076, 0.229619, 0.225053,
 0.362047, 0.306252, 0.232796, 0.098904,
 0.304565, 0.202997, 0.233467, 0.258971,
 0.272642, 0.286232, 0.340504, 0.100623,
 0.212633, 0.364935, 0.159263,  0.26317,
 0.257805, 0.126621, 0.308531, 0.307043} 

{0.229081, 0.375962, 0.149923, 0.245033,
 0.263015, 0.238645, 0.232014, 0.266326,
 0.293877, 0.250507, 0.229617, 0.225999,
 0.364005, 0.312985, 0.219798, 0.103213,
 0.304658, 0.200249, 0.234777, 0.260316,
  0.28055, 0.284656, 0.341545, 0.093249,
 0.210899, 0.362795, 0.153443, 0.272863,
 0.261003,  0.13107,  0.30466, 0.303266} 

{0.229224, 0.374674, 0.149981, 0.246121,
 0.264255, 0.236229, 0.229245, 0.270271,
 0.287335, 0.250248, 0.233611, 0.228806,
 0.357261, 0.324468, 0.220051,  0.09822,
 0.305675, 0.200155, 0.234348, 0.259822,
 0.275555, 0.286497, 0.340608,  0.09734,
 0.213026, 0.362595, 0.151928, 0.272451,
 0.259607, 0.130453, 0.305781, 0.304159} 

{0.226971, 0.381295, 0.148915, 0.242819,
 0.261811, 0.238158, 0.229832,   0.2702,
 0.288438, 0.252491, 0.229557, 0.229513,
 0.352256, 0.321965, 0.221937, 0.103842,
 0.306208, 0.199916, 0.234997, 0.258878,
 0.279532, 0.297898, 0.324368, 0.098202,
 0.209968, 0.370986, 0.145166, 0.273879,
 0.263572,  0.12887, 0.306479, 0.301079} 

{ 0.22548, 0.379976, 0.148678, 0.245866,
 0.261874, 0.233632, 0.232377, 0.272117,
 0.286632, 0.251452, 0.227351, 0.234565,
 0.347779, 0.325321, 0.221117, 0.105783,
 0.306141, 0.201071, 0.233857, 0.258932,
  0.28142, 0.292573, 0.326345, 0.099662,
 0.208724, 0.368007, 0.147528, 0.275742,
 0.259069, 0.131694, 0.304627,  0.30461} 

{0.225687, 0.378536, 0.149789, 0.245989,
 0.264869, 0.235176, 0.226684, 0.273272,
 0.286986, 0.254389, 0.226216, 0.232409,
 0.343769, 0.323446, 0.229914, 0.102872,
  0.31121, 0.201309, 0.225695, 0.261785,
 0.284262, 0.292963, 0.322637, 0.100137,
 0.206464, 0.366024,  0.14984, 0.277672,
 0.266814, 0.132514, 0.304628, 0.296044} 

{0.223737, 0.379681, 0.149579, 0.247003,
 0.264646,  0.23528, 0.226948, 0.273127,
 0.286612, 0.254927, 0.226538, 0.231922,
 0.345559, 0.317074, 0.223926, 0.113441,
 0.311455, 0.201667, 0.225182, 0.261697,
 0.280532, 0.290869, 0.325128,  0.10347,
 0.209178, 0.365576, 0.150145, 0.275102,
 0.270882, 0.134659, 0.305198, 0.289261} 

{0.220187, 0.382342, 0.147941, 0.249531,
 0.263086, 0.236064, 0.227383, 0.273467,
  0.28765, 0.252446, 0.230444,  0.22946,
 0.340893, 0.307293, 0.219485, 0.132329,
 0.311022, 0.203044, 0.224742, 0.261191,
 0.280469, 0.284996, 0.330004,  0.10453,
 0.214677, 0.352051, 0.150403, 0.282869,
 0.269243, 0.143785, 0.303256, 0.283716} 

{0.223069, 0.381135, 0.148953, 0.246843,
 0.260539, 0.238102, 0.228648, 0.272711,
 0.292771, 0.251093, 0.227471, 0.228665,
 0.333941, 0.323266, 0.214957, 0.127836,
  0.31569, 0.200654, 0.224343, 0.259313,
 0.289577, 0.280434, 0.325442, 0.104546,
  0.20723, 0.346435, 0.150187, 0.296147,
 0.267743, 0.145581,  0.29783, 0.288846} 

{0.224441, 0.379603, 0.149916,  0.24604,
 0.261746, 0.237859, 0.229249, 0.271146,
 0.288092, 0.256676, 0.227179, 0.228053,
 0.340824, 0.300475, 0.214871, 0.143831,
 0.317952, 0.199954, 0.224835,  0.25726,
 0.287102, 0.279385,  0.32912, 0.104393,
 0.205952,  0.35082, 0.158806, 0.284422,
 0.269068, 0.147263,  0.29336, 0.290309} 

{0.225107, 0.379672, 0.148763, 0.246458,
 0.259967, 0.240318,  0.22782, 0.271894,
 0.290476, 0.259128, 0.223947,  0.22645,
 0.342511, 0.289297, 0.201616, 0.166576,
 0.318469, 0.200906, 0.223154,  0.25747,
 0.285069, 0.282203,  0.32847, 0.104258,
 0.206769, 0.350949, 0.160396, 0.281886,
 0.265573, 0.146812, 0.298825, 0.288791} 

{ 0.22352, 0.380255, 0.148722, 0.247504,
 0.259187,  0.24033, 0.228802, 0.271681,
 0.291798, 0.253755, 0.226797,  0.22765,
 0.343954, 0.277139, 0.199825, 0.179081,
 0.318342, 0.203264, 0.221245, 0.257148,
 0.283729, 0.281782, 0.330515, 0.103973,
  0.20743, 0.348089, 0.164195, 0.280287,
 0.264325, 0.146328, 0.302174, 0.287173} 

{0.223761, 0.380362,  0.14733, 0.248547,
 0.264836, 0.238281, 0.227403,  0.26948,
  0.29216, 0.252548, 0.229814, 0.225478,
 0.354672, 0.278018, 0.195524, 0.171785,
 0.319651, 0.204469, 0.218449, 0.257431,
 0.284623, 0.278514, 0.335116, 0.101747,
 0.210495, 0.352647, 0.162897, 0.273961,
 0.262244,  0.14553, 0.300909, 0.291317} 

{0.223347, 0.378984,  0.14959, 0.248078,
 0.261883, 0.236345, 0.234635, 0.267137,
  0.29237, 0.247187,  0.23152, 0.228924,
 0.355123, 0.279797, 0.196178, 0.168902,
 0.318771, 0.204886, 0.217161, 0.259182,
 0.284911, 0.272386, 0.339092, 0.103611,
 0.213689, 0.354002, 0.160885, 0.271423,
 0.262878, 0.143875, 0.303473, 0.289774} 

{0.220938,  0.38125,  0.14919, 0.248622,
  0.26439,  0.23614, 0.233499, 0.265971,
 0.290979, 0.239091, 0.237949, 0.231981,
 0.365664, 0.262157, 0.194671, 0.177509,
  0.31975, 0.205225, 0.217269, 0.257756,
 0.295432, 0.272786, 0.331312, 0.100469,
 0.210811, 0.346889, 0.167696, 0.274603,
 0.265164, 0.148336, 0.297128, 0.289371} 

{0.222826, 0.380252, 0.148943, 0.247979,
 0.267445, 0.234849, 0.230911, 0.266795,
 0.284381, 0.242548, 0.240547, 0.232524,
 0.341023, 0.279406, 0.200525, 0.179045,
 0.322374, 0.205737, 0.213171, 0.258718,
 0.300119, 0.266529, 0.335177, 0.098175,
 0.213478, 0.344617, 0.168027, 0.273878,
 0.264602, 0.150001, 0.296852, 0.288545} 

{0.220871, 0.379628, 0.150298, 0.249204,
 0.265889, 0.234563, 0.230937, 0.268611,
  0.27405, 0.268961, 0.231925, 0.225063,
 0.323927, 0.299771, 0.209149, 0.167152,
 0.320889, 0.204887, 0.214362, 0.259862,
 0.306254, 0.268898, 0.326141, 0.098708,
 0.219802, 0.340412, 0.171573, 0.268213,
  0.26672, 0.151523, 0.294537, 0.287219} 

{0.221271, 0.379218, 0.150792, 0.248718,
 0.262209,  0.23652, 0.232396, 0.268875,
 0.272645, 0.273138, 0.232227,  0.22199,
 0.321003, 0.312246, 0.203724, 0.163026,
 0.321097, 0.203945, 0.215288, 0.259671,
 0.305203, 0.286585, 0.322946, 0.085266,
  0.21857,  0.34494,  0.17258,  0.26391,
 0.272252, 0.147091, 0.293557,   0.2871} 

{0.223258, 0.379308,  0.14811, 0.249324,
 0.261476, 0.236368, 0.232431, 0.269725,
 0.271994, 0.274921, 0.231644, 0.221441,
   0.3305,  0.30553, 0.206178, 0.157792,
 0.321198, 0.203751, 0.214746, 0.260306,
  0.30277, 0.275993, 0.318434, 0.102802,
 0.218192, 0.337757, 0.171645, 0.272406,
 0.270397, 0.147744, 0.294149, 0.287709} 

{0.223115, 0.379008,  0.14801, 0.249867,
 0.264013, 0.234098,  0.22986,  0.27203,
 0.269807, 0.274139, 0.233663, 0.222391,
 0.327257, 0.302804, 0.208538, 0.161401,
 0.323978, 0.203396, 0.213197, 0.259429,
 0.310624, 0.270079, 0.317246, 0.102051,
 0.218779, 0.341345, 0.166373, 0.273503,
 0.272117, 0.141886, 0.297242, 0.288755} 

{0.221711, 0.379482, 0.148702, 0.250105,
 0.265131, 0.232462, 0.228468, 0.273939,
 0.276344, 0.273922, 0.234774, 0.214959,
 0.349645, 0.309052, 0.230938, 0.110366,
 0.323288, 0.205176, 0.212837, 0.258699,
 0.310707, 0.256144, 0.328084, 0.105064,
  0.22052, 0.337061, 0.167798, 0.274622,
 0.272665, 0.143389, 0.297966,  0.28598} 

{0.221036,  0.37973, 0.149378, 0.249856,
 0.259331, 0.229417, 0.230718, 0.280534,
 0.275526, 0.275364, 0.236089, 0.213022,
 0.343536, 0.323009, 0.212285,  0.12117,
 0.325615, 0.205653, 0.211849, 0.256883,
 0.320551, 0.246282,   0.3283, 0.104867,
 0.210367, 0.344211, 0.171282, 0.274139,
 0.280967, 0.139221, 0.295692,  0.28412} 

{0.221231,  0.37586, 0.154799,  0.24811,
 0.258649, 0.229752, 0.232454, 0.279146,
 0.273418, 0.280165, 0.233568, 0.212849,
 0.344385, 0.329273, 0.199354, 0.126988,
 0.324866, 0.205582, 0.211547, 0.258005,
 0.314851, 0.254309, 0.317603, 0.113237,
 0.249571, 0.324859, 0.165006, 0.260564,
 0.280011, 0.141188, 0.294691,  0.28411} 

{0.220825, 0.376165, 0.155253, 0.247757,
 0.259354, 0.234326, 0.231207, 0.275113,
 0.277719, 0.279319, 0.229951,  0.21301,
 0.350078, 0.327502, 0.188233, 0.134187,
 0.325744, 0.204806, 0.210456, 0.258994,
 0.307694, 0.260591, 0.316569, 0.115147,
 0.251306, 0.318185, 0.166193, 0.264316,
 0.283567, 0.142668, 0.289186, 0.284579} 

{0.214073, 0.378775, 0.156898, 0.250253,
 0.258795, 0.233719, 0.230414, 0.277072,
 0.274348, 0.284466, 0.231154, 0.210031,
 0.368228, 0.283059, 0.203137, 0.145576,
 0.324596, 0.203873, 0.213218, 0.258313,
 0.310085, 0.255238, 0.320423, 0.114254,
 0.243013, 0.332894, 0.161771, 0.262322,
 0.280528, 0.143159, 0.286938, 0.289375} 

{0.213679, 0.378621, 0.157048, 0.250653,
 0.263225, 0.233145, 0.230467, 0.273162,
 0.273185, 0.290559,   0.2299, 0.206355,
 0.361117,  0.29607, 0.207438, 0.135375,
 0.324925, 0.204592, 0.214426, 0.256057,
 0.319687, 0.270075, 0.297379, 0.112859,
 0.244727, 0.332809, 0.164509, 0.257956,
 0.281141, 0.142835, 0.285468, 0.290556} 

{0.213921, 0.378368, 0.157859, 0.249852,
 0.262739, 0.233624, 0.231588, 0.272049,
 0.274099, 0.288122, 0.228059,  0.20972,
 0.363753, 0.299784, 0.205918, 0.130546,
 0.324743, 0.205612, 0.214913, 0.254731,
 0.322315, 0.270769, 0.296437, 0.110479,
 0.260306, 0.327484, 0.161977, 0.250232,
 0.279903, 0.141743, 0.291602, 0.286752} 

{ 0.21607, 0.377835, 0.157214, 0.248882,
 0.258861, 0.233218, 0.233266, 0.274655,
 0.275751, 0.279988, 0.233124, 0.211138,
 0.335529,  0.31802, 0.207251,   0.1392,
 0.325335, 0.206302, 0.214087, 0.254276,
  0.31342, 0.269032,  0.29914, 0.118409,
 0.248501, 0.331746,  0.15826, 0.261493,
 0.272933,  0.14211, 0.294276, 0.290681} 

{0.216611, 0.375689, 0.157546, 0.250154,
 0.256338, 0.231874, 0.238963, 0.272825,
  0.27617, 0.283564, 0.233877, 0.206389,
 0.329328,  0.31926, 0.211701, 0.139711,
 0.323304, 0.204686, 0.217912, 0.254098,
 0.314051, 0.262351, 0.305934, 0.117665,
 0.245593, 0.332166, 0.158509, 0.263732,
 0.276725, 0.134384, 0.296464, 0.292427} 

{0.215735, 0.373296, 0.162097, 0.248872,
 0.258362, 0.229803, 0.239167, 0.272668,
 0.272493,  0.27809, 0.239197,  0.21022,
 0.343228, 0.296845, 0.215404, 0.144524,
 0.323264, 0.203714, 0.218008, 0.255013,
 0.315673, 0.255035, 0.306391, 0.122901,
 0.248852, 0.326865, 0.152851, 0.271431,
 0.279066, 0.132605, 0.296612, 0.291717} 

{0.216372, 0.373863, 0.160876, 0.248889,
 0.260534, 0.231956,  0.23542,  0.27209,
 0.273314, 0.285502, 0.235997, 0.205187,
 0.344059, 0.299006, 0.208014, 0.148921,
 0.333091, 0.203807, 0.214024, 0.249079,
 0.322062, 0.242234, 0.316141, 0.119564,
 0.243657, 0.317321, 0.159942,  0.27908,
 0.280041, 0.136208, 0.293969, 0.289781} 

{0.218571, 0.373054, 0.159982, 0.248394,
   0.2597, 0.233076, 0.235995, 0.271229,
 0.272955, 0.287003, 0.228497, 0.211545,
 0.358357, 0.299982, 0.188399, 0.153261,
 0.332975, 0.204782, 0.212661, 0.249582,
 0.332249, 0.235102, 0.317229,  0.11542,
 0.244425, 0.320758, 0.159973, 0.274844,
  0.27903,  0.13663, 0.295197, 0.289143} 

{0.216903, 0.374134, 0.158661, 0.250301,
 0.257783, 0.236355, 0.235683, 0.270179,
 0.275758, 0.289547,  0.22524, 0.209454,
 0.373201,  0.29219, 0.197579, 0.137029,
  0.32958, 0.214481, 0.210264, 0.245675,
 0.336168, 0.233557, 0.316078, 0.114197,
 0.238904, 0.321052, 0.165621, 0.274423,
  0.27731, 0.135603, 0.300479, 0.286607} 

{0.217158, 0.374241, 0.158233, 0.250368,
 0.257569, 0.236749, 0.235629, 0.270053,
 0.276894, 0.283291, 0.226118, 0.213697,
 0.378959, 0.283821, 0.197491,  0.13973,
 0.330593, 0.211263, 0.212848, 0.245296,
 0.335708, 0.240055, 0.305232, 0.119004,
 0.238484, 0.312951, 0.164239, 0.284325,
 0.283105, 0.126813, 0.301685, 0.288397} 

{0.215556, 0.374295, 0.157982, 0.252167,
 0.256655, 0.234256, 0.235578, 0.273511,
 0.278629,  0.28317, 0.226021, 0.212179,
 0.366338, 0.288566, 0.211502, 0.133594,
 0.329711, 0.211625, 0.212319, 0.246345,
 0.335937,  0.22463, 0.318109, 0.121323,
  0.23858, 0.316622, 0.168455, 0.276342,
 0.282462, 0.127452, 0.301068, 0.289018} 

{0.216191, 0.372159, 0.158435, 0.253214,
 0.260136, 0.232637, 0.235391, 0.271836,
 0.278945, 0.280336, 0.228698, 0.212021,
 0.348683, 0.313189, 0.198981, 0.139147,
 0.329647, 0.209801, 0.213049, 0.247503,
 0.348145, 0.219176,  0.31439, 0.118289,
 0.239922, 0.317491, 0.167801, 0.274786,
 0.282808, 0.126007, 0.301818, 0.289366} 

{0.216597, 0.371937, 0.158648, 0.252818,
 0.261286,  0.23445, 0.235748, 0.268516,
 0.280166, 0.278793, 0.230331,  0.21071,
 0.359572, 0.297157, 0.206253, 0.137018,
  0.33198, 0.210346, 0.212912, 0.244761,
 0.341981, 0.212949, 0.325412, 0.119658,
 0.234389,  0.31956, 0.169015, 0.277035,
  0.28166, 0.127666, 0.296343, 0.294331} 

{ 0.21601, 0.372309, 0.158392, 0.253288,
 0.261678, 0.226925, 0.237551, 0.273847,
    0.282, 0.276685, 0.230124, 0.211191,
 0.350684, 0.307267, 0.198185, 0.143865,
 0.330868, 0.211563, 0.211935, 0.245633,
 0.334736, 0.216484, 0.331962, 0.116818,
 0.227576, 0.310351, 0.164952, 0.297122,
 0.281165,  0.13295, 0.294846, 0.291039} 

{0.213555, 0.372448, 0.157368, 0.256629,
 0.261375, 0.230128, 0.235864, 0.272634,
 0.282948, 0.271837, 0.227581, 0.217634,
 0.330179, 0.332106, 0.198803, 0.138913,
 0.331239, 0.211584, 0.210031, 0.247146,
 0.331684, 0.216886, 0.334274, 0.117155,
 0.231181, 0.311172, 0.165183, 0.292463,
 0.280658, 0.132796, 0.297765, 0.288781} 

{ 0.21411,  0.37039, 0.155401,   0.2601,
 0.261533, 0.228497, 0.236714, 0.273257,
 0.276316, 0.280448, 0.226481, 0.216755,
  0.32365, 0.317388, 0.207988, 0.150974,
 0.327151, 0.216763, 0.210534, 0.245551,
 0.329172, 0.218122, 0.332895, 0.119811,
 0.225491, 0.313124, 0.167495, 0.293891,
  0.27871, 0.134318,  0.29068, 0.296291} 

{0.214484, 0.369536, 0.155729, 0.260251,
 0.264744, 0.225517, 0.235119,  0.27462,
 0.276278,  0.28108, 0.222894, 0.219748,
 0.317818, 0.326736, 0.205493, 0.149953,
 0.326606, 0.216779, 0.209274,  0.24734,
 0.323815, 0.214864, 0.325243, 0.136078,
 0.216979, 0.315926, 0.169167, 0.297928,
  0.27966, 0.135645, 0.291469, 0.293225} 

{0.215495, 0.370495, 0.154909,   0.2591,
  0.26344,  0.22344, 0.233653, 0.279468,
 0.274243, 0.283871, 0.218869, 0.223018,
 0.316604,  0.32238, 0.199779, 0.161237,
  0.33176,  0.21506, 0.207174, 0.246006,
 0.311558, 0.222842, 0.323329, 0.142272,
 0.211463, 0.308598, 0.172837, 0.307103,
 0.275078, 0.139301, 0.290166, 0.295456} 

{0.217015, 0.367599,  0.15487, 0.260517,
 0.261577, 0.222458, 0.234918, 0.281047,
 0.274096, 0.286638, 0.218301, 0.220965,
 0.308145, 0.313678, 0.209618, 0.168559,
 0.333673, 0.214202,  0.20855, 0.243575,
 0.296776, 0.226404,  0.32792,   0.1489,
  0.21024, 0.309089, 0.173737, 0.306935,
 0.273311, 0.140337, 0.287987, 0.298365} 

{0.216263, 0.368397, 0.155349, 0.259991,
 0.261739, 0.231995, 0.218826,  0.28744,
 0.272058,  0.28633, 0.216753, 0.224859,
 0.307738, 0.313362, 0.207982, 0.170918,
 0.333585, 0.214935, 0.206515, 0.244965,
  0.30057,  0.21897, 0.331158, 0.149302,
 0.204774, 0.322115, 0.171096, 0.302015,
 0.270891, 0.141321, 0.290908, 0.296881} 

{ 0.21546, 0.369657,  0.15576, 0.259123,
 0.261431, 0.230178, 0.218524, 0.289867,
 0.267027, 0.289031, 0.218324, 0.225618,
 0.303771, 0.295821, 0.213609, 0.186799,
 0.332651, 0.214391, 0.207224, 0.245734,
 0.295768, 0.222225, 0.343294, 0.138712,
  0.20581, 0.319806, 0.167955,  0.30643,
 0.269052, 0.136391, 0.296659, 0.297899} 

{0.215134, 0.371208, 0.155705, 0.257952,
 0.263787, 0.231093, 0.222675, 0.282445,
 0.261583, 0.289586, 0.222253, 0.226578,
 0.309352, 0.307019,  0.20459, 0.179039,
 0.328434, 0.213501, 0.205923, 0.252142,
 0.303016, 0.223519, 0.337542, 0.135922,
 0.208502, 0.326446, 0.155037, 0.310015,
 0.269775, 0.132252, 0.299353, 0.298621} 

{0.214569, 0.372825, 0.155178, 0.257428,
 0.261054, 0.230924, 0.224246, 0.283775,
 0.263738, 0.289062, 0.218955, 0.228245,
 0.324256, 0.316641, 0.189241, 0.169861,
 0.325551, 0.213901, 0.206567, 0.253981,
 0.303162, 0.213895, 0.344289, 0.138654,
 0.209687, 0.331491, 0.149139, 0.309683,
 0.271162, 0.132734, 0.299613,  0.29649} 

{0.217337, 0.368521, 0.155927, 0.258215,
 0.255843, 0.229063,  0.22606, 0.289034,
 0.254671, 0.290012, 0.227775, 0.227543,
  0.32298, 0.304593, 0.183859, 0.188569,
  0.32626, 0.213601, 0.206193, 0.253947,
 0.303058, 0.215385, 0.343006, 0.138552,
 0.211705, 0.329278, 0.148665, 0.310351,
 0.271433, 0.132215, 0.299326, 0.297026} 

{0.217292, 0.366435, 0.156359, 0.259914,
 0.263386, 0.225935, 0.223984, 0.286695,
 0.259159, 0.288805, 0.219788, 0.232249,
 0.309005, 0.319019, 0.173634, 0.198341,
 0.325472, 0.214512, 0.207078, 0.252938,
 0.307596, 0.222182,  0.32536, 0.144862,
 0.220873, 0.323066, 0.143082, 0.312979,
 0.279786, 0.132022, 0.294011, 0.294181} 

{0.215572, 0.367261,  0.15674, 0.260428,
  0.26398, 0.222635, 0.226437, 0.286948,
 0.254654, 0.292589, 0.219613, 0.233144,
  0.32567, 0.310296,  0.16774, 0.196294,
 0.327448, 0.210502, 0.207051, 0.254999,
 0.306474, 0.229882,   0.3258, 0.137844,
  0.21956, 0.322233, 0.143489, 0.314718,
 0.277929,  0.13282, 0.293554, 0.295697} 

{0.213509, 0.372097, 0.154036, 0.260358,
  0.26246, 0.225632, 0.223445, 0.288463,
 0.250919, 0.288726, 0.226847, 0.233507,
 0.324265, 0.311019, 0.160885, 0.203831,
  0.32977, 0.209873, 0.206563, 0.253794,
 0.294572, 0.247414, 0.320908, 0.137105,
 0.218456, 0.320488, 0.140404, 0.320652,
 0.276984, 0.133382, 0.293589, 0.296046} 

{0.212921, 0.369988, 0.157243, 0.259848,
 0.261465, 0.226622, 0.223373,  0.28854,
 0.265121, 0.283822, 0.221033, 0.230024,
 0.326444, 0.315921,  0.16633, 0.191306,
 0.334701, 0.210083, 0.208024, 0.247193,
 0.296708, 0.249022, 0.320018, 0.134251,
 0.210502, 0.322306,  0.13942, 0.327772,
 0.280947, 0.130447, 0.291611, 0.296996} 

{0.214003, 0.369297, 0.156662, 0.260038,
 0.261189, 0.223542, 0.222932, 0.292337,
 0.266341, 0.286273, 0.221346, 0.226039,
 0.321079, 0.320003, 0.164643, 0.194276,
  0.33435, 0.211975, 0.207465,  0.24621,
 0.294898, 0.247416, 0.325331, 0.132356,
  0.20365, 0.323524, 0.146279, 0.326546,
 0.276159, 0.130055, 0.295671, 0.298115} 

{0.213428, 0.367975, 0.156961, 0.261636,
 0.262295, 0.221644, 0.222781,  0.29328,
 0.270941, 0.284762, 0.219304, 0.224994,
 0.336765, 0.321654, 0.162647, 0.178935,
 0.334371, 0.211722, 0.207626, 0.246281,
 0.304737, 0.241638, 0.325954, 0.127671,
 0.201036, 0.321203, 0.147206, 0.330555,
 0.275316, 0.129229, 0.296475, 0.298979} 

{0.220622, 0.365186, 0.156135, 0.258057,
 0.262921,  0.21936, 0.224581, 0.293138,
 0.265895,  0.27927, 0.216357, 0.238478,
 0.355237, 0.311856, 0.155454, 0.177454,
 0.333179, 0.212722, 0.206781, 0.247318,
 0.303146, 0.242321, 0.323017, 0.131516,
 0.197461,  0.32175, 0.146335, 0.334454,
 0.291648, 0.130839, 0.278316, 0.299197} 

{0.219762, 0.363749, 0.156772, 0.259716,
 0.262394, 0.219295, 0.221633, 0.296678,
 0.264138, 0.278911, 0.217739, 0.239213,
 0.371942, 0.311487, 0.156457, 0.160114,
  0.32817, 0.211186, 0.206852, 0.253792,
 0.302089, 0.248349, 0.321306, 0.128257,
 0.190596,  0.32631, 0.148021, 0.335073,
 0.292515,  0.13355, 0.275106, 0.298829} 

{0.218896, 0.363105, 0.159125, 0.258874,
 0.257949,  0.21894, 0.224355, 0.298756,
 0.256076, 0.278559, 0.223937, 0.241428,
 0.369539, 0.288985, 0.181438, 0.160038,
 0.330933,  0.21103, 0.204479, 0.253557,
 0.295398, 0.249866, 0.323476,  0.13126,
 0.193691, 0.326362, 0.143645, 0.336302,
 0.295059, 0.134318, 0.274986, 0.295637} 

{0.218454, 0.363592, 0.159064, 0.258889,
 0.259739, 0.215747, 0.222559, 0.301955,
 0.257034, 0.275388, 0.225567, 0.242011,
  0.36915, 0.288944, 0.171865, 0.170042,
  0.33385, 0.212696, 0.205822, 0.247632,
 0.296323, 0.253325, 0.322077, 0.128275,
 0.192237, 0.329621, 0.139649, 0.338493,
 0.293155, 0.136389, 0.266429, 0.304028} 

{0.220121, 0.362996, 0.158649, 0.258234,
 0.251614, 0.220399, 0.222832, 0.305155,
 0.259489, 0.274754, 0.218688, 0.247069,
 0.380757, 0.281086, 0.163184, 0.174973,
 0.335921, 0.208695, 0.206568, 0.248816,
 0.286949,  0.27607, 0.316085, 0.120896,
 0.194324, 0.336275, 0.144408, 0.324993,
 0.292253, 0.138198, 0.265295, 0.304254} 

{0.220073, 0.362644, 0.158998, 0.258285,
 0.249121, 0.223948, 0.223828, 0.303103,
 0.255812, 0.273985, 0.223003,   0.2472,
 0.392245, 0.271709, 0.163956,  0.17209,
  0.33383, 0.211297, 0.206697, 0.248176,
 0.286378, 0.266875, 0.320441, 0.126306,
 0.194499, 0.340959, 0.139791, 0.324751,
 0.293862,  0.13675, 0.265511, 0.303877} 

{0.220527, 0.364236, 0.158205, 0.257032,
 0.248607, 0.224528, 0.220194, 0.306672,
 0.258375, 0.271836, 0.226313, 0.243476,
 0.409279, 0.258259, 0.162194, 0.170269,
 0.338829, 0.207426, 0.208343, 0.245402,
 0.289769, 0.265791, 0.320076, 0.124364,
 0.193303, 0.343267, 0.139442, 0.323988,
 0.294839, 0.136251, 0.264208, 0.304702} 

{0.220995, 0.365299, 0.157738, 0.255968,
 0.249665, 0.223078,  0.22125, 0.306007,
 0.263382, 0.274367, 0.220241,  0.24201,
 0.405843, 0.254453, 0.181295, 0.158409,
 0.342294, 0.211046, 0.200928, 0.245732,
 0.298331,  0.26438, 0.309523, 0.127765,
 0.190985, 0.347663, 0.137444, 0.323908,
 0.297333, 0.135174, 0.265481, 0.302012} 

{0.222099, 0.364758, 0.156892, 0.256251,
 0.242987, 0.223905, 0.221478, 0.311629,
 0.262423, 0.272889, 0.224501, 0.240186,
 0.397278, 0.250716, 0.197867,  0.15414,
 0.340739, 0.210904, 0.200394, 0.247963,
 0.317712, 0.261273, 0.296513, 0.124503,
 0.201954, 0.343685, 0.136225, 0.318135,
 0.294313, 0.142549, 0.263583, 0.299555} 

{0.220937, 0.368029, 0.154859, 0.256175,
 0.241081, 0.222704, 0.227408, 0.308807,
 0.275568, 0.267549,  0.22832, 0.228563,
 0.392832, 0.246323, 0.205229, 0.155617,
  0.34152, 0.208225, 0.202132, 0.248123,
 0.318861,   0.2615, 0.295241, 0.124398,
 0.200279,  0.35164, 0.130003, 0.318078,
 0.293242, 0.142123, 0.266615, 0.298019} 

{0.220713, 0.365521, 0.156009, 0.257757,
 0.239083,  0.22559, 0.227609, 0.307718,
 0.276283, 0.274487, 0.225311, 0.223919,
  0.39423, 0.247387, 0.198746, 0.159636,
 0.342456, 0.206349, 0.201278, 0.249918,
  0.31548, 0.256177, 0.301417, 0.126925,
 0.199568, 0.355677, 0.129406, 0.315349,
 0.288948, 0.142494, 0.268437,  0.30012} 

{0.221487, 0.363921, 0.156057, 0.258535,
 0.241345, 0.224531, 0.226829, 0.307295,
  0.27598, 0.268204, 0.223747, 0.232069,
 0.386967, 0.260884, 0.188838, 0.163311,
  0.34117, 0.205901, 0.203041, 0.249888,
 0.314207, 0.253661, 0.309027, 0.123105,
 0.201976, 0.360082, 0.127537, 0.310405,
 0.292233, 0.141239, 0.265625, 0.300902} 

{0.221276, 0.361794, 0.156598, 0.260332,
 0.246717, 0.227978, 0.227002, 0.298303,
 0.271715, 0.269947, 0.228018,  0.23032,
   0.3794,  0.26662, 0.190487, 0.163493,
 0.340044,  0.20515, 0.201646,  0.25316,
 0.303485, 0.256709, 0.324008, 0.115798,
 0.204584, 0.363067, 0.124762, 0.307587,
 0.291489,  0.14073, 0.266476, 0.301306} 

{0.222082, 0.360617, 0.156488, 0.260813,
 0.249041, 0.231815, 0.223352, 0.295792,
 0.267027, 0.264928, 0.236828, 0.231217,
 0.379032, 0.265555, 0.194423,  0.16099,
 0.341725, 0.205219, 0.200815, 0.252242,
 0.282381, 0.265234, 0.333407, 0.118977,
 0.208482, 0.354108,  0.12205,  0.31536,
 0.295596, 0.140716, 0.260139, 0.303549} 

