sanctus : 4358 documents
 0.201796, 0.328869, 0.187461, 0.281874} 

{ 0.17415, 0.029044, 0.460909, 0.335898,
 0.252425, 0.183462, 0.332201, 0.231912,
 0.292717, 0.281696, 0.186812, 0.238775,
 0.514469, 0.162059, 0.085434, 0.238038,
 0.229716, 0.303029, 0.275152, 0.192103,
 0.209322, 0.282117, 0.281809, 0.226752,
 0.243908,  0.21937, 0.169382, 0.367339,
 0.202575, 0.330294, 0.187267, 0.279865} 

{0.178695, 0.021979, 0.466695,  0.33263,
 0.250691, 0.183883, 0.332132, 0.233294,
 0.293679, 0.280675,  0.18507, 0.240576,
 0.508166, 0.163014, 0.085607, 0.243213,
 0.230407, 0.303198, 0.274875, 0.191521,
 0.208902, 0.280323, 0.285721, 0.225055,
 0.236684, 0.219755, 0.177293, 0.366268,
 0.200576, 0.328457, 0.191689, 0.279278} 

{0.162188, 0.018092, 0.479542, 0.340179,
 0.246355, 0.184354, 0.339002, 0.230289,
 0.293575, 0.279455, 0.185012, 0.241958,
 0.516142, 0.163333, 0.086759, 0.233767,
 0.230944, 0.303302, 0.273372, 0.192382,
 0.206603, 0.279016, 0.287606, 0.226776,
 0.232438, 0.216456, 0.180389, 0.370717,
 0.201799, 0.322935, 0.193771, 0.281495} 

{0.154142,  0.02075, 0.487354, 0.337753,
 0.254475,  0.18227,  0.33503, 0.228226,
 0.292281, 0.279984, 0.185516, 0.242218,
 0.516542, 0.162069,  0.08637, 0.235019,
 0.230781,  0.30268,  0.27491, 0.191629,
 0.207948, 0.277512, 0.285077, 0.229462,
 0.236574, 0.211154, 0.181736, 0.370536,
  0.19807, 0.325397, 0.192248, 0.284285} 

{0.156641, 0.022254, 0.510963, 0.310143,
 0.253358, 0.183083, 0.339424, 0.224135,
 0.292276, 0.280488, 0.184765, 0.242471,
   0.5183, 0.162408, 0.084252, 0.235041,
 0.229557, 0.302896, 0.275551, 0.191996,
  0.21023, 0.276754, 0.288082, 0.224934,
 0.237879, 0.212023, 0.182618, 0.367481,
 0.199843, 0.327211, 0.193581, 0.279366} 

{0.161656,  0.02203, 0.498282, 0.318032,
  0.25819, 0.180997, 0.338197, 0.222616,
 0.292891, 0.279875, 0.186005, 0.241229,
  0.51992, 0.160941, 0.085071, 0.234068,
 0.228331, 0.302009, 0.276839, 0.192821,
 0.213897, 0.274935, 0.289107, 0.222061,
 0.243516,  0.19093, 0.187666, 0.377887,
 0.197789, 0.327056, 0.193792, 0.281363} 

{0.167113, 0.025756, 0.491299, 0.315832,
 0.257635, 0.184174, 0.336851, 0.221341,
 0.293659, 0.278064, 0.186803, 0.241474,
 0.518794, 0.160948, 0.085353, 0.234905,
 0.228327,  0.30144, 0.276846, 0.193387,
 0.213559, 0.274726,  0.28991, 0.221805,
 0.248148,  0.20326, 0.167006, 0.381586,
 0.200167, 0.328934,  0.18889, 0.282009} 

{0.170313, 0.040684,  0.46941, 0.319594,
 0.259182, 0.185608, 0.332921, 0.222289,
 0.294428,  0.27701, 0.187156, 0.241406,
 0.518925, 0.160349,  0.08613, 0.234596,
 0.227803, 0.300815, 0.277808, 0.193574,
 0.212374, 0.282518, 0.288917, 0.216191,
 0.248005, 0.214753, 0.163712,  0.37353,
 0.195503, 0.331958, 0.189801, 0.282738} 

{ 0.15598, 0.039207, 0.451613,   0.3532,
 0.261816, 0.188082, 0.329985, 0.220118,
 0.294035, 0.276735, 0.186748, 0.242482,
 0.527378, 0.161585, 0.085344, 0.225693,
 0.228531, 0.299054, 0.278742, 0.193673,
 0.213282, 0.282295, 0.291647, 0.212776,
 0.251115, 0.212028, 0.170499, 0.366357,
 0.196052, 0.332834, 0.186501, 0.284613} 

{0.154993, 0.041615, 0.455497, 0.347895,
 0.270054, 0.183915,  0.32818, 0.217851,
 0.292836,  0.27595, 0.188501, 0.242713,
 0.529382, 0.159828, 0.085059, 0.225731,
 0.228341, 0.299044, 0.278647, 0.193968,
 0.210377, 0.290424, 0.288481, 0.210718,
 0.250756, 0.216347, 0.165299, 0.367597,
 0.195862, 0.332301, 0.185611, 0.286226} 

{0.148448, 0.035493, 0.441807, 0.374251,
 0.268062, 0.188313, 0.327464, 0.216162,
 0.292363, 0.276995, 0.187373, 0.243269,
  0.52803, 0.159972, 0.085606, 0.226392,
 0.228462, 0.298601, 0.278069, 0.194868,
 0.212335, 0.288438, 0.290564, 0.208663,
 0.244507, 0.220886, 0.166998, 0.367608,
 0.195709, 0.331557, 0.187473, 0.285262} 

{0.138388, 0.031194, 0.457641, 0.372777,
 0.268214, 0.188379, 0.326269, 0.217138,
 0.292695, 0.276596, 0.187691, 0.243018,
 0.519056, 0.160174, 0.097709, 0.223061,
 0.228637,  0.29862, 0.277651, 0.195093,
 0.213233, 0.289435, 0.292391,  0.20494,
 0.248657, 0.226855, 0.158452, 0.366035,
   0.1934, 0.332884, 0.188368, 0.285348} 

{0.143108, 0.032389,  0.47053, 0.353972,
 0.268359, 0.189659,  0.32555, 0.216433,
 0.292573, 0.275692, 0.188619, 0.243116,
 0.523597, 0.154471, 0.098198, 0.223734,
 0.226881, 0.299679, 0.277851, 0.195589,
 0.214142, 0.289909, 0.292497, 0.203451,
 0.247525,  0.22603, 0.159849, 0.366595,
 0.197243, 0.330584, 0.187965, 0.284208} 

{0.146896, 0.050612, 0.462274, 0.340218,
 0.274617, 0.184931, 0.327913, 0.212539,
 0.293968, 0.275822, 0.188846, 0.241364,
 0.524601, 0.154104, 0.096354,  0.22494,
 0.226322, 0.299626, 0.277541, 0.196511,
   0.2116, 0.289237, 0.293625, 0.205539,
 0.246452, 0.225866, 0.159086, 0.368597,
 0.198093, 0.330645, 0.186204, 0.285058} 

{0.148324,   0.0529, 0.464487, 0.334289,
 0.278353, 0.188331, 0.323577, 0.209739,
 0.294127, 0.275754, 0.189189,  0.24093,
 0.524451, 0.152379, 0.096888, 0.226283,
 0.225626, 0.300342, 0.277263, 0.196769,
 0.212852, 0.289549, 0.293137, 0.204462,
 0.246501, 0.221664, 0.169291, 0.362544,
  0.19957, 0.330494, 0.184073, 0.285863} 

{0.150113, 0.061841, 0.448067,  0.33998,
 0.280539, 0.192918,  0.32557, 0.200972,
 0.293801, 0.275783, 0.189151, 0.241265,
 0.529212, 0.146536, 0.097176, 0.227075,
  0.22454, 0.298926, 0.276923, 0.199611,
 0.211259, 0.285018, 0.296936, 0.206787,
 0.250153, 0.231333, 0.174287, 0.344227,
 0.196642, 0.329729, 0.185993, 0.287636} 

{0.162768, 0.054562, 0.461364, 0.321306,
 0.276492,  0.19536, 0.329778,  0.19837,
 0.294505, 0.273401, 0.190754,  0.24134,
 0.528843, 0.146403, 0.097571, 0.227184,
 0.224211, 0.298886, 0.277095, 0.199808,
 0.210516, 0.279894, 0.296823, 0.212767,
 0.251465, 0.236447, 0.169358,  0.34273,
 0.196686, 0.328776, 0.186926, 0.287612} 

{0.207728, 0.038158, 0.442834,  0.31128,
 0.276974, 0.199239, 0.326284, 0.197504,
 0.294519, 0.272918, 0.190296, 0.242268,
   0.5276, 0.147508, 0.098791,   0.2261,
  0.22141, 0.299884, 0.278557, 0.200149,
 0.210244, 0.280138, 0.296584, 0.213034,
 0.263799, 0.240998, 0.144658, 0.350545,
 0.196224, 0.328451, 0.185994,  0.28933} 

{0.207118, 0.040941, 0.442758, 0.309184,
 0.275776, 0.205276, 0.323757, 0.195192,
 0.294214, 0.272494, 0.190364, 0.242929,
 0.529535, 0.144511, 0.101208, 0.224745,
 0.221689,  0.30039, 0.276337, 0.201583,
 0.209907, 0.277803, 0.296135, 0.216155,
 0.260726, 0.241828, 0.138483, 0.358963,
 0.194579, 0.327143,  0.18964, 0.288638} 

{0.205124, 0.038341, 0.442721, 0.313815,
 0.277321, 0.210303,  0.31926, 0.193115,
  0.29425, 0.271839, 0.190818, 0.243094,
 0.526328, 0.147363, 0.100941, 0.225368,
 0.222388, 0.300727, 0.274922, 0.201963,
 0.211872, 0.278034, 0.295723, 0.214371,
 0.272238, 0.251383, 0.144005, 0.332374,
 0.194743, 0.326795, 0.191989, 0.286473} 

{0.202163, 0.060244, 0.435689, 0.301904,
 0.278727, 0.210172, 0.317746, 0.193355,
 0.292085, 0.271616,  0.19041, 0.245889,
 0.526852, 0.149274,  0.10015, 0.223724,
 0.222267, 0.301087, 0.274805, 0.201841,
  0.21429, 0.277071, 0.295024, 0.213615,
 0.265635, 0.251017, 0.144652, 0.338695,
 0.194668, 0.329563, 0.189931, 0.285838} 

{ 0.18702, 0.048316, 0.451287, 0.313377,
 0.282192, 0.203926, 0.318301, 0.195581,
 0.290145, 0.275419, 0.190238, 0.244197,
 0.524443,  0.15098, 0.097684, 0.226893,
 0.220619, 0.298783, 0.277992, 0.202606,
 0.218131, 0.272488, 0.293279, 0.216102,
 0.274268, 0.247542, 0.146638, 0.331552,
 0.194464, 0.331796, 0.190234, 0.283505} 

{0.183494, 0.058315, 0.454945, 0.303246,
 0.276253, 0.198306,  0.31905, 0.206392,
 0.291568, 0.274534, 0.189902, 0.243995,
 0.518255, 0.152985, 0.101511, 0.227249,
 0.221634, 0.299849, 0.273444, 0.205074,
 0.213738, 0.272716, 0.296205, 0.217341,
 0.271727, 0.244275, 0.147405, 0.336592,
 0.194385, 0.331473, 0.190004, 0.284138} 

{0.202078, 0.036899, 0.455772,  0.30525,
 0.275461, 0.201857, 0.308123, 0.214559,
 0.292357, 0.273135, 0.189218,  0.24529,
  0.51921, 0.152201, 0.101677, 0.226912,
 0.221834,  0.30038, 0.272918, 0.204868,
 0.215718,  0.27314, 0.296786, 0.214356,
  0.26885,  0.24598, 0.148532, 0.336639,
 0.193687, 0.332485, 0.189362, 0.284465} 

{0.207582, 0.037554,  0.44948, 0.305384,
  0.26338, 0.208266, 0.301568, 0.226786,
 0.292517, 0.272926, 0.189518, 0.245038,
 0.514474, 0.154669, 0.099528, 0.231329,
 0.222089, 0.300193, 0.272747, 0.204971,
  0.21195, 0.274686, 0.296778, 0.216586,
 0.268241, 0.246966, 0.150135, 0.334658,
 0.193981, 0.336999, 0.181128, 0.287893} 

{  0.2097, 0.036335, 0.417177, 0.336787,
 0.263893, 0.207561, 0.306265, 0.222281,
 0.292849, 0.272395, 0.189471, 0.245285,
 0.508999, 0.159531, 0.101859, 0.229612,
  0.22148, 0.299516, 0.272658, 0.206346,
 0.214566, 0.273287, 0.295642, 0.216505,
 0.266329, 0.245622, 0.145852, 0.342197,
 0.194426, 0.337702, 0.181191, 0.286681} 

{0.203211, 0.071304, 0.400948, 0.324537,
 0.270631, 0.198712, 0.318826,  0.21183,
 0.293094, 0.272763, 0.189428, 0.244714,
 0.507612, 0.159389, 0.100534, 0.232465,
 0.223022, 0.299469, 0.271755, 0.205754,
 0.210608,  0.27659, 0.293614, 0.219187,
 0.266887, 0.241284,  0.14703, 0.344799,
 0.193159, 0.340402, 0.180085, 0.286355} 

{0.194132, 0.066979, 0.395329,  0.34356,
 0.270605, 0.198135,  0.32095, 0.210309,
 0.293201, 0.272507,  0.18929, 0.245002,
 0.509597, 0.156606, 0.100479, 0.233318,
 0.222759, 0.300808, 0.271768, 0.204665,
 0.211801, 0.277766, 0.294252, 0.216181,
 0.268994, 0.238318, 0.150264, 0.342424,
 0.193974, 0.340326, 0.179399, 0.286302} 

{0.192637, 0.070868,   0.3916, 0.344895,
 0.265402, 0.196656, 0.324286, 0.213655,
 0.292028, 0.272271, 0.189952, 0.245749,
  0.50716, 0.156395, 0.104114, 0.232331,
 0.223065, 0.301356, 0.271552, 0.204027,
 0.210713, 0.280439, 0.292239, 0.216609,
 0.269789, 0.235745, 0.151053, 0.343412,
 0.193539, 0.340012, 0.179214, 0.287234} 

{0.204266, 0.094147,  0.38647, 0.315117,
 0.264984, 0.197156,  0.32523,  0.21263,
 0.293499, 0.272426,  0.18944, 0.244635,
 0.511301, 0.152765,  0.10344, 0.232494,
 0.222762, 0.302434, 0.270915, 0.203889,
 0.210839, 0.282174, 0.294316, 0.212671,
 0.266826, 0.235586, 0.149648,  0.34794,
   0.1925, 0.339237, 0.181574, 0.286689} 

{0.192353, 0.067257, 0.419738, 0.320653,
 0.260681, 0.194429, 0.332913, 0.211976,
 0.292997, 0.271378, 0.189254,  0.24637,
 0.513294, 0.152782, 0.103224, 0.230701,
 0.223347, 0.301108, 0.271022, 0.204524,
  0.21527,  0.28345, 0.285395, 0.215884,
 0.268352, 0.226841,  0.15685, 0.347957,
 0.191671, 0.342704, 0.181071, 0.284553} 

{ 0.19753, 0.066862, 0.386472, 0.349136,
 0.257764, 0.194948, 0.334817, 0.212471,
 0.294052, 0.271118, 0.188654, 0.246176,
 0.514287, 0.152963, 0.097829, 0.234921,
 0.222732, 0.303785, 0.270385, 0.203098,
  0.21337, 0.282323, 0.283298, 0.221008,
 0.271613, 0.222816, 0.153495, 0.352075,
 0.196601, 0.337748, 0.183631,  0.28202} 

{0.201298, 0.074132, 0.371353, 0.353217,
 0.261861, 0.192702, 0.333542, 0.211895,
 0.294956,  0.27106, 0.191725, 0.242258,
 0.511799, 0.158389, 0.096142,  0.23367,
 0.222674, 0.304175, 0.270654, 0.202497,
 0.205841, 0.283281, 0.290005, 0.220874,
 0.273246, 0.221816, 0.152125, 0.352814,
 0.195546, 0.337131, 0.185824, 0.281499} 

{0.204857, 0.068069, 0.399729, 0.327345,
 0.257065, 0.186036, 0.348768, 0.208131,
 0.294414, 0.271475, 0.191162, 0.242948,
 0.511128, 0.159767, 0.095857, 0.233248,
 0.223115, 0.303846, 0.270311, 0.202728,
 0.213049, 0.284906, 0.281237, 0.220808,
 0.273839,  0.22318, 0.148099, 0.354882,
  0.19638, 0.336641, 0.186367, 0.280612} 

{0.170606, 0.068698, 0.420888, 0.339808,
 0.256094, 0.187037,  0.34548, 0.211389,
 0.294001, 0.270787, 0.190887, 0.244324,
 0.509166, 0.161419, 0.096107, 0.233309,
 0.223334, 0.303554, 0.269769, 0.203343,
 0.213041, 0.286977, 0.280539, 0.219443,
  0.28099, 0.213311, 0.151834, 0.353865,
 0.196491, 0.334715, 0.187178, 0.281615} 

{0.154693, 0.072383, 0.406155, 0.366769,
 0.260222, 0.183252, 0.344436,  0.21209,
 0.292104, 0.270583,  0.19156, 0.245754,
 0.510635, 0.156107, 0.098663, 0.234595,
 0.222725, 0.303791, 0.270207, 0.203276,
  0.21301, 0.287572, 0.282875, 0.216543,
 0.283654, 0.216069, 0.152661, 0.347615,
 0.198222, 0.334191,  0.18652, 0.281066} 

{0.139628, 0.048308, 0.453385,  0.35868,
 0.260526, 0.186045, 0.341965, 0.211464,
 0.291235, 0.270902, 0.191402, 0.246461,
 0.511715, 0.154888, 0.100192, 0.233205,
 0.222204, 0.304012, 0.269971, 0.203813,
 0.212775, 0.289786, 0.280643, 0.216796,
 0.281556, 0.215581, 0.151346, 0.351517,
 0.198722, 0.335876,  0.18514, 0.280263} 

{0.136088, 0.033173, 0.476503, 0.354236,
 0.259192, 0.185917, 0.342927, 0.211965,
 0.290652, 0.271032, 0.191405, 0.246911,
 0.512335, 0.154701, 0.100844, 0.232121,
 0.222228, 0.303857, 0.270044, 0.203871,
 0.209267, 0.290076, 0.282334, 0.218323,
 0.278586, 0.211568, 0.151003, 0.358844,
 0.195506, 0.334185, 0.192645, 0.277664} 

{0.121128,  0.03761, 0.485612,  0.35565,
 0.261897, 0.193496, 0.336863, 0.207745,
 0.291266, 0.270611, 0.191454, 0.246668,
 0.511114, 0.154864, 0.101214, 0.232808,
  0.22306,  0.30467, 0.269155, 0.203115,
 0.210003, 0.288938, 0.282644, 0.218415,
 0.280278, 0.213705, 0.153957, 0.352059,
 0.196068, 0.336265, 0.191647, 0.276021} 

{0.129901, 0.051606, 0.467621, 0.350872,
 0.261122, 0.194915, 0.335884, 0.208079,
 0.290508, 0.270741, 0.191545, 0.247206,
 0.508768,  0.15749, 0.102354, 0.231388,
  0.22339, 0.304255, 0.269421, 0.202934,
 0.207714, 0.289822,  0.28661, 0.215853,
 0.278667, 0.222531, 0.155484, 0.343318,
 0.195979, 0.336967, 0.191353, 0.275701} 

{0.127441, 0.049999, 0.462215, 0.360345,
 0.256567, 0.182202, 0.348586, 0.212645,
 0.290791, 0.269799, 0.192128, 0.247282,
 0.505678, 0.157146,  0.10292, 0.234257,
 0.224296, 0.303527, 0.271065, 0.201112,
 0.210417, 0.290937, 0.289729, 0.208918,
 0.276072, 0.223699, 0.153806, 0.346422,
 0.197339, 0.336877, 0.192203,  0.27358} 

{0.115295, 0.049673, 0.487127, 0.347904,
  0.25656, 0.183514, 0.344316,  0.21561,
 0.290935, 0.269836, 0.191559,  0.24767,
 0.504266, 0.156973, 0.104715, 0.234045,
 0.224109, 0.302405, 0.272865,  0.20062,
 0.213585, 0.292738, 0.288887,  0.20479,
 0.280454, 0.223932, 0.155309, 0.340305,
 0.197844, 0.341136,  0.19057,  0.27045} 

{0.126639,  0.04344, 0.486654, 0.343267,
 0.254847, 0.182083, 0.343833, 0.219237,
 0.289224, 0.270765, 0.191895, 0.248116,
 0.502634, 0.157929, 0.104403, 0.235034,
 0.225372, 0.303538, 0.269203, 0.201887,
 0.212029, 0.291987, 0.289355, 0.206629,
 0.281917, 0.231356,  0.16752, 0.319207,
 0.198269, 0.340034, 0.190025, 0.271672} 

{0.117871,  0.02743, 0.490957, 0.363742,
 0.255869, 0.180446, 0.343949, 0.219735,
 0.289588, 0.271115, 0.191005, 0.248292,
 0.503648, 0.157238, 0.106051, 0.233063,
 0.224422,  0.30239, 0.268201, 0.204987,
 0.210361, 0.293127, 0.288422,  0.20809,
  0.28243, 0.230467, 0.170375, 0.316728,
   0.1989, 0.341844, 0.189292, 0.269963} 

{0.118235, 0.032555, 0.499645, 0.349565,
  0.26648, 0.182054, 0.336048, 0.215418,
 0.290014, 0.271576, 0.189725, 0.248684,
 0.509103,  0.15507, 0.103481, 0.232346,
 0.224535, 0.303043, 0.267889, 0.204534,
  0.20965, 0.294217, 0.291328, 0.204805,
 0.279062, 0.237326, 0.165606, 0.318006,
   0.1997, 0.340014, 0.189853, 0.270433} 

{0.120295, 0.038424, 0.521563, 0.319718,
  0.27194,  0.18188, 0.333678, 0.212503,
 0.289697, 0.271778, 0.190188, 0.248336,
 0.504582, 0.162085, 0.103172, 0.230162,
 0.227404, 0.301071, 0.265927, 0.205597,
 0.204668, 0.297168, 0.290922, 0.207242,
 0.270805, 0.243297, 0.169578,  0.31632,
 0.199367, 0.338579, 0.189921, 0.272134} 

{0.118346, 0.044534, 0.525309, 0.311811,
  0.27382, 0.186323, 0.340503, 0.199355,
  0.28822, 0.270963, 0.190436, 0.250382,
 0.501925, 0.159782, 0.105243,  0.23305,
 0.228165,  0.30073, 0.266857, 0.204248,
 0.208227, 0.292401,   0.2937, 0.205673,
 0.267706, 0.246597, 0.166798, 0.318899,
 0.202114, 0.333653, 0.188171, 0.276062} 

{0.112834,  0.04454, 0.537489, 0.305137,
 0.287908, 0.180429, 0.346587, 0.185076,
 0.287875, 0.270843, 0.189889, 0.251393,
 0.507766, 0.160466,  0.10426, 0.227508,
 0.228952, 0.300266, 0.266839, 0.203944,
 0.209812, 0.290579, 0.292543, 0.207066,
 0.260527, 0.248861, 0.169393,  0.32122,
 0.202192, 0.334365,   0.1887, 0.274743} 

{0.129493, 0.037792, 0.536084, 0.296631,
 0.284862, 0.179422, 0.343286,  0.19243,
 0.288901, 0.267783, 0.190976, 0.252339,
 0.505982, 0.161162, 0.104226,  0.22863,
 0.227511, 0.301371, 0.266852, 0.204265,
 0.208653, 0.291285, 0.292958, 0.207104,
  0.26767, 0.237349,  0.15799, 0.336991,
 0.201048, 0.334512, 0.188934, 0.275507} 

{  0.1308, 0.034221, 0.536259,  0.29872,
   0.2797, 0.181678,  0.34139, 0.197232,
 0.289866, 0.266714, 0.190615, 0.252805,
 0.505257, 0.161652, 0.104533, 0.228558,
 0.227069, 0.303086, 0.266422, 0.203424,
 0.214014, 0.292251, 0.291877, 0.201858,
  0.26984, 0.228771, 0.161687, 0.339701,
 0.198926, 0.335089, 0.189459, 0.276526} 

{ 0.13722, 0.019762, 0.533492, 0.309527,
 0.282654, 0.172114, 0.344497, 0.200734,
 0.288817, 0.267828,  0.19079, 0.252565,
 0.504152, 0.159373, 0.105055,  0.23142,
 0.228013, 0.302253, 0.265856, 0.203878,
 0.214673,  0.29249, 0.292092, 0.200745,
 0.261331, 0.237074, 0.161675, 0.339919,
 0.200419, 0.333782,  0.18908, 0.276719} 

{0.142531, 0.019384, 0.492639, 0.345447,
 0.285091,   0.1665, 0.344993, 0.203417,
 0.287929, 0.267995, 0.189882, 0.254194,
 0.499565, 0.158956, 0.110727, 0.230753,
 0.227881, 0.301425, 0.267005, 0.203689,
  0.21383, 0.288835, 0.298956, 0.198379,
 0.264837, 0.241134, 0.158249,  0.33578,
 0.204181,  0.33241,  0.18789, 0.275519} 

{0.144183, 0.025078, 0.476664, 0.354075,
 0.284072, 0.168419, 0.340076, 0.207432,
 0.292142, 0.266844, 0.186671, 0.254343,
 0.500247,  0.15749, 0.111469, 0.230794,
 0.228275, 0.301651, 0.266538, 0.203536,
 0.213675, 0.284274, 0.303158, 0.198892,
 0.261976, 0.252079, 0.149243, 0.336702,
 0.203327, 0.332461, 0.187455, 0.276757} 

{0.146492, 0.024321, 0.484591, 0.344596,
 0.289655, 0.169671, 0.332396, 0.208278,
 0.292952, 0.266938, 0.186732, 0.253377,
 0.499538, 0.158194, 0.111209, 0.231059,
 0.229158, 0.304046, 0.264423, 0.202372,
 0.214911, 0.283142, 0.296033, 0.205914,
  0.26162, 0.249556, 0.149444, 0.339379,
 0.204813, 0.335665, 0.180811, 0.278711} 

{0.148381, 0.027757, 0.471653, 0.352209,
 0.293237, 0.166588, 0.328125, 0.212051,
 0.293136,  0.26823, 0.187124,  0.25151,
 0.497985, 0.158881, 0.109294, 0.233841,
 0.229849, 0.305046, 0.264683, 0.200421,
 0.212159, 0.290818, 0.291938, 0.205085,
 0.261541, 0.254385, 0.144814, 0.339261,
 0.207568, 0.334498,  0.18173, 0.276203} 

{0.134745, 0.020413, 0.494738, 0.350104,
 0.294712, 0.162921, 0.331775, 0.210592,
 0.293382, 0.267814, 0.186829, 0.251975,
 0.498595, 0.157993, 0.110158, 0.233254,
 0.228945, 0.305088,  0.26504, 0.200927,
 0.212755, 0.285035, 0.293133, 0.209076,
 0.248117, 0.259215, 0.151357, 0.341311,
 0.209595, 0.333164, 0.183217, 0.274024} 

{ 0.12934, 0.022513, 0.499235, 0.348912,
 0.295199, 0.162194, 0.329151, 0.213456,
 0.297078, 0.267546, 0.185186, 0.250191,
 0.500875, 0.157262, 0.111089, 0.230774,
 0.229392,  0.30341, 0.265929, 0.201269,
 0.204753, 0.293013, 0.290051, 0.212183,
 0.245929, 0.262792, 0.153169, 0.338109,
 0.210783, 0.333505, 0.181724, 0.273987} 

{  0.1304, 0.026667,  0.49449, 0.348443,
 0.294555, 0.159196, 0.332336, 0.213913,
 0.297459, 0.268047, 0.185531, 0.248964,
 0.501737, 0.157178, 0.110803, 0.230282,
 0.229839, 0.302848, 0.265964, 0.201348,
 0.206569, 0.296907, 0.282644,  0.21388,
 0.251979, 0.255756, 0.156578, 0.335687,
 0.214334, 0.332514, 0.180161, 0.272992} 

{0.128218, 0.029419,  0.49614, 0.346223,
 0.302589, 0.162225, 0.330015, 0.205171,
 0.297427,  0.26757, 0.186223, 0.248781,
 0.501754, 0.155314, 0.111152,  0.23178,
 0.229587, 0.302867,  0.26599, 0.201556,
 0.206674, 0.299565, 0.281261,   0.2125,
 0.246716,  0.25979, 0.153091, 0.340403,
 0.214692, 0.329555, 0.180311, 0.275442} 

{0.118606, 0.028807, 0.492741, 0.359846,
 0.301152, 0.170498,  0.32161,  0.20674,
 0.297726, 0.267253, 0.185577, 0.249444,
 0.500363, 0.154867, 0.112465, 0.232305,
 0.230465, 0.303644, 0.266797, 0.199095,
  0.20667, 0.306285, 0.274271, 0.212774,
  0.25269, 0.254112, 0.155218,  0.33798,
 0.213555, 0.329565, 0.180819, 0.276061} 

{0.116043, 0.027015, 0.515568, 0.341373,
  0.29931, 0.165421, 0.329634, 0.205635,
 0.296978,  0.26708, 0.186162,  0.24978,
   0.4949, 0.156841, 0.117594, 0.230665,
 0.229231, 0.302971, 0.266702, 0.201097,
 0.208023, 0.305587, 0.274182, 0.212208,
 0.252335, 0.250638, 0.155961, 0.341066,
 0.213329, 0.330306, 0.180173, 0.276193} 

{0.132204, 0.017227, 0.486811, 0.363759,
 0.305143, 0.145202, 0.334309, 0.215346,
 0.298212, 0.267106, 0.184608, 0.250074,
 0.496854, 0.154919, 0.117664, 0.230564,
 0.229826, 0.303263, 0.266157, 0.200755,
 0.209794, 0.301852, 0.274944, 0.213411,
 0.250868, 0.248428, 0.156763, 0.343942,
 0.215229, 0.331027,  0.17893, 0.274814} 

{0.124913, 0.017834, 0.489142, 0.368111,
 0.310471, 0.145576, 0.333302, 0.210651,
 0.298178, 0.267158, 0.184593, 0.250072,
 0.498276, 0.155329, 0.117699, 0.228697,
 0.230124,  0.30179, 0.266762, 0.201324,
 0.205609, 0.316085, 0.269583, 0.208723,
 0.253584, 0.248274, 0.147226, 0.350916,
 0.216333, 0.332953, 0.178364,  0.27235} 

{0.127921, 0.007406, 0.503798, 0.360875,
 0.304248, 0.146127, 0.332309, 0.217316,
 0.297672, 0.267834,  0.18429, 0.250204,
 0.494989, 0.156814, 0.118579, 0.229618,
 0.231185, 0.301563, 0.266498, 0.200755,
  0.20474, 0.314746, 0.268964,  0.21155,
 0.255876, 0.238561, 0.145007, 0.360556,
 0.216255, 0.333086, 0.178748, 0.271911} 

{0.125364, 0.006998, 0.499295, 0.368343,
 0.301007, 0.146152, 0.334345, 0.218496,
 0.297121, 0.268194, 0.184521, 0.250164,
 0.494324, 0.159265,  0.11673, 0.229682,
 0.231006, 0.302543,  0.26635, 0.200101,
 0.198895, 0.315284, 0.270324, 0.215497,
 0.252974,  0.23839, 0.142539, 0.366097,
 0.215603, 0.330078, 0.180706, 0.273614} 

{0.131634,  0.00513, 0.521461, 0.341774,
 0.301891, 0.146681,  0.32371, 0.227718,
 0.297736, 0.267896, 0.183718, 0.250649,
 0.497327, 0.158667, 0.116041, 0.227965,
  0.23074,   0.3041, 0.265872, 0.199288,
 0.200611, 0.312061,  0.27202, 0.215307,
 0.252318, 0.236419, 0.142828, 0.368434,
 0.214209, 0.332478, 0.179446, 0.273868} 

{0.148722, 0.025384, 0.495999, 0.329895,
 0.302107, 0.144799, 0.325753, 0.227341,
 0.297218, 0.270325, 0.182633, 0.249825,
 0.498116, 0.156785, 0.118261, 0.226837,
 0.230592, 0.304411, 0.265328, 0.199669,
 0.203447, 0.317217, 0.269078, 0.210258,
 0.243776, 0.246233, 0.144202, 0.365789,
 0.212968, 0.333351, 0.179488, 0.274193} 

{0.154719, 0.044676, 0.500743, 0.299862,
 0.302397, 0.146518, 0.324148, 0.226938,
  0.29647, 0.269269,  0.18249, 0.251771,
 0.500135, 0.155033, 0.120557, 0.224275,
 0.230674, 0.304367, 0.264918, 0.200041,
 0.206066, 0.311703, 0.269873, 0.212359,
 0.237775, 0.259488, 0.131435, 0.371301,
 0.212401,  0.33162, 0.178613, 0.277366} 

{0.158131, 0.030385, 0.514792, 0.296691,
 0.301864, 0.146629, 0.324931, 0.226576,
 0.296403, 0.269428, 0.182841, 0.251328,
 0.498304, 0.152351, 0.121141, 0.228204,
 0.231144, 0.304062, 0.264886, 0.199908,
 0.207015, 0.312292, 0.266981, 0.213711,
  0.24313, 0.268749,  0.14062, 0.347501,
 0.208218, 0.333443, 0.179335, 0.279003} 

