poena : 1548 documents
 0.226023, 0.430363, 0.156834, 0.186781,
 0.289782, 0.265138, 0.243412, 0.201668,
 0.165028, 0.285813, 0.344002, 0.205157} 

{0.114964, 0.293681, 0.235303, 0.356052,
 0.156997, 0.309594, 0.247113, 0.286295,
  0.19288, 0.237392, 0.331623, 0.238105,
 0.073385, 0.279429, 0.488024, 0.159162,
 0.391705, 0.159619, 0.188631, 0.260046,
 0.222459, 0.406736, 0.138342, 0.232463,
 0.338452, 0.245418, 0.214277, 0.201853,
 0.173767, 0.272247, 0.349729, 0.204257} 

{0.115268, 0.306325,  0.23363, 0.344777,
  0.15863, 0.307949, 0.253658, 0.279764,
  0.19174, 0.242027, 0.336064,  0.23017,
 0.139958, 0.161668, 0.506505, 0.191869,
 0.391003, 0.162758, 0.187271, 0.258968,
  0.22504, 0.362915, 0.159388, 0.252657,
 0.313516, 0.243621, 0.211981, 0.230883,
 0.175974, 0.278512,  0.34373, 0.201784} 

{0.122491, 0.309573, 0.231125, 0.336811,
 0.155011, 0.313021, 0.256353, 0.275614,
 0.196546, 0.240253, 0.334659, 0.228543,
 0.040712, 0.144555, 0.467597, 0.347136,
  0.39933,  0.15885, 0.188159, 0.253661,
 0.256714,  0.35751, 0.154433, 0.231344,
 0.313188, 0.270104, 0.204894, 0.211814,
 0.175779,  0.27667, 0.347589, 0.199962} 

{0.119966, 0.312879, 0.230552, 0.336602,
 0.155347,  0.31405, 0.255104, 0.275499,
 0.199063, 0.240218, 0.332513, 0.228207,
 0.300124, 0.162973, 0.504561, 0.032341,
 0.395791, 0.165012, 0.189026, 0.250171,
 0.224586, 0.411611, 0.148615, 0.215187,
 0.311237, 0.252549, 0.218505,  0.21771,
  0.16055, 0.270613, 0.374574, 0.194264} 

{0.118002, 0.315293, 0.236773, 0.329933,
 0.155457, 0.313164, 0.256827, 0.274552,
 0.201402, 0.236956,   0.3304, 0.231242,
 0.179924, 0.213783, 0.507833,  0.09846,
 0.393644, 0.166039, 0.187763, 0.252554,
 0.215022, 0.401582, 0.147616,  0.23578,
  0.30596, 0.274803, 0.227023, 0.192214,
 0.160638, 0.274417,  0.36657, 0.198374} 

{0.116283, 0.319722, 0.234906,  0.32909,
 0.156671, 0.317884, 0.248958, 0.276487,
 0.203176, 0.233609, 0.329783, 0.233432,
 0.218049, 0.273248, 0.405599, 0.103104,
 0.392846, 0.165754, 0.191439,  0.24996,
 0.242271, 0.395908, 0.162648, 0.199173,
 0.303783, 0.270921, 0.216824, 0.208471,
 0.161529, 0.272075, 0.364784, 0.201612} 

{0.122742, 0.312986, 0.238485, 0.325786,
 0.158101, 0.314521, 0.251796, 0.275582,
 0.202757, 0.231989, 0.332272, 0.232982,
 0.162509, 0.318501, 0.428823, 0.090167,
 0.400459, 0.162644, 0.185976,  0.25092,
 0.267005, 0.350976, 0.186942, 0.195077,
  0.30244, 0.261768, 0.228153,  0.20764,
 0.154169,  0.27645, 0.375003, 0.194377} 

{0.122642, 0.318061, 0.232314, 0.326984,
 0.158909, 0.314389, 0.252164, 0.274538,
 0.203214, 0.229965, 0.332896, 0.233924,
 0.120965, 0.371019,    0.377, 0.131016,
 0.407395, 0.159295, 0.185182, 0.248128,
  0.26863, 0.350736, 0.167327, 0.213308,
  0.29116, 0.261254, 0.247747, 0.199839,
 0.149954, 0.271996, 0.379391, 0.198659} 

{0.125797, 0.326627, 0.230699, 0.316877,
 0.164264, 0.315024,  0.24914, 0.271572,
 0.205012, 0.227761, 0.337888,  0.22934,
 0.250121, 0.319458, 0.265773, 0.164648,
 0.409641, 0.164335, 0.183083, 0.242941,
  0.27779, 0.355816, 0.164794, 0.201601,
 0.315599,  0.23708, 0.242619, 0.204702,
  0.15138, 0.274845,  0.37578, 0.197995} 

{0.122501, 0.320927, 0.241399, 0.315172,
 0.163337, 0.316156, 0.246326,  0.27418,
 0.202948, 0.229206,  0.33879, 0.229057,
 0.301587, 0.367836, 0.243426, 0.087151,
 0.420204, 0.165863, 0.181263, 0.232669,
 0.262459, 0.402131, 0.149613, 0.185797,
  0.35122, 0.275329, 0.204273, 0.169178,
 0.154935, 0.292236, 0.353207, 0.199623} 

{0.125406, 0.322362, 0.237807, 0.314426,
 0.163476, 0.311954, 0.247946, 0.276623,
 0.204929, 0.230068, 0.338616, 0.226388,
 0.319825, 0.347387, 0.244723, 0.088066,
 0.425359, 0.164498, 0.182923, 0.227221,
 0.262283, 0.392837, 0.149385, 0.195494,
 0.331092, 0.275579, 0.209346, 0.183983,
 0.156446, 0.299479, 0.352639, 0.191436} 

{0.125063, 0.319377,  0.24038,  0.31518,
 0.163942, 0.312938, 0.245434, 0.277686,
 0.205165, 0.227814, 0.337979, 0.229042,
 0.259913, 0.409679, 0.251429, 0.078979,
 0.419311, 0.163164, 0.177919, 0.239606,
 0.276893,  0.36867, 0.163792, 0.190645,
 0.328886, 0.281435, 0.200114, 0.189565,
  0.15733, 0.300138,  0.34799, 0.194542} 

{0.122704, 0.322345, 0.243879, 0.311072,
 0.162935, 0.310082, 0.244348, 0.282636,
 0.205063, 0.228172, 0.337663, 0.229102,
 0.301982, 0.421481, 0.193054, 0.083482,
 0.403555, 0.166767, 0.188555, 0.241123,
 0.218752, 0.399296, 0.179124, 0.202829,
 0.302783, 0.288447, 0.228835, 0.179934,
  0.15926, 0.291989, 0.345469, 0.203282} 

{0.123735, 0.324415, 0.242114, 0.309736,
 0.164534, 0.311198, 0.248574, 0.275693,
 0.207097, 0.225818, 0.337331, 0.229754,
 0.316645, 0.442539, 0.129955, 0.110862,
 0.399482,  0.16167, 0.201855, 0.236992,
 0.268255, 0.352813,  0.17878, 0.200151,
 0.329239, 0.268797, 0.227979, 0.173985,
 0.158718, 0.293979, 0.345617, 0.201685} 

{0.125279, 0.316633, 0.248742, 0.309346,
 0.167638, 0.303576,  0.24989, 0.278896,
 0.204776,  0.22789, 0.341706, 0.225629,
  0.29799, 0.376421, 0.253859, 0.071731,
 0.400745, 0.167802, 0.207992, 0.223461,
 0.276864, 0.359817, 0.178613, 0.184707,
 0.342817, 0.255873, 0.224322, 0.176988,
 0.161403, 0.300161, 0.335713, 0.202723} 

{0.123299, 0.316254, 0.254988, 0.305459,
 0.164793, 0.304132, 0.249778, 0.281298,
 0.204522, 0.221493, 0.345571, 0.228414,
 0.368773, 0.356574, 0.130751, 0.143902,
 0.415821,  0.16788, 0.184464, 0.231835,
 0.284976, 0.350728,  0.19521, 0.169085,
 0.324303, 0.255996, 0.244074, 0.175627,
 0.162895, 0.299539, 0.331316, 0.206251} 

{0.118595, 0.314717, 0.256577, 0.310112,
 0.163955, 0.298707, 0.255463, 0.281874,
 0.201242, 0.222812, 0.348337,  0.22761,
 0.383695,  0.32465,  0.15809, 0.133564,
  0.42386, 0.164265, 0.178394, 0.233481,
  0.28044, 0.358057, 0.197355, 0.164149,
 0.328296, 0.187275, 0.287079, 0.197351,
 0.168402, 0.287054, 0.333818, 0.210726} 

{0.120923, 0.317298, 0.253624, 0.308156,
 0.159818,  0.30019, 0.252927, 0.287065,
 0.203956, 0.224979,  0.34543, 0.225635,
 0.476991, 0.236825, 0.192565,  0.09362,
 0.419948, 0.162527, 0.181732, 0.235793,
  0.24687, 0.383201,  0.20496, 0.164968,
  0.31065, 0.224165, 0.283197, 0.181987,
 0.162913, 0.282931, 0.336735, 0.217421} 

{0.124708,  0.31333, 0.253427, 0.308535,
 0.160477, 0.297649, 0.254247, 0.287627,
 0.203345,  0.22405, 0.347168, 0.225437,
 0.173117, 0.287357,  0.30264, 0.236887,
 0.415957, 0.162827,  0.17744, 0.243776,
 0.227625, 0.362189, 0.213202, 0.196984,
 0.329295, 0.236992, 0.259217, 0.174497,
 0.163339, 0.283926, 0.329318, 0.223416} 

{0.125601, 0.308465, 0.257081, 0.308852,
 0.158604, 0.298367, 0.255608,  0.28742,
 0.204982, 0.222726, 0.346811, 0.225481,
 0.174765, 0.312427, 0.328153, 0.184655,
 0.399476, 0.168513, 0.182616, 0.249396,
 0.183388, 0.372974, 0.193648,  0.24999,
 0.336085, 0.232242, 0.247028, 0.184644,
 0.158417, 0.282736, 0.329046, 0.229801} 

{0.130933, 0.311325, 0.250015, 0.307727,
 0.159668, 0.301176, 0.256142, 0.283014,
 0.205275, 0.222148, 0.346648,  0.22593,
  0.14897, 0.330761, 0.394586, 0.125683,
 0.379555,  0.17113, 0.191223, 0.258092,
 0.265378, 0.401175, 0.198479, 0.134968,
 0.359196, 0.214668, 0.243051, 0.183085,
 0.159842, 0.286126, 0.333804, 0.220228} 

{0.132928, 0.314335, 0.247354, 0.305383,
 0.158332, 0.304181,   0.2534, 0.284087,
   0.2074, 0.220608, 0.348345, 0.223647,
 0.185479, 0.295701, 0.392731, 0.126088,
 0.393488, 0.165969, 0.191247, 0.249297,
 0.269106, 0.355555, 0.220342, 0.154997,
 0.360633, 0.216132,  0.24151, 0.181724,
 0.157404, 0.291445, 0.332338, 0.218813} 

{0.129852, 0.311528, 0.257609, 0.301011,
 0.163162, 0.302564, 0.252351, 0.281923,
 0.206246, 0.221422, 0.349012,  0.22332,
  0.24809, 0.198016, 0.337691, 0.216203,
 0.389969,  0.16006, 0.209809, 0.240163,
 0.244957,  0.36007, 0.232531, 0.162443,
  0.36819, 0.217349, 0.238044, 0.176418,
 0.157242, 0.293066, 0.330175, 0.219518} 

{0.129422, 0.315349, 0.257965, 0.297263,
 0.162846, 0.302444, 0.252881, 0.281828,
 0.212412, 0.218534, 0.347396, 0.221658,
 0.258991, 0.207134, 0.385226, 0.148649,
 0.403083,  0.15397, 0.218002, 0.224944,
 0.318735, 0.333074, 0.190693, 0.157497,
 0.362341,  0.22948, 0.247001, 0.161178,
 0.155762, 0.295493, 0.328098, 0.220647} 

{  0.1241, 0.313335, 0.262598, 0.299967,
 0.165082,  0.30451, 0.253824, 0.276584,
 0.212384, 0.217821,  0.34825, 0.221545,
 0.213899, 0.304096, 0.372547, 0.109458,
 0.410567, 0.152711, 0.208279, 0.228443,
 0.309718, 0.290545, 0.256283, 0.143454,
 0.351837, 0.234522, 0.254469, 0.159172,
 0.159797, 0.294855, 0.324985, 0.220364} 

{0.127474, 0.298819, 0.273573, 0.300133,
 0.165683,  0.30202, 0.255062, 0.277235,
 0.215652, 0.219488, 0.345062, 0.219798,
 0.243963, 0.334953,  0.32412, 0.096965,
 0.404195,  0.15945, 0.209385,  0.22697,
 0.311144,  0.26365, 0.250634, 0.174572,
 0.288601, 0.229491, 0.294651, 0.187257,
 0.161142,  0.29353, 0.318347, 0.226982} 

{0.126451, 0.305933, 0.273805, 0.293811,
  0.16736, 0.303339, 0.254811, 0.274491,
 0.221142, 0.220596, 0.340626, 0.217636,
 0.291395, 0.277867, 0.371227, 0.059511,
 0.398229, 0.163425, 0.203874, 0.234472,
 0.332791,  0.28304, 0.178257, 0.205911,
 0.289098, 0.219381, 0.283822, 0.207699,
 0.160366, 0.290835, 0.320543, 0.228256} 

{0.124245, 0.316231,  0.26988, 0.289643,
 0.164145,  0.30402,  0.25385, 0.277985,
 0.217038, 0.219727, 0.339239, 0.223996,
 0.330409, 0.154522,  0.45905, 0.056019,
 0.399553, 0.165794, 0.194771, 0.239882,
 0.338718, 0.283776, 0.157356, 0.220149,
 0.322951, 0.211197, 0.278013, 0.187839,
 0.159504, 0.290778,  0.33091, 0.218808} 

{0.127641, 0.313074,  0.26662, 0.292665,
 0.162669, 0.305767, 0.255654, 0.275911,
 0.215506, 0.221713, 0.339487, 0.223293,
 0.221958, 0.181874, 0.465893, 0.130275,
 0.393727, 0.169093, 0.195302, 0.241878,
 0.371056, 0.300791, 0.100837, 0.227316,
  0.31736, 0.234225, 0.293278, 0.155137,
 0.160672, 0.288421, 0.338168, 0.212739} 

{0.127186, 0.312282, 0.269281, 0.291251,
 0.163173, 0.303421, 0.254406,    0.279,
 0.215944, 0.220142, 0.338886, 0.225029,
 0.224092, 0.198099, 0.408538, 0.169271,
 0.394316, 0.171311, 0.192512, 0.241861,
 0.365253,  0.33833, 0.086008, 0.210409,
 0.315172, 0.234526, 0.295657, 0.154645,
 0.156557, 0.291059, 0.337876, 0.214507} 

{0.120846, 0.324089, 0.263043, 0.292022,
 0.161942, 0.302373, 0.255235,  0.28045,
 0.221434, 0.221087, 0.336091, 0.221388,
 0.284442, 0.228609, 0.292833, 0.194115,
 0.393706, 0.171046, 0.192198, 0.243049,
 0.373516,  0.32858, 0.081797, 0.216106,
 0.326399, 0.240942, 0.258679,  0.17398,
 0.155985, 0.292181, 0.338057, 0.213777} 

{0.120902, 0.318203, 0.269712, 0.291183,
 0.161075, 0.303817, 0.253044, 0.282065,
 0.222855, 0.222861, 0.331597, 0.222687,
 0.189415, 0.272165, 0.339557, 0.198863,
 0.391211, 0.177474, 0.187274, 0.244041,
 0.353413, 0.309597, 0.134858, 0.202132,
 0.331475,  0.23606, 0.275301, 0.157165,
 0.159459, 0.293922, 0.334627, 0.211992} 

{0.122706, 0.314161, 0.274098, 0.289034,
 0.160753, 0.303548, 0.253336, 0.282363,
  0.22543, 0.225948, 0.327177, 0.221446,
 0.151085, 0.182875, 0.264226, 0.401814,
 0.377665, 0.183572, 0.193511, 0.245252,
 0.308397,  0.30982, 0.200107, 0.181676,
 0.330046, 0.230135, 0.271921, 0.167898,
 0.165324,  0.28718, 0.332935, 0.214561} 

{0.123261, 0.310078, 0.276304, 0.290356,
 0.161156, 0.302135, 0.254377, 0.282333,
 0.224838, 0.227412, 0.325214, 0.222536,
 0.168543, 0.187457, 0.315121, 0.328878,
 0.373033, 0.185709, 0.196941, 0.244317,
 0.311927, 0.314397, 0.184072, 0.189604,
 0.354421, 0.226035, 0.232301, 0.187243,
 0.178371, 0.291797, 0.324747, 0.205085} 

{0.130701, 0.308972, 0.272142, 0.288185,
 0.161168, 0.300537, 0.253908, 0.284387,
  0.22306, 0.229896, 0.325221, 0.221823,
  0.10704, 0.221256, 0.333208, 0.338495,
 0.369752,  0.18922, 0.203232, 0.237796,
 0.325739, 0.306078, 0.186023,  0.18216,
 0.365834, 0.221029, 0.227419, 0.185718,
 0.180671, 0.294518, 0.324352, 0.200459} 

{0.132983, 0.297603, 0.281908, 0.287506,
 0.157768, 0.301213, 0.251519, 0.289501,
 0.222437, 0.228902, 0.325399, 0.223263,
 0.112384, 0.357676, 0.317348, 0.212592,
 0.372106, 0.195158, 0.189078, 0.243658,
 0.302759, 0.332399, 0.194932,  0.16991,
 0.344909, 0.221794, 0.247608, 0.185689,
 0.177603, 0.291339, 0.335318,  0.19574} 

{ 0.12977, 0.301981, 0.280135, 0.288113,
 0.158232, 0.304052, 0.251497, 0.286219,
 0.223001, 0.226146, 0.325109, 0.225745,
 0.073459, 0.526367, 0.195565, 0.204609,
 0.374101, 0.196756, 0.188968, 0.240175,
 0.274573, 0.342572, 0.208624, 0.174231,
 0.356459, 0.211421,  0.23853,  0.19359,
 0.180808, 0.292594, 0.332694, 0.193904} 

{0.137367, 0.297606, 0.279324, 0.285703,
 0.158137, 0.304988, 0.249587, 0.287288,
 0.220538, 0.220287, 0.335853, 0.223322,
 0.103859,   0.4811, 0.281969, 0.133072,
 0.367174, 0.196808, 0.195275, 0.240743,
 0.303059, 0.308282, 0.214599,  0.17406,
 0.357396, 0.211269,  0.23068, 0.200655,
 0.181919, 0.293265, 0.329084, 0.195732} 

{0.133747, 0.294268, 0.283982, 0.288003,
 0.157365,  0.30738, 0.246571, 0.288683,
 0.213573, 0.218302, 0.338408, 0.229716,
 0.139588,  0.44965, 0.302946, 0.107817,
 0.354953, 0.199945, 0.195519, 0.249582,
 0.315027, 0.305509, 0.228488, 0.150976,
  0.34276, 0.200492, 0.218571, 0.238177,
 0.179792, 0.294676, 0.331338, 0.194194} 

{0.133099, 0.296657, 0.276591, 0.293653,
 0.156469, 0.305871, 0.251574, 0.286086,
 0.211185, 0.216177, 0.342375, 0.230262,
 0.160404, 0.503258, 0.207203, 0.129135,
 0.343564, 0.195663, 0.210251, 0.250522,
  0.30439, 0.286263, 0.270368, 0.138979,
 0.356757, 0.234295, 0.182713, 0.226235,
 0.179991, 0.290121, 0.331339,  0.19855} 

{0.134928, 0.290776, 0.276935, 0.297361,
 0.155023, 0.305084, 0.248411, 0.291482,
 0.211948, 0.215247, 0.343386, 0.229418,
 0.118281, 0.419365, 0.333395, 0.128959,
 0.348867, 0.186859, 0.210719, 0.253554,
 0.330567, 0.292209, 0.247845,  0.12938,
 0.361936, 0.240873, 0.169153, 0.228038,
 0.174577, 0.292423,  0.33768,  0.19532} 

{0.112158, 0.314536, 0.282176, 0.291131,
  0.15517,  0.30675, 0.248405, 0.289675,
 0.210338, 0.212733, 0.348627, 0.228302,
 0.131765, 0.516578, 0.126389, 0.225269,
 0.344476, 0.194338, 0.208948, 0.252237,
 0.350232, 0.234656, 0.270147, 0.144966,
 0.359823, 0.232738, 0.158036, 0.249404,
 0.165756, 0.301325, 0.333153, 0.199766} 

{0.107357, 0.305499, 0.309945, 0.277198,
 0.152553, 0.309981, 0.245586,  0.29188,
 0.209426, 0.212753, 0.344327, 0.233493,
 0.129845,  0.47841, 0.113586, 0.278159,
 0.343435, 0.196592, 0.207296, 0.252677,
 0.376199, 0.219577, 0.271468, 0.132757,
 0.335501, 0.224099,  0.14945,  0.29095,
  0.16191, 0.307069, 0.335326, 0.195695} 

{0.107022, 0.293657, 0.301661,  0.29766,
 0.151169, 0.310738, 0.243127, 0.294966,
 0.210024, 0.210577, 0.345702, 0.233696,
 0.104682, 0.471761,  0.10082, 0.322737,
 0.335294, 0.190796, 0.216947, 0.256963,
 0.375513, 0.250162, 0.240427, 0.133898,
 0.318673, 0.225839, 0.137041, 0.318447,
 0.159465, 0.303075, 0.342082, 0.195377} 

{0.109243, 0.288862, 0.307693, 0.294201,
 0.151437, 0.313523, 0.242355, 0.292685,
 0.210125, 0.210437, 0.346068,  0.23337,
 0.189949, 0.485539, 0.096465, 0.228047,
 0.336834, 0.192852, 0.219124,  0.25119,
 0.376319, 0.250201, 0.238261, 0.135219,
 0.325517, 0.217398, 0.130016, 0.327069,
  0.15501, 0.301804, 0.354128, 0.189059} 

{0.116101, 0.297642, 0.298516, 0.287741,
  0.15571, 0.316002, 0.243273, 0.285015,
 0.210284, 0.209477, 0.347031, 0.233208,
 0.143679, 0.525424,  0.14659, 0.184307,
 0.336058, 0.191901, 0.217415, 0.254626,
 0.357831, 0.255291, 0.251327, 0.135552,
 0.296362, 0.219362, 0.145362, 0.338914,
 0.153873, 0.302479, 0.356032, 0.187616} 

{0.119626, 0.301741, 0.283892, 0.294741,
  0.15086, 0.316543, 0.243576, 0.289021,
 0.212715, 0.209524, 0.344367, 0.233394,
 0.157191, 0.586213, 0.139829, 0.116768,
 0.332328, 0.189923, 0.216016, 0.261733,
 0.301421, 0.276274, 0.273784, 0.148521,
 0.304246, 0.216062, 0.141271, 0.338421,
  0.15365, 0.298911, 0.357332, 0.190108} 

{0.120602, 0.296321, 0.289143, 0.293934,
 0.151447, 0.316756, 0.245502, 0.286295,
 0.212875, 0.212926, 0.341317, 0.232882,
 0.144426, 0.573474, 0.152809,  0.12929,
 0.334397, 0.182373, 0.217842, 0.265388,
 0.258432, 0.328969,  0.28706, 0.125539,
 0.304063, 0.190779, 0.168145, 0.337014,
 0.157173, 0.297808, 0.358741, 0.186279} 

{0.125934, 0.310105,  0.29613, 0.267832,
 0.152307, 0.315514, 0.245582, 0.286598,
 0.210257, 0.214543, 0.337898, 0.237303,
  0.23454, 0.472579, 0.166907, 0.125974,
 0.330966, 0.184243, 0.230671,  0.25412,
 0.227079, 0.344317, 0.272582, 0.156023,
 0.294347, 0.189603, 0.157039,  0.35901,
 0.157032,  0.29873, 0.358048,  0.18619} 

{0.134888, 0.303404, 0.299421, 0.262286,
 0.156676, 0.316842, 0.243059, 0.283423,
 0.211246, 0.216488, 0.335702, 0.236564,
  0.33721, 0.262382, 0.254773, 0.145636,
 0.333358, 0.171127, 0.233278, 0.262237,
 0.208673, 0.319299, 0.280535, 0.191493,
 0.295159, 0.193748, 0.158942, 0.352151,
 0.153984, 0.294063, 0.367086, 0.184867} 

{0.138537, 0.295957, 0.311157, 0.254349,
 0.159065, 0.315409, 0.243089, 0.282436,
 0.208864, 0.216409, 0.336276, 0.238451,
 0.340188, 0.290282, 0.248515, 0.121016,
 0.330019,   0.1756, 0.231993, 0.262388,
 0.208926, 0.320018, 0.287233, 0.183824,
 0.311205, 0.201007, 0.157221, 0.330567,
 0.153798, 0.285108, 0.364413,  0.19668} 

{0.138955, 0.298078, 0.308694, 0.254273,
 0.157469, 0.320378, 0.240866, 0.281288,
 0.209964, 0.216465,  0.33553, 0.238041,
 0.347261, 0.216994, 0.226642, 0.209102,
 0.331913,  0.17693, 0.232411, 0.258746,
 0.190184, 0.297945,  0.30764, 0.204232,
 0.325392, 0.212632, 0.154679, 0.307297,
 0.156579, 0.288896, 0.357828, 0.196697} 

{0.128084, 0.305107, 0.305278, 0.261532,
 0.155646, 0.320952,  0.24309, 0.280311,
  0.21091, 0.214801, 0.336483, 0.237805,
 0.248403, 0.251368, 0.266687, 0.233542,
  0.33796,  0.17368, 0.227418, 0.260942,
 0.281494, 0.252918, 0.280386, 0.185202,
 0.339393, 0.192632, 0.169463, 0.298512,
 0.155767, 0.287904,  0.36494, 0.191388} 

{0.128546, 0.304376, 0.309157, 0.257921,
 0.155743, 0.318277, 0.240021, 0.285959,
 0.207994, 0.218358, 0.338848,   0.2348,
 0.206782, 0.360493, 0.243839, 0.188886,
 0.344159, 0.178141, 0.226469,  0.25123,
 0.279456, 0.238661, 0.278523, 0.203359,
 0.321535, 0.194185, 0.184023, 0.300257,
 0.148429, 0.291935, 0.368066,  0.19157} 

{0.121633, 0.289989, 0.321919, 0.266459,
 0.153536, 0.317324, 0.244546, 0.284594,
 0.209476, 0.219913, 0.336164, 0.234447,
 0.186736, 0.350109, 0.269936, 0.193219,
 0.352773, 0.167605, 0.228694, 0.250928,
 0.218603, 0.245126, 0.312138, 0.224133,
 0.332702, 0.192143, 0.171312, 0.303843,
 0.143724, 0.290659, 0.370706, 0.194911} 

{ 0.12203, 0.293038, 0.324939, 0.259993,
  0.15403, 0.320271, 0.241536, 0.284163,
 0.208973,  0.21947, 0.336741, 0.234816,
 0.114492, 0.269703, 0.410934, 0.204871,
 0.328993, 0.173931, 0.233233, 0.263843,
 0.226728, 0.273538, 0.278742, 0.220992,
 0.334808, 0.195882, 0.169931, 0.299379,
 0.146095, 0.290781, 0.372732, 0.190393} 

{0.124814, 0.295887, 0.321438, 0.257861,
 0.153629, 0.323031, 0.242952, 0.280388,
 0.209083, 0.218534, 0.335742,  0.23664,
 0.130002, 0.138413, 0.561889, 0.169697,
  0.33247, 0.173849, 0.233596, 0.260086,
  0.24336, 0.276034, 0.242185, 0.238421,
 0.333588, 0.183162, 0.176978, 0.306272,
 0.147121,  0.29956, 0.365744, 0.187575} 

{0.120503, 0.321555, 0.304841, 0.253101,
 0.149596, 0.326669, 0.241894, 0.281842,
 0.210318, 0.218135, 0.337442, 0.234104,
 0.264753, 0.208256, 0.319223, 0.207768,
 0.327058, 0.174559, 0.234744, 0.263639,
 0.267618, 0.286624, 0.234198,  0.21156,
 0.306149, 0.186836, 0.180957, 0.326058,
 0.151723, 0.300737, 0.360253, 0.187288} 

{0.115317, 0.332358, 0.297837, 0.254489,
 0.148818, 0.330456,  0.23868, 0.282045,
 0.209672, 0.217364, 0.340729, 0.232235,
 0.286063, 0.338442, 0.147984, 0.227512,
 0.341573, 0.171569, 0.219707, 0.267151,
 0.268603, 0.241999, 0.278208, 0.211191,
 0.305824, 0.188964, 0.188798, 0.316414,
 0.148782,  0.30562, 0.359885, 0.185713} 

{0.116873, 0.337523,   0.2849, 0.260703,
  0.15057, 0.328842, 0.238466, 0.282122,
 0.208242, 0.219845,  0.34005, 0.231863,
 0.255281, 0.254556,  0.35576, 0.134404,
 0.336485, 0.174562, 0.220319, 0.268634,
 0.334902, 0.208245, 0.240832,  0.21602,
 0.292983, 0.195068, 0.160982, 0.350967,
 0.157524, 0.312466, 0.349656, 0.180354} 

{0.125352, 0.333334, 0.289241, 0.252074,
 0.150856, 0.326589, 0.239521, 0.283034,
  0.20691, 0.218338, 0.336379, 0.238373,
 0.230675, 0.273624, 0.318627, 0.177074,
 0.338953, 0.179959, 0.222175, 0.258913,
 0.292143, 0.244313, 0.206043, 0.257502,
 0.288148, 0.199966, 0.181514, 0.330372,
 0.161805, 0.311024, 0.351806, 0.175365} 

{0.127691, 0.332232, 0.289941, 0.250136,
 0.151187, 0.318096, 0.243777,  0.28694,
 0.209074, 0.218049, 0.334197, 0.238679,
 0.276641, 0.229414, 0.387429, 0.106517,
 0.336189, 0.178991, 0.219566, 0.265254,
 0.297261, 0.249604, 0.193279, 0.259856,
 0.286123, 0.197535, 0.189812,  0.32653,
 0.147092, 0.311288, 0.358023, 0.183597} 

{0.128685, 0.331211, 0.293182, 0.246922,
 0.152916, 0.316888, 0.244798, 0.285398,
 0.205057, 0.219927, 0.335225, 0.239791,
 0.157386, 0.400511, 0.351868, 0.090236,
 0.330647, 0.185639, 0.217388, 0.266326,
  0.29608, 0.275709, 0.174066, 0.254145,
 0.296619, 0.205992, 0.184205, 0.313185,
 0.144001, 0.311529,  0.36244,  0.18203} 

{0.143424, 0.319043, 0.295454, 0.242079,
 0.152983, 0.315695, 0.247373,  0.28395,
 0.205886,  0.21877, 0.336116, 0.239228,
 0.120546,  0.27222, 0.536241, 0.070994,
 0.335039, 0.187567, 0.214583, 0.262811,
  0.30525, 0.273319, 0.175509, 0.245922,
 0.258172, 0.180393, 0.260592, 0.300843,
 0.144163, 0.311428, 0.362031, 0.182378} 

{0.140783, 0.316267, 0.301358, 0.241591,
 0.151361, 0.314731, 0.249168,  0.28474,
  0.20466, 0.219383, 0.338233, 0.237724,
 0.154487, 0.409625, 0.363938, 0.071949,
 0.333174, 0.186948, 0.214225, 0.265653,
 0.278375, 0.301257, 0.158646, 0.261721,
 0.241589, 0.173167, 0.278838, 0.306407,
 0.138087, 0.313154, 0.365083, 0.183676} 

{0.136048,  0.31082, 0.292622,  0.26051,
 0.149519, 0.317838, 0.247204, 0.285439,
 0.201557, 0.221506, 0.338823, 0.238115,
 0.224532, 0.244393, 0.339871, 0.191203,
 0.325586, 0.180445, 0.214291, 0.279679,
 0.267168,  0.32088, 0.153074, 0.258878,
 0.265959, 0.169939, 0.256393, 0.307709,
 0.142433,   0.3118, 0.359211, 0.186556} 

{0.133654, 0.309394, 0.296907, 0.260045,
 0.150855, 0.313977, 0.250702, 0.284466,
 0.199806, 0.225147, 0.337949, 0.237098,
 0.183238, 0.250896, 0.308887, 0.256979,
 0.332515,  0.16386, 0.218986,  0.28464,
 0.268387, 0.322896, 0.164003, 0.244714,
 0.249223, 0.165192, 0.256671, 0.328914,
 0.132042, 0.310753, 0.361655, 0.195551} 

{0.133162,  0.31264, 0.295885, 0.258313,
 0.150948, 0.313611, 0.253278, 0.282163,
 0.200512, 0.225944, 0.334822, 0.238721,
 0.177675, 0.390999, 0.236705, 0.194621,
 0.327378, 0.174894, 0.212928,   0.2848,
 0.254679, 0.298143, 0.137084, 0.310094,
 0.234238, 0.162474, 0.267645, 0.335644,
 0.135158, 0.306537, 0.362271, 0.196033} 

{ 0.13706, 0.310445, 0.294851, 0.257644,
 0.155776, 0.312736,  0.24988, 0.281609,
 0.200685, 0.226553, 0.334165, 0.238597,
 0.353272, 0.357071, 0.159117,  0.13054,
 0.323906, 0.172593, 0.218817, 0.284684,
 0.273699, 0.314232, 0.101354, 0.310715,
