regnum : 3223 documents
 0.221027, 0.191304, 0.131267, 0.456403,
 0.257332, 0.193027, 0.300233, 0.249407,
 0.191562, 0.390112, 0.172422, 0.245904,
 0.284635, 0.301177, 0.290839,  0.12335,
 0.107893, 0.483434, 0.173064, 0.235609} 

{0.430966, 0.236569, 0.198951, 0.133513,
  0.31936, 0.295304, 0.195266,  0.19007,
 0.234128, 0.304088, 0.147401, 0.314382,
 0.217927, 0.192554, 0.131783, 0.457737,
 0.257912,  0.19354, 0.300993, 0.247555,
  0.18671, 0.399808, 0.172554, 0.240928,
 0.280217, 0.310364, 0.291979,  0.11744,
 0.120515, 0.450511, 0.183296, 0.245678} 

{ 0.42944, 0.240272,  0.19546, 0.134827,
 0.317493, 0.295539,  0.19788, 0.189087,
 0.234285, 0.301134, 0.149933, 0.314648,
 0.215242, 0.192446, 0.134353, 0.457958,
 0.256585, 0.191254, 0.302606, 0.249555,
 0.184848, 0.399232, 0.168066, 0.247855,
 0.283849, 0.319239, 0.294751, 0.102162,
 0.120042, 0.451031, 0.181112, 0.247814} 

{0.426744, 0.240497, 0.196831, 0.135928,
 0.320337, 0.293225, 0.197699, 0.188739,
 0.236113, 0.301191, 0.148349, 0.314347,
 0.211098, 0.192875, 0.136922, 0.459105,
 0.256593, 0.190827, 0.302761,  0.24982,
 0.187317, 0.381578, 0.176854, 0.254251,
 0.284623, 0.318644, 0.294789, 0.101943,
 0.123735, 0.441991, 0.190243, 0.244031} 

{0.425948, 0.238319, 0.201503,  0.13423,
 0.321817, 0.292475,  0.19754, 0.188169,
 0.237098, 0.300849, 0.148454, 0.313599,
 0.210551, 0.193733, 0.137006,  0.45871,
 0.259527,  0.18908, 0.303046, 0.248347,
 0.183241, 0.391741, 0.175753, 0.249265,
 0.287914, 0.319954, 0.291417, 0.100714,
 0.127316, 0.448469, 0.192944, 0.231271} 

{0.424798, 0.239698,  0.19806, 0.137445,
 0.320881, 0.290736, 0.199027, 0.189357,
 0.236484, 0.301583, 0.148088, 0.313845,
 0.210085, 0.194808, 0.137808, 0.457299,
 0.259312, 0.189144, 0.302125, 0.249419,
 0.179724,  0.39573, 0.175876,  0.24867,
 0.281677, 0.327919, 0.288145, 0.102259,
 0.131198, 0.434452, 0.213983, 0.220367} 

{0.411589, 0.255565, 0.195159, 0.137687,
  0.32085, 0.292056, 0.200534,  0.18656,
 0.236414, 0.301489, 0.148102, 0.313995,
  0.21158, 0.197611, 0.130487, 0.460321,
 0.259969, 0.188287, 0.301912, 0.249832,
 0.182064, 0.388957, 0.174142, 0.254837,
 0.280638, 0.324854, 0.284653, 0.109855,
 0.130612, 0.424618, 0.212476, 0.232294} 

{0.408928, 0.253266, 0.193388, 0.144417,
 0.321251, 0.293925, 0.200572, 0.184253,
 0.232213, 0.301059, 0.150399,  0.31633,
  0.21236,  0.19743, 0.130283, 0.459927,
 0.259536, 0.187986, 0.303107, 0.249372,
 0.179591, 0.392986, 0.174633,  0.25279,
  0.27773, 0.329776, 0.280497, 0.111997,
 0.132633, 0.418757, 0.216353, 0.232258} 

{0.408668, 0.250789, 0.192383,  0.14816,
  0.32425, 0.295269, 0.200446, 0.180036,
 0.232576, 0.301461, 0.150824, 0.315139,
 0.211557, 0.199159, 0.126214,  0.46307,
 0.260345, 0.187366, 0.302766, 0.249523,
 0.161181, 0.396833, 0.179087, 0.262899,
 0.280412, 0.334096, 0.276924, 0.108568,
 0.124752, 0.424161,  0.22146, 0.229626} 

{0.401081, 0.262421, 0.186847, 0.149651,
 0.325657, 0.295957, 0.200206,  0.17818,
 0.232066, 0.301878, 0.152876, 0.313181,
 0.214133, 0.200238, 0.126892, 0.458738,
 0.260544, 0.187838, 0.301717, 0.249901,
 0.151382,  0.40071, 0.185906, 0.262002,
 0.277613, 0.341214, 0.276303, 0.104871,
 0.125158,  0.42419,  0.21927, 0.231382} 

{0.401315, 0.261905, 0.188984, 0.147797,
 0.325017, 0.297544, 0.199271, 0.178168,
 0.231313, 0.302762,  0.15247, 0.313455,
 0.211485, 0.197003, 0.138144, 0.453368,
 0.260138, 0.187034, 0.304416, 0.248412,
 0.148983, 0.397856, 0.187088, 0.266073,
 0.269524, 0.338496,  0.27997,  0.11201,
 0.123467, 0.422951, 0.223531, 0.230051} 

{0.400078,  0.26243, 0.188694, 0.148798,
 0.327044, 0.296138, 0.198861, 0.177957,
  0.23175, 0.303203, 0.150175, 0.314872,
   0.2098, 0.197165, 0.138749, 0.454286,
  0.25852, 0.186087, 0.304881, 0.250512,
  0.14842, 0.395706, 0.184744, 0.271131,
 0.270524, 0.327471,   0.2859, 0.116106,
 0.123242, 0.427748, 0.226151, 0.222858} 

{0.398273, 0.264029, 0.188869, 0.148829,
 0.327536, 0.295491,  0.19836, 0.178613,
 0.228989, 0.303686, 0.148792, 0.318533,
 0.209752, 0.195468, 0.138797, 0.455983,
  0.25571, 0.186617, 0.306142,  0.25153,
 0.152289, 0.394676, 0.185285, 0.267749,
  0.25353, 0.329761, 0.301539,  0.11517,
  0.12367,   0.4246, 0.219061, 0.232669} 

{0.393341, 0.264401, 0.188677, 0.153581,
 0.324939, 0.297286, 0.199364, 0.178411,
 0.231297,  0.30202, 0.150777, 0.315906,
 0.210885, 0.195305, 0.136869, 0.456941,
 0.256856, 0.187432, 0.304901, 0.250811,
  0.15192, 0.392442, 0.187703, 0.267936,
 0.261163, 0.305257, 0.308633, 0.124947,
 0.128119, 0.402815, 0.226344, 0.242722} 

{0.401765, 0.261616, 0.185668, 0.150951,
 0.327811, 0.295167, 0.197664, 0.179358,
 0.232087, 0.304928, 0.150497, 0.312488,
 0.213835,    0.192, 0.137306, 0.456859,
 0.255484, 0.188027, 0.307356, 0.249132,
  0.17133,  0.37686, 0.181983, 0.269827,
 0.262585, 0.300375, 0.311427, 0.125614,
  0.13102, 0.400878, 0.220109, 0.247993} 

{0.404727, 0.259551, 0.185738, 0.149984,
 0.327416, 0.294193,  0.19782, 0.180571,
 0.232795, 0.305579, 0.150824, 0.310802,
 0.214075, 0.195172,  0.13734, 0.453413,
 0.255479, 0.187406, 0.306985, 0.250129,
 0.167619, 0.384326, 0.175307, 0.272748,
 0.254809, 0.291481, 0.317761, 0.135949,
 0.108858, 0.398204, 0.236402, 0.256536} 

{0.404052, 0.261244, 0.189869, 0.144835,
  0.32469, 0.299331, 0.195687, 0.180292,
  0.23296, 0.304814, 0.151367,  0.31086,
 0.213257, 0.194534, 0.133145, 0.459064,
 0.252487, 0.190421, 0.305877, 0.251215,
 0.174497, 0.375531, 0.179765, 0.270207,
 0.271209, 0.286901, 0.300761, 0.141129,
 0.107249,  0.39963, 0.238674, 0.254448} 

{0.404351, 0.258051, 0.192323, 0.145275,
 0.325909, 0.296515,  0.19619, 0.181387,
 0.233263, 0.304185,  0.14999, 0.312562,
 0.215827, 0.192843, 0.132404, 0.458926,
 0.253097, 0.190756, 0.305959, 0.250188,
 0.183454, 0.372912, 0.186592, 0.257042,
 0.275663, 0.285249,  0.30337, 0.135718,
 0.107473, 0.398998,  0.25004, 0.243489} 

{0.403229, 0.258666, 0.193041, 0.145064,
 0.325385, 0.294924, 0.196367, 0.183323,
  0.23364, 0.302896, 0.149973, 0.313491,
 0.214636, 0.194268, 0.131854, 0.459242,
 0.253546, 0.191599, 0.307161, 0.247694,
 0.192839,  0.36799, 0.184842,  0.25433,
 0.283292, 0.280934, 0.300623, 0.135151,
 0.110152, 0.403699, 0.257946, 0.228203} 

{0.402947, 0.256569, 0.192758, 0.147726,
 0.325659, 0.293015, 0.195376,  0.18595,
 0.231604,  0.30009, 0.152717, 0.315589,
 0.214572, 0.198346, 0.132169, 0.454913,
 0.252231, 0.194018, 0.305538, 0.248212,
 0.197142, 0.361996,  0.18074, 0.260122,
 0.290292, 0.274582, 0.299872, 0.135254,
 0.106685, 0.393235, 0.265392, 0.234689} 

{0.396595, 0.260054, 0.193356, 0.149994,
 0.324395, 0.293704, 0.195524, 0.186378,
 0.232335, 0.300406, 0.150653, 0.316607,
 0.213843,  0.20039, 0.131433, 0.454334,
 0.251893, 0.195459, 0.305199, 0.247448,
 0.192999, 0.372605, 0.188479, 0.245917,
 0.285903, 0.270243, 0.303985,  0.13987,
 0.126261, 0.376673, 0.260434, 0.236632} 

{0.397897, 0.255112, 0.194914, 0.152078,
 0.324779, 0.294012, 0.193941, 0.187269,
 0.230707, 0.300648, 0.153998, 0.314647,
 0.213247, 0.197112, 0.138844, 0.450797,
 0.251984, 0.196341, 0.304236, 0.247439,
 0.188978, 0.371356, 0.194768, 0.244898,
 0.294226,  0.26861, 0.293664, 0.143499,
  0.12449, 0.375939, 0.259394, 0.240177} 

{0.396707, 0.254407, 0.198152, 0.150734,
 0.324457, 0.295657, 0.193942, 0.185943,
 0.231913, 0.295842, 0.154119, 0.318126,
 0.215866, 0.202748, 0.134239, 0.447147,
 0.252103, 0.194606, 0.304743, 0.248548,
  0.17877, 0.368246, 0.196181, 0.256804,
 0.302058, 0.262949,  0.29372, 0.141273,
 0.113169, 0.377848, 0.262002, 0.246981} 

{0.402073,   0.2573, 0.188821, 0.151806,
 0.327127, 0.291517, 0.195493, 0.185862,
 0.228444, 0.299229, 0.154335, 0.317992,
 0.216256, 0.202136,   0.1269, 0.454708,
 0.252621,  0.19427, 0.305158,  0.24795,
 0.176509, 0.367899, 0.195182,  0.26041,
  0.28017, 0.242302,  0.33557, 0.141958,
 0.110432, 0.361475, 0.266981, 0.261112} 

{0.398586, 0.253331, 0.192516, 0.155567,
  0.32637, 0.294154, 0.195177, 0.184299,
 0.228682, 0.300518, 0.152346, 0.318454,
 0.213924, 0.203521, 0.122018, 0.460537,
 0.251759, 0.194311, 0.305608, 0.248322,
 0.177882,  0.36427, 0.196213, 0.261635,
 0.282272, 0.233446, 0.339279, 0.145004,
 0.104778, 0.367346, 0.271433, 0.256443} 

{0.394625, 0.261096, 0.190099, 0.154179,
 0.326314, 0.295309, 0.195178, 0.183199,
 0.230049, 0.295368, 0.155318, 0.319265,
 0.211831, 0.201943, 0.128234, 0.457992,
 0.252147, 0.192915, 0.306881, 0.248057,
 0.176584, 0.361358, 0.200399, 0.261659,
 0.276862, 0.238887, 0.344869, 0.139382,
 0.106736, 0.368487, 0.278602, 0.246175} 

{0.397754, 0.261919, 0.186035, 0.154293,
 0.323081,  0.29593, 0.195971, 0.185018,
 0.230429, 0.297981, 0.154895, 0.316695,
 0.212813, 0.199069, 0.132492, 0.455626,
  0.25512, 0.193161, 0.304894, 0.246825,
 0.192936, 0.355492, 0.198331, 0.253241,
 0.281061, 0.243428, 0.334754, 0.140757,
 0.109777, 0.372847, 0.274911, 0.242465} 

{ 0.40086, 0.251584, 0.192278, 0.155278,
 0.324723, 0.294678, 0.195313, 0.185286,
 0.230723, 0.296979,  0.15534, 0.316958,
  0.21271,  0.19864, 0.132008, 0.456643,
  0.25479,  0.19334, 0.306691, 0.245179,
 0.187629, 0.359056, 0.196676, 0.256638,
 0.277817, 0.243157, 0.338576,  0.14045,
 0.101362, 0.379421,  0.27971, 0.239507} 

{0.396633, 0.256483, 0.193927, 0.152957,
  0.32584, 0.296161, 0.194278, 0.183721,
 0.230398, 0.297695,  0.15508, 0.316828,
 0.212381, 0.195712, 0.136909, 0.454997,
 0.254926, 0.193752, 0.305431, 0.245892,
 0.186586, 0.358647, 0.199988, 0.254779,
  0.27102,  0.23839, 0.352342, 0.138248,
 0.108702, 0.381914, 0.270076, 0.239308} 

{0.396201, 0.256007, 0.192445, 0.155348,
 0.327033, 0.295178, 0.194202, 0.183587,
 0.229629, 0.294852, 0.158313, 0.317205,
 0.208017, 0.189869, 0.136503, 0.465611,
 0.251284, 0.199341, 0.302962, 0.246413,
  0.18198, 0.363127, 0.201887, 0.253006,
 0.262089, 0.246325, 0.355005, 0.136581,
 0.088775, 0.393356, 0.275296, 0.242573} 

{0.396262,  0.25467, 0.194066, 0.155002,
 0.328279, 0.295989, 0.193262, 0.182471,
 0.230448, 0.292894, 0.158546, 0.318112,
 0.208543, 0.186962, 0.137189, 0.467306,
 0.250679, 0.200962, 0.303151, 0.245208,
 0.179148, 0.357929, 0.204038, 0.258885,
 0.260328, 0.259153, 0.345532, 0.134987,
  0.09382, 0.385603, 0.273806, 0.246771} 

{0.388563, 0.258404, 0.197171, 0.155863,
 0.327151, 0.296232, 0.194856, 0.181761,
 0.227378, 0.293063, 0.160725, 0.318834,
 0.210576, 0.181848, 0.134843, 0.472732,
 0.248031, 0.198984, 0.306385, 0.246599,
 0.178529, 0.344709, 0.217222,  0.25954,
 0.265943, 0.245774, 0.360152, 0.128131,
 0.084013, 0.394236, 0.269231,  0.25252} 

{ 0.39143,  0.25492, 0.199107, 0.154543,
 0.329585, 0.296685, 0.194198, 0.179532,
  0.22611, 0.295678, 0.159987, 0.318226,
  0.20711, 0.181783, 0.134381, 0.476726,
 0.248811, 0.199508, 0.305246, 0.246434,
 0.179037, 0.340117, 0.214693, 0.266153,
 0.261863, 0.249075, 0.356842,  0.13222,
 0.084053, 0.396937, 0.267063, 0.251947} 

{0.393657,  0.25428, 0.199842, 0.152221,
 0.331457, 0.294106, 0.194081, 0.180356,
 0.225291, 0.300316, 0.161722, 0.312671,
 0.215015, 0.178057, 0.132313, 0.474615,
 0.249509, 0.199755, 0.306541, 0.244196,
  0.17893, 0.337041, 0.214685, 0.269344,
  0.26344, 0.241583, 0.354922, 0.140055,
 0.082984,  0.40042, 0.285289, 0.231307} 

{0.393105, 0.255591, 0.198202, 0.153101,
 0.333987, 0.294874, 0.191659, 0.179481,
 0.225644, 0.300674, 0.161551, 0.312131,
  0.21748, 0.178182, 0.132714, 0.471625,
  0.24876, 0.199729, 0.306675, 0.244835,
 0.183693, 0.337637, 0.212785, 0.265886,
 0.269482, 0.242439, 0.353873, 0.134206,
 0.070544,  0.39651, 0.296512, 0.236434} 

{0.394803, 0.256731,  0.19645, 0.152015,
 0.333798, 0.293984, 0.191529, 0.180689,
 0.228534, 0.296035, 0.161742, 0.313688,
 0.216473, 0.177765, 0.134347, 0.471414,
 0.249361, 0.200246, 0.304571, 0.245822,
 0.190421,  0.33799, 0.209036, 0.262554,
  0.26802, 0.246409, 0.349031,  0.13654,
 0.071293, 0.398773, 0.303582, 0.226352} 

{0.396737, 0.253929, 0.196934,   0.1524,
 0.332719, 0.293408, 0.191555, 0.182318,
 0.230862, 0.296751, 0.159319, 0.313068,
 0.220572, 0.185097, 0.133871,  0.46046,
 0.248217, 0.201789, 0.305965, 0.244029,
 0.192348, 0.338449, 0.210378, 0.258825,
 0.269437, 0.248506, 0.358088, 0.123969,
 0.062902, 0.396907, 0.311328, 0.228863} 

{0.390839, 0.258663,  0.19782, 0.152677,
 0.335329, 0.292219, 0.190393, 0.182058,
 0.235093, 0.296391, 0.159439, 0.309078,
  0.22323, 0.187104, 0.135722, 0.453944,
 0.247929, 0.202223, 0.305858, 0.243989,
 0.206511, 0.336587,  0.21011, 0.246792,
   0.2765, 0.258815, 0.319202, 0.145483,
 0.061667, 0.394521, 0.316107, 0.227705} 

{0.399511, 0.254752, 0.196623, 0.149114,
 0.336258, 0.290433, 0.190527, 0.182782,
 0.237874, 0.294888, 0.158311, 0.308927,
 0.221753, 0.193341, 0.132767,  0.45214,
 0.245207, 0.204818, 0.305678, 0.244297,
 0.207248, 0.337387, 0.201779, 0.253586,
  0.27577,  0.25608, 0.323879, 0.144272,
 0.059813, 0.399489, 0.314642, 0.226056} 

{0.404649,  0.25272, 0.196596, 0.146035,
 0.338514, 0.290235, 0.190977, 0.180273,
  0.23782, 0.294555, 0.159073, 0.308553,
 0.221299, 0.197263, 0.132878, 0.448559,
 0.246531, 0.206086, 0.302843,  0.24454,
 0.202428, 0.335172, 0.197099,   0.2653,
 0.280092, 0.267976, 0.307446, 0.144486,
 0.057789, 0.401712, 0.309184, 0.231316} 

{0.401883, 0.248735, 0.201665, 0.147717,
 0.340372, 0.283867, 0.194282, 0.181479,
 0.237479, 0.294358, 0.158948, 0.309215,
   0.2233, 0.194941, 0.133752, 0.448007,
 0.245558, 0.206898, 0.302408, 0.245136,
 0.197055, 0.328389, 0.211835, 0.262721,
 0.277379, 0.270983, 0.307797, 0.143842,
  0.05196, 0.420475, 0.272508, 0.255057} 

{ 0.40863,  0.25326, 0.205539, 0.132571,
  0.34248, 0.282165,  0.19524, 0.180115,
 0.238284, 0.293989, 0.159702, 0.308025,
 0.218421,  0.19565, 0.134307, 0.451622,
 0.246848, 0.206581, 0.302098, 0.244473,
 0.202942, 0.323535, 0.212278, 0.261244,
 0.274918, 0.272334, 0.305064, 0.147683,
 0.046753,  0.42063, 0.271771, 0.260847} 

{0.408857, 0.251171, 0.205272,   0.1347,
 0.340873, 0.282521,  0.19907, 0.177536,
 0.239755, 0.295298, 0.159879, 0.305069,
 0.218188, 0.196221, 0.134009, 0.451581,
 0.247675, 0.204687, 0.302761, 0.244876,
 0.203142, 0.316676, 0.215873, 0.264308,
 0.275703, 0.268933,  0.30828, 0.147084,
  0.04688, 0.429697, 0.258709, 0.264714} 

{0.412807, 0.248735, 0.204004, 0.134454,
 0.340583, 0.282369, 0.200217, 0.176831,
 0.235614, 0.298301, 0.160313, 0.305772,
 0.219289, 0.197687, 0.133338, 0.449686,
 0.248519,  0.20336, 0.302611, 0.245509,
 0.202543, 0.314219, 0.218666, 0.264573,
 0.265552, 0.276098, 0.310075, 0.148276,
 0.047918, 0.425773, 0.250068, 0.276241} 

{0.416551, 0.253977, 0.201562, 0.127909,
 0.336222, 0.284385, 0.201957, 0.177436,
 0.234138, 0.301808, 0.158328, 0.305726,
 0.219989, 0.193913, 0.134639, 0.451459,
 0.249067, 0.197014, 0.304162, 0.249757,
 0.193656, 0.309188, 0.224069, 0.273087,
 0.265208, 0.269135, 0.311627,  0.15403,
 0.047782, 0.428385, 0.253314,  0.27052} 

{0.426042, 0.250749, 0.199122, 0.124087,
 0.340801, 0.284407, 0.199239, 0.175553,
 0.235222, 0.301763, 0.155902, 0.307112,
 0.219873, 0.192741, 0.134525, 0.452861,
 0.249959, 0.199382, 0.303927, 0.246731,
 0.194785, 0.316349, 0.219623, 0.269243,
 0.266892, 0.263013,  0.31402, 0.156075,
 0.048838, 0.440853, 0.224064, 0.286246} 

{0.424551, 0.250724, 0.198666, 0.126058,
  0.34233,  0.28085, 0.200796, 0.176024,
 0.235265, 0.298699, 0.157322, 0.308714,
 0.224889, 0.191383,    0.132, 0.451729,
 0.251462, 0.199119, 0.303499,  0.24592,
 0.202664, 0.322691, 0.225965,  0.24868,
 0.271399, 0.267084, 0.309534, 0.151982,
 0.036164, 0.446182, 0.229757, 0.287897} 

{0.425124, 0.247289, 0.199908, 0.127679,
 0.338149, 0.283726,  0.20096, 0.177165,
 0.235809,  0.30166, 0.156307, 0.306224,
  0.22575, 0.190452, 0.131535, 0.452263,
 0.253332, 0.196172, 0.304103, 0.246393,
  0.20254, 0.324004, 0.225497,  0.24796,
 0.263973, 0.261591, 0.316511, 0.157925,
 0.039041, 0.435567, 0.234404, 0.290988} 

{0.422918, 0.247856, 0.196632, 0.132594,
 0.337612, 0.283653, 0.203219, 0.175516,
 0.238191, 0.295406, 0.156948, 0.309455,
 0.227478, 0.188279, 0.129367, 0.454876,
  0.25251, 0.196965, 0.303819, 0.246706,
 0.200154, 0.319914,  0.22871, 0.251222,
 0.258451, 0.268407,  0.31649, 0.156652,
 0.038747, 0.431198, 0.244665,  0.28539} 

{0.419368, 0.250435, 0.195572, 0.134625,
 0.338401, 0.283111, 0.203183, 0.175305,
 0.237725, 0.298321, 0.154139, 0.309816,
 0.230788, 0.188071, 0.129676, 0.451464,
 0.251823, 0.196293, 0.305158, 0.246726,
 0.214323, 0.308516, 0.228338, 0.248823,
  0.26163, 0.265842, 0.317509, 0.155019,
 0.054674, 0.427021,  0.23446, 0.283845} 

{0.409475, 0.253702, 0.205265, 0.131558,
 0.336171, 0.281706, 0.205697, 0.176426,
 0.235854,  0.29611, 0.154765, 0.313271,
 0.226171, 0.188715, 0.129685, 0.455429,
 0.251453, 0.197584, 0.303087, 0.247876,
  0.21533, 0.302334, 0.225052, 0.257284,
 0.265262,  0.26664, 0.311912, 0.156187,
 0.066586, 0.429682, 0.233148, 0.270584} 

{0.402916, 0.252197, 0.216852, 0.128035,
 0.334559, 0.279993, 0.210687, 0.174761,
 0.234687, 0.292007, 0.157718, 0.315588,
 0.224908, 0.191164, 0.130188,  0.45374,
 0.250826, 0.195774, 0.302911,  0.25049,
 0.217234, 0.299496, 0.226234, 0.257035,
 0.270973,  0.26936, 0.307007, 0.152661,
 0.064299, 0.440248, 0.220195, 0.275258} 

{0.400354, 0.251053, 0.218235, 0.130359,
 0.335932, 0.280091, 0.207425, 0.176553,
  0.23339,  0.29118, 0.156918, 0.318512,
 0.223526, 0.190821, 0.128905, 0.456749,
 0.251182, 0.194165, 0.303336, 0.251317,
 0.229931,  0.29297, 0.226457, 0.250642,
 0.265704, 0.286844,  0.29451, 0.152942,
 0.059041,  0.44316, 0.226359,  0.27144} 

{0.406602, 0.246589, 0.217402, 0.129408,
 0.334573, 0.280495, 0.207745, 0.177187,
 0.232743, 0.288084, 0.156757, 0.322416,
 0.225985, 0.188046, 0.125561, 0.460408,
 0.251287,  0.19495, 0.302899, 0.250864,
 0.229217, 0.292975, 0.228781, 0.249027,
 0.272986,  0.28957, 0.283696, 0.153748,
 0.074122, 0.444984, 0.214216, 0.266678} 

{0.403769, 0.246281, 0.219339, 0.130611,
 0.334036, 0.280821,   0.2071, 0.178042,
 0.232799, 0.289034, 0.156609, 0.321557,
 0.224032, 0.189709, 0.127008, 0.459252,
 0.253265, 0.195032, 0.301563,  0.25014,
 0.220769, 0.292133, 0.239617, 0.247481,
 0.273605, 0.291797, 0.281964, 0.152634,
 0.093314, 0.432135, 0.217023, 0.257527} 

{0.404046, 0.242575, 0.220729,  0.13265,
 0.331884, 0.279942, 0.209534,  0.17864,
 0.233393, 0.286296, 0.157409, 0.322902,
 0.225165,  0.19014, 0.128255,  0.45644,
 0.256458, 0.192645, 0.301233, 0.249665,
 0.226905, 0.287582, 0.238928, 0.246585,
 0.265725, 0.293606, 0.287166, 0.153504,
 0.094929, 0.450311, 0.208189, 0.246571} 

{ 0.40166, 0.242736, 0.218866, 0.136737,
 0.330538, 0.282037, 0.207379, 0.180046,
 0.234993, 0.286962, 0.157525, 0.320519,
 0.227768, 0.188984, 0.127929, 0.455319,
 0.257656,  0.18949, 0.300523, 0.252331,
 0.218926, 0.283787, 0.255423, 0.241865,
 0.264217, 0.298335, 0.284193, 0.153256,
 0.099354, 0.448193, 0.206881, 0.245572} 

{0.399012, 0.247113, 0.217295, 0.136579,
 0.331714, 0.282097, 0.208155, 0.178034,
 0.235535, 0.285735,  0.15952,  0.31921,
 0.223378, 0.190496,  0.13051, 0.455616,
 0.258896, 0.186754, 0.300091, 0.254259,
 0.214922, 0.281837, 0.254897, 0.248344,
 0.279188, 0.293275, 0.271785, 0.155751,
  0.09436, 0.443316, 0.220908, 0.241416} 

{0.404473,    0.242, 0.220117,  0.13341,
 0.330079, 0.280117, 0.212959, 0.176845,
 0.234505,  0.28771, 0.160227, 0.317559,
 0.221161, 0.189764, 0.133513, 0.455562,
 0.258654, 0.186958, 0.300401, 0.253987,
 0.210506, 0.282833, 0.259324, 0.247337,
 0.291424,  0.28522, 0.267482, 0.155874,
 0.080854, 0.452879, 0.220333, 0.245934} 

{0.403279, 0.234666, 0.222687, 0.139368,
 0.331947, 0.279833, 0.212114, 0.176106,
 0.233878,  0.28925, 0.159604, 0.317267,
 0.219745, 0.180712, 0.134056, 0.465486,
 0.259259, 0.186442, 0.299959,  0.25434,
 0.211574, 0.286204, 0.263218, 0.239004,
  0.28984,  0.26989, 0.284312, 0.155958,
 0.080842, 0.449248, 0.223428, 0.246482} 

{0.402861, 0.233947, 0.223106, 0.140086,
 0.336563, 0.278386, 0.208554, 0.176497,
 0.233581, 0.287491, 0.161758,  0.31717,
  0.22396, 0.184462, 0.131724, 0.459854,
 0.258511, 0.186569, 0.300788, 0.254132,
 0.207356, 0.296832, 0.261773, 0.234039,
 0.292419, 0.272054, 0.289309, 0.146218,
 0.066387, 0.460515, 0.239645, 0.233454} 

{ 0.40766, 0.235278, 0.216466, 0.140596,
 0.338815, 0.278839, 0.207657, 0.174688,
 0.239088,  0.28559, 0.160266, 0.315056,
 0.225206, 0.187101,  0.12975, 0.457944,
 0.256885, 0.185323,  0.30091, 0.256883,
 0.205125, 0.300571, 0.259547, 0.234756,
 0.321894, 0.258925, 0.276697, 0.142484,
 0.067277, 0.476439, 0.221382, 0.234902} 

{0.408172, 0.240014, 0.212511, 0.139303,
 0.338574, 0.277974, 0.204044, 0.179408,
 0.238336, 0.285967, 0.160789, 0.314907,
 0.225618, 0.187385, 0.128069, 0.458929,
 0.256484, 0.185045, 0.301848, 0.256622,
 0.204241, 0.299392, 0.259946, 0.236421,
 0.294566, 0.274956, 0.274343, 0.156134,
 0.061717, 0.484413, 0.219337, 0.234533} 

{0.407198, 0.236875, 0.212396, 0.143531,
 0.339535, 0.277619, 0.204136,  0.17871,
  0.23829, 0.286049, 0.160655, 0.315006,
 0.224438, 0.188082, 0.132073, 0.455407,
 0.256117, 0.183782, 0.304857, 0.255244,
 0.190782, 0.303686, 0.258473, 0.247059,
 0.285476, 0.289016, 0.270597, 0.154911,
 0.065882, 0.484014, 0.216355, 0.233749} 

{0.404659, 0.243446, 0.202455, 0.149439,
 0.340391, 0.278379, 0.203268, 0.177962,
 0.238335, 0.287954, 0.162062, 0.311648,
 0.227573, 0.187649, 0.121928,  0.46285,
   0.2571, 0.181402, 0.305839, 0.255659,
 0.189431, 0.298686, 0.259728, 0.252154,
 0.277699, 0.289058, 0.275848, 0.157395,
 0.065454, 0.481618, 0.224221, 0.228707} 

{0.407087, 0.245381, 0.197316, 0.150216,
 0.338747, 0.279399, 0.202865, 0.178989,
 0.239239, 0.286122, 0.164321, 0.310319,
 0.222775, 0.183834, 0.133917, 0.459474,
 0.257971, 0.181381, 0.304891, 0.255757,
 0.184554, 0.298664, 0.260794, 0.255989,
 0.274699, 0.293859, 0.270427, 0.161015,
 0.062258, 0.480854, 0.230351, 0.226537} 

{0.397843, 0.248513, 0.200038, 0.153606,
 0.338771, 0.279666, 0.202937, 0.178627,
 0.238328, 0.287315, 0.164809, 0.309548,
 0.225678, 0.180941, 0.136113, 0.457269,
 0.259425, 0.177799, 0.307908, 0.254868,
 0.191279, 0.294096, 0.260526,   0.2541,
 0.279715,  0.29677, 0.258807, 0.164708,
 0.062877, 0.475697, 0.234992, 0.226434} 

{ 0.39168,  0.25326, 0.199759, 0.155301,
 0.339895, 0.278862, 0.203272,  0.17797,
 0.240169, 0.287032, 0.164061, 0.308738,
 0.224721, 0.178349, 0.136635, 0.460296,
 0.261001, 0.177157, 0.306858, 0.254983,
 0.189736, 0.295722, 0.263787, 0.250755,
 0.283019, 0.289862, 0.264184, 0.162935,
 0.071196, 0.459973, 0.233957, 0.234874} 

{0.389874, 0.252392, 0.205174,  0.15256,
 0.340402, 0.277763, 0.203647, 0.178188,
 0.241924, 0.285567, 0.163812, 0.308697,
 0.223653, 0.178011, 0.135511, 0.462824,
 0.263839, 0.175528, 0.308186, 0.252447,
 0.188892,  0.29557, 0.266601, 0.248936,
 0.280954, 0.287716, 0.264919, 0.166411,
 0.072104,  0.46439,   0.2315, 0.232006} 

{0.388078, 0.244192,  0.20493, 0.162799,
 0.341744,  0.28017, 0.205273, 0.172813,
 0.241725, 0.288529, 0.161416,  0.30833,
 0.222781, 0.178036, 0.137077, 0.462107,
