oportet : 1531 documents
 0.271665, 0.207311, 0.265528, 0.255496,
 0.146508, 0.282456, 0.387649, 0.183387,
 0.212922, 0.260995, 0.262698, 0.263384} 

{0.383873, 0.129625, 0.140695, 0.345808,
 0.322827, 0.234395, 0.202113, 0.240665,
 0.347056, 0.199917, 0.265242, 0.187785,
 0.606138, 0.185512, 0.073904, 0.134446,
  0.27941, 0.378236, 0.114592, 0.227762,
 0.270916, 0.210905, 0.259368, 0.258811,
 0.141943, 0.287244,  0.39659, 0.174223,
 0.207142, 0.260186, 0.260405, 0.272268} 

{0.387515, 0.123021, 0.144603, 0.344861,
 0.325243, 0.236253, 0.201375, 0.237129,
 0.354408, 0.193337, 0.264511, 0.187744,
 0.314873, 0.266632, 0.188947, 0.229548,
  0.26525, 0.376543, 0.115559, 0.242648,
  0.26693, 0.216663,  0.25923, 0.257178,
 0.141651, 0.284486, 0.370762, 0.203101,
 0.191737, 0.256959, 0.279303, 0.272001} 

{0.387306, 0.122935, 0.144606, 0.345153,
 0.322759,  0.23622, 0.202477, 0.238544,
  0.35586, 0.188525, 0.267136, 0.188479,
 0.287543,  0.34481, 0.096884, 0.270763,
 0.265822, 0.376678, 0.114443, 0.243057,
 0.259475, 0.228183, 0.268062,  0.24428,
 0.217922, 0.279138, 0.307348, 0.195592,
 0.188384, 0.252669, 0.283358, 0.275589} 

{0.393022,  0.11584, 0.140944, 0.350194,
 0.308902, 0.251022, 0.202743, 0.237333,
 0.352074, 0.190713,  0.27027, 0.186944,
 0.269913, 0.429093, 0.089661, 0.211333,
 0.260514, 0.380046, 0.114734, 0.244706,
 0.263656, 0.240072, 0.268661, 0.227611,
 0.225458,  0.28297, 0.308692,  0.18288,
 0.190772, 0.247328, 0.287441,  0.27446} 

{0.392618, 0.116336, 0.141543, 0.349502,
 0.306888, 0.249468,  0.20772, 0.235924,
 0.352553, 0.189087, 0.273176, 0.185183,
 0.162156, 0.406835, 0.203383, 0.227626,
 0.260887, 0.380022, 0.116767, 0.242324,
 0.259801, 0.241495, 0.268519, 0.230186,
 0.207915, 0.279679, 0.323918, 0.188488,
  0.17475, 0.259583, 0.285759, 0.279907} 

{0.387192, 0.119758, 0.143111,  0.34994,
 0.296857, 0.248836, 0.203853, 0.250455,
 0.349094, 0.195247, 0.272138,  0.18352,
 0.170838,  0.40479, 0.183161, 0.241211,
 0.256285, 0.382467, 0.119198,  0.24205,
 0.263612, 0.235915, 0.270688, 0.229786,
 0.224421, 0.269936, 0.311936, 0.193708,
 0.175913, 0.251194, 0.292693,   0.2802} 

{0.385316, 0.121482,  0.14445, 0.348752,
 0.304299, 0.251149, 0.202759, 0.241792,
 0.350306, 0.200464, 0.269119, 0.180111,
 0.148757, 0.188389, 0.244347, 0.418508,
  0.25725, 0.378511,  0.11993, 0.244309,
 0.256492, 0.237896, 0.272454, 0.233158,
 0.218005, 0.271886, 0.326538,  0.18357,
 0.167699, 0.251133, 0.306271, 0.274898} 

{0.387249, 0.122567, 0.143308, 0.346876,
 0.302307, 0.260456, 0.206181, 0.231055,
 0.353367,   0.1994, 0.267078, 0.180155,
   0.1374, 0.237099, 0.299252, 0.326249,
  0.25253, 0.377071, 0.125279,  0.24512,
 0.240361, 0.244879, 0.277262, 0.237497,
 0.201758,  0.26841, 0.362595, 0.167238,
 0.178384, 0.252758, 0.306504, 0.262354} 

{0.379408, 0.124585, 0.147608, 0.348399,
 0.302952, 0.259984, 0.205826, 0.231238,
 0.357468, 0.201446, 0.256461, 0.184625,
 0.162741,  0.28804, 0.259402, 0.289817,
 0.245628, 0.380856, 0.121498, 0.252017,
 0.237434,  0.24048, 0.273054, 0.249031,
 0.183994, 0.313105, 0.335778, 0.167123,
 0.171365, 0.248001, 0.296865,  0.28377} 

{0.382072, 0.124657, 0.155167, 0.338103,
 0.301451, 0.258661,  0.21102, 0.228867,
 0.356639, 0.206092, 0.256038, 0.181231,
 0.155714, 0.374768, 0.232101, 0.237417,
  0.25857, 0.371197,  0.12374, 0.246493,
 0.232742, 0.251516,  0.26768, 0.248062,
 0.183784, 0.335083, 0.328045, 0.153088,
 0.176753, 0.250515, 0.292128, 0.280604} 

{0.380686,  0.12173, 0.157508, 0.340077,
 0.291966, 0.273624,    0.211,  0.22341,
 0.357492, 0.202488, 0.256281, 0.183739,
 0.192279, 0.373084, 0.178549, 0.256088,
 0.252683, 0.373921, 0.127176,  0.24622,
  0.23304, 0.250012, 0.268362, 0.248586,
 0.191872, 0.335751, 0.319693, 0.152684,
 0.178393, 0.245167, 0.293104, 0.283336} 

{0.379107,  0.12417, 0.153032, 0.343691,
  0.29375, 0.268091, 0.214558,   0.2236,
 0.353927, 0.207387,  0.25446, 0.184225,
  0.29085, 0.367699, 0.085579, 0.255871,
 0.250672, 0.381791, 0.125665, 0.241872,
 0.230559, 0.243612, 0.281504, 0.244326,
 0.180301, 0.340052, 0.320007,  0.15964,
 0.177639, 0.239493, 0.290284, 0.292584} 

{ 0.37933, 0.122828, 0.152366, 0.345476,
 0.291259, 0.267845, 0.217688, 0.223209,
 0.352208, 0.205795, 0.258166, 0.183831,
 0.270612,  0.23348, 0.087909, 0.407999,
 0.251195, 0.378386, 0.127826, 0.242593,
 0.223095, 0.245466, 0.275618, 0.255821,
 0.208746, 0.312743, 0.312583, 0.165928,
 0.180918, 0.246513, 0.281789, 0.290781} 

{0.378347, 0.120422, 0.152397, 0.348835,
 0.287978, 0.264956, 0.221366, 0.225699,
 0.359555, 0.193346, 0.261053, 0.186046,
 0.277107, 0.245676, 0.180298, 0.296919,
 0.247328, 0.377463, 0.132946, 0.242263,
 0.219056, 0.256317,  0.26743, 0.257198,
 0.196547, 0.302822, 0.335079, 0.165552,
 0.173073,  0.24441, 0.291929, 0.290588} 

{ 0.38122, 0.122263, 0.145964, 0.350553,
 0.289439, 0.270671, 0.212865, 0.227025,
 0.358744, 0.193535, 0.262116, 0.185605,
 0.367683, 0.164497, 0.214734, 0.253087,
 0.244444, 0.378684, 0.132146, 0.244727,
 0.219714, 0.259643, 0.275431, 0.245211,
 0.185219, 0.284457, 0.300672, 0.229652,
 0.180839, 0.254889, 0.305503,  0.25877} 

{0.379499, 0.118624, 0.145987,  0.35589,
  0.28664, 0.268664,   0.2137, 0.230995,
 0.353648, 0.198268, 0.261508, 0.186576,
 0.390849, 0.188779, 0.244771, 0.175602,
 0.246009, 0.374728, 0.134233, 0.245031,
 0.215251,   0.2585, 0.275376, 0.250874,
 0.195438, 0.323242, 0.314315, 0.167005,
 0.195768, 0.246997, 0.296129, 0.261105} 

{0.378754, 0.118526, 0.146221, 0.356499,
  0.28867, 0.258591, 0.215705, 0.237034,
 0.353461, 0.204765, 0.258402, 0.183372,
 0.266486, 0.225172,  0.30783, 0.200512,
  0.24117, 0.376137, 0.135347, 0.247346,
 0.220247, 0.260753, 0.269338, 0.249661,
 0.193016, 0.395342, 0.305329, 0.106313,
 0.195747, 0.248597, 0.296402, 0.259253} 

{0.381612, 0.117308, 0.148394, 0.352686,
 0.290346, 0.256734,  0.21122, 0.241699,
 0.336997, 0.207253, 0.262493, 0.193257,
 0.140549, 0.248118, 0.368256, 0.243078,
 0.246321, 0.370296, 0.132438, 0.250946,
 0.220967, 0.254316, 0.277304, 0.247412,
 0.219065, 0.350736, 0.333357, 0.096842,
 0.205849, 0.237655, 0.274624, 0.281871} 

{0.382337, 0.120525, 0.147469, 0.349669,
 0.297792, 0.258228, 0.207251, 0.236729,
 0.343208, 0.205969, 0.260649, 0.190174,
 0.167278, 0.207595,  0.35215, 0.272977,
 0.240689, 0.374491, 0.130404, 0.254416,
 0.242825, 0.247075, 0.258726, 0.251374,
 0.206508, 0.351846, 0.344186,  0.09746,
   0.2068, 0.240571, 0.276655, 0.275974} 

{0.383466,   0.1198, 0.148215, 0.348519,
 0.298312, 0.257372,  0.20643, 0.237886,
 0.342969, 0.209133, 0.259567, 0.188331,
  0.22001, 0.325682, 0.226178,  0.22813,
 0.237806, 0.376672, 0.130898, 0.254624,
 0.244741,  0.24036, 0.259055, 0.255844,
 0.189317,  0.34375, 0.356246, 0.110687,
 0.207459, 0.234903, 0.279293, 0.278346} 

{0.379982, 0.122952, 0.147042, 0.350024,
 0.296809, 0.259343, 0.204451, 0.239397,
 0.345086, 0.210229, 0.256367, 0.188319,
 0.203365, 0.321152, 0.217065, 0.258418,
  0.23462, 0.389111, 0.127964, 0.248305,
 0.247151, 0.250013, 0.259243, 0.243592,
 0.189317, 0.351198, 0.345943, 0.113542,
 0.211192, 0.244327, 0.275224, 0.269256} 

{0.380755, 0.122449, 0.147769, 0.349027,
 0.302119, 0.257983, 0.203901, 0.235997,
 0.344547, 0.210529, 0.256439, 0.188484,
 0.131817, 0.429973, 0.147302, 0.290908,
 0.232949, 0.386159, 0.127192, 0.253701,
 0.224323,  0.25961, 0.268002, 0.248065,
 0.167628, 0.333478, 0.304034,  0.19486,
 0.211933, 0.239714, 0.279115, 0.269238} 

{0.377217, 0.122356, 0.151956, 0.348471,
 0.301105, 0.254432, 0.211832, 0.232631,
 0.346343, 0.210957, 0.254605, 0.188095,
 0.157143, 0.347771, 0.223999, 0.271087,
  0.23252, 0.387284, 0.125893, 0.254303,
 0.236516, 0.264111, 0.251208, 0.248165,
 0.164947, 0.344658, 0.299029, 0.191366,
 0.207157, 0.231156, 0.309507,  0.25218} 

{0.373487, 0.119395, 0.152433, 0.354684,
 0.303776, 0.252087, 0.218794, 0.225343,
 0.347248, 0.212175, 0.254358, 0.186218,
 0.261611, 0.305774, 0.155302, 0.277313,
  0.23812, 0.386253, 0.125337,  0.25029,
 0.233623, 0.263538, 0.250775, 0.252064,
 0.168257, 0.363134, 0.297577, 0.171032,
 0.201182, 0.238922, 0.312134, 0.247762} 

{0.374906, 0.118906, 0.150738,  0.35545,
 0.304256,  0.25208, 0.219954,  0.22371,
 0.342031, 0.220094, 0.248517, 0.189357,
  0.20445, 0.285904, 0.249294, 0.260351,
 0.234265, 0.387741, 0.127188, 0.250807,
 0.231979, 0.255932, 0.251914, 0.260174,
 0.170224, 0.336977, 0.316172, 0.176627,
 0.204706, 0.230444, 0.314883, 0.249967} 

{0.378654, 0.119578, 0.150218,  0.35155,
 0.302713, 0.250593, 0.217877, 0.228817,
 0.340807, 0.221972, 0.244806, 0.192415,
 0.188349, 0.310976, 0.249239, 0.251436,
 0.232853, 0.390066,   0.1264, 0.250681,
 0.235222, 0.255995, 0.249458, 0.259325,
 0.224737,  0.30844, 0.316375, 0.150448,
 0.217959, 0.215482, 0.322317, 0.244242} 

{0.376678, 0.117858, 0.152966, 0.352498,
 0.301771, 0.249808, 0.221686, 0.226736,
 0.342507, 0.221616, 0.239022, 0.196856,
  0.18238, 0.267282, 0.296711, 0.253628,
 0.229488, 0.389341, 0.128784, 0.252386,
 0.232105, 0.254876, 0.248319, 0.264699,
 0.221573, 0.308189, 0.310602, 0.159635,
  0.22277, 0.207898, 0.323829, 0.245503} 

{0.381241,  0.11823, 0.151674, 0.348855,
 0.302041, 0.258884, 0.216905, 0.222171,
 0.344992, 0.218139, 0.239498, 0.197372,
 0.254922, 0.298262, 0.263034, 0.183782,
 0.227537, 0.389054, 0.128917, 0.254493,
 0.262914, 0.240677, 0.249068, 0.247341,
 0.225179, 0.311526, 0.301466, 0.161828,
 0.209093, 0.212651, 0.346003, 0.232253} 

{0.382126, 0.118401, 0.151105, 0.348368,
 0.302884, 0.260754, 0.213816, 0.222546,
 0.347841, 0.224893, 0.233774, 0.193493,
 0.266621, 0.309456, 0.233133,  0.19079,
 0.227595,  0.39097, 0.126929, 0.254506,
 0.261822, 0.236801, 0.255655, 0.245723,
  0.21347, 0.300579, 0.316446, 0.169504,
 0.206544, 0.216963,  0.35301, 0.223483} 

{0.384784, 0.116663, 0.150847, 0.347705,
 0.304941, 0.263258, 0.208883, 0.222917,
  0.34807, 0.221303, 0.239071, 0.191556,
 0.345488, 0.346003, 0.149489,  0.15902,
 0.228528,  0.38809, 0.129109, 0.254273,
 0.261487,  0.23602,  0.26999, 0.232503,
 0.208872,   0.3342, 0.296255, 0.160674,
  0.20463, 0.219285, 0.355964,  0.22012} 

{0.380092, 0.117084, 0.151462, 0.351362,
 0.311306, 0.256803, 0.209013, 0.222878,
 0.345415, 0.222073, 0.238018, 0.194494,
 0.213903, 0.228653, 0.143348, 0.414097,
 0.228776, 0.387775, 0.129686, 0.253764,
  0.26224, 0.243249, 0.264965, 0.229546,
 0.213157, 0.348721, 0.287815, 0.150306,
 0.205073, 0.228915, 0.340152,  0.22586} 

{ 0.37946, 0.117571, 0.150948, 0.352021,
 0.309931, 0.257551, 0.208032, 0.224486,
 0.346855, 0.223956,  0.23622, 0.192969,
 0.210421, 0.261002,  0.07186, 0.456718,
 0.226593,  0.39036,  0.12988, 0.253167,
 0.263102, 0.248707, 0.262968, 0.225222,
 0.219186, 0.357615, 0.285464, 0.137735,
 0.199796, 0.223638, 0.336326,  0.24024} 

{0.378163, 0.119788, 0.148082, 0.353967,
 0.313104, 0.256946, 0.208086, 0.221864,
 0.350385, 0.224034, 0.237556, 0.188025,
  0.20812, 0.302076, 0.059303, 0.430501,
 0.227698, 0.390669, 0.131301, 0.250331,
 0.257625, 0.233137, 0.257896, 0.251342,
 0.231701,  0.33872, 0.286902, 0.142677,
 0.167894, 0.235721, 0.342044,  0.25434} 

{0.378834,  0.12555, 0.146083, 0.349533,
 0.306203, 0.264027, 0.207336, 0.222433,
 0.350201, 0.226305, 0.232351, 0.191144,
 0.370226, 0.304994, 0.054741, 0.270039,
 0.229686, 0.391934, 0.126223, 0.252157,
 0.255838, 0.232277, 0.262323, 0.249562,
 0.239109, 0.351667, 0.267995,  0.14123,
 0.177402, 0.244766, 0.348238, 0.229593} 

{ 0.37789, 0.126528, 0.144756, 0.350826,
 0.289561, 0.269792,  0.21258, 0.228067,
  0.33978, 0.231304, 0.234096,  0.19482,
 0.260754, 0.281256, 0.049695, 0.408296,
 0.237553, 0.375551, 0.128579, 0.258317,
 0.247424, 0.233264, 0.264193, 0.255119,
 0.219113, 0.325965, 0.289227, 0.165695,
 0.180625, 0.244438, 0.343234, 0.231702} 

{0.375947, 0.126308, 0.146575,  0.35117,
 0.287083, 0.264889, 0.224468, 0.223559,
  0.34017, 0.232549, 0.232369, 0.194912,
 0.289052, 0.123771, 0.173073, 0.414104,
 0.234843, 0.376028, 0.128256, 0.260874,
 0.228994, 0.253311, 0.259141, 0.258554,
 0.177712, 0.365718, 0.290848, 0.165722,
 0.163073, 0.267293, 0.330715,  0.23892} 

{0.372718, 0.124075, 0.145284, 0.357923,
 0.284426, 0.264975, 0.224142, 0.226457,
  0.33786, 0.237448, 0.231558, 0.193133,
 0.369605, 0.282124, 0.202254, 0.146017,
 0.237354, 0.378536, 0.123763, 0.260347,
 0.228571, 0.263937, 0.248425, 0.259066,
 0.153263,  0.39187, 0.289931, 0.164936,
 0.160634, 0.276371, 0.318806, 0.244189} 

{ 0.37478,  0.12321,   0.1414, 0.360609,
 0.278844, 0.263141, 0.223336, 0.234678,
 0.334563, 0.237915, 0.230333, 0.197189,
 0.246245, 0.349638, 0.250692, 0.153426,
 0.233826, 0.383151, 0.126156, 0.256868,
 0.225018, 0.264208, 0.247805, 0.262969,
 0.145523, 0.393601,  0.29533, 0.165546,
 0.165925, 0.277328, 0.307967, 0.248779} 

{0.383253, 0.121147, 0.139176, 0.356424,
 0.276123, 0.258451, 0.235717, 0.229709,
 0.337546, 0.238417, 0.227208, 0.196828,
 0.232421,  0.40207,  0.25881, 0.106699,
 0.238075, 0.378469, 0.124121, 0.259335,
 0.225477, 0.247717, 0.246535, 0.280272,
 0.133269,  0.39286, 0.308838, 0.165033,
 0.174666,  0.27332, 0.307003, 0.245011} 

{0.385544, 0.120726, 0.136369, 0.357361,
 0.276309, 0.258364, 0.234579, 0.230748,
 0.338684, 0.236857, 0.227451, 0.197008,
 0.274398, 0.358209,   0.1879, 0.179493,
 0.239413, 0.378125, 0.126575, 0.255887,
 0.226477, 0.252907, 0.242081, 0.278535,
 0.151346, 0.373566, 0.310412, 0.164676,
 0.172666,  0.27196, 0.294546, 0.260828} 

{ 0.38502,   0.1205, 0.136562, 0.357918,
 0.274645, 0.257318, 0.234709, 0.233328,
 0.341366, 0.234269, 0.223702, 0.200664,
  0.17938,  0.22399, 0.353042, 0.243587,
 0.233585, 0.377905, 0.122026, 0.266484,
 0.234897, 0.261832, 0.242047, 0.261224,
 0.162828, 0.338062, 0.308474, 0.190636,
 0.173286,  0.25605, 0.298718, 0.271946} 

{0.383948, 0.115338, 0.137078, 0.363637,
 0.274815,  0.25419, 0.235967, 0.235029,
 0.339912, 0.244526, 0.218794, 0.196767,
 0.310171,  0.25205, 0.241707, 0.196072,
 0.233753, 0.380568, 0.120445, 0.265234,
 0.254769,  0.25441, 0.230325, 0.260496,
 0.164404, 0.351423, 0.295816, 0.188357,
 0.158875, 0.260953, 0.303622,  0.27655} 

{0.387184, 0.116767, 0.137105, 0.358943,
  0.27704, 0.251371,  0.23657, 0.235019,
 0.339159, 0.249135, 0.214401, 0.197305,
 0.260316, 0.268483, 0.213766, 0.257435,
 0.236041, 0.383878, 0.118499, 0.261583,
 0.257562, 0.243074, 0.244321, 0.255043,
 0.164359, 0.349124, 0.320087,  0.16643,
 0.158731, 0.258346, 0.301709, 0.281214} 

{0.384245, 0.114273, 0.135081, 0.366401,
 0.284175, 0.253661, 0.239485, 0.222678,
 0.331203, 0.244083, 0.222825, 0.201889,
 0.304758, 0.186987, 0.215202, 0.293053,
 0.234427, 0.387657, 0.117324, 0.260592,
 0.251593, 0.242359, 0.248368, 0.257679,
 0.165312, 0.364966, 0.328026, 0.141695,
 0.173474, 0.259347, 0.298143, 0.269037} 

{0.379414, 0.114227, 0.138961, 0.367398,
 0.283157, 0.250846, 0.239547,  0.22645,
 0.333591, 0.236529, 0.225309, 0.204571,
 0.320834, 0.241268, 0.198813, 0.239084,
 0.232257, 0.387173, 0.121676, 0.258895,
 0.264167, 0.239541, 0.248705, 0.247587,
 0.150393, 0.398311, 0.305885, 0.145411,
 0.177377, 0.264874, 0.278763, 0.278985} 

{0.380311, 0.114871, 0.136316, 0.368501,
   0.2836, 0.257052, 0.240917, 0.218432,
 0.332765, 0.241261, 0.220299, 0.205674,
 0.387195, 0.220628, 0.112318, 0.279859,
 0.234135, 0.387484, 0.119765, 0.258616,
  0.25783, 0.238266, 0.262431, 0.241474,
  0.14433, 0.395999, 0.312807, 0.146864,
 0.182244, 0.260275, 0.278005, 0.279476} 

{0.381415, 0.117425, 0.136052, 0.365109,
 0.282514, 0.258071, 0.241994, 0.217421,
 0.328223, 0.238181, 0.223202, 0.210394,
 0.359146, 0.250525, 0.112064, 0.278265,
  0.23793, 0.390616, 0.113318, 0.258136,
 0.244264,   0.2418, 0.265086,  0.24885,
 0.145982, 0.394296, 0.328675, 0.131048,
 0.180683, 0.275523, 0.282925, 0.260869} 

{0.380685,  0.11581, 0.144678, 0.358826,
 0.280684, 0.260873, 0.243422, 0.215021,
 0.334042, 0.234283, 0.221805,  0.20987,
 0.329686, 0.219534, 0.149176, 0.301604,
 0.243432, 0.383784,  0.11236, 0.260424,
 0.239302, 0.242729, 0.274797, 0.243172,
 0.131699, 0.416474, 0.323364, 0.128463,
 0.187111, 0.273628, 0.294355, 0.244906} 

{0.378646, 0.113406, 0.147081, 0.360866,
 0.281729, 0.256634, 0.245705, 0.215931,
 0.333103, 0.232497, 0.223979, 0.210421,
 0.295767, 0.260133, 0.179498, 0.264602,
  0.24275, 0.383055, 0.112038, 0.262158,
 0.245313, 0.236334, 0.275063,  0.24329,
 0.134471, 0.419116, 0.325788, 0.120625,
 0.191469, 0.275548,  0.28766, 0.245324} 

{0.379546, 0.113199, 0.146578, 0.360676,
 0.281325, 0.256076,   0.2478, 0.214798,
 0.321586, 0.233674, 0.234195, 0.210545,
 0.323693, 0.233665, 0.080909, 0.361733,
 0.245101, 0.379376, 0.111511, 0.264012,
 0.243144,  0.22326, 0.299649, 0.233947,
 0.184238, 0.363144, 0.345141, 0.107477,
 0.188658, 0.275357, 0.288595, 0.247391} 

{0.379209, 0.111595, 0.146097, 0.363098,
 0.276239, 0.259412, 0.246484, 0.217865,
 0.321086, 0.234659, 0.234387, 0.209869,
 0.354566, 0.247228, 0.051275, 0.346931,
   0.2408, 0.377959, 0.118931,  0.26231,
 0.244352, 0.220703, 0.304405,  0.23054,
 0.228271, 0.333223, 0.337621, 0.100885,
 0.195581, 0.254199,  0.28345,  0.26677} 

{0.378009, 0.112624, 0.145216, 0.364151,
 0.279876, 0.251742, 0.251961, 0.216421,
  0.33366, 0.227904,  0.22804, 0.210396,
 0.201164, 0.171196,  0.05018,  0.57746,
 0.242932,  0.37829, 0.119333, 0.259444,
 0.245459, 0.234431, 0.305136, 0.214974,
 0.248139,  0.31697, 0.333215, 0.101676,
 0.213705, 0.240914, 0.285839, 0.259542} 

{0.378562, 0.110174, 0.144589, 0.366675,
 0.291052, 0.249739, 0.237128, 0.222081,
 0.328854,  0.22805, 0.224442, 0.218654,
 0.288878, 0.264729, 0.158504, 0.287889,
 0.244305, 0.381181, 0.117448, 0.257066,
 0.245303, 0.230713, 0.312687, 0.211297,
 0.261749, 0.308654, 0.326324, 0.103273,
 0.213814, 0.253458, 0.290423, 0.242306} 

{0.377869, 0.111182, 0.143827, 0.367122,
 0.291644, 0.249421, 0.237595,  0.22134,
 0.328724, 0.227134, 0.223353, 0.220789,
 0.202071, 0.352993, 0.117772, 0.327164,
 0.249554, 0.381444, 0.116153,  0.25285,
 0.214102, 0.246155, 0.325378, 0.214365,
 0.268112, 0.300241, 0.327338, 0.104309,
 0.219039, 0.253337, 0.294141, 0.233484} 

{0.375103, 0.112991, 0.144042, 0.367865,
  0.29176, 0.249292, 0.239231, 0.219717,
 0.334383, 0.219569,  0.22536, 0.220688,
 0.096102,   0.3327, 0.181793, 0.389404,
 0.250881, 0.383493, 0.115817, 0.249808,
 0.223886,  0.24086, 0.322508, 0.212746,
 0.269806, 0.297242, 0.319071, 0.113881,
 0.204013,  0.25877, 0.317267,  0.21995} 

{0.376323, 0.111304, 0.142895, 0.369478,
 0.290857, 0.248792, 0.240534, 0.219818,
 0.335015, 0.222582,  0.22198, 0.220424,
  0.17155, 0.445655, 0.104104, 0.278691,
 0.252911, 0.385241, 0.113668,  0.24818,
 0.211792, 0.246047, 0.325738, 0.216422,
 0.280833, 0.292486, 0.315273, 0.111408,
 0.202049, 0.258789, 0.312963, 0.226198} 

{0.375801, 0.111522, 0.142642, 0.370036,
 0.292485, 0.248452, 0.240556, 0.218507,
 0.337543, 0.222979, 0.221413, 0.218065,
 0.216808, 0.340718, 0.124154,  0.31832,
 0.252548, 0.380503, 0.117257, 0.249692,
 0.212582, 0.237943, 0.317792, 0.231682,
 0.271556,  0.30388, 0.318755,  0.10581,
 0.197622,  0.24471, 0.331008,  0.22666} 

{0.374287, 0.111501, 0.147427, 0.366786,
 0.283706, 0.251823, 0.242141, 0.222331,
 0.343538, 0.223521, 0.220312, 0.212629,
 0.165792, 0.280928, 0.127821, 0.425459,
 0.246675, 0.378753, 0.115834, 0.258738,
 0.210031, 0.237768, 0.312269, 0.239932,
 0.268016, 0.281527, 0.351139, 0.099317,
 0.206938, 0.234869, 0.336354, 0.221839} 

{0.363435, 0.117575, 0.149203, 0.369787,
 0.273637,  0.24974, 0.249331, 0.227292,
 0.347817, 0.222292, 0.219546, 0.210345,
 0.186794,  0.25724, 0.076449, 0.479517,
 0.252345, 0.380209, 0.110985,  0.25646,
 0.211923,  0.24655, 0.302772, 0.238755,
 0.249715, 0.259899, 0.398633, 0.091753,
 0.184098,  0.24848, 0.350103,  0.21732} 

{ 0.36609, 0.109958, 0.151138, 0.372814,
 0.276481, 0.254327, 0.242491, 0.226701,
 0.348622, 0.221585,  0.21604, 0.213753,
 0.363515, 0.240139, 0.065137,  0.33121,
 0.251178, 0.379461,  0.11039, 0.258971,
 0.219964, 0.243524, 0.292488, 0.244025,
  0.23895, 0.254572,  0.38632, 0.120158,
 0.186286, 0.249566, 0.352115, 0.212033} 

{0.368543, 0.110065, 0.151776, 0.369616,
 0.276691, 0.250053, 0.244844, 0.228411,
 0.350174, 0.222758, 0.214012, 0.213056,
  0.34412, 0.232881, 0.104159,  0.31884,
 0.249907, 0.378316, 0.114889, 0.256887,
 0.220266, 0.232786, 0.307222, 0.239726,
 0.226253, 0.250267,  0.39983,  0.12365,
 0.187554, 0.230087, 0.358473, 0.223886} 

{0.368298, 0.104357, 0.149619, 0.377726,
 0.276932, 0.250428, 0.244109, 0.228531,
  0.34504, 0.220813, 0.210349, 0.223798,
 0.287822, 0.194417, 0.176503, 0.341258,
 0.254849, 0.369957, 0.117528, 0.257667,
 0.218556, 0.227963, 0.313472, 0.240009,
  0.19878, 0.304453, 0.372519, 0.124248,
 0.175915, 0.235687, 0.354327, 0.234072} 

{0.367755, 0.107643, 0.149175, 0.375426,
 0.278512, 0.250052, 0.242261, 0.229175,
 0.348754, 0.223964, 0.209834, 0.217448,
 0.219753, 0.225555, 0.140433, 0.414259,
  0.25533, 0.368261, 0.118706, 0.257702,
 0.215192, 0.243159, 0.310383, 0.231265,
 0.190915, 0.317644, 0.359733, 0.131708,
 0.193624, 0.231466, 0.348418, 0.226493} 

{0.368477, 0.102076, 0.152497,  0.37695,
 0.282581, 0.253523, 0.230565, 0.233331,
 0.351641, 0.223464, 0.207091, 0.217804,
 0.200107, 0.151232,   0.2548, 0.393862,
 0.263354, 0.364614,  0.12072, 0.251311,
  0.21333, 0.243839, 0.314583, 0.228249,
 0.238457, 0.321667, 0.311164, 0.128711,
 0.191377, 0.230553, 0.346231, 0.231839} 

{0.373447, 0.097951, 0.153173, 0.375429,
 0.286233, 0.256366, 0.228786, 0.228615,
 0.354028, 0.210128, 0.210822, 0.225022,
 0.431914, 0.128149, 0.143194, 0.296743,
 0.263074, 0.364752, 0.117335, 0.254839,
 0.218328, 0.237075, 0.323051, 0.221547,
 0.243946, 0.321494, 0.299951,  0.13461,
 0.190658, 0.225533, 0.348575, 0.235233} 

{ 0.37135, 0.096042,  0.15439, 0.378217,
 0.292145, 0.253896, 0.226488, 0.227472,
 0.349299, 0.211127, 0.210285, 0.229289,
 0.485652, 0.161583,  0.08813, 0.264635,
 0.262422,  0.36115, 0.116327,   0.2601,
 0.212297, 0.234981, 0.345596, 0.207126,
 0.221779, 0.299728, 0.354341, 0.124151,
 0.208191, 0.231138, 0.324582, 0.236089} 

{0.371389, 0.098329, 0.154271, 0.376011,
 0.294337, 0.254667, 0.225803, 0.225194,
 0.352652, 0.211475, 0.211955, 0.223919,
 0.450181, 0.174832, 0.088504, 0.286484,
 0.262785, 0.362735, 0.116406, 0.258074,
 0.215807, 0.225456, 0.352537,   0.2062,
 0.220666, 0.321945, 0.337248, 0.120142,
 0.193174, 0.235917, 0.331116, 0.239793} 

{0.370604, 0.097619, 0.152862, 0.378914,
 0.296441, 0.251673, 0.236821, 0.215064,
 0.355229, 0.206223, 0.212595, 0.225954,
 0.373292, 0.219959,  0.13094, 0.275809,
 0.262714, 0.368295, 0.116918, 0.252073,
 0.212198, 0.229049, 0.350678, 0.208076,
  0.20079, 0.325579, 0.349933, 0.123697,
 0.212113, 0.235751, 0.349796,  0.20234} 

{0.368728, 0.095781, 0.153496, 0.381995,
 0.297515, 0.251806, 0.229374, 0.221305,
 0.356678, 0.206203, 0.210579,  0.22654,
 0.396051, 0.251209, 0.125054, 0.227687,
 0.265216, 0.364546, 0.117342, 0.252896,
 0.215178, 0.226447, 0.351747, 0.206628,
