templum : 1337 documents
 0.222262,  0.28339, 0.241773, 0.252575,
 0.239794, 0.323213, 0.153694,   0.2833,
 0.200277, 0.285435, 0.221872, 0.292416,
  0.18929, 0.273517, 0.316389, 0.220805,
 0.234616, 0.304289, 0.250487, 0.210608,
 0.250929, 0.154864, 0.348285, 0.245922} 

{0.173306, 0.292821, 0.312818, 0.221056,
 0.261475, 0.258797, 0.220777, 0.258951,
 0.229726, 0.278371, 0.239566, 0.252337,
  0.26962, 0.272908, 0.126288, 0.331184,
 0.192062, 0.288513, 0.232362, 0.287063,
 0.179974, 0.277628, 0.316969,  0.22543,
 0.228702,  0.27841, 0.273616, 0.219273,
 0.250758, 0.141388, 0.355526, 0.252327} 

{0.176163, 0.291832, 0.304422, 0.227583,
 0.276384, 0.251762, 0.218118, 0.253736,
 0.228774, 0.276838, 0.239816, 0.254573,
 0.235533, 0.220404, 0.167169, 0.376893,
 0.180765, 0.278963, 0.223474, 0.316799,
 0.179144, 0.273369, 0.325516, 0.221971,
   0.2205, 0.257877, 0.276889, 0.244734,
 0.237902, 0.136356, 0.378218, 0.247523} 

{0.174205, 0.290432,  0.30598, 0.229383,
 0.281788, 0.249355, 0.218419, 0.250438,
 0.233666, 0.285714, 0.220313, 0.260307,
 0.330313, 0.187468,  0.14206, 0.340159,
 0.212715,   0.2584, 0.234086, 0.294799,
 0.205486, 0.270165, 0.321531, 0.202819,
 0.209418,  0.25933, 0.286588, 0.244665,
 0.239997, 0.122896, 0.390461, 0.246646} 

{ 0.17621, 0.288199, 0.303284, 0.232308,
 0.284383, 0.246555, 0.214934, 0.254128,
 0.234984, 0.271746,  0.22384, 0.269429,
 0.306913, 0.187769, 0.144194, 0.361123,
 0.224479, 0.253821, 0.226254, 0.295446,
  0.19859, 0.291022, 0.312792, 0.197596,
 0.206672, 0.253049, 0.297629, 0.242651,
 0.250924, 0.121473, 0.379626, 0.247977} 

{ 0.17091, 0.291967, 0.306255, 0.230868,
 0.279323, 0.246029, 0.215538,  0.25911,
 0.234245, 0.272924, 0.222332, 0.270499,
 0.284771, 0.174938, 0.197264, 0.343028,
 0.220277, 0.255312, 0.226144, 0.298267,
 0.195333,  0.29421, 0.302699, 0.207758,
 0.201089, 0.261563, 0.292395, 0.244953,
 0.260413, 0.124239, 0.387425, 0.227923} 

{0.167424, 0.295958, 0.305215, 0.231402,
 0.278659, 0.244935, 0.215164, 0.261242,
 0.234122, 0.273817, 0.219969, 0.272091,
 0.269031, 0.190541, 0.166733, 0.373695,
 0.220874, 0.254941, 0.227453, 0.296733,
 0.201486, 0.274481, 0.302502, 0.221531,
 0.200053, 0.266591, 0.288426, 0.244929,
   0.2687, 0.095766, 0.399076, 0.236459} 

{0.168813, 0.297133, 0.304144, 0.229911,
 0.278897, 0.246565, 0.214722, 0.259817,
  0.22978, 0.276048, 0.216691,  0.27748,
 0.266949, 0.191691, 0.153462, 0.387897,
 0.233431, 0.246935, 0.234701, 0.284932,
 0.208629, 0.270015, 0.302464, 0.218893,
 0.230014, 0.268994,  0.28116, 0.219832,
 0.251818, 0.106344, 0.403546, 0.238292} 

{0.168901, 0.293263, 0.303175, 0.234661,
 0.273982, 0.247776, 0.215678, 0.262564,
 0.230721, 0.284583, 0.221652, 0.263044,
 0.297019,  0.20942, 0.150229, 0.343333,
 0.236541,  0.23004, 0.251706, 0.281713,
 0.205302,  0.26785, 0.296911, 0.229937,
 0.202889, 0.273673, 0.300011, 0.223427,
 0.261607, 0.117906, 0.389875, 0.230612} 

{ 0.16857, 0.307581, 0.295486, 0.228363,
 0.274949, 0.251124, 0.213184, 0.260743,
 0.236132, 0.285019, 0.215937, 0.262912,
 0.265429, 0.238547, 0.158384,  0.33764,
 0.219781, 0.226107, 0.283082,  0.27103,
 0.213531, 0.256953, 0.301608, 0.227907,
 0.213131, 0.284651,  0.28119, 0.221028,
 0.259496, 0.104814, 0.398943, 0.236747} 

{0.163716, 0.309455,  0.29623,   0.2306,
  0.27258, 0.252944, 0.214587, 0.259889,
 0.234726, 0.285883, 0.214359, 0.265032,
 0.255417, 0.273954, 0.177763, 0.292866,
 0.204993, 0.230667,  0.28465, 0.279691,
 0.221003,  0.25917, 0.311078, 0.208748,
 0.213997, 0.300145, 0.271388,  0.21447,
 0.263464, 0.108375, 0.418985, 0.209177} 

{0.164387, 0.318259, 0.290462, 0.226892,
 0.269257, 0.254768, 0.214979, 0.260996,
 0.237148, 0.287905, 0.214719, 0.260227,
  0.20398, 0.323843,   0.1514, 0.320777,
 0.207188, 0.225962, 0.290597, 0.276253,
 0.174564, 0.272986, 0.330475, 0.221975,
 0.215543, 0.286157, 0.275412, 0.222888,
 0.259215, 0.119408, 0.405321, 0.216055} 

{0.157123, 0.323386,   0.2947, 0.224791,
 0.267473, 0.254447, 0.218026, 0.260054,
 0.237044, 0.287558, 0.214913, 0.260486,
 0.180291, 0.327817, 0.120509, 0.371383,
  0.20117, 0.232427, 0.290035, 0.276368,
  0.13459, 0.292063, 0.330673, 0.242673,
 0.219968,   0.2909, 0.288757, 0.200375,
 0.280628, 0.110318,  0.39094, 0.218113} 

{0.157539, 0.330214, 0.291916, 0.220331,
 0.264069, 0.255557, 0.218647, 0.261726,
 0.237042, 0.288173, 0.214353, 0.260433,
 0.155333, 0.416973, 0.104338, 0.323356,
 0.209927, 0.222488, 0.294281, 0.273304,
 0.130592, 0.270178, 0.329002, 0.270227,
 0.202492, 0.273101, 0.330771, 0.193636,
 0.293596, 0.107595, 0.389626, 0.209183} 

{0.161685, 0.340022, 0.274552, 0.223741,
 0.259681, 0.252553, 0.228214, 0.259552,
 0.241522, 0.284983,  0.21368, 0.259816,
 0.181816, 0.375309, 0.114731, 0.328144,
 0.201915, 0.257148, 0.276502, 0.264435,
 0.132287, 0.269349, 0.325514,  0.27285,
 0.206675,  0.25534, 0.339671, 0.198314,
 0.296177, 0.108376, 0.390009, 0.205438} 

{0.159231, 0.339511, 0.273381, 0.227877,
 0.260393, 0.252493, 0.228219, 0.258895,
 0.235385, 0.284129, 0.219335, 0.261152,
 0.191752, 0.390405, 0.094117, 0.323726,
 0.207374, 0.253518, 0.278014, 0.261094,
 0.133658, 0.251841, 0.335941,  0.27856,
 0.201053, 0.259911, 0.335938, 0.203098,
 0.283971, 0.100732,  0.41552, 0.199777} 

{0.158723, 0.343147,  0.27162, 0.226509,
 0.261016, 0.253958, 0.228768, 0.256258,
 0.237166, 0.287342,  0.22063, 0.254861,
 0.215337, 0.411466, 0.098956, 0.274242,
  0.21175,  0.24582, 0.281881,  0.26055,
 0.162507, 0.257589, 0.320182, 0.259721,
 0.198995, 0.268915, 0.329475, 0.202615,
 0.258935, 0.105998, 0.430153, 0.204914} 

{ 0.15772, 0.340866, 0.276338, 0.225076,
 0.256286, 0.257107, 0.228528,  0.25808,
 0.238848, 0.285146, 0.216609, 0.259397,
 0.213071, 0.380215, 0.088613, 0.318101,
 0.208166, 0.253619, 0.279349, 0.258866,
 0.160995, 0.270394, 0.318943, 0.249668,
 0.201846, 0.274342, 0.319534, 0.204279,
 0.252236, 0.102405, 0.449908,  0.19545} 

{0.143956, 0.349422, 0.281678, 0.224944,
 0.252791, 0.263809,  0.22836,  0.25504,
 0.242262, 0.282165, 0.218656, 0.256918,
 0.214163, 0.372027, 0.079592, 0.334218,
 0.210692, 0.252592, 0.265986, 0.270729,
 0.151466, 0.253242, 0.358413, 0.236879,
 0.213171, 0.269368, 0.331412, 0.186049,
 0.262908, 0.096383, 0.465287, 0.175422} 

{0.152469, 0.344276, 0.281027, 0.222228,
 0.252558, 0.263486,  0.22828, 0.255675,
 0.244405, 0.282487, 0.217657,  0.25545,
 0.215854, 0.373366, 0.047373, 0.363407,
 0.206416, 0.250903, 0.283502, 0.259179,
 0.134396, 0.262066, 0.374569, 0.228969,
 0.227673, 0.275212, 0.332418, 0.164697,
 0.259769, 0.099788, 0.462518, 0.177925} 

{0.147065, 0.350695, 0.275453, 0.226787,
 0.254912, 0.262803, 0.228523, 0.253762,
  0.24401, 0.279988, 0.218374, 0.257628,
 0.187796, 0.363142, 0.066792,  0.38227,
 0.211631, 0.245452, 0.286425, 0.256492,
 0.124592, 0.253816, 0.379451,  0.24214,
 0.214048, 0.277654, 0.336074, 0.172225,
 0.266794, 0.100788, 0.468854, 0.163564} 

{0.145297, 0.351164,  0.28093, 0.222608,
 0.255069, 0.262283, 0.229154, 0.253494,
  0.24321, 0.281602, 0.218177, 0.257011,
 0.198748,   0.3862, 0.070146, 0.344906,
 0.211668, 0.242411, 0.288596, 0.257325,
 0.123053,    0.246, 0.375811, 0.255137,
  0.22207,  0.29606, 0.329498, 0.152373,
 0.271803, 0.104091, 0.470216, 0.153889} 

{0.150426,  0.34201, 0.278832, 0.228733,
 0.253423, 0.262598, 0.229367, 0.254612,
 0.249772, 0.277188, 0.216946, 0.256095,
 0.195583, 0.359676, 0.073365, 0.371376,
 0.229928, 0.230535, 0.283195, 0.256342,
 0.110601, 0.240341, 0.396177, 0.252881,
 0.229856, 0.302148, 0.323458, 0.144538,
 0.277434, 0.109553, 0.464375, 0.148638} 

{0.153356, 0.341956, 0.275805, 0.228884,
  0.25561, 0.265043, 0.231168,  0.24818,
 0.249924, 0.277586, 0.219144, 0.253346,
 0.268452, 0.355144, 0.089778, 0.286627,
 0.231363, 0.227573, 0.285687, 0.255377,
 0.095497,  0.21103, 0.450168, 0.243304,
 0.250761, 0.293655, 0.316514,  0.13907,
 0.284445, 0.106812, 0.458812, 0.149932} 

{0.150877, 0.347336, 0.273899, 0.227889,
 0.256576, 0.265638, 0.228436,  0.24935,
 0.255658, 0.273842, 0.217152, 0.253348,
 0.279209, 0.351063, 0.085381, 0.284347,
 0.223581, 0.227243, 0.288753, 0.260424,
 0.126452, 0.223514, 0.376319, 0.273715,
 0.244091, 0.281884, 0.320723, 0.153302,
 0.277914,  0.10969, 0.473067, 0.139329} 

{0.148967, 0.347616,   0.2784, 0.225017,
 0.256796, 0.267386, 0.227814, 0.248004,
 0.255724,  0.27631, 0.216394, 0.251573,
 0.325289, 0.320884, 0.099976, 0.253851,
  0.23531, 0.224575,  0.28508, 0.255035,
 0.120507, 0.252444, 0.376366, 0.250682,
 0.243778, 0.279605, 0.328006, 0.148611,
 0.285736, 0.101753, 0.472278, 0.140234} 

{0.148729, 0.349236, 0.278595,  0.22344,
 0.256427, 0.265406, 0.229438, 0.248729,
 0.252472, 0.283252, 0.211189, 0.253087,
 0.320637, 0.312072, 0.048472, 0.318819,
 0.235043, 0.227392, 0.288173, 0.249392,
 0.154009, 0.256034, 0.350606,  0.23935,
 0.258855, 0.256056, 0.347796, 0.137292,
 0.281434, 0.095032, 0.466652, 0.156882} 

{0.155634, 0.346247, 0.276808, 0.221311,
   0.2592, 0.263181, 0.230334, 0.247285,
 0.253246, 0.281754,  0.21578, 0.249219,
 0.429118, 0.233911, 0.032073, 0.304898,
 0.235308, 0.231295, 0.284863, 0.248534,
 0.181117, 0.214021, 0.337486, 0.267376,
 0.264957, 0.257302,  0.34305,  0.13469,
 0.278197, 0.098123, 0.475682, 0.147998} 

{0.155132, 0.344138, 0.278344, 0.222386,
 0.259332, 0.265621, 0.227705, 0.247341,
 0.254018, 0.279965,  0.21955, 0.246466,
 0.384735, 0.258777, 0.074098, 0.282389,
  0.23344, 0.228569, 0.281182, 0.256809,
 0.159316, 0.207562, 0.378338, 0.254784,
  0.26928, 0.263515, 0.317609, 0.149597,
 0.274666,  0.09746, 0.466527, 0.161348} 

{0.162606, 0.341586, 0.270936, 0.224872,
 0.256198, 0.264585, 0.226878, 0.252339,
 0.257271, 0.268671, 0.217231, 0.256827,
 0.359247, 0.255397,  0.09433, 0.291026,
 0.241076, 0.226842, 0.279401, 0.252682,
 0.177763, 0.200145, 0.387701, 0.234392,
 0.268702, 0.270052, 0.318497, 0.142749,
 0.266215, 0.104106, 0.464601, 0.165078} 

{0.162111, 0.348418, 0.274052, 0.215419,
 0.256406, 0.263086, 0.226231, 0.254277,
 0.260608, 0.272581, 0.204952, 0.261859,
 0.317053, 0.304768, 0.096275, 0.281904,
 0.238166, 0.226361,  0.27441, 0.261063,
  0.16182, 0.177658, 0.422325, 0.238197,
 0.266798, 0.321278,  0.26946, 0.142464,
 0.261353, 0.105742, 0.453483, 0.179422} 

{0.162706, 0.350978, 0.269996, 0.216319,
 0.254224, 0.261586, 0.225693, 0.258497,
 0.261463, 0.269464, 0.210524,  0.25855,
 0.365713, 0.204881, 0.089998, 0.339407,
 0.229651, 0.239213, 0.275725, 0.255411,
 0.164883, 0.194774, 0.404318, 0.236025,
 0.273724, 0.328675, 0.260083, 0.137518,
  0.26136, 0.106905, 0.445989, 0.185746} 

{0.155354, 0.353984, 0.274316, 0.216346,
 0.254799, 0.261378, 0.229343,  0.25448,
 0.259239, 0.271118, 0.210568, 0.259076,
 0.318424, 0.257259, 0.085469, 0.338848,
 0.217707, 0.248941, 0.281693, 0.251659,
 0.152829, 0.227362, 0.394879,  0.22493,
 0.298925, 0.318157, 0.252171, 0.130747,
 0.270237, 0.104905, 0.447927,  0.17693} 

{0.159599, 0.359181, 0.275517, 0.205703,
   0.2552, 0.262277, 0.227343, 0.255181,
 0.266719, 0.265473,  0.20629, 0.261518,
  0.26092, 0.303399, 0.120403, 0.315278,
 0.221801, 0.241308, 0.291728, 0.245163,
 0.140944, 0.238894, 0.417416, 0.202746,
 0.269624, 0.332098, 0.258676, 0.139602,
 0.277266, 0.100533, 0.453299, 0.168902} 

{0.159078,  0.35607, 0.275094, 0.209758,
 0.249395, 0.264434,  0.22892,  0.25725,
 0.269883, 0.269812, 0.202178, 0.258127,
 0.273184, 0.252782, 0.135146, 0.338888,
 0.220743, 0.246933, 0.289981, 0.242343,
  0.09492, 0.274796, 0.412989, 0.217296,
 0.275551, 0.324844, 0.257596, 0.142009,
 0.288408, 0.084225, 0.456306, 0.171061} 

{0.155313, 0.363239, 0.272628, 0.208819,
  0.24757, 0.258539, 0.232757, 0.261135,
 0.269616, 0.274508, 0.199137, 0.256739,
 0.340041, 0.219712, 0.107514, 0.332732,
 0.218207, 0.250743, 0.286322, 0.244728,
 0.086997, 0.240785, 0.433911, 0.238308,
 0.290924, 0.298465, 0.264309, 0.146303,
 0.306115, 0.086102, 0.432625, 0.175158} 

{0.143617, 0.370054, 0.271072, 0.215257,
 0.244138,  0.25951, 0.231799, 0.264553,
 0.269575, 0.274356, 0.200183, 0.255886,
 0.258513, 0.307589, 0.085044, 0.348854,
 0.220789, 0.250813, 0.293459, 0.234939,
 0.075353, 0.231768, 0.464848, 0.228031,
 0.290556, 0.299381, 0.261042, 0.149021,
 0.305243, 0.076733, 0.453824,   0.1642} 

{0.140378, 0.371528, 0.273006, 0.215088,
 0.245186, 0.259434, 0.230551, 0.264828,
 0.270305, 0.271261, 0.197571, 0.260863,
 0.355713, 0.223889, 0.088794, 0.331603,
  0.22398, 0.248014, 0.293184, 0.234823,
 0.102931, 0.235818, 0.461966, 0.199285,
 0.290208, 0.300343, 0.260453, 0.148996,
 0.306044, 0.078331, 0.450772, 0.164854} 

{0.140662, 0.365505,   0.2775, 0.216333,
 0.245407, 0.262853, 0.227542, 0.264198,
 0.264983, 0.278342, 0.194826,  0.26185,
 0.266508, 0.264294, 0.130632, 0.338565,
 0.220997, 0.251271, 0.297729, 0.230003,
 0.104485, 0.230123, 0.464092,   0.2013,
 0.294691,  0.30848, 0.237245, 0.159585,
 0.309662, 0.085538, 0.439175, 0.165625} 

{0.140307, 0.363841, 0.276753, 0.219099,
 0.245324,  0.26194, 0.227976,  0.26476,
 0.264008, 0.283799,  0.19936, 0.252833,
  0.30579, 0.271835, 0.158066, 0.264309,
  0.21785, 0.241211, 0.290487, 0.250452,
 0.120812, 0.238175,  0.45025, 0.190763,
  0.30303, 0.303407, 0.246193, 0.147369,
  0.30902, 0.097265, 0.429363, 0.164352} 

{0.137263, 0.376828, 0.270477, 0.215432,
 0.240543, 0.264643,  0.22907, 0.265744,
 0.263946, 0.282207, 0.201915, 0.251933,
 0.289687, 0.291766, 0.167145, 0.251402,
 0.212885, 0.248651, 0.292437, 0.246026,
 0.095414, 0.226421, 0.464183, 0.213982,
 0.311949, 0.310465, 0.248313, 0.129273,
 0.320561, 0.097377,  0.41975, 0.162311} 

{0.141043, 0.375328,  0.26651, 0.217119,
 0.237578, 0.268833, 0.229227, 0.264362,
 0.264339, 0.280705, 0.204192, 0.250763,
 0.367323, 0.315622,  0.11346, 0.203595,
 0.216815,   0.2535, 0.289712, 0.239973,
 0.068234, 0.229354, 0.481716, 0.220697,
 0.332594, 0.300021,  0.24236, 0.125025,
 0.319278, 0.094508, 0.441877, 0.144336} 

{0.143035, 0.378394, 0.258182,  0.22039,
 0.234416, 0.271451, 0.228896, 0.265237,
 0.263807, 0.281887, 0.205374, 0.248932,
 0.323548, 0.341627, 0.102033, 0.232791,
 0.209516, 0.260051, 0.285972, 0.244461,
 0.061103, 0.239313, 0.486954,  0.21263,
 0.340428, 0.286239, 0.254825, 0.118509,
 0.305744, 0.060588, 0.492852, 0.140816} 

{0.142673, 0.379357, 0.257317, 0.220653,
  0.23826,  0.26871, 0.230262, 0.262768,
 0.267107, 0.282056, 0.203385, 0.247452,
 0.286262, 0.340789, 0.108666, 0.264283,
 0.227142, 0.234451, 0.289796,  0.24861,
 0.059664, 0.258757, 0.465881, 0.215698,
 0.336655, 0.295702,  0.24473, 0.122912,
 0.305961, 0.058069, 0.484848, 0.151122} 

{0.143848, 0.384518, 0.258321, 0.213313,
 0.243685, 0.266769, 0.229157, 0.260389,
 0.269183, 0.281297, 0.201588, 0.247932,
 0.279359,  0.33999, 0.096239, 0.284413,
 0.226558, 0.240464, 0.293231, 0.239747,
 0.057076, 0.263303, 0.457334, 0.222288,
 0.337036, 0.299316, 0.244843, 0.118805,
 0.308086, 0.050843, 0.486636, 0.154436} 

{ 0.14222, 0.376423, 0.247435, 0.233922,
 0.244638, 0.265706, 0.228615, 0.261041,
 0.269817, 0.283595, 0.201576, 0.245013,
 0.188345, 0.403384,  0.12833, 0.279941,
 0.230927, 0.241494, 0.298296, 0.229283,
 0.036333, 0.285889, 0.463491, 0.214287,
 0.329834,  0.29564, 0.244461, 0.130065,
 0.299103, 0.052031, 0.492084, 0.156782} 

{0.143804, 0.381054, 0.239969, 0.235173,
 0.243668, 0.266996, 0.228045, 0.261291,
 0.273741, 0.283129, 0.203412, 0.239718,
 0.227495, 0.299381, 0.128002, 0.345122,
 0.233399, 0.236846, 0.298605,  0.23115,
 0.026488, 0.264551, 0.480629, 0.228332,
 0.302773,  0.30648, 0.247405, 0.143342,
 0.296795, 0.057976,  0.51153, 0.133699} 

{0.142973, 0.382395,   0.2394, 0.235231,
 0.240194, 0.271874, 0.227147, 0.260785,
 0.275715, 0.279231, 0.204377, 0.240676,
 0.338648,  0.26222, 0.138578, 0.260554,
 0.236928, 0.240831, 0.295053, 0.227189,
 0.044842, 0.276705, 0.452795, 0.225658,
 0.299702, 0.316962, 0.240793, 0.142542,
 0.302691, 0.056342, 0.504135, 0.136831} 

{0.144076,  0.38881, 0.243473, 0.223641,
 0.238721, 0.274044, 0.227832, 0.259403,
 0.289289, 0.269892, 0.199929, 0.240891,
 0.324163, 0.271775, 0.128435, 0.275628,
   0.2354, 0.243011, 0.290827, 0.230763,
 0.083984, 0.287976, 0.414244, 0.213796,
 0.273003, 0.321049, 0.255192, 0.150756,
 0.327795, 0.066475, 0.477902, 0.127829} 

{0.143382, 0.389694,  0.24223, 0.224695,
 0.236214, 0.275478, 0.228028,  0.26028,
 0.291798, 0.271516,  0.19879, 0.237897,
  0.32581, 0.262513, 0.121844, 0.289833,
 0.219532, 0.252961, 0.299552, 0.227955,
 0.090931, 0.282498, 0.404424, 0.222147,
 0.274554, 0.311071, 0.252232, 0.162143,
 0.326974, 0.066977, 0.474822, 0.131226} 

{0.144135, 0.385724, 0.250371, 0.219769,
 0.234763, 0.277955, 0.226381, 0.260901,
 0.289399, 0.269721, 0.200606, 0.240275,
 0.330946, 0.258646, 0.120898,  0.28951,
 0.223542, 0.254328, 0.301203, 0.220927,
  0.12746,  0.28421, 0.368558, 0.219772,
 0.280777, 0.300156, 0.246968, 0.172099,
 0.338434,  0.05679, 0.462895, 0.141881} 

{0.143181, 0.374135, 0.256278, 0.226405,
 0.237534, 0.280259, 0.227814, 0.254392,
 0.294211, 0.274211,  0.19416, 0.237419,
 0.320767, 0.252563, 0.197392, 0.229278,
  0.22004, 0.257417, 0.304429, 0.218113,
 0.142486, 0.298191, 0.333632, 0.225691,
 0.280506, 0.298203, 0.239397, 0.181893,
 0.344413, 0.055843, 0.457558, 0.142186} 

{0.141716,  0.37606, 0.250711, 0.231512,
 0.236422, 0.279022, 0.229166, 0.255391,
 0.296401, 0.269575, 0.194674,  0.23935,
 0.366903, 0.266741, 0.169971, 0.196384,
 0.204712,  0.27332, 0.295276, 0.226692,
 0.125532, 0.291574, 0.329272, 0.253623,
 0.269795, 0.302804,  0.22127, 0.206131,
 0.356608, 0.053143, 0.449049,   0.1412} 

{0.140417, 0.374425, 0.252144, 0.233013,
 0.237112,  0.27884, 0.227751, 0.256297,
 0.295257, 0.265193, 0.199458, 0.240091,
 0.332129, 0.318199, 0.157423, 0.192249,
 0.210919,  0.27953, 0.279474, 0.230076,
 0.137444, 0.273444, 0.307557, 0.281555,
 0.276541,  0.29641,  0.22079, 0.206259,
 0.370013, 0.064553, 0.419439, 0.145996} 

{0.130082, 0.378904, 0.254541, 0.236473,
 0.239996,  0.28012, 0.225259, 0.254625,
 0.293285, 0.263207, 0.205214, 0.238295,
 0.254018, 0.328483, 0.181677, 0.235822,
  0.21009, 0.281293, 0.278087,  0.23053,
 0.154029, 0.269905, 0.324186,  0.25188,
 0.266692, 0.282006, 0.202395, 0.248908,
 0.361157, 0.071294, 0.421693, 0.145856} 

{0.127597, 0.379295, 0.257653, 0.235455,
 0.241184, 0.273066, 0.229457, 0.256293,
 0.294307, 0.263219, 0.204527, 0.237947,
 0.269387, 0.298912, 0.181561,  0.25014,
  0.21091, 0.287783, 0.279073, 0.222234,
 0.120068, 0.262058,  0.33443, 0.283444,
 0.274797,  0.28149, 0.201795, 0.241918,
 0.355969, 0.069242, 0.432193, 0.142595} 

{0.125496, 0.385373, 0.259947, 0.229184,
  0.24318, 0.276168, 0.220812,  0.25984,
 0.292302, 0.265814, 0.205295, 0.236589,
 0.260326, 0.288994, 0.230603, 0.220077,
 0.215925, 0.301064, 0.261647, 0.221364,
 0.137633, 0.224001, 0.359823, 0.278543,
 0.262646, 0.276934, 0.216846, 0.243575,
 0.352361, 0.070888, 0.428015, 0.148737} 

{ 0.12983, 0.382272, 0.265101, 0.222797,
 0.239986, 0.278271, 0.219962, 0.261781,
 0.287513, 0.262954, 0.206308, 0.243225,
 0.300875, 0.242307, 0.279645, 0.177173,
 0.210427, 0.318831, 0.254308, 0.216434,
  0.13804, 0.198013,  0.37107, 0.292877,
 0.259141, 0.283576, 0.217577, 0.239707,
 0.372391, 0.077716, 0.428201, 0.121691} 

{ 0.12596, 0.384443, 0.269407,  0.22019,
 0.241429, 0.276024, 0.220901, 0.261647,
 0.290771, 0.261011, 0.208698,  0.23952,
 0.351475, 0.239419, 0.239988, 0.169118,
 0.206653, 0.319379, 0.246668, 0.227301,
 0.137814, 0.181726, 0.382883, 0.297578,
   0.2664, 0.274505, 0.221383, 0.237711,
 0.384447, 0.075106, 0.407602, 0.132845} 

{0.124915, 0.386437, 0.273864, 0.214785,
 0.242601, 0.271108, 0.224341, 0.261949,
 0.297797, 0.255346, 0.205176, 0.241681,
 0.215355, 0.184328, 0.267054, 0.333263,
 0.216749, 0.305236,  0.24232, 0.235696,
 0.140715, 0.185431,  0.39644, 0.277414,
 0.269896, 0.293377, 0.214574, 0.222152,
 0.342068, 0.097633, 0.421591, 0.138708} 

{0.126042, 0.388858, 0.273715, 0.211385,
 0.242369, 0.270652, 0.218888, 0.268092,
 0.302058, 0.252891, 0.208142, 0.236909,
 0.183352, 0.142344, 0.259523,  0.41478,
 0.221779, 0.296928, 0.251571, 0.229722,
 0.124858,  0.18741, 0.394642, 0.293089,
 0.288763, 0.284327, 0.209727, 0.217184,
 0.337561, 0.096688, 0.426808, 0.138943} 

{ 0.12355, 0.381506, 0.280682, 0.214261,
 0.244418, 0.271652, 0.216984, 0.266946,
 0.304263, 0.243823,  0.21115, 0.240763,
 0.170702, 0.230375, 0.244983, 0.353941,
 0.220357, 0.297889, 0.251898, 0.229856,
 0.131416,  0.18901, 0.407476, 0.272099,
  0.30563, 0.268819,  0.20129, 0.224261,
 0.340997, 0.098228, 0.418594, 0.142181} 

{0.133888, 0.371538, 0.283887, 0.210687,
 0.242918, 0.268633, 0.223197, 0.265252,
 0.305055, 0.242659, 0.209436,  0.24285,
 0.169175, 0.156158, 0.240481, 0.434186,
 0.238696, 0.265864, 0.264344, 0.231096,
 0.123481, 0.224677,  0.39106, 0.260782,
 0.297307, 0.254621, 0.229197, 0.218874,
  0.32541, 0.096225, 0.423678, 0.154687} 

{0.129097, 0.386221, 0.274776, 0.209906,
 0.241506, 0.273038, 0.225899, 0.259557,
 0.302637, 0.248133, 0.207018, 0.242213,
 0.176129, 0.167817,  0.18981, 0.466244,
 0.239913, 0.269269, 0.259018,   0.2318,
 0.119117, 0.218375, 0.393046, 0.269463,
 0.321494, 0.236514, 0.238252, 0.203741,
 0.328932, 0.087033,  0.42922, 0.154815} 

{0.129135, 0.383636, 0.283894, 0.203334,
 0.237475, 0.274535, 0.226346, 0.261644,
 0.301046, 0.244585, 0.209285, 0.245085,
 0.159464, 0.150101, 0.180326, 0.510109,
 0.241332, 0.273963, 0.270745,  0.21396,
 0.119124, 0.227807, 0.367423, 0.285646,
 0.319088, 0.236642, 0.230869, 0.213401,
 0.333223, 0.077847,  0.43121,  0.15772} 

{0.121072,  0.38611, 0.285584, 0.207235,
 0.236763, 0.277738, 0.226098, 0.259401,
 0.313247, 0.246068,  0.19564, 0.245045,
 0.236809, 0.171998, 0.243195, 0.347998,
 0.254195,  0.26584, 0.256681, 0.223284,
 0.140158,  0.23043, 0.363818, 0.265593,
 0.321355, 0.241759, 0.229995, 0.206892,
 0.338961, 0.072829, 0.432698, 0.155512} 

{0.117951, 0.390443, 0.285918, 0.205688,
 0.237836, 0.275902, 0.222388, 0.263874,
 0.310772, 0.247909, 0.196517, 0.244802,
 0.324994, 0.160504, 0.300839, 0.213664,
 0.247748,  0.27841, 0.262811, 0.211031,
 0.125328, 0.226907, 0.413748, 0.234017,
 0.335873, 0.232819, 0.229789, 0.201519,
 0.329667, 0.063536, 0.455294, 0.151503} 

{ 0.11958, 0.398632, 0.277313, 0.204475,
 0.239293, 0.273931, 0.221932, 0.264844,
 0.309966, 0.245498, 0.197279, 0.247256,
 0.262364, 0.248191, 0.298409, 0.191035,
