1704 documents , 1 concepts , 4594 context features (110114) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.009850543932876031   T=0,K=0:  104421 (0.049) ; 90504 (0.023) ; 84234 (0.019) ; 45996 (0.018) ; 260 (0.018) ; 46712 (0.015) ; 83756 (0.014) ; 75552 (0.012) ; 86219 (0.011) ; 98358 (0.011) ; 
0.1252799203025106   T=6,K=11:  74735 (0.018) ; 68641 (0.014) ; 106502 (0.014) ; 63772 (0.011) ; nlsj114757 (0.010) ; 102841 (0.009) ; 77699 (0.008) ; 110598 (0.008) ; 63845 (0.008) ; 76512 (0.008) ; 
0.10281626419703682   T=6,K=12:  84494 (0.026) ; 84234 (0.015) ; 22210 (0.011) ; nlsj32160 (0.010) ; 8665 (0.010) ; 31236 (0.010) ; 73277 (0.009) ; nlsj71743 (0.009) ; 260 (0.008) ; 64757 (0.008) ; 
0.023627293189740703   T=6,K=13:  84234 (0.022) ; 112720 (0.018) ; 110114 (0.016) ; 45996 (0.016) ; 85306 (0.014) ; 27847 (0.013) ; 86112 (0.013) ; 63772 (0.013) ; 54217 (0.010) ; 76029 (0.009) ; 
0.04800487470210038   T=6,K=14:  116416 (0.021) ; 63772 (0.014) ; 84434 (0.012) ; 76335 (0.012) ; 73672 (0.011) ; nlsj2087 (0.010) ; 72627 (0.010) ; 110598 (0.009) ; 84234 (0.009) ; 57457 (0.008) ; 

Time=7  
0.05018090915648027   T=7,K=0:  45996 (0.016) ; 84234 (0.016) ; 51867 (0.011) ; 75552 (0.011) ; 90504 (0.010) ; 22209 (0.010) ; 43206 (0.009) ; 92010 (0.008) ; 62204 (0.008) ; nlsj3385 (0.008) ; 
0.03130372347017346   T=7,K=1:  62204 (0.019) ; 90504 (0.016) ; 56496 (0.011) ; 48291 (0.011) ; 103248 (0.010) ; 46712 (0.010) ; 45996 (0.010) ; 6871 (0.009) ; 2066 (0.009) ; 2061 (0.009) ; 
0.05324948297837896   T=7,K=2:  85306 (0.016) ; nlsj59172 (0.015) ; 19546 (0.013) ; 24292 (0.013) ; nlsj71743 (0.012) ; 23726 (0.012) ; 75005 (0.011) ; 22209 (0.010) ; nlsj61372 (0.009) ; 27847 (0.008) ; 
0.16230579246749904   T=7,K=3:  63772 (0.014) ; 45996 (0.014) ; 85306 (0.013) ; nlsj61372 (0.012) ; 90504 (0.011) ; 22209 (0.010) ; 8909 (0.009) ; 73277 (0.008) ; 75552 (0.007) ; 59794 (0.007) ; 
0.06054073693697929   T=7,K=4:  49955 (0.021) ; 85306 (0.020) ; nlsj71743 (0.020) ; 42214 (0.015) ; 35109 (0.013) ; 41271 (0.013) ; 89366 (0.013) ; 51849 (0.010) ; 112060 (0.010) ; 108066 (0.009) ; 
0.019568516006052923   T=7,K=5:  66294 (0.017) ; 65552 (0.013) ; 104639 (0.013) ; 67762 (0.011) ; 46123 (0.011) ; 22209 (0.010) ; 23799 (0.010) ; 91220 (0.010) ; 53442 (0.009) ; 90166 (0.009) ; 
0.14008124120607066   T=7,K=6:  65552 (0.017) ; 45996 (0.014) ; 84234 (0.012) ; 8665 (0.012) ; 63772 (0.012) ; 26447 (0.012) ; 27847 (0.011) ; 62204 (0.009) ; 46646 (0.009) ; 16664 (0.008) ; 
0.04357998676567506   T=7,K=7:  63772 (0.017) ; 85306 (0.016) ; 11058 (0.013) ; 48291 (0.013) ; nlsj61372 (0.013) ; 45996 (0.013) ; 19972 (0.012) ; 22502 (0.012) ; 33426 (0.012) ; 260 (0.011) ; 
0.06809864154245167   T=7,K=8:  62204 (0.021) ; 65552 (0.017) ; 110639 (0.013) ; 63772 (0.009) ; 33956 (0.009) ; 31161 (0.008) ; 71308 (0.008) ; 2061 (0.008) ; nlsj61372 (0.008) ; 77949 (0.008) ; 
0.04143475497050293   T=7,K=9:  26447 (0.049) ; 85306 (0.030) ; 1083 (0.018) ; 63772 (0.015) ; 8665 (0.014) ; 26886 (0.014) ; 22209 (0.013) ; 52048 (0.012) ; 11583 (0.010) ; 110114 (0.010) ; 
0.02927658111680435   T=7,K=10:  nlsj75598 (0.017) ; 110639 (0.015) ; 45070 (0.013) ; 80011 (0.011) ; nlsj821 (0.010) ; 68641 (0.010) ; 51701 (0.010) ; 8909 (0.010) ; 83669 (0.009) ; 48910 (0.009) ; 
0.061982943190652846   T=7,K=11:  106502 (0.017) ; 68641 (0.013) ; 110598 (0.012) ; 74735 (0.010) ; 63772 (0.010) ; 91547 (0.009) ; 52332 (0.009) ; 84234 (0.009) ; 90504 (0.008) ; 75954 (0.008) ; 
0.11010890168716216   T=7,K=12:  84494 (0.023) ; 84234 (0.013) ; 22209 (0.009) ; nlsj61372 (0.008) ; nlsj71743 (0.008) ; 22100 (0.008) ; 73277 (0.008) ; 101083 (0.008) ; 8665 (0.008) ; 260 (0.007) ; 
0.05109683268972962   T=7,K=13:  27847 (0.026) ; 84234 (0.016) ; 22209 (0.016) ; 86112 (0.013) ; 85306 (0.013) ; 110114 (0.013) ; 112720 (0.013) ; 65552 (0.012) ; 63772 (0.011) ; 45996 (0.011) ; 
0.07719095581538661   T=7,K=14:  76335 (0.017) ; 116416 (0.013) ; 63772 (0.013) ; 84234 (0.010) ; 64866 (0.010) ; nlsj2087 (0.009) ; 45996 (0.009) ; 73672 (0.008) ; 84434 (0.008) ; 23726 (0.008) ; 

Time=8  
0.0416024813465975   T=8,K=0:  22209 (0.015) ; 84234 (0.012) ; 45996 (0.012) ; 51867 (0.011) ; 110639 (0.011) ; 75552 (0.010) ; 21872 (0.010) ; 90504 (0.010) ; 62204 (0.009) ; 85306 (0.009) ; 
0.052362845126160795   T=8,K=1:  62204 (0.023) ; 90504 (0.019) ; 45996 (0.013) ; 85306 (0.012) ; 46712 (0.011) ; 76703 (0.011) ; 75552 (0.010) ; 103248 (0.010) ; 24506 (0.010) ; 48291 (0.009) ; 
0.06390803109668726   T=8,K=2:  19546 (0.015) ; nlsj61372 (0.015) ; 23726 (0.012) ; 75005 (0.012) ; 85306 (0.011) ; 72627 (0.009) ; 24292 (0.009) ; 29883 (0.008) ; nlsj71743 (0.008) ; 18790 (0.008) ; 
0.11205173444791422   T=8,K=3:  45996 (0.026) ; 63772 (0.016) ; 85306 (0.012) ; 73277 (0.010) ; 22100 (0.009) ; 8909 (0.008) ; nlsj61372 (0.008) ; 47735 (0.007) ; 22209 (0.007) ; 59794 (0.007) ; 
0.036885369725538554   T=8,K=4:  nlsj71743 (0.020) ; 49955 (0.018) ; 35109 (0.017) ; 85306 (0.017) ; 56496 (0.015) ; 112060 (0.013) ; 41271 (0.012) ; 83774 (0.011) ; 51849 (0.011) ; 42214 (0.011) ; 
0.05838795192018946   T=8,K=5:  65552 (0.012) ; 66294 (0.012) ; 53442 (0.011) ; 22209 (0.011) ; 67762 (0.010) ; 46123 (0.010) ; 113556 (0.010) ; 23069 (0.009) ; 91220 (0.009) ; 23799 (0.009) ; 
0.08275741105662723   T=8,K=6:  52571 (0.018) ; 84234 (0.017) ; 65552 (0.015) ; 45996 (0.013) ; 27847 (0.013) ; 46646 (0.011) ; 63772 (0.009) ; 26447 (0.009) ; 85306 (0.009) ; 67762 (0.008) ; 
0.05978109086173928   T=8,K=7:  85306 (0.025) ; nlsj61372 (0.016) ; 45996 (0.016) ; 63772 (0.015) ; 22502 (0.011) ; 47007 (0.010) ; 48291 (0.009) ; 11058 (0.009) ; 33426 (0.009) ; 98234 (0.008) ; 
0.08943290130348806   T=8,K=8:  62204 (0.025) ; 65552 (0.014) ; 21920 (0.012) ; 77949 (0.010) ; 110639 (0.009) ; 22209 (0.009) ; 59339 (0.008) ; 63772 (0.008) ; 33956 (0.007) ; 31161 (0.007) ; 
0.042646556047163914   T=8,K=9:  26447 (0.046) ; 85306 (0.044) ; 1083 (0.025) ; 84422 (0.014) ; 63772 (0.013) ; 22209 (0.012) ; 26886 (0.011) ; 52048 (0.011) ; 8665 (0.011) ; 19489 (0.010) ; 
0.05376564996171283   T=8,K=10:  8909 (0.014) ; 110639 (0.014) ; nlsj821 (0.012) ; 45070 (0.011) ; 83495 (0.010) ; nlsj75598 (0.010) ; 51701 (0.009) ; 80011 (0.008) ; 19972 (0.008) ; 48910 (0.008) ; 
0.06944902825856648   T=8,K=11:  36165 (0.020) ; 106502 (0.015) ; 68641 (0.013) ; 110598 (0.012) ; 90504 (0.011) ; 84234 (0.010) ; 104355 (0.009) ; 26156 (0.008) ; 106094 (0.008) ; 77699 (0.008) ; 
0.08372315790545555   T=8,K=12:  8665 (0.016) ; 84494 (0.015) ; 84234 (0.014) ; 73277 (0.013) ; 22209 (0.010) ; 22100 (0.009) ; 260 (0.008) ; 31236 (0.008) ; 54452 (0.007) ; 62204 (0.006) ; 
0.06979073369528843   T=8,K=13:  86112 (0.027) ; 85306 (0.019) ; 45996 (0.019) ; 84234 (0.019) ; 110114 (0.014) ; 22209 (0.012) ; 112720 (0.011) ; 27847 (0.010) ; 73672 (0.009) ; 20621 (0.008) ; 
0.08345505724687043   T=8,K=14:  116416 (0.020) ; 110598 (0.013) ; 23726 (0.013) ; 8665 (0.012) ; 63772 (0.012) ; 64866 (0.012) ; 76335 (0.010) ; 71308 (0.010) ; nlsj2087 (0.009) ; 45996 (0.008) ; 

Time=9  
0.03227861104634003   T=9,K=0:  84234 (0.029) ; 22209 (0.017) ; 110639 (0.016) ; 75552 (0.013) ; 104429 (0.011) ; 90504 (0.009) ; 51867 (0.009) ; 21872 (0.009) ; 43206 (0.008) ; 85306 (0.008) ; 
0.05539685823599697   T=9,K=1:  45996 (0.022) ; 62204 (0.022) ; 46712 (0.015) ; 75552 (0.014) ; 90504 (0.012) ; 26886 (0.011) ; 2066 (0.011) ; nlsj2672 (0.010) ; 76703 (0.009) ; 85306 (0.009) ; 
0.037412753087518145   T=9,K=2:  19546 (0.016) ; 26886 (0.014) ; 36165 (0.012) ; nlsj71743 (0.011) ; nlsj61372 (0.011) ; 66342 (0.010) ; 85306 (0.009) ; 29883 (0.009) ; 23726 (0.008) ; 75005 (0.008) ; 
0.17470104016833946   T=9,K=3:  45996 (0.026) ; 63772 (0.015) ; 22209 (0.011) ; 85306 (0.009) ; 73277 (0.009) ; 65552 (0.008) ; nlsj32160 (0.008) ; 90504 (0.008) ; 22100 (0.007) ; nlsj61372 (0.007) ; 
0.014572536674019696   T=9,K=4:  49955 (0.021) ; 85306 (0.018) ; 115887 (0.018) ; 56496 (0.017) ; nlsj71743 (0.016) ; 35109 (0.014) ; 89366 (0.013) ; 83774 (0.012) ; 51849 (0.012) ; nlsj32160 (0.011) ; 
0.06571521215222462   T=9,K=5:  113556 (0.014) ; 67762 (0.013) ; 65552 (0.012) ; 53442 (0.011) ; 22209 (0.010) ; 23069 (0.010) ; 49078 (0.009) ; 66294 (0.009) ; 75552 (0.009) ; 46123 (0.009) ; 
0.13483892007103293   T=9,K=6:  27847 (0.020) ; 52571 (0.019) ; 45996 (0.017) ; 84234 (0.014) ; 63772 (0.012) ; 65552 (0.011) ; 67762 (0.011) ; 60646 (0.010) ; 26447 (0.009) ; 46646 (0.009) ; 
0.060522400240904724   T=9,K=7:  63772 (0.019) ; 85306 (0.016) ; 68641 (0.012) ; 45996 (0.012) ; 22502 (0.012) ; 110114 (0.011) ; 11058 (0.011) ; 98234 (0.011) ; nlsj61372 (0.010) ; 2767 (0.009) ; 
0.09358770249671361   T=9,K=8:  65552 (0.018) ; 62204 (0.016) ; 77949 (0.014) ; 21920 (0.012) ; 77169 (0.011) ; 22209 (0.010) ; 260 (0.009) ; 45996 (0.008) ; 29883 (0.007) ; 22100 (0.007) ; 
0.01888119576866107   T=9,K=9:  85306 (0.028) ; 26447 (0.027) ; 1083 (0.025) ; 84422 (0.020) ; 46892 (0.017) ; 13098 (0.015) ; 22209 (0.012) ; 63772 (0.012) ; 11583 (0.012) ; 8665 (0.011) ; 
0.049297762070327225   T=9,K=10:  51701 (0.012) ; 48910 (0.011) ; nlsj821 (0.011) ; 19972 (0.010) ; 8909 (0.010) ; 18445 (0.009) ; nlsj75598 (0.009) ; 110114 (0.009) ; 45070 (0.007) ; 8865 (0.007) ; 
0.05057995208186115   T=9,K=11:  106502 (0.023) ; 36165 (0.016) ; 110598 (0.014) ; 68641 (0.011) ; 91547 (0.011) ; 90504 (0.010) ; 26156 (0.009) ; 43089 (0.008) ; 84234 (0.008) ; 104355 (0.008) ; 
0.0744332240762529   T=9,K=12:  8665 (0.015) ; 73277 (0.012) ; 84494 (0.011) ; 84234 (0.010) ; 31236 (0.009) ; 22209 (0.008) ; 45996 (0.008) ; 103922 (0.007) ; 102000 (0.007) ; nlsj177 (0.007) ; 
0.10875406080247302   T=9,K=13:  85306 (0.030) ; 86112 (0.022) ; 45996 (0.017) ; 84234 (0.016) ; 27847 (0.013) ; 112720 (0.011) ; 8909 (0.010) ; 110114 (0.010) ; 56991 (0.009) ; 22209 (0.009) ; 
0.029027771027334653   T=9,K=14:  116416 (0.018) ; 110598 (0.012) ; 76335 (0.012) ; 48051 (0.010) ; 84234 (0.009) ; 8665 (0.009) ; 64866 (0.009) ; 23726 (0.008) ; 42827 (0.008) ; 55544 (0.008) ; 

Time=10  
0.03865217906542338   T=10,K=0:  84234 (0.025) ; 22209 (0.024) ; 110639 (0.014) ; 90504 (0.013) ; 43206 (0.011) ; 75552 (0.010) ; nlsj68228 (0.010) ; 21872 (0.010) ; nlsj2907 (0.009) ; 67543 (0.009) ; 
0.06501422815697963   T=10,K=1:  62204 (0.025) ; 45996 (0.025) ; 75552 (0.017) ; 90504 (0.017) ; 26886 (0.016) ; 85306 (0.013) ; 63772 (0.010) ; 46712 (0.010) ; 27847 (0.010) ; 13039 (0.009) ; 
0.061525599036234155   T=10,K=2:  19546 (0.017) ; 26886 (0.016) ; 36165 (0.015) ; 85306 (0.012) ; 72627 (0.011) ; nlsj59172 (0.009) ; 98234 (0.008) ; 27847 (0.008) ; 87038 (0.008) ; 29883 (0.008) ; 
0.14882163493742384   T=10,K=3:  45996 (0.029) ; 63772 (0.018) ; 22100 (0.016) ; 22209 (0.011) ; 85306 (0.009) ; 73277 (0.008) ; 8909 (0.008) ; 31236 (0.008) ; 114615 (0.008) ; 102000 (0.008) ; 
0.01811397387751422   T=10,K=4:  49955 (0.021) ; nlsj71743 (0.017) ; 89366 (0.015) ; 51849 (0.014) ; 115887 (0.014) ; 83774 (0.014) ; 35109 (0.014) ; 67303 (0.012) ; 43287 (0.012) ; 85306 (0.012) ; 
0.10812838974873246   T=10,K=5:  66294 (0.015) ; 71308 (0.011) ; 49415 (0.011) ; 49078 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 113556 (0.009) ; 90166 (0.009) ; 33348 (0.009) ; 67762 (0.009) ; 
0.05717552172904208   T=10,K=6:  27847 (0.036) ; 84234 (0.017) ; 65552 (0.014) ; 71308 (0.012) ; 60646 (0.012) ; 52571 (0.011) ; 63772 (0.011) ; 26447 (0.009) ; 49875 (0.009) ; 45996 (0.009) ; 
0.08797142960818381   T=10,K=7:  63772 (0.018) ; 68641 (0.014) ; 110114 (0.014) ; 260 (0.012) ; 33426 (0.012) ; 85306 (0.011) ; 8909 (0.010) ; 22502 (0.009) ; 48291 (0.008) ; 106601 (0.008) ; 
0.03404755480200373   T=10,K=8:  65552 (0.016) ; 77949 (0.014) ; 62204 (0.013) ; 77169 (0.011) ; 21920 (0.011) ; 22209 (0.010) ; 42214 (0.010) ; 260 (0.009) ; 75595 (0.008) ; 45996 (0.008) ; 
0.016460671037108715   T=10,K=9:  85306 (0.029) ; 46892 (0.023) ; 26447 (0.022) ; 22209 (0.020) ; 84422 (0.019) ; 11583 (0.014) ; 63772 (0.013) ; 1083 (0.012) ; 19489 (0.012) ; 113560 (0.011) ; 
0.06838380055643968   T=10,K=10:  nlsj75598 (0.014) ; 8909 (0.011) ; 48910 (0.010) ; 51701 (0.010) ; 19972 (0.009) ; 48291 (0.009) ; 110114 (0.008) ; nlsj2907 (0.008) ; 18445 (0.008) ; 16664 (0.007) ; 
0.11611696536608057   T=10,K=11:  106502 (0.020) ; 110598 (0.013) ; 36165 (0.011) ; 91547 (0.011) ; nlsj32160 (0.010) ; 68641 (0.010) ; 84234 (0.010) ; 43089 (0.009) ; 26156 (0.009) ; 52689 (0.009) ; 
0.056882219695835554   T=10,K=12:  84234 (0.015) ; 73277 (0.012) ; 102000 (0.011) ; 8665 (0.010) ; nlsj177 (0.010) ; 103922 (0.010) ; 84494 (0.008) ; 90166 (0.008) ; 64757 (0.008) ; 27847 (0.008) ; 
0.07714202321226747   T=10,K=13:  85306 (0.025) ; 86112 (0.021) ; 45996 (0.015) ; 112720 (0.013) ; 27847 (0.012) ; 56991 (0.011) ; 84234 (0.010) ; 103922 (0.010) ; 45773 (0.008) ; 90504 (0.008) ; 
0.045563809170730774   T=10,K=14:  116416 (0.024) ; 48051 (0.020) ; 76335 (0.016) ; 110598 (0.010) ; 42827 (0.010) ; 8665 (0.010) ; 60245 (0.009) ; 79983 (0.008) ; 45996 (0.008) ; nlsj71743 (0.008) ; 

Time=11  
0.04518423927001782   T=11,K=0:  84234 (0.031) ; 90504 (0.016) ; 22209 (0.016) ; 21872 (0.014) ; 75552 (0.014) ; 110639 (0.012) ; 2268 (0.011) ; 87541 (0.010) ; 72627 (0.010) ; 1872 (0.010) ; 
0.04760239923424617   T=11,K=1:  62204 (0.027) ; 45996 (0.023) ; 26886 (0.023) ; 90504 (0.021) ; 75552 (0.021) ; 63772 (0.014) ; 27847 (0.013) ; 22209 (0.012) ; 85306 (0.010) ; 24506 (0.010) ; 
0.056800963966573935   T=11,K=2:  36165 (0.021) ; 26886 (0.015) ; 19546 (0.013) ; nlsj61372 (0.011) ; nlsj59172 (0.010) ; 27847 (0.010) ; nlsj71743 (0.010) ; 74185 (0.009) ; 98234 (0.008) ; 29883 (0.008) ; 
0.10277903360188698   T=11,K=3:  45996 (0.035) ; 22100 (0.015) ; 114615 (0.015) ; 63772 (0.011) ; 62204 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 114548 (0.007) ; 66295 (0.007) ; 85306 (0.007) ; 
0.08470517018422281   T=11,K=4:  83774 (0.017) ; nlsj71743 (0.017) ; 67303 (0.016) ; 51849 (0.015) ; 53488 (0.015) ; 49955 (0.015) ; 35109 (0.013) ; 32992 (0.013) ; 114624 (0.013) ; 115887 (0.013) ; 
0.07570225619569419   T=11,K=5:  63772 (0.019) ; 90166 (0.018) ; 66294 (0.016) ; 4493 (0.012) ; 71308 (0.011) ; 45996 (0.010) ; 49415 (0.010) ; 80761 (0.010) ; 102000 (0.009) ; 67762 (0.009) ; 
0.04248071520346791   T=11,K=6:  27847 (0.027) ; 65552 (0.018) ; 63772 (0.016) ; 84234 (0.015) ; 32173 (0.013) ; 49875 (0.012) ; 90504 (0.010) ; 71308 (0.010) ; 60646 (0.008) ; 67762 (0.008) ; 
0.1300202799446594   T=11,K=7:  63772 (0.017) ; 68641 (0.014) ; 22502 (0.012) ; 260 (0.011) ; 45996 (0.011) ; 48291 (0.010) ; 85306 (0.009) ; nlsj14967 (0.009) ; 33426 (0.009) ; nlsj61372 (0.009) ; 
0.03252223100763393   T=11,K=8:  62204 (0.019) ; 77949 (0.013) ; 65552 (0.011) ; 77169 (0.011) ; 63772 (0.010) ; 51647 (0.010) ; 21920 (0.009) ; 84511 (0.008) ; 45996 (0.008) ; 79223 (0.008) ; 
0.021241126202166144   T=11,K=9:  46892 (0.029) ; 84422 (0.026) ; 63772 (0.024) ; 26447 (0.020) ; 85306 (0.019) ; 22209 (0.016) ; 19489 (0.014) ; 13096 (0.013) ; 17381 (0.013) ; 113560 (0.012) ; 
0.041428071538490145   T=11,K=10:  nlsj2907 (0.017) ; 8909 (0.012) ; 51241 (0.012) ; nlsj75598 (0.011) ; 110114 (0.011) ; 51701 (0.011) ; 48910 (0.010) ; 45070 (0.009) ; 48291 (0.009) ; 16664 (0.008) ; 
0.11055651214218887   T=11,K=11:  110598 (0.017) ; 106502 (0.017) ; 68641 (0.011) ; 76512 (0.010) ; nlsj32160 (0.010) ; 43089 (0.009) ; 69896 (0.009) ; 84234 (0.009) ; 36165 (0.009) ; 1564 (0.009) ; 
0.05351814304039874   T=11,K=12:  22209 (0.010) ; 84234 (0.010) ; 103922 (0.010) ; nlsj177 (0.010) ; 31236 (0.009) ; 90166 (0.009) ; 73277 (0.008) ; 102000 (0.008) ; 27847 (0.008) ; 51647 (0.008) ; 
0.06618601379271204   T=11,K=13:  85306 (0.025) ; 86112 (0.021) ; 45996 (0.018) ; 112720 (0.012) ; 45773 (0.010) ; 22209 (0.010) ; 27312 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 56991 (0.008) ; 
0.08927284467564098   T=11,K=14:  110598 (0.022) ; 116416 (0.018) ; 76335 (0.017) ; 26039 (0.014) ; 48051 (0.012) ; 64866 (0.011) ; 102000 (0.010) ; 60245 (0.010) ; 71308 (0.010) ; 45996 (0.009) ; 

Time=12  
0.0652497734897389   T=12,K=0:  84234 (0.038) ; 22209 (0.020) ; 11058 (0.015) ; 74042 (0.015) ; 1872 (0.013) ; 72627 (0.012) ; 87541 (0.011) ; 90504 (0.011) ; 83756 (0.011) ; 75552 (0.011) ; 
0.03485847708823455   T=12,K=1:  26886 (0.033) ; 63772 (0.021) ; 75552 (0.021) ; 62204 (0.020) ; 22209 (0.016) ; 90504 (0.016) ; 45996 (0.015) ; 24506 (0.013) ; 50824 (0.011) ; 72763 (0.010) ; 
0.03136657271455379   T=12,K=2:  nlsj59172 (0.018) ; 36165 (0.017) ; 19546 (0.016) ; 26886 (0.012) ; 74185 (0.012) ; 53625 (0.012) ; 98234 (0.011) ; 66494 (0.011) ; 72627 (0.010) ; nlsj71743 (0.010) ; 
0.10312074021536734   T=12,K=3:  45996 (0.022) ; 22100 (0.016) ; 114615 (0.015) ; 63772 (0.011) ; 112720 (0.010) ; 61072 (0.008) ; 85306 (0.008) ; 8909 (0.008) ; 65552 (0.008) ; 62204 (0.007) ; 
0.14100338730284456   T=12,K=4:  nlsj71743 (0.022) ; 35109 (0.021) ; 49955 (0.021) ; 51849 (0.019) ; 53488 (0.017) ; 83774 (0.015) ; 89366 (0.014) ; 102000 (0.014) ; 32992 (0.014) ; nlsj32160 (0.013) ; 
0.05786764058264656   T=12,K=5:  90166 (0.022) ; 63772 (0.016) ; 102000 (0.013) ; 11583 (0.011) ; 66294 (0.011) ; 49078 (0.011) ; 22209 (0.010) ; 110598 (0.010) ; 4493 (0.009) ; 67762 (0.009) ; 
0.015140129458360609   T=12,K=6:  27847 (0.021) ; 65552 (0.018) ; 63772 (0.015) ; 79223 (0.014) ; 48291 (0.014) ; 84234 (0.013) ; 49875 (0.013) ; 90504 (0.011) ; 19477 (0.010) ; 16664 (0.009) ; 
0.169408065246004   T=12,K=7:  63772 (0.018) ; 85306 (0.018) ; 68641 (0.018) ; 45996 (0.014) ; 260 (0.012) ; 22209 (0.011) ; 71308 (0.011) ; nlsj61372 (0.010) ; 52332 (0.009) ; 22502 (0.009) ; 
0.06522471533323669   T=12,K=8:  62204 (0.021) ; 77949 (0.013) ; 77169 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 42214 (0.009) ; 29883 (0.008) ; 84511 (0.008) ; 65552 (0.008) ; 51647 (0.008) ; 
0.022215619323950612   T=12,K=9:  22209 (0.022) ; 46892 (0.021) ; 19489 (0.017) ; 85306 (0.017) ; 63772 (0.014) ; 93634 (0.014) ; 108864 (0.014) ; 84422 (0.013) ; 11583 (0.013) ; 113560 (0.013) ; 
0.059736351956163475   T=12,K=10:  51241 (0.022) ; 45070 (0.014) ; nlsj2907 (0.013) ; 48291 (0.012) ; 33618 (0.011) ; 68641 (0.010) ; 110114 (0.010) ; 8865 (0.010) ; nlsj821 (0.009) ; nlsj75598 (0.008) ; 
0.042501319878916914   T=12,K=11:  68641 (0.018) ; 76512 (0.017) ; 110598 (0.013) ; 43089 (0.012) ; 15893 (0.011) ; 106502 (0.011) ; 69896 (0.011) ; nlsj32160 (0.010) ; 36165 (0.010) ; 76910 (0.009) ; 
0.017554710991546825   T=12,K=12:  103922 (0.020) ; 84234 (0.016) ; 73277 (0.012) ; 9233 (0.011) ; 102000 (0.010) ; nlsj39949 (0.010) ; 89366 (0.009) ; 59339 (0.009) ; 22209 (0.009) ; nlsj177 (0.009) ; 
0.10830257703567459   T=12,K=13:  45996 (0.023) ; 85306 (0.021) ; 86112 (0.021) ; 84234 (0.019) ; 90504 (0.013) ; 112720 (0.012) ; nlsj32160 (0.012) ; 27312 (0.011) ; 103922 (0.010) ; 72153 (0.010) ; 
0.06644991938276067   T=12,K=14:  76335 (0.026) ; 110598 (0.023) ; 26039 (0.017) ; 55544 (0.013) ; 116416 (0.012) ; 64866 (0.012) ; 84434 (0.011) ; 70550 (0.011) ; 102000 (0.011) ; 74735 (0.010) ; 



-----------------------
 kappa_c 1.380947 , kappa_f 10.000000
