credo : 3381 documents
 0.149895, 0.236494, 0.202836, 0.410775,
 0.092823, 0.162001, 0.181555, 0.563621,
 0.093922, 0.163539, 0.240242, 0.502297,
 0.057881, 0.069673,  0.46105, 0.411396,
 0.072324, 0.159438, 0.410672, 0.357566,
   0.0506, 0.077274, 0.472752, 0.399374,
 0.044321, 0.068182, 0.410022, 0.477475} 


1 10.363188552613822
{0.201509, 0.307054, 0.235023, 0.256414,
 0.168275, 0.270917, 0.282885, 0.277922,
 0.150579, 0.287276, 0.254753, 0.307392,
 0.144836, 0.175338, 0.395649, 0.284177,
 0.130391, 0.189069, 0.411419, 0.269121,
 0.096007, 0.266333, 0.372685, 0.264975,
 0.202267, 0.200114, 0.284914, 0.312705,
 0.164081, 0.260667, 0.311894, 0.263358}
{0.050098, 0.385765, 0.183312, 0.380824,
 0.148596, 0.237328, 0.203803, 0.410273,
 0.099757, 0.162661, 0.175531,  0.56205,
 0.046328, 0.071858, 0.245631, 0.636182,
 0.073227,  0.06905,  0.46479, 0.392934,
 0.080182, 0.149539,  0.43707, 0.333209,
  0.05986, 0.154823,  0.41821, 0.367108,
 0.041332,  0.07195, 0.403594, 0.483124} 


1 8.19187327419474
{ 0.20216, 0.305791, 0.234684, 0.257365,
 0.170192, 0.271817, 0.282378, 0.275612,
  0.15105, 0.287478, 0.254476, 0.306996,
 0.180491, 0.142001,  0.38029, 0.297218,
 0.130605, 0.196528, 0.404513, 0.268354,
 0.101668, 0.266631, 0.367042, 0.264659,
 0.201327, 0.201267, 0.285382, 0.312024,
 0.274088, 0.135292, 0.334242, 0.256379}
{0.216981,   0.2415, 0.185947, 0.355572,
 0.146082, 0.236851,  0.20517, 0.411897,
 0.100445, 0.162162, 0.171063,  0.56633,
 0.154268, 0.127756, 0.218725, 0.499251,
 0.081409, 0.072319, 0.469696, 0.376577,
 0.092192, 0.146041, 0.443356,  0.31841,
 0.045209,  0.12224, 0.469729, 0.362822,
 0.044308, 0.073733, 0.391642, 0.490317} 


1 8.861304433480049
{0.199848,  0.30801, 0.235188, 0.256954,
 0.170449,  0.27347, 0.281291,  0.27479,
 0.150176, 0.286829, 0.254207, 0.308787,
 0.171124, 0.155994, 0.375655, 0.297226,
 0.131116, 0.198346, 0.402348,  0.26819,
 0.107979, 0.273035, 0.354483, 0.264503,
 0.194577, 0.201185, 0.292542, 0.311696,
 0.333973, 0.098542, 0.394208, 0.173277}
{ 0.14384, 0.268096, 0.168553, 0.419511,
 0.150887, 0.237626, 0.207379, 0.404107,
  0.09926,   0.1639, 0.173235, 0.563605,
 0.101704, 0.124516, 0.196507, 0.577274,
 0.079943, 0.077018, 0.467877, 0.375162,
 0.101267, 0.145656, 0.448536, 0.304541,
 0.044886, 0.135938, 0.541512, 0.277664,
 0.068396, 0.068928, 0.405657, 0.457019} 


1 9.562316669982561
{0.202615, 0.306524, 0.234701,  0.25616,
 0.170236, 0.274635, 0.282333, 0.272796,
 0.149053,  0.28582, 0.254642, 0.310484,
 0.178832, 0.158808, 0.369463, 0.292897,
  0.13152, 0.196162, 0.406368, 0.265949,
  0.11158, 0.274433, 0.346803, 0.267184,
 0.190849, 0.198916, 0.298845,  0.31139,
 0.242956, 0.150078, 0.421025,  0.18594}
{0.193366, 0.239336, 0.148915, 0.418382,
 0.154607, 0.242496, 0.202426, 0.400471,
 0.106875, 0.164662, 0.170625, 0.557838,
 0.097267, 0.155464, 0.317249,  0.43002,
 0.085396, 0.092537, 0.444407,  0.37766,
 0.078515, 0.137524, 0.462386, 0.321574,
 0.041831, 0.119834, 0.581103, 0.257232,
 0.059677, 0.073541, 0.403731, 0.463051} 


1 8.300140066825076
{0.206495,  0.30792, 0.231253, 0.254332,
 0.169369, 0.274777, 0.282914,  0.27294,
 0.147687, 0.284719, 0.258103, 0.309491,
 0.179514, 0.164009, 0.370137,  0.28634,
 0.134157, 0.194231, 0.406323, 0.265289,
 0.111545, 0.269107, 0.342857,  0.27649,
 0.197662, 0.202141, 0.299276, 0.300921,
 0.231552, 0.081804, 0.352132, 0.334512}
{0.081361, 0.341791, 0.157223, 0.419625,
 0.153943, 0.255096, 0.197223, 0.393737,
 0.102908, 0.166398, 0.173438, 0.557256,
 0.217315, 0.183275, 0.256855, 0.342554,
 0.083912, 0.093639, 0.442373, 0.380076,
 0.071609, 0.192009,  0.48317, 0.253211,
  0.09781, 0.115744, 0.579704, 0.206742,
 0.068222, 0.061605, 0.405931, 0.464243} 


1 10.291986117208307
{0.207392, 0.309508, 0.233515, 0.249585,
 0.170815, 0.272591, 0.283655, 0.272939,
 0.146605, 0.283551, 0.261397, 0.308447,
  0.16323,  0.16541,  0.37268,  0.29868,
 0.136238, 0.195937, 0.402915,  0.26491,
 0.104682,  0.28097, 0.340831, 0.273517,
 0.199919, 0.210484, 0.276046,  0.31355,
 0.174726, 0.106409,  0.41748, 0.301386}
{0.177717, 0.222937, 0.273967,  0.32538,
 0.151151, 0.256646, 0.196368, 0.395835,
 0.098345, 0.166654, 0.174105, 0.560896,
 0.078013,  0.08423,  0.42619, 0.411567,
 0.082082, 0.094691, 0.448493, 0.374734,
 0.150902, 0.158708, 0.422628, 0.267762,
 0.100128, 0.116479, 0.556741, 0.226652,
 0.039726, 0.059116, 0.431687, 0.469472} 


1 8.976503363814693
{0.206703, 0.308735, 0.234526, 0.250036,
 0.170666, 0.272243, 0.284641, 0.272449,
 0.148131, 0.284251, 0.260797, 0.306821,
 0.159284, 0.180951, 0.360164, 0.299601,
 0.137892, 0.198806, 0.404779, 0.258523,
 0.100959, 0.274122, 0.351028, 0.273891,
 0.201929, 0.202538, 0.281893,  0.31364,
 0.150277, 0.121696,  0.37936, 0.348667}
{0.122792, 0.125277, 0.280232, 0.471699,
 0.155111, 0.244412, 0.201124, 0.399353,
 0.101157, 0.168401, 0.175397, 0.555044,
 0.108104, 0.098832, 0.308325, 0.484739,
 0.084152, 0.098852, 0.438242, 0.378754,
 0.140126, 0.165668, 0.412362, 0.281844,
 0.106299, 0.138794, 0.474919, 0.279988,
 0.033588,   0.0671, 0.432431, 0.466881} 


1 7.8160791025563165
{ 0.20081, 0.311564, 0.237019, 0.250607,
 0.170307, 0.269858, 0.286209, 0.273627,
 0.148821, 0.284074, 0.259927, 0.307179,
 0.137675, 0.171738, 0.395076, 0.295511,
 0.136036, 0.204414, 0.402909, 0.256641,
 0.115621, 0.251398, 0.351339, 0.281641,
 0.197283, 0.206276, 0.284645, 0.311796,
 0.133619, 0.335814, 0.310411, 0.220156}
{0.099536, 0.176877, 0.137161, 0.586425,
 0.154271, 0.244078, 0.215873, 0.385779,
 0.103356, 0.168948, 0.176204, 0.551493,
  0.08735, 0.100449, 0.418685, 0.393516,
 0.084668, 0.098692, 0.438614, 0.378026,
 0.197609, 0.104242,   0.3567, 0.341449,
 0.082379,   0.1361, 0.444933, 0.336587,
  0.03861, 0.075489, 0.418003, 0.467897} 


1 7.0014481422613315
{ 0.20494, 0.307333,  0.23214, 0.255587,
 0.168073, 0.271631, 0.285695, 0.274601,
  0.14925, 0.285098, 0.255886, 0.309766,
 0.145541, 0.162019, 0.414902, 0.277539,
  0.13471, 0.205512, 0.403222, 0.256556,
 0.117504, 0.246454,  0.34276, 0.293282,
 0.194891, 0.208942, 0.286505, 0.309663,
 0.212828, 0.115408, 0.339584,  0.33218}
{0.066958, 0.162374, 0.178703, 0.591965,
 0.159484, 0.244627, 0.219372, 0.376517,
 0.101937, 0.169094, 0.175475, 0.553494,
 0.075435, 0.164641, 0.289836, 0.470087,
 0.082987, 0.096526, 0.441571, 0.378916,
 0.162555, 0.100728, 0.350378, 0.386338,
 0.061916, 0.128444,  0.48706,  0.32258,
 0.031522, 0.082376, 0.449738, 0.436365} 


1 8.015422004539387
{ 0.20496, 0.311969, 0.230213, 0.252858,
  0.16834, 0.272016, 0.285185, 0.274458,
 0.150033, 0.283917, 0.257007, 0.309042,
 0.147837, 0.162518, 0.416365,  0.27328,
 0.134409, 0.206122, 0.401546, 0.257923,
 0.117951, 0.247345, 0.334312, 0.300392,
 0.188251, 0.197939, 0.306113, 0.307697,
 0.115868, 0.242253, 0.262716, 0.379163}
{0.141135, 0.248577, 0.261694, 0.348593,
 0.157139, 0.247119, 0.219006, 0.376736,
 0.100532, 0.171564, 0.177145, 0.550758,
 0.086234, 0.188899, 0.287828, 0.437039,
 0.086542, 0.099589, 0.438413, 0.375456,
 0.116475,  0.04871, 0.393646, 0.441169,
 0.043081, 0.075236,  0.43877, 0.442914,
 0.029089, 0.090597, 0.449766, 0.430548} 


1 9.173759973643575
{0.205049, 0.310073, 0.232074, 0.252804,
 0.168167, 0.272757, 0.286144, 0.272931,
 0.150107, 0.282303, 0.258097, 0.309494,
 0.144753, 0.175667, 0.393528, 0.286052,
 0.133018, 0.206716, 0.403504, 0.256762,
 0.109982, 0.247087, 0.351139, 0.291792,
 0.188869, 0.196212, 0.306745, 0.308174,
 0.230888, 0.120801,  0.29457, 0.353741}
{ 0.06553, 0.342253, 0.181693, 0.410524,
 0.158769, 0.246455, 0.219985, 0.374791,
 0.100408, 0.168241, 0.174433, 0.556919,
 0.091549,  0.12862, 0.250937, 0.528893,
 0.083485, 0.098358, 0.435554, 0.382604,
 0.130901, 0.078148, 0.425256, 0.365696,
 0.038084, 0.084766, 0.427422, 0.449728,
  0.02854, 0.098244, 0.448776,  0.42444} 


1 9.192722122845828
{0.207096, 0.304943, 0.232295, 0.255667,
   0.1677, 0.273156, 0.286053, 0.273091,
 0.151956, 0.286439, 0.254365,  0.30724,
 0.121766, 0.170879, 0.414403, 0.292953,
 0.134874, 0.205695, 0.402852, 0.256579,
 0.110147, 0.244222, 0.352742, 0.292888,
 0.180315, 0.194926, 0.313725, 0.311034,
 0.088686, 0.349675, 0.302845, 0.258794}
{0.447047, 0.189825, 0.104338,  0.25879,
 0.153928, 0.250749, 0.221815, 0.373508,
 0.102047, 0.160179, 0.170211, 0.567563,
 0.082327, 0.115431, 0.315481, 0.486761,
 0.081444, 0.095982, 0.443224, 0.379351,
 0.130818, 0.150768, 0.373354,  0.34506,
 0.032764, 0.071695, 0.486443, 0.409098,
 0.044474,  0.10859, 0.432041, 0.414896} 


1 11.133189357370762
{0.207616, 0.304531,  0.23258, 0.255273,
 0.168185, 0.271375, 0.287184, 0.273255,
 0.151993, 0.285834, 0.254106, 0.308067,
 0.111386, 0.164082, 0.415959, 0.308572,
 0.130373, 0.204257, 0.407089, 0.258281,
 0.105697, 0.244851, 0.340097, 0.309355,
  0.17293, 0.196196, 0.314122, 0.316751,
 0.095232, 0.244756,  0.34437, 0.315642}
{0.129675, 0.131086, 0.195409,  0.54383,
 0.150022,  0.25052, 0.217386, 0.382072,
 0.101245, 0.160347, 0.174036, 0.564372,
 0.077984,  0.13784, 0.228559, 0.555617,
 0.083418,  0.09658, 0.446288, 0.373714,
 0.150024,  0.11098, 0.411057, 0.327939,
  0.03964,  0.08933, 0.445464, 0.425566,
 0.044079, 0.102667, 0.432631, 0.420624} 


1 9.56983778127425
{0.210998, 0.302588, 0.234321, 0.252093,
 0.167531, 0.271934, 0.288251, 0.272285,
 0.155612,  0.28775, 0.250357, 0.306281,
 0.111495, 0.173903,  0.40833, 0.306271,
 0.136828, 0.186469, 0.414176, 0.262527,
 0.106501, 0.248126, 0.343055, 0.302318,
 0.172606,  0.19697, 0.317752, 0.312672,
 0.123161, 0.333372, 0.226252, 0.317216}
{0.120752, 0.275891, 0.158375, 0.444981,
 0.151457, 0.252335, 0.221711, 0.374496,
   0.1039, 0.159683, 0.173962, 0.562455,
 0.129466, 0.185488, 0.331535,  0.35351,
  0.08098, 0.084336, 0.444638, 0.390046,
 0.127977, 0.093066,  0.47247, 0.306487,
 0.068759, 0.120097, 0.437736, 0.373408,
 0.043452,   0.1219, 0.402738, 0.431911} 


1 7.558094510574952
{ 0.20919, 0.299954, 0.237597, 0.253259,
 0.167383, 0.270302, 0.288918, 0.273397,
 0.154868, 0.291468, 0.247789, 0.305875,
 0.124825, 0.185683, 0.401275, 0.288217,
   0.1351, 0.188022, 0.413111, 0.263767,
 0.106534, 0.248843, 0.337614,  0.30701,
 0.172481, 0.197924, 0.319832, 0.309763,
 0.085282, 0.234902, 0.222999, 0.456818}
{0.106492, 0.251218, 0.377045, 0.265245,
 0.155535, 0.255099, 0.216809, 0.372558,
 0.105862,  0.16107, 0.170204, 0.562864,
 0.108579, 0.094481, 0.257264, 0.539676,
 0.079491, 0.077672, 0.460129, 0.382707,
 0.124663,  0.11337, 0.502891, 0.259076,
 0.066974, 0.173055, 0.454161,  0.30581,
 0.048127, 0.106623, 0.412231,  0.43302} 


1 7.923505086370815
{0.210575, 0.301628, 0.239567,  0.24823,
 0.168775, 0.269432, 0.288622, 0.273171,
 0.154207, 0.288867, 0.249033, 0.307892,
  0.13218, 0.208557, 0.384368, 0.274895,
  0.13675, 0.182862, 0.413597, 0.266791,
 0.089442, 0.245521, 0.363731, 0.301306,
 0.179843, 0.197312, 0.320093, 0.302752,
  0.10899,  0.28906, 0.281473, 0.320478}
{0.156775,  0.38543, 0.262079, 0.195716,
 0.155351, 0.255133, 0.217689, 0.371827,
  0.11066,  0.16282, 0.170874, 0.555645,
 0.097218, 0.096019, 0.313915, 0.492848,
 0.088863, 0.074275, 0.452717, 0.384145,
  0.13137, 0.172958, 0.405597, 0.290075,
 0.074184, 0.154924, 0.427922,  0.34297,
 0.049668,  0.09844, 0.431139, 0.420753} 


1 7.654785197196602
{ 0.21318, 0.303402, 0.239231, 0.244187,
 0.169018, 0.270254, 0.285128,   0.2756,
 0.155342, 0.291192, 0.247288, 0.306178,
 0.141873, 0.192484, 0.368464, 0.297179,
 0.142035, 0.181215, 0.408605, 0.268145,
 0.093494, 0.238511,  0.34837, 0.319625,
 0.180346,  0.19514, 0.323047, 0.301468,
 0.121302, 0.218054, 0.269496, 0.391148}
{0.118182, 0.304692, 0.200377, 0.376749,
 0.151323, 0.254778, 0.216682, 0.377216,
 0.114454, 0.147945, 0.178914, 0.558687,
 0.073651,   0.0953, 0.239232, 0.591817,
 0.089199, 0.073893, 0.457189, 0.379719,
 0.103133, 0.143302, 0.390504, 0.363061,
  0.06792, 0.150429, 0.426342, 0.355309,
 0.056762, 0.108554, 0.429267, 0.405417} 


1 6.079882159895019
{0.214096,  0.30602, 0.239613, 0.240271,
 0.169558, 0.269534, 0.286143, 0.274765,
 0.158578,  0.28976, 0.246833, 0.304829,
 0.140323, 0.191415, 0.358738, 0.309524,
 0.143727, 0.178581, 0.411171, 0.266522,
 0.093646, 0.240818, 0.353076, 0.312459,
 0.177811, 0.197752, 0.318909, 0.305527,
   0.1127, 0.185243, 0.339502, 0.362555}
{ 0.16878, 0.343895, 0.215284, 0.272041,
 0.157209,  0.24219, 0.226315, 0.374286,
 0.117735,  0.14484, 0.179327, 0.558098,
 0.134901,  0.10643, 0.312845, 0.445825,
 0.109395, 0.073655, 0.445794, 0.371156,
 0.084952,   0.0975, 0.439063, 0.378485,
 0.140842, 0.141993, 0.387539, 0.329627,
 0.061353, 0.103341, 0.415085, 0.420222} 


1 6.45322219709472
{0.211688, 0.306102, 0.239874, 0.242336,
 0.169394, 0.270575, 0.287052,  0.27298,
 0.157753, 0.288091, 0.247031, 0.307125,
 0.141239, 0.177101, 0.360315, 0.321346,
 0.142158, 0.178193, 0.414686, 0.264963,
 0.090523, 0.240454, 0.356072, 0.312951,
 0.178073, 0.200852, 0.320865,  0.30021,
 0.198087, 0.167722, 0.334141,  0.30005}
{0.135759, 0.211765, 0.241045, 0.411431,
 0.156538,  0.24764,  0.22292, 0.372902,
 0.112304, 0.146887, 0.178857, 0.561953,
  0.14518, 0.079556, 0.224115, 0.551149,
 0.102289, 0.074971,  0.44443, 0.378309,
 0.115433,  0.10365, 0.455861, 0.325055,
 0.074173,  0.11733, 0.489139, 0.319357,
  0.06537, 0.096059, 0.419913, 0.418658} 


1 5.850653027687959
{0.212303, 0.310727, 0.237544, 0.239426,
 0.167496,  0.27229, 0.287796, 0.272417,
 0.160506, 0.290682, 0.244225, 0.304587,
   0.1699, 0.186822, 0.358106, 0.285172,
 0.142193, 0.177016, 0.416529, 0.264262,
 0.087229, 0.235854, 0.368159, 0.308759,
 0.178788, 0.200094, 0.316601, 0.304517,
 0.212729, 0.132881, 0.284637, 0.369753}
{0.148549, 0.119998, 0.211102,  0.52035,
 0.151608, 0.248279, 0.223783,  0.37633,
 0.111166, 0.142796, 0.180907, 0.565131,
 0.079063, 0.074003, 0.247084, 0.599851,
 0.093972, 0.077008, 0.450359, 0.378662,
  0.10465, 0.111897, 0.462704, 0.320749,
 0.086033, 0.101577, 0.422959, 0.389431,
 0.055125, 0.083064, 0.415702, 0.446109} 


1 6.381163441497334
{0.212309, 0.311377, 0.236759, 0.239554,
 0.169772, 0.268799, 0.286751, 0.274678,
 0.160797, 0.290318, 0.244497, 0.304388,
 0.169505, 0.190483, 0.355176, 0.284837,
 0.134068, 0.175067, 0.423553, 0.267312,
 0.089105, 0.242062, 0.373949, 0.294884,
 0.182153, 0.209453, 0.314523,  0.29387,
 0.187617, 0.204597, 0.379893, 0.227893}
{0.070169, 0.180985, 0.108613, 0.640233,
 0.152043, 0.247969, 0.222831, 0.377157,
 0.100553, 0.146942, 0.181198, 0.571306,
 0.070085, 0.123673, 0.351822,  0.45442,
  0.08029, 0.087799, 0.453787, 0.378125,
 0.118198, 0.080356, 0.549703, 0.251743,
 0.075125, 0.103167, 0.394713, 0.426995,
 0.072567,  0.07489,  0.41411, 0.438434} 


1 6.881687991378086
{0.212426, 0.314493, 0.235582,   0.2375,
 0.170172, 0.267318, 0.287557, 0.274953,
 0.161647, 0.289948, 0.243726, 0.304679,
 0.173013, 0.206076,  0.33115, 0.289761,
 0.130989, 0.175577, 0.422667, 0.270768,
  0.08948, 0.245253, 0.373348, 0.291919,
 0.177778,  0.21354,  0.31477, 0.293912,
 0.193265, 0.153007, 0.310453, 0.343275}
{ 0.18199, 0.262576, 0.172763, 0.382672,
 0.150021, 0.245926, 0.229925, 0.374128,
 0.099988, 0.145001, 0.170758, 0.584253,
 0.055042, 0.089947, 0.270804, 0.584207,
 0.080565, 0.090424, 0.455241, 0.373769,
 0.090792, 0.107053, 0.560588, 0.241567,
 0.073904, 0.091168, 0.404634, 0.430294,
 0.079243, 0.073794, 0.402621, 0.444343} 


1 6.842986639704531
{0.211035,  0.31388, 0.239186, 0.235898,
 0.169206,  0.26811, 0.287156, 0.275528,
 0.161149, 0.289692, 0.244269,  0.30489,
 0.173157, 0.200748, 0.331673, 0.294422,
 0.127766, 0.176227, 0.429164, 0.266844,
 0.089341, 0.236619, 0.375374, 0.298666,
 0.174696, 0.210537, 0.312422, 0.302346,
 0.176293, 0.149435,  0.44225, 0.232022}
{0.115447, 0.144008, 0.263666, 0.476878,
  0.15207, 0.240297,  0.23035, 0.377283,
 0.099851, 0.148541,  0.16974, 0.581868,
 0.099118, 0.081413, 0.388505, 0.430964,
 0.072098,  0.09963, 0.442025, 0.386246,
 0.086865, 0.130315, 0.520717, 0.262104,
 0.075518, 0.099211,  0.41172,  0.41355,
 0.083672, 0.071452, 0.407875, 0.437001} 


1 5.235166321336374
{0.210811, 0.313574,  0.23926, 0.236354,
 0.168011,  0.26918, 0.287781, 0.275029,
  0.16303, 0.287174, 0.244105, 0.305692,
 0.162315, 0.196373, 0.326741, 0.314572,
 0.129368, 0.175006, 0.429462, 0.266164,
 0.091036, 0.232614, 0.372479, 0.303871,
 0.170852, 0.218401, 0.308873, 0.301874,
 0.300584, 0.214883, 0.232222, 0.252311}
{0.188256, 0.209513, 0.365292, 0.236939,
 0.148366, 0.235869, 0.234164, 0.381601,
 0.094007, 0.150234, 0.170164, 0.585595,
 0.089411, 0.139419, 0.297552, 0.473618,
 0.066434, 0.110391, 0.443418, 0.379757,
 0.091541, 0.134617, 0.458192,  0.31565,
 0.077872, 0.106204, 0.428768, 0.387157,
 0.082553, 0.090734, 0.403037, 0.423677} 


1 5.25555409659397
{ 0.20957, 0.314829, 0.239583, 0.236018,
   0.1679, 0.269938, 0.287729, 0.274434,
 0.163525, 0.283676, 0.244114, 0.308685,
 0.149268, 0.200549, 0.334491, 0.315692,
 0.129209, 0.175232, 0.428439, 0.267121,
 0.089979, 0.233768, 0.373368, 0.302884,
 0.178046, 0.217659, 0.307991, 0.296304,
  0.15841,  0.17929,  0.33633,  0.32597}
{0.133017, 0.273076, 0.116975, 0.476932,
 0.147251, 0.233797, 0.242494, 0.376458,
  0.09484, 0.150551, 0.170983, 0.583626,
 0.073536, 0.152292, 0.326657, 0.447515,
 0.079278, 0.106806, 0.424645, 0.389272,
 0.047945, 0.129308, 0.458044, 0.364704,
  0.07213, 0.111032, 0.450048,  0.36679,
 0.081909, 0.091898, 0.400019, 0.426173} 


1 6.346994693967103
{0.209242, 0.315319, 0.239003, 0.236436,
 0.167113, 0.270733, 0.288381, 0.273772,
 0.162174, 0.285351, 0.245795,  0.30668,
 0.140534,  0.15072, 0.375507,  0.33324,
 0.127017, 0.184845, 0.424013, 0.264125,
 0.104772,  0.22966, 0.375887, 0.289681,
 0.179662, 0.224402, 0.302989, 0.292948,
 0.158882, 0.145774, 0.440727, 0.254618}
{0.118805, 0.254111, 0.244777, 0.382307,
 0.146379, 0.236575, 0.243571, 0.373474,
 0.092106, 0.144254, 0.160798, 0.602842,
 0.068167, 0.150478, 0.347554, 0.433802,
 0.075748, 0.110551, 0.437538, 0.376163,
 0.074198, 0.121464, 0.428964, 0.375374,
 0.073121, 0.121058, 0.508118, 0.297703,
 0.060645, 0.097752, 0.399442, 0.442162} 


1 5.320460683315202
{0.208962, 0.315208, 0.238838, 0.236991,
 0.166577,  0.27124,  0.28762, 0.274563,
 0.164084, 0.285044, 0.244251, 0.306621,
 0.134372, 0.157215, 0.382054, 0.326359,
 0.124901, 0.190128, 0.426542, 0.258429,
 0.105068, 0.235551, 0.377711, 0.281669,
 0.180509, 0.221753,  0.30261, 0.295128,
 0.190944, 0.177455, 0.344303, 0.287298}
{0.147204, 0.189651, 0.244363, 0.418782,
 0.148263, 0.235572, 0.248403, 0.367762,
 0.091317, 0.143643, 0.160901, 0.604139,
 0.125349, 0.128356, 0.257783, 0.488512,
 0.079721, 0.112619, 0.432287, 0.375373,
 0.065607, 0.117549, 0.466126, 0.350718,
 0.059398, 0.138273, 0.547878, 0.254452,
 0.050877, 0.098349, 0.410184, 0.440589} 


1 5.544307482878336
{0.210577, 0.316526, 0.239049, 0.233848,
 0.166185, 0.272009, 0.286526, 0.275279,
 0.164768, 0.287191, 0.244444, 0.303597,
  0.17084, 0.156932, 0.346318,  0.32591,
 0.125632,  0.19077, 0.427824, 0.255774,
 0.107744, 0.222206, 0.388465, 0.281585,
 0.182828, 0.232125,  0.29961, 0.285436,
 0.226619, 0.201767, 0.349021, 0.222593}
{0.180216, 0.128037, 0.134352, 0.557395,
 0.147479, 0.235178, 0.251147, 0.366197,
 0.089741, 0.144743, 0.163344, 0.602172,
 0.092648, 0.115219, 0.252916, 0.539218,
 0.096862, 0.106606, 0.433679, 0.362853,
 0.063565, 0.135039,  0.48133, 0.320066,
 0.054911, 0.146048, 0.543641, 0.255399,
 0.042816, 0.107703, 0.417079, 0.432402} 


1 7.960602775811761
{0.208656, 0.313958, 0.242707, 0.234679,
 0.165167, 0.272996, 0.285653, 0.276184,
 0.165003, 0.287343, 0.244277, 0.303376,
 0.163431, 0.176549, 0.346839, 0.313182,
  0.12425, 0.186394,  0.43427, 0.255086,
  0.10928, 0.218411, 0.386038, 0.286271,
 0.184148, 0.220538, 0.311467, 0.283847,
 0.181444, 0.220767, 0.340459,  0.25733}
{ 0.08787, 0.311384, 0.280914, 0.319832,
 0.142042, 0.236882, 0.249637, 0.371439,
 0.083821, 0.144192,   0.1681, 0.603887,
 0.062426, 0.072293, 0.368599, 0.496682,
   0.0933, 0.105708, 0.444767, 0.356225,
 0.084254, 0.127221, 0.483804, 0.304721,
 0.063127, 0.104676, 0.568052, 0.264145,
 0.049938, 0.114749, 0.413574, 0.421738} 


1 6.712396096081675
{ 0.20786, 0.310314, 0.244564, 0.237262,
 0.164834,  0.27388, 0.287886,   0.2734,
 0.165232, 0.288795, 0.239919, 0.306053,
 0.169586, 0.178012, 0.351809, 0.300592,
 0.120148, 0.186853, 0.436897, 0.256102,
 0.109736, 0.218918, 0.383206,  0.28814,
 0.185848, 0.226785, 0.309528, 0.277839,
  0.14477, 0.363215, 0.231936,  0.26008}
{0.187801, 0.263086, 0.148616, 0.400497,
 0.138323, 0.227869, 0.256408,   0.3774,
 0.086385, 0.144558, 0.173377,  0.59568,
 0.092724, 0.140671, 0.203271, 0.563334,
 0.090892, 0.095144, 0.448056, 0.365908,
 0.075572, 0.105455, 0.478165, 0.340808,
 0.048739, 0.131245, 0.546366,  0.27365,
 0.051666, 0.108803, 0.422012, 0.417518} 


1 7.4529069066753335
{0.205848, 0.311285, 0.248385, 0.234482,
 0.165482, 0.273907, 0.287756, 0.272855,
 0.164582, 0.292179, 0.238567, 0.304672,
 0.176023, 0.170764, 0.325633,  0.32758,
 0.120807, 0.185259, 0.439893, 0.254041,
 0.108645, 0.220911, 0.377351, 0.293094,
 0.171851,     0.23, 0.315172, 0.282977,
 0.154542, 0.348589, 0.234244, 0.262625}
{0.174512, 0.126157, 0.241078, 0.458253,
 0.138159, 0.227936, 0.253877, 0.380028,
 0.086677, 0.145216, 0.176225, 0.591883,
 0.072547, 0.133919, 0.291982, 0.501552,
  0.09371, 0.101876,  0.43888, 0.365534,
 0.063746, 0.099911, 0.493206, 0.343137,
 0.046728, 0.130544, 0.526872, 0.295856,
 0.034306, 0.110076, 0.432594, 0.423024} 


1 6.441155351964699
{0.205554, 0.308271, 0.249363, 0.236812,
 0.163745, 0.274097, 0.289014, 0.273145,
 0.157862, 0.295636, 0.240103, 0.306399,
 0.171317, 0.164832, 0.333947, 0.329903,
 0.119474, 0.186179, 0.439473, 0.254875,
 0.105976, 0.219014,  0.38545,  0.28956,
 0.173508, 0.238238, 0.306057, 0.282197,
 0.175338, 0.186649, 0.421313,   0.2167}
{0.070398, 0.195365, 0.380836, 0.353401,
 0.138025, 0.232943, 0.251487, 0.377545,
 0.081335, 0.148882, 0.179547, 0.590236,
  0.11002, 0.149363,  0.29687, 0.443748,
 0.090369, 0.099124, 0.439021, 0.371486,
 0.052584,  0.13406, 0.504896, 0.308459,
  0.07159, 0.077988, 0.507762, 0.342659,
 0.037347, 0.104492, 0.439626, 0.418536} 


1 5.955974658679237
{0.203661, 0.308796, 0.252054, 0.235489,
 0.164054, 0.274839, 0.288551, 0.272557,
  0.16032, 0.296243, 0.239772, 0.303664,
 0.160117, 0.160005,  0.36132, 0.318558,
 0.120145, 0.186773, 0.438405, 0.254676,
 0.115801, 0.210311, 0.390662, 0.283225,
  0.15971, 0.234263, 0.312922, 0.293105,
 0.118732, 0.221077, 0.489388, 0.170803}
{0.173514, 0.293196, 0.243867, 0.289423,
 0.136375, 0.235019, 0.252284, 0.376321,
  0.07943, 0.149553, 0.179787, 0.591229,
 0.105509, 0.116242, 0.281506, 0.496743,
 0.076833, 0.099791, 0.443163, 0.380213,
  0.05632, 0.115162, 0.491115, 0.337403,
 0.047086,  0.13182, 0.498721, 0.322373,
 0.034729, 0.180994, 0.389102, 0.395175} 


1 6.959097675432518
{0.204686,  0.30965, 0.251341, 0.234323,
 0.166511, 0.274759, 0.288904, 0.269825,
 0.160891, 0.295774, 0.240054, 0.303282,
 0.167391,  0.15722, 0.391747, 0.283641,
 0.118305, 0.190124, 0.434723, 0.256848,
