licet : 2592 documents
 0.258236,  0.28315, 0.220105, 0.238509,
 0.250816,  0.34119, 0.210395, 0.197599}
{0.215371, 0.275934, 0.185469, 0.323226,
 0.209744, 0.382112, 0.158643, 0.249501,
 0.166049, 0.273617,  0.12437, 0.435964,
  0.10344, 0.255289, 0.162744, 0.478527,
 0.105894, 0.179298, 0.243598,  0.47121,
 0.119929, 0.186301, 0.197621, 0.496149,
  0.20515, 0.186803, 0.144121, 0.463926,
 0.125662, 0.325808, 0.195977, 0.352553} 


1 6.968391519981039
{0.214625, 0.245042, 0.233901, 0.306432,
 0.259196, 0.189409,  0.25224, 0.299155,
 0.253341, 0.268149, 0.153939, 0.324572,
 0.186911, 0.238328, 0.155872, 0.418889,
 0.128984, 0.276602,   0.2111, 0.383314,
 0.234794, 0.235714, 0.181832, 0.347661,
 0.248741, 0.285165, 0.218032, 0.248061,
 0.257176, 0.317444, 0.210633, 0.214747}
{0.297632, 0.254592, 0.117682, 0.330094,
 0.203058, 0.375863, 0.167327, 0.253752,
 0.152585, 0.279595, 0.129177, 0.438642,
 0.162062, 0.161798, 0.182654, 0.493486,
 0.090923, 0.187213, 0.276306, 0.445558,
 0.120536, 0.172095, 0.178055, 0.529314,
 0.141533, 0.238207, 0.136072, 0.484188,
  0.12696, 0.322835, 0.192814, 0.357391} 


1 8.01627548584138
{0.217333, 0.247283, 0.231244, 0.304139,
 0.256517, 0.199359, 0.249494,  0.29463,
 0.253068, 0.268517, 0.153654,  0.32476,
 0.185005, 0.236437, 0.153582, 0.424976,
 0.136218, 0.271819, 0.213158, 0.378805,
  0.22944, 0.239365,  0.18299, 0.348205,
 0.257034, 0.290777, 0.209328, 0.242861,
 0.255362, 0.325161,  0.21147, 0.208007}
{0.136756, 0.415344, 0.151317, 0.296582,
 0.197593, 0.359058, 0.156479, 0.286869,
 0.147409, 0.281794, 0.127485, 0.443312,
 0.106275, 0.212417, 0.299481, 0.381827,
 0.098093, 0.188074, 0.276267, 0.437566,
 0.106117, 0.175184, 0.166727, 0.551972,
 0.134209, 0.274401, 0.264452, 0.326939,
 0.129118, 0.310838, 0.194073,  0.36597} 


1 6.500564468755264
{0.216119, 0.249159, 0.233238, 0.301483,
 0.256897, 0.198287, 0.249685, 0.295131,
 0.249994,  0.26949, 0.154137, 0.326379,
  0.16779, 0.243103, 0.151956, 0.437151,
 0.136691, 0.275643, 0.211833, 0.375832,
 0.230318, 0.239961, 0.183826, 0.345895,
 0.270769, 0.282861, 0.208974, 0.237396,
   0.2501, 0.302222,  0.24602, 0.201658}
{ 0.11539, 0.267969, 0.219612,  0.39703,
 0.183299, 0.358784, 0.175574, 0.282343,
 0.132777, 0.289128,  0.14013, 0.437965,
 0.116941,   0.2811, 0.204655, 0.397304,
 0.089261, 0.196961, 0.281124, 0.432654,
 0.103893, 0.195625, 0.160056, 0.540426,
 0.091713, 0.256616, 0.195739, 0.455933,
 0.122987,   0.3144, 0.195636, 0.366977} 


1 5.528459559987203
{0.214982, 0.249068, 0.231744, 0.304207,
 0.256995, 0.199632, 0.247632, 0.295741,
 0.250378, 0.269061, 0.153166, 0.327396,
 0.182433, 0.245178, 0.153872, 0.418517,
 0.135767, 0.275888, 0.212497, 0.375848,
 0.223262,  0.22953, 0.177125, 0.370083,
 0.275157, 0.270696, 0.212409, 0.241738,
  0.24215, 0.310381, 0.248409,  0.19906}
{0.131175, 0.246471, 0.202021, 0.420332,
 0.195111, 0.323645, 0.189726, 0.291518,
 0.133331, 0.295281, 0.122763, 0.448625,
 0.087822, 0.274676, 0.242044, 0.395458,
 0.081876, 0.198482, 0.275097, 0.444545,
 0.101092, 0.190758, 0.175233, 0.532917,
  0.09255, 0.209372, 0.192701, 0.505377,
  0.12399, 0.335171, 0.179367, 0.361472} 


1 5.478732897784514
{0.215499, 0.249779, 0.235164, 0.299559,
 0.257158, 0.199493, 0.248428, 0.294921,
 0.249554, 0.270213, 0.152963,  0.32727,
 0.163695, 0.269826, 0.146291, 0.420188,
 0.136537, 0.274635, 0.211967, 0.376861,
 0.230026, 0.228463, 0.177154, 0.364357,
  0.27671, 0.275023, 0.202839, 0.245428,
 0.186975, 0.321446, 0.274063, 0.217517}
{0.214722, 0.290507, 0.170936, 0.323836,
 0.184079, 0.325322, 0.205154, 0.285444,
 0.147402,  0.29798, 0.113115, 0.441503,
 0.110058, 0.260926, 0.128378, 0.500638,
 0.082646, 0.206665, 0.240629,  0.47006,
 0.101655, 0.191224, 0.176615, 0.530506,
 0.086383, 0.199313, 0.138371, 0.575933,
 0.117301, 0.348002, 0.151416, 0.383281} 


1 8.742469711428047
{ 0.21335, 0.249424, 0.237329, 0.299897,
 0.254949, 0.202856, 0.248089, 0.294107,
 0.248094,  0.27439, 0.152263, 0.325252,
 0.160869, 0.248092, 0.157017, 0.434022,
 0.135892,  0.27619, 0.212557, 0.375361,
 0.225657,  0.23386, 0.183311, 0.357173,
 0.265245, 0.287247, 0.190781, 0.256727,
 0.178093, 0.353635, 0.251581, 0.216691}
{0.241553, 0.241232, 0.254159, 0.263056,
 0.181587, 0.325898, 0.210674, 0.281841,
 0.141264, 0.288202, 0.133249, 0.437285,
  0.10514, 0.180273,  0.28591, 0.428677,
 0.081911, 0.206658, 0.236496, 0.474936,
 0.103031, 0.188958,   0.1488, 0.559211,
 0.109382, 0.414755, 0.172984, 0.302879,
 0.142124, 0.332725, 0.156295, 0.368856} 


1 7.918723596508937
{0.215414, 0.247184,  0.23411, 0.303292,
 0.256911, 0.200434, 0.251384, 0.291271,
 0.246051, 0.274934, 0.153324, 0.325692,
  0.16728, 0.222234, 0.180281, 0.430205,
 0.136984, 0.274716, 0.214656, 0.373644,
 0.226529, 0.240162, 0.182368, 0.350941,
 0.257968,  0.29152, 0.195017, 0.255495,
 0.194647, 0.334594, 0.246813, 0.223946}
{0.193818, 0.229846, 0.260959, 0.315377,
 0.172248, 0.320768, 0.211332, 0.295652,
 0.137215, 0.287834, 0.130874, 0.444078,
 0.079099, 0.323438, 0.077143,  0.52032,
 0.076207, 0.205904, 0.238556, 0.479334,
 0.139615,  0.20244, 0.139899, 0.518046,
 0.119915, 0.396768, 0.154601, 0.328716,
 0.149731,  0.29043, 0.175657, 0.384182} 


1 6.679396655492949
{0.216131,  0.25054, 0.235314, 0.298016,
  0.25845, 0.201503, 0.249577,  0.29047,
 0.245245, 0.276297, 0.153063, 0.325394,
 0.168427, 0.214816, 0.184668, 0.432089,
 0.134669, 0.278715, 0.214464, 0.372152,
 0.219167, 0.233877, 0.195404, 0.351552,
 0.246454, 0.289312, 0.196858, 0.267375,
 0.175338, 0.340111, 0.259923, 0.224628}
{0.204404, 0.224513, 0.324578, 0.246505,
 0.139679, 0.323714, 0.237978, 0.298629,
 0.141605, 0.280208, 0.108561, 0.469626,
  0.07356, 0.219155, 0.259391, 0.447893,
 0.087412, 0.197636, 0.246763, 0.468189,
 0.163327, 0.209398, 0.186612, 0.440664,
 0.165751, 0.379006, 0.161274, 0.293968,
 0.143927, 0.294437, 0.177307, 0.384329} 


1 7.676572373980372
{0.210666, 0.260218, 0.233541, 0.295575,
 0.262318, 0.201125, 0.250286, 0.286271,
 0.244511, 0.279348, 0.155218, 0.320923,
 0.159637, 0.239295, 0.181134, 0.419933,
 0.136826,  0.28026, 0.213292, 0.369622,
 0.212859, 0.240649, 0.201183, 0.345309,
 0.250064, 0.288924, 0.204536, 0.256477,
 0.192963, 0.330337, 0.254362, 0.222338}
{0.209889, 0.362964, 0.182025, 0.245121,
 0.154571, 0.335075, 0.199117, 0.311237,
 0.141212, 0.291988, 0.097752, 0.469048,
 0.090352, 0.232278, 0.085762, 0.591607,
 0.082883, 0.213193, 0.244794,  0.45913,
 0.159266, 0.219601, 0.190906, 0.430227,
 0.163585, 0.279715, 0.240923, 0.315777,
 0.161862, 0.283773, 0.171068, 0.383297} 


1 6.528291248385949
{ 0.20531,  0.25871, 0.238012, 0.297968,
 0.256988, 0.213267, 0.247892, 0.281853,
  0.24416, 0.279758, 0.154413, 0.321668,
 0.157814, 0.253926,  0.18236,   0.4059,
 0.136569, 0.283495, 0.206483, 0.373453,
 0.207236, 0.236767, 0.208195, 0.347802,
 0.245798, 0.272711, 0.210858, 0.270633,
 0.193592, 0.347045, 0.229198, 0.230165}
{0.193921, 0.352773, 0.219666, 0.233641,
 0.157898, 0.339192, 0.200718, 0.302193,
 0.151698, 0.286676, 0.090212, 0.471415,
 0.173814, 0.287115, 0.185425, 0.353646,
 0.097391, 0.209001, 0.244194, 0.449414,
 0.157451, 0.225925, 0.190776, 0.425848,
 0.136376, 0.341655,  0.26044,  0.26153,
 0.147995, 0.275213, 0.163678, 0.413113} 


1 5.4819169950162046
{0.202083, 0.266015, 0.233462, 0.298441,
  0.25698, 0.213667, 0.248956, 0.280397,
 0.241659, 0.282951, 0.152845, 0.322545,
  0.15483, 0.260268, 0.175384, 0.409519,
 0.135445,  0.28114,  0.20831, 0.375105,
 0.200668, 0.242213, 0.208186, 0.348932,
 0.244891, 0.263723, 0.216684, 0.274703,
 0.176347,   0.3547, 0.243818, 0.225136}
{ 0.15931, 0.292447, 0.175045, 0.373198,
 0.149465, 0.349027, 0.201069, 0.300438,
 0.151352,  0.29197, 0.091424, 0.465255,
 0.116261, 0.335406, 0.091915, 0.456417,
 0.115678, 0.211905, 0.220549, 0.451868,
 0.159861, 0.212829, 0.183705, 0.443606,
  0.07525, 0.359763, 0.198625, 0.366362,
 0.138891, 0.255859, 0.157977, 0.447273} 


1 6.622078259694113
{0.211276, 0.266445, 0.240638, 0.281641,
 0.257367, 0.214199, 0.247584, 0.280851,
 0.242681,  0.28238, 0.153412, 0.321527,
 0.153882, 0.285135, 0.191491, 0.369493,
 0.132056, 0.280086,  0.21072, 0.377139,
 0.197267, 0.246048, 0.194336, 0.362349,
 0.240945, 0.266241, 0.222892, 0.269922,
 0.172496,  0.35058, 0.257741, 0.219183}
{0.193605, 0.465844, 0.098862, 0.241689,
 0.153028, 0.337486, 0.198615, 0.310871,
  0.15027, 0.291319, 0.091848, 0.466563,
  0.10322, 0.354369, 0.157095, 0.385316,
 0.107502, 0.222082, 0.192664, 0.477751,
 0.155278, 0.213516, 0.184961, 0.446244,
  0.10933,  0.30613, 0.188149, 0.396391,
  0.12276, 0.263129, 0.159679, 0.454432} 


1 6.893385264330603
{0.209652, 0.267256, 0.244286, 0.278807,
 0.255316, 0.215418, 0.247483, 0.281783,
 0.242719, 0.283232, 0.153274, 0.320775,
 0.163058,  0.29654, 0.199808, 0.340594,
 0.132701, 0.273849, 0.209915, 0.383536,
 0.197815, 0.251923,  0.18119, 0.369071,
 0.231759, 0.259958, 0.230537, 0.277746,
 0.170053, 0.353558, 0.256322, 0.220067}
{0.085666, 0.416862, 0.287609, 0.209862,
  0.15694, 0.328769, 0.204716, 0.309574,
 0.152159, 0.306126, 0.087516, 0.454199,
 0.101043,  0.23267, 0.149922, 0.516364,
 0.104139, 0.236173, 0.192334, 0.467354,
 0.165397, 0.211781, 0.176172,  0.44665,
 0.109732, 0.361749, 0.154056, 0.374463,
  0.12504, 0.264776, 0.166191, 0.443994} 


1 7.439794900329753
{0.208765, 0.266227, 0.226229, 0.298779,
 0.254513, 0.214924,  0.25252, 0.278043,
 0.244148, 0.283379,  0.15303, 0.319443,
 0.182558, 0.215526, 0.203389, 0.398528,
 0.132318, 0.277203, 0.208347, 0.382132,
 0.207839, 0.252439, 0.178166, 0.361556,
 0.228559, 0.258039, 0.236087, 0.277315,
 0.174599,  0.34216, 0.233945, 0.249297}
{0.134266, 0.333084, 0.252961, 0.279689,
 0.137867, 0.343032, 0.200955, 0.318146,
 0.141975, 0.305623, 0.118493, 0.433908,
 0.105553, 0.151813, 0.142566, 0.600068,
 0.116571, 0.255984,  0.18399, 0.443455,
  0.16702, 0.199308, 0.205485, 0.428187,
 0.141317, 0.369627,  0.16835, 0.320706,
 0.091375, 0.277135, 0.163531, 0.467958} 


1 6.501385879011699
{0.210382, 0.261719, 0.228232, 0.299667,
 0.254089,  0.21493, 0.252955, 0.278025,
  0.24335, 0.283105, 0.152027, 0.321518,
 0.177533, 0.208638, 0.213346, 0.400483,
 0.132422, 0.285027, 0.203773, 0.378779,
  0.20653, 0.254074, 0.176712, 0.362683,
  0.22801, 0.266871, 0.230353, 0.274767,
 0.173857, 0.343608, 0.233477, 0.249058}
{0.173042, 0.376914, 0.135125,  0.31492,
 0.138792, 0.339213, 0.205111, 0.316885,
 0.134409, 0.298967, 0.117763, 0.448861,
 0.114134,  0.30228, 0.196854, 0.386733,
 0.111818, 0.250742, 0.183165, 0.454275,
  0.14209,   0.2406, 0.207589, 0.409721,
 0.099529, 0.224767, 0.205771, 0.469933,
 0.098479,  0.28589, 0.173711,  0.44192} 


1 7.303494751324737
{0.210173, 0.260896, 0.230344, 0.298587,
 0.253779, 0.214575, 0.250485, 0.281161,
 0.242428, 0.283618, 0.153275, 0.320679,
  0.20362, 0.205541, 0.201488, 0.389351,
 0.133538, 0.285527, 0.200357, 0.380579,
 0.212942, 0.249504, 0.167848, 0.369706,
 0.236788, 0.277198, 0.244921, 0.241093,
 0.164038, 0.319236, 0.262722, 0.254004}
{  0.1441, 0.359772, 0.213613, 0.282514,
 0.129057, 0.330643, 0.230756, 0.309545,
 0.136161, 0.294002, 0.114521, 0.455316,
 0.112286, 0.307739, 0.131188, 0.448787,
 0.111519, 0.243605, 0.182444, 0.462432,
 0.137674,  0.23276, 0.189943, 0.439623,
 0.172337, 0.258583, 0.238863, 0.330217,
  0.10129, 0.286642, 0.182804, 0.429265} 


1 6.533102539560053
{0.207726, 0.263519, 0.228409, 0.300346,
  0.25327, 0.212333, 0.253978, 0.280419,
 0.243162, 0.284537, 0.153529, 0.318772,
 0.265616, 0.208279,  0.21135, 0.314755,
 0.132731, 0.285681, 0.197994, 0.383594,
 0.208558, 0.234614, 0.209893, 0.346934,
  0.23316,  0.28659, 0.242357, 0.237893,
 0.174129, 0.345801, 0.243828, 0.236242}
{0.139477,  0.29549, 0.133814, 0.431218,
 0.138853, 0.330673, 0.236839, 0.293634,
 0.138222, 0.297876, 0.103725, 0.460177,
 0.096331, 0.252268, 0.165701,   0.4857,
 0.104486, 0.260782,   0.1604, 0.474333,
 0.109577, 0.247114, 0.199797, 0.443512,
 0.117202,  0.32746, 0.213961, 0.341378,
 0.109986, 0.272789, 0.176298, 0.440927} 


1 5.665437390867072
{0.210779, 0.267063, 0.219415, 0.302743,
  0.25272, 0.211986, 0.255369, 0.279924,
 0.241988,   0.2857, 0.153798, 0.318514,
 0.233145,  0.22249, 0.221661, 0.322704,
 0.133226, 0.280811, 0.199858, 0.386105,
 0.207384, 0.239287, 0.221367, 0.331963,
 0.245577, 0.280947, 0.240069, 0.233408,
 0.179832, 0.340687, 0.241824, 0.237657}
{0.133544, 0.289243, 0.374221, 0.202991,
 0.150684, 0.312996, 0.241441, 0.294879,
 0.139689, 0.290629, 0.103843, 0.465839,
 0.115881, 0.251952, 0.186741, 0.445425,
 0.103175, 0.260801,  0.16257, 0.473454,
  0.11792, 0.240653, 0.219313, 0.422114,
 0.104312, 0.256142, 0.229258, 0.410288,
 0.120609, 0.262845,  0.15621, 0.460335} 


1 6.96047686012726
{0.206922,  0.27476, 0.227443, 0.290874,
 0.259568, 0.214755, 0.259761, 0.265916,
 0.241841, 0.286077, 0.152965, 0.319116,
 0.235038, 0.216114, 0.229622, 0.319225,
  0.13491, 0.277999, 0.199385, 0.387706,
 0.212157, 0.235654, 0.217726, 0.334463,
 0.267707,  0.29045, 0.221312, 0.220531,
 0.180095, 0.342714, 0.233554, 0.243637}
{  0.1247, 0.369099, 0.292967, 0.213234,
 0.152399, 0.312338, 0.244596, 0.290667,
 0.137021, 0.296596, 0.103537, 0.462846,
 0.131763, 0.192092,  0.06387, 0.612275,
   0.1109, 0.251523, 0.165981, 0.471596,
 0.129114, 0.255085, 0.206609, 0.409193,
  0.12245, 0.248214,   0.2582, 0.371136,
 0.122838, 0.284741, 0.161516, 0.430904} 


1 9.07955484119934
{0.207503, 0.274823, 0.226127, 0.291547,
  0.25933, 0.214494,  0.25756, 0.268616,
 0.243587, 0.284997, 0.153023, 0.318394,
 0.257766, 0.222125, 0.210714, 0.309395,
  0.13559, 0.278863, 0.200106, 0.385441,
 0.219367, 0.239576, 0.226156, 0.314901,
 0.277725,  0.28466,  0.20943, 0.228185,
 0.167343, 0.350283, 0.231988, 0.250385}
{0.213235,  0.34581, 0.171201, 0.269754,
 0.166504, 0.289706, 0.253067, 0.290723,
 0.128612, 0.287393, 0.113303, 0.470692,
 0.086388, 0.341923, 0.213305, 0.358385,
 0.116697, 0.253767, 0.169875, 0.459661,
 0.126805, 0.257628, 0.187311, 0.428256,
 0.064609, 0.278837, 0.283844,  0.37271,
 0.128236, 0.295981, 0.154514, 0.421268} 


1 8.545574318609992
{ 0.20403, 0.273297, 0.226353,  0.29632,
 0.259805, 0.213741, 0.256493, 0.269962,
 0.242823, 0.284446,  0.15229, 0.320441,
 0.236347, 0.293666, 0.190012, 0.279975,
 0.134506, 0.275916, 0.199643, 0.389935,
  0.21366, 0.234569, 0.234887, 0.316885,
  0.27857, 0.285772, 0.199465, 0.236193,
 0.160136, 0.357879, 0.233026, 0.248959}
{0.112723, 0.487773, 0.191634, 0.207871,
 0.163246, 0.293521, 0.243491, 0.299742,
 0.126551,  0.27855, 0.122248, 0.472651,
 0.117859, 0.204727, 0.137917, 0.539498,
 0.121171, 0.250588, 0.169286, 0.458955,
 0.105356, 0.275719, 0.201934, 0.416992,
 0.097297, 0.228201,  0.22843, 0.446071,
 0.130633, 0.276314, 0.188874, 0.404179} 


1 8.624187115035618
{0.206544,  0.27787, 0.230435, 0.285151,
 0.259627, 0.207146, 0.259349, 0.273878,
 0.242127, 0.284259,  0.15559, 0.318024,
 0.252804, 0.282189, 0.182954, 0.282053,
 0.136315, 0.271754,   0.2004, 0.391531,
 0.226369, 0.237782, 0.240083, 0.295765,
 0.271264, 0.303501, 0.195278, 0.229956,
 0.169767, 0.341255, 0.240794, 0.248185}
{0.137481, 0.246084, 0.217533, 0.398901,
 0.164802, 0.298022, 0.232844, 0.304333,
 0.130819, 0.287468, 0.117403,  0.46431,
 0.156523, 0.176005, 0.126407, 0.541066,
 0.114602, 0.247941, 0.133227,  0.50423,
 0.112459, 0.289327, 0.182497, 0.415716,
 0.083352, 0.223522, 0.263047,  0.43008,
  0.13244, 0.262488, 0.206318, 0.398753} 


1 9.377042645074999
{0.201474, 0.283061, 0.231654, 0.283811,
 0.253969, 0.209663, 0.262339, 0.274029,
 0.242196, 0.283892, 0.155498, 0.318413,
 0.302315,  0.21812, 0.186397, 0.293169,
 0.136814, 0.271639,  0.20038, 0.391166,
 0.212336,  0.23518, 0.253702, 0.298782,
  0.26603, 0.304435,  0.20571, 0.223825,
 0.175393, 0.341819, 0.244095, 0.238693}
{0.109105, 0.160413, 0.235863, 0.494619,
  0.17084, 0.290668, 0.220726, 0.317766,
  0.12065, 0.268738, 0.112891, 0.497722,
 0.142882, 0.303905, 0.113264, 0.439949,
 0.111759, 0.254527, 0.135044,  0.49867,
 0.093278,  0.28701, 0.175912,   0.4438,
  0.05992, 0.301796, 0.184652, 0.453632,
 0.131121, 0.266692, 0.197482, 0.404706} 


1 9.469379137223267
{ 0.20512, 0.282257, 0.228385, 0.284238,
 0.254535, 0.209489, 0.260258, 0.275717,
 0.242991, 0.283938, 0.154617, 0.318454,
 0.271183, 0.199592, 0.223157, 0.306068,
 0.137069, 0.269465, 0.197085, 0.396381,
 0.216557, 0.233377, 0.255937, 0.294129,
 0.251769, 0.311384, 0.205429, 0.231419,
 0.183963, 0.276926, 0.241115, 0.297995}
{0.122775, 0.275862, 0.205636, 0.395727,
 0.185644, 0.284061, 0.217758, 0.312537,
 0.125526, 0.268979, 0.109855, 0.495639,
 0.158758,   0.2443, 0.098735, 0.498207,
 0.110542, 0.255655, 0.128637, 0.505167,
 0.083178, 0.284047, 0.190035,  0.44274,
 0.125797,  0.32453, 0.142764, 0.406909,
 0.135877, 0.286953, 0.170462, 0.406708} 


1 9.27844089320452
{0.201526,  0.28653, 0.232077, 0.279867,
  0.25451, 0.204171, 0.262908, 0.278411,
 0.243725, 0.282539, 0.155024, 0.318712,
 0.318673, 0.171127, 0.218094, 0.292106,
 0.139488, 0.269777, 0.199323, 0.391412,
 0.218712, 0.220526, 0.259267, 0.301496,
 0.231389, 0.330668, 0.230064, 0.207879,
 0.161348, 0.313286, 0.249899, 0.275467}
{0.115919, 0.235344, 0.261551, 0.387186,
 0.179156, 0.280547, 0.216472, 0.323825,
 0.124781, 0.273345, 0.095571, 0.506304,
 0.097256, 0.165006, 0.186954, 0.550784,
 0.104048, 0.238309, 0.136856, 0.520786,
 0.087618, 0.279488, 0.195046, 0.437847,
 0.107861, 0.261644, 0.151983, 0.478512,
 0.132264, 0.290943, 0.166395, 0.410398} 


1 8.44861014539003
{0.198357, 0.288344, 0.232502, 0.280797,
 0.253844, 0.208211, 0.260624, 0.277321,
 0.242783, 0.282483, 0.154737, 0.319997,
 0.308771, 0.165818, 0.220934, 0.304478,
 0.146671, 0.264782, 0.198201, 0.390346,
 0.221321, 0.228142, 0.253775, 0.296762,
 0.218896, 0.301497, 0.258098, 0.221509,
 0.157205, 0.320253, 0.243255, 0.279288}
{0.129859,  0.19981, 0.152921,  0.51741,
 0.175863, 0.279593, 0.220814, 0.323731,
 0.139283, 0.254011, 0.102227, 0.504479,
 0.094805, 0.313283, 0.143338, 0.448575,
 0.109783, 0.225674,  0.13619, 0.528353,
 0.081925, 0.273718, 0.220131, 0.424226,
 0.062781, 0.259767, 0.205897, 0.471555,
 0.127303, 0.273935, 0.168422, 0.430339} 


1 9.815435682193828
{0.199086, 0.282156, 0.235038, 0.283721,
 0.254459,  0.21064, 0.259061,  0.27584,
 0.242686, 0.283814, 0.151747, 0.321753,
 0.305613, 0.175356, 0.213048, 0.305983,
 0.153436, 0.267585, 0.200575, 0.378405,
 0.224436, 0.221663, 0.254234, 0.299667,
 0.219408, 0.299766,  0.25431, 0.226516,
 0.156571, 0.325941, 0.238535, 0.278952}
{0.332848, 0.229755, 0.273451, 0.163946,
 0.175194, 0.272278, 0.221872, 0.330656,
 0.134913, 0.253916, 0.106528, 0.504643,
 0.112807, 0.424894, 0.084564, 0.377735,
 0.105718, 0.218726, 0.135005, 0.540551,
  0.10614, 0.272253, 0.228549, 0.393057,
   0.0838, 0.204455, 0.240846, 0.470899,
 0.127915,  0.27347, 0.146274, 0.452341} 


1 12.830019178855954
{0.201537,  0.28057, 0.234734, 0.283159,
 0.251305, 0.210584, 0.258731, 0.279381,
 0.242945, 0.284246, 0.150668, 0.322141,
 0.290238, 0.180721, 0.190384, 0.338657,
 0.149879, 0.270737, 0.201548, 0.377836,
 0.230498, 0.221366, 0.243908, 0.304228,
  0.22027, 0.267326, 0.269296, 0.243107,
  0.15885,  0.32559, 0.244684, 0.270876}
{0.194241, 0.214263, 0.150951, 0.440545,
 0.188061, 0.264571, 0.207861, 0.339506,
 0.137649, 0.263813,  0.10713, 0.491408,
 0.082827, 0.287625, 0.154687, 0.474861,
 0.099048, 0.220225, 0.134616, 0.546112,
 0.113013, 0.292319, 0.202201, 0.392467,
 0.158275, 0.235422, 0.148129, 0.458174,
 0.122698, 0.254519, 0.123224, 0.499559} 


1 9.947322278473406
{0.202332, 0.281339, 0.230098,  0.28623,
 0.252754, 0.209106, 0.258066, 0.280074,
 0.242688, 0.280755, 0.150978,  0.32558,
 0.314813, 0.177361,   0.1849, 0.322927,
 0.150762, 0.267571, 0.201925, 0.379741,
 0.219766, 0.229992, 0.245063, 0.305178,
 0.209908, 0.269723, 0.273631, 0.246738,
 0.165248, 0.284655, 0.262557,  0.28754}
{ 0.10416, 0.341233, 0.215011, 0.339596,
 0.167182, 0.286241, 0.204706, 0.341871,
 0.136898, 0.257369, 0.106231, 0.499501,
 0.091024, 0.219648,  0.11275, 0.576578,
 0.105331, 0.203956, 0.134111, 0.556602,
 0.123434, 0.258602, 0.217337, 0.400627,
 0.090504, 0.274895, 0.208264, 0.426337,
  0.15713, 0.264094, 0.115209, 0.463567} 


1 8.223028798683673
{ 0.20472, 0.276246, 0.234776, 0.284258,
 0.250682, 0.208558, 0.258568, 0.282192,
 0.240536, 0.279285, 0.154858, 0.325321,
 0.278466,  0.18558, 0.158577, 0.377377,
  0.15513, 0.265611, 0.198393, 0.380865,
 0.226878, 0.217487, 0.246465, 0.309171,
 0.206066, 0.267524, 0.265731, 0.260679,
 0.171397, 0.328842, 0.206724, 0.293037}
{0.271539, 0.242899, 0.175556, 0.310006,
 0.195058, 0.290198, 0.190087, 0.324658,
 0.138983, 0.250693, 0.109291, 0.501033,
 0.194295, 0.195652, 0.101247, 0.508806,
 0.124847,   0.1974, 0.129159, 0.548593,
 0.118926, 0.271273, 0.232367, 0.377434,
 0.111042, 0.327173, 0.240631, 0.321154,
  0.15723, 0.271044, 0.103225, 0.468501} 


1 9.027716363333564
{ 0.20868, 0.265815, 0.233704, 0.291801,
 0.247335, 0.207539, 0.258372, 0.286753,
 0.241886,  0.27861, 0.155235,  0.32427,
 0.275528, 0.172184, 0.169105, 0.383183,
 0.155903, 0.267912, 0.200652, 0.375533,
 0.230841, 0.221748, 0.241021,  0.30639,
 0.204991, 0.268103, 0.266997,  0.25991,
 0.175132, 0.332507, 0.205972, 0.286389}
{0.077271, 0.204118, 0.320741, 0.397871,
 0.192308, 0.261442, 0.192275, 0.353975,
 0.139991, 0.254203, 0.115826, 0.489979,
 0.186785, 0.168129, 0.101253, 0.543832,
 0.122252,  0.19892, 0.122616, 0.556212,
 0.129602, 0.257036, 0.228352,  0.38501,
 0.114383, 0.326523, 0.265006, 0.294088,
 0.158131, 0.271101, 0.115209, 0.455559} 


1 10.702402868819131
{0.215438, 0.247327, 0.241551, 0.295685,
 0.247105, 0.205883, 0.262175, 0.284837,
 0.241258, 0.276907, 0.155593, 0.326242,
  0.29082, 0.171548, 0.163939, 0.373693,
  0.15528, 0.263045, 0.203835,  0.37784,
 0.232173, 0.224436, 0.245048, 0.298344,
 0.199951,  0.27737, 0.269512, 0.253168,
 0.181957, 0.341511, 0.184149, 0.292384}
{0.169746, 0.317278, 0.190376,   0.3226,
  0.19237, 0.266979, 0.203974, 0.336677,
 0.160729, 0.249837,  0.10726, 0.482174,
 0.145571, 0.233112, 0.089319, 0.531998,
 0.103193, 0.200598, 0.134475, 0.561734,
 0.145667, 0.265076, 0.202936, 0.386322,
 0.094705, 0.347853, 0.226865, 0.330576,
  0.16229, 0.267876, 0.103118, 0.466717} 


1 8.805763602136187
{0.213237, 0.251732, 0.241528, 0.293502,
 0.246281, 0.206563, 0.260778, 0.286378,
  0.24075, 0.277583, 0.156484, 0.325183,
 0.299969, 0.202812, 0.148341, 0.348878,
 0.159248, 0.261731, 0.201189, 0.377833,
 0.237126, 0.234318, 0.249787, 0.278769,
 0.202918,  0.25149, 0.284399, 0.261194,
 0.173736, 0.318795,  0.18697,   0.3205}
{0.311158,  0.25628, 0.151558, 0.281004,
 0.206417, 0.290057, 0.165221, 0.338305,
 0.160444, 0.248603, 0.110674, 0.480279,
 0.068248, 0.343185, 0.106744, 0.481824,
  0.10509, 0.195414, 0.138561, 0.560934,
 0.144274, 0.248103, 0.208846, 0.398777,
 0.135012, 0.209939, 0.257076, 0.397974,
 0.163062, 0.295081, 0.100872, 0.440985} 


1 11.827420214728999
{0.214782, 0.254352, 0.239713, 0.291152,
 0.251422, 0.204887, 0.259712,  0.28398,
 0.239259, 0.279414,  0.15825, 0.323076,
