adsumo : 139 documents


1 1966.903983210551
{0.443931, 0.072062, 0.320797,  0.16321,
 0.258059, 0.165548, 0.200725, 0.375669,
 0.150405, 0.378066, 0.263382, 0.208148,
 0.245252, 0.014856,   0.7046, 0.035291,
  0.01087, 0.000169, 0.988833, 0.000129,
  0.07231, 0.000022, 0.924395, 0.003272,
 0.028539,        0, 0.971456, 0.000006,
 0.000129,        0, 0.999871,        0}
{0.000663, 0.008568, 0.743203, 0.247567,
 0.408542, 0.074474, 0.024169, 0.492816,
 0.075321, 0.179109, 0.739283, 0.006286,
 0.001127,        0, 0.998862, 0.000011,
 0.971185,        0, 0.028811, 0.000004,
 0.999896,        0, 0.000098, 0.000006,
 0.036766,        0, 0.963234,        0,
 0.264051,        0, 0.735949,        0} 


1 2025.2847137741808
{0.004458, 0.135591, 0.635887, 0.224064,
 0.266617, 0.152259, 0.199629, 0.381496,
 0.153691, 0.371544, 0.269577, 0.205188,
 0.000478, 0.437846, 0.551096, 0.010581,
 0.530778, 0.056353, 0.113967, 0.298903,
 0.000834,        0, 0.981329, 0.017837,
 0.000998,        0, 0.999001, 0.000002,
 0.000105,        0, 0.998604, 0.001291}
{ 0.00318, 0.277269, 0.000007, 0.719544,
 0.672234, 0.119596, 0.008488, 0.199682,
 0.055739, 0.195858, 0.746142, 0.002261,
 0.992987, 0.000005, 0.007005, 0.000002,
 0.463128,        0, 0.535101, 0.001771,
 0.766164,        0, 0.233418, 0.000418,
 0.000061,        0, 0.999328, 0.000611,
 0.070836, 0.000328, 0.922251, 0.006585} 


1 1791.564394620099
{0.037636, 0.130547, 0.494501, 0.337315,
 0.280001, 0.157422, 0.169552, 0.393025,
 0.167527, 0.315156, 0.347041, 0.170275,
 0.003497, 0.709215, 0.220082, 0.067206,
 0.000162, 0.000321, 0.901869, 0.097648,
 0.000865, 0.000015, 0.999119, 0.000001,
        0,        0, 0.999994, 0.000006,
 0.030404, 0.000845, 0.525606, 0.443145}
{0.010236, 0.989576,        0, 0.000188,
 0.567449, 0.203542, 0.004904, 0.224104,
 0.040308, 0.195861, 0.755435, 0.008397,
  0.00009,        0, 0.999893, 0.000017,
 0.001067,        0, 0.998929, 0.000004,
 0.000004,        0, 0.999991, 0.000005,
 0.000024, 0.000172, 0.999776, 0.000028,
 0.043003, 0.000006, 0.956889, 0.000102} 


1 1272.6230210125682
{0.114063, 0.312669, 0.170656, 0.402612,
 0.273514, 0.187263, 0.162118, 0.377106,
 0.179301, 0.297224, 0.353528, 0.169947,
 0.015036, 0.524116, 0.428312, 0.032536,
 0.000106, 0.000132, 0.999762,        0,
        0, 0.000024,  0.99995, 0.000026,
  0.00001, 0.001706, 0.982157, 0.016127,
 0.002917, 0.000384, 0.773411, 0.223288}
{0.999111, 0.000007, 0.000881,        0,
 0.531824, 0.243472, 0.023039, 0.201665,
 0.021769, 0.099741, 0.676094, 0.202395,
 0.003285, 0.000001, 0.996612, 0.000102,
 0.000016, 0.000006, 0.999944, 0.000033,
 0.000126, 0.000012, 0.999861, 0.000001,
 0.067426, 0.001925, 0.927385, 0.003264,
 0.954104, 0.001552,  0.04434, 0.000004} 


1 1309.2939614341938
{0.476556, 0.213306, 0.107629, 0.202509,
 0.257417, 0.193016, 0.158498,  0.39107,
 0.221666,    0.283, 0.426205, 0.069129,
  0.08022, 0.144459, 0.750746, 0.024575,
 0.000003, 0.000008, 0.999987, 0.000001,
 0.001089, 0.936195, 0.062698, 0.000018,
  0.00165, 0.003056, 0.959765, 0.035528,
 0.000014, 0.000212, 0.998599, 0.001174}
{ 0.00714, 0.046673, 0.872466, 0.073722,
 0.542433, 0.140421, 0.100307, 0.216839,
 0.039848,  0.22962, 0.465549, 0.264983,
 0.207348,  0.10466,  0.67156, 0.016431,
 0.000792, 0.017175, 0.981844, 0.000189,
 0.001773, 0.000329, 0.997839, 0.000059,
 0.002311, 0.000001, 0.997685, 0.000002,
 0.913568, 0.000002,  0.08591, 0.000521} 


1 1339.5115600343152
{0.404162, 0.246199,  0.15513, 0.194508,
 0.244404, 0.182925, 0.172423, 0.400248,
   0.2096, 0.260958, 0.461155, 0.068287,
 0.002165,  0.21567, 0.666273, 0.115892,
 0.000003, 0.962613, 0.037355, 0.000029,
 0.000012, 0.965076, 0.033271, 0.001641,
 0.573763,  0.09462, 0.269877,  0.06174,
 0.898988, 0.000049, 0.000914, 0.100049}
{0.000841, 0.003823,        0, 0.995336,
 0.602687, 0.161517, 0.054431, 0.181365,
 0.008151, 0.414449, 0.297665, 0.279734,
 0.012927, 0.582807, 0.053325, 0.350941,
 0.776141, 0.008021, 0.213337, 0.002502,
 0.993796, 0.000187, 0.005715, 0.000302,
 0.996329, 0.000107, 0.003506, 0.000057,
 0.105784,  0.00001, 0.894205, 0.000001} 


1 1704.2910886611494
{0.407413, 0.208158, 0.004244, 0.380185,
 0.246605, 0.211028, 0.174585, 0.367782,
 0.208743, 0.244402, 0.443507, 0.103348,
 0.008493, 0.390709, 0.381987, 0.218811,
 0.016173, 0.931952, 0.051872, 0.000004,
 0.162246, 0.575114, 0.133641, 0.128999,
 0.006308, 0.956588, 0.009822, 0.027282,
        0, 0.018083, 0.981917,        0}
{0.000029, 0.418826, 0.385083, 0.196063,
 0.500196, 0.204043, 0.101113, 0.194648,
        0,   0.5979, 0.374909, 0.027191,
        0, 0.003253, 0.992823, 0.003924,
 0.222371, 0.707829, 0.065245, 0.004555,
 0.999478, 0.000039, 0.000474, 0.000009,
 0.319789, 0.000002, 0.680171, 0.000038,
 0.268852, 0.001962, 0.726735,  0.00245} 


1 2547.7271009778997
{0.000044,  0.66373, 0.032968, 0.303258,
 0.242876,  0.20344, 0.184488, 0.369197,
 0.000015, 0.378477, 0.488484, 0.133024,
 0.000304, 0.097025, 0.706893, 0.195778,
 0.000176, 0.907167, 0.023604, 0.069053,
 0.000004, 0.999343, 0.000652, 0.000002,
 0.000002, 0.999996, 0.000001,        0,
 0.710736, 0.289016,        0, 0.000248}
{0.966102,        0,  0.00063, 0.033268,
 0.553975, 0.154591, 0.095081, 0.196354,
 0.000028, 0.606152, 0.251803, 0.142018,
        0,  0.00027, 0.997257, 0.002473,
 0.000079, 0.006568, 0.993353, 0.000001,
 0.996691, 0.000475, 0.002675, 0.000159,
 0.997816, 0.001149, 0.000999, 0.000036,
 0.131034, 0.001184, 0.813493, 0.054288} 


1 3402.141492759286
{ 0.00487, 0.285356, 0.108241, 0.601532,
 0.255211, 0.188288, 0.181269, 0.375232,
 0.000485, 0.347264,  0.38291, 0.269341,
        0, 0.069393,  0.31177, 0.618837,
 0.000009, 0.003497,  0.97326, 0.023235,
 0.000241, 0.001896, 0.009748, 0.988115,
 0.992359, 0.003068, 0.000002, 0.004571,
        1,        0,        0,        0}
{0.996402,  0.00204,   0.0015, 0.000059,
 0.481876, 0.155148,  0.05961, 0.303366,
 0.000293, 0.501291, 0.299267, 0.199149,
 0.000009, 0.065874, 0.934117,        0,
 0.000109, 0.999772, 0.000117, 0.000002,
 0.101776, 0.673823, 0.224324, 0.000077,
        0,        0,  0.99999,  0.00001,
 0.256783,        0, 0.743216,        0} 


1 3387.0683665364345
{0.142315, 0.463531, 0.349103, 0.045052,
 0.246288, 0.189903, 0.183431, 0.380378,
 0.007688, 0.359964, 0.387807, 0.244541,
 0.004563, 0.030569, 0.464819, 0.500049,
        0, 0.012781, 0.907876, 0.079343,
 0.000037,  0.97169, 0.000178, 0.028095,
 0.999042,  0.00088,        0, 0.000078,
 0.997794, 0.002149,        0, 0.000057}
{0.888352, 0.000021, 0.042543, 0.069085,
 0.237295, 0.277386, 0.101628, 0.383691,
  0.00079, 0.544373,  0.24777, 0.207068,
 0.431265, 0.546301, 0.000172, 0.022262,
   0.9703, 0.018217, 0.000084, 0.011399,
 0.994135, 0.000003,  0.00586, 0.000001,
  0.01928,        0,  0.98072,        0,
 0.698683,        0, 0.301284, 0.000033} 


1 3290.3633884146716
{0.200731, 0.211477,  0.52836, 0.059432,
 0.218303, 0.194684, 0.210641, 0.376372,
 0.012952, 0.294396, 0.427115, 0.265536,
 0.000002, 0.025557, 0.155415, 0.819027,
 0.000222, 0.126041, 0.849023, 0.024714,
 0.999953, 0.000001, 0.000046,        0,
        1,        0,        0,        0,
        1,        0,        0,        0}
{0.011032,  0.00023, 0.024101, 0.964637,
 0.294256, 0.415294, 0.148954, 0.141496,
 0.007627, 0.384773, 0.290845, 0.316756,
 0.685197, 0.000201, 0.314372, 0.000231,
 0.000081,        0, 0.999919,        0,
 0.000864,        0, 0.999136,        0,
        0,        0,        1,        0,
 0.416883,        0, 0.583117,        0} 


1 4202.6424522771995
{0.204743, 0.272003, 0.468646, 0.054607,
  0.21587, 0.190741, 0.196079, 0.397311,
 0.025037, 0.200837, 0.492276, 0.281849,
 0.000673, 0.256331, 0.402134, 0.340862,
 0.000528, 0.000122,  0.99903,  0.00032,
 0.999989,        0, 0.000011,        0,
  0.99948,        0, 0.000519,        0,
 0.000014,        0, 0.999986,        0}
{       0,        0,        1,        0,
 0.250821, 0.531023, 0.008209, 0.209947,
 0.001084, 0.590125, 0.402694, 0.006097,
 0.107839,  0.00048, 0.873067, 0.018614,
 0.109192,        0, 0.890802, 0.000006,
 0.000016,        0, 0.999984,        0,
        0,        0,        1,        0,
 0.568019,        0, 0.431977, 0.000004} 


1 4107.78355534735
{       0,        0,        1,        0,
 0.247668, 0.177202, 0.175356, 0.399774,
 0.038779, 0.188442, 0.474196, 0.298583,
 0.253903, 0.168667, 0.342961, 0.234469,
 0.588933,  0.38903, 0.019876, 0.002161,
 0.999996, 0.000002, 0.000002,        0,
 0.221499, 0.003099, 0.775401,        0,
 0.001183, 0.000974, 0.997843,        0}
{0.996263, 0.000305, 0.003431,        0,
 0.468886, 0.361066, 0.009424, 0.160624,
        0, 0.358128, 0.630473, 0.011399,
        0, 0.010753, 0.989073, 0.000174,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000002,        0, 0.999998,        0,
 0.562788, 0.000032,  0.36929,  0.06789} 


1 3942.5254085568968
{0.000442,        0, 0.996091, 0.003466,
 0.262813, 0.165131, 0.175455, 0.396601,
   0.0016, 0.268077, 0.504833, 0.225489,
 0.043513, 0.085472, 0.081015,     0.79,
 0.000038, 0.003466, 0.995942, 0.000554,
 0.947724, 0.000042, 0.052189, 0.000045,
 0.004159, 0.995763, 0.000078, 0.000001,
        0,        1,        0,        0}
{0.000703, 0.000157,  0.96665, 0.032489,
 0.498488,  0.32912, 0.008754, 0.163638,
 0.001531, 0.340539, 0.655298, 0.002631,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.230797, 0.000001, 0.769202,        0,
 0.938968, 0.000625, 0.060332, 0.000075,
 0.399392, 0.005876, 0.590444, 0.004288} 


1 4191.499877273099
{0.003669, 0.002003, 0.992302, 0.002026,
 0.267396, 0.165787, 0.182218, 0.384598,
 0.002295, 0.307414,  0.54763,  0.14266,
 0.000067, 0.003689, 0.995946, 0.000298,
  0.00881,        0, 0.991187, 0.000003,
 0.998963, 0.000125, 0.000912,        0,
 0.998859,  0.00114,        0,        0,
        1,        0,        0,        0}
{       0,        0,        0,        1,
 0.538983,  0.21185, 0.027292, 0.221875,
 0.000003, 0.515282,  0.48114, 0.003575,
        0,        0,        1,        0,
 0.000021,        0, 0.999976, 0.000003,
  0.99818, 0.000113,  0.00006, 0.001646,
 0.943174, 0.056788, 0.000002, 0.000035,
 0.396154, 0.004472, 0.599282, 0.000092} 


1 3790.1294675896743
{       0,        0,        0,        1,
 0.277765,   0.1539, 0.183884, 0.384451,
 0.012669, 0.302253, 0.602643, 0.082435,
 0.023166, 0.006578, 0.970245, 0.000011,
 0.000035, 0.000011, 0.999954,        0,
        1,        0,        0,        0,
 0.999967, 0.000032, 0.000001,        0,
        1,        0,        0,        0}
{       1,        0,        0,        0,
  0.47753, 0.180209, 0.066165, 0.276096,
 0.000024, 0.519092, 0.441828, 0.039057,
 0.843035, 0.000123,  0.15402, 0.002821,
 0.659492, 0.020765, 0.141679, 0.178063,
 0.000002, 0.968755,        0, 0.031243,
        0, 0.999973, 0.000027,        0,
 0.164945, 0.766099, 0.068952, 0.000004} 


1 4687.397798701994
{       0, 0.001701, 0.002106, 0.996193,
 0.289831, 0.163659, 0.179091,  0.36742,
 0.018421, 0.551657, 0.335912, 0.094011,
 0.000313, 0.030685, 0.695346, 0.273655,
 0.888945, 0.066745, 0.011345, 0.032965,
 0.646088, 0.353907, 0.000005,        0,
 0.999999, 0.000001,        0,        0,
 0.999138, 0.000862,        0,        0}
{0.012204,        0, 0.987796,        0,
 0.490392, 0.180016, 0.069237, 0.260355,
 0.023359,  0.44676, 0.476887, 0.052994,
 0.673938, 0.324688,        0, 0.001373,
 0.019558, 0.980435,        0, 0.000007,
 0.000005,  0.49545, 0.038183, 0.466362,
 0.091626, 0.568821, 0.029719, 0.309835,
 0.775674,  0.05853, 0.165796,        0} 


1 3969.1224423781155
{0.000004,        0, 0.998702, 0.001294,
 0.290422, 0.161594, 0.178223, 0.369762,
 0.040334, 0.566862, 0.315412, 0.077392,
 0.089231, 0.129487, 0.168881,   0.6124,
 0.001099, 0.998898, 0.000003,        0,
  0.08071,  0.91929,        0,        0,
 0.999998, 0.000002,        0,        0,
        1,        0,        0,        0}
{0.036784, 0.963017, 0.000003, 0.000196,
 0.336895,  0.19389, 0.216292, 0.252923,
 0.032924, 0.445816, 0.476202, 0.045059,
 0.021941, 0.004373, 0.973678, 0.000008,
        0, 0.994534, 0.005465, 0.000001,
        0, 0.000177, 0.999802, 0.000021,
  0.00001, 0.033434, 0.966556,        0,
 0.002113, 0.000002, 0.997885,        0} 


1 3085.4729811740226
{0.048458,        0, 0.041193, 0.910348,
 0.295185, 0.161906,  0.16073, 0.382179,
 0.050209, 0.585914, 0.293148, 0.070729,
 0.032282, 0.049286, 0.912772,  0.00566,
 0.000011, 0.999984, 0.000004,        0,
 0.126059, 0.873941, 0.000001,        0,
 0.997613, 0.002387,        0,        0,
 0.999934, 0.000066,        0,        0}
{0.022345, 0.028614,  0.94904,        0,
 0.350209, 0.152873, 0.194842, 0.302075,
 0.015269, 0.453558, 0.445783, 0.085389,
 0.000088, 0.935079, 0.059988, 0.004845,
        0,        0,        1,        0,
  0.00627, 0.008152, 0.985573, 0.000004,
 0.000302,        0, 0.999546, 0.000151,
        0,        0, 0.999783, 0.000217} 


1 3316.3151128199333
{0.282503, 0.000118, 0.717305, 0.000074,
 0.305187,  0.16491, 0.137008, 0.392895,
 0.051909,  0.58559, 0.289418, 0.073084,
  0.00304, 0.291447, 0.701085, 0.004428,
  0.00005, 0.972258, 0.027693,        0,
 0.883164, 0.116836,        0,        0,
 0.027518, 0.972482,        0,        0,
 0.201367, 0.798633,        0,        0}
{0.956789, 0.000018, 0.000003,  0.04319,
 0.111567, 0.093826, 0.283993, 0.510614,
 0.016659, 0.342451, 0.526469, 0.114421,
 0.000012,        0, 0.999987, 0.000001,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4344.659933919223
{0.941431, 0.000004, 0.058387, 0.000178,
 0.292743, 0.180859, 0.135898,   0.3905,
 0.062667, 0.692212, 0.185133, 0.059987,
 0.000032, 0.000003, 0.999966,        0,
 0.000749, 0.823671,  0.17558,        0,
 0.000009, 0.999991,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0, 0.999597, 0.000403,
 0.053852, 0.217841, 0.249051, 0.479256,
 0.000028,  0.25441, 0.687936, 0.057627,
 0.000966, 0.016414, 0.497873, 0.484746,
 0.000001, 0.926777, 0.073217, 0.000004,
 0.000001, 0.076867, 0.915791, 0.007342,
        0,        0,        1,        0,
 0.000002,        0, 0.999997,        0} 


1 3548.5806880638884
{0.002388, 0.003349, 0.993275, 0.000988,
 0.291387, 0.179414, 0.138852, 0.390348,
 0.071426, 0.644274, 0.215104, 0.069195,
 0.000863, 0.009312, 0.989824,        0,
 0.000018, 0.999927, 0.000055,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999991, 0.000009,        0}
{0.009243, 0.020638, 0.969284, 0.000835,
 0.074257, 0.271164,  0.06522, 0.589359,
 0.000015, 0.118872, 0.873343,  0.00777,
 0.000001, 0.065066, 0.933582, 0.001352,
 0.002653, 0.962474, 0.034814,  0.00006,
 0.613044, 0.004184, 0.382715, 0.000057,
 0.000106, 0.002094,   0.9978,        0,
        0,        0,        1,        0} 


1 2474.8147483855632
{0.009765, 0.014869, 0.886949, 0.088417,
 0.286873, 0.184095, 0.149245, 0.379787,
 0.000002, 0.668979, 0.224787, 0.106232,
        0, 0.519394, 0.480274, 0.000332,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999997, 0.000002,        0}
{0.996892, 0.000055, 0.000186, 0.002867,
 0.062575, 0.269051, 0.053707, 0.614667,
 0.009413, 0.282783, 0.701672, 0.006132,
 0.000101, 0.345065, 0.654795, 0.000039,
 0.002593, 0.981281, 0.016124, 0.000003,
 0.000003, 0.999828, 0.000168,        0,
 0.000281, 0.000008,  0.99971,        0,
 0.000567, 0.000411, 0.999022,        0} 


1 3310.203573762132
{0.052574, 0.032295, 0.711759, 0.203372,
 0.248998, 0.188628, 0.174243, 0.388131,
 0.000162, 0.626211, 0.289053, 0.084575,
        0, 0.994925, 0.004811, 0.000264,
        0, 0.999981, 0.000019,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.001616, 0.227612, 0.153995, 0.616777,
 0.115256, 0.508162, 0.046089, 0.330493,
 0.032962, 0.313782,  0.65316, 0.000095,
 0.036783, 0.039574, 0.736189, 0.187454,
 0.003349, 0.996629, 0.000022,        0,
 0.056978, 0.035264, 0.907749, 0.000008,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 3448.6399717575828
{0.000036, 0.058041, 0.604082, 0.337841,
 0.279876, 0.181439,  0.17014, 0.368545,
 0.000544, 0.630611, 0.330609, 0.038236,
        0, 0.675639,  0.19837,  0.12599,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.000192, 0.999808,        0,        0,
 0.315854,  0.36152, 0.014871, 0.307755,
 0.001841, 0.285544, 0.711684, 0.000931,
  0.00006, 0.995993, 0.003947,        0,
 0.000012, 0.005466, 0.994522,        0,
        0, 0.001086, 0.998914,        0,
        0,        0,        1,        0,
 0.000008,        0, 0.999992,        0} 


1 3925.0225142745303
{       0, 0.999985,        0, 0.000015,
 0.273383, 0.194458, 0.167728, 0.364431,
 0.006201,  0.66488,  0.30531, 0.023609,
        0,  0.95869, 0.041231, 0.000079,
        0, 0.999999, 0.000001,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.000769, 0.999007,        0, 0.000224,
 0.358602,  0.25603, 0.034782, 0.350585,
 0.000566, 0.100234, 0.899163, 0.000037,
 0.000233, 0.000686, 0.999081,        0,
        0, 0.086728, 0.913272,        0,
 0.001027, 0.000212, 0.998761,        0,
 0.000267,        0, 0.999733,        0,
        0,        0,        1,        0} 


1 5055.186616435286
0 6 1 0 0 {16,
 79,
 21,
  3,
  1,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 30.297, sigma 6.363, c 0.000, c_full 32929398107807.395, thres 1.000

0 7 1 0 0 {16,
 79,
 21,
  3,
  1,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 8.998, c 0.000, c_full 463368692724098560.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.00010040308214060136   T=0,K=0:  cibus (0.019) ; plurimus (0.014) ; quoque (0.011) ; antecessit (0.010) ; nudo (0.009) ; aqua (0.009) ; exspectatio (0.008) ; contineo (0.008) ; corpus (0.007) ; pondus (0.007) ; 
0.2655881742274094   T=1,K=0:  cibus (0.019) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; quoque (0.009) ; aqua (0.009) ; nudo (0.008) ; corpus (0.008) ; l (0.007) ; pondus (0.007) ; 
0.009201952531145724   T=2,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; aqua (0.011) ; exspectatio (0.011) ; quoque (0.008) ; nudo (0.008) ; corpus (0.008) ; l (0.008) ; pondus (0.007) ; 
0.00015509130372818566   T=3,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; corpus (0.009) ; pondus (0.008) ; aqua (0.008) ; l (0.008) ; nudo (0.008) ; potiorque (0.007) ; 
1.2536762998616251e-11   T=4,K=0:  cibus (0.021) ; plurimus (0.013) ; exspectatio (0.011) ; antecessit (0.009) ; corpus (0.008) ; l (0.008) ; aqua (0.008) ; pondus (0.008) ; potiorque (0.007) ; nudo (0.007) ; 
7.201072206916824e-15   T=5,K=0:  cibus (0.022) ; plurimus (0.016) ; exspectatio (0.010) ; antecessit (0.009) ; corpus (0.008) ; potiorque (0.007) ; aqua (0.007) ; pondus (0.007) ; nudo (0.007) ; quoque (0.007) ; 
NaN   T=6,K=0:  cibus (0.023) ; plurimus (0.016) ; antecessit (0.010) ; exspectatio (0.009) ; potiorque (0.008) ; nudo (0.007) ; conficio (0.007) ; stomachus (0.007) ; corpus (0.007) ; pondus (0.007) ; 
NaN   T=7,K=0:  cibus (0.025) ; plurimus (0.013) ; antecessit (0.009) ; potiorque (0.008) ; exspectatio (0.008) ; corpus (0.008) ; aedes (0.007) ; conficio (0.007) ; causa (0.007) ; quoque (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  cibus (0.021) ; plurimus (0.015) ; antecessit (0.010) ; exspectatio (0.010) ; aqua (0.008) ; corpus (0.008) ; nudo (0.008) ; quoque (0.008) ; pondus (0.007) ; potiorque (0.007) ; 


Featuretype=1  
0.06081245244525117   T=0,K=1:  novus (0.010) ; descivisse (0.009) ; quoque (0.008) ; quattuor (0.007) ; hispania (0.007) ; detineo (0.007) ; teneo (0.007) ; easque (0.006) ; philosophus (0.006) ; mos (0.006) ; 
0.17748908250737758   T=1,K=1:  descivisse (0.010) ; novus (0.010) ; quoque (0.009) ; detineo (0.007) ; teneo (0.007) ; antiquus (0.007) ; hispania (0.007) ; easque (0.006) ; quattuor (0.006) ; mos (0.006) ; 
0.5938322514526077   T=2,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; detineo (0.008) ; antiquus (0.007) ; tempus (0.007) ; hispania (0.007) ; easque (0.007) ; teneo (0.007) ; persae (0.006) ; 
0.07735177545927334   T=3,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; tempus (0.008) ; detineo (0.007) ; antiquus (0.007) ; persae (0.007) ; hispania (0.007) ; filius (0.007) ; mos (0.006) ; 
0.9999995569462135   T=4,K=1:  novus (0.009) ; quoque (0.009) ; descivisse (0.008) ; tempus (0.008) ; filius (0.008) ; hispania (0.007) ; teneo (0.007) ; detineo (0.007) ; antiquus (0.006) ; cibus (0.006) ; 
0.9999999999993807   T=5,K=1:  novus (0.011) ; descivisse (0.009) ; teneo (0.008) ; quoque (0.008) ; detineo (0.008) ; tempus (0.007) ; filius (0.007) ; hispania (0.007) ; persae (0.007) ; cibus (0.006) ; 
NaN   T=6,K=1:  novus (0.012) ; descivisse (0.010) ; quoque (0.009) ; hispania (0.008) ; filius (0.008) ; teneo (0.008) ; detineo (0.008) ; tempus (0.007) ; persae (0.007) ; quattuor (0.007) ; 
NaN   T=7,K=1:  novus (0.011) ; quoque (0.011) ; descivisse (0.008) ; tempus (0.008) ; teneo (0.008) ; detineo (0.007) ; hispania (0.007) ; filius (0.007) ; quattuor (0.007) ; persae (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  novus (0.011) ; quoque (0.009) ; descivisse (0.009) ; detineo (0.007) ; teneo (0.007) ; hispania (0.007) ; tempus (0.007) ; antiquus (0.006) ; filius (0.006) ; persae (0.006) ; 


Featuretype=2  
0.933350655135361   T=0,K=2:  bibo (0.013) ; aqua (0.013) ; nosco (0.012) ; pars (0.011) ; egregius (0.011) ; causa (0.011) ; horror (0.010) ; praeter (0.009) ; metuo (0.009) ; facio (0.008) ; 
0.17526800616454383   T=1,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.011) ; pars (0.010) ; egregius (0.009) ; praeter (0.008) ; removeo (0.008) ; metuo (0.007) ; 
0.36225042591123385   T=2,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.010) ; egregius (0.009) ; pars (0.009) ; metuo (0.008) ; sexaginta (0.008) ; praeter (0.008) ; 
0.7792258198841537   T=3,K=2:  bibo (0.014) ; causa (0.013) ; horror (0.013) ; aqua (0.012) ; nosco (0.011) ; praeter (0.009) ; pars (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; 
4.4244520455511486e-07   T=4,K=2:  bibo (0.016) ; horror (0.013) ; causa (0.013) ; nosco (0.012) ; aqua (0.010) ; praeter (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; vis (0.008) ; 
6.122657799219004e-13   T=5,K=2:  bibo (0.017) ; horror (0.012) ; praeter (0.012) ; nosco (0.011) ; causa (0.010) ; aqua (0.010) ; sexaginta (0.008) ; removeo (0.008) ; metuo (0.008) ; egregius (0.008) ; 
NaN   T=6,K=2:  bibo (0.018) ; horror (0.014) ; nosco (0.012) ; praeter (0.012) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.009) ; ieiunum (0.008) ; metuo (0.008) ; egregius (0.007) ; 
NaN   T=7,K=2:  bibo (0.016) ; horror (0.014) ; praeter (0.012) ; nosco (0.011) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.008) ; metuo (0.008) ; electio (0.008) ; vix (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  bibo (0.015) ; horror (0.012) ; nosco (0.011) ; causa (0.011) ; aqua (0.011) ; praeter (0.010) ; egregius (0.008) ; sexaginta (0.008) ; metuo (0.008) ; removeo (0.008) ; 


Featuretype=3  
0.0057364893372471235   T=0,K=3:  iuventus (0.018) ; semel (0.012) ; dies (0.012) ; aqua (0.010) ; uti (0.009) ; corpus (0.009) ; episcopus (0.007) ; caro (0.007) ; medius (0.007) ; sequor (0.007) ; 
0.38165473710066933   T=1,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.011) ; semel (0.010) ; dies (0.009) ; medius (0.008) ; uti (0.007) ; incumbo (0.007) ; caro (0.007) ; episcopus (0.006) ; 
0.034715370105012834   T=2,K=3:  iuventus (0.018) ; corpus (0.013) ; aqua (0.012) ; semel (0.010) ; dies (0.009) ; incumbo (0.008) ; medius (0.008) ; caro (0.008) ; decem (0.007) ; episcopus (0.007) ; 
0.14326731335284462   T=3,K=3:  iuventus (0.018) ; aqua (0.014) ; corpus (0.011) ; semel (0.010) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; decem (0.008) ; medius (0.007) ; omitto (0.007) ; 
5.960452471784783e-10   T=4,K=3:  iuventus (0.019) ; aqua (0.012) ; corpus (0.011) ; incumbo (0.009) ; dies (0.008) ; semel (0.008) ; uti (0.008) ; omitto (0.008) ; medius (0.008) ; decem (0.007) ; 
