necessarius : 1385 documents
 0.203054, 0.504994, 0.179907, 0.112046,
 0.312643, 0.229568, 0.248691, 0.209098,
 0.337404, 0.301473, 0.138218, 0.222905,
 0.193954, 0.239132, 0.217599, 0.349315}
{0.228956, 0.500829, 0.203851, 0.066363,
 0.320041, 0.414043, 0.154098, 0.111819,
 0.278687, 0.321658, 0.343342, 0.056312,
 0.078879, 0.513152, 0.370342, 0.037627,
 0.181301, 0.631035, 0.138259, 0.049405,
  0.08575, 0.584187, 0.221034, 0.109029,
 0.122168, 0.331898, 0.316429, 0.229504,
 0.139774, 0.280403, 0.194583,  0.38524} 


1 16.045686785490098
{0.311462, 0.299756, 0.222807, 0.165975,
 0.335705, 0.222168, 0.263504, 0.178623,
 0.356036, 0.217059, 0.245312, 0.181593,
    0.313, 0.241093, 0.216851, 0.229056,
 0.204575, 0.504029, 0.180237, 0.111158,
 0.323785, 0.229304, 0.257913, 0.188998,
 0.355246, 0.291044, 0.125194, 0.228516,
 0.172451, 0.231709,  0.21364,   0.3822}
{ 0.17642, 0.531013, 0.142534, 0.150033,
 0.286985, 0.431962, 0.170018, 0.111034,
 0.260598, 0.318926, 0.362506,  0.05797,
 0.237407, 0.502088, 0.184795,  0.07571,
 0.200034,  0.57236, 0.144292, 0.083314,
 0.065847, 0.588925, 0.240373, 0.104855,
 0.084691, 0.414307, 0.308115, 0.192887,
  0.15112, 0.280745, 0.189395,  0.37874} 


1 14.864522420959402
{ 0.31348, 0.293639, 0.224827, 0.168054,
  0.33369, 0.212277, 0.259607, 0.194426,
 0.357869, 0.215981, 0.246495, 0.179655,
 0.261218, 0.264001, 0.271161,  0.20362,
 0.205491, 0.503536, 0.179351, 0.111622,
 0.359355, 0.254825, 0.203354, 0.182466,
 0.315879, 0.308809, 0.145992, 0.229319,
 0.171078, 0.254129, 0.187316, 0.387477}
{0.185074, 0.415122, 0.238082, 0.161723,
 0.215946,  0.41237, 0.209363, 0.162321,
 0.294536, 0.323385, 0.330328, 0.051752,
 0.462784, 0.316515, 0.154102, 0.066599,
 0.210598, 0.535004, 0.154163, 0.100234,
 0.064825,  0.60678, 0.236799, 0.091597,
 0.043002, 0.528634, 0.265501, 0.162863,
 0.156276,  0.28655, 0.189663, 0.367511} 


1 21.3161991773297
{0.315161, 0.294898, 0.221386, 0.168556,
 0.332587, 0.214801,  0.26685, 0.185762,
 0.359564, 0.204564, 0.250915, 0.184957,
 0.260835, 0.274145, 0.224187, 0.240833,
 0.205273,  0.50126, 0.177947,  0.11552,
 0.370269,  0.23595, 0.202686, 0.191095,
 0.332037, 0.313963, 0.157882, 0.196119,
 0.170293, 0.239922, 0.184987, 0.404798}
{0.236507, 0.292193,   0.2504,   0.2209,
  0.23842, 0.425141,  0.19628,  0.14016,
 0.313198, 0.312455, 0.310047, 0.064299,
 0.144495, 0.333815, 0.388191, 0.133499,
 0.219689, 0.521817, 0.151029, 0.107464,
 0.068385, 0.567126, 0.217818,  0.14667,
 0.093016, 0.413947, 0.177067,  0.31597,
 0.152152, 0.285555, 0.202461, 0.359832} 


1 17.75991228990523
{0.307078, 0.303238, 0.221142, 0.168542,
 0.346549,   0.2141, 0.266345, 0.173006,
 0.352615, 0.215589, 0.251088, 0.180709,
 0.281397, 0.243455, 0.243376, 0.231772,
 0.204558, 0.505082, 0.175098, 0.115262,
 0.357902, 0.218051, 0.228467, 0.195581,
 0.307086, 0.325031, 0.169131, 0.198752,
 0.197907, 0.252233, 0.165134, 0.384726}
{0.373577, 0.269781, 0.103442, 0.253199,
 0.216057, 0.473339, 0.213028, 0.097576,
 0.326067, 0.308551, 0.297257, 0.068125,
 0.172789, 0.526866, 0.232174, 0.068171,
 0.175205, 0.559172, 0.166019, 0.099603,
 0.083933, 0.530794, 0.180651, 0.204622,
 0.062999, 0.365262, 0.143079,  0.42866,
 0.152913, 0.292135, 0.203254, 0.351697} 


1 19.00796205962132
{0.321996,  0.30194, 0.215548, 0.160516,
 0.338087, 0.216151, 0.271343, 0.174419,
 0.336947, 0.219059, 0.258334, 0.185661,
  0.28414, 0.215622, 0.209173, 0.291066,
 0.207816, 0.512489, 0.162643, 0.117052,
 0.363784, 0.223619, 0.254434, 0.158163,
 0.311699,  0.31603, 0.169553, 0.202718,
  0.20456, 0.248685, 0.166501, 0.380254}
{0.155627, 0.606579, 0.180993, 0.056801,
   0.2746, 0.431018, 0.215852,  0.07853,
 0.336308,  0.29266, 0.303559, 0.067472,
 0.112404,  0.65364, 0.163985,  0.06997,
 0.170589, 0.529677, 0.198171, 0.101563,
 0.067323, 0.626688, 0.155461, 0.150528,
 0.093441, 0.555256, 0.077232, 0.274071,
 0.155461, 0.277499, 0.197636, 0.369403} 


1 17.494490265097983
{0.329553, 0.294671, 0.216273, 0.159503,
 0.338482, 0.220187, 0.265454, 0.175876,
 0.344813, 0.215047, 0.255945, 0.184195,
 0.308539, 0.249034, 0.211745, 0.230683,
 0.203998, 0.517513, 0.163635, 0.114854,
 0.404632, 0.215217, 0.220859, 0.159293,
 0.354579, 0.301876,  0.15649, 0.187054,
 0.179726, 0.244483, 0.184869, 0.390921}
{0.317039, 0.404508,  0.16813, 0.110324,
   0.2366, 0.476815, 0.222408, 0.064177,
 0.265696, 0.311074, 0.354378, 0.068852,
  0.17815, 0.415882, 0.313477, 0.092491,
 0.180155, 0.496079, 0.231299, 0.092467,
 0.086421, 0.604385, 0.136507, 0.172687,
 0.138174, 0.301203, 0.216684, 0.343938,
 0.148744, 0.268656, 0.202256, 0.380344} 


1 19.39165418496356
{0.327016, 0.303852, 0.217095, 0.152036,
 0.335171,   0.2204, 0.270616, 0.173813,
 0.344385, 0.217933, 0.251641, 0.186041,
 0.146255, 0.517957, 0.167133, 0.168654,
 0.203539, 0.516838, 0.161728, 0.117895,
 0.409392, 0.215461, 0.220773, 0.154373,
 0.334669, 0.289757,  0.19395, 0.181624,
  0.17787, 0.246849, 0.191419, 0.383862}
{0.131547, 0.589222, 0.250149, 0.029081,
 0.263547, 0.397147, 0.236163, 0.103143,
 0.189366, 0.315813, 0.438473, 0.056348,
 0.278442, 0.258574, 0.310095, 0.152888,
 0.147557, 0.556371, 0.198355, 0.097717,
 0.110796, 0.624208, 0.145137, 0.119858,
 0.141024, 0.539627, 0.136927, 0.182422,
 0.139207, 0.273471, 0.196476, 0.390846} 


1 24.166150944159863
{0.326925, 0.302773, 0.217247, 0.153056,
 0.335786, 0.225715, 0.266036, 0.172463,
 0.330054, 0.216387, 0.253112, 0.200446,
 0.283198, 0.335712, 0.188345, 0.192745,
 0.202403, 0.518404, 0.160047, 0.119145,
 0.423201, 0.226123, 0.204273, 0.146403,
 0.305241, 0.269745, 0.195614, 0.229399,
 0.171184, 0.268981, 0.191397, 0.368438}
{0.468616, 0.182251, 0.243141, 0.105992,
 0.269427, 0.372375, 0.255775, 0.102423,
 0.179978, 0.359647, 0.386725,  0.07365,
 0.128055, 0.408236, 0.379522, 0.084188,
 0.147706, 0.581934, 0.192432, 0.077928,
  0.11682, 0.601334, 0.136387, 0.145459,
 0.090233,   0.5811, 0.123483, 0.205184,
 0.137784, 0.291476, 0.184751, 0.385989} 


1 19.931420699013177
{0.328536, 0.298706, 0.220566, 0.152192,
 0.342808, 0.220534, 0.261867,  0.17479,
 0.338319, 0.216412, 0.245561, 0.199708,
 0.278305, 0.291317, 0.192481, 0.237896,
 0.200642, 0.515174,  0.16156, 0.122625,
 0.393177, 0.243395, 0.218609, 0.144819,
 0.293751, 0.269007, 0.213121,  0.22412,
 0.188547, 0.248396, 0.220399, 0.342657}
{0.333164, 0.386764,  0.20055, 0.079521,
 0.288466, 0.343014, 0.249759, 0.118761,
 0.251173, 0.283253, 0.365737, 0.099836,
 0.185783, 0.479563, 0.288648, 0.046006,
 0.143201, 0.595008,   0.1863, 0.075491,
 0.134957,   0.5765, 0.142202, 0.146341,
 0.075955, 0.556489, 0.127191, 0.240365,
 0.149616, 0.270132, 0.196357, 0.383895} 


1 18.088951334819022
{ 0.32604, 0.305191,  0.22603,  0.14274,
 0.332847, 0.219609,  0.27212, 0.175424,
 0.338457, 0.216983, 0.246378, 0.198182,
 0.317328, 0.267321, 0.180325, 0.235026,
 0.202224,  0.51632, 0.159663, 0.121793,
  0.38436, 0.244558, 0.244275, 0.126808,
 0.276729, 0.299465, 0.187256,  0.23655,
 0.194862, 0.232113, 0.212146,  0.36088}
{ 0.21398, 0.193341, 0.455049,  0.13763,
 0.330704, 0.275729, 0.282936,  0.11063,
 0.270059, 0.267658, 0.383708, 0.078575,
 0.185685, 0.473892,  0.16027, 0.180154,
 0.138892,  0.56412, 0.190911, 0.106077,
  0.08231, 0.616522, 0.126778,  0.17439,
 0.062591, 0.557245, 0.164323, 0.215842,
 0.147053, 0.259163, 0.217143,  0.37664} 


1 22.31357885521796
{0.320929, 0.307409, 0.227606, 0.144056,
 0.326679, 0.219236, 0.270835,  0.18325,
 0.337273, 0.214766, 0.250945, 0.197017,
 0.250275,  0.32242, 0.191977, 0.235327,
 0.202101, 0.515403, 0.159751, 0.122745,
 0.385126, 0.256781, 0.236984, 0.121109,
 0.266598, 0.299271, 0.203267, 0.230864,
  0.19808, 0.238354, 0.211341, 0.352225}
{0.657526, 0.103364, 0.213217, 0.025892,
 0.374831, 0.270603, 0.283592, 0.070973,
 0.365246, 0.252967, 0.264111, 0.117675,
 0.252605, 0.474213, 0.138379, 0.134803,
 0.135587, 0.573368, 0.196121, 0.094924,
 0.063907, 0.638516, 0.119254, 0.178323,
 0.064334, 0.602488, 0.150927, 0.182251,
 0.146045, 0.260085, 0.222013, 0.371858} 


1 23.84904626193258
{0.314519, 0.296017, 0.244518, 0.144946,
 0.326981,  0.22876, 0.263673, 0.180585,
 0.334155, 0.219873, 0.250827, 0.195145,
 0.279807, 0.367247, 0.160523, 0.192422,
 0.203645, 0.515565, 0.157706, 0.123085,
 0.405134, 0.272743, 0.177742, 0.144381,
 0.281938, 0.293825, 0.194581, 0.229656,
 0.183708,  0.26242, 0.227098, 0.326774}
{0.162442, 0.540088, 0.184561,  0.11291,
 0.318832,  0.35437, 0.252403, 0.074396,
 0.366437, 0.253356, 0.288866, 0.091341,
 0.141019, 0.446389, 0.351727, 0.060865,
 0.150199, 0.558383, 0.199364, 0.092054,
 0.081245, 0.612003, 0.116783, 0.189968,
 0.123234, 0.586254,  0.18501, 0.105502,
 0.138987, 0.274671,  0.21408, 0.372262} 


1 18.658572473666005
{0.314636, 0.289428,  0.24946, 0.146477,
 0.327303, 0.222767,   0.2695,  0.18043,
 0.338349, 0.219179, 0.254994, 0.187478,
 0.195151, 0.449317, 0.152776, 0.202757,
 0.206822,   0.5139, 0.156938,  0.12234,
 0.379733, 0.264077, 0.206541,  0.14965,
 0.262682, 0.352564, 0.178888, 0.205867,
 0.202098, 0.245893, 0.236136, 0.315873}
{0.327336,  0.34909, 0.254361, 0.069213,
 0.328684, 0.335753, 0.243815, 0.091748,
 0.365868, 0.294726, 0.296022, 0.043384,
 0.385645, 0.218268, 0.356379, 0.039708,
 0.156325, 0.562331, 0.192407, 0.088936,
 0.126669, 0.623897, 0.118715,  0.13072,
 0.206772, 0.423023, 0.172314, 0.197892,
 0.137567,  0.26727, 0.218779, 0.376383} 


1 21.4681293482717
{0.322234, 0.286708, 0.250601, 0.140457,
 0.323429, 0.232767, 0.274285, 0.169518,
 0.337125, 0.219188, 0.258816, 0.184871,
 0.217181, 0.390487, 0.157259, 0.235073,
 0.202416,  0.52505, 0.154288, 0.118246,
 0.375095, 0.257528, 0.216124, 0.151253,
 0.301371,  0.31891, 0.174273, 0.205446,
 0.198343, 0.255744, 0.227606, 0.318307}
{0.560867, 0.272769,  0.09915, 0.067213,
 0.286307, 0.409892, 0.245983, 0.057817,
 0.318194, 0.238029, 0.403067, 0.040711,
 0.129275, 0.565444, 0.202389, 0.102893,
 0.167989, 0.570513, 0.182381, 0.079117,
  0.14926, 0.598354,  0.14244, 0.109946,
 0.330203, 0.268417, 0.256193, 0.145186,
 0.144554, 0.270154, 0.204893,   0.3804} 


1 16.458705205586895
{0.333008, 0.273088, 0.251756, 0.142149,
 0.335012, 0.230348, 0.271945, 0.162694,
 0.343994, 0.214473, 0.260395, 0.181138,
 0.233305, 0.299137,  0.20652, 0.261038,
 0.204409, 0.531029, 0.149159, 0.115403,
 0.335901, 0.281589, 0.223668, 0.158842,
 0.297029, 0.327732, 0.172193, 0.203046,
  0.17985, 0.254012, 0.210115, 0.356023}
{0.210449, 0.564808, 0.164639, 0.060104,
 0.287661, 0.410296, 0.245147, 0.056895,
 0.309734, 0.282797, 0.364979, 0.042491,
 0.225277, 0.470971, 0.243483, 0.060269,
 0.176461, 0.570778, 0.175606, 0.077156,
  0.11695, 0.621879, 0.166256, 0.094915,
 0.192809, 0.513059,  0.18427, 0.109861,
  0.14412, 0.269131, 0.224338,  0.36241} 


1 18.583966893405236
{ 0.33071, 0.280093, 0.256657,  0.13254,
 0.338629, 0.230943, 0.270378,  0.16005,
  0.34535, 0.215043, 0.261441, 0.178166,
 0.189612, 0.297227, 0.223055, 0.290107,
 0.202384, 0.523911, 0.153378, 0.120327,
 0.278517, 0.362421, 0.231197, 0.127866,
 0.292517, 0.331543, 0.165854, 0.210086,
 0.179418, 0.251035, 0.221277,  0.34827}
{0.313338,  0.25641, 0.391525, 0.038727,
 0.271836, 0.430462, 0.225596, 0.072106,
 0.283582,  0.31101, 0.342431, 0.062976,
 0.247494, 0.482413,  0.17316, 0.096932,
  0.15582, 0.574631, 0.191173, 0.078376,
 0.156324, 0.571596, 0.160005, 0.112075,
 0.197139, 0.450383, 0.202757, 0.149721,
  0.15182, 0.267324, 0.226326,  0.35453} 


1 14.818880278699847
{ 0.32876, 0.279698, 0.258925, 0.132616,
 0.348583, 0.226315, 0.261772,  0.16333,
  0.35137, 0.216699, 0.264304, 0.167627,
 0.243838, 0.236641, 0.205982,  0.31354,
 0.201458, 0.526858, 0.151229, 0.120454,
 0.242845, 0.370614, 0.258338, 0.128202,
 0.288124, 0.339705, 0.163703, 0.208468,
 0.183202, 0.252139, 0.216525, 0.348133}
{0.205378, 0.612421, 0.110641,  0.07156,
 0.256426, 0.423793, 0.233938, 0.085842,
 0.297754, 0.323416,  0.29066,  0.08817,
 0.314365, 0.324848, 0.274904, 0.085884,
 0.155277, 0.567286, 0.189793, 0.087644,
 0.139317, 0.586636, 0.134852, 0.139195,
 0.236134, 0.428359, 0.179005, 0.156502,
  0.12896, 0.274921, 0.234026, 0.362093} 


1 11.46382998556437
{0.337022, 0.278539, 0.255952, 0.128488,
 0.341364, 0.234949, 0.260027,  0.16366,
  0.34923,  0.21396, 0.269889, 0.166921,
 0.204319, 0.361087, 0.163023, 0.271572,
 0.198863, 0.516557, 0.163556, 0.121024,
 0.240569, 0.342528,  0.28303, 0.133873,
 0.278111,  0.30558, 0.180532, 0.235777,
 0.203099, 0.231909, 0.219571, 0.345421}
{0.109533, 0.391244, 0.179278, 0.319945,
 0.244021, 0.420514, 0.238885,  0.09658,
 0.340332, 0.295973, 0.273859, 0.089836,
 0.203978, 0.415113, 0.310356, 0.070553,
 0.154519,  0.58766,  0.16992, 0.087901,
 0.117559, 0.594395, 0.169998, 0.118047,
 0.121768, 0.447087, 0.285908, 0.145237,
 0.142928, 0.267545, 0.239627,   0.3499} 


1 12.672622004337338
{0.329426, 0.282241, 0.254992, 0.133341,
 0.344047, 0.229664, 0.266424, 0.159865,
 0.329529, 0.217556, 0.275369, 0.177545,
 0.205369, 0.345063, 0.192314, 0.257254,
 0.201242, 0.518402, 0.161573, 0.118784,
 0.203842, 0.314683, 0.274118, 0.207357,
 0.284573, 0.313937, 0.192721,  0.20877,
 0.195234, 0.217863, 0.255166, 0.331736}
{0.260715,  0.33509, 0.324902, 0.079293,
 0.268745, 0.432282, 0.187228, 0.111745,
 0.381512, 0.233073, 0.271077, 0.114338,
  0.29233, 0.422837,  0.16311, 0.121722,
 0.149581, 0.510015, 0.187432, 0.152972,
 0.149594, 0.559906, 0.170624, 0.119877,
 0.113629, 0.337587, 0.215251, 0.333533,
 0.142702, 0.271657, 0.235937, 0.349705} 


1 13.306885637149865
{0.320694, 0.283401, 0.255841, 0.140064,
 0.339045, 0.225045, 0.272847, 0.163063,
 0.327089, 0.218018, 0.275679, 0.179213,
 0.198653, 0.359938, 0.202599,  0.23881,
 0.203455,  0.51312, 0.161943, 0.121482,
 0.231243, 0.365607, 0.232142, 0.171007,
 0.282177, 0.339777,  0.18689, 0.191156,
 0.201375, 0.225507, 0.269234, 0.303884}
{0.542612, 0.175328, 0.195956, 0.086105,
 0.263663, 0.446291, 0.180607, 0.109438,
 0.361661,  0.23761, 0.313486, 0.087243,
   0.3041, 0.282212, 0.299688, 0.113999,
 0.145912, 0.488761, 0.202283, 0.163044,
 0.128826, 0.554618, 0.187559, 0.128997,
 0.139284, 0.530139, 0.197238, 0.133338,
   0.1365, 0.271191, 0.253263, 0.339045} 


1 14.993458189272257
{0.314608, 0.289959, 0.258937, 0.136496,
 0.342666, 0.220561, 0.272972, 0.163801,
 0.324796, 0.225122, 0.269306, 0.180776,
 0.189586, 0.321159, 0.195489, 0.293767,
 0.202612, 0.515195, 0.161071, 0.121122,
 0.214729,  0.33972, 0.216107, 0.229444,
 0.293034, 0.326253, 0.187406, 0.193308,
 0.190621, 0.224208,  0.27621, 0.308961}
{0.265737, 0.628372, 0.059821, 0.046071,
 0.312908, 0.351774, 0.210125, 0.125192,
 0.378198, 0.232733, 0.293304, 0.095765,
 0.184014, 0.426766, 0.260836, 0.128383,
 0.157747,  0.51058, 0.156923,  0.17475,
 0.107787, 0.552924, 0.202649,  0.13664,
 0.117554, 0.300013, 0.462447, 0.119986,
 0.134933, 0.274221, 0.260104, 0.330741} 


1 15.774989603617065
{0.310133, 0.287921, 0.260542, 0.141404,
 0.350711, 0.211009, 0.276696, 0.161584,
   0.3143, 0.217929, 0.266315, 0.201456,
  0.21537, 0.285583, 0.210112, 0.288934,
 0.202472, 0.513992, 0.162769, 0.120767,
 0.231531, 0.320148, 0.216013, 0.232307,
 0.294453, 0.331807, 0.176852, 0.196887,
  0.21441, 0.239519, 0.274251, 0.271821}
{0.366926, 0.426096, 0.100704, 0.106274,
 0.334144, 0.302276, 0.241632, 0.121949,
 0.355544, 0.203594, 0.303412,  0.13745,
 0.247362,  0.24738, 0.350143, 0.155115,
 0.162018, 0.534576, 0.131188, 0.172218,
 0.113123, 0.585078, 0.196557, 0.105242,
 0.109956, 0.366254, 0.299768, 0.224022,
 0.132463, 0.299165, 0.247241, 0.321131} 


1 15.438036468638641
{0.310807, 0.288747, 0.262694, 0.137752,
 0.353287, 0.211777, 0.266917, 0.168019,
 0.320275, 0.219361, 0.257711, 0.202653,
 0.235129,  0.34386, 0.220895, 0.200116,
 0.203145, 0.514322, 0.160825, 0.121708,
 0.218255, 0.373516, 0.200608,  0.20762,
 0.268371, 0.372354, 0.139138, 0.220137,
  0.24023, 0.234839,  0.25923, 0.265701}
{0.362102,  0.32255, 0.242325, 0.073022,
 0.330301, 0.314948, 0.235344, 0.119407,
 0.326837, 0.237569, 0.312917, 0.122678,
 0.233005, 0.432173, 0.197067, 0.137754,
 0.148082, 0.578188, 0.132194, 0.141536,
 0.091254, 0.688415, 0.098084, 0.122247,
 0.077526, 0.370676, 0.282797, 0.269001,
 0.126575, 0.316645, 0.244403, 0.312377} 


1 13.42111662022965
{0.307593, 0.277325, 0.257689, 0.157393,
 0.346867, 0.228826, 0.257037,  0.16727,
 0.322397,   0.2194, 0.257717, 0.200486,
  0.23067, 0.370858, 0.180909, 0.217563,
 0.205889, 0.513978, 0.158321, 0.121812,
 0.238135, 0.328977, 0.202108, 0.230781,
 0.279527, 0.366905, 0.118253, 0.235315,
 0.223651, 0.212644, 0.247596, 0.316109}
{0.216768, 0.315598, 0.260905,  0.20673,
 0.305386, 0.310479, 0.206029, 0.178106,
  0.31168, 0.233545, 0.310379, 0.144396,
 0.184124, 0.500214,  0.14911, 0.166553,
 0.137935, 0.573734, 0.131705, 0.156625,
 0.080235, 0.688767, 0.118279, 0.112719,
 0.155475, 0.474826, 0.199588, 0.170112,
 0.131103, 0.310089, 0.240918,  0.31789} 


1 10.55650086904001
{0.307024, 0.279651, 0.262084, 0.151242,
 0.358817, 0.221317, 0.253225, 0.166641,
 0.305456,  0.21935, 0.273007, 0.202188,
 0.268811, 0.367701, 0.164802, 0.198686,
 0.208359, 0.517265, 0.151456, 0.122919,
 0.241248, 0.324719, 0.198925, 0.235109,
 0.246937, 0.368427, 0.138046,  0.24659,
 0.210277, 0.258315,  0.23446, 0.296948}
{0.164169, 0.526685, 0.173754, 0.135392,
 0.313354, 0.279729, 0.216245, 0.190671,
 0.307955, 0.212549,  0.34121, 0.138286,
 0.114253, 0.675545, 0.082822,  0.12738,
 0.140529, 0.595394, 0.105173, 0.158903,
 0.078442, 0.693645, 0.117273, 0.110639,
 0.153815, 0.380632, 0.171701, 0.293852,
 0.133901, 0.304747, 0.239563, 0.321789} 


1 12.317607798630721
{0.316221, 0.279345, 0.254506, 0.149929,
 0.345276, 0.243163, 0.246182, 0.165379,
 0.305178, 0.216567, 0.272129, 0.206125,
  0.24236, 0.417997, 0.177411, 0.162232,
 0.209859, 0.514376,  0.15184, 0.123925,
 0.249079,  0.33229, 0.168717, 0.249914,
 0.255805, 0.352438,  0.14463, 0.247126,
 0.199374,  0.25496, 0.275935,  0.26973}
{0.342537, 0.332068, 0.178946, 0.146449,
 0.303035, 0.288029, 0.218298, 0.190637,
 0.293626, 0.270445, 0.331306, 0.104623,
 0.219893, 0.556607, 0.150142, 0.073359,
 0.123255, 0.581954,   0.1088,  0.18599,
 0.084459, 0.708088, 0.097649, 0.109804,
 0.121407, 0.470546, 0.168546, 0.239501,
 0.129761, 0.303053, 0.241414, 0.325773} 


1 12.750814881720407
{0.316345, 0.288418, 0.250432, 0.144805,
 0.342189, 0.250644,  0.22918, 0.177987,
 0.307041, 0.220846, 0.277022,  0.19509,
 0.247273, 0.385607, 0.190978, 0.176142,
 0.207258, 0.509406, 0.157126,  0.12621,
 0.259128, 0.322239, 0.158834,   0.2598,
 0.206824, 0.373614, 0.160713, 0.258848,
  0.15605,  0.26741, 0.320267, 0.256272}
{0.286167, 0.251532, 0.161225, 0.301076,
 0.289233, 0.276779, 0.233867, 0.200121,
 0.314292,  0.27814, 0.268109, 0.139459,
 0.209183, 0.431515, 0.174226, 0.185075,
 0.169246, 0.600743, 0.103891,  0.12612,
 0.066989, 0.637313, 0.150882, 0.144817,
 0.108189, 0.424049, 0.283574, 0.184189,
 0.133263, 0.319193, 0.215098, 0.332447} 


1 11.534646038632204
{0.321123, 0.288202, 0.240893, 0.149782,
 0.342351, 0.261696,  0.22524, 0.170713,
 0.313012, 0.213398, 0.278697, 0.194893,
 0.261402, 0.291465, 0.227721, 0.219411,
 0.207372, 0.508152, 0.157972, 0.126505,
 0.259211,  0.30832, 0.169143, 0.263327,
 0.252631, 0.395332, 0.152987, 0.199049,
 0.142523, 0.266322, 0.304317, 0.286838}
{0.190416, 0.444939, 0.228352, 0.136293,
 0.320754, 0.276975,  0.24167, 0.160601,
 0.340251, 0.242778, 0.254013, 0.162957,
  0.30053, 0.495009,  0.10599,  0.09847,
 0.140863, 0.647967, 0.088792, 0.122378,
 0.076466, 0.612901, 0.161979, 0.148654,
 0.158198, 0.439798, 0.195938, 0.206066,
  0.13999, 0.314991, 0.215034, 0.329985} 


1 12.32168061352702
{0.318913, 0.285501, 0.238112, 0.157474,
 0.334944, 0.262353, 0.232737, 0.169966,
  0.31506, 0.212243, 0.283692, 0.189005,
 0.266892, 0.315011, 0.193989, 0.224108,
 0.208574, 0.504942, 0.158867, 0.127618,
 0.259528, 0.295883, 0.186454, 0.258134,
 0.212416,  0.43813, 0.138227, 0.211227,
 0.138872, 0.261773, 0.283948, 0.315407}
{0.475902, 0.153179,  0.27285,  0.09807,
 0.345071, 0.270772, 0.226634, 0.157523,
 0.315436,  0.24861, 0.249732, 0.186223,
 0.389722,  0.33249, 0.123622, 0.154165,
 0.133523, 0.635998,  0.10028,   0.1302,
 0.090952,  0.60903, 0.155854, 0.144164,
 0.139004,  0.28142, 0.235047, 0.344529,
 0.161712, 0.307729, 0.200264, 0.330296} 


1 14.673671442865597
{0.313463, 0.291793, 0.231552, 0.163191,
 0.335394, 0.266361, 0.232637, 0.165608,
  0.31613, 0.214565, 0.281887, 0.187418,
 0.312981, 0.224972, 0.241456, 0.220591,
 0.204153, 0.507913, 0.160147, 0.127787,
 0.347875, 0.247806, 0.173018, 0.231301,
 0.207111, 0.442846,  0.13658, 0.213462,
 0.137928, 0.265634, 0.263131, 0.333306}
{0.469969, 0.312581, 0.132578, 0.084872,
 0.387944, 0.240187, 0.210504, 0.161365,
 0.283725, 0.307537, 0.265797, 0.142941,
 0.279318, 0.512322, 0.126869, 0.081491,
 0.169312,  0.63841, 0.073042, 0.119236,
 0.114381, 0.644637, 0.107678, 0.133303,
 0.110578, 0.418185, 0.186459, 0.284778,
 0.142525, 0.322119, 0.201005, 0.334351} 


1 13.899640399570997
{0.314781, 0.288992, 0.229507, 0.166719,
 0.333752,  0.27245, 0.231098,   0.1627,
 0.314253, 0.207487, 0.292687, 0.185574,
 0.291096, 0.222397, 0.268584, 0.217923,
  0.20867, 0.503871, 0.160702, 0.126758,
 0.340158, 0.259733, 0.170794, 0.229315,
 0.219928, 0.427979, 0.133461, 0.218632,
 0.143878, 0.297697, 0.258623, 0.299802}
{0.385851, 0.248339, 0.232385, 0.133425,
 0.344129, 0.245143, 0.258898,  0.15183,
 0.308994, 0.306249, 0.205132, 0.179625,
 0.183352, 0.580109, 0.136519,  0.10002,
 0.187397, 0.632181, 0.072714, 0.107709,
 0.107792, 0.653125, 0.105771, 0.133311,
 0.134142, 0.512955, 0.135694, 0.217209,
 0.136996, 0.324221, 0.197085, 0.341698} 


1 12.926138727134905
{0.310118, 0.300937, 0.226799, 0.162146,
 0.325724, 0.280948, 0.230073, 0.163255,
 0.318575, 0.207522, 0.291706, 0.182196,
 0.325442, 0.241822, 0.235293, 0.197443,
 0.210899, 0.500923, 0.160867, 0.127311,
 0.327915, 0.277196, 0.162242, 0.232647,
 0.230631, 0.418409, 0.131153, 0.219807,
 0.166831, 0.290892, 0.246242, 0.296035}
{0.292098, 0.167433, 0.324675, 0.215794,
 0.307181, 0.251514, 0.282715,  0.15859,
 0.330577, 0.304268, 0.184577, 0.180579,
 0.225696, 0.424476, 0.210592, 0.139236,
 0.185917, 0.659147, 0.070196,  0.08474,
 0.126256, 0.651041, 0.110654, 0.112049,
 0.137375, 0.485593, 0.160666, 0.216367,
 0.130371,  0.32375, 0.199112, 0.346767} 


1 12.57202593865642
{ 0.31606, 0.293725, 0.238564, 0.151651,
 0.329161, 0.276104, 0.228076,  0.16666,
 0.316454, 0.208243, 0.293307, 0.181995,
 0.308121, 0.251688, 0.256168, 0.184023,
  0.21052, 0.501638, 0.161787, 0.126054,
   0.2736, 0.338961, 0.150568, 0.236872,
 0.231878, 0.421409, 0.132449, 0.214264,
 0.168987, 0.305935,  0.22766, 0.297418}
{ 0.27256, 0.169711, 0.374059,  0.18367,
 0.269091, 0.214528, 0.324403, 0.191978,
 0.322021,  0.30721, 0.202868, 0.167901,
 0.204535,  0.55344, 0.137441, 0.104585,
 0.208982, 0.615821,  0.08014, 0.095057,
 0.127636,  0.65183, 0.099222, 0.121313,
 0.146085, 0.479079, 0.195847, 0.178989,
 0.128766, 0.333954,  0.20334,  0.33394} 


1 12.576308321631444
{0.320669, 0.289215, 0.239905, 0.150212,
