voluntas : 1566 documents
 0.556782, 0.125176, 0.190235, 0.127807,
 0.446556, 0.231881, 0.156871, 0.164692,
 0.201266, 0.113731, 0.373682,  0.31132}
{0.372116, 0.292122,  0.10472, 0.231042,
  0.39901, 0.257533, 0.120265, 0.223192,
 0.440911, 0.143766, 0.152036, 0.263287,
 0.489921, 0.127021, 0.190115, 0.192943,
 0.497006, 0.137036, 0.172872, 0.193086,
 0.629789, 0.098491, 0.106136, 0.165584,
 0.677885, 0.051407, 0.093364, 0.177344,
 0.414827, 0.183798, 0.208853, 0.192521} 


1 10.266492734594646
{ 0.23693, 0.202755, 0.267082, 0.293233,
 0.245331,  0.22052, 0.289788, 0.244362,
 0.279617, 0.235277,   0.1851, 0.300006,
 0.449739, 0.135503, 0.165477, 0.249281,
 0.454848, 0.114435, 0.192117,   0.2386,
 0.565939, 0.120708, 0.185539, 0.127815,
 0.407615, 0.257346, 0.168168, 0.166871,
 0.192395, 0.103383,  0.35555, 0.348672}
{0.426443, 0.242266, 0.143108, 0.188182,
 0.431248, 0.255588, 0.107556, 0.205608,
 0.459991, 0.131732, 0.149573, 0.258704,
 0.483469, 0.131323, 0.176677, 0.208531,
 0.509544, 0.143522, 0.170884,  0.17605,
 0.594228, 0.101833, 0.146492, 0.157448,
 0.626672, 0.091934, 0.143568, 0.137826,
 0.415643, 0.186682, 0.210497, 0.187178} 


1 9.53872790106044
{0.240429, 0.203753, 0.263835, 0.291983,
 0.267992, 0.203677, 0.290166, 0.238164,
 0.276774, 0.235775, 0.184982, 0.302469,
 0.492754, 0.121465, 0.159951,  0.22583,
 0.450459, 0.115012, 0.194209,  0.24032,
 0.574476, 0.125771, 0.184965, 0.114788,
 0.362358, 0.303849, 0.170254, 0.163539,
 0.243262, 0.144628, 0.322173, 0.289937}
{0.373124, 0.208796, 0.088351, 0.329729,
 0.399417, 0.257566, 0.116955, 0.226062,
 0.455795, 0.126906, 0.149555, 0.267745,
 0.350665, 0.147679, 0.199215, 0.302441,
 0.541707, 0.090136, 0.157712, 0.210444,
 0.581368, 0.096058,  0.15733, 0.165244,
 0.556661, 0.153501, 0.180917, 0.108922,
 0.420044, 0.190953, 0.204464, 0.184539} 


1 8.225633832686
{0.240282, 0.203765, 0.257215, 0.298738,
 0.255903, 0.189835, 0.276739, 0.277523,
 0.277119, 0.235887, 0.185892, 0.301102,
 0.433907, 0.183143, 0.187878, 0.195072,
 0.448023, 0.113514, 0.196265, 0.242198,
 0.569194, 0.127514, 0.186573, 0.116718,
 0.344676, 0.342988, 0.156424, 0.155913,
  0.24366,  0.16053, 0.306806, 0.289003}
{0.354068, 0.231885,  0.20862, 0.205427,
 0.405293, 0.251315, 0.107313, 0.236079,
 0.455111, 0.136151,  0.14802, 0.260718,
  0.40191, 0.138862,  0.23333, 0.225898,
 0.537997, 0.087117, 0.168471, 0.206415,
 0.618414, 0.097333, 0.162457, 0.121795,
 0.555463, 0.117453,  0.23401, 0.093074,
 0.410734, 0.200857, 0.209579, 0.178829} 


1 8.539535988229249
{0.241619, 0.217966,  0.26181, 0.278605,
 0.251212, 0.196372, 0.275712, 0.276705,
 0.278287, 0.235045, 0.186288,  0.30038,
    0.414, 0.132541, 0.185799,  0.26766,
 0.452601, 0.113402, 0.200014, 0.233982,
 0.554481,  0.13355, 0.186581, 0.125388,
  0.33862, 0.322791, 0.165129,  0.17346,
 0.243118, 0.156627, 0.290059, 0.310195}
{0.432094, 0.279839, 0.064529, 0.223537,
 0.422655, 0.245462, 0.101188, 0.230696,
 0.444589, 0.136511,  0.14637,  0.27253,
 0.442486, 0.141249, 0.123141, 0.293125,
 0.523764, 0.093939, 0.171941, 0.210355,
 0.645226, 0.089311, 0.152124, 0.113339,
  0.55847, 0.099731,  0.17107,  0.17073,
 0.431362, 0.188001, 0.200409, 0.180228} 


1 10.232782392783784
{0.241607, 0.217796,  0.26231, 0.278288,
 0.257185,  0.19262, 0.272559, 0.277636,
 0.278332, 0.234088, 0.186521, 0.301059,
 0.382142, 0.140747, 0.204931,  0.27218,
 0.451824, 0.107916, 0.199538, 0.240722,
 0.537489,  0.15516, 0.184384, 0.122967,
 0.331955, 0.315291, 0.179529, 0.173225,
 0.224207,  0.17276, 0.286854,  0.31618}
{0.386215, 0.388861, 0.074097, 0.150827,
  0.42667, 0.253388, 0.098566, 0.221376,
 0.443104, 0.139633, 0.154749, 0.262513,
 0.471148, 0.080904,  0.12394, 0.324008,
 0.539746, 0.103109, 0.180812, 0.176333,
 0.618002, 0.091895, 0.152498, 0.137605,
 0.528552, 0.103558, 0.224786, 0.143104,
 0.447623, 0.179513, 0.201664, 0.171201} 


1 10.206410074991394
{0.241584, 0.215439, 0.265745, 0.277232,
 0.266976, 0.181182, 0.271693, 0.280149,
 0.288788, 0.233079, 0.182926, 0.295207,
 0.356646, 0.143179, 0.214151, 0.286024,
 0.452676, 0.108838,  0.20029, 0.238195,
 0.542091, 0.149577, 0.189088, 0.119243,
 0.316207,  0.28546,  0.22075, 0.177583,
 0.273714, 0.177707, 0.293696, 0.254883}
{ 0.40739, 0.267636, 0.050486, 0.274488,
  0.40681, 0.262847,  0.12142, 0.208923,
 0.442968, 0.145774, 0.157604, 0.253654,
  0.61763, 0.080227, 0.133777, 0.168366,
 0.556319, 0.087438, 0.176171, 0.180071,
 0.619627, 0.117503, 0.162171, 0.100699,
 0.541251, 0.131672, 0.219973, 0.107104,
 0.457062,  0.17966, 0.199041, 0.164238} 


1 8.747510372981175
{0.246657, 0.216563, 0.262817, 0.273963,
 0.262225, 0.193703, 0.268122,  0.27595,
 0.287137, 0.235955, 0.182218,  0.29469,
 0.421313, 0.137476, 0.221994, 0.219217,
 0.458722, 0.106348, 0.204603, 0.230328,
  0.54489, 0.129343, 0.188361, 0.137406,
 0.344756, 0.306146,  0.19419, 0.154909,
 0.250136, 0.159147, 0.313436, 0.277281}
{0.490811, 0.138541, 0.116843, 0.253806,
  0.44011, 0.240502, 0.120162, 0.199226,
 0.434462, 0.154634, 0.153656, 0.257248,
 0.645837, 0.111613, 0.138423, 0.104126,
 0.536494, 0.126144,  0.17541, 0.161953,
 0.603358, 0.109827, 0.191611, 0.095203,
 0.376137, 0.216762, 0.278172,  0.12893,
 0.456664,  0.18093, 0.194275, 0.168131} 


1 7.984842627013666
{0.238162, 0.212872, 0.275412, 0.273553,
 0.255939, 0.191259, 0.288778, 0.264024,
  0.28871, 0.233187, 0.182418, 0.295685,
  0.36152, 0.173806, 0.204152, 0.260522,
 0.461381, 0.105756,  0.20921, 0.223652,
 0.549302, 0.127256, 0.172545, 0.150898,
 0.386835, 0.306588, 0.166552, 0.140025,
 0.245225, 0.150119, 0.355259, 0.249397}
{0.529695, 0.314894, 0.046764, 0.108647,
 0.405802, 0.246638, 0.142256, 0.205304,
  0.45038, 0.159781, 0.137029,  0.25281,
 0.499305, 0.106649, 0.163078, 0.230968,
   0.5542, 0.112726, 0.177273, 0.155801,
 0.547987, 0.133115, 0.236591, 0.082306,
 0.303626, 0.199279, 0.368153, 0.128942,
 0.453968,  0.19831, 0.195751, 0.151971} 


1 10.788206889958632
{0.248531, 0.211132, 0.272652, 0.267685,
 0.279736, 0.185951, 0.287371, 0.246942,
 0.291267, 0.232389, 0.183002, 0.293342,
 0.424481, 0.137277, 0.181585, 0.256657,
 0.457219, 0.107732,  0.21087, 0.224179,
 0.544454, 0.136758, 0.165937, 0.152851,
 0.378914, 0.294453, 0.163198, 0.163435,
 0.222479, 0.168061, 0.357525, 0.251935}
{0.216307, 0.347273, 0.247273, 0.189147,
 0.400978, 0.217153, 0.143447, 0.238423,
 0.452333, 0.144626, 0.130205, 0.272836,
 0.544088, 0.138481, 0.132318, 0.185114,
 0.567668, 0.112273, 0.160775, 0.159285,
 0.539899, 0.147185, 0.227349, 0.085567,
 0.310453, 0.159826, 0.313102, 0.216618,
 0.454331, 0.200592, 0.192468, 0.152609} 


1 9.234934603995338
{0.251366, 0.203327, 0.274641, 0.270666,
 0.289999, 0.176458, 0.283596, 0.249946,
 0.291486, 0.231077, 0.184408, 0.293029,
 0.517078, 0.088082, 0.187649, 0.207191,
  0.45741, 0.107095, 0.211178, 0.224318,
 0.556528, 0.137535, 0.155764, 0.150173,
 0.364796, 0.298299,  0.17934, 0.157565,
 0.246337, 0.181312, 0.325671, 0.246681}
{0.382854, 0.135909,  0.20076, 0.280477,
 0.400356, 0.224074, 0.143095, 0.232474,
 0.442988, 0.147442, 0.133311, 0.276259,
 0.525608, 0.140088, 0.131281, 0.203023,
 0.575896,  0.11143, 0.143813, 0.168861,
 0.526425, 0.151687, 0.234234, 0.087654,
 0.516335, 0.139204, 0.283312, 0.061148,
 0.453243, 0.207954, 0.204509, 0.134294} 


1 8.936180569560864
{0.251487, 0.206751, 0.267489, 0.274273,
 0.306993, 0.158684, 0.290207, 0.244116,
 0.289592, 0.231231, 0.185144, 0.294033,
  0.50964,  0.09755,  0.19209, 0.200721,
 0.465506, 0.104914, 0.209299, 0.220282,
 0.556883, 0.135639, 0.158303, 0.149175,
 0.359757, 0.294474, 0.171802, 0.173967,
 0.271881, 0.151884,  0.32277, 0.253464}
{0.569958, 0.155418, 0.107206, 0.167419,
 0.399401, 0.228146, 0.138077, 0.234376,
 0.450834, 0.148632, 0.126129, 0.274405,
 0.479046, 0.156393, 0.141546, 0.223016,
 0.576076, 0.105402, 0.141693, 0.176829,
 0.538952, 0.127717, 0.235638, 0.097693,
 0.575226, 0.147557, 0.198872, 0.078345,
 0.426616, 0.228315, 0.210187, 0.134883} 


1 7.898555341782366
{0.250793, 0.208012, 0.267279, 0.273916,
 0.307635, 0.157677, 0.288194, 0.246494,
 0.286923, 0.230596, 0.186478, 0.296003,
 0.541316, 0.114522, 0.165321, 0.178842,
 0.468063, 0.113187, 0.201157, 0.217593,
  0.56567, 0.137597, 0.155783,  0.14095,
 0.287646, 0.304162, 0.216013, 0.192179,
 0.270555, 0.143838, 0.331299, 0.254309}
{0.335846, 0.221803, 0.201096, 0.241255,
    0.423, 0.210379, 0.140162, 0.226459,
 0.433254, 0.150882, 0.108182, 0.307682,
 0.553433, 0.118925, 0.116834, 0.210807,
 0.565424, 0.096617, 0.144385, 0.193573,
 0.551074, 0.104781, 0.250221, 0.093923,
 0.565732, 0.112887, 0.216614, 0.104767,
 0.423823, 0.212414, 0.219756, 0.144008} 


1 8.267511163972607
{0.243878, 0.205193, 0.279397, 0.271533,
 0.305985, 0.165986, 0.285628, 0.242401,
 0.284065, 0.228781, 0.186227, 0.300927,
  0.51044, 0.131696, 0.177771, 0.180094,
 0.469898, 0.116169, 0.198879, 0.215054,
 0.577349, 0.131198, 0.158389, 0.133063,
 0.299312, 0.317282, 0.234758, 0.148647,
  0.22301, 0.170523, 0.340009, 0.266459}
{0.283652, 0.260591, 0.207831, 0.247926,
 0.433972, 0.213403, 0.138465, 0.214159,
  0.43579, 0.154452, 0.112063, 0.297695,
 0.353398,  0.17521, 0.162831,  0.30856,
 0.558561, 0.104251, 0.144086, 0.193103,
 0.564556, 0.081551, 0.246031, 0.107862,
 0.533662, 0.108286, 0.250486, 0.107566,
 0.407439, 0.212653, 0.228481, 0.151427} 


1 9.219012229104175
{0.244415,  0.20498,   0.2844, 0.266205,
 0.308372, 0.157952, 0.296475, 0.237201,
 0.283584, 0.227967, 0.186547, 0.301902,
 0.518391, 0.151724,  0.18703, 0.142854,
 0.481805, 0.113581, 0.195697, 0.208917,
 0.635637, 0.117324, 0.140169,  0.10687,
 0.305797, 0.302506, 0.225251, 0.166446,
 0.162551, 0.199398, 0.407318, 0.230733}
{ 0.40769,  0.09163, 0.092622, 0.408059,
 0.427913, 0.212923, 0.141165, 0.217999,
 0.462543, 0.147826, 0.116223, 0.273408,
 0.457397, 0.160055, 0.138487, 0.244062,
 0.563035, 0.116227, 0.126868,  0.19387,
 0.548111, 0.103043, 0.238335, 0.110511,
 0.459499, 0.109579, 0.279209, 0.151713,
 0.387907, 0.194461, 0.244745, 0.172888} 


1 10.04973784586211
{0.244328, 0.202734,  0.28835, 0.264588,
 0.309327, 0.163856, 0.289452, 0.237366,
 0.287271, 0.225444, 0.191013, 0.296272,
  0.52491, 0.102782,  0.22238, 0.149928,
 0.489822, 0.110672, 0.193401, 0.206105,
 0.642198, 0.099468, 0.140187, 0.118147,
 0.286206, 0.259175, 0.240139,  0.21448,
 0.173639, 0.166155, 0.426179, 0.234027}
{0.392585, 0.274478,  0.04256, 0.290377,
 0.403703, 0.215343, 0.149603,  0.23135,
 0.475334, 0.143987, 0.110593, 0.270086,
 0.604716,  0.12201, 0.113008, 0.160266,
 0.577763,  0.11346, 0.127344, 0.181433,
 0.574625,  0.12084, 0.196208, 0.108327,
 0.530537, 0.128596, 0.204604, 0.136264,
 0.387541,  0.18907,  0.24929, 0.174099} 


1 10.70014867899982
{0.245876, 0.197941, 0.289661, 0.266522,
 0.315257, 0.152492, 0.296195, 0.236057,
 0.290286,  0.22913, 0.183627, 0.296957,
 0.461499, 0.120511, 0.263462, 0.154529,
 0.497042, 0.106171, 0.193043, 0.203744,
 0.633686,  0.10488, 0.146426, 0.115008,
 0.275242, 0.265349, 0.221232, 0.238177,
 0.189907, 0.174014, 0.397578,   0.2385}
{0.334243,  0.35478, 0.066716, 0.244261,
 0.407694, 0.217151, 0.157378, 0.217777,
 0.467022, 0.163612, 0.107996,  0.26137,
 0.495338, 0.094202, 0.120065, 0.290396,
 0.569278, 0.082769,  0.14591, 0.202043,
 0.576563, 0.101236, 0.218661, 0.103539,
 0.646497, 0.092377, 0.135975, 0.125151,
 0.381677, 0.184908, 0.254765, 0.178649} 


1 10.597050964081333
{0.245164, 0.198237, 0.290006, 0.266594,
 0.309277, 0.150452,  0.29154, 0.248731,
 0.290666, 0.229063, 0.182631,  0.29764,
 0.400501, 0.170949, 0.268921, 0.159628,
 0.500556, 0.105072, 0.194077, 0.200294,
 0.631757, 0.116291, 0.153403, 0.098549,
 0.317824, 0.258966, 0.210654, 0.212556,
 0.201962, 0.188802, 0.394014, 0.215221}
{0.339059, 0.214335, 0.123113, 0.323494,
 0.417858, 0.225994, 0.159882, 0.196266,
 0.494683, 0.151851, 0.105909, 0.247557,
 0.522227,  0.12019, 0.112128, 0.245455,
 0.586462, 0.080308, 0.138004, 0.195226,
 0.570732, 0.107786, 0.210168, 0.111314,
 0.521772, 0.140459, 0.153662, 0.184108,
 0.391009, 0.173387, 0.254148, 0.181456} 


1 7.989269686317659
{0.246882, 0.200258, 0.293247, 0.259614,
 0.326683, 0.150429, 0.280947, 0.241942,
 0.294455, 0.229964, 0.175392, 0.300189,
 0.387467, 0.200373, 0.255478, 0.156682,
 0.501864, 0.107319, 0.189456, 0.201361,
 0.646238, 0.119681, 0.146984, 0.087097,
  0.32941, 0.279548, 0.191058, 0.199983,
 0.247076, 0.166728, 0.382049, 0.204147}
{0.478238, 0.207989, 0.185399, 0.128373,
 0.414021, 0.214328, 0.182736, 0.188914,
 0.503592, 0.146102, 0.106212, 0.244094,
 0.451164, 0.177243, 0.092567, 0.279026,
 0.573559,  0.07028, 0.146703, 0.209459,
  0.53458, 0.110636, 0.218723, 0.136061,
 0.520342, 0.122085, 0.221122, 0.136451,
 0.389462, 0.176526, 0.253745, 0.180267} 


1 8.049581673900583
{0.264479, 0.191217, 0.290998, 0.253307,
 0.328156, 0.156838, 0.278439, 0.236567,
 0.292849, 0.235031, 0.177106, 0.295014,
 0.340142, 0.185619, 0.266392, 0.207847,
 0.500678,  0.10725, 0.186098, 0.205974,
 0.648511, 0.104375, 0.147233,  0.09988,
 0.338365, 0.269676, 0.184675, 0.207284,
 0.214655, 0.153071, 0.434014,  0.19826}
{0.225998, 0.253086, 0.297702, 0.223214,
 0.377422, 0.230831, 0.200465, 0.191282,
 0.495813, 0.144558, 0.119522, 0.240107,
 0.519603, 0.070327, 0.222184, 0.187886,
 0.584392, 0.070136, 0.142315, 0.203158,
 0.560972, 0.093936, 0.208188, 0.136904,
 0.439421, 0.113936, 0.279225, 0.167417,
 0.389385,  0.18561, 0.265912, 0.159092} 


1 8.54959011795788
{0.262839, 0.192086, 0.293722, 0.251353,
 0.302568, 0.178294, 0.280802, 0.238336,
 0.294443, 0.239011, 0.167018, 0.299528,
 0.433229, 0.094905, 0.247845, 0.224022,
 0.499095, 0.106179, 0.186885, 0.207841,
 0.668835, 0.081758, 0.144511, 0.104896,
 0.374309, 0.259507, 0.184043,  0.18214,
 0.204125, 0.092051, 0.440298, 0.263526}
{0.382827, 0.142794, 0.325488, 0.148891,
 0.384626, 0.237511, 0.200292, 0.177571,
  0.51401, 0.140715, 0.117289, 0.227986,
 0.559402, 0.081743, 0.184937, 0.173918,
 0.567955, 0.067962, 0.160937, 0.203146,
 0.561574, 0.105029, 0.182468,  0.15093,
 0.393361, 0.151105, 0.307284, 0.148251,
 0.403699, 0.177949, 0.262529, 0.155823} 


1 8.464083136706853
{0.260425, 0.190284, 0.293735, 0.255556,
 0.302411, 0.173546, 0.281794, 0.242249,
 0.297644, 0.240289, 0.164356, 0.297711,
 0.391392, 0.084376, 0.232815, 0.291417,
 0.476543,  0.12128, 0.182217,  0.21996,
 0.670379, 0.079646, 0.140848, 0.109126,
 0.388237, 0.238596, 0.186223, 0.186944,
 0.307375, 0.086888, 0.275904, 0.329833}
{0.299464, 0.212401,  0.19229, 0.295845,
 0.386744, 0.234372, 0.175941, 0.202943,
 0.500212, 0.133218, 0.102013, 0.264557,
 0.476914,  0.07938,  0.11133, 0.332376,
 0.563104, 0.066733, 0.164377, 0.205786,
 0.536809, 0.100179, 0.197399, 0.165612,
 0.502129, 0.086724, 0.192639, 0.218508,
 0.393746, 0.165569, 0.289803, 0.150883} 


1 8.60627086689161
{ 0.25239, 0.185663, 0.311473, 0.250474,
 0.321332, 0.165377,  0.27133, 0.241961,
 0.296693, 0.240155, 0.165461, 0.297691,
  0.40415, 0.093469,   0.2053, 0.297081,
 0.475395, 0.120297, 0.179705, 0.224604,
 0.672967, 0.084572, 0.127192, 0.115269,
 0.412258, 0.216463, 0.165163, 0.206115,
  0.24901, 0.138749, 0.261775, 0.350466}
{0.196811, 0.474201,  0.19858, 0.130407,
 0.358763, 0.255261, 0.161223, 0.224753,
  0.48573, 0.143073, 0.100036, 0.271161,
 0.514637, 0.134833, 0.095868, 0.254662,
 0.552128, 0.090039, 0.172753,  0.18508,
 0.559735, 0.102751, 0.202768, 0.134747,
 0.530926, 0.117011, 0.199081, 0.152982,
 0.392994,  0.15743, 0.277069, 0.172507} 


1 10.173498846017573
{0.253759, 0.172758, 0.323334,  0.25015,
 0.320914, 0.168311, 0.271987, 0.238788,
 0.296129, 0.235463, 0.161825, 0.306583,
 0.451477, 0.092816, 0.215604, 0.240103,
 0.476369, 0.115482, 0.178458, 0.229692,
 0.655397, 0.093386, 0.132619, 0.118598,
 0.476864, 0.176846, 0.164609, 0.181681,
 0.255893, 0.138487, 0.253965, 0.351654}
{0.322134,  0.23016, 0.137158, 0.310547,
 0.351225, 0.253832, 0.148918, 0.246025,
 0.486072,  0.14785, 0.111568,  0.25451,
 0.545068, 0.161241, 0.151686, 0.142006,
 0.547395, 0.089549, 0.175616, 0.187439,
 0.584261, 0.106231, 0.166044, 0.143464,
 0.515771, 0.143559, 0.189792, 0.150878,
 0.395941, 0.157695, 0.274611, 0.171754} 


1 8.931343505299505
{0.255811, 0.171322, 0.319512, 0.253355,
  0.31686, 0.174041, 0.268537, 0.240563,
  0.29612, 0.231862, 0.162347, 0.309671,
 0.451693, 0.093057, 0.209851, 0.245398,
 0.472534,  0.11355, 0.185081, 0.228836,
  0.61933, 0.085871, 0.143011, 0.151788,
 0.503695, 0.169945, 0.160623, 0.165737,
 0.266444, 0.103973,  0.24742, 0.382164}
{0.234507, 0.474273, 0.153931, 0.137288,
 0.358388, 0.253543, 0.158233, 0.229836,
 0.445303, 0.161552, 0.120519, 0.272626,
 0.514555, 0.070652, 0.100047, 0.314745,
 0.558751, 0.087475, 0.174462, 0.179312,
 0.578925,   0.1104, 0.161204,  0.14947,
 0.491035, 0.115375, 0.225528, 0.168062,
 0.401656, 0.155209, 0.286935, 0.156199} 


1 10.174971807939409
{0.257468, 0.172118, 0.317569, 0.252845,
 0.305064,  0.17736, 0.279971, 0.237605,
 0.297438, 0.233769,  0.15859, 0.310203,
 0.433227, 0.115001, 0.194454, 0.257318,
 0.474614, 0.110715, 0.185305, 0.229366,
 0.627213, 0.078554, 0.151467, 0.142766,
 0.503808, 0.176983, 0.170615, 0.148593,
 0.266826, 0.076222, 0.259278, 0.397674}
{0.295182, 0.273487, 0.248032, 0.183299,
 0.437649,  0.23057, 0.147148, 0.184634,
 0.443312, 0.159738, 0.117784, 0.279167,
 0.653995, 0.062628, 0.099857,  0.18352,
 0.573502, 0.093125, 0.162772, 0.170601,
 0.579997, 0.109608, 0.162469, 0.147926,
 0.492508, 0.134757, 0.245028, 0.127708,
 0.405125, 0.159174, 0.279619, 0.156082} 


1 9.249103804349428
{0.257628, 0.168209,  0.31888, 0.255283,
 0.312386,  0.17529,  0.27885, 0.233474,
 0.293402, 0.235133, 0.159517, 0.311948,
  0.48238, 0.114755,   0.2107, 0.192165,
 0.475047, 0.112206, 0.181605, 0.231142,
 0.608623, 0.085496, 0.163205, 0.142676,
 0.452286,  0.18345, 0.222798, 0.141466,
 0.247369, 0.076112, 0.241812, 0.434706}
{0.455601, 0.256285, 0.134262, 0.153852,
 0.403555, 0.234493,  0.18923, 0.172723,
 0.452315, 0.151198, 0.133254, 0.263233,
 0.521567, 0.158635, 0.172313, 0.147485,
 0.559913,  0.08404, 0.166806, 0.189241,
  0.55843, 0.106751, 0.177093, 0.157725,
 0.399054, 0.187409, 0.215963, 0.197574,
 0.391622, 0.164515, 0.274569, 0.169294} 


1 7.50906578906596
{0.255359, 0.167436, 0.321221, 0.255984,
 0.313485, 0.169395, 0.279475, 0.237646,
  0.29167, 0.234781, 0.159107, 0.314442,
 0.474947, 0.119898, 0.196114, 0.209041,
 0.473637, 0.113113, 0.180963, 0.232287,
 0.598962, 0.085532, 0.163393, 0.152113,
 0.477825, 0.205339,  0.19852, 0.118317,
 0.227226, 0.075208, 0.262464, 0.435103}
{0.228923, 0.339653,  0.27448, 0.156944,
 0.404608, 0.234959, 0.183859, 0.176575,
  0.46267, 0.146821, 0.129172, 0.261336,
 0.487978, 0.110518, 0.136324,  0.26518,
 0.566031, 0.075567, 0.166184, 0.192218,
 0.553498, 0.135762, 0.136363, 0.174377,
 0.595307, 0.120994, 0.131641, 0.152057,
  0.37454, 0.172088, 0.281023, 0.172349} 


1 9.039916113763121
{0.265083,  0.16626,  0.31335, 0.255308,
  0.30888, 0.165416, 0.291437, 0.234267,
 0.292209,  0.23544,  0.15462, 0.317731,
 0.439999, 0.127405, 0.213275, 0.219321,
  0.46801, 0.118841, 0.180144, 0.233006,
 0.577144, 0.082236, 0.175958, 0.164662,
 0.422286, 0.218471, 0.249211, 0.110031,
 0.224846,  0.09564, 0.274892, 0.404622}
{0.343266, 0.166968, 0.299129, 0.190637,
  0.41581, 0.183324, 0.200745,  0.20012,
 0.436142, 0.139328,  0.13557, 0.288961,
 0.499039, 0.143484, 0.146927, 0.210551,
 0.567172, 0.136115, 0.166903,  0.12981,
 0.548193, 0.127512, 0.179564, 0.144731,
 0.576509, 0.109064, 0.161185, 0.153242,
 0.374402, 0.176913, 0.275397, 0.173288} 


1 6.993083554134791
{0.260866, 0.168696, 0.315236, 0.255202,
 0.311435, 0.162786, 0.291078, 0.234701,
 0.292939, 0.236574, 0.153756, 0.316731,
 0.405004, 0.150198, 0.207444, 0.237354,
 0.474294, 0.109356, 0.181708, 0.234642,
 0.578069, 0.083362, 0.176418, 0.162151,
 0.415557, 0.213672, 0.254134, 0.116636,
 0.205707, 0.093777, 0.286585, 0.413931}
{0.500096, 0.206924,  0.16746,  0.12552,
 0.384356, 0.223427, 0.179125, 0.213092,
 0.422956,  0.13809, 0.138161, 0.300793,
 0.379684, 0.151727, 0.099082, 0.369506,
 0.608323,  0.08451, 0.173505, 0.133662,
 0.547089, 0.139195,  0.17879, 0.134925,
   0.6491, 0.088681, 0.136616, 0.125603,
 0.388545, 0.191346, 0.247489, 0.172619} 


1 9.694664402189282
{0.264101, 0.172506, 0.309387, 0.254006,
 0.307349, 0.160875,  0.29565, 0.236127,
 0.290614,  0.23682, 0.153567, 0.318999,
 0.413343, 0.166053, 0.231235, 0.189368,
 0.482612, 0.111481, 0.179077,  0.22683,
 0.571868, 0.087584, 0.178777, 0.161771,
 0.416059, 0.208292,  0.26584,  0.10981,
 0.176696, 0.230413, 0.312693, 0.280197}
{0.193428,  0.31392, 0.128149, 0.364502,
 0.379179,  0.21819, 0.179228, 0.223403,
 0.418548, 0.147706, 0.139874, 0.293872,
 0.646753, 0.032551, 0.063327, 0.257369,
 0.594537, 0.077907, 0.187421, 0.140136,
 0.539459, 0.147126, 0.197391, 0.116024,
 0.468069, 0.113694, 0.304345, 0.113891,
 0.377533, 0.198883, 0.249582, 0.174003} 


1 12.711418852395312
{0.263172, 0.168213, 0.316421, 0.252193,
 0.296435, 0.170054,  0.28296, 0.250551,
 0.289663, 0.235862, 0.150229, 0.324246,
 0.428083, 0.179399, 0.225327, 0.167192,
 0.482342, 0.113539, 0.176823, 0.227296,
 0.556981, 0.106324, 0.179829, 0.156866,
 0.437682, 0.216399, 0.227759,  0.11816,
 0.184885, 0.239619, 0.302407, 0.273089}
{0.270813, 0.263325, 0.265059, 0.200802,
 0.335662, 0.217995, 0.193341, 0.253002,
 0.451263, 0.137611, 0.129202, 0.281924,
 0.475157,  0.17228, 0.113616, 0.238947,
 0.608425, 0.076315, 0.178757, 0.136503,
  0.52195, 0.153382, 0.204694, 0.119974,
 0.408897, 0.186101,   0.2909, 0.114102,
  0.36438, 0.186161, 0.260827, 0.188631} 


1 8.462371903509624
{0.262812, 0.174849, 0.313422, 0.248917,
 0.289619,  0.16812, 0.287955, 0.254306,
 0.288502, 0.239225, 0.148299, 0.323975,
 0.436137, 0.183572, 0.210598, 0.169693,
 0.486973, 0.108661,  0.17697, 0.227396,
  0.56594, 0.096364, 0.177449, 0.160247,
  0.41929, 0.200886, 0.217911, 0.161914,
 0.199527,  0.20241, 0.297735, 0.300328}
{0.303531, 0.097512, 0.181296, 0.417662,
 0.345774, 0.226824, 0.182068, 0.245333,
 0.456513, 0.136816, 0.129785, 0.276886,
  0.52799, 0.061906, 0.147418, 0.262686,
 0.602319, 0.075468, 0.181171, 0.141041,
  0.56595, 0.147506, 0.157661, 0.128883,
 0.518045, 0.121889,  0.25765, 0.102417,
 0.384707, 0.189167, 0.243491, 0.182635} 


1 9.121624304158303
{0.254845, 0.173163, 0.314492, 0.257501,
  0.27797, 0.169298, 0.293964, 0.258768,
 0.287576, 0.237906, 0.149691, 0.324827,
 0.433856, 0.179745, 0.192329, 0.194071,
 0.481964,  0.11839, 0.173194, 0.226451,
  0.56913, 0.095238, 0.170216, 0.165415,
 0.406894, 0.213102, 0.224088, 0.155915,
 0.203923, 0.228989, 0.290967, 0.276121}
{0.428061, 0.131915, 0.235013,  0.20501,
 0.354291, 0.231309, 0.178103, 0.236297,
 0.471361, 0.132031, 0.124199, 0.272409,
 0.675291, 0.069029, 0.084822, 0.170858,
 0.592029, 0.074642, 0.183322, 0.150007,
 0.586862, 0.150938, 0.142271, 0.119928,
 0.485183, 0.170772, 0.237516, 0.106529,
 0.393581, 0.185389, 0.239243, 0.181787} 


1 8.540428883391401
{0.254101, 0.171717, 0.318232,  0.25595,
 0.273904, 0.176503, 0.288328, 0.261264,
