dux : 2469 documents
 0.375344, 0.100894, 0.244551, 0.279212,
 0.399676, 0.221108, 0.187533, 0.191683,
 0.267039,  0.45518, 0.118289, 0.159491} 


1 8.66569078674234
{0.228951, 0.166393, 0.435596,  0.16906,
 0.275749, 0.169589, 0.307495, 0.247166,
 0.277302, 0.250104,  0.25796, 0.214634,
 0.279266, 0.250421, 0.284259, 0.186054,
 0.282323, 0.351798, 0.196094, 0.169785,
 0.281142, 0.208091,  0.31062, 0.200147,
 0.245984, 0.250126, 0.283903, 0.219987,
 0.122051,  0.42202, 0.220235, 0.235693}
{0.105417, 0.097603, 0.600225, 0.196755,
 0.198888, 0.148502, 0.472382, 0.180228,
 0.206607, 0.148218,  0.35081, 0.294365,
 0.243218, 0.176694, 0.393509,  0.18658,
 0.304838, 0.103097, 0.365766, 0.226299,
 0.453114, 0.170759, 0.216171, 0.159956,
 0.338681, 0.287598, 0.200658, 0.173064,
 0.267447, 0.462638,  0.11116, 0.158755} 


1 9.116432561184372
{0.230473, 0.168127, 0.433078, 0.168321,
 0.275573,  0.16864, 0.306481, 0.249306,
 0.281111, 0.249425,  0.25797, 0.211494,
 0.287487, 0.247147, 0.285189, 0.180178,
 0.281347, 0.350725, 0.194751, 0.173178,
 0.283554, 0.205327, 0.308463, 0.202656,
 0.248687, 0.249937, 0.302583, 0.198792,
 0.203363, 0.245786, 0.393678, 0.157173}
{0.137264, 0.065294, 0.714876, 0.082566,
 0.215602, 0.127829, 0.532883, 0.123686,
 0.205426, 0.157118, 0.336877, 0.300578,
 0.323066, 0.076343, 0.337848, 0.262743,
 0.318257, 0.136325, 0.332553, 0.212866,
 0.283249,  0.23734, 0.218085, 0.261326,
 0.225846, 0.363701, 0.188943,  0.22151,
 0.313565, 0.449095, 0.094459, 0.142881} 


1 10.400402903677204
{0.227704, 0.168413,  0.43481, 0.169073,
 0.280078, 0.167175, 0.303337,  0.24941,
 0.282282, 0.248129, 0.258061, 0.211528,
 0.282142, 0.242813, 0.284326, 0.190719,
 0.283156, 0.348385, 0.196059,   0.1724,
 0.312956, 0.191613, 0.296788, 0.198644,
 0.251357, 0.253193, 0.320784, 0.174666,
 0.253502,  0.22507, 0.389976, 0.131452}
{0.168005, 0.060774, 0.556804, 0.214417,
 0.220282, 0.149534, 0.425246, 0.204938,
 0.207152, 0.155161, 0.334602, 0.303086,
 0.341392, 0.133992, 0.264933, 0.259683,
 0.419253, 0.142515,  0.17876, 0.259472,
 0.263919, 0.295797, 0.178286, 0.261999,
 0.284236, 0.385925, 0.124896, 0.204944,
 0.282013, 0.466882, 0.098602, 0.152503} 


1 9.494687482749018
{0.227906, 0.168382, 0.434563, 0.169149,
 0.282265, 0.167293, 0.303864, 0.246578,
 0.281252, 0.245123, 0.255445,  0.21818,
 0.280062, 0.243721, 0.286133, 0.190084,
 0.281905, 0.346944, 0.194432, 0.176719,
 0.333475, 0.184154, 0.274833, 0.207538,
 0.258549, 0.248742, 0.320068, 0.172641,
  0.32412, 0.305826, 0.227906, 0.142148}
{0.177924, 0.125953, 0.279604, 0.416519,
 0.153475, 0.216274, 0.397464, 0.232787,
 0.206632, 0.142203, 0.343596, 0.307569,
 0.230908, 0.220506,  0.25027, 0.298316,
 0.244302, 0.183608, 0.252695, 0.319396,
 0.275508, 0.264482, 0.170437, 0.289573,
 0.289765,  0.25571, 0.098834, 0.355691,
 0.304352, 0.438002, 0.097946,   0.1597} 


1 8.321898023623437
{0.223059, 0.170688, 0.437729, 0.168524,
 0.285366,  0.16641, 0.303196, 0.245027,
 0.279582, 0.247006, 0.254447, 0.218965,
  0.29383, 0.229371, 0.284614, 0.192185,
 0.284041, 0.343983, 0.194623, 0.177352,
 0.326678, 0.174406, 0.296904, 0.202012,
 0.250662, 0.245924, 0.337921, 0.165492,
 0.226141, 0.297509, 0.279305, 0.197044}
{ 0.20945, 0.260984, 0.250246,  0.27932,
 0.170296, 0.219801, 0.386763,  0.22314,
 0.200822, 0.154244, 0.353182, 0.291753,
 0.197231, 0.250237, 0.140884, 0.411649,
 0.166656,  0.12605, 0.208203, 0.499092,
 0.255818, 0.151937, 0.276273, 0.315972,
 0.222916, 0.283469,  0.16942, 0.324195,
 0.301965, 0.442507,  0.10049, 0.155038} 


1 8.085049251374837
{0.222194, 0.174149, 0.434239, 0.169418,
 0.283726, 0.167875, 0.301744, 0.246654,
 0.282904, 0.243416, 0.250523, 0.223157,
 0.296548, 0.233779, 0.288466, 0.181208,
 0.283358,  0.33769, 0.196328, 0.182625,
 0.327462, 0.172591, 0.296095, 0.203852,
 0.262046, 0.219689, 0.351263, 0.167003,
 0.120024, 0.167992, 0.560315, 0.151669}
{ 0.19868, 0.180684, 0.343552, 0.277084,
 0.169978, 0.215617, 0.406667, 0.207738,
 0.206277, 0.160747, 0.384728, 0.248248,
 0.216543, 0.143647, 0.256444, 0.383367,
 0.209081, 0.114682, 0.255642, 0.420595,
 0.121127, 0.227294, 0.270862, 0.380717,
 0.160434, 0.244358, 0.237691, 0.357517,
 0.303826, 0.444921, 0.102129, 0.149124} 


1 9.250392051233652
{ 0.22292,   0.1759, 0.434572, 0.166608,
 0.281911, 0.170452, 0.300981, 0.246657,
 0.281362, 0.246485, 0.244438, 0.227714,
  0.28846, 0.246058,  0.28877, 0.176712,
  0.27903, 0.336764, 0.195049, 0.189157,
 0.331318, 0.174252, 0.288449, 0.205981,
 0.260601, 0.221337,  0.36297, 0.155093,
 0.125605, 0.166438, 0.514136, 0.193822}
{  0.1764,  0.25658, 0.353813, 0.213207,
 0.179456, 0.203976, 0.430336, 0.186233,
 0.196454, 0.153928, 0.387389, 0.262229,
 0.208099, 0.120043, 0.251488,  0.42037,
 0.205322, 0.142222, 0.295917, 0.356539,
 0.168132, 0.164874, 0.267213, 0.399781,
 0.200532,  0.40625, 0.176418, 0.216799,
 0.306075, 0.433639, 0.110285, 0.150001} 


1 11.861606577779002
{0.221517, 0.178284, 0.432789,  0.16741,
 0.281785, 0.166239,  0.30481, 0.247166,
 0.281423,  0.24453, 0.238433, 0.235614,
 0.285043, 0.244869, 0.294381, 0.175707,
 0.279108, 0.336884, 0.195543, 0.188465,
 0.314278, 0.175946, 0.297303, 0.212473,
 0.260643, 0.218563, 0.373338, 0.147456,
 0.237117, 0.194092, 0.409536, 0.159254}
{ 0.12271,  0.25758, 0.206609,   0.4131,
 0.181952, 0.233314,  0.39323, 0.191503,
 0.200519, 0.163476,  0.36763, 0.268376,
 0.116706, 0.117141, 0.261349, 0.504804,
 0.215719, 0.103439, 0.315836, 0.365006,
 0.338657, 0.201538, 0.191016, 0.268789,
 0.299548, 0.233193,  0.24216, 0.225099,
 0.277636, 0.460353, 0.098289, 0.163722} 


1 11.592637669712243
{0.215154, 0.181381, 0.434808, 0.168656,
 0.281567, 0.165934, 0.306268, 0.246231,
 0.278689, 0.246092, 0.238844, 0.236375,
 0.294092, 0.240695, 0.291835, 0.173378,
 0.285884, 0.332815,  0.19836, 0.182941,
 0.298992, 0.182988, 0.302107, 0.215913,
 0.285819, 0.239857, 0.342851, 0.131472,
 0.426052,  0.21474,  0.27155, 0.087658}
{0.198139,  0.28547, 0.256506, 0.259886,
 0.271558, 0.179244, 0.348357,  0.20084,
 0.192652, 0.146355, 0.322142, 0.338851,
  0.20161, 0.110707, 0.348169, 0.339513,
 0.273359,  0.11932, 0.249385, 0.357936,
 0.318896, 0.181421, 0.239778, 0.259905,
 0.186326, 0.214736, 0.305583, 0.293355,
 0.308084, 0.413828, 0.090388,   0.1877} 


1 9.359039451704101
{0.215121, 0.180051, 0.437084, 0.167745,
 0.280335, 0.168173, 0.304248, 0.247245,
 0.276291, 0.243177, 0.246402,  0.23413,
 0.298513, 0.237285, 0.292123, 0.172078,
 0.286393, 0.334306,  0.19779,  0.18151,
 0.304222, 0.182408, 0.303949,  0.20942,
 0.288114, 0.233819, 0.346257, 0.131809,
 0.434532, 0.177337, 0.275871,  0.11226}
{0.304925,  0.19896, 0.249569, 0.246547,
 0.263352, 0.216731, 0.328718,   0.1912,
 0.197223, 0.142517, 0.328802, 0.331458,
 0.181724, 0.117753, 0.294166, 0.406357,
 0.295791, 0.085024, 0.258666,  0.36052,
 0.184151, 0.192345, 0.249796, 0.373708,
 0.259449, 0.302548, 0.209819, 0.228184,
 0.311341, 0.412409, 0.090504, 0.185747} 


1 8.458567802770895
{0.213817, 0.182324, 0.436297, 0.167562,
 0.286545, 0.168162,  0.29878, 0.246513,
 0.277183, 0.242524, 0.246431, 0.233862,
 0.294226, 0.233234,  0.29982,  0.17272,
 0.284626, 0.335978, 0.197566,  0.18183,
 0.301255, 0.186931, 0.306029, 0.205785,
 0.284947, 0.240388, 0.343706, 0.130958,
  0.41563, 0.207411, 0.314847, 0.062111}
{0.162883, 0.195835, 0.394813, 0.246469,
  0.12875, 0.193012, 0.282723, 0.395515,
 0.208353, 0.142873, 0.316134, 0.332641,
 0.338174,   0.1243, 0.147327, 0.390199,
 0.268349, 0.160737, 0.201634,  0.36928,
 0.330162, 0.227619, 0.158829, 0.283389,
 0.328106, 0.294306, 0.127625, 0.249962,
 0.329763, 0.381934, 0.098207, 0.190095} 


1 9.558580616951986
{0.213786, 0.182138, 0.437041, 0.167036,
 0.287071, 0.169217, 0.297343, 0.246369,
 0.277488, 0.241792, 0.249177, 0.231543,
 0.299992, 0.235682, 0.299537,  0.16479,
 0.285202, 0.335171, 0.197445, 0.182183,
 0.313857, 0.176038, 0.302506, 0.207598,
 0.282037,   0.2417, 0.341333, 0.134931,
 0.106458, 0.299613, 0.482086, 0.111844}
{0.170302, 0.135808, 0.474795, 0.219095,
 0.124648, 0.264227, 0.424044, 0.187081,
 0.223354, 0.136706, 0.293197, 0.346743,
 0.246785,  0.12251, 0.306219, 0.324486,
 0.259926, 0.183959, 0.280064, 0.276051,
 0.304589, 0.267411, 0.199661, 0.228339,
 0.246663, 0.331363, 0.145856, 0.276118,
 0.326878,  0.35847,  0.09467, 0.219983} 


1 9.501541804464274
{ 0.21197, 0.181703, 0.435355, 0.170972,
 0.287946, 0.170626, 0.297235, 0.244193,
 0.272021,  0.24241, 0.254328, 0.231242,
 0.300892, 0.233453, 0.298146, 0.167509,
 0.286597, 0.333766,  0.19837, 0.181267,
 0.310492, 0.177799, 0.317083, 0.194626,
 0.282594, 0.246799, 0.334526, 0.136081,
 0.122802, 0.166922, 0.558278, 0.151998}
{0.195197, 0.120305, 0.356799, 0.327699,
 0.165346, 0.248482, 0.312994, 0.273177,
 0.255721, 0.127371, 0.291302, 0.325606,
 0.257729, 0.130453, 0.300224, 0.311594,
 0.217622, 0.165392, 0.256814, 0.360172,
 0.281184,  0.20523, 0.158803, 0.354783,
 0.212886,  0.20068,  0.29421, 0.292224,
 0.329482, 0.348355, 0.100726, 0.221436} 


1 8.828865035276916
{0.210631, 0.182891, 0.435182, 0.171295,
  0.28774, 0.170261, 0.297025, 0.244973,
 0.269166, 0.240336, 0.254922, 0.235575,
 0.297939, 0.237326, 0.300623, 0.164112,
 0.286666,  0.33321, 0.198412, 0.181713,
 0.325633,  0.18811,  0.32259, 0.163667,
 0.283108, 0.247452,  0.33252, 0.136921,
 0.145811, 0.195586, 0.484861, 0.173742}
{0.193094, 0.155748,  0.27728, 0.373878,
 0.169638, 0.193661, 0.313714, 0.322987,
 0.288443, 0.122525, 0.281744, 0.307288,
 0.369003, 0.235487, 0.156966, 0.238544,
 0.357022, 0.198199, 0.098013, 0.346766,
 0.390955, 0.240393, 0.107488, 0.261164,
 0.293602, 0.251312, 0.175827, 0.279259,
 0.336632, 0.355569, 0.111609,  0.19619} 


1 7.740558693997539
{0.208762, 0.183598, 0.435576, 0.172064,
 0.286159, 0.169323, 0.299172, 0.245346,
 0.267995, 0.237759, 0.256747, 0.237498,
 0.314242, 0.225167, 0.299692, 0.160899,
  0.28678, 0.333198, 0.198833, 0.181189,
 0.322441,  0.18781, 0.318704, 0.171045,
 0.282123, 0.247846, 0.330768, 0.139262,
 0.395408,  0.14926, 0.337216, 0.118115}
{0.146337, 0.170837, 0.406801, 0.276025,
 0.226754, 0.225368, 0.257423, 0.290455,
 0.266656, 0.147704, 0.284955, 0.300684,
 0.395187, 0.191924, 0.210726, 0.202163,
 0.313173,  0.20162, 0.159672, 0.325535,
 0.302561, 0.200698, 0.140576, 0.356165,
 0.241956, 0.332411, 0.201902, 0.223732,
 0.341474, 0.365309, 0.131033, 0.162185} 


1 7.5961878303959365
{0.213252, 0.181722,  0.43145, 0.173576,
 0.289208, 0.168865, 0.298586, 0.243341,
 0.265708, 0.233389, 0.257207, 0.243697,
 0.316896, 0.225089, 0.299874, 0.158141,
 0.286685, 0.334187, 0.198289, 0.180839,
 0.325526, 0.189067, 0.318139, 0.167268,
 0.274521, 0.235874, 0.348503, 0.141102,
 0.196167,  0.17239, 0.545735, 0.085708}
{0.320098, 0.193242, 0.273757, 0.212903,
 0.243261, 0.192605, 0.252587, 0.311547,
 0.251168, 0.183658, 0.254799, 0.310375,
 0.198586, 0.203472, 0.275664, 0.322277,
 0.242675, 0.290399, 0.175673, 0.291253,
 0.292083, 0.179634, 0.227905, 0.300378,
 0.264014, 0.350196, 0.161087, 0.224703,
 0.374212, 0.350772, 0.127923, 0.147092} 


1 7.020632712171886
{0.212415, 0.177981, 0.434402, 0.175203,
 0.289242, 0.160752, 0.306126,  0.24388,
 0.278414, 0.229961, 0.251912, 0.239713,
 0.311372, 0.234198, 0.292124, 0.162306,
 0.287903, 0.338155, 0.194328, 0.179614,
 0.323323, 0.194488, 0.316291, 0.165898,
 0.278811, 0.235608, 0.351156, 0.134424,
 0.178843, 0.418734, 0.279586, 0.122836}
{0.204957, 0.272298, 0.262343, 0.260402,
 0.230561, 0.186132, 0.261724, 0.321583,
 0.273928, 0.154626, 0.269731, 0.301715,
 0.141624, 0.184014, 0.163176, 0.511186,
 0.331936, 0.127197, 0.171501, 0.369366,
  0.23291, 0.311046, 0.213148, 0.242896,
 0.261771, 0.303013, 0.200407,  0.23481,
 0.363325, 0.352964, 0.140216, 0.143495} 


1 7.1161475865985695
{0.212482, 0.181876, 0.430986, 0.174656,
 0.288568, 0.160725, 0.305357,  0.24535,
 0.279614, 0.233226, 0.254834, 0.232326,
  0.31016, 0.225665, 0.299861, 0.164314,
 0.294797, 0.336651, 0.189432,  0.17912,
 0.319407, 0.198066, 0.309295, 0.173233,
 0.273541, 0.236149, 0.356507, 0.133803,
 0.296309, 0.315279, 0.262553, 0.125858}
{0.272631,  0.18891, 0.147001, 0.391458,
 0.266891, 0.192994, 0.242594, 0.297521,
 0.279744, 0.141057, 0.267317, 0.311882,
 0.235564, 0.133557, 0.238413, 0.392466,
 0.289165, 0.216626, 0.191205, 0.303003,
 0.291841, 0.302008, 0.188399, 0.217752,
 0.271805, 0.372854, 0.158259, 0.197082,
 0.362547, 0.364921, 0.112587, 0.159946} 


1 5.851864061174555
{0.213269, 0.182014, 0.429348, 0.175368,
 0.288168, 0.161418, 0.303046, 0.247368,
 0.275553,  0.23259,  0.26091, 0.230946,
 0.312117, 0.217379, 0.308539, 0.161964,
 0.292376, 0.336843, 0.188023, 0.182759,
  0.34016, 0.213145, 0.276439, 0.170255,
 0.260996, 0.236946, 0.372596, 0.129463,
 0.250971, 0.199391, 0.473973, 0.075665}
{0.381396, 0.294013, 0.090251,  0.23434,
 0.235514, 0.177613, 0.229649, 0.357224,
 0.321498, 0.139373, 0.240236, 0.298894,
 0.344717, 0.147895, 0.221125, 0.286263,
 0.262333, 0.299775, 0.140354, 0.297538,
 0.298964, 0.268072,  0.16273, 0.270234,
 0.368478, 0.292329, 0.120503, 0.218691,
 0.357042, 0.362813, 0.123968, 0.156177} 


1 7.185284252751731
{0.212568, 0.180031, 0.430312, 0.177089,
  0.28771, 0.157258, 0.304355, 0.250677,
 0.273663, 0.229106, 0.257155, 0.240075,
 0.308373, 0.221313, 0.313778, 0.156536,
 0.289065, 0.341363, 0.187471,   0.1821,
 0.304746, 0.220983, 0.295876, 0.178394,
 0.262269, 0.240616, 0.370699, 0.126416,
 0.262401, 0.195074, 0.410985,  0.13154}
{ 0.26534, 0.257601,  0.15848, 0.318579,
 0.269595, 0.153541, 0.287031, 0.289833,
 0.297133, 0.151317, 0.247015, 0.304535,
 0.400167, 0.177897, 0.141966,  0.27997,
 0.365494, 0.175368, 0.167455, 0.291682,
 0.374614, 0.285681,  0.11403, 0.225676,
 0.350545, 0.350781, 0.136595,  0.16208,
 0.366841, 0.374061, 0.115277, 0.143821} 


1 6.5634860306119185
{0.212671, 0.177398, 0.431816, 0.178115,
 0.286909, 0.157447, 0.302867, 0.252777,
 0.276926, 0.223305, 0.259392, 0.240376,
 0.309125, 0.215951, 0.303845, 0.171079,
 0.288302, 0.338703, 0.190511, 0.182485,
 0.306577, 0.201868,  0.30586, 0.185695,
 0.267014, 0.240765, 0.365982, 0.126239,
 0.184563, 0.316719, 0.397744, 0.100974}
{0.142541,    0.204, 0.489194, 0.164265,
 0.306963, 0.184391, 0.275153, 0.233493,
 0.293147,   0.1549, 0.230293,  0.32166,
 0.415163,  0.13305, 0.161586, 0.290201,
 0.449821, 0.239492, 0.102971, 0.207716,
 0.382605, 0.258868, 0.151293, 0.207235,
 0.364489, 0.216852, 0.175261, 0.243399,
 0.388884, 0.353144, 0.109224, 0.148748} 


1 7.874066708159619
{0.209182,  0.17978, 0.432429, 0.178609,
 0.286012,  0.15933, 0.301601, 0.253057,
 0.276775, 0.225028, 0.260324, 0.237873,
  0.31018, 0.211819,  0.29622, 0.181781,
 0.291178, 0.339006, 0.188049, 0.181766,
 0.307489, 0.197227, 0.313855, 0.181429,
 0.264483, 0.251351, 0.357729, 0.126437,
 0.113208, 0.277568, 0.479071, 0.130152}
{0.189668, 0.107934, 0.497127,  0.20527,
 0.280983, 0.164556, 0.296999, 0.257462,
 0.299705, 0.155968, 0.226151, 0.318176,
 0.413466,  0.21576, 0.178201, 0.192572,
 0.466989, 0.242702, 0.148367, 0.141941,
 0.513448, 0.148355,  0.19042, 0.147777,
 0.328663, 0.241094, 0.235456, 0.194787,
 0.403445, 0.340257, 0.105793, 0.150506} 


1 8.449170429443818
{0.210163,  0.17689, 0.433882, 0.179064,
 0.286699, 0.158003, 0.302635, 0.252662,
 0.271322, 0.219049, 0.272436, 0.237193,
 0.309969, 0.215038, 0.292211, 0.182783,
 0.288553, 0.339178, 0.189269,    0.183,
 0.319314, 0.197213, 0.301079, 0.182394,
 0.265197, 0.254755, 0.350891, 0.129157,
 0.117878, 0.410313, 0.340512, 0.131297}
{0.226417, 0.184519, 0.268257, 0.320808,
 0.240329, 0.138637, 0.376891, 0.244143,
 0.285584, 0.152489, 0.226231, 0.335695,
 0.393215, 0.199961, 0.204208, 0.202616,
 0.399706, 0.220305, 0.134247, 0.245742,
 0.310495, 0.365383, 0.121233, 0.202889,
 0.339693, 0.331469, 0.183305, 0.145533,
 0.405465, 0.327089, 0.118219, 0.149227} 


1 8.071412999124814
{0.209563, 0.172555, 0.443386, 0.174497,
 0.284813, 0.159961,  0.30118, 0.254047,
 0.272755, 0.220237, 0.271492, 0.235516,
 0.323389, 0.215875, 0.277146,  0.18359,
 0.290339, 0.339768, 0.185436, 0.184457,
 0.297424, 0.192305, 0.283014, 0.227257,
  0.27777, 0.244081, 0.350514, 0.127635,
 0.259969, 0.200161, 0.461758, 0.078113}
{0.256123, 0.068542, 0.359908, 0.315427,
 0.381633, 0.117007, 0.241184, 0.260176,
 0.309222, 0.163008, 0.223103, 0.304667,
 0.331643, 0.260083,  0.15925, 0.249024,
  0.38858, 0.234496, 0.132179, 0.244745,
 0.391584, 0.205758, 0.193877, 0.208781,
 0.322345, 0.294542, 0.207966, 0.175147,
 0.412159, 0.290052, 0.153494, 0.144296} 


1 7.799074518226835
{0.210834, 0.172519, 0.439928, 0.176718,
  0.28543, 0.159688, 0.299631, 0.255251,
 0.269045, 0.222315, 0.272653, 0.235987,
  0.32598,  0.21761, 0.268975, 0.187436,
 0.286348, 0.343384, 0.185264, 0.185004,
 0.306203, 0.196859, 0.284544, 0.212394,
 0.278053, 0.222593, 0.357095, 0.142258,
 0.216023, 0.224529, 0.342631, 0.216817}
{0.233078, 0.092703,  0.37998, 0.294239,
 0.330434,  0.08344, 0.346339, 0.239787,
 0.311993, 0.165504, 0.223644, 0.298859,
 0.276105, 0.184038, 0.209326, 0.330531,
 0.382486, 0.192351, 0.203745, 0.221418,
 0.327808,   0.2363,  0.15951, 0.276382,
 0.408183, 0.249866, 0.199609, 0.142342,
 0.409981, 0.303303,  0.13921, 0.147506} 


1 7.344575348163868
{0.211548, 0.171407, 0.439644, 0.177401,
  0.28456, 0.159231, 0.300051, 0.256158,
 0.268895, 0.223658, 0.271886, 0.235561,
 0.294039,  0.22291, 0.286947, 0.196105,
 0.286111, 0.346214, 0.187185, 0.180489,
 0.300544, 0.197553,  0.28848, 0.213423,
 0.284829, 0.223955, 0.352553, 0.138663,
 0.229937, 0.187204, 0.426836, 0.156023}
{0.433833, 0.038149, 0.165561, 0.362456,
 0.277447, 0.110957, 0.315012, 0.296583,
 0.302242, 0.170566, 0.224902,  0.30229,
 0.189335, 0.117987, 0.266375, 0.426302,
 0.328279, 0.158896, 0.224834, 0.287991,
 0.451492, 0.203805, 0.212017, 0.132687,
 0.329959, 0.371471, 0.203371, 0.095199,
 0.401363, 0.310889, 0.142322, 0.145426} 


1 11.176541517066514
{ 0.21878, 0.171524, 0.429234, 0.180462,
 0.285812, 0.159571, 0.302693, 0.251924,
 0.266685, 0.225391, 0.272334,  0.23559,
 0.293799, 0.224308, 0.291007, 0.190886,
 0.285526, 0.342407, 0.187078, 0.184989,
 0.286584, 0.200412, 0.310452, 0.202552,
  0.28737, 0.219352, 0.336776, 0.156502,
 0.161515, 0.285233, 0.393927, 0.159326}
{0.236173, 0.102334,  0.40239, 0.259102,
 0.232495, 0.132403, 0.317684, 0.317417,
 0.305935, 0.173316,  0.22226, 0.298489,
 0.368839, 0.105009,  0.15637, 0.369781,
  0.32434, 0.154999, 0.238999, 0.281662,
  0.40867, 0.156149, 0.208545, 0.226636,
 0.472362, 0.174284, 0.155743, 0.197612,
 0.359347, 0.345412, 0.141235, 0.154006} 


1 7.879599482492224
{0.222262, 0.170878, 0.425188, 0.181672,
 0.287672, 0.158815, 0.302362, 0.251151,
 0.262966, 0.222296, 0.278658,  0.23608,
 0.295944, 0.221914, 0.292861,  0.18928,
 0.287131, 0.343075, 0.183941, 0.185854,
  0.28789, 0.202854, 0.304828, 0.204427,
 0.280151, 0.214911, 0.338294, 0.166645,
 0.273265, 0.364227, 0.157108,   0.2054}
{0.281489, 0.164412,  0.34244, 0.211659,
 0.216044, 0.190446, 0.286945, 0.306564,
 0.296353, 0.177839, 0.226834, 0.298973,
 0.405415, 0.186347, 0.180422, 0.227816,
 0.348466, 0.204396, 0.247789, 0.199349,
 0.377771, 0.259743,  0.21682, 0.145666,
 0.403117, 0.258781, 0.160282, 0.177819,
 0.371613, 0.344593,  0.15421, 0.129584} 


1 5.66896171380109
{0.221327, 0.169804, 0.426872, 0.181998,
 0.286121, 0.159562, 0.302212, 0.252105,
 0.264578, 0.220631, 0.279428, 0.235364,
 0.308378, 0.214336,  0.29239, 0.184897,
  0.28559, 0.342252, 0.187037, 0.185122,
 0.297277, 0.198921, 0.299477, 0.204325,
 0.287385, 0.204848, 0.339879, 0.167889,
 0.255748, 0.171886,  0.41359, 0.158776}
{0.223844, 0.284943, 0.174614, 0.316598,
 0.244719, 0.221934, 0.245351, 0.287996,
 0.312611, 0.183657, 0.226641, 0.277091,
 0.356042, 0.141547, 0.183071, 0.319339,
 0.411763, 0.174239,  0.22652, 0.187478,
 0.524104,  0.18572,  0.20503, 0.085146,
 0.449605, 0.232867, 0.238533, 0.078995,
 0.403658, 0.322707, 0.156901, 0.116735} 


1 7.353651617439569
{0.222432, 0.166531, 0.427556, 0.183481,
 0.286424, 0.159914, 0.302933, 0.250729,
 0.265672, 0.213448, 0.282913, 0.237967,
 0.311642, 0.215972, 0.284589, 0.187797,
 0.283599, 0.341778, 0.189813,  0.18481,
 0.288604, 0.191149, 0.308709, 0.211538,
 0.286314, 0.204857, 0.335159, 0.173669,
 0.379843, 0.189855, 0.297805, 0.132497}
{0.406519, 0.122549,   0.2598, 0.211132,
 0.276957, 0.142824, 0.290764, 0.289456,
 0.281932, 0.202279, 0.218996, 0.296793,
 0.337016, 0.246452, 0.229099, 0.187433,
 0.489449, 0.225042, 0.150715, 0.134793,
 0.445868, 0.245109, 0.178844, 0.130179,
 0.327765, 0.367505, 0.228162, 0.076567,
 0.396862,  0.33426, 0.156186, 0.112693} 


1 6.46704689503303
{0.222007, 0.168048, 0.427275, 0.182671,
 0.288388,  0.15919, 0.305292,  0.24713,
 0.266912, 0.204994, 0.282756, 0.245337,
 0.310412, 0.206892, 0.287466,  0.19523,
 0.286009, 0.338876, 0.189814, 0.185301,
 0.288616,  0.19947, 0.308854,  0.20306,
 0.282153, 0.202132, 0.332467, 0.183249,
   0.2046, 0.295678, 0.326712, 0.173009}
{0.166158, 0.139192, 0.261638, 0.433013,
 0.254258, 0.131814, 0.322831, 0.291097,
 0.299419, 0.194617, 0.216377, 0.289586,
 0.409429, 0.256166, 0.154264, 0.180142,
 0.493875,  0.21243, 0.142338, 0.151357,
 0.519668,   0.2494, 0.142238, 0.088694,
 0.423207, 0.325862, 0.152825, 0.098105,
 0.405157, 0.369377, 0.115698, 0.109768} 


1 8.439104528527649
{0.225766, 0.169941, 0.422499, 0.181794,
 0.286156,  0.15932, 0.305767, 0.248757,
 0.266279,  0.20619, 0.283395, 0.244137,
 0.316985, 0.203324, 0.290387, 0.189304,
 0.290405, 0.338842, 0.190505, 0.180247,
 0.292208, 0.199267, 0.305576, 0.202949,
 0.280013, 0.199456, 0.334916, 0.185615,
 0.244369, 0.159559, 0.444532,  0.15154}
{0.370695, 0.172208, 0.176091, 0.281006,
 0.276714, 0.145667, 0.311687, 0.265932,
 0.276516,  0.18478,  0.22392, 0.314784,
 0.390926, 0.180347, 0.143039, 0.285688,
 0.527171, 0.193146, 0.137956, 0.141727,
 0.416191, 0.242273,    0.187, 0.154536,
 0.442517, 0.205308, 0.218148, 0.134027,
 0.416129, 0.386166, 0.098078, 0.099628} 


1 6.670865132786636
{ 0.22972, 0.168704, 0.421581, 0.179995,
 0.285079, 0.159653,  0.30717, 0.248098,
  0.27157, 0.201803, 0.285798, 0.240828,
  0.30705,  0.22611, 0.281908, 0.184932,
 0.288086, 0.339068, 0.190895, 0.181951,
 0.292541, 0.167763, 0.319562, 0.220135,
 0.284972, 0.200535,   0.3256, 0.188892,
 0.169751, 0.226154,  0.41781, 0.186285}
{ 0.25358, 0.122333, 0.324238,  0.29985,
 0.168354, 0.171982, 0.372033, 0.287631,
 0.292027, 0.170605, 0.219688,  0.31768,
 0.480203, 0.142147, 0.183501, 0.194149,
 0.306407, 0.236749, 0.258636, 0.198208,
  0.41586, 0.222928, 0.246923, 0.114288,
 0.280933, 0.262533, 0.310522, 0.146012,
 0.426639, 0.379078, 0.098127, 0.096156} 


1 7.675570091236859
{0.227939, 0.167481, 0.426882, 0.177698,
 0.285935,  0.15728, 0.308302, 0.248483,
 0.276698, 0.200532, 0.283954, 0.238816,
  0.30801, 0.225214, 0.279828, 0.186947,
 0.288981, 0.340229, 0.190783, 0.180007,
 0.293157, 0.177905, 0.307836, 0.221102,
  0.28929, 0.196113, 0.324576, 0.190021,
 0.130054, 0.200496, 0.299603, 0.369847}
{0.182296, 0.317425, 0.192589,  0.30769,
 0.153822, 0.182627, 0.368002, 0.295548,
