oportet : 1529 documents
 0.134925, 0.344088, 0.286624, 0.234363} 


1 19.099646427040515
{0.172131, 0.252773, 0.268345, 0.306751,
 0.245585, 0.170925, 0.284901, 0.298589,
 0.200922, 0.330645, 0.241889, 0.226544,
 0.192468, 0.184972, 0.098086, 0.524475,
  0.20431, 0.250418, 0.359305, 0.185967,
 0.129987, 0.248765, 0.290462, 0.330785,
 0.211207, 0.161341, 0.311667, 0.315785,
 0.054354, 0.256918, 0.403136, 0.285592}
{0.184557, 0.140884, 0.351237, 0.323322,
 0.190629, 0.294982, 0.327059,  0.18733,
 0.145762, 0.365259, 0.297526, 0.191453,
 0.296641, 0.099163,  0.40494, 0.199256,
 0.116376, 0.226331, 0.314639, 0.342653,
 0.315281, 0.279349, 0.169405, 0.235964,
 0.135758, 0.232588, 0.219133, 0.412521,
 0.122614, 0.344234, 0.294027, 0.239125} 


1 25.02835883698264
{ 0.17229, 0.249689, 0.270328, 0.307693,
 0.245679, 0.168883, 0.283453, 0.301985,
 0.201732, 0.324461, 0.246093, 0.227715,
 0.199867, 0.241943, 0.139481, 0.418709,
  0.20253, 0.252417, 0.356571, 0.188483,
 0.134865, 0.255178, 0.320462, 0.289496,
  0.23509, 0.155844, 0.298291, 0.310775,
 0.076434, 0.449532, 0.264836, 0.209199}
{0.109459, 0.354068, 0.285754, 0.250718,
 0.202241, 0.274232,  0.31149, 0.212037,
 0.146579, 0.355333, 0.296425, 0.201663,
  0.11707,  0.42617, 0.214559, 0.242201,
 0.121412,  0.22095, 0.305685, 0.351952,
  0.33887, 0.277352, 0.172094, 0.211683,
 0.207087,  0.31458,  0.19782, 0.280514,
 0.093342, 0.372482, 0.290207, 0.243969} 


1 19.671453719075938
{0.173007,  0.25103, 0.271313,  0.30465,
 0.242088, 0.169851, 0.284323, 0.303738,
 0.198516, 0.324344, 0.248167, 0.228973,
 0.255792, 0.260978, 0.158471, 0.324759,
 0.201395,  0.25018, 0.359073, 0.189352,
  0.13586, 0.238683, 0.320321, 0.305136,
 0.166568, 0.179609, 0.338182, 0.315641,
 0.125407, 0.446708, 0.167127, 0.260759}
{0.125122, 0.350196, 0.241369, 0.283312,
 0.214983, 0.274921, 0.305576,  0.20452,
 0.141808, 0.382119, 0.307451, 0.168621,
 0.234188,  0.26343, 0.275744, 0.226638,
 0.133611, 0.218742, 0.306772, 0.340875,
 0.281811, 0.317652, 0.136513, 0.264024,
 0.127606, 0.315339, 0.281788, 0.275267,
 0.090978, 0.387641, 0.285921,  0.23546} 


1 18.911197829754357
{0.179145, 0.238262, 0.271331, 0.311261,
 0.235773, 0.181676, 0.286211,  0.29634,
 0.197053, 0.317728, 0.248216, 0.237003,
 0.256838, 0.209741, 0.251264, 0.282157,
 0.200709, 0.260002, 0.349225, 0.190064,
 0.132544, 0.247693, 0.319777, 0.299987,
 0.141186, 0.218577,  0.36406, 0.276177,
 0.126734, 0.331455, 0.375714, 0.166097}
{0.225979,   0.3268, 0.230606, 0.216615,
 0.190958, 0.301746, 0.313487,  0.19381,
 0.127748, 0.397755, 0.326795, 0.147703,
 0.118424, 0.335751, 0.275478, 0.270347,
 0.154024, 0.182735, 0.338674, 0.324567,
 0.180213, 0.365646, 0.160093, 0.294048,
 0.125672, 0.339876, 0.261834, 0.272618,
 0.082914, 0.385068,  0.30241, 0.229608} 


1 20.409232302541085
{ 0.17727, 0.236279, 0.272001,  0.31445,
 0.235463, 0.181871, 0.287096,  0.29557,
 0.199282, 0.318378, 0.248807, 0.233533,
 0.173245, 0.351467, 0.147556, 0.327732,
 0.197353, 0.261145,  0.34938, 0.192122,
 0.146261,  0.24145, 0.315411, 0.296878,
 0.137383, 0.239608, 0.334808, 0.288201,
  0.14886, 0.335913, 0.342074, 0.173153}
{0.291592, 0.174196, 0.182503, 0.351708,
 0.171174, 0.337866,  0.29071,  0.20025,
 0.124826,  0.38531, 0.350309, 0.139554,
 0.142686, 0.178973, 0.382748, 0.295592,
 0.170315, 0.177812, 0.377999, 0.273875,
 0.164533, 0.355757, 0.176514, 0.303196,
 0.111912, 0.346963, 0.235173, 0.305952,
 0.084297, 0.391325, 0.297429,  0.22695} 


1 20.90963021587305
{ 0.17882, 0.236472, 0.271884, 0.312824,
 0.232381, 0.179345, 0.294745, 0.293528,
 0.196978, 0.320284,  0.25664, 0.226098,
 0.077093, 0.446897, 0.095737, 0.380274,
 0.195666, 0.258702, 0.357043, 0.188589,
 0.151296, 0.248342, 0.311429, 0.288933,
 0.204126, 0.232841, 0.278002,  0.28503,
 0.282144, 0.154261, 0.373816, 0.189779}
{0.077725, 0.597623, 0.130982, 0.193671,
 0.183209, 0.327559, 0.307612, 0.181619,
 0.130001, 0.400528, 0.371211,  0.09826,
 0.314292, 0.142506, 0.378424, 0.164778,
 0.149514, 0.188762, 0.366634, 0.295089,
 0.171458, 0.292346, 0.161586, 0.374611,
 0.113723, 0.360887,  0.20981, 0.315581,
 0.088562, 0.386251, 0.306882, 0.218306} 


1 24.47111756375997
{0.187348,  0.23413, 0.270502, 0.308021,
 0.230124, 0.182091, 0.296263, 0.291522,
 0.201211, 0.313145, 0.256664,  0.22898,
 0.177034,    0.421, 0.177887, 0.224079,
 0.195468, 0.258556, 0.358826,  0.18715,
 0.142411, 0.245016, 0.315721, 0.296852,
 0.199851, 0.231412, 0.277832, 0.290905,
 0.237183, 0.124436, 0.332005, 0.306376}
{0.110786, 0.178833, 0.650136, 0.060245,
 0.195959, 0.304385, 0.315727, 0.183929,
 0.124008, 0.403589, 0.370313, 0.102091,
  0.10713, 0.452523, 0.181142, 0.259204,
 0.157768, 0.206025, 0.393759, 0.242448,
 0.154952,   0.3509, 0.158947, 0.335201,
 0.265156, 0.297531, 0.282417, 0.154896,
 0.084096, 0.387418, 0.303308, 0.225178} 


1 22.69083302693133
{0.179599, 0.235108, 0.273774, 0.311519,
 0.230368, 0.179756, 0.303706,  0.28617,
 0.198656,  0.31349, 0.262241, 0.225613,
 0.107503, 0.411658, 0.211572, 0.269268,
 0.192963, 0.260638, 0.363024, 0.183375,
 0.147033, 0.240648, 0.311637, 0.300681,
 0.173179, 0.213201, 0.287823, 0.325796,
 0.239515, 0.115332, 0.330208, 0.314946}
{0.223824, 0.500152, 0.201918, 0.074107,
 0.186047, 0.287311, 0.321043, 0.205599,
  0.12022, 0.442611, 0.339248, 0.097922,
 0.057582, 0.313499, 0.414539, 0.214379,
  0.12679, 0.171931, 0.440174, 0.261104,
 0.163555, 0.353234, 0.163045, 0.320166,
 0.082909, 0.270947, 0.398093, 0.248051,
 0.092651,  0.39136,  0.29498, 0.221009} 


1 22.90721221413838
{0.169083, 0.237975, 0.276897, 0.316045,
 0.228892,  0.18303, 0.306982, 0.281096,
 0.207417, 0.310142, 0.259265, 0.223176,
 0.141215, 0.271533, 0.326234, 0.261018,
 0.196672, 0.251956, 0.364528, 0.186844,
 0.149029, 0.239078, 0.319098, 0.292794,
  0.19057, 0.202267, 0.276683,  0.33048,
 0.273184, 0.143418, 0.306604, 0.276794}
{0.191304, 0.132515, 0.588281,   0.0879,
 0.203752, 0.263987, 0.329145, 0.203115,
 0.102429, 0.452932, 0.349771, 0.094868,
 0.125152, 0.228305,  0.39112, 0.255423,
 0.098652, 0.170531, 0.446931, 0.283886,
 0.130245, 0.344679, 0.212073, 0.313002,
 0.111643, 0.291573, 0.291239, 0.305545,
 0.086773, 0.398344, 0.292725, 0.222157} 


1 22.53795270849516
{0.170394, 0.242145, 0.269138, 0.318323,
 0.234965, 0.182941, 0.299794, 0.282299,
 0.200694, 0.314362,  0.26017, 0.224773,
 0.185926, 0.171439, 0.309285,  0.33335,
 0.186673, 0.255293, 0.369891, 0.188144,
 0.144013, 0.236462, 0.326287, 0.293238,
 0.186743, 0.214884, 0.247024, 0.351349,
 0.238832, 0.131348,  0.29474,  0.33508}
{0.231814, 0.112401, 0.503585,   0.1522,
 0.201518, 0.271367, 0.336423, 0.190691,
 0.101752, 0.469052, 0.337601, 0.091595,
 0.120977, 0.154903, 0.599909, 0.124211,
 0.112362, 0.178645, 0.459311, 0.249682,
 0.145179, 0.336036,  0.19343, 0.325355,
 0.089305, 0.446628, 0.302291, 0.161776,
 0.087446, 0.364155, 0.307431, 0.240968} 


1 23.943827067048012
{ 0.17057, 0.242483, 0.265968, 0.320979,
 0.237396, 0.185059, 0.301593, 0.275952,
 0.203379, 0.308892, 0.261607, 0.226122,
 0.123924, 0.211025, 0.278158, 0.386893,
  0.17662, 0.260048, 0.373854, 0.189478,
 0.132299, 0.234696, 0.336732, 0.296274,
 0.177886, 0.194434, 0.263678, 0.364003,
 0.192806, 0.152686, 0.257161, 0.397347}
{0.204307,  0.57257, 0.118197, 0.104926,
 0.185807, 0.290163, 0.330101, 0.193929,
 0.072766, 0.478188,  0.35235, 0.096697,
 0.120254, 0.398342, 0.350305, 0.131098,
 0.156492, 0.164254,  0.40794, 0.271315,
 0.137695,  0.28095, 0.256148, 0.325207,
 0.148964, 0.237346, 0.406664, 0.207026,
 0.076778, 0.373637, 0.311143, 0.238442} 


1 21.719093486875625
{0.171341, 0.242484, 0.266057, 0.320117,
 0.241148, 0.179615, 0.301614, 0.277623,
 0.205759, 0.303127, 0.259741, 0.231374,
 0.155691, 0.293559, 0.130682, 0.420068,
 0.178208, 0.247339, 0.377512,  0.19694,
 0.125924, 0.240136, 0.338084, 0.295856,
 0.147249,  0.16802, 0.280073, 0.404658,
 0.151523, 0.135245, 0.403038, 0.310195}
{0.093042, 0.219608, 0.407709, 0.279641,
 0.204868, 0.318281, 0.276148, 0.200703,
 0.078939, 0.500506,  0.32258, 0.097975,
 0.199947,  0.18709, 0.386693,  0.22627,
 0.152197, 0.185327, 0.408764, 0.253712,
 0.146259, 0.318967,  0.22919, 0.305585,
 0.161182, 0.264819, 0.352112, 0.221888,
 0.091562, 0.367581, 0.303929, 0.236927} 


1 21.936650498961814
{0.168948, 0.241669, 0.265397, 0.323986,
 0.239499, 0.181328, 0.305767, 0.273406,
 0.205644, 0.307467, 0.264606, 0.222283,
 0.121106,   0.3082, 0.181867, 0.388827,
  0.18093, 0.252836, 0.373471, 0.192763,
 0.127771, 0.240521, 0.349685, 0.282023,
 0.150305, 0.166258, 0.286272, 0.397166,
 0.186033, 0.139407, 0.317837, 0.356724}
{0.261391, 0.249645, 0.352533, 0.136431,
 0.207295, 0.328492, 0.251487, 0.212725,
 0.087528,   0.4733, 0.339667, 0.099505,
 0.223947, 0.252824, 0.449167, 0.074062,
 0.149464, 0.201878, 0.375762, 0.272896,
 0.230919, 0.196919, 0.312548, 0.259614,
 0.122013, 0.272746, 0.287844, 0.317397,
 0.101283, 0.373742, 0.288061, 0.236914} 


1 23.179521057690238
{0.168315, 0.240714, 0.265338, 0.325632,
 0.246531, 0.177878, 0.310694, 0.264897,
 0.203893,  0.30895, 0.263842, 0.223315,
 0.306578, 0.239911, 0.177507, 0.276004,
 0.191791, 0.249464, 0.370283, 0.188462,
 0.109481, 0.265815,   0.3555, 0.269205,
 0.142386, 0.124198, 0.326535,  0.40688,
 0.174719, 0.175263, 0.367183, 0.282835}
{0.229107, 0.233968, 0.207521, 0.329405,
 0.186734, 0.365186, 0.235039, 0.213041,
  0.08975, 0.438073, 0.334223, 0.137954,
 0.078657, 0.308514, 0.267634, 0.345195,
 0.177101, 0.176994, 0.378887, 0.267018,
 0.187672, 0.235817, 0.309185, 0.267326,
 0.088644,  0.28728, 0.350138, 0.273937,
 0.094625, 0.381854, 0.291323, 0.232198} 


1 24.609796496519518
{0.165693,  0.24287,  0.26576, 0.325676,
 0.242529, 0.181949, 0.308938, 0.266584,
 0.207576, 0.310284, 0.256218, 0.225921,
 0.183233, 0.228785, 0.327324, 0.260658,
 0.189537, 0.248706, 0.370627,  0.19113,
 0.110687, 0.268291, 0.356365, 0.264656,
 0.129739, 0.134873, 0.336211, 0.399178,
 0.098188, 0.184619, 0.395127, 0.322066}
{0.073937, 0.192719, 0.284001, 0.449343,
 0.170756, 0.374455, 0.239876, 0.214913,
 0.093913, 0.439607, 0.320915, 0.145565,
  0.22302, 0.428043, 0.121968,  0.22697,
 0.212652, 0.181854, 0.380776, 0.224719,
 0.168695,   0.2416, 0.296184, 0.293521,
 0.123213, 0.433433,  0.17569, 0.267664,
 0.112998, 0.361443, 0.290518, 0.235041} 


1 22.57118957247643
{ 0.16476, 0.244048, 0.266468, 0.324725,
 0.239734, 0.180954, 0.310858, 0.268454,
 0.213841, 0.310583, 0.258816, 0.216759,
 0.156907, 0.241649, 0.331075, 0.270369,
 0.186006, 0.241667, 0.385287,  0.18704,
 0.113126, 0.262933, 0.366507, 0.257434,
 0.137027, 0.172247, 0.283454, 0.407273,
 0.092208, 0.161344, 0.359566, 0.386882}
{0.296741, 0.125785, 0.491693, 0.085782,
 0.193744, 0.359015, 0.257168, 0.190074,
 0.102821, 0.439386, 0.318406, 0.139386,
 0.106034, 0.182297, 0.619109,  0.09256,
 0.178343, 0.194314, 0.392109, 0.235233,
 0.178144, 0.260527, 0.245247, 0.316082,
 0.132216, 0.405557,  0.25114, 0.211087,
 0.128105, 0.364718, 0.296634, 0.210543} 


1 23.031147259869602
{0.166077, 0.238824, 0.270031, 0.325068,
 0.239202, 0.178337, 0.311191,  0.27127,
   0.2253, 0.307982,  0.25379, 0.212927,
 0.118436, 0.221459, 0.239791, 0.420314,
 0.190296, 0.237863, 0.382775, 0.189067,
 0.119578, 0.260503, 0.357306, 0.262613,
 0.155789, 0.171887,  0.28153, 0.390794,
 0.106429, 0.222961, 0.410153, 0.260457}
{0.104686, 0.501599, 0.260683, 0.133031,
 0.196951,  0.36363, 0.240984, 0.198435,
 0.093837, 0.450639, 0.323945,  0.13158,
 0.215847, 0.442657, 0.182592, 0.158904,
 0.169825, 0.211952, 0.386154, 0.232068,
 0.145581, 0.267014, 0.289222, 0.298183,
 0.085753,  0.20234, 0.450885, 0.261022,
 0.116337, 0.388126, 0.269669, 0.225869} 


1 21.26411158757961
{0.161081, 0.241922, 0.270486,  0.32651,
 0.236883, 0.182284, 0.314392, 0.266441,
  0.22398, 0.305017, 0.253005, 0.217998,
 0.080547, 0.228126, 0.207523, 0.483804,
 0.183794, 0.239969,   0.3842, 0.192037,
 0.125937, 0.262245, 0.353159, 0.258659,
 0.153587, 0.163669, 0.298784,  0.38396,
 0.117104, 0.231581, 0.399468, 0.251848}
{0.087916, 0.104917, 0.665566, 0.141602,
 0.185285, 0.370541, 0.215286, 0.228888,
 0.090765, 0.460999, 0.309246, 0.138989,
 0.091613, 0.310597, 0.291418, 0.306372,
 0.164504, 0.198792, 0.401017, 0.235688,
 0.142198, 0.259091,  0.32269, 0.276021,
  0.08587, 0.294708, 0.394551, 0.224872,
 0.107267, 0.400326, 0.283033, 0.209373} 


1 22.369331804439863
{0.159512, 0.242417, 0.269502,  0.32857,
 0.246666, 0.180977, 0.310402, 0.261956,
 0.223496, 0.304078, 0.252401, 0.220026,
 0.060493, 0.394122,  0.17797, 0.367415,
 0.174123, 0.242496, 0.396072,  0.18731,
 0.135978, 0.266124, 0.344043, 0.253854,
 0.160846, 0.186978, 0.280022, 0.372155,
 0.080306, 0.283652,  0.45605, 0.179991}
{0.180097, 0.178712, 0.372712, 0.268479,
 0.167439, 0.351125,  0.21708, 0.264357,
 0.098408, 0.506957, 0.279706, 0.114929,
 0.109309, 0.400858, 0.328627, 0.161205,
 0.164851, 0.196685, 0.411209, 0.227255,
 0.154623,  0.25644, 0.274061, 0.314875,
 0.076426, 0.177122,  0.53509, 0.211362,
 0.111144, 0.390906, 0.286431, 0.211519} 


1 21.476880062112258
{0.160379, 0.248183,  0.27616, 0.315278,
 0.242353, 0.182279, 0.307794, 0.267573,
 0.223463, 0.308627, 0.248573, 0.219337,
 0.060351, 0.354209, 0.174987, 0.410453,
 0.176515,  0.23405,  0.39933, 0.190105,
  0.14092, 0.264485, 0.327634, 0.266961,
 0.161309, 0.187766, 0.289731, 0.361193,
 0.044559,  0.30279, 0.412014, 0.240637}
{0.152985, 0.170944, 0.237991,  0.43808,
 0.177939, 0.346113, 0.225429, 0.250519,
 0.094229, 0.500282, 0.281223, 0.124266,
  0.06266, 0.367729, 0.355249, 0.214363,
 0.161164, 0.195974, 0.407028, 0.235833,
 0.144471, 0.265185, 0.321004,  0.26934,
 0.091946, 0.288964, 0.208141, 0.410949,
 0.108524, 0.377044,  0.29098, 0.223452} 


1 23.325539531224305
{0.160551, 0.247951, 0.273203, 0.318295,
  0.24233, 0.182542, 0.307784, 0.267344,
 0.223139, 0.307851, 0.249746, 0.219264,
 0.137435, 0.236917, 0.222681, 0.402967,
 0.171897, 0.237526, 0.398927,  0.19165,
 0.151434, 0.263909, 0.316878, 0.267779,
 0.142082, 0.174421, 0.350805, 0.332692,
 0.053685, 0.327255,  0.42746,   0.1916}
{0.167063, 0.455165, 0.202739, 0.175032,
 0.181817, 0.367833, 0.222645, 0.227704,
 0.103221, 0.519118, 0.254144, 0.123517,
 0.089098, 0.341819, 0.393542, 0.175542,
 0.140356, 0.204666, 0.377749, 0.277229,
 0.184794, 0.334552,  0.23317, 0.247484,
 0.053844, 0.287887, 0.455259, 0.203011,
 0.112286, 0.386098, 0.290426,  0.21119} 


1 18.539429879166104
{0.161319, 0.244532,  0.27387, 0.320278,
 0.236073, 0.177825, 0.321635, 0.264467,
 0.224308, 0.313343, 0.244601, 0.217748,
 0.227886, 0.116334, 0.249223, 0.406557,
 0.169823, 0.230249, 0.398054, 0.201874,
 0.140617, 0.275892, 0.331442, 0.252049,
 0.151104, 0.160767, 0.345455, 0.342674,
 0.060386,  0.24099, 0.468074,  0.23055}
{0.104167,  0.48136, 0.310982, 0.103491,
 0.185858, 0.377165, 0.214107,  0.22287,
 0.127788,  0.49257, 0.264811, 0.114831,
 0.198707, 0.391671, 0.211407, 0.198215,
 0.120867, 0.194736, 0.406001, 0.278395,
 0.191261, 0.406133, 0.256035, 0.146571,
 0.191118, 0.386476, 0.346328, 0.076077,
  0.12543, 0.390783, 0.281219, 0.202567} 


1 20.378244651396248
{0.160662, 0.245701, 0.278509, 0.315128,
 0.236334, 0.174032, 0.317001, 0.272633,
 0.219537, 0.313281, 0.239696, 0.227486,
 0.211004, 0.312902, 0.190097, 0.285997,
 0.165094, 0.230443, 0.412923,  0.19154,
 0.142658, 0.278241, 0.328209, 0.250892,
 0.155559, 0.167338, 0.369674, 0.307429,
 0.061579, 0.213433, 0.515112, 0.209876}
{0.237601, 0.591909, 0.122508, 0.047982,
 0.192601, 0.353623,  0.22168, 0.232096,
 0.122157, 0.488218, 0.285408, 0.104217,
 0.086171,  0.31766, 0.489329,  0.10684,
 0.133543, 0.187816, 0.399671,  0.27897,
 0.154935, 0.444921, 0.246995, 0.153149,
 0.154619, 0.424946, 0.295229, 0.125206,
  0.11575,  0.42029, 0.260245, 0.203715} 


1 21.96930668510659
{0.159413, 0.246439, 0.278987, 0.315161,
 0.236934, 0.163176, 0.324883, 0.275007,
 0.215661, 0.310255, 0.242961, 0.231123,
 0.185561, 0.258306, 0.228288, 0.327845,
 0.163404, 0.230978, 0.413961, 0.191658,
 0.140496, 0.273486, 0.322286, 0.263732,
 0.144484, 0.160863, 0.362701, 0.331952,
  0.06344, 0.251374, 0.479082, 0.206104}
{0.147032, 0.320518, 0.271243, 0.261206,
 0.203984,  0.37412, 0.214299, 0.207597,
 0.120204, 0.483665, 0.292362, 0.103769,
 0.169646, 0.278469, 0.219862, 0.332023,
  0.11986, 0.188993, 0.414139, 0.277008,
 0.160632, 0.465474, 0.217238, 0.156655,
   0.1305, 0.312825, 0.419868, 0.136808,
 0.113696, 0.412306, 0.265035, 0.208963} 


1 20.70546395730445
{0.162296, 0.246244, 0.280141, 0.311319,
 0.233224, 0.167554, 0.325595, 0.273628,
 0.220316, 0.296043, 0.249741,   0.2339,
  0.21937, 0.278823, 0.156499, 0.345308,
 0.163572, 0.231158, 0.414989, 0.190281,
 0.153322, 0.256691, 0.319514, 0.270474,
 0.140953, 0.153985, 0.366911, 0.338151,
 0.290429,  0.19214, 0.345153, 0.172279}
{0.057991, 0.227133,  0.13046, 0.584416,
 0.192702, 0.360222, 0.203753, 0.243323,
 0.096116, 0.551485, 0.237312, 0.115086,
  0.14352, 0.231948,  0.26377, 0.360762,
 0.133102, 0.207957, 0.382701, 0.276239,
 0.199075, 0.364527, 0.225414, 0.210984,
 0.057577, 0.509367, 0.366331, 0.066725,
 0.113396, 0.414333, 0.263244, 0.209028} 


1 22.002325375320726
{0.162226,  0.24443, 0.283054,  0.31029,
 0.230752,  0.16517, 0.332285, 0.271793,
  0.21978, 0.298748, 0.250519, 0.230954,
 0.166329, 0.380242, 0.189671, 0.263758,
   0.1527, 0.230449,  0.42372, 0.193131,
 0.163721, 0.236188, 0.333635, 0.266456,
 0.155175, 0.148585, 0.373504, 0.322736,
 0.287701, 0.131161, 0.309334, 0.271803}
{0.106052,  0.35309, 0.251206, 0.289652,
 0.185021, 0.358632, 0.216675, 0.239672,
  0.08864, 0.530511, 0.244889,  0.13596,
 0.086462, 0.421858, 0.247807, 0.243872,
 0.133501, 0.195552, 0.396075, 0.274871,
  0.12586, 0.370076, 0.349717, 0.154346,
 0.094246, 0.519969, 0.287615,  0.09817,
 0.113318, 0.427468, 0.247141, 0.212073} 


1 18.793754146042442
{ 0.16116, 0.238482, 0.281552, 0.318807,
 0.233499, 0.161665, 0.340488, 0.264348,
 0.224044, 0.291717, 0.251205, 0.233035,
 0.263631, 0.374997, 0.087783, 0.273589,
 0.154972, 0.231984, 0.426425, 0.186619,
 0.147684, 0.235469, 0.310876, 0.305972,
 0.175918, 0.159528, 0.345131, 0.319424,
 0.231154, 0.136365, 0.349365, 0.283117}
{0.244152, 0.518875, 0.097762, 0.139211,
 0.144846, 0.347535, 0.218366, 0.289253,
 0.087533, 0.528823, 0.250109, 0.133535,
 0.091159, 0.549769, 0.177783, 0.181289,
 0.126575, 0.204541, 0.393292, 0.275592,
 0.131655,  0.36117, 0.340469, 0.166705,
 0.090517, 0.405031,  0.33666, 0.167791,
 0.110945, 0.451503, 0.223392,  0.21416} 


1 22.130149696226034
{0.166562, 0.236941, 0.277828, 0.318669,
 0.238117, 0.162538, 0.344034, 0.255312,
 0.219524, 0.298037,  0.25231, 0.230128,
 0.289082,  0.34504, 0.194773, 0.171105,
 0.149215,  0.23609, 0.426955, 0.187739,
 0.129459, 0.234914, 0.316719, 0.318908,
   0.1803,  0.15837, 0.343444, 0.317886,
 0.171759, 0.148296, 0.242131, 0.437814}
{0.368474, 0.325158, 0.223025, 0.083344,
 0.139122, 0.370134, 0.211766, 0.278977,
 0.088902, 0.545862, 0.241339, 0.123897,
 0.027088,  0.48511, 0.380299, 0.107503,
 0.118156,  0.19292, 0.429925, 0.258999,
 0.086488, 0.319147, 0.392123, 0.202242,
 0.053024, 0.543413, 0.253343,  0.15022,
 0.113587, 0.432971, 0.243885, 0.209557} 


1 24.687738534007167
{0.165507, 0.244855, 0.275145, 0.314493,
  0.23532, 0.157985, 0.336362, 0.270333,
 0.218384, 0.293673, 0.257893, 0.230051,
 0.282811, 0.304262, 0.229289, 0.183638,
 0.147106, 0.236594, 0.426904, 0.189396,
 0.150439, 0.236385, 0.316156,  0.29702,
 0.182605, 0.166098, 0.313993, 0.337304,
 0.252031, 0.152864, 0.248627, 0.346478}
{0.081136, 0.350321,  0.16514, 0.403403,
 0.120138, 0.395844, 0.217502, 0.266516,
 0.132869, 0.490436, 0.245057, 0.131638,
 0.148266, 0.276785, 0.272241, 0.302708,
 0.114707, 0.165932, 0.443325, 0.276036,
 0.100983, 0.355321, 0.384528, 0.159168,
 0.037255, 0.598814, 0.293393, 0.070538,
 0.125179, 0.438078, 0.243856, 0.192886} 


1 21.047171016533177
{0.164495, 0.243168, 0.273058, 0.319279,
 0.227365, 0.160748, 0.345166, 0.266721,
 0.219156, 0.295334, 0.256513, 0.228997,
 0.341263, 0.325936, 0.157579, 0.175222,
 0.146081, 0.231964, 0.431829, 0.190127,
 0.130673, 0.231788, 0.324965, 0.312574,
 0.191468, 0.162218, 0.318878, 0.327436,
 0.311024, 0.162427, 0.217859,  0.30869}
{0.070322, 0.114476, 0.569595, 0.245608,
 0.127185, 0.388226, 0.223525, 0.261064,
 0.118823, 0.495442,  0.21946, 0.166275,
 0.061829, 0.578111, 0.160019, 0.200041,
 0.172049, 0.145953, 0.440551, 0.241447,
 0.109904, 0.288929, 0.438052, 0.163115,
 0.079054, 0.390941, 0.427918, 0.102087,
 0.127208, 0.448154, 0.241088,  0.18355} 


1 22.961799221053862
{0.159409, 0.244031,  0.27467,  0.32189,
 0.232233, 0.155624, 0.339533,  0.27261,
 0.208943, 0.304778, 0.260885, 0.225394,
 0.308899, 0.352524, 0.167191, 0.171385,
 0.148006, 0.228661, 0.432113, 0.191221,
 0.131274, 0.244424, 0.324999, 0.299303,
 0.180376, 0.175089, 0.316799, 0.327736,
 0.271131, 0.191133, 0.335173, 0.202563}
{0.133164, 0.303141, 0.130221, 0.433474,
 0.129479,  0.36719, 0.221222, 0.282109,
 0.082037, 0.521146, 0.212277, 0.184539,
 0.118846, 0.202742, 0.191308, 0.487104,
 0.177909, 0.134652, 0.446719,  0.24072,
 0.231275, 0.254764,  0.35871, 0.155251,
  0.21588, 0.282014, 0.367598, 0.134509,
 0.137805, 0.457094, 0.226352, 0.178749} 


1 23.93560088976933
{0.158878, 0.246492, 0.275924, 0.318706,
 0.238225, 0.166234, 0.341495, 0.254046,
 0.202863, 0.321484, 0.254434,  0.22122,
 0.319716, 0.338516, 0.175225, 0.166543,
 0.148232, 0.227217, 0.432891, 0.191661,
 0.130951, 0.244546, 0.325255, 0.299248,
 0.185084, 0.190821, 0.299565,  0.32453,
 0.276933, 0.240658, 0.238695, 0.243714}
{0.134338, 0.258017, 0.126711, 0.480934,
 0.141827, 0.354839, 0.213931, 0.289402,
 0.059629, 0.517273, 0.253425, 0.169673,
 0.130184, 0.282806, 0.440544, 0.146467,
 0.170702,   0.1692, 0.422882, 0.237216,
 0.301371, 0.202726, 0.299688, 0.196215,
 0.215685, 0.424369, 0.246017, 0.113929,
 0.139783,  0.42037, 0.238491, 0.201356} 


1 22.51546164612555
{ 0.15957, 0.248674, 0.276528, 0.315229,
 0.240053, 0.162692, 0.340153, 0.257102,
 0.208183, 0.314878, 0.246871, 0.230068,
  0.20742, 0.429121, 0.188396, 0.175062,
 0.152814, 0.233267, 0.434736, 0.179183,
 0.128259, 0.252531, 0.316148, 0.303062,
 0.163279, 0.187238, 0.314521, 0.334963,
 0.226175, 0.267006, 0.236815, 0.270004}
{0.199153, 0.482094, 0.129751, 0.189002,
 0.130827, 0.345638, 0.207316,  0.31622,
 0.088712, 0.450843,  0.24871, 0.211735,
 0.043364, 0.379159, 0.277297,  0.30018,
 0.144452, 0.173259, 0.442085, 0.240204,
 0.262304,  0.20226, 0.339964, 0.195472,
 0.272857, 0.395813, 0.236921, 0.094409,
 0.146925, 0.401789, 0.241769, 0.209517} 


1 23.305699148832492
{0.159337, 0.248131, 0.279221, 0.313311,
 0.240753, 0.161895,  0.33836, 0.258991,
 0.210805, 0.311917, 0.246846, 0.230432,
 0.247714, 0.339329, 0.208372, 0.204585,
  0.15705, 0.232251, 0.435514, 0.175186,
 0.132972, 0.241127, 0.329986, 0.295914,
 0.177053, 0.222602, 0.286545,   0.3138,
  0.20211, 0.394039, 0.157274, 0.246577}
{0.085513, 0.552763, 0.160381, 0.201343,
 0.151227,  0.34784, 0.213354, 0.287579,
 0.080412, 0.497649, 0.217357, 0.204583,
 0.076695, 0.172304, 0.295213, 0.455789,
