jus : 3619 documents
   0.2177,  0.11171, 0.160783, 0.509807,
 0.229049, 0.232881,  0.35319,  0.18488,
 0.135181, 0.257081, 0.148874, 0.458865,
 0.110548, 0.236169, 0.034784,   0.6185} 


1 57.514258669353005
{0.569098, 0.012861, 0.250733, 0.167309,
 0.434126, 0.023293,  0.34561, 0.196971,
 0.268594, 0.063291,  0.41044, 0.257675,
  0.27347, 0.080777, 0.360959, 0.284795,
 0.348285,  0.08966, 0.284187, 0.277867,
 0.292273, 0.194667,  0.33322,  0.17984,
 0.347188, 0.095294,  0.36007, 0.197448,
 0.021139, 0.413739, 0.052072,  0.51305}
{0.316199, 0.006194, 0.037148, 0.640459,
 0.365809, 0.010193, 0.354333, 0.269665,
 0.474682, 0.036299, 0.262292, 0.226726,
  0.09606, 0.100173, 0.336975, 0.466792,
 0.475148, 0.064072,    0.077,  0.38378,
 0.244545, 0.249238, 0.328335, 0.177882,
 0.197054, 0.130847, 0.171077, 0.501022,
 0.126209, 0.236381, 0.035548, 0.601862} 


1 48.633064250298695
{ 0.56671, 0.012359, 0.252283, 0.168648,
 0.429575, 0.021805, 0.349703, 0.198917,
 0.267504, 0.063394, 0.410621, 0.258481,
  0.29152, 0.087842, 0.298566, 0.322072,
 0.346885,  0.09755, 0.280124, 0.275441,
 0.278592, 0.212849, 0.324058, 0.184501,
 0.370432, 0.090924, 0.338957, 0.199688,
 0.020653, 0.411996, 0.051813, 0.515538}
{0.206805, 0.002677, 0.283157, 0.507362,
 0.370836, 0.004864, 0.346046, 0.278254,
 0.482584, 0.027853, 0.269354, 0.220209,
 0.443489, 0.020864, 0.113427,  0.42222,
 0.423836, 0.045052, 0.230405, 0.300706,
 0.226445, 0.254539, 0.316663, 0.202353,
 0.141954, 0.107782, 0.264428, 0.485836,
 0.123659,  0.23351, 0.040414, 0.602417} 


1 56.19835654223699
{0.564041, 0.012984, 0.254203, 0.168772,
  0.43088, 0.022176, 0.351678, 0.195265,
 0.267457, 0.063076, 0.410858, 0.258609,
 0.312256, 0.088959,  0.28742, 0.311365,
 0.346479, 0.095895,  0.27863, 0.278996,
 0.294029,  0.20798, 0.310962, 0.187029,
 0.363364, 0.086604, 0.369785, 0.180248,
   0.0177, 0.412261, 0.051837, 0.518201}
{0.312559, 0.001152, 0.481432, 0.204858,
 0.361159, 0.009191, 0.348599, 0.281051,
 0.483732,  0.02694, 0.263773, 0.225555,
 0.229936,  0.01641, 0.538536, 0.215118,
 0.566324, 0.006838, 0.179509, 0.247329,
 0.197645, 0.246146,  0.35387,  0.20234,
 0.142251, 0.152548, 0.270843, 0.434357,
 0.126898, 0.232833, 0.041415, 0.598853} 


1 61.72208404630824
{0.562839, 0.012604, 0.256982, 0.167575,
 0.429091, 0.022478, 0.354736, 0.193695,
 0.267307, 0.061492, 0.410522,  0.26068,
 0.310819, 0.071441, 0.276785, 0.340955,
 0.350357, 0.094069, 0.280333,  0.27524,
 0.285654, 0.208449,  0.31073, 0.195167,
 0.363011, 0.087786, 0.373209, 0.175994,
 0.017699, 0.413043, 0.052154, 0.517104}
{0.254112, 0.002093,   0.7012, 0.042595,
 0.375987, 0.009271, 0.336831, 0.277911,
 0.497841, 0.023243,  0.25224, 0.226676,
 0.569669, 0.011312, 0.244269, 0.174751,
 0.528609, 0.039326, 0.134579, 0.297486,
 0.208833, 0.261243, 0.323779, 0.206145,
 0.062636, 0.188882, 0.288037, 0.460445,
 0.117416, 0.218726,  0.05892, 0.604938} 


1 74.24257560952321
{0.560669, 0.011117, 0.257761, 0.170453,
 0.429244, 0.021216, 0.356181, 0.193359,
 0.267753, 0.062505, 0.408537, 0.261205,
 0.311309, 0.075087,  0.27845, 0.335154,
 0.358866, 0.094013, 0.268327, 0.278794,
  0.29181, 0.201351, 0.307182, 0.199658,
 0.362417, 0.086722, 0.366642, 0.184219,
 0.016026, 0.413505, 0.051986, 0.518483}
{ 0.26509, 0.001076,  0.57616, 0.157675,
 0.377002, 0.004428, 0.353771,   0.2648,
 0.495638, 0.020221, 0.253057, 0.231084,
 0.646583, 0.024041, 0.194701, 0.134675,
 0.350891, 0.124094, 0.257669, 0.267345,
 0.118444, 0.222604, 0.496855, 0.162097,
 0.077019, 0.207549, 0.311316, 0.404117,
 0.121809, 0.220519,   0.0571, 0.600572} 


1 67.54885296461492
{0.562271,  0.01073, 0.257171, 0.169828,
 0.430529, 0.021002, 0.356944, 0.191525,
 0.267852, 0.061471, 0.409694, 0.260983,
 0.293713, 0.096733, 0.279171, 0.330383,
 0.361645, 0.099218, 0.254246, 0.284891,
 0.308799, 0.188361, 0.306347, 0.196494,
 0.367731, 0.084913, 0.362471, 0.184885,
 0.018572, 0.412994, 0.050593, 0.517841}
{0.285281, 0.004693, 0.391055, 0.318971,
 0.387453, 0.004129, 0.337836, 0.270581,
 0.511435, 0.013653,  0.24795, 0.226962,
 0.310801, 0.037776, 0.585204, 0.066219,
 0.282261, 0.142829, 0.246636, 0.328274,
 0.123076, 0.212644, 0.507289, 0.156991,
 0.106478, 0.235187, 0.273521, 0.384813,
 0.126327, 0.225715, 0.055382, 0.592576} 


1 64.10822285715291
{0.564946, 0.010828, 0.256089, 0.168137,
  0.43371,  0.02322, 0.350884, 0.192186,
 0.268826, 0.063308,  0.40782, 0.260047,
  0.27882, 0.138952, 0.272702, 0.309526,
 0.361301, 0.099699, 0.248846, 0.290154,
 0.306256, 0.199406, 0.284322, 0.210017,
 0.381488, 0.085981,  0.35397,  0.17856,
 0.018347, 0.414657, 0.047184, 0.519812}
{0.045068, 0.030759, 0.546679, 0.377495,
 0.384922, 0.014939, 0.323445, 0.276694,
 0.507476, 0.017592, 0.251507, 0.223426,
 0.106826, 0.116818, 0.263293, 0.513063,
 0.259958, 0.098376, 0.317657, 0.324008,
  0.10528, 0.143587, 0.601113,  0.15002,
 0.039891, 0.339757, 0.196213, 0.424139,
 0.148025, 0.225647, 0.055428, 0.570899} 


1 48.81613668881577
{0.566144, 0.009841, 0.256007, 0.168007,
 0.433383, 0.023512, 0.351187, 0.191918,
 0.268886, 0.063124, 0.407998, 0.259992,
 0.315155, 0.117413, 0.274994, 0.292438,
 0.363635, 0.088227, 0.247058, 0.301079,
 0.307482,  0.20198, 0.259217, 0.231321,
 0.377419, 0.082221, 0.363255, 0.177105,
 0.020499, 0.413768,  0.04844, 0.517293}
{0.620071,  0.01421, 0.244144, 0.121575,
 0.333865, 0.007822, 0.377318, 0.280995,
 0.521524,  0.01271, 0.233005, 0.232761,
 0.674076, 0.010203, 0.122078, 0.193644,
 0.308788, 0.074818, 0.308563, 0.307831,
 0.110472,  0.21381, 0.513539,  0.16218,
 0.139992, 0.302003,  0.20405, 0.353955,
 0.149032, 0.208281, 0.062759, 0.579928} 


1 53.512791512667924
{0.565453, 0.009513, 0.256645, 0.168388,
 0.433058, 0.021189, 0.353676, 0.192076,
 0.270669, 0.063498, 0.405624, 0.260208,
 0.313875, 0.089221, 0.332953, 0.263951,
  0.37112, 0.084209, 0.246857, 0.297814,
 0.291754, 0.244223, 0.239713,  0.22431,
 0.388341, 0.091157, 0.337664, 0.182839,
 0.021117, 0.414146, 0.048805, 0.515933}
{0.076331, 0.003603, 0.192857,  0.72721,
 0.336579, 0.013492, 0.348422, 0.301507,
 0.518189, 0.015748,  0.23031, 0.235752,
 0.401788,  0.03521,  0.28719, 0.275812,
 0.300435, 0.057067,  0.21674, 0.425758,
 0.105886, 0.253891, 0.487584, 0.152639,
 0.028813, 0.321478, 0.288508,   0.3612,
 0.149786, 0.209719, 0.060837, 0.579658} 


1 60.0542804737667
{0.565981,  0.00996, 0.254229,  0.16983,
 0.434266, 0.021556, 0.352132, 0.192046,
 0.272296, 0.063227, 0.404759, 0.259717,
 0.288354, 0.033781, 0.415095, 0.262771,
 0.367386, 0.083534, 0.248777, 0.300303,
 0.290226, 0.236162, 0.246084, 0.227528,
 0.395435,  0.09646, 0.330069, 0.178036,
 0.020941, 0.414077, 0.047497, 0.517485}
{ 0.15616,  0.00551,    0.374, 0.464329,
 0.333573, 0.011678, 0.364183, 0.290566,
 0.524262,  0.01478, 0.232304, 0.228655,
 0.637372, 0.022239,  0.04819, 0.292199,
 0.268815, 0.094617, 0.192403, 0.444165,
 0.100758, 0.190439, 0.570992,  0.13781,
 0.065683, 0.248314, 0.182047, 0.503956,
 0.151188, 0.215326, 0.049884, 0.583601} 


1 54.99031355128873
{0.565516, 0.010483, 0.256063, 0.167939,
 0.436798, 0.022115, 0.353312, 0.187776,
 0.272274, 0.063416, 0.403581, 0.260729,
 0.315558, 0.046052, 0.403326, 0.235064,
 0.360467, 0.081074, 0.251149, 0.307311,
   0.3046, 0.236706, 0.244593, 0.214101,
 0.396534, 0.095506, 0.320849, 0.187111,
 0.022248, 0.413718, 0.047389, 0.516644}
{0.718857, 0.009384, 0.225841, 0.045918,
 0.324228, 0.013853,  0.37892, 0.282999,
 0.513783, 0.014045, 0.234832, 0.237339,
 0.439103, 0.030972,  0.24748, 0.282444,
 0.172294, 0.030086, 0.238575, 0.559046,
 0.119148, 0.210077, 0.560273, 0.110502,
 0.082818, 0.191327, 0.172944, 0.552911,
 0.153704, 0.216601, 0.052993, 0.576702} 


1 52.51431179828779
{0.566133, 0.010124, 0.258918, 0.164825,
  0.43655, 0.021829, 0.352825, 0.188795,
 0.271626,   0.0653, 0.402252, 0.260823,
 0.318373, 0.044133, 0.376003, 0.261491,
 0.353102, 0.082959, 0.261423, 0.302517,
 0.303598, 0.227375, 0.252307, 0.216721,
 0.401924, 0.099523, 0.312773,  0.18578,
 0.020589, 0.416012, 0.044942, 0.518457}
{0.154309, 0.013257,  0.31049, 0.521944,
 0.350159, 0.016026, 0.387856, 0.245959,
 0.491911, 0.009445, 0.252212, 0.246432,
 0.358043, 0.016683, 0.166564, 0.458709,
 0.246578, 0.023046,  0.29307, 0.437306,
 0.134141,  0.24104, 0.401107, 0.223712,
 0.101508,  0.25467, 0.092432, 0.551391,
 0.154021, 0.222698, 0.050705, 0.572576} 


1 51.63773271209198
{0.562227, 0.012298, 0.260124, 0.165351,
 0.438784, 0.022077, 0.354416, 0.184723,
 0.269339, 0.066512, 0.399982, 0.264167,
 0.322407, 0.074607, 0.362448, 0.240538,
 0.359956, 0.079363, 0.256241,  0.30444,
 0.335576, 0.222005, 0.237463, 0.204956,
  0.41236, 0.099423, 0.306443, 0.181774,
 0.021732, 0.416873, 0.044881, 0.516514}
{0.507946, 0.007054, 0.276303, 0.208696,
 0.329473, 0.011285, 0.391104, 0.268138,
 0.496661, 0.008405, 0.244801, 0.250134,
 0.465023, 0.003815, 0.291118, 0.240045,
 0.310955, 0.017286, 0.210844, 0.460915,
 0.136357, 0.219117, 0.429476,  0.21505,
 0.042388, 0.251768, 0.061474,  0.64437,
 0.149322, 0.233034, 0.049952, 0.567693} 


1 60.46011347583899
{0.570784,  0.01395, 0.256765,   0.1585,
 0.442651, 0.021686, 0.353862, 0.181801,
 0.268668, 0.068715, 0.398675, 0.263943,
 0.313855, 0.064098, 0.371153, 0.250894,
 0.366337, 0.079644, 0.245813, 0.308205,
 0.328035, 0.224282,  0.24248, 0.205203,
 0.418327, 0.103263, 0.288871, 0.189538,
 0.021709, 0.419489,  0.04527, 0.513531}
{0.171158, 0.002238, 0.077301, 0.749302,
 0.325528, 0.011704, 0.414812, 0.247956,
 0.498557, 0.012973,   0.2444,  0.24407,
 0.241144, 0.005417, 0.488146, 0.265293,
 0.244545, 0.028777, 0.259687, 0.466991,
 0.116445, 0.218037, 0.448554, 0.216964,
 0.041434, 0.200234, 0.059615, 0.698717,
 0.141245, 0.227759, 0.047891, 0.583105} 


1 60.5899506195228
{0.570956,  0.01457, 0.255199, 0.159275,
 0.443201, 0.023926, 0.352164, 0.180708,
 0.267298, 0.068409, 0.398887, 0.265405,
 0.246172, 0.077159,  0.40086, 0.275809,
 0.367982, 0.074368, 0.247741, 0.309909,
  0.31292, 0.255316, 0.230386, 0.201378,
 0.426361, 0.109502, 0.286929, 0.177208,
  0.02155, 0.418523, 0.046357, 0.513569}
{ 0.25104, 0.003292, 0.250315, 0.495353,
 0.324094, 0.009869, 0.437675, 0.228362,
  0.49872, 0.012033, 0.237718, 0.251529,
 0.518645, 0.022495, 0.303092, 0.155769,
 0.255674, 0.023562, 0.254564,   0.4662,
 0.139638, 0.225172, 0.420847, 0.214344,
 0.164853, 0.273131, 0.050166, 0.511849,
 0.138461, 0.218298, 0.045117, 0.598125} 


1 57.30723530661584
{0.572751, 0.010801, 0.259238,  0.15721,
 0.438831, 0.020765, 0.360645, 0.179758,
 0.267409, 0.067864,  0.39869, 0.266037,
 0.246429, 0.091944, 0.373619, 0.288008,
 0.364563, 0.068753,  0.25213, 0.314554,
 0.300701, 0.261433, 0.232229, 0.205637,
  0.42063, 0.120107, 0.288097, 0.171166,
  0.02145, 0.416223, 0.048492, 0.513836}
{ 0.21065, 0.028005, 0.607964, 0.153381,
 0.376513, 0.004497, 0.406745, 0.212245,
 0.495658, 0.012883, 0.224213, 0.267246,
 0.134002, 0.005666, 0.318815, 0.541517,
  0.26627, 0.048197, 0.227705, 0.457828,
 0.145343, 0.295197, 0.330187, 0.229273,
 0.043088, 0.329508, 0.149549, 0.477856,
 0.144692, 0.218697, 0.039024, 0.597587} 


1 60.94996193557897
{0.571796, 0.010908,  0.25945, 0.157846,
 0.437926, 0.021065, 0.361792, 0.179218,
 0.268316, 0.064968, 0.398599, 0.268116,
 0.209308, 0.086385, 0.420833, 0.283475,
 0.358316, 0.075452, 0.251364, 0.314868,
  0.32223, 0.265892, 0.211742, 0.200136,
 0.414176, 0.120988, 0.301718, 0.163117,
 0.021555, 0.417046, 0.047775, 0.513625}
{0.891942, 0.007195, 0.075634,  0.02523,
 0.372388, 0.004797, 0.390701, 0.232115,
 0.485162, 0.008101, 0.232518,  0.27422,
 0.362081, 0.018047, 0.454613, 0.165259,
 0.340587, 0.060452, 0.237154, 0.361808,
 0.295652, 0.207607, 0.280694, 0.216047,
  0.14469, 0.265515, 0.109099, 0.480695,
 0.143956, 0.223424, 0.035991, 0.596629} 


1 62.183485968140914
{0.572884, 0.011419, 0.260649, 0.155049,
  0.43746, 0.021437, 0.363598, 0.177505,
 0.269309, 0.063411, 0.398056, 0.269224,
  0.22961, 0.086879, 0.337598, 0.345913,
 0.352296, 0.074041, 0.252026, 0.321638,
 0.321112, 0.271355, 0.218355, 0.189178,
 0.400679, 0.115432, 0.321877, 0.162011,
 0.021106,  0.41945, 0.046975, 0.512469}
{0.354475, 0.000871, 0.541733, 0.102921,
 0.372502, 0.002737, 0.419558, 0.205203,
 0.476418, 0.014806, 0.237603, 0.271174,
 0.280075, 0.024818, 0.492469, 0.202637,
 0.504861, 0.025155, 0.170578, 0.299406,
 0.163032, 0.246685,  0.30959, 0.280694,
 0.058382, 0.255496, 0.121422,   0.5647,
 0.138216, 0.225014, 0.043154, 0.593616} 


1 74.0805603013778
{0.578653,  0.00834, 0.260463, 0.152544,
 0.433014, 0.024139, 0.364193, 0.178654,
 0.269487, 0.063453, 0.397753, 0.269308,
 0.266341, 0.109738,  0.27795, 0.345971,
 0.351584, 0.076012, 0.251857, 0.320548,
 0.319714, 0.276379, 0.225078, 0.178829,
 0.415961, 0.117662, 0.297607,  0.16877,
 0.021523, 0.419304, 0.046946, 0.512227}
{0.299655, 0.000935, 0.451636, 0.247774,
 0.422183, 0.004639, 0.357775, 0.215404,
 0.445769, 0.011661,  0.23639,  0.30618,
 0.137225, 0.041219, 0.055279, 0.766277,
 0.431237, 0.097956, 0.127113, 0.343693,
 0.190512, 0.277596, 0.308812,  0.22308,
 0.050221,  0.32348, 0.049024, 0.577276,
 0.132261, 0.225362,  0.04237, 0.600008} 


1 70.88107992939472
{0.581917,  0.00859, 0.259564,  0.14993,
 0.419287, 0.025447, 0.373989, 0.181277,
 0.269229, 0.064727, 0.395236, 0.270808,
 0.274292, 0.084198, 0.278505, 0.363004,
 0.351828, 0.072525, 0.261131, 0.314516,
 0.301374, 0.282184, 0.235883, 0.180559,
 0.408072, 0.124373, 0.294698, 0.172857,
 0.021587, 0.418036,  0.04613, 0.514247}
{0.533236, 0.000312, 0.267293, 0.199159,
 0.409394, 0.001246, 0.325467, 0.263892,
 0.437682, 0.008641, 0.233141, 0.320536,
 0.202784, 0.015297, 0.254908, 0.527011,
 0.297755, 0.127064,  0.11053, 0.464652,
 0.185413, 0.306627, 0.296981,  0.21098,
 0.051271, 0.190991, 0.065531, 0.692207,
 0.125998, 0.227464,  0.04046, 0.606078} 


1 81.39177942336866
{0.573828,  0.01391, 0.258712,  0.15355,
 0.418968,  0.02565, 0.373271, 0.182111,
  0.26692, 0.063745, 0.398643, 0.270691,
 0.276533, 0.091145, 0.269192, 0.363129,
 0.354746, 0.073984, 0.265678, 0.305593,
  0.31049, 0.275574,  0.22988, 0.184057,
 0.411802, 0.117888, 0.293519, 0.176791,
 0.022271, 0.418667, 0.045362,   0.5137}
{0.144082,  0.00144, 0.446539, 0.407939,
  0.37367, 0.001475, 0.354156, 0.270698,
 0.451168, 0.008002,  0.22417,  0.31666,
 0.374198, 0.022759,  0.14081, 0.462233,
 0.308469, 0.053908, 0.095437, 0.542185,
 0.175866, 0.306915, 0.333346, 0.183873,
 0.010966, 0.190539,  0.07593, 0.722565,
   0.1258, 0.227959, 0.039385, 0.606856} 


1 73.24935726272845
{0.574038, 0.013983, 0.256249,  0.15573,
 0.417818, 0.019229, 0.377687, 0.185265,
 0.264669, 0.064113, 0.399876, 0.271342,
 0.264985, 0.100129, 0.265033, 0.369853,
 0.355371, 0.073094, 0.261876, 0.309659,
 0.300495, 0.262756, 0.264195, 0.172554,
  0.41316, 0.119233, 0.291564, 0.176043,
 0.020388,  0.41206, 0.049049, 0.518503}
{0.280424, 0.000107, 0.561186, 0.158282,
 0.410596, 0.000956, 0.377282, 0.211166,
 0.445204, 0.006952, 0.239869, 0.307974,
 0.466949, 0.035856, 0.116294, 0.380902,
 0.284696, 0.107679, 0.119866, 0.487759,
 0.259888, 0.289293, 0.276715, 0.174105,
 0.050605, 0.091408, 0.123462, 0.734525,
 0.126504, 0.208757, 0.045275, 0.619463} 


1 94.64250057728992
{0.576773, 0.014001, 0.254927, 0.154298,
 0.416502, 0.026073, 0.370044, 0.187381,
  0.26624, 0.064138, 0.400606, 0.269016,
 0.263311,  0.10811, 0.265535, 0.363044,
  0.34675, 0.075498, 0.257521, 0.320231,
 0.295113, 0.262689, 0.279305, 0.162893,
 0.410132, 0.112009, 0.295427, 0.182432,
 0.019693, 0.412325, 0.049528, 0.518454}
{0.177615,  0.00092, 0.142435,  0.67903,
 0.377126,  0.00562, 0.384483, 0.232772,
 0.450951, 0.004424, 0.238857, 0.305768,
 0.337805, 0.002239, 0.062152, 0.597804,
 0.249682, 0.105962, 0.129887, 0.514469,
 0.305769, 0.290235, 0.255704, 0.148293,
 0.044094, 0.113674, 0.077346, 0.764886,
 0.120975, 0.228605, 0.030648, 0.619772} 


1 71.66320357402722
{0.578361, 0.013458, 0.254331,  0.15385,
  0.41415, 0.027192, 0.369239,  0.18942,
 0.266234, 0.064302, 0.399661, 0.269803,
 0.357532, 0.099104, 0.215564, 0.327801,
  0.35659, 0.072651,  0.25356,   0.3172,
 0.297965, 0.271377, 0.270428,  0.16023,
 0.413161, 0.113955, 0.291233,  0.18165,
 0.019446, 0.410404, 0.049732, 0.520418}
{0.378043, 0.014399, 0.067362, 0.540196,
 0.364994, 0.008353, 0.405022, 0.221632,
 0.445184, 0.004501, 0.234813, 0.315503,
 0.378948, 0.043988, 0.269177, 0.307887,
 0.196233, 0.093176, 0.098474, 0.612117,
 0.309462, 0.235639,   0.2648, 0.190098,
 0.063465, 0.140773, 0.254209, 0.541553,
 0.113092, 0.255742, 0.011765, 0.619401} 


1 58.469061351938876
{0.579402, 0.017096, 0.251298, 0.152204,
  0.41424, 0.027067, 0.368248, 0.190444,
 0.267227, 0.064155, 0.399374, 0.269244,
 0.361172, 0.118457, 0.229961, 0.290411,
 0.357081, 0.083585, 0.253315,  0.30602,
 0.310543, 0.249517, 0.274151, 0.165789,
 0.413571,  0.11151, 0.294328, 0.180592,
 0.020027, 0.411551, 0.049498, 0.518924}
{0.500286, 0.045221, 0.363783,  0.09071,
 0.404687, 0.005733, 0.461073, 0.128508,
 0.453639, 0.006276, 0.227208, 0.312877,
 0.208432, 0.021271, 0.240674, 0.529622,
 0.157909, 0.132891, 0.093371,  0.61583,
 0.303706, 0.218301, 0.277055, 0.200938,
 0.080514, 0.243085, 0.250605, 0.425797,
 0.115695, 0.252528, 0.031639, 0.600138} 


1 55.042965330990675
{0.578539, 0.017312, 0.252034, 0.152115,
 0.414109, 0.026218,   0.3674, 0.192272,
 0.267592, 0.063491, 0.398403, 0.270513,
 0.366756, 0.076366, 0.252515, 0.304362,
  0.36073, 0.082508, 0.251239, 0.305522,
 0.338881, 0.224534, 0.283592, 0.152994,
 0.421633, 0.114698, 0.295778, 0.167891,
 0.022306, 0.408373, 0.050981,  0.51834}
{0.695922, 0.032582, 0.177634, 0.093862,
 0.443711,  0.00899, 0.399211, 0.148088,
 0.451928, 0.013184, 0.220796, 0.314091,
 0.322895, 0.022735, 0.153391, 0.500979,
 0.195035, 0.032885, 0.239758, 0.532322,
 0.314911, 0.253366, 0.197537, 0.234187,
 0.059646, 0.155845,  0.27189, 0.512619,
 0.092483, 0.265728, 0.031938,  0.60985} 


1 47.675373668878855
{0.577022,  0.01884, 0.251255, 0.152884,
 0.416861, 0.024534, 0.366281, 0.192323,
 0.266021,  0.06353, 0.397913, 0.272536,
 0.367516, 0.043259, 0.280593, 0.308633,
 0.359456, 0.088946, 0.242897, 0.308702,
 0.324757, 0.221996,   0.2977, 0.155547,
 0.420328, 0.114216, 0.297108, 0.168348,
 0.023296,  0.41004, 0.050251, 0.516413}
{0.148906, 0.003326, 0.704613, 0.143154,
 0.501384, 0.012649, 0.351911, 0.134055,
 0.445773, 0.015739, 0.222655, 0.315833,
 0.202026, 0.050551,  0.52271, 0.224712,
 0.100385, 0.039038, 0.103776, 0.756801,
 0.266416, 0.268962, 0.223263, 0.241359,
 0.131673, 0.191724, 0.256596, 0.420007,
 0.092869, 0.276552, 0.029928,  0.60065} 


1 55.532128709892376
{0.576666, 0.016915, 0.252225, 0.154195,
  0.41776, 0.022859, 0.366629, 0.192752,
 0.265911, 0.063613, 0.397058, 0.273418,
 0.348817, 0.042237, 0.300368, 0.308577,
 0.361124, 0.088551, 0.237956, 0.312369,
 0.330243, 0.219959, 0.293221, 0.156577,
 0.430214, 0.113519, 0.286029, 0.170238,
 0.023398, 0.412666, 0.050199, 0.513737}
{0.473017, 0.008132, 0.476053, 0.042798,
 0.499234, 0.023215, 0.330171, 0.147381,
 0.456493, 0.015404, 0.220575, 0.307527,
 0.318388,  0.00936,  0.06106, 0.611191,
 0.184898, 0.035444, 0.109757, 0.669901,
 0.234834, 0.284117, 0.226054, 0.254995,
 0.280767, 0.169492, 0.240772, 0.308969,
 0.100257, 0.251203, 0.031936, 0.616604} 


1 50.69079291583215
{0.571428, 0.016939, 0.255799, 0.155835,
 0.410711,  0.02577, 0.367481, 0.196038,
  0.26559, 0.063484, 0.396432, 0.274494,
 0.347312, 0.038561,  0.30413, 0.309997,
 0.367086, 0.091489, 0.230854, 0.310572,
 0.328347, 0.223111, 0.289031, 0.159511,
 0.444952, 0.114563, 0.271336, 0.169149,
 0.020549, 0.412355, 0.053807, 0.513289}
{0.914279,  0.01827, 0.045352, 0.022099,
 0.450831, 0.076907, 0.319918, 0.152344,
 0.449465, 0.026421, 0.216825, 0.307289,
  0.08397, 0.017425,  0.04722, 0.851385,
 0.210079, 0.046317, 0.114534, 0.629071,
 0.245031, 0.275402, 0.226003, 0.253564,
 0.131707, 0.133562,  0.18881, 0.545921,
 0.097433, 0.258545, 0.034202,  0.60982} 


1 47.40870480999658
{0.568993, 0.019161, 0.255408, 0.156438,
 0.410703, 0.030341,  0.36711, 0.191846,
 0.265725, 0.061663, 0.397723, 0.274889,
  0.34666,   0.0666, 0.333048, 0.253692,
  0.36406, 0.090863, 0.238202, 0.306875,
 0.319771, 0.219444, 0.295377, 0.165408,
 0.434967, 0.115727, 0.270193, 0.179113,
 0.020711, 0.412256, 0.052894, 0.514138}
{0.362744, 0.202792, 0.327684,  0.10678,
 0.446323,  0.08635,   0.3164, 0.150926,
 0.447123, 0.035848, 0.213751, 0.303278,
 0.406401, 0.021567, 0.284611, 0.287421,
 0.292963, 0.029388, 0.149712, 0.527937,
 0.221972, 0.294272, 0.211287, 0.272469,
 0.062292,  0.09747, 0.099146, 0.741092,
 0.110742, 0.263668, 0.027071, 0.598519} 


1 40.32002130196636
{0.571602,  0.01889, 0.256419, 0.153089,
 0.409231,  0.03244, 0.364296, 0.194033,
 0.265513, 0.061803, 0.399059, 0.273624,
 0.350534, 0.084568, 0.309349, 0.255549,
 0.367055,  0.08903, 0.238171, 0.305745,
 0.323991, 0.218785, 0.292455, 0.164769,
 0.426537, 0.114525, 0.279546, 0.179392,
 0.020313, 0.411505, 0.053892,  0.51429}
{ 0.82485, 0.110404, 0.025634, 0.039113,
  0.48982, 0.113994, 0.220083, 0.176103,
 0.446017, 0.047382, 0.203358, 0.303243,
 0.190098, 0.024352, 0.354282, 0.431268,
 0.437477, 0.095909, 0.122254,  0.34436,
 0.087544, 0.301839, 0.186748, 0.423869,
 0.041064, 0.054404,  0.03135, 0.873181,
  0.14025, 0.228706, 0.027298, 0.603746} 


1 46.670415181756724
{0.570096, 0.016973, 0.260802, 0.152129,
 0.412549, 0.030903, 0.365078,  0.19147,
  0.26556,  0.06215, 0.398732, 0.273558,
 0.333426, 0.086714,  0.32295,  0.25691,
  0.36977, 0.090628, 0.249063,  0.29054,
 0.324557, 0.206411, 0.300953, 0.168078,
 0.435018, 0.132405, 0.264953, 0.167624,
 0.024151, 0.412625, 0.053994,  0.50923}
{0.051481, 0.082035,  0.73117, 0.135314,
 0.514704, 0.056264, 0.243729, 0.185302,
 0.453211, 0.033153, 0.213311, 0.300325,
 0.506771,  0.03173, 0.319825, 0.141674,
 0.560726, 0.083861, 0.111392, 0.244021,
 0.082924, 0.310304,  0.18958, 0.417193,
 0.130399, 0.131875, 0.064549, 0.673177,
 0.145845,  0.20836, 0.027775, 0.618021} 


1 44.851438464432796
{0.570201, 0.017213, 0.260429, 0.152156,
 0.411108, 0.033634, 0.362955, 0.192302,
 0.265251,  0.06162, 0.397925, 0.275204,
 0.306531, 0.063392, 0.380279, 0.249799,
 0.363275, 0.100906, 0.247627, 0.288192,
 0.285666, 0.219779, 0.315338, 0.179217,
  0.44101, 0.117989,  0.26652,  0.17448,
 0.022299, 0.414906, 0.053412, 0.509383}
{0.844583, 0.011352, 0.103713, 0.040352,
  0.50191, 0.048392, 0.235409, 0.214289,
  0.45734,  0.02354, 0.211372, 0.307748,
 0.612198, 0.042541, 0.091725, 0.253537,
  0.47083, 0.114173, 0.204285, 0.210712,
 0.093038, 0.322171, 0.187071, 0.397719,
 0.154887, 0.215031, 0.099981, 0.530101,
 0.131524, 0.185399,  0.04819, 0.634887} 


1 40.86011014611045
{0.567001, 0.017363, 0.261936,   0.1537,
 0.419737, 0.035082, 0.351203, 0.193977,
 0.267734, 0.061423, 0.398535, 0.272308,
 0.289788, 0.061739, 0.391689, 0.256785,
 0.372125, 0.101479, 0.245488, 0.280908,
 0.281012, 0.227747, 0.307072, 0.184168,
 0.427362, 0.123281, 0.278082, 0.171275,
 0.021964, 0.414873,  0.05433, 0.508834}
{0.432064, 0.011689, 0.168343, 0.387905,
