consul : 2390 documents
 0.398731, 0.165586, 0.310125, 0.125558,
 0.404306, 0.294798,  0.15447, 0.146426,
 0.418711,  0.27452, 0.152858, 0.153912} 


1 12.558967691303945
{0.100985, 0.339308, 0.459534, 0.100173,
 0.160174, 0.293558, 0.373073, 0.173195,
 0.243742, 0.234566, 0.296219, 0.225473,
 0.219497, 0.217921, 0.212189, 0.350393,
 0.404529, 0.099738, 0.259848, 0.235884,
 0.188795, 0.174803, 0.428359, 0.208043,
 0.153723, 0.375731,  0.22315, 0.247396,
 0.157729, 0.281453, 0.165525, 0.395293}
{0.155713, 0.052569, 0.757146, 0.034572,
 0.134515, 0.100896, 0.675843, 0.088746,
 0.213107, 0.211642,  0.43864, 0.136611,
  0.31606,  0.18912, 0.321845, 0.172975,
 0.560927, 0.197355, 0.162877, 0.078841,
 0.310901, 0.225994, 0.352295, 0.110809,
 0.334576, 0.301636, 0.199503, 0.164285,
 0.396167, 0.262898, 0.185307, 0.155627} 


1 14.162984498657764
{0.101056, 0.338709, 0.459334, 0.100901,
 0.158319, 0.294875, 0.373592, 0.173214,
 0.238409, 0.234736, 0.298319, 0.228536,
 0.256149, 0.216061, 0.188251, 0.339539,
 0.447214, 0.083624, 0.232693,  0.23647,
 0.213037, 0.183502, 0.398637, 0.204825,
 0.166337, 0.374853,  0.23864,  0.22017,
 0.129452, 0.289801, 0.358172, 0.222575}
{0.090097, 0.015245, 0.848729, 0.045929,
 0.099854, 0.116745, 0.716305, 0.067096,
  0.19564, 0.218462, 0.467641, 0.118257,
  0.40744, 0.134663, 0.275538, 0.182359,
 0.423962, 0.243207,  0.24293, 0.089901,
 0.346897, 0.372436, 0.160028, 0.120639,
 0.229608, 0.284212, 0.301362, 0.184818,
 0.370528, 0.137931, 0.278479, 0.213063} 


1 18.03347974467657
{0.101151, 0.338173, 0.460186,  0.10049,
 0.161562,  0.29461, 0.371047, 0.172782,
 0.242139, 0.239412, 0.289274, 0.229175,
 0.248584, 0.198942, 0.190686, 0.361789,
 0.376755,  0.16944, 0.212944, 0.240861,
 0.214787, 0.189045, 0.377482, 0.218687,
 0.190904, 0.344591, 0.256509, 0.207995,
 0.406294, 0.224565, 0.125279, 0.243861}
{0.330809, 0.133917, 0.415155, 0.120118,
  0.45041, 0.128192,  0.23355, 0.187848,
 0.182978, 0.205136, 0.508941, 0.102945,
 0.427103, 0.157085, 0.356967, 0.058844,
 0.397263, 0.237592,  0.29138, 0.073765,
 0.320049, 0.389968, 0.211013, 0.078971,
 0.322209, 0.106947, 0.516599, 0.054246,
 0.488913, 0.109009, 0.280941, 0.121137} 


1 11.47795234779126
{0.102454, 0.337179, 0.460389, 0.099979,
 0.161704, 0.288256, 0.375195, 0.174845,
 0.236231, 0.241598, 0.294998, 0.227173,
 0.268316, 0.188117, 0.205593, 0.337974,
  0.31698, 0.167293, 0.195978, 0.319748,
 0.314923, 0.167623, 0.325864, 0.191591,
 0.184492,  0.31129, 0.310265, 0.193953,
 0.290667, 0.418481, 0.137619, 0.153233}
{0.455701, 0.113951, 0.300567, 0.129782,
 0.319781, 0.082955, 0.523385, 0.073879,
 0.184927, 0.177334, 0.548658, 0.089081,
 0.283386, 0.294443, 0.324405, 0.097765,
 0.347394, 0.270092, 0.153204,  0.22931,
 0.324521, 0.176062, 0.369546, 0.129871,
 0.287791, 0.154159, 0.365862, 0.192189,
 0.590158, 0.082987, 0.188059, 0.138795} 


1 11.34102245536847
{0.102266, 0.337201, 0.460073,  0.10046,
 0.162641, 0.289849, 0.376351, 0.171158,
 0.232009, 0.241584, 0.299717,  0.22669,
 0.276685, 0.194191, 0.197715, 0.331408,
 0.361364, 0.173817, 0.182212, 0.282607,
 0.348545, 0.155794, 0.331292, 0.164369,
  0.17483, 0.301062, 0.269539, 0.254568,
 0.323828, 0.303817,  0.28838, 0.083975}
{0.155916, 0.058241, 0.702253,  0.08359,
 0.209485, 0.173654,  0.49357, 0.123291,
 0.165552, 0.158302, 0.608931, 0.067214,
 0.283484, 0.244032, 0.336911, 0.135573,
 0.427786, 0.301284, 0.174379,  0.09655,
 0.514052,  0.29122, 0.098326, 0.096401,
 0.392518, 0.291691, 0.213985, 0.101806,
 0.325087, 0.351805, 0.266951, 0.056158} 


1 14.668295362867056
{0.102622, 0.337122, 0.460512, 0.099744,
 0.159967, 0.288352, 0.377378, 0.174303,
 0.228442, 0.250627, 0.298186, 0.222745,
 0.288019, 0.171328, 0.217532,  0.32312,
 0.318352, 0.212023, 0.171186, 0.298439,
 0.339662, 0.183152, 0.319143, 0.158043,
 0.194947, 0.332563, 0.306384, 0.166105,
 0.570994, 0.251046, 0.057329, 0.120632}
{0.142731, 0.251183, 0.515216,  0.09087,
 0.175426, 0.167847, 0.580016,  0.07671,
 0.190432, 0.159748, 0.578443, 0.071376,
   0.4019, 0.217063, 0.296067, 0.084969,
 0.524283, 0.286555, 0.101568, 0.087594,
 0.398333, 0.362926, 0.163731, 0.075009,
 0.309705, 0.460655, 0.187969,  0.04167,
 0.387688, 0.328409, 0.183985, 0.099918} 


1 15.664635429490856
{0.102596, 0.337573, 0.460146, 0.099685,
 0.163803, 0.280552, 0.380649, 0.174996,
   0.2366,  0.24932, 0.302998, 0.211082,
  0.28477, 0.180412, 0.198555, 0.336264,
 0.282219, 0.216021, 0.220011, 0.281748,
 0.292398, 0.182434,  0.34222, 0.182949,
 0.195554, 0.296031, 0.349911, 0.158504,
 0.190925, 0.080789, 0.446309, 0.281977}
{0.242655, 0.144818, 0.505355, 0.107172,
 0.147075, 0.095176, 0.708903, 0.048846,
 0.237312, 0.131091, 0.544178, 0.087419,
 0.309548, 0.296597, 0.269435, 0.124419,
  0.38096, 0.323259, 0.221501,  0.07428,
 0.370627, 0.441992, 0.159655, 0.027727,
  0.28847, 0.507997, 0.085487, 0.118045,
 0.324732,  0.51693, 0.044701, 0.113637} 


1 17.208839335058716
{ 0.10205, 0.338418, 0.459289, 0.100243,
 0.163603,  0.28078, 0.380387, 0.175229,
 0.237891, 0.267314, 0.282009, 0.212785,
 0.278748, 0.181918, 0.188197, 0.351137,
 0.374218,  0.18386, 0.216324, 0.225598,
 0.263915, 0.212174, 0.393648, 0.130263,
 0.244119,  0.29063, 0.318964, 0.146287,
 0.273405, 0.202659, 0.407957, 0.115979}
{ 0.10897, 0.056699, 0.808418, 0.025913,
 0.177591, 0.248956, 0.532639, 0.040814,
 0.288482, 0.121795, 0.504778, 0.084945,
 0.263556, 0.268072, 0.283689, 0.184683,
 0.419005, 0.364452, 0.155706, 0.060837,
 0.269809, 0.448437, 0.221815, 0.059938,
 0.236168, 0.490926,  0.16793, 0.104976,
 0.481632, 0.241448, 0.143528, 0.133392} 


1 14.443972456237246
{0.101583,  0.33643, 0.461399, 0.100588,
 0.167093, 0.282168, 0.375456, 0.175283,
 0.236633, 0.269807, 0.282561, 0.210999,
 0.262478, 0.174016, 0.210734, 0.352772,
 0.329581, 0.195383, 0.246132, 0.228904,
 0.247144,  0.20803, 0.415433, 0.129392,
 0.232583,  0.28846, 0.345041, 0.133916,
 0.322713, 0.151115, 0.349493, 0.176679}
{0.185755, 0.508029, 0.256393, 0.049823,
 0.200288, 0.424262, 0.352326, 0.023124,
  0.31296, 0.131714, 0.499151, 0.056175,
 0.295841, 0.318331, 0.338825, 0.047003,
 0.296186, 0.485409, 0.163162, 0.055243,
 0.203109, 0.572247, 0.141575,  0.08307,
 0.345003, 0.355915, 0.200987, 0.098095,
 0.510587, 0.290854, 0.114745, 0.083813} 


1 9.403203518962004
{0.101845, 0.336172, 0.461206, 0.100776,
 0.168326, 0.280916, 0.375071, 0.175687,
 0.234123, 0.263824, 0.298284, 0.203769,
 0.254712, 0.169091, 0.219304, 0.356893,
 0.281503, 0.167056, 0.290884, 0.260557,
 0.189246, 0.202067, 0.438936, 0.169751,
 0.248238, 0.261312,  0.32077,  0.16968,
  0.33252, 0.304512, 0.243253, 0.119714}
{0.271571, 0.568004, 0.152925,   0.0075,
 0.302283, 0.374171, 0.297992, 0.025554,
 0.312007, 0.172324, 0.459783, 0.055886,
 0.248605, 0.439904, 0.261303, 0.050188,
 0.336767, 0.391379, 0.198295, 0.073559,
 0.373063, 0.299929, 0.256814, 0.070194,
 0.520149, 0.251506, 0.156123, 0.072222,
 0.625492, 0.178932, 0.069858, 0.125719} 


1 12.42657423037807
{0.101952,  0.33653, 0.461085, 0.100433,
  0.16641, 0.277408, 0.380607, 0.175575,
 0.231856,  0.26232, 0.302579, 0.203244,
 0.269985, 0.175501, 0.231193, 0.323321,
 0.305179, 0.158965, 0.280815,  0.25504,
 0.193671, 0.209508, 0.483571, 0.113249,
 0.278745, 0.247262, 0.325304, 0.148688,
  0.27632, 0.286889, 0.224428, 0.212362}
{0.202664, 0.293671, 0.467616, 0.036049,
 0.249519, 0.360862, 0.361981, 0.027638,
 0.284985,  0.20322, 0.461494, 0.050301,
  0.39113, 0.347369, 0.217768, 0.043733,
 0.235419,  0.43654, 0.247549, 0.080492,
 0.491875, 0.263146, 0.159479,   0.0855,
 0.593614, 0.183647, 0.154766, 0.067974,
 0.697129, 0.147073, 0.069228,  0.08657} 


1 10.92448148823281
{0.102594, 0.336946, 0.460201, 0.100259,
 0.166635, 0.277162, 0.383856, 0.172347,
 0.230869, 0.259929,  0.30485, 0.204352,
 0.278119,  0.17413, 0.232862, 0.314888,
 0.317188, 0.147973, 0.292151, 0.242688,
 0.196843, 0.164694, 0.494235, 0.144229,
 0.275121, 0.228671, 0.362322, 0.133886,
 0.230608, 0.236894, 0.254959, 0.277539}
{ 0.17142, 0.271705, 0.526824, 0.030051,
 0.272289, 0.292843, 0.401886, 0.032983,
 0.320459, 0.271528, 0.347419, 0.060594,
 0.299689, 0.470099, 0.175634, 0.054577,
 0.311227, 0.410275, 0.189536, 0.088961,
 0.344574, 0.367952, 0.180715,  0.10676,
 0.620309, 0.229958, 0.082637, 0.067096,
 0.734273, 0.161058, 0.042101, 0.062568} 


1 12.114528007571666
{0.103406, 0.334931, 0.461641, 0.100022,
 0.163455, 0.279115,  0.38318,  0.17425,
 0.223081, 0.263142, 0.300485, 0.213292,
 0.312844, 0.170529, 0.256786, 0.259842,
 0.277918, 0.182486, 0.302868, 0.236728,
 0.242106, 0.239624, 0.420496, 0.097774,
 0.277765, 0.259932, 0.321354,  0.14095,
 0.276819, 0.101455, 0.277228, 0.344499}
{0.282482, 0.300878, 0.391398, 0.025242,
 0.237993, 0.208609, 0.522213, 0.031186,
 0.325321, 0.314123, 0.297088, 0.063468,
 0.288611, 0.375035, 0.274724,  0.06163,
  0.41078,  0.43155, 0.101117, 0.056553,
  0.48619, 0.261276, 0.188645, 0.063889,
 0.756267, 0.131769, 0.072029, 0.039935,
 0.808996, 0.066039,  0.04187, 0.083095} 


1 15.069975444669373
{ 0.10349, 0.334736, 0.461483,  0.10029,
 0.164139, 0.281836, 0.378475,  0.17555,
 0.217964, 0.273343, 0.291085, 0.217609,
 0.257167, 0.214983, 0.239236, 0.288613,
 0.255547, 0.190547, 0.340394, 0.213512,
 0.253933, 0.204745, 0.424174, 0.117148,
 0.286273, 0.251855, 0.311763, 0.150109,
 0.292629, 0.144074, 0.463682, 0.099615}
{0.188847,  0.29218, 0.475542, 0.043431,
  0.28802, 0.221063, 0.435575, 0.055341,
 0.248044, 0.243231, 0.455099, 0.053626,
 0.228085, 0.382513, 0.276203, 0.113199,
 0.398805, 0.347226, 0.164616, 0.089352,
  0.67444, 0.132142, 0.153652, 0.039767,
 0.816676, 0.060881, 0.084661, 0.037782,
 0.737363, 0.011821, 0.156168, 0.094648} 


1 18.311166836477927
{0.103723, 0.335477, 0.460831,  0.09997,
 0.165371, 0.282086, 0.376504, 0.176039,
 0.218728, 0.269734, 0.292864, 0.218674,
 0.250602, 0.219387, 0.239807, 0.290205,
 0.292082, 0.209873, 0.224864, 0.273181,
 0.248502, 0.245036, 0.400482,  0.10598,
 0.276748, 0.296188, 0.266893, 0.160172,
 0.491659, 0.180391, 0.203177, 0.124772}
{0.456206, 0.148492, 0.292881, 0.102421,
 0.234534, 0.180285, 0.537515, 0.047667,
 0.221893, 0.217744, 0.447573, 0.112789,
 0.279557, 0.284483, 0.208741,  0.22722,
 0.333203,  0.44472, 0.123825, 0.098251,
 0.693821, 0.190847, 0.059285, 0.056047,
 0.880238, 0.024479,  0.06592, 0.029363,
 0.749619, 0.065952, 0.076741, 0.107688} 


1 18.370587363104935
{0.104059, 0.335273, 0.461018,  0.09965,
 0.168848, 0.278117, 0.375312, 0.177724,
 0.213364, 0.268562, 0.292543, 0.225531,
 0.233558, 0.179659, 0.245263, 0.341521,
 0.299371, 0.209439, 0.211899, 0.279292,
 0.246347, 0.195958, 0.415219, 0.142476,
 0.275187, 0.265415,  0.32943, 0.129968,
 0.364749, 0.308433, 0.123239,  0.20358}
{0.126468, 0.220652, 0.573009, 0.079871,
 0.225675, 0.202185, 0.542524, 0.029616,
 0.183989, 0.219739, 0.490053, 0.106219,
 0.232751,  0.31593, 0.293583, 0.157736,
 0.515587, 0.296655, 0.106028, 0.081731,
 0.745779, 0.140382, 0.048298, 0.065541,
 0.778676,  0.10897, 0.067579, 0.044775,
 0.713129, 0.113209, 0.050844, 0.122818} 


1 19.950316068701788
{0.103176, 0.335897,  0.46135, 0.099577,
 0.173604, 0.270365, 0.377874, 0.178157,
 0.216774,  0.26905, 0.295361, 0.218816,
 0.239131, 0.224292, 0.204968, 0.331609,
 0.349087, 0.238043, 0.203278, 0.209592,
 0.246263, 0.181611, 0.371793, 0.200333,
 0.293376, 0.265054, 0.307919, 0.133651,
 0.186564, 0.326969, 0.324067,   0.1624}
{0.053363, 0.045338, 0.896844, 0.004455,
 0.260378, 0.073875, 0.596618,  0.06913,
 0.270044, 0.159473, 0.439404, 0.131078,
 0.438072, 0.355753, 0.138979, 0.067196,
 0.622091, 0.266602, 0.065558, 0.045748,
 0.825464, 0.131449, 0.026254, 0.016833,
 0.833508, 0.139432, 0.011272, 0.015789,
 0.913377, 0.053243, 0.011508, 0.021873} 


1 38.40725745913675
{0.103027, 0.334969,  0.46356, 0.098445,
  0.17534, 0.271169, 0.374666, 0.178826,
 0.217923, 0.272946, 0.294372, 0.214759,
 0.148029, 0.278774, 0.212024, 0.361172,
  0.23985,   0.3163,  0.16693,  0.27692,
 0.241855, 0.240882, 0.349067, 0.168196,
 0.271493,  0.27254,  0.34151, 0.114457,
   0.0945, 0.326594, 0.557018, 0.021888}
{0.605907, 0.078833, 0.267652, 0.047608,
 0.330739, 0.061666, 0.562837, 0.044758,
 0.445863, 0.146262, 0.287516,  0.12036,
 0.765258, 0.058169, 0.070338, 0.106236,
 0.612138, 0.273727,  0.04444, 0.069695,
 0.600457,  0.17961, 0.033884, 0.186049,
 0.823799, 0.091844, 0.005546,  0.07881,
 0.821088, 0.076908, 0.002529, 0.099475} 


1 38.02672411484802
{0.102103, 0.334714,  0.46511, 0.098073,
 0.176756, 0.272609, 0.373394, 0.177241,
 0.230103, 0.276069, 0.285697, 0.208131,
 0.145538, 0.296324, 0.231954, 0.326183,
 0.236585, 0.284779, 0.234107, 0.244529,
 0.233965, 0.234909, 0.364427, 0.166699,
 0.159246, 0.340812, 0.361458, 0.138484,
 0.152885, 0.308734, 0.358839, 0.179542}
{0.222633, 0.078186, 0.652799, 0.046382,
 0.330118, 0.127848, 0.460497, 0.081537,
 0.370491, 0.161167, 0.294043, 0.174299,
 0.422491, 0.359928, 0.131622, 0.085958,
 0.624881, 0.251087, 0.041591,  0.08244,
 0.449997, 0.278185, 0.021593, 0.250224,
 0.683087,  0.07282, 0.005677, 0.238416,
 0.796211, 0.062532, 0.007588, 0.133669} 


1 31.180247893240328
{0.101506, 0.334934, 0.465396, 0.098163,
 0.179165, 0.272609, 0.373185, 0.175041,
 0.228018, 0.282881,  0.28437, 0.204731,
  0.16531, 0.272851, 0.242438, 0.319401,
 0.262133, 0.245147, 0.225947, 0.266773,
 0.371113, 0.214686,  0.25657, 0.157632,
  0.16475, 0.321745, 0.355045,  0.15846,
 0.117025, 0.217506, 0.595628, 0.069841}
{0.698766,  0.03779, 0.176297, 0.087148,
 0.361668,  0.13174, 0.344533,  0.16206,
 0.363057, 0.141707, 0.341638, 0.153598,
 0.650911, 0.106632, 0.157549, 0.084908,
 0.644873, 0.234854, 0.050845, 0.069428,
 0.548284,  0.10097, 0.027412, 0.323335,
 0.811905, 0.055186, 0.004844, 0.128066,
 0.894782, 0.034658, 0.002057, 0.068503} 


1 30.840510114024624
{0.101369, 0.335101, 0.465789, 0.097741,
 0.179431, 0.271471, 0.372983, 0.176115,
 0.230885, 0.289913, 0.273281, 0.205921,
 0.180992, 0.271235, 0.257758, 0.290015,
 0.260928,  0.22165, 0.243677, 0.273745,
 0.251489, 0.257734, 0.230056, 0.260722,
 0.170094, 0.329647, 0.373737, 0.126522,
 0.193942,  0.08144, 0.717618,    0.007}
{0.438394, 0.121985, 0.199902, 0.239718,
   0.4613, 0.155513, 0.248055, 0.135131,
 0.457747, 0.150755, 0.279017,  0.11248,
 0.360963, 0.302328,  0.23063,  0.10608,
  0.39684, 0.363816,  0.05459, 0.184753,
 0.798343, 0.102885, 0.019841, 0.078931,
 0.764977, 0.136946, 0.012348, 0.085729,
 0.386803, 0.433799, 0.005335, 0.174063} 


1 31.51240759945494
{0.100774, 0.334703, 0.466855, 0.097668,
 0.179918,  0.27104, 0.373984, 0.175058,
 0.227684, 0.294944, 0.275106, 0.202266,
 0.197986, 0.279843, 0.210599, 0.311572,
 0.262867, 0.210176, 0.267584, 0.259373,
 0.332327, 0.228236, 0.200722, 0.238715,
 0.166612, 0.318971, 0.389525, 0.124893,
 0.127484, 0.119988, 0.700385, 0.052142}
{0.654074, 0.032122, 0.220189, 0.093615,
 0.470102, 0.171946, 0.254009, 0.103943,
 0.472355,  0.20521, 0.263661, 0.058774,
 0.317933, 0.493812, 0.130489, 0.057766,
 0.389436, 0.451078, 0.054472, 0.105013,
 0.667029,  0.22462, 0.025805, 0.082546,
 0.523982, 0.323895, 0.008235, 0.143888,
 0.266055,   0.5845, 0.039068, 0.110377} 


1 25.42671639161717
{0.100613, 0.334556, 0.468017, 0.096814,
 0.181069, 0.271828, 0.373646, 0.173457,
 0.217645,  0.30242, 0.280597, 0.199338,
 0.179085, 0.265448, 0.249108, 0.306359,
 0.282949, 0.217123, 0.230785, 0.269143,
 0.381612,   0.2092, 0.197653, 0.211535,
 0.173754, 0.333845, 0.360164, 0.132237,
 0.216357, 0.452322, 0.168354, 0.162967}
{0.464637, 0.205422, 0.166279, 0.163662,
 0.451941, 0.220803, 0.274284, 0.052972,
 0.323158, 0.303982, 0.280363, 0.092497,
 0.496162, 0.270364, 0.137539, 0.095935,
 0.443596, 0.344239, 0.129305,  0.08286,
 0.485431, 0.292326, 0.029315, 0.192928,
 0.320467, 0.542006, 0.017103, 0.120424,
 0.404987, 0.381007, 0.009886,  0.20412} 


1 19.45112296315499
{0.100165,  0.33259, 0.470691, 0.096555,
 0.178599, 0.272363, 0.375743, 0.173296,
 0.215911, 0.295336, 0.293646, 0.195108,
 0.180645, 0.262128, 0.196019, 0.361209,
 0.302345, 0.203705, 0.286888, 0.207062,
 0.409148, 0.203314, 0.278477,  0.10906,
 0.168755, 0.308695, 0.384295, 0.138254,
  0.17692, 0.608419,  0.16767, 0.046991}
{0.539871, 0.156106, 0.228363,  0.07566,
 0.321659, 0.189184, 0.381361, 0.107797,
 0.259273,  0.36817,   0.2443, 0.128257,
 0.370477, 0.406226, 0.155943, 0.067354,
 0.398656, 0.395887, 0.083773, 0.121684,
 0.312542, 0.569074, 0.023765, 0.094619,
 0.188773, 0.665852, 0.027402, 0.117974,
  0.29875, 0.338234, 0.035958, 0.327058} 


1 23.02631813644025
{0.099302, 0.333401, 0.470737,  0.09656,
 0.177359, 0.279333, 0.372073, 0.171235,
 0.223472, 0.292206, 0.290023, 0.194299,
 0.182981, 0.284165, 0.183736, 0.349117,
 0.235863, 0.320419,  0.26896, 0.174758,
 0.415357, 0.226351, 0.261649, 0.096644,
  0.14126, 0.315246, 0.399322, 0.144172,
 0.169666, 0.265483, 0.324661,  0.24019}
{0.177828, 0.301994, 0.240766, 0.279412,
  0.32269, 0.205913, 0.301759, 0.169638,
 0.316253, 0.366726, 0.236751,  0.08027,
 0.153231, 0.508899, 0.156231, 0.181638,
 0.473121, 0.378365, 0.046622, 0.101892,
 0.079805,   0.8201, 0.012824, 0.087272,
 0.104409, 0.683462, 0.028556, 0.183573,
 0.174867, 0.517798, 0.054314, 0.253021} 


1 20.361704238145876
{0.099294, 0.333543, 0.470893,  0.09627,
  0.17681, 0.282025, 0.372029, 0.169136,
 0.229615, 0.292052, 0.286032, 0.192301,
 0.177915, 0.317061, 0.180924, 0.324099,
 0.243905, 0.322705, 0.243996, 0.189395,
 0.400742,  0.27146, 0.244115, 0.083682,
 0.165676, 0.303753, 0.413858, 0.116714,
 0.162012, 0.344752, 0.443624, 0.049612}
{0.178857, 0.381736, 0.313701, 0.125706,
 0.280399, 0.210827, 0.430604,  0.07817,
  0.23426, 0.376606, 0.261085,  0.12805,
 0.426268, 0.410214, 0.109052, 0.054466,
  0.42991, 0.411876, 0.050085,  0.10813,
 0.230949, 0.513423, 0.080813, 0.174815,
 0.143419, 0.417121, 0.061923, 0.377537,
 0.203053, 0.515112, 0.050237, 0.231598} 


1 14.390535368375723
{0.099143, 0.333739, 0.471048,  0.09607,
 0.172362, 0.286026, 0.372584, 0.169029,
 0.231549, 0.300369, 0.275711, 0.192371,
 0.184585, 0.310696,  0.19005, 0.314669,
 0.260703, 0.298145, 0.241352, 0.199799,
 0.421372, 0.282789, 0.214535, 0.081304,
 0.179982, 0.286944, 0.418593, 0.114481,
 0.182456, 0.387297,  0.22344, 0.206806}
{0.286889, 0.264143, 0.377655, 0.071313,
 0.280035, 0.348943, 0.281285, 0.089737,
 0.283138, 0.374978, 0.242218, 0.099665,
 0.235438, 0.578512, 0.075905, 0.110145,
 0.383152,  0.43488, 0.058003, 0.123965,
 0.317461, 0.475053, 0.038539, 0.168947,
 0.314676, 0.441524, 0.033421, 0.210378,
 0.162791,  0.61243,   0.0183, 0.206478} 


1 15.080516958852145
{0.099189, 0.334697, 0.470243, 0.095871,
 0.175229, 0.283695, 0.371814, 0.169261,
 0.227872, 0.305252, 0.275693, 0.191183,
 0.164723, 0.283839, 0.260759, 0.290679,
 0.232474, 0.288271, 0.215317, 0.263938,
 0.346465, 0.326657,  0.24175, 0.085128,
 0.186676, 0.323079,  0.35774, 0.132504,
 0.223407, 0.582768, 0.122053, 0.071772}
{0.172602, 0.322965, 0.428159, 0.076274,
 0.294269, 0.306339, 0.326898, 0.072494,
 0.285253, 0.400771, 0.211528, 0.102448,
 0.378094,  0.43054, 0.099912, 0.091454,
 0.454493, 0.396669, 0.054417, 0.094422,
 0.368613, 0.425962, 0.065713, 0.139713,
 0.127755, 0.624154, 0.027659, 0.220433,
 0.174745, 0.377516,  0.02067, 0.427069} 


1 19.893673340645833
{0.099034, 0.334569, 0.470608, 0.095789,
 0.177545, 0.284193, 0.371161, 0.167101,
 0.224774, 0.306711, 0.272925, 0.195589,
 0.169507, 0.304344, 0.263741, 0.262408,
 0.255763, 0.266199, 0.221177, 0.256861,
 0.355447, 0.300577, 0.238992, 0.104984,
 0.174579, 0.356145, 0.352912, 0.116364,
 0.214039, 0.529761, 0.196605, 0.059595}
{0.213152, 0.270102, 0.434409, 0.082337,
 0.312328, 0.296179, 0.295315, 0.096178,
 0.361314, 0.314373, 0.231756, 0.092556,
 0.387855, 0.417044, 0.103468, 0.091633,
 0.564758, 0.316717, 0.035673, 0.082851,
 0.241814, 0.628068, 0.059228,  0.07089,
 0.260143, 0.285263, 0.055055, 0.399539,
 0.151672, 0.481692, 0.050278, 0.316358} 


1 17.036854495849056
{0.099154,  0.33381, 0.468712, 0.098324,
 0.178324, 0.284573, 0.368039, 0.169064,
 0.224229, 0.308737, 0.269091, 0.197942,
 0.166291, 0.332198, 0.259903, 0.241609,
 0.280547, 0.291511, 0.152756, 0.275187,
 0.286985, 0.332428, 0.240862, 0.139726,
  0.18195, 0.358372, 0.331799, 0.127878,
 0.132033, 0.318125, 0.179338, 0.370505}
{ 0.21562, 0.180474, 0.398168, 0.205738,
 0.261592, 0.217128, 0.455139, 0.066141,
 0.205313, 0.556865, 0.170548, 0.067274,
 0.418358, 0.369565, 0.140997, 0.071079,
 0.470488, 0.415249, 0.080143, 0.034121,
 0.391769, 0.477845, 0.045963, 0.084423,
 0.329132, 0.352104, 0.049501, 0.269264,
 0.290995, 0.422054, 0.019282, 0.267669} 


1 19.359750505569597
{0.099304, 0.333641, 0.468887, 0.098168,
 0.180668, 0.285438, 0.365405,  0.16849,
 0.224979,  0.30852, 0.269789, 0.196712,
 0.172551, 0.315505, 0.276432, 0.235512,
   0.3359, 0.259987, 0.163178, 0.240934,
 0.329748, 0.287959, 0.258091, 0.124203,
 0.215495, 0.378682, 0.304826, 0.100997,
 0.387865, 0.344043, 0.151982,  0.11611}
{  0.2077, 0.231584, 0.507537,  0.05318,
 0.219378, 0.249623, 0.469229,  0.06177,
 0.307784, 0.472066, 0.135125, 0.085025,
 0.357821, 0.382939, 0.142244, 0.116995,
 0.465309, 0.356793, 0.086993, 0.090906,
 0.430627, 0.431173, 0.041297, 0.096903,
 0.340349, 0.451031, 0.017064, 0.191556,
 0.340922, 0.255428, 0.030686, 0.372963} 


1 23.365574819809407
{ 0.09884, 0.333233, 0.469102, 0.098824,
 0.181456, 0.284357,  0.36692, 0.167267,
 0.228804,  0.30372,  0.27392, 0.193557,
 0.194423, 0.303699, 0.273119, 0.228759,
 0.319908, 0.277486, 0.188473, 0.214134,
  0.28149, 0.463179, 0.163467, 0.091864,
 0.212283, 0.430203, 0.235768, 0.121746,
 0.160878, 0.442581, 0.257532, 0.139008}
{0.280861, 0.348815, 0.207008, 0.163316,
  0.27236, 0.356585, 0.217817, 0.153238,
  0.33253, 0.298229, 0.269097, 0.100144,
  0.33327, 0.366462,  0.15803, 0.142238,
 0.215951, 0.610717, 0.057011, 0.116321,
 0.221577, 0.573776, 0.027194, 0.177452,
 0.319464,  0.15382, 0.031549, 0.495167,
 0.412974, 0.200666,  0.01822,  0.36814} 


1 17.99662045906322
{0.099818, 0.333763, 0.468139,  0.09828,
 0.178172, 0.283747, 0.371683, 0.166397,
 0.217477, 0.301663, 0.286241, 0.194619,
 0.209384, 0.312314, 0.259256, 0.219047,
 0.331235, 0.272361, 0.171793, 0.224611,
 0.251841, 0.443446, 0.190615, 0.114099,
 0.204447, 0.405861, 0.248161, 0.141531,
 0.244351, 0.236662, 0.368037, 0.150949}
{0.432053, 0.193276, 0.187007, 0.187664,
 0.332192, 0.170997, 0.244078, 0.252732,
 0.404758, 0.200045, 0.272797, 0.122401,
 0.506061, 0.311295,  0.11717, 0.065473,
 0.330396, 0.516447, 0.073036, 0.080122,
 0.499069, 0.297617, 0.043428, 0.159886,
 0.509615, 0.183008, 0.020729, 0.286648,
 0.402872, 0.338921, 0.029876,  0.22833} 


1 14.324664698623199
{ 0.09982,  0.33394, 0.467909, 0.098331,
 0.179135, 0.282603,  0.37325, 0.165012,
 0.214742, 0.297478, 0.281901, 0.205879,
 0.216286, 0.298635, 0.287943, 0.197136,
 0.335828, 0.271376, 0.190347, 0.202449,
 0.267015, 0.392899, 0.206375,  0.13371,
 0.186038, 0.352765, 0.281423, 0.179774,
 0.237138, 0.183814, 0.351306, 0.227742}
{0.149061, 0.145679, 0.209649, 0.495611,
 0.270049, 0.148044, 0.347506, 0.234401,
