sacramentum : 817 documents
 0.271431, 0.195616, 0.267876, 0.265077,
 0.207402, 0.289498, 0.183177, 0.319922,
 0.138145, 0.237749, 0.402941, 0.221166,
 0.166521, 0.210566,  0.31638, 0.306532,
 0.209799, 0.274281, 0.352026, 0.163894,
 0.243591, 0.444149, 0.239968, 0.072291} 


1 13.787665575846937
{0.303807, 0.183083, 0.276583, 0.236527,
 0.315823, 0.077182, 0.294082, 0.312913,
 0.230076, 0.173342, 0.284349, 0.312233,
 0.178277, 0.256397, 0.196008, 0.369318,
 0.210954, 0.200139, 0.283052, 0.305855,
 0.266644,  0.21164, 0.245652, 0.276064,
 0.440261, 0.243024, 0.127033, 0.189682,
 0.498321, 0.263924, 0.068628, 0.169127}
{0.246307,  0.08898, 0.154262, 0.510451,
 0.414154, 0.153364, 0.235518, 0.196964,
 0.313068,   0.1409, 0.300088, 0.245945,
 0.148051,  0.23172, 0.339498, 0.280731,
 0.089834, 0.201908,  0.49546, 0.212797,
 0.069856, 0.278057, 0.475971, 0.176116,
 0.184209, 0.237499, 0.436916, 0.141375,
 0.243731, 0.445233, 0.240866,  0.07017} 


1 19.490460034428924
{0.332713, 0.166874,  0.26027, 0.240142,
 0.320312, 0.083219, 0.271004, 0.325465,
 0.235941, 0.172986, 0.281311, 0.309762,
 0.184268, 0.266965, 0.187821, 0.360946,
 0.195455, 0.205455, 0.275889, 0.323201,
 0.249421, 0.229156, 0.199203,  0.32222,
 0.445411, 0.139874, 0.087572, 0.327143,
 0.539192, 0.243667, 0.071775, 0.145367}
{0.263067, 0.430451, 0.096977, 0.209505,
 0.381673, 0.189798, 0.272533, 0.155995,
 0.327394, 0.144125, 0.305708, 0.222773,
 0.268378, 0.230191, 0.286804, 0.214628,
 0.105819, 0.218382, 0.483537, 0.192262,
 0.126406, 0.283048,   0.4331, 0.157446,
 0.231201, 0.234412, 0.412008, 0.122379,
 0.243011, 0.445043, 0.239959, 0.071988} 


1 15.189013337122052
{0.328361, 0.174861, 0.228251, 0.268528,
 0.316242, 0.076235, 0.287103,  0.32042,
 0.235067, 0.172033, 0.285145, 0.307754,
  0.18873, 0.267956, 0.190333,  0.35298,
 0.202242, 0.211707, 0.271517, 0.314534,
  0.19219,  0.32508, 0.163601, 0.319128,
 0.425291, 0.190511, 0.072242, 0.311956,
 0.539446, 0.235158, 0.078759, 0.146636}
{0.511757, 0.168194, 0.205534, 0.114515,
 0.437289, 0.202815, 0.232673, 0.127224,
 0.355089, 0.162557, 0.261048, 0.221306,
 0.176257, 0.181775, 0.288934, 0.353033,
 0.090283, 0.216709, 0.492471, 0.200537,
 0.138724, 0.240724, 0.402729, 0.217824,
 0.220026, 0.222594, 0.433744, 0.123635,
 0.242656, 0.446633, 0.243397, 0.067315} 


1 15.79332622962965
{0.326006,  0.17127, 0.238957, 0.263766,
 0.301721, 0.082976, 0.276971, 0.338331,
 0.228704, 0.174901, 0.285737, 0.310657,
 0.211866, 0.249241, 0.182713,  0.35618,
  0.19827, 0.211208,  0.28381, 0.306712,
  0.28506, 0.347681,  0.10229, 0.264969,
 0.209759, 0.318707, 0.121442, 0.350092,
 0.532477, 0.231564, 0.086519,  0.14944}
{0.545067, 0.125172, 0.263745, 0.066016,
 0.435202,  0.20307, 0.226181, 0.135548,
 0.363579, 0.155401, 0.258171, 0.222849,
 0.143862, 0.331458, 0.276163, 0.248518,
 0.091269, 0.214082, 0.501273, 0.193375,
 0.108772, 0.281127, 0.422632, 0.187469,
 0.245054, 0.230356, 0.418223, 0.106367,
 0.256789,  0.44798, 0.225787, 0.069444} 


1 16.427250824768688
{0.283021, 0.151584, 0.306129, 0.259265,
  0.34284,  0.08365, 0.201624, 0.371887,
 0.224028, 0.176556, 0.277385, 0.322031,
 0.208704, 0.258448, 0.179841, 0.353007,
 0.205413, 0.210777, 0.269046, 0.314764,
 0.354907, 0.209996, 0.126724, 0.308373,
 0.279881, 0.285639, 0.159887, 0.274593,
 0.518051, 0.239202, 0.090966, 0.151781}
{0.198004, 0.405508, 0.250036, 0.146453,
 0.411016, 0.165709, 0.224523, 0.198752,
 0.349269, 0.154234, 0.266479, 0.230018,
  0.11624, 0.184005, 0.395203, 0.304552,
 0.081307, 0.225556, 0.478268, 0.214869,
 0.116981, 0.292226, 0.386842, 0.203952,
 0.273914, 0.254306, 0.336622, 0.135159,
 0.268662, 0.441856, 0.213576, 0.075906} 


1 14.247023577880324
{0.281959, 0.179516, 0.273388, 0.265137,
 0.423875, 0.072056, 0.163398, 0.340671,
 0.224392, 0.174742, 0.289857, 0.311008,
 0.203038, 0.257121, 0.208226, 0.331615,
 0.187482,    0.218, 0.277597, 0.316921,
 0.351803, 0.197646, 0.123351, 0.327201,
 0.367343, 0.195423, 0.143533, 0.293701,
 0.523804, 0.252987, 0.087141, 0.136068}
{0.538359, 0.158391, 0.127466, 0.175785,
 0.341969, 0.223753, 0.259685, 0.174593,
 0.339261, 0.109589, 0.355347, 0.195803,
  0.18938, 0.171056, 0.448453, 0.191111,
 0.107366, 0.248037, 0.357901, 0.286696,
 0.135618, 0.230431, 0.420872, 0.213078,
 0.296755, 0.253316, 0.281754, 0.168174,
 0.270602, 0.440391, 0.211205, 0.077802} 


1 15.765822231508363
{0.363325, 0.179373, 0.228581, 0.228721,
 0.399277, 0.110744, 0.154059, 0.335919,
 0.228601,  0.18057, 0.291664, 0.299165,
 0.194051, 0.247586, 0.224292, 0.334071,
 0.199691, 0.218452, 0.270683, 0.311174,
 0.384593, 0.258964, 0.164913, 0.191529,
  0.51391, 0.131812, 0.147649, 0.206628,
 0.553079, 0.266685, 0.084949, 0.095287}
{0.541066, 0.155349,  0.22186, 0.081725,
 0.390126, 0.236331, 0.255195, 0.118348,
 0.309176, 0.145831, 0.368897, 0.176096,
 0.268303, 0.138964, 0.394461, 0.198272,
 0.101863, 0.278806, 0.372641,  0.24669,
  0.09005, 0.249844, 0.430097, 0.230009,
 0.240596, 0.231136, 0.371068, 0.157201,
 0.272848, 0.457245, 0.193743, 0.076165} 


1 16.2604908170007
{0.349214, 0.181415, 0.210013, 0.259358,
 0.406862, 0.114097, 0.143663, 0.335379,
 0.244562, 0.175592, 0.283995, 0.295851,
  0.20875, 0.226391, 0.203652, 0.361207,
 0.200362, 0.208329, 0.278764, 0.312545,
 0.408501, 0.201142, 0.170643, 0.219714,
 0.440748, 0.259729, 0.137073,  0.16245,
 0.557617, 0.262399, 0.084808, 0.095176}
{0.374249, 0.153076, 0.216013, 0.256662,
 0.426525, 0.223529, 0.230397, 0.119549,
 0.215685, 0.181927, 0.400506, 0.201881,
 0.134033, 0.166342, 0.578532, 0.121094,
 0.066324, 0.319703, 0.378393, 0.235579,
 0.078992, 0.304599, 0.416124, 0.200285,
 0.199607, 0.286697, 0.348095, 0.165601,
 0.274576, 0.457972, 0.192658, 0.074794} 


1 15.968254335181355
{0.233874, 0.208985, 0.245122, 0.312019,
 0.392604, 0.101762, 0.153908, 0.351726,
 0.235314, 0.173997,  0.28695, 0.303739,
 0.226246, 0.221755, 0.198427, 0.353572,
  0.18074, 0.214181, 0.302723, 0.302357,
 0.408584, 0.190548, 0.201456, 0.199412,
 0.451236, 0.230042, 0.161595, 0.157127,
 0.552906, 0.267784, 0.084208, 0.095102}
{0.377977, 0.294962, 0.259864, 0.067198,
 0.461313, 0.160072, 0.249508, 0.129107,
 0.197978, 0.183158, 0.420665, 0.198199,
 0.091163, 0.364961, 0.328516,  0.21536,
 0.084319, 0.300627, 0.384788, 0.230266,
 0.087208,  0.31355, 0.461986, 0.137257,
 0.171638, 0.319214, 0.355704, 0.153444,
 0.256577, 0.480866, 0.193423, 0.069134} 


1 16.8171460656004
{ 0.25334, 0.193243, 0.227583, 0.325834,
 0.366133,  0.13316, 0.154837,  0.34587,
 0.227554, 0.213893,  0.23832, 0.320233,
 0.212831, 0.229319, 0.218852, 0.338999,
 0.147315, 0.194811, 0.350533, 0.307341,
   0.3791, 0.216012, 0.171699, 0.233189,
 0.481054,  0.16001, 0.198727, 0.160208,
 0.545835, 0.283054, 0.085764, 0.085346}
{  0.4538, 0.300786,  0.18446, 0.060954,
 0.440656, 0.164254,  0.22633,  0.16876,
 0.255747, 0.166374, 0.423443, 0.154436,
 0.131308, 0.152984, 0.600329, 0.115379,
 0.070529, 0.331419, 0.404106, 0.193946,
 0.092534, 0.352091, 0.466168, 0.089208,
 0.156885, 0.303153, 0.366342,  0.17362,
 0.257294, 0.479086, 0.193946, 0.069674} 


1 18.243316416300935
{0.272704, 0.192423,  0.23565, 0.299222,
 0.399069, 0.113461, 0.151252, 0.336218,
 0.238769, 0.216115, 0.233071, 0.312045,
 0.230154, 0.219035, 0.192147, 0.358664,
 0.144918, 0.201236, 0.350222, 0.303624,
 0.454571,  0.14035, 0.202668, 0.202411,
 0.457624, 0.148797, 0.211784, 0.181796,
 0.554715,  0.28432, 0.075655,  0.08531}
{0.222142, 0.056668, 0.249295, 0.471894,
 0.424886, 0.166963, 0.241153, 0.166999,
 0.292253, 0.152379, 0.414813, 0.140554,
 0.220262, 0.097355,  0.59983, 0.082553,
 0.070734, 0.319945, 0.409366, 0.199955,
 0.061193, 0.243256, 0.555197, 0.140354,
 0.112689, 0.257178, 0.429762, 0.200371,
 0.273988, 0.464352, 0.193986, 0.067674} 


1 21.404886800127393
{0.269882, 0.196738, 0.246401, 0.286978,
 0.405729, 0.080869, 0.150751, 0.362651,
 0.241488, 0.240199, 0.223549, 0.294764,
 0.239843, 0.218957, 0.193894, 0.347306,
 0.155614, 0.210935, 0.319679, 0.313772,
 0.466987, 0.176847, 0.180081, 0.176085,
 0.451805, 0.162422, 0.200464, 0.185308,
 0.564424,  0.27515, 0.070698, 0.089729}
{0.410156, 0.447621, 0.097961, 0.044261,
 0.474654, 0.249897, 0.123644, 0.151805,
  0.26195, 0.196198, 0.411523,  0.13033,
 0.136316, 0.211258, 0.522757, 0.129669,
 0.147933, 0.311931, 0.376111, 0.164025,
 0.084105, 0.265364, 0.484521,  0.16601,
 0.098023, 0.211125, 0.430922,  0.25993,
  0.27543, 0.467731, 0.189347, 0.067492} 


1 20.4472607469855
{0.278786, 0.208984, 0.240322, 0.271908,
 0.368038, 0.123649, 0.153354,  0.35496,
 0.244243, 0.234677, 0.227058, 0.294022,
 0.225051, 0.226473, 0.190922, 0.357555,
  0.15169, 0.240913, 0.309086,  0.29831,
 0.438755, 0.095427, 0.159332, 0.306487,
  0.44161, 0.111539, 0.267886, 0.178965,
 0.571478, 0.269774, 0.077424, 0.081324}
{0.501656, 0.193141, 0.158104, 0.147099,
 0.471644,  0.24474, 0.127632, 0.155983,
 0.307647, 0.236803, 0.265233, 0.190317,
 0.225986, 0.259795,  0.36601, 0.148209,
 0.163734, 0.286917, 0.406885, 0.142464,
 0.040753, 0.189783, 0.628013, 0.141452,
 0.087362, 0.216709, 0.429171, 0.266759,
  0.27016, 0.459649, 0.193179, 0.077013} 


1 21.284136576918673
{0.230223, 0.215732, 0.277193, 0.276852,
 0.334663, 0.137231, 0.165865,  0.36224,
 0.224267, 0.248166, 0.229216, 0.298352,
 0.230288, 0.223783, 0.200065, 0.345864,
 0.138489, 0.258941, 0.293434, 0.309137,
  0.29707, 0.091855, 0.264621, 0.346454,
 0.407851,  0.11453, 0.303902, 0.173717,
 0.587233, 0.273703, 0.064601, 0.074463}
{0.280239, 0.246478, 0.076898, 0.396385,
 0.467133, 0.233951, 0.139771, 0.159145,
 0.317738, 0.184448,  0.30084, 0.196974,
  0.30121, 0.084115, 0.427732, 0.186944,
 0.154519, 0.311817,  0.41602, 0.117644,
 0.078533, 0.276952, 0.537722, 0.106793,
 0.115866, 0.222683, 0.414829, 0.246622,
 0.271885, 0.450316, 0.200124, 0.077676} 


1 19.980854299015043
{ 0.24686, 0.195502, 0.300641, 0.256997,
  0.35505, 0.139216, 0.119633, 0.386102,
 0.221434, 0.236683, 0.232168, 0.309716,
 0.230999, 0.222591, 0.206191,  0.34022,
 0.153073, 0.254474, 0.284288, 0.308165,
 0.311346, 0.092275, 0.238808, 0.357572,
  0.36018, 0.138275, 0.283748, 0.217797,
 0.585568, 0.272094, 0.057364, 0.084973}
{  0.3808, 0.323607, 0.175375, 0.120218,
 0.356112, 0.207252,  0.28157, 0.155067,
 0.336602, 0.183446, 0.318032,  0.16192,
 0.438085, 0.228295, 0.244621, 0.088998,
 0.155742, 0.285349, 0.438994, 0.119915,
 0.087972,    0.237,  0.52646, 0.148569,
  0.18062, 0.211746, 0.414254,  0.19338,
 0.268062, 0.452103, 0.203059, 0.076776} 


1 15.319909489713686
{0.253345, 0.231631,  0.28379, 0.231234,
 0.322834, 0.102402, 0.137263, 0.437502,
 0.221948, 0.237184, 0.233257, 0.307611,
   0.2229, 0.222851,  0.22093, 0.333319,
  0.15322, 0.264113, 0.261307, 0.321359,
 0.295608,  0.10414, 0.305855, 0.294397,
 0.324165, 0.153085, 0.238097, 0.284654,
 0.599797, 0.258714, 0.071763, 0.069726}
{0.477632, 0.297111, 0.116308, 0.108948,
 0.354494,  0.20816, 0.306486, 0.130859,
 0.341749, 0.194732, 0.325738, 0.137782,
 0.229633, 0.147155, 0.448564, 0.174647,
 0.189375, 0.230712,   0.4609, 0.119014,
 0.145859, 0.279964, 0.488732, 0.085445,
 0.150494, 0.237581, 0.399769, 0.212155,
 0.268387, 0.452466, 0.211443, 0.067704} 


1 16.16979069523771
{0.236575, 0.243734,  0.28547, 0.234221,
 0.305594, 0.079882, 0.157814,  0.45671,
 0.218196, 0.231269, 0.238289, 0.312246,
 0.215348, 0.224322, 0.218821, 0.341509,
 0.162298, 0.251977, 0.268731, 0.316995,
 0.267419, 0.130185, 0.256594, 0.345802,
 0.367791, 0.147148, 0.186075, 0.298986,
 0.602652, 0.253532, 0.068811, 0.075006}
{0.488724, 0.045245, 0.317521,  0.14851,
 0.401226, 0.188469, 0.286023, 0.124282,
 0.346339, 0.155573, 0.346944, 0.151143,
 0.404823,  0.16382, 0.362381, 0.068976,
 0.175277, 0.233158,  0.50549, 0.086075,
 0.207247, 0.236553, 0.465704, 0.090497,
 0.205962, 0.295754, 0.330573, 0.167712,
 0.269835, 0.452293, 0.211821,  0.06605} 


1 15.559425861555047
{ 0.20624, 0.298533, 0.259643, 0.235583,
 0.314945, 0.074843, 0.123459, 0.486753,
 0.218944, 0.227936,  0.23887,  0.31425,
 0.191898, 0.225844, 0.256151, 0.326107,
 0.153911, 0.268403, 0.262593, 0.315094,
 0.228324,  0.16669, 0.249827, 0.355159,
 0.288736, 0.309898, 0.190272, 0.211094,
 0.580018, 0.246187, 0.069986, 0.103809}
{0.449517, 0.115299, 0.316982, 0.118202,
 0.445578, 0.112145,  0.32942, 0.112857,
 0.435007, 0.131737, 0.319393, 0.113863,
 0.298011, 0.110858, 0.510288, 0.080843,
 0.218723, 0.232393, 0.478532, 0.070352,
 0.216218,  0.34666, 0.321847, 0.115274,
 0.200175, 0.203397, 0.403047, 0.193381,
 0.275362, 0.456427, 0.211542, 0.056669} 


1 13.692141706919964
{0.216213, 0.311883, 0.232964,  0.23894,
 0.291753, 0.072082, 0.159857, 0.476308,
 0.219986, 0.226488, 0.237729, 0.315797,
 0.208048, 0.195113, 0.248443, 0.348396,
 0.154456,  0.28532, 0.264628, 0.295595,
 0.314702, 0.173756, 0.144243, 0.367299,
 0.377369, 0.188825, 0.153983, 0.279824,
 0.605113, 0.238716, 0.049895, 0.106276}
{0.594467, 0.045654, 0.154458, 0.205422,
 0.429877, 0.167472, 0.274033, 0.128618,
 0.454838, 0.136474, 0.287813, 0.120875,
 0.250313, 0.217465, 0.483556, 0.048666,
 0.249071, 0.221426, 0.456423,  0.07308,
 0.194408,  0.28278, 0.405251, 0.117561,
 0.184012, 0.231853, 0.403168, 0.180967,
  0.27708, 0.460537, 0.203079, 0.059305} 


1 18.2427061867426
{0.251287, 0.292857, 0.224625, 0.231231,
 0.288828, 0.091604, 0.125321, 0.494248,
 0.211762, 0.225418,  0.26293, 0.299891,
 0.221341, 0.202682, 0.231886, 0.344091,
 0.158912, 0.282445, 0.262769, 0.295875,
 0.338942, 0.239771, 0.103336, 0.317952,
 0.342836, 0.187586, 0.163558, 0.306021,
 0.613587, 0.233943, 0.050547, 0.101923}
{0.404022, 0.270011, 0.263472, 0.062495,
 0.434201, 0.159138, 0.276358, 0.130302,
 0.508167, 0.120526, 0.257826, 0.113481,
  0.33196, 0.160832, 0.375622, 0.131585,
 0.256854, 0.238474, 0.426522,  0.07815,
 0.236545, 0.251355, 0.376435, 0.135665,
 0.207447, 0.171317,  0.41424, 0.206996,
 0.290979, 0.445481, 0.201911,  0.06163} 


1 13.896652609001926
{0.241534, 0.279572, 0.237372, 0.241521,
 0.273439, 0.131457, 0.119467, 0.475637,
  0.21014, 0.218036, 0.265689, 0.306134,
 0.224143, 0.165061, 0.253517, 0.357278,
 0.168104, 0.279899, 0.250253, 0.301745,
 0.318915, 0.237063,  0.11941, 0.324612,
  0.33355, 0.163871,  0.18112,  0.32146,
 0.599404, 0.259017, 0.047602, 0.093978}
{0.411876, 0.244102,  0.17989, 0.164132,
 0.447217, 0.157376, 0.255923, 0.139484,
 0.497461, 0.118542,  0.27019, 0.113806,
 0.306142, 0.180194, 0.377939, 0.135725,
 0.269913, 0.185529, 0.461918,  0.08264,
  0.18554, 0.277913, 0.350207, 0.186339,
  0.20343, 0.186101, 0.414561, 0.195908,
  0.28761, 0.446016, 0.199723, 0.066651} 


1 12.667651775104789
{ 0.22472,  0.28831,   0.2458,  0.24117,
  0.21734, 0.157728, 0.128654, 0.496278,
 0.211972, 0.224292,   0.2657, 0.298036,
 0.217692, 0.171344, 0.245029, 0.365935,
 0.166054, 0.283048, 0.260676, 0.290222,
 0.332925, 0.339817, 0.115075, 0.212183,
  0.37843,  0.12813, 0.166581, 0.326859,
 0.600151, 0.268912, 0.048446, 0.082491}
{0.628653, 0.106575, 0.132246, 0.132527,
 0.551871,  0.13812, 0.199199,  0.11081,
 0.510236, 0.127568, 0.241407, 0.120789,
 0.328656, 0.176888, 0.388447,  0.10601,
 0.273186, 0.190695, 0.443675, 0.092444,
  0.11591,  0.21981, 0.476589, 0.187691,
 0.186739, 0.155367, 0.432897, 0.224997,
 0.273437, 0.454332, 0.204484, 0.067747} 


1 17.256203624351613
{0.393396, 0.221965, 0.192751, 0.191888,
 0.295754, 0.118572, 0.148122, 0.437552,
 0.215009, 0.223877, 0.262047, 0.299068,
 0.231608, 0.163357, 0.234252, 0.370784,
  0.17096, 0.278723, 0.263337,  0.28698,
 0.373906, 0.265117, 0.097668, 0.263309,
  0.35339, 0.157428, 0.190388, 0.298793,
 0.608302, 0.264609, 0.049589,   0.0775}
{0.611794, 0.072191, 0.136521, 0.179495,
 0.574262,  0.09348, 0.236747, 0.095511,
 0.516381,  0.12838, 0.255242, 0.099997,
 0.446904, 0.125968,  0.34005, 0.087078,
 0.251393, 0.175779, 0.475621, 0.097207,
 0.155148, 0.127206, 0.493536,  0.22411,
 0.193412, 0.172529, 0.382391, 0.251667,
 0.273462, 0.461578, 0.200054, 0.064906} 


1 17.05057467037369
{0.292767, 0.269933, 0.206214, 0.231086,
 0.276872, 0.126032, 0.169017, 0.428079,
 0.218824, 0.224663, 0.249864, 0.306649,
 0.206429, 0.160405, 0.234802, 0.398364,
 0.166103, 0.290048, 0.259103, 0.284745,
 0.319892, 0.270906, 0.162656, 0.246546,
 0.394639, 0.138642, 0.204714, 0.262004,
 0.595616, 0.260804, 0.056837, 0.086743}
{0.540136, 0.136407, 0.197894, 0.125563,
 0.510893, 0.076141, 0.294358, 0.118608,
 0.484689, 0.088743,  0.31921, 0.107358,
 0.382228, 0.206361, 0.297334, 0.114077,
 0.240205, 0.178147, 0.460684, 0.120964,
 0.076924, 0.198784, 0.565586, 0.158707,
 0.170405, 0.239556, 0.375553, 0.214486,
 0.271441, 0.463288,  0.20106,  0.06421} 


1 16.0724789340056
{0.247141, 0.270917,  0.20735, 0.274592,
 0.308354,  0.12943, 0.180095, 0.382121,
 0.219243, 0.222406, 0.254169, 0.304182,
 0.205634, 0.154676, 0.250489, 0.389201,
 0.174729, 0.281184, 0.247792, 0.296295,
  0.25262, 0.281229, 0.197979, 0.268173,
 0.411684, 0.251109, 0.134534, 0.202673,
 0.609015, 0.256745, 0.052029, 0.082212}
{0.751104, 0.039763, 0.157745, 0.051388,
 0.442546, 0.079103, 0.371981,  0.10637,
 0.448246, 0.105655, 0.354197, 0.091902,
 0.261603, 0.108404, 0.371124, 0.258869,
 0.235101,  0.13742, 0.494139,  0.13334,
 0.147287, 0.273178, 0.397245, 0.182291,
 0.192924, 0.253108, 0.364551, 0.189417,
 0.269945, 0.466378, 0.200941, 0.062736} 


1 17.771879153734616
{0.255787, 0.285521, 0.181233, 0.277459,
 0.303201, 0.113142, 0.178959, 0.404697,
   0.2219, 0.233622, 0.244702, 0.299775,
 0.210196, 0.151467, 0.239056, 0.399281,
 0.175323, 0.285961, 0.250508, 0.288208,
 0.243582, 0.183906,  0.27361, 0.298902,
 0.376415, 0.293927, 0.125073, 0.204586,
 0.613494, 0.253685, 0.050638, 0.082183}
{ 0.42276,  0.15129, 0.310542, 0.115408,
 0.388528,  0.05823, 0.463026, 0.090216,
 0.377176, 0.119093, 0.405627, 0.098104,
 0.331182,  0.06482, 0.507427,  0.09657,
 0.245812, 0.146941, 0.477371, 0.129876,
 0.182358, 0.255866, 0.417436,  0.14434,
 0.171758, 0.238686, 0.376413, 0.213143,
 0.269874, 0.467862, 0.199601, 0.062663} 


1 15.756420009160829
{0.212781, 0.230785,  0.34212, 0.214314,
 0.297236, 0.117603, 0.173268, 0.411893,
  0.22442, 0.232705, 0.238432, 0.304443,
 0.183582, 0.144544, 0.217842, 0.454032,
 0.182318, 0.251275, 0.288237, 0.278171,
 0.253075, 0.161638, 0.306721, 0.278566,
 0.400963, 0.259897, 0.143264, 0.195876,
 0.601404, 0.265064,  0.05006, 0.083471}
{0.251137,  0.03946, 0.637922, 0.071481,
 0.345491, 0.064121, 0.459449, 0.130939,
 0.353432, 0.086533, 0.431891, 0.128144,
 0.418265, 0.131167, 0.305825, 0.144742,
 0.244571, 0.195875, 0.421326, 0.138228,
  0.15604, 0.199974, 0.483572, 0.160414,
 0.139969, 0.218965, 0.449225, 0.191841,
 0.263428, 0.471546,  0.20379, 0.061236} 


1 18.51804884574562
{0.232019, 0.243083, 0.336485, 0.188413,
 0.291553, 0.119506, 0.183939, 0.405001,
 0.203179, 0.253393, 0.244081, 0.299347,
 0.189992, 0.172525, 0.201554, 0.435929,
 0.183351, 0.246412, 0.282817,  0.28742,
 0.318602, 0.155176, 0.265333, 0.260889,
 0.451354, 0.262095, 0.130961,  0.15559,
 0.575559, 0.273224, 0.064945, 0.086272}
{0.432378, 0.024524, 0.487717, 0.055381,
 0.385496, 0.063719, 0.411213, 0.139573,
 0.323211, 0.084211,  0.45389, 0.138688,
 0.208113, 0.125555, 0.475168, 0.191164,
 0.273957, 0.209475, 0.413681, 0.102887,
 0.284228,  0.14397, 0.414194, 0.157609,
 0.114653, 0.221204, 0.478308, 0.185835,
 0.262532, 0.479569, 0.199268, 0.058631} 


1 18.24752919291513
{0.240464, 0.268477, 0.316892, 0.174166,
 0.268156, 0.119316, 0.172611, 0.439917,
  0.20189, 0.249702, 0.242481, 0.305927,
 0.184954, 0.180534, 0.178662,  0.45585,
 0.178825, 0.239876, 0.292055, 0.289244,
 0.284011,  0.21184, 0.157483, 0.346665,
 0.425974,  0.23467, 0.091542, 0.247814,
 0.582513, 0.289398, 0.047765, 0.080324}
{0.404703, 0.015013, 0.417945, 0.162339,
 0.372271, 0.077135, 0.455582, 0.095012,
 0.323197, 0.094597, 0.457811, 0.124394,
 0.410397, 0.087453, 0.389127, 0.113023,
 0.254422, 0.220779, 0.410881, 0.113918,
  0.22295, 0.191616, 0.458655, 0.126779,
 0.114638, 0.236902,  0.47005,  0.17841,
 0.255632, 0.488013, 0.196719, 0.059635} 


1 19.982854274072885
{0.275715, 0.261268, 0.279856, 0.183162,
 0.262313, 0.149687, 0.183034, 0.404965,
 0.186553, 0.243309, 0.240457, 0.329681,
 0.189064, 0.223051, 0.159826, 0.428059,
 0.162638, 0.245112, 0.296488, 0.295762,
 0.331015, 0.362789, 0.114388, 0.191807,
 0.524348, 0.193901, 0.139208, 0.142542,
 0.566684, 0.313387, 0.043356, 0.076573}
{0.301914, 0.103791, 0.436452, 0.157844,
 0.427317, 0.071266, 0.379175, 0.122242,
 0.348747, 0.099731, 0.455382, 0.096139,
 0.306937,  0.15312, 0.433155, 0.106787,
 0.218748, 0.201659, 0.414429, 0.165163,
 0.154767, 0.347505, 0.403396, 0.094332,
 0.130192, 0.202643, 0.520249, 0.146915,
 0.252099,   0.4924,  0.19341, 0.062091} 


1 17.782014501638514
{0.200432, 0.220776, 0.412554, 0.166238,
 0.266319, 0.160393, 0.198532, 0.374756,
 0.190969, 0.234851, 0.240015, 0.334165,
 0.183734, 0.219453, 0.167024,  0.42979,
 0.168078, 0.254482, 0.278438, 0.299003,
 0.374403, 0.266989, 0.104801, 0.253807,
 0.336715, 0.253347, 0.088699, 0.321239,
 0.549584, 0.321416, 0.039592, 0.089407}
{0.415348,   0.1245, 0.391657, 0.068495,
 0.432568,  0.07294, 0.400113, 0.094379,
 0.335494, 0.093384,  0.47698, 0.094142,
 0.197855, 0.073859, 0.628387, 0.099899,
 0.240114, 0.160754, 0.432822,  0.16631,
 0.163157, 0.174381, 0.536246, 0.126216,
 0.159538, 0.205967, 0.504097, 0.130399,
 0.257179, 0.488263, 0.189119, 0.065439} 


1 15.016331792155471
{0.227146, 0.225754, 0.399402, 0.147699,
 0.228032, 0.126282, 0.321624, 0.324062,
 0.194672, 0.238489, 0.248109, 0.318729,
 0.159808, 0.225913, 0.169804, 0.444476,
 0.178003, 0.239292, 0.290432, 0.292273,
 0.365399, 0.293531, 0.107515, 0.233556,
 0.279325, 0.270607, 0.095124, 0.354943,
 0.557406, 0.306926, 0.040557, 0.095111}
{0.763525,  0.03484, 0.168001, 0.033633,
 0.418769, 0.104017, 0.362409, 0.114804,
 0.349351, 0.095922, 0.459457,  0.09527,
 0.463633, 0.164684, 0.255397, 0.116285,
 0.263486, 0.180521, 0.374806, 0.181186,
 0.130012, 0.186639, 0.510483, 0.172866,
 0.168489, 0.162337, 0.499446, 0.169728,
 0.243753, 0.491088, 0.199269, 0.065891} 


1 20.34190955263488
{0.297271, 0.270909, 0.281995, 0.149825,
 0.232015, 0.118016, 0.320984, 0.328985,
  0.19786, 0.244523, 0.247416, 0.310201,
 0.159851, 0.237496,  0.16187, 0.440782,
  0.15348, 0.249774, 0.305369, 0.291377,
 0.224475, 0.306461, 0.176378, 0.292686,
 0.286609, 0.239279, 0.099554, 0.374559,
 0.544929, 0.308517, 0.041796, 0.104758}
{0.250904, 0.112685, 0.471602, 0.164808,
 0.412295,  0.10798, 0.359277, 0.120448,
 0.379983, 0.064358,  0.45051, 0.105149,
 0.350005, 0.163389, 0.276309, 0.210296,
 0.289246, 0.156806, 0.375853, 0.178095,
 0.142529, 0.213354, 0.489914, 0.154203,
 0.192827, 0.154077, 0.506049, 0.147048,
 0.238906, 0.493267, 0.199393, 0.068434} 


1 15.779054570486903
{0.217928, 0.261893, 0.291142, 0.229037,
 0.215336, 0.129536, 0.297005, 0.358123,
 0.201357, 0.242502, 0.248629, 0.307511,
 0.155311, 0.243877, 0.171792,  0.42902,
 0.162129, 0.257641, 0.299552, 0.280678,
 0.229993, 0.271652, 0.206203, 0.292152,
 0.270137, 0.368605, 0.141905, 0.219353,
