itero : 109 documents
 0.445244, 0.359067, 0.058847, 0.136842,
 0.100743, 0.115458,  0.06137, 0.722429,
 0.055222, 0.384899, 0.166817, 0.393062} 


1 62.28656620643579
{0.144652, 0.550435, 0.077929, 0.226984,
 0.422763, 0.239176,  0.10624, 0.231821,
 0.510026, 0.177977, 0.032852, 0.279146,
  0.51545, 0.277024, 0.033764, 0.173763,
 0.624968, 0.090752, 0.117986, 0.166294,
 0.266965, 0.509263,  0.01631, 0.207462,
 0.207457, 0.336781, 0.011667, 0.444096,
 0.570756, 0.236374, 0.029698, 0.163172}
{0.087139, 0.012818, 0.004296, 0.895747,
 0.270997, 0.074348, 0.004953, 0.649702,
  0.29012, 0.118152, 0.013157, 0.578571,
 0.491205, 0.131611, 0.017463, 0.359722,
 0.578178, 0.159236, 0.077165, 0.185421,
 0.434906, 0.147234, 0.096889, 0.320971,
 0.226626, 0.219243, 0.108904, 0.445228,
 0.079328, 0.463587, 0.126185, 0.330901} 


1 43.68454493765368
{0.323531, 0.426839, 0.070249, 0.179381,
   0.4144, 0.263965, 0.142259, 0.179376,
 0.422586, 0.206549, 0.035072, 0.335793,
  0.52038, 0.152692, 0.056577, 0.270351,
 0.644725, 0.115212, 0.056921, 0.183142,
 0.279733, 0.341044, 0.011032, 0.368192,
  0.25939, 0.428254, 0.019548, 0.292808,
 0.540861, 0.322562,   0.0075, 0.129077}
{0.799949, 0.166861, 0.004344, 0.028846,
 0.699697, 0.238312, 0.008866, 0.053126,
 0.382466, 0.117427, 0.006545, 0.493561,
 0.771424, 0.046096, 0.026491, 0.155989,
 0.617751,  0.06144, 0.090433, 0.230376,
 0.337999, 0.136776, 0.238414, 0.286812,
 0.131385, 0.369177, 0.110886, 0.388552,
 0.079199, 0.544006, 0.171966, 0.204829} 


1 55.547071672785464
{0.505112, 0.231137, 0.082236, 0.181515,
 0.321725, 0.338068, 0.099302, 0.240905,
 0.447916, 0.262572, 0.045813, 0.243699,
 0.606466,  0.09357, 0.132105, 0.167858,
  0.58213, 0.131665, 0.073633, 0.212572,
 0.317942, 0.073097, 0.026467, 0.582494,
 0.242179, 0.356992,  0.00897, 0.391859,
 0.450478, 0.247228, 0.054897, 0.247397}
{0.588381, 0.378496, 0.023135, 0.009988,
 0.491321, 0.359676, 0.023279, 0.125724,
 0.486306, 0.127874, 0.010498, 0.375322,
 0.653314, 0.119851, 0.014887, 0.211948,
 0.592901, 0.253519, 0.017963, 0.135617,
 0.148699, 0.718743, 0.042927,  0.08963,
 0.153381, 0.482667, 0.101339, 0.262613,
 0.029114, 0.645974, 0.126476, 0.198436} 


1 53.542551097509204
{0.165896, 0.523593, 0.110331, 0.200181,
 0.336211, 0.316808, 0.111875, 0.235106,
 0.492895, 0.293928, 0.026961, 0.186215,
 0.803296, 0.071017, 0.037102, 0.088584,
 0.554802,  0.23985, 0.061468,  0.14388,
 0.562713, 0.072976, 0.024586, 0.339725,
 0.188006, 0.493141,  0.04687, 0.271983,
 0.299613, 0.300734, 0.047867, 0.351786}
{ 0.70971, 0.257911,  0.00369,  0.02869,
 0.942045, 0.030749, 0.002238, 0.024968,
 0.472193, 0.138757, 0.004529,  0.38452,
 0.720247, 0.125396,  0.01491, 0.139447,
 0.374451, 0.471379, 0.012889,  0.14128,
 0.259555, 0.381984, 0.023782, 0.334679,
 0.098653, 0.263188, 0.067665, 0.570494,
 0.035237,  0.41881, 0.133882, 0.412071} 


1 60.100071525746856
{ 0.20168, 0.285794, 0.215267, 0.297259,
 0.307853, 0.286589, 0.113088,  0.29247,
 0.471505, 0.310866, 0.029945, 0.187683,
 0.457684, 0.432429, 0.028084, 0.081803,
 0.776177, 0.110941, 0.034955, 0.077926,
 0.408381, 0.296726, 0.028115, 0.266778,
 0.305914, 0.281097, 0.012682, 0.400306,
 0.400785, 0.166292, 0.007977, 0.424946}
{0.936464, 0.012837, 0.001894, 0.048805,
 0.902777, 0.035278, 0.001542, 0.060403,
  0.59142, 0.129765,  0.00454, 0.274274,
 0.134883,  0.61059,  0.00596, 0.248567,
 0.519127, 0.210625, 0.007016, 0.263232,
 0.153458, 0.205946, 0.017035, 0.623561,
 0.306359, 0.095289, 0.112674, 0.485679,
  0.04078, 0.472865,  0.10791, 0.378445} 


1 58.21915649558932
{0.165663, 0.297791, 0.182287, 0.354259,
 0.306897, 0.291452, 0.105879, 0.295773,
 0.509833, 0.323634, 0.028786, 0.137747,
 0.387274, 0.432604,  0.06165, 0.118471,
 0.735858, 0.138197,  0.01927, 0.106675,
 0.300004, 0.221275,  0.00438, 0.474341,
 0.378656, 0.396435, 0.006138, 0.218771,
 0.366825, 0.186233,  0.01928, 0.427662}
{0.844113, 0.026443, 0.000804,  0.12864,
 0.952544, 0.013203, 0.003076, 0.031178,
 0.550331,  0.10668,  0.00666,  0.33633,
 0.497478, 0.109644, 0.010579, 0.382299,
 0.691206,  0.10954,  0.01265, 0.186603,
 0.400942, 0.189958, 0.048178, 0.360922,
 0.062107, 0.241032, 0.095017, 0.601844,
 0.009049, 0.372246, 0.171176, 0.447529} 


1 79.53776550437527
{0.117888, 0.190575, 0.316508, 0.375029,
 0.337754, 0.284119,  0.09308, 0.285047,
 0.613117, 0.233756, 0.020501, 0.132626,
 0.290941, 0.422125, 0.044673, 0.242261,
 0.652416, 0.045612, 0.016831, 0.285141,
 0.301685, 0.340822, 0.016483, 0.341011,
  0.10834, 0.533486, 0.013501, 0.344673,
 0.348065, 0.240538, 0.014636, 0.396761}
{0.480481, 0.037272,  0.00043, 0.481817,
 0.494211,  0.05101, 0.004115, 0.450664,
 0.442061, 0.046427, 0.010989, 0.500523,
 0.660438, 0.097992,  0.00818,  0.23339,
 0.743179, 0.037699, 0.007814, 0.211308,
 0.136529, 0.060718,  0.02744, 0.775313,
 0.031849, 0.139214, 0.038815, 0.790122,
 0.273184,  0.29076, 0.108269, 0.327788} 


1 51.476098975510496
{0.055818, 0.371009, 0.189441, 0.383732,
 0.355288, 0.276233, 0.087253, 0.281226,
 0.618768, 0.230913,   0.0114,  0.13892,
 0.269278, 0.281567,  0.02528, 0.423875,
  0.67441, 0.056904,  0.01716, 0.251526,
 0.321905, 0.371036, 0.019203, 0.287857,
 0.081762, 0.450564, 0.010841, 0.456834,
 0.364978,  0.25082, 0.011975, 0.372226}
{0.659195, 0.034875, 0.005884, 0.300046,
 0.835902, 0.013649, 0.004216, 0.146233,
 0.449211, 0.092068, 0.019715, 0.439006,
 0.285695, 0.049649, 0.010061, 0.654595,
 0.565938,    0.052, 0.210535, 0.171527,
 0.114163, 0.145451, 0.303727, 0.436659,
 0.023791, 0.090149, 0.055123, 0.830937,
 0.027142, 0.327274, 0.048946, 0.596638} 


1 75.91472836351596
{0.094794, 0.264217, 0.310322, 0.330666,
 0.328449, 0.294471,  0.08813,  0.28895,
 0.557705, 0.169011, 0.070705, 0.202578,
 0.283303, 0.616529, 0.006591, 0.093577,
 0.693335, 0.048121, 0.040523, 0.218021,
 0.145422,   0.4459, 0.023314, 0.385365,
 0.030052, 0.437787, 0.046145, 0.486015,
 0.347641, 0.344942, 0.011465, 0.295953}
{0.947593, 0.001099, 0.004573, 0.046735,
 0.824848, 0.099097, 0.005628, 0.070427,
 0.378793, 0.106925, 0.010685, 0.503597,
 0.737588, 0.039279, 0.100802, 0.122332,
 0.201376, 0.365987, 0.141597, 0.291039,
 0.232995, 0.090117, 0.201587,   0.4753,
 0.043159, 0.085684, 0.088796,  0.78236,
 0.031337,  0.47987,  0.06377, 0.425023} 


1 82.06501192644977
{0.146189, 0.343325, 0.172903, 0.337583,
 0.342251, 0.258705, 0.082251, 0.316794,
 0.450857, 0.170776, 0.025199, 0.353168,
 0.708809, 0.139851, 0.004233, 0.147107,
 0.817173, 0.037328, 0.019632, 0.125866,
 0.193626,  0.20475, 0.059742, 0.541883,
 0.057968, 0.385929, 0.018717, 0.537385,
 0.363627, 0.403624,  0.00642, 0.226329}
{0.901493, 0.027976, 0.003708, 0.066823,
 0.741627, 0.033713, 0.023469, 0.201191,
 0.238657, 0.094175, 0.207515, 0.459653,
 0.142226, 0.411402, 0.059934, 0.386437,
 0.314856, 0.116177, 0.085035, 0.483932,
 0.073009, 0.019799, 0.050963, 0.856229,
 0.018653, 0.041186, 0.038779, 0.901382,
 0.061907, 0.392026, 0.172837, 0.373231} 


1 61.54151354386531
{0.154844, 0.384493, 0.081338, 0.379325,
 0.327279, 0.288628, 0.077877, 0.306216,
  0.27981, 0.246716, 0.033314, 0.440159,
 0.210497, 0.278673, 0.028474, 0.482356,
 0.342789, 0.094577, 0.054217, 0.508417,
 0.068196, 0.251348, 0.043344, 0.637112,
 0.131893, 0.395919, 0.031987,   0.4402,
 0.168675, 0.278436, 0.008523, 0.544366}
{0.654111, 0.049328, 0.047218, 0.249342,
 0.565641, 0.063782, 0.041478, 0.329099,
 0.376032, 0.097138, 0.038812, 0.488018,
 0.275665, 0.060837, 0.045406, 0.618092,
 0.286109, 0.057761, 0.171446, 0.484683,
 0.034725,   0.0486, 0.035077, 0.881598,
   0.0078, 0.051007, 0.021127, 0.920066,
 0.021445, 0.377333, 0.115641,  0.48558} 


1 45.05925830129486
{0.109308, 0.343661, 0.297181,  0.24985,
 0.349386, 0.225036, 0.082486, 0.343092,
 0.263758, 0.220961,  0.06331, 0.451971,
 0.149982, 0.141197, 0.053713, 0.655108,
 0.271642, 0.105236, 0.045348, 0.577775,
 0.056179, 0.235039, 0.015023, 0.693758,
 0.213257, 0.310529, 0.010053, 0.466161,
 0.144119, 0.334626, 0.001768, 0.519487}
{0.313736, 0.091583, 0.149893, 0.444788,
 0.451794, 0.089236, 0.031445, 0.427525,
 0.286457, 0.198294, 0.014851, 0.500398,
 0.269218, 0.179206, 0.037406,  0.51417,
 0.203258, 0.058145, 0.218345, 0.520252,
 0.016984,  0.06339, 0.059414, 0.860212,
 0.018956, 0.407009, 0.040749, 0.533286,
 0.064396, 0.320108, 0.076188, 0.539308} 


1 51.17481673284688
{0.112179, 0.418804, 0.291907, 0.177111,
 0.339182, 0.200623, 0.084992, 0.375203,
 0.204027,  0.10972, 0.152637, 0.533617,
 0.184399, 0.122979, 0.045277, 0.647346,
  0.12534, 0.117702, 0.052276, 0.704682,
 0.089374, 0.157711, 0.010391, 0.742524,
 0.258485, 0.313517, 0.007231, 0.420767,
 0.213482, 0.492213, 0.001506, 0.292798}
{0.360246,   0.0916,  0.02269, 0.525464,
  0.54564, 0.137747, 0.010252, 0.306361,
  0.24361, 0.214265, 0.015554, 0.526571,
 0.140064, 0.123485, 0.117737, 0.618714,
 0.140177, 0.046546, 0.084391, 0.728886,
 0.020906, 0.044607, 0.047684, 0.886803,
 0.020421, 0.091762, 0.031878, 0.855939,
 0.027488, 0.384719, 0.076303,  0.51149} 


1 61.23661663385095
{0.264849, 0.243555, 0.209388, 0.282208,
 0.338886, 0.201003, 0.118567, 0.341544,
 0.209975, 0.047398, 0.153209, 0.589418,
 0.313386, 0.102958, 0.046888, 0.536768,
  0.23581, 0.132297, 0.078461, 0.553432,
 0.069278, 0.265447, 0.004547, 0.660728,
 0.273811, 0.300917,   0.0036, 0.421672,
 0.302712, 0.325187,  0.01435, 0.357751}
{0.437741, 0.026955, 0.009091, 0.526213,
 0.506931, 0.019994, 0.006922, 0.466152,
 0.289274, 0.057192, 0.115915, 0.537618,
 0.171867, 0.039019, 0.105406, 0.683708,
 0.139145, 0.020042, 0.065756, 0.775057,
 0.020224, 0.010149, 0.024597,  0.94503,
 0.088111, 0.418525, 0.195038, 0.298326,
  0.02588, 0.414066, 0.195469, 0.364585} 


1 57.71068118002811
{0.233099, 0.302508, 0.187856, 0.276537,
 0.331342,  0.18872, 0.115459,  0.36448,
 0.273753, 0.052814, 0.104909, 0.568523,
 0.491381, 0.091373, 0.051776,  0.36547,
 0.292666, 0.271459, 0.102784, 0.333091,
 0.152235, 0.543712, 0.011579, 0.292475,
 0.347829,  0.35776, 0.015063, 0.279349,
 0.230926,  0.17012,  0.00876, 0.590194}
{0.616249, 0.017751, 0.026976, 0.339024,
 0.479969, 0.004502, 0.013313, 0.502215,
 0.392532, 0.062064,  0.13115, 0.414254,
 0.075443,  0.03123,   0.2464, 0.646927,
 0.043297, 0.026125, 0.070701, 0.859878,
 0.076271, 0.100642, 0.166679, 0.656409,
  0.11993, 0.335497, 0.164355, 0.380218,
 0.041696,  0.48457, 0.090327, 0.383408} 


1 58.89040257750938
{0.081076, 0.481491, 0.167211, 0.270223,
 0.340112,  0.17535, 0.116601, 0.367936,
 0.268784, 0.078601, 0.069177, 0.583438,
   0.6432, 0.072322, 0.007188, 0.277291,
 0.261686, 0.152904, 0.057768, 0.527643,
  0.14614, 0.516463, 0.042885, 0.294512,
 0.357666, 0.289722, 0.025226, 0.327386,
 0.320878, 0.204828, 0.008739, 0.465554}
{0.879572, 0.000511, 0.003137,  0.11678,
 0.647174, 0.006119, 0.021554, 0.325153,
 0.499847, 0.047462, 0.064252, 0.388439,
 0.047071, 0.037691, 0.072232, 0.843006,
 0.110108,  0.02229, 0.111165, 0.756437,
 0.039028, 0.071109, 0.116394, 0.773469,
 0.061294, 0.197172, 0.133453, 0.608081,
 0.027802, 0.394734, 0.090461, 0.487003} 


1 76.76925364304907
{ 0.18774, 0.329263, 0.186306, 0.296692,
 0.361639, 0.176189, 0.045751, 0.416421,
 0.350932, 0.100689, 0.062741, 0.485639,
 0.624586, 0.155224, 0.065861, 0.154329,
 0.235407, 0.255848, 0.178931, 0.329814,
 0.127904, 0.613225,  0.02623, 0.232641,
 0.336865, 0.330829, 0.017435, 0.314871,
 0.593856, 0.261851, 0.010443,  0.13385}
{ 0.09086, 0.015898, 0.065168, 0.828074,
 0.704761, 0.038336, 0.055553, 0.201349,
 0.349938, 0.047384, 0.040703, 0.561974,
 0.298516,   0.0166, 0.067604,  0.61728,
 0.175878, 0.075784, 0.107112, 0.641226,
 0.129918, 0.092068, 0.084181, 0.693833,
 0.039296, 0.026431, 0.290783, 0.643491,
 0.028722, 0.392977, 0.139891,  0.43841} 


1 50.61658087657672
{0.154071, 0.327695, 0.213745, 0.304489,
  0.40218, 0.160754, 0.054047, 0.383019,
 0.294975,  0.11655, 0.077811, 0.510665,
 0.372999, 0.122519, 0.084358, 0.420123,
 0.149168, 0.265133, 0.093128,  0.49257,
 0.258525, 0.139022, 0.066131, 0.536323,
 0.462421, 0.138024, 0.022015,  0.37754,
 0.476322, 0.201332, 0.006223, 0.316124}
{0.593273, 0.111129, 0.035905, 0.259692,
 0.563083, 0.064984, 0.008265, 0.363669,
 0.312623, 0.034646, 0.013734, 0.638997,
 0.147941, 0.026198, 0.015241,  0.81062,
 0.222885, 0.110057, 0.042471, 0.624588,
 0.031174, 0.164723, 0.121393,  0.68271,
 0.038751, 0.634675, 0.140676, 0.185898,
 0.065384, 0.557087, 0.083861, 0.293669} 


1 43.87026940910932
{0.186783, 0.285411, 0.169154, 0.358652,
 0.444361, 0.184172, 0.063837, 0.307629,
 0.382613, 0.137886, 0.067748, 0.411753,
 0.216114, 0.147229, 0.066364, 0.570293,
 0.255584, 0.184731, 0.103617, 0.456068,
 0.187892, 0.183094, 0.019315,   0.6097,
 0.361167, 0.188882, 0.018627, 0.431324,
  0.48879, 0.237561, 0.014503, 0.259146}
{0.727791, 0.023919, 0.014813, 0.233477,
 0.665786, 0.042523, 0.012603, 0.279088,
 0.255141, 0.027527, 0.005941, 0.711391,
  0.22583, 0.188025, 0.012656, 0.573489,
 0.149518, 0.159337, 0.033033, 0.658112,
 0.067835, 0.301585, 0.177115, 0.453465,
 0.079437, 0.288362, 0.134648, 0.497553,
  0.04431, 0.563183, 0.095783, 0.296724} 


1 49.12982192651572
{0.157075, 0.279608, 0.183085, 0.380232,
 0.469273, 0.183197, 0.109454, 0.238076,
 0.501134, 0.111463,  0.05745, 0.329953,
 0.377726, 0.257004, 0.125742, 0.239527,
 0.426536, 0.267565, 0.099137, 0.206763,
 0.339238, 0.338242,  0.04063, 0.281889,
 0.251191, 0.370542, 0.018043, 0.360224,
 0.503051, 0.159186, 0.005226, 0.332537}
{0.499002, 0.055984, 0.048636, 0.396378,
 0.210476, 0.035037, 0.076723, 0.677764,
 0.418629, 0.021168, 0.005362, 0.554841,
 0.134121, 0.042844, 0.014693, 0.808342,
 0.158707, 0.222587, 0.070139, 0.548567,
 0.030032, 0.219712,  0.04937, 0.700887,
 0.059776, 0.335663, 0.030589, 0.573972,
 0.043406, 0.539156,  0.11702, 0.300418} 


1 40.82946223251384
{0.184183, 0.324924, 0.095535, 0.395358,
 0.478487, 0.182232, 0.100718, 0.238564,
 0.633038, 0.160177, 0.087797, 0.118989,
 0.499499, 0.215337, 0.253144,  0.03202,
 0.337068, 0.316994, 0.068713, 0.277225,
 0.325683, 0.330963, 0.036124,  0.30723,
 0.351749,  0.37035, 0.015245, 0.262655,
 0.364582, 0.294735, 0.004733,  0.33595}
{0.359026, 0.151279, 0.039328, 0.450367,
 0.592941, 0.034582, 0.001946, 0.370531,
 0.464634,  0.01519, 0.004453, 0.515722,
 0.159311, 0.080517, 0.013114, 0.747058,
 0.288481, 0.275318, 0.146971, 0.289229,
 0.023808, 0.205318, 0.029241, 0.741632,
 0.062046, 0.250716, 0.037214, 0.650024,
 0.061433, 0.511039, 0.122347, 0.305181} 


1 49.12226522563694
{ 0.19763, 0.451793, 0.100079, 0.250498,
 0.449649, 0.181951, 0.130849, 0.237551,
 0.665154, 0.163157, 0.071562, 0.100127,
 0.396795, 0.470719, 0.062629, 0.069856,
 0.364827, 0.215844, 0.085749, 0.333579,
   0.4389, 0.200408, 0.053143, 0.307549,
  0.31488, 0.366758, 0.008703,  0.30966,
 0.310896, 0.278247, 0.006466, 0.404391}
{0.687453, 0.132811, 0.001527, 0.178208,
 0.846619, 0.045305, 0.002832, 0.105244,
 0.238584, 0.059956, 0.004443, 0.697017,
 0.275848, 0.172556, 0.043413, 0.508183,
 0.074469, 0.625493, 0.089954, 0.210083,
 0.034775,  0.17755, 0.060444,  0.72723,
 0.060261, 0.301989, 0.020059, 0.617691,
 0.090098, 0.494456,  0.08952, 0.325926} 


1 52.03529944311719
{0.215654, 0.589583, 0.053471, 0.141292,
 0.428019, 0.193031, 0.129935, 0.249016,
 0.576271, 0.271879, 0.066653, 0.085197,
 0.547205, 0.281725, 0.071426, 0.099644,
 0.648989, 0.086582, 0.051401, 0.213028,
 0.491063,  0.07283, 0.006384, 0.429723,
  0.21595, 0.436059, 0.003851,  0.34414,
 0.210699,  0.35414, 0.013232,  0.42193}
{0.861801, 0.099392, 0.002192, 0.036615,
   0.5858, 0.109784, 0.002321, 0.302095,
 0.321266, 0.131152, 0.010723, 0.536859,
 0.026262,  0.57409,   0.0708, 0.328848,
 0.167667, 0.258711, 0.265119, 0.308504,
 0.149118, 0.326943,   0.0845, 0.439439,
 0.162649, 0.287215, 0.077495,  0.47264,
 0.089336, 0.506948, 0.087683, 0.316033} 


1 56.43280651056027
{0.326507, 0.413396, 0.081984, 0.178113,
 0.404145, 0.191725, 0.133321, 0.270809,
 0.514636, 0.286099, 0.083583, 0.115682,
  0.63825, 0.254049, 0.076147, 0.031553,
 0.642281, 0.045734, 0.076117, 0.235868,
 0.657085,  0.03055, 0.004207, 0.308158,
 0.290282, 0.330002, 0.004437,  0.37528,
 0.140439, 0.359147, 0.002883, 0.497531}
{0.651067,  0.05495, 0.000468, 0.293514,
 0.784719,  0.02086, 0.000679, 0.193741,
 0.374118, 0.170148, 0.011815, 0.443919,
 0.300146, 0.132223, 0.030802, 0.536828,
 0.220969, 0.377751, 0.147795, 0.253484,
 0.054138, 0.313593, 0.093571, 0.538699,
   0.0279, 0.449942, 0.074234, 0.447924,
  0.00937, 0.570793, 0.091397,  0.32844} 


1 83.47322134836166
{0.279624, 0.270228, 0.214962, 0.235186,
  0.38313, 0.208644, 0.137725, 0.270501,
 0.476662,  0.31126, 0.098602, 0.113475,
  0.83873, 0.111704, 0.008701, 0.040865,
 0.765646, 0.033148, 0.053962, 0.147244,
 0.197801, 0.045043, 0.041744, 0.715411,
 0.327837, 0.242397, 0.008219, 0.421547,
 0.256661, 0.387837, 0.003168, 0.352334}
{0.947084, 0.027511, 0.001662, 0.023744,
 0.626282, 0.135622, 0.002172, 0.235923,
 0.404512, 0.163634,  0.01354, 0.418313,
 0.298856, 0.054929,  0.21399, 0.432225,
 0.144348, 0.103092,  0.15046,   0.6021,
 0.033261, 0.374849, 0.425919, 0.165972,
 0.021997, 0.502881, 0.053603, 0.421519,
 0.011036, 0.643177, 0.094536, 0.251252} 


1 87.69711341798153
{0.265246, 0.355873,  0.17576,  0.20312,
 0.374715, 0.193529, 0.145168, 0.286588,
 0.486832, 0.298792, 0.100546,  0.11383,
 0.665802, 0.058497, 0.129492,  0.14621,
 0.766312, 0.025817, 0.060492,  0.14738,
 0.515671, 0.122569, 0.019231, 0.342529,
 0.328511, 0.474477, 0.060776, 0.136236,
 0.260522, 0.217236,  0.07821, 0.444031}
{0.599242, 0.075651, 0.005604, 0.319503,
 0.831474, 0.046766, 0.004831, 0.116928,
 0.436461, 0.032454, 0.010097, 0.520988,
 0.400568, 0.089428, 0.021974, 0.488031,
 0.066882, 0.208594, 0.369511, 0.355013,
 0.037691, 0.332184, 0.430492, 0.199634,
 0.068838, 0.449988,  0.11383, 0.367344,
 0.007305, 0.646267, 0.125117, 0.221311} 


1 68.44235525206767
{0.291239, 0.277123, 0.165531, 0.266107,
 0.389493, 0.201041, 0.140371, 0.269095,
 0.527865, 0.250549, 0.123498, 0.098088,
 0.721471, 0.096207, 0.105774, 0.076548,
 0.720192,  0.04998, 0.077523, 0.152305,
 0.231776, 0.134854, 0.172091, 0.461279,
 0.275442, 0.396324, 0.112446, 0.215788,
 0.174802, 0.131336, 0.046623, 0.647239}
{0.937804, 0.016717, 0.003077, 0.042403,
 0.285633,  0.02189, 0.008997,  0.68348,
  0.38484,  0.19098, 0.006412, 0.417768,
 0.105884, 0.202452, 0.009029, 0.682635,
  0.04424, 0.207041, 0.015957, 0.732762,
 0.120444, 0.443821, 0.023605, 0.412131,
 0.015171, 0.509974, 0.100043, 0.374813,
 0.019768, 0.573091, 0.050798, 0.356343} 


1 56.875317013630664
{0.246143,  0.22919, 0.144738, 0.379928,
 0.392258, 0.192108, 0.167774, 0.247861,
 0.394186, 0.340047, 0.131237,  0.13453,
  0.38734, 0.217624, 0.331556,  0.06348,
 0.581112, 0.080743, 0.128777, 0.209368,
 0.438507, 0.146194, 0.167869,  0.24743,
 0.268195, 0.320728, 0.109304, 0.301773,
 0.179271, 0.121707, 0.042542, 0.656481}
{0.306177, 0.063374, 0.003299,  0.62715,
   0.2062, 0.053138, 0.003253, 0.737409,
 0.480672, 0.091812, 0.005533, 0.421984,
 0.312222, 0.278711,  0.00694, 0.402127,
 0.315798, 0.426608, 0.004892, 0.252701,
 0.022664, 0.260661, 0.015148, 0.701527,
 0.019321, 0.753759, 0.010614, 0.216307,
 0.026933, 0.469034, 0.038102,  0.46593} 


1 43.63027018297963
{0.330189, 0.183955, 0.083811, 0.402045,
 0.390015, 0.195518,  0.18151, 0.232956,
 0.340814, 0.331724, 0.169526, 0.157936,
 0.335731, 0.135872, 0.454603, 0.073794,
 0.600587, 0.155701, 0.120165, 0.123548,
 0.119843, 0.404128, 0.263832, 0.212197,
 0.280515,  0.30264, 0.054427, 0.362418,
 0.471104, 0.223491, 0.077385, 0.228019}
{0.184448, 0.063077, 0.004872, 0.747604,
 0.223642, 0.230838,  0.00655,  0.53897,
 0.212271, 0.177351, 0.008884, 0.601494,
 0.296441, 0.258514, 0.005729, 0.439316,
 0.210568, 0.033396, 0.005686,  0.75035,
 0.065736, 0.095685, 0.005237, 0.833341,
 0.029184, 0.264795, 0.004682, 0.701339,
 0.059085, 0.407837, 0.017892, 0.515185} 


1 25.070156121876803
{0.181257, 0.388481,  0.12663, 0.303632,
 0.388272, 0.181835, 0.159209, 0.270684,
 0.481678, 0.252607, 0.126245,  0.13947,
 0.685859, 0.195835, 0.067453, 0.050853,
 0.579992, 0.225873, 0.113402, 0.080733,
 0.180569, 0.445688, 0.155606, 0.218138,
 0.138757, 0.466438, 0.099652, 0.295153,
 0.081016, 0.593105, 0.086773, 0.239106}
{0.101713, 0.457372, 0.009453, 0.431462,
 0.323306, 0.440784, 0.015893, 0.220017,
 0.235197,  0.18336, 0.009241, 0.572203,
 0.476214, 0.071305, 0.011328, 0.441154,
 0.130838, 0.130575, 0.010249, 0.728338,
 0.096073,  0.21951,  0.01398, 0.670437,
 0.113395, 0.479642,  0.03071, 0.376253,
 0.182288, 0.352102, 0.029063, 0.436548} 


1 22.986118588589136
{0.195213,  0.33811, 0.124126, 0.342551,
 0.364881, 0.208892, 0.167396, 0.258832,
 0.476535, 0.301528, 0.088017,  0.13392,
 0.732057, 0.121353, 0.057594, 0.088996,
  0.68096, 0.084805, 0.128035,   0.1062,
 0.208713, 0.422136, 0.190927, 0.178224,
 0.153149, 0.438253, 0.108281, 0.300317,
 0.076779, 0.598089,  0.07418, 0.250952}
{  0.2621, 0.365378, 0.039316, 0.333206,
 0.208299, 0.514265, 0.021494, 0.255942,
 0.208032, 0.160144, 0.010097, 0.621726,
 0.225878, 0.088815, 0.014892, 0.670415,
 0.116005, 0.153534, 0.028984, 0.701477,
 0.152777, 0.240621, 0.014687, 0.591914,
 0.085922, 0.389427, 0.024146, 0.500505,
 0.124237, 0.490403, 0.020211, 0.365148} 


1 20.951422846567528
{0.175151, 0.331068, 0.148932, 0.344849,
 0.387868, 0.202866, 0.160883, 0.248384,
 0.555324, 0.170231, 0.121708, 0.152737,
 0.818561, 0.053929,  0.09893,  0.02858,
 0.623608, 0.083529, 0.164888, 0.127975,
 0.443254, 0.230638, 0.137553, 0.188555,
 0.137847, 0.560427, 0.076431, 0.225295,
 0.082756,  0.47351, 0.065324,  0.37841}
{0.239745, 0.477738,  0.06049, 0.222027,
 0.113041, 0.389542, 0.067561, 0.429855,
 0.225829, 0.170684, 0.010939, 0.592548,
 0.198021, 0.119238, 0.015679, 0.667061,
 0.255845, 0.196898, 0.018291, 0.528965,
 0.188484, 0.272533,  0.03393, 0.505053,
 0.101308, 0.508655, 0.058591, 0.331445,
 0.130001, 0.502279, 0.051518, 0.316201} 


1 26.65414209261011
{0.228106, 0.302048, 0.177615, 0.292231,
 0.433723, 0.157035, 0.207755, 0.201487,
 0.555776, 0.151729, 0.128517, 0.163979,
 0.702744, 0.120256, 0.111336, 0.065665,
  0.67398, 0.092319, 0.167605, 0.066096,
  0.19096, 0.363995, 0.157567, 0.287478,
 0.156055, 0.469651, 0.075431, 0.298863,
 0.152849, 0.376445, 0.070399, 0.400307}
{0.059243, 0.323153, 0.075758, 0.541846,
 0.076424, 0.136126, 0.029433, 0.758017,
 0.225021, 0.150879, 0.020862, 0.603238,
 0.226154, 0.141076, 0.013856, 0.618914,
 0.339775, 0.133143, 0.021756, 0.505327,
 0.186994, 0.390898, 0.030547, 0.391562,
 0.170326, 0.467083, 0.047858, 0.314733,
 0.096114, 0.479587, 0.117544, 0.306755} 


1 21.947840934682894
{0.314244, 0.180713,  0.17503, 0.330012,
 0.445827, 0.150034, 0.207113, 0.197026,
 0.439978, 0.215008, 0.150996, 0.194018,
 0.642918, 0.195268, 0.112575, 0.049239,
 0.517201, 0.186509, 0.172558, 0.123731,
 0.218171, 0.203661, 0.066019, 0.512149,
 0.040275, 0.491762, 0.070404, 0.397558,
 0.142701, 0.353562, 0.054969, 0.448767}
{0.080607, 0.193395, 0.012986, 0.713012,
  0.09121, 0.065109, 0.014098, 0.829584,
