senatus : 2078 documents
{0.350156,  0.12914, 0.035606, 0.485098,
 0.136551,  0.15799, 0.219667, 0.485792,
 0.016139, 0.302051, 0.343266, 0.338545,
 0.034696, 0.425095, 0.445592, 0.094616,
 0.059135, 0.483077, 0.253068,  0.20472,
 0.035282, 0.295043, 0.603875, 0.065799,
 0.024816, 0.546882, 0.411509, 0.016793,
 0.025599, 0.372436, 0.590699, 0.011267} 


1 57.37479237559856
{ 0.17231, 0.203236,  0.32056, 0.303894,
 0.173556, 0.237313, 0.271039, 0.318093,
 0.140169, 0.219728, 0.237278, 0.402825,
 0.149354,  0.29317,  0.23322, 0.324256,
 0.025325, 0.592476, 0.304088, 0.078111,
 0.195464, 0.414691, 0.283534, 0.106311,
 0.144206, 0.297464, 0.262632, 0.295698,
 0.254379, 0.289617, 0.322249, 0.133755}
{0.402214, 0.164503, 0.090404, 0.342879,
 0.125757, 0.117207, 0.181022, 0.576015,
 0.017698, 0.170822, 0.288994, 0.522487,
 0.017732, 0.134263, 0.200834, 0.647171,
 0.026444, 0.196796, 0.244126, 0.532633,
 0.032359, 0.472155, 0.415292, 0.080194,
 0.037071, 0.287894, 0.631937, 0.043098,
 0.064099,  0.58929, 0.335632, 0.010978} 


1 55.62778569969828
{0.173795, 0.202933, 0.320021, 0.303251,
 0.171674, 0.233724, 0.276402,   0.3182,
 0.134785, 0.216718, 0.231403, 0.417094,
 0.165209, 0.338779, 0.210317, 0.285695,
 0.022926,  0.54729, 0.347144,  0.08264,
 0.218596, 0.431254, 0.247992, 0.102158,
 0.145151, 0.282977, 0.274526, 0.297346,
 0.308631, 0.152702, 0.477943, 0.060724}
{0.076942, 0.304643, 0.093482, 0.524933,
 0.104662,  0.21493, 0.171099,  0.50931,
 0.090674, 0.183062, 0.332317, 0.393947,
 0.028544, 0.240595, 0.042971,  0.68789,
 0.014824, 0.619115, 0.174085, 0.191976,
 0.038721, 0.473395, 0.288419, 0.199465,
  0.10317, 0.595564, 0.239135, 0.062132,
 0.170998, 0.564934, 0.172966, 0.091101} 


1 40.802483055346265
{0.174463, 0.203375, 0.319207, 0.302956,
 0.171071, 0.234907, 0.274489, 0.319534,
 0.124288, 0.214053, 0.223084, 0.438574,
 0.160828, 0.338474, 0.218172, 0.282526,
  0.02214, 0.356678, 0.353925, 0.267256,
 0.263392, 0.387608, 0.238077, 0.110923,
 0.142963, 0.272973, 0.313644,  0.27042,
 0.215859, 0.211662, 0.409982, 0.162497}
{0.210299, 0.410736, 0.182328, 0.196637,
 0.101291, 0.301344, 0.246829, 0.350536,
 0.064839, 0.064578,  0.37933, 0.491253,
 0.025301, 0.325574, 0.331935,  0.31719,
 0.017502, 0.236898, 0.425653, 0.319946,
 0.051156, 0.403002, 0.343574, 0.202268,
 0.046874, 0.683024,  0.17815, 0.091952,
  0.26398, 0.453345, 0.176157, 0.106518} 


1 32.3044240732481
{0.174513, 0.201543, 0.319365, 0.304578,
 0.170684, 0.233944, 0.276735, 0.318637,
 0.122177, 0.212848, 0.215148, 0.449827,
 0.145279, 0.329501, 0.245163, 0.280057,
 0.070802, 0.448559, 0.234233, 0.246405,
  0.34244, 0.321631, 0.231616, 0.104314,
 0.133584,  0.26901, 0.325123, 0.272284,
 0.350194, 0.142673, 0.277871, 0.229262}
{0.096541, 0.398541, 0.171464, 0.333454,
 0.117873, 0.280255, 0.226415, 0.375457,
 0.015583, 0.115948,  0.32829, 0.540179,
 0.011521, 0.355125, 0.380185, 0.253169,
 0.026468, 0.363245, 0.330671, 0.279617,
 0.022252, 0.619357, 0.182968, 0.175423,
 0.082487, 0.484221, 0.230052,  0.20324,
 0.128178, 0.320557,  0.29111, 0.260154} 


1 35.02855390832604
{0.173923, 0.201597, 0.320196, 0.304284,
  0.17181, 0.233908, 0.276437, 0.317846,
 0.122441, 0.219015, 0.206689, 0.451854,
 0.166681, 0.345759, 0.148393, 0.339168,
 0.050483, 0.527666,  0.33571, 0.086141,
 0.324576, 0.326491, 0.228382, 0.120551,
 0.123525, 0.288113, 0.326811, 0.261551,
 0.459995, 0.102461, 0.246218, 0.191326}
{0.059109, 0.667848, 0.094213,  0.17883,
 0.110124, 0.313081, 0.258465,  0.31833,
 0.089096, 0.123651, 0.284127, 0.503126,
 0.045955, 0.317282, 0.471726, 0.165037,
 0.055485, 0.401142, 0.270088, 0.273285,
 0.108243, 0.305401, 0.400027, 0.186329,
 0.059511,  0.51012, 0.353803, 0.076566,
 0.092576, 0.631566, 0.258929, 0.016929} 


1 32.74550304856593
{  0.1749, 0.201594, 0.319871, 0.303634,
 0.172886, 0.236394, 0.273732, 0.316988,
 0.112491, 0.217864, 0.208764, 0.460881,
  0.21203, 0.267933,  0.16368, 0.356358,
 0.071955, 0.475278, 0.331608, 0.121158,
 0.248435,  0.37277, 0.199806, 0.178989,
 0.120847, 0.282391, 0.348669, 0.248093,
 0.204237, 0.193695, 0.508637, 0.093431}
{0.203369, 0.421504, 0.213933, 0.161194,
 0.222435, 0.174229, 0.231322, 0.372015,
 0.048697, 0.175596, 0.318371, 0.457335,
 0.025072, 0.279485, 0.216782, 0.478661,
 0.047227, 0.231106, 0.213313, 0.508355,
 0.137491, 0.380923, 0.254946,  0.22664,
 0.052784, 0.544385, 0.266878, 0.135952,
 0.117056, 0.150405, 0.701951, 0.030588} 


1 31.04268921578198
{0.174698, 0.201855, 0.319851, 0.303596,
 0.172939, 0.236965, 0.274933, 0.315163,
 0.101173, 0.220608, 0.212538, 0.465681,
  0.15592, 0.275985, 0.218533, 0.349563,
 0.068837, 0.483673, 0.248387, 0.199103,
 0.240196, 0.400135, 0.212303, 0.147366,
 0.135173, 0.238469, 0.372125, 0.254233,
 0.293596, 0.084249, 0.447258, 0.174897}
{0.690588, 0.107817, 0.131383, 0.070212,
 0.202089, 0.215915, 0.229501, 0.352495,
 0.033955, 0.200474, 0.264033, 0.501538,
 0.070116, 0.081845, 0.127847, 0.720192,
 0.097554, 0.081285, 0.229086, 0.592075,
 0.100161, 0.180999, 0.408669, 0.310171,
 0.076819, 0.111611, 0.678158, 0.133412,
  0.12834, 0.190487, 0.518734, 0.162439} 


1 33.3693914616556
{ 0.17474, 0.202939, 0.318786, 0.303534,
 0.171347, 0.237405, 0.275492, 0.315755,
 0.101779, 0.224569, 0.211448, 0.462204,
 0.155819, 0.326004, 0.149285, 0.368891,
 0.046983, 0.456112, 0.311965,  0.18494,
 0.221806, 0.381134, 0.202753, 0.194307,
  0.12348, 0.238408, 0.391722, 0.246389,
 0.167518, 0.097152,  0.25791,  0.47742}
{0.077084, 0.123547, 0.326099,  0.47327,
  0.17066, 0.248453, 0.341645, 0.239242,
 0.026337, 0.097179, 0.364245,  0.51224,
  0.02485, 0.097237, 0.225287, 0.652626,
 0.093265, 0.172885, 0.498516, 0.235334,
 0.103264,  0.09371, 0.521618, 0.281408,
 0.067082, 0.171006, 0.554612, 0.207301,
 0.115911,   0.0533, 0.608256, 0.222533} 


1 26.681198159715404
{0.173668, 0.204168, 0.318678, 0.303486,
 0.171244,  0.23647, 0.275309, 0.316977,
 0.106816, 0.232196, 0.214113, 0.446874,
  0.12575, 0.353275, 0.164512, 0.356462,
 0.082013, 0.423362, 0.275966, 0.218659,
 0.243327, 0.322368, 0.190867, 0.243438,
  0.12371, 0.246537, 0.384648, 0.245105,
 0.129542, 0.168193, 0.218486,  0.48378}
{0.160599, 0.242156, 0.414356, 0.182889,
 0.084953, 0.364149, 0.326734, 0.224164,
 0.020713, 0.108432, 0.310208, 0.560647,
 0.023398, 0.243796, 0.272567, 0.460239,
 0.040731, 0.196576, 0.479554, 0.283139,
 0.078443,  0.07339, 0.685304, 0.162863,
  0.07455, 0.046961, 0.748502, 0.129986,
 0.089757, 0.052456,  0.77529, 0.082497} 


1 30.04387286044223
{0.173962, 0.203578, 0.319153, 0.303307,
 0.170348, 0.234777, 0.273676, 0.321199,
 0.104397, 0.221716, 0.211318,  0.46257,
 0.121265, 0.459886, 0.159201, 0.259647,
 0.062192, 0.344395, 0.304165, 0.289248,
 0.254669, 0.283589, 0.239935, 0.221808,
 0.122095, 0.238083, 0.375734, 0.264088,
 0.163753, 0.137126, 0.403482,  0.29564}
{0.076466, 0.476849, 0.341377, 0.105308,
 0.108969,  0.28101, 0.271891, 0.338129,
 0.026474, 0.191867, 0.265221, 0.516438,
 0.076089, 0.300304, 0.224294, 0.399313,
 0.069954, 0.061976, 0.615102, 0.252968,
  0.11379, 0.101667, 0.662123,  0.12242,
 0.076575,  0.06087, 0.700942, 0.161612,
 0.220855, 0.084379, 0.562875, 0.131891} 


1 33.85965513811518
{0.174255, 0.203668, 0.318499, 0.303577,
 0.170734, 0.236307, 0.274353, 0.318605,
 0.122622, 0.219009, 0.210544, 0.447825,
 0.138377, 0.453406, 0.167173, 0.241043,
 0.077735, 0.385274, 0.298909, 0.238082,
 0.144543, 0.424197, 0.249423, 0.181837,
 0.123993, 0.234528, 0.360344, 0.281136,
 0.250493, 0.128744, 0.197286, 0.423476}
{0.027123, 0.133959, 0.349504, 0.489414,
 0.086759, 0.316066, 0.275663, 0.321511,
 0.022237,  0.17285,  0.22773, 0.577182,
 0.080281, 0.113413, 0.360883, 0.445424,
 0.115892, 0.216206, 0.616186, 0.051716,
 0.190996, 0.128873, 0.423127, 0.257004,
 0.223362, 0.117933, 0.340337, 0.318368,
 0.188293, 0.182934, 0.237434, 0.391339} 


1 32.53487793246049
{0.175005, 0.202837, 0.317744, 0.304414,
 0.169578, 0.237343,  0.27483, 0.318249,
 0.123137, 0.215466, 0.210631, 0.450766,
 0.169199, 0.397099, 0.175603, 0.258098,
 0.124167, 0.444978, 0.263459, 0.167396,
 0.167651, 0.355225, 0.261158, 0.215966,
 0.132676, 0.247505, 0.374413, 0.245405,
 0.222306, 0.090317, 0.336152, 0.351225}
{0.062322, 0.178594, 0.307966, 0.451118,
 0.089161, 0.244649, 0.337932, 0.328258,
 0.031849, 0.141851, 0.289207, 0.537093,
 0.041325, 0.187698, 0.498038, 0.272938,
 0.061417, 0.262835, 0.281412, 0.394336,
 0.108278, 0.350495, 0.346127,   0.1951,
 0.245494, 0.082388, 0.053697, 0.618421,
 0.335759, 0.096978, 0.033488, 0.533774} 


1 36.309141967341034
{0.174972, 0.202716, 0.317741, 0.304572,
 0.169193, 0.240509, 0.275106, 0.315193,
 0.114781, 0.215998,    0.211, 0.458221,
  0.06563, 0.441052, 0.222244, 0.271074,
 0.163898, 0.590985, 0.152807,  0.09231,
 0.207383, 0.280281, 0.199494, 0.312841,
 0.129686, 0.250474, 0.360881, 0.258958,
 0.321074, 0.058493,  0.37675, 0.243683}
{0.041525, 0.701664, 0.188838, 0.067973,
 0.091515, 0.258203, 0.325632, 0.324651,
 0.029244, 0.146248, 0.243193, 0.581316,
 0.039228, 0.175854, 0.373122, 0.411797,
 0.129674, 0.186724, 0.330563, 0.353039,
 0.142693, 0.198252, 0.138203, 0.520852,
 0.122064, 0.143397, 0.111957, 0.622582,
 0.186446,  0.25616, 0.094891, 0.462503} 


1 39.63843229083118
{0.175019, 0.202678, 0.317372, 0.304931,
 0.168794, 0.240972, 0.274175, 0.316059,
 0.114577, 0.217826, 0.212757, 0.454841,
 0.259929, 0.349754, 0.179461, 0.210856,
 0.053479, 0.621017, 0.145007, 0.180497,
 0.211254, 0.288433, 0.199426, 0.300886,
 0.135881, 0.234561, 0.368637, 0.260921,
 0.198032, 0.123522,  0.22994, 0.448506}
{0.052569, 0.232211, 0.377908, 0.337313,
 0.084927, 0.296127, 0.372935, 0.246011,
 0.018709, 0.137636,  0.18027, 0.663385,
 0.064104,  0.38935, 0.078697, 0.467849,
 0.063387, 0.177771,  0.27189, 0.486952,
 0.074402, 0.317907, 0.185013, 0.422678,
 0.043653, 0.613603, 0.090207, 0.252537,
 0.110025, 0.785962, 0.058918, 0.045096} 


1 35.03630365320232
{0.173182, 0.202641, 0.318478, 0.305699,
 0.168384, 0.241951, 0.275329, 0.314336,
 0.115016, 0.228115, 0.212985, 0.443884,
  0.24661, 0.320732, 0.168071, 0.264587,
 0.073906, 0.700622, 0.150846, 0.074625,
 0.204644, 0.378078, 0.265742, 0.151536,
 0.131007, 0.251098, 0.362877, 0.255018,
 0.337848, 0.328276, 0.252705, 0.081171}
{0.071481, 0.487433, 0.378862, 0.062223,
  0.10437, 0.289456, 0.324539, 0.281635,
 0.068384, 0.177013, 0.196217, 0.558386,
 0.029436,  0.10828,  0.09965, 0.762633,
 0.022907, 0.338384, 0.065933, 0.572776,
 0.017222, 0.367714, 0.142695, 0.472369,
 0.085831, 0.455656, 0.208074, 0.250438,
 0.367217, 0.457951, 0.106639, 0.068192} 


1 41.51112014898727
{0.172014, 0.202393, 0.317657, 0.307936,
 0.170079, 0.240783, 0.275731, 0.313407,
  0.11075, 0.223403,  0.21393, 0.451917,
 0.233396, 0.333846, 0.249138, 0.183619,
 0.127472, 0.576521, 0.201487,  0.09452,
 0.168219,  0.39417, 0.314597, 0.123014,
 0.134664, 0.253896, 0.343506, 0.267934,
 0.164731, 0.175129, 0.562269, 0.097871}
{0.320147, 0.210104, 0.306782, 0.162967,
 0.135195, 0.266817, 0.308472, 0.289516,
 0.080092, 0.139501, 0.240749, 0.539657,
 0.024882,  0.29405, 0.128184, 0.552884,
 0.031246, 0.313588, 0.292065, 0.363101,
 0.039429, 0.487063, 0.195941, 0.277568,
 0.223221, 0.366559, 0.230023, 0.180196,
 0.474003, 0.417403, 0.079036, 0.029558} 


1 39.52629156914739
{0.172371, 0.203644, 0.315985, 0.308001,
 0.169968, 0.240517, 0.276594, 0.312922,
  0.10815, 0.221997, 0.214535, 0.455318,
 0.187166, 0.357434, 0.225633, 0.229767,
 0.057026, 0.708166, 0.154403, 0.080405,
 0.174504, 0.375266,    0.296, 0.154231,
 0.132176, 0.251967, 0.347052, 0.268805,
 0.248082, 0.118431, 0.526236, 0.107251}
{0.194904, 0.277089, 0.198204, 0.329802,
 0.146668, 0.280034, 0.300096, 0.273202,
 0.071321, 0.084145, 0.289706, 0.554829,
 0.028972, 0.288234, 0.378156, 0.304639,
 0.006878, 0.090822, 0.826435, 0.075865,
 0.013458, 0.189057, 0.584565, 0.212919,
 0.161435, 0.209123, 0.455233, 0.174208,
 0.122403, 0.496816, 0.190613, 0.190169} 


1 43.94987578950882
{0.172544, 0.203535, 0.315804, 0.308118,
 0.167292, 0.240194, 0.278615, 0.313899,
 0.106845, 0.225659, 0.212783, 0.454713,
 0.171109, 0.352146, 0.253558, 0.223187,
 0.060786,  0.70004, 0.166734,  0.07244,
 0.144991, 0.385806, 0.345625, 0.123579,
 0.123448,  0.27439, 0.333314, 0.268848,
 0.328075, 0.140204, 0.338976, 0.192744}
{0.070183, 0.723031, 0.096958, 0.109828,
 0.199054, 0.307049, 0.274165, 0.219732,
 0.031997, 0.310304, 0.222382, 0.435317,
 0.011745, 0.161005, 0.568445, 0.258806,
 0.010714, 0.208525,  0.67904, 0.101721,
 0.064045,  0.15198, 0.658352, 0.125622,
 0.046678, 0.122992, 0.336948, 0.493382,
 0.094627, 0.141926, 0.611107,  0.15234} 


1 42.19037001165783
{0.173641, 0.204823, 0.311047,  0.31049,
 0.166935, 0.241448, 0.274455, 0.317162,
 0.103055, 0.225291, 0.218704,  0.45295,
 0.164152, 0.349728, 0.194489, 0.291631,
 0.052108, 0.654605, 0.142366, 0.150921,
 0.138991, 0.352332, 0.374507,  0.13417,
 0.117761, 0.278697, 0.328266, 0.275276,
 0.166166, 0.165253, 0.520214, 0.148366}
{ 0.07665, 0.373467, 0.486668, 0.063215,
 0.122893, 0.351267, 0.383464, 0.142376,
 0.036111, 0.277174, 0.309411, 0.377304,
 0.026757, 0.092168, 0.555997, 0.325078,
 0.022464, 0.156003, 0.698333, 0.123199,
 0.049473,  0.37359, 0.343653, 0.233284,
 0.032007, 0.047692, 0.671514, 0.248786,
 0.036591, 0.032223, 0.695736, 0.235449} 


1 34.21327590208799
{0.173488, 0.204645, 0.310426, 0.311441,
 0.169313, 0.242546, 0.272619, 0.315521,
 0.102641, 0.224854, 0.217069, 0.455436,
 0.169357,   0.3351, 0.204172,  0.29137,
 0.059072, 0.627431, 0.174422, 0.139074,
 0.132486, 0.374053, 0.361888, 0.131573,
 0.171581, 0.261925, 0.319911, 0.246583,
 0.160608, 0.291291, 0.400433, 0.147668}
{0.026849, 0.266255, 0.688768, 0.018128,
 0.188294, 0.366511, 0.294725,  0.15047,
  0.06263, 0.172483, 0.322019, 0.442867,
 0.019991, 0.235831, 0.495718, 0.248459,
 0.030076, 0.467452, 0.369243, 0.133228,
 0.040487, 0.359764, 0.271448, 0.328301,
 0.160718, 0.170063,  0.48083, 0.188389,
 0.089032,  0.11916,  0.65706, 0.134748} 


1 31.313839753883183
{0.174068, 0.203296, 0.310584, 0.312052,
 0.167725,  0.24298, 0.273514, 0.315782,
 0.103849, 0.228485, 0.203531, 0.464135,
 0.138878,  0.36481, 0.188514, 0.307798,
 0.047618, 0.551282, 0.211725, 0.189375,
 0.230255, 0.308554, 0.219628, 0.241563,
 0.184765, 0.266745, 0.300667, 0.247823,
 0.142908, 0.165874, 0.629444, 0.061775}
{0.267786, 0.189827, 0.358702, 0.183685,
 0.152959, 0.274528, 0.320206, 0.252307,
 0.042403, 0.146779,  0.32878, 0.482039,
 0.041563, 0.528038, 0.167176, 0.263223,
 0.050611, 0.412108, 0.276252, 0.261029,
 0.149222, 0.345715, 0.287972, 0.217092,
 0.229892,  0.27469, 0.215078,  0.28034,
 0.144614, 0.125871, 0.363246, 0.366269} 


1 33.380677126977844
{0.174656, 0.203771, 0.309924, 0.311648,
 0.168605, 0.246281, 0.271128, 0.313985,
 0.097372, 0.237786, 0.194817, 0.470024,
 0.136544, 0.321107, 0.216012, 0.326337,
 0.049264, 0.598261, 0.169568, 0.182908,
 0.173274,   0.2925, 0.259047, 0.275179,
 0.182614, 0.254111, 0.315685, 0.247589,
 0.151976, 0.240717, 0.251301, 0.356007}
{0.213195, 0.447826, 0.207342, 0.131638,
  0.15059,  0.21607, 0.356257, 0.277084,
 0.083019, 0.195248, 0.370055, 0.351678,
 0.080329, 0.334405, 0.268034, 0.317233,
 0.121265, 0.144292, 0.437277, 0.297166,
 0.133901, 0.258172, 0.271368, 0.336559,
 0.067472, 0.129596, 0.340634, 0.462298,
 0.117246, 0.207566, 0.361364, 0.313824} 


1 25.664016556668663
{0.176554, 0.202847, 0.310754, 0.309845,
 0.167045,   0.2466, 0.271584, 0.314771,
 0.093021, 0.225972, 0.201877,  0.47913,
  0.13571, 0.345249, 0.212597, 0.306443,
 0.069282, 0.602492, 0.199509, 0.128717,
 0.138623, 0.240906, 0.410007, 0.210465,
 0.191842, 0.263611, 0.288962, 0.255585,
  0.25803, 0.042656, 0.219059, 0.480254}
{0.239754, 0.204749, 0.479182, 0.076315,
 0.158248, 0.250361,  0.31016, 0.281231,
  0.16977, 0.131255, 0.358441, 0.340533,
 0.175707, 0.270082, 0.369835, 0.184376,
 0.114899, 0.223607,  0.44091, 0.220585,
 0.115682, 0.196951, 0.307053, 0.380314,
 0.057565,  0.12294, 0.320443, 0.499052,
 0.061957,  0.03221, 0.802257, 0.103576} 


1 34.05109139478609
{0.177244, 0.202882, 0.310287, 0.309587,
 0.165611, 0.248099, 0.272503, 0.313787,
 0.092709, 0.222651, 0.202038, 0.482602,
 0.141761, 0.367233, 0.213958, 0.277048,
 0.096084, 0.638429, 0.183046,  0.08244,
 0.168463, 0.269974, 0.305335, 0.256228,
 0.204399, 0.266733, 0.297004, 0.231864,
 0.298788, 0.065188, 0.512123, 0.123901}
{0.326486, 0.080201, 0.207309, 0.386004,
 0.178739,  0.23387, 0.274061,  0.31333,
  0.10016,  0.15359, 0.303521, 0.442729,
 0.115196, 0.222252, 0.263961, 0.398591,
 0.040196, 0.272115, 0.373049, 0.314639,
 0.113738, 0.270603, 0.466737, 0.148922,
 0.057843, 0.100567, 0.709352, 0.132238,
  0.01282, 0.213117,  0.70074, 0.073324} 


1 38.03964990063596
{0.175717,  0.20317, 0.310515, 0.310598,
 0.163889, 0.246789, 0.273077, 0.316245,
 0.092767, 0.222716, 0.205274, 0.479242,
 0.110115, 0.299043, 0.194999, 0.395844,
  0.12185, 0.641194,  0.15502, 0.081937,
 0.141116, 0.277328, 0.233974, 0.347581,
 0.211476, 0.278738, 0.290565, 0.219221,
 0.233463, 0.183686,  0.46021, 0.122641}
{0.138027,  0.18614, 0.583187, 0.092646,
 0.066669, 0.173038, 0.260841, 0.499452,
 0.055382, 0.150579, 0.277947, 0.516093,
  0.01922, 0.112364, 0.136404, 0.732013,
 0.183499, 0.095449, 0.445162,  0.27589,
 0.073556, 0.218065, 0.444546, 0.263833,
 0.042102, 0.264233, 0.582672, 0.110993,
 0.242377, 0.432998, 0.290456, 0.034169} 


1 38.30679339175625
{0.175453, 0.204621, 0.310648, 0.309278,
 0.164899, 0.248523, 0.270996, 0.315582,
 0.091834, 0.225583, 0.207051, 0.475532,
 0.104257, 0.393044, 0.224304, 0.278395,
 0.101437, 0.613678, 0.143535,  0.14135,
  0.13446, 0.355245, 0.183454, 0.326841,
 0.217118, 0.305115, 0.264285, 0.213483,
 0.345765, 0.363991, 0.169425, 0.120819}
{0.021141, 0.372583, 0.107155, 0.499121,
 0.095471, 0.268242, 0.234025, 0.402262,
 0.064382, 0.138492, 0.217724, 0.579402,
 0.127826, 0.248185, 0.189035, 0.434954,
 0.071198, 0.212104, 0.164006, 0.552692,
 0.117288, 0.271726, 0.269748, 0.341239,
 0.061864, 0.723269, 0.147703, 0.067165,
 0.043075, 0.550457, 0.310758, 0.095709} 


1 34.458497292139526
{0.172459,  0.20689, 0.310966, 0.309685,
 0.163555, 0.249623, 0.272107, 0.314715,
 0.095712, 0.224938, 0.210322, 0.469028,
 0.142981, 0.493542,  0.15363, 0.209847,
 0.169442, 0.622303, 0.127266, 0.080989,
  0.14873, 0.395492, 0.232572, 0.223206,
 0.217337, 0.300574, 0.265386, 0.216703,
 0.170674, 0.082689, 0.692193, 0.054445}
{ 0.05027, 0.475768, 0.066279, 0.407684,
   0.0774, 0.281389, 0.237377, 0.403834,
  0.05549, 0.190822, 0.358323, 0.395365,
 0.078744, 0.149295, 0.315487, 0.456473,
 0.138507, 0.157339, 0.482808, 0.221346,
 0.111147, 0.482731, 0.199391, 0.206731,
 0.077246, 0.662417, 0.177766, 0.082571,
 0.032861, 0.755873, 0.197364, 0.013902} 


1 42.9179371886425
{0.172151, 0.207714,  0.31098, 0.309155,
 0.164344, 0.250455, 0.272478, 0.312724,
 0.095957, 0.222865, 0.207633, 0.473545,
 0.132651, 0.536373,  0.14964, 0.181336,
 0.144174, 0.527514, 0.185331, 0.142982,
 0.134241, 0.386917, 0.165366, 0.313475,
 0.216406, 0.307941,  0.25992, 0.215733,
 0.183826, 0.033457, 0.726463, 0.056255}
{0.048917, 0.398188, 0.081273, 0.471622,
 0.062943, 0.243687, 0.284397, 0.408973,
 0.119433, 0.141176, 0.254607, 0.484784,
 0.419136, 0.162019, 0.234992, 0.183853,
  0.15944, 0.402386,  0.09426, 0.343914,
 0.071695, 0.597107, 0.124259, 0.206938,
 0.182356, 0.615145, 0.166269, 0.036231,
 0.364161, 0.371328, 0.071236, 0.193275} 


1 45.55216753645506
{0.171299, 0.208011,  0.31062,  0.31007,
 0.163736, 0.250324, 0.273515, 0.312425,
 0.098518, 0.210649, 0.215975, 0.474857,
 0.148201, 0.517612, 0.171816,  0.16237,
 0.122497, 0.598635, 0.137085, 0.141783,
 0.156263, 0.326685, 0.242467, 0.274585,
 0.222562, 0.297878,  0.27298,  0.20658,
 0.357035,  0.02298, 0.573055,  0.04693}
{0.059169, 0.178439, 0.035674, 0.726717,
 0.083688, 0.138525, 0.358469, 0.419317,
 0.091419, 0.105479, 0.404947, 0.398154,
 0.335276, 0.243248, 0.133461, 0.288016,
 0.206268, 0.469969, 0.070014, 0.253749,
 0.047847,  0.87202, 0.039125, 0.041007,
 0.203253, 0.556605, 0.131891, 0.108252,
 0.152763, 0.523006, 0.134302, 0.189928} 


1 50.94383835154003
{0.171064,  0.20861, 0.309668, 0.310658,
 0.164179, 0.249472,  0.27375,   0.3126,
 0.095813, 0.201197, 0.223519, 0.479471,
 0.163985, 0.523973, 0.158735, 0.153308,
  0.08135,  0.66252,  0.14653,   0.1096,
 0.139324, 0.425303, 0.272863,  0.16251,
 0.217589,  0.27844, 0.255198, 0.248772,
 0.416468, 0.175423, 0.312645, 0.095464}
{0.174433, 0.262516, 0.234134, 0.328917,
  0.09964, 0.145541, 0.304531, 0.450287,
 0.068722, 0.114134, 0.386362, 0.430783,
 0.091568, 0.312249, 0.122569, 0.473613,
 0.055707, 0.649018, 0.059753, 0.235521,
 0.055907, 0.766225, 0.028594, 0.149275,
 0.056169, 0.488262, 0.063668, 0.391901,
 0.098298, 0.036126, 0.038907, 0.826669} 


1 40.830646079212364
{0.170925, 0.208888, 0.309294, 0.310892,
 0.165216, 0.249491, 0.274841, 0.310452,
 0.096871, 0.201336, 0.228807, 0.472986,
 0.143493, 0.489932, 0.174644, 0.191931,
  0.14502, 0.622133, 0.154923, 0.077924,
 0.208807, 0.494091, 0.135699, 0.161403,
 0.219693, 0.270356, 0.257587, 0.252364,
 0.431461, 0.112875, 0.269756, 0.185908}
{0.105062, 0.085835, 0.220639, 0.588465,
 0.130719, 0.146277, 0.353492, 0.369512,
 0.054338, 0.080332, 0.301256, 0.564074,
 0.069583, 0.176615, 0.155844, 0.597959,
 0.054399, 0.132914, 0.112546,  0.70014,
 0.062043, 0.655349, 0.054262, 0.228345,
 0.114966, 0.413048, 0.043483, 0.428503,
 0.180254, 0.322425, 0.053343, 0.443978} 


1 39.405479227798686
{0.171919, 0.209675, 0.309488, 0.308917,
 0.165133, 0.248783, 0.276792, 0.309291,
 0.095006, 0.194057, 0.232168, 0.478769,
 0.136769, 0.479409, 0.176385, 0.207437,
 0.120718, 0.689423, 0.130279,  0.05958,
 0.196683, 0.486082, 0.136419, 0.180816,
  0.22126, 0.285106, 0.263027, 0.230607,
 0.318491, 0.316552, 0.229675, 0.135282}
{0.083955, 0.388593, 0.236746, 0.290706,
 0.144676, 0.188519, 0.385568, 0.281237,
 0.047481, 0.112069, 0.321155, 0.519295,
 0.041355, 0.207791, 0.152292, 0.598562,
 0.102208, 0.129909, 0.068167, 0.699715,
 0.108978, 0.556143,  0.07026, 0.264619,
 0.067214, 0.340523, 0.072534, 0.519729,
 0.215971, 0.199459, 0.071165, 0.513405} 


1 36.84435669555511
{0.172754, 0.208594, 0.309896, 0.308755,
 0.166157, 0.247086, 0.280633, 0.306124,
 0.094473, 0.197245, 0.233909, 0.474374,
 0.198823, 0.423607, 0.124329, 0.253242,
 0.074742, 0.693506, 0.158435, 0.073317,
 0.275739, 0.467645, 0.135154, 0.121463,
 0.215273, 0.302019, 0.242681, 0.240028,
 0.368567, 0.145892, 0.319938, 0.165603}
{0.096331, 0.229117, 0.457086, 0.217466,
 0.111539, 0.179445, 0.471822, 0.237194,
 0.022129, 0.047892, 0.403685, 0.526294,
 0.028023,  0.23968, 0.015954, 0.716344,
 0.118636, 0.619167,  0.01374, 0.248457,
 0.111553, 0.677674,  0.03417, 0.176603,
 0.265363, 0.387057, 0.028003, 0.319577,
 0.378721, 0.194633, 0.047477,  0.37917} 


1 67.19365886793187
{0.172682, 0.206304, 0.311024, 0.309991,
 0.164849, 0.248976, 0.282902, 0.303273,
 0.097863, 0.203684, 0.233016, 0.465437,
 0.174576, 0.446568,  0.07725, 0.301606,
 0.113182, 0.665887, 0.157472, 0.063459,
