sanctus : 4341 documents
 0.278611, 0.163181, 0.288915, 0.269293}
{ 0.15366, 0.563067, 0.149628, 0.133645,
 0.300583, 0.348718, 0.221784, 0.128916,
 0.261107, 0.318933, 0.202577, 0.217384,
 0.463373, 0.247492, 0.106556, 0.182579,
 0.470772, 0.235903, 0.065469, 0.227856,
 0.307215, 0.153309, 0.110713, 0.428762,
 0.335116, 0.142133,  0.13576, 0.386991,
 0.302558, 0.288251,   0.1628, 0.246392} 


1 8.106328820260982
{0.280015, 0.305582, 0.272548, 0.141856,
 0.257259, 0.284402, 0.302652, 0.155686,
 0.258521, 0.284089, 0.286087, 0.171303,
 0.213969, 0.270986, 0.248409, 0.266636,
 0.319925, 0.290393, 0.170415, 0.219266,
 0.295768, 0.191686, 0.171608, 0.340938,
 0.320152, 0.225932, 0.237621, 0.216295,
 0.272773, 0.198385, 0.290673, 0.238168}
{0.226762, 0.386937, 0.305243, 0.081058,
 0.293122,  0.34538, 0.226177, 0.135321,
 0.263905, 0.318946, 0.201015, 0.216134,
  0.43457, 0.255334, 0.107975,  0.20212,
 0.463989, 0.237758, 0.069491, 0.228761,
 0.299577, 0.150597,   0.1111, 0.438726,
 0.355339, 0.139904, 0.135554, 0.369204,
  0.30274,  0.28658,  0.16446, 0.246221} 


1 7.188894266931032
{0.266061, 0.323646, 0.268089, 0.142205,
 0.258949, 0.283402, 0.300601, 0.157048,
  0.25887, 0.283111, 0.285145, 0.172873,
 0.213771, 0.267937, 0.249275, 0.269017,
  0.32177, 0.289389, 0.170486, 0.218355,
 0.294784, 0.194245, 0.167739, 0.343233,
 0.336457, 0.220635, 0.224389,  0.21852,
 0.256283, 0.198603, 0.273813, 0.271301}
{0.232181,  0.52203, 0.138619,  0.10717,
 0.298717, 0.343957, 0.237174, 0.120153,
 0.264114, 0.317626, 0.203236, 0.215024,
 0.357009, 0.354116, 0.130662, 0.158213,
 0.462807,  0.23679, 0.071111, 0.229292,
 0.289108, 0.151317, 0.129959, 0.429616,
  0.35667, 0.136598, 0.138083, 0.368648,
 0.303589, 0.287871, 0.163807, 0.244732} 


1 6.732144271565388
{0.264504, 0.327451, 0.274163, 0.133881,
 0.251194, 0.268568, 0.300618,  0.17962,
 0.257596, 0.279575, 0.291142, 0.171688,
 0.216104, 0.267471, 0.245842, 0.270584,
 0.317714, 0.288193, 0.169254, 0.224838,
 0.292748, 0.198804, 0.163944, 0.344504,
 0.302857, 0.235445, 0.214677, 0.247021,
 0.257717, 0.185464, 0.286687, 0.270132}
{0.312936, 0.327091, 0.252439, 0.107534,
 0.305887, 0.343128, 0.224295,  0.12669,
 0.270628, 0.319791,  0.19841,  0.21117,
 0.394485, 0.181357, 0.155352, 0.268806,
 0.469374, 0.237257, 0.076382, 0.216987,
 0.274735, 0.159563, 0.129498, 0.436204,
  0.35415, 0.140444, 0.137603, 0.367803,
   0.3032, 0.288975, 0.160691, 0.247134} 


1 5.69126078207211
{0.286215, 0.318626, 0.264639,  0.13052,
 0.247831, 0.272845, 0.291207, 0.188117,
 0.255636,  0.28029, 0.293154, 0.170919,
 0.218908,  0.26902, 0.242632, 0.269439,
 0.320263, 0.286968, 0.167348,  0.22542,
 0.288952, 0.201799, 0.161525, 0.347724,
 0.331615, 0.225776, 0.183719,  0.25889,
 0.241431, 0.184433,  0.29062, 0.283516}
{0.372739, 0.279805, 0.131723, 0.215733,
 0.306866, 0.337242, 0.228016, 0.127875,
 0.268131, 0.320593, 0.199846,  0.21143,
 0.346657, 0.242307, 0.157601, 0.253435,
 0.464971, 0.238231, 0.075622, 0.221176,
 0.275969, 0.163645, 0.125262, 0.435124,
 0.356752, 0.134509, 0.135201, 0.373538,
 0.302498, 0.288995, 0.160443, 0.248064} 


1 5.411122263969734
{ 0.27256, 0.318909, 0.273069, 0.135461,
 0.249318, 0.286756,  0.28124, 0.182686,
 0.257281, 0.279968, 0.291727, 0.171024,
 0.219246, 0.268041, 0.243159, 0.269554,
 0.320748, 0.287018, 0.165266, 0.226968,
 0.284581, 0.204399,  0.15986,  0.35116,
 0.318487, 0.222058, 0.196069, 0.263386,
 0.244148, 0.188124, 0.279167, 0.288562}
{0.248118, 0.344604, 0.299694, 0.107585,
 0.316458, 0.338537, 0.221405,   0.1236,
 0.268942, 0.320177, 0.199614, 0.211267,
 0.545673, 0.184284, 0.135879, 0.134164,
 0.473564, 0.246092, 0.070369, 0.209975,
 0.282073, 0.198783, 0.125043, 0.394102,
 0.349888, 0.128194, 0.137413, 0.384505,
 0.306634, 0.293962, 0.163789, 0.235615} 


1 6.5635540941245125
{0.273828,  0.32276, 0.268134, 0.135278,
 0.247711, 0.275784, 0.294905,   0.1816,
 0.259006, 0.279236,  0.29244, 0.169318,
  0.22045, 0.264958, 0.244086, 0.270506,
 0.320678, 0.282583, 0.170195, 0.226545,
 0.286413, 0.204521, 0.157443, 0.351623,
 0.305259, 0.230717, 0.207634, 0.256389,
 0.239578, 0.174889, 0.290848, 0.294684}
{0.273853, 0.275976, 0.217271,   0.2329,
 0.307967, 0.358015, 0.213716, 0.120302,
 0.268931, 0.320278, 0.199054, 0.211738,
 0.422923, 0.302189, 0.109331, 0.165557,
 0.467719, 0.249512, 0.071141, 0.211628,
 0.283709, 0.198136, 0.124452, 0.393703,
   0.3617,    0.127, 0.136024, 0.375276,
  0.30726, 0.294744, 0.163191, 0.234804} 


1 5.910442702442709
{0.261845, 0.334232, 0.269911, 0.134011,
 0.248009, 0.265812, 0.295381, 0.190797,
 0.257182, 0.284457, 0.292471, 0.165891,
 0.220654, 0.266988, 0.240225, 0.272133,
 0.318281, 0.285612, 0.169049, 0.227058,
 0.290216, 0.204065, 0.156886, 0.348833,
 0.314453, 0.228706,  0.19964, 0.257201,
 0.260751, 0.163948, 0.283523, 0.291778}
{0.224084, 0.571209, 0.109423, 0.095284,
 0.288794, 0.369063, 0.215662, 0.126481,
 0.269759,  0.32013, 0.197237, 0.212875,
 0.393607, 0.251757, 0.137269, 0.217367,
 0.463931, 0.254877, 0.069428, 0.211764,
 0.289471, 0.185699, 0.127171, 0.397659,
   0.3466, 0.148614, 0.139809, 0.364977,
 0.307644, 0.296034, 0.163402, 0.232919} 


1 6.966976295726922
{0.249818, 0.318705, 0.254776, 0.176701,
 0.257886, 0.266267, 0.288047, 0.187801,
 0.258456, 0.284751, 0.290712, 0.166081,
 0.220843, 0.268683, 0.234856, 0.275618,
 0.318894, 0.287185, 0.169778, 0.224143,
 0.289074, 0.208274, 0.159649, 0.343004,
 0.302845, 0.233814, 0.199874, 0.263467,
 0.246453, 0.170742, 0.287518, 0.295287}
{ 0.19719, 0.552534, 0.171008, 0.079268,
 0.273933, 0.348649, 0.211632, 0.165786,
 0.271979,  0.31866, 0.196271,  0.21309,
 0.518175, 0.156229, 0.130792, 0.194804,
 0.467839, 0.252588, 0.067938, 0.211636,
  0.28998, 0.191117, 0.122742, 0.396161,
 0.342035, 0.140231, 0.144816, 0.372918,
   0.3058, 0.294081, 0.165246, 0.234873} 


1 7.164322477744295
{ 0.24859,  0.29973, 0.279492, 0.172188,
 0.264535, 0.270278, 0.285564, 0.179622,
 0.258074, 0.286822,  0.29038, 0.164724,
 0.222849, 0.269469, 0.232979, 0.274704,
 0.318783, 0.289076, 0.169636, 0.222505,
 0.289242, 0.207738, 0.162186, 0.340834,
 0.297237, 0.250691, 0.199439, 0.252633,
 0.263549, 0.160503, 0.281381, 0.294568}
{0.249791, 0.341077, 0.272165, 0.136967,
  0.28667, 0.338774, 0.217841, 0.156715,
 0.271493, 0.315821, 0.195612, 0.217074,
 0.407098, 0.242631, 0.093077, 0.257193,
 0.465112, 0.252712,  0.06831, 0.213866,
  0.28746, 0.193362, 0.115381, 0.403797,
 0.346961, 0.139335, 0.151974,  0.36173,
 0.306072, 0.291462,  0.16453, 0.237936} 


1 5.484781398115907
{0.270484, 0.279516, 0.278085, 0.171915,
 0.261241, 0.271483, 0.294247, 0.173028,
 0.257315, 0.288576, 0.291676, 0.162434,
 0.225457, 0.267502, 0.232564, 0.274477,
 0.318824, 0.289106, 0.168842, 0.223227,
 0.268863, 0.216951, 0.171068, 0.343119,
 0.302473, 0.249279, 0.212553, 0.235695,
 0.269148, 0.163337, 0.280546, 0.286968}
{0.354427, 0.209666, 0.239199, 0.196709,
 0.302462, 0.329621, 0.210911, 0.157006,
 0.268203, 0.321875,  0.19527, 0.214652,
 0.353587, 0.336374, 0.119177, 0.190862,
 0.472079, 0.248433, 0.067518,  0.21197,
 0.291966, 0.191124, 0.112058, 0.404852,
  0.36867, 0.140213,  0.12387, 0.367247,
  0.30646, 0.290035, 0.164939, 0.238566} 


1 4.973419528272737
{ 0.27053, 0.286279,  0.28664, 0.156551,
  0.23963, 0.273313, 0.310281, 0.176777,
 0.255984, 0.288769, 0.292416, 0.162831,
 0.226401, 0.264484, 0.232612, 0.276502,
  0.31897, 0.288527, 0.168505, 0.223998,
 0.282625, 0.215361, 0.168893, 0.333121,
 0.314609,  0.23491, 0.199719, 0.250762,
 0.262405, 0.170738, 0.275597, 0.291259}
{0.318636, 0.155477, 0.430775, 0.095112,
 0.290524, 0.331953, 0.215841, 0.161683,
 0.271555,  0.32039,  0.19442, 0.213635,
 0.277609, 0.428009, 0.102754, 0.191628,
 0.471826, 0.248518, 0.067648, 0.212007,
 0.290993, 0.199763,  0.10845, 0.400794,
 0.389962, 0.147744, 0.141008, 0.321287,
 0.306965, 0.289965, 0.164086, 0.238983} 


1 7.205615039641581
{0.277507, 0.296205, 0.273434, 0.152854,
 0.237011, 0.284746,  0.31288, 0.165363,
 0.255795, 0.291395, 0.291543, 0.161267,
 0.227622, 0.264868, 0.232633, 0.274876,
 0.322801, 0.287586, 0.167729, 0.221884,
  0.27682, 0.214811,  0.16985,  0.33852,
 0.321552, 0.220626, 0.203889, 0.253934,
 0.259815, 0.173145, 0.277539, 0.289501}
{0.203769, 0.310401, 0.227668, 0.258162,
 0.297312, 0.329973, 0.212416, 0.160299,
 0.273106,   0.3181,  0.19362, 0.215173,
 0.245011, 0.508626, 0.078145, 0.168219,
 0.466968, 0.245967,  0.06998, 0.217085,
 0.302955, 0.194096, 0.101422, 0.401527,
 0.391348,  0.13599, 0.143528, 0.329133,
 0.301962, 0.288951, 0.166191, 0.242896} 


1 5.76155931966398
{0.265619, 0.304942, 0.276953, 0.152485,
 0.238656, 0.291272, 0.304076, 0.165996,
 0.258535, 0.292398, 0.289856, 0.159211,
 0.232032, 0.263657, 0.229914, 0.274397,
 0.322269, 0.288638, 0.168506, 0.220587,
 0.283681, 0.209211, 0.165432, 0.341675,
 0.333455,  0.24045,   0.2096, 0.216495,
 0.261437, 0.168219, 0.274417, 0.295928}
{0.229609,  0.42901, 0.269713, 0.071668,
 0.292554, 0.326919, 0.213439, 0.167088,
 0.273171, 0.317968, 0.193057, 0.215804,
 0.420448, 0.297989, 0.085283,  0.19628,
 0.464581, 0.246629, 0.071665, 0.217125,
 0.295587,  0.20644, 0.105308, 0.392665,
 0.392446, 0.134597, 0.143527, 0.329429,
 0.305855, 0.279702, 0.169017, 0.245426} 


1 6.793709468832397
{ 0.27076, 0.305591, 0.278664, 0.144985,
 0.239546, 0.289575, 0.306391, 0.164488,
 0.256437, 0.293186, 0.291525, 0.158852,
 0.234701, 0.264129,  0.22418,  0.27699,
 0.322323, 0.287336, 0.170372, 0.219968,
 0.280843, 0.205817, 0.163691, 0.349649,
 0.333152,  0.23789, 0.208994, 0.219964,
 0.283025, 0.161156, 0.277752, 0.278067}
{0.380345,  0.28459, 0.205726, 0.129339,
 0.273716, 0.341635, 0.205998, 0.178651,
 0.273067, 0.317358, 0.192923, 0.216652,
 0.308997, 0.361453, 0.123506, 0.206045,
   0.4665, 0.244024, 0.073612, 0.215865,
 0.300813, 0.202903,  0.09934, 0.396944,
 0.394863, 0.131345, 0.146753, 0.327039,
 0.303069,  0.28194, 0.168983, 0.246007} 


1 5.4197922132947305
{0.273472, 0.294113, 0.288073, 0.144342,
 0.236406, 0.289999, 0.305439, 0.168156,
 0.257517, 0.291535, 0.293412, 0.157536,
 0.242755, 0.255779, 0.221605,  0.27986,
 0.322304, 0.285977, 0.171878, 0.219841,
 0.277528, 0.212722,  0.16347,  0.34628,
 0.305492,  0.25357,  0.21921, 0.221728,
 0.276281, 0.165926, 0.289093,   0.2687}
{0.291154, 0.234058,  0.25603, 0.218758,
 0.275567, 0.336926, 0.207099, 0.180408,
 0.275826, 0.319677, 0.191915, 0.212582,
 0.404553,  0.30499, 0.125809, 0.164648,
 0.473092,  0.24095, 0.070461, 0.215497,
 0.298583, 0.207243, 0.104624,  0.38955,
 0.410038, 0.157822, 0.134006, 0.298134,
 0.302402,  0.28008, 0.169714, 0.247805} 


1 4.961199533155001
{0.276748,  0.28815, 0.288164, 0.146937,
 0.231511, 0.285423, 0.316756,  0.16631,
 0.257727, 0.291103, 0.293693, 0.157478,
 0.240825, 0.259159, 0.225329, 0.274687,
  0.32305, 0.286975, 0.172116,  0.21786,
 0.284126,  0.20901, 0.167726, 0.339138,
 0.310617, 0.237477, 0.220478, 0.231429,
 0.274438, 0.171131, 0.291283, 0.263148}
{0.248789, 0.435443, 0.149032, 0.166736,
 0.264318, 0.347248, 0.197954,  0.19048,
 0.273911, 0.320164, 0.193298, 0.212627,
 0.338722, 0.289217,  0.14085, 0.231211,
 0.484466, 0.247937, 0.063882, 0.203715,
  0.28912, 0.210211, 0.116647, 0.384023,
 0.404283, 0.176031, 0.132113, 0.287573,
 0.299072, 0.281175, 0.171462, 0.248291} 


1 5.228840892133082
{0.271062, 0.296965, 0.296957, 0.135017,
 0.221191, 0.279575, 0.313534, 0.185701,
 0.257348, 0.291433, 0.294101, 0.157119,
  0.23747, 0.259163, 0.227795, 0.275572,
 0.321363, 0.287898, 0.172521, 0.218218,
 0.274585, 0.220078, 0.165278, 0.340058,
 0.286568, 0.239597,  0.23746, 0.236376,
 0.271236, 0.172208,  0.28189, 0.274667}
{0.342753, 0.291037, 0.135692, 0.230518,
 0.269305, 0.347383, 0.196859, 0.186453,
 0.272993, 0.317575, 0.198083, 0.211349,
 0.381214, 0.282545, 0.094595, 0.241646,
 0.485813, 0.247209, 0.060407,  0.20657,
  0.30928, 0.218333, 0.125457, 0.346929,
 0.406273, 0.193151, 0.105534, 0.295042,
 0.298226, 0.281427, 0.172162, 0.248185} 


1 4.339806061871755
{0.267344, 0.300147, 0.280228, 0.152281,
 0.220935, 0.273978, 0.305345, 0.199742,
 0.258321, 0.291093,  0.29358, 0.157006,
 0.226074, 0.267756, 0.229124, 0.277046,
 0.321996, 0.287689, 0.172641, 0.217674,
 0.274899, 0.218512, 0.166254, 0.340336,
 0.308657, 0.247331, 0.225215, 0.218797,
 0.268405, 0.162534, 0.285893, 0.283168}
{0.345151, 0.397429, 0.117201, 0.140219,
 0.255417, 0.371992, 0.194452, 0.178139,
 0.271787, 0.316823, 0.199891, 0.211499,
 0.367948, 0.366479, 0.104836, 0.160737,
 0.487986, 0.244783, 0.064347, 0.202885,
 0.310894, 0.211968, 0.138959, 0.338179,
 0.426021, 0.176682, 0.101235, 0.296062,
 0.299978, 0.282191, 0.169757, 0.248074} 


1 4.809826693820326
{0.258642, 0.316898, 0.274491, 0.149969,
 0.248256, 0.266789,  0.30309, 0.181865,
 0.258859, 0.289763, 0.296796, 0.154581,
 0.226732, 0.266688, 0.227971, 0.278609,
 0.319222, 0.286613, 0.173223, 0.220941,
 0.280384,  0.21696, 0.173553, 0.329103,
 0.316897, 0.254235, 0.221344, 0.207523,
 0.277772, 0.175645, 0.265417, 0.281167}
{0.334348, 0.318414, 0.184185, 0.163052,
 0.256469, 0.363715, 0.196604, 0.183212,
 0.273438, 0.317272, 0.198393, 0.210897,
 0.356733,  0.24594, 0.100682, 0.296645,
 0.490243, 0.236442,  0.07492, 0.198394,
 0.319473, 0.219586, 0.123754, 0.337186,
 0.416189, 0.193896,  0.10113, 0.288785,
 0.300127, 0.282127, 0.171777, 0.245969} 


1 4.268790226740022
{0.257502, 0.321474, 0.270958, 0.150066,
 0.251903,  0.26752,  0.29208, 0.188498,
 0.261022, 0.288612, 0.294516,  0.15585,
 0.226511, 0.263728, 0.228793, 0.280967,
 0.318287, 0.286004,   0.1752, 0.220509,
 0.276428, 0.215307, 0.176083, 0.332181,
   0.3103, 0.249513, 0.222736, 0.217451,
 0.274633, 0.173464, 0.268917, 0.282987}
{0.219492, 0.290305, 0.287669, 0.202534,
 0.259825, 0.350749,  0.19803, 0.191396,
 0.273477, 0.318442, 0.197552, 0.210529,
 0.417907, 0.231321, 0.169863, 0.180909,
 0.474565, 0.241929, 0.082412, 0.201095,
 0.328618, 0.218347, 0.103023, 0.350011,
 0.425838, 0.187944, 0.100596, 0.285623,
 0.300391, 0.281013, 0.170947, 0.247649} 


1 4.627829938482852
{ 0.28398, 0.293207, 0.269878, 0.152934,
 0.252889, 0.270274, 0.285595, 0.191242,
 0.260781, 0.288193, 0.293938, 0.157087,
 0.226072, 0.265096, 0.228095, 0.280737,
 0.319534, 0.285156, 0.175253, 0.220057,
 0.277104, 0.217985, 0.173728, 0.331183,
 0.290727, 0.267613, 0.219238, 0.222422,
 0.271725, 0.171843, 0.262613,  0.29382}
{0.216617, 0.279713, 0.261646, 0.242023,
 0.259889, 0.350405, 0.201387, 0.188319,
 0.275038, 0.317427, 0.197388, 0.210147,
 0.424321,   0.1955, 0.143326, 0.236853,
 0.469588, 0.250306, 0.079618, 0.200487,
 0.318687,  0.24142,  0.09868, 0.341212,
 0.408282, 0.191541, 0.103202, 0.296974,
 0.302862, 0.280596, 0.170729, 0.245813} 


1 4.429586916972246
{0.277371, 0.269298, 0.258725, 0.194606,
   0.2559, 0.270596, 0.280546, 0.192958,
 0.261041,  0.28915, 0.290863, 0.158946,
 0.226229, 0.267757, 0.230792, 0.275223,
 0.319636, 0.284277,  0.17507, 0.221017,
 0.274139, 0.219765, 0.176839, 0.329257,
 0.294757,  0.26904, 0.229568, 0.206634,
 0.274611, 0.170768, 0.265167, 0.289453}
{0.252889, 0.286665, 0.284948, 0.175497,
 0.271227, 0.332762, 0.197822, 0.198188,
 0.276676, 0.317441, 0.197357, 0.208526,
 0.434114, 0.205074, 0.164996, 0.195817,
 0.471892, 0.250644, 0.080186, 0.197278,
  0.32162, 0.235716, 0.101547, 0.341116,
 0.383783, 0.196775, 0.107721, 0.311721,
 0.297892, 0.282866, 0.171542,   0.2477} 


1 4.1701766913294405
{0.257131, 0.283709, 0.268192, 0.190968,
 0.258192, 0.267802, 0.280969, 0.193037,
 0.261582, 0.288677, 0.294515, 0.155226,
 0.226414, 0.267996, 0.231054, 0.274535,
 0.319115, 0.283734, 0.176261,  0.22089,
 0.281372, 0.225766, 0.183142,  0.30972,
 0.284462, 0.261145, 0.226719, 0.227674,
 0.284779, 0.175967, 0.229571, 0.309682}
{0.353821, 0.274609, 0.201852, 0.169717,
 0.270484,  0.33053, 0.198542, 0.200444,
 0.276178, 0.317654, 0.198162, 0.208005,
  0.37478, 0.283145, 0.118512, 0.223563,
 0.475004, 0.250837,  0.08462, 0.189539,
 0.317491, 0.229223, 0.117653, 0.335633,
  0.41114, 0.182388, 0.103999, 0.302473,
 0.297728, 0.285367, 0.171188, 0.245717} 


1 4.377489662079657
{0.274026, 0.280979, 0.257102, 0.187893,
 0.259972, 0.261159, 0.283356, 0.195513,
 0.258731, 0.288882, 0.295914, 0.156473,
 0.225925, 0.267612,  0.23012, 0.276343,
 0.319366, 0.283888, 0.176782, 0.219964,
  0.29178, 0.218171,  0.18334, 0.306709,
 0.293816, 0.264627, 0.220264, 0.221294,
 0.289035, 0.170876, 0.228644, 0.311445}
{0.432602, 0.200037,  0.16751, 0.199851,
 0.284398, 0.335006, 0.193209, 0.187388,
 0.275189, 0.319264, 0.198074, 0.207473,
 0.499032, 0.222361, 0.133135, 0.145472,
 0.471163, 0.253679, 0.084004, 0.191154,
 0.324894, 0.226997, 0.098091, 0.350018,
 0.422275,   0.1749, 0.110256, 0.292569,
 0.295892, 0.285469, 0.171336, 0.247303} 


1 4.159650280711948
{0.285286,  0.28739, 0.251309, 0.176015,
 0.249468,  0.25971, 0.269761, 0.221061,
 0.258296, 0.288776, 0.295785, 0.157143,
 0.225931, 0.265282, 0.229219, 0.279568,
 0.319826, 0.283619, 0.175377, 0.221178,
 0.292856, 0.218941, 0.182732, 0.305471,
 0.290566, 0.265597, 0.218964, 0.224873,
 0.277915, 0.165859, 0.240307, 0.315919}
{0.423122, 0.210943,  0.21152, 0.154415,
  0.29052, 0.323618, 0.195741, 0.190121,
 0.275721,  0.31989,  0.19789, 0.206499,
 0.322238, 0.346447, 0.092623, 0.238692,
 0.473396, 0.248805, 0.083554, 0.194245,
 0.340592, 0.207331, 0.101034, 0.351043,
 0.409663, 0.174559,  0.10633, 0.309448,
 0.295878, 0.284615, 0.171965, 0.247542} 


1 4.280786020699371
{0.259569, 0.274458, 0.268593,  0.19738,
 0.255068, 0.264015, 0.256034, 0.224883,
 0.257509, 0.288763, 0.293588,  0.16014,
 0.225629, 0.265544, 0.230567,  0.27826,
 0.320168, 0.283281, 0.175539, 0.221012,
 0.287681, 0.227564, 0.181035, 0.303719,
 0.281481, 0.262374, 0.214454, 0.241692,
  0.27265, 0.168979, 0.244374, 0.313997}
{0.219287, 0.434847, 0.206601, 0.139265,
 0.300395, 0.345377,  0.20262, 0.151608,
 0.275306, 0.318552, 0.197965, 0.208177,
 0.363263, 0.357672, 0.110034,  0.16903,
 0.469207, 0.250268, 0.082588, 0.197937,
 0.338799, 0.209491,  0.10284, 0.348871,
 0.422999, 0.191404, 0.108715, 0.276882,
 0.298519, 0.284109, 0.171456, 0.245916} 


1 4.539782494949471
{0.262824, 0.273934, 0.282055, 0.181188,
 0.245266, 0.265131, 0.242488, 0.247116,
 0.257581, 0.287928, 0.294061,  0.16043,
 0.223878, 0.263202, 0.233125, 0.279795,
 0.320246, 0.282413, 0.174988, 0.222352,
 0.278681, 0.229606, 0.186134, 0.305579,
 0.271475, 0.264866, 0.184615, 0.279044,
 0.280542, 0.172764, 0.237552, 0.309142}
{0.292323, 0.291191, 0.223303, 0.193182,
 0.307906, 0.341222, 0.202057, 0.148815,
 0.275035, 0.317391, 0.200049, 0.207526,
 0.300501, 0.314637, 0.146283, 0.238579,
 0.467115, 0.253998, 0.082702, 0.196185,
 0.341031, 0.199951,    0.111, 0.348017,
 0.408747, 0.200976, 0.121884, 0.268393,
 0.298415, 0.286966,  0.17053, 0.244089} 


1 3.7946767563191934
{0.241611, 0.271324, 0.303111, 0.183954,
 0.243344, 0.264295, 0.241502, 0.250859,
 0.254909, 0.287231,  0.29607, 0.161791,
 0.223094, 0.263386, 0.234722, 0.278798,
 0.321902, 0.280984, 0.175408, 0.221707,
 0.281171, 0.223703, 0.187409, 0.307717,
 0.271449, 0.265392, 0.178504, 0.284655,
 0.277153, 0.175934, 0.229415, 0.317499}
{0.392907,  0.30712, 0.148333, 0.151639,
  0.30712,  0.34336, 0.200276, 0.149244,
 0.273291, 0.317692,  0.20095, 0.208067,
 0.310145, 0.426489, 0.086973, 0.176393,
 0.461996, 0.256499,  0.08604, 0.195465,
 0.340953, 0.202522, 0.114998, 0.341528,
 0.390292, 0.205598, 0.124658, 0.279451,
 0.301136, 0.286878, 0.169891, 0.242094} 


1 4.105913983183724
{0.223391, 0.284693, 0.303737, 0.188179,
 0.241475, 0.255499, 0.239925, 0.263101,
 0.253019, 0.289769, 0.293969, 0.163243,
 0.223178, 0.261479, 0.235631, 0.279712,
 0.325969, 0.279162, 0.174122, 0.220747,
 0.281845, 0.229943, 0.178651, 0.309561,
 0.257954, 0.275801, 0.182658, 0.283587,
 0.266702, 0.178965, 0.234567, 0.319766}
{ 0.27069, 0.323158,  0.28329, 0.122862,
 0.316877, 0.340824, 0.203365, 0.138934,
 0.271406, 0.315595, 0.204366, 0.208633,
 0.245623, 0.399838, 0.124327, 0.230212,
  0.45442, 0.264502,  0.08311, 0.197968,
 0.341669, 0.197852, 0.109728, 0.350751,
  0.38323, 0.205764, 0.124625, 0.286381,
 0.299459, 0.285003, 0.171504, 0.244034} 


1 4.725240599983859
{0.227454, 0.287265,  0.29787, 0.187411,
 0.241293, 0.257999, 0.239133, 0.261574,
 0.252887, 0.288831, 0.295328, 0.162954,
 0.221876, 0.266387, 0.236725, 0.275013,
 0.327595, 0.282177, 0.172315, 0.217913,
 0.282049, 0.224322, 0.173941, 0.319689,
 0.253054, 0.277487,  0.19768, 0.271779,
 0.263645,  0.17885, 0.231766, 0.325738}
{0.366931,  0.37877, 0.124003, 0.130296,
 0.294792, 0.343902, 0.208291, 0.153014,
 0.270681, 0.317084, 0.202554,  0.20968,
 0.226726,  0.46548, 0.102705,  0.20509,
 0.454004, 0.266016, 0.080631, 0.199349,
 0.340095, 0.203821, 0.108402, 0.347683,
 0.389783, 0.193923, 0.126507, 0.289787,
 0.296474, 0.292342,   0.1698, 0.241385} 


1 4.445066995538686
{0.241545, 0.286352, 0.290503, 0.181601,
 0.233546, 0.260615, 0.238564, 0.267275,
 0.248607, 0.291746, 0.296621, 0.163026,
 0.221557, 0.266507, 0.237058, 0.274878,
 0.328728, 0.284645, 0.168159, 0.218468,
 0.274379,  0.22564, 0.182875, 0.317106,
 0.255864, 0.277237, 0.189055, 0.277844,
 0.278137,  0.17934, 0.252173,  0.29035}
{0.193034, 0.260946, 0.288011,  0.25801,
  0.28397, 0.330592, 0.198118,  0.18732,
 0.272451, 0.317302, 0.201174, 0.209073,
 0.404133, 0.218553, 0.120985, 0.256329,
 0.459957, 0.268918, 0.076925,   0.1942,
 0.341048, 0.204932, 0.109464, 0.344556,
 0.384364, 0.180064, 0.129633, 0.305939,
 0.295866, 0.295145, 0.169718, 0.239271} 


1 4.551988071533984
{0.195722, 0.281613, 0.293367, 0.229298,
 0.226155, 0.278264, 0.235727, 0.259854,
  0.24766,  0.29141, 0.297184, 0.163746,
 0.226102, 0.265765, 0.228766, 0.279367,
 0.325607,  0.28517, 0.168621, 0.220601,
 0.273872, 0.223634,  0.18289, 0.319604,
 0.261173, 0.273006,  0.19184,  0.27398,
 0.275683, 0.193497, 0.240474, 0.290347}
{0.281729, 0.223672, 0.207678, 0.286921,
 0.279697, 0.318004, 0.221798, 0.180502,
  0.27145, 0.316808, 0.200204, 0.211538,
 0.426999, 0.284569, 0.086872,  0.20156,
 0.459733, 0.269052, 0.077474, 0.193741,
 0.316478,  0.20962, 0.119728, 0.354173,
 0.393726, 0.189387, 0.115709, 0.301178,
 0.297737, 0.294015, 0.170045, 0.238204} 


1 5.320002263262457
{0.192488, 0.286409, 0.298662,  0.22244,
 0.233583,  0.26944, 0.239373, 0.257604,
 0.249882, 0.296278, 0.290111, 0.163729,
 0.232108, 0.262049, 0.228103, 0.277739,
 0.325415, 0.285686, 0.168794, 0.220105,
 0.269707, 0.217719, 0.182169, 0.330405,
 0.257296, 0.267413, 0.188848, 0.286443,
 0.271293,  0.19141,  0.24888, 0.288417}
{0.352305, 0.319523, 0.151208, 0.176965,
  0.26463, 0.352651, 0.218481, 0.164237,
 0.270312, 0.316977, 0.201668, 0.211044,
 0.278291,  0.38807, 0.119803, 0.213835,
 0.460283, 0.264777, 0.080629, 0.194311,
 0.316306, 0.209652, 0.123254, 0.350788,
 0.389385, 0.188399, 0.117819, 0.304398,
   0.2981, 0.291661, 0.169735, 0.240503} 


1 4.236989602254992
{0.180713,  0.29263, 0.299236, 0.227421,
 0.236228,  0.26613, 0.245478, 0.252164,
 0.249648, 0.297876, 0.290479, 0.161997,
 0.234589, 0.256733, 0.226624, 0.282054,
