simplex : 860 documents
 0.181365, 0.146043, 0.110668, 0.561924,
 0.219721, 0.221275, 0.139552, 0.419452,
 0.417435, 0.199791, 0.236684,  0.14609,
 0.281557, 0.154037, 0.474838, 0.089569}
{0.189381, 0.105521, 0.429776, 0.275322,
 0.166205, 0.134384, 0.453773, 0.245639,
 0.318163, 0.061373, 0.249172, 0.371292,
 0.233295, 0.110378,   0.1544, 0.501928,
 0.219334, 0.079716, 0.137819, 0.563131,
   0.3321, 0.107322, 0.224211, 0.336367,
 0.203419, 0.141706, 0.186185,  0.46869,
 0.281046, 0.245901,  0.16401, 0.309042} 


1 12.503647974095951
{ 0.28904, 0.121718, 0.277649, 0.311593,
 0.240251, 0.165097, 0.331503, 0.263149,
 0.328471, 0.154995, 0.251436, 0.265098,
 0.186306, 0.118294, 0.507505, 0.187895,
 0.179863, 0.147797, 0.111616, 0.560724,
 0.174012, 0.244362, 0.146953, 0.434672,
 0.428034, 0.191759, 0.237714, 0.142494,
 0.301732, 0.134504,  0.48343, 0.080334}
{0.078444, 0.246489, 0.378668,   0.2964,
  0.16233, 0.131815, 0.466695,  0.23916,
 0.387077, 0.055681,  0.24954, 0.307701,
  0.26087, 0.154565, 0.242307, 0.342258,
 0.211998, 0.078914, 0.134692, 0.574397,
 0.368724, 0.099062, 0.212983, 0.319231,
 0.339302, 0.195761, 0.183361, 0.281576,
 0.296304, 0.260462, 0.123713,  0.31952} 


1 14.753060753647336
{0.308951, 0.130358, 0.281006, 0.279685,
 0.237644, 0.172757, 0.339762, 0.249837,
 0.354657,  0.13319, 0.237512, 0.274642,
 0.217135, 0.090112, 0.441875, 0.250878,
  0.18057, 0.140024, 0.111981, 0.567425,
  0.19741, 0.237567,  0.16445, 0.400573,
 0.421211, 0.161502, 0.220012, 0.197276,
 0.203299, 0.170127, 0.533893, 0.092681}
{0.169198, 0.192979, 0.345355, 0.292468,
 0.149899, 0.117379, 0.464969, 0.267753,
 0.342699, 0.066101, 0.248669, 0.342531,
 0.210405, 0.194251, 0.257245, 0.338098,
 0.198861, 0.081086, 0.132764, 0.587289,
 0.319843, 0.090327, 0.264855, 0.324975,
 0.327143, 0.109148, 0.182909, 0.380801,
 0.313394, 0.250255, 0.104038, 0.332314} 


1 12.853540102379931
{0.290416, 0.178031, 0.265191, 0.266363,
 0.248223, 0.181782,  0.33092, 0.239075,
 0.364538, 0.128302, 0.236796, 0.270365,
 0.197167, 0.079281, 0.252304, 0.471249,
  0.17951, 0.136752, 0.109401, 0.574337,
 0.183899, 0.272471, 0.144314, 0.399316,
 0.404836, 0.135098, 0.213914, 0.246153,
 0.224131, 0.169784, 0.521177, 0.084908}
{0.189408, 0.274267, 0.370936,  0.16539,
 0.156049, 0.103784, 0.482991, 0.257177,
 0.295984, 0.064275,  0.25265, 0.387091,
 0.174589, 0.116333, 0.226377, 0.482701,
 0.226231, 0.077838, 0.139096, 0.556835,
 0.382722, 0.103747, 0.144053, 0.369479,
 0.237193,  0.23311,  0.11072, 0.418977,
 0.321092, 0.235498, 0.103995, 0.339414} 


1 13.911580487449914
{0.273331, 0.213664, 0.253925,  0.25908,
 0.233615, 0.203496, 0.322804, 0.240085,
 0.330817, 0.163504, 0.217852, 0.287826,
 0.168753,  0.18508, 0.250362, 0.395805,
 0.178673, 0.135124, 0.107228, 0.578975,
 0.157743, 0.262188,  0.11925, 0.460819,
 0.363271, 0.121945, 0.286878, 0.227906,
  0.24182, 0.159935, 0.492794, 0.105451}
{0.180995,  0.11915, 0.401987, 0.297867,
 0.102511, 0.095799, 0.543271, 0.258419,
 0.283682, 0.059342, 0.260663, 0.396312,
 0.401083, 0.106794, 0.169702, 0.322422,
 0.218698, 0.095224,  0.12958, 0.556497,
 0.409984,  0.11608, 0.087147, 0.386789,
 0.296893,  0.14739,   0.1344, 0.421317,
 0.319312, 0.252202, 0.127634, 0.300853} 


1 13.47598156363382
{0.259904, 0.221496, 0.255773, 0.262827,
 0.232024, 0.200301, 0.328622, 0.239054,
 0.333355, 0.168689, 0.221143, 0.276813,
 0.228588, 0.144995, 0.248015, 0.378402,
 0.183821, 0.134403, 0.111065, 0.570711,
 0.190595,  0.24615,  0.12604, 0.437215,
 0.327581, 0.092819, 0.323629,  0.25597,
 0.227422, 0.139422, 0.530716, 0.102441}
{0.164298, 0.141902,  0.47642, 0.217381,
 0.119911, 0.079807, 0.570379, 0.229903,
  0.32231, 0.076086, 0.297539, 0.304066,
 0.265021, 0.119943, 0.226752, 0.388284,
 0.206081, 0.084498, 0.136268, 0.573153,
 0.432221, 0.118895, 0.144583, 0.304301,
  0.31156, 0.164046, 0.083917, 0.440478,
 0.337504, 0.265702,  0.12144, 0.275354} 


1 13.861102274382446
{0.282916, 0.218868, 0.249842, 0.248374,
 0.237496, 0.202946, 0.332573, 0.226985,
 0.333646, 0.166485, 0.225883, 0.273985,
 0.341959, 0.126892, 0.217322, 0.313827,
 0.176051, 0.137242, 0.114287,  0.57242,
  0.18572, 0.245597, 0.121079, 0.447604,
 0.378951, 0.121359,  0.27102, 0.228669,
 0.232389, 0.093501, 0.572723, 0.101387}
{0.082532, 0.168878, 0.560528, 0.188062,
 0.081442, 0.137424, 0.550159, 0.230974,
 0.300396, 0.117573, 0.248615, 0.333416,
 0.318551, 0.093606,  0.13701, 0.450834,
 0.149255, 0.091157, 0.158814, 0.600774,
 0.441513, 0.137225, 0.162904, 0.258358,
 0.366602, 0.157985, 0.202998, 0.272415,
 0.303005, 0.248025,  0.16192, 0.287051} 


1 14.194598317553137
{0.258759, 0.200504, 0.275591, 0.265146,
 0.231268, 0.199647, 0.343935,  0.22515,
 0.340682, 0.160815, 0.229984, 0.268518,
 0.366753, 0.152661,  0.13927, 0.341315,
 0.172588, 0.140135, 0.115644, 0.571634,
 0.194584, 0.277768, 0.116602, 0.411047,
 0.374715, 0.124141, 0.275584,  0.22556,
 0.226776,  0.14438, 0.511374,  0.11747}
{0.092941, 0.449019, 0.301192, 0.156849,
 0.077725, 0.182879, 0.539104, 0.200292,
 0.295022, 0.126799, 0.256268, 0.321911,
 0.269182, 0.188538, 0.214162, 0.328118,
 0.137865, 0.129097, 0.149737, 0.583301,
 0.426089, 0.135653,  0.20213, 0.236129,
 0.340143, 0.134835, 0.201087, 0.323934,
 0.216434, 0.319508, 0.161317, 0.302741} 


1 12.004705233850036
{0.239415, 0.222943, 0.279232,  0.25841,
 0.224284, 0.209511, 0.323242, 0.242963,
 0.333956, 0.155728, 0.232426, 0.277889,
 0.467641, 0.107205, 0.114231, 0.310923,
 0.174907, 0.142126,  0.11598, 0.566987,
 0.187805, 0.273453, 0.136662, 0.402081,
 0.383242,  0.12088, 0.295556, 0.200322,
  0.23568,  0.11679, 0.525099, 0.122431}
{0.048396, 0.123565, 0.613397, 0.214643,
 0.079474, 0.230112, 0.526261, 0.164154,
 0.321464,  0.12673, 0.287395, 0.264411,
  0.25983, 0.108345, 0.183653, 0.448172,
 0.138729, 0.134189, 0.145486, 0.581595,
 0.421685, 0.120482, 0.201233, 0.256601,
 0.292959, 0.107254, 0.299213, 0.300574,
   0.2033, 0.302517, 0.186801, 0.307383} 


1 13.729059961473999
{0.216729, 0.228304, 0.290794, 0.264173,
 0.203946, 0.217344, 0.326539, 0.252171,
 0.337266, 0.157649, 0.235915,  0.26917,
   0.2695, 0.151225, 0.220464,  0.35881,
 0.175432, 0.136745, 0.116098, 0.571724,
 0.189936, 0.295229, 0.138558, 0.376277,
  0.37769, 0.124319, 0.306922, 0.191069,
  0.20258, 0.161823, 0.520762, 0.114835}
{0.176655, 0.170104, 0.376891,  0.27635,
 0.095016, 0.178614,  0.53889,  0.18748,
 0.302396, 0.172018, 0.301795, 0.223791,
 0.230893, 0.197237, 0.188236, 0.383635,
 0.145115, 0.112144, 0.194996, 0.547745,
 0.437451, 0.086547, 0.228991, 0.247012,
  0.39215, 0.115506, 0.165633, 0.326711,
 0.150855, 0.314949, 0.191466, 0.342729} 


1 10.802191429440093
{0.225727, 0.218578, 0.284691, 0.271005,
 0.203379, 0.230335, 0.319114, 0.247172,
 0.336408, 0.159295, 0.240114, 0.264183,
 0.310636, 0.135445, 0.178211, 0.375709,
 0.174854, 0.139047,  0.11521, 0.570888,
 0.198874, 0.268691, 0.145827, 0.386608,
 0.336988,  0.22086, 0.293975, 0.148177,
 0.221917, 0.224961,  0.46419, 0.088932}
{0.071231, 0.242638, 0.512686, 0.173445,
 0.104243, 0.124314, 0.568683,  0.20276,
 0.285715, 0.184796, 0.308467, 0.221022,
 0.139867,  0.12562,  0.24371, 0.490802,
 0.146659, 0.091755, 0.193709, 0.567877,
 0.436018, 0.127032, 0.202595, 0.234356,
 0.263178, 0.125439, 0.244318, 0.367065,
 0.167897, 0.309536, 0.201257,  0.32131} 


1 13.114232179182242
{0.236584,  0.19513, 0.322214, 0.246071,
 0.196426, 0.212746, 0.313299, 0.277529,
 0.330331, 0.157024, 0.250058, 0.262588,
  0.30269, 0.097831, 0.241526, 0.357952,
 0.174838, 0.137828, 0.113953, 0.573382,
 0.200097,  0.26329, 0.153242, 0.383371,
 0.309225, 0.214225,  0.32649,  0.15006,
 0.242481, 0.190813, 0.497225, 0.069481}
{0.050179, 0.072593, 0.651518, 0.225709,
 0.107407, 0.147285,  0.53571, 0.209598,
 0.284037, 0.176017,  0.30407, 0.235876,
 0.280858, 0.070768, 0.221518, 0.426857,
 0.161578, 0.093154,  0.21021, 0.535058,
 0.429814, 0.088215, 0.223949, 0.258021,
 0.546583,  0.12758, 0.135791, 0.190046,
 0.190227, 0.204706, 0.227091, 0.377976} 


1 16.58061565750269
{0.238695, 0.193952, 0.313665, 0.253687,
 0.200043, 0.210107, 0.302695, 0.287155,
 0.324413, 0.165035, 0.248968, 0.261584,
  0.24868, 0.159747, 0.218992, 0.372581,
 0.176055, 0.134307, 0.114833, 0.574805,
 0.198326, 0.254704, 0.194937, 0.352032,
 0.390218, 0.226631, 0.243645, 0.139507,
 0.227934, 0.190808, 0.506408,  0.07485}
{0.135262, 0.193756, 0.530096, 0.140885,
  0.15554, 0.151161, 0.434838, 0.258461,
 0.258361, 0.180514,  0.31316, 0.247965,
 0.223766, 0.073037,  0.41627, 0.286927,
 0.195091, 0.113161, 0.168603, 0.523145,
  0.41268,  0.12498, 0.242284, 0.220056,
 0.229276, 0.190079, 0.198054, 0.382591,
 0.172362, 0.195706, 0.176883, 0.455049} 


1 12.88877074619657
{ 0.21928,  0.18086, 0.357947, 0.241913,
 0.196668,  0.21351, 0.295289, 0.294533,
 0.310751, 0.156581, 0.265977, 0.266691,
 0.285882, 0.153758, 0.214424, 0.345936,
 0.176325,  0.13264, 0.114188, 0.576846,
 0.187025, 0.274525, 0.182297, 0.356153,
 0.376571, 0.185252, 0.294108, 0.144068,
 0.173132, 0.213306, 0.501701, 0.111861}
{0.157544, 0.322717,  0.25573, 0.264009,
 0.173199, 0.177634, 0.341615, 0.307553,
 0.258858,  0.17062, 0.332468, 0.238054,
 0.133006, 0.203115, 0.270379, 0.393501,
 0.208114, 0.117363, 0.165244, 0.509279,
 0.302074, 0.211135, 0.287387, 0.199405,
 0.186614, 0.214387, 0.312913, 0.286086,
 0.202099,  0.17196, 0.187959, 0.437982} 


1 9.275235769949614
{0.244717, 0.205855, 0.326329,   0.2231,
 0.215205, 0.203943, 0.291533, 0.289318,
 0.286334, 0.178519, 0.282233, 0.252915,
 0.332114, 0.158386, 0.240298, 0.269203,
 0.173849, 0.133428, 0.114596, 0.578126,
 0.191449, 0.271613, 0.196854, 0.340084,
 0.350402, 0.177866, 0.326946, 0.144786,
 0.162677, 0.209087, 0.531101, 0.097136}
{0.153979, 0.210517, 0.445912, 0.189592,
 0.220779, 0.173178, 0.373939, 0.232105,
  0.23176, 0.125151, 0.261125, 0.381964,
 0.240531, 0.102776, 0.152212,  0.50448,
 0.210284, 0.121254, 0.143854, 0.524608,
 0.310552, 0.241448, 0.260372, 0.187628,
  0.28365, 0.235757,  0.22397, 0.256623,
  0.18236, 0.263629, 0.170579, 0.383432} 


1 11.249095582753903
{0.238753,  0.19008, 0.342621, 0.228546,
 0.216548, 0.206916, 0.282757, 0.293779,
 0.268241, 0.163929, 0.320967, 0.246863,
 0.311876, 0.205774, 0.245328, 0.237022,
 0.173299, 0.132931, 0.115818, 0.577952,
 0.229054, 0.266834, 0.194057, 0.310055,
 0.320178, 0.172532, 0.344264, 0.163026,
 0.173255, 0.187511, 0.520495, 0.118739}
{0.123248,  0.23858, 0.381631, 0.256541,
 0.205563,  0.18212, 0.406629, 0.205688,
 0.207401, 0.113406, 0.272415, 0.406779,
 0.126205,  0.20766, 0.180641, 0.485494,
 0.212648, 0.144407, 0.154032, 0.488913,
 0.341258, 0.208818,  0.22977, 0.220154,
 0.146779, 0.282725, 0.131234, 0.439263,
 0.236579, 0.242992, 0.149362, 0.371067} 


1 9.616771534986741
{0.229918, 0.195388, 0.346084, 0.228609,
  0.22029, 0.208629, 0.281738, 0.289342,
 0.275284,  0.16243, 0.328145, 0.234142,
 0.209744,  0.13739, 0.149616,  0.50325,
 0.178771, 0.130591, 0.115123, 0.575515,
 0.247962, 0.218413,  0.19788, 0.335745,
 0.325381, 0.168293,  0.37021, 0.136115,
 0.216527,  0.20991, 0.450154, 0.123409}
{ 0.32519, 0.142812, 0.322323, 0.209675,
 0.205782, 0.159295, 0.411104, 0.223819,
 0.204995, 0.081664, 0.253264, 0.460077,
 0.158394, 0.049759, 0.142499, 0.649348,
 0.233311, 0.081702,  0.20991, 0.475078,
 0.393986, 0.115138, 0.227354, 0.263522,
 0.273525, 0.197462, 0.111236, 0.417776,
 0.199867, 0.329121, 0.145542,  0.32547} 


1 11.072666761457622
{0.207374, 0.211503, 0.351256, 0.229867,
 0.206058, 0.202742, 0.291567, 0.299633,
  0.26666, 0.166792, 0.330378, 0.236169,
 0.208486, 0.085326, 0.187022, 0.519166,
 0.171153, 0.128905, 0.115835, 0.584108,
 0.256691, 0.245743, 0.236945,  0.26062,
 0.259091, 0.180497, 0.359043, 0.201369,
 0.228499, 0.205906, 0.410295,   0.1553}
{0.089251, 0.118165, 0.516901, 0.275683,
 0.187771, 0.174002, 0.426947, 0.211281,
 0.191065, 0.069401, 0.241287, 0.498247,
 0.482303, 0.095219,  0.15038, 0.272098,
 0.197271, 0.090718, 0.223611,   0.4884,
 0.410827, 0.146512, 0.181691,  0.26097,
  0.17925, 0.230159, 0.196925, 0.393666,
 0.187093, 0.322367, 0.182486, 0.308054} 


1 10.967420387909245
{ 0.20996, 0.212151, 0.346061, 0.231828,
 0.205318, 0.208025, 0.296106, 0.290551,
 0.267365, 0.165106, 0.329063, 0.238467,
 0.306763, 0.140346, 0.253965, 0.298926,
 0.173206, 0.129385, 0.115184, 0.582224,
 0.257428, 0.243553, 0.246635, 0.252383,
 0.306807, 0.154498, 0.355951, 0.182745,
 0.193897, 0.251141, 0.393404, 0.161559}
{0.243332, 0.247592, 0.391045, 0.118032,
  0.18933, 0.174371, 0.439444, 0.196855,
  0.17323, 0.099476, 0.258249, 0.469045,
   0.2679, 0.115465, 0.300293, 0.316342,
 0.170565, 0.083735, 0.239857, 0.505844,
 0.414166, 0.158198,  0.17553, 0.252106,
 0.231585, 0.194109, 0.168722, 0.405584,
 0.175777, 0.303524, 0.140775, 0.379923} 


1 9.073613763416411
{0.186101, 0.263329, 0.346805, 0.203764,
 0.184021,  0.20241, 0.314972, 0.298598,
 0.225992, 0.151633, 0.307001, 0.315374,
 0.286527, 0.180645, 0.221515, 0.311313,
 0.176945,   0.1293, 0.112462, 0.581293,
 0.259864, 0.225472, 0.252472, 0.262192,
 0.334195, 0.174836, 0.339734, 0.151236,
 0.201721, 0.273856, 0.370061, 0.154362}
{0.176726, 0.096783, 0.598944, 0.127547,
 0.178686, 0.141772, 0.503058, 0.176484,
 0.165238, 0.124728, 0.271956, 0.438078,
 0.194648, 0.110062, 0.225455, 0.469835,
 0.159347, 0.089299, 0.272554, 0.478799,
  0.40683, 0.163919, 0.174977, 0.254274,
 0.244027, 0.168607, 0.264205, 0.323161,
 0.212585, 0.295966, 0.120138, 0.371311} 


1 9.541158425628556
{0.202139, 0.232529,  0.36371, 0.201622,
 0.193946, 0.200397,  0.31192, 0.293737,
 0.239284, 0.143827, 0.291111, 0.325778,
   0.2845, 0.138774, 0.220345, 0.356382,
 0.180858, 0.128996, 0.114306, 0.575839,
 0.250373, 0.210111, 0.228168, 0.311347,
 0.337895, 0.178137, 0.306426, 0.177542,
 0.192982, 0.307954, 0.365345, 0.133719}
{0.135694, 0.251653, 0.419713,  0.19294,
 0.221194, 0.107759,  0.47515, 0.195897,
  0.16264, 0.129588, 0.346886, 0.360886,
 0.195032, 0.099409,  0.42579, 0.279769,
 0.163527, 0.062807, 0.284575, 0.489091,
 0.441315, 0.124398, 0.181952, 0.252335,
  0.25659, 0.209017, 0.160688, 0.373705,
 0.241276,  0.22148, 0.096378, 0.440866} 


1 10.31321650326179
{0.206431, 0.237817,  0.36851, 0.187242,
 0.215636, 0.205006, 0.295999, 0.283359,
 0.238335, 0.149781,  0.28241, 0.329474,
 0.285694, 0.154142, 0.237638, 0.322526,
 0.181469, 0.130126, 0.114846, 0.573559,
 0.241951, 0.186659, 0.219409, 0.351981,
 0.323834, 0.144013, 0.333721, 0.198432,
 0.176934, 0.339622, 0.355265, 0.128179}
{0.204996, 0.202537, 0.297757,  0.29471,
 0.210474, 0.131676, 0.486919, 0.170931,
 0.194304, 0.091418, 0.388166, 0.326112,
 0.236805, 0.118634, 0.430488, 0.214074,
 0.129792, 0.077325, 0.274816, 0.518068,
 0.419425, 0.109427, 0.153993, 0.317156,
 0.222135,    0.133, 0.207797, 0.437069,
 0.198599, 0.244028, 0.110778, 0.446594} 


1 9.788760273237818
{0.203367, 0.245976, 0.266778, 0.283879,
 0.221571, 0.179574, 0.306313, 0.292542,
 0.225405, 0.153223, 0.287333, 0.334039,
 0.297555, 0.169088, 0.202756, 0.330601,
 0.172496, 0.131648,  0.11357, 0.582286,
  0.23981, 0.175244, 0.232426, 0.352521,
 0.321334, 0.140874, 0.336941,  0.20085,
 0.187908, 0.340339, 0.332341, 0.139412}
{0.144762, 0.175081, 0.525387, 0.154769,
 0.186352,  0.13595, 0.482109, 0.195589,
 0.175763, 0.113603, 0.412556, 0.298078,
  0.14314, 0.077232, 0.377328, 0.402301,
 0.202373, 0.069822, 0.213061, 0.514744,
 0.391993, 0.109967, 0.193922, 0.304117,
 0.223392, 0.192942, 0.115766,   0.4679,
 0.225716,  0.26386, 0.078227, 0.432196} 


1 12.219403021796737
{0.204365, 0.238597, 0.260863, 0.296175,
 0.214025, 0.173575, 0.300123, 0.312277,
  0.22526, 0.153033, 0.280426, 0.341281,
 0.310999, 0.149129, 0.184819, 0.355052,
 0.174001, 0.132203, 0.113392, 0.580405,
 0.272014, 0.217661, 0.174783, 0.335542,
 0.347123,  0.16682, 0.232813, 0.253244,
  0.16104, 0.348078, 0.355466, 0.135415}
{0.336435, 0.181008, 0.311718, 0.170839,
 0.175397, 0.160302, 0.446054, 0.218248,
 0.194283,  0.10349, 0.435674, 0.266553,
 0.202309, 0.047983, 0.297726, 0.451982,
 0.209497, 0.075811, 0.197062, 0.517629,
 0.329829, 0.129039, 0.217974, 0.323158,
  0.34485, 0.200709, 0.126365, 0.328076,
 0.222415, 0.269246, 0.098367, 0.409971} 


1 10.918122817603665
{ 0.17973, 0.225931, 0.262676, 0.331663,
 0.208299,  0.17243, 0.285328, 0.333944,
 0.250489, 0.114952, 0.279407, 0.355152,
 0.262509,  0.18243, 0.178217, 0.376844,
 0.170156, 0.131302, 0.111969, 0.586573,
  0.27956, 0.229582, 0.150983, 0.339875,
 0.347884, 0.170901, 0.248324, 0.232891,
 0.149014, 0.387934, 0.399931,  0.06312}
{0.098005, 0.189242, 0.495284,  0.21747,
 0.179011, 0.154093, 0.452907,  0.21399,
  0.22691, 0.103763,  0.43707, 0.232257,
   0.2283, 0.110356, 0.288681, 0.372663,
 0.204971, 0.081291, 0.163487,  0.55025,
 0.327889, 0.123795, 0.217439, 0.330876,
  0.11523, 0.224958, 0.205255, 0.454557,
 0.224381, 0.276577, 0.130665, 0.368377} 


1 12.529805110917325
{0.190043, 0.237921, 0.240811, 0.331225,
 0.206276, 0.192577, 0.276883, 0.324265,
 0.243141, 0.116506,  0.28962, 0.350732,
 0.245055, 0.126447, 0.240888,  0.38761,
 0.171794, 0.129486, 0.110748, 0.587972,
 0.241317, 0.252396,  0.16503, 0.341257,
 0.348054,  0.17691, 0.238657, 0.236379,
 0.134971,  0.37464, 0.396867, 0.093521}
{0.305545,  0.18349, 0.323769, 0.187197,
 0.174096, 0.128396, 0.500114, 0.197395,
 0.237536, 0.114301, 0.452662, 0.195501,
 0.192128, 0.082768, 0.415104,     0.31,
 0.203055, 0.095316, 0.177868, 0.523761,
 0.371932, 0.119742, 0.206306,  0.30202,
 0.182843, 0.129672, 0.106343, 0.581143,
 0.220248, 0.287682, 0.122642, 0.369428} 


1 12.27476956026367
{0.216457, 0.228617, 0.217817, 0.337109,
 0.212233, 0.200743, 0.273532, 0.313492,
 0.261496, 0.113226, 0.284937, 0.340341,
 0.177041, 0.199409, 0.284591, 0.338959,
  0.17249, 0.127594, 0.110372, 0.589544,
 0.284614, 0.255487, 0.135039,  0.32486,
 0.367449, 0.168309, 0.251799, 0.212444,
 0.142607, 0.327698, 0.428017, 0.101678}
{0.217459, 0.217788, 0.380566, 0.184187,
 0.189481, 0.232436, 0.404236, 0.173847,
 0.201608,  0.09466, 0.483019, 0.220714,
 0.132806, 0.107279, 0.524359, 0.235556,
 0.212632, 0.093243, 0.167073, 0.527052,
 0.392231, 0.146039, 0.187251,  0.27448,
 0.204258, 0.130835, 0.055318, 0.609589,
 0.249896, 0.293309, 0.085396, 0.371399} 


1 15.567150572314247
{ 0.22086, 0.226786, 0.219187, 0.333167,
  0.22025, 0.198843, 0.272139, 0.308769,
  0.27593,   0.1183, 0.294807, 0.310963,
 0.186226, 0.135596, 0.328708,  0.34947,
 0.176132, 0.126614, 0.108476, 0.588778,
 0.314565, 0.234304, 0.143946, 0.307186,
 0.373377, 0.182055, 0.236216, 0.208352,
 0.162085, 0.333193, 0.407638, 0.097083}
{0.305313, 0.176285, 0.330609, 0.187793,
 0.185181, 0.236786, 0.414739, 0.163294,
 0.305117, 0.115515, 0.343341, 0.236026,
 0.149811, 0.256779, 0.141397, 0.452013,
 0.248745, 0.081722, 0.156785, 0.512748,
 0.383541, 0.122457, 0.181935, 0.312068,
 0.248016, 0.486717, 0.080648, 0.184618,
 0.189576, 0.357333, 0.099426, 0.353666} 


1 15.300266288572212
{0.225761, 0.246029, 0.229535, 0.298676,
 0.208863, 0.204331, 0.307014, 0.279791,
 0.271158,  0.13544,  0.26339, 0.330012,
 0.184115, 0.259856,  0.24437, 0.311658,
  0.17774, 0.129348, 0.107842,  0.58507,
 0.323374,  0.21532, 0.146731, 0.314575,
 0.375499, 0.193432,  0.25927,   0.1718,
 0.204858, 0.295546, 0.403584, 0.096012}
{0.123951, 0.399711, 0.384168,  0.09217,
 0.196077, 0.229731, 0.396449, 0.177743,
 0.283697, 0.120036, 0.249448, 0.346818,
 0.219021, 0.112418, 0.188802, 0.479758,
   0.2282, 0.084263, 0.139333, 0.548204,
  0.40056, 0.159858, 0.139041, 0.300541,
 0.416126,   0.2299, 0.130143, 0.223831,
 0.247584, 0.324809, 0.137116, 0.290491} 


1 14.919051834004513
{0.228268, 0.264211, 0.242483, 0.265038,
 0.210974, 0.200595, 0.294929, 0.293502,
  0.27381, 0.135375, 0.262153, 0.328662,
  0.12686, 0.273339, 0.240799, 0.359002,
 0.177231, 0.128397, 0.105491, 0.588881,
 0.315974, 0.187825, 0.143611, 0.352591,
 0.400455,  0.19547, 0.181535,  0.22254,
 0.159115, 0.335611, 0.466375, 0.038899}
{0.408988, 0.329647, 0.187268, 0.074097,
 0.214677, 0.223461, 0.379799, 0.182063,
 0.303425, 0.143678, 0.266213, 0.286684,
  0.10376, 0.234398, 0.126389, 0.535453,
  0.20629, 0.084664, 0.146229, 0.562817,
 0.421085, 0.125828, 0.162406, 0.290681,
 0.235972, 0.183614, 0.057817, 0.522597,
 0.186872, 0.307625,   0.1451, 0.360404} 


1 18.79043675689679
{0.226153, 0.225963, 0.282204,  0.26568,
 0.186711, 0.213003, 0.292182, 0.308104,
  0.27515, 0.136307, 0.270853,  0.31769,
   0.1511, 0.165346,  0.29312, 0.390435,
  0.17215, 0.128769,  0.10506, 0.594021,
 0.323992, 0.175649, 0.133382, 0.366977,
 0.403501, 0.198712, 0.176641, 0.221147,
  0.20761, 0.346851,  0.40231, 0.043229}
{0.306241, 0.262598, 0.297965, 0.133196,
   0.2114, 0.236871, 0.355661, 0.196068,
 0.308192, 0.130986, 0.298541, 0.262281,
 0.212591, 0.058879, 0.254184, 0.474346,
 0.189709, 0.068875, 0.134452, 0.606964,
 0.398057, 0.130984, 0.158359, 0.312599,
 0.253433, 0.209821, 0.321598, 0.215147,
 0.205229, 0.286758, 0.137476, 0.370537} 


1 18.70609568989026
{0.214385, 0.216147, 0.299742, 0.269726,
 0.192396, 0.219581, 0.291903,  0.29612,
 0.279776, 0.132969,   0.2797, 0.307555,
 0.242163, 0.139651, 0.285706,  0.33248,
 0.170376, 0.121611, 0.108849, 0.599165,
  0.29404, 0.185202, 0.144111, 0.376647,
 0.423304, 0.191457, 0.229462, 0.155778,
 0.187246, 0.302766, 0.438628, 0.071359}
{0.201151, 0.193517, 0.528026, 0.077305,
 0.195703, 0.200597,  0.35114,  0.25256,
 0.285403, 0.200933, 0.265158, 0.248506,
 0.267747, 0.109706,  0.21784, 0.404707,
 0.174432, 0.095307, 0.120426, 0.609835,
 0.432862, 0.129315, 0.142382,  0.29544,
 0.381225, 0.101214, 0.165486, 0.352074,
 0.181737,  0.28064, 0.161247, 0.376377} 


1 14.434106164307346
{0.215748, 0.217731, 0.307233, 0.259287,
 0.193723, 0.203413, 0.301151, 0.301712,
  0.29648, 0.124818, 0.267959, 0.310744,
 0.306543, 0.163434, 0.138776, 0.391247,
 0.164765, 0.120212,  0.10218, 0.612844,
 0.281914, 0.192687, 0.139036, 0.386362,
 0.434313, 0.186829, 0.202845, 0.176013,
 0.156801, 0.281202, 0.457628,  0.10437}
{0.053908, 0.159214, 0.544307, 0.242571,
 0.165923, 0.227064, 0.381846, 0.225167,
 0.366292, 0.164312, 0.250955,  0.21844,
 0.181695, 0.165789, 0.143875, 0.508641,
 0.166886,  0.09651, 0.120999, 0.615606,
 0.450426,  0.08503, 0.168323, 0.296222,
 0.305429, 0.120406, 0.232876, 0.341289,
 0.198006,  0.28207, 0.159776, 0.360148} 


1 15.624842005840634
{0.251704, 0.232685, 0.247782, 0.267829,
 0.193255, 0.204386, 0.310161, 0.292198,
 0.299183, 0.122245,  0.27468, 0.303892,
 0.268122, 0.172073, 0.145368, 0.414437,
  0.16403, 0.116589, 0.100387, 0.618994,
 0.331826, 0.156138, 0.168345, 0.343691,
 0.435221, 0.162883, 0.210531, 0.191365,
 0.169745, 0.266876, 0.457287, 0.106092}
{0.343772, 0.158323, 0.334902, 0.163004,
 0.178186, 0.252472, 0.368527, 0.200815,
 0.247863,  0.29927, 0.277268, 0.175598,
 0.230074, 0.182184, 0.231571, 0.356171,
 0.187013, 0.097614, 0.127094, 0.588279,
 0.362476, 0.114993,  0.18948, 0.333051,
 0.173142, 0.350229, 0.245389, 0.231241,
 0.223213, 0.232836, 0.276048, 0.267903} 


1 12.028958125778368
{0.255276, 0.250332, 0.243135, 0.251257,
