imperator : 1610 documents
 0.200153, 0.253478, 0.258543, 0.287826,
 0.187683, 0.252653, 0.248907, 0.310757,
 0.388059,  0.20789, 0.167302,  0.23675,
 0.275155, 0.343174, 0.162777, 0.218894,
 0.136852, 0.540048, 0.150253, 0.172848}
{ 0.22802, 0.270888, 0.285077, 0.216015,
 0.274951, 0.207569,  0.28309,  0.23439,
  0.30793, 0.185013, 0.136138, 0.370919,
 0.474738, 0.173892,  0.21278,  0.13859,
 0.407961, 0.268831, 0.165013, 0.158195,
 0.380401, 0.213037, 0.208356, 0.198207,
 0.467714, 0.175202, 0.118136, 0.238947,
 0.632685, 0.158035, 0.108718, 0.100562} 


1 10.735027275123363
{0.261979,  0.10434, 0.341277, 0.292405,
 0.372222, 0.115845, 0.279466, 0.232468,
 0.285864,  0.22302, 0.220668, 0.270448,
 0.200722, 0.252029, 0.252107, 0.295142,
  0.18862,   0.2541, 0.246625, 0.310655,
 0.393942, 0.211971, 0.168071, 0.226017,
 0.307623, 0.322586, 0.144351,  0.22544,
 0.437617, 0.175571, 0.050071, 0.336741}
{0.147268, 0.290616, 0.432685, 0.129431,
 0.293728, 0.161821, 0.304108, 0.240343,
 0.344103, 0.204167, 0.149835, 0.301896,
 0.376894, 0.234308, 0.121417,  0.26738,
 0.429363,  0.29411, 0.143879, 0.132648,
 0.370859, 0.261863, 0.163461, 0.203817,
  0.54639, 0.237457, 0.099837, 0.116316,
 0.691418, 0.145736, 0.060545, 0.102301} 


1 15.610428535401422
{0.263245, 0.103065, 0.342142, 0.291548,
 0.362499, 0.117154, 0.283596, 0.236751,
 0.281885, 0.220053, 0.217752,  0.28031,
 0.202458, 0.255747, 0.254431, 0.287364,
 0.188754,  0.25673, 0.247001, 0.307515,
 0.400754, 0.218098, 0.155635, 0.225513,
 0.310225, 0.317308, 0.139396, 0.233071,
 0.365644, 0.369109, 0.100768,  0.16448}
{0.414336, 0.059265, 0.097269,  0.42913,
 0.332281, 0.147677, 0.213208, 0.306834,
 0.320461, 0.217106, 0.197852, 0.264581,
  0.27165, 0.293639, 0.158148, 0.276563,
 0.518668,  0.19578, 0.179393,  0.10616,
 0.432632, 0.210782, 0.090352, 0.266235,
  0.56825, 0.156866, 0.075454,  0.19943,
 0.340838, 0.309763, 0.094869,  0.25453} 


1 12.707677822014869
{0.262588, 0.106056, 0.338268, 0.293087,
 0.359083, 0.122889, 0.284984, 0.233044,
 0.276016, 0.215872, 0.221132,  0.28698,
 0.214807, 0.249338, 0.251558, 0.284296,
 0.188528, 0.258768, 0.249666, 0.303038,
 0.386773, 0.215612, 0.175056, 0.222559,
 0.313977, 0.316587, 0.115054, 0.254382,
 0.395264, 0.287245,  0.11976, 0.197731}
{0.402012, 0.121175, 0.290056, 0.186757,
 0.380706,  0.12539,  0.20903, 0.284874,
 0.302283, 0.272884, 0.108176, 0.316657,
 0.311078, 0.331829,  0.20528, 0.151813,
 0.405452, 0.374416, 0.115824, 0.104309,
 0.466779, 0.312433, 0.068425, 0.152363,
 0.442722, 0.356579, 0.047318, 0.153381,
 0.230068, 0.496841, 0.057018, 0.216072} 


1 13.127095883034144
{0.263614, 0.105124, 0.337258, 0.294005,
 0.356819, 0.126373, 0.280592, 0.236215,
 0.279033, 0.216167, 0.220369,  0.28443,
 0.215335, 0.244507, 0.254526, 0.285632,
  0.18891, 0.259716, 0.250909, 0.300465,
 0.396689, 0.218916, 0.160714, 0.223681,
 0.314239, 0.275359,  0.16142, 0.248982,
 0.229106, 0.428811, 0.130213, 0.211871}
{0.102805, 0.074648,  0.09928, 0.723267,
 0.285286, 0.118351, 0.181861, 0.414502,
  0.40754, 0.183399, 0.168509, 0.240552,
 0.606936, 0.130398, 0.150491, 0.112175,
 0.372687,  0.41799, 0.082687, 0.126636,
 0.395365, 0.424809, 0.038631, 0.141195,
 0.242659, 0.492298, 0.051356, 0.213687,
 0.139585, 0.481419,   0.0613, 0.317696} 


1 17.415714297219616
{  0.2588, 0.106229, 0.341617, 0.293354,
 0.357341, 0.127238, 0.283598, 0.231823,
 0.279181, 0.214782, 0.220728, 0.285309,
 0.215513, 0.257145, 0.257876, 0.269466,
 0.187424, 0.262704, 0.250759, 0.299113,
 0.390852, 0.233004, 0.147274,  0.22887,
 0.302654, 0.287877, 0.163918,  0.24555,
  0.35575, 0.199692, 0.258431, 0.186127}
{0.305706, 0.111373,  0.14063, 0.442291,
 0.328853,  0.15758, 0.184393, 0.329173,
 0.369471, 0.192298, 0.196031,   0.2422,
 0.270168, 0.428399, 0.133206, 0.168227,
 0.306893,  0.43557, 0.096777, 0.160759,
 0.277488, 0.483034, 0.066832, 0.172645,
 0.201951, 0.478097, 0.077533, 0.242419,
 0.221208, 0.629782, 0.058038, 0.090972} 


1 10.238479567101828
{0.259696,  0.10355, 0.342949, 0.293805,
 0.356297, 0.133409, 0.275322, 0.234971,
  0.27867, 0.214029, 0.220922, 0.286379,
  0.22107, 0.254323, 0.253548, 0.271059,
 0.189417, 0.262191, 0.248783, 0.299608,
 0.376684,  0.26918,  0.13647, 0.217666,
 0.295564,  0.28535, 0.173729, 0.245357,
 0.368703, 0.208962, 0.281846, 0.140489}
{0.172697, 0.172112, 0.200505, 0.454686,
  0.29538,  0.19673, 0.281058, 0.226832,
 0.371005, 0.212586, 0.168336, 0.248073,
 0.457731, 0.238431, 0.118897, 0.184941,
 0.352426, 0.359804, 0.108685, 0.179085,
 0.253776, 0.488516, 0.084702, 0.173006,
 0.159875, 0.594006, 0.069008, 0.177111,
 0.138814,  0.59869, 0.104533, 0.157962} 


1 11.048018440607658
{0.258891,  0.10421, 0.337911, 0.298988,
 0.347947,  0.13439, 0.276499, 0.241164,
 0.284766, 0.214527, 0.219406, 0.281302,
 0.214016, 0.257459, 0.252657, 0.275868,
 0.187153, 0.263813, 0.250715, 0.298319,
 0.373996,  0.26478, 0.149013, 0.212211,
 0.314805, 0.265667, 0.141013, 0.278514,
 0.288189, 0.118205, 0.164679, 0.428928}
{0.361906, 0.126798, 0.289828, 0.221469,
 0.263846, 0.209565,  0.21984, 0.306749,
   0.3828, 0.198812, 0.145802, 0.272585,
  0.31114,  0.27167, 0.236181, 0.181009,
 0.352453, 0.362107, 0.135847, 0.149594,
 0.271059, 0.372897, 0.071367, 0.284677,
 0.205333, 0.520699, 0.123193, 0.150775,
  0.15505, 0.634955, 0.130749, 0.079246} 


1 12.484880598037734
{0.260022, 0.105405, 0.333757, 0.300815,
 0.347892, 0.133107, 0.275616, 0.243386,
 0.287106,  0.21275, 0.219184, 0.280959,
 0.213482, 0.239521, 0.267729, 0.279268,
 0.187255, 0.264218, 0.252392, 0.296134,
  0.36434, 0.253023, 0.139081, 0.243556,
 0.311249, 0.267901, 0.123428, 0.297422,
 0.273654, 0.199061, 0.085252, 0.442032}
{0.207021, 0.269597, 0.288164, 0.235218,
 0.242546,  0.30649, 0.185236, 0.265729,
 0.383533, 0.200992, 0.152767, 0.262708,
 0.322887, 0.336963, 0.141091, 0.199059,
 0.331182, 0.368117, 0.102727, 0.197973,
 0.290352, 0.347133, 0.068015, 0.294501,
 0.225787, 0.562002, 0.047488, 0.164723,
 0.095145, 0.695963, 0.042576, 0.166316} 


1 14.849815095869223
{0.264148, 0.103313, 0.329275, 0.303264,
 0.357528, 0.129426, 0.270236, 0.242811,
 0.284127, 0.211536, 0.221373, 0.282965,
 0.208408, 0.222185, 0.261888, 0.307519,
 0.185694, 0.261953, 0.252541, 0.299811,
  0.36183, 0.249885, 0.159048, 0.229237,
 0.310726, 0.264004, 0.135092, 0.290178,
 0.335229, 0.255428, 0.110938, 0.298406}
{0.101084, 0.391357, 0.256522, 0.251037,
 0.196431, 0.362613, 0.207736,  0.23322,
 0.409031, 0.231916, 0.138416, 0.220636,
 0.274605, 0.331688, 0.080034, 0.313674,
 0.287795, 0.424058, 0.104907, 0.183241,
 0.330152,  0.35865, 0.078371, 0.232828,
 0.144177, 0.636105, 0.076987, 0.142731,
 0.121019, 0.728162, 0.073598, 0.077221} 


1 15.258429172314521
{0.265274, 0.098066, 0.333594, 0.303066,
 0.357911, 0.134263, 0.266142, 0.241684,
 0.280875, 0.212409, 0.221915, 0.284801,
 0.223032, 0.218048, 0.253037, 0.305883,
 0.184508,  0.26163, 0.253628, 0.300234,
  0.37815, 0.263299, 0.163507, 0.195044,
 0.307515, 0.272438, 0.151243, 0.268804,
 0.650515,  0.12548,   0.0782, 0.145805}
{0.131203, 0.181664, 0.335223,  0.35191,
 0.177154, 0.297789, 0.232311, 0.292747,
  0.30423, 0.344105, 0.154992, 0.196674,
  0.24037,  0.42102, 0.105197, 0.233413,
 0.282449, 0.465885, 0.097143, 0.154523,
 0.301824, 0.327551, 0.094552, 0.276073,
 0.254644, 0.454322, 0.134643, 0.156392,
 0.379077, 0.418824, 0.050168, 0.151931} 


1 11.05091368064311
{ 0.27033, 0.098335,  0.33067, 0.300664,
 0.355766, 0.143995, 0.262515, 0.237724,
 0.277343, 0.216542,  0.22098, 0.285135,
 0.228654, 0.200243, 0.252782, 0.318321,
 0.175246, 0.269077, 0.254345, 0.301333,
 0.379975, 0.251828, 0.160036, 0.208161,
 0.318509, 0.283939, 0.172021, 0.225531,
 0.278501, 0.339924, 0.271549, 0.110026}
{0.271235, 0.105552, 0.422005, 0.201207,
 0.195859,  0.21757,  0.34033, 0.246241,
 0.277198, 0.416677, 0.139004, 0.167121,
 0.404157, 0.428183, 0.076319, 0.091342,
 0.265562, 0.487436, 0.084204, 0.162798,
 0.318535, 0.423314, 0.055958, 0.202192,
 0.369869, 0.463942, 0.045248,  0.12094,
 0.150739, 0.777371, 0.033491, 0.038399} 


1 18.366678983638607
{0.268681, 0.097296, 0.331174,  0.30285,
 0.356045,  0.14264, 0.262549, 0.238766,
 0.277327, 0.217579, 0.219691, 0.285402,
  0.22441, 0.207218,  0.25783, 0.310542,
 0.175437,  0.26824, 0.254466, 0.301856,
 0.395054, 0.241118, 0.158233, 0.205595,
 0.312242, 0.347711, 0.133593, 0.206454,
 0.130549, 0.217384, 0.155985, 0.496082}
{0.181967, 0.169723, 0.439653, 0.208658,
 0.179302, 0.265724, 0.356815, 0.198159,
 0.348568, 0.256777, 0.182574, 0.212081,
 0.355999, 0.320908, 0.136709, 0.186383,
 0.259534, 0.471981, 0.106615, 0.161869,
 0.266814, 0.539859, 0.041496, 0.151831,
 0.366143,  0.43392, 0.034291, 0.165646,
 0.354736, 0.459859, 0.028576, 0.156829} 


1 19.523592017997977
{0.270426, 0.097582, 0.327426, 0.304566,
  0.35627, 0.140634, 0.267838, 0.235258,
 0.275202, 0.217376, 0.220704, 0.286719,
 0.234427, 0.203493, 0.265651, 0.296429,
 0.177588, 0.269049, 0.251861, 0.301502,
 0.398863, 0.238601,  0.15779, 0.204745,
 0.291069, 0.365439, 0.130136, 0.213357,
 0.357091,  0.46354,  0.07663, 0.102739}
{0.242589, 0.280904, 0.323879, 0.152628,
 0.217225, 0.265513, 0.316075, 0.201187,
  0.33939, 0.294418, 0.172284, 0.193908,
 0.441058, 0.281885, 0.163202, 0.113855,
 0.322743, 0.412297,  0.09691, 0.168049,
 0.303679, 0.340112, 0.036501, 0.319708,
  0.39562,  0.33193, 0.024061, 0.248389,
 0.377571,  0.35692,  0.00476,  0.26075} 


1 28.396479989539966
{0.270534, 0.098249, 0.326635, 0.304581,
 0.358752, 0.130402, 0.275513, 0.235333,
 0.277391, 0.217827, 0.221396, 0.283386,
 0.234482, 0.186683, 0.285666, 0.293169,
 0.179387, 0.269432, 0.249071, 0.302111,
 0.395337, 0.248197, 0.162555, 0.193912,
  0.27845, 0.399817, 0.116891, 0.204842,
 0.550459, 0.391305, 0.028585, 0.029651}
{0.072542, 0.267269,  0.24605, 0.414139,
 0.290335, 0.177044, 0.332603, 0.200018,
 0.384945, 0.257739, 0.175898, 0.181419,
 0.233348, 0.376621,  0.13454, 0.255491,
 0.321835, 0.373217, 0.129783, 0.175165,
 0.306981, 0.414088,  0.14828, 0.130651,
 0.471751, 0.369723, 0.022453, 0.136074,
 0.374326, 0.514506, 0.016542, 0.094627} 


1 31.618000508809608
{0.266384, 0.097438, 0.331568,  0.30461,
 0.362721, 0.129657, 0.274699, 0.232923,
 0.282414, 0.218675, 0.216391, 0.282521,
 0.251288, 0.199205, 0.257555, 0.291952,
 0.177061, 0.268122, 0.248109, 0.306708,
 0.381621, 0.235679, 0.143528, 0.239173,
 0.240744, 0.413685, 0.132363, 0.213208,
   0.4457,  0.33962,  0.10173,  0.11295}
{0.282406, 0.125266, 0.496138, 0.096189,
 0.329426, 0.173755, 0.269489,  0.22733,
 0.544797, 0.197977, 0.113437,  0.14379,
  0.37104, 0.430456, 0.069237, 0.129267,
 0.255057, 0.501342, 0.154416, 0.089185,
 0.401901, 0.404523, 0.080218, 0.113357,
 0.324171, 0.514345, 0.013179, 0.148305,
 0.346071, 0.620071, 0.005345, 0.028512} 


1 27.508005254220492
{0.270627, 0.100596, 0.324427,  0.30435,
 0.363223, 0.130928, 0.272981, 0.232868,
 0.281933, 0.219214, 0.217938, 0.280915,
  0.25057, 0.196178, 0.251095, 0.302156,
 0.175327, 0.267471, 0.250149, 0.307053,
 0.392562, 0.234026, 0.158334, 0.215078,
 0.241779, 0.403011, 0.126473, 0.228737,
 0.129706, 0.161039, 0.092109, 0.617146}
{0.292737, 0.135493, 0.409989, 0.161781,
 0.250142, 0.189596, 0.316834, 0.243428,
  0.37098, 0.296366, 0.138468, 0.194185,
 0.190347, 0.523513, 0.169183, 0.116957,
 0.307151, 0.450171, 0.131298,  0.11138,
 0.161905, 0.559294, 0.052363, 0.226437,
 0.240429, 0.629765,  0.01925, 0.110555,
 0.372807, 0.562466,  0.02076, 0.043968} 


1 24.73848257539299
{0.265736, 0.097237, 0.324385, 0.312642,
 0.354914, 0.132035, 0.276001, 0.237051,
  0.28447, 0.218465,  0.21388, 0.283185,
 0.254433, 0.206475, 0.246192,   0.2929,
 0.174189, 0.268218, 0.251621, 0.305972,
 0.373144, 0.226039, 0.147277, 0.253539,
 0.245488, 0.417835, 0.142045, 0.194632,
 0.023573,  0.82407, 0.095808, 0.056549}
{0.165644, 0.031563, 0.604485, 0.198308,
 0.237032, 0.157533, 0.334053, 0.271383,
 0.305417, 0.375433, 0.108321, 0.210829,
 0.366877, 0.422368, 0.083519, 0.127236,
 0.278093, 0.495885, 0.077577, 0.148445,
 0.252572, 0.496078, 0.044552, 0.206798,
 0.509698, 0.346236, 0.039223, 0.104844,
 0.425361, 0.468532, 0.060203, 0.045904} 


1 28.961568880040502
{0.267964, 0.093139, 0.328452, 0.310445,
 0.355465, 0.130464, 0.277009, 0.237063,
 0.283329, 0.220457, 0.212019, 0.284196,
 0.250222, 0.221341, 0.236856, 0.291581,
 0.174127, 0.270494, 0.250322, 0.305057,
   0.3752, 0.221311, 0.145586, 0.257904,
 0.262974, 0.404636, 0.145369, 0.187021,
 0.674223, 0.213718, 0.053548, 0.058512}
{0.335998, 0.056879, 0.496722,   0.1104,
 0.273586, 0.103652, 0.359446, 0.263316,
 0.246607, 0.348562, 0.171639, 0.233192,
 0.298157, 0.417889, 0.103716, 0.180237,
 0.147945, 0.551456, 0.108428, 0.192172,
 0.301501, 0.511706, 0.082092, 0.104701,
 0.649146, 0.174062, 0.035058, 0.141733,
 0.940047, 0.010672, 0.009111,  0.04017} 


1 33.502798563768586
{0.268134, 0.095752,  0.32384, 0.312274,
 0.369857, 0.125345, 0.269678,  0.23512,
  0.28466, 0.223212, 0.211413, 0.280715,
 0.243945, 0.239706, 0.228278, 0.288071,
 0.174629, 0.274788, 0.245869, 0.304713,
  0.39073,  0.19472, 0.140398, 0.274153,
 0.265532, 0.408209, 0.134066, 0.192194,
 0.323405, 0.190575, 0.069097, 0.416922}
{0.625682, 0.068249, 0.128698, 0.177371,
 0.266779, 0.109993, 0.365151, 0.258078,
  0.21921, 0.326485, 0.204109, 0.250196,
 0.260544,  0.32149, 0.115914, 0.302052,
 0.269958,   0.4631, 0.136687, 0.130255,
 0.214269, 0.740747, 0.028357, 0.016626,
 0.505026, 0.328622, 0.063694, 0.102659,
 0.624491, 0.199216, 0.084879, 0.091414} 


1 24.95055362942765
{ 0.26996, 0.095504, 0.325085, 0.309451,
 0.374369, 0.127334, 0.266501, 0.231796,
 0.286061, 0.221697, 0.209186, 0.283056,
 0.240692, 0.246884, 0.222297, 0.290127,
 0.176645, 0.275905, 0.239737, 0.307713,
 0.398902, 0.187458, 0.142529, 0.271112,
 0.263793, 0.376387, 0.149007, 0.210813,
  0.12816, 0.531769, 0.259092, 0.080979}
{0.302899, 0.095974, 0.337511, 0.263615,
 0.256092, 0.231229, 0.356343, 0.156336,
 0.184621, 0.230253, 0.281123, 0.304003,
  0.36826, 0.217304, 0.198812, 0.215625,
 0.351871, 0.455333, 0.127678, 0.065118,
 0.503167, 0.308346, 0.148778, 0.039709,
 0.636055, 0.261887, 0.063534, 0.038524,
 0.680734,  0.17026,  0.07024, 0.078767} 


1 24.866370949508926
{  0.2732, 0.095919, 0.326057, 0.304825,
 0.370596, 0.127045, 0.271113, 0.231246,
 0.279669, 0.230658, 0.211683,  0.27799,
 0.243192, 0.246877, 0.213536, 0.296396,
 0.180128, 0.275688, 0.235747, 0.308438,
 0.420183, 0.177177, 0.143188, 0.259452,
 0.243669, 0.386233, 0.152435, 0.217664,
 0.439738, 0.266541, 0.133271,  0.16045}
{0.233794, 0.253915, 0.072917, 0.439374,
 0.224192, 0.325197, 0.183298, 0.267313,
  0.15023, 0.276305, 0.206257, 0.367208,
 0.274759, 0.404779,   0.1893, 0.131161,
 0.185939, 0.503697, 0.173624,  0.13674,
 0.448341, 0.335971, 0.159104, 0.056584,
 0.397927,  0.44539,  0.09264, 0.064044,
  0.37678, 0.307308, 0.257617, 0.058295} 


1 27.869453480467154
{0.272036, 0.096412, 0.323955, 0.307598,
 0.354292, 0.127732, 0.280108, 0.237867,
 0.277697, 0.229755, 0.207374, 0.285174,
 0.243231, 0.245198,  0.21716, 0.294412,
 0.182324, 0.271596, 0.234637, 0.311444,
 0.395631, 0.178337, 0.150269, 0.275763,
 0.232877, 0.359445, 0.155214, 0.252464,
 0.189831, 0.097225, 0.095611, 0.617333}
{0.483417, 0.217323, 0.177522, 0.121739,
 0.221017, 0.322114, 0.194379, 0.262491,
 0.170731, 0.303077, 0.113458, 0.412734,
 0.678212, 0.154905, 0.062962, 0.103921,
 0.211264, 0.497923, 0.166696, 0.124118,
 0.685382, 0.184915, 0.055543,  0.07416,
 0.333392, 0.335303, 0.230096,  0.10121,
 0.127732,  0.77793, 0.051363, 0.042975} 


1 30.902596660532463
{0.276357, 0.097354, 0.324199,  0.30209,
 0.355655, 0.130374, 0.272864, 0.241107,
 0.284082, 0.227166, 0.204964, 0.283788,
  0.27051, 0.217209, 0.215576, 0.296704,
 0.184337, 0.269665,  0.23304, 0.312957,
 0.399738, 0.178432,  0.13766, 0.284171,
 0.213083, 0.360187, 0.164417, 0.262313,
 0.419377, 0.168746, 0.205073, 0.206804}
{0.033942, 0.439417,  0.29965, 0.226991,
 0.259013, 0.355155, 0.161614, 0.224218,
 0.414594, 0.281572, 0.065537, 0.238297,
 0.781082, 0.093364, 0.054243,  0.07131,
 0.241655, 0.362808, 0.238064, 0.157473,
 0.637236, 0.149626, 0.169815, 0.043322,
 0.561333, 0.233508, 0.179282, 0.025877,
 0.452315, 0.188438, 0.353338, 0.005909} 


1 43.91091642108714
{0.275208, 0.095502, 0.324584, 0.304705,
 0.347958, 0.131963, 0.269936, 0.250142,
 0.279212, 0.219484,  0.20958, 0.291724,
 0.284383,  0.21379, 0.200726, 0.301101,
 0.184979, 0.270344, 0.234171, 0.310506,
 0.398511, 0.194386, 0.134064, 0.273039,
 0.236415,  0.26125, 0.206466, 0.295869,
 0.149528, 0.281356, 0.191578, 0.377538}
{0.048867, 0.241801, 0.096133, 0.613199,
 0.230502, 0.410133, 0.149426,  0.20994,
 0.465601, 0.311127, 0.050638, 0.172634,
 0.320213, 0.249454, 0.084294, 0.346039,
  0.14449, 0.346591, 0.261446, 0.247473,
  0.63539, 0.189528, 0.130906, 0.044176,
 0.634216, 0.160331, 0.189807, 0.015646,
 0.483508, 0.124941, 0.366828, 0.024723} 


1 36.15246491059941
{ 0.27466, 0.095351, 0.323338, 0.306651,
 0.345982, 0.133858, 0.269378, 0.250782,
 0.279335, 0.220032, 0.210526, 0.290107,
 0.276213, 0.212554, 0.211635, 0.299598,
 0.186021, 0.271375, 0.234023, 0.308581,
 0.415881, 0.195235, 0.137565, 0.251319,
  0.25441, 0.268882, 0.192403, 0.284305,
 0.418276, 0.433867, 0.051026, 0.096831}
{0.433834, 0.247327, 0.051326, 0.267513,
 0.301974, 0.346198, 0.200642, 0.151186,
 0.458221,  0.32283, 0.087269,  0.13168,
 0.378043, 0.425747, 0.096891, 0.099319,
 0.165904, 0.366385, 0.221999, 0.245712,
 0.355622, 0.400413, 0.175726, 0.068239,
 0.540557, 0.255867, 0.189888, 0.013688,
 0.576865, 0.310186, 0.095313, 0.017636} 


1 29.90889780433281
{0.273344, 0.092859, 0.321029, 0.312768,
 0.350138, 0.134595, 0.270099, 0.245167,
 0.274622, 0.224256, 0.209276, 0.291846,
 0.264802, 0.213152, 0.209223, 0.312823,
 0.191794, 0.264614, 0.236854, 0.306738,
 0.428953, 0.197897, 0.157283, 0.215867,
 0.218648, 0.284867, 0.205826, 0.290658,
  0.15931, 0.178549, 0.345478, 0.316663}
{ 0.59808, 0.167612, 0.114183, 0.120125,
 0.288044, 0.326982, 0.266778, 0.118195,
 0.513334, 0.211352, 0.119354,  0.15596,
  0.26054, 0.330388, 0.154913, 0.254159,
 0.194319, 0.354884, 0.165804, 0.284993,
 0.590559, 0.199164, 0.160388, 0.049889,
   0.6991, 0.219181, 0.061562, 0.020157,
 0.688631,  0.15996, 0.098122, 0.053286} 


1 26.11262904472955
{ 0.27408, 0.091075, 0.320623, 0.314223,
 0.354485, 0.127935, 0.273053, 0.244527,
 0.273122, 0.221994, 0.210361, 0.294522,
 0.270856, 0.200412,  0.22033, 0.308403,
  0.19489, 0.265518, 0.232875, 0.306718,
 0.423035, 0.194935, 0.175164, 0.206866,
 0.215926,  0.29593, 0.200329, 0.287815,
 0.081307,   0.4996, 0.136815, 0.282279}
{0.314647, 0.175095, 0.249942, 0.260316,
 0.318631, 0.350776,   0.2013, 0.129293,
 0.412531, 0.331822, 0.101124, 0.154523,
 0.418899, 0.274956, 0.103725,  0.20242,
 0.254747, 0.438341, 0.115291, 0.191621,
 0.786337, 0.124967, 0.053922, 0.034774,
 0.605288, 0.262927,  0.07781, 0.053975,
 0.576414, 0.215132, 0.147216, 0.061238} 


1 19.923055661721214
{0.272838, 0.092372, 0.320093, 0.314696,
  0.35674, 0.133156, 0.267385, 0.242719,
 0.274649, 0.222797, 0.205271, 0.297283,
  0.26861, 0.205675, 0.216885,  0.30883,
  0.19455, 0.268372, 0.237549,  0.29953,
 0.418581, 0.189025, 0.191533, 0.200861,
 0.227922, 0.299869, 0.193339, 0.278871,
 0.273683, 0.098442, 0.420912, 0.206963}
{0.342136, 0.299544, 0.153012, 0.205307,
 0.235548, 0.389477, 0.209752, 0.165222,
 0.458892, 0.257344, 0.091612, 0.192152,
   0.6451,  0.19569, 0.065876, 0.093335,
 0.357165,  0.31949, 0.136921, 0.186424,
 0.306608, 0.444066, 0.140665, 0.108662,
 0.463199, 0.378329,  0.06192, 0.096552,
   0.4605, 0.446897, 0.029795, 0.062808} 


1 27.063294153194335
{0.277828, 0.093538, 0.317029, 0.311606,
 0.357714, 0.132139, 0.267521, 0.242626,
 0.273743, 0.222108, 0.204752, 0.299397,
 0.266221, 0.204122, 0.215748, 0.313909,
 0.187134, 0.275775,  0.24027, 0.296821,
 0.414863,  0.16431, 0.196184, 0.224642,
 0.236495, 0.280375,   0.1843, 0.298829,
 0.154464, 0.296294, 0.170378, 0.378863}
{0.157305, 0.190531, 0.191173, 0.460992,
 0.287334, 0.393215, 0.176806, 0.142644,
   0.5229, 0.170308,   0.0874, 0.219391,
  0.52736, 0.300363, 0.038373, 0.133903,
 0.267843, 0.389307, 0.181172, 0.161677,
  0.59266,  0.25521, 0.082336, 0.069794,
 0.398817, 0.480694, 0.075812, 0.044677,
 0.176647, 0.790454, 0.015669,  0.01723} 


1 22.59735298044446
{0.277378, 0.093635, 0.316952, 0.312035,
 0.361357, 0.126863, 0.270596, 0.241184,
 0.281099, 0.215014, 0.202283, 0.301605,
 0.268406, 0.207113, 0.217764, 0.306717,
 0.185367, 0.278445, 0.239423, 0.296766,
 0.410761, 0.155616, 0.178035, 0.255588,
 0.258043,  0.28471, 0.173061, 0.284186,
 0.054355, 0.428246, 0.045428, 0.471971}
{0.335037, 0.293686, 0.237793, 0.133485,
 0.334152, 0.305597, 0.204391, 0.155861,
 0.462217,  0.20719,  0.08005, 0.250544,
 0.422702, 0.433498, 0.073981, 0.069819,
  0.45748, 0.369568, 0.048943,  0.12401,
 0.389345,  0.44682, 0.039999, 0.123836,
   0.1545, 0.759237, 0.016491, 0.069772,
  0.15643, 0.701758, 0.019469, 0.122344} 


1 27.914564400121694
{0.278526, 0.093763, 0.314768, 0.312942,
 0.362262, 0.127282, 0.268452, 0.242004,
 0.281182, 0.219448, 0.195091, 0.304279,
 0.283877, 0.198318, 0.214306, 0.303499,
 0.184357, 0.280804, 0.239342, 0.295498,
 0.354819, 0.152753, 0.208193, 0.284235,
 0.261499,  0.27449, 0.174974, 0.289037,
 0.566344, 0.065109, 0.146039, 0.222508}
{0.163625,  0.47948, 0.178436, 0.178459,
 0.399782, 0.256559, 0.168419,  0.17524,
 0.435674, 0.213487,    0.084, 0.266839,
 0.491855, 0.207625, 0.076313, 0.224207,
  0.32435, 0.441999, 0.058705, 0.174946,
 0.307065, 0.428694,  0.07355, 0.190691,
 0.214117, 0.631446, 0.037939, 0.116498,
 0.087731,  0.63092, 0.049919, 0.231429} 


1 24.907810976702155
{0.275233, 0.091429, 0.317449, 0.315888,
 0.355401,  0.13531, 0.265915, 0.243374,
 0.280103, 0.219684, 0.195986, 0.304227,
 0.278601, 0.206256, 0.212515, 0.302628,
 0.185721, 0.281545, 0.240868, 0.291866,
 0.364785, 0.147022, 0.198555, 0.289637,
 0.274027,  0.25831, 0.162698, 0.304965,
 0.163991, 0.592419, 0.076309, 0.167281}
{0.366361, 0.266023, 0.291556,  0.07606,
 0.327523, 0.307738, 0.192133, 0.172606,
 0.421107,  0.21912, 0.057342, 0.302431,
 0.542355, 0.198823, 0.105442,  0.15338,
 0.219994, 0.503157, 0.083002, 0.193847,
 0.081633, 0.702776, 0.050052, 0.165539,
 0.244091, 0.509537, 0.059615, 0.186756,
 0.245743, 0.631505, 0.071965, 0.050786} 


1 21.444053251769326
{ 0.27739, 0.090836, 0.314149, 0.317624,
 0.356215, 0.132375, 0.267121, 0.244289,
  0.28462, 0.216827, 0.190537, 0.308016,
 0.288545, 0.206812, 0.218209, 0.286434,
 0.188228,  0.27687,  0.24321, 0.291691,
  0.36471, 0.137104, 0.204472, 0.293714,
 0.306274, 0.249937, 0.149257, 0.294532,
 0.611764, 0.109597, 0.152375, 0.126265}
{0.392804, 0.278281, 0.150661, 0.178255,
 0.206848,   0.3619, 0.194738, 0.236514,
  0.29575, 0.214759, 0.083997, 0.405494,
 0.355402, 0.456839, 0.057152, 0.130606,
 0.251284, 0.498867, 0.058341, 0.191508,
 0.198824, 0.585452, 0.064123, 0.151601,
 0.322515, 0.532882, 0.073188, 0.071415,
 0.381611, 0.510756, 0.073552, 0.034081} 


1 14.526716184843327
