ancilla : 210 documents
 0.336123, 0.213924, 0.145363,  0.30459,
 0.268438, 0.180363, 0.327412, 0.223787,
 0.247254, 0.188352, 0.288137, 0.276258,
 0.280049, 0.295681, 0.256968, 0.167302,
  0.21505, 0.059467, 0.517603,  0.20788,
 0.238562, 0.063797,  0.27141,  0.42623,
 0.133105, 0.035193, 0.380054, 0.451648}
{0.313345, 0.164572, 0.286503,  0.23558,
 0.390856,  0.10043, 0.321838, 0.186876,
 0.281987, 0.070341, 0.283121, 0.364552,
 0.309162, 0.042565, 0.369001, 0.279273,
 0.351807, 0.093385, 0.323819, 0.230988,
  0.14169, 0.199783, 0.347633, 0.310894,
 0.180987, 0.186323, 0.297431, 0.335259,
 0.242647, 0.093079, 0.102665, 0.561608} 


1 14.04345203688464
{0.085618, 0.306966, 0.197065, 0.410351,
 0.333719, 0.230642, 0.140053, 0.295586,
  0.26649, 0.184617, 0.318567, 0.230325,
 0.177188, 0.354188, 0.258858, 0.209766,
 0.219539, 0.317943, 0.300756, 0.161762,
 0.139064, 0.055738, 0.601652, 0.203546,
 0.197887, 0.051125, 0.535368, 0.215619,
 0.218675, 0.060175, 0.363157, 0.357993}
{0.253107, 0.079608, 0.419058, 0.248227,
  0.26609,  0.09348, 0.249329, 0.391101,
 0.305516, 0.052771, 0.361467, 0.280246,
 0.343931, 0.064413, 0.396547, 0.195109,
 0.333326, 0.082333, 0.286006, 0.298336,
 0.308314, 0.130897, 0.384846, 0.175943,
 0.265816, 0.110498, 0.156367, 0.467319,
 0.197152, 0.067468, 0.139668, 0.595711} 


1 14.347994933339038
{0.095066, 0.294102, 0.175642,  0.43519,
  0.33104, 0.236225, 0.140028, 0.292707,
 0.256736, 0.195458, 0.321822, 0.225983,
 0.149308, 0.400809, 0.197285, 0.252598,
 0.219868, 0.297741, 0.299907, 0.182484,
 0.163413, 0.114178, 0.439179, 0.283229,
 0.173535, 0.073801, 0.381822, 0.370842,
 0.248276, 0.087732, 0.210226, 0.453766}
{0.090664,  0.11524, 0.256758, 0.537338,
 0.170671, 0.095317, 0.272992,  0.46102,
 0.200444, 0.078535, 0.438107, 0.282914,
 0.230681, 0.050246, 0.391407, 0.327666,
 0.327431, 0.092459, 0.342886, 0.237224,
 0.262902, 0.122797, 0.252217, 0.362083,
 0.159644, 0.096478, 0.219565, 0.524313,
 0.176025, 0.080724, 0.151388, 0.591863} 


1 13.206990796133221
{ 0.12144, 0.265351, 0.210767, 0.402442,
 0.345573, 0.195336, 0.136548, 0.322544,
 0.270948, 0.186007, 0.304223, 0.238822,
 0.264345,  0.30274, 0.188735, 0.244179,
 0.274016, 0.209033, 0.327696, 0.189255,
 0.194387,  0.07432, 0.455356, 0.275937,
 0.212787, 0.064558, 0.390542, 0.332113,
 0.201909, 0.065678, 0.354309, 0.378103}
{0.309259, 0.131914, 0.304932, 0.253895,
 0.284268, 0.129785, 0.252972, 0.332976,
 0.174052, 0.049542, 0.500948, 0.275457,
 0.263565,  0.04971, 0.470802, 0.215923,
 0.263577, 0.110138, 0.293933, 0.332353,
 0.225206, 0.159134, 0.181887, 0.433773,
 0.159714, 0.096332, 0.223612, 0.520341,
 0.072809,   0.0891, 0.222721,  0.61537} 


1 18.62899570234912
{0.104771, 0.272724, 0.202135, 0.420371,
  0.29952, 0.212107, 0.140555, 0.347818,
 0.282026, 0.153779, 0.303449, 0.260747,
 0.271855, 0.306724, 0.148462,  0.27296,
 0.340461, 0.202631, 0.234703, 0.222205,
 0.278153, 0.066454, 0.397676, 0.257717,
 0.201843,  0.12805, 0.395135, 0.274972,
  0.15371, 0.093663, 0.247882, 0.504745}
{0.444415, 0.063147, 0.152004, 0.340434,
 0.279559, 0.057694, 0.367586, 0.295161,
  0.15412, 0.042576, 0.515383, 0.287922,
 0.134279, 0.032247, 0.288481, 0.544993,
 0.253269, 0.071418, 0.368301, 0.307012,
 0.174259, 0.121771, 0.459977, 0.243992,
 0.056516, 0.240056,  0.47548, 0.227948,
 0.082994, 0.086062, 0.215617, 0.615328} 


1 23.81520014083121
{0.096471, 0.287216, 0.227829, 0.388484,
  0.33616, 0.171949, 0.137065, 0.354826,
  0.28237, 0.147568, 0.310698, 0.259364,
 0.234297,  0.11945, 0.304762, 0.341492,
 0.244735, 0.190435, 0.376812, 0.188018,
 0.263501, 0.099751, 0.309322, 0.327427,
 0.264623, 0.040215, 0.291832,  0.40333,
 0.125989, 0.038096, 0.500582, 0.335333}
{0.283475, 0.040148, 0.474077,   0.2023,
 0.164006, 0.036929, 0.426753, 0.372312,
 0.134412, 0.036098, 0.235472, 0.594018,
 0.257597, 0.057381, 0.195279, 0.489743,
 0.201346, 0.070842, 0.274229, 0.453582,
 0.084748, 0.088451, 0.564642, 0.262159,
   0.1306, 0.088013, 0.235275, 0.546112,
 0.068447, 0.061648, 0.232558, 0.637346} 


1 20.218188342648872
{0.110112,   0.2944, 0.236114, 0.359374,
 0.338451, 0.154622, 0.152073, 0.354854,
 0.290801, 0.128556, 0.312358, 0.268285,
 0.089177, 0.137161, 0.400428, 0.373234,
 0.309652, 0.215184, 0.250683, 0.224482,
 0.371789,  0.09413, 0.277139, 0.256942,
 0.429274, 0.037929, 0.211502, 0.321295,
  0.41373, 0.016657, 0.179673,  0.38994}
{0.114164, 0.037583,  0.40885, 0.439403,
 0.123309, 0.105926, 0.284376, 0.486389,
 0.320215, 0.127854,  0.11908, 0.432851,
 0.352216, 0.066705, 0.181872, 0.399208,
 0.193955, 0.094831, 0.417511, 0.293704,
  0.08133, 0.104222, 0.466496, 0.347952,
 0.077979, 0.072947, 0.343806, 0.505267,
  0.05278, 0.037042, 0.305555, 0.604624} 


1 21.528839967400575
{0.187027,  0.23834, 0.268756, 0.305877,
 0.323975, 0.154837, 0.147909, 0.373279,
 0.264639, 0.220824, 0.273719, 0.240818,
 0.164098, 0.226844, 0.322045, 0.287013,
 0.281146, 0.203209, 0.238071, 0.277573,
 0.329236, 0.077723, 0.389448, 0.203594,
 0.427824, 0.035351, 0.244316, 0.292509,
 0.343036, 0.045368, 0.206014, 0.405583}
{0.146062, 0.173407, 0.290265, 0.390266,
 0.174439, 0.161049, 0.219091, 0.445421,
 0.195894, 0.084499, 0.113358, 0.606249,
  0.35858, 0.132685, 0.161084,  0.34765,
 0.179856, 0.088017, 0.484187,  0.24794,
 0.132895, 0.095306, 0.531955, 0.239844,
 0.031484, 0.026257,  0.17725, 0.765009,
 0.073683, 0.024397, 0.207773, 0.694147} 


1 23.85885826872912
{ 0.19603, 0.208017, 0.232586, 0.363367,
 0.315522, 0.206117, 0.180726, 0.297636,
  0.26879, 0.218522, 0.286185, 0.226503,
 0.092001, 0.398846,  0.24012, 0.269033,
 0.323409, 0.201218, 0.181057, 0.294316,
 0.372747,  0.04867, 0.360964, 0.217619,
 0.244652, 0.079107, 0.400661,  0.27558,
 0.120688, 0.189907, 0.422451, 0.266955}
{0.120455, 0.118126, 0.458026, 0.303394,
 0.131719, 0.156957, 0.404563, 0.306761,
 0.248115, 0.089513, 0.354081, 0.308291,
 0.291354, 0.081369, 0.402392, 0.224885,
 0.296204, 0.047605, 0.337482, 0.318709,
 0.102811, 0.029544, 0.259235,  0.60841,
 0.105512, 0.030396, 0.223415, 0.640677,
 0.072306,  0.01163, 0.172264,   0.7438} 


1 22.678474780899773
{0.200123, 0.182448, 0.265034, 0.352395,
  0.30955, 0.238318, 0.166884, 0.285248,
 0.262999, 0.224243, 0.277985, 0.234774,
 0.153854,  0.26861, 0.278212, 0.299324,
 0.332406, 0.253376,    0.208, 0.206217,
   0.1969, 0.067513, 0.413359, 0.322229,
 0.214725, 0.133859,  0.32127, 0.330146,
 0.225196, 0.206488, 0.303618, 0.264698}
{0.182593, 0.053729, 0.378853, 0.384825,
 0.308691, 0.041954, 0.356665,  0.29269,
 0.209291,  0.05562, 0.318141, 0.416948,
 0.158851, 0.041707, 0.450886, 0.348556,
  0.19019, 0.035176, 0.438643,  0.33599,
 0.101429, 0.059364, 0.504683, 0.334525,
  0.06604, 0.106148, 0.190025, 0.637786,
 0.143051, 0.012086,  0.14969, 0.695173} 


1 26.659161318507994
{0.239421, 0.129467, 0.288404, 0.342709,
 0.285642, 0.322988, 0.111623, 0.279748,
 0.272168, 0.222893, 0.274412, 0.230527,
 0.264351,  0.26169, 0.242157, 0.231802,
 0.307908, 0.246524, 0.321765, 0.123803,
 0.229214, 0.058835, 0.390221,  0.32173,
 0.258202, 0.149869, 0.386892, 0.205037,
 0.147025,  0.66419, 0.164853, 0.023931}
{0.503969, 0.014417, 0.450535, 0.031079,
 0.346338, 0.034343, 0.472384, 0.146936,
 0.356057, 0.034578, 0.286727, 0.322639,
 0.174684, 0.055224, 0.427714, 0.342378,
 0.211351, 0.051668, 0.377652, 0.359328,
 0.217151, 0.070642, 0.336047, 0.376161,
 0.129164,  0.02087, 0.388255,  0.46171,
 0.135893, 0.015485, 0.172818, 0.675804} 


1 36.63104418576426
{0.196687, 0.124259, 0.359584,  0.31947,
 0.340285, 0.199743, 0.141127, 0.318845,
 0.258013, 0.218051, 0.293782, 0.230154,
 0.231302, 0.362241,  0.22403, 0.182426,
 0.272254, 0.217741, 0.386034, 0.123971,
  0.17397, 0.253018, 0.335762,  0.23725,
 0.108675,  0.33222, 0.331376, 0.227729,
 0.162676, 0.312087, 0.281081, 0.244156}
{0.634459, 0.074936, 0.253355, 0.037249,
 0.159234,  0.05312, 0.675699, 0.111947,
 0.084947, 0.021158, 0.413363, 0.480532,
 0.058628, 0.027561, 0.503521,  0.41029,
 0.315593, 0.060414, 0.403423,  0.22057,
 0.330114, 0.035791, 0.369947, 0.264148,
 0.122331, 0.016833, 0.162481, 0.698355,
 0.140721, 0.006947, 0.088341, 0.763991} 


1 32.176997296500076
{0.214134, 0.073083,  0.34666, 0.366123,
 0.264264, 0.202231,  0.18776, 0.345745,
 0.222703, 0.234618, 0.302437, 0.240242,
 0.221851, 0.288237, 0.225995, 0.263917,
  0.27792,  0.21665, 0.374173, 0.131257,
 0.272489, 0.221199, 0.228844, 0.277467,
 0.179656, 0.283958, 0.287309, 0.249077,
 0.316641, 0.124749, 0.143958, 0.414652}
{0.265944, 0.113418, 0.509602, 0.111037,
 0.214242, 0.107555, 0.381342, 0.296861,
 0.062933, 0.023096, 0.456346, 0.457625,
 0.056366, 0.025807, 0.778944, 0.138883,
 0.316514, 0.076395, 0.380307, 0.226783,
 0.263547, 0.020946, 0.363617,  0.35189,
 0.318672, 0.011551, 0.240476, 0.429301,
 0.156029, 0.008359, 0.106925, 0.728686} 


1 33.04569384036448
{ 0.30421, 0.124521,   0.3826, 0.188669,
 0.228898, 0.186992,  0.28017,  0.30394,
 0.242442, 0.228768, 0.300387, 0.228402,
 0.254813, 0.274831, 0.317812, 0.152544,
 0.332694, 0.200331, 0.321974, 0.145001,
  0.14546, 0.268895, 0.351415, 0.234231,
 0.183958, 0.198169, 0.346546, 0.271327,
 0.113042, 0.233093, 0.252468, 0.401397}
{ 0.16421, 0.124081, 0.299076, 0.412633,
 0.142942, 0.097972, 0.229628, 0.529458,
  0.20986, 0.053219, 0.246186, 0.490736,
 0.284172, 0.026712, 0.322238, 0.366878,
 0.373379, 0.043119, 0.314005, 0.269497,
 0.291922, 0.013391, 0.487338,  0.20735,
  0.35061, 0.007259, 0.349172, 0.292958,
 0.169953,  0.01304, 0.101742, 0.715265} 


1 27.339549047005917
{0.268844, 0.226228, 0.412348, 0.092581,
 0.213917, 0.206153, 0.253139, 0.326791,
 0.238209, 0.229951, 0.289434, 0.242405,
 0.204139, 0.233467, 0.317867, 0.244526,
  0.31311, 0.198078, 0.340719, 0.148094,
 0.193232, 0.246066, 0.363316, 0.197386,
 0.170758, 0.109183, 0.502024, 0.218035,
 0.151313, 0.216406, 0.403772, 0.228509}
{0.154664, 0.078814, 0.180659, 0.585863,
 0.269581, 0.127654, 0.223691, 0.379073,
 0.127905, 0.039851, 0.396907, 0.435337,
 0.329009, 0.023137,  0.33613, 0.311724,
 0.281377, 0.006442, 0.505903, 0.206278,
 0.320894, 0.004138, 0.529992, 0.144977,
 0.136209, 0.004289, 0.327031, 0.532471,
 0.211626, 0.002674,  0.12266,  0.66304} 


1 29.338710629008887
{0.198177, 0.251427, 0.453669, 0.096727,
 0.223996, 0.201878, 0.260279, 0.313847,
  0.22225, 0.240716, 0.307097, 0.229937,
 0.085752, 0.240183,  0.55724, 0.116825,
 0.223846,  0.31481, 0.365453, 0.095891,
 0.170595, 0.193595, 0.448436, 0.187375,
 0.132935, 0.181395, 0.399537, 0.286133,
 0.204471, 0.074718, 0.295636, 0.425176}
{0.101923, 0.293877, 0.110648, 0.493552,
 0.334896, 0.079958, 0.145109, 0.440037,
 0.159824, 0.039704, 0.206755, 0.593716,
 0.244493, 0.022076, 0.433106, 0.300325,
 0.216885, 0.013976, 0.477668, 0.291471,
 0.205719, 0.005924, 0.687633, 0.100724,
  0.21703, 0.004147, 0.141867, 0.636956,
 0.229611, 0.002455, 0.148692, 0.619241} 


1 34.02436673622411
{0.042804, 0.231146, 0.561144, 0.164907,
 0.202138, 0.208893,  0.25917, 0.329799,
 0.208264, 0.247348, 0.314353, 0.230035,
 0.103221, 0.268242, 0.457484, 0.171053,
 0.192249, 0.343801, 0.359405, 0.104545,
 0.161886, 0.170098, 0.461505, 0.206511,
 0.148139, 0.073674, 0.457161, 0.321026,
 0.143595, 0.031889, 0.654777, 0.169739}
{0.304067, 0.170581, 0.122706, 0.402645,
 0.253172, 0.148409, 0.153044, 0.445375,
 0.212396, 0.061788, 0.268226,  0.45759,
 0.163039, 0.022776, 0.548936, 0.265249,
 0.207165, 0.011053, 0.454899, 0.326883,
 0.291579, 0.004912, 0.407328, 0.296181,
 0.546378, 0.005458, 0.138174,  0.30999,
 0.259881, 0.002634,  0.12199, 0.615496} 


1 35.09260114511292
{0.042883, 0.233794, 0.606121, 0.117202,
 0.207829,  0.23033, 0.276389, 0.285451,
 0.215737,  0.25739, 0.332557, 0.194316,
 0.057497, 0.268137, 0.574043, 0.100323,
 0.153311, 0.336875, 0.366173, 0.143641,
 0.133483, 0.225841, 0.402881, 0.237796,
  0.21597, 0.127026, 0.455503, 0.201502,
 0.184552, 0.448658, 0.189724, 0.177065}
{0.054071, 0.597553, 0.086272, 0.262104,
 0.057227, 0.186947, 0.253832, 0.501995,
 0.042629, 0.206857, 0.317868, 0.432646,
 0.147512, 0.034935, 0.424506, 0.393046,
 0.252732, 0.009175,  0.43858, 0.299513,
 0.077317, 0.009294, 0.488677, 0.424712,
 0.161729, 0.006092, 0.284813, 0.547366,
 0.255801, 0.017966, 0.096788, 0.629444} 


1 40.87966511438093
{0.036911, 0.280508, 0.580398, 0.102183,
 0.210862, 0.243969, 0.260335, 0.284833,
 0.195044, 0.271874, 0.332505, 0.200577,
 0.152229, 0.221201, 0.507056, 0.119514,
 0.152105, 0.343997, 0.296971, 0.206928,
 0.109147, 0.184738, 0.521899, 0.184216,
 0.146909, 0.308489, 0.336121, 0.208482,
 0.142555, 0.086153, 0.202757, 0.568535}
{0.048124,  0.20595, 0.325584, 0.420343,
 0.024892, 0.206665, 0.272776, 0.495667,
 0.063607, 0.138772, 0.269295, 0.528326,
 0.210499, 0.028604, 0.257057,  0.50384,
 0.282794, 0.021572, 0.336365, 0.359269,
 0.153938, 0.022186, 0.337705, 0.486172,
 0.440367, 0.017173, 0.034203, 0.508258,
 0.232373, 0.017551, 0.135696, 0.614381} 


1 33.85789190965679
{0.049244, 0.318122, 0.516635, 0.115999,
 0.218774, 0.260381, 0.231129, 0.289716,
 0.178474, 0.251545, 0.332316, 0.237665,
 0.108094,  0.19203, 0.403863, 0.296013,
 0.195155, 0.265928, 0.270337,  0.26858,
 0.079423, 0.121621,  0.56674, 0.232215,
 0.072131, 0.134109, 0.297377, 0.496383,
  0.13063, 0.165921, 0.110327, 0.593121}
{0.029152, 0.155767, 0.298419, 0.516662,
 0.053252, 0.318197, 0.267303, 0.361247,
 0.108105, 0.151714, 0.259016, 0.481164,
 0.135734, 0.045933, 0.307504, 0.510829,
 0.279563, 0.027383, 0.373126, 0.319928,
 0.206274, 0.026383, 0.163249, 0.604095,
 0.211661, 0.006164, 0.187579, 0.594597,
 0.208453, 0.008328, 0.153919, 0.629299} 


1 35.1784648977228
{ 0.07036, 0.311891, 0.486372, 0.131377,
 0.245858, 0.181236, 0.289895, 0.283011,
 0.172689, 0.275556, 0.300388, 0.251367,
 0.074614, 0.223235, 0.411613, 0.290538,
 0.212912, 0.239285, 0.278856, 0.268947,
  0.10946,  0.12763, 0.415469, 0.347441,
 0.086307, 0.140835, 0.211898,  0.56096,
 0.075712, 0.079277, 0.320383, 0.524628}
{0.036487, 0.096629,  0.60224, 0.264644,
 0.037127, 0.226404, 0.216564, 0.519905,
 0.075534, 0.086893, 0.134821, 0.702752,
 0.136559, 0.066314, 0.126806, 0.670321,
 0.545484, 0.068272, 0.091703,  0.29454,
 0.428652, 0.059316, 0.074806, 0.437227,
 0.258115,  0.03383, 0.088724, 0.619331,
 0.260227,   0.0153, 0.238104, 0.486369} 


1 24.35300943356093
{0.062812, 0.305677, 0.436332, 0.195179,
 0.265467, 0.218222,  0.25736, 0.258951,
 0.180212, 0.259131, 0.302716, 0.257942,
 0.159689, 0.318146, 0.302427, 0.219738,
 0.193034, 0.282304, 0.250049, 0.274613,
 0.129035, 0.135841, 0.394835, 0.340288,
 0.031166, 0.085736, 0.263075, 0.620023,
 0.008039, 0.028819, 0.038593, 0.924549}
{0.068339, 0.332967, 0.354241, 0.244454,
 0.104481, 0.071375, 0.412542, 0.411602,
 0.064613, 0.026269, 0.435036, 0.474082,
 0.184913, 0.064465, 0.263209, 0.487413,
 0.508461, 0.120946, 0.057513,  0.31308,
  0.55234, 0.136936,  0.08342, 0.227304,
 0.534593, 0.014429, 0.194434, 0.256544,
 0.303607, 0.014566, 0.212973, 0.468854} 


1 34.158350687976
{ 0.09128, 0.368722, 0.360082, 0.179916,
 0.170638, 0.203717, 0.257447, 0.368198,
 0.183861, 0.259604, 0.295323, 0.261212,
 0.222679, 0.252265,  0.34034, 0.184717,
 0.153862, 0.263815, 0.196573, 0.385751,
 0.130399, 0.174766,  0.48753, 0.207304,
 0.052148, 0.066849, 0.215737, 0.665267,
 0.008858, 0.091081, 0.267109, 0.632952}
{0.300793, 0.131518, 0.151014, 0.416675,
 0.146072, 0.103438,  0.47773,  0.27276,
 0.080204, 0.116825, 0.405909, 0.397062,
 0.144975, 0.112373, 0.228175, 0.514478,
 0.532071, 0.133382, 0.054827,  0.27972,
 0.546507, 0.070036,  0.15336, 0.230097,
 0.493802, 0.056718,   0.2022, 0.247279,
 0.356567, 0.055989, 0.160106, 0.427338} 


1 22.569292627256353
{0.041709, 0.314122, 0.475482, 0.168687,
 0.177687, 0.192191, 0.262933, 0.367189,
 0.198667, 0.255973,  0.29305,  0.25231,
 0.183632, 0.423212, 0.227535, 0.165621,
 0.128984,  0.21467, 0.316295, 0.340051,
 0.188955, 0.151839, 0.459515, 0.199692,
 0.027266, 0.109392, 0.399798, 0.463545,
 0.049818, 0.085559, 0.085086, 0.779537}
{0.214531, 0.243549,  0.30785, 0.234071,
 0.193034, 0.087133, 0.462303,  0.25753,
 0.087426, 0.126946,  0.60705, 0.178578,
 0.383625, 0.145753, 0.339042,  0.13158,
 0.490042, 0.130428, 0.133758, 0.245772,
 0.434164, 0.122425, 0.149159, 0.294252,
 0.143797, 0.132281, 0.126921, 0.597002,
 0.396879,   0.0292, 0.107505, 0.466416} 


1 22.314352778194625
{0.112246, 0.242527,  0.47475, 0.170477,
 0.178393, 0.196514, 0.202705, 0.422388,
 0.211236, 0.244707, 0.293511, 0.250547,
 0.148764, 0.396143, 0.273957, 0.181136,
 0.183209, 0.269882, 0.337068, 0.209842,
 0.181657, 0.177492, 0.423551, 0.217299,
 0.070697, 0.066005, 0.288705, 0.574593,
 0.037719, 0.057458, 0.206462, 0.698362}
{0.330821, 0.044333, 0.549115, 0.075731,
 0.179973, 0.116357, 0.603441,  0.10023,
 0.291193, 0.111492,  0.42831, 0.169005,
  0.36031, 0.142549, 0.234448, 0.262693,
 0.604882, 0.119821, 0.128905, 0.146392,
 0.288053, 0.201784, 0.183398, 0.326764,
 0.422064,  0.10115, 0.197433, 0.279354,
 0.401022, 0.033168, 0.105519, 0.460291} 


1 19.358787146454357
{0.130596, 0.212224, 0.432506, 0.224674,
 0.176727, 0.177588, 0.225046, 0.420639,
 0.220321, 0.246575, 0.299793,  0.23331,
 0.105608, 0.300245, 0.224175, 0.369972,
  0.18798, 0.259385, 0.343789, 0.208846,
 0.160403, 0.171753, 0.462415, 0.205428,
  0.14226, 0.179506, 0.314299, 0.363935,
 0.272623, 0.065158,   0.5194, 0.142818}
{0.220222, 0.371898, 0.285281, 0.122599,
 0.192032, 0.207113, 0.518868, 0.081987,
 0.258464, 0.107584, 0.522824, 0.111128,
 0.350825, 0.179512, 0.255786, 0.213878,
 0.562395, 0.099043, 0.123983, 0.214579,
 0.595676, 0.069426,  0.12032, 0.214579,
 0.214822, 0.080033, 0.079934, 0.625211,
  0.39771, 0.049445, 0.083761, 0.469084} 


1 21.9541356498309
{0.128515, 0.310329, 0.354675, 0.206482,
 0.171362,  0.16172, 0.233137, 0.433781,
  0.23214, 0.229763,  0.30284, 0.235257,
   0.1529, 0.172501, 0.196114, 0.478486,
 0.203365, 0.318061, 0.270262, 0.208312,
 0.169939, 0.099873, 0.558498,  0.17169,
 0.198708, 0.052673,  0.46209,  0.28653,
 0.155836, 0.017374, 0.481432, 0.345358}
{ 0.08955, 0.104772, 0.705266, 0.100412,
 0.121642, 0.225325, 0.510949, 0.142083,
 0.252705, 0.127971, 0.369758, 0.249565,
 0.654052, 0.091129, 0.076733, 0.178087,
 0.669459, 0.073417, 0.098294,  0.15883,
 0.608127, 0.058892, 0.128193, 0.204787,
 0.373444, 0.057212, 0.195668, 0.373675,
 0.517672, 0.099253, 0.090033, 0.293042} 


1 25.070501886036308
{0.086879, 0.329919, 0.371767, 0.211434,
 0.148972, 0.162973, 0.235673, 0.452381,
 0.228034, 0.241553, 0.298709, 0.231704,
 0.269639, 0.290859, 0.155911, 0.283591,
 0.198047, 0.332979, 0.266564,  0.20241,
 0.099328, 0.130056,  0.59421, 0.176406,
 0.218827,  0.06956, 0.440549, 0.271064,
 0.238589, 0.158698, 0.311606, 0.291106}
{0.277632,   0.1409, 0.401464, 0.180004,
  0.12053, 0.119366, 0.580441, 0.179663,
 0.491947, 0.148128, 0.109267, 0.250659,
 0.603996,   0.1046, 0.110105, 0.181299,
 0.594437, 0.045678, 0.173608, 0.186276,
 0.276145, 0.084609, 0.387281, 0.251964,
 0.382422, 0.082473, 0.210829, 0.324277,
 0.492526, 0.082568, 0.147704, 0.277202} 


1 13.664392520623258
{0.066521, 0.380515, 0.306934,  0.24603,
 0.176391, 0.159004, 0.305875,  0.35873,
 0.238882, 0.220939, 0.300911, 0.239268,
 0.110284, 0.339466, 0.250558, 0.299692,
 0.196333, 0.351651, 0.230119, 0.221896,
 0.150794, 0.086206, 0.533914, 0.229086,
 0.294591, 0.080313, 0.298814, 0.326282,
 0.640808, 0.044935, 0.088503, 0.225754}
{0.095607, 0.093253, 0.715122, 0.096018,
 0.262643, 0.154853, 0.506206, 0.076298,
 0.347497, 0.157908, 0.280835,  0.21376,
 0.465405, 0.046699, 0.276399, 0.211498,
 0.509498, 0.076939, 0.238025, 0.175538,
 0.314131, 0.072554, 0.260512, 0.352803,
 0.408541, 0.062439, 0.181802, 0.347218,
  0.46921, 0.062679, 0.114679, 0.353432} 


1 18.929303975689105
{ 0.04006, 0.398695, 0.313959, 0.247287,
 0.164092, 0.181528, 0.366908, 0.287473,
 0.245247, 0.228824, 0.278045, 0.247885,
 0.139607, 0.464344, 0.201064, 0.194986,
 0.220145, 0.290917, 0.268782, 0.220156,
 0.152333, 0.144666, 0.515836, 0.187165,
 0.402304, 0.066489, 0.236781, 0.294426,
 0.796552, 0.017951, 0.059127,  0.12637}
{0.315562, 0.245584, 0.301436, 0.137418,
 0.420958,  0.20215, 0.282711, 0.094181,
 0.479713, 0.068795, 0.224879, 0.226612,
 0.422384, 0.059393, 0.289602, 0.228621,
 0.582418, 0.048671, 0.179173, 0.189738,
 0.300645, 0.119259, 0.292103, 0.287993,
 0.292047, 0.074725, 0.238061, 0.395167,
 0.399024, 0.063481, 0.064076, 0.473419} 


1 21.309927809232878
{0.067696, 0.370389, 0.282196, 0.279719,
 0.184461, 0.161673,  0.36902, 0.284846,
  0.23501, 0.259524, 0.256375, 0.249091,
 0.275779,  0.31895, 0.213616, 0.191655,
 0.224915, 0.305541, 0.240436, 0.229109,
 0.169798, 0.132755, 0.404138, 0.293309,
 0.449296, 0.036158, 0.246931, 0.267616,
 0.631577, 0.044109, 0.126158, 0.198156}
{ 0.19825, 0.231724, 0.491753, 0.078272,
 0.348441, 0.094138, 0.438323, 0.119098,
 0.168889,  0.03778, 0.489331, 0.303999,
 0.455419, 0.055505, 0.310854, 0.178222,
 0.501352, 0.050318,  0.25703,   0.1913,
 0.208926, 0.120745, 0.510819,  0.15951,
 0.354758,  0.11269, 0.329528, 0.203024,
 0.377168,  0.04552, 0.103598, 0.473715} 


1 20.07557163846497
{0.057894,  0.31476, 0.383586, 0.243759,
 0.181453, 0.148157, 0.357887, 0.312504,
 0.239271, 0.247917,   0.2598, 0.253012,
 0.132072, 0.317477, 0.254125, 0.296327,
  0.21169, 0.262359, 0.232333, 0.293618,
 0.202344, 0.101092, 0.423337, 0.273227,
 0.627847, 0.031396, 0.156478,  0.18428,
 0.785423, 0.017383,  0.11404, 0.083154}
{0.225749, 0.043937, 0.589565, 0.140749,
 0.132331, 0.057768, 0.592617, 0.217284,
 0.370586, 0.080513, 0.265203, 0.283697,
 0.424046, 0.052808, 0.384103, 0.139043,
 0.594906, 0.026555, 0.259295, 0.119245,
 0.594306, 0.021622, 0.256184, 0.127888,
 0.626085, 0.045931, 0.084745, 0.243239,
 0.386923, 0.047477, 0.075976, 0.489625} 


1 26.113007605103395
{0.059517, 0.354238, 0.369606, 0.216639,
 0.185731, 0.156388, 0.338671, 0.319209,
 0.236788, 0.249603, 0.258824, 0.254784,
 0.239241, 0.292581, 0.204865, 0.263312,
 0.161011, 0.238346, 0.324561, 0.276082,
 0.353776, 0.067706, 0.236319, 0.342199,
  0.55943, 0.011978, 0.344127, 0.084466,
 0.125967, 0.014035, 0.814141, 0.045857}
{0.147389,  0.11649, 0.475579, 0.260542,
  0.08002, 0.080312, 0.596806, 0.242862,
 0.334744, 0.101629, 0.296393, 0.267233,
 0.235339, 0.037229, 0.499874, 0.227558,
 0.451863, 0.074801, 0.308987, 0.164349,
 0.321563, 0.050409, 0.247001, 0.381027,
 0.560557, 0.038261, 0.087766, 0.313417,
 0.328375, 0.091333, 0.082532,  0.49776} 


1 27.108433090082983
{0.070772, 0.330361, 0.379042, 0.219826,
 0.183252, 0.177127, 0.353025, 0.286596,
 0.242468, 0.244149, 0.273374, 0.240009,
 0.109113, 0.470985, 0.202178, 0.217724,
 0.258384, 0.215624, 0.283868, 0.242124,
 0.397806, 0.039195, 0.239204, 0.323794,
 0.263443,  0.04543,   0.5123, 0.178827,
 0.132276, 0.422759,  0.27436, 0.170605}
{0.096651, 0.089262, 0.514045, 0.300043,
 0.208336, 0.073485, 0.457864, 0.260315,
 0.138815, 0.045217, 0.643744, 0.172224,
 0.142435, 0.061217,  0.68154, 0.114808,
 0.423299, 0.083536, 0.234086, 0.259078,
 0.568433, 0.058926, 0.085384, 0.287256,
