nobilitas : 316 documents
 0.394652, 0.000048,  0.26015,  0.34515,
 0.424104, 0.000045, 0.279065, 0.296786,
 0.514414, 0.000018, 0.322538,  0.16303,
 0.521088, 0.000012, 0.409862, 0.069039,
 0.596677,  0.00001, 0.279577, 0.123736}
{0.340763,        0, 0.623222, 0.036015,
 0.607742,        0, 0.331014, 0.061243,
 0.409596,        0, 0.508596, 0.081808,
 0.404135,        0, 0.554621, 0.041244,
  0.47053,        0,   0.4868, 0.042671,
 0.325807,        0, 0.619436, 0.054757,
 0.336212,        0, 0.627743, 0.036045,
  0.51163,        0, 0.448651, 0.039719} 


1 9.661287148408842
{0.583953, 0.000016, 0.316173, 0.099859,
 0.310075, 0.000028, 0.476386, 0.213511,
  0.26687, 0.000016, 0.539263,  0.19385,
 0.445394, 0.000041, 0.211243, 0.343321,
 0.418059, 0.000025, 0.278437,  0.30348,
 0.422786, 0.000028, 0.424787, 0.152399,
  0.57144, 0.000005, 0.372396, 0.056159,
 0.659249, 0.000006, 0.238844, 0.101901}
{0.518132,        0, 0.455818,  0.02605,
 0.462403,        0, 0.490241, 0.047356,
 0.374163,        0,  0.57047, 0.055367,
  0.60858,        0, 0.318246, 0.073173,
 0.288427,        0, 0.634344, 0.077229,
 0.244487,        0, 0.701421, 0.054092,
 0.273576,        0,  0.67727, 0.049154,
 0.317886,        0, 0.646582, 0.035532} 


1 16.745437997978613
{0.569869, 0.000074, 0.332164, 0.097893,
  0.31453, 0.000035, 0.473335, 0.212101,
 0.290839, 0.000041, 0.492917, 0.216203,
 0.485537, 0.000044, 0.215351, 0.299068,
 0.391944, 0.000028, 0.326265, 0.281762,
 0.505064, 0.000008, 0.358057, 0.136871,
 0.593333, 0.000003, 0.355102, 0.051562,
  0.62436, 0.000002, 0.313466, 0.062172}
{0.610517,        0, 0.308481, 0.081002,
 0.396313,        0, 0.514546,  0.08914,
  0.25786,        0, 0.641025, 0.101115,
 0.239763,        0,  0.69609, 0.064147,
 0.196024,        0, 0.771145,  0.03283,
 0.122923,        0, 0.847747,  0.02933,
 0.234298,        0,  0.75082, 0.014882,
  0.26835,        0, 0.717503, 0.014147} 


1 22.138381968456358
{0.558617,  0.00003, 0.344017, 0.097337,
 0.302873, 0.000036, 0.462839, 0.234253,
  0.29298, 0.000066, 0.501112, 0.205842,
 0.427521, 0.000056, 0.307604, 0.264819,
 0.383966, 0.000026, 0.351409, 0.264599,
 0.481851, 0.000008, 0.329995, 0.188146,
 0.514872, 0.000003, 0.445276, 0.039848,
  0.78383, 0.000003, 0.198181, 0.017985}
{0.244058,        0, 0.611468, 0.144474,
 0.373973,        0, 0.494701, 0.131326,
 0.190294,        0, 0.684404, 0.125303,
 0.320543,        0, 0.640104, 0.039353,
 0.186143,        0, 0.764053, 0.049804,
 0.324446,        0, 0.637552, 0.038002,
 0.166793,        0, 0.795572, 0.037634,
 0.311059,        0, 0.643844, 0.045097} 


1 18.44419279829079
{0.571256, 0.000033, 0.325562, 0.103149,
 0.311451, 0.000085, 0.469672, 0.218791,
  0.29985, 0.000204, 0.518678, 0.181268,
 0.431669, 0.000089, 0.269227, 0.299014,
 0.362308, 0.000018, 0.354205, 0.283469,
 0.516488, 0.000018, 0.337587, 0.145907,
 0.513844, 0.000004, 0.461814, 0.024338,
 0.623429, 0.000004, 0.338919, 0.037649}
{0.618066,        0, 0.295298, 0.086636,
 0.384137,        0, 0.467604, 0.148259,
 0.233861,        0, 0.664889,  0.10125,
 0.107766,        0, 0.849553, 0.042681,
 0.145334,        0, 0.828787, 0.025878,
  0.08109,        0, 0.906253, 0.012657,
 0.177498,        0, 0.791268, 0.031234,
 0.256197,        0, 0.719192, 0.024611} 


1 29.40810486209919
{0.620216, 0.000087, 0.278466, 0.101231,
 0.301781, 0.000275, 0.477585, 0.220359,
 0.322637, 0.000287, 0.496569, 0.180508,
 0.351533,  0.00013, 0.395695, 0.252642,
 0.364987, 0.000033, 0.365618, 0.269363,
  0.58329, 0.000021, 0.322674, 0.094015,
  0.52208, 0.000013, 0.450775, 0.027132,
  0.28315, 0.000033, 0.657054, 0.059763}
{0.120405,        0, 0.790771, 0.088824,
 0.385951,        0, 0.492394, 0.121655,
 0.202548,        0, 0.731813, 0.065639,
 0.063684,        0, 0.880487, 0.055829,
 0.075325,        0, 0.894233, 0.030442,
 0.102928,        0, 0.886889, 0.010183,
 0.174217,        0, 0.809497, 0.016285,
 0.488629,        0, 0.499328, 0.012043} 


1 27.864223392850544
{0.676443, 0.000136, 0.238602, 0.084819,
  0.29786, 0.000396, 0.494818, 0.206926,
 0.399415, 0.000167, 0.442227, 0.158191,
 0.468997, 0.000065, 0.236545, 0.294394,
 0.363564, 0.000027, 0.347868, 0.288542,
 0.617373,  0.00002, 0.281335, 0.101273,
 0.515199, 0.000019, 0.422292,  0.06249,
 0.708722, 0.000031, 0.262587, 0.028661}
{0.232225,        0, 0.628403, 0.139372,
 0.244023,        0, 0.555869, 0.200108,
 0.125065,        0, 0.833927, 0.041008,
 0.033654,        0, 0.951985, 0.014362,
   0.0755,        0, 0.905517, 0.018983,
 0.056866,        0, 0.929701, 0.013434,
 0.384143,        0,  0.59821, 0.017647,
  0.31254,        0, 0.676519, 0.010941} 


1 30.634145437660845
{0.668941, 0.000425, 0.244093, 0.086542,
 0.263015, 0.000186, 0.510181, 0.226618,
 0.406631, 0.000115, 0.443356, 0.149898,
 0.356354, 0.000081, 0.324882, 0.318683,
 0.351971,  0.00006, 0.352488, 0.295481,
 0.613106, 0.000043, 0.284292, 0.102559,
 0.499234, 0.000024, 0.442485, 0.058257,
 0.195374, 0.000004, 0.771564, 0.033058}
{ 0.20179,        0,  0.36862, 0.429591,
 0.276003,        0, 0.561427,  0.16257,
 0.132352,        0, 0.803632, 0.064017,
 0.063169,        0, 0.906597, 0.030234,
 0.074688,        0, 0.907054, 0.018258,
 0.409853,        0, 0.566345, 0.023802,
 0.359467,        0, 0.621992, 0.018541,
 0.706891,        0, 0.279263, 0.013845} 


1 39.849104539963996
{0.664789, 0.000062, 0.245751, 0.089399,
 0.255189, 0.000118, 0.511229, 0.233464,
 0.413701, 0.000233, 0.435282, 0.150784,
 0.389861, 0.000126, 0.275666, 0.334348,
 0.363928, 0.000075, 0.331722, 0.304275,
 0.526298, 0.000065, 0.309712, 0.163925,
 0.446833, 0.000029, 0.481108,  0.07203,
 0.237058, 0.000002, 0.751707, 0.011234}
{0.020045,        0,  0.53802, 0.441936,
 0.340775,        0,  0.36108, 0.298144,
 0.239482,        0, 0.717394, 0.043124,
 0.091574,        0, 0.879667, 0.028759,
 0.182417,        0, 0.796803,  0.02078,
 0.512936,        0, 0.475977, 0.011087,
  0.51886,        0, 0.468794, 0.012346,
  0.85664,        0, 0.140769, 0.002591} 


1 54.1800701979998
{0.668197, 0.000059, 0.242085, 0.089659,
 0.265101, 0.000056, 0.499982,  0.23486,
 0.366746, 0.000023, 0.476896, 0.156336,
 0.414628, 0.000042, 0.341215, 0.244115,
 0.356602, 0.000068, 0.300719, 0.342611,
 0.490969, 0.000037, 0.290675, 0.218319,
 0.416168, 0.000004, 0.462357,  0.12147,
 0.235199, 0.000004, 0.302138, 0.462659}
{0.403683,        0, 0.088347,  0.50797,
 0.318698,        0, 0.297317, 0.383984,
 0.160153,        0, 0.811154, 0.028693,
 0.362135,        0, 0.599485,  0.03838,
 0.482482,        0, 0.463204, 0.054315,
 0.352816,        0, 0.623095, 0.024089,
  0.49527,        0, 0.493965, 0.010765,
 0.894913,        0, 0.103629, 0.001458} 


1 72.34424636829687
{0.633358, 0.000019, 0.300975, 0.065648,
 0.253378,  0.00009, 0.504404, 0.242128,
 0.412826, 0.000027, 0.376278, 0.210869,
 0.497471, 0.000019, 0.190952, 0.311558,
 0.375359, 0.000028, 0.286961, 0.337651,
  0.62035, 0.000024, 0.158937,  0.22069,
 0.465189, 0.000008, 0.425849, 0.108954,
 0.236964, 0.000001, 0.738103, 0.024932}
{0.223234,        0, 0.520367, 0.256399,
 0.292068,        0, 0.419537, 0.288395,
 0.134052,        0, 0.814181, 0.051768,
 0.500674,        0, 0.444117, 0.055209,
 0.444075,        0,  0.49016, 0.065765,
   0.1841,        0, 0.754556, 0.061344,
 0.539267,        0, 0.456629, 0.004105,
 0.678949,        0, 0.319636, 0.001414} 


1 60.259133179885325
{0.618653, 0.000336, 0.323275, 0.057736,
 0.248998, 0.000517, 0.504041, 0.246445,
 0.304969, 0.000148, 0.461156, 0.233727,
 0.554437, 0.000028, 0.242824,  0.20271,
 0.391738, 0.000012, 0.283843, 0.324407,
 0.748059, 0.000015, 0.171284, 0.080641,
 0.474705, 0.000003, 0.448127, 0.077165,
 0.452968, 0.000011, 0.361613, 0.185408}
{0.391679,        0, 0.294933, 0.313388,
 0.324909,        0, 0.459591,   0.2155,
 0.054686,        0, 0.910912, 0.034403,
 0.050245,        0, 0.864637, 0.085118,
 0.125475,        0, 0.789732, 0.084793,
 0.243341,        0,  0.75245, 0.004209,
 0.293004,        0, 0.704326,  0.00267,
 0.708705,        0, 0.290132, 0.001163} 


1 105.30578017236498
{0.625139, 0.000111, 0.318888, 0.055862,
 0.251106, 0.000302, 0.491163, 0.257429,
 0.295615, 0.000163,  0.52358, 0.180642,
 0.506402, 0.000009, 0.303771, 0.189818,
 0.379311, 0.000008,  0.30765, 0.313031,
 0.751043, 0.000025,  0.17696, 0.071973,
  0.49625, 0.000004, 0.430082, 0.073663,
 0.730012, 0.000002, 0.095524, 0.174462}
{0.127793,        0, 0.808609, 0.063598,
 0.520389,        0,  0.45333, 0.026281,
 0.074313,        0, 0.835937, 0.089749,
 0.028694,        0, 0.955007, 0.016299,
 0.144895,        0, 0.797787, 0.057318,
 0.289486,        0, 0.707043,  0.00347,
 0.831643,        0, 0.167141, 0.001217,
 0.966943,        0, 0.032946, 0.000111} 


1 101.13773520299328
{ 0.62702, 0.000042, 0.321139, 0.051798,
 0.263915, 0.000189, 0.489964, 0.245932,
 0.300396, 0.000057, 0.535651, 0.163897,
 0.393942, 0.000019, 0.253412, 0.352627,
 0.388642, 0.000007, 0.306938, 0.304413,
 0.720066, 0.000005, 0.172912, 0.107018,
 0.434378, 0.000009,  0.49454, 0.071073,
 0.314773, 0.000009, 0.403027, 0.282191}
{0.378225,        0, 0.601929, 0.019846,
 0.855029,        0, 0.100159, 0.044812,
 0.074413,        0, 0.779248, 0.146339,
 0.006102,        0, 0.959964, 0.033934,
 0.332052,        0, 0.637917,  0.03003,
 0.469909,        0, 0.526123, 0.003969,
 0.943065,        0, 0.056787, 0.000148,
 0.821707,        0, 0.178231, 0.000062} 


1 96.60782495345913
{0.642714, 0.000036, 0.302963, 0.054287,
 0.311264, 0.000051, 0.444549, 0.244136,
 0.275957, 0.000061,  0.53838, 0.185602,
 0.422299, 0.000018, 0.230788, 0.346895,
 0.441975, 0.000004, 0.280799, 0.277222,
 0.718624, 0.000015, 0.156824, 0.124537,
 0.398018, 0.000005, 0.516039, 0.085938,
 0.163975, 0.000004, 0.812249, 0.023772}
{0.991777,        0, 0.005035, 0.003188,
 0.932012,        0, 0.046631, 0.021357,
 0.074267,        0, 0.879641, 0.046093,
 0.378285,        0, 0.511757, 0.109958,
 0.389785,        0, 0.311226, 0.298989,
 0.854966,        0, 0.027885, 0.117149,
 0.976369,        0, 0.022763, 0.000868,
 0.948255,        0, 0.041032, 0.010713} 


1 72.99204006323946
{0.621113, 0.000021, 0.301624, 0.077242,
 0.317019, 0.000038, 0.452328, 0.230615,
 0.304029, 0.000016, 0.501279, 0.194675,
 0.415829, 0.000003, 0.248843, 0.335325,
 0.429455, 0.000006, 0.292028, 0.278511,
 0.693559, 0.000023, 0.159791, 0.146628,
 0.388101, 0.000002, 0.528904, 0.082992,
 0.733847, 0.000001, 0.196678, 0.069474}
{0.969742,        0, 0.014356, 0.015902,
 0.799474,        0, 0.104108, 0.096418,
  0.11882,        0, 0.800563, 0.080618,
 0.136382,        0, 0.721231, 0.142387,
  0.64654,        0, 0.119675, 0.233785,
   0.8056,        0, 0.174504, 0.019896,
 0.546117,        0, 0.413286, 0.040597,
 0.515703,        0, 0.474201, 0.010095} 


1 59.46111777765797
{0.596542, 0.000019,  0.30127, 0.102169,
 0.317519, 0.000031, 0.456903, 0.225547,
  0.30406, 0.000035, 0.521379, 0.174526,
 0.446834,  0.00001, 0.314845, 0.238311,
 0.397594, 0.000041, 0.279887, 0.322478,
 0.714748,  0.00003,  0.13493, 0.150293,
 0.386413, 0.000004, 0.512772, 0.100811,
 0.103053, 0.000002, 0.829424, 0.067521}
{0.874871,        0, 0.029858, 0.095271,
 0.791814,        0, 0.133411, 0.074775,
 0.070325,        0, 0.841812, 0.087863,
 0.230577,        0, 0.740757, 0.028666,
  0.43657,        0, 0.517297, 0.046133,
 0.401005,        0, 0.583324, 0.015671,
 0.615076,        0,  0.35529, 0.029634,
  0.54125,        0, 0.440309,  0.01844} 


1 65.60064340648618
{0.598437, 0.000009, 0.290551, 0.111004,
 0.315532, 0.000051, 0.464306, 0.220112,
 0.287569, 0.000018, 0.556829, 0.155583,
 0.435373, 0.000029, 0.219298,   0.3453,
  0.38152, 0.000065,  0.27802, 0.340396,
 0.399174, 0.000032, 0.136148, 0.464646,
 0.485584, 0.000004, 0.433232,  0.08118,
 0.331767, 0.000003, 0.613697, 0.054533}
{0.862795,        0, 0.037782, 0.099424,
  0.75066,        0, 0.163596, 0.085744,
 0.044321,        0, 0.859008, 0.096671,
 0.124222,        0, 0.805238,  0.07054,
 0.413614,        0, 0.539727, 0.046658,
  0.32976,        0, 0.627111, 0.043129,
 0.508427,        0, 0.472885, 0.018688,
 0.782063,        0, 0.199694, 0.018242} 


1 65.47573849553635
{0.598318, 0.000008, 0.283093,  0.11858,
 0.308687, 0.000046, 0.447953, 0.243315,
 0.351456, 0.000024, 0.497877, 0.150643,
  0.45626,  0.00003, 0.266933, 0.276777,
 0.362976, 0.000044, 0.280083, 0.356898,
 0.296639, 0.000021, 0.161772, 0.541568,
   0.4944, 0.000008, 0.426218, 0.079374,
 0.629227, 0.000018, 0.326352, 0.044403}
{0.577837,        0, 0.330299, 0.091864,
 0.825345,        0,  0.15382, 0.020835,
 0.195897,        0, 0.725575, 0.078528,
 0.198463,        0, 0.716443, 0.085094,
 0.058499,        0, 0.829221,  0.11228,
 0.259788,        0, 0.659913, 0.080298,
  0.50139,        0, 0.457177, 0.041432,
 0.750119,        0, 0.239873, 0.010008} 


1 46.155357022052975
{0.591237, 0.000172,   0.2853, 0.123291,
 0.326968, 0.000028, 0.456757, 0.216246,
 0.344253, 0.000028, 0.507318, 0.148401,
 0.337861, 0.000137, 0.251195, 0.410806,
 0.390028, 0.000033, 0.239143, 0.370796,
 0.296879, 0.000077, 0.163857, 0.539187,
 0.506976, 0.000005, 0.380899,  0.11212,
 0.696189, 0.000005, 0.281389, 0.022417}
{ 0.35081,        0, 0.640214, 0.008976,
 0.364527,        0, 0.627123, 0.008349,
 0.214788,        0, 0.777559, 0.007653,
 0.186892,        0,  0.78233, 0.030778,
 0.141508,        0, 0.784993, 0.073499,
 0.397689,        0, 0.553361,  0.04895,
 0.816384,        0, 0.174489, 0.009126,
 0.925515,        0, 0.072602, 0.001883} 


1 57.19121118676871
{0.590826, 0.000003, 0.281612, 0.127559,
 0.349449, 0.000032, 0.435489,  0.21503,
 0.335321, 0.000062, 0.511173, 0.153444,
 0.509661, 0.000033, 0.226957, 0.263348,
 0.385001, 0.000062, 0.240284, 0.374653,
 0.503034, 0.000013,  0.15473, 0.342224,
 0.543941, 0.000003, 0.410073, 0.045983,
 0.758798, 0.000001, 0.220916, 0.020285}
{0.090534,        0,  0.90146, 0.008006,
 0.606311,        0, 0.387639,  0.00605,
 0.086081,        0, 0.902783, 0.011136,
 0.212161,        0, 0.728501, 0.059338,
 0.213213,        0, 0.672162, 0.114625,
 0.207085,        0, 0.771272, 0.021643,
 0.903561,        0, 0.086114, 0.010325,
 0.614006,        0, 0.296195, 0.089798} 


1 55.57143286280557
{0.584239, 0.000018, 0.290869, 0.124875,
 0.359087, 0.000068, 0.421738, 0.219107,
 0.336334, 0.000055, 0.529483, 0.134128,
   0.4411, 0.000024, 0.250007, 0.308869,
 0.373273, 0.000016,  0.23995,  0.38676,
   0.4239, 0.000039, 0.147839, 0.428221,
 0.571753, 0.000006, 0.360803, 0.067438,
 0.699521, 0.000001, 0.261153, 0.039324}
{0.843432,        0,  0.13672, 0.019848,
 0.653639,        0,  0.25554, 0.090821,
 0.154474,        0, 0.830657, 0.014869,
 0.072349,        0, 0.776862, 0.150789,
 0.167872,        0, 0.739517, 0.092611,
  0.38272,        0, 0.586077, 0.031202,
 0.596466,        0, 0.381248, 0.022285,
 0.673839,        0, 0.314703, 0.011458} 


1 51.87845402928423
{0.581493, 0.000063, 0.283127, 0.135316,
 0.355049, 0.000189, 0.425439, 0.219323,
 0.347348, 0.000088, 0.521172, 0.131392,
 0.402959,  0.00002, 0.226015, 0.371006,
 0.410531, 0.000023, 0.220462, 0.368984,
 0.437226, 0.000056, 0.230349, 0.332369,
 0.569393, 0.000007, 0.368694, 0.061906,
 0.646167, 0.000012,  0.25413, 0.099691}
{0.362547,        0, 0.467317, 0.170136,
  0.37113,        0, 0.555026, 0.073843,
 0.080812,        0,  0.89261, 0.026578,
 0.216027,        0, 0.748682, 0.035291,
  0.17393,        0, 0.802346, 0.023724,
 0.407968,        0, 0.550678, 0.041354,
 0.839369,        0, 0.151381,  0.00925,
 0.913903,        0, 0.078543, 0.007554} 


1 49.73644532337497
{0.572553, 0.000133, 0.297113, 0.130201,
 0.343571, 0.000106, 0.422852, 0.233472,
 0.355438,  0.00008, 0.509942,  0.13454,
 0.355684, 0.000082, 0.448556, 0.195677,
 0.365066, 0.000085, 0.299852, 0.334997,
  0.38289, 0.000107, 0.274939, 0.342064,
 0.541461, 0.000006, 0.411011, 0.047521,
 0.763514, 0.000002, 0.205587, 0.030898}
{0.335218,        0, 0.386227, 0.278555,
 0.258338,        0, 0.642221, 0.099441,
 0.298907,        0, 0.557494, 0.143599,
 0.195996,        0, 0.776117, 0.027887,
 0.293246,        0, 0.652969, 0.053786,
   0.5293,        0, 0.389365, 0.081335,
 0.664309,        0, 0.292528, 0.043163,
 0.512755,        0, 0.371601, 0.115644} 


1 35.84002118700858
{ 0.59267, 0.000039, 0.309296, 0.097996,
 0.340029, 0.000155,  0.42402, 0.235796,
 0.359138, 0.000132, 0.506322, 0.134408,
 0.265325, 0.000198, 0.378608, 0.355868,
 0.373012, 0.000134, 0.280686, 0.346169,
 0.323577, 0.000063, 0.279538, 0.396823,
 0.465827, 0.000009, 0.496611, 0.037553,
 0.176183, 0.000003, 0.801794,  0.02202}
{ 0.35381,        0, 0.366946, 0.279244,
 0.521674,        0, 0.188071, 0.290255,
 0.226232,        0,  0.63702, 0.136748,
 0.110382,        0, 0.852478,  0.03714,
 0.089923,        0, 0.881413, 0.028664,
  0.74308,        0, 0.246918, 0.010001,
 0.701562,        0, 0.280013, 0.018424,
 0.531169,        0, 0.452714, 0.016117} 


1 55.376919328111406
{0.559668, 0.000023, 0.343818, 0.096491,
 0.360896, 0.000077, 0.396944, 0.242083,
 0.341104, 0.000214, 0.530929, 0.127754,
  0.33212, 0.000103, 0.339428, 0.328349,
     0.38, 0.000089, 0.281115, 0.338796,
 0.327839, 0.000067, 0.313997, 0.358098,
 0.574489, 0.000013, 0.384403, 0.041094,
 0.883827, 0.000001, 0.110827, 0.005344}
{0.808359,        0, 0.161448, 0.030193,
 0.682392,        0,  0.19159, 0.126017,
 0.172637,        0,  0.71897, 0.108393,
  0.09672,        0, 0.870945, 0.032335,
 0.335883,        0, 0.655741, 0.008376,
 0.461185,        0, 0.532862, 0.005953,
 0.731665,        0, 0.263489, 0.004846,
 0.267209,        0, 0.720806, 0.011985} 


1 75.303199044894
{0.562841, 0.000023, 0.346113, 0.091023,
 0.355392, 0.000066, 0.390626, 0.253916,
 0.290529, 0.000007, 0.577205, 0.132259,
 0.246581, 0.000051, 0.590856, 0.162512,
  0.38725, 0.000016,  0.29828, 0.314454,
 0.470138, 0.000018, 0.332724, 0.197119,
 0.602398, 0.000005, 0.368897,   0.0287,
 0.688166, 0.000002, 0.276585, 0.035247}
{0.843991,        0, 0.119016, 0.036993,
 0.846015,        0, 0.078665,  0.07532,
  0.06197,        0, 0.832301, 0.105729,
 0.591503,        0, 0.302806,  0.10569,
 0.785493,        0, 0.175004, 0.039502,
  0.65139,        0, 0.310259, 0.038351,
 0.342139,        0, 0.607714, 0.050147,
  0.77306,        0, 0.202293, 0.024647} 


1 46.95396860706201
{0.575326, 0.000018, 0.340734, 0.083922,
 0.356464, 0.000013, 0.399548, 0.243975,
 0.282448, 0.000024, 0.562147, 0.155381,
 0.180668, 0.000015, 0.363059, 0.456258,
   0.3942, 0.000021, 0.289191, 0.316589,
 0.731427,  0.00002, 0.128636, 0.139917,
 0.600712, 0.000023, 0.372561, 0.026704,
 0.733428,  0.00002, 0.219914, 0.046638}
{0.746391,        0, 0.221175, 0.032434,
 0.414496,        0, 0.236976, 0.348528,
  0.16215,        0, 0.445156, 0.392694,
 0.641859,        0, 0.248704, 0.109436,
 0.583291,        0, 0.385808, 0.030901,
 0.606464,        0, 0.310839, 0.082697,
 0.768181,        0, 0.158221, 0.073598,
 0.967154,        0,  0.02955, 0.003296} 


1 51.26329290147292
{0.539703, 0.000009, 0.370734, 0.089554,
 0.371047, 0.000025, 0.383661, 0.245267,
 0.251433, 0.000008, 0.623033, 0.125526,
 0.193638, 0.000009, 0.328831, 0.477521,
   0.3881, 0.000015,  0.29045, 0.321436,
  0.72118,  0.00004, 0.116364, 0.162416,
 0.576045, 0.000007, 0.395125, 0.028822,
 0.145074, 0.000007, 0.778081, 0.076838}
{0.686545,        0, 0.076705,  0.23675,
 0.445802,        0, 0.087981, 0.466217,
   0.1928,        0, 0.381375, 0.425825,
 0.785667,        0, 0.197428, 0.016905,
 0.494245,        0, 0.478174, 0.027581,
 0.637054,        0, 0.260879, 0.102067,
 0.866056,        0, 0.124778, 0.009166,
 0.835289,        0, 0.139281,  0.02543} 


1 42.344640518214696
{0.541932, 0.000008, 0.365599,  0.09246,
 0.360613, 0.000013, 0.389501, 0.249873,
 0.229415,  0.00002, 0.614747, 0.155818,
 0.214912, 0.000013, 0.321398, 0.463676,
 0.405026, 0.000041, 0.294109, 0.300824,
 0.585533, 0.000047, 0.185927, 0.228494,
 0.586649, 0.000009, 0.373087, 0.040254,
  0.92752, 0.000004, 0.043434, 0.029042}
{0.136019,        0, 0.118718, 0.745262,
 0.521279,        0, 0.082711,  0.39601,
 0.204069,        0, 0.359784, 0.436147,
 0.568561,        0, 0.318341, 0.113099,
 0.422458,        0, 0.462971, 0.114571,
 0.578443,        0, 0.409742, 0.011814,
 0.420431,        0, 0.559705, 0.019864,
 0.605236,        0, 0.384029, 0.010735} 


1 54.910733033663526
{ 0.52091, 0.000005, 0.376333, 0.102752,
 0.363784, 0.000017, 0.410321, 0.225878,
 0.248186, 0.000015, 0.582007, 0.169792,
 0.262391, 0.000015, 0.356981, 0.380614,
 0.416886, 0.000025, 0.305706, 0.277383,
 0.437161, 0.000005, 0.363115, 0.199719,
 0.588026, 0.000001, 0.367809, 0.044164,
 0.583221,        0, 0.374203, 0.042576}
{0.778977,        0, 0.032052, 0.188971,
  0.57055,        0, 0.193628, 0.235823,
 0.231734,        0,  0.32646, 0.441806,
 0.135127,        0, 0.367913,  0.49696,
 0.462982,        0,    0.337, 0.200018,
 0.543555,        0, 0.385152, 0.071293,
 0.388111,        0, 0.554787, 0.057102,
 0.779877,        0, 0.199676, 0.020447} 


1 72.93033220286696
{0.535052, 0.000111, 0.364269, 0.100568,
 0.340157, 0.000049, 0.439418, 0.220376,
 0.339192, 0.000048, 0.489895, 0.170866,
 0.348889, 0.000038, 0.268521, 0.382552,
  0.41933, 0.000015, 0.290617, 0.290038,
 0.432397, 0.000003, 0.371674, 0.195926,
 0.447196,        0, 0.487797, 0.065006,
 0.532565,        0, 0.449976, 0.017459}
{0.518774,        0, 0.081763, 0.399463,
 0.549037,        0, 0.042616, 0.408347,
 0.243049,        0, 0.187814, 0.569136,
 0.283426,        0, 0.169711, 0.546863,
 0.089529,        0, 0.682806, 0.227665,
 0.364513,        0, 0.377074, 0.258413,
 0.595551,        0, 0.372681, 0.031768,
 0.423782,        0, 0.242168,  0.33405} 


1 85.81771281205286
{0.522459,  0.00003,  0.36859, 0.108921,
 0.308356, 0.000138, 0.429572, 0.261934,
 0.313379, 0.000059, 0.509155, 0.177407,
 0.402786, 0.000033, 0.190496, 0.406686,
 0.396417, 0.000008, 0.344513, 0.259062,
 0.388326, 0.000025, 0.464127, 0.147522,
 0.426305, 0.000009, 0.501986,   0.0717,
 0.626927, 0.000016, 0.288503, 0.084554}
{ 0.70885,        0, 0.108244, 0.182906,
 0.766228,        0, 0.057599, 0.176173,
  0.13516,        0, 0.227728, 0.637112,
 0.055731,        0,  0.56145, 0.382819,
 0.490489,        0, 0.297402, 0.212108,
 0.552814,        0, 0.235091, 0.212095,
  0.04973,        0, 0.406313, 0.543957,
 0.311594,        0, 0.131267,  0.55714} 


1 76.43833350122216
{0.507399, 0.000108, 0.361637, 0.130856,
 0.322595, 0.000175,  0.42511,  0.25212,
 0.317079,  0.00005, 0.495148, 0.187723,
 0.446293, 0.000009, 0.214739, 0.338959,
 0.391479, 0.000009, 0.359647, 0.248864,
  0.35687, 0.000035, 0.364413, 0.278681,
 0.447859, 0.000026, 0.476382, 0.075733,
 0.911467, 0.000017, 0.084579, 0.003937}
{0.977531,        0, 0.000938, 0.021531,
 0.838902,        0, 0.004273, 0.156825,
 0.194049,        0, 0.293509, 0.512442,
 0.051098,        0,  0.50142, 0.447482,
 0.427482,        0, 0.399324, 0.173194,
 0.399284,        0, 0.431312, 0.169403,
  0.23057,        0, 0.321835, 0.447594,
  0.43103,        0,  0.07549,  0.49348} 


1 99.27082466186442
{ 0.52241, 0.000107, 0.350641, 0.126842,
 0.333412, 0.000742, 0.357703, 0.308143,
 0.303487,  0.00005, 0.503227, 0.193235,
  0.47687, 0.000042, 0.196733, 0.326355,
 0.379714, 0.000055, 0.372868, 0.247363,
 0.414821, 0.000146, 0.379475, 0.205558,
 0.442901, 0.000024, 0.458035,  0.09904,
 0.350123, 0.000005,  0.20789, 0.441982}
{0.795786,        0, 0.009831, 0.194383,
 0.527218,        0, 0.055085, 0.417698,
 0.148787,        0, 0.542051, 0.309162,
 0.397809,        0,  0.48703, 0.115162,
 0.167692,        0, 0.607112, 0.225196,
 0.215089,        0, 0.275996, 0.508915,
 0.116199,        0, 0.024237, 0.859563,
  0.70641,        0, 0.148005, 0.145585} 


1 51.32291517910396
{0.513113, 0.000559, 0.363977,  0.12235,
 0.349686, 0.000812, 0.359794, 0.289708,
 0.261934, 0.000046, 0.544368, 0.193651,
 0.395715, 0.000024, 0.209046, 0.395214,
 0.382652, 0.000063, 0.374508, 0.242777,
 0.400256,  0.00016, 0.450326, 0.149258,
 0.466848, 0.000006, 0.409423, 0.123723,
 0.334663, 0.000019,  0.51571, 0.149608}
{0.553679,        0, 0.093888, 0.352434,
 0.498583,        0, 0.226434, 0.274982,
 0.073007,        0, 0.696968, 0.230026,
 0.175514,        0, 0.700999, 0.123487,
 0.213609,        0, 0.550881,  0.23551,
 0.581113,        0, 0.083264, 0.335623,
 0.686057,        0, 0.139093,  0.17485,
 0.849311,        0, 0.083518,  0.06717} 


1 52.095500955743425
{0.510376,  0.00015, 0.369668, 0.119806,
 0.335202, 0.000088, 0.353332, 0.311378,
