cohors : 629 documents
 0.056264, 0.001239, 0.114292, 0.828205,
 0.037911, 0.000747, 0.071078, 0.890264,
 0.052646, 0.000416, 0.019964, 0.926974,
 0.019325, 0.000206, 0.010681, 0.969788} 


1 42.76878037401699
{0.309269, 0.110378, 0.246906, 0.333448,
 0.323511, 0.121338,   0.3013, 0.253851,
 0.292455, 0.149269, 0.403894, 0.154382,
 0.321868, 0.175333, 0.346321, 0.156477,
 0.175809, 0.115606, 0.244882, 0.463703,
 0.331009, 0.114974, 0.339497, 0.214519,
 0.168197, 0.113625, 0.245222, 0.472957,
 0.034096, 0.045775, 0.047527, 0.872601}
{0.313938, 0.003534, 0.441035, 0.241493,
 0.226436, 0.004487, 0.517398, 0.251678,
 0.261922, 0.004058, 0.229008, 0.505012,
 0.135402, 0.001066, 0.068016, 0.795516,
 0.035174, 0.000184, 0.057487, 0.907155,
 0.031281, 0.000226, 0.021245, 0.947248,
  0.01891,  0.00025, 0.007204, 0.973636,
 0.009922, 0.002156, 0.006676, 0.981246} 


1 43.679294947599445
{0.309955, 0.102276, 0.254072, 0.333696,
 0.324153,  0.12146,  0.29969, 0.254697,
 0.299658, 0.154712, 0.386553, 0.159077,
 0.081581, 0.047753, 0.250654, 0.620011,
 0.169965,  0.11848, 0.242934, 0.468621,
 0.328753, 0.133373,  0.14995, 0.387925,
 0.156559, 0.114301, 0.264679, 0.464461,
 0.042912, 0.037624, 0.095841, 0.823624}
{0.471524, 0.002649, 0.100759, 0.425068,
 0.387951,  0.00876, 0.138536, 0.464753,
 0.219144, 0.008401, 0.231247, 0.541208,
  0.21111, 0.002232, 0.161901, 0.624757,
 0.032417, 0.000299, 0.062453, 0.904831,
 0.032483, 0.000576, 0.015761,  0.95118,
 0.033528, 0.004356, 0.016755, 0.945362,
 0.006963, 0.004198, 0.013569,  0.97527} 


1 34.874102012137
{0.312064, 0.091881, 0.266549, 0.329506,
 0.326488, 0.123096, 0.300704, 0.249712,
 0.276208, 0.156005, 0.384794, 0.182994,
  0.17164, 0.036735, 0.363178, 0.428447,
 0.165219, 0.133285, 0.234414, 0.467082,
 0.276653, 0.131243, 0.220018, 0.372086,
 0.177153, 0.130527, 0.287536, 0.404784,
 0.027246, 0.184973, 0.568256, 0.219525}
{0.346274, 0.022158, 0.206517, 0.425051,
 0.184822, 0.040916, 0.492929, 0.281333,
 0.248618, 0.047339, 0.305809, 0.398234,
 0.160112, 0.020896, 0.195295, 0.623697,
  0.05675,  0.00178, 0.021976, 0.919494,
 0.068939, 0.009116, 0.054388, 0.867557,
 0.041965, 0.004189, 0.034052, 0.919794,
 0.124688,  0.01959, 0.048394, 0.807328} 


1 32.98096232836501
{0.310082, 0.097902, 0.270923, 0.321092,
 0.325483, 0.124446, 0.297774, 0.252297,
 0.299533, 0.147808,  0.37654, 0.176118,
 0.184667, 0.196826, 0.440623, 0.177884,
  0.18587, 0.115973, 0.182799, 0.515359,
 0.205197, 0.138207, 0.263843, 0.392753,
 0.166206, 0.139769, 0.283607, 0.410418,
  0.34162, 0.440399, 0.064778, 0.153203}
{0.168494, 0.050679, 0.501956, 0.278871,
 0.279475, 0.054009, 0.292986,  0.37353,
 0.316494, 0.041429, 0.343579, 0.298497,
 0.134059, 0.009213, 0.090075, 0.766653,
  0.11129,  0.02275, 0.107637, 0.758323,
 0.141909, 0.016826, 0.130618, 0.710648,
 0.128995, 0.008033,  0.11752, 0.745452,
 0.225653, 0.004655, 0.063619, 0.706073} 


1 27.55269292074417
{0.314722, 0.096602, 0.264884, 0.323792,
 0.321749, 0.124123, 0.297574, 0.256554,
 0.228438, 0.155084, 0.427047,  0.18943,
 0.240605,  0.20304, 0.359077, 0.197278,
 0.180404, 0.112181,  0.18834, 0.519074,
 0.236714,  0.25053,  0.25182, 0.260936,
 0.172946,  0.13774, 0.296442, 0.392872,
  0.12531, 0.257201, 0.317653, 0.299835}
{0.280296,  0.13608, 0.088129, 0.495494,
 0.246574, 0.087305, 0.203051,  0.46307,
  0.27761, 0.034566, 0.261181, 0.426643,
 0.057704, 0.032868, 0.088646, 0.820782,
 0.076266, 0.036346, 0.077768,  0.80962,
 0.183133, 0.011902, 0.097132, 0.707834,
 0.100734, 0.005668, 0.036563, 0.857035,
 0.102648, 0.001094,  0.05518, 0.841079} 


1 27.62927435009406
{0.302135, 0.097102, 0.268595, 0.332168,
 0.310589, 0.120125, 0.320105, 0.249182,
 0.231696, 0.149984, 0.404426, 0.213894,
 0.191016, 0.140581, 0.306889, 0.361514,
 0.214126, 0.101976, 0.180634, 0.503264,
 0.276895, 0.176865, 0.203097, 0.343142,
  0.18533, 0.136248, 0.287196, 0.391226,
 0.116337, 0.120733, 0.130053, 0.632878}
{0.152119, 0.046608, 0.067398, 0.733876,
 0.207309,  0.07356,  0.17433, 0.544801,
 0.199715, 0.052844, 0.177592, 0.569849,
 0.068749, 0.051717, 0.124326, 0.755209,
 0.120607, 0.066679, 0.049712, 0.763002,
 0.105857, 0.016311, 0.051296, 0.826536,
 0.154101, 0.014807, 0.119011, 0.712082,
 0.265744, 0.004974, 0.159703, 0.569579} 


1 34.29786358341404
{0.308655, 0.095451, 0.264728, 0.331166,
 0.309981, 0.119315, 0.322279, 0.248424,
 0.237065, 0.142901,  0.43518, 0.184854,
 0.234676, 0.059483, 0.426883, 0.278957,
 0.226321, 0.032529, 0.209662, 0.531489,
 0.280688, 0.136006, 0.185242, 0.398064,
 0.165865, 0.132625, 0.300983, 0.400527,
  0.17109, 0.135145,  0.20504, 0.488726}
{0.287523, 0.081757, 0.182528, 0.448192,
 0.272227, 0.093385, 0.192404, 0.441984,
 0.225064, 0.059091, 0.234118, 0.481727,
  0.26304, 0.118687, 0.112689, 0.505585,
 0.078855, 0.015398,   0.0142, 0.891546,
 0.061063, 0.020935, 0.048695, 0.869307,
 0.264637,  0.00408, 0.143012, 0.588271,
 0.154443, 0.003388, 0.099174, 0.742994} 


1 40.32552279932337
{0.306154,  0.09346, 0.270672, 0.329714,
 0.312077, 0.120264, 0.322838, 0.244821,
 0.223937, 0.141679, 0.439941, 0.194443,
 0.268096, 0.072788, 0.276879, 0.382237,
 0.219663, 0.065005, 0.161706, 0.553625,
 0.314989, 0.128968,  0.25756, 0.298482,
 0.160518, 0.122393, 0.321964, 0.395125,
 0.101211, 0.138123, 0.270097, 0.490569}
{0.440048, 0.070315, 0.287395, 0.202242,
 0.260192, 0.064581,  0.16262, 0.512607,
 0.209247, 0.054563, 0.347398, 0.388792,
 0.141241, 0.041528, 0.142808, 0.674422,
 0.101409, 0.028564, 0.064846, 0.805181,
 0.092731, 0.015121, 0.116775, 0.775374,
 0.116776, 0.014717, 0.073247,  0.79526,
 0.109965, 0.008082, 0.119418, 0.762535} 


1 47.73315255121527
{0.297387, 0.095254, 0.276198, 0.331161,
 0.312215, 0.120218, 0.325122, 0.242446,
 0.196953, 0.146322, 0.442943, 0.213782,
 0.373935, 0.051656, 0.265625, 0.308783,
 0.221283, 0.058884, 0.164322, 0.555511,
 0.236698, 0.121142, 0.337881, 0.304279,
 0.168519, 0.132665,  0.30726, 0.391556,
 0.166497, 0.061292, 0.008253, 0.763957}
{0.162349, 0.047594, 0.215963, 0.574094,
 0.119315, 0.041091, 0.317633, 0.521961,
 0.178681, 0.071187, 0.464387, 0.285745,
 0.467437,  0.01687, 0.140688, 0.375005,
  0.10623, 0.009496, 0.218806, 0.665468,
 0.193482, 0.011028, 0.189947, 0.605543,
 0.230772, 0.005886, 0.128022, 0.635321,
 0.517234, 0.023314, 0.048924, 0.410529} 


1 44.734484593025385
{0.305816, 0.096038, 0.275955, 0.322191,
  0.31479, 0.118044, 0.326736,  0.24043,
 0.173974, 0.150582, 0.475382, 0.200062,
 0.235085, 0.104456, 0.421524, 0.238935,
 0.233053, 0.066416, 0.136299, 0.564232,
 0.267282, 0.173312, 0.370128, 0.189279,
 0.173901, 0.120975, 0.304243, 0.400881,
  0.17937, 0.051444, 0.141706, 0.627479}
{ 0.11093,  0.05331, 0.205785, 0.629974,
 0.172524, 0.090017, 0.576421, 0.161038,
 0.149402, 0.050609, 0.577266, 0.222723,
 0.084122, 0.013219,  0.45397, 0.448689,
 0.033106, 0.010511, 0.210164, 0.746219,
 0.152157, 0.012583, 0.414224, 0.421036,
 0.303126, 0.034865, 0.109984, 0.552024,
 0.159795, 0.004457, 0.269839, 0.565909} 


1 36.248127898376346
{0.302962, 0.094938, 0.271416, 0.330683,
 0.319069, 0.116849, 0.331046, 0.233036,
  0.17354, 0.152861, 0.494474, 0.179124,
 0.188522, 0.125027, 0.269719, 0.416732,
 0.269821, 0.082063, 0.161833, 0.486282,
 0.387422, 0.137791, 0.208782, 0.266005,
 0.212853, 0.165315, 0.303063, 0.318769,
 0.276498, 0.029661,  0.35462,  0.33922}
{0.247831, 0.027019, 0.642233, 0.082917,
 0.180791, 0.010955, 0.745032, 0.063221,
 0.221376, 0.067999, 0.446569, 0.264055,
  0.04154, 0.048663, 0.634391, 0.275406,
 0.059626, 0.030349,  0.49747, 0.412555,
 0.438226, 0.062393, 0.151594, 0.347787,
 0.232384, 0.018253,   0.2927, 0.456663,
 0.080789, 0.016894, 0.120258, 0.782058} 


1 30.552263748828665
{0.307853, 0.089563, 0.273622, 0.328962,
 0.315034, 0.125502, 0.330701, 0.228763,
 0.188961, 0.160463, 0.461734, 0.188841,
 0.478225,  0.09067, 0.180892, 0.250214,
 0.305499, 0.081538, 0.147826, 0.465137,
 0.440694, 0.140027, 0.216025, 0.203254,
 0.225114,  0.17958, 0.263408, 0.331898,
 0.134646, 0.120194, 0.100799, 0.644361}
{0.217024, 0.008374, 0.696163,  0.07844,
  0.08418, 0.034795, 0.757993, 0.123032,
 0.114017, 0.078736, 0.504666, 0.302581,
 0.025978, 0.027532, 0.685057, 0.261433,
 0.041894, 0.035427, 0.407808, 0.514871,
 0.033072, 0.011801, 0.225477,  0.72965,
 0.039886, 0.007453, 0.132274, 0.820387,
 0.065731, 0.021377, 0.386681, 0.526211} 


1 24.485973742125587
{0.300354, 0.102339, 0.267569, 0.329738,
 0.315765, 0.123501, 0.333906, 0.226829,
 0.195386, 0.167632, 0.427321, 0.209662,
 0.445006,  0.06502,  0.24072, 0.249254,
 0.283379, 0.084252, 0.151539,  0.48083,
 0.348166, 0.248337, 0.171368, 0.232129,
 0.237267, 0.175215, 0.263337, 0.324181,
 0.076478, 0.023165, 0.144566, 0.755792}
{0.054165, 0.025429, 0.587183, 0.333223,
 0.120964, 0.079402, 0.402586, 0.397049,
   0.1086, 0.049591, 0.502975, 0.338833,
 0.222295, 0.028281, 0.467035, 0.282389,
 0.046411, 0.025777, 0.325186, 0.602625,
 0.125598, 0.018019, 0.313113,  0.54327,
 0.069479, 0.021173, 0.317959,  0.59139,
 0.121724, 0.007288, 0.118917, 0.752071} 


1 23.926305648669622
{0.302014, 0.102798, 0.262962, 0.332226,
 0.315631, 0.127517, 0.326917, 0.229935,
 0.193921, 0.166037, 0.416962, 0.223079,
 0.116705, 0.294695, 0.226058, 0.362542,
 0.273211, 0.088417, 0.145805, 0.492567,
 0.353815, 0.257042, 0.226296, 0.162847,
 0.249659, 0.155397, 0.268042, 0.326902,
 0.155116,  0.34341, 0.200279, 0.301194}
{0.104532, 0.046756, 0.200549, 0.648163,
 0.089028, 0.068529,  0.32469, 0.517753,
 0.134291, 0.051679, 0.463495, 0.350535,
 0.215624, 0.017584,  0.30679, 0.460002,
 0.121957, 0.012666, 0.323677,   0.5417,
 0.104549, 0.009812,  0.27889, 0.606749,
 0.063545, 0.011169, 0.091004, 0.834282,
  0.03412, 0.006877, 0.035109, 0.923894} 


1 22.27395934029382
{0.296384, 0.098823, 0.263088, 0.341705,
 0.315348, 0.127369, 0.325051, 0.232232,
 0.200611, 0.148297,   0.4079, 0.243192,
 0.303347,  0.11795,   0.3284, 0.250303,
 0.260449, 0.085339, 0.144334, 0.509877,
 0.411239,  0.21561, 0.192304, 0.180848,
  0.22707, 0.188915, 0.261619, 0.322397,
 0.210663, 0.238108, 0.186101, 0.365128}
{0.065907,  0.09502, 0.470845, 0.368228,
 0.087563, 0.077917,  0.65673, 0.177791,
 0.075506, 0.048964, 0.597457, 0.278073,
 0.051019, 0.024937, 0.236278, 0.687767,
 0.069676,  0.01064, 0.585649, 0.334035,
 0.057034, 0.008915, 0.175876, 0.758176,
 0.039674, 0.008513, 0.192235, 0.759578,
  0.01996, 0.001795, 0.029365,  0.94888} 


1 27.76835439482563
{0.294169, 0.093876, 0.262294,  0.34966,
 0.298642, 0.133916, 0.332903, 0.234538,
 0.216527, 0.139665,  0.39797, 0.245837,
 0.308547, 0.063383, 0.422835, 0.205234,
 0.257727, 0.085399, 0.155888, 0.500986,
 0.418689, 0.277017, 0.165391, 0.138903,
 0.222254, 0.208169, 0.277501, 0.292075,
 0.116073, 0.409377, 0.206369, 0.268181}
{0.083503, 0.022726, 0.844619, 0.049153,
 0.023937, 0.017034, 0.920213, 0.038815,
 0.140642, 0.060137, 0.570798, 0.228423,
 0.138616, 0.027929, 0.511741, 0.321714,
  0.20597,   0.0205, 0.560873, 0.212657,
 0.043761, 0.009402, 0.412304, 0.534533,
 0.023903, 0.003848,  0.08127, 0.890979,
 0.019442, 0.003379, 0.025839,  0.95134} 


1 36.86216438634578
{0.292344,   0.0983, 0.263593, 0.345764,
 0.304473, 0.127657, 0.337588, 0.230281,
 0.217806, 0.139274, 0.400001, 0.242919,
 0.298287, 0.048861, 0.395857, 0.256996,
 0.255871, 0.082211, 0.176634, 0.485285,
  0.39511, 0.282745, 0.169762, 0.152384,
 0.204238, 0.215922, 0.290196, 0.289644,
 0.079666, 0.355156, 0.185315, 0.379864}
{0.014141,  0.00583, 0.947345, 0.032684,
 0.086633, 0.056152, 0.664366, 0.192849,
  0.14415,  0.06956, 0.594014, 0.192277,
 0.201072, 0.036086, 0.647241, 0.115602,
 0.056673, 0.009681, 0.511618, 0.422028,
 0.036497, 0.008976, 0.042727,   0.9118,
 0.016471, 0.003117, 0.029246, 0.951167,
 0.057043, 0.008867, 0.119234, 0.814855} 


1 44.12063655113708
{ 0.28074, 0.099318, 0.266426, 0.353516,
 0.302388, 0.126446, 0.344706, 0.226461,
 0.210003, 0.133608, 0.379434, 0.276955,
 0.252092, 0.258645, 0.201038, 0.288224,
 0.263657, 0.083214, 0.187434, 0.465695,
 0.342974, 0.414997, 0.081852, 0.160177,
 0.207556, 0.228423, 0.268049, 0.295972,
 0.325781, 0.035329, 0.068148, 0.570743}
{0.022524, 0.026945, 0.822282, 0.128248,
 0.066575, 0.016009, 0.804615, 0.112801,
 0.140383, 0.074998, 0.596794, 0.187825,
 0.044337, 0.031868, 0.620669, 0.303126,
 0.087701, 0.019409, 0.200156, 0.692734,
 0.043546, 0.013497, 0.147431, 0.795526,
 0.081352, 0.011869, 0.108249, 0.798529,
 0.093943, 0.017604,  0.18833, 0.700123} 


1 34.71007760413933
{0.280672, 0.101931, 0.263138,  0.35426,
 0.297424, 0.121321, 0.346199, 0.235056,
 0.195632, 0.157849,  0.35738, 0.289139,
 0.728626, 0.054541, 0.100759, 0.116075,
 0.270753, 0.086567, 0.147811, 0.494869,
 0.359558, 0.464483, 0.081863, 0.094097,
 0.248177, 0.202705, 0.240253, 0.308866,
 0.516806, 0.107066, 0.110438,  0.26569}
{0.094655, 0.019436, 0.753502, 0.132406,
 0.026655, 0.023082, 0.858888, 0.091376,
 0.116504, 0.062868, 0.629422, 0.191207,
  0.42874, 0.043294, 0.369227, 0.158739,
 0.187341, 0.013826, 0.318864, 0.479969,
  0.06416, 0.011813, 0.205553, 0.718474,
 0.095117,  0.01495, 0.215908, 0.674025,
 0.046718, 0.015242, 0.151342, 0.786697} 


1 38.84392590808369
{ 0.28388, 0.111039, 0.256204, 0.348877,
 0.304434, 0.117635, 0.348758, 0.229173,
 0.233483, 0.153408,    0.335,  0.27811,
 0.280709, 0.148886, 0.282053, 0.288352,
 0.267006, 0.083464,  0.12887,  0.52066,
 0.339847, 0.460596, 0.054257,   0.1453,
 0.251178, 0.208273, 0.257467, 0.283082,
 0.020419, 0.034447, 0.073627, 0.871508}
{0.024187, 0.110053, 0.665687, 0.200073,
 0.048463, 0.091174, 0.698784, 0.161579,
 0.131431, 0.076438,  0.60207, 0.190061,
 0.199041, 0.041936,  0.41071, 0.348313,
 0.034239, 0.016451, 0.475108, 0.474202,
 0.084133, 0.011385, 0.350078, 0.554404,
 0.066147, 0.006352, 0.440635, 0.486866,
 0.147975, 0.004757, 0.130735, 0.716534} 


1 36.61778799448466
{0.288843, 0.106967, 0.253729, 0.350461,
 0.298859, 0.115436, 0.360884, 0.224822,
 0.247361, 0.153253, 0.349764, 0.249622,
 0.257249,  0.10875, 0.359349, 0.274652,
 0.275073, 0.087086, 0.133019, 0.504822,
 0.327352,  0.33003,  0.17524, 0.167377,
 0.247456, 0.213807,  0.26246, 0.276277,
 0.304633, 0.176273, 0.142755,  0.37634}
{ 0.02201, 0.121737, 0.682202, 0.174051,
 0.027221, 0.134643, 0.697259, 0.140878,
 0.150237, 0.098271, 0.571848, 0.179644,
 0.067314, 0.020833, 0.660829, 0.251023,
 0.144461, 0.026405, 0.633141, 0.195993,
 0.144129, 0.031948, 0.386571, 0.437352,
 0.067482, 0.009698, 0.182581, 0.740239,
 0.051161, 0.003988, 0.174622, 0.770229} 


1 33.204086694466824
{0.298259, 0.112048, 0.256718, 0.332975,
 0.303984, 0.117686, 0.355283, 0.223047,
 0.270567, 0.161459, 0.295455,  0.27252,
   0.2284, 0.274659, 0.197047, 0.299894,
 0.281031,  0.09111, 0.141126, 0.486733,
 0.380937, 0.321878, 0.132369, 0.164817,
 0.227559, 0.209949,   0.2822, 0.280292,
 0.097954, 0.390915, 0.058285, 0.452846}
{0.010562, 0.071681, 0.865592, 0.052164,
  0.05605, 0.056434, 0.758584, 0.128932,
 0.101386, 0.185879, 0.574052, 0.138684,
 0.117632, 0.081566, 0.651882, 0.148919,
 0.126701, 0.061767, 0.696974, 0.114558,
 0.243286, 0.085877, 0.329307,  0.34153,
 0.212635, 0.040771, 0.239293, 0.507301,
 0.307652, 0.032433, 0.363565,  0.29635} 


1 29.62654693714799
{0.299537, 0.118573, 0.246601,  0.33529,
 0.292594, 0.120567, 0.361601, 0.225239,
 0.239952, 0.168274, 0.307302, 0.284472,
   0.3471, 0.177939, 0.159903, 0.315058,
 0.307681, 0.080591, 0.121975, 0.489754,
 0.376107, 0.312335, 0.160189, 0.151369,
 0.202087, 0.208272, 0.305738, 0.283902,
 0.134301, 0.144671,  0.30425, 0.416778}
{0.049945, 0.033223,  0.80414, 0.112693,
 0.069474, 0.100518, 0.727975, 0.102032,
 0.122729, 0.197369, 0.546739, 0.133163,
 0.221698, 0.200429, 0.396346, 0.181527,
 0.327656, 0.277584, 0.196813, 0.197947,
 0.222522, 0.094849, 0.429255, 0.253374,
 0.338056, 0.102081, 0.307366, 0.252496,
 0.051397, 0.348362, 0.379274, 0.220967} 


1 26.890300502489133
{0.300725, 0.118733, 0.244313, 0.336229,
 0.291652, 0.120956, 0.364767, 0.222625,
 0.248346, 0.188527, 0.315249, 0.247877,
 0.325363, 0.158152, 0.159815,  0.35667,
 0.289311, 0.090626, 0.126031, 0.494032,
 0.258395,  0.23938, 0.164507, 0.337718,
 0.213366, 0.190868, 0.328367, 0.267398,
 0.183592, 0.263495, 0.355913, 0.197001}
{0.063194, 0.156278, 0.676131, 0.104397,
 0.101407,  0.08882, 0.761659, 0.048114,
 0.126144,  0.18743, 0.596399, 0.090027,
 0.243343, 0.308474, 0.261729, 0.186454,
  0.27969, 0.176794, 0.360135, 0.183381,
 0.347698, 0.102819,  0.28525, 0.264233,
 0.081052, 0.306552,  0.46114, 0.151256,
 0.152273, 0.403687, 0.264932, 0.179108} 


1 24.388075219547606
{0.299316, 0.120553, 0.240272, 0.339858,
 0.293802, 0.120658, 0.361631, 0.223908,
 0.250442, 0.193429,  0.31985, 0.236279,
 0.141785, 0.187701, 0.309696, 0.360818,
 0.255383, 0.120772, 0.135336, 0.488509,
 0.405525, 0.280175, 0.141611,  0.17269,
 0.217092, 0.192169, 0.316552, 0.274187,
 0.115564, 0.156525, 0.133665, 0.594246}
{0.046342, 0.042189, 0.863032, 0.048437,
 0.089133, 0.130372, 0.673967, 0.106527,
 0.107041, 0.159863, 0.526307, 0.206789,
 0.139735, 0.303389, 0.375227, 0.181649,
 0.265338, 0.190031, 0.304248, 0.240383,
 0.091533, 0.152698, 0.472078, 0.283691,
 0.119535, 0.276112, 0.522236, 0.082117,
  0.04605, 0.376445, 0.456773, 0.120732} 


1 19.27241388549138
{0.302417, 0.119452, 0.243522, 0.334608,
 0.288475, 0.120478, 0.354101, 0.236946,
  0.25234, 0.196423, 0.308363, 0.242873,
 0.301358, 0.202611, 0.150878, 0.345153,
 0.261193, 0.132359, 0.132654, 0.473793,
 0.384445, 0.255053, 0.140167, 0.220336,
 0.168191, 0.187429, 0.353526, 0.290854,
 0.096477, 0.086865, 0.084853, 0.731805}
{0.150509, 0.201765, 0.555139, 0.092587,
 0.230177, 0.192264,  0.37635, 0.201208,
 0.098938, 0.248004, 0.450931, 0.202127,
  0.10703, 0.194048, 0.430012,  0.26891,
 0.108377, 0.182587,  0.49011, 0.218927,
 0.058138, 0.098962, 0.720102, 0.122798,
 0.023979, 0.263911, 0.586456, 0.125654,
 0.036476, 0.217003, 0.656141, 0.090379} 


1 18.983589215529967
{0.307594, 0.128937, 0.242679,  0.32079,
 0.294499, 0.123367, 0.341785, 0.240349,
 0.253536, 0.192713,  0.31015, 0.243601,
 0.303847, 0.127581, 0.213135, 0.355437,
 0.243063, 0.146707, 0.147322, 0.462908,
 0.359698, 0.233517, 0.150874, 0.255911,
 0.165455, 0.188011, 0.345494,  0.30104,
 0.067901,  0.08567, 0.114552, 0.731878}
{0.283408, 0.124603, 0.212723, 0.379265,
 0.216207, 0.326063,  0.25827,  0.19946,
 0.137999, 0.259482,  0.36611,  0.23641,
 0.087698, 0.215061,  0.49289, 0.204351,
 0.068032, 0.094096,  0.63796, 0.199911,
 0.044806, 0.138013, 0.700183, 0.116998,
 0.027082, 0.249348, 0.653339, 0.070231,
 0.016827, 0.566941, 0.323717, 0.092515} 


1 20.50654118498555
{0.306604,   0.1308, 0.247953, 0.314644,
 0.293382, 0.123637, 0.341213, 0.241768,
  0.26395, 0.191591, 0.313564, 0.230895,
 0.256964, 0.147488, 0.286976, 0.308572,
 0.239351, 0.170873, 0.155466,  0.43431,
  0.30341, 0.266626, 0.210365, 0.219599,
  0.15837,  0.17357, 0.334505, 0.333555,
 0.399543, 0.124434, 0.245916, 0.230108}
{0.290491,  0.33727, 0.193846, 0.178393,
 0.202838, 0.342662, 0.331466, 0.123034,
 0.120034, 0.260922, 0.392853, 0.226191,
 0.132556, 0.135984, 0.547409, 0.184052,
 0.133187, 0.168659, 0.532105, 0.166048,
 0.071134,  0.25363, 0.509812, 0.165424,
 0.042565, 0.424028, 0.339485, 0.193921,
 0.027361, 0.267311, 0.439091, 0.266238} 


1 12.624572580260807
{ 0.31296, 0.136748, 0.243405, 0.306887,
 0.296754, 0.133748, 0.335219,  0.23428,
  0.28481, 0.177066,  0.32013, 0.217994,
 0.417599, 0.093581,   0.2094,  0.27942,
  0.27259, 0.158965, 0.166382, 0.402063,
 0.496722, 0.183718, 0.153258, 0.166302,
 0.149448,  0.18387, 0.325887, 0.340794,
 0.283654, 0.239582, 0.187998, 0.288766}
{0.309592,  0.24032, 0.273862, 0.176226,
 0.264221, 0.296844, 0.244242, 0.194693,
 0.169856,  0.27073, 0.296311, 0.263103,
 0.087714, 0.276479, 0.416641, 0.219165,
 0.046215, 0.351966, 0.312298, 0.289521,
 0.046588, 0.324303, 0.282469,  0.34664,
 0.039205, 0.261273, 0.460145, 0.239376,
 0.029092, 0.124126, 0.626863, 0.219918} 


1 13.829627271462282
{0.318392, 0.131081, 0.242792, 0.307734,
 0.294723, 0.135503, 0.334675, 0.235099,
 0.283166, 0.221328, 0.288505, 0.207002,
 0.353035, 0.130902, 0.191934, 0.324129,
 0.238292, 0.182563, 0.170303, 0.408841,
 0.440528, 0.160018, 0.219462, 0.179992,
 0.160675, 0.227888, 0.296282, 0.315156,
 0.212855,  0.21592, 0.345184, 0.226041}
{ 0.19073, 0.225244, 0.420706, 0.163319,
  0.27051, 0.262959, 0.299424, 0.167107,
 0.099459, 0.287248, 0.347125, 0.266167,
 0.045638, 0.266734, 0.451971, 0.235657,
 0.055748,  0.26377,  0.38949, 0.290992,
 0.043962, 0.222049, 0.515564, 0.218425,
 0.027023, 0.113824, 0.621493,  0.23766,
 0.044374,  0.12595, 0.388364, 0.441312} 


1 14.621149767471117
{0.305498, 0.121893, 0.259008, 0.313601,
 0.290039,  0.13942, 0.330412, 0.240129,
 0.291396, 0.216756, 0.279102, 0.212747,
 0.387079, 0.172362, 0.155714, 0.284845,
 0.228119, 0.170084, 0.176011, 0.425786,
 0.306177, 0.121077, 0.272781, 0.299965,
 0.167708, 0.210503, 0.290184, 0.331606,
 0.323086, 0.090796, 0.198192, 0.387926}
{0.356814, 0.181598, 0.262584, 0.199004,
 0.140269, 0.189958, 0.283579, 0.386195,
 0.078844, 0.196106, 0.430808, 0.294242,
 0.085875, 0.356546, 0.423071, 0.134508,
 0.054211, 0.258498, 0.549033, 0.138257,
 0.068873, 0.125867, 0.467422, 0.337837,
 0.033649, 0.099435, 0.426964, 0.439952,
 0.028183,  0.13221, 0.162049, 0.677558} 


1 17.84927379256251
{0.307888,  0.11175, 0.259396, 0.320966,
 0.289213, 0.140862, 0.326879, 0.243046,
 0.282012, 0.186929, 0.301545, 0.229515,
 0.356196, 0.180936, 0.197129, 0.265739,
 0.205204, 0.175042, 0.173128, 0.446627,
 0.294106, 0.136059, 0.284384, 0.285451,
 0.187606, 0.182274, 0.292401, 0.337719,
 0.112555, 0.107148,   0.2927, 0.487597}
{0.094853,  0.09901,  0.48774, 0.318397,
  0.08494, 0.160312, 0.432487, 0.322261,
 0.088566, 0.195226, 0.446129, 0.270078,
 0.090989, 0.167319, 0.514794, 0.226899,
 0.049667, 0.149291, 0.620307, 0.180735,
 0.045531, 0.044151,  0.56065, 0.349668,
 0.036541, 0.079324, 0.442792, 0.441343,
  0.01008, 0.143824, 0.230156,  0.61594} 


1 12.970530461610426
{0.309082, 0.104385, 0.262098, 0.324435,
 0.294496, 0.137681, 0.326789, 0.241034,
 0.285682, 0.194499, 0.306629,  0.21319,
 0.237205, 0.245356, 0.221632, 0.295806,
 0.212556, 0.137922, 0.214548, 0.434975,
 0.280246, 0.109242, 0.170162, 0.440349,
 0.176614, 0.184848, 0.336899,  0.30164,
 0.082373, 0.197684, 0.301415, 0.418528}
{ 0.06802, 0.091425,  0.62565, 0.214905,
  0.09463, 0.126108, 0.621924, 0.157337,
 0.079984, 0.205498, 0.472005, 0.242513,
 0.053781,  0.15426,  0.53297, 0.258989,
 0.082729, 0.070371, 0.588537, 0.258364,
 0.046207,   0.0806, 0.522183,  0.35101,
 0.017906, 0.136676, 0.245569, 0.599849,
  0.01584, 0.351155, 0.236769, 0.396236} 


1 13.700820903691293
{0.307393, 0.105952, 0.262648, 0.324007,
 0.294735, 0.138264, 0.323886, 0.243116,
 0.296877, 0.175372, 0.314551,   0.2132,
 0.198619,   0.2647, 0.141007, 0.395675,
 0.236123, 0.168072, 0.190165,  0.40564,
 0.370112, 0.134477, 0.192981, 0.302431,
  0.16422, 0.202552, 0.273028,   0.3602,
 0.068933, 0.186067, 0.288229,  0.45677}
{0.086664, 0.140826, 0.584388, 0.188122,
