virtus : 2751 documents
 0.310394, 0.206936, 0.267823, 0.214848,
 0.260907, 0.262221, 0.219031, 0.257841,
 0.350377,  0.18435, 0.141505, 0.323767}
{0.173983, 0.335322, 0.307036, 0.183659,
  0.18556, 0.295346, 0.319933, 0.199161,
 0.246782, 0.289904, 0.247009, 0.216306,
 0.210906, 0.244161, 0.143212,  0.40172,
 0.188388,  0.27398, 0.207019, 0.330613,
 0.172314, 0.217553, 0.354895, 0.255238,
 0.186415, 0.276531, 0.196638, 0.340416,
 0.303451, 0.260713, 0.128105, 0.307731} 


1 6.535708386667811
{0.165568, 0.253417, 0.333692, 0.247323,
 0.181362, 0.280318,  0.30868,  0.22964,
 0.221154, 0.270315, 0.244749, 0.263782,
 0.227292, 0.250958, 0.332673, 0.189078,
 0.207057, 0.294207, 0.256111, 0.242626,
 0.312137,  0.20631, 0.267018, 0.214535,
 0.258161, 0.263903, 0.222355, 0.255581,
 0.374697, 0.160212, 0.162529, 0.302562}
{0.249365, 0.223316, 0.388731, 0.138588,
 0.186259, 0.298644, 0.312333, 0.202764,
 0.236522, 0.298288, 0.251617, 0.213574,
 0.160649, 0.318841, 0.271551, 0.248959,
 0.127112, 0.234008, 0.318882, 0.319998,
 0.181833, 0.229358,  0.32603, 0.262778,
 0.345629, 0.167289, 0.163122, 0.323961,
 0.313404, 0.264276, 0.125598, 0.296722} 


1 7.4141827027238225
{0.162244, 0.255571, 0.335775, 0.246411,
 0.181607, 0.282977, 0.309894, 0.225521,
 0.221547,  0.27333, 0.243654,  0.26147,
 0.222106, 0.258991, 0.330803, 0.188101,
 0.207912, 0.293895, 0.255036, 0.243157,
 0.311986, 0.203799, 0.272103, 0.212113,
 0.256796, 0.269349, 0.215523, 0.258332,
 0.332891,  0.19654, 0.162106, 0.308463}
{0.120025, 0.334586, 0.378813, 0.166577,
 0.203598,  0.26432, 0.342961, 0.189121,
  0.23837, 0.320317, 0.224445, 0.216867,
 0.172168,  0.26919, 0.322315, 0.236327,
 0.132218, 0.234661, 0.357281,  0.27584,
 0.174292, 0.231397, 0.316117, 0.278194,
 0.201425, 0.277599, 0.252532, 0.268444,
 0.321984, 0.254143, 0.116546, 0.307326} 


1 6.185398479849559
{0.160811, 0.255185, 0.337247, 0.246757,
  0.18221, 0.284361, 0.311372, 0.222056,
 0.220942, 0.272832, 0.246095, 0.260131,
 0.205061, 0.268786,  0.33694, 0.189212,
  0.20854, 0.291992, 0.257674, 0.241794,
 0.318232, 0.203155, 0.273311, 0.205302,
 0.257716, 0.266538, 0.215532, 0.260214,
 0.355997, 0.210119, 0.179471, 0.254413}
{0.110264, 0.212721, 0.478043, 0.198972,
 0.210157, 0.267559, 0.325974,  0.19631,
 0.245573, 0.314044, 0.222601, 0.217782,
 0.262048, 0.313576, 0.177098, 0.247278,
 0.139649, 0.226126, 0.336673, 0.297551,
 0.182218, 0.233857, 0.322423, 0.261502,
 0.213439, 0.329189, 0.177321, 0.280051,
 0.324757, 0.259964, 0.105024, 0.310254} 


1 7.255085813151952
{ 0.16089, 0.253741, 0.338427, 0.246942,
 0.188134, 0.284051, 0.304025,  0.22379,
 0.226088, 0.262185, 0.249459, 0.262268,
 0.203766, 0.282245, 0.318364, 0.195625,
 0.209295, 0.290786, 0.254601, 0.245318,
 0.316187, 0.199141, 0.275838, 0.208834,
 0.258823, 0.263242, 0.213319, 0.264616,
 0.332857, 0.279908, 0.153856, 0.233378}
{0.109831, 0.304488, 0.345457, 0.240224,
 0.209191, 0.269489, 0.303732, 0.217588,
 0.236226, 0.323461, 0.219355, 0.220957,
 0.165344, 0.240219, 0.335807,  0.25863,
 0.240625, 0.218116, 0.297231, 0.244028,
 0.193155, 0.247236, 0.287418, 0.272191,
 0.226472, 0.227495, 0.147229, 0.398803,
 0.331368, 0.261444, 0.098539, 0.308649} 


1 6.276146567536907
{0.160589, 0.254057, 0.339745, 0.245608,
 0.190367, 0.280587,  0.30421, 0.224837,
 0.223848, 0.264941, 0.251615, 0.259596,
 0.205048, 0.283352, 0.313498, 0.198102,
 0.210104, 0.291981, 0.255014, 0.242901,
 0.324379, 0.207047, 0.263778, 0.204796,
 0.254392, 0.256709, 0.223285, 0.265614,
 0.346575, 0.299693, 0.124562, 0.229169}
{0.121475, 0.287396, 0.443953, 0.147177,
 0.205874, 0.254571, 0.328328, 0.211226,
 0.236196, 0.316893,  0.23622, 0.210691,
 0.332867, 0.257653, 0.213639, 0.195841,
 0.232233, 0.270142, 0.274331, 0.223294,
 0.182726, 0.253477,  0.26321, 0.300587,
 0.209126,  0.22373, 0.118569, 0.448574,
 0.333664, 0.260591, 0.097319, 0.308427} 


1 7.317588919673639
{0.161765, 0.255346, 0.337528, 0.245361,
 0.191335, 0.286722, 0.304445, 0.217498,
 0.211797, 0.275363, 0.253536, 0.259304,
 0.221473, 0.295095, 0.300228, 0.183204,
 0.212784, 0.289344, 0.254244, 0.243628,
  0.32278, 0.213125, 0.259082, 0.205013,
 0.255187, 0.256948, 0.221285,  0.26658,
 0.347129, 0.301601, 0.117116, 0.234155}
{0.288246, 0.182965, 0.272457, 0.256332,
 0.192509, 0.246076, 0.335798, 0.225616,
 0.238933, 0.314146, 0.233425, 0.213497,
 0.275738, 0.276032, 0.163117, 0.285113,
 0.219116, 0.297599, 0.213551, 0.269734,
 0.173044, 0.283998, 0.264741, 0.278217,
 0.263171, 0.316826,  0.11314, 0.306863,
 0.332023, 0.259546, 0.099301, 0.309129} 


1 5.660723925514745
{ 0.16075, 0.257808,  0.33626, 0.245182,
 0.193955, 0.287318, 0.305046, 0.213681,
 0.213995, 0.281492, 0.240213, 0.264301,
 0.191409, 0.292784, 0.327107,   0.1887,
 0.213919, 0.290162,  0.25341, 0.242509,
 0.319599, 0.216903,  0.26079, 0.202708,
 0.253696, 0.252948, 0.220702, 0.272654,
 0.397528,   0.2216, 0.117053, 0.263819}
{0.368473,  0.19053, 0.257211, 0.183786,
 0.207901, 0.246269, 0.335834, 0.209995,
 0.246796, 0.306291, 0.237349, 0.209564,
 0.175201, 0.357162, 0.235866, 0.231772,
  0.14217, 0.311167, 0.234841, 0.311821,
 0.151367, 0.263821, 0.286875, 0.297938,
 0.263303, 0.241404, 0.215275, 0.280017,
 0.329748, 0.253859, 0.098181, 0.318212} 


1 8.173397054286264
{0.160694, 0.260677, 0.333829, 0.244799,
 0.195824, 0.283638, 0.308237, 0.212301,
 0.211197, 0.285288, 0.239723, 0.263792,
 0.191306, 0.291582, 0.328118, 0.188995,
  0.20842, 0.294524, 0.254077, 0.242979,
 0.314652,  0.21964, 0.257128,  0.20858,
 0.251749, 0.250166, 0.222537, 0.275548,
 0.383584, 0.218079, 0.103006, 0.295331}
{0.154562, 0.175751, 0.442108, 0.227579,
 0.191866, 0.283395, 0.317694, 0.207045,
 0.243592, 0.301114, 0.246025, 0.209269,
 0.124332,  0.37712, 0.303765, 0.194783,
 0.145789, 0.305124, 0.234264, 0.314824,
 0.149993, 0.270036, 0.283797, 0.296174,
 0.240634, 0.240616, 0.286451, 0.232299,
 0.325188, 0.250491, 0.111937, 0.312384} 


1 7.323999178335642
{0.159511,  0.25746, 0.339196, 0.243834,
 0.197812, 0.281835, 0.308208, 0.212145,
 0.201631, 0.284052, 0.245871, 0.268446,
 0.203186, 0.283154,  0.31754,  0.19612,
 0.210013, 0.294913, 0.254056, 0.241018,
 0.322953, 0.218319, 0.251852, 0.206876,
 0.256782, 0.251123, 0.219868, 0.272228,
 0.387178, 0.210872, 0.115572, 0.286378}
{0.296251,  0.29743, 0.236548, 0.169772,
 0.198002, 0.285888, 0.301446, 0.214664,
 0.239209, 0.281246,  0.26666, 0.212885,
 0.129327, 0.191162, 0.322932, 0.356579,
 0.129317, 0.299743, 0.210219, 0.360721,
 0.145503, 0.271192, 0.305728, 0.277577,
 0.168562, 0.241953, 0.208828, 0.380657,
 0.328677,  0.24948, 0.111664, 0.310179} 


1 7.267215172539388
{0.158439, 0.260375, 0.337973, 0.243213,
 0.197941, 0.283741, 0.309249, 0.209069,
 0.197801,  0.28679, 0.238366, 0.277043,
 0.208891, 0.276486, 0.318245, 0.196378,
 0.211429, 0.295192, 0.253121, 0.240259,
 0.328171, 0.218406, 0.247527, 0.205896,
 0.259871, 0.254375, 0.221226, 0.264528,
  0.44404, 0.171509, 0.103107, 0.281344}
{0.173023,  0.31272, 0.381838, 0.132419,
 0.195825, 0.288568, 0.298655, 0.216952,
 0.234751, 0.274843, 0.267653, 0.222753,
 0.193295, 0.314283, 0.178504, 0.313917,
 0.132067, 0.313808, 0.204008, 0.350117,
 0.159026, 0.277222, 0.307287, 0.256465,
 0.286977, 0.137044,  0.18678, 0.389199,
 0.313407, 0.252387, 0.112275, 0.321931} 


1 8.803873138023427
{0.158682, 0.260056, 0.337159, 0.244103,
 0.197618,  0.28399, 0.309652,  0.20874,
 0.197256, 0.280687, 0.236173, 0.285884,
 0.229003,  0.27367, 0.299819, 0.197509,
 0.209705, 0.295606, 0.252691, 0.241998,
 0.331288, 0.220428, 0.244418, 0.203867,
 0.259951, 0.254394, 0.220798, 0.264856,
 0.437808, 0.177097, 0.093295,   0.2918}
{0.219061, 0.292714, 0.105855,  0.38237,
 0.236538, 0.267093,  0.27926, 0.217109,
 0.226032, 0.279309, 0.282102, 0.212558,
 0.189694, 0.201122, 0.443654,  0.16553,
 0.104628, 0.339732, 0.253605, 0.302035,
 0.157912, 0.304213, 0.289128, 0.248748,
 0.257121,  0.20834, 0.193857, 0.340682,
  0.32308, 0.247868, 0.111561, 0.317491} 


1 8.910179524030244
{ 0.15772, 0.261245, 0.336353, 0.244683,
 0.194958, 0.284235, 0.307922, 0.212886,
 0.199042, 0.278322, 0.237153, 0.285483,
 0.196024, 0.282835, 0.311138, 0.210003,
 0.210695, 0.292778, 0.249839, 0.246688,
 0.330188, 0.220824, 0.244084, 0.204903,
 0.261263, 0.253178, 0.223578, 0.261982,
 0.378628, 0.226136, 0.097679, 0.297556}
{ 0.29763, 0.346606, 0.244059, 0.111704,
  0.22819,  0.28486, 0.277319, 0.209631,
 0.223867, 0.262019, 0.298917, 0.215197,
 0.165837, 0.262037, 0.393237, 0.178889,
 0.104311, 0.316111, 0.326452, 0.253126,
 0.177425, 0.278564, 0.300724, 0.243287,
 0.309181, 0.176756, 0.263168, 0.250895,
 0.319885, 0.245768,  0.12837, 0.305977} 


1 6.974774768045357
{0.158474, 0.262074,  0.33734, 0.242113,
 0.194589, 0.287192, 0.305849, 0.212371,
 0.201568, 0.277562, 0.233987, 0.286883,
 0.199271, 0.284773, 0.292356,   0.2236,
 0.211149, 0.295515, 0.248784, 0.244553,
 0.329377, 0.219108, 0.257523, 0.193992,
 0.258998, 0.258724, 0.227124, 0.255154,
 0.369122, 0.218702, 0.091798, 0.320378}
{0.272913, 0.336177, 0.258919,  0.13199,
 0.219858, 0.298082, 0.273278, 0.208783,
 0.195454, 0.335926, 0.266922, 0.201698,
 0.176882, 0.293041, 0.330051, 0.200026,
 0.080512, 0.331166, 0.374364, 0.213958,
 0.183454, 0.281588, 0.303816, 0.231142,
 0.391635, 0.099304, 0.142183, 0.366879,
 0.323789, 0.249559, 0.114769, 0.311883} 


1 8.870521383277202
{0.153427, 0.263563, 0.338128, 0.244883,
 0.194927, 0.288204, 0.305016, 0.211852,
 0.197775, 0.270576, 0.229571, 0.302078,
 0.201284, 0.279193, 0.308076, 0.211447,
 0.214707, 0.292177, 0.246583, 0.246533,
 0.334116, 0.216594,  0.25421,  0.19508,
  0.26233, 0.259118, 0.223301, 0.255251,
 0.387414, 0.159977, 0.096227, 0.356382}
{0.111393, 0.112765, 0.555192,  0.22065,
 0.177661,   0.2896, 0.296055, 0.236684,
 0.206682, 0.317461, 0.288551, 0.187306,
 0.080713, 0.370112, 0.369205,  0.17997,
 0.076734, 0.334837, 0.396169,  0.19226,
 0.192363, 0.307178, 0.316166, 0.184294,
 0.272542,  0.28545, 0.265881, 0.176127,
 0.329434, 0.249981, 0.110044, 0.310541} 


1 11.168914266336017
{0.153022,  0.26376, 0.338056, 0.245163,
 0.196119, 0.288709, 0.302198, 0.212974,
  0.19682, 0.273429, 0.229484, 0.300267,
 0.224586, 0.242842, 0.317571, 0.215001,
 0.208402, 0.294673, 0.248775,  0.24815,
 0.335047, 0.210988, 0.259496, 0.194469,
 0.264859, 0.259073, 0.210709, 0.265359,
 0.361482, 0.157638, 0.124402, 0.356479}
{ 0.20482, 0.244051, 0.413705, 0.137424,
 0.185705, 0.288514, 0.287625, 0.238156,
 0.207924,  0.30428, 0.302558, 0.185238,
 0.075075, 0.345937, 0.360501, 0.218487,
  0.07652,  0.35305, 0.395835, 0.174595,
 0.213339, 0.258467, 0.343648, 0.184546,
 0.234314, 0.308997, 0.237634, 0.219055,
 0.323663, 0.244151, 0.117244, 0.314942} 


1 8.58296012133194
{0.152538, 0.264704, 0.338492, 0.244266,
 0.192843, 0.289156, 0.305402,   0.2126,
 0.192993, 0.272211, 0.239048, 0.295747,
 0.236462, 0.240547, 0.324647, 0.198345,
 0.207407, 0.295804, 0.251102, 0.245687,
 0.333753, 0.210478, 0.254553, 0.201216,
 0.263379,  0.25782, 0.214254, 0.264546,
 0.356673, 0.155808, 0.116887, 0.370632}
{0.315695, 0.246804, 0.271642, 0.165858,
 0.184331, 0.283922, 0.294641, 0.237106,
 0.208326, 0.293292, 0.316838, 0.181545,
 0.165284, 0.242263,  0.32196, 0.270492,
 0.102966, 0.318878,  0.40169, 0.176466,
 0.270564, 0.248999, 0.318327, 0.162111,
 0.444851, 0.191936, 0.197453, 0.165761,
 0.323325, 0.258494,  0.10825, 0.309931} 


1 8.305607104581775
{0.154001, 0.262082, 0.340045, 0.243871,
 0.191502, 0.289487, 0.304786, 0.214225,
 0.193826, 0.268601,  0.24451, 0.293064,
 0.239077, 0.236704, 0.321791, 0.202428,
 0.209789, 0.290678, 0.249383, 0.250149,
 0.333248, 0.222238, 0.244778, 0.199736,
 0.263381, 0.257752, 0.215633, 0.263234,
  0.37172,  0.12389,  0.15368,  0.35071}
{ 0.28067, 0.264327, 0.320705, 0.134298,
 0.180818, 0.284767, 0.311022, 0.223393,
 0.211567, 0.302441, 0.303317, 0.182675,
 0.126327, 0.335135, 0.374781, 0.163757,
 0.099705, 0.316379, 0.399683, 0.184234,
 0.282181, 0.227745, 0.323938, 0.166135,
 0.311258, 0.181749, 0.148319, 0.358673,
 0.324422, 0.257235,  0.11051, 0.307833} 


1 8.686961233631191
{0.154414, 0.260977,   0.3413, 0.243309,
 0.190897, 0.295142, 0.304776, 0.209185,
 0.193299, 0.270226,  0.24402, 0.292454,
 0.263101, 0.176979, 0.339099, 0.220821,
 0.210152, 0.291716, 0.249829, 0.248302,
 0.336313, 0.226701, 0.234066, 0.202919,
 0.261539,  0.25951, 0.215174, 0.263777,
 0.381384, 0.130091, 0.141146, 0.347379}
{0.092086, 0.217223, 0.448534, 0.242157,
 0.172475, 0.277164, 0.313972, 0.236389,
 0.213388, 0.292739, 0.308257, 0.185615,
 0.093546, 0.398929, 0.274037, 0.233487,
  0.10187, 0.321943, 0.351749, 0.224437,
 0.239769, 0.259221, 0.321487, 0.179522,
 0.268491, 0.422303, 0.159739, 0.149468,
 0.326224, 0.257732, 0.103959, 0.312085} 


1 8.534499411918059
{0.153719, 0.260659,   0.3414, 0.244222,
 0.192651, 0.291235, 0.312083, 0.204031,
 0.197032, 0.272651, 0.236454, 0.293863,
 0.258622, 0.174951,  0.33554, 0.230887,
 0.211574, 0.299011, 0.244063, 0.245352,
 0.341955, 0.215279, 0.241921, 0.200845,
 0.267124,  0.26222, 0.216643, 0.254014,
 0.337619, 0.156235, 0.147044, 0.359102}
{0.055099, 0.189624, 0.446355, 0.308922,
 0.177449,   0.2857,  0.29647, 0.240381,
 0.202303, 0.302896, 0.315107, 0.179694,
 0.109839, 0.291682, 0.367674, 0.230805,
 0.091371, 0.334879, 0.349485, 0.224265,
 0.223523, 0.270697,  0.34509, 0.160689,
 0.188738, 0.352821, 0.254391, 0.204049,
 0.332268, 0.250321, 0.094299, 0.323113} 


1 9.523849322336481
{ 0.15437, 0.261625, 0.340328, 0.243676,
 0.194191, 0.289888, 0.311932, 0.203989,
 0.200094, 0.274413,  0.23031, 0.295183,
 0.261053, 0.177378, 0.330174, 0.231395,
 0.209254, 0.302494, 0.241981, 0.246271,
 0.346711, 0.215456,  0.23506, 0.202773,
 0.268502, 0.262555, 0.226789, 0.242155,
 0.310124, 0.151329, 0.134143, 0.404404}
{0.153982, 0.264502, 0.113573, 0.467943,
 0.183413, 0.250061, 0.312884, 0.253642,
 0.205879, 0.303997, 0.314339, 0.175785,
  0.11866, 0.325996, 0.291189, 0.264155,
  0.08513, 0.335361, 0.345187, 0.234322,
  0.23098, 0.296061, 0.319508, 0.153451,
 0.245302, 0.318766, 0.194928, 0.241005,
 0.329391, 0.249796, 0.099383,  0.32143} 


1 9.883291894270924
{0.154988,  0.25874, 0.342132,  0.24414,
 0.195282, 0.291283, 0.312632, 0.200803,
 0.199116, 0.276475, 0.234184, 0.290224,
 0.250498, 0.166699, 0.353888, 0.228915,
 0.209581, 0.304496, 0.243048, 0.242874,
 0.342173, 0.214757, 0.243379, 0.199691,
 0.268983, 0.262386, 0.231449, 0.237181,
 0.320541, 0.126652, 0.139876, 0.412931}
{0.123236, 0.357837, 0.347372, 0.171554,
 0.174546, 0.265229, 0.314022, 0.246203,
 0.205382, 0.306972, 0.318502, 0.169144,
 0.153102, 0.367365, 0.358045, 0.121488,
 0.117667, 0.318711, 0.335225, 0.228397,
 0.220234, 0.344842,   0.2994, 0.135524,
 0.323379, 0.296689, 0.192573, 0.187358,
 0.334171, 0.240351, 0.100227, 0.325251} 


1 10.489255585269648
{0.155443, 0.258505, 0.341676, 0.244376,
 0.194447, 0.284399,  0.31793, 0.203224,
 0.200284, 0.280708,  0.22883, 0.290178,
  0.22744, 0.180574,  0.34458, 0.247406,
 0.209455,  0.30255, 0.244513, 0.243482,
 0.331867, 0.217116, 0.246021, 0.204997,
 0.272759, 0.261158, 0.231825, 0.234258,
 0.357551, 0.122385, 0.106353, 0.413711}
{0.302189, 0.196029, 0.344884, 0.156898,
 0.171194, 0.304791, 0.321866, 0.202149,
 0.193164, 0.313952, 0.335173, 0.157711,
 0.123641, 0.266299, 0.291372, 0.318688,
 0.115833, 0.289687, 0.344474, 0.250007,
 0.211572, 0.358694, 0.296653, 0.133081,
 0.298869, 0.253038, 0.203036, 0.245057,
 0.332856, 0.231188, 0.103704, 0.332252} 


1 13.734695166338412
{0.155243, 0.260337,  0.34087,  0.24355,
 0.196719, 0.284029, 0.319204, 0.200049,
 0.202689, 0.278061, 0.232907, 0.286343,
 0.226998, 0.182579, 0.358435, 0.231988,
 0.207344, 0.298483, 0.248857, 0.245316,
 0.330814, 0.217787, 0.249365, 0.202034,
 0.268607, 0.259829, 0.230677, 0.240887,
 0.332984, 0.095592, 0.173171, 0.398253}
{0.284565, 0.264955, 0.210549,  0.23993,
 0.179808, 0.316467, 0.301303, 0.202422,
 0.174827, 0.328214, 0.328993, 0.167966,
 0.127004, 0.249263,  0.37766, 0.246073,
 0.109823, 0.300326, 0.332609, 0.257241,
 0.198171, 0.376621, 0.295935, 0.129273,
 0.317679, 0.273088, 0.156657, 0.252576,
 0.326413, 0.239824, 0.102654, 0.331108} 


1 12.017863283578446
{0.154475, 0.260915, 0.340717, 0.243893,
 0.197086, 0.283443, 0.322229, 0.197243,
 0.202069,  0.27981, 0.233357, 0.284764,
 0.237079, 0.192176, 0.344054, 0.226691,
 0.210727, 0.294365, 0.246045, 0.248863,
 0.338694, 0.214679, 0.244265, 0.202363,
 0.273055, 0.263006, 0.223899,  0.24004,
 0.343209, 0.086509, 0.144112, 0.426171}
{0.186894, 0.231829, 0.330845, 0.250432,
 0.152515, 0.319691, 0.320192, 0.207603,
 0.167295, 0.318226, 0.348059, 0.166421,
 0.183807, 0.193179, 0.456954,  0.16606,
 0.113833, 0.276901, 0.328392, 0.280874,
 0.176491,  0.34835, 0.325358, 0.149801,
 0.287244, 0.333446, 0.167194, 0.212116,
 0.331755,  0.23431,   0.1036, 0.330334} 


1 11.888171564663917
{0.156816, 0.262845, 0.341896, 0.238443,
 0.198323, 0.283346, 0.323285, 0.195046,
 0.202712, 0.280687, 0.234516, 0.282084,
 0.265564, 0.209499, 0.311044, 0.213893,
 0.214102, 0.291595, 0.249095, 0.245208,
 0.354242, 0.221378, 0.226241, 0.198139,
 0.269702, 0.272102, 0.220762, 0.237434,
 0.353828, 0.122299, 0.131582, 0.392291}
{0.288906, 0.349123,  0.19515, 0.166821,
 0.166219, 0.317564, 0.297161, 0.219056,
 0.178953, 0.294211, 0.345475,  0.18136,
  0.13449, 0.294596, 0.346602, 0.224313,
 0.119968, 0.287725, 0.383533, 0.208774,
 0.159324, 0.364701, 0.317198, 0.158777,
 0.136111, 0.316223, 0.342633, 0.205033,
 0.327872, 0.241089, 0.104163, 0.326877} 


1 11.128100963569967
{0.156652, 0.263898,  0.34147, 0.237981,
  0.19701, 0.286493, 0.322378,  0.19412,
 0.197349, 0.284368, 0.235059, 0.283224,
 0.252739, 0.213122, 0.324321, 0.209818,
 0.214591, 0.291181, 0.249167, 0.245061,
  0.35093, 0.217617, 0.233087, 0.198365,
 0.266643, 0.268897, 0.220347, 0.244113,
 0.340101, 0.177262, 0.080783, 0.401854}
{0.169724, 0.279314, 0.416163, 0.134799,
  0.17511, 0.316319,  0.29875,  0.20982,
 0.184144, 0.304609, 0.344287, 0.166959,
 0.106145, 0.327749, 0.358975,  0.20713,
 0.093168, 0.377462, 0.342572, 0.186797,
 0.163231, 0.356844,   0.3271, 0.152825,
 0.230323, 0.227573,  0.21907, 0.323035,
 0.326379, 0.245843, 0.111616, 0.316162} 


1 11.256710347602478
{0.155287, 0.264894, 0.341593, 0.238226,
 0.200199, 0.293988, 0.314967, 0.190846,
 0.191012,  0.28897, 0.235984, 0.284034,
  0.26821,  0.19643, 0.323086, 0.212274,
  0.21777,  0.29061, 0.249543, 0.242078,
 0.353989,  0.21547,  0.22911, 0.201432,
 0.272497, 0.267505, 0.218618,  0.24138,
 0.347181, 0.162413, 0.091327, 0.399079}
{0.160307, 0.268857, 0.419323, 0.151513,
 0.181536, 0.296418,  0.31758, 0.204466,
 0.199301, 0.304553, 0.337493, 0.158652,
 0.152078, 0.322046, 0.404638, 0.121238,
 0.089782, 0.343743,  0.38477, 0.181705,
 0.155109, 0.343315,  0.28511, 0.216465,
 0.317082, 0.200868, 0.166918, 0.315132,
 0.317949,   0.2429, 0.117695, 0.321456} 


1 12.938406084044933
{0.151294, 0.265239,  0.34367, 0.239798,
 0.196195, 0.305615, 0.310469, 0.187722,
 0.188454, 0.298195, 0.237389, 0.275962,
 0.266221,  0.19457, 0.308339,  0.23087,
 0.216346, 0.289423, 0.248475, 0.245757,
 0.359917, 0.199443, 0.234287, 0.206353,
 0.259786, 0.270655, 0.217405, 0.252154,
 0.390093, 0.138162, 0.075613, 0.396132}
{0.150554, 0.140699, 0.500477,  0.20827,
 0.177333, 0.278734, 0.304783,  0.23915,
  0.20582, 0.308536, 0.329486, 0.156159,
 0.201026, 0.353273, 0.295509, 0.150192,
 0.097683, 0.455537, 0.282409, 0.164371,
 0.167439, 0.343819, 0.272306, 0.216436,
 0.202937, 0.415459, 0.130409, 0.251194,
 0.323716, 0.242831, 0.113319, 0.320134} 


1 13.897442220056726
{0.151687, 0.265509,  0.34413, 0.238674,
 0.202951, 0.296599, 0.311112, 0.189338,
 0.196456,  0.29132, 0.239434, 0.272791,
 0.247281, 0.187282,  0.31247, 0.252966,
 0.219697, 0.286408, 0.249575, 0.244319,
 0.359978, 0.199266, 0.232852, 0.207904,
 0.257366, 0.268943, 0.222876, 0.250816,
 0.365786, 0.126386, 0.120003, 0.387825}
{0.154108, 0.391069, 0.219065, 0.235757,
 0.181408,  0.28193, 0.281014, 0.255649,
 0.228221,  0.30988, 0.304005, 0.157895,
 0.213613, 0.491941, 0.152807, 0.141639,
 0.097307, 0.475258,  0.27259, 0.154844,
 0.183675, 0.348093, 0.267496, 0.200736,
 0.327932, 0.197437, 0.147061,  0.32757,
 0.317497, 0.244588, 0.114221, 0.323694} 


1 11.406751600381243
{0.151164, 0.267129, 0.343285, 0.238422,
 0.203633, 0.298491, 0.310108, 0.187768,
 0.193947,  0.28876, 0.249843,  0.26745,
 0.246498, 0.200016, 0.308121, 0.245365,
 0.216452, 0.286655, 0.251246, 0.245648,
 0.365143, 0.188453, 0.235827, 0.210578,
 0.261594, 0.267285, 0.215734, 0.255388,
 0.281617, 0.161627, 0.131374, 0.425382}
{0.109299, 0.323893, 0.355319,  0.21149,
 0.174663, 0.279011, 0.305832, 0.240493,
 0.235269, 0.314621, 0.291737, 0.158374,
 0.113095,  0.54346, 0.192091, 0.151354,
 0.095211, 0.463361,  0.27981, 0.161618,
 0.198208, 0.360054, 0.278129, 0.163609,
 0.272677, 0.257048,  0.25078, 0.219495,
  0.32066, 0.247072, 0.114434, 0.317833} 


1 11.754717419687303
{0.151259, 0.267156, 0.343886, 0.237699,
 0.202516, 0.297265, 0.312943, 0.187276,
 0.196645, 0.286669, 0.250074, 0.266613,
 0.245335, 0.204717, 0.305526, 0.244422,
 0.213266, 0.282067,  0.25679, 0.247877,
 0.363508, 0.184943, 0.241982, 0.209568,
 0.259926, 0.266074, 0.217556, 0.256444,
 0.399733, 0.146154,  0.09646, 0.357653}
{0.136201, 0.184723, 0.371008, 0.308068,
 0.155142,  0.26012, 0.352013, 0.232725,
 0.215505,  0.29972, 0.313258, 0.171518,
 0.103076, 0.427038, 0.296871, 0.173016,
 0.068021, 0.428938, 0.340028, 0.163013,
 0.183259, 0.349312, 0.287337, 0.180092,
 0.145098, 0.388258, 0.208791, 0.257853,
 0.315723, 0.248925, 0.120887, 0.314464} 


1 12.505896536267677
{0.150692, 0.266668, 0.344263, 0.238377,
 0.201667, 0.294096, 0.317236,    0.187,
  0.19659, 0.286679, 0.248855, 0.267876,
 0.241025, 0.207045, 0.312196, 0.239734,
 0.212122, 0.280722, 0.259365, 0.247791,
 0.364575, 0.188466, 0.242915, 0.204044,
 0.256224, 0.262312, 0.226678, 0.254786,
 0.333754, 0.109104, 0.154676, 0.402466}
{0.081493,  0.14726,   0.6248, 0.146447,
 0.151026,  0.26277, 0.342998, 0.243206,
 0.218337, 0.327579, 0.272809, 0.181275,
 0.144052, 0.445488,  0.22723,  0.18323,
 0.076515, 0.374195, 0.338558, 0.210733,
 0.196389, 0.329655,  0.29447, 0.179486,
 0.257846, 0.252417, 0.195404, 0.294332,
 0.313346, 0.241522, 0.124148, 0.320985} 


1 13.451337045343834
{0.150199, 0.269272, 0.343214, 0.237315,
    0.202, 0.288414, 0.320517, 0.189069,
 0.197724, 0.287524, 0.246147, 0.268605,
 0.248196, 0.195513, 0.327156, 0.229136,
 0.212674, 0.276855, 0.258732, 0.251739,
 0.367863, 0.187534, 0.244182, 0.200422,
  0.25965, 0.253911, 0.230854, 0.255585,
 0.345879, 0.153797, 0.102964,  0.39736}
{0.296966, 0.258324, 0.317388, 0.127321,
 0.159739,  0.24582, 0.342242, 0.252198,
 0.225011, 0.320959, 0.270652, 0.183378,
 0.154639,  0.30072, 0.335361,  0.20928,
 0.066857, 0.373116, 0.370164, 0.189863,
 0.167483, 0.298012, 0.326467, 0.208038,
 0.279345, 0.245975,  0.23521,  0.23947,
  0.30185, 0.243094, 0.125299, 0.329758} 


1 13.45303651055206
{0.150579,  0.27036, 0.341712, 0.237349,
 0.202409,  0.28348, 0.322786, 0.191325,
