sapientia : 1021 documents
 0.190734, 0.343158, 0.222158,  0.24395,
 0.250316,   0.3954, 0.170326, 0.183958,
 0.140782, 0.150331, 0.093761, 0.615126,
 0.294749, 0.258353, 0.265497, 0.181401,
 0.291926, 0.225312, 0.405489, 0.077273,
 0.196243, 0.299992,  0.43467, 0.069095}
{0.651486,  0.12841, 0.112359, 0.107745,
 0.415753, 0.189867, 0.256937, 0.137443,
 0.344826, 0.273098, 0.110222, 0.271854,
  0.39198, 0.221003, 0.129416, 0.257601,
 0.178576, 0.128557, 0.046882, 0.645985,
 0.249131, 0.126389,  0.14945,  0.47503,
  0.28891, 0.378746, 0.226779, 0.105564,
  0.48952, 0.246103, 0.150625, 0.113752} 


1 19.961580793329414
{ 0.36097, 0.182449, 0.383519, 0.073061,
 0.286152, 0.264216, 0.319618, 0.130013,
 0.188191, 0.338094, 0.227463, 0.246252,
 0.132367,  0.45421, 0.194347, 0.219076,
 0.144937, 0.137413, 0.095848, 0.621802,
 0.293687,  0.26179, 0.247999, 0.196524,
 0.287076,   0.2135, 0.410774, 0.088649,
 0.199192, 0.408428,   0.3117, 0.080681}
{0.241957, 0.180405, 0.360335, 0.217303,
 0.407085, 0.175251, 0.252482, 0.165182,
 0.333887, 0.274436, 0.109246, 0.282431,
 0.199002, 0.200256, 0.063159, 0.537583,
 0.177172, 0.128051,  0.04698, 0.647797,
  0.28405, 0.126349,  0.13051, 0.459091,
 0.444395, 0.166531, 0.248525, 0.140549,
 0.506466, 0.252831, 0.128521, 0.112182} 


1 19.0299111928926
{0.342754, 0.184799, 0.396957,  0.07549,
  0.27123, 0.261568, 0.329685, 0.137517,
 0.179229, 0.347422, 0.228014, 0.245335,
 0.231493, 0.384171,  0.16771, 0.216626,
 0.141519, 0.135935, 0.094397,  0.62815,
 0.299876, 0.261784, 0.243988, 0.194351,
  0.24329, 0.258721, 0.413588,   0.0844,
 0.077769, 0.559754, 0.283497,  0.07898}
{0.339075, 0.320399, 0.164675, 0.175851,
 0.362153, 0.166584, 0.300629, 0.170635,
 0.319585, 0.280107,  0.07702, 0.323288,
 0.210898, 0.148278, 0.047599, 0.593225,
 0.195755, 0.126087, 0.043505, 0.634653,
 0.298281, 0.146914, 0.058835,  0.49597,
 0.392749, 0.193446, 0.232923, 0.180882,
 0.502638, 0.247557, 0.139721, 0.110085} 


1 23.580787827488617
{0.343511, 0.180027, 0.399602,  0.07686,
   0.2828, 0.250967, 0.334412, 0.131821,
  0.24264, 0.329998,  0.19192, 0.235442,
 0.235798, 0.382008, 0.176499, 0.205695,
 0.142502, 0.136455, 0.092515, 0.628528,
 0.309385,  0.27563, 0.223536, 0.191449,
 0.256321, 0.237395, 0.402563, 0.103721,
 0.171271, 0.448803, 0.285142, 0.094784}
{0.244808, 0.106986, 0.469547, 0.178659,
  0.33783,  0.19822, 0.307585, 0.156365,
 0.311342, 0.272634, 0.108787, 0.307237,
 0.194578, 0.190843, 0.033986, 0.580592,
 0.196876,  0.12615, 0.041699, 0.635275,
 0.250471, 0.183996, 0.079693, 0.485839,
 0.399071,  0.22985, 0.201408, 0.169672,
 0.456326, 0.280757, 0.144267,  0.11865} 


1 20.987231413348212
{0.320328, 0.171699, 0.418677, 0.089296,
 0.281259, 0.249407, 0.340008, 0.129326,
 0.245794,  0.33434, 0.191504, 0.228362,
  0.28122, 0.332975, 0.205035, 0.180771,
 0.141373, 0.134089, 0.090868,  0.63367,
  0.30368, 0.295834, 0.235384, 0.165102,
 0.264945, 0.270398, 0.390867,  0.07379,
 0.357284, 0.406173, 0.201234, 0.035309}
{0.343353, 0.237025, 0.249637, 0.169985,
 0.331968, 0.183496, 0.333094, 0.151442,
 0.318871, 0.300771,  0.11705, 0.263309,
 0.134103, 0.306176, 0.043447, 0.516275,
 0.202332, 0.114451,  0.04031, 0.642907,
  0.24801, 0.213102, 0.060721, 0.478167,
 0.473598, 0.142222, 0.138491, 0.245689,
 0.469227, 0.281721, 0.150193, 0.098859} 


1 28.753906278629376
{0.324184, 0.166993,  0.42621, 0.082612,
 0.263467, 0.263575, 0.353252, 0.119707,
 0.240246,  0.31823, 0.202187, 0.239337,
 0.260098, 0.339424, 0.203583, 0.196895,
 0.138739, 0.132671, 0.092178, 0.636412,
 0.312594, 0.296628, 0.231796, 0.158982,
 0.269782,  0.26056, 0.386882, 0.082777,
 0.426051, 0.430634, 0.096975,  0.04634}
{0.537813, 0.161854, 0.263637, 0.036697,
 0.349513, 0.282219, 0.296809, 0.071459,
 0.305868,  0.32371, 0.128442,  0.24198,
  0.38591, 0.193136, 0.071492, 0.349462,
 0.207689, 0.114297, 0.034277, 0.643737,
 0.240645, 0.137497, 0.054508,  0.56735,
 0.409061,  0.16065, 0.114448, 0.315841,
 0.465967, 0.286251, 0.147363, 0.100419} 


1 28.803094427676587
{0.325458, 0.170507, 0.430058, 0.073977,
 0.275774, 0.226656, 0.366505, 0.131065,
 0.210739, 0.331285, 0.202642, 0.255334,
  0.33547, 0.297277,  0.19858, 0.168673,
 0.139938, 0.127798, 0.091665,   0.6406,
 0.311177, 0.298772, 0.231645, 0.158406,
   0.2467, 0.279824,  0.37947, 0.094006,
  0.26555, 0.504236, 0.108763, 0.121451}
{0.132788, 0.264798, 0.488526, 0.113888,
  0.29381, 0.317588, 0.317881, 0.070721,
 0.343561, 0.326642, 0.099297, 0.230501,
 0.252269, 0.114023, 0.115944, 0.517764,
 0.185221, 0.109102,  0.03359, 0.672087,
 0.307356, 0.120227,  0.01675, 0.555667,
 0.374448, 0.157626, 0.180733, 0.287193,
 0.457262,   0.2878, 0.144021, 0.110917} 


1 28.259015199001528
{0.326082, 0.167095,  0.41596, 0.090863,
 0.257653, 0.239583, 0.383879, 0.118885,
 0.217628, 0.355562, 0.175711,   0.2511,
 0.317935, 0.253906, 0.209799,  0.21836,
 0.143402,   0.1273, 0.090354, 0.638944,
 0.312949, 0.297759,  0.23448, 0.154812,
 0.235809,  0.29759, 0.386447, 0.080154,
 0.470201, 0.220616, 0.174513, 0.134669}
{0.464823, 0.435451,  0.07799, 0.021736,
 0.317477, 0.341346, 0.276915, 0.064262,
  0.34826,  0.33512, 0.099067, 0.217553,
 0.319054, 0.071451, 0.150999, 0.458496,
 0.188589, 0.095981, 0.036466, 0.678964,
 0.321379, 0.151681, 0.029396, 0.497544,
 0.421549, 0.209484, 0.134455, 0.234512,
 0.442448, 0.301624,  0.14404, 0.111888} 


1 29.040055164214397
{0.323524, 0.161977, 0.425724, 0.088775,
 0.265899, 0.232925, 0.372375, 0.128801,
 0.222434, 0.356732, 0.170621, 0.250213,
 0.334963, 0.217926, 0.246046, 0.201065,
 0.144751, 0.125866, 0.090593,  0.63879,
 0.326006, 0.294162, 0.226461, 0.153372,
 0.253929, 0.288234, 0.375178, 0.082659,
 0.354765, 0.285604, 0.301047, 0.058584}
{0.081472, 0.665221, 0.160992, 0.092316,
 0.356371, 0.251569, 0.313386, 0.078674,
 0.346664, 0.340898,  0.09786, 0.214578,
 0.184339, 0.251619, 0.084824, 0.479218,
  0.21106, 0.088945, 0.034895,   0.6651,
 0.220804, 0.181513, 0.025584, 0.572098,
  0.19223, 0.337638,  0.15083, 0.319301,
 0.437994, 0.299445, 0.159488, 0.103073} 


1 27.813195786340277
{0.322661, 0.159653, 0.425561, 0.092125,
 0.283759, 0.220397, 0.367637, 0.128206,
 0.235106, 0.343708, 0.163996,  0.25719,
 0.326554, 0.236853, 0.177245, 0.259347,
 0.145817,   0.1285, 0.090685, 0.634998,
 0.331653, 0.285966, 0.226901, 0.155479,
 0.252395, 0.281066, 0.377927, 0.088613,
 0.441411, 0.142621, 0.313753, 0.102214}
{0.205072, 0.637114,  0.12745, 0.030363,
 0.436813, 0.273407, 0.193828, 0.095952,
 0.312057, 0.312688, 0.108577, 0.266678,
 0.367771, 0.210929, 0.055711,  0.36559,
 0.204488, 0.089549, 0.031249, 0.674714,
 0.295029, 0.169108, 0.029557, 0.506306,
 0.769115, 0.111628,  0.05113, 0.068127,
 0.434514, 0.300179, 0.161887, 0.103421} 


1 25.52435715632547
{0.311386, 0.160378, 0.436413, 0.091823,
 0.270155,  0.21898, 0.380559, 0.130306,
 0.257187, 0.307631, 0.172146, 0.263036,
 0.302053, 0.222118, 0.159303, 0.316525,
 0.136333, 0.134188, 0.091189,  0.63829,
  0.33456, 0.292962, 0.210864, 0.161614,
 0.265353, 0.274633, 0.378674,  0.08134,
 0.576799, 0.088277, 0.184202, 0.150722}
{0.585496,  0.17724, 0.206475, 0.030788,
 0.457436, 0.253106, 0.204011, 0.085446,
  0.28592, 0.339715, 0.115392, 0.258973,
 0.552418, 0.192465, 0.099829, 0.155288,
  0.21988, 0.091543, 0.032705, 0.655872,
 0.310256,  0.15217, 0.073938, 0.463636,
 0.381099, 0.302025, 0.209686,  0.10719,
 0.447468, 0.307922, 0.155093, 0.089517} 


1 22.43950726051438
{0.308692, 0.164341, 0.434922, 0.092045,
 0.276863, 0.202838, 0.388039,  0.13226,
 0.274921, 0.308471, 0.187113, 0.229496,
 0.295321, 0.221203, 0.145782, 0.337693,
  0.13735, 0.129596, 0.091159, 0.641895,
 0.329399, 0.297982, 0.207653, 0.164967,
  0.26534, 0.267556, 0.370057, 0.097047,
 0.648754,  0.04465, 0.182013, 0.124583}
{0.417812, 0.292387, 0.234202, 0.055599,
 0.425732, 0.272817, 0.199775, 0.101676,
 0.289516, 0.395079, 0.091686, 0.223719,
 0.268388, 0.181794, 0.165418, 0.384399,
 0.234908,  0.08903, 0.033851,  0.64221,
 0.253528, 0.127107, 0.086742, 0.532623,
 0.410681, 0.155597, 0.264388, 0.169334,
   0.4403, 0.314164, 0.170086,  0.07545} 


1 23.782888314504294
{0.312035, 0.172745, 0.428022, 0.087198,
 0.262171, 0.204697, 0.404825, 0.128308,
  0.26308, 0.306485, 0.218643, 0.211792,
 0.281464,  0.28986, 0.126857, 0.301819,
 0.131759, 0.127859, 0.097607, 0.642775,
 0.315038, 0.292695, 0.217493, 0.174775,
 0.281841, 0.272485, 0.343105, 0.102568,
 0.612316, 0.064237, 0.228937,  0.09451}
{0.169063, 0.358618, 0.114379,  0.35794,
 0.449175, 0.258383, 0.193632, 0.098809,
 0.285432, 0.375903, 0.092453, 0.246212,
 0.195763, 0.366998, 0.072213, 0.365026,
 0.233898, 0.085921, 0.037386, 0.642795,
 0.249547,  0.15626, 0.075166, 0.519027,
 0.430797, 0.153176, 0.302773, 0.113254,
 0.449258,  0.31834, 0.152737, 0.079666} 


1 21.714237873051854
{0.306862, 0.177735, 0.427251, 0.088152,
 0.261755, 0.198596,  0.40378, 0.135868,
 0.279503,  0.30637, 0.198522, 0.215606,
 0.268231,   0.3622, 0.124864, 0.244705,
 0.133561, 0.129941, 0.098064, 0.638434,
 0.326942, 0.300554, 0.210268, 0.162235,
 0.273479, 0.278604, 0.342405, 0.105512,
 0.393268, 0.251123, 0.246044, 0.109564}
{0.462569, 0.401453, 0.089048,  0.04693,
 0.415933,  0.27687,  0.20344, 0.103757,
 0.246339, 0.439224, 0.080328, 0.234109,
 0.270104,  0.25105, 0.058081, 0.420765,
 0.237022, 0.084349, 0.042081, 0.636548,
 0.288587, 0.137799, 0.070135, 0.503479,
 0.384074, 0.263567, 0.225969, 0.126389,
 0.447524, 0.323262, 0.155812, 0.073403} 


1 21.380305984000962
{0.309346, 0.182317, 0.424347,  0.08399,
 0.250834, 0.207288, 0.393684, 0.148194,
 0.256699,  0.34145, 0.202825, 0.199026,
 0.296991, 0.400999, 0.119529, 0.182482,
 0.128945, 0.135861, 0.091145, 0.644049,
 0.320239, 0.310529, 0.208111,  0.16112,
 0.283166, 0.270182, 0.333059, 0.113593,
 0.400252, 0.188575,  0.21945, 0.191723}
{0.312882, 0.372439, 0.248802, 0.065876,
 0.408157, 0.280614, 0.216762, 0.094467,
 0.254216,  0.44488, 0.088612, 0.212292,
 0.330631, 0.204357, 0.071291, 0.393721,
 0.236572, 0.090029, 0.044756, 0.628642,
 0.252594,  0.12953, 0.076913, 0.540963,
 0.342824, 0.200697, 0.190919,  0.26556,
 0.433242, 0.338148, 0.147661, 0.080948} 


1 18.89811828340353
{0.316534, 0.184712, 0.423386, 0.075368,
  0.24896, 0.206562, 0.401428, 0.143049,
 0.247916, 0.325559, 0.230098, 0.196427,
 0.280829, 0.370312, 0.140996, 0.207862,
  0.13457, 0.141614, 0.094467, 0.629349,
 0.310646, 0.321296, 0.199511, 0.168548,
 0.276188, 0.270325,  0.33265, 0.120837,
 0.336387, 0.294679, 0.239984,  0.12895}
{0.402266, 0.188119, 0.305276, 0.104339,
 0.397319, 0.278563, 0.225563, 0.098555,
 0.284912, 0.416186, 0.089502,   0.2094,
  0.18336, 0.167028, 0.095031, 0.554581,
 0.219599,  0.09593,  0.04459, 0.639881,
 0.250538, 0.128428, 0.099625, 0.521409,
 0.405343, 0.130759, 0.317095, 0.146803,
 0.410975, 0.327726, 0.180271, 0.081028} 


1 20.18843888098291
{0.319861,  0.19404, 0.411545, 0.074555,
 0.241263,  0.22479, 0.391953, 0.141994,
 0.251768, 0.306089, 0.234669, 0.207474,
 0.284468, 0.259535, 0.159453, 0.296544,
  0.13556, 0.138712, 0.096067, 0.629661,
 0.305446, 0.303295,  0.20214,  0.18912,
 0.271194, 0.275563, 0.334911, 0.118332,
 0.317941, 0.285894,  0.27137, 0.124794}
{0.225175, 0.317997, 0.409193, 0.047634,
 0.385782, 0.305084, 0.219194,  0.08994,
  0.27664, 0.428151, 0.082538, 0.212672,
 0.393849, 0.285124,  0.03119, 0.289837,
 0.207157, 0.094693, 0.044198, 0.653952,
 0.221136, 0.157009, 0.103678, 0.518176,
 0.467966, 0.182254, 0.218968, 0.130813,
  0.41982, 0.299766, 0.184054,  0.09636} 


1 22.857225588952787
{0.298161, 0.196076, 0.431862, 0.073901,
 0.252821, 0.247106, 0.362409, 0.137664,
 0.249162, 0.310443, 0.225518, 0.214877,
  0.25598, 0.234196, 0.216818, 0.293007,
 0.137252, 0.138863, 0.095811, 0.628074,
 0.307323, 0.298588, 0.199376, 0.194712,
 0.264676, 0.290313, 0.338394, 0.106617,
 0.497742, 0.099088,  0.25141, 0.151759}
{0.430543, 0.276544,  0.22336, 0.069553,
 0.390832, 0.307844, 0.215321, 0.086003,
 0.270227, 0.451841, 0.095561,  0.18237,
 0.619603, 0.157464, 0.065695, 0.157238,
 0.208288, 0.098219, 0.044439, 0.649054,
 0.282667, 0.165162, 0.096999, 0.455172,
 0.228014, 0.184211, 0.348026, 0.239749,
 0.415704, 0.292272, 0.196858, 0.095167} 


1 23.51339565678592
{0.278878, 0.206079, 0.444331, 0.070711,
 0.273867, 0.257114,  0.33836, 0.130659,
 0.251656, 0.309691, 0.223469, 0.215184,
 0.184345, 0.284731, 0.221376, 0.309548,
 0.146806, 0.135297, 0.093623, 0.624275,
 0.305023, 0.300062, 0.190932, 0.203983,
 0.256296, 0.295788, 0.339946,  0.10797,
 0.435938, 0.060503, 0.370073, 0.133487}
{ 0.44366, 0.171867, 0.349139, 0.035335,
 0.389241, 0.273381, 0.247725, 0.089654,
 0.284775, 0.411083, 0.090475, 0.213668,
 0.317873, 0.104941, 0.111862, 0.465324,
  0.19681, 0.090536,  0.04849, 0.664165,
 0.252517, 0.170858, 0.131101, 0.445524,
  0.46365, 0.168384, 0.202867, 0.165099,
 0.411156, 0.292657, 0.205918, 0.090269} 


1 24.7163162639727
{0.271069, 0.213074, 0.455769, 0.060088,
 0.261305, 0.259663, 0.348073, 0.130959,
 0.295278, 0.295781, 0.214523, 0.194417,
 0.152671, 0.337483, 0.273216,  0.23663,
 0.150092, 0.128372, 0.094049, 0.627488,
 0.323556, 0.305253, 0.169579, 0.201613,
 0.249089,  0.31238, 0.324754, 0.113777,
 0.642476, 0.187002, 0.107144, 0.063379}
{0.544193, 0.160434, 0.200299, 0.095074,
 0.381285,   0.2778, 0.236126, 0.104789,
 0.304738, 0.425901, 0.127754, 0.141607,
  0.11975, 0.565508, 0.105237, 0.209505,
 0.188092, 0.092125,  0.04794, 0.671843,
 0.227684, 0.097897, 0.127976, 0.546443,
 0.360492, 0.365583,  0.09689, 0.177036,
 0.401524, 0.292906, 0.214951, 0.090619} 


1 22.804053396584155
{0.280651,   0.2218, 0.439281, 0.058268,
 0.248062, 0.264241, 0.352438, 0.135259,
 0.298886, 0.286099, 0.202677, 0.212338,
 0.151422, 0.385499, 0.210925, 0.252154,
 0.141785, 0.123648, 0.095556,  0.63901,
 0.321008, 0.309373, 0.168488, 0.201131,
 0.253274, 0.297198, 0.338886, 0.110641,
 0.645697, 0.158365, 0.124738, 0.071201}
{0.264652, 0.519276, 0.151529, 0.064543,
 0.291342, 0.321903, 0.303302, 0.083453,
 0.295666, 0.415447, 0.141609, 0.147279,
 0.231411, 0.105029, 0.095221, 0.568339,
     0.18, 0.091686, 0.046697, 0.681617,
 0.207803, 0.144396, 0.096229, 0.551571,
 0.268678,  0.25177, 0.237004, 0.242548,
 0.397877, 0.301688, 0.205861, 0.094574} 


1 25.99259333149792
{0.275712, 0.214797, 0.452706, 0.056786,
 0.212929, 0.291727,  0.36289, 0.132455,
 0.296688, 0.291203, 0.194162, 0.217947,
 0.131065, 0.345324, 0.246856, 0.276755,
 0.141237, 0.117131, 0.094561, 0.647071,
 0.318847,  0.29873, 0.187236, 0.195187,
 0.246058, 0.310497, 0.342401, 0.101044,
 0.435969, 0.136046, 0.327085, 0.100901}
{0.243052, 0.249778, 0.426079, 0.081091,
 0.315307, 0.309982, 0.296403, 0.078308,
 0.301247, 0.427806,  0.10527, 0.165677,
 0.206067, 0.161161, 0.066678, 0.566094,
 0.164265, 0.101224, 0.048275, 0.686235,
 0.210961, 0.161615, 0.076251, 0.551173,
 0.242484, 0.447403, 0.112961, 0.197151,
 0.368156, 0.293667, 0.214413, 0.123764} 


1 23.9647725745182
{0.278758, 0.214321, 0.448577, 0.058345,
 0.217053, 0.278129, 0.365672, 0.139146,
 0.283697,  0.30177,  0.21572, 0.198813,
 0.179718, 0.333992, 0.255613, 0.230677,
 0.145255, 0.120404,  0.09584, 0.638501,
 0.323311, 0.294554, 0.185564, 0.196571,
 0.239537, 0.325455, 0.350274, 0.084734,
 0.534139, 0.109562, 0.315004, 0.041296}
{0.501638,  0.37049, 0.110856, 0.017016,
 0.318171, 0.284295, 0.324811, 0.072723,
 0.311517, 0.451948, 0.100497, 0.136037,
 0.117515, 0.402976, 0.037358, 0.442152,
 0.157188, 0.103761, 0.051993, 0.687058,
 0.227011, 0.162003, 0.107301, 0.503685,
 0.141905, 0.113486, 0.198989,  0.54562,
 0.392993,  0.23865,  0.22849, 0.139867} 


1 30.683902690392962
{0.285798, 0.225282,  0.42498,  0.06394,
 0.218767,  0.28092, 0.355574, 0.144738,
 0.251407, 0.330161, 0.227011, 0.191421,
  0.19618,  0.27989, 0.310653, 0.213277,
 0.145025, 0.120678, 0.094444, 0.639853,
 0.330649, 0.269285,  0.19658, 0.203486,
 0.245836, 0.325373, 0.342911,  0.08588,
 0.563659, 0.132025, 0.224514, 0.079801}
{0.264781, 0.386986, 0.322691, 0.025541,
  0.28001, 0.293296, 0.347759, 0.078935,
 0.320039, 0.431712, 0.099118, 0.149132,
 0.225851, 0.230288, 0.163539, 0.380322,
 0.153627, 0.135528, 0.040125,  0.67072,
 0.211717, 0.140477, 0.183387, 0.464419,
  0.14824, 0.168688, 0.092037, 0.591035,
 0.398506, 0.240679, 0.213703, 0.147112} 


1 23.24790284073751
{0.277529, 0.235951, 0.419524, 0.066995,
 0.225077, 0.289404, 0.372685, 0.112834,
 0.275838, 0.338006, 0.199611, 0.186545,
 0.215879,  0.28754, 0.272003, 0.224578,
 0.143329, 0.120011, 0.092133, 0.644527,
  0.30984, 0.283287, 0.191858, 0.215015,
 0.266181, 0.324978, 0.326158, 0.082683,
 0.557034, 0.292746, 0.081622, 0.068598}
{0.299188, 0.400437, 0.270805,  0.02957,
 0.314544, 0.310247, 0.301802, 0.073407,
 0.363886,  0.37923, 0.102233, 0.154651,
 0.258545,  0.47343,  0.11675, 0.151274,
 0.145597,  0.13682, 0.051604, 0.665979,
 0.189289,  0.20199, 0.148166, 0.460555,
 0.253259, 0.206462, 0.100011, 0.440269,
  0.39663, 0.255219, 0.203339, 0.144813} 


1 23.82571846866273
{ 0.28409, 0.223751, 0.424759,   0.0674,
 0.226039, 0.290442, 0.373486, 0.110033,
  0.22901, 0.387036, 0.205567, 0.178387,
 0.279069,  0.21493, 0.294881,  0.21112,
  0.14491, 0.115819, 0.092871,   0.6464,
 0.301069, 0.293871, 0.196616, 0.208444,
 0.253708, 0.312513, 0.347409, 0.086369,
 0.515686, 0.244657, 0.152453, 0.087204}
{0.571934, 0.208769, 0.166174, 0.053122,
 0.326226,  0.31637, 0.288562, 0.068842,
  0.37629, 0.369972, 0.097258,  0.15648,
 0.241731, 0.244585, 0.064362, 0.449322,
 0.158471, 0.135115, 0.049369, 0.657046,
 0.215154, 0.173907, 0.137092, 0.473846,
 0.314577, 0.189138, 0.187718, 0.308568,
 0.409432, 0.247895, 0.197612, 0.145061} 


1 22.019794161845287
{0.263558, 0.232701, 0.433909, 0.069831,
 0.255779, 0.282096, 0.352977, 0.109148,
 0.229631, 0.393182, 0.205398, 0.171789,
 0.231835,  0.22741,  0.29452, 0.246235,
 0.148478, 0.114747, 0.094311, 0.642464,
 0.302348, 0.286426, 0.205752, 0.205474,
 0.247269, 0.319285, 0.346074, 0.087373,
 0.485061, 0.203415, 0.200562, 0.110962}
{0.465137,  0.19672, 0.268931, 0.069211,
 0.328218,   0.3296, 0.282406, 0.059775,
 0.363258,  0.38398, 0.098726, 0.154037,
 0.184364, 0.288225,  0.07128, 0.456132,
 0.144725, 0.131933, 0.054933, 0.668409,
 0.210264, 0.122962,  0.07439, 0.592385,
  0.22382, 0.144397, 0.162531, 0.469252,
 0.406383, 0.242062,  0.19479, 0.156766} 


1 22.686169607821434
{ 0.26381, 0.232001, 0.444198, 0.059991,
 0.261206, 0.272194, 0.357511, 0.109089,
 0.237252, 0.391042, 0.214707, 0.156998,
 0.258516, 0.271868, 0.244285, 0.225331,
 0.146109, 0.114908, 0.092285, 0.646697,
 0.312179, 0.298865, 0.192631, 0.196325,
  0.23158, 0.335045, 0.349174, 0.084201,
 0.231411, 0.416865, 0.193772, 0.157953}
{0.199276, 0.540766, 0.184686, 0.075272,
 0.255844, 0.396138,  0.28283, 0.065188,
 0.398832,  0.37429, 0.085171, 0.141706,
 0.500362, 0.196692, 0.101946,    0.201,
 0.146681, 0.131444, 0.047292, 0.674582,
 0.240306, 0.132001, 0.055419, 0.572273,
 0.415242, 0.100354, 0.138231, 0.346173,
 0.406225, 0.235885, 0.190641, 0.167249} 


1 21.057075246286058
{0.275784, 0.249966, 0.412569,  0.06168,
   0.2425, 0.292024, 0.348818, 0.116658,
 0.251565, 0.365316, 0.224532, 0.158587,
 0.228413,  0.25649, 0.235502, 0.279595,
 0.145094, 0.114073, 0.089781, 0.651053,
 0.297897, 0.321692, 0.185388, 0.195024,
 0.262331, 0.334437, 0.307048, 0.096184,
 0.491743, 0.151695, 0.188025, 0.168537}
{0.185316, 0.239464, 0.537826, 0.037394,
 0.273374, 0.365357, 0.275894, 0.085374,
 0.370986, 0.396757, 0.083699, 0.148558,
 0.442724,   0.1409, 0.045553, 0.370824,
 0.149293, 0.132452, 0.042781, 0.675475,
 0.252639, 0.121302, 0.047271, 0.578788,
  0.49092, 0.112146, 0.056278, 0.340656,
 0.401267, 0.253865, 0.189118,  0.15575} 


1 25.819661845545884
{0.274349, 0.248102, 0.411112, 0.066437,
 0.247504, 0.282275, 0.340904, 0.129318,
 0.224525, 0.346837, 0.241671, 0.186967,
 0.210388, 0.301378, 0.230592, 0.257642,
 0.146938,  0.11347, 0.088646, 0.650946,
 0.294541, 0.335293,  0.17632, 0.193846,
  0.24796, 0.345602, 0.304525, 0.101912,
  0.44699, 0.127694, 0.353712, 0.071604}
{0.114826, 0.522536, 0.324501, 0.038138,
 0.322994, 0.350386, 0.217249, 0.109371,
 0.346988, 0.412842, 0.137237, 0.102933,
 0.392293, 0.247122, 0.061346, 0.299239,
 0.144572, 0.125096, 0.043855, 0.686477,
 0.267288, 0.118057, 0.024469, 0.590186,
 0.315178, 0.283163, 0.092614, 0.309044,
 0.401331, 0.254165, 0.189676, 0.154828} 


1 24.60006730474039
{0.281289, 0.233389, 0.424299, 0.061022,
 0.258429, 0.284909, 0.340133, 0.116529,
 0.218005, 0.308779,  0.27521, 0.198005,
 0.338172, 0.188087, 0.188581, 0.285161,
 0.147624, 0.115919, 0.086545, 0.649911,
 0.308799, 0.345373, 0.168649, 0.177179,
 0.256992, 0.344269, 0.297302, 0.101438,
 0.603706, 0.172685,  0.19343, 0.030179}
{0.166177, 0.280022, 0.393367, 0.160434,
 0.356952, 0.251136, 0.278721, 0.113192,
  0.30282, 0.428372, 0.156329, 0.112479,
 0.307404, 0.315814,  0.18372, 0.193062,
 0.142614, 0.119735, 0.051415, 0.686236,
 0.283925, 0.148664,  0.04723, 0.520181,
 0.323727, 0.175698, 0.086133, 0.414441,
 0.407661, 0.262118, 0.191035, 0.139186} 


1 23.0622051205879
{0.290548, 0.233509, 0.420739, 0.055204,
 0.259107, 0.286498, 0.334103, 0.120292,
 0.239341,  0.27854, 0.281323, 0.200797,
 0.295522, 0.226775,  0.20312, 0.274583,
 0.146052, 0.114806, 0.087902, 0.651241,
 0.301799, 0.360358, 0.170585, 0.167258,
 0.213591, 0.309073, 0.388748, 0.088588,
 0.597018, 0.063906, 0.320481, 0.018596}
{0.472574, 0.148352, 0.260804,  0.11827,
 0.347783, 0.255908, 0.306449,  0.08986,
  0.31107, 0.473742, 0.091877, 0.123312,
 0.207069, 0.270295, 0.099601, 0.423035,
 0.146751, 0.123472, 0.049749, 0.680028,
 0.233656, 0.166742, 0.076256, 0.523347,
 0.549407, 0.097743, 0.106919, 0.245931,
 0.379156,  0.27167, 0.214508, 0.134666} 


1 24.69125798591741
{0.293566, 0.229922, 0.422713, 0.053798,
 0.261591, 0.268683, 0.346635, 0.123091,
 0.237006, 0.287982, 0.276731, 0.198282,
 0.255174, 0.304482, 0.167225, 0.273119,
 0.144996, 0.118757, 0.084701, 0.651546,
 0.287937, 0.358683, 0.182807, 0.170573,
 0.222481, 0.313259, 0.370446, 0.093815,
 0.490995,   0.0741, 0.393175, 0.041731}
{0.431873, 0.186732, 0.322268, 0.059127,
 0.339609, 0.240562, 0.311507, 0.108322,
 0.380571, 0.416292, 0.090989, 0.112148,
 0.496021, 0.132504, 0.149023, 0.222453,
 0.169071, 0.144985, 0.043721, 0.642222,
 0.241387, 0.173492, 0.020214, 0.564907,
 0.425937, 0.177632, 0.081917, 0.314514,
 0.375158, 0.270158, 0.191589, 0.163095} 


1 25.187922152237444
{0.297139, 0.219981,  0.42319, 0.059691,
 0.267706, 0.260484, 0.348434, 0.123376,
 0.283281, 0.252244, 0.258666, 0.205809,
 0.309618, 0.267493, 0.177164, 0.245725,
 0.150836, 0.112691, 0.082612, 0.653861,
 0.307206, 0.355858, 0.173213, 0.163723,
 0.210256, 0.315309,  0.37165, 0.102785,
 0.453233, 0.236873, 0.289144,  0.02075}
{0.471965, 0.106267, 0.378555, 0.043213,
 0.341176, 0.247355, 0.323448, 0.088021,
 0.386905, 0.408877, 0.089401, 0.114817,
   0.2256, 0.296868, 0.104031, 0.373501,
 0.160901, 0.153006, 0.030408, 0.655686,
 0.220507,  0.10534,  0.03482, 0.639332,
 0.429216,  0.23863, 0.114758, 0.217395,
 0.340639, 0.267351, 0.193577, 0.198434} 


