dubius : 944 documents
 0.159819, 0.278078,  0.29945, 0.262653,
  0.16894, 0.342451, 0.271857, 0.216752,
 0.245645, 0.299379,  0.25746, 0.197516}
{0.110465, 0.230816, 0.215194, 0.443525,
 0.116029, 0.274926, 0.271903, 0.337143,
 0.084463,  0.30503, 0.338518, 0.271989,
 0.158489, 0.422353, 0.178698, 0.240459,
 0.153837,  0.49163, 0.160701, 0.193832,
 0.113444, 0.639178, 0.073425, 0.173953,
 0.132435,  0.46994, 0.114398, 0.283226,
 0.068111, 0.468392, 0.150648, 0.312848} 


1 5.571065478842008
{0.110377, 0.188272, 0.353808, 0.347543,
  0.18707,  0.28796,  0.22788,  0.29709,
 0.228765, 0.245277, 0.221763, 0.304195,
  0.21075, 0.322775, 0.192147, 0.274328,
 0.167638, 0.386243, 0.186124, 0.259995,
 0.156599, 0.258554, 0.331902, 0.252945,
 0.145993, 0.339156, 0.316847, 0.198004,
 0.200519, 0.332398, 0.276375, 0.190708}
{0.101098, 0.316385, 0.269212, 0.313305,
 0.112941, 0.282667, 0.317692,   0.2867,
 0.083711, 0.298202, 0.347316, 0.270771,
 0.091817, 0.411523, 0.192388, 0.304273,
 0.123348, 0.501578, 0.140503, 0.234571,
 0.074447, 0.650886, 0.083986, 0.190681,
 0.110732, 0.486633, 0.148355,  0.25428,
 0.091345, 0.458217, 0.157108,  0.29333} 


1 4.678295816526539
{0.113501, 0.192189, 0.350937, 0.343374,
 0.189976, 0.289776, 0.221268,  0.29898,
 0.227864, 0.244232, 0.225279, 0.302625,
 0.185381, 0.339934, 0.168922, 0.305762,
 0.161574, 0.385698, 0.190282, 0.262446,
 0.186053, 0.293148, 0.303774, 0.217025,
 0.160531, 0.337571, 0.306071, 0.195828,
 0.189238,  0.32485, 0.267701, 0.218211}
{0.081085, 0.281817, 0.361137, 0.275961,
 0.115868, 0.280434, 0.319171, 0.284527,
 0.083368, 0.283518,  0.31159, 0.321523,
 0.103631, 0.517333, 0.145984, 0.233052,
 0.109646, 0.465734,   0.1427,  0.28192,
 0.105591, 0.573018, 0.113314, 0.208077,
 0.103841, 0.592116, 0.113804, 0.190239,
 0.105036, 0.512147, 0.161505, 0.221313} 


1 4.991866201118124
{0.104453, 0.195166, 0.351558, 0.348823,
 0.182636, 0.289403, 0.216799, 0.311162,
 0.230335, 0.259584, 0.221287, 0.288795,
 0.177282, 0.318482, 0.171561, 0.332675,
 0.154749, 0.388388,   0.1854, 0.271464,
 0.164634, 0.339776, 0.307198, 0.188392,
 0.166669,  0.35352, 0.301616, 0.178195,
 0.181912, 0.311063, 0.270604, 0.236421}
{0.079854, 0.271774, 0.396661, 0.251711,
 0.108701,  0.30571, 0.309015, 0.276574,
 0.096023, 0.305281, 0.281907, 0.316789,
 0.100019, 0.365034, 0.232575, 0.302373,
 0.089169, 0.426355, 0.182317,  0.30216,
 0.107264, 0.520168, 0.149104, 0.223464,
 0.077124, 0.424301,  0.17251, 0.326064,
 0.114747, 0.446551, 0.192671, 0.246031} 


1 4.878128944486017
{0.103691, 0.204673, 0.349592, 0.342044,
 0.186232, 0.291188, 0.207045, 0.315534,
 0.234288, 0.261136, 0.212716,  0.29186,
 0.196407,  0.33377, 0.183925, 0.285897,
 0.164099,   0.3717, 0.188761,  0.27544,
 0.156607, 0.364638, 0.316584, 0.162171,
 0.162602, 0.354926,  0.30523, 0.177243,
 0.191638, 0.327434,  0.28037, 0.200558}
{0.055194, 0.430066, 0.223774, 0.290966,
 0.083928, 0.346305,  0.26108, 0.308687,
 0.089183, 0.322296, 0.298978, 0.289543,
 0.112004, 0.234362, 0.192938, 0.460696,
 0.100127, 0.351572, 0.236705, 0.311595,
 0.085898, 0.479182, 0.169248, 0.265673,
 0.071645, 0.539744, 0.158589, 0.230022,
 0.064693, 0.464282, 0.227362, 0.243663} 


1 4.367022699001389
{0.094989, 0.201572, 0.355301, 0.348138,
 0.196482, 0.286936,  0.20331, 0.313272,
 0.233322, 0.261901,  0.21164, 0.293137,
  0.16858, 0.303894, 0.247224, 0.280301,
 0.148501, 0.354807, 0.196205, 0.300487,
 0.165517, 0.365244, 0.294478,  0.17476,
 0.172622, 0.355559, 0.299697, 0.172122,
 0.180611, 0.297385, 0.284584,  0.23742}
{0.097379, 0.328556, 0.178378, 0.395687,
 0.089942, 0.267177, 0.278994, 0.363887,
 0.077839,   0.3118, 0.308072, 0.302289,
 0.090788, 0.256245, 0.264268, 0.388698,
 0.055344, 0.379269, 0.156197, 0.409191,
 0.090347, 0.481521, 0.200791, 0.227341,
 0.063018, 0.406628, 0.262051, 0.268304,
  0.04681, 0.418726, 0.291501, 0.242964} 


1 4.468096088613005
{0.094182, 0.203068, 0.352978, 0.349772,
 0.212405, 0.271171, 0.213816, 0.302609,
 0.225705, 0.258009, 0.217858, 0.298429,
 0.190424, 0.311118, 0.186688, 0.311769,
 0.157497, 0.350539, 0.205942, 0.286022,
 0.166359, 0.373103, 0.258231, 0.202307,
  0.20834, 0.358317, 0.268321, 0.165022,
 0.162191, 0.298666, 0.317771, 0.221372}
{0.176233, 0.202513, 0.292822, 0.328432,
 0.116514, 0.234727, 0.230729, 0.418031,
 0.113235,  0.28775, 0.344031, 0.254984,
 0.130843, 0.326448, 0.252184, 0.290526,
 0.111272, 0.322638,  0.31413, 0.251961,
 0.086406, 0.510373, 0.193827, 0.209394,
 0.042646, 0.434199, 0.203412, 0.319743,
 0.023263, 0.382446, 0.247963, 0.346328} 


1 7.697247747550033
{0.091179, 0.213761, 0.345799, 0.349261,
 0.220752, 0.264204, 0.211585, 0.303459,
 0.231469,  0.26685, 0.210539, 0.291142,
 0.192183, 0.316109, 0.170219, 0.321489,
 0.169316, 0.326211, 0.204861, 0.299612,
 0.154159, 0.379265, 0.276483, 0.190094,
 0.220617, 0.317834, 0.277833, 0.183715,
 0.161245,  0.37023, 0.275081, 0.193443}
{0.093912, 0.199013, 0.325049, 0.382026,
  0.14871, 0.207279, 0.251385, 0.392626,
 0.130835, 0.301204, 0.333369, 0.234592,
 0.085168, 0.461117, 0.296825,  0.15689,
 0.093385, 0.317762, 0.336875, 0.251978,
 0.099956,  0.53432, 0.169592, 0.196131,
 0.059427, 0.348244, 0.264896, 0.327433,
 0.077541, 0.351291, 0.251735, 0.319433} 


1 6.341917704678628
{0.094817, 0.214201, 0.334238, 0.356743,
 0.225401, 0.269351, 0.198711, 0.306537,
 0.234061, 0.276208, 0.194088, 0.295643,
  0.17856, 0.313932, 0.161249,  0.34626,
 0.174558, 0.323059, 0.189561, 0.312822,
 0.182619, 0.359734, 0.292266, 0.165381,
 0.212286, 0.330832, 0.296794, 0.160087,
  0.14604, 0.385649, 0.268628, 0.199683}
{ 0.19558, 0.336411, 0.235776, 0.232233,
 0.191375, 0.230764, 0.190138, 0.387723,
 0.111225, 0.310909, 0.346941, 0.230925,
 0.189749, 0.303064, 0.292935, 0.214252,
 0.110015, 0.328317, 0.228746, 0.332922,
 0.111745, 0.463463, 0.224646, 0.200147,
 0.102202, 0.432844, 0.240223, 0.224732,
 0.076487, 0.387872, 0.243757, 0.291885} 


1 5.82490122661482
{0.102499,  0.21682, 0.326747, 0.353935,
 0.220794, 0.266754, 0.197152, 0.315301,
 0.232659, 0.273358, 0.191708, 0.302275,
 0.173487, 0.319434, 0.130252, 0.376827,
 0.180694, 0.314628, 0.188952, 0.315727,
 0.191743, 0.346918, 0.300694, 0.160644,
 0.169767,  0.36224, 0.308295, 0.159698,
 0.125343, 0.408066, 0.265421, 0.201169}
{ 0.18652, 0.379701, 0.220213, 0.213566,
 0.201023, 0.223292, 0.188362, 0.387323,
 0.109885, 0.309968, 0.356155, 0.223992,
  0.15112, 0.244309, 0.339416, 0.265155,
 0.116451, 0.343904, 0.382148, 0.157497,
 0.133494, 0.448961, 0.201127, 0.216419,
 0.121542, 0.380721, 0.277005, 0.220732,
 0.044656, 0.454716,  0.21309, 0.287538} 


1 6.86140911594778
{  0.1041, 0.218368, 0.328087, 0.349445,
 0.219227, 0.264762, 0.203446, 0.312565,
 0.231723, 0.269948, 0.193166, 0.305162,
 0.162403, 0.377966, 0.150727, 0.308904,
 0.155122, 0.322652, 0.199219, 0.323007,
 0.195873, 0.292331, 0.292009, 0.219787,
 0.151082, 0.414393, 0.283617, 0.150908,
 0.124018, 0.314738, 0.337839, 0.223405}
{0.200979, 0.261457, 0.098142, 0.439422,
  0.20615, 0.215105, 0.206387, 0.372358,
 0.110709, 0.315126, 0.349676, 0.224489,
 0.136854, 0.300139, 0.326232, 0.236776,
 0.108979, 0.438208, 0.217408, 0.235406,
 0.114634, 0.477714, 0.189338, 0.218314,
 0.058657, 0.430956,  0.28398, 0.226407,
 0.041741, 0.452062, 0.196899, 0.309298} 


1 7.7642055196897
{0.104634, 0.217841, 0.328869, 0.348657,
 0.219873,  0.26598,  0.20569, 0.308457,
 0.235677,  0.27776,  0.18211, 0.304453,
 0.172447,  0.35968, 0.146646, 0.321227,
 0.154959,  0.32001, 0.202554, 0.322477,
 0.199576, 0.309079, 0.285014, 0.206331,
 0.150296, 0.421806, 0.272346, 0.155552,
 0.148877, 0.307941, 0.308877, 0.234305}
{0.160571,  0.35327, 0.199418, 0.286741,
 0.195392, 0.235248, 0.222137, 0.347223,
 0.110591, 0.306841, 0.357186, 0.225382,
  0.09705, 0.266938, 0.356506, 0.279506,
 0.128243, 0.422334, 0.243318, 0.206105,
 0.102428, 0.450784, 0.189067, 0.257721,
 0.058668,  0.37313, 0.286477, 0.281724,
 0.041211, 0.446023, 0.176218, 0.336549} 


1 6.050478782982318
{0.105275, 0.240651, 0.323912, 0.330163,
 0.213409, 0.268807, 0.205976, 0.311807,
 0.219267, 0.294357, 0.176188, 0.310188,
 0.177444, 0.366108, 0.152207,  0.30424,
 0.182549, 0.298163, 0.196659, 0.322628,
 0.225683,  0.27669, 0.271811, 0.225815,
 0.161973, 0.426663, 0.249246, 0.162118,
 0.154309, 0.332999,  0.31457, 0.198123}
{0.155116, 0.375377, 0.196333, 0.273174,
 0.185478, 0.225418, 0.223232, 0.365872,
 0.118362, 0.301581, 0.361175, 0.218883,
 0.088513, 0.491191, 0.178759, 0.241538,
 0.124471,  0.45536, 0.154621, 0.265548,
 0.131915, 0.465364, 0.169778, 0.232944,
 0.050303, 0.501397,  0.15311, 0.295189,
 0.079413, 0.351121, 0.197308, 0.372158} 


1 6.031364092189707
{0.103942, 0.232776, 0.329748, 0.333534,
 0.210353, 0.268837, 0.211536, 0.309274,
 0.217468, 0.299298, 0.174047, 0.309187,
 0.203216, 0.292324, 0.181207, 0.323253,
 0.163653, 0.300666, 0.205378, 0.330304,
 0.216407, 0.298672, 0.260568, 0.224353,
 0.157153, 0.422759, 0.258954, 0.161134,
 0.150343, 0.338923, 0.321306, 0.189428}
{0.161986, 0.249551, 0.272304,  0.31616,
 0.181757, 0.242448, 0.241521, 0.334274,
 0.108458, 0.333162, 0.350373, 0.208007,
 0.115335,  0.45456, 0.243446,  0.18666,
 0.148434, 0.442939, 0.149156, 0.259471,
 0.121484, 0.516253,   0.1354, 0.226863,
 0.136069, 0.417888,   0.1513, 0.294743,
 0.179204, 0.281358, 0.196979, 0.342459} 


1 5.088409207932146
{0.105941, 0.228324, 0.321202, 0.344533,
 0.207187, 0.266969, 0.211281, 0.314564,
 0.220005, 0.296598, 0.174306, 0.309091,
 0.193111, 0.319038, 0.192393, 0.295458,
 0.156164,  0.32952, 0.198712, 0.315604,
 0.231401, 0.289071,  0.26409, 0.215438,
 0.157255, 0.426244, 0.246302, 0.170199,
 0.139247, 0.346918, 0.333371, 0.180464}
{ 0.17496, 0.118832, 0.214943, 0.491264,
 0.154628, 0.285823, 0.247531, 0.312018,
 0.128777, 0.358784, 0.322797, 0.189642,
 0.190013, 0.388751, 0.216577, 0.204659,
 0.137811, 0.433543, 0.232047, 0.196599,
 0.141412,  0.54258, 0.158182, 0.157826,
  0.20831, 0.298739, 0.237847, 0.255104,
 0.170075, 0.257882, 0.212094, 0.359949} 


1 6.568784701926287
{0.105315, 0.231661, 0.322056, 0.340968,
 0.207159, 0.266459, 0.211971, 0.314411,
 0.217516, 0.297476, 0.174678,  0.31033,
 0.218929, 0.301598, 0.190298, 0.289176,
 0.154332, 0.342314, 0.193663,  0.30969,
 0.233405, 0.284892, 0.234223,  0.24748,
 0.163621, 0.366111, 0.273807, 0.196461,
 0.110973, 0.362247, 0.342042, 0.184738}
{0.080168, 0.287511, 0.384392, 0.247929,
 0.158836, 0.235228, 0.328163, 0.277773,
 0.108187, 0.352243, 0.338962, 0.200608,
 0.132329, 0.382206, 0.264139, 0.221326,
 0.200595, 0.443417, 0.211725, 0.144263,
 0.142077, 0.524924, 0.183826, 0.149173,
 0.220111, 0.345315, 0.183466, 0.251108,
 0.156509, 0.274643, 0.241931, 0.326917} 


1 4.9224529753452
{0.100296, 0.237079, 0.315227, 0.347397,
  0.20859, 0.262902, 0.214403, 0.314104,
 0.195856, 0.299207, 0.178222, 0.326715,
 0.241435, 0.346005, 0.177662, 0.234898,
 0.146865, 0.346076,  0.18803, 0.319028,
 0.202366, 0.314445, 0.242044, 0.241145,
 0.168213, 0.347734, 0.288142, 0.195911,
 0.113916, 0.365521, 0.331507, 0.189056}
{0.146361, 0.386514, 0.255508, 0.211618,
 0.160084, 0.279993, 0.308649, 0.251273,
 0.119905, 0.323736, 0.337173, 0.219186,
  0.14859, 0.364697, 0.321789, 0.164924,
 0.092659, 0.435359, 0.270431, 0.201551,
  0.17552, 0.483117, 0.160794,  0.18057,
 0.136386, 0.398789, 0.245906, 0.218918,
 0.099257, 0.280942,  0.27079,  0.34901} 


1 4.392894627343163
{ 0.09905, 0.247873, 0.310596, 0.342481,
 0.210999, 0.259562, 0.218649,  0.31079,
 0.189567,  0.29376, 0.173764, 0.342909,
  0.21714, 0.329961, 0.176001, 0.276899,
 0.184538, 0.328623, 0.171103, 0.315736,
 0.220745, 0.341833, 0.224996, 0.212426,
 0.171566,  0.31445,  0.29024, 0.223744,
 0.111181, 0.388736, 0.311047, 0.189036}
{0.182483, 0.182538, 0.365524, 0.269454,
 0.159506, 0.289579, 0.319627, 0.231287,
 0.126505, 0.308564, 0.381857, 0.183074,
 0.126018, 0.406388, 0.319455, 0.148139,
 0.113883,  0.54189, 0.209872, 0.134355,
 0.148013, 0.405001, 0.220777, 0.226209,
 0.142751, 0.333018,   0.2789, 0.245331,
 0.104765, 0.236431, 0.369205, 0.289598} 


1 4.61136709107893
{0.100108, 0.249039, 0.309291, 0.341563,
  0.20907, 0.259076, 0.220985, 0.310868,
 0.186185, 0.300233, 0.174343, 0.339238,
 0.210496, 0.334198, 0.158506, 0.296799,
  0.20537, 0.333739,  0.16722, 0.293671,
 0.247461, 0.339047, 0.207334, 0.206158,
 0.156361, 0.320949, 0.285101, 0.237589,
 0.128211, 0.377671, 0.303568, 0.190549}
{0.141744, 0.284354, 0.309942,  0.26396,
 0.141266, 0.349762, 0.289456, 0.219516,
 0.115158, 0.292515, 0.404281, 0.188046,
 0.069103, 0.499004, 0.222276, 0.209617,
 0.117499, 0.502965, 0.258333, 0.121204,
 0.150109, 0.495889,  0.21743, 0.136572,
 0.138239, 0.314179, 0.445905, 0.101677,
 0.077567, 0.281555, 0.332242, 0.308635} 


1 5.583651949090772
{0.097508, 0.245247, 0.306789, 0.350456,
 0.210852, 0.258741, 0.221594, 0.308813,
 0.186257, 0.297721, 0.183746, 0.332277,
 0.236992, 0.273691, 0.151976, 0.337341,
  0.19701, 0.345746, 0.164232, 0.293012,
 0.238011, 0.324181, 0.212321, 0.225487,
 0.165971, 0.292321, 0.288418,  0.25329,
 0.129128, 0.370103, 0.298758, 0.202012}
{0.117463, 0.390418, 0.248224, 0.243896,
 0.138236,  0.36165,  0.26816, 0.231954,
 0.114044, 0.299612, 0.413822, 0.172522,
 0.121659, 0.354774, 0.335668,   0.1879,
 0.139591,  0.41406,  0.25297, 0.193379,
 0.190508, 0.437297, 0.219676, 0.152519,
 0.092692, 0.256856, 0.381117, 0.269335,
 0.080943, 0.303646, 0.362609, 0.252801} 


1 3.775326474669987
{0.106223, 0.237521, 0.311682, 0.344574,
 0.213156, 0.262769, 0.228399, 0.295675,
 0.181037, 0.301108, 0.183933, 0.333922,
 0.246314, 0.256796, 0.139393, 0.357497,
 0.199849, 0.339764, 0.165332, 0.295055,
 0.238986, 0.319322, 0.223997, 0.217695,
 0.156688,  0.31989, 0.259103, 0.264319,
 0.157986, 0.383954, 0.294465, 0.163595}
{0.145764, 0.343456, 0.204666, 0.306115,
 0.119998, 0.386064, 0.238159, 0.255779,
 0.113638,  0.29785, 0.404931, 0.183581,
 0.138914, 0.217862, 0.402109, 0.241115,
 0.131727, 0.472635,  0.25903, 0.136608,
 0.184246,  0.36255, 0.265711, 0.187493,
 0.154978, 0.277639, 0.333703,  0.23368,
   0.0727, 0.318047, 0.322211, 0.287042} 


1 3.960450182836125
{0.108498, 0.243865, 0.315003, 0.332634,
 0.207916, 0.266825, 0.226353, 0.298907,
 0.179192, 0.309021, 0.177851, 0.333936,
   0.2243, 0.263211, 0.130574, 0.381915,
  0.18627, 0.353188, 0.167098, 0.293444,
 0.216437, 0.294393, 0.261845, 0.227325,
 0.167862,  0.31152, 0.268683, 0.251936,
 0.166837, 0.336694, 0.336351, 0.160118}
{0.178835, 0.328475, 0.205445, 0.287245,
 0.115813, 0.378732, 0.240219, 0.265235,
 0.135898,  0.32239, 0.322189, 0.219523,
 0.157481, 0.275191, 0.331065, 0.236263,
 0.114475, 0.463882, 0.189998, 0.231645,
 0.151999, 0.383462, 0.258514, 0.206026,
 0.106403, 0.343564, 0.304271, 0.245761,
 0.085859, 0.313832, 0.330872, 0.269437} 


1 3.392807503282028
{0.113936, 0.238974, 0.317924, 0.329166,
 0.189416,  0.26952, 0.233603, 0.307461,
 0.182454, 0.311822, 0.176672, 0.329053,
 0.231542, 0.265616, 0.125176, 0.377667,
 0.194993, 0.341447, 0.180535, 0.283026,
  0.21574, 0.298823, 0.273429, 0.212008,
 0.211758,  0.29871, 0.279708, 0.209823,
 0.141504, 0.397993, 0.351492,  0.10901}
{0.110877, 0.389169,  0.27054, 0.229414,
 0.126655, 0.351966, 0.274732, 0.246647,
 0.159244, 0.326006,   0.3121,  0.20265,
 0.198282, 0.331382, 0.201091, 0.269244,
 0.150978, 0.405304, 0.197057, 0.246661,
 0.154306, 0.417801, 0.192379, 0.235513,
 0.126403, 0.330982, 0.306567, 0.236049,
 0.087917, 0.353756, 0.271661, 0.286666} 


1 4.087032607428911
{0.116693, 0.232313, 0.309527, 0.341467,
 0.191722,  0.27411, 0.227657, 0.306511,
 0.178578,  0.31145, 0.177274, 0.332698,
 0.254354, 0.279578, 0.130965, 0.335103,
 0.195336, 0.337473, 0.182522, 0.284669,
 0.194167,  0.27915, 0.266751, 0.259932,
 0.219776,  0.30745, 0.260196, 0.212578,
 0.174564, 0.390484, 0.324815, 0.110137}
{0.074556, 0.558778,  0.21128, 0.155386,
  0.11829, 0.352757,  0.27268, 0.256273,
 0.146178, 0.284562, 0.295182, 0.274079,
 0.174952, 0.313516, 0.207591, 0.303941,
 0.188201, 0.401688, 0.141962,  0.26815,
 0.151089, 0.492481, 0.192014, 0.164416,
  0.12565, 0.443196, 0.223205, 0.207949,
 0.116928,  0.37372,  0.26699, 0.242362} 


1 5.348577459274884
{ 0.11547, 0.229149, 0.318314, 0.337066,
 0.197316, 0.271153, 0.225666, 0.305865,
  0.18729, 0.308379, 0.176598, 0.327732,
 0.174093, 0.257045,   0.1991, 0.369762,
 0.155112, 0.356894, 0.195365, 0.292628,
 0.206639, 0.313009, 0.286551, 0.193801,
  0.19885, 0.346889, 0.256861,   0.1974,
 0.212319, 0.344935, 0.324525, 0.118221}
{0.129765, 0.217755, 0.358297, 0.294183,
 0.101381, 0.305209, 0.338031,  0.25538,
 0.116739, 0.362056, 0.263974, 0.257231,
 0.161031, 0.482997, 0.172263, 0.183708,
 0.159606, 0.428726, 0.167694, 0.243974,
 0.180718, 0.548305, 0.131962, 0.139015,
 0.136991, 0.449265, 0.202592, 0.211153,
  0.11181,  0.37838, 0.256169, 0.253641} 


1 4.622079547205003
{0.114017, 0.240386, 0.318385, 0.327212,
 0.196712, 0.272824, 0.229611, 0.300853,
  0.19132, 0.302125,  0.17976, 0.326795,
 0.209646, 0.302731, 0.129701, 0.357922,
 0.153699, 0.356993, 0.199899, 0.289409,
 0.208505, 0.302992, 0.297395, 0.191109,
 0.192627, 0.352592, 0.268021,  0.18676,
 0.155121, 0.382822, 0.349909, 0.112149}
{0.092333, 0.326136, 0.319583, 0.261949,
 0.086143, 0.303525, 0.359355, 0.250977,
 0.120641, 0.369422, 0.220919, 0.289018,
 0.127736, 0.403857, 0.158847,  0.30956,
 0.156505,  0.44575, 0.158994,  0.23875,
 0.160786, 0.554356, 0.103922, 0.180936,
 0.114521, 0.439197, 0.203567, 0.242715,
  0.09445, 0.402691, 0.272179,  0.23068} 


1 4.736338353846029
{0.110954, 0.238881, 0.324366, 0.325799,
 0.199648, 0.275779, 0.227502, 0.297072,
 0.191423, 0.288514, 0.174854, 0.345209,
 0.228831, 0.227604, 0.200212, 0.343353,
 0.147687, 0.357581, 0.213895, 0.280837,
 0.203406, 0.329302, 0.272563, 0.194729,
 0.194571, 0.403601, 0.262354, 0.139475,
 0.135954, 0.338488, 0.363328, 0.162231}
{0.082333, 0.341248,  0.24934, 0.327079,
 0.098982, 0.305111, 0.348181, 0.247726,
 0.110255, 0.378494, 0.236219, 0.275032,
 0.117632, 0.504737, 0.201574, 0.176058,
 0.195478, 0.461157, 0.126901, 0.216463,
 0.125309, 0.577423, 0.118496, 0.178773,
 0.090517, 0.568302, 0.164881, 0.176299,
 0.100284, 0.363916, 0.309716, 0.226083} 


1 4.765490474030088
{0.111152, 0.240175, 0.323726, 0.324947,
 0.202607, 0.273712, 0.227016, 0.296666,
 0.190143, 0.288589, 0.182959, 0.338308,
 0.216646, 0.235708, 0.186339, 0.361306,
 0.139343, 0.360496, 0.223421, 0.276739,
 0.181455, 0.373839, 0.266881, 0.177826,
 0.203523, 0.374333, 0.259543, 0.162601,
  0.20676, 0.290721, 0.334447, 0.168072}
{0.041693, 0.137171, 0.415551, 0.405585,
 0.088351, 0.300284,  0.36058, 0.250784,
 0.125742, 0.360771, 0.248042, 0.265446,
 0.183668, 0.402835, 0.193515, 0.219982,
 0.166288,   0.5469, 0.106525, 0.180286,
 0.139087, 0.566192, 0.110034, 0.184687,
  0.08001, 0.417258, 0.267512,  0.23522,
 0.098113, 0.361911, 0.335606,  0.20437} 


1 7.4996823213051265
{0.118156, 0.239232,  0.32328, 0.319331,
 0.204692, 0.272791, 0.226078, 0.296439,
 0.189756, 0.289652, 0.184133, 0.336459,
 0.171071,  0.25854, 0.172125, 0.398264,
 0.139825, 0.359175, 0.219763, 0.281236,
  0.17108, 0.393654, 0.274016, 0.161249,
 0.178518, 0.360439,  0.29292, 0.168123,
 0.229468, 0.304987, 0.322087, 0.143458}
{0.093034, 0.398803, 0.306574, 0.201589,
 0.091772, 0.300239, 0.381066, 0.226923,
 0.123156, 0.349437, 0.255057,  0.27235,
 0.157061, 0.422628, 0.173885, 0.246426,
 0.140746, 0.431243,  0.15251, 0.275502,
 0.150522, 0.538366, 0.096151, 0.214961,
 0.084269, 0.446159, 0.162087, 0.307486,
 0.102176, 0.368242, 0.293033, 0.236549} 


1 4.581921645101221
{0.118683, 0.234076, 0.323356, 0.323886,
 0.204419, 0.276033,  0.22855, 0.290997,
 0.189737, 0.286907, 0.178949, 0.344406,
 0.150967, 0.309381, 0.168897, 0.370756,
 0.145731, 0.356278, 0.214366, 0.283626,
 0.161288, 0.408393, 0.258773, 0.171546,
  0.19556,  0.31111, 0.309452, 0.183879,
 0.225879, 0.311358, 0.320255, 0.142508}
{0.117733, 0.314979, 0.366111, 0.201177,
 0.098587, 0.295163,  0.37749, 0.228759,
 0.114018, 0.350557, 0.260301, 0.275123,
 0.148636, 0.317798,  0.24382, 0.289746,
 0.154449, 0.410825, 0.157586,  0.27714,
 0.119952, 0.466716, 0.151131, 0.262201,
 0.096585, 0.374029, 0.287906,  0.24148,
 0.087526, 0.355114,  0.29491, 0.262451} 


1 3.648735874947043
{0.122627, 0.236321, 0.318141, 0.322911,
 0.205161, 0.273755, 0.231294,  0.28979,
 0.195517, 0.278211, 0.182366, 0.343906,
  0.17296, 0.304734,  0.17982, 0.342487,
 0.153353, 0.371751, 0.191232, 0.283663,
 0.166624, 0.391224, 0.268298, 0.173854,
 0.184191, 0.295524, 0.349068, 0.171217,
  0.13558, 0.346406, 0.351125,  0.16689}
{ 0.10528, 0.384505, 0.286994, 0.223221,
 0.109043, 0.306123, 0.360951, 0.223883,
 0.118437, 0.334386, 0.256908,  0.29027,
 0.125359, 0.434658, 0.199463,  0.24052,
 0.138634, 0.450726, 0.168281, 0.242359,
 0.117314, 0.463123, 0.180485, 0.239078,
  0.08612, 0.339923, 0.257704, 0.316254,
 0.086278, 0.353037, 0.275548, 0.285137} 


1 3.163245478614139
{0.121994, 0.234254, 0.308709, 0.335042,
 0.200082,  0.26588, 0.235107, 0.298932,
 0.193453, 0.274072,  0.17963, 0.352844,
 0.174293,  0.28869, 0.215906, 0.321111,
 0.122349, 0.384213, 0.202853, 0.290586,
 0.182015, 0.400547, 0.246781, 0.170658,
 0.176272, 0.401892, 0.276523, 0.145313,
 0.172732, 0.326266, 0.341005, 0.159997}
{0.152124,  0.31711, 0.310531, 0.220236,
 0.110512, 0.367584,  0.32828, 0.193623,
 0.101222, 0.322789, 0.286726, 0.289263,
 0.090281,  0.34527, 0.255608, 0.308841,
 0.058733, 0.472706, 0.228831,  0.23973,
 0.094321, 0.481174, 0.204288, 0.220218,
 0.078209, 0.381818, 0.343109, 0.196864,
 0.052354, 0.362624, 0.344567, 0.240456} 


1 3.8188521275497336
{ 0.11852, 0.234258, 0.309157, 0.338065,
 0.201695, 0.262279, 0.233848, 0.302178,
 0.190338,  0.26912, 0.180693, 0.359849,
 0.186031, 0.290366, 0.220015, 0.303589,
  0.12274, 0.358385, 0.240683, 0.278192,
 0.173066, 0.406933, 0.249497, 0.170504,
 0.175451, 0.402595, 0.280172, 0.141782,
 0.156318, 0.334217, 0.353174, 0.156291}
{0.147361, 0.382465, 0.319422, 0.150752,
 0.105066, 0.276427, 0.347734, 0.270772,
 0.076368, 0.368914, 0.286397, 0.268322,
 0.111707, 0.367468, 0.287212, 0.233614,
  0.08881, 0.362232,  0.24062, 0.308338,
 0.089673, 0.500372, 0.189718, 0.220237,
 0.079921, 0.395996, 0.218473,  0.30561,
 0.052897, 0.387236, 0.324966,   0.2349} 


1 3.9492005352446267
{0.115893, 0.234001,  0.30694, 0.343166,
 0.188106, 0.262067, 0.238177,  0.31165,
 0.185087, 0.274775,  0.18008, 0.360058,
 0.134941, 0.278207, 0.281823, 0.305029,
  0.13371, 0.350513,  0.22874, 0.287037,
 0.174953, 0.382527, 0.302461,  0.14006,
 0.173119, 0.372107, 0.305262, 0.149513,
 0.169189, 0.350824, 0.337492, 0.142496}
{0.080893, 0.201139, 0.256305, 0.461664,
 0.117966, 0.281979,  0.32279, 0.277265,
 0.079172, 0.381326, 0.265153,  0.27435,
 0.072238, 0.426043, 0.214493, 0.287225,
 0.100631, 0.373367, 0.244604, 0.281398,
 0.087038, 0.537269, 0.174991, 0.200702,
 0.081004, 0.443256, 0.234374, 0.241365,
 0.077428, 0.362326, 0.305306,  0.25494} 


1 4.030097133618368
{0.116234, 0.230493,  0.31508, 0.338193,
 0.187573, 0.260935, 0.239545, 0.311947,
