humanitas : 309 documents
 0.154984, 0.300837,  0.32587, 0.218309}
{0.248078, 0.290271, 0.202386, 0.259265,
 0.266698, 0.327309,  0.23607, 0.169923,
 0.168785, 0.410991, 0.247232, 0.172992,
 0.157756, 0.351201, 0.290447, 0.200597,
 0.215404, 0.357606, 0.293028, 0.133962,
 0.248117, 0.329331, 0.280158, 0.142394,
  0.29803,  0.23472, 0.394688, 0.072562,
 0.420363,  0.21527, 0.314982, 0.049385} 


1 7.38645325311434
{0.167799, 0.200043, 0.401344, 0.230814,
 0.231291, 0.326927, 0.262834, 0.178948,
 0.227681,  0.38368, 0.235268, 0.153371,
 0.287664, 0.311017, 0.265259, 0.136059,
 0.233602, 0.227266, 0.305881, 0.233251,
 0.234819, 0.321063, 0.260056, 0.184062,
 0.209455,  0.37707,  0.15173, 0.261745,
 0.207447, 0.446138, 0.095082, 0.251333}
{0.168475, 0.488909, 0.208959, 0.133657,
  0.08116, 0.472098, 0.256152,  0.19059,
 0.190755, 0.343883, 0.260013, 0.205349,
 0.256108, 0.349092, 0.246705, 0.148094,
 0.259765, 0.354785, 0.255982, 0.129468,
 0.242074, 0.351272, 0.256545, 0.150109,
 0.280309, 0.357153,  0.26073, 0.101808,
 0.346721, 0.183244, 0.357304, 0.112731} 


1 7.563342041725685
{0.163457, 0.192708, 0.432071, 0.211765,
 0.201838, 0.338376,  0.27312, 0.186666,
 0.220044, 0.435897, 0.233293, 0.110765,
 0.225203,  0.44991, 0.223847, 0.101041,
 0.230047, 0.237227, 0.297498, 0.235228,
 0.213639, 0.317557, 0.254336, 0.214468,
 0.200396, 0.396417, 0.127689, 0.275498,
 0.161255, 0.377865, 0.096219,  0.36466}
{0.146493, 0.387331, 0.247034, 0.219142,
 0.104669, 0.461958, 0.241212, 0.192161,
  0.19284, 0.378435, 0.208149, 0.220576,
 0.226541, 0.334281, 0.231398, 0.207781,
 0.225644, 0.299988, 0.294578,  0.17979,
 0.228531, 0.268995, 0.366101, 0.136372,
 0.356055, 0.251311,  0.26306, 0.129573,
 0.381762, 0.156931, 0.318457, 0.142851} 


1 7.946475038534554
{0.151462, 0.206835,  0.43398, 0.207723,
 0.169953, 0.312621, 0.317459, 0.199966,
 0.234622, 0.464657,  0.18614, 0.114581,
 0.236175, 0.318218, 0.254092, 0.191516,
 0.260507, 0.209419, 0.293852, 0.236222,
 0.196645, 0.341863, 0.218584, 0.242908,
 0.210362, 0.375155, 0.148196, 0.266287,
 0.186599, 0.513126, 0.102446,  0.19783}
{0.127101, 0.336259, 0.415463, 0.121177,
 0.121021, 0.472972, 0.237906, 0.168101,
 0.179291, 0.417023, 0.220923, 0.182763,
 0.174315, 0.418975, 0.288422, 0.118288,
 0.180577, 0.349918, 0.333432, 0.136073,
 0.268785, 0.343468, 0.254451, 0.133295,
 0.334952, 0.342137, 0.228605, 0.094307,
 0.373734,  0.17097, 0.318596,   0.1367} 


1 6.747649280847451
{0.166524, 0.183086, 0.408262, 0.242128,
 0.172941,  0.32191, 0.329194, 0.175955,
 0.211822, 0.456479, 0.192506, 0.139193,
 0.260885, 0.338502, 0.207071, 0.193542,
 0.253295,   0.2289, 0.301351, 0.216454,
 0.223127, 0.345327, 0.264934, 0.166611,
 0.196379, 0.399406, 0.161464, 0.242751,
 0.196377, 0.373517, 0.159231, 0.270875}
{0.074871, 0.534638, 0.200147, 0.190344,
 0.096452, 0.448485, 0.217723, 0.237339,
 0.187875, 0.382266, 0.251602, 0.178257,
 0.172878, 0.316826, 0.327973, 0.182323,
 0.225656, 0.318549,  0.33212, 0.123676,
 0.274658, 0.360981, 0.242581,  0.12178,
 0.385841, 0.144411, 0.309122, 0.160627,
  0.35129, 0.149687, 0.355778, 0.143245} 


1 8.175632308497066
{0.132557, 0.189056, 0.446021, 0.232365,
 0.172679, 0.313795, 0.317454, 0.196072,
 0.228411, 0.398763, 0.223724, 0.149101,
 0.266833, 0.249007, 0.243442, 0.240718,
 0.256803, 0.223551, 0.302441, 0.217205,
 0.257415, 0.233313, 0.325802, 0.183469,
 0.221065, 0.399015, 0.152667, 0.227252,
 0.254358, 0.537207, 0.092057, 0.116378}
{0.166538, 0.273455, 0.198633, 0.361374,
 0.102667, 0.493937, 0.198477, 0.204919,
 0.150067, 0.348757, 0.286878, 0.214298,
 0.162448, 0.347804, 0.324941, 0.164808,
 0.215104, 0.321004, 0.284111, 0.179781,
 0.362721, 0.231404, 0.270484,  0.13539,
 0.471429,  0.09571, 0.290315, 0.142546,
 0.410453, 0.181358, 0.200405, 0.207784} 


1 10.392670932791725
{0.137049, 0.199394, 0.422969, 0.240588,
 0.177213, 0.228426, 0.302727, 0.291633,
 0.215479, 0.409083, 0.213569, 0.161869,
 0.235171, 0.252501, 0.225362, 0.286965,
 0.266185, 0.228872, 0.285156, 0.219786,
 0.257938, 0.262673, 0.210234, 0.269156,
 0.250695, 0.383675, 0.169602, 0.196027,
 0.284269,  0.52268, 0.063147, 0.129904}
{0.071221, 0.545822, 0.163397,  0.21956,
 0.117378, 0.441438,  0.24289, 0.198294,
  0.16343, 0.334721, 0.265862, 0.235987,
 0.221513, 0.250649, 0.172787, 0.355051,
 0.254838, 0.327039, 0.285798, 0.132325,
 0.279002, 0.239601, 0.371901, 0.109495,
 0.296843, 0.259097, 0.222378, 0.221683,
 0.487871, 0.189662, 0.200749, 0.121718} 


1 9.767822683034387
{0.136794, 0.213825, 0.387547, 0.261834,
 0.197107,  0.23469, 0.283716, 0.284487,
 0.211168, 0.436351, 0.190397, 0.162084,
 0.231766, 0.310342, 0.186676, 0.271215,
 0.292928, 0.226267, 0.239333, 0.241471,
 0.300135,  0.22774, 0.243822, 0.228303,
 0.189833, 0.458247, 0.189427, 0.162493,
 0.249387, 0.392986, 0.121995, 0.235632}
{0.165776, 0.387476, 0.187407,  0.25934,
 0.113047, 0.385319, 0.340143, 0.161492,
 0.195901, 0.338822, 0.251665, 0.213612,
 0.201791,  0.33685, 0.199213, 0.262147,
 0.291011, 0.230507, 0.331957, 0.146526,
 0.227948, 0.297285, 0.272151, 0.202616,
 0.416894, 0.225087, 0.201337, 0.156683,
 0.493484, 0.194893, 0.178081, 0.133541} 


1 7.618501375369669
{0.125268, 0.211909, 0.396777, 0.266047,
 0.207154, 0.245978, 0.292906, 0.253962,
 0.205847, 0.450669, 0.181077, 0.162406,
 0.243882,  0.31154, 0.220348, 0.224229,
 0.299512, 0.226225, 0.241886, 0.232378,
  0.25081, 0.276581, 0.223164, 0.249445,
 0.198171, 0.392019, 0.173696, 0.236114,
 0.163657, 0.508264, 0.108047, 0.220032}
{0.094444, 0.275209, 0.479642, 0.150705,
 0.115007, 0.355176, 0.378512, 0.151305,
 0.163629, 0.311768, 0.333234, 0.191369,
 0.184444, 0.266686,  0.28401, 0.264861,
 0.307065, 0.247748, 0.297418, 0.147769,
 0.480434, 0.162832, 0.171031, 0.185703,
 0.436297, 0.203517, 0.162117, 0.198068,
  0.48511, 0.199485, 0.186473, 0.128932} 


1 8.149097014698786
{0.151565, 0.215478, 0.400974, 0.231983,
 0.190511, 0.320519,  0.27841, 0.210561,
 0.198495, 0.426006, 0.222849,  0.15265,
 0.230819, 0.288916, 0.258491, 0.221774,
 0.314564, 0.253859, 0.201039, 0.230538,
 0.326873, 0.264172, 0.161551, 0.247404,
 0.201554, 0.364054, 0.174883, 0.259508,
 0.238799, 0.445383, 0.140484, 0.175335}
{0.095667, 0.208593, 0.533826, 0.161914,
 0.124315,  0.33029,  0.38463, 0.160765,
 0.153591, 0.243689, 0.346494, 0.256226,
 0.227543, 0.218151, 0.395948, 0.158359,
  0.30231, 0.275957, 0.275315, 0.146418,
 0.386016, 0.240434, 0.207684, 0.165865,
 0.454809, 0.155736, 0.223403, 0.166052,
 0.384441, 0.232267, 0.277993,   0.1053} 


1 6.799419495728371
{0.128816, 0.194498, 0.446073, 0.230613,
 0.171695, 0.331628,  0.26621, 0.230466,
 0.214419, 0.399502,  0.20986, 0.176219,
 0.224981, 0.247686, 0.327419, 0.199914,
 0.310367, 0.242328, 0.209414,  0.23789,
 0.219504, 0.346515, 0.190373, 0.243608,
 0.208786, 0.341334, 0.200167, 0.249713,
 0.257567, 0.354504, 0.187201, 0.200727}
{0.115593, 0.278044, 0.459132, 0.147231,
 0.076453, 0.350006, 0.386341,   0.1872,
   0.1235, 0.275426, 0.369962, 0.231113,
 0.195362,  0.33163, 0.313558,  0.15945,
 0.259817, 0.346186,  0.28444, 0.109557,
 0.358015, 0.203686, 0.299364, 0.138934,
  0.36663, 0.177825, 0.289548, 0.165998,
 0.280254, 0.331074, 0.263386, 0.125286} 


1 6.307134453004619
{0.131813, 0.185834, 0.448312,  0.23404,
 0.184824, 0.313646, 0.252725, 0.248805,
 0.206243, 0.393672, 0.217372, 0.182714,
 0.273926, 0.291897, 0.191362, 0.242814,
 0.316701, 0.238113, 0.204148, 0.241038,
 0.232544, 0.364881, 0.160428, 0.242147,
 0.198584, 0.309188, 0.177802, 0.314426,
 0.170126, 0.190378, 0.159118, 0.480378}
{0.046778, 0.296365,   0.5306, 0.126257,
 0.066326, 0.343904, 0.348272, 0.241498,
 0.158142, 0.210238, 0.354296, 0.277323,
 0.308128, 0.250133, 0.335186, 0.106553,
 0.253019,  0.28418, 0.318793, 0.144008,
 0.483514, 0.185431, 0.166777, 0.164278,
 0.328039, 0.311312, 0.260411, 0.100239,
 0.263447, 0.337425, 0.278783, 0.120346} 


1 10.543513057031072
{ 0.12712, 0.200172, 0.452311, 0.220398,
 0.174555, 0.264496, 0.308608, 0.252341,
 0.208459, 0.364161, 0.228698, 0.198682,
 0.380622, 0.280835, 0.165799, 0.172744,
  0.31189,  0.25275, 0.203374, 0.231986,
 0.279739, 0.382534,  0.13624, 0.201488,
 0.229206, 0.285929, 0.163451, 0.321414,
 0.153534, 0.309479, 0.088277, 0.448711}
{0.060904,  0.32127, 0.252113, 0.365713,
 0.038809, 0.435719, 0.322002,  0.20347,
 0.089711, 0.403269,  0.35103, 0.155991,
  0.17484, 0.332074, 0.382977, 0.110109,
 0.306677, 0.282435, 0.278853, 0.132035,
  0.42245,  0.18836, 0.300825, 0.088364,
 0.287692, 0.292437, 0.280021, 0.139851,
 0.235706, 0.364836, 0.288155, 0.111302} 


1 12.770507847507954
{0.122797, 0.218268, 0.448493, 0.210443,
 0.185872, 0.299962, 0.246735, 0.267432,
 0.190598, 0.391987, 0.218595,  0.19882,
 0.265674, 0.305046, 0.198966, 0.230314,
 0.297689, 0.261786, 0.203565,  0.23696,
 0.264073, 0.241735, 0.191217, 0.302974,
  0.23217, 0.277509,  0.17092, 0.319401,
 0.278004, 0.388085, 0.101793, 0.232118}
{ 0.02773, 0.384601,  0.47503, 0.112638,
 0.058725, 0.356996, 0.341685, 0.242593,
 0.082219,    0.479, 0.217812, 0.220969,
 0.173096, 0.364331, 0.326864, 0.135708,
 0.295368, 0.380128, 0.208615, 0.115889,
  0.36488, 0.221877, 0.297391, 0.115852,
 0.428232, 0.218314, 0.174496, 0.178958,
 0.206906, 0.340253, 0.297192, 0.155648} 


1 13.41503128938606
{0.119421, 0.221515, 0.453836, 0.205228,
  0.19527, 0.321045, 0.284624, 0.199062,
 0.192265, 0.394291, 0.202284,  0.21116,
 0.244928, 0.390238, 0.198325, 0.166509,
 0.337556, 0.239935, 0.202812, 0.219698,
 0.318872, 0.219132, 0.175263, 0.286733,
 0.215275, 0.300449, 0.171135, 0.313142,
 0.177149, 0.314798, 0.177955, 0.330098}
{0.156539, 0.313819, 0.315149, 0.214493,
 0.151904, 0.302246, 0.383191, 0.162659,
 0.087731, 0.459652,  0.25149, 0.201127,
 0.126517, 0.498675, 0.166328,  0.20848,
 0.345579, 0.335334, 0.183976,  0.13511,
 0.361303, 0.244492, 0.215069, 0.179135,
 0.266937, 0.340286, 0.245342, 0.147435,
 0.239331, 0.351206, 0.284297, 0.125167} 


1 7.934303584994191
{0.132834, 0.224612, 0.442022, 0.200531,
 0.239917, 0.313325, 0.237689, 0.209069,
 0.175852, 0.391373, 0.204001, 0.228774,
 0.236178, 0.397246, 0.188053, 0.178523,
 0.324628, 0.255929, 0.219036, 0.200407,
 0.365119, 0.172688, 0.153534, 0.308659,
 0.201819, 0.306182, 0.164578, 0.327421,
 0.156313, 0.266491, 0.199467, 0.377729}
{ 0.22715, 0.247116, 0.367624,  0.15811,
 0.115089, 0.287329, 0.366116, 0.231467,
  0.11474,  0.47497, 0.225718, 0.184573,
 0.184938, 0.430056, 0.203746,  0.18126,
  0.31024, 0.275716, 0.250398, 0.163647,
 0.239378, 0.292323, 0.267188, 0.201111,
 0.229432, 0.332397, 0.348119, 0.090052,
 0.234999, 0.328641, 0.302812, 0.133548} 


1 7.1373728933824
{0.167877, 0.221878,  0.43763, 0.172614,
 0.237593, 0.284476, 0.242905, 0.235026,
  0.18611, 0.388541, 0.209362, 0.215988,
  0.27247, 0.399327,  0.15424, 0.173964,
 0.375866,  0.24225, 0.178508, 0.203376,
 0.352561,  0.21862, 0.174208,  0.25461,
 0.205631, 0.308188, 0.169259, 0.316922,
  0.10306, 0.300584, 0.153576,  0.44278}
{0.086435, 0.238483, 0.550638, 0.124444,
 0.125212, 0.287513, 0.397261, 0.190014,
 0.126077,  0.40134, 0.286989, 0.185593,
 0.173934, 0.378608, 0.299673, 0.147786,
 0.265651, 0.283831,  0.28035, 0.170167,
 0.317765, 0.297081, 0.226156, 0.158998,
 0.241979, 0.342767, 0.256841, 0.158413,
  0.25042, 0.318186, 0.286573, 0.144821} 


1 8.619105060366145
{0.169192, 0.213812, 0.460561, 0.156435,
 0.236114, 0.280026, 0.332164, 0.151695,
 0.189324, 0.397068,   0.2197, 0.193909,
 0.392432, 0.266432, 0.194878, 0.146258,
 0.369085,  0.24967, 0.187917, 0.193328,
 0.329965, 0.228346, 0.179522, 0.262166,
  0.17075, 0.297542, 0.189385, 0.342323,
 0.083713, 0.490942, 0.198903, 0.226442}
{0.047941, 0.318424, 0.213614,  0.42002,
 0.092992, 0.395032, 0.299972, 0.212004,
 0.103661, 0.364584, 0.388191, 0.143564,
 0.109164, 0.343841,   0.3626, 0.184396,
 0.248176, 0.361645,  0.24464, 0.145539,
 0.217227, 0.288685, 0.260225, 0.233863,
 0.251428, 0.179015,  0.38255, 0.187007,
 0.214639, 0.379075,  0.25963, 0.146656} 


1 11.693052835237001
{0.164074, 0.220009, 0.446459, 0.169458,
 0.282819, 0.270114, 0.314673, 0.132394,
 0.182306, 0.429005, 0.184837, 0.203852,
 0.310386, 0.328672, 0.201012,  0.15993,
 0.370033,  0.23593, 0.183923, 0.210113,
 0.171518, 0.375556, 0.169254, 0.283672,
 0.184788, 0.327863, 0.180708, 0.306641,
 0.424056, 0.305967, 0.127331, 0.142647}
{0.054568, 0.383673, 0.238928,  0.32283,
 0.059078, 0.450418, 0.279522, 0.210982,
  0.03794, 0.300841,  0.42354,  0.23768,
 0.146042, 0.299172, 0.459084, 0.095702,
 0.326932, 0.300654, 0.305788, 0.066626,
 0.454975, 0.234353, 0.136231, 0.174441,
 0.220093, 0.315267, 0.178029, 0.286611,
 0.209426, 0.395752, 0.242168, 0.152654} 


1 15.814498688778826
{0.183295, 0.229695, 0.441114, 0.145896,
 0.240071, 0.312446, 0.323451, 0.124031,
 0.185184, 0.431067, 0.182545, 0.201204,
 0.250116, 0.354322, 0.160595, 0.234967,
 0.366632, 0.234391, 0.189382, 0.209595,
  0.22397, 0.301505, 0.119517, 0.355008,
 0.201772, 0.342682, 0.156007, 0.299539,
 0.049525, 0.565449, 0.121949, 0.263078}
{0.076349, 0.562765, 0.255618, 0.105268,
 0.044638, 0.464397, 0.302574, 0.188391,
 0.143318, 0.396009, 0.296875, 0.163797,
  0.34324, 0.194865, 0.340919, 0.120977,
 0.339596, 0.216312, 0.280317, 0.163774,
 0.426055, 0.278976, 0.103478, 0.191491,
 0.309077, 0.311027, 0.116167, 0.263729,
 0.198502, 0.423178, 0.265394, 0.112926} 


1 18.576681315710992
{0.131343, 0.273261,  0.47151, 0.123886,
 0.232578, 0.295408, 0.313281, 0.158733,
 0.189523, 0.445907, 0.170335, 0.194236,
 0.181647, 0.284291, 0.264509, 0.269552,
 0.353563, 0.246558, 0.193649, 0.206231,
 0.218976, 0.355676, 0.150138,  0.27521,
 0.191532, 0.317193,  0.14895, 0.342325,
 0.257745,   0.3681,  0.18559, 0.188565}
{0.040152, 0.502515, 0.282111, 0.175223,
 0.063048, 0.446118, 0.344992, 0.145843,
 0.182129, 0.303369,  0.29501, 0.219493,
 0.167712, 0.184333, 0.512166, 0.135789,
 0.280598, 0.125557, 0.343741, 0.250104,
 0.408775, 0.147926, 0.113653, 0.329647,
 0.301838, 0.174385, 0.390232, 0.133545,
 0.228134, 0.407879, 0.293056,  0.07093} 


1 18.109106832444095
{0.090819, 0.287039, 0.462454, 0.159688,
 0.204908, 0.267131, 0.360216, 0.167745,
 0.217704, 0.405971, 0.171544, 0.204781,
  0.28554, 0.295535, 0.152501, 0.266425,
 0.350678, 0.245891, 0.202888, 0.200542,
 0.273324, 0.344406, 0.179878, 0.202393,
 0.172576, 0.362783, 0.162924, 0.301717,
 0.263681, 0.116677, 0.112444, 0.507198}
{0.072012, 0.437751,  0.30876, 0.181477,
 0.092924, 0.335001, 0.362814, 0.209261,
 0.161415, 0.316124, 0.365466, 0.156995,
 0.294354, 0.195598, 0.256514, 0.253535,
 0.271856, 0.148855, 0.423052, 0.156237,
 0.433424, 0.249969, 0.093658, 0.222949,
 0.355898, 0.366286, 0.192703, 0.085114,
  0.26503, 0.374923, 0.293543, 0.066504} 


1 17.35166092089915
{0.095449,   0.2383, 0.489901,  0.17635,
 0.167543, 0.285847, 0.366388, 0.180221,
 0.220783, 0.403754, 0.179933,  0.19553,
 0.336986, 0.315093, 0.182827, 0.165094,
 0.361692, 0.237723,  0.19411, 0.206475,
  0.22301, 0.322483, 0.170138, 0.284369,
 0.199379, 0.313314, 0.165323, 0.321984,
 0.120831, 0.208995, 0.277275, 0.392899}
{0.101219,  0.30154, 0.408061,  0.18918,
 0.079505, 0.384669, 0.377893, 0.157933,
 0.167614, 0.458656, 0.203463, 0.170266,
 0.429977, 0.119992,  0.28524, 0.164791,
 0.334981, 0.181731, 0.331084, 0.152204,
 0.299336, 0.245537, 0.311896,  0.14323,
 0.321032, 0.297242, 0.172328, 0.209398,
 0.270128, 0.327351, 0.290094, 0.112428} 


1 13.650984479268487
{0.089922, 0.235819, 0.499231, 0.175028,
 0.204602, 0.233967, 0.369932, 0.191499,
 0.180893, 0.422913, 0.194918, 0.201276,
 0.319754, 0.378378,  0.05818, 0.243688,
 0.373856,  0.23446, 0.180134,  0.21155,
 0.243343, 0.317911, 0.203158, 0.235587,
  0.16306, 0.360533, 0.152932, 0.323476,
 0.065306, 0.255289, 0.107711, 0.571694}
{ 0.10184, 0.301175, 0.278651, 0.318334,
 0.096251, 0.427222, 0.313647,  0.16288,
 0.219302, 0.227916, 0.320135, 0.232647,
 0.349707, 0.220476, 0.307866,  0.12195,
  0.40912, 0.148925, 0.268561, 0.173395,
 0.374706, 0.331134, 0.134836, 0.159324,
 0.392666, 0.290261, 0.177936, 0.139136,
 0.257257, 0.325899, 0.291423, 0.125421} 


1 18.98064702846511
{0.093849, 0.260357, 0.483011, 0.162783,
 0.183944,  0.25026, 0.391724, 0.174073,
 0.226399, 0.450052, 0.167268, 0.156282,
 0.335951, 0.278198, 0.232326, 0.153525,
 0.369562, 0.224956, 0.177964, 0.227518,
 0.353233, 0.295864, 0.110846, 0.240057,
 0.173429, 0.346546, 0.163868, 0.316157,
 0.097401, 0.455036, 0.231033,  0.21653}
{0.149588, 0.272842, 0.264399, 0.313171,
 0.122641, 0.352747, 0.321349, 0.203263,
 0.220952, 0.215284, 0.381169, 0.182595,
 0.526078, 0.137307,  0.20408, 0.132535,
 0.396283, 0.152596,  0.22313, 0.227991,
 0.231302, 0.258456, 0.260648, 0.249594,
 0.323136, 0.281839, 0.249013, 0.146012,
 0.263214, 0.363335, 0.228595, 0.144856} 


1 10.980554430096705
{0.114157, 0.256947, 0.453386, 0.175511,
 0.183664, 0.244843, 0.344518, 0.226975,
 0.213865, 0.458093, 0.171176, 0.156866,
 0.254097, 0.484871, 0.140993, 0.120038,
 0.379519,  0.23734, 0.165515, 0.217626,
 0.286971, 0.341179,  0.15191,  0.21994,
 0.188735, 0.374576, 0.154759, 0.281931,
 0.118544, 0.401011, 0.108464, 0.371981}
{0.071751, 0.309966,  0.50917, 0.109113,
 0.122352, 0.342764, 0.306048, 0.228836,
 0.322091, 0.219772, 0.228416, 0.229721,
 0.485515, 0.179541, 0.216234,  0.11871,
 0.371509, 0.265058, 0.208985, 0.154448,
  0.30588, 0.229963, 0.284975, 0.179181,
 0.367221,  0.31256, 0.156121, 0.164099,
 0.338944, 0.296799, 0.222881, 0.141376} 


1 12.277955378279197
{0.131242, 0.250581, 0.438759, 0.179418,
 0.217706,   0.2649, 0.295862, 0.221532,
 0.211246, 0.470539, 0.162846, 0.155369,
 0.253482, 0.387992, 0.187346,  0.17118,
 0.388852, 0.236664, 0.157619, 0.216865,
  0.25404, 0.328491, 0.165013, 0.252455,
 0.179112, 0.347759, 0.166732, 0.306398,
 0.204587, 0.437252, 0.115474, 0.242687}
{0.159957, 0.399694, 0.164793, 0.275556,
 0.143462, 0.373597, 0.321732, 0.161209,
 0.370921, 0.259084, 0.201434, 0.168561,
   0.3015, 0.352309, 0.250705, 0.095485,
 0.340572, 0.265493, 0.257924, 0.136011,
 0.489541, 0.156645, 0.274648, 0.079165,
 0.667684, 0.120728, 0.120826, 0.090763,
 0.368014,  0.28403, 0.219372, 0.128583} 


1 11.189064427799345
{0.144443, 0.217875,  0.45904, 0.178643,
 0.244494, 0.225093, 0.331682, 0.198732,
  0.25917, 0.439628, 0.141008, 0.160195,
 0.371585, 0.227099, 0.101542, 0.299774,
 0.396618, 0.221877, 0.152868, 0.228637,
  0.24159,  0.36867, 0.173452, 0.216289,
 0.161314, 0.369011, 0.161778, 0.307896,
 0.130881,  0.64684, 0.090481, 0.131798}
{0.066018, 0.475831,  0.36055, 0.097601,
 0.160058, 0.358891, 0.321421,  0.15963,
  0.39059, 0.266742, 0.250196, 0.092472,
 0.492335,  0.19457, 0.168527, 0.144568,
 0.439286, 0.225181, 0.233817, 0.101716,
 0.533674, 0.195537, 0.187729,  0.08306,
 0.228004, 0.376159, 0.280705, 0.115132,
 0.356793, 0.247139, 0.281284, 0.114784} 


1 11.730265952225018
{0.150132, 0.248705, 0.442591, 0.158573,
 0.277802, 0.239422, 0.332636,  0.15014,
 0.249105, 0.425454, 0.132657, 0.192783,
 0.300324, 0.403084, 0.119601, 0.176991,
 0.391187, 0.239512, 0.146823, 0.222477,
 0.287041, 0.403936, 0.124027, 0.184996,
 0.161267, 0.371916, 0.219874, 0.246943,
 0.092939, 0.633492,  0.11909, 0.154478}
{ 0.21919, 0.445487, 0.241436, 0.093887,
 0.186523, 0.379679, 0.239664, 0.194134,
 0.363291, 0.272206, 0.220594, 0.143909,
 0.426573, 0.237963, 0.193302, 0.142162,
 0.391025, 0.236985, 0.242456, 0.129535,
 0.250153, 0.371596, 0.273054, 0.105197,
 0.343064, 0.239346, 0.318109,  0.09948,
 0.347299, 0.200552, 0.362307, 0.089842} 


1 8.977778510910127
{0.137569,  0.24249,  0.46123, 0.158711,
 0.248157,   0.2701, 0.327746, 0.153996,
 0.233192, 0.418141, 0.152305, 0.196362,
 0.285439, 0.462303, 0.122909,  0.12935,
 0.366197, 0.253046, 0.162154, 0.218603,
 0.249521, 0.416363, 0.162239, 0.171877,
 0.168395, 0.363449, 0.214202, 0.253954,
  0.20555, 0.279885, 0.207614, 0.306951}
{0.088966, 0.534854, 0.148819, 0.227361,
 0.186166, 0.321553, 0.294947, 0.197334,
 0.347686, 0.316085, 0.190237, 0.145992,
 0.295552, 0.243827, 0.299341,  0.16128,
 0.300469, 0.182432, 0.405988, 0.111112,
 0.226029, 0.315872, 0.333529, 0.124571,
  0.20991, 0.378795, 0.304342, 0.106952,
 0.240128, 0.270864, 0.355492, 0.133516} 


1 8.539420892352634
{0.157741, 0.213227, 0.451282,  0.17775,
 0.204727, 0.282718, 0.345871, 0.166684,
 0.225336, 0.387387, 0.231947,  0.15533,
 0.119752, 0.595683, 0.167512, 0.117054,
 0.336348, 0.269777, 0.171441, 0.222434,
 0.176131,   0.4002, 0.210983, 0.212685,
  0.17266, 0.376477, 0.181229, 0.269634,
 0.166147, 0.222429, 0.227819, 0.383605}
{0.101294, 0.444676, 0.205222, 0.248809,
 0.167361, 0.303844, 0.319949, 0.208845,
 0.338595,  0.24731, 0.279259, 0.134836,
 0.439203, 0.164029, 0.305983, 0.090786,
  0.31312,  0.20015, 0.355043, 0.131687,
 0.250208, 0.276641, 0.333773, 0.139378,
 0.254678, 0.133022, 0.482649, 0.129652,
 0.238256, 0.234144, 0.371994, 0.155606} 


1 9.160484112184863
{0.151003, 0.199401, 0.459261, 0.190335,
 0.191596, 0.292082, 0.332601,  0.18372,
  0.22313, 0.431551, 0.194172, 0.151147,
 0.262715, 0.467769,  0.15307, 0.116446,
 0.344457, 0.270225, 0.169052, 0.216267,
 0.271671, 0.336102, 0.211018, 0.181209,
 0.170398, 0.425443, 0.163616, 0.240543,
  0.18432, 0.286793, 0.134244, 0.394644}
{0.232191, 0.150675, 0.349303, 0.267832,
  0.13663,  0.31337, 0.325828, 0.224171,
  0.18983, 0.238849,  0.28908, 0.282241,
 0.317427, 0.160893, 0.316029, 0.205651,
  0.26289, 0.307286, 0.338129, 0.091695,
 0.272588, 0.184215, 0.392443, 0.150755,
 0.276447, 0.232069, 0.367449, 0.124035,
 0.228364, 0.332295, 0.297552, 0.141789} 


1 7.02197369361598
{0.142147,  0.20794, 0.459261, 0.190652,
 0.191885, 0.296949, 0.294388, 0.216779,
 0.216976, 0.427923, 0.186991,  0.16811,
 0.329894, 0.306222, 0.190134,  0.17375,
 0.350121, 0.269977, 0.174012,  0.20589,
 0.204864, 0.356291,  0.22908, 0.209766,
 0.191478, 0.421656, 0.164395, 0.222471,
 0.225092, 0.437966, 0.139208, 0.197733}
{0.184275, 0.250969, 0.377369, 0.187387,
 0.133614, 0.307641, 0.357847, 0.200898,
 0.236095,  0.27281, 0.310754, 0.180341,
 0.230563, 0.255756, 0.391502,  0.12218,
 0.231049, 0.264399, 0.357563, 0.146989,
  0.27889, 0.258419, 0.333994, 0.128698,
 0.269202, 0.405215, 0.239192, 0.086392,
  0.18056, 0.335906, 0.380809, 0.102725} 


1 5.050826348479175
{0.150332, 0.210615, 0.431354, 0.207699,
 0.179738, 0.305101, 0.273059, 0.242102,
  0.22062, 0.385762, 0.176574, 0.217044,
 0.274176, 0.393338, 0.123466, 0.209019,
 0.349107, 0.265835, 0.178897, 0.206162,
 0.183356, 0.354526,  0.21168, 0.250438,
  0.20469, 0.416526, 0.170949, 0.207835,
 0.177173, 0.302911, 0.250763, 0.269153}
{0.179198, 0.333843,  0.30706, 0.179899,
 0.116607, 0.357348, 0.366059, 0.159985,
 0.230831, 0.269138, 0.324365, 0.175665,
 0.209038, 0.287761, 0.345188, 0.158013,
  0.21733, 0.279033, 0.362484, 0.141153,
 0.274003, 0.201117,  0.38685,  0.13803,
 0.251114,  0.29997, 0.349705, 0.099211,
  0.18344, 0.393095, 0.304733, 0.118732} 


1 4.338880456071156
{0.138108, 0.183125, 0.463377,  0.21539,
 0.184523, 0.265898, 0.280799,  0.26878,
 0.222456, 0.446182, 0.149469, 0.181894,
  0.23422, 0.400621, 0.177897, 0.187262,
