dolus : 285 documents
 0.294688, 0.286477, 0.199656, 0.219179} 


1 21.2159427090444
{0.140938, 0.237197, 0.355562, 0.266302,
 0.186685, 0.219311, 0.223155, 0.370849,
 0.152835, 0.258948,  0.30876, 0.279457,
 0.129615, 0.136007, 0.576593, 0.157786,
 0.093502, 0.212803, 0.548099, 0.145596,
 0.201005, 0.257027, 0.313147, 0.228821,
 0.376201, 0.126272, 0.151345, 0.346182,
 0.214689, 0.259397,  0.11355, 0.412363}
{0.062762, 0.091703, 0.537745, 0.307789,
  0.03017,  0.09813, 0.619673, 0.252027,
  0.04445, 0.211701,  0.47796, 0.265889,
  0.01507,  0.29433, 0.611421,  0.07918,
 0.009913, 0.148867, 0.794813, 0.046408,
 0.081291, 0.324208, 0.477373, 0.117128,
 0.235179, 0.422893, 0.163561, 0.178367,
 0.252963, 0.372472, 0.205658, 0.168906} 


1 23.87685631852639
{0.151131,  0.26462, 0.319756, 0.264493,
 0.167189, 0.208574, 0.233216,  0.39102,
 0.151393, 0.259368, 0.299278,  0.28996,
 0.147675, 0.224021, 0.419653, 0.208652,
 0.094178, 0.289857, 0.450375,  0.16559,
 0.182732, 0.252077, 0.273059, 0.292132,
 0.219407, 0.107831, 0.158886, 0.513876,
 0.183987,  0.27526, 0.054884, 0.485869}
{0.037816, 0.044402, 0.731012, 0.186769,
  0.03737, 0.093055, 0.555385,  0.31419,
 0.056828, 0.224879, 0.454572, 0.263722,
 0.025174, 0.211334,  0.60427, 0.159222,
 0.081371, 0.190178, 0.629289, 0.099162,
 0.108624, 0.329403,  0.33061, 0.231362,
 0.175238, 0.505796, 0.182831, 0.136134,
 0.207238, 0.476908, 0.147781, 0.168074} 


1 23.648755788813865
{0.130974, 0.269493, 0.349229, 0.250304,
 0.138811, 0.214945, 0.241041, 0.405204,
 0.156164,  0.25906, 0.280596,  0.30418,
 0.193498, 0.274101, 0.442694, 0.089707,
  0.10575,  0.29412,  0.36019, 0.239941,
 0.185988, 0.231418, 0.344098, 0.238497,
 0.253075, 0.109235, 0.202821, 0.434869,
 0.132051, 0.188044, 0.103623, 0.576282}
{0.017503, 0.301105, 0.338692, 0.342699,
 0.019151, 0.124358, 0.590918, 0.265573,
 0.047487, 0.224739, 0.467951, 0.259823,
 0.055553, 0.236483, 0.611359, 0.096606,
 0.120352, 0.239344, 0.500906, 0.139399,
 0.103032, 0.374141, 0.242584, 0.280243,
 0.228752, 0.455951, 0.186804, 0.128492,
 0.156776, 0.531478, 0.173416,  0.13833} 


1 21.815613682213904
{0.106069,  0.28289, 0.351836, 0.259205,
 0.142278, 0.212974, 0.244028,  0.40072,
 0.177631, 0.249789, 0.266539, 0.306041,
 0.157479, 0.185042, 0.386496, 0.270984,
 0.087205, 0.280998, 0.320472, 0.311325,
 0.154821, 0.229116, 0.383117, 0.232946,
 0.148602, 0.205168, 0.245835, 0.400396,
 0.053911, 0.447686,  0.05724, 0.441163}
{0.019442, 0.091715, 0.710232, 0.178612,
 0.030184, 0.154802, 0.625053,  0.18996,
  0.04295, 0.272453, 0.409544, 0.275053,
 0.069234, 0.284541, 0.489338, 0.156887,
 0.118723, 0.381334, 0.343821, 0.156122,
 0.235095, 0.452021, 0.247822, 0.065063,
 0.278017, 0.477462, 0.156127, 0.088394,
 0.332378, 0.471868, 0.102508, 0.093246} 


1 24.703849139402436
{ 0.10597, 0.286612, 0.346655, 0.260763,
 0.129288, 0.209164, 0.200127,  0.46142,
 0.177529, 0.253453, 0.270421, 0.298596,
 0.104237, 0.310745, 0.366838, 0.218181,
 0.085704, 0.352641, 0.286746, 0.274909,
 0.081218, 0.332972, 0.372206, 0.213604,
 0.124146, 0.254017, 0.189934, 0.431903,
 0.055068, 0.381119, 0.061444, 0.502369}
{0.057474, 0.129291, 0.637261, 0.175974,
 0.024483, 0.117862, 0.648426, 0.209229,
 0.058585, 0.256705, 0.409874, 0.274835,
 0.170861, 0.239241, 0.366448,  0.22345,
 0.095009, 0.410339, 0.337983, 0.156669,
 0.191556, 0.586418, 0.193724, 0.028303,
 0.305875, 0.322178, 0.259984, 0.111963,
 0.343872, 0.410329, 0.184371, 0.061428} 


1 27.58365082797487
{0.107004, 0.272704, 0.357887, 0.262405,
 0.139547, 0.211456, 0.209301, 0.439697,
 0.193115, 0.250201, 0.233398, 0.323286,
 0.099906, 0.311145,  0.26058, 0.328369,
 0.095416,  0.33959, 0.287248, 0.277746,
 0.068154,  0.30575, 0.375469, 0.250627,
  0.05356, 0.269564, 0.153287,  0.52359,
 0.062261, 0.356778, 0.061845, 0.519116}
{ 0.01038, 0.467115, 0.452463, 0.070042,
 0.012512, 0.263401, 0.473356, 0.250732,
 0.071406,  0.19454, 0.534483, 0.199571,
 0.088215, 0.277993, 0.425278, 0.208513,
 0.280719, 0.353964, 0.249742, 0.115575,
 0.261363, 0.498625, 0.111618, 0.128394,
 0.351612, 0.494161, 0.102167,  0.05206,
 0.283773, 0.525982,  0.13044, 0.059804} 


1 33.504055383571675
{0.091645, 0.260788, 0.401941, 0.245626,
 0.146395, 0.195762, 0.199171, 0.458671,
  0.17807, 0.238147, 0.259534, 0.324249,
   0.1661,  0.11315, 0.338622, 0.382127,
 0.064316,  0.33302, 0.325008, 0.277656,
 0.161393, 0.265962, 0.346005,  0.22664,
 0.066804, 0.288475, 0.168683, 0.476037,
  0.05696,  0.33592, 0.122301, 0.484819}
{ 0.01128, 0.301441, 0.457709, 0.229571,
 0.013453, 0.172356,  0.52377, 0.290421,
 0.075413, 0.207605, 0.532231,  0.18475,
 0.303953, 0.170721, 0.298381, 0.226945,
 0.174711, 0.589394, 0.126517, 0.109379,
 0.172368, 0.702552, 0.077562, 0.047518,
 0.146165, 0.452696, 0.370938, 0.030201,
 0.444974, 0.291527, 0.202331, 0.061168} 


1 32.81882700148243
{0.091003, 0.312108, 0.389553, 0.207337,
 0.149913, 0.202357, 0.183354, 0.464376,
 0.178216, 0.206188, 0.261708, 0.353888,
 0.110037, 0.088683, 0.340817, 0.460462,
 0.050253, 0.306068, 0.371206, 0.272473,
 0.109808, 0.216039, 0.360673,  0.31348,
 0.104022, 0.322479, 0.213485, 0.360015,
 0.113528, 0.190253, 0.236831, 0.459388}
{0.006185, 0.081085, 0.846671, 0.066059,
  0.01078,  0.14521, 0.709022, 0.134988,
 0.040219, 0.213701, 0.527798, 0.218283,
 0.219609,  0.24416, 0.452922,  0.08331,
 0.190128, 0.397304, 0.332235, 0.080333,
 0.178427, 0.285147, 0.486611, 0.049815,
 0.176646,  0.43637, 0.320939, 0.066046,
 0.458325, 0.277027, 0.242492, 0.022156} 


1 33.539834547784416
{0.088743, 0.321713, 0.389916, 0.199628,
 0.132446, 0.197687, 0.174966, 0.494901,
 0.200815, 0.203535, 0.255799, 0.339851,
 0.076925, 0.095796, 0.438193, 0.389086,
 0.063567, 0.292423, 0.376733, 0.267278,
 0.148831, 0.135446, 0.344164,  0.37156,
 0.126013,  0.14621, 0.210103, 0.517674,
 0.058586, 0.085131,  0.54793, 0.308354}
{0.015233, 0.313527, 0.438662, 0.232578,
 0.022654, 0.358039, 0.463637, 0.155669,
  0.04051, 0.200322, 0.505507,  0.25366,
 0.092872, 0.350423, 0.292935,  0.26377,
 0.136327, 0.328566, 0.361943, 0.173164,
 0.086079, 0.418158, 0.443906, 0.051857,
 0.177806, 0.454703, 0.343404, 0.024086,
 0.150091, 0.138428,  0.68381, 0.027672} 


1 33.37153862908666
{0.106679, 0.300121, 0.390104, 0.203096,
 0.142125, 0.201653, 0.170278, 0.485944,
 0.201383, 0.197678, 0.253697, 0.347242,
 0.071902, 0.195805, 0.438139, 0.294155,
 0.060356, 0.224476, 0.421351, 0.293817,
 0.165252,  0.16181, 0.316199, 0.356739,
 0.117714, 0.167017, 0.222771, 0.492498,
 0.070678,  0.05357, 0.526373, 0.349379}
{0.024526, 0.274198, 0.579276,    0.122,
 0.049439, 0.354162, 0.437594, 0.158804,
 0.042491, 0.174392, 0.544908, 0.238209,
 0.083035, 0.369157, 0.206464, 0.341343,
 0.041278, 0.665348,  0.23305, 0.060324,
 0.084549, 0.627382, 0.234901, 0.053168,
 0.233711, 0.511895, 0.214362, 0.040031,
 0.276831, 0.452387, 0.194376, 0.076407} 


1 31.160553622868733
{0.113939, 0.285866, 0.388699, 0.211496,
 0.152966, 0.198588, 0.168476,  0.47997,
 0.222024, 0.183798, 0.262084, 0.332093,
 0.105399, 0.193774, 0.466644, 0.234184,
 0.074021, 0.231649, 0.410807, 0.283523,
 0.068481, 0.167535, 0.265233, 0.498751,
 0.072689, 0.187211, 0.261462, 0.478638,
 0.085174, 0.143976, 0.269063, 0.501787}
{0.034047, 0.284046, 0.431196, 0.250711,
 0.025291,  0.25818, 0.627408, 0.089121,
 0.075618, 0.207368, 0.473741, 0.243273,
 0.106174, 0.261211, 0.463998, 0.168617,
 0.120234, 0.214366, 0.582179, 0.083221,
 0.134418, 0.445977, 0.374112, 0.045493,
 0.199138, 0.418847, 0.309942, 0.072073,
 0.176213, 0.444276, 0.326382, 0.053129} 


1 28.725346419699363
{ 0.12176, 0.286498, 0.372984, 0.218759,
  0.15222, 0.200372, 0.177225, 0.470183,
  0.22511, 0.196429, 0.264976, 0.313485,
 0.064156, 0.234746, 0.470896, 0.230201,
 0.086906, 0.142927, 0.460953, 0.309213,
 0.072351, 0.107899, 0.289757, 0.529993,
 0.122893, 0.200166, 0.281334, 0.395607,
 0.092699, 0.203432, 0.250029,  0.45384}
{0.014295, 0.209315, 0.705247, 0.071143,
  0.02412, 0.215893, 0.697552, 0.062435,
 0.076281, 0.180321, 0.534908,  0.20849,
 0.035991,  0.36055, 0.420332, 0.183127,
 0.049505, 0.164038, 0.533546, 0.252911,
 0.072186, 0.193465, 0.672828, 0.061522,
  0.18774, 0.482695, 0.264953, 0.064611,
 0.167125, 0.530911,  0.28897, 0.012993} 


1 29.537956160896606
{0.127913, 0.278648, 0.384793, 0.208646,
 0.160396, 0.201087, 0.181594, 0.456922,
 0.233976, 0.204373, 0.218471, 0.343179,
 0.108988,  0.26231, 0.424102, 0.204601,
 0.092356, 0.157246, 0.449212, 0.301187,
 0.073713, 0.091759, 0.364277, 0.470252,
 0.064276, 0.243881, 0.313559, 0.378284,
 0.034799, 0.158458, 0.140299, 0.666444}
{0.018874, 0.237428, 0.687694, 0.056005,
 0.036093, 0.247257, 0.593618, 0.123031,
 0.069762, 0.134705, 0.592817, 0.202717,
 0.112171, 0.154117, 0.467928, 0.265784,
 0.068467, 0.240959, 0.465902, 0.224672,
 0.089424, 0.294032, 0.462261, 0.154284,
 0.065275, 0.665068, 0.256844, 0.012813,
 0.234467, 0.601841, 0.154907, 0.008785} 


1 36.67404405391462
{0.117932, 0.274044, 0.400322, 0.207702,
 0.161717, 0.189648, 0.175303, 0.473332,
 0.225386, 0.197937, 0.251016, 0.325662,
 0.122583,  0.17808, 0.392648, 0.306689,
 0.112872, 0.186019, 0.444401, 0.256707,
 0.083908, 0.138063, 0.294479,  0.48355,
 0.063516, 0.237921, 0.352124, 0.346439,
 0.026842,  0.12372, 0.103316, 0.746122}
{0.021232, 0.510639, 0.377596, 0.090532,
  0.03386,  0.22002, 0.564919, 0.181202,
 0.076032, 0.132689, 0.582809, 0.208471,
 0.055098,  0.14549, 0.709741, 0.089671,
 0.047402, 0.260544, 0.477144,  0.21491,
 0.062565, 0.543449, 0.289678, 0.104308,
  0.10529, 0.529709, 0.198835, 0.166166,
  0.14533, 0.590725, 0.232145,   0.0318} 


1 31.547228753148676
{0.116458, 0.260015, 0.408565, 0.214962,
 0.140161, 0.192595, 0.183005, 0.484239,
  0.23174, 0.199353, 0.245393, 0.323514,
 0.160436, 0.100322, 0.441343,   0.2979,
 0.113726, 0.246283, 0.401875, 0.238116,
 0.128478, 0.117515, 0.301712, 0.452295,
 0.057454, 0.230021, 0.342243, 0.370282,
 0.036295, 0.314191, 0.190917, 0.458597}
{0.053699, 0.099836, 0.750984,  0.09548,
 0.063508, 0.087323, 0.622988, 0.226181,
 0.072615, 0.183696, 0.541169,  0.20252,
  0.10451, 0.094091, 0.641845, 0.159554,
 0.086655, 0.350551, 0.296185, 0.266609,
 0.095648, 0.227058, 0.518111, 0.159183,
 0.076262, 0.215159, 0.633561, 0.075018,
 0.106643, 0.348044, 0.519162, 0.026151} 


1 26.946525264119305
{0.111422, 0.221889, 0.413283, 0.253406,
 0.122887, 0.194991, 0.181467, 0.500655,
 0.227294, 0.203614, 0.243294, 0.325798,
 0.136022, 0.103325, 0.573625, 0.187028,
 0.159208, 0.265274, 0.367933, 0.207585,
 0.126916, 0.199287,  0.27862, 0.395177,
 0.067721, 0.236246, 0.247398, 0.448635,
 0.017259, 0.339072, 0.256134, 0.387534}
{0.119793, 0.079166, 0.514899, 0.286142,
 0.058764, 0.091014, 0.562575, 0.287646,
 0.098633, 0.130711, 0.507831, 0.262825,
 0.089909, 0.120939, 0.449766, 0.339387,
 0.043033, 0.101046, 0.632449, 0.223472,
 0.223791, 0.141124, 0.475592, 0.159494,
  0.09636, 0.519948, 0.303916, 0.079776,
 0.168421, 0.482303, 0.315544, 0.033732} 


1 26.467929675940184
{0.149268, 0.200446, 0.416273, 0.234013,
 0.167873, 0.183543, 0.175687, 0.472898,
 0.205201, 0.184731, 0.299031, 0.311037,
 0.190391, 0.144572, 0.466778, 0.198259,
 0.138175, 0.244979, 0.369008, 0.247838,
 0.134782, 0.185459, 0.293979, 0.385779,
 0.066737, 0.154643, 0.276306, 0.502314,
 0.051319, 0.157934, 0.126725, 0.664022}
{0.057014, 0.044992,  0.78289, 0.115104,
 0.033399, 0.064989, 0.654018, 0.247594,
 0.134525, 0.114332, 0.541454,  0.20969,
 0.128217, 0.118817, 0.583435, 0.169531,
 0.105531, 0.112905, 0.706827, 0.074737,
 0.143379, 0.499828, 0.308663, 0.048131,
 0.167833, 0.478846, 0.322726, 0.030595,
  0.14931, 0.685069, 0.110592, 0.055029} 


1 28.54452095978545
{0.112808, 0.198659, 0.462084, 0.226449,
 0.176247, 0.188985, 0.168172, 0.466596,
 0.199173, 0.204501, 0.277407, 0.318919,
 0.174923, 0.226615, 0.476998, 0.121464,
 0.107219, 0.399041,  0.24833, 0.245409,
 0.133933, 0.237149, 0.195289, 0.433629,
 0.048576, 0.204067, 0.267584, 0.479773,
 0.072128, 0.269608, 0.148076, 0.510188}
{0.023614, 0.048494, 0.719188, 0.208704,
 0.067811, 0.077738, 0.479279, 0.375172,
 0.092717, 0.107439, 0.541265, 0.258579,
  0.10523, 0.091221, 0.518085, 0.285465,
 0.145508, 0.140614, 0.662475, 0.051404,
 0.274634, 0.282673, 0.423359, 0.019333,
  0.25758, 0.609722, 0.115314, 0.017383,
  0.15827, 0.576597, 0.226251, 0.038881} 


1 40.473986898028485
{0.103172, 0.165504, 0.499746, 0.231577,
 0.210184, 0.199723, 0.180278, 0.409815,
 0.198239, 0.188328, 0.250364, 0.363069,
 0.093884,    0.098, 0.740716, 0.067399,
 0.111762,   0.3579, 0.239277, 0.291061,
 0.147379, 0.263314, 0.151876, 0.437432,
 0.096829, 0.198575, 0.286287, 0.418309,
 0.153761, 0.396647, 0.120133, 0.329459}
{0.013438, 0.051786, 0.096657, 0.838119,
 0.086595,  0.11181, 0.387117, 0.414477,
 0.154049, 0.111972, 0.493383, 0.240595,
 0.150594, 0.166688, 0.529741, 0.152977,
  0.21745, 0.268414, 0.473285, 0.040851,
 0.264329, 0.478941, 0.229098, 0.027633,
  0.12788, 0.529425, 0.287201, 0.055494,
 0.117428, 0.527212, 0.334889, 0.020471} 


1 38.15595706359285
{0.110726, 0.159079, 0.482972, 0.247223,
 0.209045, 0.171053, 0.190907, 0.428996,
 0.185261,  0.19286, 0.263607, 0.358272,
 0.118603, 0.232648,  0.43095, 0.217799,
 0.172264, 0.248905, 0.247126, 0.331705,
 0.253381, 0.245131, 0.155506, 0.345982,
 0.166141, 0.174955, 0.267851, 0.391053,
 0.042703, 0.054566, 0.319339, 0.583392}
{0.204294, 0.185008, 0.504309, 0.106389,
 0.078148, 0.135174, 0.416963, 0.369715,
 0.184574, 0.128674, 0.463685, 0.223066,
 0.205103, 0.095221, 0.662927, 0.036749,
 0.132538, 0.354416,  0.46263, 0.050416,
 0.196225, 0.492152,  0.26413, 0.047493,
 0.184088, 0.277302, 0.493083, 0.045527,
 0.096912, 0.513634, 0.352124,  0.03733} 


1 25.42665170375588
{0.115008, 0.166447, 0.472818, 0.245727,
 0.198807, 0.173436, 0.208336, 0.419421,
 0.185875, 0.190324, 0.265196, 0.358605,
 0.149889,   0.1577, 0.372385, 0.320026,
 0.168063, 0.238632, 0.255226, 0.338079,
 0.158132, 0.288116, 0.187123, 0.366629,
 0.129512, 0.179563, 0.172671, 0.518254,
 0.027962,  0.11636, 0.125654, 0.730024}
{0.050224, 0.089239, 0.472598, 0.387939,
 0.034989, 0.128723,  0.63099, 0.205298,
 0.197416, 0.125101, 0.454463,  0.22302,
 0.250596,  0.17427, 0.342515, 0.232618,
 0.272243, 0.136084, 0.526105, 0.065567,
  0.32616, 0.308044, 0.311869, 0.053927,
 0.241086, 0.336813, 0.394475, 0.027626,
 0.130278, 0.490859, 0.309428, 0.069435} 


1 25.60797980865078
{0.117945,   0.1502, 0.483833, 0.248022,
  0.19728, 0.147286, 0.190322, 0.465112,
 0.188678, 0.189813, 0.270101, 0.351407,
 0.125174, 0.159673, 0.482627, 0.232527,
 0.106779, 0.272037, 0.343725, 0.277459,
 0.174587, 0.282188, 0.119622, 0.423603,
 0.092657, 0.182413, 0.176321,  0.54861,
 0.052386, 0.146755, 0.153487, 0.647372}
{0.070175, 0.252979, 0.546483, 0.130363,
 0.146766, 0.293512, 0.414155, 0.145567,
  0.09265, 0.120367, 0.511192, 0.275791,
 0.219167, 0.071886, 0.531312, 0.177635,
 0.252776, 0.095878, 0.628132, 0.023214,
 0.374349, 0.187447, 0.422915,  0.01529,
 0.410909, 0.232105, 0.343278, 0.013709,
 0.160559, 0.482381, 0.351294, 0.005766} 


1 32.449826237259586
{0.117575, 0.149668, 0.481368, 0.251389,
 0.170339, 0.143421, 0.212422, 0.473818,
 0.213948,  0.18524, 0.254975, 0.345837,
 0.106552, 0.203295, 0.543949, 0.146203,
 0.140804, 0.279271, 0.305359, 0.274565,
  0.22368, 0.154462, 0.141562, 0.480296,
 0.077878, 0.167357,  0.13568, 0.619086,
 0.040842, 0.211239, 0.150447, 0.597471}
{0.090432, 0.118564, 0.650424,  0.14058,
 0.083759, 0.272375, 0.406903, 0.236964,
 0.097788, 0.151911, 0.492383, 0.257917,
 0.315813, 0.237411, 0.405305, 0.041471,
 0.203503, 0.482966, 0.305394, 0.008136,
 0.447701, 0.262611, 0.285122, 0.004567,
 0.210519, 0.368155, 0.416607, 0.004719,
 0.206633, 0.587624,  0.19629, 0.009453} 


1 35.2970783831421
{0.114852,  0.17177, 0.467181, 0.246196,
 0.173731, 0.164087, 0.218046, 0.444136,
 0.229502, 0.198394, 0.237416, 0.334689,
  0.10884, 0.161113, 0.604222, 0.125824,
 0.183992, 0.225658, 0.327331, 0.263019,
 0.177654, 0.137468, 0.323653, 0.361225,
 0.151658, 0.131398, 0.286413, 0.430531,
 0.097115, 0.241871, 0.151947, 0.509066}
{0.089203, 0.200608, 0.341263, 0.368927,
 0.028727, 0.226961, 0.464272,  0.28004,
 0.099276,  0.15433, 0.524078, 0.222315,
 0.154955, 0.192662, 0.636824, 0.015559,
 0.199651, 0.084077, 0.712127, 0.004145,
  0.08934, 0.302018, 0.602342, 0.006301,
  0.14713, 0.547373, 0.270851, 0.034646,
  0.34851, 0.426896, 0.213395,   0.0112} 


1 33.587304000268176
{0.137783, 0.166697, 0.450268, 0.245251,
  0.16116, 0.173951, 0.220653, 0.444236,
 0.216841, 0.216669, 0.234257, 0.332233,
 0.146618, 0.151211, 0.597075, 0.105097,
 0.168779, 0.241652,  0.31672, 0.272848,
 0.192784, 0.180493, 0.297998, 0.328725,
 0.106757, 0.199326, 0.250643, 0.443275,
 0.114693, 0.417886, 0.034148, 0.433273}
{0.008597, 0.088574, 0.606939,  0.29589,
 0.030897, 0.185122, 0.522167, 0.261814,
 0.098312, 0.224612, 0.558785,  0.11829,
 0.281069, 0.105086, 0.584843, 0.029002,
 0.098688, 0.057562, 0.836234, 0.007516,
 0.120195, 0.310837, 0.559307, 0.009662,
 0.070133, 0.222545, 0.705124, 0.002197,
 0.329764, 0.297603, 0.359381, 0.013251} 


1 42.017334708394316
{0.140657, 0.170667, 0.452923, 0.235753,
  0.16976, 0.167122, 0.217993, 0.445125,
 0.214436, 0.217518, 0.232624, 0.335422,
 0.062882, 0.076977, 0.712569, 0.147572,
 0.148625, 0.216162, 0.343944, 0.291269,
 0.195991, 0.162393, 0.342241, 0.299375,
 0.096991, 0.080688, 0.279421, 0.542899,
 0.017554, 0.044751, 0.631808, 0.305886}
{0.004243,  0.18062, 0.706872, 0.108264,
 0.038836, 0.210243, 0.457208, 0.293712,
 0.088037, 0.152127, 0.640198, 0.119639,
 0.113948, 0.162944, 0.703779, 0.019329,
 0.083318, 0.138509,  0.77104, 0.007134,
 0.071934, 0.077584, 0.845509, 0.004972,
 0.095406, 0.087994, 0.812967, 0.003633,
  0.33681, 0.203036,  0.43908, 0.021075} 


1 39.433440468698265
{0.124193, 0.178202,  0.43318, 0.264425,
 0.169942, 0.155899, 0.219574, 0.454585,
 0.203985, 0.212897, 0.242991, 0.340127,
 0.126949, 0.120444, 0.373892, 0.378715,
  0.14489, 0.152843, 0.443779, 0.258487,
 0.132349, 0.166559, 0.419041,  0.28205,
 0.088896, 0.101842, 0.340276, 0.468986,
 0.038362, 0.112893, 0.550864, 0.297881}
{ 0.00739, 0.085024, 0.645384, 0.262202,
 0.036789, 0.078653, 0.757687, 0.126871,
 0.105417, 0.145683,  0.63314,  0.11576,
 0.299466, 0.205388, 0.449592, 0.045554,
 0.537518, 0.086385, 0.334251, 0.041847,
 0.116871, 0.111986, 0.755218, 0.015924,
 0.332793, 0.243963, 0.408913, 0.014332,
 0.277562,  0.28298, 0.425936, 0.013523} 


1 30.314265736017084
{0.106058, 0.216087,  0.43303, 0.244825,
 0.171808, 0.163234, 0.225551, 0.439406,
 0.205349, 0.218437, 0.258999, 0.317215,
 0.148578, 0.112682, 0.396295, 0.342445,
 0.145116,  0.15635, 0.466902, 0.231632,
 0.171815, 0.089311, 0.545867, 0.193007,
 0.069534, 0.097572, 0.394254,  0.43864,
 0.093736, 0.104705, 0.585388, 0.216172}
{ 0.02256, 0.049639, 0.816489, 0.111313,
  0.04221, 0.088395, 0.718657, 0.150738,
 0.135703, 0.165516, 0.593834, 0.104948,
 0.236757, 0.314733, 0.383771,  0.06474,
 0.127953,  0.11551, 0.739769, 0.016768,
 0.129786, 0.295582, 0.560059, 0.014572,
  0.49752, 0.188631, 0.300616, 0.013233,
  0.27213, 0.229686, 0.485158, 0.013027} 


1 22.387210749944547
{ 0.09996, 0.210969, 0.470597, 0.218474,
 0.178747, 0.163741, 0.228314, 0.429198,
  0.21629, 0.186983, 0.267429, 0.329299,
 0.169083, 0.180747, 0.327003, 0.323167,
 0.141164, 0.154499, 0.438718, 0.265619,
 0.178746, 0.090258, 0.513374, 0.217622,
  0.09219, 0.069952, 0.510036, 0.327822,
 0.027718, 0.180376, 0.540496,  0.25141}
{0.021314, 0.048601, 0.586978, 0.343106,
 0.041331, 0.142958, 0.643716, 0.171995,
 0.141142, 0.168495, 0.574506, 0.115858,
 0.085278, 0.140384, 0.756486, 0.017852,
 0.041151, 0.093279, 0.845312, 0.020257,
 0.165026, 0.253867, 0.540424, 0.040683,
 0.179606, 0.155538, 0.643625, 0.021231,
 0.245674, 0.231135,  0.50921, 0.013981} 


1 22.898737399288297
{0.177514, 0.178146, 0.431467, 0.212872,
 0.191808, 0.175252, 0.227265, 0.405675,
 0.221432, 0.172101, 0.271272, 0.335195,
  0.25522, 0.092348, 0.324105, 0.328328,
 0.176028, 0.189329, 0.444396, 0.190247,
 0.190894, 0.106484, 0.464039, 0.238583,
 0.060157, 0.123451, 0.509392, 0.307001,
 0.030111, 0.148599, 0.355498, 0.465792}
{0.048434, 0.307785,  0.56281, 0.080972,
 0.061401, 0.213455, 0.581778, 0.143366,
 0.152704,  0.15464, 0.567957,   0.1247,
 0.058699, 0.064594, 0.844622, 0.032084,
 0.060582, 0.104787, 0.819069, 0.015563,
 0.204019, 0.198193, 0.561773, 0.036016,
 0.270997, 0.177525, 0.500089, 0.051389,
 0.212659, 0.235393, 0.511505, 0.040443} 


1 15.058507582382001
{0.168534, 0.181829, 0.452704, 0.196932,
 0.193475, 0.204592, 0.228878, 0.373056,
 0.218976, 0.181089, 0.253241, 0.346694,
 0.211433, 0.159737, 0.347676, 0.281154,
 0.186673, 0.180652, 0.414209, 0.218467,
 0.254745, 0.112736, 0.429105, 0.203415,
 0.064873, 0.128349, 0.543033, 0.263745,
 0.036384, 0.166584, 0.439301, 0.357731}
{0.015813,  0.21625, 0.691459, 0.076478,
 0.058034, 0.184281, 0.673062, 0.084623,
 0.114908, 0.117237,  0.67369, 0.094165,
 0.076264, 0.108157, 0.766975, 0.048604,
 0.116544, 0.072376, 0.770371,  0.04071,
 0.194634, 0.192636, 0.544716, 0.068013,
 0.113519, 0.163175, 0.680149, 0.043157,
 0.170475, 0.251398, 0.513532, 0.064594} 


1 13.133742285063917
{0.177578, 0.228128, 0.331826, 0.262469,
 0.171829, 0.201963, 0.271575, 0.354633,
 0.214879, 0.153459, 0.276777, 0.354885,
 0.236193, 0.171703,  0.37991, 0.212194,
 0.151118, 0.144285, 0.526422, 0.178175,
 0.242636, 0.163795,  0.38388, 0.209689,
 0.066854,  0.17109, 0.546672, 0.215384,
 0.100073, 0.213599, 0.456057,  0.23027}
{0.081487, 0.179475, 0.687098, 0.051939,
 0.073111, 0.129858, 0.712492, 0.084538,
 0.128643, 0.106491, 0.663249, 0.101617,
 0.115559, 0.099054, 0.745389, 0.039998,
 0.240706, 0.161335,  0.54984, 0.048119,
 0.184607, 0.202379, 0.564355, 0.048658,
 0.196668, 0.123008, 0.586146, 0.094178,
 0.282858, 0.207857, 0.470269, 0.039016} 


1 8.268445130417135
{0.168265, 0.228459, 0.331777, 0.271498,
 0.158428, 0.208347, 0.248049, 0.385176,
 0.237035, 0.149079, 0.256906,  0.35698,
 0.139301, 0.131376, 0.327888, 0.401435,
 0.095298, 0.149963, 0.585886, 0.168853,
 0.182385,  0.11634, 0.463978, 0.237297,
 0.112419, 0.233927, 0.453327, 0.200327,
 0.047444, 0.167132, 0.521993, 0.263432}
{0.106598, 0.097788, 0.626644,  0.16897,
 0.122409, 0.091448, 0.572868, 0.213276,
 0.163663,  0.12737, 0.578113, 0.130854,
 0.133013, 0.120387, 0.707727, 0.038873,
 0.189339, 0.119569, 0.657095, 0.033997,
  0.18125, 0.229102, 0.515192, 0.074456,
 0.231692, 0.204547,  0.51001, 0.053752,
 0.335845, 0.224992, 0.310737, 0.128426} 


1 9.635823717703081
{0.165485, 0.221035, 0.291914, 0.321567,
 0.168064,  0.16939, 0.230091, 0.432455,
 0.236642, 0.143906,   0.2631, 0.356353,
 0.148042, 0.140951, 0.367656, 0.343351,
 0.112711, 0.146387, 0.544428, 0.196474,
 0.103371,  0.08192, 0.598977, 0.215733,
 0.090228, 0.134883, 0.522489,   0.2524,
 0.145491, 0.284582, 0.292393, 0.277534}
{0.127868,   0.1097, 0.616609, 0.145823,
 0.091989, 0.108782, 0.639106, 0.160123,
 0.174644,  0.12045, 0.572112, 0.132795,
 0.119188, 0.143687, 0.687771, 0.049354,
